<doc id="wr_1761-02-11" attrs="word" year="1761" month="02" day="11" corpus="2">
<head id="h2_d526e2484">
Londen	w4_d526e2487
seel.	w1_d526e13442
hinterlassenen	w3_d526e13445
Erben	w5_d526e13448
hiemit	w7_d526e13451
zu	w9_d526e13454
wissen,	w11_d526e13457
wel	w13_d526e13461
chergestalten	w1_d526e13467
wir	w3_d526e13470
auf	w5_d526e13473
beschehenes	w7_d526e13476
Anlangen	w9_d526e13479
des	w11_d526e13482
Hrn.	w1_d526e13487
Balthasar	w3_d526e13490
Jgnatz	w5_d526e13493
Markt	w7_d526e13496
Notarii	w9_d526e13499
publici,	w11_d526e13502
und	w1_d526e13507
Johann	w3_d526e13510
Georg	w5_d526e13513
Tramiers,	w7_d526e13516
cessionario	w9_d526e13519
nomine	w11_d526e13522
in	w1_d526e13527
puncto	w3_d526e13530
Erfolglassung	w5_d526e13533
einiger	w7_d526e13536
Satz=capitalieu	w9_d526e13539
cum	w1_d526e13545
sua	w3_d526e13548
causa	w5_d526e13551
von	w7_d526e13554
gedacht=Theresiä	w9_d526e13557
Brandlischen	w11_d526e13560
Kauf	w1_d526e13565
schilling	w3_d526e13568
auf	w5_d526e13571
erstatteten	w7_d526e13574
Grund	w9_d526e13577
buchshand	w11_d526e13580
lers=berichts=ausschlag	w1_d526e13585
eine	w3_d526e13588
superperemptorische	w5_d526e13591
Tagsatzung	w1_d526e13596
cum	w3_d526e13599
cliusula	w5_d526e13602
actualis	w7_d526e13605
contumaciæ	w9_d526e13608
auf	w11_d526e13611
den	w1_d526e13617
7.	w3_d526e13620
Jenner	w5_d526e13623
inlebenden	w7_d526e13626
Jahrs	w9_d526e13629
dahin	w11_d526e13632
anberaumet,	w13_d526e13636
daß,	w1_d526e13641
soviel	w3_d526e13644
die	w5_d526e13647
ruckständige	w7_d526e13650
Jnteressen	w9_d526e13653
anbetrift,	w11_d526e13656
solche	w1_d526e13661
mit	w3_d526e13664
denen	w5_d526e13667
Brandlischen	w7_d526e13670
Erben,	w9_d526e13673
besondere	w11_d526e13676
berechnet	w1_d526e13681
und	w3_d526e13684
ausfindig	w5_d526e13687
gemachet	w7_d526e13690
werden	w9_d526e13693
sollen;	w11_d526e13696
Wiezumalen	w1_d526e13702
aber	w3_d526e13705
diese	w5_d526e13708
ihnen	w7_d526e13711
per	w9_d526e13714
Edictum	w11_d526e13717
intimir	w13_d526e13721
te	w1_d526e13726
Tagsatzung	w3_d526e13729
wegen	w5_d526e13732
derenselben	w7_d526e13735
Ausbleiben	w9_d526e13738
und	w11_d526e13741
unbekannten	w1_d526e13746
Aufenthalt	w3_d526e13749
ihren	w5_d526e13752
Effect	w7_d526e13755
nicht	w9_d526e13758
errei	w11_d526e13761
chet,	w1_d526e13766
und	w3_d526e13769
dahero	w5_d526e13772
auf	w7_d526e13775
weiteres	w9_d526e13778
Jnhäriren	w11_d526e13781
gedach	w13_d526e13785
ten	w1_d526e13791
Herren	w3_d526e13794
Markts	w5_d526e13797
und	w7_d526e13800
Tramiers	w9_d526e13803
sothane	w11_d526e13806
Tagsa	w13_d526e13810
tzung	w1_d526e13815
sub	w3_d526e13818
priori	w5_d526e13821
clausula	w7_d526e13824
contumasiæ	w9_d526e13827
auf	w11_d526e13830
den	w13_d526e13834
18.	w15_d526e13837
dies	w1_d526e13842
lauffenden	w3_d526e13845
Monats	w5_d526e13848
Februarii	w7_d526e13851
um	w9_d526e13854
9.	w11_d526e13857
Uhr	w13_d526e13861
er	w15_d526e13864
strecket	w1_d526e13869
worden	w3_d526e13872
ist,	w5_d526e13875
dahingegen	w7_d526e13878
derenselben	w9_d526e13881
Aufent	w11_d526e13884
halt	w1_d526e13890
noch	w3_d526e13893
imerhin	w5_d526e13896
in	w7_d526e13899
der	w9_d526e13902
Unwissenheit	w11_d526e13905
beruhet;	w13_d526e13909
Als	w1_d526e13914
hat	w3_d526e13917
man	w5_d526e13920
denenselber	w7_d526e13923
sothane	w9_d526e13926
Erstreckung	w11_d526e13929
durch	w13_d526e13933
dieses	w1_d526e13938
offene	w3_d526e13941
Edict	w5_d526e13944
zu	w7_d526e13947
dem	w9_d526e13950
Ende	w11_d526e13953
hiemit	w13_d526e13957
kund	w15_d526e13960
ma	w17_d526e13963
chen	w1_d526e13968
wollen,	w3_d526e13971
daß	w5_d526e13974
selbe	w7_d526e13977
an	w9_d526e13980
ermeldeten	w11_d526e13983
Tag	w13_d526e13987
und	w15_d526e13990
Stund	w1_d526e13996
entweders	w3_d526e13999
in	w5_d526e14002
Person	w7_d526e14005
oder	w9_d526e14008
durch	w11_d526e14011
hierzu	w13_d526e14015
genugsam	w1_d526e14020
bevollmächtigten	w3_d526e14023
Mandatarium	w5_d526e14026
insti	w7_d526e14029
tuirter	w1_d526e14034
zu	w3_d526e14037
erscheinen	w5_d526e14040
wissen	w7_d526e14043
mögen.	w9_d526e14046
</p>
<p id="p28_d526e14049">
Auf	w1_d526e14053
nächst	w3_d526e14056
künftigen	w5_d526e14059
St.	w7_d526e14062
Georgii	w9_d526e14065
1761.	w11_d526e14068
ist	w13_d526e14072
in	w1_d526e14077
dem	w3_d526e14080
von	w5_d526e14083
Kochischen	w7_d526e14086
Haus	w9_d526e14089
zum	w11_d526e14092
roten	w13_d526e14096
Krebsen	w15_d526e14099
nächst	w1_d526e14104
denen	w3_d526e14107
sieben	w5_d526e14110
Büchern	w7_d526e14113
eine	w9_d526e14116
herrschaftliche	w11_d526e14119
Wohnung	w1_d526e14125
im	w3_d526e14128
ersten	w5_d526e14131
Stock	w7_d526e14134
in	w9_d526e14137
11	w11_d526e14140
bis	w13_d526e14144
12.	w15_d526e14147
Zim	w17_d526e14150
mern	w1_d526e14155
bestehend,	w3_d526e14158
samt	w5_d526e14161
einer	w7_d526e14164
herrschaftlichen	w9_d526e14167
Ku	w11_d526e14170
chen,	w1_d526e14175
Keller,	w3_d526e14178
grossen	w5_d526e14181
Holz=gewölb,	w7_d526e14184
Stallung	w9_d526e14187
auf	w11_d526e14190
6.	w1_d526e14195
auch	w3_d526e14198
7.	w5_d526e14201
Pferd,	w7_d526e14204
Heu	w9_d526e14207
und	w11_d526e14210
Stroh=camer,	w13_d526e14214
ei	w15_d526e14217
ner	w1_d526e14223
gespehrten	w3_d526e14226
Wagen=schupfen,	w5_d526e14229
dann	w7_d526e14232
einen	w9_d526e14235
Stand	w1_d526e14240
auf	w3_d526e14243
2.	w5_d526e14246
Wägen	w7_d526e14249
mit	w9_d526e14252
2.	w11_d526e14255
unter	w13_d526e14259
dem	w15_d526e14262
Dach	w17_d526e14265
befindlichen	w1_d526e14270
grossen	w3_d526e14273
Schütt=böden	w5_d526e14276
zu	w7_d526e14279
verlassen;	w9_d526e14282
und	w1_d526e14287
ist	w3_d526e14290
sich	w5_d526e14293
derentwillen	w7_d526e14296
bey	w9_d526e14299
aldortigem	w11_d526e14302
Haus	w13_d526e14306
meister	w1_d526e14312
weiterer	w3_d526e14315
Addresse	w5_d526e14318
halber	w7_d526e14321
anzumelden.	w9_d526e14324
</p>
<p id="p30_d526e14327">
Von	w1_d526e14331
des	w3_d526e14334
Kaiserl.	w5_d526e14337
Herren=stifts	w7_d526e14340
St.	w9_d526e14343
Dorothe	w11_d526e14346
Grund=buchs	w1_d526e14351
wegen,	w3_d526e14354
wird	w5_d526e14357
hiemit	w7_d526e14360
jedermänni	w9_d526e14363
glich	w1_d526e14368
zu	w3_d526e14371
vernehmen	w5_d526e14374
gegeben:	w7_d526e14377
Es	w9_d526e14380
habe	w11_d526e14383
der	w13_d526e14387
Johann	w15_d526e14390
Dunkl,	w1_d526e14396
behauster	w3_d526e14399
Nachbar	w5_d526e14402
am	w7_d526e14405
Frey	w9_d526e14408
grund	w11_d526e14411
Thury	w13_d526e14415
als	w1_d526e14420
deren	w3_d526e14423
Kriegischen	w5_d526e14426
Kindern	w7_d526e14429
verordneter	w9_d526e14432
Ger	w11_d526e14435
hab	w1_d526e14440
schriftlich	w3_d526e14443
angebracht;	w5_d526e14446
was	w7_d526e14449
massen	w9_d526e14452
der	w11_d526e14455
Jo	w13_d526e14459
seph	w1_d526e14464
Sinn	w3_d526e14467
mit	w5_d526e14470
seiner	w7_d526e14473
Ehewirtin	w9_d526e14476
Catharina	w11_d526e14479
von	w13_d526e14483
Geburt	w1_d526e14489
Kriegin,	w3_d526e14492
entschlossen	w5_d526e14495
seyen,	w7_d526e14498
das	w9_d526e14501
am	w11_d526e14504
</p>
<p id="p32_d526e14507">
Frey=grund	w1_d526e14511
Thury	w3_d526e14514
in	w5_d526e14517
der	w7_d526e14520
Pflug=gassen	w9_d526e14523
ligend	w11_d526e14526
in	w1_d526e14531
die	w3_d526e14534
Kriegische	w5_d526e14537
vätterliche	w7_d526e14540
Verlassenschaft	w9_d526e14543
ge	w11_d526e14546
hörige	w1_d526e14551
Haus	w3_d526e14554
zur	w5_d526e14557
goldenen	w7_d526e14560
Sonn	w9_d526e14563
genannt,	w11_d526e14566
um	w13_d526e14570
den	w15_d526e14573
in	w1_d526e14579
der	w3_d526e14582
Jnventur	w5_d526e14585
einkommenden	w7_d526e14588
Schätzungs=wehrt	w9_d526e14591
pr.	w1_d526e14596
1100.	w3_d526e14599
fl.	w5_d526e14602
zu	w7_d526e14605
übernehmen;	w9_d526e14608
aldieweilen	w11_d526e14611
aber	w13_d526e14615
noch	w1_d526e14620
eine	w3_d526e14623
Pupillin,	w5_d526e14626
und	w7_d526e14629
Schwester	w9_d526e14632
zu	w11_d526e14635
obiger	w13_d526e14639
Sinnin	w1_d526e14644
verhanden	w3_d526e14647
ist,	w5_d526e14650
das	w7_d526e14653
beste	w9_d526e14656
Mittel	w11_d526e14659
wäre,	w13_d526e14663
ermeldte	w1_d526e14669
Behausung	w3_d526e14672
durch	w5_d526e14675
eine	w7_d526e14678
Licitation	w9_d526e14681
offent	w11_d526e14684
lich	w1_d526e14689
auszufeilen,	w3_d526e14692
damit	w5_d526e14695
seine	w7_d526e14698
Pupillin	w9_d526e14701
mittelst	w11_d526e14704
des	w1_d526e14709
angebottenen	w3_d526e14712
Schätzungs=quanti	w5_d526e14715
pr.	w7_d526e14718
1100.	w9_d526e14721
fl.	w1_d526e14726
keinen	w3_d526e14729
Schaden	w5_d526e14732
leiden	w7_d526e14735
möchte;	w9_d526e14738
und	w11_d526e14741
dahero	w13_d526e14745
um	w1_d526e14751
die	w3_d526e14754
Ausfertigung	w5_d526e14757
des	w7_d526e14760
Licitations=edicts	w9_d526e14763
ge	w11_d526e14766
betten,	w1_d526e14771
in	w3_d526e14774
dessen	w5_d526e14777
Begehren	w7_d526e14780
auch	w9_d526e14783
unterm	w11_d526e14786
23.	w13_d526e14790
verflossenen	w1_d526e14795
Monats	w3_d526e14798
Decembris	w5_d526e14801
gewilliget	w7_d526e14804
wor	w9_d526e14807
den;	w1_d526e14812
zumalen	w3_d526e14815
nun	w5_d526e14818
zur	w7_d526e14821
Licitations=tagsatzung	w9_d526e14824
der	w1_d526e14830
19.	w3_d526e14833
Febr.	w5_d526e14836
dies	w7_d526e14839
Jahrs	w9_d526e14842
fruh	w11_d526e14845
um	w13_d526e14849
9.	w15_d526e14852
Uhr	w17_d526e14855
in	w19_d526e14858
al	w21_d526e14861
hiesiger	w1_d526e14866
Grund=stuben	w3_d526e14869
zu	w5_d526e14872
erscheinen	w7_d526e14875
bestimmet	w9_d526e14878
worden;	w1_d526e14883
als	w3_d526e14886
werden	w5_d526e14889
alle	w7_d526e14892
diejenige,	w9_d526e14895
so	w11_d526e14898
obgedacht	w13_d526e14902
Kriegische	w1_d526e14907
am	w3_d526e14910
Frey=grund	w5_d526e14913
Thury	w7_d526e14916
in	w9_d526e14919
der	w11_d526e14922
Pflug	w13_d526e14926
gassen	w1_d526e14932
ligend=zur	w3_d526e14935
goldenen	w5_d526e14938
Sonn	w7_d526e14941
benamste	w9_d526e14944
Be	w11_d526e14947
hausung	w1_d526e14952
zu	w3_d526e14955
erkauffen,	w5_d526e14958
und	w7_d526e14961
einen	w9_d526e14964
mehreren	w11_d526e14967
Kauf	w13_d526e14971
schilling	w1_d526e14976
als	w3_d526e14979
obiges	w5_d526e14982
Schätzungs=gantum	w7_d526e14985
deren	w9_d526e14988
1100.	w1_d526e14993
fl.	w3_d526e14996
betragt,	w5_d526e14999
zu	w7_d526e15002
geben	w9_d526e15005
Willens	w11_d526e15008
seynd,	w13_d526e15012
an	w15_d526e15015
obbestimmten	w1_d526e15021
Tag,	w3_d526e15024
Stund	w5_d526e15027
und	w7_d526e15030
Ort	w9_d526e15033
zu	w11_d526e15036
erschei	w13_d526e15040
nen	w1_d526e15045
haben:	w3_d526e15048
alwo	w5_d526e15051
sodann	w7_d526e15054
mit	w9_d526e15057
denenselben	w11_d526e15060
das	w13_d526e15064
Weitere	w1_d526e15069
traetiret	w3_d526e15072
werden	w5_d526e15075
solle.	w7_d526e15078
</p>
<p id="p34_d526e15081">
Von	w1_d526e15085
der	w3_d526e15088
N.	w5_d526e15091
Oe.	w7_d526e15094
Regierung	w9_d526e15097
wegen,	w11_d526e15100
wird	w13_d526e15104
mit	w15_d526e15107
gegenwärtig=offenem	w1_d526e15112
Edict	w3_d526e15115
jedermänniglich,	w5_d526e15118
so	w7_d526e15121
wol	w1_d526e15126
An	w3_d526e15129
als	w5_d526e15132
Abwesenden,	w7_d526e15135
deme	w9_d526e15138
daran	w11_d526e15141
gelegen,	w13_d526e15145
kund	w1_d526e15151
und	w3_d526e15154
zu	w5_d526e15157
wissen	w7_d526e15160
gemacht:	w9_d526e15163
Es	w11_d526e15166
habe	w13_d526e15170
Regie	w15_d526e15173
rung	w1_d526e15178
eine	w3_d526e15181
Nohtdurft	w5_d526e15184
zu	w7_d526e15187
seyn	w9_d526e15190
befunden,	w11_d526e15193
daß	w13_d526e15197
nach	w15_d526e15200
Absterben	w1_d526e15205
des	w3_d526e15208
Anton	w5_d526e15211
Rimanoczi,	w7_d526e15214
gewestHun	w9_d526e15217
garischer	w1_d526e15222
Hof=agent	w3_d526e15225
ruckgelassen	w5_d526e15228
und	w7_d526e15231
in	w9_d526e15234
Verfall	w11_d526e15237
gerahtene	w1_d526e15243
Vermögen	w3_d526e15246
einen	w5_d526e15249
ordentlichen	w7_d526e15252
Concurs	w9_d526e15255
anzuordnen,	w1_d526e15260
und	w3_d526e15263
desselben	w5_d526e15266
sammentliche,	w7_d526e15269
sowol	w9_d526e15272
in	w1_d526e15277
als	w3_d526e15280
ausser	w5_d526e15283
Land	w7_d526e15286
befindliche	w9_d526e15289
Glaubigere	w11_d526e15292
zu	w13_d526e15296
An	w15_d526e15299
meld	w1_d526e15304
und	w3_d526e15307
Liquidirung	w5_d526e15310
ihrer	w7_d526e15313
an	w9_d526e15316
erst=bemeldten	w11_d526e15319
Anton	w1_d526e15325
Rimanoczi	w3_d526e15328
zu	w5_d526e15331
stellen	w7_d526e15334
habender	w9_d526e15337
Sprüch	w11_d526e15340
und	w13_d526e15344
Forderungen	w1_d526e15349
einzuberuffen;	w3_d526e15352
zu	w5_d526e15355
welchem	w7_d526e15358
Ende	w9_d526e15361
denenselben	w1_d526e15366
der	w3_d526e15369
25.	w5_d526e15372
Tag	w7_d526e15375
des	w9_d526e15378
Monats	w11_d526e15381
Febr.	w13_d526e15385
1761.	w15_d526e15388
Nachmittags	w1_d526e15393
um	w3_d526e15396
4.	w5_d526e15399
Uhr	w7_d526e15402
zur	w9_d526e15405
gewöhnlichen	w11_d526e15408
Tag.	w13_d526e15412
satzung	w1_d526e15418
für	w3_d526e15421
die	w5_d526e15424
erstandert	w7_d526e15427
und	w9_d526e15430
dritte	w11_d526e15433
auch	w13_d526e15437
all	w15_d526e15440
endliche	w1_d526e15445
Frist	w3_d526e15448
sub	w5_d526e15451
clausula	w7_d526e15454
præclusi	w9_d526e15457
anberaumet	w11_d526e15460
worden.	w1_d526e15465
Solchemnach	w3_d526e15468
werden	w5_d526e15471
all	w7_d526e15474
und	w9_d526e15477
jede,	w11_d526e15480
welche	w1_d526e15485
an	w3_d526e15488
gedacht	w5_d526e15491
ad	w7_d526e15494
Concursum	w9_d526e15497
gediehenen	w11_d526e15500
Ri	w13_d526e15504
manoczisches	w1_d526e15510
Vermögen	w3_d526e15513
ex	w5_d526e15516
quacunque	w7_d526e15519
causa	w9_d526e15522
vel	w11_d526e15525
titulo	w1_d526e15530
Sprüch	w3_d526e15533
und	w5_d526e15536
Anforderungen	w7_d526e15539
haben,	w9_d526e15542
oder	w11_d526e15545
zu	w1_d526e15550
haben	w3_d526e15553
vermeinen,	w5_d526e15556
an	w7_d526e15559
obbestimmten	w9_d526e15562
Tag	w11_d526e15565
und	w13_d526e15569
Stund	w1_d526e15574
Vor	w3_d526e15577
Regierung	w5_d526e15580
in	w7_d526e15583
der	w9_d526e15586
daselbst	w11_d526e15589
zu	w13_d526e15593
solchem	w15_d526e15596
Ende	w1_d526e15602
offen	w3_d526e15605
haltenden	w5_d526e15608
Commißions=stuben	w7_d526e15611
entwe	w9_d526e15614
der	w1_d526e15619
selbst	w3_d526e15622
persönlich,	w5_d526e15625
oder	w7_d526e15628
durch	w9_d526e15631
hierzu	w11_d526e15634
genugsam	w13_d526e15638
gevollmächtigte	w1_d526e15643
Gewalt=tragere	w3_d526e15646
also	w5_d526e15649
gewiß	w7_d526e15652
zu	w9_d526e15655
er	w11_d526e15658
scheinen,	w1_d526e15663
und	w3_d526e15666
ihre	w5_d526e15669
an	w7_d526e15672
solche	w9_d526e15675
Crida=massa	w11_d526e15678
habende	w13_d526e15682
Anforderung	w1_d526e15688
anzumelden,	w3_d526e15691
auch	w5_d526e15694
zu	w7_d526e15697
Herstellung	w9_d526e15700
des	w1_d526e15705
erforderlich	w3_d526e15708
rechtlichen	w5_d526e15711
Beweistum	w7_d526e15714
ihre	w9_d526e15717
Schuld	w11_d526e15720
und	w1_d526e15725
Satz=brief,	w3_d526e15728
oder	w5_d526e15731
ansonst	w7_d526e15734
habende	w9_d526e15737
Liquida	w11_d526e15740
tions=urkunden,	w1_d526e15745
und	w3_d526e15748
rechtliche	w5_d526e15751
Behelf	w7_d526e15754
in	w9_d526e15757
beglaub	w11_d526e15760
</p>
<p id="p40_d526e15774">
Wir	w1_d526e15778
Endes=gefertigte	w3_d526e15781
von	w5_d526e15784
einem	w7_d526e15787
Löbl.	w9_d526e15790
Land	w11_d526e15793
marschallischen	w1_d526e15798
Gericht	w3_d526e15801
verordnete	w5_d526e15804
Commissarien	w7_d526e15807
fügen	w1_d526e15812
denen	w3_d526e15815
Langmayrischen	w5_d526e15818
Kindern	w7_d526e15821
in	w9_d526e15824
Hainfel	w11_d526e15827
den,	w1_d526e15833
oder	w3_d526e15836
allenfalls	w5_d526e15839
derenselben	w7_d526e15842
Vormundschaft	w9_d526e15845
einem	w1_d526e15850
zur	w3_d526e15853
Kollmanischen	w5_d526e15856
Freundschaft	w7_d526e15859
sich	w9_d526e15862
legi	w11_d526e15865
timiren	w1_d526e15870
könnenden	w3_d526e15873
Pupillen,	w5_d526e15876
oder	w7_d526e15879
dessen	w9_d526e15882
Vor	w11_d526e15885
mundschaft	w1_d526e15890
denen	w3_d526e15893
Zettlischen	w5_d526e15896
Legatarien,	w7_d526e15899
benannt	w9_d526e15902
lichen:	w1_d526e15908
denen	w3_d526e15911
Theresiä	w5_d526e15914
Geitterin,	w7_d526e15917
dann	w9_d526e15920
der	w11_d526e15923
Ma	w13_d526e15927
riannä	w1_d526e15932
Baumannin,	w3_d526e15935
gewester	w5_d526e15938
Dienst=magd	w7_d526e15941
bey	w9_d526e15944
der	w1_d526e15949
Marianna	w3_d526e15952
Lobenweinin,	w5_d526e15955
gewesten	w7_d526e15958
Jnhaberin	w9_d526e15961
des	w11_d526e15964
</p>
<p id="p42_d526e15967">
Bey	w1_d526e15971
Johann	w3_d526e15974
Jacob	w5_d526e15977
Lidl	w7_d526e15980
Kupfer=stechern	w9_d526e15983
im	w11_d526e15986
Doctor	w1_d526e15991
Deimlischen	w3_d526e15994
Hans	w5_d526e15997
neben	w7_d526e16000
der	w9_d526e16003
Heil.	w11_d526e16006
Dreyfal	w13_d526e16010
tigkeit	w1_d526e16015
ist	w3_d526e16018
nebst	w5_d526e16021
noch	w7_d526e16024
anderen	w9_d526e16027
mehrern	w11_d526e16030
verschiede	w13_d526e16034
nen	w1_d526e16040
Land=karten	w3_d526e16043
zu	w5_d526e16046
haben:	w7_d526e16049
Dermaliges	w9_d526e16052
Kriegs	w11_d526e16055
theatrum,	w1_d526e16060
oder	w3_d526e16063
neue	w5_d526e16066
und	w7_d526e16069
aecurate	w9_d526e16072
Land=karte	w11_d526e16075
das	w13_d526e16079
ganze	w1_d526e16084
Königreich	w3_d526e16087
Böheim,	w5_d526e16090
Herzogtum	w7_d526e16093
Schlesien,	w9_d526e16096
und	w1_d526e16101
die	w3_d526e16104
Marggraftümer	w5_d526e16107
Mähren,	w7_d526e16110
Ober	w9_d526e16113
und	w11_d526e16116
Nieder=lausitz,	w1_d526e16122
nebst	w3_d526e16125
einem	w5_d526e16128
grossen	w7_d526e16131
Theil	w9_d526e16134
von	w11_d526e16137
Ober=sachsen,	w1_d526e16142
March	w3_d526e16145
Brandenburg,	w5_d526e16148
Konigreich	w7_d526e16151
Pohlen	w1_d526e16156
und	w3_d526e16159
Hungarn,	w5_d526e16162
dann	w7_d526e16165
Erz=herzogtum	w9_d526e16168
Oesterreich	w1_d526e16173
begreissend,	w3_d526e16176
auch	w5_d526e16179
in	w7_d526e16182
die	w9_d526e16185
kleinere	w11_d526e16188
inn	w13_d526e16192
ländische	w1_d526e16198
Landes=kreise	w3_d526e16201
genau	w5_d526e16204
abgetheilet,	w7_d526e16207
mit	w9_d526e16210
Compaß	w1_d526e16215
und	w3_d526e16218
Maaß=stäben	w5_d526e16221
auch	w7_d526e16224
Register	w9_d526e16227
bestens	w11_d526e16230
versehen,	w1_d526e16235
auf	w3_d526e16238
ein	w5_d526e16241
und	w7_d526e16244
ein	w9_d526e16247
halben	w11_d526e16250
Jmperialbo	w13_d526e16254
gen	w1_d526e16259
im	w3_d526e16262
Futeral	w5_d526e16265
pr.	w7_d526e16268
1.	w9_d526e16271
fl.	w11_d526e16274
45.	w13_d526e16278
kr.	w15_d526e16281
ohne	w17_d526e16284
Futeral	w19_d526e16287
pr.	w1_d526e16293
1.	w3_d526e16296
fl.	w5_d526e16299
30.	w7_d526e16302
kr.	w9_d526e16305
</p>
<p id="p46_d526e16316">
ten	w1_d526e16320
Abschriften	w3_d526e16323
einzulegen	w5_d526e16326
haben,	w7_d526e16329
wie	w9_d526e16332
im	w11_d526e16335
widri	w13_d526e16339
gen	w1_d526e16344
der	w3_d526e16347
Ausbleibende	w5_d526e16350
von	w7_d526e16353
gegenwärtiger	w9_d526e16356
Con	w11_d526e16359
curs=massa	w1_d526e16364
gänzlich	w3_d526e16367
ausgeschlossen	w5_d526e16370
seyn,	w7_d526e16373
und	w9_d526e16376
ihme	w1_d526e16382
diesfalls	w3_d526e16385
das	w5_d526e16388
ewige	w7_d526e16391
Stillschweigen	w9_d526e16394
auferle	w11_d526e16397
get;	w1_d526e16402
der	w3_d526e16405
nicht	w5_d526e16408
Liquidirende	w7_d526e16411
aber	w9_d526e16414
in	w11_d526e16417
der	w13_d526e16421
künftigen	w15_d526e16424
Claßification	w1_d526e16429
mit	w3_d526e16432
seiner	w5_d526e16435
unerwiesenen	w7_d526e16438
Anforde	w9_d526e16441
rung	w1_d526e16446
abgewiesen	w3_d526e16449
werden	w5_d526e16452
solle.	w7_d526e16455
Wornach	w9_d526e16458
sich	w11_d526e16461
ein	w13_d526e16465
jeder	w1_d526e16471
zu	w3_d526e16474
richten,	w5_d526e16477
und	w7_d526e16480
vor	w9_d526e16483
Schaden	w11_d526e16486
zu	w13_d526e16490
hüten	w15_d526e16493
wissen	w1_d526e16498
wird.	w3_d526e16501
</p>
<p id="p48_d526e16505">
Von	w1_d526e16509
Jhro	w3_d526e16512
Röm.	w5_d526e16515
Kaiserl.	w7_d526e16518
Königl.	w9_d526e16521
Apostolischen	w11_d526e16524
Majest.	w1_d526e16529
Generai=feldzeugmeister	w3_d526e16532
Graf	w5_d526e16535
Bueblai	w7_d526e16538
schen	w1_d526e16543
Jnfanterie=regiments=Gerichts	w3_d526e16546
wegen,	w5_d526e16549
hie	w7_d526e16552
mit	w1_d526e16558
jedermänniglich	w3_d526e16561
anzufügen:	w5_d526e16564
Es	w7_d526e16567
seye	w9_d526e16570
der	w11_d526e16573
bey	w13_d526e16577
obstehenden	w1_d526e16582
Regiment	w3_d526e16585
angestellt=geweste	w5_d526e16588
Herr	w7_d526e16591
Obrist=leutenant	w1_d526e16596
von	w3_d526e16599
Rüßl,	w5_d526e16602
in	w7_d526e16605
der	w9_d526e16608
den	w11_d526e16611
3.	w13_d526e16615
Nov.	w15_d526e16618
vorigen	w1_d526e16623
Jahrs	w3_d526e16626
vorgefallenen	w5_d526e16629
Bataille	w7_d526e16632
ohne	w9_d526e16635
Hin	w11_d526e16638
terlassung	w1_d526e16644
eines	w3_d526e16647
Testaments	w5_d526e16650
mit	w7_d526e16653
Tod	w9_d526e16656
abgegangen,	w11_d526e16659
mithin	w1_d526e16664
zu	w3_d526e16667
Ausfindigmachung	w5_d526e16670
deren	w7_d526e16673
etwann	w9_d526e16676
vor	w11_d526e16679
findigen	w1_d526e16684
nächsten	w3_d526e16687
Befreundten	w5_d526e16690
und	w7_d526e16693
Jntestat=erben	w9_d526e16696
sowol,	w1_d526e16701
als	w3_d526e16704
auch	w5_d526e16707
des	w7_d526e16710
etwann	w9_d526e16713
vorhandenen	w11_d526e16716
Æris	w13_d526e16720
alieni	w1_d526e16726
für	w3_d526e16729
nöhtig	w5_d526e16732
befunden	w7_d526e16735
worden,	w9_d526e16738
eine	w11_d526e16741
Convo	w13_d526e16745
cation	w1_d526e16750
anzuordnen,	w3_d526e16753
und	w5_d526e16756
ein	w7_d526e16759
solches	w9_d526e16762
edictaliter	w11_d526e16765
zu	w1_d526e16770
jedermanns	w3_d526e16773
Wissenschaft	w5_d526e16776
kund	w7_d526e16779
zu	w9_d526e16782
machen.	w11_d526e16785
Wann	w1_d526e16790
nun	w3_d526e16793
hierzu	w5_d526e16796
eine	w7_d526e16799
Zeit=frist	w9_d526e16802
auf	w11_d526e16805
1.	w13_d526e16809
Jahr,	w15_d526e16812
6.	w1_d526e16818
Wochen	w3_d526e16821
und	w5_d526e16824
3.	w7_d526e16827
Täg	w9_d526e16830
von	w11_d526e16833
heut	w13_d526e16837
dato	w15_d526e16840
an,	w17_d526e16843
sub	w19_d526e16846
1mo.	w1_d526e16851
2do.	w3_d526e16854
ac	w5_d526e16857
3tio	w7_d526e16860
Termino	w9_d526e16863
&	w11_d526e16866
clausula	w13_d526e16870
præclusi	w15_d526e16873
ac	w1_d526e16878
perpetui	w3_d526e16881
silentii	w5_d526e16884
anberaumet	w7_d526e16887
worden	w9_d526e16890
ist,	w11_d526e16893
als	w13_d526e16897
werden	w1_d526e16902
alle	w3_d526e16905
und	w5_d526e16908
jede,	w7_d526e16911
welche	w9_d526e16914
an	w11_d526e16917
gedacht=Herrn	w13_d526e16921
Obrist=leutenant	w1_d526e16927
Verlassenschaft	w3_d526e16930
entweder	w5_d526e16933
Schul	w7_d526e16936
den,	w1_d526e16941
oder	w3_d526e16944
Erbschafts=halber	w5_d526e16947
ex	w7_d526e16950
quocunque	w9_d526e16953
de-	w11_d526e16956
mum	w1_d526e16961
capite,	w3_d526e16964
titulo,	w5_d526e16967
vel	w7_d526e16970
causa	w9_d526e16973
Sprüch	w11_d526e16976
und	w13_d526e16980
An	w15_d526e16983
forderungen	w1_d526e16988
haben,	w3_d526e16991
oder	w5_d526e16994
zu	w7_d526e16997
