<doc id="wr_1761-05-02" attrs="word" year="1761" month="05" day="02" corpus="2">
<head id="h2_d549e3045">
Londen	w1_d549e3049
3.	w1_d549e13825
Tägen	w3_d549e13828
bey	w5_d549e13831
unser	w7_d549e13834
und	w9_d549e13837
gemeiner	w11_d549e13840
Stadt	w13_d549e13844
Ober	w15_d549e13847
cammer=amt	w1_d549e13852
also	w3_d549e13855
gewiß	w5_d549e13858
zu	w7_d549e13861
erscheinen,	w9_d549e13864
und	w11_d549e13867
sich	w13_d549e13871
hierzu	w1_d549e13876
zu	w3_d549e13879
legitimiren	w5_d549e13882
haben,	w7_d549e13885
wie	w9_d549e13888
im	w11_d549e13891
widrigen	w13_d549e13895
nach	w1_d549e13900
</p>
<p id="p18_d549e13905">
nach	w1_d549e13909
Verstreichung	w3_d549e13912
sothanen	w5_d549e13915
Termins	w7_d549e13918
besagt:	w9_d549e13921
Ob	w11_d549e13924
ligation	w1_d549e13929
gänzlichen	w3_d549e13932
caßiret,	w5_d549e13935
und	w7_d549e13938
hinfüro	w9_d549e13941
für	w11_d549e13944
null	w13_d549e13948
nichtig	w1_d549e13953
und	w3_d549e13956
unkräftig	w5_d549e13959
geachtet,	w7_d549e13962
folgsam	w9_d549e13965
sothanes	w11_d549e13968
Capital	w1_d549e13974
dem	w3_d549e13977
gräflichen	w5_d549e13980
Herrn	w7_d549e13983
Eigentumer	w9_d549e13986
entwe	w11_d549e13989
ders	w1_d549e13994
ausgefolget,	w3_d549e13997
oder	w5_d549e14000
aber	w7_d549e14003
eine	w9_d549e14006
andere	w11_d549e14009
Obliga	w13_d549e14013
tion	w1_d549e14018
ausgefertiget,	w3_d549e14021
und	w5_d549e14024
eingehändiget	w7_d549e14027
werden	w9_d549e14030
solle.	w1_d549e14035
So	w3_d549e14038
man	w5_d549e14041
durch	w7_d549e14044
dieses	w9_d549e14047
offene	w11_d549e14050
Edict	w13_d549e14054
kund,	w15_d549e14057
und	w1_d549e14063
zu	w3_d549e14066
wissen	w5_d549e14069
machen	w7_d549e14072
wollen.	w9_d549e14075
</p>
<head id="h2_d549e14081">
Land	w1_d549e14085
marschall,	w3_d549e14088
rc.	w5_d549e14091
</head>
<p id="p4_d549e14094">
Entbiette	w1_d549e14098
N.	w3_d549e14101
allen	w5_d549e14104
und	w7_d549e14107
jeden,	w9_d549e14110
was	w11_d549e14113
Standes	w13_d549e14117
und	w1_d549e14122
Würden	w3_d549e14125
die	w5_d549e14128
seynd,	w7_d549e14131
der	w9_d549e14134
Gebühr	w11_d549e14137
nach	w13_d549e14141
meinen	w15_d549e14144
respeetive	w1_d549e14149
Dienst	w3_d549e14152
und	w5_d549e14155
guten	w7_d549e14158
Willen	w9_d549e14161
zuvor,	w11_d549e14164
und	w13_d549e14168
füge	w1_d549e14174
hiemit	w3_d549e14177
zu	w5_d549e14180
vernehmen:	w7_d549e14183
</p>
<p id="p6_d549e14186">
Es	w1_d549e14190
habe	w3_d549e14193
bey	w5_d549e14196
dem	w7_d549e14199
mir	w9_d549e14202
allergnädigst	w11_d549e14205
anvertrau	w13_d549e14209
ten	w1_d549e14214
R.	w3_d549e14217
Oe.	w5_d549e14220
Land=marschallischen	w7_d549e14223
Gericht	w9_d549e14226
die	w11_d549e14229
wal	w13_d549e14233
geborne	w1_d549e14238
Frau	w3_d549e14241
Eleonora	w5_d549e14244
Theresia	w7_d549e14247
Freyin	w9_d549e14250
von	w11_d549e14253
Dietrich	w1_d549e14259
schriftlich	w3_d549e14262
vorgestellet,	w5_d549e14265
welchergestalten	w7_d549e14268
ihr	w1_d549e14273
eine	w3_d549e14276
auf	w5_d549e14279
ihren	w7_d549e14282
Namen	w9_d549e14285
ausgestellte	w11_d549e14288
Land	w13_d549e14292
schafts=anticipations=obligation	w1_d549e14297
d.	w3_d549e14300
d.	w5_d549e14303
14.	w7_d549e14306
Nov.	w9_d549e14309
1759.	w1_d549e14314
pr.	w3_d549e14317
436.	w5_d549e14320
fl.	w7_d549e14323
in	w9_d549e14326
Verstoß	w11_d549e14329
gerahten	w13_d549e14333
wäre,	w15_d549e14336
und	w17_d549e14339
sie	w1_d549e14345
über	w3_d549e14348
all=beschehenes	w5_d549e14351
Nachsuchen	w7_d549e14354
nicht	w9_d549e14357
aus	w11_d549e14360
findig	w1_d549e14365
machen	w3_d549e14368
könne,	w5_d549e14371
dannenhero	w7_d549e14374
um	w9_d549e14377
Ausferri	w11_d549e14380
gung	w1_d549e14385
des	w3_d549e14388
in	w5_d549e14391
derley	w7_d549e14394
Fällen	w9_d549e14397
gewöhnlichen	w11_d549e14400
Amorti	w13_d549e14404
sations=edicts	w1_d549e14409
gebetten,	w3_d549e14412
in	w5_d549e14415
welch=billig=mäßiges	w7_d549e14418
Begehren	w1_d549e14424
dann	w3_d549e14427
auch	w5_d549e14430
gewilliget	w7_d549e14433
worden.	w9_d549e14436
</p>
<p id="p8_d549e14439">
Diesemnach	w1_d549e14443
ist	w3_d549e14446
im	w5_d549e14449
Namen	w7_d549e14452
Jhrer	w9_d549e14455
Kaiserl.	w11_d549e14458
Kö	w13_d549e14462
nigl.	w1_d549e14467
Majest.	w3_d549e14470
unser	w5_d549e14473
allergnädigsten	w7_d549e14476
Frauen	w9_d549e14479
mein	w11_d549e14482
Befehl,	w1_d549e14487
daß	w3_d549e14490
der	w5_d549e14493
oder	w7_d549e14496
diejenige,	w9_d549e14499
so	w11_d549e14502
obgedachte	w13_d549e14506
Nieder=österreichische	w1_d549e14512
Landschafts	w3_d549e14515
obligation	w5_d549e14518
d.	w7_d549e14521
d.	w9_d549e14524
14.	w1_d549e14529
Novemb.	w3_d549e14532
1759.	w5_d549e14535
pr.	w7_d549e14538
436.	w9_d549e14541
fl.	w11_d549e14544
bereits	w13_d549e14548
in	w15_d549e14551
Han	w17_d549e14554
den	w1_d549e14559
haben,	w3_d549e14562
oder	w5_d549e14565
annoch	w7_d549e14568
überkommen	w9_d549e14571
möchten,	w11_d549e14574
wie	w1_d549e14579
auch	w3_d549e14582
diejenige,	w5_d549e14585
welche	w7_d549e14588
ansonsten	w9_d549e14591
einige	w11_d549e14594
Sprüch	w1_d549e14600
und	w3_d549e14603
Anforderungen	w5_d549e14606
hierauf	w7_d549e14609
zu	w9_d549e14612
haben	w11_d549e14615
ver	w13_d549e14619
meinen,	w1_d549e14624
sich	w3_d549e14627
innerhalb	w5_d549e14630
eines	w7_d549e14633
Jahrs,	w9_d549e14636
6.	w11_d549e14639
Wochen	w13_d549e14643
und	w1_d549e14648
3.	w3_d549e14651
Tägen	w5_d549e14654
bey	w7_d549e14657
diesem	w9_d549e14660
Gericht	w11_d549e14663
alsogewiß	w13_d549e14667
behö	w15_d549e14670
rig	w1_d549e14675
anmelden,	w3_d549e14678
und	w5_d549e14681
hierzu	w7_d549e14684
legitimiren,	w9_d549e14687
wie	w11_d549e14690
im	w13_d549e14694
widrigen	w1_d549e14700
nach	w3_d549e14703
Verfliessung	w5_d549e14706
dieses	w7_d549e14709
Termins	w9_d549e14712
nie	w11_d549e14715
mand	w1_d549e14720
mehr	w3_d549e14723
gehöret,	w5_d549e14726
sondern	w7_d549e14729
wiederholte	w9_d549e14732
Obli	w11_d549e14735
gation	w1_d549e14740
eo	w3_d549e14743
ipso	w5_d549e14746
amortisiret,	w7_d549e14749
annulliret	w9_d549e14752
und	w11_d549e14755
cassi	w13_d549e14759
ret	w1_d549e14764
seye,	w3_d549e14767
sohin	w5_d549e14770
eine	w7_d549e14773
neue	w9_d549e14776
Landschafts=obligation	w11_d549e14779
ausgefertiget	w1_d549e14785
werden	w3_d549e14788
solle.	w5_d549e14791
</p>
<head id="h2_d549e14797">
Landmarschall.	w1_d549e14801
rc.	w3_d549e14804
</head>
<p id="p4_d549e14807">
Entbiete	w1_d549e14811
N.	w3_d549e14814
allen	w5_d549e14817
und	w7_d549e14820
jeden	w9_d549e14823
was	w11_d549e14826
Standes	w13_d549e14830
und	w1_d549e14835
Würden	w3_d549e14838
die	w5_d549e14841
seynd,	w7_d549e14844
der	w9_d549e14847
Gebühr	w11_d549e14850
nach	w13_d549e14854
meinen	w15_d549e14857
respective	w1_d549e14862
Dienst	w3_d549e14865
und	w5_d549e14868
guten	w7_d549e14871
Willen	w9_d549e14874
zuvor,	w11_d549e14877
und	w13_d549e14881
ge	w15_d549e14884
be	w1_d549e14890
hiemit	w3_d549e14893
zu	w5_d549e14896
vernehmen:	w7_d549e14899
</p>
<p id="p6_d549e14902">
Es	w1_d549e14906
habe	w3_d549e14909
bey	w5_d549e14912
dem	w7_d549e14915
mir	w9_d549e14918
allergnädigst	w11_d549e14921
anvertrau	w13_d549e14925
ten	w1_d549e14930
N.	w3_d549e14933
Oe.	w5_d549e14936
Land=marschallischen	w7_d549e14939
Gericht	w9_d549e14942
die	w11_d549e14945
Ur	w13_d549e14949
sula	w1_d549e14954
Gaignera	w3_d549e14957
von	w5_d549e14960
Baum,	w7_d549e14963
schriftlichen	w9_d549e14966
vorgestel	w11_d549e14969
let:	w1_d549e14975
welchergestalten	w3_d549e14978
derselben	w5_d549e14981
eine	w7_d549e14984
auf	w9_d549e14987
ihren	w11_d549e14990
Na	w13_d549e14994
men	w1_d549e14999
lautende	w3_d549e15002
N.	w5_d549e15005
Oe.	w7_d549e15008
Landschaftsanticipations	w9_d549e15011
voligation	w1_d549e15016
dd.	w3_d549e15019
14.	w5_d549e15022
Novembres	w7_d549e15025
1759.	w9_d549e15028
pr.	w11_d549e15031
90.	w13_d549e15035
fl.	w15_d549e15038
welche	w1_d549e15043
ihr	w3_d549e15046
eine	w5_d549e15049
sichere	w7_d549e15052
allhier	w9_d549e15055
anwejend=geweste	w11_d549e15058
Frau	w1_d549e15064
nacher	w3_d549e15067
Hermanstadt	w5_d549e15070
in	w7_d549e15073
Siebenbürgen,	w9_d549e15076
als	w11_d549e15079
ihren	w1_d549e15084
Aufenthalts=ort	w3_d549e15087
hätte	w5_d549e15090
überbringen	w7_d549e15093
sollen,	w9_d549e15096
in	w1_d549e15101
Verlust	w3_d549e15104
gerahten	w5_d549e15107
wäre,	w7_d549e15110
und	w9_d549e15113
sie	w11_d549e15116
solche	w13_d549e15120
über	w15_d549e15123
beschehenes	w1_d549e15128
Nachforschen	w3_d549e15131
nicht	w5_d549e15134
ausfindig	w7_d549e15137
machen	w9_d549e15140
</p>
<p id="p8_d549e15143">
könne;	w1_d549e15147
dannenhero	w3_d549e15150
um	w5_d549e15153
Ausfertigung	w7_d549e15156
des	w9_d549e15159
in	w11_d549e15162
der	w13_d549e15166
ley	w1_d549e15171
Fällen	w3_d549e15174
gewöhnlichen	w5_d549e15177
Amortisations=edicts	w7_d549e15180
de	w9_d549e15183
mutig	w1_d549e15188
gebetten,	w3_d549e15191
in	w5_d549e15194
welch=billigmäßiges	w7_d549e15197
Begeh	w9_d549e15200
ren	w1_d549e15206
dann	w3_d549e15209
auch	w5_d549e15212
gewilliget	w7_d549e15215
worden	w9_d549e15218
ist;	w11_d549e15221
Diesemnach	w13_d549e15225
ist	w1_d549e15230
im	w3_d549e15233
Namen	w5_d549e15236
Jhro	w7_d549e15239
Kaiserl.	w9_d549e15242
Königl.	w11_d549e15245
Majestät	w13_d549e15249
unser	w1_d549e15254
allergnädigsten	w3_d549e15257
Frauen	w5_d549e15260
mein	w7_d549e15263
Befehl,	w9_d549e15266
daß	w11_d549e15269
der	w1_d549e15274
oder	w3_d549e15277
diejenige,	w5_d549e15280
so	w7_d549e15283
obgedachte	w9_d549e15286
N.	w11_d549e15289
Oe.	w13_d549e15293
Land	w15_d549e15296
schafts=obligation	w1_d549e15302
dd.	w3_d549e15305
14.	w5_d549e15308
Novemb.	w7_d549e15311
1759.	w9_d549e15314
pr.	w11_d549e15317
90.	w1_d549e15322
fl.	w3_d549e15325
bereits	w5_d549e15328
in	w7_d549e15331
Handen	w9_d549e15334
haben,	w11_d549e15337
oder	w13_d549e15341
annoch	w15_d549e15344
überkommen	w1_d549e15349
möchten,	w3_d549e15352
wie	w5_d549e15355
auch	w7_d549e15358
diejenige,	w9_d549e15361
welche	w11_d549e15364
ansonsten	w1_d549e15369
einige	w3_d549e15372
Sprüch	w5_d549e15375
und	w7_d549e15378
Anforderunigen	w9_d549e15381
hier	w11_d549e15384
auf	w1_d549e15390
zu	w3_d549e15393
haben	w5_d549e15396
vermeinen,	w7_d549e15399
sich	w9_d549e15402
innerhalb	w11_d549e15405
1.	w13_d549e15409
Jahr,	w15_d549e15412
6.	w1_d549e15417
Wochen	w3_d549e15420
und	w5_d549e15423
3.	w7_d549e15426
Tägen	w9_d549e15429
bey	w11_d549e15432
diesem	w13_d549e15436
Gericht	w15_d549e15439
also	w17_d549e15442
gewiß	w1_d549e15447
behörig	w3_d549e15450
anmelden,	w5_d549e15453
und	w7_d549e15456
hierzu	w9_d549e15459
legitimiren,	w11_d549e15462
wie	w1_d549e15467
im	w3_d549e15470
widrigen	w5_d549e15473
nach	w7_d549e15476
Verfliessung	w9_d549e15479
dieses	w11_d549e15482
Termins	w13_d549e15486
niemand	w1_d549e15492
mehr	w3_d549e15495
gehöret,	w5_d549e15498
sondern	w7_d549e15501
wiederholte	w9_d549e15504
Ob	w11_d549e15507
ligation	w1_d549e15512
eo	w3_d549e15515
ipso	w5_d549e15518
amortisiret,	w7_d549e15521
annulliret,	w9_d549e15524
und	w11_d549e15527
caßiret	w1_d549e15532
seyn,	w3_d549e15535
sohin	w5_d549e15538
eine	w7_d549e15541
neue	w9_d549e15544
Landschaftsobli	w11_d549e15547
gation	w1_d549e15552
ausgefertiget	w3_d549e15555
werden	w5_d549e15558
solle.	w7_d549e15561
Wien	w9_d549e15564
den	w11_d549e15567
12.	w13_d549e15571
Martii	w1_d549e15577
1761.	w3_d549e15580
</p>
<p id="p10_d549e15583">
Wir	w1_d549e15587
Endes	w3_d549e15590
Gefertigte	w5_d549e15593
von	w7_d549e15596
einem	w9_d549e15599
Löbl.	w11_d549e15602
Land	w13_d549e15606
marschallischen	w1_d549e15611
Gericht	w3_d549e15614
verordnete	w5_d549e15617
Commissarien	w7_d549e15620
fügen	w1_d549e15625
N.	w3_d549e15628
allen	w5_d549e15631
und	w7_d549e15634
jeden	w9_d549e15637
so	w11_d549e15640
an	w13_d549e15644
Weiland	w15_d549e15647
Hrn.	w17_d549e15650
Jo	w19_d549e15653
hann	w1_d549e15659
Hartmann,	w3_d549e15662
N.	w5_d549e15665
Oe.	w7_d549e15668
Landschafts=rait=colle	w9_d549e15671
gii	w1_d549e15676
Secretari	w3_d549e15679
seel.	w5_d549e15682
Verlassenschaft	w7_d549e15685
Sprüche	w9_d549e15688
und	w11_d549e15691
Anforderungen	w1_d549e15696
haben,	w3_d549e15699
oder	w5_d549e15702
zu	w7_d549e15705
haben	w9_d549e15708
vermeinen,	w11_d549e15711
hiermit	w1_d549e15716
zu	w3_d549e15719
wissen:	w5_d549e15722
welcher=gestalten	w7_d549e15725
wir	w9_d549e15728
auf	w11_d549e15731
Anlangen	w1_d549e15737
des	w3_d549e15740
Hartmannischen	w5_d549e15743
Gerhabens	w7_d549e15746
Herrn	w9_d549e15749
Laurentii	w1_d549e15754
Lorenz,	w3_d549e15757
und	w5_d549e15760
hierüber	w7_d549e15763
an	w9_d549e15766
uns	w11_d549e15769
ergangenen	w13_d549e15773
gerichtlichen	w1_d549e15778
Auflag	w3_d549e15781
eine	w5_d549e15784
peremptorie	w7_d549e15787
clausulirte	w9_d549e15790
Convocations=tagsatzung	w1_d549e15795
auf	w3_d549e15798
den	w5_d549e15801
7.	w7_d549e15804
May	w9_d549e15807
dieses	w11_d549e15810
Jahrs	w1_d549e15816
Nachmittag	w3_d549e15819
um	w5_d549e15822
2.	w7_d549e15825
Uhr	w9_d549e15828
in	w11_d549e15831
mein	w13_d549e15835
Land	w15_d549e15838
schreibers	w1_d549e15843
in	w3_d549e15846
der	w5_d549e15849
Waldzeil	w7_d549e15852
im	w9_d549e15855
Hartenbergischen	w11_d549e15858
Haus	w1_d549e15863
im	w3_d549e15866
2ten	w5_d549e15869
Stock	w7_d549e15872
habenden	w9_d549e15875
Wohnung	w11_d549e15878
zu	w13_d549e15882
er	w15_d549e15885
scheinen	w1_d549e15890
pro	w3_d549e15893
1mo.	w5_d549e15896
2do,	w7_d549e15899
3tio	w9_d549e15902
ac	w11_d549e15905
ultimo	w13_d549e15909
Termino	w15_d549e15912
bestimmet	w1_d549e15918
haben,	w3_d549e15921
solchemnach	w5_d549e15924
werden	w7_d549e15927
alle	w9_d549e15930
und	w11_d549e15933
je	w13_d549e15937
de	w1_d549e15942
Jntereßirte,	w3_d549e15945
so	w5_d549e15948
an	w7_d549e15951
oberwehnt=Hartmannische	w9_d549e15954
Verlassenschaft	w1_d549e15959
Sprüche	w3_d549e15962
und	w5_d549e15965
Anforderung	w7_d549e15968
haben,	w9_d549e15971
oder	w1_d549e15976
zu	w3_d549e15979
haben	w5_d549e15982
vermeinen,	w7_d549e15985
an	w9_d549e15988
obgedachtem	w11_d549e15991
Tag,	w13_d549e15995
Stund	w1_d549e16001
und	w3_d549e16004
Ort	w5_d549e16007
alsogewiß	w7_d549e16010
persönlich,	w9_d549e16013
oder	w11_d549e16016
durch	w13_d549e16020
genugsam	w1_d549e16025
Gevollmachtkate	w3_d549e16028
erscheinen,	w5_d549e16031
ihre	w7_d549e16034
Sprü	w9_d549e16037
che	w1_d549e16042
anmelden,	w3_d549e16045
und	w5_d549e16048
behörig	w7_d549e16051
liquidiren,	w9_d549e16054
als	w11_d549e16057
im	w13_d549e16061
wi	w15_d549e16064
drigen	w1_d549e16069
die	w3_d549e16072
Abhandlung	w5_d549e16075
vorgenommen,	w7_d549e16078
hierüber	w9_d549e16081
ex	w1_d549e16087
officio	w3_d549e16090
relationiret,	w5_d549e16093
denen	w7_d549e16096
Ausbleibenden	w9_d549e16099
aber	w11_d549e16102
das	w1_d549e16107
ewige	w3_d549e16110
Stillschweigen	w5_d549e16113
auferleget	w7_d549e16116
werden	w9_d549e16119
solle.	w11_d549e16122
</p>
<list id="l14_d549e16180">
Von	w1_d549e16184
der	w3_d549e16187
N.	w5_d549e16190
Oe.	w7_d549e16193
Regierung	w9_d549e16196
wegen,	w11_d549e16199
wird	w13_d549e16203
mit	w15_d549e16206
gegenwärtig	w1_d549e16211
offenem	w3_d549e16214
Edict	w5_d549e16217
jedermänniglich	w7_d549e16220
sowol	w9_d549e16223
An	w1_d549e16228
als	w3_d549e16231
Abwesenden,	w5_d549e16234
deme	w7_d549e16237
daran	w9_d549e16240
gelegen,	w11_d549e16243
kund	w13_d549e16247
und	w1_d549e16253
zu	w3_d549e16256
wissen	w5_d549e16259
gemacht:	w7_d549e16262
Es	w1_d549e16267
hahe	w3_d549e16270
Regierung	w5_d549e16273
nach	w7_d549e16276
erfolgt=tödtlichen	w9_d549e16279
Hintritt	w1_d549e16284
des	w3_d549e16287
Bartholomäi	w5_d549e16290
Josephi	w7_d549e16293
von	w9_d549e16296
Lamb	w11_d549e16299
zu	w13_d549e16303
Schwarzenberg	w1_d549e16308
auf	w3_d549e16311
Anlangen	w5_d549e16314
des	w7_d549e16317
denen	w9_d549e16320
minder	w11_d549e16323
jährigen	w1_d549e16329
3.	w3_d549e16332
von	w5_d549e16335
Lambischen	w7_d549e16338
Kindern	w9_d549e16341
Gerichtl.	w11_d549e16344
ver	w13_d549e16348
</list>
<p id="p18_d549e16354">
ordneten	w1_d549e16358
Curatoris	w3_d549e16361
ad	w5_d549e16364
actum	w7_d549e16367
Carl	w9_d549e16370
Christoph	w11_d549e16373
Edlen	w1_d549e16378
von	w3_d549e16381
Gruber	w5_d549e16384
J.	w7_d549e16387
U.	w9_d549e16390
D.	w11_d549e16393
zu	w13_d549e16397
Erfindung	w15_d549e16400
dessel	w17_d549e16403
ben	w1_d549e16408
etwann	w3_d549e16411
vorhandenen	w5_d549e16414
Æris	w7_d549e16417
alieni,	w9_d549e16420
folgends	w11_d549e16423
auch	w13_d549e16427
zu	w1_d549e16433
sicheren	w3_d549e16436
Abhandlung	w5_d549e16439
solcher	w7_d549e16442
Verlassenschaft	w9_d549e16445
für	w1_d549e16450
nöhtig	w3_d549e16453
befunden,	w5_d549e16456
die	w7_d549e16459
sammentliche	w9_d549e16462
sowol	w11_d549e16465
in	w13_d549e16469
als	w1_d549e16474
ausser	w3_d549e16477
Land	w5_d549e16480
befindliche	w7_d549e16483
von	w9_d549e16486
Lambische	w11_d549e16489
Glaubi	w13_d549e16493
gere	w1_d549e16498
zu	w3_d549e16501
Anmeld	w5_d549e16504
und	w7_d549e16507
Liquidirung	w9_d549e16510
ihrer	w11_d549e16513
an	w13_d549e16517
wie	w15_d549e16520
derholt	w1_d549e16526
von	w3_d549e16529
Lambische	w5_d549e16532
Verlassenschaft	w7_d549e16535
zu	w9_d549e16538
stellen	w11_d549e16541
habender	w1_d549e16546
Sprüch	w3_d549e16549
und	w5_d549e16552
Anforderungen	w7_d549e16555
Gerichtl.	w9_d549e16558
fürzuladen	w1_d549e16563
und	w3_d549e16566
einzuberuffen,	w5_d549e16569
zu	w7_d549e16572
welchem	w9_d549e16575
Ende	w11_d549e16578
denenselben	w1_d549e16583
der	w3_d549e16586
29.	w5_d549e16589
Tag	w7_d549e16592
des	w9_d549e16595
künftigen	w11_d549e16598
Monats	w13_d549e16602
May	w1_d549e16608
dies	w3_d549e16611
Jahrs	w5_d549e16614
Nachmittag	w7_d549e16617
um	w9_d549e16620
4.	w11_d549e16623
Uhr	w13_d549e16627
zur	w15_d549e16630
ge	w17_d549e16633
wöhnlichen	w1_d549e16638
Convocations	w3_d549e16641
und	w5_d549e16644
Anmeldungs=tag.	w7_d549e16647
satzung	w1_d549e16652
zu	w3_d549e16655
all	w5_d549e16658
endlicher	w7_d549e16661
Frist	w9_d549e16664
anberaumet	w11_d549e16667
worden.	w13_d549e16671
</p>
<p id="p20_d549e16674">
Solchemnach	w1_d549e16678
werden	w3_d549e16681
all	w5_d549e16684
und	w7_d549e16687
jede,	w9_d549e16690
welche	w11_d549e16693
bey	w13_d549e16697
gedacht=Bartholome	w1_d549e16702
Joseph	w3_d549e16705
von	w5_d549e16708
Lambischen	w7_d549e16711
Ver	w9_d549e16714
lassenschaft	w1_d549e16719
um	w3_d549e16722
rechtmäßiger	w5_d549e16725
Forderung	w7_d549e16728
willen	w9_d549e16731
ei	w11_d549e16734
nige	w1_d549e16740
Sprüch	w3_d549e16743
haben,	w5_d549e16746
oder	w7_d549e16749
zu	w9_d549e16752
haben	w11_d549e16755
vermeinen,	w13_d549e16759
an	w15_d549e16762
ob	w1_d549e16767
bestimtem	w3_d549e16770
Tag	w5_d549e16773
und	w7_d549e16776
Stund	w9_d549e16779
vor	w11_d549e16782
Regierung	w13_d549e16786
in	w15_d549e16789
der	w17_d549e16792
daselbst	w1_d549e16797
zu	w3_d549e16800
solchem	w5_d549e16803
Ende	w7_d549e16806
offen	w9_d549e16809
haltenden	w11_d549e16812
Commis	w13_d549e16816
sions=stuben	w1_d549e16821
entweder	w3_d549e16824
selbst	w5_d549e16827
personlich,	w7_d549e16830
oder	w9_d549e16833
durch	w11_d549e16836
hiezu	w1_d549e16842
genugsam	w3_d549e16845
gevollmächtigte	w5_d549e16848
Gewalt=tragere	w7_d549e16851
alsogewiß	w1_d549e16856
zu	w3_d549e16859
erscheinen,	w5_d549e16862
und	w7_d549e16865
ihre	w9_d549e16868
an	w11_d549e16871
solche	w13_d549e16875
Ver	w15_d549e16878
lassenschaft	w1_d549e16883
habende	w3_d549e16886
Auforderungen	w5_d549e16889
anzumelden,	w7_d549e16892
auch	w1_d549e16897
rechtlich	w3_d549e16900
zu	w5_d549e16903
liquideren	w7_d549e16906
haben,	w9_d549e16909
als	w11_d549e16912
im	w13_d549e16916
widri	w15_d549e16919
gen	w1_d549e16925
die	w3_d549e16928
Abhandlung	w5_d549e16931
gleichwolen	w7_d549e16934
fürgenommen,	w9_d549e16937
und	w1_d549e16942
ungehindert	w3_d549e16945
deren	w5_d549e16948
etwann	w7_d549e16951
vorhandenen	w9_d549e16954
Glau	w11_d549e16957
bigern,	w1_d549e16962
so	w3_d549e16965
sich	w5_d549e16968
in	w7_d549e16971
bestimmter	w9_d549e16974
Zeit	w11_d549e16977
nicht	w13_d549e16981
angemel	w15_d549e16984
det,	w1_d549e16989
solche	w3_d549e16992
Verlassenschaft	w5_d549e16995
denen	w7_d549e16998
3.	w9_d549e17001
minder=jäh	w11_d549e17004
rigen	w1_d549e17010
von	w3_d549e17013
Lambischen	w5_d549e17016
Kindern	w7_d549e17019
als	w9_d549e17022
cum	w11_d549e17025
Beneficio	w13_d549e17029
Legis	w1_d549e17034
&	w3_d549e17037
Inventarii	w5_d549e17040
erklärten	w7_d549e17043
Erben	w9_d549e17046
eingeantwor	w11_d549e17049
tet,	w1_d549e17054
auch	w3_d549e17057
ansonsten	w5_d549e17060
ex	w7_d549e17063
officio	w9_d549e17066
fürgekehret	w11_d549e17069
wer	w13_d549e17073
den	w1_d549e17078
solle,	w3_d549e17081
was	w5_d549e17084
Rechtens	w7_d549e17087
ist.	w9_d549e17090
Wornach	w11_d549e17093
sich	w13_d549e17097
also	w15_d549e17100
ein	w1_d549e17106
jeder	w3_d549e17109
zu	w5_d549e17112
richten	w7_d549e17115
wissen	w9_d549e17118
wird.	w11_d549e17121
</p>
<p id="p22_d549e17124">
Von	w1_d549e17128
der	w3_d549e17131
Röm.	w5_d549e17134
Kaiserl.	w7_d549e17137
Königl.	w9_d549e17140
Majest.	w11_d549e17143
N.	w13_d549e17147
Oe.	w1_d549e17152
Regierung	w3_d549e17155
wegen,	w5_d549e17158
wird	w7_d549e17161
mit	w9_d549e17164
gegenwärtig	w11_d549e17167
offenem	w1_d549e17172
Edict	w3_d549e17175
jedermänniglich,	w5_d549e17178
sowol	w7_d549e17181
An	w9_d549e17184
als	w11_d549e17187
Abwesenden,	w1_d549e17193
deme	w3_d549e17196
daran	w5_d549e17199
gelegen,	w7_d549e17202
kund	w9_d549e17205
und	w11_d549e17208
zu	w13_d549e17212
wissen	w1_d549e17217
gemacht:	w3_d549e17220
Es	w5_d549e17223
habe	w7_d549e17226
der	w9_d549e17229
gerichtlich	w11_d549e17232
verord	w13_d549e17236
nete	w1_d549e17241
Curator	w3_d549e17244
ad	w5_d549e17247
Actum	w7_d549e17250
Doctor	w9_d549e17253
Haggenmüller	w11_d549e17256
angezeiget,	w1_d549e17261
wasgestalten	w3_d549e17264
l	w5_d549e17267
dem	w7_d549e17270
alhiesigSpanisch	w9_d549e17273
und	w1_d549e17279
Heil.	w3_d549e17282
Dreyfaltigkeit=spital	w5_d549e17285
die	w7_d549e17288
Elisabeth	w9_d549e17291
Schmidlin	w1_d549e17296
von	w3_d549e17299
Löwenfeld,	w5_d549e17302
geweste	w7_d549e17305
Pensionistens	w9_d549e17308
wittwe	w1_d549e17313
mit	w3_d549e17316
Zurucklassung	w5_d549e17319
eines	w7_d549e17322
Vermögens	w9_d549e17325
von	w11_d549e17328
20.	w1_d549e17333
fl	w3_d549e17336
16.	w5_d549e17339
kr.,	w7_d549e17342
dann	w9_d549e17345
die	w11_d549e17348
Johanna	w13_d549e17352
Martinitzin,	w15_d549e17355
mit	w1_d549e17361
Zurucklassung	w3_d549e17364
eines	w5_d549e17367
Vermögens	w7_d549e17370
von	w9_d549e17373
24.	w11_d549e17376
fl.	w13_d549e17380
37.	w1_d549e17385
kr.,	w3_d549e17388
und	w5_d549e17391
Theodora	w7_d549e17394
Danesin,	w9_d549e17397
mit	w11_d549e17400
Zuruck	w13_d549e17404
lafsung	w1_d549e17409
6.	w3_d549e17412
fl.	w5_d549e17415
50.	w7_d549e17418
kr.,	w9_d549e17421
wie	w11_d549e17424
auch	w13_d549e17428
Barbara	w15_d549e17431
