<doc id="wr_1756-09-08" attrs="word" year="1756" month="09" day="08" corpus="2">
<head id="h2_d72e3127">
H.	w3_d72e13903
in	w5_d72e13906
der	w7_d72e13909
Leopordst,	w9_d72e13912
alt	w11_d72e13915
5.	w13_d72e13919
v.	w15_d72e13922
J.	w17_d72e13925
Dem	w1_d72e13930
Paul	w3_d72e13933
Stockhemmer,	w5_d72e13936
Schif	w7_d72e13939
kn.,	w9_d72e13942
s.	w11_d72e13945
W.	w13_d72e13949
Anna,	w15_d72e13952
beym	w1_d72e13958
Emeus	w3_d72e13961
im	w5_d72e13964
Liechtenth.,	w7_d72e13967
alt	w9_d72e13970
56.	w11_d72e13973
J.	w13_d72e13977
Dem	w1_d72e13982
Jakob	w3_d72e13985
Holzer.	w5_d72e13988
Tagw.,	w7_d72e13991
s.	w9_d72e13994
K.	w11_d72e13997
Augüst.,	w13_d72e14001
bey	w15_d72e14004
der	w17_d72e14007
gut.	w1_d72e14012
Pirtin	w3_d72e14015
am	w5_d72e14018
Pimmel	w7_d72e14021
pfort=gr.,	w9_d72e14024
alt	w11_d72e14027
6.	w13_d72e14031
v.	w15_d72e14034
J.	w17_d72e14037
Summa	w1_d72e14042
9.	w3_d72e14045
Person,,	w5_d72e14048
darunter	w7_d72e14051
4.	w9_d72e14054
Kinder.	w11_d72e14057
</list>
<head id="h2_d72e14064">
EDICT.	w1_d72e14068
</head>
<p id="p4_d72e14071">
Wir	w1_d72e14075
Endes	w3_d72e14078
Unterschriebene	w5_d72e14081
von	w7_d72e14084
einem	w9_d72e14087
Löbl.	w1_d72e14092
Land=marschallischen	w3_d72e14095
Gericht	w5_d72e14098
zu	w7_d72e14101
Ab	w9_d72e14104
handlung	w1_d72e14109
Weil.	w3_d72e14112
des	w5_d72e14115
Hoch=edel=gebornen	w7_d72e14118
Herrn	w9_d72e14121
Franz	w1_d72e14127
Philipp	w3_d72e14130
von	w5_d72e14133
Schneid,	w7_d72e14136
gewest=Kais.	w9_d72e14139
Königl.	w1_d72e14144
General=feld=wacht=meisterns	w3_d72e14147
seel.	w5_d72e14150
hinterlassener	w1_d72e14155
Verlassenschaft,	w3_d72e14158
verordnete	w5_d72e14161
Commissarii	w1_d72e14166
fügen	w3_d72e14169
N.	w5_d72e14172
N.	w7_d72e14175
allen	w9_d72e14178
und	w11_d72e14181
jeden,	w13_d72e14185
so	w15_d72e14188
an	w1_d72e14194
erst=besagter	w3_d72e14197
Verlassenschaft	w5_d72e14200
Sprüche	w7_d72e14203
und	w9_d72e14206
Anforderungen	w1_d72e14211
haben,	w3_d72e14214
oder	w5_d72e14217
zu	w7_d72e14220
machen	w9_d72e14223
ver	w11_d72e14226
meinen,	w1_d72e14231
und	w3_d72e14234
bey	w5_d72e14237
der	w7_d72e14240
ersten	w9_d72e14243
Anmeldungstag	w11_d72e14246
satzung	w1_d72e14251
nicht	w3_d72e14254
erschienen	w5_d72e14257
seynd,	w7_d72e14260
hiemit	w9_d72e14263
zu	w11_d72e14266
wis	w13_d72e14270
sen.	w1_d72e14276
Wasgestalten	w3_d72e14279
auf	w5_d72e14282
Anlangen	w7_d72e14285
der	w9_d72e14288
von	w11_d72e14291
obernannt=verstorbenen	w1_d72e14296
hinterlassenen	w3_d72e14299
Frauen	w5_d72e14302
Wittib	w1_d72e14307
und	w3_d72e14310
Erbin	w5_d72e14313
wegen	w7_d72e14316
Benennung	w9_d72e14319
einer	w11_d72e14322
nochmaligen,	w1_d72e14327
und	w3_d72e14330
zwar	w5_d72e14333
all=endlichen	w7_d72e14336
Convo	w9_d72e14339
cations=tag=satzung	w1_d72e14345
die	w3_d72e14348
wiederholte	w5_d72e14351
gerichtl.	w7_d72e14354
Aufllage	w1_d72e14359
an	w3_d72e14362
uns	w5_d72e14365
ergangen	w7_d72e14368
seye;	w9_d72e14371
und	w11_d72e14374
Zu	w13_d72e14378
malen	w1_d72e14383
nun	w3_d72e14386
wir	w5_d72e14389
deme	w7_d72e14392
zufolge	w9_d72e14395
den	w11_d72e14398
13.	w13_d72e14402
Sept.	w15_d72e14405
dies	w1_d72e14410
lauffenden	w3_d72e14413
1756.	w5_d72e14416
Jahrs	w7_d72e14419
Nachmittag	w9_d72e14422
um3.	w1_d72e14428
Uhr	w3_d72e14431
in	w5_d72e14434
meiner	w7_d72e14437
Baron	w9_d72e14440
Ludwigstorf	w11_d72e14443
in	w13_d72e14447
er	w15_d72e14450
sten	w1_d72e14455
Stock	w3_d72e14458
in	w5_d72e14461
dem	w7_d72e14464
Versatz=amt	w9_d72e14467
habenden	w11_d72e14470
Wohnung	w1_d72e14475
zu	w3_d72e14478
erscheinen	w5_d72e14481
auferlegtermas	w7_d72e14484
sen	w1_d72e14489
zur	w3_d72e14492
letzten	w5_d72e14495
und	w7_d72e14498
all=endlichen	w9_d72e14501
mithin	w11_d72e14504
sub	w13_d72e14508
clausula	w1_d72e14514
præclusi	w3_d72e14517
Erscheinungs	w5_d72e14520
und	w7_d72e14523
An	w9_d72e14526
meldungs=tag=satzung	w1_d72e14531
bestimmet	w3_d72e14534
haben,	w5_d72e14537
als	w7_d72e14540
werden	w1_d72e14545
all=diejenige,	w3_d72e14548
welche	w5_d72e14551
sich	w7_d72e14554
bis	w9_d72e14557
anhero	w11_d72e14560
nicht	w1_d72e14565
angemeldet,	w3_d72e14568
auf	w5_d72e14571
bestimmten	w7_d72e14574
Tag,	w9_d72e14577
Stund	w1_d72e14583
und	w3_d72e14586
Ort	w5_d72e14589
ihre	w7_d72e14592
etwa	w9_d72e14595
habende	w11_d72e14598
Sprüch	w13_d72e14602
und	w1_d72e14607
Anforderungen	w3_d72e14610
also	w5_d72e14613
gewiß	w7_d72e14616
anzumelden,	w9_d72e14619
und	w1_d72e14624
zugleich	w3_d72e14627
zu	w5_d72e14630
liquidiren	w7_d72e14633
haben,	w9_d72e14636
als	w11_d72e14639
im	w13_d72e14643
wi	w15_d72e14646
drigen	w1_d72e14651
keiner	w3_d72e14654
mehr	w5_d72e14657
gehöret,	w7_d72e14660
sondern	w9_d72e14663
all	w11_d72e14666
und	w13_d72e14670
jeden	w1_d72e14676
das	w3_d72e14679
ewige	w5_d72e14682
Stillschweigen	w7_d72e14685
auferlegt	w9_d72e14688
wer	w11_d72e14691
den	w1_d72e14696
solle.	w3_d72e14699
Wien	w5_d72e14702
den	w7_d72e14705
20.	w9_d72e14708
Augusti	w11_d72e14711
1756.	w13_d72e14715
(L.	w1_d72e14720
S.)	w3_d72e14723
Rudolph,	w5_d72e14726
Frey=herr	w7_d72e14729
v.	w9_d72e14732
Ludwigstorf,	w11_d72e14735
mpr.	w13_d72e14739
(L.	w1_d72e14744
S.)	w3_d72e14747
Johann	w5_d72e14750
Adam,	w7_d72e14753
Edler	w9_d72e14756
von	w11_d72e14759
Gall,	w13_d72e14763
mpr.	w15_d72e14766
</p>
<head id="h2_d72e14772">
AVERTISSEMENT.	w1_d72e14776
</head>
<p id="p4_d72e14779">
Es	w1_d72e14783
ist	w3_d72e14786
der	w5_d72e14789
Hoch=fürstl.	w7_d72e14792
Eichstättische	w9_d72e14795
Kam	w11_d72e14798
mer=diener	w1_d72e14803
und	w3_d72e14806
Hof=musicus	w5_d72e14809
Franz	w7_d72e14812
Kreil,	w9_d72e14815
im	w1_d72e14820
abgewichenen	w3_d72e14823
Jahr	w5_d72e14826
1753.	w7_d72e14829
zu	w9_d72e14832
Eichstätt	w11_d72e14835
gestorben,	w1_d72e14841
und	w3_d72e14844
hat	w5_d72e14847
nebst	w7_d72e14850
mehr	w9_d72e14853
andern	w11_d72e14856
Kin	w13_d72e14860
dern	w1_d72e14865
von	w3_d72e14868
seiner	w5_d72e14871
zu	w7_d72e14874
Wien	w9_d72e14877
auch	w11_d72e14880
verstorbenen	w13_d72e14884
Tochter	w1_d72e14889
Maria	w3_d72e14892
Anna	w5_d72e14895
Schulzin,	w7_d72e14898
zwey	w9_d72e14901
En	w11_d72e14904
kel,	w1_d72e14909
benanntlich	w3_d72e14912
Franz	w5_d72e14915
Schulz,	w7_d72e14918
und	w9_d72e14921
Elisa	w11_d72e14924
betha	w1_d72e14930
Schulzin	w3_d72e14933
hinterlassen.	w5_d72e14936
Da	w7_d72e14939
nun	w9_d72e14942
de	w11_d72e14945
nenselben	w1_d72e14950
bey	w3_d72e14953
der	w5_d72e14956
Groß=vätterlichen	w7_d72e14959
Erb	w9_d72e14962
schafts=vertheilung	w1_d72e14967
an	w3_d72e14970
Geld,	w5_d72e14973
Silber	w7_d72e14976
und	w9_d72e14979
Mobilien	w1_d72e14984
ein	w3_d72e14987
Quantum	w5_d72e14990
von	w7_d72e14993
1278.	w9_d72e14996
Gulden	w11_d72e14999
erblich	w1_d72e15005
zugefallen,	w3_d72e15008
beyde	w5_d72e15011
diese	w7_d72e15014
Schulzische	w9_d72e15017
</p>
<p id="p8_d72e15022">
Kinder	w1_d72e15026
aber	w3_d72e15029
dem	w5_d72e15032
Vernehmen	w7_d72e15035
nach	w9_d72e15038
schon	w11_d72e15041
vor	w13_d72e15045
etlichen	w1_d72e15050
Jahren	w3_d72e15053
von	w5_d72e15056
Wien	w7_d72e15059
dermassen	w9_d72e15062
sich	w11_d72e15065
hin	w13_d72e15069
weg	w1_d72e15074
begeben,	w3_d72e15077
daß	w5_d72e15080
man	w7_d72e15083
nun	w9_d72e15086
nicht	w11_d72e15089
weiß,	w13_d72e15093
wo	w15_d72e15096
sie	w1_d72e15102
dermalen	w3_d72e15105
ihren	w5_d72e15108
Aufenthalt	w7_d72e15111
in	w9_d72e15114
der	w11_d72e15117
Welt	w13_d72e15121
haben,	w1_d72e15126
und	w3_d72e15129
ob	w5_d72e15132
sie	w7_d72e15135
sich	w9_d72e15138
noch	w11_d72e15141
bey	w13_d72e15145
Leben	w15_d72e15148
befinden,	w1_d72e15153
oder	w3_d72e15156
nicht;	w5_d72e15159
als	w7_d72e15162
wird	w9_d72e15165
hiemit	w11_d72e15168
offent	w13_d72e15172
lich	w1_d72e15177
kund	w3_d72e15180
gemacht,	w5_d72e15183
daß	w7_d72e15186
sie	w9_d72e15189
zu	w11_d72e15192
Eichstätt	w13_d72e15196
er	w15_d72e15199
scheinen,	w1_d72e15205
sothane	w3_d72e15208
ihre	w5_d72e15211
Erbschaft,	w7_d72e15214
worüber	w9_d72e15217
inzwischen	w1_d72e15222
die	w3_d72e15225
obrigkeitliche	w5_d72e15228
Administration	w7_d72e15231
angeordnet	w1_d72e15236
worden,	w3_d72e15239
erheben,	w5_d72e15242
und	w7_d72e15245
zu	w9_d72e15248
solchem	w11_d72e15251
Ende,	w1_d72e15256
damit	w3_d72e15259
ratione	w5_d72e15262
Status	w7_d72e15265
kein	w9_d72e15268
Zweifel	w11_d72e15271
vorfallen	w1_d72e15277
möge,	w3_d72e15280
mit	w5_d72e15283
obrigkeitlich	w7_d72e15286
genugsam	w9_d72e15289
beglaubten	w1_d72e15294
Urkunden	w3_d72e15297
sich	w5_d72e15300
versehen,	w7_d72e15303
und	w9_d72e15306
le	w11_d72e15309
gitimiren	w1_d72e15314
sollen.	w3_d72e15317
</p>
<head id="h2_d72e15323">
EDICT.	w1_d72e15327
</head>
<p id="p4_d72e15330">
Von	w1_d72e15334
der	w3_d72e15337
Kaiserl.	w5_d72e15340
Königl,	w7_d72e15343
und	w9_d72e15346
Landes	w11_d72e15349
fürstl.	w1_d72e15354
N.	w3_d72e15357
Oe.	w5_d72e15360
Repräsentation	w7_d72e15363
und	w9_d72e15366
Cammer	w11_d72e15369
wegen:	w1_d72e15374
wird	w3_d72e15377
mit	w5_d72e15380
gegenwärtigen	w7_d72e15383
offenen	w9_d72e15386
Edict	w1_d72e15392
jedermänniglich	w3_d72e15395
sowol	w5_d72e15398
An	w7_d72e15401
als	w9_d72e15404
Abwe	w11_d72e15407
senden,	w1_d72e15412
deme	w3_d72e15415
daran	w5_d72e15418
gelegen,	w7_d72e15421
kund	w9_d72e15424
und	w11_d72e15427
zu	w13_d72e15431
wissen	w1_d72e15436
gemacht.	w3_d72e15439
Es	w5_d72e15442
seye	w7_d72e15445
bereits	w9_d72e15448
in	w11_d72e15451
Monat	w13_d72e15455
Jan.	w1_d72e15460
abgewichenen	w3_d72e15463
1755.	w5_d72e15466
Jahrs	w7_d72e15469
Joseph	w9_d72e15472
Deneval	w1_d72e15478
ein	w3_d72e15481
der	w5_d72e15484
Kron	w7_d72e15487
Frankreich	w9_d72e15490
unterthä	w11_d72e15493
niger	w1_d72e15498
Vasall,	w3_d72e15501
und	w5_d72e15504
in	w7_d72e15507
Paris	w9_d72e15510
gewest	w11_d72e15513
sein	w13_d72e15517
sol	w15_d72e15520
lender	w1_d72e15525
Parlements=raht	w3_d72e15528
alhier	w5_d72e15531
ab	w7_d72e15534
Intestato	w9_d72e15537
mit	w1_d72e15542
Tod	w3_d72e15545
abgegangen,	w5_d72e15548
und	w7_d72e15551
abseiten	w9_d72e15554
der	w11_d72e15557
N	w13_d72e15561
Oe.	w15_d72e15564
Regierung	w1_d72e15570
in	w3_d72e15573
Justitz=sachen	w5_d72e15576
an	w7_d72e15579
dessen	w9_d72e15582
in	w11_d72e15585
Effe	w13_d72e15589
cten	w1_d72e15594
und	w3_d72e15597
einigen	w5_d72e15600
Schriften	w7_d72e15603
bestandenen	w9_d72e15606
Ver	w11_d72e15609
lassenschaft	w1_d72e15614
die	w3_d72e15617
enge	w5_d72e15620
Sperr	w7_d72e15623
angeleget,	w9_d72e15626
so	w11_d72e15629
nach	w13_d72e15633
die	w1_d72e15638
hinterbliebenen	w3_d72e15641
Effecten	w5_d72e15644
dem	w7_d72e15647
plus	w9_d72e15650
offe-	w11_d72e15653
renti	w1_d72e15659
licitando	w3_d72e15662
verkauft,	w5_d72e15665
und	w7_d72e15668
das	w9_d72e15671
hieraus	w11_d72e15674
erlöste	w1_d72e15679
Geld	w3_d72e15682
von	w5_d72e15685
denen	w7_d72e15688
hierzu	w9_d72e15691
verordnet	w11_d72e15694
gewesten	w1_d72e15699
Commissarien	w3_d72e15702
zu	w5_d72e15705
ersagt	w7_d72e15708
N.	w9_d72e15711
Oe.	w11_d72e15714
Re	w13_d72e15718
gierungs	w1_d72e15723
in	w3_d72e15726
Justitz=sachen	w5_d72e15729
Hauden	w7_d72e15732
erlegt	w9_d72e15735
wor	w11_d72e15738
den.	w1_d72e15744
Wann	w3_d72e15747
nun	w5_d72e15750
bey	w7_d72e15753
solcher	w9_d72e15756
der	w11_d72e15759
Sachen	w13_d72e15763
Be	w15_d72e15766
wandnuß	w1_d72e15771
der	w3_d72e15774
K.	w5_d72e15777
K.	w7_d72e15780
Hof	w9_d72e15783
und	w11_d72e15786
N.	w13_d72e15790
Oe.	w15_d72e15793
Herr	w17_d72e15796
Cammer=procurator,	w1_d72e15801
diese	w3_d72e15804
als	w5_d72e15807
eine	w7_d72e15810
dem	w9_d72e15813
Kais.	w11_d72e15816
Königl.	w1_d72e15821
Ærario	w3_d72e15824
Jure	w5_d72e15827
Retorsionis	w7_d72e15830
zufällige	w9_d72e15833
Verlassenschaft	w1_d72e15839
anziehet,	w3_d72e15842
dahingegen	w5_d72e15845
des	w7_d72e15848
Verstorbenen	w1_d72e15853
gewester	w3_d72e15856
Bediente	w5_d72e15859
Johann	w7_d72e15862
Cha	w9_d72e15865
pinet	w1_d72e15870
einen	w3_d72e15873
respective	w5_d72e15876
Liedlohn	w7_d72e15879
und	w9_d72e15882
Livrée-	w11_d72e15885
ausstand	w1_d72e15890
forderet,	w3_d72e15893
dann	w5_d72e15896
der	w7_d72e15899
Carl	w9_d72e15902
Sahrbeck	w11_d72e15905
wegen	w1_d72e15911
des	w3_d72e15914
zu	w5_d72e15917
Bestreitung	w7_d72e15920
deren	w9_d72e15923
Funeralien	w11_d72e15926
ihme	w1_d72e15931
in	w3_d72e15934
Handen	w5_d72e15937
gelassenen	w7_d72e15940
baaren	w9_d72e15943
Gelds	w11_d72e15946
sei	w13_d72e15950
ne	w1_d72e15955
Ausweisung	w3_d72e15958
zu	w5_d72e15961
machen	w7_d72e15964
hat,	w9_d72e15967
auch	w11_d72e15970
ansonst	w13_d72e15974
sich	w1_d72e15979
etwa	w3_d72e15982
jemand	w5_d72e15985
anderer	w7_d72e15988
hervorthun	w9_d72e15991
dörf	w11_d72e15994
te,	w1_d72e16000
welcher	w3_d72e16003
an	w5_d72e16006
dieser	w7_d72e16009
Verlassenschaft	w9_d72e16012
einige	w11_d72e16015
Pratension	w1_d72e16020
machen	w3_d72e16023
könnte;	w5_d72e16026
Als	w7_d72e16029
hat	w9_d72e16032
man	w11_d72e16035
eine	w1_d72e16040
Nohtdurft	w3_d72e16043
zu	w5_d72e16046
seyn	w7_d72e16049
befunden,	w9_d72e16052
alle	w11_d72e16055
hieran	w13_d72e16059
Theil=nehmende,	w1_d72e16064
sowol	w3_d72e16067
in	w5_d72e16070
als	w7_d72e16073
ausser	w9_d72e16076
Land	w11_d72e16079
</p>
<p id="p6_d72e16082">
befindliche	w1_d72e16086
Personen,	w3_d72e16089
durch	w5_d72e16092
dieses	w7_d72e16095
offentli	w9_d72e16098
che	w1_d72e16103
Edict	w3_d72e16106
zu	w5_d72e16109
Anmeldlegitimir	w7_d72e16112
und	w9_d72e16115
Liquidi	w11_d72e16118
rung	w1_d72e16123
ihrer	w3_d72e16126
an	w5_d72e16129
obbemeldete	w7_d72e16132
Verlassenschaft	w9_d72e16135
ex	w11_d72e16138
quacunque	w1_d72e16144
causa	w3_d72e16147
vel	w5_d72e16150
titulo	w7_d72e16153
habender	w9_d72e16156
Sprüch	w1_d72e16161
und	w3_d72e16164
Forderungen	w5_d72e16167
gerichtlich	w7_d72e16170
vorzu	w9_d72e16173
laden,	w1_d72e16178
und	w3_d72e16181
einzuberuffen;	w5_d72e16184
Zu	w7_d72e16187
welchem	w9_d72e16190
En	w11_d72e16193
de	w1_d72e16198
dann	w3_d72e16201
denenselben	w5_d72e16204
der	w7_d72e16207
25.	w9_d72e16210
Tag	w11_d72e16213
des	w13_d72e16217
Mo	w15_d72e16220
nats	w1_d72e16226
Novemb.	w3_d72e16229
lauffenden	w5_d72e16232
Jahrs	w7_d72e16235
Vormittag	w9_d72e16238
um	w1_d72e16243
11.	w3_d72e16246
Uhr	w5_d72e16249
zur	w7_d72e16252
Tag=satzung	w9_d72e16255
und	w11_d72e16258
all=endlicher	w13_d72e16262
Frist	w1_d72e16267
anberaumet	w3_d72e16270
worden.	w5_d72e16273
An	w7_d72e16276
welchem	w9_d72e16279
Tag	w11_d72e16282
und	w1_d72e16287
Stund	w3_d72e16290
all	w5_d72e16293
und	w7_d72e16296
jede,	w9_d72e16299
welche	w11_d72e16302
bey	w13_d72e16306
gedacht	w15_d72e16309
Denevalischen	w1_d72e16315
Verlassenschaft	w3_d72e16318
um	w5_d72e16321
rechtmäs	w7_d72e16324
siger	w1_d72e16329
Erbs	w3_d72e16332
oder	w5_d72e16335
Schuld=forderung	w7_d72e16338
willen	w9_d72e16341
ei	w11_d72e16344
nige	w1_d72e16349
Sprüche	w3_d72e16352
haben,	w5_d72e16355
oder	w7_d72e16358
zu	w9_d72e16361
haben	w11_d72e16364
vermei	w13_d72e16368
nen,	w1_d72e16373
vor	w3_d72e16376
der	w5_d72e16379
Kaiserl.	w7_d72e16382
Königl.	w9_d72e16385
N.	w11_d72e16388
Oe.	w13_d72e16392
Re	w15_d72e16395
präsentation	w1_d72e16401
und	w3_d72e16404
Cammer	w5_d72e16407
entweder	w7_d72e16410
selbst	w9_d72e16413
persönlich,	w1_d72e16418
oder	w3_d72e16421
durch	w5_d72e16424
hierzu	w7_d72e16427
genugsam	w9_d72e16430
ge	w11_d72e16433
vollmächtigte	w1_d72e16438
Gewalt=tragere	w3_d72e16441
also	w5_d72e16444
gewiß	w7_d72e16447
zu	w9_d72e16450
erscheinen,	w1_d72e16455
und	w3_d72e16458
ihre	w5_d72e16461
etwa	w7_d72e16464
habende	w9_d72e16467
Forde	w11_d72e16470
rungen	w1_d72e16476
anzumelden,	w3_d72e16479
rechtlich	w5_d72e16482
zu	w7_d72e16485
legitimiren,	w9_d72e16488
und	w1_d72e16493
zu	w3_d72e16496
liquidiren	w5_d72e16499
haben,	w7_d72e16502
als	w9_d72e16505
im	w11_d72e16508
widrigen	w13_d72e16512
was	w1_d72e16517
rechtens	w3_d72e16520
ist,	w5_d72e16523
vorgekehret,	w7_d72e16526
auch	w9_d72e16529
allen	w11_d72e16532
falls	w1_d72e16537
solche	w3_d72e16540
Verlassenschaft	w5_d72e16543
dem	w7_d72e16546
Kaiserl.	w9_d72e16549
Kö	w11_d72e16552
nigl.	w1_d72e16558
Hof,	w3_d72e16561
und	w5_d72e16564
N.	w7_d72e16567
Oe.	w9_d72e16570
Herrn	w11_d72e16573
Cammerpro	w13_d72e16577
curatori	w1_d72e16582
eingeantwortet	w3_d72e16585
werden	w5_d72e16588
solle.	w7_d72e16591
Wor	w9_d72e16594
nach	w1_d72e16599
sich	w3_d72e16602
also	w5_d72e16605
jeder	w7_d72e16608
zu	w9_d72e16611
richten	w11_d72e16614
wissen	w13_d72e16618
wird.	w15_d72e16621
Ex	w1_d72e16626
Cons.	w3_d72e16629
Repræl.	w5_d72e16632
&	w7_d72e16635
Cam.	w9_d72e16638
Ins.	w11_d72e16641
Auff.	w13_d72e16645
</p>
<p id="p8_d72e16648">
Mit	w1_d72e16652
Bewillig	w3_d72e16655
und	w5_d72e16658
verläßlicher	w7_d72e16661
Anord	w9_d72e16664
nung	w1_d72e16669
eines	w3_d72e16672
löblichen	w5_d72e16675
hoch=gräflichen	w7_d72e16678
Otto	w9_d72e16681
Gundaccker	w1_d72e16686
Stahrenbergischen	w3_d72e16689
Judicii	w5_d72e16692
De-	w7_d72e16695
legati	w1_d72e16701
wird	w3_d72e16704
jedermänniglich	w5_d72e16707
kund	w7_d72e16710
und	w9_d72e16713
zu	w11_d72e16716
wissen	w1_d72e16721
gemacht,	w3_d72e16724
daß	w5_d72e16727
den	w7_d72e16730
27.	w9_d72e16733
dies	w11_d72e16736
lauffen	w13_d72e16740
den	w1_d72e16745
Monats	w3_d72e16748
Septembris	w5_d72e16751
das	w7_d72e16754
zu	w9_d72e16757
Potten	w11_d72e16760
dorf	w1_d72e16765
gelegene	w3_d72e16768
Baaderische	w5_d72e16771
Bräu=haus,	w7_d72e16774
mit	w9_d72e16777
de	w11_d72e16780
nen	w1_d72e16786
darzu	w3_d72e16789
gehörigen	w5_d72e16792
Haus	w7_d72e16795
und	w9_d72e16798
überländ	w11_d72e16801
grund=stücken,	w1_d72e16806
samt	w3_d72e16809
ein=zungehörden	w5_d72e16812
Recht	w7_d72e16815
und	w1_d72e16820
Gerechtigkeiten	w3_d72e16823
offentlich	w5_d72e16826
von	w7_d72e16829
denen	w9_d72e16832
Baa	w11_d72e16835
derischen	w1_d72e16840
Erben	w3_d72e16843
ausgefeilet,	w5_d72e16846
und	w7_d72e16849
an	w9_d72e16852
die	w11_d72e16855
Meistbietende	w1_d72e16861
verkauffet	w3_d72e16864
werden	w5_d72e16867
wird,	w7_d72e16870
wann	w9_d72e16873
also	w1_d72e16878
ein=so	w3_d72e16881
andere	w5_d72e16884
zu	w7_d72e16887
obbedeutete	w9_d72e16890
Bräu=haus	w11_d72e16893
samt	w1_d72e16898
allen	w3_d72e16901
Zugehörden	w5_d72e16904
Recht	w7_d72e16907
und	w9_d72e16910
Gerech	w11_d72e16913
tigkeiten	w1_d72e16918
käuflichen	w3_d72e16921
licitando	w5_d72e16924
an	w7_d72e16927
sich	w9_d72e16930
zu	w11_d72e16933
brin	w13_d72e16937
gen	w1_d72e16943
gesinnet	w3_d72e16946
seynd,	w5_d72e16949
werden	w7_d72e16952
dieselbe	w9_d72e16955
obbemeldt	w1_d72e16960
27ten	w3_d72e16963
Septembris	w5_d72e16966
fruh	w7_d72e16969
um	w9_d72e16972
9.	w1_d72e16977
Uhr	w3_d72e16980
in	w5_d72e16983
der	w7_d72e16986
Hof=gräfl.	w9_d72e16989
Otto	w11_d72e16992
Grundacker	w13_d72e16996
Stahrenbergis.	w1_d72e17001
Herrschafts=canzley	w3_d72e17004
zu	w5_d72e17007
erschei	w7_d72e17010
nen,	w1_d72e17016
und	w3_d72e17019
ad	w5_d72e17022
tractandum	w7_d72e17025
&	w9_d72e17028
concludendum	w11_d72e17031
entweders	w1_d72e17036
in	w3_d72e17039
Persona,	w5_d72e17042
oder	w7_d72e17045
aber	w9_d72e17048
durch	w11_d72e17051
ge	w13_d72e17055
nugsame	w1_d72e17060
Bevollmächtigte	w3_d72e17063
unausbleiblich	w5_d72e17066
sich	w7_d72e17069
einzufinden,	w1_d72e17074
und	w3_d72e17077
anzumelden	w5_d72e17080
freundlichst	w7_d72e17083
</p>
<p id="p12_d72e17089">
vorgeladen,	w1_d72e17093
wo	w3_d72e17096
sodann	w5_d72e17099
mit	w7_d72e17102
dem	w9_d72e17105
Meistbie	w11_d72e17108
tenden	w1_d72e17113
der	w3_d72e17116
Kauf	w5_d72e17119
geschlossen	w7_d72e17122
werden	w9_d72e17125
solle.	w11_d72e17128
</p>
<list id="l14_d72e17131">
Jn	w1_d72e17135
der	w3_d72e17138
Peter	w5_d72e17141
Conrad	w7_d72e17144
Monatischen	w9_d72e17147
Buch	w11_d72e17150
</list>
<list id="l16_d72e17154">
Magazin	w1_d72e17158
Stockholmisches,	w3_d72e17161
darinnen	w5_d72e17164
klei	w7_d72e17167
ne	w1_d72e17172
Schwedische	w3_d72e17175
Schriften,	w5_d72e17178
welche	w7_d72e17181
die	w9_d72e17184
Ge	w11_d72e17187
schichte,	w1_d72e17192
Staats=klugheit,	w3_d72e17195
und	w5_d72e17198
Naturfor	w7_d72e17201
schung	w1_d72e17207
betreffen	w3_d72e17210
3ter	w5_d72e17213
Theil	w7_d72e17216
groß	w9_d72e17219
8vo,	w11_d72e17222
Stock	w13_d72e17226
holm,	w1_d72e17231
1756.	w3_d72e17234
Achenwalls	w1_d72e17239
Gottfried	w3_d72e17242
Entwurf	w5_d72e17245
deren	w7_d72e17248
all	w9_d72e17251
gemeinen	w1_d72e17256
Europäischen	w3_d72e17259
Staats=händel	w5_d72e17262
des	w7_d72e17265
XVII.	w1_d72e17271
und	w3_d72e17274
XVIII.	w5_d72e17277
Jahr=hunderts	w7_d72e17280
als	w9_d72e17283
der	w11_d72e17286
Europäischen	w1_d72e17291
Geschichte	w3_d72e17294
2ter	w5_d72e17297
Theil,	w7_d72e17300
groß	w9_d72e17303
8vo,	w1_d72e17308
Göttingen,	w3_d72e17311
1756.	w5_d72e17314
Beers	w1_d72e17319
Ferdinand	w3_d72e17322
Wilhelm	w5_d72e17325
Abhandlungen	w7_d72e17328
zur	w1_d72e17334
Erläuterung	w3_d72e17337
der	w5_d72e17340
alten	w7_d72e17343
Zeit=rechnung,	w9_d72e17346
und	w11_d72e17349
Geschichte,	w1_d72e17354
2ter	w3_d72e17357
und	w5_d72e17360
3ter	w7_d72e17363
Theil,	w9_d72e17366
groß	w11_d72e17369
8vo,	w13_d72e17373
Leipzig,	w1_d72e17378
1756.	w3_d72e17381
</list>
<p id="p18_d72e17385">
Jacksons	w1_d72e17389
Johann	w3_d72e17392
Chronologische	w5_d72e17395
Alter	w7_d72e17398
tümer	w1_d72e17403
deren	w3_d72e17406
ältesten	w5_d72e17409
Königreichen	w7_d72e17412
vom	w9_d72e17415
An	w11_d72e17418
fang	w1_d72e17423
der	w3_d72e17426
Welt	w5_d72e17429
durch	w7_d72e17432
fünf	w9_d72e17435
Jahr=tausend,	w11_d72e17438
worinnen	w1_d72e17444
die	w3_d72e17447
wahre	w5_d72e17450
Häbräische	w7_d72e17453
Zeit=rechnung	w9_d72e17456
des	w1_d72e17461
alten	w3_d72e17464
Testaments	w5_d72e17467
