<doc id="wr_1756-12-15" attrs="word" year="1756" month="12" day="15" corpus="2">
<head id="h2_d100e2934">
Lisabon	w1_d100e2938
satz=auszug	w1_d100e13767
pr.	w3_d100e13770
250.	w5_d100e13773
fl.	w7_d100e13776
etwann	w9_d100e13779
in	w11_d100e13782
Handen	w13_d100e13786
haben,	w1_d100e13791
von	w3_d100e13794
heut	w5_d100e13797
dato	w7_d100e13800
innerhalb	w9_d100e13803
einem	w11_d100e13806
Jahr,	w13_d100e13810
6.	w1_d100e13815
Wochen	w3_d100e13818
und	w5_d100e13821
3	w7_d100e13824
Täg	w9_d100e13827
bey	w11_d100e13830
dem	w13_d100e13834
Burgerspi	w15_d100e13837
tal=grund=buch	w1_d100e13842
sub	w3_d100e13845
primo,	w5_d100e13848
secundo,	w7_d100e13851
&	w9_d100e13854
ter	w11_d100e13857
tio	w1_d100e13863
Termino	w3_d100e13866
also	w5_d100e13869
gewiß	w7_d100e13872
zu	w9_d100e13875
erscheinen,	w11_d100e13878
auch	w13_d100e13882
sothanen	w1_d100e13887
Satz	w3_d100e13890
mitzubringen,	w5_d100e13893
darzu	w7_d100e13896
sich	w9_d100e13899
le	w11_d100e13902
gitimiren,	w1_d100e13907
und	w3_d100e13910
ihre	w5_d100e13913
Forderungen	w7_d100e13916
unterein	w9_d100e13919
stens	w1_d100e13924
zu	w3_d100e13927
liquidiren	w5_d100e13930
haben,	w7_d100e13933
als	w9_d100e13936
imwidrigen	w11_d100e13939
in	w13_d100e13943
nicht	w1_d100e13949
Erscheinungs=fall	w3_d100e13952
obiger	w5_d100e13955
Satz	w7_d100e13958
ex	w9_d100e13961
offi-	w11_d100e13964
cio	w1_d100e13969
caisiret,	w3_d100e13972
auch	w5_d100e13975
darüberhin	w7_d100e13978
niemand	w9_d100e13981
mehr	w11_d100e13984
angehöret,	w1_d100e13989
sondern	w3_d100e13992
denen	w5_d100e13995
Ausbleibenden	w7_d100e13998
das	w9_d100e14001
</p>
<p id="p6_d100e14004">
ewige	w1_d100e14008
Stillschweigen	w3_d100e14011
auferleget	w5_d100e14014
werden	w7_d100e14017
solle.	w9_d100e14020
Actum	w1_d100e14025
Wien	w3_d100e14028
den	w5_d100e14031
6.	w7_d100e14034
May.	w9_d100e14037
1756.	w11_d100e14040
</p>
<head id="h2_d100e14046">
EDICT.	w1_d100e14050
</head>
<p id="p4_d100e14053">
Von	w1_d100e14057
dem	w3_d100e14060
Kaiserl.	w5_d100e14063
Königl.	w7_d100e14066
Stadt	w9_d100e14069
und	w11_d100e14072
Land=gericht	w1_d100e14077
Wien	w3_d100e14080
wird	w5_d100e14083
hiemit	w7_d100e14086
des	w9_d100e14089
falliir	w11_d100e14092
ten	w1_d100e14097
Johann	w3_d100e14100
Georg	w5_d100e14103
Langensee,	w7_d100e14106
Burgerlichen	w9_d100e14109
Handels=manns	w1_d100e14115
sammentlichen	w3_d100e14118
Creditoren,	w5_d100e14121
mich	w1_d100e14126
sonsten	w3_d100e14129
jedermänniglich	w5_d100e14132
kund	w7_d100e14135
und	w9_d100e14138
zu	w11_d100e14141
wissen	w1_d100e14146
gemacht,	w3_d100e14149
wasgestalten	w5_d100e14152
auf	w7_d100e14155
schriftli	w9_d100e14158
ches	w1_d100e14163
Anlangen	w3_d100e14166
des	w5_d100e14169
Langenseeischen	w7_d100e14172
Hrn.	w9_d100e14175
Cu-	w11_d100e14178
ratoris	w1_d100e14184
ad	w3_d100e14187
lites	w5_d100e14190
zur	w7_d100e14193
Verkauffung	w9_d100e14196
deren	w11_d100e14199
an	w13_d100e14203
noch	w1_d100e14208
vorhandenen,	w3_d100e14211
in	w5_d100e14214
die	w7_d100e14217
dies	w9_d100e14220
ortige	w11_d100e14223
Massam	w13_d100e14227
gehörigen	w1_d100e14232
Specerey=waaren,	w3_d100e14235
(so	w5_d100e14238
in	w7_d100e14241
Zucker,	w9_d100e14244
Caffee,	w1_d100e14249
Thee,	w3_d100e14252
Mandl,	w5_d100e14255
Zimmet,	w7_d100e14258
Pfeffer,	w9_d100e14261
Jnquer,	w1_d100e14267
inso	w3_d100e14270
derheit	w5_d100e14273
aber	w7_d100e14276
in	w9_d100e14279
allerhand	w11_d100e14282
Gat	w13_d100e14286
tungen	w1_d100e14291
Canzley	w3_d100e14294
und	w5_d100e14297
Conceptschreibpa	w7_d100e14300
pier,	w1_d100e14305
dann	w3_d100e14308
anderen	w5_d100e14311
Material=waaren	w7_d100e14314
beste	w9_d100e14317
hen,)	w1_d100e14322
eine	w3_d100e14325
Licitations=tag=satzung	w5_d100e14328
auf	w7_d100e14331
den	w1_d100e14337
23.	w3_d100e14340
dies	w5_d100e14343
lauffenden	w7_d100e14346
Monats	w9_d100e14349
Decembris	w11_d100e14352
fruhe	w1_d100e14357
um	w3_d100e14360
8.	w5_d100e14363
Uhr	w7_d100e14366
in	w9_d100e14369
der	w11_d100e14372
Schuller=strassen,	w13_d100e14376
in	w15_d100e14379
der	w1_d100e14384
Ehrwartischen	w3_d100e14387
Behausung,	w5_d100e14390
oder	w7_d100e14393
zu	w9_d100e14396
dem	w11_d100e14399
Schild	w1_d100e14404
bey	w3_d100e14407
der	w5_d100e14410
Fortuna	w7_d100e14413
genannt,	w9_d100e14416
zu	w11_d100e14419
erschei	w13_d100e14423
nen	w1_d100e14429
anberaumet	w3_d100e14432
worden.	w5_d100e14435
Welchemnach	w7_d100e14438
dann	w1_d100e14443
all	w3_d100e14446
und	w5_d100e14449
jede,	w7_d100e14452
so	w9_d100e14455
von	w11_d100e14458
denen	w13_d100e14462
obgedach	w15_d100e14465
ten	w1_d100e14470
Specerey=waaren	w3_d100e14473
etwas	w5_d100e14476
käuflich	w7_d100e14479
an	w9_d100e14482
sich	w11_d100e14485
zu	w1_d100e14490
bringen	w3_d100e14493
gesinnet	w5_d100e14496
seyn	w7_d100e14499
möchten,	w9_d100e14502
am	w11_d100e14505
vor	w13_d100e14509
bemeldten	w1_d100e14515
Tag,	w3_d100e14518
Stund,	w5_d100e14521
und	w7_d100e14524
Ort	w9_d100e14527
ad	w11_d100e14530
licitan-	w13_d100e14534
dum	w1_d100e14539
sich	w3_d100e14542
unausbleiblich	w5_d100e14545
einzufinden	w7_d100e14548
haben	w9_d100e14551
werden.	w1_d100e14556
So	w3_d100e14559
beschehen	w5_d100e14562
Wien	w7_d100e14565
den	w9_d100e14568
11.	w11_d100e14571
Dec.	w13_d100e14575
1756.	w1_d100e14580
</p>
<head id="h2_d100e14587">
EDICT.	w1_d100e14591
</head>
<p id="p4_d100e14594">
Von	w1_d100e14598
der	w3_d100e14601
durch	w5_d100e14604
die	w7_d100e14607
Hochl.	w9_d100e14610
N.	w11_d100e14613
Oe.	w13_d100e14617
drey	w15_d100e14620
Oberen	w1_d100e14625
Hrn.	w3_d100e14628
Hrn.	w5_d100e14631
Land=ständen	w7_d100e14634
deren	w9_d100e14637
vor	w11_d100e14640
hin	w1_d100e14645
Vicedomischen,	w3_d100e14648
nunmehro	w5_d100e14651
aber	w7_d100e14654
Ständi	w9_d100e14657
schen	w1_d100e14663
Stück	w3_d100e14666
und	w5_d100e14669
Gülten	w7_d100e14672
aufgestellten	w9_d100e14675
Ver	w11_d100e14678
waltung	w1_d100e14683
wegen;	w3_d100e14686
wird	w5_d100e14689
hiemit	w7_d100e14692
jedermännig	w9_d100e14695
lich	w1_d100e14700
kund	w3_d100e14703
und	w5_d100e14706
zu	w7_d100e14709
wissen	w9_d100e14712
gemacht,	w11_d100e14715
welcher	w13_d100e14719
gestalten	w1_d100e14724
das	w3_d100e14727
Dorf	w5_d100e14730
Langenlebarn	w7_d100e14733
Ober=gigen	w9_d100e14736
in	w1_d100e14742
V.	w3_d100e14745
O.	w5_d100e14748
W.	w7_d100e14751
W.	w9_d100e14754
so	w11_d100e14757
mit	w13_d100e14761
aller	w15_d100e14764
Jurisdiction	w17_d100e14767
nunmehro	w1_d100e14772
denen	w3_d100e14775
Hochlöbl.	w5_d100e14778
N.	w7_d100e14781
Oe.	w9_d100e14784
drey	w11_d100e14787
Obe	w13_d100e14791
ren	w1_d100e14796
Herren	w3_d100e14799
Herren	w5_d100e14802
Ständen	w7_d100e14805
angehörig	w9_d100e14808
ist,	w11_d100e14811
das	w13_d100e14815
Grundbuch	w1_d100e14820
über	w3_d100e14823
Gumpoltskirchen	w5_d100e14826
V.	w7_d100e14829
U	w9_d100e14832
W.	w11_d100e14835
W.	w1_d100e14841
die	w3_d100e14844
zwey	w5_d100e14847
Unterthanen	w7_d100e14850
zu	w9_d100e14853
Pockflüß	w11_d100e14856
mit	w13_d100e14860
aller	w1_d100e14865
Jurisdiction,	w3_d100e14868
dann	w5_d100e14871
Wein,	w7_d100e14874
und	w9_d100e14877
Körner	w11_d100e14880
zehend	w1_d100e14885
daselbst;	w3_d100e14888
die	w5_d100e14891
zwey	w7_d100e14894
Häuser	w9_d100e14897
zu	w11_d100e14900
Pillich	w13_d100e14904
storf	w1_d100e14909
mit	w3_d100e14912
Urbar=steuer,	w5_d100e14915
und	w7_d100e14918
Robbaht,	w9_d100e14921
V.	w11_d100e14924
U.	w13_d100e14928
M.	w1_d100e14934
B.	w3_d100e14937
die	w5_d100e14940
Stadt	w7_d100e14943
Rötzerische	w9_d100e14946
12.	w11_d100e14949
Spital	w13_d100e14953
holden	w1_d100e14958
mit	w3_d100e14961
der	w5_d100e14964
Urbar=steuer	w7_d100e14967
und	w9_d100e14970
Robbaht,	w11_d100e14973
V.	w1_d100e14978
U.	w3_d100e14981
M	w5_d100e14984
B.	w7_d100e14987
die	w9_d100e14990
4.	w11_d100e14993
Häuser	w13_d100e14997
in	w15_d100e15000
der	w17_d100e15003
Stadt	w19_d100e15006
Rötz,	w1_d100e15011
mit	w3_d100e15014
der	w5_d100e15017
Urbar=steuer,	w7_d100e15020
und	w9_d100e15023
Robbaht,	w11_d100e15026
</p>
<p id="p8_d100e15031">
V.	w1_d100e15035
U.	w3_d100e15038
M.	w5_d100e15041
B.	w7_d100e15044
die	w9_d100e15047
8.	w11_d100e15050
Holden	w13_d100e15054
zu	w15_d100e15057
Seebach	w17_d100e15060
bey	w19_d100e15063
Külb	w1_d100e15068
mit	w3_d100e15071
der	w5_d100e15074
Urbar,	w7_d100e15077
und	w9_d100e15080
Robbaht,	w11_d100e15083
und	w13_d100e15087
1.	w15_d100e15090
Hold	w1_d100e15095
zu	w3_d100e15098
Groß	w5_d100e15101
bey	w7_d100e15104
Külb,	w9_d100e15107
mit	w11_d100e15110
Steuer,	w13_d100e15114
und	w15_d100e15117
Robbaht,	w1_d100e15123
V.	w3_d100e15126
O.	w5_d100e15129
W.	w7_d100e15132
W.	w9_d100e15135
auf	w11_d100e15138
den	w13_d100e15142
15	w15_d100e15145
nächst	w17_d100e15148
künftigen	w1_d100e15153
Monat	w3_d100e15156
Januarii	w5_d100e15159
1757.	w7_d100e15162
bey	w9_d100e15165
der	w11_d100e15168
Löblich=Standischen	w1_d100e15173
Deputation	w3_d100e15176
im	w5_d100e15179
Land	w7_d100e15182
haus	w1_d100e15187
Vormittag	w3_d100e15190
um	w5_d100e15193
10.	w7_d100e15196
Uhr,	w9_d100e15199
plus	w11_d100e15202
offcienti	w13_d100e15206
verkauffet	w1_d100e15212
werden	w3_d100e15215
sollen.	w5_d100e15218
</p>
<p id="p10_d100e15221">
Als	w1_d100e15225
werden	w3_d100e15228
all	w5_d100e15231
diejenige	w7_d100e15234
welche	w9_d100e15237
obbesagte	w11_d100e15240
Stück,	w1_d100e15245
und	w3_d100e15248
Gülten	w5_d100e15251
zu	w7_d100e15254
erkauffen	w9_d100e15257
gedenken,	w11_d100e15260
an	w13_d100e15264
obbestimmten	w1_d100e15269
Tag,	w3_d100e15272
Stund	w5_d100e15275
und	w7_d100e15278
Ort,	w9_d100e15281
entwe	w11_d100e15284
ders	w1_d100e15290
in	w3_d100e15293
Persena,	w5_d100e15296
oder	w7_d100e15299
aber	w9_d100e15302
durch	w11_d100e15305
genugsam	w13_d100e15309
hierzu	w1_d100e15314
Gevollmächtigte	w3_d100e15317
zu	w5_d100e15320
erscheinen	w7_d100e15323
haben,	w9_d100e15326
allwo	w1_d100e15331
sodann	w3_d100e15334
mit	w5_d100e15337
dem	w7_d100e15340
Meist=biettenden	w9_d100e15343
der	w11_d100e15346
Kauf	w1_d100e15351
Ordnungs=mäßig	w3_d100e15354
geschlossen	w5_d100e15357
werden	w7_d100e15360
wird.	w1_d100e15366
Actum	w3_d100e15369
Wien,	w5_d100e15372
im	w7_d100e15375
Landhaus	w9_d100e15378
in	w11_d100e15381
der	w13_d100e15385
Ständischen	w1_d100e15390
Verwaltung	w3_d100e15393
den	w5_d100e15396
30.	w7_d100e15399
November	w9_d100e15402
1756.	w1_d100e15407
</p>
<head id="h2_d100e15413">
EDICT.	w1_d100e15417
</head>
<p id="p4_d100e15420">
Jch	w1_d100e15424
Johann	w3_d100e15427
Wilhelm,	w5_d100e15430
des	w7_d100e15433
Heil.	w9_d100e15436
Röm.	w11_d100e15439
Reichs	w1_d100e15444
Fürst	w3_d100e15447
Trautson,	w5_d100e15450
Graf	w7_d100e15453
zu	w9_d100e15456
Falcken	w11_d100e15459
stein,	w1_d100e15464
Freyherr	w3_d100e15467
zu	w5_d100e15470
Sprechern,	w7_d100e15473
und	w9_d100e15476
Schra	w11_d100e15479
fenstein,	w1_d100e15485
Ritter	w3_d100e15488
des	w5_d100e15491
goldenen	w7_d100e15494
Vliesses,	w9_d100e15497
Jhrer	w11_d100e15500
Kaiserl.	w1_d100e15505
Königl.	w3_d100e15508
Majestät	w5_d100e15511
würklich	w7_d100e15514
geheimer	w9_d100e15517
Raht,	w1_d100e15522
Obrister	w3_d100e15525
Hofmeister,	w5_d100e15528
und	w7_d100e15531
Land	w9_d100e15534
marschall	w1_d100e15539
in	w3_d100e15542
Oesterreich	w5_d100e15545
unter	w7_d100e15548
der	w9_d100e15551
Ennß	w11_d100e15554
rc.	w13_d100e15558
Entbicte	w1_d100e15564
N.	w3_d100e15567
allen,	w5_d100e15570
und	w7_d100e15573
jeden,	w9_d100e15576
welche	w11_d100e15579
bey	w13_d100e15583
der	w1_d100e15588
in	w3_d100e15591
Viertl	w5_d100e15594
Unter=manhards=berg	w7_d100e15597
gele	w9_d100e15600
genen	w1_d100e15605
Herrschaft	w3_d100e15608
Enzerstorf	w5_d100e15611
in	w7_d100e15614
langen	w9_d100e15617
Thal,	w11_d100e15620
entweder	w1_d100e15625
in	w3_d100e15628
petitorio,	w5_d100e15631
aut	w7_d100e15634
possessorio	w9_d100e15637
vel	w1_d100e15643
quocunque	w3_d100e15646
demum	w5_d100e15649
alio	w7_d100e15652
titulo	w9_d100e15655
Sprüch,	w1_d100e15660
und	w3_d100e15663
Anforderungen	w5_d100e15666
haben,	w7_d100e15669
oder	w9_d100e15672
zu	w1_d100e15677
haben	w3_d100e15680
vermeinen,	w5_d100e15683
meinen	w7_d100e15686
respective	w9_d100e15689
Dienst	w11_d100e15692
in	w1_d100e15697
guten	w3_d100e15700
Willen	w5_d100e15703
zuvor,	w7_d100e15706
und	w9_d100e15709
füge	w11_d100e15712
euch	w13_d100e15716
hie	w15_d100e15719
mit	w1_d100e15725
zu	w3_d100e15728
vernehmen;	w5_d100e15731
daß	w7_d100e15734
bey	w9_d100e15737
dem	w11_d100e15740
mir	w13_d100e15744
an	w15_d100e15747
vertrauten	w1_d100e15752
Gericht,	w3_d100e15755
Herr	w5_d100e15758
Georg	w7_d100e15761
Adam	w9_d100e15764
Graf,	w11_d100e15767
und	w1_d100e15772
Herr	w3_d100e15775
von	w5_d100e15778
Starhemberg	w7_d100e15781
schriftlich	w9_d100e15784
ange	w11_d100e15787
bracht,	w1_d100e15792
was	w3_d100e15795
gestalten	w5_d100e15798
er	w7_d100e15801
obgedachte	w9_d100e15804
Herr	w11_d100e15807
schaft	w1_d100e15813
samt	w3_d100e15816
allen	w5_d100e15819
An	w7_d100e15822
und	w9_d100e15825
Zugehörungen	w11_d100e15828
dem	w13_d100e15832
Herrn	w1_d100e15837
Wenzl	w3_d100e15840
Grafen	w5_d100e15843
von	w7_d100e15846
Sintzendorf	w9_d100e15849
käuf	w11_d100e15852
lich	w1_d100e15857
überlassen,	w3_d100e15860
und	w5_d100e15863
demselben	w7_d100e15866
die	w9_d100e15869
Landes	w11_d100e15872
bräuchige	w1_d100e15877
Schermung	w3_d100e15880
stipuliret	w5_d100e15883
hätte:	w7_d100e15886
die	w9_d100e15889
semnach	w1_d100e15895
gebetten,	w3_d100e15898
ich	w5_d100e15901
geruhete	w7_d100e15904
das	w9_d100e15907
ge	w11_d100e15910
wöhnliche	w1_d100e15915
Scheimungs=edict	w3_d100e15918
bey	w5_d100e15921
der	w7_d100e15924
Canzley	w9_d100e15927
ausfertigen	w1_d100e15932
zu	w3_d100e15935
lassen;	w5_d100e15938
wann	w7_d100e15941
dann	w9_d100e15944
ich	w11_d100e15947
hierin	w13_d100e15951
falls	w1_d100e15956
verwilliget	w3_d100e15959
habe.	w5_d100e15962
Als	w1_d100e15968
ist	w3_d100e15971
im	w5_d100e15974
Namen	w7_d100e15977
Jhrer	w9_d100e15980
Kaiserl.	w11_d100e15983
Königl.	w13_d100e15987
</p>
<p id="p6_d100e15990">
Maj	w1_d100e15994
stät	w3_d100e15997
rc.	w5_d100e16000
Unserer	w7_d100e16003
Allergnädigsten	w9_d100e16006
Frauen	w11_d100e16009
mein	w1_d100e16014
Befchl,	w3_d100e16017
daß	w5_d100e16020
der,	w7_d100e16023
oder	w9_d100e16026
die	w11_d100e16029
jenige,	w13_d100e16033
welche	w1_d100e16038
an	w3_d100e16041
mehr	w5_d100e16044
bemeldete	w7_d100e16047
Herrschaft,	w9_d100e16050
und	w11_d100e16053
</p>
<p id="p8_d100e16056">
Appertinentien	w1_d100e16060
Sprüch,	w3_d100e16063
und	w5_d100e16066
Anforderungen	w7_d100e16069
haben,	w1_d100e16074
oder	w3_d100e16077
zu	w5_d100e16080
haben	w7_d100e16083
vermeinen,	w9_d100e16086
solche	w11_d100e16089
der	w13_d100e16093
vermög	w1_d100e16098
der	w3_d100e16101
allergnädigist	w5_d100e16104
ergangen	w7_d100e16107
Kaiserl.	w9_d100e16110
Königl	w1_d100e16116
Refolution	w3_d100e16119
nach	w5_d100e16122
Anigirung	w7_d100e16125
dieses	w9_d100e16128
peremptorié	w1_d100e16133
angesetzten	w3_d100e16136
Termin	w5_d100e16139
pr.	w7_d100e16142
drey	w9_d100e16145
Jahr	w1_d100e16150
18.	w3_d100e16153
Wochen	w5_d100e16156
gewiß	w7_d100e16159
bey	w9_d100e16162
diesem	w11_d100e16165
Ge	w13_d100e16169
richt	w1_d100e16174
vor	w3_d100e16177
und	w5_d100e16180
anbringen,	w7_d100e16183
widrigen	w9_d100e16186
Falls	w11_d100e16189
nach	w1_d100e16195
dessen	w3_d100e16198
Verfliessung	w5_d100e16201
keiner	w7_d100e16204
mehr	w9_d100e16207
gehöret,	w11_d100e16210
sonderen	w1_d100e16215
all	w3_d100e16218
und	w5_d100e16221
jeden	w7_d100e16224
das	w9_d100e16227
ewige	w11_d100e16230
Still	w13_d100e16234
schweigen	w1_d100e16239
auferleget	w3_d100e16242
seyn	w5_d100e16245
solle.	w7_d100e16248
Hieran	w9_d100e16251
be	w11_d100e16254
schiehet	w1_d100e16259
mehr	w3_d100e16262
Allerhöchst=besagt	w5_d100e16265
Jhrer	w7_d100e16268
Kais.	w9_d100e16271
Königl.	w1_d100e16277
Majestät	w3_d100e16280
allergnädigister	w5_d100e16283
Willen,	w7_d100e16286
und	w1_d100e16291
Meinung.	w3_d100e16294
Wien,	w5_d100e16297
den	w7_d100e16300
22.	w9_d100e16303
November	w11_d100e16306
1756.	w1_d100e16311
</p>
<p id="p10_d100e16314">
Auf	w1_d100e16318
Hochlöbl.	w3_d100e16321
Verordnung	w5_d100e16324
einer	w7_d100e16327
Lands	w9_d100e16330
fürstl.	w1_d100e16335
Regierung	w3_d100e16338
in	w5_d100e16341
Justitz=sachen	w7_d100e16344
wirdet	w9_d100e16347
auf	w11_d100e16350
demüthiges	w1_d100e16355
Anlangen	w3_d100e16358
deren	w5_d100e16361
weil.	w7_d100e16364
Catharinä	w9_d100e16367
Peringerin	w1_d100e16373
sel.	w3_d100e16376
hinterlassene	w5_d100e16379
Erben	w7_d100e16382
deren	w9_d100e16385
von	w11_d100e16388
dem	w1_d100e16393
Herrn	w3_d100e16396
Grafen	w5_d100e16399
von	w7_d100e16402
Ranzow,	w9_d100e16405
als	w11_d100e16408
Obrist	w13_d100e16412
leutenant,	w1_d100e16417
ren	w3_d100e16420
Vattern	w5_d100e16423
sel.	w7_d100e16426
verhypothe	w9_d100e16429
cirte	w1_d100e16434
kostbare	w3_d100e16437
Antiquen	w5_d100e16440
zur	w7_d100e16443
noch	w9_d100e16446
und	w11_d100e16449
letzt	w13_d100e16453
maligen	w1_d100e16459
Licitirung	w3_d100e16462
der	w5_d100e16465
30	w7_d100e16468
diß	w9_d100e16471
Monats	w11_d100e16474
De	w13_d100e16478
cembris	w1_d100e16483
Vormittag	w3_d100e16486
von	w5_d100e16489
9.	w7_d100e16492
bis	w9_d100e16495
12,	w11_d100e16498
Nach	w13_d100e16502
mittag	w1_d100e16507
von	w3_d100e16510
3.	w5_d100e16513
bis	w7_d100e16516
6	w9_d100e16519
Uhr	w11_d100e16522
in	w13_d100e16526
dem	w15_d100e16529
untern	w17_d100e16532
Fleisch=bänken	w1_d100e16537
am	w3_d100e16540
Lubegg	w5_d100e16543
sogenannten	w7_d100e16546
von	w9_d100e16549
Kirchstetterischen	w1_d100e16555
Haus	w3_d100e16558
im	w5_d100e16561
1sten	w7_d100e16564
Stock	w9_d100e16567
lici	w11_d100e16570
tando	w1_d100e16575
hindan	w3_d100e16578
gelassen	w5_d100e16581
werden.	w7_d100e16584
</p>
<p id="p12_d100e16588">
Jhro	w1_d100e16592
Kaiserlich=Königliche	w3_d100e16595
Maje	w5_d100e16598
stät	w1_d100e16603
haben	w3_d100e16606
auf	w5_d100e16609
eine	w7_d100e16612
gewisse	w9_d100e16615
annoch	w11_d100e16618
ganz	w13_d100e16622
frey	w1_d100e16627
und	w3_d100e16630
unafficierte	w5_d100e16633
ansehendliche	w7_d100e16636
Majorat	w9_d100e16639
herrschaft	w1_d100e16645
in	w3_d100e16648
Mähren	w5_d100e16651
(derselben	w7_d100e16654
Wehrt	w9_d100e16657
über	w11_d100e16660
250000.	w1_d100e16665
fl.	w3_d100e16668
excurriret)	w5_d100e16671
50000.	w7_d100e16674
fl.	w9_d100e16677
auf	w11_d100e16680
zunehmen	w1_d100e16685
allergnädigst	w3_d100e16688
zugestanden.	w5_d100e16691
Dieje	w7_d100e16694
nige	w1_d100e16699
nun	w3_d100e16702
(welche	w5_d100e16705
die	w7_d100e16708
Summ	w9_d100e16711
entweder	w11_d100e16714
ganz,	w13_d100e16718
oder	w1_d100e16724
hierzu	w3_d100e16727
einen	w5_d100e16730
Theil	w7_d100e16733
alda	w9_d100e16736
anzulegen	w11_d100e16739
ge	w13_d100e16743
denken)	w1_d100e16748
haben	w3_d100e16751
sich	w5_d100e16754
bey	w7_d100e16757
dem	w9_d100e16760
Hrn.	w11_d100e16763
Martin	w13_d100e16767
Joseph	w1_d100e16772
Clemenschitz,	w3_d100e16775
J.	w5_d100e16778
U.	w7_d100e16781
Doctore	w9_d100e16784
wie	w11_d100e16787
auch	w13_d100e16791
Hof	w1_d100e16796
und	w3_d100e16799
Gerichts=advocaten	w5_d100e16802
alhier	w7_d100e16805
in	w9_d100e16808
Wien	w11_d100e16811
in	w1_d100e16817
Freyherrlich=Prandauischen	w3_d100e16820
Haus	w5_d100e16823
am	w7_d100e16826
Kollmarkt,	w1_d100e16831
im	w3_d100e16834
dritten	w5_d100e16837
Stock	w7_d100e16840
anzumelden.	w9_d100e16843
</p>
<head id="h2_d100e16849">
EDICT.	w1_d100e16853
</head>
<p id="p4_d100e16856">
Von	w1_d100e16860
N.	w3_d100e16863
Richter,	w5_d100e16866
und	w7_d100e16869
Raht	w9_d100e16872
der	w11_d100e16875
Landes	w13_d100e16879
fürstl.	w1_d100e16884
Stadt	w3_d100e16887
Kloster=neuburg	w5_d100e16890
allen,	w7_d100e16893
und	w9_d100e16896
jeden,	w1_d100e16901
so	w3_d100e16904
an	w5_d100e16907
weil.	w7_d100e16910
Herrn	w9_d100e16913
Joseph	w11_d100e16916
Christoph	w13_d100e16920
Küffners,	w1_d100e16926
gewesten	w3_d100e16929
Stadt=richters	w5_d100e16932
alhier	w7_d100e16935
nachgelassenen	w1_d100e16940
Vermögen	w3_d100e16943
einige	w5_d100e16946
Sprüch,	w7_d100e16949
und	w9_d100e16952
Forderungen	w1_d100e16957
zu	w3_d100e16960
haben	w5_d100e16963
glauben,	w7_d100e16966
durch	w9_d100e16969
dieses	w11_d100e16972
offene	w1_d100e16977
Edict	w3_d100e16980
anzufügen;	w5_d100e16983
es	w7_d100e16986
seye	w9_d100e16989
sowol	w11_d100e16992
von	w13_d100e16996
denen	w1_d100e17002
Küffnerischen	w3_d100e17005
Herren	w5_d100e17008
Curatoribus	w7_d100e17011
als	w1_d100e17016
auch	w3_d100e17019
Erben,	w5_d100e17022
und	w7_d100e17025
Gerhaben	w9_d100e17028
untern	w11_d100e17031
8ten	w13_d100e17035
</p>
<p id="p8_d100e17040">
Nov.	w1_d100e17044
des	w3_d100e17047
zu	w5_d100e17050
End	w7_d100e17053
stehenden	w9_d100e17056
Jahrs	w11_d100e17059
bey	w13_d100e17063
uns	w15_d100e17066
mittelst	w1_d100e17071
Beylegung	w3_d100e17074
eines	w5_d100e17077
status	w7_d100e17080
Activi	w9_d100e17083
&	w11_d100e17086
passivi	w1_d100e17091
angezeiget,	w3_d100e17094
daß	w5_d100e17097
die	w7_d100e17100
Küffnerische	w9_d100e17103
Verlassenschaft	w1_d100e17109
zu	w3_d100e17112
Abzahlung	w5_d100e17115
deren	w7_d100e17118
gesamten	w9_d100e17121
Schulden	w1_d100e17126
der	w3_d100e17129
Zeit	w5_d100e17132
unhinlänglich,	w7_d100e17135
wohin	w9_d100e17138
gegen	w1_d100e17143
zu	w3_d100e17146
besorgen,	w5_d100e17149
daß	w7_d100e17152
ein	w9_d100e17155
und	w11_d100e17158
andere	w13_d100e17162
Ver	w15_d100e17165
lassenschafts	w1_d100e17170
Creditores	w3_d100e17173
ihre	w5_d100e17176
habende	w7_d100e17179
For	w9_d100e17182
derungen	w1_d100e17188
executivè	w3_d100e17191
einzubringen,	w5_d100e17194
oder	w7_d100e17197
vor	w9_d100e17200
anderen	w1_d100e17205
ein	w3_d100e17208
pignus	w5_d100e17211
prætorium	w7_d100e17214
zu	w9_d100e17217
erwerben	w11_d100e17220
sich	w1_d100e17225
angelegen	w3_d100e17228
seyn	w5_d100e17231
lassen	w7_d100e17234
dörften,	w9_d100e17237
so	w11_d100e17240
sie	w13_d100e17244
Cu	w15_d100e17247
ratores,	w1_d100e17252
Erben,	w3_d100e17255
und	w5_d100e17258
Gerhaben	w7_d100e17261
zum	w9_d100e17264
Præ-	w11_d100e17267
judiz	w1_d100e17273
Nachtheil,	w3_d100e17276
und	w5_d100e17279
Schaden	w7_d100e17282
deren	w9_d100e17285
übri	w11_d100e17288
gen	w1_d100e17293
sich	w3_d100e17296
bereits	w5_d100e17299
hervorgethanen	w7_d100e17302
Creditorn	w9_d100e17305
nicht	w1_d100e17310
zugeben	w3_d100e17313
könnten,	w5_d100e17316
sondern	w7_d100e17319
eine	w9_d100e17322
ordentliche	w11_d100e17325
Crida	w1_d100e17330
anzumelden,	w3_d100e17333
und	w5_d100e17336
zu	w7_d100e17339
Einberuffung	w9_d100e17342
deren	w11_d100e17345
gesamten	w1_d100e17351
