<doc id="wr_1758-12-23" attrs="word" year="1758" month="12" day="23" corpus="2">
<head id="h2_d307e3079">
Aachen	w1_d307e3083
Gränz=stadt	w3_d307e13913
Haimburg	w5_d307e13916
weil.	w7_d307e13919
Johann	w9_d307e13922
Georg	w1_d307e13927
Holzer	w3_d307e13930
gewest	w5_d307e13933
Burgerl.	w7_d307e13936
Fleischhackermei	w9_d307e13939
sters	w1_d307e13945
seel.	w3_d307e13948
daselbst	w5_d307e13951
in	w7_d307e13954
der	w9_d307e13957
Kloster=gassen	w11_d307e13960
gelegene	w13_d307e13964
Burgerl.	w1_d307e13969
Behausung,	w3_d307e13972
samt	w5_d307e13975
dem	w7_d307e13978
Fleischhacker	w9_d307e13981
Profeßions=gewerb,	w1_d307e13986
wie	w3_d307e13989
auch	w5_d307e13992
Grund=stücken,	w7_d307e13995
Mo	w9_d307e13998
bilien	w1_d307e14003
und	w3_d307e14006
Effecten	w5_d307e14009
licitando	w7_d307e14012
dem	w9_d307e14015
Meistbietenden	w11_d307e14018
Käuflich	w1_d307e14024
hindann	w3_d307e14027
gelassen	w5_d307e14030
werden.	w7_d307e14033
Wer	w9_d307e14036
nun	w11_d307e14039
die	w13_d307e14043
ses	w1_d307e14048
an	w3_d307e14051
sich	w5_d307e14054
zu	w7_d307e14057
bringen	w9_d307e14060
gedenket,	w11_d307e14063
der	w13_d307e14067
kau	w15_d307e14070
sich	w17_d307e14073
an	w19_d307e14076
obbestimmten	w1_d307e14081
Tag	w3_d307e14084
fruhe	w5_d307e14087
um	w7_d307e14090
8.	w9_d307e14093
Uhr	w11_d307e14096
zu	w13_d307e14100
Haimburg	w15_d307e14103
auf	w1_d307e14108
dem	w3_d307e14111
Kaiserl.	w5_d307e14114
Königl.	w7_d307e14117
Rahthaus	w9_d307e14120
anmelden	w11_d307e14123
</p>
<p id="p20_d307e14126">
Bey	w1_d307e14130
dem	w3_d307e14133
Verleger	w5_d307e14136
des	w7_d307e14139
Wienerischen	w9_d307e14142
Diarii	w11_d307e14145
ist	w13_d307e14149
zu	w1_d307e14154
haben:	w3_d307e14157
Das	w5_d307e14160
Portrait	w7_d307e14163
Sr	w9_d307e14166
Excellenz	w11_d307e14169
des	w13_d307e14173
Hrn.	w15_d307e14176
Feld=marschalls	w1_d307e14181
Grafens	w3_d307e14184
von	w5_d307e14187
Nadasdy,	w7_d307e14190
wie	w9_d307e14193
der	w11_d307e14196
selbe	w1_d307e14202
in	w3_d307e14205
dem	w5_d307e14208
jetzt=lauffenden	w7_d307e14211
Jahr	w9_d307e14214
von	w11_d307e14217
dem	w13_d307e14221
Kai	w15_d307e14224
serl.	w1_d307e14229
Königl.	w3_d307e14232
Accademie=mahler	w5_d307e14235
Hrn.	w7_d307e14238
Hofhaußer	w9_d307e14241
ist	w1_d307e14246
gemahlen	w3_d307e14249
worden,	w5_d307e14252
und	w7_d307e14255
in	w9_d307e14258
Kupfer	w11_d307e14261
gestochen	w13_d307e14265
</p>
<p id="p22_d307e14268">
von	w1_d307e14272
Johann	w3_d307e14275
Caspar	w5_d307e14278
Schwab,	w7_d307e14281
der	w9_d307e14284
Kalserl.	w11_d307e14287
und	w13_d307e14291
Kö	w15_d307e14294
nigl.	w1_d307e14299
Academie=kupfer=stechern.	w3_d307e14302
Das	w5_d307e14305
Stück	w7_d307e14308
per	w9_d307e14311
51.	w1_d307e14316
Kr.	w3_d307e14319
</p>
<p id="p24_d307e14323">
Auf	w1_d307e14327
Verordnung	w3_d307e14330
eines	w5_d307e14333
Löbl.	w7_d307e14336
Landmarschalli	w9_d307e14339
schen	w1_d307e14344
Gerichts	w3_d307e14347
werden	w5_d307e14350
den	w7_d307e14353
29.	w9_d307e14356
dies	w11_d307e14359
lauffenden	w13_d307e14363
Monats	w1_d307e14368
December,	w3_d307e14371
und	w5_d307e14374
die	w7_d307e14377
folgende	w9_d307e14380
Täg,	w11_d307e14383
in	w13_d307e14387
dem	w15_d307e14390
Liechtenthal	w1_d307e14396
im	w3_d307e14399
Bräu=haus,	w5_d307e14402
verschiedene	w7_d307e14405
Verlas	w9_d307e14408
senschafts=effecten,	w1_d307e14413
als	w3_d307e14416
nämlichen	w5_d307e14419
Silber,	w7_d307e14422
Sessel,	w9_d307e14425
Tisch,	w1_d307e14430
Mahlereyen,	w3_d307e14433
Frauen=kleider,	w5_d307e14436
Spitz	w7_d307e14439
und	w9_d307e14442
Wäsch,	w1_d307e14447
samt	w3_d307e14450
anderen	w5_d307e14453
Effecten,	w7_d307e14456
fruhe	w9_d307e14459
von	w11_d307e14462
9.	w13_d307e14466
bis	w15_d307e14469
12.,	w1_d307e14475
und	w3_d307e14478
Nachmittag	w5_d307e14481
von	w7_d307e14484
3.	w9_d307e14487
bis	w11_d307e14490
6.	w13_d307e14494
Uhr	w15_d307e14497
lici	w17_d307e14500
tando	w1_d307e14505
verkauffet	w3_d307e14508
werden.	w5_d307e14511
</p>
<p id="p26_d307e14514">
Den	w1_d307e14518
19ten	w3_d307e14521
Januari	w5_d307e14524
1759.	w7_d307e14527
werden	w9_d307e14530
all	w11_d307e14533
und	w13_d307e14537
jede,	w1_d307e14542
so	w3_d307e14545
der	w5_d307e14548
verwittibten	w7_d307e14551
Rosaliä	w9_d307e14554
Oehlmayrin,	w11_d307e14557
ganze	w1_d307e14562
Hütten	w3_d307e14565
zu	w5_d307e14568
Breitenfurt,	w7_d307e14571
dann	w9_d307e14574
13.	w11_d307e14577
Tagwert	w13_d307e14581
Wiesen,	w1_d307e14587
und	w3_d307e14590
8.	w5_d307e14593
und	w7_d307e14596
1.	w9_d307e14599
Viertel	w11_d307e14602
Tag=werk	w13_d307e14606
überländ	w1_d307e14611
Grund=stuck	w3_d307e14614
zu	w5_d307e14617
erkauffen	w7_d307e14620
willens	w9_d307e14623
seynd,	w11_d307e14626
wie	w1_d307e14631
auch	w3_d307e14634
diejenige,	w5_d307e14637
welche	w7_d307e14640
an	w9_d307e14643
gedachte	w11_d307e14646
Oehlmay	w13_d307e14650
rin	w1_d307e14655
einige	w3_d307e14658
Spruch,	w5_d307e14661
und	w7_d307e14664
Forderungen	w9_d307e14667
sub	w11_d307e14670
quo	w13_d307e14674
cunque	w1_d307e14680
titulo	w3_d307e14683
haben,	w5_d307e14686
oder	w7_d307e14689
zu	w9_d307e14692
haben	w11_d307e14695
vermeinen,	w13_d307e14699
und	w1_d307e14704
zwar	w3_d307e14707
die	w5_d307e14710
Kauffere	w7_d307e14713
ad	w9_d307e14716
tractandum,	w11_d307e14719
&	w13_d307e14723
con-	w15_d307e14726
cludendum,	w1_d307e14731
die	w3_d307e14734
Creditores	w5_d307e14737
aber	w7_d307e14740
sub	w9_d307e14743
clausula	w11_d307e14746
præ-	w13_d307e14750
clusi	w1_d307e14755
zur	w3_d307e14758
Anmeld	w5_d307e14761
und	w7_d307e14764
Liquidirung	w9_d307e14767
ihrer	w11_d307e14770
Forde	w13_d307e14774
rungen	w1_d307e14780
vor	w3_d307e14783
dem	w5_d307e14786
Kaiserl.	w7_d307e14789
Königl.	w9_d307e14792
Wald=amt	w11_d307e14795
al	w13_d307e14799
hier	w1_d307e14804
fruh	w3_d307e14807
um	w5_d307e14810
9.	w7_d307e14813
Uhr	w9_d307e14816
zu	w11_d307e14819
erscheinen	w13_d307e14823
haben.	w15_d307e14826
</p>
<p id="p28_d307e14829">
Von	w1_d307e14833
des	w3_d307e14836
Löbl.	w5_d307e14839
Kaiserl.	w7_d307e14842
Königl.	w9_d307e14845
bey	w11_d307e14848
dem	w13_d307e14852
hohen	w15_d307e14855
General=commando	w1_d307e14860
im	w3_d307e14863
Königreich	w5_d307e14866
Hungarn	w7_d307e14869
auf	w9_d307e14872
gestelten	w1_d307e14877
Auditoriat=amt	w3_d307e14880
wird	w5_d307e14883
hiemit	w7_d307e14886
jedermän	w9_d307e14889
niglichen,	w1_d307e14895
sonderheitlich	w3_d307e14898
deme	w5_d307e14901
hieran	w7_d307e14904
gelegen	w9_d307e14907
ist,	w11_d307e14910
kund	w1_d307e14915
und	w3_d307e14918
zu	w5_d307e14921
wissen	w7_d307e14924
gemacht,	w9_d307e14927
wasgestalten	w11_d307e14930
all	w13_d307e14934
und	w15_d307e14937
jegliche	w1_d307e14942
Partheyen,	w3_d307e14945
so	w5_d307e14948
an	w7_d307e14951
des	w9_d307e14954
in	w11_d307e14957
der	w13_d307e14961
Festung	w15_d307e14964
Co	w17_d307e14967
morn	w1_d307e14972
verstorbenen	w3_d307e14975
Kaiserl.	w5_d307e14978
Königl.	w7_d307e14981
Obristens,	w9_d307e14984
und	w1_d307e14990
gewesten	w3_d307e14993
Commandantens	w5_d307e14996
allda,	w7_d307e14999
weyl.	w9_d307e15002
Herrn	w11_d307e15005
Christoph	w1_d307e15010
von	w3_d307e15013
Perschneider	w5_d307e15016
Verlassenschaft	w7_d307e15019
einige	w9_d307e15022
Sprüche,	w1_d307e15027
und	w3_d307e15030
Forderungen	w5_d307e15033
ex	w7_d307e15036
quocunque	w9_d307e15039
demum	w11_d307e15042
Capite	w1_d307e15047
zu	w3_d307e15050
machen	w5_d307e15053
vermeinen,	w7_d307e15056
auf	w9_d307e15059
den	w11_d307e15062
30.	w13_d307e15066
künf	w15_d307e15069
tigen	w1_d307e15075
Monats	w3_d307e15078
Januarii	w5_d307e15081
1759.	w7_d307e15084
fruhe	w9_d307e15087
um	w11_d307e15090
8.	w13_d307e15094
Uhr	w15_d307e15097
bey	w1_d307e15102
Eingangs	w3_d307e15105
besagt=Löbl.	w5_d307e15108
Auditoriat=amt	w7_d307e15111
zu	w9_d307e15114
Presburg	w1_d307e15119
in	w3_d307e15122
dem	w5_d307e15125
Hof=cammer=raht	w7_d307e15128
Cottmanni	w9_d307e15131
schen	w1_d307e15136
Haus	w3_d307e15139
in	w5_d307e15142
3.	w7_d307e15145
Stock	w9_d307e15148
pro	w11_d307e15151
primo	w13_d307e15155
secundo	w15_d307e15158
&	w17_d307e15161
tertio	w1_d307e15167
Termino	w3_d307e15170
sub	w5_d307e15173
clausula	w7_d307e15176
contumaciæ	w9_d307e15179
&	w11_d307e15182
per-	w13_d307e15186
petui	w1_d307e15191
silentii	w3_d307e15194
per	w5_d307e15197
se,	w7_d307e15200
vel	w9_d307e15203
per	w11_d307e15206
Mandatarium	w13_d307e15210
suffi-	w15_d307e15213
cienter	w1_d307e15218
instructum	w3_d307e15221
sich	w5_d307e15224
zu	w7_d307e15227
melden,	w9_d307e15230
forthin	w11_d307e15233
ihre	w13_d307e15237
Behelfe	w1_d307e15242
in	w3_d307e15245
Originalibus	w5_d307e15248
beyzubringen,	w7_d307e15251
und	w9_d307e15254
rechts	w11_d307e15257
erforderlich	w1_d307e15263
zu	w3_d307e15266
liquidiren	w5_d307e15269
haben.	w7_d307e15272
</p>
<list id="l30_d307e15275">
Auf	w1_d307e15279
dem	w3_d307e15282
Dominicaner=platz	w5_d307e15285
in	w7_d307e15288
dem	w9_d307e15291
Kaliwo	w11_d307e15294
dischen	w1_d307e15299
Buch=gewölbe	w3_d307e15302
ist	w5_d307e15305
zu	w7_d307e15308
haben:	w9_d307e15311
Heilige	w1_d307e15316
Christ=nacht=metten;	w3_d307e15319
das	w5_d307e15322
ist,	w7_d307e15325
sonder	w9_d307e15328
bare	w1_d307e15334
Andacht	w3_d307e15337
in	w5_d307e15340
der	w7_d307e15343
heiligen	w9_d307e15346
Nacht	w11_d307e15349
hindurch,	w13_d307e15353
samt	w1_d307e15358
denen	w3_d307e15361
drey	w5_d307e15364
heiligen	w7_d307e15367
Messen,	w9_d307e15370
von	w11_d307e15373
Wort	w13_d307e15377
zu	w15_d307e15380
Wort,	w1_d307e15385
wie	w3_d307e15388
solche	w5_d307e15391
von	w7_d307e15394
denen	w9_d307e15397
Priestern	w11_d307e15400
gelesen	w13_d307e15404
werden,	w1_d307e15409
das	w3_d307e15412
Stück	w5_d307e15415
in	w7_d307e15418
Franz	w9_d307e15421
Band	w11_d307e15424
à	w13_d307e15428
36.	w15_d307e15431
Kr.	w17_d307e15434
or	w19_d307e15437
dinari	w1_d307e15443
gebunden	w3_d307e15446
à	w5_d307e15449
24.	w7_d307e15452
Kr.	w9_d307e15455
</list>
<list id="l36_d307e15470">
Officium	w1_d307e15474
ober	w3_d307e15477
Tag=zeiten	w5_d307e15480
von	w7_d307e15483
der	w9_d307e15486
Geburt	w11_d307e15489
un	w13_d307e15493
sers	w1_d307e15498
HErrn	w3_d307e15501
JEsu	w5_d307e15504
Christi,	w7_d307e15507
genommen	w9_d307e15510
aus	w11_d307e15513
dem	w13_d307e15517
Romanischen	w1_d307e15522
Brevier	w3_d307e15525
rc.	w5_d307e15528
à	w7_d307e15531
36.	w9_d307e15534
Kr.	w11_d307e15537
P.	w1_d307e15543
Franc.	w3_d307e15546
Brean	w5_d307e15549
S.	w7_d307e15552
J.	w9_d307e15555
kurzer	w11_d307e15558
Begrif	w13_d307e15562
deren	w15_d307e15565
Ubun	w17_d307e15568
gen	w1_d307e15573
des	w3_d307e15576
Heil.	w5_d307e15579
Jgnatii;	w7_d307e15582
mit	w9_d307e15585
beygefügten	w11_d307e15588
Christl.	w13_d307e15592
Wahrheiten	w1_d307e15597
von	w3_d307e15600
der	w5_d307e15603
Zeit;	w7_d307e15606
für	w9_d307e15609
dreytägige	w11_d307e15612
Ver	w13_d307e15616
sammlung	w1_d307e15621
der	w3_d307e15624
Geistes,	w5_d307e15627
zum	w7_d307e15630
Beschluß	w9_d307e15633
des	w11_d307e15636
alten,	w13_d307e15640
und	w1_d307e15646
Anfang	w3_d307e15649
des	w5_d307e15652
neuen	w7_d307e15655
Jahrs,	w9_d307e15658
das	w11_d307e15661
Stück	w13_d307e15665
à	w15_d307e15668
36.	w17_d307e15671
Kr.	w19_d307e15674
n	w1_d307e15679
</list>
<head id="h2_d307e15686">
EDICT.	w1_d307e15690
</head>
<p id="p4_d307e15693">
Von	w1_d307e15697
der	w3_d307e15700
N.	w5_d307e15703
Oe.	w7_d307e15706
Regierung	w9_d307e15709
wegen,	w11_d307e15712
wird	w13_d307e15716
hiemit	w15_d307e15719
mit	w1_d307e15724
gegenwärtig=öffenen	w3_d307e15727
Edict	w5_d307e15730
jedermänniglich	w7_d307e15733
so	w9_d307e15736
wol	w1_d307e15741
An	w3_d307e15744
als	w5_d307e15747
Abwesenden,	w7_d307e15750
deme	w9_d307e15753
daran	w11_d307e15756
gelegen,	w13_d307e15760
kund	w15_d307e15763
und	w1_d307e15769
zu	w3_d307e15772
wissen	w5_d307e15775
gemacht:	w7_d307e15778
Es	w9_d307e15781
habe	w11_d307e15784
Regierung	w13_d307e15788
nach	w15_d307e15791
erfolgten	w1_d307e15796
tödtlichen	w3_d307e15799
Hintrit	w5_d307e15802
der	w7_d307e15805
in	w9_d307e15808
dem	w11_d307e15811
Wittwe	w13_d307e15815
stand	w1_d307e15820
bey	w3_d307e15823
Hof	w5_d307e15826
abgeleibten	w7_d307e15829
Mariä	w9_d307e15832
Anna	w11_d307e15835
Pfaffin,	w13_d307e15839
gewesten	w1_d307e15844
Cammer=frauen	w3_d307e15847
bey	w5_d307e15850
Sr.	w7_d307e15853
Königl.	w9_d307e15856
Hoheit	w11_d307e15859
dem	w1_d307e15865
Durchl.	w3_d307e15868
Erz=herzogen	w5_d307e15871
Ferdinando	w7_d307e15874
zu	w9_d307e15877
Erfin	w11_d307e15880
dung	w1_d307e15885
derselben	w3_d307e15888
etwann	w5_d307e15891
vorhandenen	w7_d307e15894
Æris	w9_d307e15897
alieni,	w11_d307e15900
folgends	w1_d307e15905
auch	w3_d307e15908
zu	w5_d307e15911
sicherer	w7_d307e15914
Abhandlung	w9_d307e15917
solcher	w11_d307e15920
Ver	w13_d307e15924
lassenschaft	w1_d307e15929
für	w3_d307e15932
nöhtig	w5_d307e15935
befunden,	w7_d307e15938
die	w9_d307e15941
sammentli	w11_d307e15944
che	w1_d307e15950
sowol	w3_d307e15953
in	w5_d307e15956
als	w7_d307e15959
ausser	w9_d307e15962
Land	w11_d307e15965
befindliche	w13_d307e15969
Mariä	w15_d307e15972
Annä	w1_d307e15977
Pfaffische	w3_d307e15980
Glaubigere	w5_d307e15983
zu	w7_d307e15986
Anmeld	w9_d307e15989
und	w11_d307e15992
Liqui	w13_d307e15996
dirung	w1_d307e16001
ihrer	w3_d307e16004
an	w5_d307e16007
wiederholt=Pfaffische	w7_d307e16010
Verlassen	w9_d307e16013
schaft	w1_d307e16018
zu	w3_d307e16021
stellen	w5_d307e16024
habender	w7_d307e16027
Sprüch	w9_d307e16030
und	w11_d307e16033
Forderungen	w13_d307e16037
gerichtlich	w1_d307e16043
vorzuladen,	w3_d307e16046
und	w5_d307e16049
einzuberuffen;	w7_d307e16052
zu	w9_d307e16055
wel	w11_d307e16058
chem	w1_d307e16063
Ende	w3_d307e16066
denenselben	w5_d307e16069
der	w7_d307e16072
10.	w9_d307e16075
Tag	w11_d307e16078
des	w13_d307e16082
Monats	w15_d307e16085
Januurii	w1_d307e16090
künftigen	w3_d307e16093
1759sten	w5_d307e16096
Jahrs	w7_d307e16099
Nachmittag	w9_d307e16102
um	w1_d307e16107
3.	w3_d307e16110
Uhr	w5_d307e16113
zur	w7_d307e16116
gewöhnlichen	w9_d307e16119
Convocations	w11_d307e16122
und	w13_d307e16126
An	w15_d307e16129
meldungs=tag=satzung	w1_d307e16135
zu	w3_d307e16138
all=endlicher	w5_d307e16141
Frist	w7_d307e16144
anbe	w9_d307e16147
raumet	w1_d307e16152
worden.	w3_d307e16155
</p>
<p id="p6_d307e16158">
Solchemnach	w1_d307e16162
werden	w3_d307e16165
all	w5_d307e16168
und	w7_d307e16171
jede,	w9_d307e16174
welche	w11_d307e16177
bey	w13_d307e16181
ge	w15_d307e16184
dachter	w1_d307e16189
bey	w3_d307e16192
Hof	w5_d307e16195
abgeleibten	w7_d307e16198
Maria	w9_d307e16201
Annä	w11_d307e16204
Pfaffin	w13_d307e16208
ruck=gebliebener	w1_d307e16213
Verlassenschaft	w3_d307e16216
um	w5_d307e16219
rechtmäßiger	w7_d307e16222
Forderung=willen	w1_d307e16228
einige	w3_d307e16231
Sprüch	w5_d307e16234
haben,	w7_d307e16237
oder	w9_d307e16240
zu	w11_d307e16243
haben	w1_d307e16248
vermeinen,	w3_d307e16251
an	w5_d307e16254
ob=bestimmten	w7_d307e16257
Tag	w9_d307e16260
und	w11_d307e16263
Stund	w13_d307e16267
vor	w1_d307e16272
Regierung	w3_d307e16275
in	w5_d307e16278
der	w7_d307e16281
daselbst	w9_d307e16284
zu	w11_d307e16287
solchem	w13_d307e16291
Ende	w15_d307e16294
offen	w17_d307e16297
haltenden	w1_d307e16302
Commißions=stuben	w3_d307e16305
entweder	w5_d307e16308
selbst	w7_d307e16311
per	w9_d307e16314
sönlich,	w1_d307e16320
oder	w3_d307e16323
durch	w5_d307e16326
hiezu	w7_d307e16329
genugsam	w9_d307e16332
gevollmächtigte	w11_d307e16335
Gewalt=tragere	w1_d307e16340
alsogewiß	w3_d307e16343
zu	w5_d307e16346
erscheinen,	w7_d307e16349
und	w9_d307e16352
ihre	w11_d307e16355
an	w1_d307e16360
solche	w3_d307e16363
Verlassenschaft	w5_d307e16366
habende	w7_d307e16369
Anforderungen	w9_d307e16372
anzumelden,	w1_d307e16377
auch	w3_d307e16380
rechtlich	w5_d307e16383
zu	w7_d307e16386
liquidiren	w9_d307e16389
haben,	w11_d307e16392
als	w13_d307e16396
im	w1_d307e16402
widrigen	w3_d307e16405
die	w5_d307e16408
Abhandlung	w7_d307e16411
gleichwolen	w9_d307e16414
vorgenom	w11_d307e16417
men,	w1_d307e16422
und	w3_d307e16425
ungehindert	w5_d307e16428
deren	w7_d307e16431
etwann	w9_d307e16434
vorhandenen	w11_d307e16437
Glaubigeren,	w1_d307e16442
so	w3_d307e16445
sich	w5_d307e16448
mit	w7_d307e16451
ihren	w9_d307e16454
Anforderungen	w11_d307e16457
in	w13_d307e16461
bestimmter	w1_d307e16466
Zeit	w3_d307e16469
nicht	w5_d307e16472
angemeldet,	w7_d307e16475
solche	w9_d307e16478
Verlassen	w11_d307e16481
schaft	w1_d307e16487
denen	w3_d307e16490
ab	w5_d307e16493
intestato	w7_d307e16496
nachgelassenen	w9_d307e16499
Erben,	w11_d307e16502
benanntl.	w1_d307e16507
deren	w3_d307e16510
Schönauerischen	w5_d307e16513
Kindern	w7_d307e16516
verordne	w9_d307e16519
tem	w1_d307e16524
Curatori	w3_d307e16527
ad	w5_d307e16530
actum	w7_d307e16533
Franz	w9_d307e16536
Wallner,	w11_d307e16539
dann	w13_d307e16543
dem	w15_d307e16546
Friderich	w1_d307e16551
Gedeon,	w3_d307e16554
anstatt	w5_d307e16557
dessen	w7_d307e16560
minder=jährigen	w9_d307e16563
Jure	w1_d307e16569
Repræsentationis	w3_d307e16572
eintrettenden	w5_d307e16575
Kindern,	w7_d307e16578
und	w9_d307e16581
der	w1_d307e16586
nunmehro	w3_d307e16589
vereheligten	w5_d307e16592
Frauen	w7_d307e16595
von	w9_d307e16598
Fritz,	w11_d307e16601
gebor	w13_d307e16605
nen	w1_d307e16610
Pfaffin,	w3_d307e16613
Gerichtl.	w5_d307e16616
aufgestellten	w7_d307e16619
Curatori	w9_d307e16622
ad	w11_d307e16625
actum	w1_d307e16630
Doctori	w3_d307e16633
Fritz	w5_d307e16636
eingeantwortet,	w7_d307e16639
auch	w9_d307e16642
auson	w11_d307e16645
sten	w1_d307e16651
ex	w3_d307e16654
officio	w5_d307e16657
vorgekehret	w7_d307e16660
werden	w9_d307e16663
solle,	w11_d307e16666
was	w13_d307e16670
Rech	w15_d307e16673
tens	w1_d307e16678
ist.	w3_d307e16681
Wornach	w5_d307e16684
sich	w7_d307e16687
alse	w9_d307e16690
ein	w11_d307e16693
jeder	w13_d307e16697
zu	w15_d307e16700
richten	w17_d307e16703
</p>
<p id="p8_d307e16706">
wissen	w1_d307e16710
wird.	w3_d307e16713
So	w5_d307e16716
beschehen	w7_d307e16719
Wien	w9_d307e16722
den	w11_d307e16725
7.	w13_d307e16729
Noveln	w15_d307e16732
bet,	w1_d307e16737
1758.	w3_d307e16740
</p>
<head id="h2_d307e16746">
EDICT.	w1_d307e16750
</head>
<p id="p4_d307e16753">
Von	w1_d307e16757
N.	w3_d307e16760
Burger=meister,	w5_d307e16763
Richter	w7_d307e16766
und	w9_d307e16769
Raht	w11_d307e16772
der	w1_d307e16777
Landes=fürstlichen	w3_d307e16780
Stadt	w5_d307e16783
Bruck	w7_d307e16786
an	w9_d307e16789
der	w11_d307e16792
Ley	w13_d307e16796
tha	w1_d307e16801
wegen,	w3_d307e16804
wird	w5_d307e16807
hiemit	w7_d307e16810
durch	w9_d307e16813
dieses	w11_d307e16816
offene	w13_d307e16820
Edict	w15_d307e16823
jedermänniglich	w1_d307e16829
kund	w3_d307e16832
und	w5_d307e16835
zu	w7_d307e16838
wissen	w9_d307e16841
gemacht,	w11_d307e16844
daß	w1_d307e16849
zumalen	w3_d307e16852
die	w5_d307e16855
Bestand=zeit	w7_d307e16858
mit	w9_d307e16861
denen	w11_d307e16864
hiesi	w13_d307e16868
gen	w1_d307e16873
Mühlern	w3_d307e16876
auf	w5_d307e16879
gemeiner	w7_d307e16882
Stadt	w9_d307e16885
oberen,	w11_d307e16888
und	w13_d307e16892
unteren	w1_d307e16897
Mühl	w3_d307e16900
schon	w5_d307e16903
gegen	w7_d307e16906
Ende	w9_d307e16909
gehet,	w11_d307e16912
und	w13_d307e16916
diese	w1_d307e16922
zwey	w3_d307e16925
Mühlen,	w5_d307e16928
deren	w7_d307e16931
die	w9_d307e16934
eine	w11_d307e16937
10.	w13_d307e16941
und	w15_d307e16944
die	w17_d307e16947
andere	w1_d307e16952
8.	w3_d307e16955
Gänge	w5_d307e16958
hat,	w7_d307e16961
wiederum	w9_d307e16964
weitershin	w11_d307e16967
li	w13_d307e16971
citando	w1_d307e16976
im	w3_d307e16979
Bestand	w5_d307e16982
verlassen	w7_d307e16985
werden,	w9_d307e16988
zur	w11_d307e16991
lici	w13_d307e16995
tations=tagsatzung	w1_d307e17000
der	w3_d307e17003
17.	w5_d307e17006
F.bruarii	w7_d307e17009
nächst	w9_d307e17012
ein	w11_d307e17015
trettenden	w1_d307e17021
1759sten	w3_d307e17024
Jahrs	w5_d307e17027
bestimmet	w7_d307e17030
worden	w9_d307e17033
seye;	w11_d307e17036
Als	w1_d307e17041
werden	w3_d307e17044
diejenige,	w5_d307e17047
so	w7_d307e17050
hierumen	w9_d307e17053
zu	w11_d307e17056
licitiren	w13_d307e17060
gedenken,	w1_d307e17065
an	w3_d307e17068
jetzt=besagten	w5_d307e17071
Tag	w7_d307e17074
fruh	w9_d307e17077
um	w11_d307e17080
9.	w13_d307e17084
Uhr	w1_d307e17089
für	w3_d307e17092
den	w5_d307e17095
Stadt=raht	w7_d307e17098
zu	w9_d307e17101
erscheinen	w11_d307e17104
haben.	w13_d307e17108
Bruck	w1_d307e17114
Actum	w3_d307e17117
an	w5_d307e17120
der	w7_d307e17123
Leytha	w9_d307e17126
den	w11_d307e17129
28.	w13_d307e17133
Nov.	w15_d307e17136
1758	w17_d307e17139
</p>
<list id="l6_d307e17142">
Jm	w1_d307e17146
Keßlerischen	w3_d307e17149
Buch=binder=Gewölb	w5_d307e17152
bey	w7_d307e17155
denen	w9_d307e17158
Obern	w1_d307e17163
Jesuiten	w3_d307e17166
im	w5_d307e17169
Steindl=gassel	w7_d307e17172
beym	w9_d307e17175
goldnen	w11_d307e17178
A.	w1_d307e17183
B	w3_d307e17186
C.	w5_d307e17189
ist	w7_d307e17192
zu	w9_d307e17195
haben:	w11_d307e17198
Officium	w1_d307e17204
oder	w3_d307e17207
Tagzeiten	w5_d307e17210
von	w7_d307e17213
der	w9_d307e17216
Geburt	w11_d307e17219
un	w13_d307e17223
sers	w1_d307e17228
HErrn	w3_d307e17231
JEsu	w5_d307e17234
Christi,	w7_d307e17237
genommen	w9_d307e17240
aus	w11_d307e17243
dem	w13_d307e17247
Romanischen	w1_d307e17252
Brevier,	w3_d307e17255
allen	w5_d307e17258
wahren	w7_d307e17261
Christglaubi	w9_d307e17264
gen	w1_d307e17269
zur	w3_d307e17272
Gedächtnuß	w5_d307e17275
der	w7_d307e17278
menschlichen	w9_d307e17281
Erlösung	w11_d307e17284
in	w13_d307e17288
Druck	w1_d307e17294
gegeben,	w3_d307e17297
in	w5_d307e17300
8vo	w7_d307e17303
gebunden	w9_d307e17306
ord.	w11_d307e17309
per	w13_d307e17313
14.	w15_d307e17316
Kr.	w17_d307e17319
Nebst	w1_d307e17324
andern	w3_d307e17327
Calendern,	w5_d307e17330
neuer	w7_d307e17333
Hand	w9_d307e17336
und	w11_d307e17339
Schreib=calender	w1_d307e17344
auf	w3_d307e17347
das	w5_d307e17350
Jahr	w7_d307e17353
1759.	w9_d307e17356
mit	w11_d307e17359
lusti	w13_d307e17363
gen	w1_d307e17368
Concepten,	w3_d307e17371
durch	w5_d307e17374
jedes	w7_d307e17377
Monat	w9_d307e17380
mit	w11_d307e17383
Kupfern	w13_d307e17387
gezieret,	w1_d307e17393
nebst	w3_d307e17396
angehengter	w5_d307e17399
Wurf	w7_d307e17402
und	w9_d307e17405
Ducaten	w11_d307e17408
Tabelle	w1_d307e17413
in	w3_d307e17416
16.	w5_d307e17419
ungebunden	w7_d307e17422
per	w9_d307e17425
10.	w11_d307e17428
Kr.	w13_d307e17432
ord.	w15_d307e17435
ge	w17_d307e17438
bunden	w1_d307e17443
per	w3_d307e17446
15.	w5_d307e17449
Kr.	w7_d307e17452
sauber	w9_d307e17455
gebunden	w11_d307e17458
mit	w13_d307e17462
Gesperl	w15_d307e17465
per	w1_d307e17470
24.	w3_d307e17473
Kr.	w5_d307e17476
