<doc id="wr_1761-04-25" attrs="word" year="1761" month="04" day="25" corpus="2">
<head id="h2_d547e3577">
Londen	w1_d547e3581
Sessel,	w11_d547e14414
Kästen,	w13_d547e14418
Spiegel,	w1_d547e14423
Bilder,	w3_d547e14426
Kleider,	w5_d547e14429
Wäsche,	w7_d547e14432
Zinn,	w9_d547e14435
Kupfer,	w11_d547e14438
und	w1_d547e14443
andere	w3_d547e14446
Fahrnussen	w5_d547e14449
Vormittags	w7_d547e14452
von	w9_d547e14455
9.	w11_d547e14458
bis	w13_d547e14462
12.	w15_d547e14465
und	w1_d547e14471
Nachmittags	w3_d547e14474
von	w5_d547e14477
3.	w7_d547e14480
bis	w9_d547e14483
6.	w11_d547e14486
Uhr	w13_d547e14490
denen	w15_d547e14493
Meist	w17_d547e14496
bietenden	w1_d547e14501
licitando	w3_d547e14504
hindan	w5_d547e14507
gelassen	w7_d547e14510
werden.	w9_d547e14513
</p>
<p id="p12_d547e14517">
Wir	w1_d547e14521
N.	w3_d547e14524
Richter	w5_d547e14527
und	w7_d547e14530
Raht	w9_d547e14533
des	w11_d547e14536
Markts	w13_d547e14540
Him	w15_d547e14543
berg,	w1_d547e14548
geben	w3_d547e14551
hiemit	w5_d547e14554
jedermänniglich	w7_d547e14557
zu	w9_d547e14560
vernehmen:	w11_d547e14563
Demnach	w1_d547e14568
nach	w3_d547e14571
weil.	w5_d547e14574
Adam	w7_d547e14577
Plumer,	w9_d547e14580
gewester	w11_d547e14583
Burger	w1_d547e14589
und	w3_d547e14592
Wirt	w5_d547e14595
zum	w7_d547e14598
weissen	w9_d547e14601
Rößl	w11_d547e14604
alda	w13_d547e14608
seine	w15_d547e14611
eigentumliche	w1_d547e14616
Behausung,	w3_d547e14619
samt	w5_d547e14622
deren	w7_d547e14625
hiebey	w9_d547e14628
be	w11_d547e14631
findlichen	w1_d547e14636
Grund=stücken	w3_d547e14639
Schulden=lasts	w5_d547e14642
halber	w7_d547e14645
ex	w1_d547e14650
officio	w3_d547e14653
wird	w5_d547e14656
verkauffet	w7_d547e14659
werden;	w9_d547e14662
als	w11_d547e14665
wird	w13_d547e14669
hie	w15_d547e14672
mit	w1_d547e14678
auf	w3_d547e14681
den	w5_d547e14684
20.	w7_d547e14687
künftigen	w9_d547e14690
Monats	w11_d547e14693
May	w13_d547e14697
dies	w15_d547e14700
lanf	w17_d547e14703
fenden	w1_d547e14708
1761.	w3_d547e14711
Jahrs	w5_d547e14714
mit	w7_d547e14717
Einschluß	w9_d547e14720
deren	w11_d547e14723
Pfingst	w13_d547e14727
ferien	w1_d547e14732
fruh	w3_d547e14735
um	w5_d547e14738
9.	w7_d547e14741
Uhr	w9_d547e14744
auf	w11_d547e14747
alhiesigem	w13_d547e14751
Raht=haus	w15_d547e14754
eine	w1_d547e14759
Convocations=tagsatzung	w3_d547e14762
angeordnet;	w5_d547e14765
wird	w7_d547e14768
dahero	w1_d547e14774
allen	w3_d547e14777
und	w5_d547e14780
jeden	w7_d547e14783
angedeutet,	w9_d547e14786
daß,	w11_d547e14789
welche	w13_d547e14793
an	w1_d547e14798
des	w3_d547e14801
obbesagten	w5_d547e14804
Adam	w7_d547e14807
Plumer	w9_d547e14810
seeliger	w11_d547e14813
Ver	w13_d547e14817
lassenschaft	w1_d547e14822
eine	w3_d547e14825
Schuld=forderung	w5_d547e14828
haben,	w7_d547e14831
oder	w9_d547e14834
zu	w1_d547e14839
haben	w3_d547e14842
vermeinen,	w5_d547e14845
daß	w7_d547e14848
sich	w9_d547e14851
selbe	w11_d547e14854
unter	w13_d547e14858
diesen	w15_d547e14861
des	w1_d547e14867
Edicts=termins,	w3_d547e14870
so	w5_d547e14873
6.	w7_d547e14876
Wochen	w9_d547e14879
und	w11_d547e14882
3.	w13_d547e14886
Täg	w15_d547e14889
währet,	w1_d547e14894
an	w3_d547e14897
obbestimten	w5_d547e14900
Tag	w7_d547e14903
bey	w9_d547e14906
alhiesigem	w11_d547e14909
Markt	w13_d547e14913
raht	w1_d547e14918
also	w3_d547e14921
gewiß,	w5_d547e14924
entweders	w7_d547e14927
in	w9_d547e14930
eigener	w11_d547e14933
Person,	w13_d547e14937
oder	w1_d547e14942
durch	w3_d547e14945
genugsame	w5_d547e14948
Gevollmächtigte	w7_d547e14951
erscheinen,	w9_d547e14954
und	w1_d547e14960
ihre	w3_d547e14963
Schuld=forderungen	w5_d547e14966
vorzeigen,	w7_d547e14969
und	w9_d547e14972
liquidiren	w1_d547e14977
sollen,	w3_d547e14980
wobey	w5_d547e14983
auch	w7_d547e14986
die	w9_d547e14989
hinterlassene	w11_d547e14992
Wittib	w1_d547e14997
zu	w3_d547e15000
erscheinen	w5_d547e15003
hat;	w7_d547e15006
Als	w9_d547e15009
im	w11_d547e15012
widrigen	w13_d547e15016
die	w15_d547e15019
Saumige	w1_d547e15024
nach	w3_d547e15027
verflossener	w5_d547e15030
Zeit	w7_d547e15033
mit	w9_d547e15036
ihrer	w11_d547e15039
Schuld	w13_d547e15043
forderung	w1_d547e15049
nicht	w3_d547e15052
mehr	w5_d547e15055
gehöret,	w7_d547e15058
sondern	w9_d547e15061
ihnen	w11_d547e15064
das	w13_d547e15068
ewige	w1_d547e15073
Stillschweigen	w3_d547e15076
auferleget	w5_d547e15079
seyn	w7_d547e15082
solle.	w9_d547e15085
Wor	w11_d547e15088
nach	w1_d547e15093
sich	w3_d547e15096
ein	w5_d547e15099
jeder	w7_d547e15102
zu	w9_d547e15105
richten	w11_d547e15108
wissen	w13_d547e15112
wird.	w15_d547e15115
</p>
<p id="p14_d547e15118">
Den	w1_d547e15122
2.	w3_d547e15125
May	w5_d547e15128
werden	w7_d547e15131
Vormittags	w9_d547e15134
von	w11_d547e15137
9.	w13_d547e15141
bis	w15_d547e15144
12.	w1_d547e15149
Uhr	w3_d547e15152
im	w5_d547e15155
Hammerischen	w7_d547e15158
vorhin	w9_d547e15161
Pilatischen	w11_d547e15164
Haus	w1_d547e15169
am	w3_d547e15172
Graben	w5_d547e15175
verschiedene	w7_d547e15178
Wein	w9_d547e15181
und	w11_d547e15184
Faß,	w13_d547e15188
und	w1_d547e15194
den	w3_d547e15197
4.	w5_d547e15200
May	w7_d547e15203
Vormittags	w9_d547e15206
von	w11_d547e15209
9.	w13_d547e15213
bis	w15_d547e15216
12.	w17_d547e15219
Uhr	w19_d547e15222
im	w1_d547e15227
Hammerischen	w3_d547e15230
Haus	w5_d547e15233
auf	w7_d547e15236
der	w9_d547e15239
Landstrassen	w11_d547e15242
ebenfalls	w1_d547e15247
verschiedene	w3_d547e15250
Wein	w5_d547e15253
und	w7_d547e15256
Faß	w9_d547e15259
licitando	w11_d547e15262
plus	w1_d547e15267
offerenti	w3_d547e15270
verkauffet	w5_d547e15273
werden.	w7_d547e15276
</p>
<p id="p16_d547e15279">
Auf	w1_d547e15283
den	w3_d547e15286
28.	w5_d547e15289
April	w7_d547e15292
werden	w9_d547e15295
in	w11_d547e15298
dem	w13_d547e15302
klein	w15_d547e15305
Graf	w17_d547e15308
Gohlischen	w1_d547e15313
Haus	w3_d547e15316
in	w5_d547e15319
der	w7_d547e15322
Weihburggassen	w9_d547e15325
im	w11_d547e15328
er	w13_d547e15332
sten	w1_d547e15337
Stock	w3_d547e15340
frud	w5_d547e15343
von	w7_d547e15346
9.	w9_d547e15349
bis	w11_d547e15352
12.	w13_d547e15356
und	w15_d547e15359
Nachmit	w17_d547e15362
tags	w1_d547e15368
von	w3_d547e15371
3.	w5_d547e15374
bis	w7_d547e15377
6.	w9_d547e15380
Uhr	w11_d547e15383
verschiedene	w13_d547e15387
Verlassen	w15_d547e15390
schafts=effecten,	w1_d547e15395
als:	w3_d547e15398
etwas	w5_d547e15401
Geschmuck,	w7_d547e15404
Silber,	w9_d547e15407
Porcelain,	w1_d547e15412
Bilder,	w3_d547e15415
und	w5_d547e15418
andere	w7_d547e15421
Zimmer=ein	w9_d547e15424
richtung,	w1_d547e15429
Zinn,	w3_d547e15432
Kupfer,	w5_d547e15435
Kuchen=geschirr,	w7_d547e15438
und	w9_d547e15441
derley	w1_d547e15447
Meublen	w3_d547e15450
dem	w5_d547e15453
Meistbietenden	w7_d547e15456
verkauffet	w9_d547e15459
werden.	w1_d547e15464
</p>
<p id="p18_d547e15467">
Auf	w1_d547e15471
Verordnung	w3_d547e15474
einer	w5_d547e15477
Hochlöbl.	w7_d547e15480
Regierung	w9_d547e15483
werden	w1_d547e15488
künftigen	w3_d547e15491
Montag	w5_d547e15494
als	w7_d547e15497
den	w9_d547e15500
27.	w11_d547e15503
dies	w13_d547e15507
und	w15_d547e15510
folgende	w1_d547e15515
Täge	w3_d547e15518
darauf	w5_d547e15521
in	w7_d547e15524
der	w9_d547e15527
Leopoldstadt	w11_d547e15530
bey	w13_d547e15534
dem	w15_d547e15537
schwarzen	w1_d547e15543
Bärn	w3_d547e15546
hinten	w5_d547e15549
im	w7_d547e15552
dritten	w9_d547e15555
Stock	w11_d547e15558
Vor	w13_d547e15562
mittags	w1_d547e15567
von	w3_d547e15570
9.	w5_d547e15573
bis	w7_d547e15576
12.	w9_d547e15579
und	w11_d547e15582
Nachmittags	w13_d547e15586
von	w15_d547e15589
3.	w17_d547e15592
bis	w1_d547e15597
6.	w3_d547e15600
Uhr	w5_d547e15603
goldene	w7_d547e15606
und	w9_d547e15609
silberne	w11_d547e15612
Englische	w13_d547e15616
Re	w15_d547e15619
petir=Sack	w1_d547e15624
uhren	w3_d547e15627
verschiedene	w5_d547e15630
Manns	w7_d547e15633
und	w9_d547e15636
Frauen	w11_d547e15639
kleider,	w1_d547e15645
auch	w3_d547e15648
Hemder,	w5_d547e15651
samt	w7_d547e15654
einem	w9_d547e15657
Feld=beht,	w11_d547e15660
</p>
<p id="p24_d547e15674">
und	w1_d547e15678
Officiers=uniforms	w3_d547e15681
plus	w5_d547e15684
offerenti	w7_d547e15687
gegen	w9_d547e15690
baa	w11_d547e15693
rer	w1_d547e15698
Bezahlung	w3_d547e15701
verkauffet	w5_d547e15704
werden.	w7_d547e15707
</p>
<p id="p26_d547e15710">
Den	w1_d547e15714
28.	w3_d547e15717
dies	w5_d547e15720
Monats	w7_d547e15723
April	w9_d547e15726
Vormittags	w11_d547e15729
von	w13_d547e15733
9.	w1_d547e15738
bis	w3_d547e15741
12.	w5_d547e15744
und	w7_d547e15747
Nachmittags	w9_d547e15750
von	w11_d547e15753
3.	w13_d547e15757
bis	w15_d547e15760
6.	w17_d547e15763
Uhr	w19_d547e15766
werden	w1_d547e15771
auf	w3_d547e15774
dem	w5_d547e15777
Kohl=markt	w7_d547e15780
in	w9_d547e15783
dem	w11_d547e15786
Samsoni	w13_d547e15790
schen	w1_d547e15796
Haus	w3_d547e15799
im	w5_d547e15802
dritten	w7_d547e15805
Stock	w9_d547e15808
verschiedene	w11_d547e15811
Ver	w13_d547e15815
lassenschafts=effecten,	w1_d547e15820
als:	w3_d547e15823
Kästen,	w5_d547e15826
Tisch,	w7_d547e15829
Beht,	w9_d547e15832
Manns=kleider,	w1_d547e15837
Zinn,	w3_d547e15840
Kupfer,	w5_d547e15843
und	w7_d547e15846
anderes	w9_d547e15849
mehr	w1_d547e15854
licitando	w3_d547e15857
dem	w5_d547e15860
Meistbietenden	w7_d547e15863
hindann	w9_d547e15866
ge	w11_d547e15869
lassen	w1_d547e15875
werden.	w3_d547e15878
</p>
<p id="p28_d547e15881">
Demnach	w1_d547e15885
auf	w3_d547e15888
der	w5_d547e15891
Hochgräfl.	w7_d547e15894
Khevenhülleri	w9_d547e15897
schen	w1_d547e15902
Herrschaft	w3_d547e15905
Prutzendorf	w5_d547e15908
den	w7_d547e15911
19.	w9_d547e15914
nächst	w11_d547e15917
künf	w13_d547e15921
tigen	w1_d547e15926
Monats	w3_d547e15929
May	w5_d547e15932
die	w7_d547e15935
in	w9_d547e15938
dem	w11_d547e15941
Städl	w13_d547e15945
zu	w15_d547e15948
Hardegg	w17_d547e15951
gelegene	w1_d547e15957
Hammer=schmidten	w3_d547e15960
auf	w5_d547e15963
Verlangen	w7_d547e15966
deren	w9_d547e15969
Erbs=interessenten	w1_d547e15974
licitiret,	w3_d547e15977
und	w5_d547e15980
an	w7_d547e15983
den	w9_d547e15986
Meist	w11_d547e15989
bietenden	w1_d547e15994
verkauffet	w3_d547e15997
wird,	w5_d547e16000
als	w7_d547e16003
wird	w9_d547e16006
solches	w11_d547e16009
män	w13_d547e16013
niglich	w1_d547e16018
kund	w3_d547e16021
gethan,	w5_d547e16024
damit	w7_d547e16027
der	w9_d547e16030
oder	w11_d547e16033
diejenige,	w13_d547e16037
so	w1_d547e16043
selbe	w3_d547e16046
käuflichen	w5_d547e16049
an	w7_d547e16052
sich	w9_d547e16055
zu	w11_d547e16058
bringen	w13_d547e16062
Lust	w15_d547e16065
tragen,	w17_d547e16068
auf	w1_d547e16073
vorgedachtem	w3_d547e16076
Termin	w5_d547e16079
sich	w7_d547e16082
fruh	w9_d547e16085
um	w11_d547e16088
9.	w13_d547e16092
Uhr	w15_d547e16095
auf	w1_d547e16100
der	w3_d547e16103
Hochgräfl.	w5_d547e16106
Khevenhüllerischen	w7_d547e16109
Canzley	w9_d547e16112
zu	w11_d547e16115
Prutzendorf	w1_d547e16120
sich	w3_d547e16123
einfinden,	w5_d547e16126
und	w7_d547e16129
das	w9_d547e16132
Weitere	w11_d547e16135
der	w13_d547e16139
Ordnung	w1_d547e16145
nach	w3_d547e16148
abhandlen	w5_d547e16151
mögen.	w7_d547e16154
</p>
<p id="p30_d547e16157">
Den	w1_d547e16161
28.	w3_d547e16164
dies	w5_d547e16167
Monats	w7_d547e16170
Aprilis	w9_d547e16173
wird	w11_d547e16176
das	w13_d547e16180
Kaise	w15_d547e16183
rische	w1_d547e16188
Burgerl.	w3_d547e16191
klein	w5_d547e16194
Fleisch=selcher=gewerb	w7_d547e16197
fruh	w9_d547e16200
präcise	w1_d547e16205
um	w3_d547e16208
9.	w5_d547e16211
Uhr	w7_d547e16214
auf	w9_d547e16217
alhiesiger	w11_d547e16220
Schranen	w13_d547e16224
bey	w15_d547e16227
dem	w1_d547e16233
Löbl.	w3_d547e16236
Kaiserl.	w5_d547e16239
Königl.	w7_d547e16242
Stadt	w9_d547e16245
und	w11_d547e16248
Land	w13_d547e16252
gericht	w1_d547e16257
offentlich	w3_d547e16260
ausgefeilet,	w5_d547e16263
und	w7_d547e16266
dem	w9_d547e16269
Meistbie	w11_d547e16272
tenden	w1_d547e16277
verkauffet	w3_d547e16280
werden.	w5_d547e16283
</p>
<p id="p32_d547e16286">
Auf	w1_d547e16290
Verordnung	w3_d547e16293
eines	w5_d547e16296
Löbl.	w7_d547e16299
Gerichts	w9_d547e16302
zun	w11_d547e16305
Schot	w13_d547e16309
ten	w1_d547e16314
wird	w3_d547e16317
den	w5_d547e16320
6.	w7_d547e16323
May	w9_d547e16326
in	w11_d547e16329
der	w13_d547e16333
daselbstigen	w15_d547e16336
Grund	w17_d547e16339
stuben	w1_d547e16344
alhier	w3_d547e16347
im	w5_d547e16350
Schotten=hof	w7_d547e16353
um	w9_d547e16356
10.	w11_d547e16359
Uhr	w13_d547e16363
fruh	w15_d547e16366
das	w1_d547e16372
Rädelmayrische	w3_d547e16375
nunmehro	w5_d547e16378
Stockhammerische	w7_d547e16381
Haus	w1_d547e16386
in	w3_d547e16389
der	w5_d547e16392
Josephstade	w7_d547e16395
licitando	w9_d547e16398
verkauffet	w11_d547e16401
wer	w13_d547e16405
den.	w1_d547e16410
</p>
<head id="h2_d547e16416">
Landmarschall.	w1_d547e16420
rc.	w3_d547e16423
</head>
<p id="p4_d547e16426">
Entbiete	w1_d547e16430
N.	w3_d547e16433
allen	w5_d547e16436
und	w7_d547e16439
jeden,	w9_d547e16442
was	w11_d547e16445
Standes	w13_d547e16449
oder	w1_d547e16454
Würden	w3_d547e16457
die	w5_d547e16460
seynd,	w7_d547e16463
der	w9_d547e16466
Gebühr	w11_d547e16469
nach	w13_d547e16473
mei	w15_d547e16476
nen	w1_d547e16481
respective	w3_d547e16484
Dienst	w5_d547e16487
in	w7_d547e16490
guten	w9_d547e16493
Willen	w11_d547e16496
zuvor,	w13_d547e16500
und	w1_d547e16506
gebe	w3_d547e16509
hiemit	w5_d547e16512
zu	w7_d547e16515
vernehmen:	w9_d547e16518
</p>
<p id="p6_d547e16521">
Demnach	w1_d547e16525
bey	w3_d547e16528
der	w5_d547e16531
wegen	w7_d547e16534
Licitirung	w9_d547e16537
der	w11_d547e16540
Herr	w13_d547e16544
schaft	w1_d547e16549
Rossatz	w3_d547e16552
auf	w5_d547e16555
den	w7_d547e16558
12.	w9_d547e16561
abgewichenen	w11_d547e16564
Monats	w13_d547e16568
Martii	w1_d547e16573
angeordnet	w3_d547e16576
gewesten	w5_d547e16579
Tagsatzung	w7_d547e16582
kein	w9_d547e16585
Kauf	w11_d547e16588
fer	w1_d547e16594
sich	w3_d547e16597
hervorgethan,	w5_d547e16600
mithin	w7_d547e16603
solche	w9_d547e16606
fruchtlos	w11_d547e16609
abgeloffen,	w1_d547e16614
und	w3_d547e16617
nun	w5_d547e16620
der	w7_d547e16623
gerichtlich	w9_d547e16626
verordnete	w11_d547e16629
Mathias	w1_d547e16634
Adum	w3_d547e16637
Schendlische	w5_d547e16640
Curator	w7_d547e16643
sd	w9_d547e16646
lites	w11_d547e16649
um	w13_d547e16653
Anordnung	w1_d547e16658
einer	w3_d547e16661
weiteren	w5_d547e16664
Licitations=tagsatzung	w7_d547e16667
gebetten,	w1_d547e16673
auch	w3_d547e16676
hierinfalls	w5_d547e16679
gewilliget,	w7_d547e16682
und	w9_d547e16685
hierzu	w11_d547e16688
der	w1_d547e16693
4.	w3_d547e16696
künftigen	w5_d547e16699
Monats=tag	w7_d547e16702
May	w9_d547e16705
bestimmet	w11_d547e16708
worden	w1_d547e16713
ist;	w3_d547e16716
als	w5_d547e16719
hat	w7_d547e16722
man	w9_d547e16725
ein	w11_d547e16728
solches	w13_d547e16732
zu	w15_d547e16735
dem	w17_d547e16738
Ende	w19_d547e16741
hiemit	w1_d547e16746
jedermänniglich	w3_d547e16749
kund	w5_d547e16752
machen	w7_d547e16755
wollen,	w9_d547e16758
da	w11_d547e16761
mit	w1_d547e16767
der	w3_d547e16770
oder	w5_d547e16773
diejenige,	w7_d547e16776
so	w9_d547e16779
obbemeldte	w11_d547e16782
Herr	w13_d547e16786
schaft	w1_d547e16791
Rossatz	w3_d547e16794
cum	w5_d547e16797
Appertinentiis	w7_d547e16800
käuflichen	w9_d547e16803
an	w11_d547e16806
sich	w1_d547e16811
zu	w3_d547e16814
bringen	w5_d547e16817
Willens	w7_d547e16820
seynd,	w9_d547e16823
an	w11_d547e16826
obbestimmten	w13_d547e16830
Tag	w1_d547e16835
fruh	w3_d547e16838
um	w5_d547e16841
8.	w7_d547e16844
Uhr	w9_d547e16847
ad	w11_d547e16850
licitandum,	w13_d547e16854
tractandum	w15_d547e16857
e	w1_d547e16863
eogcludendum	w3_d547e16866
auch	w5_d547e16869
die	w7_d547e16872
Schendlische	w9_d547e16875
Herren	w11_d547e16878
</p>
<p id="p8_d547e16881">
und	w1_d547e16885
Frauen	w3_d547e16888
Creditores	w5_d547e16891
sub	w7_d547e16894
prædicta	w9_d547e16897
clausula	w11_d547e16900
vor	w13_d547e16904
Gericht	w1_d547e16909
zu	w3_d547e16912
erscheinen,	w5_d547e16915
und	w7_d547e16918
entweder	w9_d547e16921
mit	w11_d547e16924
zu	w13_d547e16928
lici	w15_d547e16931
tiren,	w1_d547e16936
oder	w3_d547e16939
das	w5_d547e16942
Jus	w7_d547e16945
offerendi	w9_d547e16948
hiebey	w11_d547e16951
also	w13_d547e16955
gewiß	w15_d547e16958
zu	w1_d547e16964
exerciren	w3_d547e16967
haben	w5_d547e16970
werden;	w7_d547e16973
als	w9_d547e16976
im	w11_d547e16979
widrigen	w13_d547e16983
die	w15_d547e16986
selbe	w1_d547e16991
nicht	w3_d547e16994
mehr	w5_d547e16997
gehöret,	w7_d547e17000
sondern	w9_d547e17003
mit	w11_d547e17006
denen	w13_d547e17010
vor	w15_d547e17013
kommenden	w1_d547e17018
Licitanten	w3_d547e17021
der	w5_d547e17024
Kauf	w7_d547e17027
ex	w9_d547e17030
officio	w11_d547e17033
be	w13_d547e17037
schlossen,	w1_d547e17042
und	w3_d547e17045
die	w5_d547e17048
Repartition	w7_d547e17051
des	w9_d547e17054
Kauf=schillings	w11_d547e17057
vorgenommen	w1_d547e17063
werden	w3_d547e17066
solle.	w5_d547e17069
</p>
<p id="p10_d547e17072">
Auf	w1_d547e17076
Verordnung	w3_d547e17079
eines	w5_d547e17082
Löbl.	w7_d547e17085
Stadt=rahts	w9_d547e17088
al	w11_d547e17091
hier	w1_d547e17096
wird	w3_d547e17099
den	w5_d547e17102
5.	w7_d547e17105
Junii	w9_d547e17108
dies	w11_d547e17111
Jahrs	w13_d547e17115
fruh	w15_d547e17118
ur.	w17_d547e17121
9	w19_d547e17124
Uhr	w1_d547e17129
in	w3_d547e17132
dem	w5_d547e17135
Grund=buch	w7_d547e17138
allda	w9_d547e17141
das	w11_d547e17144
Gudenische	w13_d547e17148
Haus,	w1_d547e17154
Garten	w3_d547e17157
samt	w5_d547e17160
allen	w7_d547e17163
Zugehörigen	w9_d547e17166
in	w11_d547e17169
der	w13_d547e17173
Alster=gassen	w1_d547e17178
vor	w3_d547e17181
dem	w5_d547e17184
Schotten=thor	w7_d547e17187
licitando	w9_d547e17190
verkauffet	w1_d547e17195
werden.	w3_d547e17198
</p>
<p id="p12_d547e17202">
Den	w1_d547e17206
12.	w3_d547e17209
Junii	w5_d547e17212
dies	w7_d547e17215
Jahrs	w9_d547e17218
wird	w11_d547e17221
auf	w13_d547e17225
dem	w15_d547e17228
al	w17_d547e17231
hiesigen	w1_d547e17236
Raht=haus	w3_d547e17239
in	w5_d547e17242
der	w7_d547e17245
Grund=stuben	w9_d547e17248
fruh	w11_d547e17251
um	w1_d547e17256
9.	w3_d547e17259
Uhr	w5_d547e17262
das	w7_d547e17265
Lilienfelsisch=ehehin	w9_d547e17268
genannte	w11_d547e17271
Schmuderische	w1_d547e17277
Haus,	w3_d547e17280
Garten	w5_d547e17283
und	w7_d547e17286
allen	w9_d547e17289
Zuge	w11_d547e17292
hörungen	w1_d547e17297
in	w3_d547e17300
der	w5_d547e17303
Leopoldstadt	w7_d547e17306
nochmalen	w9_d547e17309
denen	w11_d547e17312
Meistbietenden	w1_d547e17317
hindann	w3_d547e17320
gegeben	w5_d547e17323
werden.	w7_d547e17326
</p>
<p id="p14_d547e17329">
Den	w1_d547e17333
29.	w3_d547e17336
April	w5_d547e17339
dies	w7_d547e17342
Jahrs	w9_d547e17345
wird	w11_d547e17348
auf	w13_d547e17352
Verordnung	w15_d547e17355
eines	w1_d547e17360
Löbl.	w3_d547e17363
Grund=gerichts	w5_d547e17366
Schotten,	w7_d547e17369
das	w9_d547e17372
in	w11_d547e17375
der	w13_d547e17379
Josephstadt	w1_d547e17384
ligende	w3_d547e17387
Rädlmayrische	w5_d547e17390
Haus	w7_d547e17393
auf	w9_d547e17396
all	w11_d547e17399
dasiger	w1_d547e17405
Grund=stuben	w3_d547e17408
zum	w5_d547e17411
drittenmal	w7_d547e17414
licitando	w9_d547e17417
plus	w1_d547e17422
offerenti	w3_d547e17425
gegen	w5_d547e17428
baaren	w7_d547e17431
Erlag	w9_d547e17434
des	w11_d547e17437
pactirten	w13_d547e17441
Kauf=schillings	w1_d547e17446
ex	w3_d547e17449
officio	w5_d547e17452
hindann	w7_d547e17455
gegeben	w9_d547e17458
werden.	w11_d547e17461
</p>
<p id="p16_d547e17464">
Nächst=künftigen	w1_d547e17468
Montag,	w3_d547e17471
als	w5_d547e17474
den	w7_d547e17477
27.	w9_d547e17480
dies	w11_d547e17483
Mo	w13_d547e17487
nats	w1_d547e17492
und	w3_d547e17495
folgende	w5_d547e17498
Täge	w7_d547e17501
werden	w9_d547e17504
auf	w11_d547e17507
Verordnung	w13_d547e17511
einer	w1_d547e17516
Löbl.	w3_d547e17519
Universität	w5_d547e17522
alhier	w7_d547e17525
Vormittag	w9_d547e17528
von	w11_d547e17531
9.	w13_d547e17535
bis	w1_d547e17541
12.	w3_d547e17544
und	w5_d547e17547
Nachmittag	w7_d547e17550
von	w9_d547e17553
3.	w11_d547e17556
bis	w13_d547e17560
6.	w15_d547e17563
Uhr	w17_d547e17566
in	w19_d547e17569
dem	w1_d547e17574
Pockischen	w3_d547e17577
Haus	w5_d547e17580
am	w7_d547e17583
Hof	w9_d547e17586
und	w11_d547e17589
dem	w13_d547e17593
aldasigen	w15_d547e17596
Buchbandlungs=gewölb	w1_d547e17601
verschiedener	w3_d547e17604
Gattung	w5_d547e17607
Bü	w7_d547e17610
cher	w1_d547e17615
licitando	w3_d547e17618
verkauffet,	w5_d547e17621
worvon	w7_d547e17624
der	w9_d547e17627
Catalogus	w11_d547e17630
in	w1_d547e17636
dem	w3_d547e17639
Buchhandlungs=gewölb	w5_d547e17642
zum	w7_d547e17645
goldenen	w9_d547e17648
Vließ	w1_d547e17653
auf	w3_d547e17656
der	w5_d547e17659
hohen	w7_d547e17662
Brucken	w9_d547e17665
ausgetheilet	w11_d547e17668
wird.	w13_d547e17672
</p>
<p id="p18_d547e17675">
Auf	w1_d547e17679
Verordnung	w3_d547e17682
eines	w5_d547e17685
Löbl.	w7_d547e17688
Landmarschalli	w9_d547e17691
schen	w1_d547e17696
Gerichts	w3_d547e17699
werden	w5_d547e17702
nächst=kommenden	w7_d547e17705
Mon	w9_d547e17708
tag,	w1_d547e17713
als	w3_d547e17716
den	w5_d547e17719
27.	w7_d547e17722
April	w9_d547e17725
und	w11_d547e17728
nachfolgende	w13_d547e17732
Täge	w15_d547e17735
auf	w1_d547e17741
dem	w3_d547e17744
Juden=platz	w5_d547e17747
bey	w7_d547e17750
der	w9_d547e17753
Flucht	w11_d547e17756
in	w13_d547e17760
Egypten	w15_d547e17763
im	w1_d547e17768
ersten	w3_d547e17771
Stock	w5_d547e17774
Vormittag	w7_d547e17777
von	w9_d547e17780
9.	w11_d547e17783
bis	w13_d547e17787
12.	w15_d547e17790
Nach	w17_d547e17793
mittag	w1_d547e17798
von	w3_d547e17801
3.	w5_d547e17804
bis	w7_d547e17807
6.	w9_d547e17810
Uhr,	w11_d547e17813
als	w13_d547e17817
Silber,	w15_d547e17820
Frauenklei	w17_d547e17823
der,	w1_d547e17828
Spitz,	w3_d547e17831
Lein	w5_d547e17834
und	w7_d547e17837
Beht=gewand,	w9_d547e17840
Spiegeln	w11_d547e17843
Spal	w13_d547e17847
lier,	w1_d547e17853
Sesseln,	w3_d547e17856
Tisch,	w5_d547e17859
Kästen,	w7_d547e17862
Zinn	w9_d547e17865
und	w11_d547e17868
andere	w13_d547e17872
Fahr	w15_d547e17875
nussen	w1_d547e17880
licitando	w3_d547e17883
an	w5_d547e17886
den	w7_d547e17889
Meist=bietenden	w9_d547e17892
verkauf	w11_d547e17895
fet	w1_d547e17900
werden.	w3_d547e17903
</p>
<p id="p20_d547e17906">
Auf	w1_d547e17910
den	w3_d547e17913
27.	w5_d547e17916
dies	w7_d547e17919
Monats	w9_d547e17922
April,	w11_d547e17925
und	w13_d547e17929
nachfol	w15_d547e17932
gende	w1_d547e17937
Täge	w3_d547e17940
werden	w5_d547e17943
in	w7_d547e17946
dem	w9_d547e17949
Plierischen	w11_d547e17952
Haus	w13_d547e17956
zu	w15_d547e17959
Ober=debling	w1_d547e17964
fruhe	w3_d547e17967
um	w5_d547e17970
9.	w7_d547e17973
Uhr	w9_d547e17976
verschiedene	w11_d547e17979
alte	w13_d547e17983
Oesterreicher,	w1_d547e17989
als	w3_d547e17992
grossen	w5_d547e17995
