<doc id="wr_1761-01-07" attrs="word" year="1761" month="01" day="07" corpus="2">
<head id="h2_d516e2472">
wegen	w5_d516e13309
allen	w7_d516e13312
und	w9_d516e13315
jeden,	w11_d516e13318
welche	w13_d516e13322
bey	w1_d516e13328
und	w3_d516e13331
an	w5_d516e13334
des	w7_d516e13337
weil.	w9_d516e13340
Anton	w11_d516e13343
Zintl,	w13_d516e13347
gewest=weltl.	w15_d516e13350
Prieilers	w1_d516e13355
seel.	w3_d516e13358
Verlassenschaft	w5_d516e13361
etwas	w7_d516e13364
an	w9_d516e13367
Erbschaft,	w11_d516e13370
Schulden,	w1_d516e13375
oder	w3_d516e13378
auf	w5_d516e13381
all	w7_d516e13384
andere	w9_d516e13387
Weis	w11_d516e13390
und	w13_d516e13394
Art	w15_d516e13397
zu	w1_d516e13402
forderen	w3_d516e13405
haben,	w5_d516e13408
oder	w7_d516e13411
zu	w9_d516e13414
haben	w11_d516e13417
vermeinen,	w13_d516e13421
hiemit	w1_d516e13427
nochmalen	w3_d516e13430
anzufügen,	w5_d516e13433
daß	w7_d516e13436
eine	w9_d516e13439
Convoca	w11_d516e13442
tion	w1_d516e13447
verordnet,	w3_d516e13450
und	w5_d516e13453
mit	w7_d516e13456
Einbegrif	w9_d516e13459
deren	w11_d516e13462
Weih	w13_d516e13466
nachts=ferien	w1_d516e13471
auf	w3_d516e13474
den	w5_d516e13477
17.	w7_d516e13480
dies	w9_d516e13483
Monats	w11_d516e13486
Januarti	w13_d516e13490
Nachmittags	w1_d516e13495
um	w3_d516e13498
2.	w5_d516e13501
Uhr	w7_d516e13504
in	w9_d516e13507
der	w11_d516e13510
Erz=bischöflichen	w13_d516e13514
Consistorial=canzley	w1_d516e13520
zu	w3_d516e13523
erscheinen	w5_d516e13526
der	w7_d516e13529
Tag	w9_d516e13532
und	w11_d516e13535
Stund	w1_d516e13540
bestimmet	w3_d516e13543
seye.	w5_d516e13546
</p>
<p id="p6_d516e13549">
Solchemnach	w1_d516e13553
werden	w3_d516e13556
alle	w5_d516e13559
diejenige,	w7_d516e13562
so	w9_d516e13565
Ein	w11_d516e13568
gangs	w1_d516e13573
ermeldter	w3_d516e13576
massen	w5_d516e13579
sub	w7_d516e13582
quacunque	w9_d516e13585
causa	w11_d516e13588
vel	w1_d516e13593
titulo	w3_d516e13596
etiam	w5_d516e13599
hæreditatis	w7_d516e13602
jure	w9_d516e13605
Sprüch	w11_d516e13608
haben,	w13_d516e13612
oder	w1_d516e13618
zu	w3_d516e13621
haben	w5_d516e13624
vermeinen,	w7_d516e13627
mit	w9_d516e13630
denenselben	w11_d516e13633
an	w13_d516e13637
bemeldtem	w1_d516e13642
Tag	w3_d516e13645
und	w5_d516e13648
Stund	w7_d516e13651
peremptorie	w9_d516e13654
&	w11_d516e13657
cum	w13_d516e13661
clausula	w1_d516e13666
præclusi	w3_d516e13669
sub	w5_d516e13672
termino	w7_d516e13675
primo;	w9_d516e13678
secundo,	w11_d516e13681
&	w1_d516e13686
tertio	w3_d516e13689
sich	w5_d516e13692
also	w7_d516e13695
gewiß	w9_d516e13698
anmelden,	w11_d516e13701
als	w13_d516e13705
im	w15_d516e13708
wi	w17_d516e13711
drigen	w1_d516e13717
die	w3_d516e13720
Ansbleibende	w5_d516e13723
nicht	w7_d516e13726
mehr	w9_d516e13729
gehöret,	w11_d516e13732
</p>
<p id="p8_d516e13735">
sondern	w1_d516e13739
eo	w3_d516e13742
ipso	w5_d516e13745
mit	w7_d516e13748
ihren	w9_d516e13751
Sprüchen	w11_d516e13754
ausgeschlos	w13_d516e13758
sen,	w1_d516e13763
&	w3_d516e13766
cum	w5_d516e13769
perpetuo	w7_d516e13772
filentio	w9_d516e13775
abgewiesen,	w11_d516e13778
und	w13_d516e13782
das	w1_d516e13787
Behörige	w3_d516e13790
ex	w5_d516e13793
officio	w7_d516e13796
vorgekehret	w9_d516e13799
werden	w11_d516e13802
solle	w13_d516e13806
</p>
<p id="p10_d516e13809">
Von	w1_d516e13813
der	w3_d516e13816
N.	w5_d516e13819
Oe.	w7_d516e13822
Regierung	w9_d516e13825
wegen	w11_d516e13828
wird	w13_d516e13832
mit	w15_d516e13835
ge	w17_d516e13838
genwärtig=offenem	w1_d516e13843
Edict	w3_d516e13846
jedermänniglich,	w5_d516e13849
sowol	w7_d516e13852
An	w1_d516e13857
als	w3_d516e13860
Abwesenden	w5_d516e13863
kund	w7_d516e13866
und	w9_d516e13869
zu	w11_d516e13872
wissen	w13_d516e13876
gemacht.	w15_d516e13879
Es	w1_d516e13885
habe	w3_d516e13888
Regierung	w5_d516e13891
eine	w7_d516e13894
Nohtdurft	w9_d516e13897
zu	w11_d516e13900
seyn	w13_d516e13904
befun	w15_d516e13907
den,	w1_d516e13912
über	w3_d516e13915
Weil.	w5_d516e13918
Joseph	w7_d516e13921
Riga,	w9_d516e13924
gewest=Fürstl.	w11_d516e13927
Oet	w13_d516e13931
tingischen	w1_d516e13936
Hof=raht	w3_d516e13939
ruckgebliebenes	w5_d516e13942
Verlassen	w7_d516e13945
schafts=vermögen	w1_d516e13950
einen	w3_d516e13953
ordentlichen	w5_d516e13956
Concurs	w7_d516e13959
an	w9_d516e13962
zuordnen,	w1_d516e13968
und	w3_d516e13971
desselben	w5_d516e13974
sammentliche,	w7_d516e13977
sowol	w9_d516e13980
in	w11_d516e13983
als	w1_d516e13988
ausser	w3_d516e13991
Land	w5_d516e13994
befindliche	w7_d516e13997
Glaubigere	w9_d516e14000
zu	w11_d516e14003
Anmeld	w13_d516e14007
und	w1_d516e14012
Liquidirung	w3_d516e14015
ihrer	w5_d516e14018
an	w7_d516e14021
erst=bemeldten	w9_d516e14024
von	w11_d516e14027
Riga	w13_d516e14031
zu	w1_d516e14036
stellen	w3_d516e14039
habender	w5_d516e14042
Sprüch	w7_d516e14045
und	w9_d516e14048
Forderungen	w11_d516e14051
einzu	w13_d516e14055
beruffen;	w1_d516e14061
zu	w3_d516e14064
welchem	w5_d516e14067
Ende	w7_d516e14070
dann	w9_d516e14073
denenselben	w11_d516e14076
der	w13_d516e14080
17te	w1_d516e14085
Tag	w3_d516e14088
des	w5_d516e14091
künftigen	w7_d516e14094
Monats	w9_d516e14097
Febr.	w11_d516e14100
1761.	w13_d516e14104
Nach	w15_d516e14107
mittag	w1_d516e14112
um	w3_d516e14115
3.	w5_d516e14118
Uhr	w7_d516e14121
zur	w9_d516e14124
gewöhnlichen	w11_d516e14127
Tagsatzung	w13_d516e14131
für	w15_d516e14134
die	w1_d516e14139
erst=anderte,	w3_d516e14142
und	w5_d516e14145
dritte,	w7_d516e14148
auch	w9_d516e14151
all=endliche	w11_d516e14154
Frist	w1_d516e14160
sub	w3_d516e14163
Clausula	w5_d516e14166
präclusi	w7_d516e14169
anberaumet	w9_d516e14172
worden.	w11_d516e14175
Solchemnach	w1_d516e14180
werden	w3_d516e14183
all	w5_d516e14186
und	w7_d516e14189
jede,	w9_d516e14192
welche	w11_d516e14195
an	w13_d516e14199
ge	w15_d516e14202
dacht=Rigaische	w1_d516e14207
Verlassenschaft	w3_d516e14210
ex	w5_d516e14213
quacunque	w7_d516e14216
causa	w1_d516e14221
vel	w3_d516e14224
titulo	w5_d516e14227
Sprüch	w7_d516e14230
und	w9_d516e14233
Anforderungen	w11_d516e14236
haben,	w13_d516e14240
oder	w1_d516e14246
zu	w3_d516e14249
haben	w5_d516e14252
vermeinen,	w7_d516e14255
an	w9_d516e14258
erst=bemeldtem	w11_d516e14261
Tag	w13_d516e14265
und	w1_d516e14270
Stund	w3_d516e14273
vor	w5_d516e14276
Regierung	w7_d516e14279
in	w9_d516e14282
der	w11_d516e14285
daselbst	w13_d516e14289
zu	w15_d516e14292
solchem	w17_d516e14295
Ende	w1_d516e14300
offen=haltenden	w3_d516e14303
Commißions=stuben,	w5_d516e14306
entwe	w7_d516e14309
der	w1_d516e14314
selbst	w3_d516e14317
persönlich,	w5_d516e14320
oder	w7_d516e14323
durch	w9_d516e14326
die	w11_d516e14329
hiezu	w13_d516e14333
genug	w15_d516e14336
sam	w1_d516e14342
gevollmächtigte	w3_d516e14345
Gewalt=tragere	w5_d516e14348
also	w7_d516e14351
gewiß	w9_d516e14354
zu	w11_d516e14357
erscheinen,	w1_d516e14362
und	w3_d516e14365
ihre	w5_d516e14368
an	w7_d516e14371
solche	w9_d516e14374
Cridä	w11_d516e14377
Massa	w13_d516e14381
haben	w15_d516e14384
de	w1_d516e14389
Anforderungen	w3_d516e14392
anzumelden,	w5_d516e14395
auch	w7_d516e14398
zu	w9_d516e14401
Herstellung	w11_d516e14404
der	w1_d516e14409
erforderlichen,	w3_d516e14412
rechtlichen	w5_d516e14415
Beweistum	w7_d516e14418
ihre	w9_d516e14421
Schuld	w1_d516e14427
und	w3_d516e14430
Satz=brief,	w5_d516e14433
oder	w7_d516e14436
ansonst	w9_d516e14439
habende	w11_d516e14442
Li	w13_d516e14446
quidations=urkunden,	w1_d516e14451
und	w3_d516e14454
rechtliche	w5_d516e14457
Behelf	w7_d516e14460
in	w9_d516e14463
beglaubten	w1_d516e14468
Abschriften	w3_d516e14471
einzulegen	w5_d516e14474
haben,	w7_d516e14477
wie	w9_d516e14480
im	w11_d516e14483
widrigen	w1_d516e14488
der	w3_d516e14491
Ausbleibende	w5_d516e14494
von	w7_d516e14497
gegenwärtiger	w9_d516e14500
Con	w11_d516e14503
curs=massa	w1_d516e14509
gänzlich	w3_d516e14512
ausgeschlossen	w5_d516e14515
seynd,	w7_d516e14518
und	w9_d516e14521
ih	w11_d516e14524
me	w1_d516e14529
diesfalls	w3_d516e14532
das	w5_d516e14535
ewige	w7_d516e14538
Srillschweigen	w9_d516e14541
auferleget,	w11_d516e14544
der	w1_d516e14549
nicht	w3_d516e14552
Liquidirende	w5_d516e14555
aber	w7_d516e14558
in	w9_d516e14561
der	w11_d516e14564
künftigen	w13_d516e14568
Claßi	w15_d516e14571
fication	w1_d516e14576
mit	w3_d516e14579
seiner	w5_d516e14582
unterwiesenen	w7_d516e14585
Anforderung	w9_d516e14588
ab	w11_d516e14591
gewiesen	w1_d516e14597
werden	w3_d516e14600
solle.	w5_d516e14603
Wornach	w7_d516e14606
sich	w9_d516e14609
ein	w11_d516e14612
jeder	w13_d516e14616
zu	w15_d516e14619
richten,	w1_d516e14624
und	w3_d516e14627
vor	w5_d516e14630
Schaden	w7_d516e14633
zu	w9_d516e14636
hütten	w11_d516e14639
wissen	w13_d516e14643
wird.	w15_d516e14646
So	w1_d516e14651
beschehen	w3_d516e14654
Wien	w5_d516e14657
den	w7_d516e14660
15.	w9_d516e14663
Decemb.	w11_d516e14666
1760.	w13_d516e14670
</p>
<p id="p12_d516e14674">
Den	w1_d516e14678
13	w3_d516e14681
des	w5_d516e14684
gegenwärtigen	w7_d516e14687
Monats	w9_d516e14690
Januarii	w11_d516e14693
1761	w1_d516e14698
Nachmittag	w3_d516e14701
um	w5_d516e14704
3.	w7_d516e14707
Uhr	w9_d516e14710
werden	w11_d516e14713
am	w13_d516e14717
Renweeg	w15_d516e14720
gegen	w1_d516e14725
die	w3_d516e14728
Unger=gassen	w5_d516e14731
stossend	w7_d516e14734
2.	w9_d516e14737
Joch	w11_d516e14740
Ueberländ	w13_d516e14744
acker;	w1_d516e14750
den	w3_d516e14753
14.	w5_d516e14756
dito	w7_d516e14759
hietauf	w9_d516e14762
Nachmittag	w11_d516e14765
ebenfalls	w13_d516e14769
um	w1_d516e14774
2.	w3_d516e14777
Uhr	w5_d516e14780
2.	w7_d516e14783
Kuchel=garten	w9_d516e14786
an	w11_d516e14789
der	w13_d516e14793
Wien	w15_d516e14796
zwischen	w17_d516e14799
der	w1_d516e14804
sogenannten	w3_d516e14807
Lang=gassen,	w5_d516e14810
und	w7_d516e14813
des	w9_d516e14816
Wienerflus	w11_d516e14819
ses	w1_d516e14824
gelegen;	w3_d516e14827
dann	w5_d516e14830
den	w7_d516e14833
15.	w9_d516e14836
ejusdem	w11_d516e14839
Vormittag	w13_d516e14843
um	w1_d516e14849
9.	w3_d516e14852
Uhr	w5_d516e14855
24.	w7_d516e14858
Tag=werk	w9_d516e14861
Ueberländ=wiesen	w11_d516e14864
zwischen	w13_d516e14868
Simering	w1_d516e14873
und	w3_d516e14876
Ebreichstorf,	w5_d516e14879
gegen	w7_d516e14882
die	w9_d516e14885
Donau	w11_d516e14888
stossend,	w1_d516e14893
und	w3_d516e14896
zwar	w5_d516e14899
jedes	w7_d516e14902
in	w9_d516e14905
loro	w11_d516e14908
Quästionis	w13_d516e14912
an	w15_d516e14915
den	w1_d516e14920
Meist	w3_d516e14923
bietenden	w5_d516e14926
licitando	w7_d516e14929
verkanft	w9_d516e14932
werden;	w11_d516e14935
wer	w1_d516e14941
nun	w3_d516e14944
solche	w5_d516e14947
Grund=stück	w7_d516e14950
käuflich	w9_d516e14953
an	w11_d516e14956
sich	w13_d516e14960
zu	w15_d516e14963
brin	w17_d516e14966
gen	w1_d516e14971
willens	w3_d516e14974
wäre,	w5_d516e14977
hätte	w7_d516e14980
sich	w9_d516e14983
an	w11_d516e14986
ermeldten	w13_d516e14990
Tägen,	w15_d516e14993
Stund	w1_d516e14998
und	w3_d516e15001
Orten	w5_d516e15004
um	w7_d516e15007
so	w9_d516e15010
gewisser	w11_d516e15013
einfinden	w13_d516e15017
zu	w15_d516e15020
las	w17_d516e15023
fe	w1_d516e15028
allerdings	w3_d516e15031
vor	w5_d516e15034
sich	w7_d516e15037
ge	w9_d516e15040
ese	w1_d516e15046
Verkauf	w3_d516e15049
,alsd	w1_d516e15054
</p>
<p id="p18_d516e15067">
nommen,	w1_d516e15071
und	w3_d516e15074
an	w5_d516e15077
den	w7_d516e15080
Meist=bietenden	w9_d516e15083
gegen	w11_d516e15086
baa	w13_d516e15090
rer	w1_d516e15095
Bezahlung	w3_d516e15098
überlassen	w5_d516e15101
werden.	w7_d516e15104
</p>
<head id="h2_d516e15110">
Land	w1_d516e15114
marschall.	w3_d516e15117
</head>
<p id="p4_d516e15120">
Entbiette	w1_d516e15124
N.	w3_d516e15127
allen	w5_d516e15130
und	w7_d516e15133
jeden,	w9_d516e15136
was	w11_d516e15139
Standes	w13_d516e15143
und	w1_d516e15148
Würden	w3_d516e15151
die	w5_d516e15154
seynd,	w7_d516e15157
der	w9_d516e15160
Gebühr	w11_d516e15163
nach	w13_d516e15167
meinen	w15_d516e15170
respeetive	w1_d516e15175
Dienst	w3_d516e15178
und	w5_d516e15181
guten	w7_d516e15184
Willen	w9_d516e15187
zuvor,	w11_d516e15190
und	w13_d516e15194
füge	w1_d516e15200
hiemit	w3_d516e15203
zu	w5_d516e15206
vernehmen:	w7_d516e15209
</p>
<p id="p6_d516e15212">
Es	w1_d516e15216
haben	w3_d516e15219
bey	w5_d516e15222
dem	w7_d516e15225
mir	w9_d516e15228
allergnädigst	w11_d516e15231
anvertrau	w13_d516e15235
ten	w1_d516e15240
N.	w3_d516e15243
Oe.	w5_d516e15246
Landmarschall=gericht	w7_d516e15249
Johanna	w9_d516e15252
Pach	w11_d516e15255
nerin	w1_d516e15260
von	w3_d516e15263
Eggenstorf,	w5_d516e15266
Jgnatius	w7_d516e15269
Pachner	w9_d516e15272
von	w11_d516e15275
Eg	w13_d516e15279
genstorf,	w1_d516e15285
und	w3_d516e15288
Josepha	w5_d516e15291
von	w7_d516e15294
Cothmann,	w9_d516e15297
geborne	w11_d516e15300
Pachnerin	w1_d516e15305
von	w3_d516e15308
Eggenstorf,	w5_d516e15311
als	w7_d516e15314
weil.	w9_d516e15317
Annä	w11_d516e15320
Jo	w13_d516e15324
annä	w1_d516e15329
Pachnerin	w3_d516e15332
von	w5_d516e15335
Eggenstorf,	w7_d516e15338
Geborner	w9_d516e15341
von	w11_d516e15344
Bernardi	w1_d516e15349
seel.	w3_d516e15352
Erben	w5_d516e15355
schriftlich	w7_d516e15358
vorgestellet:	w9_d516e15361
wel	w11_d516e15364
chergestalten	w1_d516e15370
ermeldte	w3_d516e15373
verwittibte	w5_d516e15376
Anna	w7_d516e15379
Johanna	w9_d516e15382
Pachnerin	w1_d516e15387
von	w3_d516e15390
Eggenstorf,	w5_d516e15393
seel.	w7_d516e15396
in	w9_d516e15399
dem	w11_d516e15402
untern	w13_d516e15406
10.	w1_d516e15411
Novemb.	w3_d516e15414
1743.	w5_d516e15417
ergangenen	w7_d516e15420
Frey=herrlichen	w9_d516e15423
Franz	w1_d516e15428
Wilhelm	w3_d516e15431
von	w5_d516e15434
Walterskirchischen	w7_d516e15437
Cridä	w9_d516e15440
relations	w1_d516e15446
und	w3_d516e15449
Claßifications=ausschlag	w5_d516e15452
mit	w7_d516e15455
de	w9_d516e15458
nen	w1_d516e15463
auf	w3_d516e15466
die	w5_d516e15469
Kuglerische	w7_d516e15472
Obligation	w9_d516e15475
de	w11_d516e15478
Dato	w13_d516e15482
27.	w15_d516e15485
May	w1_d516e15490
1731.	w3_d516e15493
angemeldten	w5_d516e15496
800.	w7_d516e15499
fl.	w9_d516e15502
Capital	w11_d516e15505
samt	w13_d516e15509
dem	w1_d516e15514
à	w3_d516e15517
6.	w5_d516e15520
pro	w7_d516e15523
Cento	w9_d516e15526
ausständigen	w11_d516e15529
Jnteresse	w13_d516e15533
gegen	w15_d516e15536
deme	w1_d516e15542
(daß	w3_d516e15545
dieselbe	w5_d516e15548
darthue,	w7_d516e15551
daß	w9_d516e15554
der	w11_d516e15557
Doctor	w13_d516e15561
Her	w15_d516e15564
zog	w1_d516e15569
seel.	w3_d516e15572
von	w5_d516e15575
denen	w7_d516e15578
Kuglerischen	w9_d516e15581
Gerhaben	w11_d516e15584
bevoll	w13_d516e15588
mächtiget	w1_d516e15593
gewesen,	w3_d516e15596
dieses	w5_d516e15599
Capital	w7_d516e15602
von	w9_d516e15605
ihr	w11_d516e15608
zu	w13_d516e15612
em	w15_d516e15615
pfangen)	w1_d516e15620
claßificiret	w3_d516e15623
worden	w5_d516e15626
wäre.	w7_d516e15629
Nun	w9_d516e15632
aber	w11_d516e15635
mittlerweil	w1_d516e15641
sowol	w3_d516e15644
der	w5_d516e15647
Doctor	w7_d516e15650
Herzog,	w9_d516e15653
als	w11_d516e15656
auch	w13_d516e15660
die	w1_d516e15665
Pachnerin	w3_d516e15668
selbsten	w5_d516e15671
mit	w7_d516e15674
Tod	w9_d516e15677
abgegangen,	w11_d516e15680
und	w13_d516e15684
der	w1_d516e15689
Doctor	w3_d516e15692
Führer,	w5_d516e15695
welcher	w7_d516e15698
nomine	w9_d516e15701
der	w11_d516e15704
Pach	w13_d516e15708
nerin	w1_d516e15713
als	w3_d516e15716
Abloserin	w5_d516e15719
dieses	w7_d516e15722
Capitals,	w9_d516e15725
das	w11_d516e15728
Ablö	w13_d516e15732
sungs=quantum	w1_d516e15738
pr.	w3_d516e15741
800.	w5_d516e15744
fl.	w7_d516e15747
laut	w9_d516e15750
Quittung	w11_d516e15753
de	w13_d516e15757
Dato	w1_d516e15762
12.	w3_d516e15765
Jenner	w5_d516e15768
1734.	w7_d516e15771
ausgezahlet	w9_d516e15774
hätte,	w11_d516e15777
ver	w13_d516e15781
loren	w1_d516e15786
gegangen,	w3_d516e15789
auch	w5_d516e15792
nicht	w7_d516e15795
mehr	w9_d516e15798
zum	w11_d516e15801
Vorschein	w13_d516e15805
gekommen	w1_d516e15810
wäre,	w3_d516e15813
mithin	w5_d516e15816
dann	w7_d516e15819
ihnen	w9_d516e15822
Pachneri	w11_d516e15825
schen	w1_d516e15831
Erben	w3_d516e15834
die	w5_d516e15837
diesfällige	w7_d516e15840
Darthunng	w9_d516e15843
authun	w11_d516e15846
lich	w1_d516e15851
fallete,	w3_d516e15854
unterdessen	w5_d516e15857
jedoch	w7_d516e15860
für	w9_d516e15863
selbe	w11_d516e15866
die	w13_d516e15870
recht	w15_d516e15873
liche	w1_d516e15878
Vermuthung	w3_d516e15881
aus	w5_d516e15884
der	w7_d516e15887
in	w9_d516e15890
Handen	w11_d516e15893
habenden	w13_d516e15897
Original=obligation	w1_d516e15902
samt	w3_d516e15905
Quittung	w5_d516e15908
streitete,	w7_d516e15911
so	w9_d516e15914
mit	w1_d516e15920
sie	w3_d516e15923
Pachnerische	w5_d516e15926
Erben	w7_d516e15929
solches	w9_d516e15932
bey	w11_d516e15935
denen	w13_d516e15939
für	w15_d516e15942
gewesten	w1_d516e15947
Liquidations=tagsatzungen	w3_d516e15950
geziemend	w5_d516e15953
re	w7_d516e15956
monstriret,	w1_d516e15961
und	w3_d516e15964
dahero	w5_d516e15967
allen	w7_d516e15970
dießfälligen	w9_d516e15973
Anstand	w11_d516e15976
zu	w1_d516e15981
heben,	w3_d516e15984
um	w5_d516e15987
Ausfertigung	w7_d516e15990
eines	w9_d516e15993
Amortisations	w11_d516e15996
edirts	w1_d516e16002
gehorsamst	w3_d516e16005
und	w5_d516e16008
demütig	w7_d516e16011
gebetten	w9_d516e16014
haben,	w11_d516e16017
hierinfalls	w1_d516e16022
auch	w3_d516e16025
nach	w5_d516e16028
sein	w7_d516e16031
des	w9_d516e16034
Herrn	w11_d516e16037
Joseph	w13_d516e16041
Frey	w15_d516e16044
herrns	w1_d516e16049
von	w3_d516e16052
Walterskirchen,	w5_d516e16055
welcher	w7_d516e16058
die	w9_d516e16061
Richtig	w11_d516e16064
stellung	w1_d516e16069
deren	w3_d516e16072
noch	w5_d516e16075
unbezahlten	w7_d516e16078
claßificirten	w9_d516e16081
Cre	w11_d516e16084
ditoren	w1_d516e16090
übernommen,	w3_d516e16093
von	w5_d516e16096
sich	w7_d516e16099
gegebenen	w9_d516e16102
Erklä	w11_d516e16105
rung	w1_d516e16110
gewilliget	w3_d516e16113
worden	w5_d516e16116
ist.	w7_d516e16119
</p>
<p id="p8_d516e16122">
Als	w1_d516e16126
ist	w3_d516e16129
im	w5_d516e16132
Namen	w7_d516e16135
Jhrer	w9_d516e16138
Kaiserl.	w11_d516e16141
Königl.	w13_d516e16145
Ma	w15_d516e16148
jestät	w1_d516e16153
unser	w3_d516e16156
allergnädigsten	w5_d516e16159
Frauen	w7_d516e16162
rc.	w9_d516e16165
mein	w11_d516e16168
Be	w13_d516e16172
fehl,	w1_d516e16177
daß	w3_d516e16180
der	w5_d516e16183
oder	w7_d516e16186
diejenige,	w9_d516e16189
so	w11_d516e16192
an	w13_d516e16196
Eingangs	w15_d516e16199
gedacht	w1_d516e16205
von	w3_d516e16208
der	w5_d516e16211
Anna	w7_d516e16214
Johanna	w9_d516e16217
Pachnerin	w11_d516e16220
von	w13_d516e16224
Eggenstorf,	w1_d516e16229
Gebornen	w3_d516e16232
von	w5_d516e16235
Bernadi	w7_d516e16238
seel.	w9_d516e16241
an	w11_d516e16244
sich	w13_d516e16248
gelöst,	w1_d516e16253
und	w3_d516e16256
nunmehro	w5_d516e16259
an	w7_d516e16262
obgedacht=Pachnerische	w9_d516e16265
Erben,	w1_d516e16270
erblich	w3_d516e16273
gediehenen	w5_d516e16276
Capital	w7_d516e16279
pr.	w9_d516e16282
800	w11_d516e16285
fl.	w13_d516e16289
cum	w1_d516e16295
sua	w3_d516e16298
causa	w5_d516e16301
einen	w7_d516e16304
rechtlichen	w9_d516e16307
Anspruch	w11_d516e16310
haben,	w13_d516e16314
ober	w1_d516e16319
zu	w3_d516e16322
machen	w5_d516e16325
gedenken,	w7_d516e16328
solches	w9_d516e16331
innerhalb	w11_d516e16334
einen	w13_d516e16338
</p>
<p id="p10_d516e16341">
Jahr,	w1_d516e16345
6.	w3_d516e16348
Wochen,	w5_d516e16351
und	w7_d516e16354
drey	w9_d516e16357
Tägen	w11_d516e16360
bey	w13_d516e16364
diesem	w15_d516e16367
Gericht	w1_d516e16372
also	w3_d516e16375
gewiß	w5_d516e16378
vorbringen,	w7_d516e16381
und	w9_d516e16384
rechtlichen	w11_d516e16387
darthuen;	w1_d516e16392
wie	w3_d516e16395
im	w5_d516e16398
widrigen	w7_d516e16401
nach	w9_d516e16404
Verfliessung	w11_d516e16407
dieses	w1_d516e16413
Termins	w3_d516e16416
keiner	w5_d516e16419
mehr	w7_d516e16422
gehöret,	w9_d516e16425
sondern	w11_d516e16428
causa	w1_d516e16433
null	w3_d516e16436
und	w5_d516e16439
nichtig	w7_d516e16442
seyn,	w9_d516e16445
sodann	w11_d516e16448
sothanes	w13_d516e16452
Capital	w1_d516e16457
cum	w3_d516e16460
sua	w5_d516e16463
causa	w7_d516e16466
mehr=erwehnten	w9_d516e16469
Pachne	w11_d516e16472
rischen	w1_d516e16477
Erben,	w3_d516e16480
als	w5_d516e16483
rechtmäßigen	w7_d516e16486
Jnnhabern	w9_d516e16489
der	w11_d516e16492
abgelösten	w1_d516e16498
Baron	w3_d516e16501
Franz	w5_d516e16504
Wilheim	w7_d516e16507
von	w9_d516e16510
Walters	w11_d516e16513
kircherischen	w1_d516e16518
Obligation	w3_d516e16521
de	w5_d516e16524
Dato	w7_d516e16527
27.	w9_d516e16530
May	w11_d516e16533
1731.	w13_d516e16537
pr.	w1_d516e16542
800.	w3_d516e16545
fl.	w5_d516e16548
ausgefolget,	w7_d516e16551
und	w9_d516e16554
bezahlet,	w11_d516e16557
sohin	w13_d516e16561
diese	w1_d516e16566
Obligation	w3_d516e16569
getilget	w5_d516e16572
werden	w7_d516e16575
solle.	w9_d516e16578
Und	w1_d516e16584
es	w1_d516e16589
beschiehet	w3_d516e16592
hieran	w5_d516e16595
allerhöchst=gedacht	w7_d516e16598
Jhrer	w9_d516e16601
Kaiserl.	w1_d516e16606
Königl.	w3_d516e16609
Majest.	w5_d516e16612
gnädigster	w7_d516e16615
Willen	w9_d516e16618
und	w11_d516e16621
Meinung.	w1_d516e16626
Wien	w3_d516e16629
den	w5_d516e16632
8.	w7_d516e16635
Julii	w9_d516e16638
1760.	w11_d516e16641
</p>
<p id="p12_d516e16645">
Es	w1_d516e16649
wird	w3_d516e16652
hiemit	w5_d516e16655
jedermänniglich	w7_d516e16658
zu	w9_d516e16661
wissen	w11_d516e16664
ge	w13_d516e16668
macht,	w1_d516e16673
wasgestalten	w3_d516e16676
die	w5_d516e16679
bey	w7_d516e16682
dem	w9_d516e16685
Dippoldischen	w11_d516e16688
Haus	w1_d516e16693
zu	w3_d516e16696
Anzbach	w5_d516e16699
befindlich,	w7_d516e16702
der	w9_d516e16705
Herrschaft	w11_d516e16708
Neuenlengbach	w1_d516e16714
und	w3_d516e16717
Plankenberg	w5_d516e16720
dienstbare	w7_d516e16723
Uber	w9_d516e16726
länd=grundstück	w1_d516e16731
den	w3_d516e16734
9.	w5_d516e16737
künftigen	w7_d516e16740
Monats	w9_d516e16743
Jan.	w11_d516e16746
fruh	w1_d516e16751
um	w3_d516e16754
8.	w5_d516e16757
Uhr,	w7_d516e16760
sodann	w9_d516e16763
den	w11_d516e16766
10.	w13_d516e16770
darauf	w15_d516e16773
die	w17_d516e16776
Dip	w19_d516e16779
poldische	w1_d516e16784
Behausung,	w3_d516e16787
samt	w5_d516e16790
denen	w7_d516e16793
darzu	w9_d516e16796
gehöri	w11_d516e16799
gen	w1_d516e16805
Grund=stücken	w3_d516e16808
gegen	w5_d516e16811
baarer	w7_d516e16814
Bezahlung	w9_d516e16817
in	w11_d516e16820
der	w1_d516e16825
Hochfürstl.	w3_d516e16828
Herrschaft	w5_d516e16831
Neuenlengbachischen	w7_d516e16834
Amts=canzley	w1_d516e16839
licitando	w3_d516e16842
werden	w5_d516e16845
verkauffet	w7_d516e16848
wer	w9_d516e16851
den,	w1_d516e16856
wessentwegen	w3_d516e16859
sich	w5_d516e16862
die	w7_d516e16865
hervorthuende	w9_d516e16868
Kauffere	w11_d516e16871
alda	w1_d516e16877
anzumelden	w3_d516e16880
belieben.	w5_d516e16883
</p>
<list id="l14_d516e16888">
</list>
<p id="p16_d516e16893">
