<doc id="wr_1763-04-06" attrs="word" year="1763" month="04" day="06" corpus="2">
<head id="h2_d748e4078">
Cadix	w1_d748e4082
und	w5_d748e30202
Land=gericht	w7_d748e30205
entweders	w9_d748e30208
in	w11_d748e30211
Person,	w1_d748e30216
oder	w3_d748e30219
durch	w5_d748e30222
genugsam	w7_d748e30225
bevollmächtigte	w9_d748e30228
al	w11_d748e30231
sogewiß	w1_d748e30236
zu	w3_d748e30239
erscheinen	w5_d748e30242
bestimmet;	w7_d748e30245
als	w9_d748e30248
im	w11_d748e30251
widri	w13_d748e30255
gen	w1_d748e30260
der	w3_d748e30263
ausbleibend	w5_d748e30266
und	w7_d748e30269
sich	w9_d748e30272
in	w11_d748e30275
tempore	w13_d748e30279
præ-	w15_d748e30282
fixo	w1_d748e30288
nicht	w3_d748e30291
anmeldende	w5_d748e30294
Prätendent	w7_d748e30297
oder	w9_d748e30300
Glaubiger	w11_d748e30303
mit	w1_d748e30308
seinen	w3_d748e30311
Sprüchen	w5_d748e30314
weiters	w7_d748e30317
nicht	w9_d748e30320
mehr	w11_d748e30323
angehö	w13_d748e30327
ret,	w1_d748e30332
sondern	w3_d748e30335
von	w5_d748e30338
des	w7_d748e30341
erholten	w9_d748e30344
Franz	w11_d748e30347
Schoßig	w13_d748e30351
vor	w15_d748e30354
handener	w1_d748e30359
Habschaft	w3_d748e30362
und	w5_d748e30365
Vermögen	w7_d748e30368
völlig	w9_d748e30371
ausge	w11_d748e30374
schlossen	w1_d748e30380
seyn,	w3_d748e30383
auch	w5_d748e30386
hieran	w7_d748e30389
nicht	w9_d748e30392
das	w11_d748e30395
geringste	w13_d748e30399
mehr	w1_d748e30404
cum	w3_d748e30407
onere	w5_d748e30410
perpetui	w7_d748e30413
silentii	w9_d748e30416
zu	w11_d748e30419
fordern	w13_d748e30423
noch	w15_d748e30426
zu	w1_d748e30431
suchen	w3_d748e30434
haben	w5_d748e30437
solle:	w7_d748e30440
wornach	w9_d748e30443
sich	w11_d748e30446
dann	w13_d748e30450
ein	w15_d748e30453
je	w17_d748e30456
der	w1_d748e30461
zu	w3_d748e30464
richten,	w5_d748e30467
und	w7_d748e30470
seinem	w9_d748e30473
Juri	w11_d748e30476
zu	w13_d748e30480
invigiliren	w15_d748e30483
wissen	w1_d748e30489
wird.	w3_d748e30492
Wien	w5_d748e30495
den	w7_d748e30498
5.	w9_d748e30501
Martii	w11_d748e30504
1763.	w13_d748e30508
</p>
<p id="p50_d748e30511">
Von	w1_d748e30515
der	w3_d748e30518
Kaiserl.	w5_d748e30521
Königl.	w7_d748e30524
N.	w9_d748e30527
Oe.	w11_d748e30530
Regierung	w13_d748e30534
wegen,	w1_d748e30539
denen	w3_d748e30542
von	w5_d748e30545
dem	w7_d748e30548
Mathias	w9_d748e30551
Riedlmayr	w11_d748e30554
seel.	w13_d748e30558
hinterlassenen	w1_d748e30563
dreyen	w3_d748e30566
Töchtern,	w5_d748e30569
als	w7_d748e30572
Rebecca	w9_d748e30575
ver	w11_d748e30578
ehelichten	w1_d748e30584
Liscutinin,	w3_d748e30587
Maria	w5_d748e30590
Theresia	w7_d748e30593
verehel.	w9_d748e30596
Topplerin,	w1_d748e30601
und	w3_d748e30604
Maria	w5_d748e30607
Sophia	w7_d748e30610
vereheligten	w9_d748e30613
Ba	w11_d748e30616
ronin,	w1_d748e30621
oder	w3_d748e30624
dererselben	w5_d748e30627
Defcendenz	w7_d748e30630
und	w9_d748e30633
Erben	w11_d748e30636
hiemit	w1_d748e30641
anzuzeigen:	w3_d748e30644
Es	w5_d748e30647
habe	w7_d748e30650
die	w9_d748e30653
K.	w11_d748e30656
K.	w13_d748e30660
J.	w15_d748e30663
Oe.	w17_d748e30666
Regierung	w1_d748e30672
an	w3_d748e30675
diese	w5_d748e30678
K.	w7_d748e30681
K.	w9_d748e30684
N.	w11_d748e30687
Oest.	w13_d748e30691
Regierung	w15_d748e30694
die	w1_d748e30699
freundschaftliche	w3_d748e30702
Erinnerung	w5_d748e30705
gelangen	w7_d748e30708
lassen,	w9_d748e30711
welchergestalten	w1_d748e30716
nunmehro	w3_d748e30719
jedes	w5_d748e30722
Compagnieca	w7_d748e30725
pital	w1_d748e30730
pr.	w3_d748e30733
1000.	w5_d748e30736
fl.	w7_d748e30739
welches	w9_d748e30742
der	w11_d748e30745
bereits	w13_d748e30749
Anno	w15_d748e30752
1688.	w17_d748e30755
in	w1_d748e30761
der	w3_d748e30764
Stadt	w5_d748e30767
Prugg	w7_d748e30770
an	w9_d748e30773
der	w11_d748e30776
Muhr	w13_d748e30780
verstorbene	w15_d748e30783
Mathias	w1_d748e30788
Riedlmayr	w3_d748e30791
bey	w5_d748e30794
der	w7_d748e30797
Stadt	w9_d748e30800
Steyer	w11_d748e30803
an	w13_d748e30807
liegen	w1_d748e30812
gehabt	w3_d748e30815
hat,	w5_d748e30818
eingebracht	w7_d748e30821
worden	w9_d748e30824
wäre.	w11_d748e30827
Nun	w13_d748e30831
seye	w1_d748e30836
wol	w3_d748e30839
bekannt,	w5_d748e30842
daß	w7_d748e30845
ersagter	w9_d748e30848
Mathias	w11_d748e30851
Riedl	w13_d748e30855
mayr	w1_d748e30861
bey	w3_d748e30864
dessen	w5_d748e30867
erfolgtem	w7_d748e30870
Ableiben	w9_d748e30873
drey	w11_d748e30876
ehelich	w13_d748e30880
leibliche	w1_d748e30885
Töchter,	w3_d748e30888
als	w5_d748e30891
benanntlich	w7_d748e30894
Rebecca	w9_d748e30897
verehel.	w11_d748e30900
Liscutinin,	w1_d748e30905
Maria	w3_d748e30908
Theresia	w5_d748e30911
verehel.	w7_d748e30914
Topplerin.	w9_d748e30917
und	w1_d748e30922
Maria	w3_d748e30925
Sophia	w5_d748e30928
verehel.	w7_d748e30931
Baronin,	w9_d748e30934
nach	w11_d748e30937
sich	w13_d748e30941
gelassen	w1_d748e30947
hätte,	w3_d748e30950
welche,	w5_d748e30953
oder	w7_d748e30956
derer	w9_d748e30959
Descenden	w11_d748e30962
und	w1_d748e30967
Erben	w3_d748e30970
an	w5_d748e30973
obgemeldtem	w7_d748e30976
Capital	w9_d748e30979
ihren	w11_d748e30982
Antheil	w13_d748e30986
à	w1_d748e30991
proportione	w3_d748e30994
rechtlich	w5_d748e30997
anfordern,	w7_d748e31000
auch	w9_d748e31003
bono	w11_d748e31006
or-	w13_d748e31010
dine	w1_d748e31015
einholen	w3_d748e31018
könten,	w5_d748e31021
und	w7_d748e31024
möchten;	w9_d748e31027
Dahero	w11_d748e31030
auf	w13_d748e31034
Jhro	w1_d748e31040
Kais.	w3_d748e31043
Kön.	w5_d748e31046
Majestät	w7_d748e31049
allerhöchsten	w9_d748e31052
Befehl	w11_d748e31055
von	w1_d748e31060
obgedachter	w3_d748e31063
K.	w5_d748e31066
K.	w7_d748e31069
J.	w9_d748e31072
Oe.	w11_d748e31075
Regierung	w13_d748e31079
zu	w15_d748e31082
Grät	w17_d748e31085
eine	w1_d748e31090
eigene	w3_d748e31093
Commißion	w5_d748e31096
von	w7_d748e31099
Jhres	w9_d748e31102
Mittels	w11_d748e31105
Räh	w13_d748e31109
ten	w1_d748e31114
Herrn	w3_d748e31117
Franz	w5_d748e31120
Anton	w7_d748e31123
Grafen	w9_d748e31126
v.	w11_d748e31129
Stürgk,	w13_d748e31133
Jo	w15_d748e31136
hann	w1_d748e31142
Baptist	w3_d748e31145
Edlen	w5_d748e31148
Hrn.	w7_d748e31151
v.	w9_d748e31154
Wenckheim,	w11_d748e31157
und	w13_d748e31161
Hrn.	w1_d748e31166
Ferdinand	w3_d748e31169
Joseph	w5_d748e31172
v.	w7_d748e31175
Thünfeld	w9_d748e31178
aufgestellet,	w11_d748e31181
und	w1_d748e31186
sub	w3_d748e31189
dato	w5_d748e31192
15.	w7_d748e31195
inlebenden	w9_d748e31198
Monats	w11_d748e31201
Martii	w13_d748e31205
de	w15_d748e31208
nen	w1_d748e31213
Descendenten	w3_d748e31216
oder	w5_d748e31219
Erben	w7_d748e31222
derer	w9_d748e31225
vorerwehn	w11_d748e31228
ten	w1_d748e31234
Mathias	w3_d748e31237
Ricdlmayrischen	w5_d748e31240
3.	w7_d748e31243
Töchtern	w9_d748e31246
per	w11_d748e31249
Patentes	w1_d748e31254
ein	w3_d748e31257
3=monatlicher	w5_d748e31260
Terminus	w7_d748e31263
sub	w9_d748e31266
pœe-	w11_d748e31269
na	w1_d748e31274
præclusi	w3_d748e31277
mit	w5_d748e31280
der	w7_d748e31283
Auflage	w9_d748e31286
anberaumet	w11_d748e31289
worden	w13_d748e31293
wäre,	w1_d748e31298
daß	w3_d748e31301
sich	w5_d748e31304
diese	w7_d748e31307
in	w9_d748e31310
der	w11_d748e31313
von	w13_d748e31317
dem	w15_d748e31320
Tag	w17_d748e31323
des	w19_d748e31326
ob	w21_d748e31329
berührt	w1_d748e31335
ausgefertigten	w3_d748e31338
Patents	w5_d748e31341
vorgeschriebenen	w7_d748e31344
Frist	w1_d748e31349
bey	w3_d748e31352
der	w5_d748e31355
K.	w7_d748e31358
K.	w9_d748e31361
J.	w11_d748e31364
Oe.	w13_d748e31368
Regierung	w15_d748e31371
zu	w17_d748e31374
Grätz	w19_d748e31377
schriftlich	w1_d748e31382
anmelden,	w3_d748e31385
und	w5_d748e31388
sodann	w7_d748e31391
vel	w9_d748e31394
per	w11_d748e31397
se.	w13_d748e31401
vel	w15_d748e31404
per	w1_d748e31409
Mandatarios,	w3_d748e31412
bey	w5_d748e31415
der	w7_d748e31418
von	w9_d748e31421
Jhr	w11_d748e31424
in	w13_d748e31428
Sachen	w15_d748e31431
zusammen	w1_d748e31437
gesetzten	w3_d748e31440
Commißion	w5_d748e31443
rechtlich	w7_d748e31446
legitimi	w9_d748e31449
ren,	w1_d748e31454
und	w3_d748e31457
ihre	w5_d748e31460
Jura	w7_d748e31463
der	w9_d748e31466
Ordnung	w11_d748e31469
nach	w13_d748e31473
vor	w15_d748e31476
sich,	w17_d748e31479
und	w1_d748e31484
gegen	w3_d748e31487
den	w5_d748e31490
Jacob	w7_d748e31493
Riedlmayr	w9_d748e31496
burgerl.	w11_d748e31499
Kauf	w13_d748e31503
</p>
<p id="p52_d748e31506">
mann	w1_d748e31510
in	w3_d748e31513
der	w5_d748e31516
Stadt	w7_d748e31519
Prugg	w9_d748e31522
an	w11_d748e31525
der	w13_d748e31529
Muhr	w15_d748e31532
ver	w17_d748e31535
handlen	w1_d748e31540
sollen;	w3_d748e31543
widrigens	w5_d748e31546
dieselbe	w7_d748e31549
weiters	w9_d748e31552
nicht	w11_d748e31555
mehr	w1_d748e31560
angehöret,	w3_d748e31563
von	w5_d748e31566
solcher	w7_d748e31569
Forderung	w9_d748e31572
gänzlich	w11_d748e31575
ausgeschlossen,	w1_d748e31581
und	w3_d748e31584
mit	w5_d748e31587
der	w7_d748e31590
Vertheilung	w9_d748e31593
unter	w11_d748e31596
die	w1_d748e31601
übrig	w3_d748e31604
sich	w5_d748e31607
Anmeldende	w7_d748e31610
fürgegangen	w9_d748e31613
werden	w11_d748e31616
wurde	w1_d748e31621
Zumalen	w3_d748e31624
aber	w5_d748e31627
von	w7_d748e31630
denen	w9_d748e31633
eröfterten	w11_d748e31636
Ma	w13_d748e31640
thias	w1_d748e31645
Riedlmayrischen	w3_d748e31648
Töchtern	w5_d748e31651
annoch	w7_d748e31654
in	w9_d748e31657
Wien,	w11_d748e31660
oder	w1_d748e31666
hier	w3_d748e31669
Landes	w5_d748e31672
einige	w7_d748e31675
Erben	w9_d748e31678
sich	w11_d748e31681
vorfinden	w13_d748e31685
dörf	w15_d748e31688
ten;	w1_d748e31693
Als	w3_d748e31696
hat	w5_d748e31699
die	w7_d748e31702
K.	w9_d748e31705
K.	w11_d748e31708
J.	w13_d748e31712
Oe.	w15_d748e31715
Regierung	w17_d748e31718
zu	w19_d748e31721
Grätz	w21_d748e31724
diese	w1_d748e31729
K.	w3_d748e31732
K.	w5_d748e31735
N.	w7_d748e31738
Oest.	w9_d748e31741
Regierung	w11_d748e31744
zu	w13_d748e31748
dem	w15_d748e31751
Ende	w17_d748e31754
freundschaftlich	w1_d748e31759
angegangen,	w3_d748e31762
womit	w5_d748e31765
obiger	w7_d748e31768
wegen	w9_d748e31771
rechtlicher	w1_d748e31777
Legitimirung	w3_d748e31780
zu	w5_d748e31783
den	w7_d748e31786
eingebrachten	w9_d748e31789
Ma	w11_d748e31792
thias	w1_d748e31797
Riedlmayrischen	w3_d748e31800
Capital	w5_d748e31803
pr.	w7_d748e31806
1000	w9_d748e31809
fl.	w11_d748e31812
an	w13_d748e31816
beraumte	w1_d748e31821
Terminus	w3_d748e31824
præclusus	w5_d748e31827
denen	w7_d748e31830
Mathias	w9_d748e31833
Riedlmayrischen	w1_d748e31838
obbenannten	w3_d748e31841
3	w5_d748e31844
Töchtern,	w7_d748e31847
oder	w9_d748e31850
dererselben	w1_d748e31856
Erben	w3_d748e31859
auch	w5_d748e31862
hier	w7_d748e31865
Landes	w9_d748e31868
kund	w11_d748e31871
gemacht	w13_d748e31875
werden	w1_d748e31880
möchte.	w3_d748e31883
Wie	w5_d748e31886
nun	w7_d748e31889
diesem	w9_d748e31892
Ansinnen	w11_d748e31895
statt	w13_d748e31899
zu	w1_d748e31904
thuen	w3_d748e31907
allerdings	w5_d748e31910
billig	w7_d748e31913
ist:	w9_d748e31916
Solchemnach	w11_d748e31919
wird	w13_d748e31923
denen	w1_d748e31928
Descendenten	w3_d748e31931
und	w5_d748e31934
Erben	w7_d748e31937
deren	w9_d748e31940
3.	w11_d748e31943
Mathias	w13_d748e31947
Riedlmayrischen	w1_d748e31953
Töchtern	w3_d748e31956
durch	w5_d748e31959
dieses	w7_d748e31962
offene	w9_d748e31965
E	w11_d748e31968
diet	w1_d748e31973
bedeutet,	w3_d748e31976
daß	w5_d748e31979
sie	w7_d748e31982
sich	w9_d748e31985
bey	w11_d748e31988
der	w13_d748e31992
K.	w15_d748e31995
K.	w17_d748e31998
J.	w19_d748e32001
Oe.	w21_d748e32004
Regierung	w1_d748e32009
zu	w3_d748e32012
Grätz	w5_d748e32015
zu	w7_d748e32018
dem	w9_d748e32021
zuästionirt	w11_d748e32024
Riedl	w13_d748e32028
mayrischen	w1_d748e32033
Capital	w3_d748e32036
pr.	w5_d748e32039
1000.	w7_d748e32042
fl.	w9_d748e32045
binnen	w11_d748e32048
der	w13_d748e32052
aus	w15_d748e32055
gemessenen	w1_d748e32061
3=monatlichen	w3_d748e32064
Frist	w5_d748e32067
entweder	w7_d748e32070
selbst,	w9_d748e32073
oder	w1_d748e32078
durch	w3_d748e32081
ihre	w5_d748e32084
Mandatarios	w7_d748e32087
mit	w9_d748e32090
ihren	w11_d748e32093
rechtli	w13_d748e32097
chen	w1_d748e32102
Behelfen	w3_d748e32105
also	w5_d748e32108
gewiß	w7_d748e32111
legitimiren	w9_d748e32114
sollen,	w11_d748e32117
als	w13_d748e32121
im	w1_d748e32126
widrigen	w3_d748e32129
dieselbe	w5_d748e32132
nach	w7_d748e32135
Verfliessung	w9_d748e32138
des	w11_d748e32141
festge	w13_d748e32145
setzten	w1_d748e32151
Termini	w3_d748e32154
Præclusivi	w5_d748e32157
nicht	w7_d748e32160
mehr	w9_d748e32163
angehöret,	w11_d748e32166
sondern	w1_d748e32171
von	w3_d748e32174
der	w5_d748e32177
an	w7_d748e32180
mentionirtes	w9_d748e32183
Capital	w11_d748e32186
allen	w13_d748e32190
falls	w1_d748e32195
habenden	w3_d748e32198
Forderung	w5_d748e32201
gänzlichen	w7_d748e32204
ausgeschlos	w9_d748e32207
sen,	w1_d748e32212
und	w3_d748e32215
sohin	w5_d748e32218
mit	w7_d748e32221
der	w9_d748e32224
Vertheilung	w11_d748e32227
unter	w13_d748e32231
die	w15_d748e32234
sich	w17_d748e32237
Anmeldende	w1_d748e32243
ex	w3_d748e32246
officio	w5_d748e32249
fürgegangen	w7_d748e32252
werden	w9_d748e32255
wur	w11_d748e32258
de.	w1_d748e32263
Wornach	w3_d748e32266
sich	w5_d748e32269
dieselbe	w7_d748e32272
zu	w9_d748e32275
achten,	w11_d748e32278
und	w13_d748e32282
vor	w15_d748e32285
Schaden	w1_d748e32290
zu	w3_d748e32293
hüten	w5_d748e32296
wissen	w7_d748e32299
werden.	w9_d748e32302
Wien	w11_d748e32305
den	w13_d748e32309
23.	w15_d748e32312
Martii	w1_d748e32317
1763.	w3_d748e32320
</p>
<p id="p54_d748e32323">
Von	w1_d748e32327
N	w3_d748e32330
Richter	w5_d748e32333
und	w7_d748e32336
Raht	w9_d748e32339
der	w11_d748e32342
Landes	w13_d748e32346
fürstl.	w15_d748e32349
Stadt	w1_d748e32354
Klosterneuburg	w3_d748e32357
wird	w5_d748e32360
hiemit	w7_d748e32363
jedermännig	w9_d748e32366
lich	w1_d748e32371
kund	w3_d748e32374
und	w5_d748e32377
zu	w7_d748e32380
wissen	w9_d748e32383
gemacht,	w11_d748e32386
wasgestalten	w13_d748e32390
man	w15_d748e32393
vor	w1_d748e32399
nöhtig	w3_d748e32402
befunden,	w5_d748e32405
wegen	w7_d748e32408
deren	w9_d748e32411
sich	w11_d748e32414
bereits	w13_d748e32418
an	w15_d748e32421
gemeldeten	w1_d748e32426
Credits=partheyen	w3_d748e32429
über	w5_d748e32432
unseres	w7_d748e32435
Bur	w9_d748e32438
gerl.	w1_d748e32443
Handels=mann	w3_d748e32446
Joh.	w5_d748e32449
Lambert	w7_d748e32452
Schreiner	w9_d748e32455
ei	w11_d748e32458
nen	w1_d748e32463
ordentlichen	w3_d748e32466
Concursum	w5_d748e32469
Creditorum	w7_d748e32472
anzumel	w9_d748e32475
den,	w1_d748e32481
zu	w3_d748e32484
welchem	w5_d748e32487
Ende	w7_d748e32490
dann	w9_d748e32493
der	w11_d748e32496
26.	w13_d748e32500
künftigen	w15_d748e32503
Mo	w17_d748e32506
nats	w1_d748e32511
April	w3_d748e32514
fruhe	w5_d748e32517
um	w7_d748e32520
9.	w9_d748e32523
Uhr	w11_d748e32526
auf	w13_d748e32530
Gemeiner	w15_d748e32533
Stadt	w17_d748e32536
raht=haus	w1_d748e32541
zu	w3_d748e32544
erscheinen	w5_d748e32547
bestimmet	w7_d748e32550
worden,	w9_d748e32553
an	w11_d748e32556
welchem	w1_d748e32561
Tag	w3_d748e32564
und	w5_d748e32567
Stund	w7_d748e32570
ein	w9_d748e32573
jeglicher,	w11_d748e32576
so	w13_d748e32580
an	w15_d748e32583
obbe	w17_d748e32586
sagtem	w1_d748e32592
Johann	w3_d748e32595
Lambert	w5_d748e32598
Schreiner	w7_d748e32601
einige	w9_d748e32604
rechtli	w11_d748e32607
che	w1_d748e32612
Anforderung	w3_d748e32615
zu	w5_d748e32618
stellen	w7_d748e32621
vermeinen,	w9_d748e32624
mit	w11_d748e32627
denen	w13_d748e32631
in	w1_d748e32636
Handen	w3_d748e32639
habenden	w5_d748e32642
Documentis	w7_d748e32645
ad	w9_d748e32648
liquitandum	w11_d748e32651
alsogewiß	w1_d748e32656
zu	w3_d748e32659
erscheieen	w5_d748e32662
haben	w7_d748e32665
werden,	w9_d748e32668
wie	w11_d748e32671
im	w13_d748e32675
wi	w15_d748e32678
drigen	w1_d748e32684
der	w3_d748e32687
Ausbleibende	w5_d748e32690
nicht	w7_d748e32693
mehr	w9_d748e32696
gehört,	w11_d748e32699
sondern	w13_d748e32703
von	w1_d748e32708
dieser	w3_d748e32711
Crida	w5_d748e32714
gänzlich	w7_d748e32717
ausgeschlossen	w9_d748e32720
seyn	w11_d748e32723
solle,	w13_d748e32727
massen	w1_d748e32732
zu	w3_d748e32735
Erspahrung	w5_d748e32738
deren	w7_d748e32741
vielfältigen	w9_d748e32744
Gerichts	w11_d748e32747
unkösten	w1_d748e32752
dieser	w3_d748e32755
Tag	w5_d748e32758
pro	w7_d748e32761
termino	w9_d748e32764
1mo,	w11_d748e32767
2do	w13_d748e32771
&	w15_d748e32774
3tio	w17_d748e32777
seine	w1_d748e32783
Kräften	w3_d748e32786
haben	w5_d748e32789
solle.	w7_d748e32792
Darnach	w9_d748e32795
sich	w11_d748e32798
ein	w13_d748e32802
jed	w15_d748e32805
weder	w1_d748e32810
zu	w3_d748e32813
richten,	w5_d748e32816
und	w7_d748e32819
vor	w9_d748e32822
Schaden	w11_d748e32825
zu	w13_d748e32829
hüten	w15_d748e32832
wiß	w17_d748e32835
sen	w1_d748e32840
wird.	w3_d748e32843
</p>
<list id="l56_d748e32846">
Von	w1_d748e32850
N	w3_d748e32853
Richter	w5_d748e32856
und	w7_d748e32859
Naht	w9_d748e32862
der	w11_d748e32865
Lapdas	w13_d748e32869
fürsl	w15_d748e32872
</list>
<list id="l60_d748e32879">
Von	w1_d748e32883
des	w3_d748e32886
Kais.	w5_d748e32889
Kön.	w7_d748e32892
in	w9_d748e32895
Königreich	w11_d748e32898
Hungrn	w13_d748e32902
</list>
<p id="p62_d748e32906">
Von	w1_d748e32910
des	w3_d748e32913
Kais.	w5_d748e32916
Kön.	w7_d748e32919
in	w9_d748e32922
Königreich	w11_d748e32925
Hungrn	w13_d748e32929
aufgestellten	w1_d748e32934
General=staabs=auditoriat=amts	w3_d748e32937
wegen	w1_d748e32942
wird	w3_d748e32945
allen	w5_d748e32948
und	w7_d748e32951
jeden,	w9_d748e32954
welche	w11_d748e32957
an	w13_d748e32961
des	w15_d748e32964
zu	w17_d748e32967
Comorn	w1_d748e32973
angestellt	w3_d748e32976
gewesenen	w5_d748e32979
und	w7_d748e32982
allda	w9_d748e32985
verstorbe	w11_d748e32988
nen	w1_d748e32993
Platz=obrist=wachtmeister	w3_d748e32996
weil.	w5_d748e32999
Johann	w7_d748e33002
von	w9_d748e33005
Freudenhofer	w1_d748e33010
und	w3_d748e33013
Zettwing,	w5_d748e33016
ad	w7_d748e33019
Cridam	w9_d748e33022
gediehe	w11_d748e33025
nen	w1_d748e33030
Verlassenschafts=vermögen	w3_d748e33033
einige	w5_d748e33036
Anforderun	w7_d748e33039
gen	w1_d748e33045
ex	w3_d748e33048
quacunque	w5_d748e33051
causa	w7_d748e33054
vel	w9_d748e33057
titalo	w11_d748e33060
haben,	w13_d748e33064
kund	w15_d748e33067
und	w1_d748e33072
zu	w3_d748e33075
wissen	w5_d748e33078
gemacht,	w7_d748e33081
daß	w9_d748e33084
sie	w11_d748e33087
sich	w13_d748e33091
den	w15_d748e33094
25sten	w17_d748e33097
künftigen	w1_d748e33102
Monats	w3_d748e33105
May,	w5_d748e33108
als	w7_d748e33111
in	w9_d748e33114
dem	w11_d748e33117
pro	w13_d748e33121
1mo,	w15_d748e33124
2do	w1_d748e33129
&	w3_d748e33132
3tio	w5_d748e33135
sub	w7_d748e33138
clausula	w9_d748e33141
præclusi	w11_d748e33144
bestimmtem	w13_d748e33148
Ter-	w15_d748e33151
mino	w1_d748e33157
Vormittag	w3_d748e33160
um	w5_d748e33163
9.	w7_d748e33166
Uhr	w9_d748e33169
bey	w11_d748e33172
Eingangs	w13_d748e33176
be	w15_d748e33179
sagtem	w1_d748e33184
Amt	w3_d748e33187
zu	w5_d748e33190
Prespurg	w7_d748e33193
in	w9_d748e33196
dem	w11_d748e33199
Graf	w13_d748e33203
Csakyschen	w15_d748e33206
Haus	w1_d748e33211
entweder	w3_d748e33214
persönlich,	w5_d748e33217
oder	w7_d748e33220
durch	w9_d748e33223
genugsam	w11_d748e33226
Bevollmächtigte	w1_d748e33231
mit	w3_d748e33234
ihren	w5_d748e33237
Schuld=scheinen,	w7_d748e33240
Aus	w9_d748e33243
zügeln,	w1_d748e33249
oder	w3_d748e33252
sonstigen	w5_d748e33255
rechtlichen	w7_d748e33258
Beweisthümern	w9_d748e33261
also	w1_d748e33266
gewiß	w3_d748e33269
anzumelden,	w5_d748e33272
und	w7_d748e33275
die	w9_d748e33278
erforderliche	w11_d748e33281
Li	w13_d748e33285
quidirung	w1_d748e33290
zu	w3_d748e33293
machen	w5_d748e33296
haben,	w7_d748e33299
widrigenfalls	w9_d748e33302
denen	w11_d748e33305
Ausbleibenden	w1_d748e33310
das	w3_d748e33313
ewige	w5_d748e33316
Stillschweigen	w7_d748e33319
auferle	w9_d748e33322
get	w1_d748e33328
werden	w3_d748e33331
solle.	w5_d748e33334
</p>
<p id="p64_d748e33337">
Nächstkünftigen	w1_d748e33341
Mittwoch,	w3_d748e33344
als	w5_d748e33347
den	w7_d748e33350
13.	w9_d748e33353
dieses	w11_d748e33356
1Monats	w1_d748e33361
April	w3_d748e33364
werden	w5_d748e33367
im	w7_d748e33370
Färberischen	w9_d748e33373
Haus	w11_d748e33376
auf	w13_d748e33380
der	w1_d748e33385
hohen	w3_d748e33388
Brucken	w5_d748e33391
im	w7_d748e33394
ersten	w9_d748e33397
Stock	w11_d748e33400
verschiedene	w13_d748e33404
Verlassenschafts=effecten,	w1_d748e33410
als	w3_d748e33413
Juvelen,	w5_d748e33416
Gold,	w7_d748e33419
ein	w1_d748e33424
grosser	w3_d748e33427
silberner	w5_d748e33430
Tafel=service	w7_d748e33433
und	w9_d748e33436
anderes	w11_d748e33439
Silber,	w1_d748e33444
schöne	w3_d748e33447
Frauen=kleider,	w5_d748e33450
Spitzen,	w7_d748e33453
Wäsch,	w9_d748e33456
grosse	w1_d748e33461
Spiegel,	w3_d748e33464
Uhren,	w5_d748e33467
Sessel,	w7_d748e33470
Soffen,	w9_d748e33473
Kästen,	w11_d748e33476
Tisch,	w1_d748e33482
wie	w3_d748e33485
auch	w5_d748e33488
Zinn,	w7_d748e33491
Meßing	w9_d748e33494
und	w11_d748e33497
Kupfer,	w13_d748e33501
Vor	w15_d748e33504
mittag	w1_d748e33509
von	w3_d748e33512
9.	w5_d748e33515
bis	w7_d748e33518
12.	w9_d748e33521
Nachmittag	w11_d748e33524
aber	w13_d748e33528
von	w15_d748e33531
3.	w17_d748e33534
bis	w1_d748e33539
6.	w3_d748e33542
Uhr	w5_d748e33545
dem	w7_d748e33548
Meistbietenden	w9_d748e33551
licitando	w11_d748e33554
verkau	w13_d748e33558
fet	w1_d748e33563
werden.	w3_d748e33566
</p>
<list id="l66_d748e33569">
Nächstkünftigen	w1_d748e33573
Mittwoch,	w3_d748e33576
als	w5_d748e33579
den	w7_d748e33582
13.	w9_d748e33585
dieses	w11_d748e33588
</list>
<list id="l68_d748e33592">
Bey	w1_d748e33596
Andreas	w3_d748e33599
Huebmer,	w5_d748e33602
Handelsmann	w7_d748e33605
auf	w9_d748e33608
dem	w11_d748e33611
</list>
<p id="p70_d748e33615">
Bey	w1_d748e33619
Andreas	w3_d748e33622
Huebmer,	w5_d748e33625
Handelsmann	w7_d748e33628
auf	w9_d748e33631
dem	w11_d748e33634
neuen	w1_d748e33639
Markt	w3_d748e33642
im	w5_d748e33645
Gewürz=gewölb,	w7_d748e33648
zu	w9_d748e33651
denen	w11_d748e33654
sieben	w13_d748e33658
Saulen,	w1_d748e33663
ist	w3_d748e33666
ein	w5_d748e33669
extra	w7_d748e33672
guter	w9_d748e33675
Edenburger	w11_d748e33678
Ausbruch	w13_d748e33682
Wermuth	w1_d748e33688
die	w3_d748e33691
Maaß	w5_d748e33694
pr.	w7_d748e33697
36.	w9_d748e33700
und	w11_d748e33703
24.	w13_d748e33707
kr.	w15_d748e33710
zu	w17_d748e33713
ha	w19_d748e33716
ben.	w1_d748e33721
</p>
<list id="l72_d748e33725">
Auf	w1_d748e33729
dem	w3_d748e33732
Graben	w5_d748e33735
im	w7_d748e33738
Gräfl.	w9_d748e33741
Selbischen	w11_d748e33744
Haus	w13_d748e33748
</list>
<p id="p74_d748e33752">
Auf	w1_d748e33756
dem	w3_d748e33759
Graben	w5_d748e33762
im	w7_d748e33765
Gräfl.	w9_d748e33768
Selbischen	w11_d748e33771
Haus	w13_d748e33775
