<doc id="wr_1761-02-21" attrs="word" year="1761" month="02" day="21" corpus="2">
<head id="h2_d529e2626">
Petersburg	w1_d529e2630
wie	w11_d529e13437
im	w13_d529e13441
wi	w15_d529e13444
drigen	w1_d529e13449
das	w3_d529e13452
euch	w5_d529e13455
auferlegte	w7_d529e13458
Jurament	w9_d529e13461
pro	w11_d529e13464
non	w13_d529e13468
præstito	w1_d529e13474
gehalten	w3_d529e13477
werden	w5_d529e13480
solle.	w7_d529e13483
An	w9_d529e13486
deme	w11_d529e13489
beschie	w13_d529e13493
het	w1_d529e13498
allerhöchst	w3_d529e13501
besagt=Jhrer	w5_d529e13504
Kaiserl.	w7_d529e13507
Königl.	w9_d529e13510
Apost.	w1_d529e13515
Majest.	w3_d529e13518
gnädigster	w5_d529e13521
Willen	w7_d529e13524
und	w9_d529e13527
Meinung.	w11_d529e13530
</p>
<p id="p12_d529e13534">
Von	w1_d529e13538
der	w3_d529e13541
Hochgräfl.	w5_d529e13544
Quidobald	w7_d529e13547
Dietrichsteini	w9_d529e13550
schen	w1_d529e13555
Amts=canzley,	w3_d529e13558
der	w5_d529e13561
Herrschaft	w7_d529e13564
Vlußdorf	w9_d529e13567
ob	w1_d529e13572
der	w3_d529e13575
Traisen,	w5_d529e13578
wird	w7_d529e13581
allen	w9_d529e13584
und	w11_d529e13587
jeden,	w13_d529e13591
welche	w15_d529e13594
auf	w1_d529e13600
zeitliches	w3_d529e13603
Ableiben	w5_d529e13606
Michael	w7_d529e13609
Gumbrechts,	w9_d529e13612
ge	w11_d529e13615
westen	w1_d529e13620
Hauers	w3_d529e13623
in	w5_d529e13626
dem	w7_d529e13629
Dorf	w9_d529e13632
Reicherstorf	w11_d529e13635
seel.	w13_d529e13639
Verlassenschaft	w1_d529e13644
einige	w3_d529e13647
Sprüch	w5_d529e13650
und	w7_d529e13653
Forderungen	w9_d529e13656
zu	w1_d529e13661
machen	w3_d529e13664
vermeinen,	w5_d529e13667
oder	w7_d529e13670
zu	w9_d529e13673
machen	w11_d529e13676
haben,	w13_d529e13680
durch	w1_d529e13686
dieses	w3_d529e13689
offentliche	w5_d529e13692
Edict	w7_d529e13695
kund	w9_d529e13698
und	w11_d529e13701
zuwessen	w13_d529e13705
gemachet,	w1_d529e13710
daß	w3_d529e13713
auf	w5_d529e13716
sothanes	w7_d529e13719
Anruffen	w9_d529e13722
der	w11_d529e13725
ruck	w13_d529e13729
gelassenen	w1_d529e13734
Ehe=consortin	w3_d529e13737
Evä	w5_d529e13740
Mariä	w7_d529e13743
Gumbe	w9_d529e13746
rechtin,	w1_d529e13751
von	w3_d529e13754
Obrigkeits	w5_d529e13757
Willen	w7_d529e13760
durch	w9_d529e13763
das	w11_d529e13766
aufge	w13_d529e13770
stellte	w1_d529e13776
Jud.	w3_d529e13779
Deleg.	w5_d529e13782
eine	w7_d529e13785
peremptorische	w9_d529e13788
Convoca	w11_d529e13791
tions=tagsatzung	w1_d529e13796
auf	w3_d529e13799
den	w5_d529e13802
25.	w7_d529e13805
Febr.	w9_d529e13808
dies	w11_d529e13811
Jahrs	w13_d529e13815
zum	w1_d529e13820
erstandert	w3_d529e13823
und	w5_d529e13826
drittenmal	w7_d529e13829
seye	w9_d529e13832
anberau	w11_d529e13835
met	w1_d529e13840
worden.	w3_d529e13843
Dannenhero	w5_d529e13846
alle	w7_d529e13849
diejenige,	w9_d529e13852
welche	w11_d529e13855
an	w1_d529e13861
wiederholt=Michael	w3_d529e13864
Gumbrechtischen	w5_d529e13867
Massa	w7_d529e13870
Sprüch	w1_d529e13875
und	w3_d529e13878
Forderungen	w5_d529e13881
zu	w7_d529e13884
haben	w9_d529e13887
vermeinen,	w11_d529e13890
ohne	w1_d529e13895
Ausnahm	w3_d529e13898
erwehnten	w5_d529e13901
25.	w7_d529e13904
Febr.	w9_d529e13907
1761.	w11_d529e13910
auf	w13_d529e13914
alhiesiger	w1_d529e13919
Amts=canzley	w3_d529e13922
Vormittags	w5_d529e13925
um	w7_d529e13928
9.	w9_d529e13931
Uhr	w11_d529e13934
zu	w1_d529e13940
erscheinen,	w3_d529e13943
und	w5_d529e13946
sich	w7_d529e13949
ihrer	w9_d529e13952
Forderung	w11_d529e13955
halber	w13_d529e13959
zu	w1_d529e13964
legetimiren	w3_d529e13967
haben;	w5_d529e13970
als	w7_d529e13973
im	w9_d529e13976
widrigen	w11_d529e13979
Fall	w13_d529e13983
die	w15_d529e13986
Ausbleibende	w1_d529e13991
mit	w3_d529e13994
ihren	w5_d529e13997
Forderungen	w7_d529e14000
nicht	w9_d529e14003
mehr	w11_d529e14006
angehöret,	w1_d529e14011
sondern	w3_d529e14014
mit	w5_d529e14017
dem	w7_d529e14020
ewigen	w9_d529e14023
Stillschwei	w11_d529e14026
gen	w1_d529e14032
wurden	w3_d529e14035
abgewiesen	w5_d529e14038
werden.	w7_d529e14041
</p>
<p id="p14_d529e14044">
Jn	w1_d529e14048
der	w3_d529e14051
Josephstadt	w5_d529e14054
ist	w7_d529e14057
in	w9_d529e14060
dem	w11_d529e14063
an	w13_d529e14067
der	w15_d529e14070
Esplanade	w17_d529e14073
gegen	w1_d529e14078
der	w3_d529e14081
Stadt	w5_d529e14084
gelegenen	w7_d529e14087
zum	w9_d529e14090
weissen	w11_d529e14093
Stern	w13_d529e14097
ge	w15_d529e14100
nannten	w1_d529e14105
Haus	w3_d529e14108
der	w5_d529e14111
ganze	w7_d529e14114
erste	w9_d529e14117
Stock	w11_d529e14120
samt	w13_d529e14124
Stallung	w15_d529e14127
auf	w1_d529e14133
4.	w3_d529e14136
Pferd,	w5_d529e14139
Wagen=schupfen	w7_d529e14142
auf	w9_d529e14145
zwey	w11_d529e14148
Wägen,	w13_d529e14152
und	w1_d529e14157
all	w3_d529e14160
übriger	w5_d529e14163
Zugehör	w7_d529e14166
auf	w9_d529e14169
nächst=künftige	w11_d529e14172
St.	w13_d529e14176
Georgi=zeit	w1_d529e14181
zu	w3_d529e14184
verlassen,	w5_d529e14187
und	w7_d529e14190
sich	w9_d529e14193
darumen	w11_d529e14196
in	w13_d529e14200
be	w15_d529e14203
meldetem	w1_d529e14208
Haus	w3_d529e14211
bey	w5_d529e14214
dem	w7_d529e14217
Haus=meister,	w9_d529e14220
oder	w11_d529e14223
aber	w1_d529e14229
in	w3_d529e14232
der	w5_d529e14235
Stadt	w7_d529e14238
in	w9_d529e14241
der	w11_d529e14244
Kruger	w13_d529e14248
strassen	w15_d529e14251
im	w17_d529e14254
grü	w19_d529e14257
nen	w1_d529e14262
Sabel	w3_d529e14265
im	w5_d529e14268
dritten	w7_d529e14271
Stock	w9_d529e14274
anzumelden.	w11_d529e14277
</p>
<p id="p16_d529e14282">
Demnach	w1_d529e14286
bey	w3_d529e14289
der	w5_d529e14292
den	w7_d529e14295
24.	w9_d529e14298
Jenner	w11_d529e14301
inlebenden	w13_d529e14305
Jahrs	w1_d529e14310
fürgewesten	w3_d529e14313
Licitations=tag=satzung	w5_d529e14316
des	w7_d529e14319
Rädlmayrischen	w1_d529e14324
Hauses	w3_d529e14327
in	w5_d529e14330
der	w7_d529e14333
Josephstadt,	w9_d529e14336
sich	w11_d529e14339
kein	w1_d529e14345
Kauffer	w3_d529e14348
gemeldet,	w5_d529e14351
als	w7_d529e14354
wird	w9_d529e14357
sothanes	w11_d529e14360
Rädl	w13_d529e14364
mayrisches	w1_d529e14369
Haus	w3_d529e14372
auf	w5_d529e14375
Veranlassung	w7_d529e14378
eines	w9_d529e14381
Löbl.	w11_d529e14384
Grund=gerichts	w1_d529e14389
Schotten	w3_d529e14392
den	w5_d529e14395
28.	w7_d529e14398
Februarii,	w9_d529e14401
dies	w1_d529e14406
Jahrs	w3_d529e14409
nochmalen	w5_d529e14412
ex	w7_d529e14415
officio	w9_d529e14418
auf	w11_d529e14421
alldasiger	w13_d529e14425
Grund=stuben	w1_d529e14431
gegen	w3_d529e14434
baaren	w5_d529e14437
Erlag	w7_d529e14440
des	w9_d529e14443
pactirten	w11_d529e14446
Kauf=schillings	w1_d529e14451
licitando	w3_d529e14454
plus	w5_d529e14457
offerenti	w7_d529e14460
hindan	w9_d529e14463
gegeben	w1_d529e14468
werden.	w3_d529e14471
</p>
<list id="l18_d529e14474">
</list>
<list id="l20_d529e14479">
schen	w1_d529e14483
Buch=gewölb,	w3_d529e14486
ist	w5_d529e14489
zu	w7_d529e14492
finden:	w9_d529e14495
Geist	w11_d529e14498
des	w13_d529e14502
Heil.	w15_d529e14505
Francisci	w1_d529e14510
Sale	w3_d529e14513
sii,	w5_d529e14516
Bischof	w7_d529e14519
und	w9_d529e14522
Fürsten	w11_d529e14525
zu	w13_d529e14529
Genf,	w15_d529e14532
herausgegeben	w1_d529e14537
zu	w3_d529e14540
nutzlicher	w5_d529e14543
Unterweisung	w7_d529e14546
aller	w9_d529e14549
Gat	w11_d529e14552
tung	w1_d529e14558
von	w3_d529e14561
Personen;	w5_d529e14564
zwey	w7_d529e14567
Theil	w9_d529e14570
in	w11_d529e14573
Octav	w13_d529e14577
in	w15_d529e14580
Fran	w17_d529e14583
zösischem	w1_d529e14588
Einbund	w3_d529e14591
à	w5_d529e14594
1.	w7_d529e14597
fl.	w9_d529e14600
42.	w11_d529e14603
kr.	w13_d529e14607
Ewige	w1_d529e14612
Grund=sätze	w3_d529e14615
in	w5_d529e14618
unterschiedliche	w7_d529e14621
geistliche	w9_d529e14624
Lesungen	w1_d529e14629
abgetheilet,	w3_d529e14632
zum	w5_d529e14635
Behuf	w7_d529e14638
besonders	w9_d529e14641
denen	w11_d529e14644
jenigen,	w1_d529e14650
welche	w3_d529e14653
sich	w5_d529e14656
in	w7_d529e14659
die	w9_d529e14662
geistliche	w11_d529e14665
Einöde	w13_d529e14669
des	w15_d529e14672
H.	w17_d529e14675
Jgnatii	w1_d529e14680
begeben.	w3_d529e14683
Jm	w5_d529e14686
Französischen	w7_d529e14689
Einbund	w9_d529e14692
à	w1_d529e14697
1.	w3_d529e14700
fl.	w5_d529e14703
8.	w7_d529e14706
kr.	w9_d529e14709
Andächtige	w1_d529e14714
Merzen=freytag	w3_d529e14717
zu	w5_d529e14720
Ehren	w7_d529e14723
des	w9_d529e14726
am	w11_d529e14729
Creutz	w1_d529e14735
verwundeten	w3_d529e14738
und	w5_d529e14741
sterbenden	w7_d529e14744
Heilands	w9_d529e14747
JEsu	w11_d529e14750
Christi,	w1_d529e14755
um	w3_d529e14758
Erlangung	w5_d529e14761
einer	w7_d529e14764
glückseeligen	w9_d529e14767
Sterb	w11_d529e14770
stund;	w1_d529e14775
samt	w3_d529e14778
beygehenden	w5_d529e14781
Tag=zeiten	w7_d529e14784
vom	w9_d529e14787
bittern	w11_d529e14790
Leiden,	w1_d529e14795
Creutz	w3_d529e14798
und	w5_d529e14801
Tod	w7_d529e14804
JEsu	w9_d529e14807
Christi,	w11_d529e14810
und	w13_d529e14814
Litaney	w15_d529e14817
von	w1_d529e14823
denen	w3_d529e14826
Göttlichen	w5_d529e14829
Vollkommenheiten.	w7_d529e14832
Das	w9_d529e14835
Stück	w1_d529e14840
gebunden	w3_d529e14843
à	w5_d529e14846
14.	w7_d529e14849
kr.	w9_d529e14852
Catechismus	w1_d529e14857
ad	w3_d529e14860
Ordinandos,	w5_d529e14863
sive	w7_d529e14866
universæ	w9_d529e14869
Theologiæ	w1_d529e14874
Epitome,	w3_d529e14877
cui	w5_d529e14880
accessisse	w7_d529e14883
plura	w9_d529e14886
Editoris	w11_d529e14889
proloquium	w1_d529e14895
edocebit.	w3_d529e14898
Jm	w5_d529e14901
Französischen	w7_d529e14904
Einbund	w9_d529e14907
à	w1_d529e14912
1.	w3_d529e14915
fl.	w5_d529e14918
25.	w7_d529e14921
kr.	w9_d529e14924
Reffexions	w1_d529e14929
serieuses	w3_d529e14932
sur	w5_d529e14935
les	w7_d529e14938
plus	w9_d529e14941
importantes	w11_d529e14944
Verirez	w1_d529e14949
du	w3_d529e14952
Salut;	w5_d529e14955
tirées	w7_d529e14958
de	w9_d529e14961
differents	w11_d529e14964
Auteurs,	w13_d529e14968
&	w1_d529e14974
divisées	w3_d529e14977
en	w5_d529e14980
deux	w7_d529e14983
Parties.	w9_d529e14986
Relie	w11_d529e14989
à	w13_d529e14993
3.	w15_d529e14996
fl.	w17_d529e14999
Synopsis	w1_d529e15004
Juris	w3_d529e15007
Criminalis	w5_d529e15010
per	w7_d529e15013
succinctas	w9_d529e15016
Positio-	w11_d529e15019
nes	w1_d529e15024
à	w3_d529e15027
Dietrichio	w5_d529e15030
Hermanno	w7_d529e15033
Kemmerichio	w9_d529e15036
in	w11_d529e15039
usum	w1_d529e15044
Prælectionum	w3_d529e15047
Academicarum	w5_d529e15050
potissimum	w7_d529e15053
pro	w1_d529e15059
Saxonia	w3_d529e15062
delineati,	w5_d529e15065
nunc	w7_d529e15068
vero	w9_d529e15071
in	w11_d529e15074
subjectis	w13_d529e15078
no-	w15_d529e15081
tis	w1_d529e15086
Foris	w3_d529e15089
Crimalibus	w5_d529e15092
in	w7_d529e15095
Austriæ	w9_d529e15098
&	w11_d529e15101
Bohemiæ	w13_d529e15105
secun-	w15_d529e15108
dum	w1_d529e15113
Constitutiones	w3_d529e15116
Criminales	w5_d529e15119
Ferdinandeam	w7_d529e15122
ac	w9_d529e15125
Josephinam	w1_d529e15130
accomodati,	w3_d529e15133
atque	w5_d529e15136
in	w7_d529e15139
lucem	w9_d529e15142
editi,	w11_d529e15145
à	w1_d529e15151
Prænobili	w3_d529e15154
D.	w5_d529e15157
Christophoro	w7_d529e15160
Kramer.	w9_d529e15163
Einge	w11_d529e15166
bunden	w1_d529e15171
à	w3_d529e15174
34.	w5_d529e15177
kr.	w7_d529e15180
</list>
<p id="p22_d529e15184">
Von	w1_d529e15188
des	w3_d529e15191
Kaiserl.	w5_d529e15194
Königl.	w7_d529e15197
in	w9_d529e15200
Erz=herzogtum	w11_d529e15203
Oe	w13_d529e15207
sterreich	w1_d529e15212
unter	w3_d529e15215
und	w5_d529e15218
ob	w7_d529e15221
der	w9_d529e15224
Enns	w11_d529e15227
aufgestellten	w13_d529e15231
Ju-	w15_d529e15234
dicii	w1_d529e15239
Deleg.	w3_d529e15242
mixti	w5_d529e15245
in	w7_d529e15248
Militaribus	w9_d529e15251
wegen,	w11_d529e15254
wird	w13_d529e15258
hie	w15_d529e15261
mit	w1_d529e15267
durch	w3_d529e15270
dieses	w5_d529e15273
offentliche	w7_d529e15276
Edict	w9_d529e15279
jedermänniglich.	w11_d529e15282
deme	w1_d529e15287
daran	w3_d529e15290
gelegen,	w5_d529e15293
kund	w7_d529e15296
und	w9_d529e15299
zu	w11_d529e15302
wissen	w13_d529e15306
gemacht:	w15_d529e15309
Wasgestalten	w1_d529e15314
auf	w3_d529e15317
der	w5_d529e15320
Frauen	w7_d529e15323
Sophiä,	w9_d529e15326
verwittib	w11_d529e15329
ter	w1_d529e15334
von	w3_d529e15337
Engelshofen,	w5_d529e15340
und	w7_d529e15343
Herrn	w9_d529e15346
Amadäi	w11_d529e15349
von	w13_d529e15353
Brockhausen,	w1_d529e15359
als	w3_d529e15362
Gerichtl.	w5_d529e15365
verordnet=Ferdinand	w7_d529e15368
von	w1_d529e15373
Engelshofischen	w3_d529e15376
Vormündern	w5_d529e15379
gehorsamstes	w7_d529e15382
Anlangen	w1_d529e15387
verwilliget	w3_d529e15390
worden,	w5_d529e15393
daß	w7_d529e15396
alle	w9_d529e15399
diejenige,	w11_d529e15402
welche	w1_d529e15407
an	w3_d529e15410
des	w5_d529e15413
den	w7_d529e15416
zweyten	w9_d529e15419
Currentis	w11_d529e15422
allhier	w13_d529e15426
ver	w15_d529e15429
storbenen	w1_d529e15435
weil.	w3_d529e15438
K.	w5_d529e15441
K.	w7_d529e15444
General=feld=zeugmeisters,	w9_d529e15447
Herrn	w1_d529e15452
Franz	w3_d529e15455
Leopold	w5_d529e15458
Anton	w7_d529e15461
Frey=herrn	w9_d529e15464
von	w11_d529e15467
En	w13_d529e15471
gelshofen,	w1_d529e15476
seel.	w3_d529e15479
Verlassenschaft	w5_d529e15482
Titulo	w7_d529e15485
crediti,	w9_d529e15488
aut	w11_d529e15491
alio	w1_d529e15496
quocunque	w3_d529e15499
einige	w5_d529e15502
Sprüche	w7_d529e15505
oder	w9_d529e15508
Anforderun	w11_d529e15511
gen	w1_d529e15517
haben,	w3_d529e15520
oder	w5_d529e15523
zu	w7_d529e15526
machen	w9_d529e15529
vermeinen,	w11_d529e15532
durch	w13_d529e15536
Ausfertigung	w1_d529e15541
gewöhnlicher	w3_d529e15544
Convocations=edicten	w5_d529e15547
peremptorie	w1_d529e15552
sub	w3_d529e15555
clausula	w5_d529e15558
præclusi	w7_d529e15561
einberuffen	w9_d529e15564
werden	w1_d529e15569
sollen.	w3_d529e15572
Wann	w5_d529e15575
nun	w7_d529e15578
zu	w9_d529e15581
diesem	w11_d529e15584
Ende	w13_d529e15588
der	w15_d529e15591
13.	w1_d529e15597
künftigen	w3_d529e15600
Monats	w5_d529e15603
Aprilis	w7_d529e15606
dies	w9_d529e15609
Jahrs	w11_d529e15612
fruh	w13_d529e15616
um	w15_d529e15619
9.	w1_d529e15624
Uhr	w3_d529e15627
bey	w5_d529e15630
dieses	w7_d529e15633
K.	w9_d529e15636
K.	w11_d529e15639
Judicii	w13_d529e15643
Deleg.	w15_d529e15646
mixti	w17_d529e15649
in	w19_d529e15652
Militaribus	w1_d529e15657
auf	w3_d529e15660
der	w5_d529e15663
Sailerstatt	w7_d529e15666
in	w9_d529e15669
der	w11_d529e15672
sogenann	w13_d529e15676
ten	w1_d529e15681
Holler=standen	w3_d529e15684
im	w5_d529e15687
ersten	w7_d529e15690
Stock	w9_d529e15693
befindlichen	w11_d529e15696
Canz	w1_d529e15702
</p>
<p id="p26_d529e15708">
Canzley	w1_d529e15712
pro	w3_d529e15715
1mo,	w5_d529e15718
2do	w7_d529e15721
&	w9_d529e15724
3tio	w11_d529e15727
termino	w13_d529e15731
zu	w15_d529e15734
erschei	w17_d529e15737
nen	w1_d529e15742
bestimmet	w3_d529e15745
worden	w5_d529e15748
ist;	w7_d529e15751
Solchemnach	w9_d529e15754
werden	w11_d529e15757
alle	w1_d529e15762
und	w3_d529e15765
jede	w5_d529e15768
an	w7_d529e15771
ob	w9_d529e15774
bestimmten	w11_d529e15777
Tag	w13_d529e15781
und	w15_d529e15784
Stund	w17_d529e15787
entweder	w1_d529e15793
selbst	w3_d529e15796
persöhnlich,	w5_d529e15799
oder	w7_d529e15802
durch	w9_d529e15805
genugsam	w11_d529e15808
instruirte	w1_d529e15813
Bevollmächtigte	w3_d529e15816
alsogewiß	w5_d529e15819
zu	w7_d529e15822
erschei	w9_d529e15825
nen,	w1_d529e15830
und	w3_d529e15833
ihre	w5_d529e15836
etwann	w7_d529e15839
habende	w9_d529e15842
Sprüche	w11_d529e15845
und	w13_d529e15849
au	w15_d529e15852
dieser	w1_d529e15857
Verlassenschaft	w3_d529e15860
zu	w5_d529e15863
stellen	w7_d529e15866
vermeinende	w9_d529e15869
Prä.	w11_d529e15872
tensiones,	w1_d529e15878
oder	w3_d529e15881
andere	w5_d529e15884
wie	w7_d529e15887
immer	w9_d529e15890
haben	w11_d529e15893
mögende	w13_d529e15897
Anforderungen	w1_d529e15902
anzumelden,	w3_d529e15905
und	w5_d529e15908
Rechts=bestandig	w7_d529e15911
zu	w1_d529e15916
liquidiren,	w3_d529e15919
auch	w5_d529e15922
respective	w7_d529e15925
sich	w9_d529e15928
zu	w11_d529e15931
legitimiren	w13_d529e15935
wissen,	w1_d529e15940
wie	w3_d529e15943
im	w5_d529e15946
widrigen	w7_d529e15949
auf	w9_d529e15952
derenselben	w11_d529e15955
Ausblei	w13_d529e15959
ben	w1_d529e15965
des	w3_d529e15968
eröftert=Herrn	w5_d529e15971
General=feld=zeugemeisters	w7_d529e15974
Freyherrn	w1_d529e15979
von	w3_d529e15982
Engelshofen	w5_d529e15985
seel.	w7_d529e15988
Verlassenschaft	w9_d529e15991
ex	w1_d529e15996
officio	w3_d529e15999
abgehandelt,	w5_d529e16002
der	w7_d529e16005
Ordnung	w9_d529e16008
nach	w11_d529e16011
einge	w13_d529e16015
antwortet,	w1_d529e16020
und	w3_d529e16023
was	w5_d529e16026
rechtens	w7_d529e16029
ist,	w9_d529e16032
vorgekehret	w11_d529e16035
wer	w13_d529e16039
den	w1_d529e16045
solle.	w3_d529e16048
Wornach	w5_d529e16051
sich	w7_d529e16054
ein	w9_d529e16057
jeder	w11_d529e16060
Jntereßirter	w13_d529e16064
zu	w15_d529e16067
richten,	w1_d529e16072
und	w3_d529e16075
seinem	w5_d529e16078
Recht	w7_d529e16081
bestens	w9_d529e16084
zu	w11_d529e16087
invigiliren	w13_d529e16091
wissen	w1_d529e16096
wird.	w3_d529e16099
</p>
<head id="h2_d529e16105">
Landmarschall.	w1_d529e16109
rc.	w3_d529e16112
</head>
<p id="p4_d529e16115">
Entbieten	w1_d529e16119
N.	w3_d529e16122
allen	w5_d529e16125
und	w7_d529e16128
jeden,	w9_d529e16131
was	w11_d529e16134
Standes	w13_d529e16138
oder	w15_d529e16141
Würden	w1_d529e16146
die	w3_d529e16149
seynd,	w5_d529e16152
der	w7_d529e16155
Gebühr	w9_d529e16158
nach	w11_d529e16161
meinen	w13_d529e16165
respective	w1_d529e16170
Dienst	w3_d529e16173
in	w5_d529e16176
guten	w7_d529e16179
Willen	w9_d529e16182
zuvor,	w11_d529e16185
und	w13_d529e16189
ge	w15_d529e16192
be	w1_d529e16198
hiermit	w3_d529e16201
zu	w5_d529e16204
vernehmen.	w7_d529e16207
</p>
<p id="p6_d529e16210">
Es	w1_d529e16214
habe	w3_d529e16217
bey	w5_d529e16220
dem	w7_d529e16223
mir	w9_d529e16226
allergnädigst	w11_d529e16229
anvertrauten	w13_d529e16233
N.	w1_d529e16238
Oe.	w3_d529e16241
Landmarschallischen	w5_d529e16244
Gericht,	w7_d529e16247
der	w9_d529e16250
Edel	w11_d529e16253
und	w13_d529e16257
Hoch=gelehrte	w1_d529e16262
Anton	w3_d529e16265
Allmayr,	w5_d529e16268
beeder	w7_d529e16271
Rechten	w9_d529e16274
Doctor,	w1_d529e16280
Hof	w3_d529e16283
und	w5_d529e16286
Gerichts=advocat,	w7_d529e16289
als	w9_d529e16292
Gerichtl.	w11_d529e16295
derordnet=Franz	w1_d529e16300
Philipp	w3_d529e16303
von	w5_d529e16306
Risenfelsischer	w7_d529e16309
Cura-	w9_d529e16312
tor	w1_d529e16317
ad	w3_d529e16320
lites	w5_d529e16323
schriftl.	w7_d529e16326
angezeiget,	w9_d529e16329
welchergestalten	w11_d529e16332
auf	w1_d529e16337
der	w3_d529e16340
Freyberrl.	w5_d529e16343
Risenfelsischen	w7_d529e16346
Herrschaft	w9_d529e16349
Seif	w11_d529e16352
feneg,	w1_d529e16358
vermög	w3_d529e16361
producirten	w5_d529e16364
Tabular=extract,	w7_d529e16367
nach	w9_d529e16370
folgende	w1_d529e16375
Posten,	w3_d529e16378
als	w5_d529e16381
sub	w7_d529e16384
Num.	w9_d529e16387
1.	w11_d529e16390
den	w13_d529e16394
21.	w15_d529e16397
Julii	w17_d529e16400
1625.	w1_d529e16405
Joachim	w3_d529e16408
Pfannen,	w5_d529e16411
wegen	w7_d529e16414
5000.	w9_d529e16417
fl.	w11_d529e16420
sub	w13_d529e16424
Num.	w1_d529e16429
2.	w3_d529e16432
den	w5_d529e16435
11.	w7_d529e16438
Sopt.	w9_d529e16441
1626.	w11_d529e16444
Gregori	w13_d529e16448
Handl,	w15_d529e16451
we	w17_d529e16454
gen	w1_d529e16460
3000.	w3_d529e16463
fl.	w5_d529e16466
sub	w7_d529e16469
Num	w9_d529e16472
3.	w11_d529e16475
den	w13_d529e16479
8.	w15_d529e16482
May	w17_d529e16485
1654.	w19_d529e16488
Hein	w21_d529e16491
rich	w1_d529e16496
Schratter,	w3_d529e16499
als	w5_d529e16502
Pfannerischer	w7_d529e16505
Mandatarius,	w9_d529e16508
wegen	w1_d529e16513
8300.	w3_d529e16516
fl.	w5_d529e16519
sub	w7_d529e16522
Num.	w9_d529e16525
4.	w11_d529e16528
den	w13_d529e16532
19.	w15_d529e16535
Septemb.	w17_d529e16538
1664.	w1_d529e16543
Frau	w3_d529e16546
Anna	w5_d529e16549
Luria	w7_d529e16552
von	w9_d529e16555
Welz,	w11_d529e16558
wegen	w13_d529e16562
5000.	w15_d529e16565
fl.	w1_d529e16571
sub	w3_d529e16574
Num.	w5_d529e16577
5.	w7_d529e16580
den	w9_d529e16583
9.	w11_d529e16586
Febr.	w13_d529e16590
1666.	w15_d529e16593
Hr.	w17_d529e16596
Joh	w19_d529e16599
Hart	w21_d529e16602
mann	w1_d529e16607
von	w3_d529e16610
Melz,	w5_d529e16613
wegen	w7_d529e16616
1500.	w9_d529e16619
fl.	w11_d529e16622
sub	w13_d529e16626
Num.	w15_d529e16629
6.	w17_d529e16632
den	w19_d529e16635
17.	w1_d529e16640
Decemb.	w3_d529e16643
1666.	w5_d529e16646
Mathäus	w7_d529e16649
Riß,	w9_d529e16652
wegen	w11_d529e16655
24493.	w13_d529e16659
fl.	w1_d529e16664
3.	w3_d529e16667
ein	w5_d529e16670
viertel	w7_d529e16673
kr.	w9_d529e16676
sub	w11_d529e16679
Num.	w13_d529e16683
7.	w15_d529e16686
den	w17_d529e16689
dato	w19_d529e16692
idem,	w21_d529e16695
7446.	w1_d529e16701
fl.	w3_d529e16704
48.	w5_d529e16707
kr.	w7_d529e16710
sub	w9_d529e16713
Num.	w11_d529e16716
8.	w13_d529e16720
den	w15_d529e16723
dato	w17_d529e16726
Hr.	w19_d529e16729
Ma	w21_d529e16732
thias	w1_d529e16737
von	w3_d529e16740
Risenfels,	w5_d529e16743
wegen	w7_d529e16746
32840.	w9_d529e16749
fl.	w11_d529e16752
54.	w13_d529e16756
kr.	w15_d529e16759
sub	w17_d529e16762
Num.	w1_d529e16767
9.	w3_d529e16770
den	w5_d529e16773
11.	w7_d529e16776
August.	w9_d529e16779
1671.	w11_d529e16782
Hr.	w13_d529e16786
Franz	w15_d529e16789
von	w17_d529e16792
Ri	w19_d529e16795
senfels,	w1_d529e16800
wegen	w3_d529e16803
6311.	w5_d529e16806
fl.	w7_d529e16809
21.	w9_d529e16812
ein	w11_d529e16815
halben	w13_d529e16819
kr.	w15_d529e16822
sub	w17_d529e16825
Num.	w1_d529e16831
11.	w3_d529e16834
den	w5_d529e16837
16.	w7_d529e16840
May	w9_d529e16843
1732.	w11_d529e16846
Franz	w13_d529e16850
Carl	w15_d529e16853
Vetter,	w17_d529e16856
wegen	w1_d529e16861
9132.	w3_d529e16864
fl.	w5_d529e16867
sub	w7_d529e16870
Num.	w9_d529e16873
12.	w11_d529e16876
den	w13_d529e16880
18.	w15_d529e16883
August.	w17_d529e16886
1733.	w1_d529e16891
N.	w3_d529e16894
Brandmüller	w5_d529e16897
und	w7_d529e16900
Euller,	w9_d529e16903
Wechselnego	w11_d529e16906
tianien	w1_d529e16911
in	w3_d529e16914
Basel,	w5_d529e16917
mit	w7_d529e16920
Ansatz	w9_d529e16923
wegen	w11_d529e16926
2300.	w13_d529e16930
fl.	w15_d529e16933
sub	w17_d529e16936
Num.	w1_d529e16942
13.	w3_d529e16945
den	w5_d529e16948
Dato	w7_d529e16951
idem	w9_d529e16954
in	w11_d529e16957
simili	w13_d529e16961
wegen	w15_d529e16964
1000.	w17_d529e16967
fl.	w19_d529e16970
fürgemerkter	w1_d529e16975
sich	w3_d529e16978
befindeten,	w5_d529e16981
welche	w7_d529e16984
aber	w9_d529e16987
dermalen	w11_d529e16990
indebite	w1_d529e16995
haften	w3_d529e16998
sollen.	w5_d529e17001
Diesemnach	w7_d529e17004
