<doc id="wr_1763-12-07" attrs="word" year="1763" month="12" day="07" corpus="2">
<head id="h2_d815e2518">
9ten	w9_d815e13322
Dee	w11_d815e13325
in	w1_d815e13330
dem	w3_d815e13333
ersteren,	w5_d815e13336
und	w7_d815e13339
den	w9_d815e13342
13.	w11_d815e13345
in	w13_d815e13349
dem	w15_d815e13352
letzteren	w17_d815e13355
Or	w19_d815e13358
anzuberaumen,	w1_d815e13364
und	w3_d815e13367
anzubefehlen	w5_d815e13370
geruhet,	w7_d815e13373
daß	w9_d815e13376
sothane	w1_d815e13381
vorzunehmende	w3_d815e13384
Licitation	w5_d815e13387
auch	w7_d815e13390
hier	w9_d815e13393
Lan	w11_d815e13396
des	w1_d815e13401
durch	w3_d815e13404
die	w5_d815e13407
Zeitungen	w7_d815e13410
zur	w9_d815e13413
Wissenschaft	w11_d815e13416
deren	w13_d815e13420
Kauflustigen	w1_d815e13425
gebracht	w3_d815e13428
werden	w5_d815e13431
solle.	w7_d815e13434
Wornach	w9_d815e13437
also	w11_d815e13440
jedermann,	w1_d815e13446
welcher	w3_d815e13449
von	w5_d815e13452
diesem	w7_d815e13455
Hart=futter	w9_d815e13458
etwas	w11_d815e13461
an	w1_d815e13466
sich	w3_d815e13469
zu	w5_d815e13472
bringen	w7_d815e13475
Willens	w9_d815e13478
ist,	w11_d815e13481
an	w13_d815e13485
denen	w15_d815e13488
bestimm	w17_d815e13491
ten	w1_d815e13496
Orten	w3_d815e13499
und	w5_d815e13502
Zeit	w7_d815e13505
zu	w9_d815e13508
erscheinen,	w11_d815e13511
hierdurch	w13_d815e13515
ver	w15_d815e13518
ständiget	w1_d815e13523
wird.	w3_d815e13526
Wien	w5_d815e13529
den	w7_d815e13532
30.	w9_d815e13535
Nov.	w11_d815e13538
1763.	w13_d815e13542
</p>
<p id="p6_d815e13545">
Von	w1_d815e13549
de	w3_d815e13552
Lasel.	w5_d815e13555
Känfzs.	w7_d815e13558
K.	w9_d815e13561
de.	w11_d815e13564
Jusigsanes	w13_d815e13568
beputation	w1_d815e13573
wird	w3_d815e13576
hiemit	w5_d815e13579
all	w7_d815e13582
und	w9_d815e13585
jeden	w11_d815e13588
durch	w13_d815e13592
gegen	w15_d815e13595
wärtiges	w1_d815e13600
Edict	w3_d815e13603
kund	w5_d815e13606
und	w7_d815e13609
zu	w9_d815e13612
wissen	w11_d815e13615
gemacht:	w13_d815e13619
Bey	w1_d815e13625
dieser	w1_d815e13630
Justitz=stelle	w3_d815e13633
habe	w5_d815e13636
Catharina,	w7_d815e13639
verwittibte	w9_d815e13642
Rümplerin,	w1_d815e13647
mit	w3_d815e13650
mehreren	w5_d815e13653
angebracht,	w7_d815e13656
wasmassen	w9_d815e13659
ihr	w1_d815e13664
eine	w3_d815e13667
auf	w5_d815e13670
ihren	w7_d815e13673
Namen	w9_d815e13676
unterm	w11_d815e13679
1.	w13_d815e13683
Augusti	w15_d815e13686
1759.	w17_d815e13689
sub	w1_d815e13695
Num.	w3_d815e13698
4837.	w5_d815e13701
ausgestellte	w7_d815e13704
Wienerische	w9_d815e13707
Stadt	w11_d815e13710
bancd	w1_d815e13715
obligation	w3_d815e13718
pr.	w5_d815e13721
130.	w7_d815e13724
fl.	w9_d815e13727
schon	w11_d815e13730
im	w13_d815e13734
Monat	w15_d815e13737
Ja	w17_d815e13740
nuario	w1_d815e13745
1760.	w3_d815e13748
in	w5_d815e13751
Verstoß	w7_d815e13754
gerahten	w9_d815e13757
wäre,	w11_d815e13760
mit	w13_d815e13764
wel	w15_d815e13767
cher	w1_d815e13772
sich	w3_d815e13775
bis	w5_d815e13778
anhero	w7_d815e13781
noch	w9_d815e13784
niemand,	w11_d815e13787
auch	w13_d815e13791
nicht	w15_d815e13794
ein	w17_d815e13797
mal	w1_d815e13803
zu	w3_d815e13806
Erhebung	w5_d815e13809
deren	w7_d815e13812
Jnteressen	w9_d815e13815
gemeldet	w11_d815e13818
hätte.	w13_d815e13822
Damit	w1_d815e13827
also	w3_d815e13830
erwehnte	w5_d815e13833
Obligation	w7_d815e13836
durch	w9_d815e13839
Affigirung	w11_d815e13842
eines	w1_d815e13847
gewönlichen	w3_d815e13850
Valval=edicts	w5_d815e13853
der	w7_d815e13856
Ordnung	w9_d815e13859
nach	w1_d815e13864
amortisiret,	w3_d815e13867
und	w5_d815e13870
ihr	w7_d815e13873
Rümplerin	w9_d815e13876
eine	w11_d815e13879
andere	w13_d815e13883
derley	w1_d815e13889
Obligation	w3_d815e13892
ausgestellet	w5_d815e13895
werden	w7_d815e13898
möchte;	w9_d815e13901
als	w11_d815e13904
hat	w1_d815e13909
dieselbe	w3_d815e13912
wegen	w5_d815e13915
dessen	w7_d815e13918
Ausfertigung	w9_d815e13921
um	w11_d815e13924
die	w13_d815e13928
Auflage	w1_d815e13933
an	w3_d815e13936
seine	w5_d815e13939
Behörde	w7_d815e13942
gebetten.	w9_d815e13945
Gleichwie	w11_d815e13948
nun	w1_d815e13953
in	w3_d815e13956
solches	w5_d815e13959
der	w7_d815e13962
Supplieantin	w9_d815e13965
billiges	w11_d815e13968
Anlangen	w13_d815e13972
von	w1_d815e13978
Rechts	w3_d815e13981
wegen	w5_d815e13984
solchergestalten	w7_d815e13987
gewilliget	w9_d815e13990
wor	w11_d815e13993
den,	w1_d815e13998
daß,	w3_d815e14001
wann	w5_d815e14004
binnen	w7_d815e14007
einen	w9_d815e14010
Jahr,	w11_d815e14013
sechs	w13_d815e14017
Wochen,	w15_d815e14020
3.	w1_d815e14025
Tägen	w3_d815e14028
von	w5_d815e14031
Zeit	w7_d815e14034
der	w9_d815e14037
Affigirung	w11_d815e14040
dieses	w13_d815e14044
Edicts	w15_d815e14047
anzurechnen,	w1_d815e14052
bey	w3_d815e14055
dieser	w5_d815e14058
Kaiserl.	w7_d815e14061
Königl.	w9_d815e14064
Justitz	w11_d815e14067
banco=deputation	w1_d815e14073
sich	w3_d815e14076
niemand	w5_d815e14079
zu	w7_d815e14082
obiger	w9_d815e14085
in	w11_d815e14088
Ver	w13_d815e14092
stoß	w1_d815e14097
gerabten,	w3_d815e14100
auf	w5_d815e14103
Eingangs=bemelte	w7_d815e14106
Catharina	w9_d815e14109
Rümplerin	w1_d815e14114
lautenden	w3_d815e14117
Stadt	w5_d815e14120
banco	w7_d815e14123
obligation	w9_d815e14126
d.	w1_d815e14131
d.	w3_d815e14134
1.	w5_d815e14137
Augnsti	w7_d815e14140
1759.	w9_d815e14143
sub	w11_d815e14146
Num.	w13_d815e14150
4837.	w15_d815e14153
pr.	w17_d815e14156
130	w19_d815e14159
fl.	w21_d815e14162
rechtlichen	w1_d815e14168
legitimiren,	w3_d815e14171
oder	w5_d815e14174
solche	w7_d815e14177
in	w9_d815e14180
originali	w11_d815e14183
produciren	w1_d815e14188
würde,	w3_d815e14191
selbe	w5_d815e14194
alsdann	w7_d815e14197
für	w9_d815e14200
null	w11_d815e14203
und	w13_d815e14207
nich	w15_d815e14210
tig	w1_d815e14215
gehalten,	w3_d815e14218
folgsam	w5_d815e14221
nach	w7_d815e14224
Verstreichung	w9_d815e14227
bemelten	w11_d815e14230
Termins	w1_d815e14235
der	w3_d815e14238
Rümplerin	w5_d815e14241
eine	w7_d815e14244
neue	w9_d815e14247
derley	w11_d815e14250
Obliga	w13_d815e14254
tion	w1_d815e14260
auf	w3_d815e14263
vorgedachte	w5_d815e14266
Summam	w7_d815e14269
ausgefertiget,	w9_d815e14272
und	w11_d815e14275
zu	w1_d815e14280
dem	w3_d815e14283
Ende	w5_d815e14286
das	w7_d815e14289
Behörige	w9_d815e14292
erlassen	w11_d815e14295
werden	w13_d815e14299
solle	w15_d815e14302
</p>
<list id="l8_d815e14305">
Von	w1_d815e14309
de	w3_d815e14312
Lasel.	w5_d815e14315
Känfzs.	w7_d815e14318
K.	w9_d815e14321
de.	w11_d815e14324
Jusigsanes	w13_d815e14328
</list>
<p id="p10_d815e14332">
Solchemnach	w1_d815e14336
hat	w3_d815e14339
man	w5_d815e14342
ein	w7_d815e14345
solches	w9_d815e14348
jedermänniglich	w11_d815e14351
durch	w1_d815e14356
dieses	w3_d815e14359
offene	w5_d815e14362
Edict	w7_d815e14365
zur	w9_d815e14368
Nachricht	w11_d815e14371
hiemit	w13_d815e14375
er	w15_d815e14378
iuneren	w1_d815e14383
wollen	w3_d815e14386
</p>
<list id="l12_d815e14390">
Den	w1_d815e14394
14.	w3_d815e14397
Decemb.	w5_d815e14400
1763.	w7_d815e14403
wird	w9_d815e14406
von	w11_d815e14409
der	w13_d815e14413
Elias	w15_d815e14416
</list>
<p id="p14_d815e14420">
Den	w1_d815e14424
14.	w3_d815e14427
Decemb.	w5_d815e14430
1763.	w7_d815e14433
wird	w9_d815e14436
von	w11_d815e14439
der	w13_d815e14443
Elias	w15_d815e14446
Zehetnerischen	w1_d815e14451
Verlassenschaft	w3_d815e14454
in	w5_d815e14457
der	w7_d815e14460
Graf	w9_d815e14463
Perla	w11_d815e14466
sischen	w1_d815e14471
Herrschaft	w3_d815e14474
Paastorf	w5_d815e14477
eine	w7_d815e14480
Summa	w9_d815e14483
Wein	w11_d815e14486
von	w13_d815e14490
1400.	w1_d815e14496
Emmer	w3_d815e14499
unterschiedlicher	w5_d815e14502
Gewächsen	w7_d815e14505
samt	w9_d815e14508
den	w1_d815e14513
Fässern	w3_d815e14516
in	w5_d815e14519
eisenen	w7_d815e14522
Banden,	w9_d815e14525
wie	w11_d815e14528
auch	w13_d815e14532
Körnl	w15_d815e14535
und	w1_d815e14540
andere	w3_d815e14543
Fahrnussen	w5_d815e14546
licitando	w7_d815e14549
verkaufet	w9_d815e14552
werden:	w11_d815e14555
</p>
<list id="l16_d815e14558">
Es	w1_d815e14562
ist	w3_d815e14565
zu	w5_d815e14568
Krinzendorf	w7_d815e14571
der	w9_d815e14574
Gstattnerische	w11_d815e14577
Hof	w13_d815e14581
mit	w15_d815e14584
</list>
<p id="p18_d815e14588">
Es	w1_d815e14592
ist	w3_d815e14595
zu	w5_d815e14598
Krinzendorf	w7_d815e14601
der	w9_d815e14604
Gstattnerische	w11_d815e14607
Hof	w13_d815e14611
mit	w15_d815e14614
vielen	w1_d815e14619
Zimmern,	w3_d815e14622
Garten,	w5_d815e14625
Stallung,	w7_d815e14628
Kellern,	w9_d815e14631
Preß,	w11_d815e14634
verschiedenen	w1_d815e14639
Weingärten,	w3_d815e14642
nebst	w5_d815e14645
zweyen	w7_d815e14648
Haus	w9_d815e14651
waldungen	w1_d815e14657
täglich	w3_d815e14660
zu	w5_d815e14663
verkaufen,	w7_d815e14666
und	w9_d815e14669
hat	w11_d815e14672
man	w13_d815e14676
sich	w15_d815e14679
hierwegen	w1_d815e14684
in	w3_d815e14687
dem	w5_d815e14690
Goldhanischen	w7_d815e14693
Haus	w9_d815e14696
auf	w11_d815e14699
der	w13_d815e14703
Fischer=stiegen	w1_d815e14708
bey	w3_d815e14711
Hrn.	w5_d815e14714
Gstattner	w7_d815e14717
anzumelden.	w9_d815e14720
</p>
<list id="l20_d815e14723">
Den	w1_d815e14727
15.	w3_d815e14730
Deemb.	w5_d815e14733
werden	w7_d815e14736
in	w9_d815e14739
dem	w11_d815e14742
Alhanischen	w13_d815e14746
</list>
<p id="p22_d815e14750">
Den	w1_d815e14754
15.	w3_d815e14757
Deemb.	w5_d815e14760
werden	w7_d815e14763
in	w9_d815e14766
dem	w11_d815e14769
Alhanischen	w13_d815e14773
Haus	w1_d815e14778
im	w3_d815e14781
ersten	w5_d815e14784
Stock	w7_d815e14787
verschiedene	w9_d815e14790
theils	w11_d815e14793
prätiose	w13_d815e14797
von	w1_d815e14802
allerhand	w3_d815e14805
sowol	w5_d815e14808
Jtalienischen	w7_d815e14811
als	w9_d815e14814
Deutschen	w11_d815e14817
Meistern	w1_d815e14823
verfertigte	w3_d815e14826
Bildor	w5_d815e14829
von	w7_d815e14832
9.	w9_d815e14835
bis	w11_d815e14838
12.	w13_d815e14842
Uhr	w15_d815e14845
Vormittags,	w1_d815e14850
dann	w3_d815e14853
von	w5_d815e14856
3.	w7_d815e14859
bis	w9_d815e14862
5.	w11_d815e14865
Uhr	w13_d815e14869
Nachmittag	w15_d815e14872
licitando	w1_d815e14877
verkaufet	w3_d815e14880
werden.	w5_d815e14883
</p>
<list id="l24_d815e14887">
Ju	w1_d815e14891
demn	w3_d815e14894
Gröif.	w5_d815e14897
Tscherninschen	w7_d815e14900
Garten	w9_d815e14903
in	w11_d815e14906
der	w13_d815e14910
</list>
<p id="p26_d815e14914">
Ju	w1_d815e14918
demn	w3_d815e14921
Gröif.	w5_d815e14924
Tscherninschen	w7_d815e14927
Garten	w9_d815e14930
in	w11_d815e14933
der	w13_d815e14937
Leopold=stadt	w1_d815e14942
ist	w3_d815e14945
der	w5_d815e14948
grosse	w7_d815e14951
Saal	w9_d815e14954
sammt	w11_d815e14957
12.	w13_d815e14961
Zim	w15_d815e14964
mern	w1_d815e14969
und	w3_d815e14972
grossen	w5_d815e14975
Kuchel	w7_d815e14978
alltäglich	w9_d815e14981
zu	w11_d815e14984
verlassen	w13_d815e14988
und	w1_d815e14994
ist	w3_d815e14997
sich	w5_d815e15000
dessentwegen	w7_d815e15003
bey	w9_d815e15006
dem	w11_d815e15009
Hausmeister	w13_d815e15013
anzumelden.	w1_d815e15018
</p>
<list id="l28_d815e15021">
Landmarschall	w1_d815e15025
re.	w3_d815e15028
</list>
<head id="h2_d815e15035">
Landmarschall	w1_d815e15039
re.	w3_d815e15042
</head>
<p id="p4_d815e15045">
Entbiete	w1_d815e15049
N.	w3_d815e15052
allen	w5_d815e15055
und	w7_d815e15058
jeden,	w9_d815e15061
was	w11_d815e15064
Standes	w13_d815e15068
und	w15_d815e15071
Würde	w1_d815e15076
die	w3_d815e15079
seynd,	w5_d815e15082
der	w7_d815e15085
Gebühr	w9_d815e15088
nach	w11_d815e15091
meinen	w13_d815e15095
respe	w15_d815e15098
etive	w1_d815e15103
Dienst	w3_d815e15106
in	w5_d815e15109
guten	w7_d815e15112
Willen	w9_d815e15115
zuvor	w11_d815e15118
und	w13_d815e15122
füge	w15_d815e15125
hie	w17_d815e15128
mit	w1_d815e15134
zu	w3_d815e15137
vernehmen:	w5_d815e15140
</p>
<p id="p6_d815e15143">
Es	w1_d815e15147
habe	w3_d815e15150
bey	w5_d815e15153
dem	w7_d815e15156
mir	w9_d815e15159
allergnädigst	w11_d815e15162
anvertrau	w13_d815e15166
ten	w1_d815e15171
N.	w3_d815e15174
Oe.	w5_d815e15177
Landmarschallischen	w7_d815e15180
Gericht	w9_d815e15183
die	w11_d815e15186
edel	w13_d815e15190
gestrenge	w1_d815e15195
Frau	w3_d815e15198
Eleonora	w5_d815e15201
v	w7_d815e15204
Sauberskirchen	w9_d815e15207
schrift	w11_d815e15210
lich	w1_d815e15216
angebracht,	w3_d815e15219
wasgestalten	w5_d815e15222
vermög	w7_d815e15225
producir	w9_d815e15228
ten	w1_d815e15233
Tabular=extraet	w3_d815e15236
auf	w5_d815e15239
ihrer	w7_d815e15242
eigenthumlichen	w9_d815e15245
Herrschaft	w1_d815e15250
Radaun	w3_d815e15253
und	w5_d815e15256
Siebenhürten	w7_d815e15259
sub	w9_d815e15262
Nro	w11_d815e15265
1.	w1_d815e15270
den	w3_d815e15273
26.	w5_d815e15276
Julii	w7_d815e15279
1703.	w9_d815e15282
Frau	w11_d815e15285
Francisca	w13_d815e15289
Renata	w15_d815e15292
Gräfin	w1_d815e15298
von	w3_d815e15301
Salaburg	w5_d815e15304
wegen	w7_d815e15307
2000.	w9_d815e15310
fl,	w11_d815e15313
sub	w13_d815e15317
Nro.	w15_d815e15320
2.	w1_d815e15325
den	w3_d815e15328
14.	w5_d815e15331
Julii	w7_d815e15334
1711.	w9_d815e15337
weyl.	w11_d815e15340
Frauen	w13_d815e15344
Mariä	w15_d815e15347
Fran	w17_d815e15350
ciscä	w1_d815e15355
Zollnerin	w3_d815e15358
Freyin	w5_d815e15361
Pupillen	w7_d815e15364
Gerhabschaft	w9_d815e15367
mit	w11_d815e15370
Ansatz	w1_d815e15375
wegen	w3_d815e15378
12000.	w5_d815e15381
fl.	w7_d815e15384
und	w9_d815e15387
sub	w11_d815e15390
Nro	w13_d815e15394
3.	w15_d815e15397
den	w17_d815e15400
Da	w19_d815e15403
to,	w1_d815e15409
item	w3_d815e15412
mit	w5_d815e15415
Ansatz	w7_d815e15418
wegen	w9_d815e15421
8000.	w11_d815e15424
fl.	w13_d815e15428
fürgemerkter	w15_d815e15431
sich	w1_d815e15436
befindeten,	w3_d815e15439
welche	w5_d815e15442
drey	w7_d815e15445
Schuld=posten	w9_d815e15448
aber	w11_d815e15451
würklich	w1_d815e15456
abgethan	w3_d815e15459
seyen,	w5_d815e15462
und	w7_d815e15465
dermalen	w9_d815e15468
indebi-	w11_d815e15471
te	w1_d815e15476
&	w3_d815e15479
sine	w5_d815e15482
causa	w7_d815e15485
haften	w9_d815e15488
sollen.	w11_d815e15491
Diesemnach	w13_d815e15495
ge	w15_d815e15498
betten,	w1_d815e15504
ich	w3_d815e15507
geruhete	w5_d815e15510
wegen	w7_d815e15513
Caßir	w9_d815e15516
und	w11_d815e15519
Extabu	w13_d815e15523
lirung	w1_d815e15528
erstgedachten	w3_d815e15531
Schuldposten	w5_d815e15534
ein	w7_d815e15537
ordentliches	w9_d815e15540
Amortisations=edict	w1_d815e15545
bey	w3_d815e15548
der	w5_d815e15551
Canzley	w7_d815e15554
ausfertigen	w9_d815e15557
zu	w1_d815e15562
lassen,	w3_d815e15565
wann	w5_d815e15568
nun	w7_d815e15571
hierinnfalls	w9_d815e15574
in	w11_d815e15577
Folge	w13_d815e15581
der	w15_d815e15584
al	w17_d815e15587
lergnädigst	w1_d815e15593
ergangenen	w3_d815e15596
Kais.	w5_d815e15599
Kon.	w7_d815e15602
Hof=resolution	w9_d815e15605
gewilliget	w1_d815e15610
worden;	w3_d815e15613
Als	w5_d815e15616
ist	w7_d815e15619
im	w9_d815e15622
Namen	w11_d815e15625
Jhro	w13_d815e15629
K.	w15_d815e15632
K.	w17_d815e15635
Majestät	w1_d815e15640
unser	w3_d815e15643
allergnädigsten	w5_d815e15646
Frauen	w7_d815e15649
rc.	w9_d815e15652
mein	w11_d815e15655
Besehl	w1_d815e15660
hiemit,	w3_d815e15663
deß	w5_d815e15666
der:	w7_d815e15669
oder	w9_d815e15672
diefenige,	w11_d815e15675
so	w13_d815e15679
von	w15_d815e15682
ob	w1_d815e15688
</p>
<list id="l10_d815e15693">
obermeldten	w1_d815e15697
Tabular=posten	w3_d815e15700
entweder	w5_d815e15703
einige	w7_d815e15706
schrift	w9_d815e15709
bestellts	w11_d815e15712
Grundgericht	w13_d815e15716
zu	w15_d815e15719
erscheiner	w17_d815e15722
zn	w19_d815e15725
dergestalt	w21_d815e15728
liche	w1_d815e15733
Documenta	w3_d815e15736
in	w5_d815e15739
Handen	w7_d815e15742
haben,	w9_d815e15745
oder	w11_d815e15748
annoch	w13_d815e15752
Grüberkenmen	w1_d815e15757
möchten,	w3_d815e15760
wie	w5_d815e15763
auch	w7_d815e15766
diejenige,	w9_d815e15769
wel	w11_d815e15772
che	w1_d815e15778
ansonsten	w3_d815e15781
an	w5_d815e15784
diesen	w7_d815e15787
einige	w9_d815e15790
Sprüch	w11_d815e15793
und	w13_d815e15797
An	w15_d815e15800
forderungen	w1_d815e15805
haben,	w3_d815e15808
oder	w5_d815e15811
zu	w7_d815e15814
haben	w9_d815e15817
vermeinen,	w11_d815e15820
sol	w13_d815e15824
che	w1_d815e15829
innerhalb	w3_d815e15832
eines	w5_d815e15835
Jahrs,	w7_d815e15838
6.	w9_d815e15841
Wochen	w11_d815e15844
und	w13_d815e15848
drey	w15_d815e15851
demselben	w17_d815e15854
solche	w19_d815e15857
käuflichen	w21_d815e15860
überlassen	w23_d815e15863
werden	w25_d815e15867
solle.	w27_d815e15870
Tägen	w1_d815e15875
also	w3_d815e15878
gewiß	w5_d815e15881
bey	w7_d815e15884
Gericht	w9_d815e15887
produciren,	w11_d815e15890
für	w13_d815e15894
di	w1_d815e15900
und	w3_d815e15903
anbringen,	w5_d815e15906
wie	w7_d815e15909
im	w9_d815e15912
widrigen	w11_d815e15915
nach	w13_d815e15919
Verflies	w15_d815e15922
sung	w1_d815e15927
dieses	w3_d815e15930
Termins	w5_d815e15933
keiner	w7_d815e15936
mehr	w9_d815e15939
gehöret,	w11_d815e15942
sondern	w13_d815e15946
sothane	w1_d815e15951
Posten	w3_d815e15954
eo	w5_d815e15957
ipso	w7_d815e15960
amortisiret,	w9_d815e15963
annuliret,	w11_d815e15966
ex	w13_d815e15970
Dtabuliret	w1_d815e15975
und	w3_d815e15978
caßiret	w5_d815e15981
werden	w7_d815e15984
sollen.	w9_d815e15987
Hieran	w11_d815e15990
ge	w13_d815e15994
Errschiehet	w1_d815e16000
allerhöchst	w3_d815e16003
besagt	w5_d815e16006
Jhrer	w7_d815e16009
Kais.	w9_d815e16012
Kön.	w11_d815e16015
Ma	w13_d815e16019
jestät	w1_d815e16024
unser	w3_d815e16027
allergnädigsten	w5_d815e16030
Frauen	w7_d815e16033
rc.	w9_d815e16036
rc.	w11_d815e16039
gefäl	w13_d815e16043
ligster	w1_d815e16048
Willen	w3_d815e16051
und	w5_d815e16054
Meinung.	w7_d815e16057
Wien	w9_d815e16060
den	w11_d815e16063
19ten	w13_d815e16067
Novemb.	w1_d815e16072
1763.	w3_d815e16075
</list>
<list id="l12_d815e16080">
De	w1_d815e16084
12.	w3_d815e16087
Deemb	w5_d815e16090
werden	w7_d815e16093
auf	w9_d815e16096
Berstdnung	w11_d815e16099
e.	w13_d815e16103
</list>
<p id="p14_d815e16107">
2	w1_d815e16111
De	w1_d815e16116
12.	w3_d815e16119
Deemb	w5_d815e16122
werden	w7_d815e16125
auf	w9_d815e16128
Berstdnung	w11_d815e16131
e.	w13_d815e16135
Enes	w1_d815e16140
Löbl.	w3_d815e16143
N.	w5_d815e16146
Oe.	w7_d815e16149
Landmarschallischen	w9_d815e16152
Gerichts	w11_d815e16155
in	w1_d815e16161
dem	w3_d815e16164
Neuperger=hof	w5_d815e16167
im	w7_d815e16170
ersten	w9_d815e16173
Stock	w11_d815e16176
rechter	w13_d815e16180
Hand	w15_d815e16183
im	w1_d815e16188
Hof	w3_d815e16191
ein	w5_d815e16194
brillantenes	w7_d815e16197
Kehl=band,	w9_d815e16200
Bilder	w11_d815e16203
nebst	w13_d815e16207
anderen	w1_d815e16212
Mobilien	w3_d815e16215
und	w5_d815e16218
Effecten,	w7_d815e16221
dann	w9_d815e16224
ein	w11_d815e16227
grossen	w13_d815e16231
Salanterie=kasten	w1_d815e16236
mit	w3_d815e16239
schilkrotenen	w5_d815e16242
Saulen	w7_d815e16245
und	w9_d815e16248
romanischen	w1_d815e16254
Statuen	w3_d815e16257
der	w5_d815e16260
Ordnung	w7_d815e16263
nach	w9_d815e16266
licitando	w11_d815e16269
verkaufet	w1_d815e16274
werden.	w3_d815e16277
</p>
<list id="l16_d815e16280">
Den	w1_d815e16284
16	w3_d815e16287
Monats=tag	w5_d815e16290
Decemb.	w7_d815e16293
fruhe	w9_d815e16296
um	w11_d815e16299
9.	w13_d815e16303
</list>
<p id="p18_d815e16307">
Dan12	w1_d815e16311
Wanaa	w3_d815e16314
tag	w5_d815e16317
Dagumb	w7_d815e16320
Lanfa	w9_d815e16323
23	w11_d815e16326
Uhr	w1_d815e16331
wird	w3_d815e16334
die	w5_d815e16337
ausser	w7_d815e16340
Maria	w9_d815e16343
Hülf	w11_d815e16346
gelegene,	w13_d815e16350
zum	w15_d815e16353
blauen	w1_d815e16358
Bock	w3_d815e16361
genannte,	w5_d815e16364
und	w7_d815e16367
dem	w9_d815e16370
Löbl.	w11_d815e16373
Dom=capitul	w13_d815e16377
32	w1_d815e16383
Grund	w3_d815e16386
buch	w5_d815e16389
dienstbare	w7_d815e16392
Behausung	w9_d815e16395
samt	w11_d815e16398
denen	w13_d815e16402
da	w15_d815e16405
zu	w1_d815e16410
gehörigen	w3_d815e16413
Recht	w5_d815e16416
und	w7_d815e16419
Gerechtigkeiten	w9_d815e16422
öffent	w11_d815e16425
lich	w1_d815e16430
ausgefeilet,	w3_d815e16433
und	w5_d815e16436
dem	w7_d815e16439
Meistbietenden	w9_d815e16442
verkau	w11_d815e16445
fet	w1_d815e16450
werden;	w3_d815e16453
Wer	w5_d815e16456
demnach	w7_d815e16459
die	w9_d815e16462
gedachte	w11_d815e16465
Behau	w13_d815e16469
sung	w1_d815e16475
cum	w3_d815e16478
Appertinentiis	w5_d815e16481
käuflich	w7_d815e16484
an	w9_d815e16487
sich	w11_d815e16490
zu	w13_d815e16494
brin	w15_d815e16497
gen	w1_d815e16502
gedenket,	w3_d815e16505
hat	w5_d815e16508
an	w7_d815e16511
dem	w9_d815e16514
obbestimmten	w11_d815e16517
Tag	w13_d815e16521
und	w15_d815e16524
Stund	w1_d815e16529
in	w3_d815e16532
gedacht=Löbl.	w5_d815e16535
Grund=buchs=Canzley	w7_d815e16538
osichn	w1_d815e16543
anmelden,	w3_d815e16546
wo	w5_d815e16549
sodann	w7_d815e16552
mit	w9_d815e16555
einem	w11_d815e16558
etwo	w13_d815e16562
sich	w15_d815e16565
hervorthuend	w1_d815e16571
em	w1_d815e16576
Kaufer	w3_d815e16579
das	w5_d815e16582
Weitere	w7_d815e16585
tractiret	w9_d815e16588
wer	w11_d815e16591
den	w1_d815e16596
wird.	w3_d815e16599
</p>
<list id="l20_d815e16602">
MBin	w1_d815e16606
de	w3_d815e16609
i	w5_d815e16612
Siadnlasen	w7_d815e16615
Sans	w9_d815e16618
zus.	w11_d815e16621
</list>
<p id="p22_d815e16625">
Non	w1_d815e16629
dea	w3_d815e16632
öhl.	w5_d815e16635
Stift	w7_d815e16638
und	w9_d815e16641
würdine	w11_d815e16644
Jottahan	w13_d815e16648
zu	w1_d815e16653
den	w3_d815e16656
Schotten	w5_d815e16659
in	w7_d815e16662
Wien	w9_d815e16665
bestellten	w11_d815e16668
Grund=gericht	w13_d815e16672
wegen,	w1_d815e16677
wird	w3_d815e16680
hiemit	w5_d815e16683
jedermäniglich	w7_d815e16686
zu	w9_d815e16689
vernehmen	w11_d815e16692
gegeben	w1_d815e16698
welcher	w3_d815e16701
gestalten	w5_d815e16704
auf	w7_d815e16707
das	w9_d815e16710
wohl	w11_d815e16713
edel	w13_d815e16717
gebor	w15_d815e16720
nen	w1_d815e16725
und	w3_d815e16728
hochgelehrten	w5_d815e16731
Herrn	w7_d815e16734
Franz	w9_d815e16737
Augustin	w11_d815e16740
Lang	w13_d815e16744
J.	w1_d815e16749
U.	w3_d815e16752
D.	w5_d815e16755
auch	w7_d815e16758
hof	w9_d815e16761
und	w11_d815e16764
gerichts	w13_d815e16768
Advocat,	w15_d815e16771
als	w17_d815e16774
zu	w19_d815e16777
Betreibung	w1_d815e16782
der	w3_d815e16785
von	w5_d815e16788
dem	w7_d815e16791
Mathias	w9_d815e16794
Kazi,	w11_d815e16797
behausten	w13_d815e16801
Grundholden	w1_d815e16807
zu	w3_d815e16810
St.	w5_d815e16813
Ulrich	w7_d815e16816
am	w9_d815e16819
obern	w11_d815e16822
Neustift,	w13_d815e16826
und	w1_d815e16831
dessen	w3_d815e16834
Eehewürthin	w5_d815e16837
ausständigen	w7_d815e16840
Schuldpof	w9_d815e16843
gerichtl.	w1_d815e16848
aufgestellte	w3_d815e16851
Curator	w5_d815e16854
ad	w7_d815e16857
actum,	w9_d815e16860
wider	w11_d815e16863
die	w13_d815e16867
Skazische	w1_d815e16872
Conleuthe	w3_d815e16875
über	w5_d815e16878
die	w7_d815e16881
vorhin	w9_d815e16884
zum	w11_d815e16887
öfteren	w13_d815e16891
