<doc id="wr_1761-10-24" attrs="word" year="1761" month="10" day="24" corpus="2">
<head id="h2_d598e3069">
Londen	w1_d598e3073
Jn	w3_d598e13922
Leder	w5_d598e13925
gebunden	w7_d598e13928
à	w9_d598e13931
14.	w11_d598e13934
kr.	w13_d598e13938
ordinari	w15_d598e13941
à	w1_d598e13946
10.	w3_d598e13949
kr.	w5_d598e13952
Einleitung	w1_d598e13957
zum	w3_d598e13960
andächtigen	w5_d598e13963
Leben;	w7_d598e13966
beschrie	w9_d598e13969
ben	w1_d598e13974
durch	w3_d598e13977
H.	w5_d598e13980
Franciscum	w7_d598e13983
von	w9_d598e13986
Sales	w11_d598e13989
in	w13_d598e13993
Franzö	w15_d598e13996
sischer	w1_d598e14002
Sprach;	w3_d598e14005
zum	w5_d598e14008
allgemeinen	w7_d598e14011
Nutzen	w9_d598e14014
aus	w11_d598e14017
dem	w1_d598e14022
Französischen	w3_d598e14025
ins	w5_d598e14028
Teutsche	w7_d598e14031
ganz	w9_d598e14034
neu	w11_d598e14037
überf	w13_d598e14041
tzet,	w1_d598e14046
gebundener	w3_d598e14049
à	w5_d598e14052
1.	w7_d598e14055
fl.	w9_d598e14058
8.	w11_d598e14061
kr.	w13_d598e14065
Die	w1_d598e14070
wahre	w3_d598e14073
geistliche	w5_d598e14076
Gespräch	w7_d598e14079
des	w9_d598e14082
Heil.	w11_d598e14085
Fran	w13_d598e14089
clsei	w1_d598e14095
von	w3_d598e14098
Sales;	w5_d598e14101
aus	w7_d598e14104
dem	w9_d598e14107
Französischen	w11_d598e14110
in	w13_d598e14114
das	w15_d598e14117
Teutsche	w1_d598e14122
übersetzet,	w3_d598e14125
das	w5_d598e14128
Stuck	w7_d598e14131
in	w9_d598e14134
Französischen	w11_d598e14137
Einbund	w1_d598e14142
à	w3_d598e14145
1.	w5_d598e14148
fl.	w7_d598e14151
15.	w9_d598e14154
kr.	w11_d598e14157
</list>
<head id="h2_d598e14164">
AVERTISSEMENT.	w1_d598e14168
</head>
<p id="p4_d598e14171">
Demnach	w1_d598e14175
mit	w3_d598e14178
Bewilligung	w5_d598e14181
einer	w7_d598e14184
hohen	w9_d598e14187
Lan	w11_d598e14190
des=fürstl.	w1_d598e14195
N.	w3_d598e14198
Oe.	w5_d598e14201
Regierung	w7_d598e14204
eine	w9_d598e14207
Lotterie	w11_d598e14210
von	w13_d598e14214
BrüßlerMaliner	w1_d598e14219
und	w3_d598e14222
Antwerper=spitzen	w5_d598e14225
errich	w7_d598e14228
tet,	w1_d598e14234
und	w3_d598e14237
zu	w5_d598e14240
Abhollung	w7_d598e14243
deren	w9_d598e14246
Zetteln	w11_d598e14249
die	w13_d598e14253
Wohnung	w15_d598e14256
des	w1_d598e14261
N.	w3_d598e14264
Oe.	w5_d598e14267
Regiments=raht	w7_d598e14270
(Titl.)	w9_d598e14273
Herrn	w11_d598e14276
Jo	w13_d598e14280
seph	w1_d598e14285
Martin	w3_d598e14288
Edlen	w5_d598e14291
von	w7_d598e14294
Hauer,	w9_d598e14297
in	w11_d598e14300
der	w13_d598e14304
Waldzeil	w15_d598e14307
im	w1_d598e14312
Faberischen	w3_d598e14315
Haus	w5_d598e14318
im	w7_d598e14321
dritten	w9_d598e14324
Stock	w11_d598e14327
erkiefet	w13_d598e14331
worden,	w1_d598e14337
als	w3_d598e14340
werden	w5_d598e14343
alle	w7_d598e14346
Herren	w9_d598e14349
und	w11_d598e14352
Frauen	w13_d598e14356
Liebhaber	w1_d598e14361
ersuchet,	w3_d598e14364
sich	w5_d598e14367
bey	w7_d598e14370
erwehntem	w9_d598e14373
Herrn	w11_d598e14376
Regiments=raht	w1_d598e14381
zu	w3_d598e14384
melden,	w5_d598e14387
und	w7_d598e14390
die	w9_d598e14393
Zettel	w11_d598e14396
gegen,	w1_d598e14401
Bezahlung	w3_d598e14404
eines	w5_d598e14407
Ducaten	w7_d598e14410
abzuhollen.	w9_d598e14413
Die	w1_d598e14419
Plan	w3_d598e14422
dieser	w5_d598e14425
Lotterie	w7_d598e14428
aber	w9_d598e14431
werden	w11_d598e14434
bey	w13_d598e14438
dem	w15_d598e14441
</p>
<p id="p6_d598e14444">
Verleger	w1_d598e14448
des	w3_d598e14451
Wienerischen	w5_d598e14454
Diarie	w7_d598e14457
gralts	w9_d598e14460
hinau	w11_d598e14463
gegeben.	w1_d598e14468
</p>
<p id="p8_d598e14471">
Mit	w1_d598e14475
gnädigster	w3_d598e14478
Bewilligung	w5_d598e14481
einer	w7_d598e14484
Hochlöbl.	w9_d598e14487
N.	w1_d598e14492
Oe.	w3_d598e14495
Regierung	w5_d598e14498
wird	w7_d598e14501
den	w9_d598e14504
3.	w11_d598e14507
künftigen	w13_d598e14511
Mo	w15_d598e14514
nats	w1_d598e14519
Novemb.	w3_d598e14522
und	w5_d598e14525
die	w7_d598e14528
bis	w9_d598e14531
Ende	w11_d598e14534
des	w13_d598e14538
Markts	w15_d598e14541
nachfolgenden	w1_d598e14547
Täge	w3_d598e14550
auf	w5_d598e14553
dem	w7_d598e14556
Hof	w9_d598e14559
in	w11_d598e14562
der	w13_d598e14566
allda	w15_d598e14569
hiezu	w1_d598e14574
erbauten	w3_d598e14577
Hütte	w5_d598e14580
ein	w7_d598e14583
Glücks=haven	w9_d598e14586
von	w11_d598e14589
ver	w13_d598e14593
schiedenen	w1_d598e14598
Emaille=waaren,	w3_d598e14601
fürnemlich	w5_d598e14604
Wand	w7_d598e14607
Arm	w1_d598e14612
und	w3_d598e14615
anderen	w5_d598e14618
Leuchtern,	w7_d598e14621
verschiedenen	w9_d598e14624
Perpen	w11_d598e14627
dicul	w1_d598e14633
und	w3_d598e14636
Hang=uhren,	w5_d598e14639
Uhr=kästen,	w7_d598e14642
Schreib	w9_d598e14645
zeugen	w1_d598e14650
von	w3_d598e14653
Tomback	w5_d598e14656
vergold	w7_d598e14659
und	w9_d598e14662
mit	w11_d598e14665
grünen	w13_d598e14669
Lauber	w1_d598e14674
gezieret,	w3_d598e14677
Postamenten	w5_d598e14680
mit	w7_d598e14683
Laub	w9_d598e14686
und	w11_d598e14689
Por	w13_d598e14693
cellain=blumen	w1_d598e14698
garniret,	w3_d598e14701
Rauch=töpfen	w5_d598e14704
vom	w7_d598e14707
Tom	w9_d598e14710
back	w1_d598e14716
vergoldet,	w3_d598e14719
nebst	w5_d598e14722
anderen	w7_d598e14725
dergleichen	w9_d598e14728
Waaren,	w11_d598e14731
eröfnet,	w1_d598e14736
und	w3_d598e14739
sodann	w5_d598e14742
im	w7_d598e14745
Beyseyn	w9_d598e14748
deren	w11_d598e14751
hiezu	w13_d598e14755
ab	w15_d598e14758
geordneten	w1_d598e14763
Herren	w3_d598e14766
Commissarien	w5_d598e14769
fruh	w7_d598e14772
von	w9_d598e14775
8.	w11_d598e14778
bis	w13_d598e14782
12.	w1_d598e14787
und	w3_d598e14790
Nachmittags	w5_d598e14793
von	w7_d598e14796
2.	w9_d598e14799
bis	w11_d598e14802
5.	w13_d598e14806
Uhr	w15_d598e14809
conti	w17_d598e14812
nuiret	w1_d598e14818
werden.	w3_d598e14821
Das	w5_d598e14824
Zettul	w7_d598e14827
kostet	w9_d598e14830
7.	w11_d598e14833
kr.	w13_d598e14837
</p>
<p id="p10_d598e14840">
Es	w1_d598e14844
ist	w3_d598e14847
dieser	w5_d598e14850
Täge	w7_d598e14853
ein	w9_d598e14856
goldenes	w11_d598e14859
Zahnstierer	w13_d598e14863
bichsel,	w1_d598e14868
welches	w3_d598e14871
rund	w5_d598e14874
und	w7_d598e14877
durchaus	w9_d598e14880
glat,	w11_d598e14883
oben	w13_d598e14887
bey	w1_d598e14892
dem	w3_d598e14895
dickeren	w5_d598e14898
Ort	w7_d598e14901
ein	w9_d598e14904
Schnaperl,	w11_d598e14907
wann	w13_d598e14911
man	w15_d598e14914
es	w1_d598e14920
drucket,	w3_d598e14923
durch	w5_d598e14926
ein	w7_d598e14929
Federl	w9_d598e14932
aufspringet,	w11_d598e14935
in	w13_d598e14939
die	w15_d598e14942
sem	w1_d598e14947
Deckel	w3_d598e14950
befindet	w5_d598e14953
sich	w7_d598e14956
oben	w9_d598e14959
ein	w11_d598e14962
grüner	w13_d598e14966
Stein,	w15_d598e14969
mit	w1_d598e14974
darauf	w3_d598e14977
gestochener	w5_d598e14980
Wappen,	w7_d598e14983
unten	w9_d598e14986
an	w11_d598e14989
dem	w13_d598e14993
dünnern	w1_d598e14998
Ort	w3_d598e15001
befindet	w5_d598e15004
sich	w7_d598e15007
ein	w9_d598e15010
Ohnikel=stein	w11_d598e15013
mit	w13_d598e15017
verzohenen	w1_d598e15023
Namen,	w3_d598e15026
verloren	w5_d598e15029
gegangen,	w7_d598e15032
wer	w9_d598e15035
sol	w11_d598e15038
ches	w1_d598e15043
ausfindig	w3_d598e15046
machet,	w5_d598e15049
bekommt	w7_d598e15052
ein	w9_d598e15055
gute	w11_d598e15058
Recom	w13_d598e15062
pens,	w1_d598e15067
und	w3_d598e15070
hat	w5_d598e15073
sich	w7_d598e15076
bey	w9_d598e15079
Herrn	w11_d598e15082
Schätzmeister	w13_d598e15086
von	w15_d598e15089
der	w1_d598e15094
K.	w3_d598e15097
K.	w5_d598e15100
Haupt=mauth	w7_d598e15103
Augustin	w9_d598e15106
Jähn,	w11_d598e15109
wel	w13_d598e15113
cher	w1_d598e15119
im	w3_d598e15122
Fisch=hof	w5_d598e15125
im	w7_d598e15128
Matternischen	w9_d598e15131
Haus	w11_d598e15134
im	w13_d598e15138
vierten	w1_d598e15143
Stock	w3_d598e15146
wohnet,	w5_d598e15149
zu	w7_d598e15152
melden.	w9_d598e15155
</p>
<p id="p12_d598e15159">
Bey	w1_d598e15163
Hrn.	w3_d598e15166
Johann	w5_d598e15169
Michael	w7_d598e15172
Pöck,	w9_d598e15175
Burgerl.	w11_d598e15178
Han	w13_d598e15182
dels=mann	w1_d598e15187
in	w3_d598e15190
seinem	w5_d598e15193
Specerey=handlungs=gewölb	w7_d598e15196
bey	w1_d598e15201
dem	w3_d598e15204
weissen	w5_d598e15207
Rößl	w7_d598e15210
am	w9_d598e15213
hohen	w11_d598e15216
Markt	w13_d598e15220
dem	w15_d598e15223
Brunn	w17_d598e15226
haus	w1_d598e15232
gegenüber,	w3_d598e15235
ist	w5_d598e15238
ein	w7_d598e15241
extra	w9_d598e15244
gut	w11_d598e15247
und	w13_d598e15251
gerechter	w15_d598e15254
Hungarischer	w1_d598e15259
Oedenburger=ausbruch	w3_d598e15262
wermut	w5_d598e15265
ange	w7_d598e15268
kommen,	w1_d598e15273
wovon	w3_d598e15276
die	w5_d598e15279
Maß	w7_d598e15282
pr	w9_d598e15285
36.	w11_d598e15288
kr.	w13_d598e15292
verkauffet	w15_d598e15295
wird.	w17_d598e15298
</p>
<p id="p14_d598e15301">
Von	w1_d598e15305
N.	w3_d598e15308
Burgermeister,	w5_d598e15311
Stadt=richter	w7_d598e15314
und	w9_d598e15317
Raht	w11_d598e15320
der	w1_d598e15325
Landes=fürstl.	w3_d598e15328
Stadt	w5_d598e15331
Prugg	w7_d598e15334
an	w9_d598e15337
der	w11_d598e15340
Leytha	w13_d598e15344
we	w15_d598e15347
gen	w1_d598e15352
wird	w3_d598e15355
hiemit	w5_d598e15358
jedermänniglich	w7_d598e15361
kund	w9_d598e15364
und	w11_d598e15367
zu	w13_d598e15371
wis	w15_d598e15374
sen	w1_d598e15380
gemacht,	w3_d598e15383
was	w5_d598e15386
gestalten	w7_d598e15389
das	w9_d598e15392
alhier	w11_d598e15395
auf	w13_d598e15399
dem	w15_d598e15402
Platz	w17_d598e15405
ligend=Krennische	w1_d598e15410
Haus	w3_d598e15413
mit	w5_d598e15416
der	w7_d598e15419
darauf	w9_d598e15422
radicir	w11_d598e15425
ten	w1_d598e15430
Stadt=Koch	w3_d598e15433
und	w5_d598e15436
Schank=gerechtigkeit	w7_d598e15439
licitan	w9_d598e15442
do	w1_d598e15447
dem	w3_d598e15450
Meist=bietenden	w5_d598e15453
in	w7_d598e15456
Bestand	w9_d598e15459
zu	w11_d598e15462
verlassen,	w13_d598e15466
und	w1_d598e15472
zur	w3_d598e15475
Licitations=tag=satzung	w5_d598e15478
der	w7_d598e15481
12.	w9_d598e15484
Novemb.	w11_d598e15487
bestimmet	w1_d598e15492
seye;	w3_d598e15495
es	w5_d598e15498
werden	w7_d598e15501
demnach	w9_d598e15504
die	w11_d598e15507
hierzu	w13_d598e15511
Lust=tragende	w1_d598e15516
an	w3_d598e15519
gleich=besagtem	w5_d598e15522
Tag	w7_d598e15525
fruh	w9_d598e15528
um	w11_d598e15531
9.	w13_d598e15535
Uhr	w1_d598e15540
auf	w3_d598e15543
dem	w5_d598e15546
Raht	w7_d598e15549
haus	w9_d598e15552
zu	w11_d598e15555
erscheinen	w13_d598e15559
haben.	w15_d598e15562
</p>
<p id="p16_d598e15565">
Von	w1_d598e15569
N.	w3_d598e15572
Burgermeister,	w5_d598e15575
Stadt	w7_d598e15578
richter	w9_d598e15581
und	w11_d598e15584
Raht	w13_d598e15588
der	w1_d598e15593
Landes	w3_d598e15596
fürstl.	w5_d598e15599
Stadt	w7_d598e15602
Prugg	w9_d598e15605
an	w11_d598e15608
der	w13_d598e15612
Leytha	w15_d598e15615
we	w17_d598e15618
gen,	w1_d598e15623
wird	w3_d598e15626
hiemit	w5_d598e15629
jedermänniglich	w7_d598e15632
kund	w9_d598e15635
und	w11_d598e15638
zu	w13_d598e15642
wis	w15_d598e15645
sen	w1_d598e15651
gemacht,	w3_d598e15654
wasgestalten,	w5_d598e15657
nachdeme	w7_d598e15660
die	w9_d598e15663
wegen	w11_d598e15666
Verkauffung	w1_d598e15671
der	w3_d598e15674
Joseph	w5_d598e15677
Solderischen	w7_d598e15680
Behausung	w9_d598e15683
</p>
<p id="p22_d598e15696">
und	w1_d598e15700
Materialisten	w3_d598e15703
handlung,	w5_d598e15706
wie	w7_d598e15709
auch	w9_d598e15712
einiger	w11_d598e15715
in	w13_d598e15719
Hungarn	w1_d598e15724
ligenden	w3_d598e15727
Weingärten	w5_d598e15730
auf	w7_d598e15733
den	w9_d598e15736
26.	w11_d598e15739
Au	w13_d598e15743
gusti	w1_d598e15748
dies	w3_d598e15751
Jahrs	w5_d598e15754
bestimmt=geweste	w7_d598e15757
Licitations	w9_d598e15760
tag	w1_d598e15766
satzung	w3_d598e15769
aus	w5_d598e15772
Mangel	w7_d598e15775
deren	w9_d598e15778
Licitanten	w11_d598e15781
ihren	w13_d598e15785
Effect	w1_d598e15790
noch	w3_d598e15793
nicht	w5_d598e15796
erreichet	w7_d598e15799
hat,	w9_d598e15802
wiederumen	w11_d598e15805
eine	w13_d598e15809
weitere	w1_d598e15814
auf	w3_d598e15817
den	w5_d598e15820
12.	w7_d598e15823
Novemb.	w9_d598e15826
anberaumet	w11_d598e15829
wor	w13_d598e15833
ben	w1_d598e15838
seye;	w3_d598e15841
Dahero	w5_d598e15844
dann	w7_d598e15847
diejenige,	w9_d598e15850
so	w11_d598e15853
hierumen,	w13_d598e15857
und	w1_d598e15863
zwar	w3_d598e15866
auch	w5_d598e15869
um	w7_d598e15872
ein	w9_d598e15875
und	w11_d598e15878
anderes	w13_d598e15882
separatim	w15_d598e15885
zu	w17_d598e15888
licitiren	w1_d598e15893
gedenken,	w3_d598e15896
an	w5_d598e15899
vorbesagtem	w7_d598e15902
Tag	w9_d598e15905
fruh	w11_d598e15908
um	w13_d598e15912
9.	w1_d598e15917
Uhr	w3_d598e15920
auf	w5_d598e15923
dem	w7_d598e15926
Raht=haus	w9_d598e15929
zu	w11_d598e15932
erscheinen	w13_d598e15936
haben	w15_d598e15939
werden.	w1_d598e15944
</p>
<p id="p24_d598e15948">
Von	w1_d598e15952
des	w3_d598e15955
Löbl.	w5_d598e15958
Stift	w7_d598e15961
und	w9_d598e15964
Würdigen	w11_d598e15967
unser	w13_d598e15971
lie	w15_d598e15974
ben	w1_d598e15979
Frauen	w3_d598e15982
GOttes	w5_d598e15985
haus	w7_d598e15988
zu	w9_d598e15991
den	w11_d598e15994
Schotten	w13_d598e15998
in	w15_d598e16001
Wien	w1_d598e16006
bestellten	w3_d598e16009
Grund=gericht	w5_d598e16012
wegen,	w7_d598e16015
wird	w9_d598e16018
hie	w11_d598e16021
mit	w1_d598e16027
jedermänniglich	w3_d598e16030
zu	w5_d598e16033
vernehmen	w7_d598e16036
gegeben,	w9_d598e16039
wel	w11_d598e16042
chergestalten	w1_d598e16047
Frau	w3_d598e16050
Maria	w5_d598e16053
Aloysia	w7_d598e16056
verwittibten	w9_d598e16059
Gräfin	w1_d598e16064
von	w3_d598e16067
Mollarth	w5_d598e16070
proprio	w7_d598e16073
&	w9_d598e16076
mandatario	w11_d598e16079
no-	w13_d598e16083
mine	w1_d598e16088
dero	w3_d598e16091
Tochter	w5_d598e16094
Frauen	w7_d598e16097
Mariä	w9_d598e16100
Antoniä	w11_d598e16103
ver	w13_d598e16107
mählten	w1_d598e16113
Gräfin	w3_d598e16116
von	w5_d598e16119
Meraviglia,	w7_d598e16122
als	w9_d598e16125
weil.	w11_d598e16128
Hrn.	w13_d598e16132
Johann	w1_d598e16137
Nepomuck	w3_d598e16140
Ernst	w5_d598e16143
Grafen	w7_d598e16146
von	w9_d598e16149
Mollarth	w11_d598e16152
seel.	w1_d598e16157
zuruckgelassene	w3_d598e16160
Universal=erbin	w5_d598e16163
angezeiget,	w7_d598e16166
wie	w1_d598e16171
daß	w3_d598e16174
die	w5_d598e16177
an	w7_d598e16180
den	w9_d598e16183
unter	w11_d598e16186
diesseitiges	w13_d598e16190
Grundbuch	w15_d598e16193
dienstbar,	w1_d598e16199
in	w3_d598e16202
der	w5_d598e16205
Herrn	w7_d598e16208
gassen	w9_d598e16211
gelegen	w11_d598e16214
gräfl.	w13_d598e16218
Mollarthischen	w1_d598e16223
Haus	w3_d598e16226
einkommende	w5_d598e16229
Posten,	w7_d598e16232
be	w9_d598e16235
nanntlichen:	w1_d598e16240
Herr	w3_d598e16243
Jacob	w5_d598e16246
Stänzler,	w7_d598e16249
unterm	w9_d598e16252
15.	w11_d598e16255
Martii	w1_d598e16260
1635.	w3_d598e16263
mit	w5_d598e16266
2000.	w7_d598e16269
fl.	w9_d598e16272
Herr	w11_d598e16275
Christoph	w13_d598e16279
von	w15_d598e16282
Eckel,	w1_d598e16288
Obeist=leutenant	w3_d598e16291
wegen	w5_d598e16294
des	w7_d598e16297
Guts	w9_d598e16300
Plum	w11_d598e16303
bau	w1_d598e16308
unterm	w3_d598e16311
25.	w5_d598e16314
Febr.	w7_d598e16317
1645.	w9_d598e16320
weil.	w11_d598e16323
Herr	w13_d598e16327
Thomas	w15_d598e16330
von	w1_d598e16335
Eyßfort,	w3_d598e16338
gewest	w5_d598e16341
Hungarischer	w7_d598e16344
Hof=cammer	w9_d598e16347
raht,	w1_d598e16352
und	w3_d598e16355
dessen	w5_d598e16358
Ehe=frauen	w7_d598e16361
beeder	w9_d598e16364
seel.	w11_d598e16367
nach	w13_d598e16371
gelassene	w1_d598e16377
Pupillen	w3_d598e16380
unterm	w5_d598e16383
18.	w7_d598e16386
Junii	w9_d598e16389
1690.	w11_d598e16392
mit	w13_d598e16396
2000.	w1_d598e16401
fl.	w3_d598e16404
und	w5_d598e16407
endlichen	w7_d598e16410
Frau	w9_d598e16413
Maximiliana	w11_d598e16416
The	w13_d598e16420
resia	w1_d598e16425
Stadtlerin,	w3_d598e16428
Gedorne	w5_d598e16431
von	w7_d598e16434
Chürnberg,	w9_d598e16437
un	w11_d598e16440
term	w1_d598e16445
28.	w3_d598e16448
Junii	w5_d598e16451
1689.	w7_d598e16454
mit	w9_d598e16457
6000.	w11_d598e16460
fl.	w13_d598e16464
vorgemerk	w15_d598e16467
ter	w1_d598e16473
sich	w3_d598e16476
befinden,	w5_d598e16479
darauf	w7_d598e16482
auch	w9_d598e16485
Satzweiß	w11_d598e16488
indebite	w13_d598e16492
haften,	w1_d598e16497
und	w3_d598e16500
bereits	w5_d598e16503
schon	w7_d598e16506
vorlängst	w9_d598e16509
getilget	w11_d598e16512
wor	w13_d598e16516
den,	w1_d598e16521
die	w3_d598e16524
diesfällige	w5_d598e16527
Original=obligationes,	w7_d598e16530
Satz	w9_d598e16533
brief	w1_d598e16538
und	w3_d598e16541
übrige	w5_d598e16544
Doeumenta	w7_d598e16547
hingegen	w9_d598e16550
in	w11_d598e16553
Ver	w13_d598e16557
stoß	w1_d598e16563
gerahten	w3_d598e16566
wären,	w5_d598e16569
folgsam	w7_d598e16572
es	w9_d598e16575
an	w11_d598e16578
deme	w13_d598e16582
bern	w15_d598e16585
hete,	w1_d598e16590
daß	w3_d598e16593
solche	w5_d598e16596
mirtels	w7_d598e16599
Affigerung	w9_d598e16602
eines	w11_d598e16605
gewöhn	w13_d598e16609
lichen	w1_d598e16614
Amortisations=edict	w3_d598e16617
abgethan,	w5_d598e16620
caßiret,	w7_d598e16623
und	w1_d598e16628
annulliret	w3_d598e16631
werden	w5_d598e16634
könnten,	w7_d598e16637
als	w9_d598e16640
nun	w11_d598e16643
auch	w13_d598e16647
der	w15_d598e16650
Canzley	w1_d598e16656
die	w3_d598e16659
Ausfertigung	w5_d598e16662
vorberührten	w7_d598e16665
Edicte	w9_d598e16668
unterm	w1_d598e16673
;	w3_d598e16676
Novemb.	w5_d598e16679
a.	w7_d598e16682
c.	w9_d598e16685
auserleget	w11_d598e16688
worden;	w13_d598e16692
Sol	w15_d598e16695
chemnach	w1_d598e16700
wird	w3_d598e16703
der	w5_d598e16706
und	w7_d598e16709
diejenige,	w9_d598e16712
so	w11_d598e16715
von	w13_d598e16719
obbe	w15_d598e16722
meldten	w1_d598e16727
Documentis	w3_d598e16730
einige	w5_d598e16733
Wissenschaft	w7_d598e16736
haben,	w9_d598e16739
oder	w1_d598e16745
hieran	w3_d598e16748
einige	w5_d598e16751
Sprüche	w7_d598e16754
zu	w9_d598e16757
stellen	w11_d598e16760
vermeinen,	w13_d598e16764
von	w1_d598e16769
heut	w3_d598e16772
gesetztem	w5_d598e16775
Dato	w7_d598e16778
an	w9_d598e16781
inner	w11_d598e16784
1.	w13_d598e16788
Jahr	w15_d598e16791
6.	w17_d598e16794
Wochen	w1_d598e16799
und	w3_d598e16802
3.	w5_d598e16805
Täg	w7_d598e16808
bey	w9_d598e16811
vorbesagtem	w11_d598e16814
Grundbuch	w13_d598e16818
also	w1_d598e16823
gewiß	w3_d598e16826
zu	w5_d598e16829
erscheinen,	w7_d598e16832
und	w9_d598e16835
sich	w11_d598e16838
hierzu	w13_d598e16842
zu	w15_d598e16845
le	w17_d598e16848
gitimiren	w1_d598e16854
haben,	w3_d598e16857
wie	w5_d598e16860
im	w7_d598e16863
widrigen	w9_d598e16866
nach	w11_d598e16869
Verstrei	w13_d598e16873
chung	w1_d598e16878
solchen	w3_d598e16881
Termin	w5_d598e16884
berührte	w7_d598e16887
Originalobliga	w9_d598e16890
tiones,	w1_d598e16895
Satzbrief	w3_d598e16898
und	w5_d598e16901
übrige	w7_d598e16904
Documenta	w9_d598e16907
gänz	w11_d598e16910
lichen	w1_d598e16915
caßiret,	w3_d598e16918
und	w5_d598e16921
für	w7_d598e16924
null	w9_d598e16927
und	w11_d598e16930
nichtig	w13_d598e16934
gemachet	w15_d598e16937
werden	w1_d598e16943
sollen.	w3_d598e16946
Actum	w5_d598e16949
Wien	w7_d598e16952
den	w9_d598e16955
14	w11_d598e16958
Nov.	w13_d598e16962
1760.	w15_d598e16965
</p>
<p id="p26_d598e16968">
Von	w1_d598e16972
des	w3_d598e16975
Kaiserl.	w5_d598e16978
Königl.	w7_d598e16981
Judicii	w9_d598e16984
Deleg.	w11_d598e16987
mixti	w13_d598e16991
Mictaribus	w1_d598e16996
im	w3_d598e16999
Er,	w5_d598e17002
herzogtum	w7_d598e17005
Oesterreich	w9_d598e17008
unter	w11_d598e17011
</p>
<p id="p28_d598e17014">
und	w1_d598e17018
ob	w3_d598e17021
der	w5_d598e17024
Enns	w7_d598e17027
wegen,	w9_d598e17030
wird	w11_d598e17033
hiemit	w13_d598e17037
durch	w15_d598e17040
dieses	w17_d598e17043
offentliche	w1_d598e17048
Edict	w3_d598e17051
jedermänniglich,	w5_d598e17054
deme	w7_d598e17057
daran	w9_d598e17060
ge	w11_d598e17063
legen,	w1_d598e17068
kund	w3_d598e17071
und	w5_d598e17074
zu	w7_d598e17077
wissen	w9_d598e17080
gemacht:	w11_d598e17083
Wasgestalten	w13_d598e17087
auf	w1_d598e17093
des	w3_d598e17096
Augustin	w5_d598e17099
Böck,	w7_d598e17102
J.	w9_d598e17105
U.	w11_d598e17108
D.	w13_d598e17112
auch	w15_d598e17115
Hofkriegs	w17_d598e17118
rahts,	w1_d598e17123
und	w3_d598e17126
Gerichts=advoratens,	w5_d598e17129
als	w7_d598e17132
zu	w9_d598e17135
Vertret	w11_d598e17138
und	w1_d598e17143
Richtigstellung	w3_d598e17146
der	w5_d598e17149
von	w7_d598e17152
dem	w9_d598e17155
in	w11_d598e17158
der	w13_d598e17162
bey	w15_d598e17165
Tor	w17_d598e17168
gau	w1_d598e17173
den	w3_d598e17176
3.	w5_d598e17179
Novemb	w7_d598e17182
vorigen	w9_d598e17185
Jahrs	w11_d598e17188
vorgefallenen	w13_d598e17192
Action	w1_d598e17198
Todes	w3_d598e17201
verbliechenen	w5_d598e17204
Hrn.	w7_d598e17207
Martin	w9_d598e17210
von	w11_d598e17213
Jttner,	w1_d598e17218
des	w3_d598e17221
K.	w5_d598e17224
K.	w7_d598e17227
Gaisruckischen	w9_d598e17230
Jnfanteriere	w11_d598e17233
giments	w1_d598e17238
Ovristens	w3_d598e17241
seel.	w5_d598e17244
ruckgebliebene	w7_d598e17247
Verlassen	w9_d598e17250
schaft	w1_d598e17255
gerichtl.	w3_d598e17258
verordneten	w5_d598e17261
Curatoris	w7_d598e17264
gehorsam	w9_d598e17267
stes	w1_d598e17273
Anlangen	w3_d598e17276
verwilliget	w5_d598e17279
worden,	w7_d598e17282
daß	w9_d598e17285
alle	w11_d598e17288
die	w13_d598e17292
jenige,	w1_d598e17297
welche	w3_d598e17300
an	w5_d598e17303
zerst	w7_d598e17306
ersagt	w9_d598e17309
Obrist	w11_d598e17312
von	w13_d598e17316
Jttne	w15_d598e17319
rischer	w1_d598e17324
Verlassenschaft	w3_d598e17327
titulo	w5_d598e17330
crediti,	w7_d598e17333
aut	w9_d598e17336
alio	w11_d598e17339
quocunque	w1_d598e17344
einige	w3_d598e17347
Sprüche	w5_d598e17350
oder	w7_d598e17353
andere	w9_d598e17356
Forderun	w11_d598e17359
gen	w1_d598e17365
haben,	w3_d598e17368
oder	w5_d598e17371
zu	w7_d598e17374
machen	w9_d598e17377
vermeinen,	w11_d598e17380
durch	w13_d598e17384
Aus	w15_d598e17387
fertigung	w1_d598e17392
gewöhnlicher	w3_d598e17395
Convpcations=edicten	w5_d598e17398
per	w7_d598e17401
emptorie	w1_d598e17406
sub	w3_d598e17409
clansula	w5_d598e17412
præclust	w7_d598e17415
einberuffen	w9_d598e17418
wer	w11_d598e17421
den	w1_d598e17426
sollen.	w3_d598e17429
Wann	w5_d598e17432
nun	w7_d598e17435
zu	w9_d598e17438
diesem	w11_d598e17441
Ende	w13_d598e17445
der	w15_d598e17448
10.	w17_d598e17451
künftigen	w1_d598e17457
Monats	w3_d598e17460
Deremb.	w5_d598e17463
dies	w7_d598e17466
Jahrs	w9_d598e17469
fruhe	w11_d598e17472
um	w13_d598e17476
9.	w1_d598e17481
Uhr	w3_d598e17484
bey	w5_d598e17487
dieses	w7_d598e17490
K.	w9_d598e17493
K	w11_d598e17496
Judicii	w13_d598e17500
deleg.	w15_d598e17503
mixti	w17_d598e17506
in	w19_d598e17509
