<doc id="wr_1761-05-13" attrs="word" year="1761" month="05" day="13" corpus="2">
<head id="h2_d552e2522">
Paris	w1_d552e2526
Pferd,	w9_d552e13337
2.	w11_d552e13340
Wa	w13_d552e13344
gen=schupfen,	w1_d552e13349
Heu	w3_d552e13352
und	w5_d552e13355
Haber=böden,	w7_d552e13358
samt	w9_d552e13361
einer	w1_d552e13366
Kuchel	w3_d552e13369
und	w5_d552e13372
Obst=garten	w7_d552e13375
alltäglich	w9_d552e13378
in	w11_d552e13381
Be	w13_d552e13385
stand	w1_d552e13391
zu	w3_d552e13394
verlassen,	w5_d552e13397
und	w7_d552e13400
ist	w9_d552e13403
sich	w11_d552e13406
von	w13_d552e13410
darumen,	w15_d552e13413
auch	w1_d552e13418
weiterer	w3_d552e13421
Auskunfts=willen	w5_d552e13424
in	w7_d552e13427
dem	w9_d552e13430
Gewölb	w11_d552e13433
zur	w1_d552e13438
weissen	w3_d552e13441
Rosen	w5_d552e13444
auf	w7_d552e13447
dem	w9_d552e13450
Graben	w11_d552e13453
anzumelden.	w13_d552e13457
</p>
<p id="p20_d552e13460">
Von	w1_d552e13464
N.	w3_d552e13467
Stadt=richter	w5_d552e13470
und	w7_d552e13473
Raht	w9_d552e13476
der	w11_d552e13479
Landes	w13_d552e13483
fürstl.	w1_d552e13488
Stadt	w3_d552e13491
Korneuburg	w5_d552e13494
wegen,	w7_d552e13497
wird	w9_d552e13500
andurch	w11_d552e13503
zu	w1_d552e13508
Jedermanns	w3_d552e13511
Wissenschaft	w5_d552e13514
offentlich	w7_d552e13517
kund	w9_d552e13520
gema	w11_d552e13523
chet,	w1_d552e13529
was	w3_d552e13532
gestalten	w5_d552e13535
in	w7_d552e13538
Conformität	w9_d552e13541
des	w11_d552e13544
unterm	w13_d552e13548
16.	w15_d552e13551
verflossenen	w1_d552e13556
Monats	w3_d552e13559
April	w5_d552e13562
bey	w7_d552e13565
dem	w9_d552e13568
diesseitigen	w11_d552e13571
Judicio	w1_d552e13576
Deleg.	w3_d552e13579
geschöpften	w5_d552e13582
Verlasses	w7_d552e13585
des	w9_d552e13588
hiesigen	w11_d552e13591
Seifensieder=meisters,	w1_d552e13596
Friederich	w3_d552e13599
Schmid	w5_d552e13602
sam	w7_d552e13605
mentliche	w1_d552e13611
Credits	w3_d552e13614
partheyen	w5_d552e13617
einzuberuffen,	w7_d552e13620
und	w9_d552e13623
die	w11_d552e13626
selbe	w1_d552e13631
mit	w3_d552e13634
ihren	w5_d552e13637
Forderungen	w7_d552e13640
zu	w9_d552e13643
vernehmen	w11_d552e13646
veran	w13_d552e13650
lasset	w1_d552e13655
worden	w3_d552e13658
seye;	w5_d552e13661
Wann	w7_d552e13664
nun	w9_d552e13667
aber	w11_d552e13670
zur	w13_d552e13674
Convo	w15_d552e13677
cations	w1_d552e13682
und	w3_d552e13685
zugleich	w5_d552e13688
Liquidations=tag	w7_d552e13691
satzung	w9_d552e13694
der	w11_d552e13697
23.	w1_d552e13703
dies	w3_d552e13706
lauffenden	w5_d552e13709
Monats	w7_d552e13712
May	w9_d552e13715
bestimmet	w11_d552e13718
wor	w13_d552e13722
den	w1_d552e13727
ist;	w3_d552e13730
diesemnach	w5_d552e13733
werden	w7_d552e13736
alle	w9_d552e13739
und	w11_d552e13742
jede,	w13_d552e13746
welche	w15_d552e13749
an	w1_d552e13754
ermeldeten	w3_d552e13757
Friederich	w5_d552e13760
Schmid	w7_d552e13763
einige	w9_d552e13766
Forde	w11_d552e13769
rung	w1_d552e13774
zu	w3_d552e13777
machen	w5_d552e13780
haben,	w7_d552e13783
oder	w9_d552e13786
zu	w11_d552e13789
machen	w13_d552e13793
vermei	w15_d552e13796
nen,	w1_d552e13802
an	w3_d552e13805
vor=ermeldeten	w5_d552e13808
Tag	w7_d552e13811
fruhe	w9_d552e13814
um	w11_d552e13817
8.	w13_d552e13821
Uhr	w15_d552e13824
auf	w17_d552e13827
alhiesig	w1_d552e13832
Gemeiner	w3_d552e13835
Stad=raht=haus	w5_d552e13838
unausbleiblich	w7_d552e13841
zu	w1_d552e13846
erscheinen,	w3_d552e13849
und	w5_d552e13852
ihre	w7_d552e13855
Forderung	w9_d552e13858
Rechtsbestän	w11_d552e13861
dig	w1_d552e13866
zu	w3_d552e13869
liquidiren	w5_d552e13872
haben.	w7_d552e13875
</p>
<p id="p22_d552e13878">
Von	w1_d552e13882
N.	w3_d552e13885
Stadt=richter	w5_d552e13888
und	w7_d552e13891
Raht	w9_d552e13894
der	w11_d552e13897
Landes	w13_d552e13901
fürstl.	w1_d552e13906
Stadt	w3_d552e13909
Korneuburg	w5_d552e13912
wegen,	w7_d552e13915
wird	w9_d552e13918
hiemit	w11_d552e13921
je	w13_d552e13925
dermänniglich	w1_d552e13930
kund	w3_d552e13933
und	w5_d552e13936
zu	w7_d552e13939
wissen	w9_d552e13942
gemachet,	w11_d552e13945
wel	w13_d552e13949
cher	w1_d552e13955
massen	w3_d552e13958
in	w5_d552e13961
Folge	w7_d552e13964
der	w9_d552e13967
von	w11_d552e13970
einer	w13_d552e13974
Hochlöbl.	w15_d552e13977
N.	w17_d552e13980
Oe.	w1_d552e13985
Regierung	w3_d552e13988
gnädigst	w5_d552e13991
ergangenen	w7_d552e13994
Verordnung	w9_d552e13997
des	w1_d552e14002
in	w3_d552e14005
Verfall	w5_d552e14008
gerahtenen	w7_d552e14011
hiesig	w9_d552e14014
Burgerl.	w11_d552e14017
Handels	w13_d552e14021
mann,	w1_d552e14026
Hrn.	w3_d552e14029
Franz	w5_d552e14032
Leopold	w7_d552e14035
Ristl,	w9_d552e14038
sammentlichen	w11_d552e14041
Vermögens,	w1_d552e14047
benanntl.	w3_d552e14050
die	w5_d552e14053
Behausung,	w7_d552e14056
die	w9_d552e14059
Cur	w11_d552e14062
</p>
<p id="p24_d552e14066">
rent=handlung	w1_d552e14070
samt	w3_d552e14073
verschiedenen	w5_d552e14076
Waarenlager	w7_d552e14079
Grund=stück,	w1_d552e14084
Wein,	w3_d552e14087
und	w5_d552e14090
all	w7_d552e14093
übrige	w9_d552e14096
Mobilien	w11_d552e14099
und	w13_d552e14103
Haus	w1_d552e14108
einrichtung	w3_d552e14111
licitando	w5_d552e14114
dem	w7_d552e14117
Meist=bietenden	w9_d552e14120
verkäuflich	w1_d552e14126
hindan	w3_d552e14129
zu	w5_d552e14132
geben	w7_d552e14135
veranlasset	w9_d552e14138
worden	w11_d552e14141
seye;	w1_d552e14146
Wiezumalen	w3_d552e14149
nun	w5_d552e14152
zur	w7_d552e14155
Licitations=tag=satzung	w9_d552e14158
der	w1_d552e14163
25.	w3_d552e14166
künftigen	w5_d552e14169
Monats	w7_d552e14172
May,	w9_d552e14175
und	w11_d552e14178
die	w13_d552e14182
darauf	w15_d552e14185
folgende	w1_d552e14190
Täge	w3_d552e14193
Vormittag	w5_d552e14196
von	w7_d552e14199
8.	w9_d552e14202
bis	w11_d552e14205
11	w13_d552e14209
dann	w15_d552e14212
Nachmittag	w1_d552e14218
von	w3_d552e14221
2.	w5_d552e14224
bis	w7_d552e14227
5.	w9_d552e14230
Uhr	w11_d552e14233
bestimmet	w13_d552e14237
worden;	w15_d552e14240
Diesemnach	w1_d552e14245
werden	w3_d552e14248
sich	w5_d552e14251
alle	w7_d552e14254
und	w9_d552e14257
jede,	w11_d552e14260
welche	w13_d552e14264
um	w15_d552e14267
ob=recensirtes	w1_d552e14272
Vermögen	w3_d552e14275
gegen	w5_d552e14278
leistender	w7_d552e14281
baarer	w9_d552e14284
Bezahlung	w1_d552e14289
Käuffere	w3_d552e14292
zu	w5_d552e14295
seyn	w7_d552e14298
verlangen,	w9_d552e14301
an	w11_d552e14304
erst	w13_d552e14308
bemeldeten	w1_d552e14314
Tägen	w3_d552e14317
und	w5_d552e14320
Stunden	w7_d552e14323
in	w9_d552e14326
gedacht	w11_d552e14329
Rist	w13_d552e14333
lischer	w1_d552e14338
Behausung	w3_d552e14341
zu	w5_d552e14344
erscheinen	w7_d552e14347
haben.	w9_d552e14350
</p>
<p id="p26_d552e14353">
Von	w1_d552e14357
des	w3_d552e14360
Landes=fürstl.	w5_d552e14363
St.	w7_d552e14366
Leopoldi	w9_d552e14369
Stifts	w11_d552e14372
Closter	w1_d552e14377
Neuburg	w3_d552e14380
Ober=cammer	w5_d552e14383
wird	w7_d552e14386
hiemit	w9_d552e14389
je	w11_d552e14392
dermänniglich	w1_d552e14397
kund	w3_d552e14400
und	w5_d552e14403
zu	w7_d552e14406
wissen	w9_d552e14409
gemacht:	w11_d552e14412
was	w13_d552e14416
gestalten	w1_d552e14422
auf	w3_d552e14425
zeitliches	w5_d552e14428
Ableiben	w7_d552e14431
Vincenz	w9_d552e14434
Klaz,	w11_d552e14437
Wittwer	w1_d552e14442
und	w3_d552e14445
behausten	w5_d552e14448
Unterthans	w7_d552e14451
in	w9_d552e14454
dem	w11_d552e14457
neuen	w13_d552e14461
Lerchen=feld,	w1_d552e14466
zum	w3_d552e14469
goldenen	w5_d552e14472
Lämml	w7_d552e14475
vorzunehmen	w9_d552e14478
kommenden	w1_d552e14483
Abhandlung	w3_d552e14486
die	w5_d552e14489
Noht	w7_d552e14492
erforderet,	w9_d552e14495
ein	w11_d552e14498
ordentliche	w1_d552e14504
Convocation	w3_d552e14507
anzuordnen,	w5_d552e14510
womit	w7_d552e14513
so	w9_d552e14516
dann	w1_d552e14521
mit	w3_d552e14524
Einschliessung	w5_d552e14527
deren	w7_d552e14530
Ferien	w9_d552e14533
der	w11_d552e14536
20.	w13_d552e14540
künf	w15_d552e14543
tigen	w1_d552e14548
Monats	w3_d552e14551
May	w5_d552e14554
bestimmet	w7_d552e14557
worden.	w9_d552e14560
Sol	w11_d552e14563
chemnach	w1_d552e14568
werden	w3_d552e14571
all	w5_d552e14574
und	w7_d552e14577
jede,	w9_d552e14580
welche	w11_d552e14583
an	w13_d552e14587
ge	w15_d552e14590
dacht=Klazischen	w1_d552e14596
Verlassenschaft	w3_d552e14599
anzuforderen	w5_d552e14602
haben,	w1_d552e14607
an	w3_d552e14610
dem	w5_d552e14613
hievor	w7_d552e14616
bestimmten	w9_d552e14619
Tag	w11_d552e14622
fruhe	w13_d552e14626
um	w15_d552e14629
8.	w1_d552e14634
Uhr	w3_d552e14637
auf	w5_d552e14640
der	w7_d552e14643
Ober=cammer	w9_d552e14646
des	w11_d552e14649
Stifis	w13_d552e14653
Clo	w15_d552e14656
ster	w1_d552e14661
Neuburg	w3_d552e14664
sub	w5_d552e14667
1mo,	w7_d552e14670
2do	w9_d552e14673
&	w11_d552e14676
3tio	w13_d552e14680
termino	w15_d552e14683
præ-	w17_d552e14686
clusi	w1_d552e14692
entweders	w3_d552e14695
selbst	w5_d552e14698
peesönlich	w7_d552e14701
oder	w9_d552e14704
durch	w11_d552e14707
einen	w13_d552e14711
Gevollmächtigten	w1_d552e14716
sich	w3_d552e14719
also	w5_d552e14722
anzumelden,	w7_d552e14725
und	w9_d552e14728
ihre	w11_d552e14731
Forderungen	w1_d552e14736
zu	w3_d552e14739
liquidiren	w5_d552e14742
haben,	w7_d552e14745
wie	w9_d552e14748
im	w11_d552e14751
widri	w13_d552e14755
gen	w1_d552e14760
die	w3_d552e14763
in	w5_d552e14766
tempore	w7_d552e14769
præfixo	w9_d552e14772
nicht	w11_d552e14775
Anmeldende	w13_d552e14779
mit	w1_d552e14785
ihren	w3_d552e14788
Sprüchen	w5_d552e14791
nicht	w7_d552e14794
mehr	w9_d552e14797
angehöret,	w11_d552e14800
son	w13_d552e14804
dern	w1_d552e14809
völlig	w3_d552e14812
ausgeschlossen	w5_d552e14815
seyn,	w7_d552e14818
auch	w9_d552e14821
hieran	w11_d552e14824
das	w13_d552e14828
geringste	w1_d552e14833
nicht	w3_d552e14836
mehr	w5_d552e14839
cum	w7_d552e14842
onere	w9_d552e14845
perpetui	w11_d552e14848
silentit	w13_d552e14852
zu	w1_d552e14857
forderen	w3_d552e14860
haben,	w5_d552e14863
und	w7_d552e14866
die	w9_d552e14869
Abhandlung	w11_d552e14872
geschlos	w13_d552e14876
sen	w1_d552e14882
werden	w3_d552e14885
solle.	w5_d552e14888
</p>
<list id="l28_d552e14891">
Bey	w1_d552e14895
Augustin	w3_d552e14898
Bernardi,	w5_d552e14901
UniversitätsBuch	w7_d552e14904
handlern	w1_d552e14909
bey	w3_d552e14912
der	w5_d552e14915
obern	w7_d552e14918
Jesuiten=pforten	w9_d552e14921
gegen	w11_d552e14924
über,	w1_d552e14929
ist	w3_d552e14932
zu	w5_d552e14935
haben:	w7_d552e14938
Neu	w1_d552e14944
erofneter	w3_d552e14947
Historischer	w5_d552e14950
Bilder=saal,	w7_d552e14953
12ter	w9_d552e14956
Theil,	w1_d552e14961
welcher	w3_d552e14964
die	w5_d552e14967
allgemeine	w7_d552e14970
Welt=geschichte	w9_d552e14973
vom	w1_d552e14978
Jahr	w3_d552e14981
1749.	w5_d552e14984
bis	w7_d552e14987
1756	w9_d552e14990
in	w11_d552e14993
sich	w13_d552e14997
hält,	w15_d552e15000
mit	w17_d552e15003
Ku	w19_d552e15006
pfern,	w1_d552e15011
groß	w3_d552e15014
8vo.	w5_d552e15017
Nürnb.	w7_d552e15020
1761.	w9_d552e15023
pr.	w11_d552e15026
2.	w13_d552e15030
fl.	w15_d552e15033
30.	w17_d552e15036
kr.	w19_d552e15039
Es	w1_d552e15045
sind	w3_d552e15048
auch	w5_d552e15051
die	w7_d552e15054
vorhero	w9_d552e15057
gehende	w11_d552e15060
Theile	w13_d552e15064
zu	w15_d552e15067
haben.	w17_d552e15070
Anton	w1_d552e15075
Fabers	w3_d552e15078
neu	w5_d552e15081
Europäische	w7_d552e15084
Staats=canzley,	w9_d552e15087
3ter	w1_d552e15092
Theil,	w3_d552e15095
8vo.	w5_d552e15098
Ulm	w7_d552e15101
1761.	w9_d552e15104
pr.	w11_d552e15107
45.	w13_d552e15111
kr.	w15_d552e15114
Es	w17_d552e15117
ist	w19_d552e15120
auch	w1_d552e15125
der	w3_d552e15128
erste	w5_d552e15131
und	w7_d552e15134
anderte	w9_d552e15137
Theil	w11_d552e15140
zu	w13_d552e15144
haben.	w15_d552e15147
Gottfr.	w1_d552e15153
Daniel	w3_d552e15156
Hofmann,	w5_d552e15159
vermischte	w7_d552e15162
Beob	w9_d552e15165
achtungen	w1_d552e15170
von	w3_d552e15173
denen	w5_d552e15176
Teutschen	w7_d552e15179
Staats	w9_d552e15182
geschich	w11_d552e15185
ten	w1_d552e15190
und	w3_d552e15193
Rechten,	w5_d552e15196
2ter	w7_d552e15199
Theil,	w9_d552e15202
groß	w11_d552e15205
8vo.	w13_d552e15209
Ulm	w15_d552e15212
1761.	w1_d552e15217
pr.	w3_d552e15220
45.	w5_d552e15223
kr.	w7_d552e15226
Es	w9_d552e15229
ist	w11_d552e15232
auch	w13_d552e15236
der	w15_d552e15239
erste	w17_d552e15242
Theil	w19_d552e15245
zu	w21_d552e15248
haben.	w1_d552e15254
Onomatologia	w1_d552e15259
curiosa	w3_d552e15262
artificiosa	w5_d552e15265
&	w7_d552e15268
magica,	w9_d552e15271
oder	w1_d552e15276
ganz	w3_d552e15279
natürliches	w5_d552e15282
Zauber=lexicon,	w7_d552e15285
welches	w9_d552e15288
</list>
<p id="p30_d552e15292">
das	w1_d552e15296
nöhtigste	w3_d552e15299
und	w5_d552e15302
nützlichste	w7_d552e15305
in	w9_d552e15308
allen	w11_d552e15311
Wissenschaf	w13_d552e15315
ten,	w1_d552e15320
und	w3_d552e15323
besonders	w5_d552e15326
in	w7_d552e15329
der	w9_d552e15332
Natur=lehr,	w11_d552e15335
Mathe	w13_d552e15339
</p>
<list id="l34_d552e15344">
matie,	w1_d552e15348
der	w3_d552e15351
Haushaltungs	w5_d552e15354
und	w7_d552e15357
natürlichen	w9_d552e15360
Zau	w11_d552e15363
ber=kunst,	w1_d552e15368
auch	w3_d552e15371
curieuser	w5_d552e15374
Künste	w7_d552e15377
deutlich	w9_d552e15380
beschrei	w11_d552e15383
bet,	w1_d552e15388
groß	w3_d552e15391
8vo.	w5_d552e15394
Ulm	w7_d552e15397
1759.	w9_d552e15400
pr.	w11_d552e15403
3.	w13_d552e15407
fl.	w15_d552e15410
J.	w1_d552e15416
H.	w3_d552e15419
Lambert	w5_d552e15422
Cosmologische	w7_d552e15425
Briefe	w9_d552e15428
über	w11_d552e15431
die	w13_d552e15435
Einrichtung	w1_d552e15440
des	w3_d552e15443
Welt=baues,	w5_d552e15446
groß	w7_d552e15449
8vo.	w9_d552e15452
Augsp.	w11_d552e15455
1761.	w1_d552e15460
pr.	w3_d552e15463
1.	w5_d552e15466
fl.	w7_d552e15469
-	w1_d552e15474
-	w3_d552e15477
Ejusd.	w5_d552e15480
insigniores	w7_d552e15483
orbitæ	w9_d552e15486
cometatum	w11_d552e15489
pro-	w13_d552e15493
prietares,	w1_d552e15499
c.	w3_d552e15502
fig.	w5_d552e15505
8vo.	w7_d552e15508
Aug.	w9_d552e15511
Vind.	w11_d552e15514
1761.	w13_d552e15518
pr.	w15_d552e15521
30.	w17_d552e15524
kr.	w19_d552e15527
</list>
<p id="p36_d552e15532">
neuester	w1_d552e15536
Französischer	w3_d552e15539
Mauier	w5_d552e15542
alle	w7_d552e15545
Arten	w9_d552e15548
von	w11_d552e15551
Spei	w13_d552e15555
sen,	w1_d552e15560
sowol	w3_d552e15563
auf	w5_d552e15566
Königlich	w7_d552e15569
als	w9_d552e15572
Fürstlicher,	w11_d552e15575
und	w13_d552e15579
ande	w15_d552e15582
rer	w1_d552e15587
hoher	w3_d552e15590
Personen,	w5_d552e15593
als	w7_d552e15596
auch	w9_d552e15599
auf	w11_d552e15602
Burgerl.	w13_d552e15606
Tafeln	w15_d552e15609
auf	w1_d552e15615
das	w3_d552e15618
kräftigste	w5_d552e15621
und	w7_d552e15624
schmackhaftigste	w9_d552e15627
sowol,	w11_d552e15630
an	w13_d552e15634
Fleisch	w1_d552e15639
als	w3_d552e15642
Fast	w5_d552e15645
tägen	w7_d552e15648
zubereiten	w9_d552e15651
soll;	w11_d552e15654
nebst	w13_d552e15658
einem	w15_d552e15661
Unterricht	w1_d552e15666
von	w3_d552e15669
Confituren	w5_d552e15672
und	w7_d552e15675
eingemachten	w9_d552e15678
Sa	w11_d552e15681
chen,	w1_d552e15686
und	w3_d552e15689
einer	w5_d552e15692
Anleitung	w7_d552e15695
zum	w9_d552e15698
trenschiren,	w11_d552e15701
8vo.	w13_d552e15705
Breßlau	w1_d552e15711
1760.	w3_d552e15714
1.	w5_d552e15717
fl.	w7_d552e15720
15.	w9_d552e15723
kr.	w11_d552e15726
</p>
<p id="p38_d552e15729">
Tabellen	w1_d552e15733
zur	w3_d552e15736
Berechnung	w5_d552e15739
der	w7_d552e15742
Wechsel=arbitragen,	w9_d552e15745
welche	w1_d552e15750
vor	w3_d552e15753
Handels	w5_d552e15756
plätze	w7_d552e15759
im	w9_d552e15762
ganz	w11_d552e15765
Europa	w13_d552e15769
allgemein	w15_d552e15772
sind,	w1_d552e15777
und	w3_d552e15780
vermittelst	w5_d552e15783
deren	w7_d552e15786
man	w9_d552e15789
solche	w11_d552e15792
Aufgaben,	w13_d552e15796
welche	w1_d552e15802
sonst	w3_d552e15805
durch	w5_d552e15808
die	w7_d552e15811
Regle	w9_d552e15814
conjointe	w11_d552e15817
oder	w13_d552e15821
Ketten	w15_d552e15824
rechnung	w1_d552e15829
aufgelöset	w3_d552e15832
werden	w5_d552e15835
müssen,	w7_d552e15838
auf	w9_d552e15841
eine	w11_d552e15844
sehr	w13_d552e15848
leichte	w1_d552e15853
Art,	w3_d552e15856
nämlich	w5_d552e15859
durch	w7_d552e15862
blosses	w9_d552e15865
Addiren	w11_d552e15868
und	w13_d552e15872
Subtrahiren	w1_d552e15877
ganzer	w3_d552e15880
Zahlen	w5_d552e15883
in	w7_d552e15886
gröster	w9_d552e15889
Geschwin	w11_d552e15892
digkeit	w1_d552e15898
berechnen,	w3_d552e15901
und	w5_d552e15904
das	w7_d552e15907
Facit	w9_d552e15910
bis	w11_d552e15913
auf	w13_d552e15917
den	w15_d552e15920
Pfenning	w1_d552e15925
finden	w3_d552e15928
kan,	w5_d552e15931
4to.	w7_d552e15934
Leipzig	w9_d552e15937
4.	w11_d552e15940
fl.	w13_d552e15944
</p>
<p id="p40_d552e15947">
gehörige	w1_d552e15951
Merkwürdigkeiten,	w3_d552e15954
welche	w5_d552e15957
seit	w7_d552e15960
der	w9_d552e15963
Zeit,	w11_d552e15966
daß	w1_d552e15971
Carl	w3_d552e15974
der	w5_d552e15977
Fünfte	w7_d552e15980
den	w9_d552e15983
Kaiser=thron	w11_d552e15986
bestiegen,	w13_d552e15990
bis	w15_d552e15993
u	w1_d552e15998
dem	w3_d552e16001
im	w5_d552e16004
Jahr	w7_d552e16007
1748.	w9_d552e16010
geschlossenen	w11_d552e16013
Aakischen	w13_d552e16017
Frie	w15_d552e16020
den	w1_d552e16026
vorgefallen,	w3_d552e16029
aus	w5_d552e16032
dem	w7_d552e16035
Französischen	w9_d552e16038
des	w11_d552e16041
Hrn.	w13_d552e16045
Abbts	w1_d552e16050
Raynagl	w3_d552e16053
übersetzt,	w5_d552e16056
8vo.	w7_d552e16059
Glogau	w9_d552e16062
1754.	w11_d552e16065
1.	w13_d552e16069
fl.	w15_d552e16072
</p>
<p id="p42_d552e16075">
Neue	w1_d552e16079
Sammlung	w3_d552e16082
merkwürdiger	w5_d552e16085
Geschichte	w7_d552e16088
von	w9_d552e16091
wie	w1_d552e16096
auch	w3_d552e16099
einigen	w5_d552e16102
besonderen	w7_d552e16105
Begebenheiten	w9_d552e16108
von	w11_d552e16111
wahrhaften	w1_d552e16116
unbetrüglichen	w3_d552e16119
Erscheinungen	w5_d552e16122
der	w7_d552e16125
Gei	w9_d552e16128
ster,	w1_d552e16134
sonderbaren	w3_d552e16137
Träumen,	w5_d552e16140
Vorbedeutungen,	w7_d552e16143
auch	w1_d552e16148
Zaubereyen	w3_d552e16151
mit	w5_d552e16154
Fleiß	w7_d552e16157
zusammen	w9_d552e16160
getragen,	w11_d552e16163
</p>
<list id="l44_d552e16166">
Magazin,	w1_d552e16170
bestehend	w3_d552e16173
in	w5_d552e16176
einer	w7_d552e16179
Versammlung	w9_d552e16182
aller	w11_d552e16185
hand	w1_d552e16190
raren	w3_d552e16193
Künste,	w5_d552e16196
und	w7_d552e16199
besondere	w9_d552e16202
Wissenschaften,	w11_d552e16205
durch	w1_d552e16210
welche	w3_d552e16213
sich	w5_d552e16216
alle	w7_d552e16219
Arten	w9_d552e16222
der	w11_d552e16225
Künste	w13_d552e16229
sehr	w15_d552e16232
grossen	w17_d552e16235
Nutzen	w1_d552e16241
schaffen	w3_d552e16244
können,	w5_d552e16247
2.	w7_d552e16250
Theile	w9_d552e16253
8vo.	w11_d552e16256
Bamberg	w13_d552e16260
1756.	w1_d552e16265
2.	w3_d552e16268
fl.	w5_d552e16271
Les	w1_d552e16276
Campagnes	w3_d552e16279
de	w5_d552e16282
Jules	w7_d552e16285
Cesar	w9_d552e16288
dans	w11_d552e16291
les	w13_d552e16295
Gaules,	w15_d552e16298
presenées	w1_d552e16303
a	w3_d552e16306
son	w5_d552e16309
Altesse	w7_d552e16312
Rovale	w9_d552e16315
l'Archiduc	w11_d552e16318
Joseph	w13_d552e16322
Tome	w1_d552e16328
s.	w3_d552e16331
continent	w5_d552e16334
les	w7_d552e16337
deux	w9_d552e16340
premieres	w11_d552e16343
Campagnes	w13_d552e16347
4t0.	w1_d552e16352
1760.	w3_d552e16355
4.	w5_d552e16358
fl.	w7_d552e16361
</list>
<list id="l46_d552e16365">
nächst	w1_d552e16369
dem	w3_d552e16372
Todten=kopf	w5_d552e16375
ist	w7_d552e16378
zu	w9_d552e16381
haben:	w11_d552e16384
Nützliche	w1_d552e16389
Anweisung	w3_d552e16392
zum	w5_d552e16395
Kochen,	w7_d552e16398
wie	w9_d552e16401
man	w11_d552e16404
nach	w13_d552e16408
Nelkenbrechers	w1_d552e16413
(Joh.	w3_d552e16416
Christ.)	w5_d552e16419
Logarithmische	w7_d552e16422
Historische,	w1_d552e16428
Politische,	w3_d552e16431
und	w5_d552e16434
zum	w7_d552e16437
Kriegs=weesen	w9_d552e16440
unterirrdischen	w1_d552e16445
Schätzen,	w3_d552e16448
Höhlen,	w5_d552e16451
und	w7_d552e16454
Güngen,	w9_d552e16457
8vo.	w1_d552e16462
Breßlau	w3_d552e16465
1756	w5_d552e16468
51.	w7_d552e16471
kr.	w9_d552e16474
Eißvogels	w1_d552e16479
(Friedrich	w3_d552e16482
Gottlob)	w5_d552e16485
neu=eröfnetes	w7_d552e16488
</list>
<p id="p48_d552e16493">
Bey	w1_d552e16497
Emerich	w3_d552e16500
Felix	w5_d552e16503
Bader	w7_d552e16506
in	w9_d552e16509
der	w11_d552e16512
Bogner=gasse	w13_d552e16516
</p>
<p id="p50_d552e16519">
Von	w1_d552e16523
des	w3_d552e16526
Hochfürstl.	w5_d552e16529
Joseph	w7_d552e16532
Wenzl	w9_d552e16535
Liechtenstei	w11_d552e16538
nischen	w1_d552e16543
Verwalter=amts	w3_d552e16546
im	w5_d552e16549
Liechtenthall	w7_d552e16552
wegen,	w9_d552e16555
wird	w1_d552e16560
hiemit	w3_d552e16563
jedermänniglich	w5_d552e16566
zu	w7_d552e16569
vernehmen	w9_d552e16572
gege	w11_d552e16575
len:	w1_d552e16581
Es	w3_d552e16584
seye	w5_d552e16587
des	w7_d552e16590
Schulden	w9_d552e16593
halber	w11_d552e16596
von	w13_d552e16600
hier	w15_d552e16603
ent	w17_d552e16606
wiehenen	w1_d552e16611
Leonhard	w3_d552e16614
Mederer,	w5_d552e16617
gewesten	w7_d552e16620
Brätl	w9_d552e16623
</p>
<p id="p52_d552e16626">
bratters	w1_d552e16630
ruckgelaffenes	w3_d552e16633
Vermögen	w5_d552e16636
ad	w7_d552e16639
Concursum	w9_d552e16642
gediehen,	w1_d552e16647
und	w3_d552e16650
sein	w5_d552e16653
darunter	w7_d552e16656
begriffen	w9_d552e16659
zum	w11_d552e16662
weis	w13_d552e16666
sen	w1_d552e16671
Creutz	w3_d552e16674
genannt	w5_d552e16677
in	w7_d552e16680
der	w9_d552e16683
Haupt=strassen	w11_d552e16686
all	w13_d552e16690
hier	w1_d552e16696
liegendes	w3_d552e16699
Haus,	w5_d552e16702
nach	w7_d552e16705
bereits	w9_d552e16708
gerichtl.	w11_d552e16711
vor	w13_d552e16715
genommener	w1_d552e16720
Schätzung	w3_d552e16723
ex	w5_d552e16726
officio	w7_d552e16729
offentlich	w9_d552e16732
feil	w11_d552e16735
zu	w1_d552e16740
bieten,	w3_d552e16743
und	w5_d552e16746
licitando	w7_d552e16749
plus	w9_d552e16752
offerenti	w11_d552e16755
verkäuflich	w13_d552e16759
hindann	w1_d552e16764
zu	w3_d552e16767
lassen,	w5_d552e16770
für	w7_d552e16773
nöhtig	w9_d552e16776
befunden,	w11_d552e16779
und	w13_d552e16783
zu	w15_d552e16786
solchem	w1_d552e16792
Ende	w3_d552e16795
der	w5_d552e16798
10.	w7_d552e16801
künftigen	w9_d552e16804
Monats	w11_d552e16807
Junii	w13_d552e16811
fruh	w15_d552e16814
um	w1_d552e16819
9.	w3_d552e16822
Uhr	w5_d552e16825
bestimmet	w7_d552e16828
worden;	w9_d552e16831
dahero	w11_d552e16834
alle	w13_d552e16838
die	w15_d552e16841
jenige,	w1_d552e16846
so	w3_d552e16849
ermeldtes	w5_d552e16852
Haus	w7_d552e16855
zu	w9_d552e16858
erkauffen	w11_d552e16861
Willens	w13_d552e16865
seynd,	w1_d552e16870
am	w3_d552e16873
obbestimmten	w5_d552e16876
Tag	w7_d552e16879
und	w9_d552e16882
