<doc id="wr_1763-03-23" attrs="word" year="1763" month="03" day="23" corpus="2">
<head id="h2_d745e3142">
Paris	w1_d745e3146
fürgemerkter	w1_d745e13942
sich	w3_d745e13945
befindeten,	w5_d745e13948
welche	w7_d745e13951
Schuldpo	w9_d745e13954
sten	w1_d745e13959
aber	w3_d745e13962
sammentlich	w5_d745e13965
abgethan	w7_d745e13968
seyn,	w9_d745e13971
und	w11_d745e13974
dermalen	w1_d745e13980
indebite	w3_d745e13983
&	w5_d745e13986
fine	w7_d745e13989
causa	w9_d745e13992
haften	w11_d745e13995
sollen.	w13_d745e13999
</p>
<p id="p12_d745e14013">
Diesemnach	w1_d745e14017
gebetten,	w3_d745e14020
ich	w5_d745e14023
geruhete	w7_d745e14026
wegen	w9_d745e14029
Caßir	w11_d745e14032
und	w1_d745e14037
Extabulirung	w3_d745e14040
erstgedachten	w5_d745e14043
Schuld=posten	w7_d745e14046
ein	w9_d745e14049
ordentliches	w1_d745e14054
Amortisations=edict	w3_d745e14057
bey	w5_d745e14060
der	w7_d745e14063
Canz	w9_d745e14066
ley	w1_d745e14072
ausfertigen	w3_d745e14075
zu	w5_d745e14078
lassen.	w7_d745e14081
Wann	w9_d745e14084
nun	w11_d745e14087
hierinn	w13_d745e14091
falls	w1_d745e14096
in	w3_d745e14099
Folge	w5_d745e14102
der	w7_d745e14105
allergnädigst	w9_d745e14108
ergangenen	w11_d745e14111
Kais.	w13_d745e14115
Kön.	w1_d745e14120
Hof=resolution	w3_d745e14123
gewilliget	w5_d745e14126
worden;	w7_d745e14129
Als	w9_d745e14132
ist	w11_d745e14135
m	w1_d745e14140
Namen	w3_d745e14143
Jhro	w5_d745e14146
K.	w7_d745e14149
K.	w9_d745e14152
Majestät	w11_d745e14155
unser	w13_d745e14159
allergnä	w15_d745e14162
digsten	w1_d745e14168
Frauen	w3_d745e14171
rc.	w5_d745e14174
mein	w7_d745e14177
Befehl	w9_d745e14180
hiemit,	w11_d745e14183
daß	w13_d745e14187
der	w15_d745e14190
oder	w1_d745e14195
diejenige,	w3_d745e14198
so	w5_d745e14201
von	w7_d745e14204
obermeldten	w9_d745e14207
Tabularpo	w11_d745e14210
sten	w1_d745e14215
entweder	w3_d745e14218
einige	w5_d745e14221
schriftliche	w7_d745e14224
Documenta	w9_d745e14227
in	w11_d745e14230
Handen	w1_d745e14235
haben,	w3_d745e14238
oder	w5_d745e14241
annoch	w7_d745e14244
überkommen	w9_d745e14247
möch	w11_d745e14250
ten,	w1_d745e14256
wie	w3_d745e14259
auch	w5_d745e14262
diejenige,	w7_d745e14265
welche	w9_d745e14268
ansonsten	w11_d745e14271
an	w13_d745e14275
die	w15_d745e14278
sen	w1_d745e14283
einige	w3_d745e14286
Sprüch	w5_d745e14289
oder	w7_d745e14292
Anforderungen	w9_d745e14295
haben,	w11_d745e14298
oder	w1_d745e14303
zu	w3_d745e14306
haben	w5_d745e14309
vermeinen,	w7_d745e14312
solche	w9_d745e14315
innerhalb	w11_d745e14318
eines	w13_d745e14322
Jahrs,	w1_d745e14327
6.	w3_d745e14330
Wochen	w5_d745e14333
und	w7_d745e14336
3.	w9_d745e14339
Tägen	w11_d745e14342
alsogewiß	w13_d745e14346
bey	w15_d745e14349
Gericht	w1_d745e14355
produciren,	w3_d745e14358
für	w5_d745e14361
und	w7_d745e14364
anbringen,	w9_d745e14367
wie	w11_d745e14370
im	w13_d745e14374
widrigen	w1_d745e14379
nach	w3_d745e14382
Verfliessung	w5_d745e14385
dieses	w7_d745e14388
Termins	w9_d745e14391
keiner	w11_d745e14394
mehr	w1_d745e14399
gehöret,	w3_d745e14402
sondern	w5_d745e14405
sothane	w7_d745e14408
Posten	w9_d745e14411
ex	w11_d745e14414
ipso	w13_d745e14418
amortisiret,	w1_d745e14423
annulliret,	w3_d745e14426
extabuliret,	w5_d745e14429
und	w7_d745e14432
caßiret	w9_d745e14435
werden	w1_d745e14441
sollen.	w3_d745e14444
Hieran	w5_d745e14447
beschiehet	w7_d745e14450
allerhöchst	w9_d745e14453
be	w11_d745e14456
sagt	w1_d745e14461
Jhro	w3_d745e14464
K.	w5_d745e14467
K.	w7_d745e14470
Majest.	w9_d745e14473
unser	w11_d745e14476
allergnädigsten	w13_d745e14480
Frauen	w1_d745e14485
rc.	w3_d745e14488
gefälligster	w5_d745e14491
Willen	w7_d745e14494
und	w9_d745e14497
Meinung.	w11_d745e14500
Wien	w1_d745e14505
den	w3_d745e14508
8.	w5_d745e14511
Jan.	w7_d745e14514
1763.	w9_d745e14517
</p>
<list id="l14_d745e14520">
Esist	w1_d745e14524
in	w3_d745e14527
der	w5_d745e14530
Landsfürfl.	w7_d745e14533
Stadt	w9_d745e14536
Crems	w11_d745e14539
die	w13_d745e14543
an	w15_d745e14546
</list>
<p id="p16_d745e14550">
Esist	w1_d745e14554
in	w3_d745e14557
der	w5_d745e14560
Landsfürfl.	w7_d745e14563
Stadt	w9_d745e14566
Crems	w11_d745e14569
die	w13_d745e14573
an	w15_d745e14576
der	w1_d745e14581
Landstrassen	w3_d745e14584
oder	w5_d745e14587
in	w7_d745e14590
der	w9_d745e14593
Haupt=gassen	w11_d745e14596
gele	w13_d745e14600
gene	w1_d745e14605
sogenannte	w3_d745e14608
Prennerische	w5_d745e14611
Behausung	w7_d745e14614
zu	w9_d745e14617
ver	w11_d745e14620
kauffen,	w1_d745e14626
welche	w3_d745e14629
nach	w5_d745e14632
heutiger	w7_d745e14635
Manier	w9_d745e14638
zierlich	w11_d745e14641
er	w13_d745e14645
bauet,	w1_d745e14650
mit	w3_d745e14653
2.	w5_d745e14656
Stöcken	w7_d745e14659
und	w9_d745e14662
vielen	w11_d745e14665
Zimmern,	w13_d745e14669
auch	w15_d745e14672
4.	w1_d745e14677
Kucheln,	w3_d745e14680
ingleichen	w5_d745e14683
einer	w7_d745e14686
Anzahl	w9_d745e14689
Gewölbern	w11_d745e14692
die	w1_d745e14697
Markt=zeiten	w3_d745e14700
verlassen	w5_d745e14703
werden;	w7_d745e14706
Jtem	w9_d745e14709
einer	w11_d745e14712
geraumen	w1_d745e14718
Hof=march,	w3_d745e14721
schöne	w5_d745e14724
Pferd=stallung,	w7_d745e14727
Brunnen,	w1_d745e14732
und	w3_d745e14735
Kellern	w5_d745e14738
auf	w7_d745e14741
2.	w9_d745e14744
bis	w11_d745e14747
3000.	w13_d745e14751
Emmer	w15_d745e14754
Wein	w1_d745e14759
versehen	w3_d745e14762
ist,	w5_d745e14765
wobeynebst	w7_d745e14768
unter	w9_d745e14771
dem	w11_d745e14774
Dach	w13_d745e14778
sich	w1_d745e14783
auch	w3_d745e14786
stokadorte	w5_d745e14789
Zimmer	w7_d745e14792
befinden;	w9_d745e14795
ein	w11_d745e14798
vor	w13_d745e14802
der	w15_d745e14805
Stadt	w1_d745e14811
gelegener	w3_d745e14814
Stadl,	w5_d745e14817
und	w7_d745e14820
Keller,	w9_d745e14823
in	w11_d745e14826
welch	w13_d745e14830
letzteren	w1_d745e14835
ebenfalls	w3_d745e14838
über	w5_d745e14841
2000.	w7_d745e14844
Emer	w9_d745e14847
Wein	w11_d745e14850
gelegt	w13_d745e14854
werden	w1_d745e14859
könnten,	w3_d745e14862
wurde	w5_d745e14865
entweder	w7_d745e14868
allein,	w9_d745e14871
oder	w11_d745e14874
auch	w13_d745e14878
mit	w1_d745e14883
obiger	w3_d745e14886
Behausung	w5_d745e14889
verkaufet;	w7_d745e14892
wer	w9_d745e14895
also	w11_d745e14898
ein	w13_d745e14902
oder	w1_d745e14908
anders	w3_d745e14911
käuflich	w5_d745e14914
an	w7_d745e14917
sich	w9_d745e14920
zu	w11_d745e14923
bringen	w13_d745e14927
gedenket,	w15_d745e14930
wird	w1_d745e14935
belieben,	w3_d745e14938
sich	w5_d745e14941
daselbst	w7_d745e14944
bey	w9_d745e14947
Hrn.	w11_d745e14950
Antoni	w13_d745e14954
Mayer,	w15_d745e14957
Rahts=verwandten	w1_d745e14962
und	w3_d745e14965
Handelsmann,	w5_d745e14968
ad	w7_d745e14971
tra-	w9_d745e14974
ctandum	w1_d745e14979
sich	w3_d745e14982
anzumelden.	w5_d745e14985
</p>
<list id="l18_d745e14988">
Bey	w1_d745e14992
Franz	w3_d745e14995
Leopold	w5_d745e14998
Grund	w7_d745e15001
burgerl.	w9_d745e15004
Buchbinde	w11_d745e15007
</list>
<p id="p20_d745e15011">
Bey	w1_d745e15015
Franz	w3_d745e15018
Leopold	w5_d745e15021
Grund	w7_d745e15024
burgerl.	w9_d745e15027
Buchbinde	w11_d745e15030
in	w1_d745e15035
seinem	w3_d745e15038
Gewölb	w5_d745e15041
beym	w7_d745e15044
St.	w9_d745e15047
Stephanshaupt	w11_d745e15050
thor	w1_d745e15055
ist	w3_d745e15058
zu	w5_d745e15061
haben:	w7_d745e15064
</p>
<list id="l22_d745e15067">
Auserlesenes	w1_d745e15071
Handbuch	w3_d745e15074
oder	w5_d745e15077
Manuale	w7_d745e15080
andäch	w9_d745e15083
tiger	w1_d745e15088
Morgens=Abends	w3_d745e15091
MeßBeicht	w5_d745e15094
und	w7_d745e15097
Com	w9_d745e15100
munion=gebetter,	w1_d745e15105
mit	w3_d745e15108
Tagzeiten,	w5_d745e15111
Litaneyen,	w7_d745e15114
und	w9_d745e15117
verschiedenen	w1_d745e15123
sonderbaren	w3_d745e15126
Andachten	w5_d745e15129
zu	w7_d745e15132
GOtt	w9_d745e15135
und	w11_d745e15138
seinen	w1_d745e15143
Heiligen,	w3_d745e15146
neu	w5_d745e15149
in	w7_d745e15152
dieser	w9_d745e15155
Form	w11_d745e15158
zum	w13_d745e15162
drit	w15_d745e15165
ten	w1_d745e15170
mal	w3_d745e15173
aufgelegt,	w5_d745e15176
und	w7_d745e15179
verbessert,	w9_d745e15182
auch	w11_d745e15185
auf	w13_d745e15189
Ver	w15_d745e15192
langen	w1_d745e15197
vieler	w3_d745e15200
hoher	w5_d745e15203
Personen	w7_d745e15206
herausgegeben,	w9_d745e15209
8vo	w11_d745e15212
in	w1_d745e15218
Corduan	w3_d745e15221
und	w5_d745e15224
fein	w7_d745e15227
französischen	w9_d745e15230
Einband	w11_d745e15233
mit	w13_d745e15237
Futeral	w1_d745e15242
2.	w3_d745e15245
fl.	w5_d745e15248
15.	w7_d745e15251
kr.	w9_d745e15254
Andachts=übungen	w1_d745e15259
eines	w3_d745e15262
Christen	w5_d745e15265
für	w7_d745e15268
die	w9_d745e15271
Mor	w11_d745e15274
gens	w1_d745e15279
und	w3_d745e15282
Abends=zeit,	w5_d745e15285
heilige	w7_d745e15288
Meß,	w9_d745e15291
Beicht	w11_d745e15294
und	w13_d745e15298
</list>
<p id="p24_d745e15303">
Communion,	w1_d745e15307
mehrentheils	w3_d745e15310
aus	w5_d745e15313
den	w7_d745e15316
Psalmen	w9_d745e15319
Da	w11_d745e15322
vids	w1_d745e15327
gezogen	w3_d745e15330
von	w5_d745e15333
Patre	w7_d745e15336
Fr.	w9_d745e15339
Peickhart	w11_d745e15342
S.J.	w13_d745e15346
Anmüthige	w1_d745e15351
Buß=seufzer	w3_d745e15354
vorin	w5_d745e15357
und	w7_d745e15360
nach	w9_d745e15363
der	w11_d745e15366
heiligen	w1_d745e15372
Beicht	w3_d745e15375
nützlich	w5_d745e15378
zu	w7_d745e15381
erwählen,	w9_d745e15384
aus	w11_d745e15387
den	w13_d745e15391
gewöhnlichen	w1_d745e15396
Fasten=predigen	w3_d745e15399
des	w5_d745e15402
allhiesigen	w7_d745e15405
ho	w9_d745e15408
hen	w1_d745e15413
Doms	w3_d745e15416
bey	w5_d745e15419
St.	w7_d745e15422
Stephan	w9_d745e15425
herausgezogen,	w11_d745e15428
im	w13_d745e15432
Jahr	w15_d745e15435
1722.	w1_d745e15440
und	w3_d745e15443
anjetzo	w5_d745e15446
wiederum	w7_d745e15449
von	w9_d745e15452
neuem	w11_d745e15455
aufge	w13_d745e15459
legt	w1_d745e15465
im	w3_d745e15468
Jahr	w5_d745e15471
1762.	w7_d745e15474
</p>
<list id="l26_d745e15477">
Die	w1_d745e15481
sieben	w3_d745e15484
Buß=psalmen	w5_d745e15487
Davids,	w7_d745e15490
zu	w9_d745e15493
sowol	w11_d745e15496
innerlich	w1_d745e15501
als	w3_d745e15504
mündlichen	w5_d745e15507
Gebete;	w7_d745e15510
den	w9_d745e15513
andäch	w11_d745e15516
tigen	w1_d745e15521
geist	w3_d745e15524
und	w5_d745e15527
weltlichen	w7_d745e15530
Seelen	w9_d745e15533
zum	w11_d745e15536
Nutzen,	w13_d745e15540
kurz	w1_d745e15546
doch	w3_d745e15549
gut	w5_d745e15552
erkläret	w7_d745e15555
und	w9_d745e15558
vermehret;	w11_d745e15561
aus	w13_d745e15565
vie	w15_d745e15568
ler	w1_d745e15573
bußfertiger	w3_d745e15576
Christen	w5_d745e15579
eifriges	w7_d745e15582
Verlangen	w9_d745e15585
in	w11_d745e15588
Druck	w1_d745e15593
gegeben.	w3_d745e15596
Wehmüthige	w1_d745e15601
Klage	w3_d745e15604
des	w5_d745e15607
büssenden	w7_d745e15610
Sünders,	w9_d745e15613
mit	w1_d745e15619
welcher	w3_d745e15622
er	w5_d745e15625
bey	w7_d745e15628
den	w9_d745e15631
Füssen	w11_d745e15634
des	w13_d745e15638
gekreuzigten	w15_d745e15641
Heilandes	w1_d745e15646
seine	w3_d745e15649
Sünden	w5_d745e15652
beweinet	w7_d745e15655
und	w9_d745e15658
bereuet,	w11_d745e15661
in	w1_d745e15666
8vo	w3_d745e15669
alle	w5_d745e15672
4.	w7_d745e15675
Theile	w9_d745e15678
zusammen	w11_d745e15681
gebunden	w13_d745e15685
in	w15_d745e15688
Cor	w17_d745e15691
du	w1_d745e15696
an	w3_d745e15699
und	w5_d745e15702
sein	w7_d745e15705
französischen	w9_d745e15708
Band	w11_d745e15711
mit	w13_d745e15715
Futeral,	w15_d745e15718
1.	w1_d745e15724
fl.	w3_d745e15727
42.	w5_d745e15730
kr.	w7_d745e15733
Nucleus	w1_d745e15738
omnium	w3_d745e15741
precationum	w5_d745e15744
continens	w7_d745e15747
gra-	w9_d745e15750
tiarum	w1_d745e15755
actionem,	w3_d745e15758
obsecrationem,	w5_d745e15761
orationem,	w7_d745e15764
ac	w1_d745e15769
postulationem.	w3_d745e15772
Præcedentibus	w5_d745e15775
precibus	w7_d745e15778
ma-	w9_d745e15781
tutinis	w1_d745e15787
&	w3_d745e15790
vespertinis	w5_d745e15793
ac	w7_d745e15796
ad	w9_d745e15799
sacrificium	w11_d745e15802
Missæ	w13_d745e15806
con-	w15_d745e15809
fessionem,	w1_d745e15814
&	w3_d745e15817
communionem	w5_d745e15820
recitandis,	w7_d745e15823
is,	w9_d745e15826
quibus	w11_d745e15829
accedit	w1_d745e15834
Officium	w3_d745e15837
&	w5_d745e15840
Litaniæ	w7_d745e15843
de	w9_d745e15846
Providentia	w11_d745e15849
Di	w13_d745e15853
vina,	w1_d745e15858
immaculata	w3_d745e15861
B.	w5_d745e15864
V.	w7_d745e15867
M.	w9_d745e15870
conceptione	w11_d745e15873
&	w13_d745e15877
S.	w15_d745e15880
Joanne	w1_d745e15886
Nepomucene,	w3_d745e15889
in	w5_d745e15892
12mo,	w7_d745e15895
in	w9_d745e15898
Corduan	w11_d745e15901
mit	w13_d745e15905
Futeral	w1_d745e15910
1.	w3_d745e15913
fl.	w5_d745e15916
15.	w7_d745e15919
kr.	w9_d745e15922
Sostanza	w1_d745e15927
di	w3_d745e15930
tutte	w5_d745e15933
le	w7_d745e15936
orazioni	w9_d745e15939
che	w11_d745e15942
consiste	w13_d745e15946
nel	w15_d745e15949
Ringraziamento,	w1_d745e15954
nella	w3_d745e15957
preghiera	w5_d745e15960
e	w7_d745e15963
nell'	w9_d745e15966
inter-	w11_d745e15969
cessione,	w1_d745e15975
precedendo	w3_d745e15978
alle	w5_d745e15981
orazioni	w7_d745e15984
per	w9_d745e15987
la	w11_d745e15990
Mat-	w13_d745e15994
tina	w1_d745e15999
e	w3_d745e16002
la	w5_d745e16005
sera,	w7_d745e16008
santa	w9_d745e16011
Messa	w11_d745e16014
confessione,	w13_d745e16018
e	w15_d745e16021
santa	w17_d745e16024
communione,	w1_d745e16029
com	w3_d745e16032
anch	w5_d745e16035
il	w7_d745e16038
diurno	w9_d745e16041
lon	w11_d745e16044
gl'uffizi	w13_d745e16048
della	w1_d745e16053
Divina	w3_d745e16056
Providenza,	w5_d745e16059
della	w7_d745e16062
B.	w9_d745e16065
Virgine,	w11_d745e16068
del	w13_d745e16072
S.	w1_d745e16078
Giovanni	w3_d745e16081
di	w5_d745e16084
Nepomuco,	w7_d745e16087
in	w9_d745e16090
12mo,	w11_d745e16093
in	w13_d745e16097
Cor	w15_d745e16100
duan	w1_d745e16105
mit	w3_d745e16108
Futteral	w5_d745e16111
1.	w7_d745e16114
fl.	w9_d745e16117
30.	w11_d745e16120
kr.	w13_d745e16124
</list>
<list id="l28_d745e16128">
Wir	w1_d745e16132
Burgermeister=amtsverwalter	w3_d745e16135
und	w5_d745e16138
Raht	w7_d745e16141
</list>
<p id="p30_d745e16145">
Win	w1_d745e16149
Rungennegiston	w3_d745e16152
/	w5_d745e16155
autanonmalten	w7_d745e16158
a	w9_d745e16161
der	w1_d745e16166
Stadt	w3_d745e16169
Wien	w5_d745e16172
geben	w7_d745e16175
hiemit	w9_d745e16178
jedermänniglich	w11_d745e16181
zu	w13_d745e16185
vernehmen:	w1_d745e16190
wasmassen	w3_d745e16193
uns	w5_d745e16196
der	w7_d745e16199
Streckerische	w9_d745e16202
Ger	w11_d745e16205
hab	w1_d745e16211
Herr	w3_d745e16214
Joseph	w5_d745e16217
Jgnatz	w7_d745e16220
Strecker,	w9_d745e16223
Philosophiæ	w11_d745e16226
&	w1_d745e16231
Medicinæ	w3_d745e16234
Doctor,	w5_d745e16237
glaubwürdig	w7_d745e16240
beygebracht,	w9_d745e16243
wie	w1_d745e16248
daß	w3_d745e16251
sein	w5_d745e16254
Curandus	w7_d745e16257
Jgnatz	w9_d745e16260
Strecker	w11_d745e16263
von	w13_d745e16267
Raut	w15_d745e16270
tenstrauch	w1_d745e16275
ohngehindert	w3_d745e16278
vieler	w5_d745e16281
an	w7_d745e16284
ihne	w9_d745e16287
ergange	w11_d745e16290
nen	w1_d745e16296
Ermahnungen,	w3_d745e16299
von	w5_d745e16302
seinem	w7_d745e16305
verschwenderischen	w9_d745e16308
Leben	w1_d745e16313
keinesweges	w3_d745e16316
abstehen	w5_d745e16319
wolle,	w7_d745e16322
sondern	w9_d745e16325
noch	w11_d745e16328
immerfort	w1_d745e16333
neue	w3_d745e16336
Schulden	w5_d745e16339
contrahire,	w7_d745e16342
und	w9_d745e16345
sohin	w11_d745e16348
sein	w1_d745e16353
Haab	w3_d745e16356
und	w5_d745e16359
Gut	w7_d745e16362
dergestalten	w9_d745e16365
der	w11_d745e16368
Versplütte	w13_d745e16372
rung	w1_d745e16378
aussetze,	w3_d745e16381
daß	w5_d745e16384
endlichen	w7_d745e16387
zu	w9_d745e16390
besorgen	w11_d745e16393
stehe,	w13_d745e16397
es	w1_d745e16402
werde	w3_d745e16405
derselbe	w5_d745e16408
nach	w7_d745e16411
Verschwendung	w9_d745e16414
seines	w11_d745e16417
Erb	w13_d745e16421
guths,	w1_d745e16426
denen	w3_d745e16429
nächsten	w5_d745e16432
Anverwandten,	w7_d745e16435
oder	w9_d745e16438
dem	w11_d745e16441
Publico	w1_d745e16446
zur	w3_d745e16449
Last	w5_d745e16452
fallen	w7_d745e16455
möchte,	w9_d745e16458
hat	w11_d745e16461
dahero	w13_d745e16465
er	w15_d745e16468
meldter	w1_d745e16474
Herr	w3_d745e16477
Gerhab	w5_d745e16480
gebetten,	w7_d745e16483
diesen	w9_d745e16486
seinen	w11_d745e16489
Cu	w13_d745e16493
randum	w1_d745e16498
besagten	w3_d745e16501
Jgnatz	w5_d745e16504
Strecker	w7_d745e16507
von	w9_d745e16510
Rautten	w11_d745e16513
strauch	w1_d745e16518
pro	w3_d745e16521
prodigo	w5_d745e16524
zu	w7_d745e16527
erklären,	w9_d745e16530
und	w11_d745e16533
solches	w13_d745e16537
zu	w15_d745e16540
jedermanns	w1_d745e16545
Wissen	w3_d745e16548
und	w5_d745e16551
Warnung	w7_d745e16554
durch	w9_d745e16557
ein	w11_d745e16560
öf	w13_d745e16564
fentliches	w1_d745e16570
Edict	w3_d745e16573
kund	w5_d745e16576
zu	w7_d745e16579
machen.	w9_d745e16582
Zumalen	w11_d745e16585
nun	w13_d745e16589
</p>
<p id="p34_d745e16594">
ein	w1_d745e16598
Stadt=raht	w3_d745e16601
nach	w5_d745e16604
genau	w7_d745e16607
beschehener	w9_d745e16610
Untersu	w11_d745e16613
chung	w1_d745e16618
der	w3_d745e16621
Sache,	w5_d745e16624
und	w7_d745e16627
den	w9_d745e16630
dießfalls	w11_d745e16633
hierüber	w13_d745e16637
er	w15_d745e16640
stattet	w1_d745e16645
und	w3_d745e16648
unterm	w5_d745e16651
25.	w7_d745e16654
abgewichenen	w9_d745e16657
Monats	w11_d745e16660
Februarii	w1_d745e16666
berathschlagten	w3_d745e16669
Raithandlers=bericht	w5_d745e16672
in	w1_d745e16677
dieses	w3_d745e16680
Begehren	w5_d745e16683
auch	w7_d745e16686
gewilliget;	w9_d745e16689
Solchem	w11_d745e16692
nach	w1_d745e16697
erklären,	w3_d745e16700
sprechen,	w5_d745e16703
und	w7_d745e16706
verkündigen	w9_d745e16709
wir	w11_d745e16712
hie	w13_d745e16716
mit	w1_d745e16721
besagtem	w3_d745e16724
Jgnatz	w5_d745e16727
Strecker	w7_d745e16730
von	w9_d745e16733
Rauttenstrauch,	w11_d745e16736
nach	w1_d745e16742
Anleitung	w3_d745e16745
und	w5_d745e16748
Maaßgab	w7_d745e16751
deren	w9_d745e16754
Rechten,	w11_d745e16757
würk	w13_d745e16761
lich	w1_d745e16766
pro	w3_d745e16769
prodigo,	w5_d745e16772
dergestalten,	w7_d745e16775
daß	w9_d745e16778
derselbe	w11_d745e16781
füh	w13_d745e16785
rohin	w1_d745e16790
einige	w3_d745e16793
Schulden	w5_d745e16796
zu	w7_d745e16799
contrahiren,	w9_d745e16802
oder	w11_d745e16805
seine	w13_d745e16809
Erbschaft	w1_d745e16814
zu	w3_d745e16817
verpfänden,	w5_d745e16820
zu	w7_d745e16823
veräusseren,	w9_d745e16826
oder	w11_d745e16829
in	w13_d745e16833
andere	w1_d745e16839
dergleichen	w3_d745e16842
Wege	w5_d745e16845
durch	w7_d745e16848
verbindliche	w9_d745e16851
Con	w11_d745e16854
tracten	w1_d745e16859
sich	w3_d745e16862
einzulassen	w5_d745e16865
unfähig	w7_d745e16868
und	w9_d745e16871
untüchtig	w11_d745e16874
seyn	w13_d745e16878
solle.	w1_d745e16883
Dahero	w3_d745e16886
wir	w5_d745e16889
dann	w7_d745e16892
durch	w9_d745e16895
gegenwärtig	w11_d745e16898
offe	w13_d745e16902
nes	w1_d745e16907
Edict	w3_d745e16910
jedermänniglich	w5_d745e16913
gewarnet	w7_d745e16916
haben	w9_d745e16919
wollen,	w11_d745e16922
daß	w1_d745e16928
von	w3_d745e16931
nun	w5_d745e16934
an	w7_d745e16937
Niemand	w9_d745e16940
mit	w11_d745e16943
wiederholtem	w13_d745e16947
Jgnat	w15_d745e16950
Strecker	w1_d745e16955
von	w3_d745e16958
Rauttenstrauch	w5_d745e16961
in	w7_d745e16964
einiges	w9_d745e16967
Schulden	w11_d745e16970
geschäft,	w1_d745e16975
oder	w3_d745e16978
andere	w5_d745e16981
dergleichen	w7_d745e16984
verbindliche	w9_d745e16987
Con	w11_d745e16990
tracten	w1_d745e16995
sich	w3_d745e16998
einlassen,	w5_d745e17001
als	w7_d745e17004
im	w9_d745e17007
widrigen	w11_d745e17010
die	w13_d745e17014
von	w15_d745e17017
demselben	w1_d745e17023
hinführo	w3_d745e17026
contrahirende	w5_d745e17029
Schulden	w7_d745e17032
für	w9_d745e17035
null,	w1_d745e17040
nichtig,	w3_d745e17043
und	w5_d745e17046
unkräftig	w7_d745e17049
angesehen,	w9_d745e17052
auch	w11_d745e17055
de	w13_d745e17059
rentwillen	w1_d745e17064
dem	w3_d745e17067
Darleiher,	w5_d745e17070
und	w7_d745e17073
dergleichen	w9_d745e17076
Con	w11_d745e17079
trahenten	w1_d745e17084
bey	w3_d745e17087
Gericht	w5_d745e17090
kein	w7_d745e17093
Recht	w9_d745e17096
ertheilet	w11_d745e17099
wer	w13_d745e17103
den	w1_d745e17109
solle.	w3_d745e17112
Uebrigens	w5_d745e17115
aber,	w7_d745e17118
und	w9_d745e17121
damit	w11_d745e17124
wegen	w13_d745e17128
de	w15_d745e17131
nen	w1_d745e17136
bishero	w3_d745e17139
contrahirten	w5_d745e17142
Schulden	w7_d745e17145
das	w9_d745e17148
behörige	w11_d745e17151
fürgekehret	w1_d745e17156
werden	w3_d745e17159
möge.	w5_d745e17162
Als	w7_d745e17165
werden	w9_d745e17168
alle	w11_d745e17171
die	w13_d745e17175
zeuige,	w1_d745e17180
welche	w3_d745e17183
mit	w5_d745e17186
oftermeldtem	w7_d745e17189
Jgnatz	w9_d745e17192
Strecker	w11_d745e17195
v.	w1_d745e17201
Rauttenstrauch	w3_d745e17204
einige	w5_d745e17207
Contracten	w7_d745e17210
eingegangen,	w9_d745e17213
oder	w1_d745e17218
an	w3_d745e17221
selben	w5_d745e17224
einige	w7_d745e17227
Forderung	w9_d745e17230
zu	w11_d745e17233
stellen	w13_d745e17237
haben,	w15_d745e17240
den	w1_d745e17245
27sten	w3_d745e17248
April	w5_d745e17251
inlebenden	w7_d745e17254
Jahrs	w9_d745e17257
fruh	w11_d745e17260
um	w13_d745e17264
9.	w15_d745e17267
Uhr	w1_d745e17272
bey	w3_d745e17275
unser	w5_d745e17278
und	w7_d745e17281
gemeiner	w9_d745e17284
Stadt	w11_d745e17287
Pupillenrait	w13_d745e17291
kammer	w1_d745e17297
also	w3_d745e17300
gewiß	w5_d745e17303
zu	w7_d745e17306
erscheinen,	w9_d745e17309
und	w11_d745e17312
sothane	w13_d745e17316
Contracten	w1_d745e17321
und	w3_d745e17324
Forderungen	w5_d745e17327
zu	w7_d745e17330
liquidiren	w9_d745e17333
ha	w11_d745e17336
ben,	w1_d745e17341
als	w3_d745e17344
im	w5_d745e17347
widrigen	w7_d745e17350
die	w9_d745e17353
an	w11_d745e17356
ermeltem	w13_d745e17360
Tag	w15_d745e17363
und	w17_d745e17366
Stund	w1_d745e17371
nicht	w3_d745e17374
Erscheinende	w5_d745e17377
nicht	w7_d745e17380
mehr	w9_d745e17383
gehöret,	w11_d745e17386
und	w13_d745e17390
ein=für	w1_d745e17396
allemal	w3_d745e17399
abgewiesen	w5_d745e17402
seyn	w7_d745e17405
sollen.	w9_d745e17408
</p>
<list id="l36_d745e17412">
Den	w1_d745e17416
12	w3_d745e17419
länfigen	w5_d745e17422
Ronats	w7_d745e17425
Apil	w9_d745e17428
frube	w11_d745e17431
un	w13_d745e17435
9.	w15_d745e17438
</list>
<p id="p38_d745e17442">
Den	w1_d745e17446
12	w3_d745e17449
länfigen	w5_d745e17452
Ronats	w7_d745e17455
Apil	w9_d745e17458
frube	w11_d745e17461
un	w13_d745e17465
9.	w15_d745e17468
Uhr	w1_d745e17473
wird	w3_d745e17476
in	w5_d745e17479
des	w7_d745e17482
Kaiserl.	w9_d745e17485
Herren=stifts	w11_d745e17488
St.	w13_d745e17492
Do	w15_d745e17495
rothegrund	w1_d745e17500
buch	w3_d745e17503
allhier	w5_d745e17506
das	w7_d745e17509
Andreasische	w9_d745e17512
auf	w11_d745e17515
den	w1_d745e17521
Frey=grund	w3_d745e17524
Thury	w5_d745e17527
in	w7_d745e17530
der	w9_d745e17533
