<doc id="wr_1761-10-31" attrs="word" year="1761" month="10" day="31" corpus="2">
<head id="h2_d600e3359">
Londen	w1_d600e3363
Anforde	w11_d600e14193
rungen	w1_d600e14198
anzumelden,	w3_d600e14201
auch	w5_d600e14204
rechtlich	w7_d600e14207
zu	w9_d600e14210
liquidiren	w11_d600e14213
haben,	w1_d600e14218
als	w3_d600e14221
im	w5_d600e14224
widrigen	w7_d600e14227
die	w9_d600e14230
Abhandlung	w11_d600e14233
gleichwo	w13_d600e14237
len	w1_d600e14242
vorgenommen,	w3_d600e14245
und	w5_d600e14248
ungehindert	w7_d600e14251
deren	w9_d600e14254
etwann	w11_d600e14257
vorhandenen	w1_d600e14263
Glaubigern,	w3_d600e14266
so	w5_d600e14269
sich	w7_d600e14272
mit	w9_d600e14275
ihren	w11_d600e14278
Anfor	w13_d600e14282
berungen	w1_d600e14287
in	w3_d600e14290
bestimmter	w5_d600e14293
Zeit	w7_d600e14296
nicht	w9_d600e14299
angemeldet,	w11_d600e14302
solche	w1_d600e14307
Verlassenschaft	w3_d600e14310
denen	w5_d600e14313
bereits	w7_d600e14316
erklarten	w9_d600e14319
Er	w11_d600e14322
ben	w1_d600e14327
eingeantwortet,	w3_d600e14330
auch	w5_d600e14333
ansonsten	w7_d600e14336
ex	w9_d600e14339
officio	w11_d600e14342
vorgekehret	w1_d600e14348
werden	w3_d600e14351
solle,	w5_d600e14354
was	w7_d600e14357
Rechtens	w9_d600e14360
ist.	w11_d600e14363
Wor	w13_d600e14367
nach	w1_d600e14372
sich	w3_d600e14375
also	w5_d600e14378
ein	w7_d600e14381
jeder	w9_d600e14384
zu	w11_d600e14387
richten	w13_d600e14391
wissen	w15_d600e14394
wird.	w17_d600e14397
</p>
<p id="p6_d600e14400">
Den	w1_d600e14404
16.	w3_d600e14407
Novemb.	w5_d600e14410
fruh	w7_d600e14413
um	w9_d600e14416
9.	w11_d600e14419
Uhr	w13_d600e14423
wird	w15_d600e14426
auf	w17_d600e14429
der	w1_d600e14434
Kloster	w3_d600e14437
Mölkerischen	w5_d600e14440
Herrschaft	w7_d600e14443
Lehstorf	w9_d600e14446
nächst	w11_d600e14449
der	w1_d600e14454
Stadt	w3_d600e14457
Baaden	w5_d600e14460
die	w7_d600e14463
daselbst	w9_d600e14466
befindliche	w11_d600e14469
Wür	w13_d600e14473
zische	w1_d600e14479
Papier=mühl	w3_d600e14482
samt	w5_d600e14485
Zugehörde	w7_d600e14488
licitando	w9_d600e14491
plus	w1_d600e14496
offerenti	w3_d600e14499
verkauffet,	w5_d600e14502
desgleichen	w7_d600e14505
auch	w9_d600e14508
der	w11_d600e14511
Würzische	w1_d600e14516
Cridä=abschied	w3_d600e14519
daselbst	w5_d600e14522
publiciret	w7_d600e14525
wer	w9_d600e14528
den.	w1_d600e14533
So	w3_d600e14536
demnach	w5_d600e14539
allen	w7_d600e14542
hieran	w9_d600e14545
Theilnehmenden,	w11_d600e14548
und	w1_d600e14554
respective	w3_d600e14557
Liebhabern	w5_d600e14560
sothaner	w7_d600e14563
Papier=mühl	w9_d600e14566
hiemit	w1_d600e14571
zu	w3_d600e14574
dem	w5_d600e14577
Ende	w7_d600e14580
erinneret	w9_d600e14583
wird,	w11_d600e14586
damit	w13_d600e14590
sie	w15_d600e14593
an	w1_d600e14598
besagtem	w3_d600e14601
Tag,	w5_d600e14604
Stund	w7_d600e14607
und	w9_d600e14610
Ort	w11_d600e14613
entweders	w13_d600e14617
</p>
<p id="p8_d600e14620">
persönlich,	w1_d600e14624
oder	w3_d600e14627
durch	w5_d600e14630
genugsam	w7_d600e14633
Bevollmächtigte	w9_d600e14636
unausbleiblich	w1_d600e14641
zu	w3_d600e14644
erscheinen	w5_d600e14647
wissen	w7_d600e14650
mögen.	w9_d600e14653
</p>
<head id="h2_d600e14659">
AVERTISSEMENT.	w1_d600e14663
</head>
<p id="p4_d600e14666">
Aus	w1_d600e14670
dem	w3_d600e14673
zur	w5_d600e14676
Herbstzeit	w7_d600e14679
1759.	w9_d600e14682
in	w11_d600e14685
denen	w13_d600e14689
in	w15_d600e14692
als	w17_d600e14695
als	w1_d600e14700
ausländischen	w3_d600e14703
Zeitungen	w5_d600e14706
eingedruckt	w7_d600e14709
und	w9_d600e14712
kund	w11_d600e14715
gemachten	w1_d600e14720
Avertissement	w3_d600e14723
wird	w5_d600e14726
noch	w7_d600e14729
unzweifelbar	w9_d600e14732
bekannt	w1_d600e14738
seyn,	w3_d600e14741
was	w5_d600e14744
gestalten	w7_d600e14747
des	w9_d600e14750
Magistrats	w11_d600e14753
der	w13_d600e14757
K.	w1_d600e14762
K.	w3_d600e14765
und	w5_d600e14768
Landesfürstl.	w7_d600e14771
Cammer=guts	w9_d600e14774
Stadt	w11_d600e14777
Steyer	w1_d600e14782
vorzügliches	w3_d600e14785
Augenmerk	w5_d600e14788
dahin	w7_d600e14791
gestellet	w9_d600e14794
seye,	w1_d600e14799
über	w3_d600e14802
die	w5_d600e14805
durch	w7_d600e14808
verschiedene	w9_d600e14811
Moratoria	w11_d600e14814
von	w13_d600e14818
dem	w1_d600e14824
allerhöchsten	w3_d600e14827
Hof	w5_d600e14830
sistirt=gewest	w7_d600e14833
und	w9_d600e14836
anwie	w11_d600e14839
derum	w1_d600e14844
flüßig	w3_d600e14847
gewordene	w5_d600e14850
Ertragnussen	w7_d600e14853
mit	w9_d600e14856
denen	w11_d600e14859
sammentlichen	w1_d600e14864
Anno	w3_d600e14867
1628.	w5_d600e14870
sich	w7_d600e14873
hervorgethanen	w9_d600e14876
al	w11_d600e14879
len	w1_d600e14884
Stadt	w3_d600e14887
Steyrerischen	w5_d600e14890
Eisen	w7_d600e14893
gesellschaftcredito	w9_d600e14896
ren	w1_d600e14902
ob	w3_d600e14905
der	w5_d600e14908
in	w7_d600e14911
gleich	w9_d600e14914
besagtem	w11_d600e14917
Jahr	w13_d600e14921
von	w15_d600e14924
N.	w17_d600e14927
Bur	w19_d600e14930
germeister,	w1_d600e14935
Richter,	w3_d600e14938
und	w5_d600e14941
Raht	w7_d600e14944
jedem	w9_d600e14947
Glaubiger	w11_d600e14950
hinausgegebenen	w1_d600e14955
Schuld=brief	w3_d600e14958
nach	w5_d600e14961
vorläuffig	w7_d600e14964
Rechts=beständiger	w1_d600e14969
Liquidation	w3_d600e14972
und	w5_d600e14975
beygebrach	w7_d600e14978
ten	w1_d600e14984
Bweistümern	w3_d600e14987
ein	w5_d600e14990
vergnügliches	w7_d600e14993
Zahlungs	w9_d600e14996
systema	w1_d600e15001
zu	w3_d600e15004
verfassen,	w5_d600e15007
als	w7_d600e15010
zu	w9_d600e15013
welchem	w11_d600e15016
Ende	w13_d600e15020
ex	w15_d600e15023
Græmio	w1_d600e15028
Magistratus	w3_d600e15031
eine	w5_d600e15034
eigene	w7_d600e15037
Commißion	w9_d600e15040
an	w11_d600e15043
gestellet	w1_d600e15048
worden	w3_d600e15051
ist.	w5_d600e15054
Nun	w7_d600e15057
haben	w9_d600e15060
sich	w11_d600e15063
in	w13_d600e15067
solcher	w15_d600e15070
Zeit	w1_d600e15076
zwar	w3_d600e15079
freylich	w5_d600e15082
viele	w7_d600e15085
derleyige	w9_d600e15088
Glaubiger	w11_d600e15091
ge	w13_d600e15095
meldet,	w1_d600e15100
mit	w3_d600e15103
denen	w5_d600e15106
man	w7_d600e15109
auch,	w9_d600e15112
wo	w11_d600e15115
die	w13_d600e15119
Liquida	w15_d600e15122
tion	w1_d600e15127
keinen	w3_d600e15130
Anstand	w5_d600e15133
gehabt,	w7_d600e15136
allerdings	w9_d600e15139
gleich	w11_d600e15142
worden;	w1_d600e15147
dieses	w3_d600e15150
Avertissement	w5_d600e15153
hat	w7_d600e15156
aber	w9_d600e15159
jedoch	w11_d600e15162
fol	w13_d600e15166
che	w1_d600e15172
Würkung	w3_d600e15175
nicht	w5_d600e15178
gemachet,	w7_d600e15181
daß	w9_d600e15184
man	w11_d600e15187
all	w13_d600e15191
künf	w15_d600e15194
tigen	w1_d600e15199
Angangs	w3_d600e15202
befreyet	w5_d600e15205
bleiben	w7_d600e15208
könnte.	w9_d600e15211
Dahero	w11_d600e15214
werden	w1_d600e15219
jene	w3_d600e15222
Credits=partheyen,	w5_d600e15225
welche	w7_d600e15228
eine	w9_d600e15231
der	w11_d600e15234
gleichen	w1_d600e15239
alte	w3_d600e15242
Eisengesellschafts	w5_d600e15245
oder	w7_d600e15248
Moratorii	w9_d600e15251
schuld	w1_d600e15257
an	w3_d600e15260
den	w5_d600e15263
Magistrat	w7_d600e15266
der	w9_d600e15269
Stadt	w11_d600e15272
Steyer	w13_d600e15276
zu	w15_d600e15279
fordern,	w1_d600e15284
und	w3_d600e15287
den	w5_d600e15290
Original=schuld=brief	w7_d600e15293
in	w9_d600e15296
Hän	w11_d600e15299
den	w1_d600e15304
haben,	w3_d600e15307
wiederholt	w5_d600e15310
angemahnet,	w7_d600e15313
daß	w9_d600e15316
sie	w11_d600e15319
sich	w13_d600e15323
anfänglich	w1_d600e15328
bey	w3_d600e15331
besagtem	w5_d600e15334
Magistrat	w7_d600e15337
längstens	w9_d600e15340
bis	w11_d600e15343
zu	w1_d600e15349
Ausgang	w3_d600e15352
dieses	w5_d600e15355
instehenden	w7_d600e15358
1761.	w9_d600e15361
Jahrs	w11_d600e15364
also	w13_d600e15368
gewiß	w1_d600e15373
melden,	w3_d600e15376
auch	w5_d600e15379
den	w7_d600e15382
Titulum	w9_d600e15385
Devolutionis	w11_d600e15388
&	w1_d600e15393
Possessionis	w3_d600e15396
mit	w5_d600e15399
Rechts=beständiger	w7_d600e15402
Liquida	w9_d600e15405
tion	w1_d600e15410
dociren,	w3_d600e15413
widrigens	w5_d600e15416
nach	w7_d600e15419
Verlauf	w9_d600e15422
solcher	w11_d600e15425
Zeit	w1_d600e15431
man	w3_d600e15434
genöhtiget	w5_d600e15437
seyn	w7_d600e15440
wurde,	w9_d600e15443
einen	w11_d600e15446
Gerichts	w13_d600e15450
bräuchigen	w1_d600e15455
Terminum	w3_d600e15458
præclusivum	w5_d600e15461
mit	w7_d600e15464
Aufer	w9_d600e15467
legung	w1_d600e15472
des	w3_d600e15475
ewigen	w5_d600e15478
Stillschweigens	w7_d600e15481
bey	w9_d600e15484
hoher	w11_d600e15487
Jn	w13_d600e15491
stanz	w1_d600e15496
(gestalten	w3_d600e15499
es	w5_d600e15502
auch	w7_d600e15505
von	w9_d600e15508
der	w11_d600e15511
Hochlöbl.	w13_d600e15515
Lands	w15_d600e15518
hauptmannschaft	w1_d600e15524
des	w3_d600e15527
Landes	w5_d600e15530
Oesterreich	w7_d600e15533
ob	w9_d600e15536
der	w11_d600e15539
Enns	w1_d600e15544
sub	w3_d600e15547
Dato	w5_d600e15550
15.	w7_d600e15553
Sept	w9_d600e15556
1761.	w11_d600e15559
auf	w13_d600e15563
unser	w15_d600e15566
un	w17_d600e15569
terthänig	w1_d600e15574
gehorsamstes	w3_d600e15577
Anzeigen	w5_d600e15580
also	w7_d600e15583
hochgnädig	w9_d600e15586
gebilliget,	w1_d600e15591
und	w3_d600e15594
gut	w5_d600e15597
geheissen	w7_d600e15600
worden	w9_d600e15603
ist)	w11_d600e15606
zu	w13_d600e15610
im	w15_d600e15613
petriren.	w1_d600e15619
</p>
<p id="p6_d600e15622">
Von	w1_d600e15626
der	w3_d600e15629
K.	w5_d600e15632
K.	w7_d600e15635
N.	w9_d600e15638
Oe.	w11_d600e15641
Regierung	w13_d600e15645
wegen,	w15_d600e15648
wird	w1_d600e15653
mit	w3_d600e15656
gegenwürtig=offenem	w5_d600e15659
Edict	w7_d600e15662
jedermän	w9_d600e15665
niglich,	w1_d600e15670
sowol	w3_d600e15673
An	w5_d600e15676
als	w7_d600e15679
Abwesenden,	w9_d600e15682
denen	w11_d600e15685
daran	w13_d600e15689
gelegen,	w1_d600e15695
kund	w3_d600e15698
und	w5_d600e15701
zu	w7_d600e15704
wissen	w9_d600e15707
gemacht:	w11_d600e15710
Es	w13_d600e15714
habe	w15_d600e15717
bey	w1_d600e15722
ihr	w3_d600e15725
Regierung	w5_d600e15728
der	w7_d600e15731
Landes=fürstl.	w9_d600e15734
Pfarrer	w11_d600e15737
zu	w1_d600e15742
Alten=Pölla,	w3_d600e15745
und	w5_d600e15748
Fürstl.	w7_d600e15751
Passauerische	w9_d600e15754
Con	w11_d600e15757
sistorial=raht,	w1_d600e15762
Ludwig	w3_d600e15765
von	w5_d600e15768
Parquenfeld,	w7_d600e15771
um	w9_d600e15774
die	w11_d600e15777
Untersuchung	w1_d600e15783
seines	w3_d600e15786
Status	w5_d600e15789
activi	w7_d600e15792
&	w9_d600e15795
passivi	w11_d600e15798
de	w13_d600e15802
mütigst	w1_d600e15807
angelanget,	w3_d600e15810
und	w5_d600e15813
gebetten.	w7_d600e15816
Da	w9_d600e15819
nun	w11_d600e15822
über	w13_d600e15826
die	w1_d600e15831
</p>
<p id="p10_d600e15836">
die	w1_d600e15840
gepflogene	w3_d600e15843
Untersuchung	w5_d600e15846
dieses	w7_d600e15849
seines	w9_d600e15852
Anbrin	w11_d600e15855
gens	w1_d600e15860
von	w3_d600e15863
ihr	w5_d600e15866
Regierung	w7_d600e15869
veranlasset	w9_d600e15872
worden,	w11_d600e15875
eine	w13_d600e15879
Convocation	w1_d600e15884
desselben	w3_d600e15887
sammentlicher	w5_d600e15890
Creditoren	w7_d600e15893
vorzunehmen,	w1_d600e15899
und	w3_d600e15902
zu	w5_d600e15905
solchem	w7_d600e15908
Ende	w9_d600e15911
der	w11_d600e15914
Franz	w13_d600e15918
Bernhard	w1_d600e15923
Edler	w3_d600e15926
von	w5_d600e15929
Tassern	w7_d600e15932
J.	w9_d600e15935
U.	w11_d600e15938
Doctor,	w13_d600e15942
auch	w15_d600e15945
Hof	w1_d600e15950
und	w3_d600e15953
Gerichts=advocat,	w5_d600e15956
als	w7_d600e15959
unter	w9_d600e15962
einstens	w11_d600e15965
gerichtl.	w1_d600e15970
aufgestellter	w3_d600e15973
Curator	w5_d600e15976
ad	w7_d600e15979
lites	w9_d600e15982
zu	w11_d600e15985
verläßi	w13_d600e15989
ger	w1_d600e15995
Ausfindigmachung	w3_d600e15998
des	w5_d600e16001
oberwehnt	w7_d600e16004
von	w9_d600e16007
Bar	w11_d600e16010
quenfeldischen	w1_d600e16015
Schulden=standes	w3_d600e16018
um	w5_d600e16021
Ausferti	w7_d600e16024
gung	w1_d600e16029
deren	w3_d600e16032
gewöhnlichen	w5_d600e16035
Convocations=edicten	w7_d600e16038
gehorsamst	w1_d600e16043
gebetten,	w3_d600e16046
in	w5_d600e16049
dieses	w7_d600e16052
Begehren	w9_d600e16055
auch	w11_d600e16058
ge	w13_d600e16062
williget,	w1_d600e16068
und	w3_d600e16071
zu	w5_d600e16074
Vernehmung	w7_d600e16077
sothaner	w9_d600e16080
Anmel	w11_d600e16083
dung	w1_d600e16088
Jhro	w3_d600e16091
Regierungs	w5_d600e16094
Mittels=raht	w7_d600e16097
Herr	w9_d600e16100
Jo	w11_d600e16103
hann	w1_d600e16108
Joseph	w3_d600e16111
von	w5_d600e16114
Bratsch,	w7_d600e16117
und	w9_d600e16120
Mittelssecreta	w11_d600e16123
rius	w1_d600e16128
Bernhard	w3_d600e16131
Franz	w5_d600e16134
von	w7_d600e16137
Pauminger,	w9_d600e16140
pro	w11_d600e16143
Com-	w13_d600e16147
missarius	w1_d600e16153
verordnet,	w3_d600e16156
von	w5_d600e16159
diesen	w7_d600e16162
aber	w9_d600e16165
der	w11_d600e16168
15.	w13_d600e16172
Mo	w15_d600e16175
nats=tag	w1_d600e16180
Decemb.	w3_d600e16183
dies	w5_d600e16186
Jahrs	w7_d600e16189
Nachmittags	w9_d600e16192
um	w11_d600e16195
3.	w1_d600e16200
Uhr	w3_d600e16203
bestimmet	w5_d600e16206
worden	w7_d600e16209
ist.	w9_d600e16212
Als	w11_d600e16215
werden	w13_d600e16219
alle	w15_d600e16222
und	w1_d600e16227
jede	w3_d600e16230
hieran	w5_d600e16233
Theilnehmende,	w7_d600e16236
sowol	w9_d600e16239
in	w11_d600e16242
als	w13_d600e16246
ausser	w1_d600e16252
Landes	w3_d600e16255
befindliche	w5_d600e16258
Creditores,	w7_d600e16261
so	w9_d600e16264
an	w11_d600e16267
vor	w13_d600e16271
erwehnten	w1_d600e16276
Ludwig	w3_d600e16279
von	w5_d600e16282
Barquenfeld	w7_d600e16285
einige	w9_d600e16288
Sprüch	w11_d600e16291
und	w1_d600e16296
Forderung	w3_d600e16299
zu	w5_d600e16302
stellen	w7_d600e16305
haben,	w9_d600e16308
an	w11_d600e16311
vorbemeldtem	w13_d600e16315
Tag	w1_d600e16320
und	w3_d600e16323
Stund	w5_d600e16326
in	w7_d600e16329
Jhro	w9_d600e16332
Regierung	w11_d600e16335
Mittels	w13_d600e16339
rahts	w1_d600e16345
Herrn	w3_d600e16348
Johann	w5_d600e16351
Joseph	w7_d600e16354
von	w9_d600e16357
Bratsch	w11_d600e16360
in	w13_d600e16364
der	w15_d600e16367
goldenen	w1_d600e16372
Sonne,	w3_d600e16375
unweit	w5_d600e16378
des	w7_d600e16381
roten	w9_d600e16384
Thurn	w11_d600e16387
im	w13_d600e16391
zweyten	w1_d600e16396
Stock	w3_d600e16399
habenden	w5_d600e16402
Hof=quartier	w7_d600e16405
sich	w9_d600e16408
anzu	w11_d600e16411
melden,	w1_d600e16416
und	w3_d600e16419
mit	w5_d600e16422
ihren	w7_d600e16425
Nohtdurften	w9_d600e16428
gefaster	w11_d600e16431
per	w13_d600e16435
emptarie	w1_d600e16441
zu	w3_d600e16444
erscheinen	w5_d600e16447
haben.	w7_d600e16450
</p>
<p id="p12_d600e16454">
Von	w1_d600e16458
Sr.	w3_d600e16461
Hochwürden	w5_d600e16464
und	w7_d600e16467
Gnaden	w9_d600e16470
Herrn	w11_d600e16473
Of	w13_d600e16477
ficialen,	w1_d600e16482
und	w3_d600e16485
Venerabilis	w5_d600e16488
Archi-Episcopalis	w7_d600e16491
Consistorii	w1_d600e16496
wegen,	w3_d600e16499
allen	w5_d600e16502
und	w7_d600e16505
jeden,	w9_d600e16508
welche	w11_d600e16511
an	w13_d600e16515
den	w1_d600e16521
Herrn	w3_d600e16524
Lorenz	w5_d600e16527
Neustwirth,	w7_d600e16530
resignirten	w9_d600e16533
Pfar	w11_d600e16536
rern	w1_d600e16541
zu	w3_d600e16544
Petronell	w5_d600e16547
etwas	w7_d600e16550
an	w9_d600e16553
Schulden,	w11_d600e16556
oder	w13_d600e16560
auf	w15_d600e16563
all	w1_d600e16568
andere	w3_d600e16571
Art	w5_d600e16574
und	w7_d600e16577
Weis	w9_d600e16580
zu	w11_d600e16583
forderen	w13_d600e16587
haben,	w15_d600e16590
und	w17_d600e16593
Sprüch	w1_d600e16598
zu	w3_d600e16601
machen	w5_d600e16604
vermeinen,	w7_d600e16607
hiemit	w9_d600e16610
anzufügen:	w11_d600e16613
es	w1_d600e16619
habe	w3_d600e16622
ein	w5_d600e16625
Venerabile	w7_d600e16628
Officium	w9_d600e16631
für	w11_d600e16634
nöhtig	w13_d600e16638
er	w15_d600e16641
achtet,	w1_d600e16646
eine	w3_d600e16649
Convocation	w5_d600e16652
besagten	w7_d600e16655
refignirten	w9_d600e16658
Pfarrers	w1_d600e16663
zu	w3_d600e16666
Petronell	w5_d600e16669
sammentlichen	w7_d600e16672
Creditoren	w9_d600e16675
anzuordnen,	w1_d600e16680
und	w3_d600e16683
mit	w5_d600e16686
Einschliessung	w7_d600e16689
der	w9_d600e16692
Wein	w11_d600e16695
ferten	w1_d600e16701
den	w3_d600e16704
12.	w5_d600e16707
kommenden	w7_d600e16710
Monats	w9_d600e16713
Novemb.	w11_d600e16716
dies	w13_d600e16720
Jahr	w1_d600e16725
Nachmittags	w3_d600e16728
um	w5_d600e16731
2.	w7_d600e16734
Uhr	w9_d600e16737
in	w11_d600e16740
der	w13_d600e16744
Erzbi	w15_d600e16747
schöfl.	w1_d600e16752
Wienerischen	w3_d600e16755
Consistorial=canzley	w5_d600e16758
zu	w7_d600e16761
erschei	w9_d600e16764
nen,	w1_d600e16769
den	w3_d600e16772
Tag	w5_d600e16775
und	w7_d600e16778
Stund	w9_d600e16781
zu	w11_d600e16784
bestimmen.	w13_d600e16788
Sol	w15_d600e16791
chemnach	w1_d600e16797
werden	w3_d600e16800
alle	w5_d600e16803
diejenige,	w7_d600e16806
so	w9_d600e16809
Eingang	w11_d600e16812
er	w13_d600e16816
meldter	w1_d600e16821
massen	w3_d600e16824
sub	w5_d600e16827
quacunque	w7_d600e16830
causa	w9_d600e16833
vel	w11_d600e16836
Titulo	w13_d600e16840
Sprüch	w1_d600e16845
haben,	w3_d600e16848
oder	w5_d600e16851
zu	w7_d600e16854
haben	w9_d600e16857
vermeinen,	w11_d600e16860
mit	w13_d600e16864
denselben	w1_d600e16869
an	w3_d600e16872
bemeldeten	w5_d600e16875
Tag	w7_d600e16878
und	w9_d600e16881
Stund	w11_d600e16884
perempto	w13_d600e16888
rie,	w1_d600e16894
&	w3_d600e16897
cum	w5_d600e16900
clausula	w7_d600e16903
præclusi	w9_d600e16906
sub	w11_d600e16909
Termino	w13_d600e16913
1mo	w15_d600e16916
2do.	w1_d600e16921
&	w3_d600e16924
3tio	w5_d600e16927
Termino	w7_d600e16930
entweder	w9_d600e16933
selbst	w11_d600e16936
persönlich	w13_d600e16940
oder	w1_d600e16945
per	w3_d600e16948
Mandatarium	w5_d600e16951
sufficienter	w7_d600e16954
instructum	w9_d600e16957
also	w11_d600e16960
zleich	w1_d600e16965
sich	w3_d600e16968
einzufinden,	w5_d600e16971
und	w7_d600e16974
ihre	w9_d600e16977
Forderungen	w11_d600e16980
zu	w13_d600e16984
liquidiren	w1_d600e16990
haben,	w3_d600e16993
als	w5_d600e16996
im	w7_d600e16999
widrigen	w9_d600e17002
die	w11_d600e17005
Ausblei	w13_d600e17009
bende	w1_d600e17014
nicht	w3_d600e17017
mehr	w5_d600e17020
gehöret,	w7_d600e17023
sondern	w9_d600e17026
eo	w11_d600e17029
ipso	w13_d600e17033
mit	w15_d600e17036
ihren	w1_d600e17041
Sprüchen	w3_d600e17044
ausgeschlossen,	w5_d600e17047
und	w7_d600e17050
mit	w9_d600e17053
ewigen	w11_d600e17056
Stillschweigen	w1_d600e17061
abgewiesen	w3_d600e17064
werden	w5_d600e17067
sollen.	w7_d600e17070
Welches	w9_d600e17073
man	w1_d600e17079
mit	w3_d600e17082
diesem	w5_d600e17085
offentlichen	w7_d600e17088
Edict	w9_d600e17091
zu	w11_d600e17094
eines	w13_d600e17098
jeden	w15_d600e17101
Wissen	w1_d600e17106
und	w3_d600e17109
Na	w5_d600e17112
bricht	w1_d600e17117
erinneren	w3_d600e17120
wollen.	w5_d600e17123
</p>
<p id="p14_d600e17126">
Von	w1_d600e17130
der	w3_d600e17133
Kaiserl.	w5_d600e17136
Königl.	w7_d600e17139
md	w9_d600e17142
/	w11_d600e17145
kandes	w13_d600e17149
scheil	w15_d600e17152
N.	w1_d600e17157
Oe.	w3_d600e17160
Regierung	w5_d600e17163
wegen,	w7_d600e17166
wird	w9_d600e17169
all	w11_d600e17172
un	w13_d600e17176
des	w1_d600e17181
dem	w3_d600e17184
Taseneir	w5_d600e17187
dersieshenen	w7_d600e17190
Marselin	w9_d600e17193
Goldege,	w1_d600e17199
gewesten	w3_d600e17202
Pfarrers	w5_d600e17205
zu	w7_d600e17208
Hinher	w9_d600e17211
Verlessen.	w11_d600e17214
schaft	w1_d600e17219
einige	w3_d600e17222
Sprüch	w5_d600e17225
und	w7_d600e17228
Aufbeherung	w9_d600e17231
haben	w11_d600e17234
der	w13_d600e17238
zu	w1_d600e17243
haben	w3_d600e17246
vermeinen,	w5_d600e17249
kund.	w7_d600e17252
und	w9_d600e17255
zu	w11_d600e17258
wissen	w13_d600e17262
gemachte	w15_d600e17265
was	w1_d600e17270
massen	w3_d600e17273
auf	w5_d600e17276
jüngsthin	w7_d600e17279
eptolgtes	w9_d600e17282
Ableihen	w11_d600e17285
vor	w13_d600e17289
ermeldeten	w1_d600e17295
Pfarrers	w3_d600e17298
zu	w5_d600e17301
Himberg	w7_d600e17304
hinterbnehenes	w9_d600e17307
Vermögen	w1_d600e17312
der	w3_d600e17315
Ordnung	w5_d600e17318
nach	w7_d600e17321
inventiret,	w9_d600e17324
gesche	w11_d600e17327
tzet,	w1_d600e17332
auch	w3_d600e17335
wegen	w5_d600e17338
deren	w7_d600e17341
sich	w9_d600e17344
äusserenden	w11_d600e17347
Schuld	w13_d600e17351
forderungen,	w1_d600e17356
der	w3_d600e17359
Christoph	w5_d600e17362
Sonnleitner,	w7_d600e17365
U.	w9_d600e17368
J.	w11_d600e17371
D.	w13_d600e17375
auch	w1_d600e17381
Hof	w3_d600e17384
und	w5_d600e17387
Gerichts=advocat,	w7_d600e17390
als	w9_d600e17393
Curator	w11_d600e17396
ad	w13_d600e17400
lites,	w1_d600e17405
aufgestellet	w3_d600e17408
worden	w5_d600e17411
seye.	w7_d600e17414
Wann	w9_d600e17417
nun	w11_d600e17420
erst	w13_d600e17424
besagter	w1_d600e17429
Curator	w3_d600e17432
ad	w5_d600e17435
lites	w7_d600e17438
zu	w9_d600e17441
Ausfindigmachung	w11_d600e17444
des	w1_d600e17449
von	w3_d600e17452
Goldegischen	w5_d600e17455
Schulden=stands	w7_d600e17458
um	w9_d600e17461
Auordnung	w1_d600e17467
einer	w3_d600e17470
Convocations=tag=satzung	w5_d600e17473
gehorsamst	w1_d600e17478
angelanget,	w3_d600e17481
und	w5_d600e17484
gebetten,	w7_d600e17487
in	w9_d600e17490
dieses	w1_d600e17495
sein	w3_d600e17498
Begehren	w5_d600e17501
auch	w7_d600e17504
bewilliget,	w9_d600e17507
und	w11_d600e17510
zur	w13_d600e17514
Anmeldung	w1_d600e17519
pro	w3_d600e17522
Commissariis	w5_d600e17525
dieses;	w7_d600e17528
Mittels	w9_d600e17531
raht,	w1_d600e17537
Herr	w3_d600e17540
Johann	w5_d600e17543
Adam	w7_d600e17546
von	w9_d600e17549
Penz,	w11_d600e17552
und	w13_d600e17556
Se	w15_d600e17559
cretarius	w1_d600e17564
Joseph	w3_d600e17567
Benedict	w5_d600e17570
Franz	w7_d600e17573
verördnet	w9_d600e17576
wor	w11_d600e17579
den,	w1_d600e17584
gedachte	w3_d600e17587
Commissarii	w5_d600e17590
auch	w7_d600e17593
zur	w9_d600e17596
Anmeldung	w11_d600e17599
deren	w1_d600e17604
von	w3_d600e17607
Goldegischen	w5_d600e17610
Forderungen	w7_d600e17613
den	w9_d600e17616
9.	w11_d600e17619
künf	w13_d600e17623
tigen	w1_d600e17629
Monats	w3_d600e17632
Novemb.	w5_d600e17635
Nachmittag	w7_d600e17638
präcise	w9_d600e17641
um	w11_d600e17644
3.	w1_d600e17649
Uhr	w3_d600e17652
bestimmet	w5_d600e17655
haben.	w7_d600e17658
Als	w9_d600e17661
werden	w11_d600e17664
all	w13_d600e17668
und	w15_d600e17671
jede	w1_d600e17676
Eingangs=ermeldete	w3_d600e17679
sich	w5_d600e17682
in	w7_d600e17685
dieses	w9_d600e17688
Mittels	w11_d600e17691
Raht,	w1_d600e17696
Hrn.	w3_d600e17699
Johann	w5_d600e17702
Adam	w7_d600e17705
von	w9_d600e17708
Peltz	w11_d600e17711
in	w13_d600e17715
der	w15_d600e17718
gros	w17_d600e17721
sen	w1_d600e17727
Dorothe	w3_d600e17730
gassen	w5_d600e17733
in	w7_d600e17736
dem	w9_d600e17739
Groß=keimischen	w11_d600e17742
Haus	w13_d600e17746
habenden	w1_d600e17751
Wohnung	w3_d600e17754
anzumelden,	w5_d600e17757
und	w7_d600e17760
mit	w9_d600e17763
ihren	w11_d600e17766
