<doc id="wr_1758-04-01" attrs="word" year="1758" month="04" day="01" corpus="2">
<head id="h2_d231e3447">
Petersburg	w1_d231e3451
Dem	w1_d231e14305
Wenzel	w3_d231e14308
Schurz,	w5_d231e14311
Soliclt.,	w7_d231e14314
s.	w9_d231e14317
K.	w11_d231e14320
Francisca	w13_d231e14324
beym	w1_d231e14330
schwort.	w3_d231e14333
Bock	w5_d231e14336
in	w7_d231e14339
der	w9_d231e14342
Josephst.,	w11_d231e14345
alt	w13_d231e14349
7.	w15_d231e14352
J.,	w17_d231e14355
Gotth.	w1_d231e14360
Hintermann,	w3_d231e14363
ger.	w5_d231e14366
Hof=silber=jung,	w7_d231e14369
beym	w9_d231e14372
Schwarz	w1_d231e14377
walder	w3_d231e14380
bey	w5_d231e14383
St.	w7_d231e14386
Ulrich,	w9_d231e14389
alt	w11_d231e14392
44.	w13_d231e14396
J.	w15_d231e14399
Anna	w1_d231e14404
Weissenallin.	w3_d231e14407
Wittwe,	w5_d231e14410
beym	w7_d231e14413
rot.	w9_d231e14416
Stern	w11_d231e14419
am	w13_d231e14423
Spitalberg,	w1_d231e14429
alt	w3_d231e14432
66.	w5_d231e14435
J.	w7_d231e14438
Joh.	w1_d231e14443
Köchl,	w3_d231e14446
Hut=zuricht.,	w5_d231e14449
beym	w7_d231e14452
rot.	w9_d231e14455
Löw.	w11_d231e14458
am	w13_d231e14462
Neu	w15_d231e14465
stift,	w1_d231e14470
alt	w3_d231e14473
36.	w5_d231e14476
J.	w7_d231e14479
Pet.	w1_d231e14484
Thaller,	w3_d231e14487
Burgerl.	w5_d231e14490
Schuh=mach.,	w7_d231e14493
bey	w9_d231e14496
der	w11_d231e14499
H.	w13_d231e14503
Dierfaltigk.	w1_d231e14509
im	w3_d231e14512
Lerchenf.,	w5_d231e14515
alt	w7_d231e14518
42.	w9_d231e14521
J.	w11_d231e14524
Anna	w1_d231e14529
Windorferin,	w3_d231e14532
Wittwe,	w5_d231e14535
im	w7_d231e14538
Baderisch.	w9_d231e14541
H.	w11_d231e14544
zu	w13_d231e14548
Erdberg,	w1_d231e14553
alt	w3_d231e14556
46.	w5_d231e14559
J.	w7_d231e14562
Dem	w1_d231e14567
Joh.	w3_d231e14570
Leininger,	w5_d231e14573
Lack.,	w7_d231e14576
s.	w9_d231e14579
K.	w11_d231e14582
Jos.,	w13_d231e14586
im	w15_d231e14589
Bögel	w17_d231e14592
krazmeris.	w1_d231e14598
H.	w3_d231e14601
am	w5_d231e14604
Spitalberg,	w7_d231e14607
alt	w9_d231e14610
7.	w11_d231e14613
v.	w13_d231e14617
J.	w15_d231e14620
Eva	w1_d231e14625
Melzerin,	w3_d231e14628
Wittwe,	w5_d231e14631
im	w7_d231e14634
Sedelmapris.	w9_d231e14637
H.	w11_d231e14640
auf	w13_d231e14644
der	w1_d231e14649
Landstr.,	w3_d231e14652
alt	w5_d231e14655
68.	w7_d231e14658
J.	w9_d231e14661
Dem	w1_d231e14666
Georg	w3_d231e14669
Hutelehrner,	w5_d231e14672
Zimmer=ges.,	w7_d231e14675
s.	w9_d231e14678
W.	w11_d231e14681
Ro	w13_d231e14685
sina,	w1_d231e14691
beyn	w3_d231e14694
3.	w5_d231e14697
Brud	w7_d231e14700
oberm	w9_d231e14703
Neustift,	w11_d231e14706
alt	w13_d231e14710
26.	w15_d231e14713
J.	w17_d231e14716
Dem	w1_d231e14721
Georg	w3_d231e14724
Tangl,	w5_d231e14727
Grund	w7_d231e14730
wacht.,	w9_d231e14733
s.	w11_d231e14736
K.	w13_d231e14740
Pet,	w15_d231e14743
in	w17_d231e14746
der	w1_d231e14751
Schmidten	w3_d231e14754
ausser	w5_d231e14757
der	w7_d231e14760
Rossau,	w9_d231e14763
alt	w11_d231e14766
3.	w13_d231e14770
J.	w15_d231e14773
Exa	w1_d231e14778
Winklerin,	w3_d231e14781
led.	w5_d231e14784
M.,	w7_d231e14787
beyn	w9_d231e14790
2.	w11_d231e14793
Turtel=taub.	w13_d231e14797
am	w15_d231e14800
Hungelbrunn,	w1_d231e14806
alt	w3_d231e14809
19.	w5_d231e14812
J.	w7_d231e14815
Anna	w1_d231e14820
Pachmayrin,	w3_d231e14823
ar.	w5_d231e14826
W.,	w7_d231e14829
im	w9_d231e14832
Sonnen=hof,	w11_d231e14835
64.	w13_d231e14839
J.	w15_d231e14842
Summa	w1_d231e14847
19.	w3_d231e14850
Pers.,	w5_d231e14853
darunter	w7_d231e14856
6.	w9_d231e14859
Kind.	w11_d231e14862
</list>
<list id="l6_d231e14866">
Den	w1_d231e14870
30.	w3_d231e14873
Martii.	w5_d231e14876
Jn	w7_d231e14879
der	w9_d231e14882
Stadt.	w11_d231e14885
Hr.	w1_d231e14890
Ant.	w3_d231e14893
Kren,	w5_d231e14896
Burgerl.	w7_d231e14899
Handels=m.,	w9_d231e14902
im	w11_d231e14905
Sterne	w13_d231e14909
ckis.	w1_d231e14914
H.	w3_d231e14917
untern	w5_d231e14920
Tuch=laub.,	w7_d231e14923
alt	w9_d231e14926
41.	w11_d231e14929
J.	w13_d231e14933
Dem	w1_d231e14939
Hrn.	w3_d231e14942
Jos.	w5_d231e14945
Jacob	w7_d231e14948
Frosch,	w9_d231e14951
Burgerl.	w11_d231e14954
Handes	w13_d231e14958
m.,	w1_d231e14963
s.	w3_d231e14966
Fr.	w5_d231e14969
Elisab.,	w7_d231e14972
im	w9_d231e14975
Nicolaer=H.	w11_d231e14978
im	w13_d231e14982
Fähnrich	w15_d231e14985
hof,	w1_d231e14990
alt	w3_d231e14993
40.	w5_d231e14996
J.	w7_d231e14999
Hr.	w1_d231e15004
Adam	w3_d231e15007
Effenberger,	w5_d231e15010
herrschaftl.	w7_d231e15013
Cancellist,	w9_d231e15016
beym	w11_d231e15019
weis.	w1_d231e15025
Löw.	w3_d231e15028
am	w5_d231e15031
Solz=gr.	w7_d231e15034
alt	w9_d231e15037
54.	w11_d231e15040
J.	w13_d231e15044
Dem	w1_d231e15049
Joh.	w3_d231e15052
Rimmersack,	w5_d231e15055
Burgerl.	w7_d231e15058
Peruquen=mach.,	w9_d231e15061
s.	w1_d231e15066
K.	w3_d231e15069
Josepha,	w5_d231e15072
beym	w7_d231e15075
weis.	w9_d231e15078
Rös.	w11_d231e15081
am	w13_d231e15085
Salz-gr.	w15_d231e15088
2.	w17_d231e15091
J.	w19_d231e15094
</list>
<head id="h2_d231e15101">
Vor	w1_d231e15105
der	w3_d231e15108
Stad.	w5_d231e15111
</head>
<list id="l4_d231e15114">
Der	w1_d231e15118
Wol=ehrn.	w3_d231e15121
Hr.	w5_d231e15124
Matheo	w7_d231e15127
Pallola,	w9_d231e15130
weltl.	w11_d231e15133
Priest.,	w13_d231e15137
K.	w1_d231e15142
K.	w3_d231e15145
Hof=compositor,	w5_d231e15148
beym	w7_d231e15151
gold.	w9_d231e15154
Fäß.	w11_d231e15157
bey	w13_d231e15161
Ma	w15_d231e15164
ria=hülf,	w1_d231e15169
alt	w3_d231e15172
70.	w5_d231e15175
J.	w7_d231e15178
Fr.	w1_d231e15184
Clara	w3_d231e15187
Lacknerin,	w5_d231e15190
Burgerl.	w7_d231e15193
Wittwe,	w9_d231e15196
in	w11_d231e15199
ihrem	w13_d231e15203
H.	w15_d231e15206
in	w1_d231e15211
der	w3_d231e15214
Leopoldst.,	w5_d231e15217
alt	w7_d231e15220
72.	w9_d231e15223
J.	w11_d231e15226
Dem	w1_d231e15231
Mart.	w3_d231e15234
Faber	w5_d231e15237
Burgerl.	w7_d231e15240
Strümpf	w9_d231e15243
würk.,	w11_d231e15246
s.	w13_d231e15250
W.	w15_d231e15253
Cathar.,	w1_d231e15258
in	w3_d231e15261
s.	w5_d231e15264
H.	w7_d231e15267
oberm	w9_d231e15270
Neustift,	w11_d231e15273
alt	w13_d231e15277
59.	w15_d231e15280
J.	w17_d231e15283
Dem	w1_d231e15289
Srdast.	w3_d231e15292
Reß,	w5_d231e15295
Burgerl.	w7_d231e15298
Tändl.,	w9_d231e15301
s.	w11_d231e15304
W.	w13_d231e15308
Elisab.	w15_d231e15311
bey	w1_d231e15316
der	w3_d231e15319
gold.	w5_d231e15322
Eul	w7_d231e15325
bey	w9_d231e15328
St.	w11_d231e15331
Ulrich,	w13_d231e15335
alt	w15_d231e15338
31.	w17_d231e15341
J.	w19_d231e15344
Helena	w1_d231e15349
Heningerin,	w3_d231e15352
Wittwe,	w5_d231e15355
in	w7_d231e15358
ihrem	w9_d231e15361
H.	w11_d231e15364
in	w13_d231e15368
Liech	w15_d231e15371
tenth.,	w1_d231e15376
alt	w3_d231e15379
78.	w5_d231e15382
J.	w7_d231e15385
Georg	w1_d231e15391
Metschl.	w3_d231e15394
Burgerl.	w5_d231e15397
Knöpf=mach.,	w7_d231e15400
bey	w9_d231e15403
der	w11_d231e15406
gol	w13_d231e15410
denen	w1_d231e15415
Ros.	w3_d231e15418
bey	w5_d231e15421
St.	w7_d231e15424
Ulrich,	w9_d231e15427
alt	w11_d231e15430
54.	w13_d231e15434
J.	w15_d231e15437
</list>
<list id="l10_d231e15451">
Dem	w1_d231e15455
Mesch.	w3_d231e15458
Wurz,	w5_d231e15461
Brätel=braf.,	w7_d231e15464
s.	w9_d231e15467
K.	w11_d231e15470
Franz,	w13_d231e15474
bey	w15_d231e15477
dem	w1_d231e15482
gold.	w3_d231e15485
Satel	w5_d231e15488
bey	w7_d231e15491
St.	w9_d231e15494
Ulrich,	w11_d231e15497
alt	w13_d231e15501
10.	w15_d231e15504
J.	w17_d231e15507
Mart.	w1_d231e15512
Stroboach,	w3_d231e15515
Tischl.,	w5_d231e15518
beym	w7_d231e15521
rot.	w9_d231e15524
Hahn	w11_d231e15527
am	w13_d231e15531
Him	w15_d231e15534
merfort	w1_d231e15540
gr.,	w3_d231e15543
alt	w5_d231e15546
69.	w7_d231e15549
J.	w9_d231e15552
Anna	w1_d231e15557
Wascherin,	w3_d231e15560
Wittwe,	w5_d231e15563
beyn	w7_d231e15566
5.	w9_d231e15569
Lerch.	w11_d231e15572
am	w13_d231e15576
Neu	w15_d231e15579
stift,	w1_d231e15584
at	w3_d231e15587
66.	w5_d231e15590
J.	w7_d231e15593
Dem	w1_d231e15598
Joh.	w3_d231e15601
Padmann,	w5_d231e15604
Zimmer=ges.,	w7_d231e15607
s.	w9_d231e15610
W.	w11_d231e15613
Magdal.	w13_d231e15617
beym	w1_d231e15623
grün.	w3_d231e15626
Bächel	w5_d231e15629
ber	w7_d231e15632
Maria=hülf,	w9_d231e15635
alt	w11_d231e15638
26.	w13_d231e15642
J.	w15_d231e15645
Anna	w1_d231e15650
Müllnerin,	w3_d231e15653
jed.	w5_d231e15656
M.,	w7_d231e15659
im	w9_d231e15662
Lamprechtis.	w11_d231e15665
H.	w13_d231e15669
auf	w15_d231e15672
der	w1_d231e15677
Landstr.,	w3_d231e15680
alt	w5_d231e15683
28.	w7_d231e15686
J.	w9_d231e15689
GeorgKriederich,	w1_d231e15694
Hühner=kram.,	w3_d231e15697
bey	w5_d231e15700
der	w7_d231e15703
goldenen	w9_d231e15706
Weintr.	w1_d231e15712
am	w3_d231e15715
Renn=weg,	w5_d231e15718
alt	w7_d231e15721
62.	w9_d231e15724
J.	w11_d231e15727
Justina	w1_d231e15732
Vörklin,	w3_d231e15735
led.	w5_d231e15738
M.,	w7_d231e15741
beyn	w9_d231e15744
3.	w11_d231e15747
Brüd.	w13_d231e15751
bey	w15_d231e15754
St.	w17_d231e15757
Ulrich,	w1_d231e15762
alt	w3_d231e15765
66.	w5_d231e15768
J.	w7_d231e15771
Bened.	w1_d231e15776
Maschlofsky,	w3_d231e15779
Fleisch=hacker=kn.,	w5_d231e15782
im	w7_d231e15785
Kroni	w9_d231e15788
steris.	w1_d231e15794
H.	w3_d231e15797
auf	w5_d231e15800
der	w7_d231e15803
Landstr.,	w9_d231e15806
alt	w11_d231e15809
45.	w13_d231e15813
J.	w15_d231e15816
Summa	w1_d231e15821
18.	w3_d231e15824
Person.	w5_d231e15827
darunter	w7_d231e15830
2.	w9_d231e15833
Kind.	w11_d231e15836
</list>
<p id="p12_d231e15841">
Jm	w1_d231e15845
Diario	w3_d231e15848
No.	w5_d231e15851
24.	w7_d231e15854
und	w9_d231e15857
zwar	w11_d231e15860
in	w13_d231e15864
der	w15_d231e15867
Li	w17_d231e15870
ste	w1_d231e15875
derer	w3_d231e15878
Verstorbenen	w5_d231e15881
sub	w7_d231e15884
24.	w9_d231e15887
Merz,	w11_d231e15890
ist	w13_d231e15894
der	w15_d231e15897
Fehler	w1_d231e15902
eingeschlichen,	w3_d231e15905
daß	w5_d231e15908
Kaserl.	w7_d231e15911
Königl.	w9_d231e15914
Kupfer	w1_d231e15920
und	w3_d231e15923
Quek=silber=buchhalter,	w5_d231e15926
an	w7_d231e15929
statt	w9_d231e15932
Kupfer	w1_d231e15937
und	w3_d231e15940
Queck=silber=adm	w5_d231e15943
odiations=buch	w7_d231e15946
halter,	w1_d231e15951
gesetzet	w3_d231e15954
worden,	w5_d231e15957
welcher	w7_d231e15960
Verstoß	w9_d231e15963
der	w11_d231e15966
Wahrheit	w1_d231e15971
gemäß,	w3_d231e15974
dem	w5_d231e15977
Publico	w7_d231e15980
hiemit	w9_d231e15983
erin	w11_d231e15986
neret	w1_d231e15992
wird.	w3_d231e15995
</p>
<p id="p14_d231e15998">
Den	w1_d231e16002
20.	w3_d231e16005
Aprilis	w5_d231e16008
von	w7_d231e16011
9.	w9_d231e16014
bis	w11_d231e16017
12.	w13_d231e16021
Uhr	w15_d231e16024
wird	w17_d231e16027
der	w1_d231e16032
Kramreitherische	w3_d231e16035
Hof	w5_d231e16038
zu	w7_d231e16041
Pellendorf	w9_d231e16044
ohn	w11_d231e16047
weit	w1_d231e16052
Lanzendorf	w3_d231e16055
mit	w5_d231e16058
aller	w7_d231e16061
Zugehör	w9_d231e16064
in	w11_d231e16067
der	w13_d231e16071
Graf	w1_d231e16077
Gatterburgischen	w3_d231e16080
Herrschafts=canzley	w5_d231e16083
zu	w1_d231e16088
Zwölffäxing	w3_d231e16091
licitando	w5_d231e16094
verkaufet	w7_d231e16097
werden,	w9_d231e16100
wer	w1_d231e16105
nun	w3_d231e16108
also	w5_d231e16111
solchen	w7_d231e16114
käuflich	w9_d231e16117
an	w11_d231e16120
sich	w13_d231e16124
zu	w15_d231e16127
brin	w17_d231e16130
gen	w1_d231e16135
gedenket,	w3_d231e16138
beliebe	w5_d231e16141
sich	w7_d231e16144
an	w9_d231e16147
obbemelten	w11_d231e16150
Tag	w13_d231e16154
und	w1_d231e16160
Stund	w3_d231e16163
anzumelden.	w5_d231e16166
</p>
<head id="h2_d231e16173">
EDICT.	w1_d231e16177
</head>
<p id="p4_d231e16180">
Von	w1_d231e16184
der	w3_d231e16187
Röm.	w5_d231e16190
Kaiserl.	w7_d231e16193
Königl.	w9_d231e16196
N.	w11_d231e16199
Oe.	w13_d231e16203
Regierung	w1_d231e16208
in	w3_d231e16211
Justiz=sachen	w5_d231e16214
wegen,	w7_d231e16217
wird	w9_d231e16220
mit	w11_d231e16223
gegenwärtigem	w1_d231e16228
Edict	w3_d231e16231
denen	w5_d231e16234
in	w7_d231e16237
dem	w9_d231e16240
über	w11_d231e16243
weyl	w13_d231e16247
des	w1_d231e16253
Lucä	w3_d231e16256
Kriegau,	w5_d231e16259
gewesten	w7_d231e16262
Pfarrers	w9_d231e16265
zu	w11_d231e16268
Nie	w13_d231e16272
derlayß,	w1_d231e16277
ad	w3_d231e16280
cridan	w5_d231e16283
gediehenes	w7_d231e16286
Vermögen	w9_d231e16289
bey	w1_d231e16294
Regierung	w3_d231e16297
ergangenen	w5_d231e16300
Cridä=abschied	w7_d231e16303
in	w1_d231e16308
Classe	w3_d231e16311
quarta	w5_d231e16314
einkommenden	w7_d231e16317
Credits	w9_d231e16320
par	w11_d231e16323
theyen,	w1_d231e16329
benanntlich	w3_d231e16332
denen	w5_d231e16335
Fratribus	w7_d231e16338
miseri	w9_d231e16341
cordiæ,	w1_d231e16346
dem	w3_d231e16349
Philip	w5_d231e16352
Zauner,	w7_d231e16355
dem	w9_d231e16358
Johann	w11_d231e16361
Zeller,	w1_d231e16366
dem	w3_d231e16369
Thomä	w5_d231e16372
Pfenningbaur,	w7_d231e16375
dem	w9_d231e16378
Georg	w11_d231e16381
Floh,	w1_d231e16386
dem	w3_d231e16389
Paul	w5_d231e16392
Krapf,	w7_d231e16395
dem	w9_d231e16398
Philip	w11_d231e16401
Fuchs	w13_d231e16405
dem	w1_d231e16411
Matthiä	w3_d231e16414
Hochfellner,	w5_d231e16417
dem	w7_d231e16420
Matthiä	w9_d231e16423
Eisenmagen,	w1_d231e16428
dem	w3_d231e16431
Michael	w5_d231e16434
Wild,	w7_d231e16437
der	w9_d231e16440
Anna	w11_d231e16443
Hausknechtin,	w1_d231e16448
oder	w3_d231e16451
derselben	w5_d231e16454
Sohn,	w7_d231e16457
dem	w9_d231e16460
Jo	w11_d231e16463
</p>
<p id="p6_d231e16466">
hann	w1_d231e16470
Ernst,	w3_d231e16473
dem	w5_d231e16476
Anton	w7_d231e16479
Johann	w9_d231e16482
Moßbeckh,	w11_d231e16485
ehemaligen	w1_d231e16490
Pfarrer	w3_d231e16493
zu	w5_d231e16496
Nieder=leyß,	w7_d231e16499
oder	w9_d231e16502
des	w11_d231e16505
sen	w1_d231e16510
etwann	w3_d231e16513
aufgestellten	w5_d231e16516
Curatori	w7_d231e16519
kund	w9_d231e16522
und	w11_d231e16525
zu	w13_d231e16529
wissen	w1_d231e16535
gemacht:	w3_d231e16538
Es	w5_d231e16541
habe	w7_d231e16544
Regierung	w9_d231e16547
auf	w11_d231e16550
An	w13_d231e16554
langen	w1_d231e16559
des	w3_d231e16562
gerichtlich	w5_d231e16565
verordneten	w7_d231e16568
Lucä	w9_d231e16571
Krie	w11_d231e16574
ganischen	w1_d231e16579
Curatoris	w3_d231e16582
ad	w5_d231e16585
lites	w7_d231e16588
Carl	w9_d231e16591
Ferdinand	w11_d231e16594
Hinterberger,	w1_d231e16599
J.	w3_d231e16602
U.	w5_d231e16605
D.	w7_d231e16608
auch	w9_d231e16611
Hof	w11_d231e16614
und	w13_d231e16618
Gerichts	w15_d231e16621
abvocatens,	w1_d231e16627
zu	w3_d231e16630
Liquidirung	w5_d231e16633
und	w7_d231e16636
gänzlicher	w9_d231e16639
Ausmachung	w1_d231e16644
der	w3_d231e16647
Lucä	w5_d231e16650
Krieganischen	w7_d231e16653
Cridä	w9_d231e16656
handlung	w1_d231e16661
eine	w3_d231e16664
Tagsatzung	w5_d231e16667
auf	w7_d231e16670
den	w9_d231e16673
13.	w11_d231e16676
May,	w13_d231e16680
Nachmittags	w1_d231e16685
um	w3_d231e16688
4.	w5_d231e16691
Uhr	w7_d231e16694
von	w9_d231e16697
Regierung	w11_d231e16700
in	w13_d231e16704
Justiz=sachen	w1_d231e16710
angeordnet.	w3_d231e16713
Solchemnach	w5_d231e16716
wird	w1_d231e16721
obbemeldt	w3_d231e16724
denen	w5_d231e16727
in	w7_d231e16730
den	w9_d231e16733
Kriegauischen	w11_d231e16736
Cridä=abschied	w1_d231e16741
in	w3_d231e16744
Classe	w5_d231e16747
quarta	w7_d231e16750
einkom	w9_d231e16753
menden	w1_d231e16758
Credits=partheyen	w3_d231e16761
hiemit	w5_d231e16764
anbefohlen,	w7_d231e16767
daß	w1_d231e16773
selbe	w3_d231e16776
auf	w5_d231e16779
obanberaumten	w7_d231e16782
Tag	w9_d231e16785
und	w11_d231e16788
Stund	w13_d231e16792
vor	w1_d231e16797
Regierung	w3_d231e16800
in	w5_d231e16803
Justiz=sachen,	w7_d231e16806
nebst	w9_d231e16809
Mit	w11_d231e16812
bringung	w1_d231e16817
ihrer	w3_d231e16820
Liquidations=instrumenten	w5_d231e16823
also	w1_d231e16828
gewiß	w3_d231e16831
erscheinen,	w5_d231e16834
und	w7_d231e16837
ihre	w9_d231e16840
an	w11_d231e16843
die	w13_d231e16847
Krie	w15_d231e16850
gauische	w1_d231e16856
Massam	w3_d231e16859
stellende	w5_d231e16862
Forderungen	w7_d231e16865
liqui	w9_d231e16868
diren	w1_d231e16873
und	w3_d231e16876
darthun,	w5_d231e16879
als	w7_d231e16882
im	w9_d231e16885
Widrigen	w11_d231e16888
der	w13_d231e16892
aus	w15_d231e16895
bleibende	w1_d231e16900
oder	w3_d231e16903
nicht	w5_d231e16906
liquidirende	w7_d231e16909
Theil	w9_d231e16912
von	w11_d231e16915
dieser	w1_d231e16920
Cridæ	w3_d231e16923
Massa	w5_d231e16926
abgewiesen,	w7_d231e16929
und	w9_d231e16932
bey	w11_d231e16935
künftiger	w1_d231e16941
Repartition	w3_d231e16944
ausgeschlossen	w5_d231e16947
seyn	w7_d231e16950
solle.	w1_d231e16955
Wienn	w3_d231e16958
den	w5_d231e16961
7.	w7_d231e16964
Martii	w9_d231e16967
1758.	w11_d231e16970
</p>
<head id="h2_d231e16976">
EDICT.	w1_d231e16980
</head>
<p id="p4_d231e16983">
Von	w1_d231e16987
der	w3_d231e16990
Kais.	w5_d231e16993
Königl.	w7_d231e16996
und	w9_d231e16999
Landes=fürstl.	w11_d231e17002
N.	w1_d231e17007
Oe.	w3_d231e17010
Repräsentation	w5_d231e17013
und	w7_d231e17016
Cammer	w9_d231e17019
wird	w11_d231e17022
all	w1_d231e17027
und	w3_d231e17030
jeden	w5_d231e17033
durch	w7_d231e17036
gegerwärtiges	w9_d231e17039
Edict	w11_d231e17042
kund	w1_d231e17048
und	w3_d231e17051
zu	w5_d231e17054
wissen	w7_d231e17057
gemacht:	w9_d231e17060
Es	w11_d231e17063
habe	w13_d231e17067
hier	w15_d231e17070
Orts	w1_d231e17075
der	w3_d231e17078
Kaiserl.	w5_d231e17081
Königl.	w7_d231e17084
Herr	w9_d231e17087
Generalfeld	w11_d231e17090
wacht=meister	w1_d231e17095
Michael	w3_d231e17098
Gottfried	w5_d231e17101
von	w7_d231e17104
Rosen	w9_d231e17107
feld	w1_d231e17112
mit	w3_d231e17115
mehreren	w5_d231e17118
angebracht,	w7_d231e17121
wasmassen	w9_d231e17124
demselben	w1_d231e17130
in	w3_d231e17133
vorigen	w5_d231e17136
Jahrs	w7_d231e17139
vorgewesten	w9_d231e17142
Feld	w11_d231e17145
zug	w1_d231e17150
2.	w3_d231e17153
auf	w5_d231e17156
seinen	w7_d231e17159
Nahmen	w9_d231e17162
lautende	w11_d231e17165
Stadt	w13_d231e17169
banco=obligationes,	w1_d231e17174
jede	w3_d231e17177
pr.	w5_d231e17180
1000.	w7_d231e17183
Fl.	w9_d231e17186
d.	w11_d231e17189
d.	w13_d231e17193
20	w1_d231e17198
und	w3_d231e17201
28.	w5_d231e17204
Junii	w7_d231e17207
1757.	w9_d231e17210
in	w11_d231e17213
Verstoß	w13_d231e17217
gerah	w15_d231e17220
ten	w1_d231e17226
wären.	w3_d231e17229
Damt	w5_d231e17232
also	w7_d231e17235
erwehnte	w9_d231e17238
Obliga	w11_d231e17241
tiones	w1_d231e17246
durch	w3_d231e17249
Affigirung	w5_d231e17252
eines	w7_d231e17255
gewöhnlichen	w9_d231e17258
Valval=edicts	w1_d231e17263
der	w3_d231e17266
Ordnung	w5_d231e17269
nach	w7_d231e17272
amortisi	w9_d231e17275
ret,	w1_d231e17280
und	w3_d231e17283
ihme,	w5_d231e17286
Herrn	w7_d231e17289
General=feld=wacht	w9_d231e17292
meistern,	w1_d231e17298
andere	w3_d231e17301
dergleichen	w5_d231e17304
ausgestellet	w7_d231e17307
wer	w9_d231e17310
den	w1_d231e17315
möchten;	w3_d231e17318
hat	w5_d231e17321
selber	w7_d231e17324
wegen	w9_d231e17327
dessen	w11_d231e17330
Aus	w13_d231e17334
fertigung	w1_d231e17339
um	w3_d231e17342
die	w5_d231e17345
Auflag	w7_d231e17348
an	w9_d231e17351
seine	w11_d231e17354
Behörde	w13_d231e17358
gebetten.	w1_d231e17363
Nachdeme	w3_d231e17366
nun	w5_d231e17369
in	w7_d231e17372
solches	w9_d231e17375
des	w11_d231e17378
Herrn	w13_d231e17382
Supplicanten	w1_d231e17388
billiges	w3_d231e17391
Anlangen	w5_d231e17394
von	w7_d231e17397
Rechts	w9_d231e17400
wegen	w1_d231e17405
solchergestalten	w3_d231e17408
gewilliget	w5_d231e17411
worden,	w7_d231e17414
daß,	w1_d231e17419
wann	w3_d231e17422
in	w5_d231e17425
Zeit	w7_d231e17428
eines	w9_d231e17431
Jahres,	w11_d231e17434
sechs	w13_d231e17438
Wo	w15_d231e17441
chen	w1_d231e17446
und	w3_d231e17449
drey	w5_d231e17452
Tägen,	w7_d231e17455
von	w9_d231e17458
Affigirung	w11_d231e17461
dieses	w13_d231e17465
</p>
<p id="p10_d231e17478">
Edicts	w1_d231e17482
an	w3_d231e17485
zu	w5_d231e17488
rechnen,	w7_d231e17491
sich	w9_d231e17494
niemand	w11_d231e17497
zu	w13_d231e17501
obigen	w15_d231e17504
zweyen	w1_d231e17509
in	w3_d231e17512
Verstoß	w5_d231e17515
gerahten	w7_d231e17518
auf	w9_d231e17521
Eingangs	w11_d231e17524
gemeldten	w1_d231e17529
Herrn	w3_d231e17532
von	w5_d231e17535
Rosenfeld	w7_d231e17538
lautenden	w9_d231e17541
Stadt=banco=obligationen	w1_d231e17547
d.	w3_d231e17550
d.	w5_d231e17553
20.	w7_d231e17556
und	w9_d231e17559
28.	w1_d231e17564
Junii	w3_d231e17567
1757.	w5_d231e17570
zusammen	w7_d231e17573
2000.	w9_d231e17576
Fl.	w11_d231e17579
recht	w13_d231e17583
lichen	w1_d231e17588
legitimiren,	w3_d231e17591
oder	w5_d231e17594
solche	w7_d231e17597
in	w9_d231e17600
originali	w11_d231e17603
produciren	w1_d231e17608
würde,	w3_d231e17611
selbe	w5_d231e17614
alsdann	w7_d231e17617
für	w9_d231e17620
mill	w11_d231e17623
und	w13_d231e17627
nichtig	w1_d231e17633
gehalten,	w3_d231e17636
folgsam	w5_d231e17639
nach	w7_d231e17642
Verfliessung	w9_d231e17645
besagten	w1_d231e17650
Termins	w3_d231e17653
ihme,	w5_d231e17656
Herrn	w7_d231e17659
Generalfeld	w9_d231e17662
wacht=meister	w1_d231e17667
von	w3_d231e17670
Rosenfeld	w5_d231e17673
neue	w7_d231e17676
derley	w9_d231e17679
Obligationes	w1_d231e17684
auf	w3_d231e17687
vorberührte	w5_d231e17690
Summa	w7_d231e17693
aus	w9_d231e17696
gefertiget,	w1_d231e17702
und	w3_d231e17705
zugestellet	w5_d231e17708
werden	w7_d231e17711
sollten.	w9_d231e17714
Als	w1_d231e17719
hat	w3_d231e17722
man	w5_d231e17725
solches	w7_d231e17728
Jedermänniglich	w9_d231e17731
durch	w11_d231e17734
dieses	w1_d231e17739
offene	w3_d231e17742
Edict	w5_d231e17745
zur	w7_d231e17748
Nachricht	w9_d231e17751
erinnern	w11_d231e17754
wollen.	w1_d231e17759
Wienn	w3_d231e17762
den	w5_d231e17765
14.	w7_d231e17768
Febr.	w9_d231e17771
1758.	w11_d231e17774
</p>
<p id="p12_d231e17778">
Von	w1_d231e17782
dem	w3_d231e17785
vorhin	w5_d231e17788
Nieder=walse	w7_d231e17791
isch	w9_d231e17794
anie	w11_d231e17797
tzo	w1_d231e17802
Stift=kloster	w3_d231e17805
Neuburgischen	w5_d231e17808
Grund=buch	w7_d231e17811
über	w1_d231e17816
Kritzendorf	w3_d231e17819
wird	w5_d231e17822
hiemit	w7_d231e17825
jedermännig	w9_d231e17828
lich	w1_d231e17834
zu	w3_d231e17837
wissen	w5_d231e17840
gemacht.	w7_d231e17843
Nachdeme	w9_d231e17846
auf	w11_d231e17849
der	w13_d231e17853
in	w1_d231e17858
besagten	w3_d231e17861
Keitzendorf	w5_d231e17864
