<doc id="edoc_wd_1751-12-25" attrs="word" year="1751" month="12" day="25" corpus="1">
<head id="hl1">
Aus	w49
K	w5351
<g/>
.
Jgnatz	w5353
<g/>
,
im	w5355
Kais	w5356
<g/>
.
Spital	w5358
<g/>
=
gart	w5360
<g/>
.
in	w5362
der	w5363
Leopoldst	w5364
<g/>
.
<g/>
,
alt	w5367
6	w5368
<g/>
.
J	w5370
<g/>
.
Summa	w5372
11	w5373
<g/>
.
Personen	w5375
<g/>
,
darunter	w5377
5	w5378
<g/>
.
Kinder	w5380
<g/>
.
</list>
<head id="hl42">
Den	w5382
23	w5383
<g/>
.
Decemb	w5385
<g/>
.
</head>
<head id="hl43">
Jn	w5387
der	w5388
Stadt	w5389
<g/>
.
</head>
<list id="">
Die	w5391
Wol	w5392
<g/>
=
edle	w5394
Frle	w5395
Cathar	w5396
<g/>
.
Kurzin	w5398
<g/>
,
im	w5400
Keimis	w5401
<g/>
.
H	w5403
<g/>
.
in	w5405
der	w5406
Dorothe	w5407
<g/>
=
gas	w5409
<g/>
.
<g/>
,
alt	w5412
20	w5413
<g/>
.
J	w5415
<g/>
.
Dem	w5417
Gottl	w5418
<g/>
.
Sperl	w5420
<g/>
,
Burgerl	w5422
<g/>
.
Zuckerback	w5424
<g/>
.
<g/>
,
s	w5427
<g/>
.
W	w5429
<g/>
.
Ca=thar	w5431
<g/>
=
<g/>
.
<g/>
,
im	w5435
Stampis	w5436
<g/>
.
H	w5438
<g/>
.
untern	w5440
Tuch	w5441
<g/>
=
laub	w5443
<g/>
.
<g/>
,
alt	w5446
70	w5447
<g/>
.
J	w5449
<g/>
.
Dem	w5451
Jgnatz	w5452
Pallier	w5453
<g/>
,
Kirchen	w5455
<g/>
=
dien	w5457
<g/>
.
bey	w5459
St	w5460
<g/>
.
Michael	w5462
<g/>
,
s	w5464
<g/>
.
K	w5466
<g/>
.
Carl	w5468
<g/>
,
im	w5470
neuen	w5471
Michaeler	w5472
<g/>
=
H	w5474
<g/>
.
<g/>
,
alt	w5477
2	w5478
<g/>
.
J	w5480
<g/>
.
</list>
<head id="hl44">
Vor	w5482
der	w5483
Stadt	w5484
<g/>
.
</head>
<list id="">
Der	w5486
Ehrw	w5487
<g/>
.
Hr	w5489
<g/>
.
Adam	w5491
Hofmayr	w5492
<g/>
,
alt	w5494
26	w5495
<g/>
.
J	w5497
<g/>
.
<g/>
,
bey	w5500
de=nen	w5501
<g/>
=
Fr	w5503
<g/>
.
Mis	w5505
<g/>
.
Dem	w5507
Ant	w5508
<g/>
.
Schermer	w5510
<g/>
,
Burgerl	w5512
<g/>
.
Schneid	w5514
<g/>
.
<g/>
,
s	w5517
<g/>
.
K	w5519
<g/>
.
Cajet	w5521
<g/>
.
<g/>
,
bey	w5524
St	w5525
<g/>
.
Jacob	w5527
bey	w5528
Maria	w5529
<g/>
=
hülf	w5531
<g/>
,
alt	w5533
6	w5534
<g/>
.
J	w5536
<g/>
.
Dem	w5538
Bernh	w5539
<g/>
.
Brucker	w5541
<g/>
,
Lust	w5543
<g/>
=
gart	w5545
<g/>
.
<g/>
,
s	w5548
<g/>
.
W	w5550
<g/>
.
Eleon	w5552
<g/>
.
<g/>
,
beym	w5555
gold	w5556
<g/>
.
Anker	w5558
im	w5559
Liechtenth	w5560
<g/>
.
<g/>
,
alt	w5563
39	w5564
<g/>
.
J	w5566
<g/>
.
Joh	w5568
<g/>
.
Held	w5570
<g/>
,
gew	w5572
<g/>
.
Proviand	w5574
<g/>
=
offic	w5576
<g/>
.
<g/>
,
bey	w5579
dem	w5580
Binder	w5581
bey	w5582
St	w5583
<g/>
.
Ulrich	w5585
<g/>
,
alt	w5587
77	w5588
<g/>
.
J	w5590
<g/>
.
Edmund	w5592
Reindorfer	w5593
<g/>
,
Goldschm	w5595
<g/>
.
<g/>
,
beym	w5598
weis	w5599
<g/>
.
Engel	w5601
am	w5602
Hungelbrunn	w5603
<g/>
,
alt	w5605
70	w5606
<g/>
.
J	w5608
<g/>
.
Dem	w5610
Lorenz	w5611
Brasch	w5612
<g/>
,
Keller	w5614
<g/>
=
sitz	w5616
<g/>
.
<g/>
,
s	w5619
<g/>
.
K	w5621
<g/>
.
Lorenz	w5623
<g/>
,
bey	w5625
dem	w5626
grün	w5627
<g/>
.
Gatern	w5629
im	w5630
Liechtenth	w5631
<g/>
.
<g/>
,
alt	w5634
5	w5635
<g/>
.
v	w5637
<g/>
.
J	w5639
<g/>
.
Cathar	w5641
<g/>
.
Bruckmayrin	w5643
<g/>
,
Wittwe	w5645
<g/>
,
im	w5647
Schoberis	w5648
<g/>
.
H	w5650
<g/>
.
auf	w5652
der	w5653
Landstr	w5654
<g/>
.
<g/>
,
alt	w5657
53	w5658
<g/>
.
J	w5660
<g/>
.
Summa	w5662
10	w5663
<g/>
.
Personen	w5665
<g/>
,
darunter	w5667
3	w5668
<g/>
.
Kinder	w5670
<g/>
.
</list>
<head id="hl45">
EDICT	w5672
<g/>
.
</head>
<p id="p47">
Von	w5674
Seiten	w5675
eines	w5676
Löbl	w5677
<g/>
.
Kaiserl	w5679
<g/>
.
Königl	w5681
<g/>
.
Ge=neral	w5683
<g/>
=
<g/>
=
Directorii	w5686
im	w5687
Fortifications	w5688
<g/>
=
weesen	w5690
wird	w5691
dem	w5692
Publico	w5693
hiemit	w5694
kund	w5695
gethan	w5696
<g/>
,
wasmas=sen	w5698
<g/>
=
auf	w5700
Allerhöchsten	w5701
Befehl	w5702
die	w5703
Befestigungs	w5704
<g/>
=
Bau	w5706
<g/>
=
arbeit	w5708
zu	w5709
Temeswar	w5710
den	w5711
3	w5712
<g/>
.
Febr	w5714
<g/>
.
1752	w5716
<g/>
.
licitando	w5718
dem	w5719
genauest	w5720
bietenden	w5721
durch	w5722
Entre Entreprise	w5723
<g/>
=
prise	w5725
übergeben	w5726
werde	w5727
<g/>
;
Wer	w5729
nun	w5730
diese	w5731
Pachtung	w5732
über	w5733
sich	w5734
zu	w5735
nehmen	w5736
Willens	w5737
ist	w5738
<g/>
,
hat	w5740
sich	w5741
einige	w5742
Tä=ge	w5743
<g/>
=
vorhero	w5745
an	w5746
Ort	w5747
und	w5748
Stelle	w5749
zu	w5750
begeben	w5751
<g/>
,
um	w5753
aldorten	w5754
über	w5755
die	w5756
bemeldte	w5757
Fortifications	w5758
<g/>
=
ar=beit	w5760
<g/>
=
die	w5762
erforderliche	w5763
Jnformation	w5764
einhollen	w5765
<g/>
,
und	w5767
sich	w5768
darnach	w5769
zur	w5770
Zeit	w5771
der	w5772
bey	w5773
dem	w5774
Temes=warer	w5775
<g/>
=
<g/>
=
commando	w5778
unter	w5779
obigen	w5780
Dato	w5781
fürge=henden	w5782
<g/>
=
Licitation	w5784
selbsten	w5785
desto	w5786
besser	w5787
richten	w5788
zu	w5789
können	w5790
<g/>
.
</p>
<p id="p48">
Neben	w5792
denen	w5793
7	w5794
<g/>
.
Büchern	w5796
in	w5797
dem	w5798
grossen	w5799
ro=ten	w5800
<g/>
=
Krebsen	w5802
ist	w5803
der	w5804
erste	w5805
Stok	w5806
<g/>
,
welcher	w5808
durchaus	w5809
neu	w5810
<g/>
=
reparirt	w5812
<g/>
,
und	w5814
allerdings	w5815
commod	w5816
für	w5817
eine	w5818
grosse	w5819
Herrschaft	w5820
<g/>
,
Gesandtschaft	w5822
<g/>
,
oder	w5824
hohe	w5825
Canzley	w5826
eingerichtet	w5827
<g/>
,
samt	w5829
Kellern	w5830
<g/>
,
Holz	w5832
<g/>
=
ge=wölbern	w5834
<g/>
=
<g/>
,
Pferd	w5837
<g/>
=
stall	w5839
<g/>
,
und	w5841
Wagen	w5842
<g/>
=
schupfen	w5844
<g/>
,
entweder	w5846
ganz	w5847
<g/>
=
oder	w5849
abgetheilter	w5850
<g/>
,
Monat	w5852
<g/>
,
oder	w5854
Jahrweis	w5855
täglich	w5856
zu	w5857
verlassen	w5858
<g/>
,
und	w5860
ist	w5861
sich	w5862
so	w5863
ein	w5864
<g/>
=
als	w5866
anderen	w5867
Falls	w5868
bey	w5869
aldasigem	w5870
Haus=meister	w5871
<g/>
=
anzumelden	w5873
<g/>
.
</p>
<p id="p49">
Es	w5875
dienet	w5876
hiemit	w5877
denen	w5878
Herren	w5879
Bücher	w5880
<g/>
=
Lieb=habern	w5882
<g/>
=
zur	w5884
Nachricht	w5885
<g/>
,
daß	w5887
auf	w5888
den	w5889
10	w5890
<g/>
.
Jan	w5892
<g/>
.
1752	w5894
<g/>
.
und	w5896
folgende	w5897
Täge	w5898
Vormittag	w5899
von	w5900
9	w5901
<g/>
.
bis	w5903
12	w5904
<g/>
.
<g/>
,
Nachmittag	w5907
von	w5908
3	w5909
<g/>
.
bis	w5911
6	w5912
Uhr	w5913
<g/>
,
in	w5915
dem	w5916
Zwettel	w5917
<g/>
=
hof	w5919
bey	w5920
St	w5921
<g/>
.
Stephan	w5923
im	w5924
ersten	w5925
Stok	w5926
<g/>
,
ein	w5928
sehr	w5929
schöner	w5930
Vorrat	w5931
von	w5932
nutzlichen	w5933
Bü=chern	w5934
<g/>
=
<g/>
,
in	w5937
verschiedenen	w5938
Sprachen	w5939
<g/>
,
wie	w5941
nicht	w5942
weniger	w5943
verschiedene	w5944
schöne	w5945
Kupferstiche	w5946
von	w5947
denen	w5948
berühmtesten	w5949
Meistern	w5950
<g/>
,
ingleichen	w5952
Bü=cher	w5953
<g/>
=
<g/>
=
kästen	w5956
mit	w5957
eingeschnittenen	w5958
Gläsern	w5959
dem	w5960
Meistbiettenden	w5961
verkauffet	w5962
werden	w5963
<g/>
.
Der	w5965
Ca=talogus	w5966
<g/>
=
deren	w5968
Büchern	w5969
ist	w5970
in	w5971
der	w5972
Buchhand=lung	w5973
<g/>
=
zum	w5975
Goldenen	w5976
Vlies	w5977
auf	w5978
dem	w5979
Juden	w5980
<g/>
=
platz	w5982
gratis	w5983
zu	w5984
bekommen	w5985
<g/>
.
</p>
<p id="p50">
NB	w5987
<g/>
.
Bey	w5989
Hrn	w5990
<g/>
.
Emerich	w5992
Felix	w5993
Bader	w5994
<g/>
,
Buch=händlern	w5996
<g/>
=
alhier	w5998
in	w5999
der	w6000
Bogner	w6001
<g/>
=
Gassen	w6003
neben	w6004
dem	w6005
Todten	w6006
<g/>
=
Kopf	w6008
<g/>
,
seynd	w6010
nebst	w6011
vielen	w6012
andern	w6013
guten	w6014
Büchern	w6015
in	w6016
verschiedenen	w6017
Facult	w6018
äten	w6019
und	w6020
Sprachen	w6021
<g/>
,
wovon	w6023
anjetzo	w6024
der	w6025
neue	w6026
Catalo Catalogus	w6027
<g/>
=
gus	w6029
in	w6030
gedachtem	w6031
Gewölbe	w6032
gratis	w6033
ausgege=ben	w6034
<g/>
=
wird	w6036
<g/>
,
um	w6038
billichen	w6039
Preiß	w6040
zu	w6041
haben	w6042
<g/>
:
</p>
<list id="">
Considerazioni	w6044
christiane	w6045
per	w6046
tutte	w6047
i	w6048
gios	w6049
<g/>
=
pi	w6051
dell’	w6052
Anno	w6053
cogli	w6054
Evangeli	w6055
di	w6056
tutte	w6057
le	w6058
Do	w6059
<g/>
=
</list>
<list id="">
meniche	w6061
<g/>
,
del	w6063
P	w6064
<g/>
.
Gio	w6066
<g/>
.
Crasset	w6068
della	w6069
comp	w6070
<g/>
.
di	w6072
Gesu	w6073
<g/>
.
4	w6075
<g/>
.
Tom	w6077
<g/>
.
12	w6079
<g/>
.
Venezia	w6081
1746	w6082
<g/>
.
Prediche	w6084
dette	w6085
nel	w6086
Palazzo	w6087
Apostolico	w6088
da	w6089
Gian	w6090
<g/>
.
Paolo	w6092
Oliva	w6093
<g/>
,
della	w6095
Compagnia	w6096
di	w6097
Gesu	w6098
<g/>
,
3	w6100
<g/>
.
Tom	w6102
<g/>
.
fol	w6104
<g/>
.
Roma	w6106
1674	w6107
<g/>
.
De	w6109
Royaumoni	w6110
Catholischer	w6111
Geschicht	w6112
<g/>
=
spie=gel	w6114
<g/>
=
<g/>
,
das	w6117
ist	w6118
<g/>
:
Historischer	w6120
Auszug	w6121
aller	w6122
Be=gebenheiten	w6123
<g/>
=
alten	w6125
und	w6126
neuen	w6127
Testaments	w6128
mit	w6129
erdaulichen	w6130
und	w6131
lehrreichen	w6132
Auslegungen	w6133
der	w6134
Heil	w6135
<g/>
.
Kirchen	w6137
<g/>
=
vätter	w6139
untermenget	w6140
<g/>
,
mit	w6142
Kupfern	w6143
8vo	w6144
<g/>
.
Sulzb	w6146
<g/>
.
1751	w6148
<g/>
.
</list>
<p id="p51">
NB	w6150
<g/>
.
Bey	w6152
Hrn	w6153
<g/>
.
Johann	w6155
Christoph	w6156
Heldt	w6157
<g/>
,
Burgerl	w6159
<g/>
.
Buchbinder	w6161
auf	w6162
dem	w6163
Kohlmarkt	w6164
im	w6165
Samsonischen	w6166
Haus	w6167
in	w6168
seinem	w6169
Laden	w6170
ist	w6171
zu	w6172
haben	w6173
<g/>
:
</p>
<list id="">
R	w6175
<g/>
.
P	w6177
<g/>
.
Marci	w6179
Mariæ Mariae	w6180
Stuggl	w6181
<g/>
,
Ord	w6183
<g/>
.
Servorum	w6185
B	w6186
<g/>
.
V	w6188
<g/>
.
Mariæ Mariae	w6190
<g/>
,
Prov	w6192
<g/>
.
German	w6194
<g/>
.
Lectoris	w6196
Eme	w6197
<g/>
=
riti	w6199
Tyrocinium	w6200
Confessariorum	w6201
seu	w6202
Theo	w6203
<g/>
=
logia	w6205
moralis	w6206
ad	w6207
usum	w6208
non	w6209
so	w6210
ùm	w6211
studen	w6212
<g/>
=
tium	w6214
<g/>
,
<g/>
&
Examinatorum	w6217
<g/>
,
sed	w6219
etiam	w6220
Con	w6221
<g/>
=
fessariorum	w6223
accomodatum	w6224
<g/>
.
sol	w6226
<g/>
.
Lincii	w6228
<g/>
.
1751	w6230
<g/>
.
ungebunden	w6232
pr	w6233
<g/>
.
4	w6235
<g/>
.
fl	w6237
<g/>
.
30	w6239
<g/>
.
kr	w6241
<g/>
.
gebundener	w6243
in	w6244
Französischem	w6245
Band	w6246
pr	w6247
<g/>
.
6	w6249
<g/>
.
fl	w6251
<g/>
.
R	w6253
<g/>
.
P	w6255
<g/>
.
Marci	w6257
Kloz	w6258
<g/>
,
Ord	w6260
<g/>
.
S	w6262
<g/>
.
P	w6264
<g/>
.
Francisci	w6266
<g/>
,
der	w6268
Oesterreichischen	w6269
Provinz	w6270
gewesten	w6271
Provin	w6272
<g/>
=
cial	w6274
<g/>
,
Grund	w6276
<g/>
=
wahrheiten	w6278
aus	w6279
der	w6280
Göttlichen	w6281
Heil	w6282
<g/>
.
Schrift	w6284
<g/>
,
und	w6286
denen	w6287
Heil	w6288
<g/>
.
Vättern	w6290
<g/>
=
wie	w6292
auch	w6293
Seraphischer	w6294
Geist	w6295
des	w6296
Heil	w6297
<g/>
.
Francisci	w6299
<g/>
.
8vo	w6301
<g/>
.
Linz	w6303
1751	w6304
<g/>
.
gebundener	w6306
pr	w6307
<g/>
.
45	w6309
<g/>
.
kr	w6311
<g/>
.
unge=bundener	w6313
<g/>
=
pr	w6315
<g/>
.
24	w6317
<g/>
.
kr	w6319
<g/>
.
Exercice	w6321
journalier	w6322
de	w6323
Pieté	w6324
à	w6325
l’usage	w6326
de	w6327
Sa	w6328
Majesté	w6329
l’Imperatrice	w6330
<g/>
,
Reine	w6332
d’Hongrie	w6333
<g/>
&
de	w6335
Boheme	w6336
<g/>
;
traduit	w6338
d’Allemand	w6339
en	w6340
Fran	w6341
<g/>
=
cois	w6343
par	w6344
le	w6345
R	w6346
<g/>
.
P	w6348
<g/>
.
Simon	w6350
Stock	w6351
<g/>
.
Carm	w6353
dé	w6354
<g/>
=
chaussé	w6356
<g/>
,
Aumonier	w6358
de	w6359
la	w6360
Garde	w6361
de	w6362
cens	w6363
Suisses	w6364
de	w6365
Sa	w6366
Majesté	w6367
Imperiale	w6368
Roiale	w6369
<g/>
.
8vo	w6371
<g/>
.
Vienne	w6373
1751	w6374
<g/>
.
mit	w6376
schönen	w6377
Französischen	w6378
Ku=pferstichen	w6379
<g/>
=
<g/>
,
ungebunden	w6382
pr	w6383
<g/>
.
45	w6385
<g/>
.
kr	w6387
<g/>
.
fein	w6389
in	w6390
ro=tem	w6391
<g/>
=
Carmesin	w6393
mit	w6394
Futteral	w6395
pr	w6396
<g/>
.
2	w6398
<g/>
.
fl	w6400
<g/>
.
in	w6402
Cardo=ban	w6403
<g/>
=
mit	w6405
Futteral	w6406
1	w6407
<g/>
.
fl	w6409
<g/>
.
42	w6411
<g/>
.
kr	w6413
<g/>
.
</list>
<p id="p52">
NB	w6415
<g/>
.
Bey	w6417
dem	w6418
Verleger	w6419
des	w6420
Wienerischen	w6421
Diarii	w6422
ist	w6423
zu	w6424
haben	w6425
<g/>
:
</p>
<list id="">
Calendarium	w6427
Tyrnaviense	w6428
<g/>
,
ad	w6430
Annum	w6431
JESU	w6432
Christi	w6433
M	w6434
<g/>
.
DCC	w6436
<g/>
.
LII	w6438
<g/>
.
Bissextilem	w6440
<g/>
.
Ad	w6442
Meridianum	w6443
Tyrnaviensem	w6444
<g/>
,
<g/>
&
elevationem	w6447
Poli	w6448
48	w6449
<g/>
.
Graduum	w6451
<g/>
,
30	w6453
<g/>
.
m	w6455
<g/>
.
in	w6457
usum	w6458
Regni	w6459
Hungariæ Hungariae	w6460
<g/>
,
ac	w6462
vicinarum	w6463
Provinciarum	w6464
<g/>
.
Jn	w6466
harter	w6467
Decken	w6468
eingebunden	w6469
mit	w6470
dem	w6471
Schreib	w6472
<g/>
=
Wort	w6474
<g/>
,
das	w6476
Stuck	w6477
à	w6478
40	w6479
<g/>
.
Kr	w6481
<g/>
.
</list>
<head id="hl46">
Aus	w6497
Schweden	w6498
<g/>
.
</head>
<head id="hl47">
Stokholm	w6500
21	w6501
<g/>
.
Nov	w6503
<g/>
.
</head>
<p id="p53">
Nunmehro	w6505
werden	w6506
zu	w6507
Solennisirung	w6508
des	w6509
auf	w6510
den	w6511
7	w6512
<g/>
.
Decemb	w6514
<g/>
.
festgestellten	w6516
Krönungs=tags	w6517
<g/>
=
die	w6519
prächtigsten	w6520
Anstalten	w6521
vorgekehret	w6522
<g/>
,
ob	w6524
aber	w6525
gegen	w6526
diese	w6527
Zeit	w6528
der	w6529
Reichs	w6530
<g/>
=
tage	w6532
zu	w6533
Ende	w6534
kommen	w6535
möchte	w6536
<g/>
,
daran	w6538
stehet	w6539
um	w6540
so	w6541
mehr	w6542
zu	w6543
zweifeln	w6544
<g/>
,
weil	w6546
die	w6547
Versammlungen	w6548
der	w6549
Stände	w6550
des	w6551
Königreichs	w6552
öfters	w6553
bis	w6554
in	w6555
die	w6556
spat=te	w6557
<g/>
=
Nacht	w6559
fortdauret	w6560
<g/>
,
wannenhero	w6562
dann	w6563
der	w6564
Beschluß	w6565
hievon	w6566
schwerlich	w6567
vor	w6568
Ende	w6569
des	w6570
ge=genwärtigen	w6571
<g/>
=
Jahres	w6573
erfolgen	w6574
dörfte	w6575
<g/>
.
Die	w6577
frem=den	w6578
<g/>
=
Ministri	w6580
empfangen	w6581
je	w6582
zuweilen	w6583
Expressen	w6584
von	w6585
ihren	w6586
Höfen	w6587
mit	w6588
denen	w6589
wichtigsten	w6590
Depe=schen	w6591
<g/>
=
<g/>
,
deren	w6594
Jnhalt	w6595
sie	w6596
sofort	w6597
des	w6598
Königs	w6599
Ma=jestät	w6600
<g/>
=
in	w6602
einer	w6603
Privat	w6604
<g/>
=
audienz	w6606
communiciren	w6607
<g/>
,
von	w6609
welchem	w6610
Jnhalt	w6611
man	w6612
so	w6613
viel	w6614
erfahren	w6615
<g/>
,
daß	w6617
solche	w6618
auf	w6619
die	w6620
beständige	w6621
Erhaltung	w6622
des	w6623
allgemeinen	w6624
Ruhe	w6625
<g/>
=
standes	w6627
in	w6628
Norden	w6629
abzielen	w6630
<g/>
,
zu	w6632
dessen	w6633
Garantie	w6634
die	w6635
Röm	w6636
<g/>
.
Kaiserl	w6638
<g/>
.
Königl	w6640
<g/>
.
Preußische	w6642
<g/>
,
Groß	w6644
<g/>
=
brittannische	w6646
<g/>
,
und	w6648
Dänische	w6649
Höfe	w6650
das	w6651
Jhrige	w6652
getreulichst	w6653
mit	w6654
beyzutragen	w6655
sich	w6656
erbotten	w6657
<g/>
.
Weil	w6659
das	w6660
nunmehro	w6661
sich	w6662
äusse=rende	w6663
<g/>
=
Winter	w6665
<g/>
=
wetter	w6667
eben	w6668
nicht	w6669
all	w6670
zu	w6671
bequem	w6672
zur	w6673
völligen	w6674
Wieder	w6675
<g/>
=
aufrichtung	w6677
derer	w6678
durch	w6679
den	w6680
unglücklichen	w6681
Brand	w6682
eingeäscherten	w6683
Häu=sern	w6684
<g/>
=
ist	w6686
<g/>
,
so	w6688
befindet	w6689
man	w6690
sich	w6691
sehr	w6692
verlegen	w6693
<g/>
,
die	w6695
zur	w6696
Beywohnung	w6697
der	w6698
instehenden	w6699
Königl	w6700
<g/>
.
Krö=nungs	w6702
<g/>
=
<g/>
=
feyer	w6705
aus	w6706
dem	w6707
innersten	w6708
Theile	w6709
hiesigen	w6710
Reichs	w6711
anlangende	w6712
Personen	w6713
zu	w6714
logiren	w6715
<g/>
.
Dem	w6717
Vernehmen	w6718
nach	w6719
ist	w6720
seit	w6721
Eingang	w6722
dieses	w6723
Mo=nats	w6724
<g/>
=
von	w6726
verschiedenen	w6727
Orten	w6728
zur	w6729
Ergänzung	w6730
des	w6731
Brand	w6732
<g/>
=
schadens	w6734
eine	w6735
Summe	w6736
von	w6737
6	w6738
<g/>
.
bis	w6740
7000	w6741
<g/>
.
Rthlr	w6743
<g/>
.
eingesendet	w6745
<g/>
,
welche	w6747
schon	w6748
unter	w6749
denen	w6750
dieses	w6751
Unglück	w6752
am	w6753
meisten	w6754
betroffenen	w6755
Personen	w6756
ausgetheilet	w6757
worden	w6758
<g/>
,
um	w6760
sich	w6761
damit	w6762
wieder	w6763
zu	w6764
helfen	w6765
<g/>
.
</p>
<head id="hl48">
Stockholm	w6767
26	w6768
<g/>
.
November	w6770
<g/>
.
</head>
<p id="p54">
Vorgestern	w6772
hat	w6773
alhier	w6774
der	w6775
Königl	w6776
<g/>
.
Franzö=sische	w6778
<g/>
=
Botschafter	w6780
<g/>
,
Herr	w6782
Marquis	w6783
von	w6784
Havrin=court	w6785
<g/>
=
<g/>
,
wegen	w6788
der	w6789
Geburt	w6790
des	w6791
Herzogs	w6792
von	w6793
Burgund	w6794
ein	w6795
prächtiges	w6796
Festin	w6797
gehalten	w6798
<g/>
.
Die	w6800
Feyer	w6801
desselben	w6802
ward	w6803
des	w6804
Morgens	w6805
durch	w6806
das	w6807
Donnern	w6808
aus	w6809
8	w6810
<g/>
.
Canonen	w6812
angekündiget	w6813
<g/>
.
Nachmittags	w6815
versammelten	w6816
sich	w6817
in	w6818
seinem	w6819
Quar=tier	w6820
<g/>
=
die	w6822
Herren	w6823
Reichs	w6824
<g/>
=
rähte	w6826
<g/>
,
die	w6828
Gesandte	w6829
deren	w6830
fremden	w6831
Mächten	w6832
<g/>
,
der	w6834
Adel	w6835
<g/>
,
und	w6837
andere	w6838
Per=sonen	w6839
<g/>
=
von	w6841
Distinction	w6842
<g/>
,
da	w6844
dann	w6845
des	w6846
Abends	w6847
der	w6848
Ball	w6849
von	w6850
der	w6851
Frau	w6852
Gemahlin	w6853
des	w6854
gemelde=ten	w6855
<g/>
=
Herrn	w6857
Botschafters	w6858
<g/>
,
mit	w6860
dem	w6861
Königl	w6862
<g/>
.
Dä Dänischen	w6864
<g/>
=
</p>
<p id="p55">
nischen	w6866
Herrn	w6867
Botschafter	w6868
<g/>
,
geöfnet	w6870
<g/>
,
und	w6872
nicht	w6873
eher	w6874
<g/>
,
als	w6876
gestern	w6877
des	w6878
Morgens	w6879
<g/>
,
be=schlossen	w6881
<g/>
=
wurde	w6883
<g/>
.
Ausser	w6885
dem	w6886
Hause	w6887
des	w6888
er=wehnten	w6889
<g/>
=
Herrn	w6891
Bottschafters	w6892
<g/>
,
queer	w6894
über	w6895
die	w6896
Gasse	w6897
ware	w6898
eine	w6899
hohe	w6900
Ehren	w6901
<g/>
=
pforte	w6903
aufge=richtet	w6904
<g/>
=
<g/>
,
und	w6907
so	w6908
wol	w6909
mit	w6910
dem	w6911
Königl	w6912
<g/>
.
Franzö=sischen	w6914
<g/>
=
als	w6916
Königlichen	w6917
Pohlnischen	w6918
und	w6919
Chur=fürstlichen	w6920
<g/>
=
Sächsischen	w6922
Wappen	w6923
wie	w6924
auch	w6925
mit	w6926
verschiedenen	w6927
Sinn	w6928
<g/>
=
bildern	w6930
<g/>
,
gezieret	w6932
<g/>
.
Des	w6934
Abends	w6935
erleuchtete	w6936
man	w6937
dieselbe	w6938
von	w6939
oben	w6940
bis	w6941
unten	w6942
<g/>
,
und	w6944
an	w6945
beyden	w6946
Seiten	w6947
in	w6948
der	w6949
schön=sten	w6950
<g/>
=
Ordnung	w6952
<g/>
,
wobey	w6954
die	w6955
grosse	w6956
Menge	w6957
deren	w6958
Zuschauern	w6959
mit	w6960
einer	w6961
auf	w6962
der	w6963
Ehren	w6964
<g/>
=
Pforte	w6966
aufgeführten	w6967
Music	w6968
<g/>
,
der	w6970
gemeine	w6971
Mann	w6972
aber	w6973
mit	w6974
dem	w6975
zu	w6976
beeden	w6977
Seiten	w6978
der	w6979
Ehren	w6980
pforte	w6981
aus	w6982
Delphinen	w6983
springendem	w6984
Weine	w6985
<g/>
,
ausge=worfenem	w6987
<g/>
=
Gelde	w6989
<g/>
,
und	w6991
einem	w6992
gebrattenen	w6993
Och=sen	w6994
<g/>
=
<g/>
,
belustiget	w6997
wurde	w6998
<g/>
.
Eben	w7000
den	w7001
Tage	w7002
wa=ren	w7003
<g/>
=
die	w7005
Reichs	w7006
<g/>
=
Stände	w7008
wieder	w7009
in	w7010
Plenis	w7011
ver=sammelt	w7012
<g/>
=
<g/>
.
Man	w7015
versichert	w7016
<g/>
,
es	w7018
sey	w7019
darinn	w7020
fest	w7021
gesetzet	w7022
worden	w7023
<g/>
,
daß	w7025
einzig	w7026
und	w7027
allein	w7028
Se	w7029
<g/>
.
Kö=nigl	w7031
<g/>
=
<g/>
.
Majestät	w7034
diejenigen	w7035
<g/>
,
welche	w7037
mit	w7038
denen	w7039
Ritter	w7040
<g/>
=
orden	w7042
sollen	w7043
beehret	w7044
werden	w7045
<g/>
,
ernen=nen	w7047
<g/>
=
mögen	w7049
<g/>
.
An	w7051
dem	w7052
Bau	w7053
der	w7054
im	w7055
verwichenen	w7056
Sommer	w7057
in	w7058
die	w7059
Asche	w7060
gelegten	w7061
schönen	w7062
Stadt	w7063
<g/>
=
Kirche	w7065
auf	w7066
dem	w7067
Norder	w7068
<g/>
=
Malm	w7070
wird	w7071
mit	w7072
vie=lem	w7073
<g/>
=
Fleisse	w7075
fortgefahren	w7076
<g/>
,
so	w7078
<g/>
,
daß	w7080
die	w7081
eigent=liche	w7082
<g/>
=
Kirche	w7084
bereits	w7085
schon	w7086
unter	w7087
das	w7088
Dach	w7089
ist	w7090
gebracht	w7091
<g/>
,
und	w7093
meistens	w7094
wieder	w7095
mit	w7096
Kupfer	w7097
beschlagen	w7098
worden	w7099
<g/>
.
</p>
<p id="p56">
NB	w7101
<g/>
.
Bey	w7103
Hrn	w7104
<g/>
.
Johann	w7106
Jgnatz	w7107
Heyinger	w7108
Uni=versitätischen	w7109
<g/>
=
Buchdruckern	w7111
in	w7112
der	w7113
Römerstrasse	w7114
in	w7115
seinem	w7116
Haus	w7117
und	w7118
Gewölb	w7119
seynd	w7120
anjetzo	w7121
nach=folgende	w7122
<g/>
=
Calender	w7124
<g/>
=
Sorten	w7126
um	w7127
billigen	w7128
Preis	w7129
zu	w7130
