<doc id="wr_1763-01-22" attrs="word" year="1763" month="01" day="22" corpus="2">
<head id="h2_d728e3633">
Paris	w1_d728e3637
jüngst	w9_d728e26093
abgewichenen	w11_d728e26096
Jahrs	w13_d728e26100
fürgeweste	w1_d728e26105
zweyte	w3_d728e26108
Licitations=tagsatzung	w5_d728e26111
wegen	w7_d728e26114
Ab	w9_d728e26117
gang	w1_d728e26122
einiger	w3_d728e26125
Käuffer	w5_d728e26128
ebenfalls	w7_d728e26131
nicht	w9_d728e26134
ad	w11_d728e26137
effectam	w13_d728e26141
gekommen	w1_d728e26146
seye,	w3_d728e26149
dannenhero	w5_d728e26152
gebetten,	w7_d728e26155
ich	w9_d728e26158
geruhe	w11_d728e26161
te	w1_d728e26167
ein	w3_d728e26170
nochmaliges	w5_d728e26173
Edict	w7_d728e26176
ausfertigen	w9_d728e26179
zu	w11_d728e26182
lassen.	w13_d728e26186
Wann	w1_d728e26191
dann	w3_d728e26194
hierinfalls	w5_d728e26197
gewilliget,	w7_d728e26200
und	w9_d728e26203
zur	w11_d728e26206
ander	w13_d728e26210
weiten	w1_d728e26215
Licitations=tagsatzung	w3_d728e26218
der	w5_d728e26221
4.	w7_d728e26224
künftigen	w9_d728e26227
Mo	w11_d728e26230
nats	w1_d728e26235
Februarii	w3_d728e26238
bestimmet	w5_d728e26241
worden.	w7_d728e26244
Als	w9_d728e26247
hat	w11_d728e26250
man	w13_d728e26254
ein	w1_d728e26260
solches	w3_d728e26263
jedermänniglich	w5_d728e26266
zu	w7_d728e26269
dem	w9_d728e26272
Ende	w11_d728e26275
kund	w13_d728e26279
ma	w15_d728e26282
chru	w1_d728e26287
wollen,	w3_d728e26290
damit	w5_d728e26293
der	w7_d728e26296
oder	w9_d728e26299
diejenige,	w11_d728e26302
welche	w13_d728e26306
obbemelte	w1_d728e26311
Herrschaft:	w3_d728e26314
Nußdorf	w5_d728e26317
an	w7_d728e26320
der	w9_d728e26323
Traisen	w11_d728e26326
käuflichen	w1_d728e26331
an	w3_d728e26334
sich	w5_d728e26337
zu	w7_d728e26340
bringen	w9_d728e26343
Willens	w11_d728e26346
sind,	w13_d728e26350
an	w15_d728e26353
dem	w1_d728e26359
obbestimmten	w3_d728e26362
Tag	w5_d728e26365
fruhe	w7_d728e26368
um	w9_d728e26371
8.	w11_d728e26374
Uhr	w13_d728e26378
ad	w15_d728e26381
lici-	w17_d728e26384
tandum,	w1_d728e26389
tractan	w3_d728e26392
dum	w5_d728e26395
&	w7_d728e26398
concludendum	w9_d728e26401
für	w11_d728e26404
Ge	w13_d728e26408
richt	w1_d728e26413
zu	w3_d728e26416
erscheinen	w5_d728e26419
wissen	w7_d728e26422
mögen.	w9_d728e26425
</p>
<p id="p6_d728e26428">
—Entbiete	w1_d728e26432
N.	w3_d728e26435
allen	w5_d728e26438
und	w7_d728e26441
jeden,	w9_d728e26444
was	w11_d728e26447
Standes	w13_d728e26451
oder	w15_d728e26454
</p>
<list id="l8_d728e26457">
Den	w1_d728e26461
N.	w3_d728e26464
Gtadt=richser	w5_d728e26467
und	w7_d728e26470
Kaht	w9_d728e26473
der	w11_d728e26476
Landes	w13_d728e26480
</list>
<p id="p10_d728e26484">
Den	w1_d728e26488
N.	w3_d728e26491
Gtadt=richser	w5_d728e26494
und	w7_d728e26497
Kaht	w9_d728e26500
der	w11_d728e26503
Landes	w13_d728e26507
fürstl.	w1_d728e26512
Stadt	w3_d728e26515
Zwetl	w5_d728e26518
wegen,	w7_d728e26521
weil.	w9_d728e26524
Leopold	w11_d728e26527
Neuwürt	w13_d728e26531
gewesten	w1_d728e26536
Burgerl.	w3_d728e26539
Bäcken	w5_d728e26542
daselbst	w7_d728e26545
zu	w9_d728e26548
Zwetl	w11_d728e26551
seel.	w13_d728e26555
hinterlassener	w1_d728e26561
Wittib	w3_d728e26564
Sophiä	w5_d728e26567
hiemit	w7_d728e26570
ex	w9_d728e26573
officio	w11_d728e26576
anzufügen:	w1_d728e26581
Demnach	w3_d728e26584
sie	w5_d728e26587
Neuwirtin	w7_d728e26590
in	w9_d728e26593
dem	w11_d728e26596
von	w13_d728e26600
einem	w1_d728e26605
Stadt=raht	w3_d728e26608
unterm	w5_d728e26611
16.	w7_d728e26614
Martii	w9_d728e26617
1751.	w11_d728e26620
publi	w13_d728e26624
cirten	w1_d728e26629
Leopold	w3_d728e26632
Neuwürtischen	w5_d728e26635
Cridä=abschied	w7_d728e26638
classe	w9_d728e26641
2da	w1_d728e26647
sub	w3_d728e26650
Nro.	w5_d728e26653
2do.	w7_d728e26656
mit	w9_d728e26659
ihren	w11_d728e26662
angemelt	w13_d728e26666
und	w15_d728e26669
da	w17_d728e26672
selbst	w1_d728e26677
berührten	w3_d728e26680
Dotal-	w5_d728e26683
und	w7_d728e26686
Paraphernal-sprüchen	w9_d728e26689
</p>
<p id="p12_d728e26693">
dergestalten,	w1_d728e26697
und	w3_d728e26700
anderst	w5_d728e26703
nicht	w7_d728e26706
lociret	w9_d728e26709
worden,	w11_d728e26712
als	w13_d728e26716
insofern	w1_d728e26721
sie	w3_d728e26724
solche,	w5_d728e26727
und	w7_d728e26730
derenselben	w9_d728e26733
wesentliche	w11_d728e26736
Zu	w13_d728e26740
bringung	w1_d728e26745
erwiesen	w3_d728e26748
haben	w5_d728e26751
wird;	w7_d728e26754
hierzu	w9_d728e26757
aber	w11_d728e26760
ihr	w13_d728e26764
nunmehro,	w1_d728e26770
und	w3_d728e26773
nachdeme	w5_d728e26776
ein	w7_d728e26779
solches	w9_d728e26782
auch	w11_d728e26785
über	w13_d728e26789
die	w1_d728e26794
ihr	w3_d728e26797
zugefertigte	w5_d728e26800
Magistratliche	w7_d728e26803
Decreta	w9_d728e26806
von	w11_d728e26809
uicht	w1_d728e26814
beschehen,	w3_d728e26817
der	w5_d728e26820
15.	w7_d728e26823
Monats=tag	w9_d728e26826
Martii	w11_d728e26829
1763.	w13_d728e26833
Vormittag	w1_d728e26838
um	w3_d728e26841
9.	w5_d728e26844
Uhr	w7_d728e26847
auf	w9_d728e26850
dem	w11_d728e26853
StadtZwetli	w13_d728e26857
schen	w1_d728e26863
Raht	w3_d728e26866
haus	w5_d728e26869
zu	w7_d728e26872
erscheinen,	w9_d728e26875
zum	w11_d728e26878
all=endlichen	w13_d728e26882
Termin,	w1_d728e26887
mithin	w3_d728e26890
sub	w5_d728e26893
clausula	w7_d728e26896
contumaciæ,	w9_d728e26899
und	w11_d728e26902
zwar	w1_d728e26907
ungehindert	w3_d728e26910
deren	w5_d728e26913
immitteist	w7_d728e26916
einfallenden	w9_d728e26919
Ferien,	w1_d728e26924
und	w3_d728e26927
mit	w5_d728e26930
berenselben	w7_d728e26933
Einschliessung	w9_d728e26936
wei	w11_d728e26939
tershin	w1_d728e26945
zur	w3_d728e26948
Tagsatzung	w5_d728e26951
angesetzet	w7_d728e26954
ist:	w9_d728e26957
Als	w11_d728e26960
wird	w13_d728e26964
ihr	w15_d728e26967
Sophiä	w1_d728e26972
Neuwürtin	w3_d728e26975
(weilen	w5_d728e26978
ihr	w7_d728e26981
dermaliger	w9_d728e26984
Auf	w11_d728e26987
enthalt	w1_d728e26992
dies	w3_d728e26995
Orts	w5_d728e26998
unbekannt	w7_d728e27001
ist)	w9_d728e27004
durch	w11_d728e27007
dieses	w13_d728e27011
of	w15_d728e27014
fentliche	w1_d728e27019
Edict	w3_d728e27022
wiederholt	w5_d728e27025
anbefohlen,	w7_d728e27028
daß	w9_d728e27031
sie	w11_d728e27034
am	w13_d728e27038
obbestimmten	w1_d728e27044
Tag,	w3_d728e27047
Stund	w5_d728e27050
und	w7_d728e27053
Ort	w9_d728e27056
vor	w11_d728e27059
Raht	w13_d728e27063
wol	w1_d728e27068
instruirter	w3_d728e27071
erscheinen,	w5_d728e27074
und	w7_d728e27077
dabey	w9_d728e27080
ihre	w11_d728e27083
ange	w13_d728e27087
meldete	w1_d728e27092
Forderungen,	w3_d728e27095
infolge	w5_d728e27098
des	w7_d728e27101
ergangenen,	w9_d728e27104
und	w11_d728e27107
wie	w1_d728e27112
ihr	w3_d728e27115
Neuwirtin	w5_d728e27118
bekannt,	w7_d728e27121
von	w9_d728e27124
einer	w11_d728e27127
Hochlöbl.	w13_d728e27131
N.	w1_d728e27137
Oe.	w3_d728e27140
Regierung	w5_d728e27143
unterm	w7_d728e27146
22.	w9_d728e27149
Febr.	w11_d728e27152
1752.	w13_d728e27156
8.	w15_d728e27159
Jänner	w1_d728e27164
1755.	w3_d728e27167
19.	w5_d728e27170
April	w7_d728e27173
und	w9_d728e27176
7.	w11_d728e27179
Junii	w13_d728e27183
1760.	w15_d728e27186
so	w17_d728e27189
dann	w1_d728e27194
durch	w3_d728e27197
die	w5_d728e27200
Allerhöchste	w7_d728e27203
Revisions=resolution	w9_d728e27206
von	w1_d728e27211
12.	w3_d728e27214
Martii	w5_d728e27217
1761.	w7_d728e27220
und	w9_d728e27223
wiederum	w11_d728e27226
von	w13_d728e27230
hoch	w15_d728e27233
ersagtem	w1_d728e27239
Dicasterio	w3_d728e27242
erst	w5_d728e27245
letzthin	w7_d728e27248
unterm	w9_d728e27251
9.	w11_d728e27254
Nov.	w13_d728e27258
1762.	w1_d728e27263
nebst	w3_d728e27266
der	w5_d728e27269
ganzen	w7_d728e27272
Verfahrung	w9_d728e27275
und	w11_d728e27278
dabey	w13_d728e27282
be	w15_d728e27285
griffenen	w1_d728e27290
Back	w3_d728e27293
haus=verkauf	w5_d728e27296
cum	w7_d728e27299
plenissima	w9_d728e27302
cau-	w11_d728e27305
sæ	w1_d728e27310
cognitione	w3_d728e27313
bestättigten	w5_d728e27316
Cridä=abschied,	w7_d728e27319
und	w9_d728e27322
was	w1_d728e27328
deme	w3_d728e27331
in	w5_d728e27334
Sachen	w7_d728e27337
immer	w9_d728e27340
anhängig	w11_d728e27343
ist,	w13_d728e27347
alsoge	w15_d728e27350
wiß	w1_d728e27355
liquidire,	w3_d728e27358
wie	w5_d728e27361
im	w7_d728e27364
widrigen	w9_d728e27367
sie	w11_d728e27370
nicht	w13_d728e27374
mehr	w15_d728e27377
ge	w17_d728e27380
höret,	w1_d728e27385
mit	w3_d728e27388
ihrer	w5_d728e27391
respectiven	w7_d728e27394
Ausschliessung	w9_d728e27397
und	w11_d728e27400
übergehung,	w1_d728e27405
mit	w3_d728e27408
der	w5_d728e27411
endlichen	w7_d728e27414
Repartition	w9_d728e27417
unter	w11_d728e27420
die	w1_d728e27426
ihr	w3_d728e27429
nachgesetzte	w5_d728e27432
Creditores	w7_d728e27435
fürgegangen,	w9_d728e27438
und	w11_d728e27441
darmit	w1_d728e27446
diese	w3_d728e27449
Crlda	w5_d728e27452
ex	w7_d728e27455
officio	w9_d728e27458
geschlossen,	w11_d728e27461
und	w13_d728e27465
ab	w15_d728e27468
gethan	w1_d728e27473
werden	w3_d728e27476
solle.	w5_d728e27479
Wornach	w7_d728e27482
sie	w9_d728e27485
sich	w11_d728e27488
zu	w13_d728e27492
richten	w15_d728e27495
wissen	w1_d728e27500
wird.	w3_d728e27503
</p>
<list id="l14_d728e27506">
Dennach	w1_d728e27510
negen	w3_d728e27513
anderen	w5_d728e27516
vorgeschenen	w7_d728e27519
Verib	w9_d728e27522
</list>
<p id="p16_d728e27526">
Dennach	w1_d728e27530
negen	w3_d728e27533
anderen	w5_d728e27536
vorgeschenen	w7_d728e27539
Verib	w9_d728e27542
tungen	w1_d728e27547
die	w3_d728e27550
in	w5_d728e27553
Sachen	w7_d728e27556
des	w9_d728e27559
Hrn.	w11_d728e27562
Joseph	w13_d728e27566
Carl	w15_d728e27569
Fux,	w17_d728e27572
alhiesigen	w1_d728e27577
Handels=mannseel.	w3_d728e27580
Söhne	w5_d728e27583
wider	w7_d728e27586
Dewe-	w9_d728e27589
trio	w1_d728e27595
Constantin,	w3_d728e27598
und	w5_d728e27601
Stomato	w7_d728e27604
Popowitz	w9_d728e27607
&	w11_d728e27610
Con-	w13_d728e27614
pagnie	w1_d728e27619
die	w3_d728e27622
auf	w5_d728e27625
den	w7_d728e27628
19.	w9_d728e27631
Jan.	w11_d728e27634
2.	w13_d728e27638
c.	w15_d728e27641
angesrdnet	w17_d728e27644
gewe	w19_d728e27647
sten	w1_d728e27652
Licitations	w3_d728e27655
Tag=satzung	w5_d728e27658
auf	w7_d728e27661
den	w9_d728e27664
27.	w11_d728e27667
besagten	w13_d728e27671
Monats	w1_d728e27676
Januarii	w3_d728e27679
fruhe	w5_d728e27682
um	w7_d728e27685
9.	w9_d728e27688
Uhr	w11_d728e27691
auf	w13_d728e27695
dem	w15_d728e27698
ho	w17_d728e27701
hen	w1_d728e27707
Markt	w3_d728e27710
im	w5_d728e27713
Graf	w7_d728e27716
Walseggischen	w9_d728e27719
Haus	w11_d728e27722
vorwärts	w13_d728e27726
in	w1_d728e27731
zweyten	w3_d728e27734
Stock	w5_d728e27737
überlegt	w7_d728e27740
worden.	w9_d728e27743
Wer	w11_d728e27746
alfo	w13_d728e27750
die	w15_d728e27753
Gold	w1_d728e27758
und	w3_d728e27761
Silber	w5_d728e27764
spitz,	w7_d728e27767
wie	w9_d728e27770
auch	w11_d728e27773
Türkische	w13_d728e27777
Schaf	w15_d728e27780
woll	w1_d728e27785
käuflichen	w3_d728e27788
an	w5_d728e27791
sich	w7_d728e27794
gegen	w9_d728e27797
haarrr	w11_d728e27800
Bezahlung	w13_d728e27804
zu	w15_d728e27807
bringen	w1_d728e27813
gedenket,	w3_d728e27816
kan	w5_d728e27819
also	w7_d728e27822
den	w9_d728e27825
27.	w11_d728e27828
dies	w13_d728e27832
am	w15_d728e27835
obbe	w17_d728e27838
nannten	w1_d728e27843
Ort	w3_d728e27846
sich	w5_d728e27849
anmelden.	w7_d728e27852
</p>
<list id="l18_d728e27855">
Den	w1_d728e27859
1.	w3_d728e27862
Febr.	w5_d728e27865
fruhum	w7_d728e27868
8.	w9_d728e27871
Uhr	w11_d728e27874
wird	w13_d728e27878
der	w15_d728e27881
der	w17_d728e27884
Frei	w19_d728e27887
</list>
<p id="p20_d728e27891">
Den	w1_d728e27895
1.	w3_d728e27898
Febr.	w5_d728e27901
fruhum	w7_d728e27904
8.	w9_d728e27907
Uhr	w11_d728e27910
wird	w13_d728e27914
der	w15_d728e27917
der	w17_d728e27920
Frei	w19_d728e27923
herrl.	w1_d728e27928
Kunchbergischen	w3_d728e27931
Stiftung	w5_d728e27934
angehörige	w7_d728e27937
Tatz	w9_d728e27940
bey	w1_d728e27945
St.	w3_d728e27948
Ulrich	w5_d728e27951
bey	w7_d728e27954
dem	w9_d728e27957
Löbl.	w11_d728e27960
Landmarschallischen	w13_d728e27964
Gericht	w1_d728e27970
licitando	w3_d728e27973
plus	w5_d728e27976
offerenti	w7_d728e27979
in	w9_d728e27982
Bestand	w11_d728e27985
ver	w13_d728e27989
lassen	w1_d728e27994
werden,	w3_d728e27997
wer	w5_d728e28000
diesen	w7_d728e28003
in	w9_d728e28006
Bestand	w11_d728e28009
übernehmen	w13_d728e28013
will,	w1_d728e28018
hat	w3_d728e28021
sich	w5_d728e28024
am	w7_d728e28027
bemelten	w9_d728e28030
Tag,	w11_d728e28033
Stund	w13_d728e28037
und	w15_d728e28040
Ort	w17_d728e28043
2d	w1_d728e28048
tractandum	w3_d728e28051
&	w5_d728e28054
concludendum	w7_d728e28057
behörig	w9_d728e28060
anzu	w11_d728e28063
melden.	w1_d728e28069
</p>
<p id="p24_d728e28075">
Von	w1_d728e28079
der	w3_d728e28082
Kais.	w5_d728e28085
Kön.	w7_d728e28088
N.	w9_d728e28091
Oe.	w11_d728e28094
Regierung	w13_d728e28098
we	w15_d728e28101
gen	w1_d728e28106
wird	w3_d728e28109
mit	w5_d728e28112
gegenwärtig	w7_d728e28115
offenem	w9_d728e28118
Edict	w11_d728e28121
gleich	w13_d728e28125
nachstehend	w1_d728e28130
in	w3_d728e28133
dem	w5_d728e28136
unterm	w7_d728e28139
31.	w9_d728e28142
Augusti	w11_d728e28145
vorigen	w13_d728e28149
Jahrs	w1_d728e28155
bey	w3_d728e28158
Regierung	w5_d728e28161
publicirten	w7_d728e28164
Joh.	w9_d728e28167
Adam	w11_d728e28170
v.	w13_d728e28174
Oehningerischen	w1_d728e28179
Cridä=abschied	w3_d728e28182
in	w5_d728e28185
der	w7_d728e28188
zweyten,	w9_d728e28191
oder	w1_d728e28196
Hypothecar=claß	w3_d728e28199
Nro.	w5_d728e28202
Imo	w7_d728e28205
einkommender	w9_d728e28208
Freyburg	w1_d728e28213
und	w3_d728e28216
Preyßgauerischen	w5_d728e28219
Neun	w7_d728e28222
Credito	w9_d728e28225
ribus,	w1_d728e28231
benanntlichen	w3_d728e28234
N.	w5_d728e28237
verehelichter	w7_d728e28240
v.	w9_d728e28243
Keich,	w11_d728e28246
N.	w1_d728e28251
Erkl	w3_d728e28254
Proviant=verwalter,	w5_d728e28257
N.	w7_d728e28260
N.	w9_d728e28263
Vogt	w11_d728e28266
zu	w13_d728e28270
Grözing,	w1_d728e28275
N.	w3_d728e28278
Kretter	w5_d728e28281
Kaufmann	w7_d728e28284
zu	w9_d728e28287
Coblenz,	w11_d728e28290
Jo	w13_d728e28294
hann	w1_d728e28299
Bacheberle	w3_d728e28302
Proviant	w5_d728e28305
commissario	w7_d728e28308
zu	w9_d728e28311
Frank	w11_d728e28314
furth,	w1_d728e28320
und	w3_d728e28323
dessen	w5_d728e28326
Ehewirthin,	w7_d728e28329
sodann	w9_d728e28332
denen	w11_d728e28335
zu	w13_d728e28339
Maynz	w1_d728e28344
befindlich	w3_d728e28347
gewesen	w5_d728e28350
seyn	w7_d728e28353
sollenden	w9_d728e28356
Credito	w11_d728e28359
ren,	w1_d728e28364
wie	w3_d728e28367
auch	w5_d728e28370
dem	w7_d728e28373
N.	w9_d728e28376
N.	w11_d728e28379
Spital=verwalter	w13_d728e28383
zu	w15_d728e28386
Freyburg,	w1_d728e28391
oder	w3_d728e28394
nunmehro	w5_d728e28397
dessen	w7_d728e28400
Erben,	w9_d728e28403
N.	w11_d728e28406
v.	w13_d728e28410
Helgen,	w1_d728e28416
Raht,	w3_d728e28419
und	w5_d728e28422
Amtmann	w7_d728e28425
im	w9_d728e28428
Stift	w11_d728e28431
Jam	w13_d728e28435
perhof	w1_d728e28440
zu	w3_d728e28443
Cölln,	w5_d728e28446
allenfalls	w7_d728e28449
derenselben	w9_d728e28452
Erben,	w11_d728e28455
Er	w13_d728e28459
bens	w1_d728e28464
Erben,	w3_d728e28467
Ceßionarien,	w5_d728e28470
oder	w7_d728e28473
sonst	w9_d728e28476
Theilnehmen	w11_d728e28479
den,	w1_d728e28484
und	w3_d728e28487
denen	w5_d728e28490
daran	w7_d728e28493
gelegen,	w9_d728e28496
kund	w11_d728e28499
und	w13_d728e28503
zu	w15_d728e28506
wis	w17_d728e28509
sen	w1_d728e28515
gemacht:	w3_d728e28518
Es	w5_d728e28521
habe	w7_d728e28524
bey	w9_d728e28527
erwehnt	w11_d728e28530
Kais.	w13_d728e28534
Kön.	w15_d728e28537
N.	w1_d728e28542
Oe.	w3_d728e28545
Regierung	w5_d728e28548
der	w7_d728e28551
gerichtl.	w9_d728e28554
verordnete	w11_d728e28557
Joh.	w13_d728e28561
Adam	w1_d728e28566
v.	w3_d728e28569
Oehningerische	w5_d728e28572
Curator	w7_d728e28575
ad	w9_d728e28578
lites	w11_d728e28581
Joseph	w13_d728e28585
Wilhelm	w1_d728e28590
Perger,	w3_d728e28593
J.	w5_d728e28596
U.	w7_d728e28599
D.	w9_d728e28602
auch	w11_d728e28605
Hof	w13_d728e28609
und	w15_d728e28612
Ge	w17_d728e28615
richts	w1_d728e28621
advocat,	w3_d728e28624
geziemend	w5_d728e28627
vorstellig	w7_d728e28630
gemacht,	w9_d728e28633
wel	w11_d728e28636
chergestalten	w1_d728e28641
oberwehnte	w3_d728e28644
bey	w5_d728e28647
der	w7_d728e28650
v.	w9_d728e28653
Oehningeri	w11_d728e28656
schen	w1_d728e28661
Cridä=convocation	w3_d728e28664
durch	w5_d728e28667
den	w7_d728e28670
K.	w9_d728e28673
K.	w11_d728e28676
Hof	w13_d728e28680
kriegs=rahts=agenten	w1_d728e28685
Franz	w3_d728e28688
Jgnatz	w5_d728e28691
Wurian	w7_d728e28694
nur	w9_d728e28697
provisorio	w1_d728e28703
modo	w3_d728e28706
angemeldete	w5_d728e28709
Credits=parthey	w7_d728e28712
in	w9_d728e28715
den	w1_d728e28720
nachhin	w3_d728e28723
unt	w5_d728e28726
rm	w7_d728e28729
31.	w9_d728e28732
Aug.	w11_d728e28735
vorigen	w13_d728e28739
Jahrs	w15_d728e28742
pu	w17_d728e28745
blicirt	w1_d728e28750
von	w3_d728e28753
Oehningerischen	w5_d728e28756
Cridä=abschied	w7_d728e28759
in	w9_d728e28762
die	w11_d728e28765
zweyte,	w1_d728e28770
oder	w3_d728e28773
Hypotheear=claß	w5_d728e28776
Nro.	w7_d728e28779
Imo	w9_d728e28782
und	w11_d728e28785
zwar	w13_d728e28789
die	w1_d728e28795
von	w3_d728e28798
Keyh	w5_d728e28801
mit	w7_d728e28804
2000.	w9_d728e28807
fl.	w11_d728e28810
der	w13_d728e28814
Proviantver	w15_d728e28817
walter	w1_d728e28822
N.	w3_d728e28825
Erkl	w5_d728e28828
mit	w7_d728e28831
2400.	w9_d728e28834
fl.	w11_d728e28837
der	w13_d728e28841
N.	w15_d728e28844
N.	w17_d728e28847
Vogl	w19_d728e28850
zu	w1_d728e28855
Crozing	w3_d728e28858
mit	w5_d728e28861
249.	w7_d728e28864
fl.	w9_d728e28867
12.	w11_d728e28870
kr.	w13_d728e28874
der	w15_d728e28877
N.	w17_d728e28880
Krötter	w19_d728e28883
Kaufmann	w1_d728e28888
und	w3_d728e28891
Raht	w5_d728e28894
zu	w7_d728e28897
Coblenz	w9_d728e28900
mit	w11_d728e28903
1000.	w13_d728e28907
fl.	w15_d728e28910
der	w1_d728e28916
Proviant=commissarius	w3_d728e28919
Johann	w5_d728e28922
Bacheberle	w7_d728e28925
ebenfalls	w1_d728e28930
mit	w3_d728e28933
1000.	w5_d728e28936
fl.	w7_d728e28939
dann	w9_d728e28942
dessen	w11_d728e28945
Eheconsortin	w13_d728e28949
mit	w1_d728e28954
150.	w3_d728e28957
fl.	w5_d728e28960
nichtminder	w7_d728e28963
die	w9_d728e28966
zu	w11_d728e28969
Maynz	w13_d728e28973
befindlch	w15_d728e28976
gewesen	w1_d728e28981
seyn	w3_d728e28984
sollende	w5_d728e28987
Creditores	w7_d728e28990
mit	w9_d728e28993
1500.	w11_d728e28996
fl.	w13_d728e29000
in	w15_d728e29003
gleichen	w1_d728e29009
der	w3_d728e29012
Spital=verwalter,	w5_d728e29015
oder	w7_d728e29018
nunmehre	w9_d728e29021
desselben	w1_d728e29026
Erben	w3_d728e29029
mit	w5_d728e29032
400.	w7_d728e29035
fl.	w9_d728e29038
endlich	w11_d728e29041
die	w13_d728e29045
nach	w15_d728e29048
weyl.	w17_d728e29051
N.	w1_d728e29056
v.	w3_d728e29059
Helgen	w5_d728e29062
Raht	w7_d728e29065
und	w9_d728e29068
Amtmann	w11_d728e29071
im	w13_d728e29075
Stift	w15_d728e29078
Gam	w17_d728e29081
perhof	w1_d728e29086
zu	w3_d728e29089
Cölln	w5_d728e29092
ruckgelassene	w7_d728e29095
Erben	w9_d728e29098
mit	w11_d728e29101
1300.	w13_d728e29105
fl	w15_d728e29108
und	w1_d728e29114
zwar	w3_d728e29117
samt	w5_d728e29120
denen	w7_d728e29123
von	w9_d728e29126
ein,	w11_d728e29129
so	w13_d728e29133
anderer	w15_d728e29136
Post	w17_d728e29139
anforderenden	w1_d728e29144
Jnteressen,	w3_d728e29147
jedoch	w5_d728e29150
degestalten	w7_d728e29153
ge	w9_d728e29156
setzet,	w1_d728e29161
daß	w3_d728e29164
denenselben	w5_d728e29167
die	w7_d728e29170
vorläufige	w9_d728e29173
Erweisung	w11_d728e29176
des	w1_d728e29181
Qualis	w3_d728e29184
&	w5_d728e29187
Quanti	w7_d728e29190
ermehnt	w9_d728e29193
ihrer	w11_d728e29196
angemeldten	w13_d728e29200
Anforderungs=posten,	w1_d728e29206
und	w3_d728e29209
die	w5_d728e29212
behörige	w7_d728e29215
Darthu	w9_d728e29218
ung,	w1_d728e29223
daß	w3_d728e29226
sie	w5_d728e29229
obbemeldt	w7_d728e29232
v.	w9_d728e29235
Oehningerische	w11_d728e29238
Cre	w13_d728e29242
ditores	w1_d728e29247
unter	w3_d728e29250
denen	w5_d728e29253
von	w7_d728e29256
erwehntem	w9_d728e29259
Agenten	w11_d728e29262
Wu	w13_d728e29266
rian	w1_d728e29271
mandatario	w3_d728e29274
nomine	w5_d728e29277
anno	w7_d728e29280
1738.	w9_d728e29283
durch	w11_d728e29286
ge	w13_d728e29290
richtl.	w1_d728e29296
Ansatz	w3_d728e29299
versichert	w5_d728e29302
gewordenen	w7_d728e29305
Breyßgau	w9_d728e29308
und	w11_d728e29311
Freyburgischen	w1_d728e29316
Creditoren	w3_d728e29319
würklich	w5_d728e29322
enthalten	w7_d728e29325
seyn,	w9_d728e29328
aufgetragen,	w1_d728e29333
zugleich	w3_d728e29336
aber	w5_d728e29339
auch	w7_d728e29342
verordnet	w9_d728e29345
wor	w11_d728e29348
den	w1_d728e29353
seye,	w3_d728e29356
daß	w5_d728e29359
zu	w7_d728e29362
ehebaldiger,	w9_d728e29365
und	w11_d728e29368
verläßlicher	w13_d728e29372
Be	w15_d728e29375
werkstelligung	w1_d728e29381
dieser	w3_d728e29384
Liquidations=sach	w5_d728e29387
obbesagte	w7_d728e29390
Creditores	w1_d728e29395
alsogleich	w3_d728e29398
sub	w5_d728e29401
clausula	w7_d728e29404
per	w9_d728e29407
Edictum	w11_d728e29410
ad	w1_d728e29415
valvas	w3_d728e29418
einberufen	w5_d728e29421
werden	w7_d728e29424
sollen,	w9_d728e29427
um	w11_d728e29430
dessen	w13_d728e29434
</p>
<p id="p26_d728e29437">
Ausfertigung	w1_d728e29441
dahero	w3_d728e29444
er	w5_d728e29447
Curator	w7_d728e29450
ad	w9_d728e29453
lites	w11_d728e29456
gehor	w13_d728e29460
samst	w1_d728e29465
gebetten;	w3_d728e29468
wann	w5_d728e29471
nun	w7_d728e29474
Regierung	w9_d728e29477
in	w11_d728e29480
dieses	w13_d728e29484
des	w1_d728e29489
Supplicantens	w3_d728e29492
Begehren	w5_d728e29495
zu	w7_d728e29498
gewilligen	w9_d728e29501
keinen	w11_d728e29504
Anstand	w1_d728e29510
genommen,	w3_d728e29513
sohin	w5_d728e29516
gleich	w7_d728e29519
Eingangs	w9_d728e29522
en	w11_d728e29525
wehnten	w1_d728e29530
Credits=partheyen	w3_d728e29533
zu	w5_d728e29536
behöriger	w7_d728e29539
Liquidi	w9_d728e29542
rung	w1_d728e29547
in	w3_d728e29550
quali	w5_d728e29553
&	w7_d728e29556
quanto	w9_d728e29559
obberührt	w11_d728e29562
ihrer	w13_d728e29566
Anfor	w15_d728e29569
derungs=posten	w1_d728e29574
auf	w3_d728e29577
den	w5_d728e29580
13.	w7_d728e29583
April	w9_d728e29586
gegenwärtigen	w11_d728e29589
1763sten	w1_d728e29595
Jahrs	w3_d728e29598
Nachmittag	w5_d728e29601
um	w7_d728e29604
4.	w9_d728e29607
Uhr	w11_d728e29610
eine	w13_d728e29614
Er	w15_d728e29617
forderung,	w1_d728e29622
und	w3_d728e29625
zwar	w5_d728e29628
zu	w7_d728e29631
all	w9_d728e29634
endlicher	w11_d728e29637
Frist	w13_d728e29641
anbe	w15_d728e29644
raumet	w1_d728e29649
hat;	w3_d728e29652
Solchemnach	w5_d728e29655
werden	w7_d728e29658
oben	w9_d728e29661
Eingangs	w11_d728e29664
