<doc id="wr_1758-12-13" attrs="word" year="1758" month="12" day="13" corpus="2">
<head id="h2_d304e3012">
Versailles	w1_d304e3016
Behausung	w5_d304e13864
zu	w7_d304e13867
Enzersfeld,	w9_d304e13870
unweit	w1_d304e13875
Wolkerstorf,	w3_d304e13878
oder	w5_d304e13881
an	w7_d304e13884
dessen	w9_d304e13887
Vermögen	w11_d304e13890
eine	w1_d304e13895
Schuld=anforderung	w3_d304e13898
zu	w5_d304e13901
machen	w7_d304e13904
haben,	w9_d304e13907
hie	w11_d304e13910
mit	w1_d304e13915
erinnert,	w3_d304e13918
daß	w5_d304e13921
sich	w7_d304e13924
dieselbe	w9_d304e13927
auf	w11_d304e13930
den	w13_d304e13934
29.	w15_d304e13937
Ja	w17_d304e13940
nuarii	w1_d304e13946
künftigen	w3_d304e13949
1759.	w5_d304e13952
Jahr	w7_d304e13955
bey	w9_d304e13958
dasiger	w11_d304e13961
Herr	w13_d304e13965
schafts=canzley	w1_d304e13970
anmelden,	w3_d304e13973
und	w5_d304e13976
legitimiren	w7_d304e13979
sollen.	w9_d304e13982
</p>
<p id="p16_d304e13985">
Es	w1_d304e13989
ist	w3_d304e13992
der	w5_d304e13995
vormals	w7_d304e13998
Albrechtische	w9_d304e14001
nunmehro	w11_d304e14004
Lucamische	w1_d304e14009
garten	w3_d304e14012
unter	w5_d304e14015
den	w7_d304e14018
Weißgärbern,	w9_d304e14021
wel	w11_d304e14024
</p>
<p id="p18_d304e14027">
cher	w1_d304e14031
mit	w3_d304e14034
einer	w5_d304e14037
schönen	w7_d304e14040
Allee	w9_d304e14043
zum	w11_d304e14046
Einfahren,	w13_d304e14050
mit	w15_d304e14053
künstlichen	w1_d304e14058
Statuen,	w3_d304e14061
schattichten	w5_d304e14064
Gängen,	w7_d304e14067
zwey	w9_d304e14070
Gebäuen	w1_d304e14075
von	w3_d304e14078
Saalen,	w5_d304e14081
und	w7_d304e14084
vielen	w9_d304e14087
Zimmern,	w11_d304e14090
Pferd=stallung,	w1_d304e14096
Wagen=schupfen	w3_d304e14099
rc.	w5_d304e14102
versehen,	w7_d304e14105
und	w1_d304e14110
nur	w3_d304e14113
etwelche	w5_d304e14116
Schritt	w7_d304e14119
von	w9_d304e14122
der	w11_d304e14125
Kirchen	w13_d304e14129
entle	w15_d304e14132
gen,	w1_d304e14137
auf	w3_d304e14140
künftigen	w5_d304e14143
St.	w7_d304e14146
Georgi	w9_d304e14149
1759.	w11_d304e14152
zu	w13_d304e14156
verlas	w15_d304e14159
sen.	w1_d304e14164
Worüber	w3_d304e14167
man	w5_d304e14170
sich	w7_d304e14173
entweder	w9_d304e14176
bey	w11_d304e14179
dem	w13_d304e14183
Hrn.	w15_d304e14186
Eigentumer	w1_d304e14192
selbsten	w3_d304e14195
im	w5_d304e14198
Küß=den=pfenning,	w7_d304e14201
oder	w9_d304e14204
bey	w1_d304e14209
dem	w3_d304e14212
aldasigem	w5_d304e14215
Gartner	w7_d304e14218
anmelden	w9_d304e14221
kan.	w11_d304e14224
</p>
<p id="p20_d304e14227">
Auf	w1_d304e14231
hohe	w3_d304e14234
Verordnung	w5_d304e14237
eines	w7_d304e14240
Hoch=löbl.	w9_d304e14243
Kaiserl.	w11_d304e14246
Königl.	w1_d304e14251
Hof=kriegs=rahts=Justiz-collegii	w3_d304e14254
wird	w5_d304e14257
hie	w7_d304e14260
mit	w1_d304e14265
von	w3_d304e14268
Seiten	w5_d304e14271
des	w7_d304e14274
Festungs=commando	w9_d304e14277
zu	w11_d304e14280
Mun-	w13_d304e14284
käcs	w1_d304e14290
in	w3_d304e14293
Hungarn,	w5_d304e14296
jedermänniglich	w7_d304e14299
kund	w9_d304e14302
und	w11_d304e14305
zu	w13_d304e14309
wissen	w1_d304e14314
gemacht:	w3_d304e14317
was	w5_d304e14320
gestalten	w7_d304e14323
all	w9_d304e14326
und	w11_d304e14329
jegliche	w13_d304e14333
Par	w15_d304e14336
theyen,	w1_d304e14341
so	w3_d304e14344
an	w5_d304e14347
des	w7_d304e14350
in	w9_d304e14353
der	w11_d304e14356
Festung	w13_d304e14360
Munkàcs	w15_d304e14363
verstor	w17_d304e14366
benen	w1_d304e14371
Kaiserl.	w3_d304e14374
Königl.	w5_d304e14377
Ober=leutenants	w7_d304e14380
weil.	w9_d304e14383
Carls	w11_d304e14386
Sprung	w1_d304e14392
Verlassenschaft	w3_d304e14395
einige	w5_d304e14398
Sprüche	w7_d304e14401
und	w9_d304e14404
For	w11_d304e14407
derung	w1_d304e14412
ex	w3_d304e14415
quocunque	w5_d304e14418
demum	w7_d304e14421
capite	w9_d304e14424
zu	w11_d304e14427
machen	w13_d304e14431
vermeinen,	w1_d304e14436
auf	w3_d304e14439
den	w5_d304e14442
24.	w7_d304e14445
Decemb.	w9_d304e14448
1758.	w11_d304e14451
Fruhe	w13_d304e14455
um	w15_d304e14458
8.	w1_d304e14463
Uhr	w3_d304e14466
bey	w5_d304e14469
Eingangs=gemeldetem	w7_d304e14472
Festungscom	w9_d304e14475
mando	w1_d304e14481
zu	w3_d304e14484
Munkàcs	w5_d304e14487
pro	w7_d304e14490
1mo,	w9_d304e14493
2do	w11_d304e14496
&	w13_d304e14500
3tio	w15_d304e14503
Termi-	w17_d304e14506
no	w1_d304e14511
sub	w3_d304e14514
clausula	w5_d304e14517
actualis	w7_d304e14520
contumaciæ,	w9_d304e14523
&	w11_d304e14526
perpetui	w13_d304e14530
silentii	w1_d304e14535
durch	w3_d304e14538
sich	w5_d304e14541
selbst,	w7_d304e14544
oder	w9_d304e14547
genugsam	w11_d304e14550
Gevollmäch	w13_d304e14554
tigte	w1_d304e14559
zu	w3_d304e14562
melden,	w5_d304e14565
forthin	w7_d304e14568
solche,	w9_d304e14571
mittelst	w11_d304e14574
produciren	w13_d304e14578
den	w1_d304e14584
Original=obligationen,	w3_d304e14587
oder	w5_d304e14590
sonstigen	w7_d304e14593
Docu	w9_d304e14596
menten,	w1_d304e14601
Rechts=erforderlich	w3_d304e14604
zu	w5_d304e14607
liquidiren	w7_d304e14610
haben.	w9_d304e14613
</p>
<head id="h2_d304e14619">
EDICT.	w1_d304e14623
</head>
<p id="p4_d304e14626">
Von	w1_d304e14630
Dero	w3_d304e14633
Röm.	w5_d304e14636
Kaiserl.	w7_d304e14639
Königl.	w9_d304e14642
Staabs	w11_d304e14645
und	w1_d304e14650
Gränitz=auditoriat=amts	w3_d304e14653
wegen,	w5_d304e14656
wird	w7_d304e14659
hie	w9_d304e14662
mit	w1_d304e14667
durch	w3_d304e14670
dieses	w5_d304e14673
offentliche	w7_d304e14676
Edict	w9_d304e14679
jedermänniglich,	w11_d304e14682
deme	w1_d304e14688
daran	w3_d304e14691
gelegen,	w5_d304e14694
kund	w7_d304e14697
und	w9_d304e14700
zu	w11_d304e14703
wissen	w13_d304e14707
ge	w15_d304e14710
macht,	w1_d304e14715
wasgestalten	w3_d304e14718
auf	w5_d304e14721
des	w7_d304e14724
zu	w9_d304e14727
Vertrettung	w11_d304e14730
der	w13_d304e14734
Florimund	w1_d304e14739
Weigantischen	w3_d304e14742
ad	w5_d304e14745
Cridam	w7_d304e14748
gediehener	w9_d304e14751
Massa,	w1_d304e14756
gerichtlich	w3_d304e14759
verordneten	w5_d304e14762
Curatoris	w7_d304e14765
ad	w9_d304e14768
li-	w11_d304e14771
tes	w1_d304e14777
alhiesigen	w3_d304e14780
Stadt=syndici	w5_d304e14783
Franz	w7_d304e14786
Taubenkorb,	w9_d304e14789
geziemendes	w1_d304e14794
Anlangen	w3_d304e14797
verwilliget	w5_d304e14800
worden,	w7_d304e14803
daß	w9_d304e14806
alle	w1_d304e14811
diejenige,	w3_d304e14814
welche	w5_d304e14817
an	w7_d304e14820
gedachten	w9_d304e14823
Florimunds	w11_d304e14826
Bruder	w1_d304e14831
Johann	w3_d304e14834
Friederich	w5_d304e14837
Weigant,	w7_d304e14840
gewesten	w9_d304e14843
Feld=kriegs=concipistens	w1_d304e14849
alhier	w3_d304e14852
seel.	w5_d304e14855
Verlassen	w7_d304e14858
schaft=hæredis,	w1_d304e14863
crediti,	w3_d304e14866
vel	w5_d304e14869
alio	w7_d304e14872
quocunque	w9_d304e14875
Titulo	w1_d304e14880
Sprüch	w3_d304e14883
und	w5_d304e14886
Anforderung	w7_d304e14889
haben,	w9_d304e14892
oder	w11_d304e14895
zu	w1_d304e14900
haben	w3_d304e14903
vermeinen,	w5_d304e14906
durch	w7_d304e14909
Ausfertigung	w9_d304e14912
ge	w11_d304e14915
wöhnlichen	w1_d304e14921
Convocations=edicten	w3_d304e14924
einberuffen,	w5_d304e14927
und	w1_d304e14932
des	w3_d304e14935
Johann	w5_d304e14938
Friederich	w7_d304e14941
Weigant	w9_d304e14944
Verlassen	w11_d304e14947
schafts=abhandlung	w1_d304e14952
reassummiret	w3_d304e14955
werden	w5_d304e14958
solle,	w7_d304e14961
aus	w1_d304e14966
Ursachen,	w3_d304e14969
weilen	w5_d304e14972
ein	w7_d304e14975
gewisser	w9_d304e14978
zu	w11_d304e14981
dieser	w13_d304e14985
Ver	w15_d304e14988
lassenschaft	w1_d304e14994
gehöriger	w3_d304e14997
Militar=ruckstand,	w5_d304e15000
wel	w7_d304e15003
cher	w1_d304e15008
bey	w3_d304e15011
der	w5_d304e15014
den	w7_d304e15017
2ten	w9_d304e15020
Novembeis	w11_d304e15023
1746,	w13_d304e15027
gepflo	w15_d304e15030
gener	w1_d304e15035
Abhandlung	w3_d304e15038
nicht	w5_d304e15041
vorgekommen,	w7_d304e15044
sich	w9_d304e15047
ge	w11_d304e15050
funden,	w1_d304e15055
wegen	w3_d304e15058
welchen	w5_d304e15061
sowol	w7_d304e15064
die	w9_d304e15067
Florimund	w11_d304e15070
Weigantische,	w1_d304e15076
als	w3_d304e15079
die	w5_d304e15082
Heißlerische	w7_d304e15085
Erben	w9_d304e15088
und	w11_d304e15091
Credits=partheyen	w1_d304e15096
in	w3_d304e15099
Strittigkeit	w5_d304e15102
gerahten	w7_d304e15105
seynd.	w9_d304e15108
Wann	w1_d304e15113
nun	w3_d304e15116
zu	w5_d304e15119
diesem	w7_d304e15122
Ende	w9_d304e15125
von	w11_d304e15128
heutigem	w13_d304e15132
unten	w15_d304e15135
gesetztem	w1_d304e15140
Dato	w3_d304e15143
an	w5_d304e15146
eine	w7_d304e15149
Zeit	w9_d304e15152
von	w11_d304e15155
sechs	w13_d304e15159
Wochen,	w15_d304e15162
und	w1_d304e15168
drey	w3_d304e15171
Täge	w5_d304e15174
sub	w7_d304e15177
clausula	w9_d304e15180
perpetui	w11_d304e15183
silentii	w13_d304e15187
pro	w15_d304e15190
</p>
<p id="p10_d304e15203">
1mo.	w1_d304e15207
2dv.	w3_d304e15210
&	w5_d304e15213
3tio	w7_d304e15216
Tenino	w9_d304e15219
bestimmet	w11_d304e15222
worden.	w13_d304e15226
Als	w1_d304e15231
werden	w3_d304e15234
all	w5_d304e15237
und	w7_d304e15240
jede	w9_d304e15243
gedachten	w11_d304e15246
Feldkriegs	w13_d304e15250
concipistens	w1_d304e15255
Erbs=intereßirte,	w3_d304e15258
und	w5_d304e15261
Glaubigere	w7_d304e15264
den	w1_d304e15270
19.	w3_d304e15273
Jenner	w5_d304e15276
eingehend=1759.	w7_d304e15279
Jahrs	w9_d304e15282
fruh	w11_d304e15285
um	w13_d304e15289
8.	w1_d304e15294
Uhr	w3_d304e15297
zu	w5_d304e15300
erscheinen,	w7_d304e15303
und	w9_d304e15306
ihre	w11_d304e15309
etwann	w13_d304e15313
habende	w15_d304e15316
Spruch	w1_d304e15321
und	w3_d304e15324
Forderung	w5_d304e15327
entweders	w7_d304e15330
selbst,	w9_d304e15333
oder	w11_d304e15336
durch	w1_d304e15341
genugsam	w3_d304e15344
instruirt=Bevollmächtigte	w5_d304e15347
also	w7_d304e15350
gewiß	w1_d304e15356
anzumelden,	w3_d304e15359
und	w5_d304e15362
Rechts=erforderlich	w7_d304e15365
zu	w9_d304e15368
liquidiren	w1_d304e15373
wissen,	w3_d304e15376
als	w5_d304e15379
widrigen	w7_d304e15382
Falls	w9_d304e15385
wiederhol	w11_d304e15388
ten	w1_d304e15393
Kriegs=concipisten=verlassenschaft	w3_d304e15396
reassummi	w5_d304e15399
ret,	w1_d304e15404
und	w3_d304e15407
abgehandlet,	w5_d304e15410
die	w7_d304e15413
sich	w9_d304e15416
Anmeldend	w11_d304e15419
und	w13_d304e15423
Liquidirende	w1_d304e15429
hindanngefertiget,	w3_d304e15432
die	w5_d304e15435
Ausbleibend	w7_d304e15438
und	w1_d304e15443
nicht	w3_d304e15446
Liquidirende	w5_d304e15449
aber	w7_d304e15452
von	w9_d304e15455
dieser	w11_d304e15458
Weigan	w13_d304e15462
tischen	w1_d304e15467
Verlassenschafts=massa	w3_d304e15470
gänzlich	w5_d304e15473
ausge	w7_d304e15476
schlossen,	w1_d304e15481
und	w3_d304e15484
ex	w5_d304e15487
officio	w7_d304e15490
abgewiesen,	w9_d304e15493
auch	w11_d304e15496
sel	w13_d304e15500
ben	w1_d304e15506
das	w3_d304e15509
ewige	w5_d304e15512
Stillschweigen	w7_d304e15515
auferlegt	w9_d304e15518
werden	w11_d304e15521
ölle.	w1_d304e15526
Wornach	w3_d304e15529
sich	w5_d304e15532
ein	w7_d304e15535
jeder	w9_d304e15538
Jntereßirter	w11_d304e15541
zu	w13_d304e15545
richten,	w1_d304e15550
und	w3_d304e15553
seinem	w5_d304e15556
Recht	w7_d304e15559
zu	w9_d304e15562
invigiliren	w11_d304e15565
wissen	w13_d304e15569
wird.	w1_d304e15574
So	w3_d304e15577
beschehen	w5_d304e15580
Temeswar	w7_d304e15583
den	w9_d304e15586
4ten	w11_d304e15589
Dec.	w13_d304e15593
1758.	w1_d304e15599
</p>
<head id="h2_d304e15605">
EDICT.	w1_d304e15609
</head>
<p id="p4_d304e15612">
Van	w1_d304e15616
des	w3_d304e15619
Landes=fürstlichen	w5_d304e15622
St.	w7_d304e15625
Leopoldi=stift	w9_d304e15628
Kloster=neuburg	w1_d304e15633
Ober=cammer,	w3_d304e15636
wird	w5_d304e15639
hiemit	w7_d304e15642
durch	w1_d304e15647
dieses	w3_d304e15650
offene	w5_d304e15653
Edict	w7_d304e15656
jedermänniglich	w9_d304e15659
zu	w11_d304e15662
ver	w13_d304e15666
nehmen	w1_d304e15672
gegeben,	w3_d304e15675
wasgestalten	w5_d304e15678
Herr	w7_d304e15681
Johann	w9_d304e15684
Christoph	w1_d304e15689
Bißing,	w3_d304e15692
Kaiserl.	w5_d304e15695
Reichshofrahts	w7_d304e15698
agent	w1_d304e15703
als	w3_d304e15706
Weil.	w5_d304e15709
Herr	w7_d304e15712
Franz	w9_d304e15715
Marx	w11_d304e15718
von	w13_d304e15722
Forchond,	w15_d304e15725
gerichtl.	w1_d304e15730
bestellter	w3_d304e15733
Curator	w5_d304e15736
bonorum	w7_d304e15739
schriftlich	w9_d304e15742
angesuchet,	w1_d304e15748
daß	w3_d304e15751
die	w5_d304e15754
in	w7_d304e15757
diese	w9_d304e15760
Verlassenschaft	w11_d304e15763
ge	w13_d304e15767
hörig	w1_d304e15772
zu	w3_d304e15775
Weidling	w5_d304e15778
nächst	w7_d304e15781
Kloster=neubueg	w9_d304e15784
ligend	w11_d304e15787
und	w1_d304e15792
angeführten	w3_d304e15795
Stift	w5_d304e15798
dienstbar,	w7_d304e15801
wol	w9_d304e15804
gebaut,	w11_d304e15807
mit	w1_d304e15812
schönen	w3_d304e15815
Keller	w5_d304e15818
und	w7_d304e15821
Wein	w9_d304e15824
preß	w11_d304e15827
versehenen	w13_d304e15831
Behausung,	w1_d304e15837
samt	w3_d304e15840
darzu	w5_d304e15843
gehörigen	w7_d304e15846
Hof=stadt,	w9_d304e15849
Wein=garten,	w1_d304e15854
und	w3_d304e15857
vier	w5_d304e15860
Tag=werk	w7_d304e15863
Wiesen;	w9_d304e15866
Jtem	w1_d304e15871
drey	w3_d304e15874
Viertel	w5_d304e15877
Uberländ=wein=gärten	w7_d304e15880
im	w9_d304e15883
Reu	w11_d304e15886
ner,	w1_d304e15891
auch	w3_d304e15894
Hühner=nest	w5_d304e15897
genannt;	w7_d304e15900
ein	w9_d304e15903
Tag=werk	w11_d304e15906
Wiesen	w1_d304e15912
im	w3_d304e15915
Florian	w5_d304e15918
Limpland,	w7_d304e15921
und	w9_d304e15924
ein	w11_d304e15927
Tag	w13_d304e15931
werk	w1_d304e15936
Grafen,	w3_d304e15939
Baum=garten	w5_d304e15942
im	w7_d304e15945
Seebrocken=berg,	w9_d304e15948
offentlich	w1_d304e15953
ausgefeilet,	w3_d304e15956
und	w5_d304e15959
dem	w7_d304e15962
Meistbietenden	w9_d304e15965
verkauft	w1_d304e15970
werden	w3_d304e15973
solle,	w5_d304e15976
zu	w7_d304e15979
welchem	w9_d304e15982
der	w11_d304e15985
30.	w13_d304e15989
Dec.	w15_d304e15992
zur	w1_d304e15998
Tagsatzung	w3_d304e16001
bestimmet	w5_d304e16004
worden.	w7_d304e16007
Als	w9_d304e16010
wird	w11_d304e16013
ein	w13_d304e16017
solches	w1_d304e16022
hiemit	w3_d304e16025
jedermann,	w5_d304e16028
wer	w7_d304e16031
etwann	w9_d304e16034
diese	w11_d304e16037
Be	w13_d304e16041
hausung,	w1_d304e16046
samt	w3_d304e16049
Zugehör,	w5_d304e16052
und	w7_d304e16055
vorhandene	w9_d304e16058
Uder	w11_d304e16061
länd=weingärten,	w1_d304e16066
Wiesen	w3_d304e16069
und	w5_d304e16072
Garten	w7_d304e16075
zusam	w9_d304e16078
men,	w1_d304e16084
oder	w3_d304e16087
zertheilter	w5_d304e16090
käuflichen	w7_d304e16093
an	w9_d304e16096
sich	w11_d304e16099
zu	w13_d304e16103
brin	w15_d304e16106
gen	w1_d304e16111
gesinnet	w3_d304e16114
ist,	w5_d304e16117
mit	w7_d304e16120
diesem	w9_d304e16123
Edict	w11_d304e16126
zu	w13_d304e16130
dem	w15_d304e16133
Ende	w17_d304e16136
zu	w1_d304e16141
wissen	w3_d304e16144
gemacht,	w5_d304e16147
damit	w7_d304e16150
sich	w9_d304e16153
ein	w11_d304e16156
hervorthuen	w13_d304e16160
der	w1_d304e16165
Kauffer	w3_d304e16168
bey	w5_d304e16171
obbemeldeter	w7_d304e16174
Licitationstagsa	w9_d304e16177
tzung	w1_d304e16183
fruh	w3_d304e16186
von	w5_d304e16189
8.	w7_d304e16192
bis	w9_d304e16195
10.	w11_d304e16198
Uhr	w13_d304e16202
in	w15_d304e16205
angeführt	w17_d304e16208
von	w19_d304e16211
Forchondischen	w1_d304e16216
Behausung	w3_d304e16219
anmelden	w5_d304e16222
könne,	w7_d304e16225
alwo	w9_d304e16228
todann	w1_d304e16233
das	w3_d304e16236
Weitere	w5_d304e16239
tractirt	w7_d304e16242
werden	w9_d304e16245
solle.	w11_d304e16248
Stift	w13_d304e16252
Kloster=neuburg	w1_d304e16257
den	w3_d304e16260
27.	w5_d304e16263
Nov.	w7_d304e16266
1758.	w9_d304e16269
</p>
<head id="h2_d304e16275">
EBIeT.	w1_d304e16279
</head>
<p id="p4_d304e16282">
Von	w1_d304e16286
N.	w3_d304e16289
Burgermeister,	w5_d304e16292
Richter	w7_d304e16295
und	w9_d304e16298
Raht	w11_d304e16301
der	w1_d304e16306
Landes=fürstlichen	w3_d304e16309
Stadt	w5_d304e16312
Bruck	w7_d304e16315
an	w9_d304e16318
der	w11_d304e16321
Ley	w13_d304e16325
</p>
<p id="p6_d304e16328">
thg	w1_d304e16332
wegen,	w3_d304e16335
wird	w5_d304e16338
hiemit	w7_d304e16341
durch	w9_d304e16344
dieses	w11_d304e16347
offene	w13_d304e16351
Edigt	w15_d304e16354
jedermanniglich	w1_d304e16359
kund	w3_d304e16362
und	w5_d304e16365
zu	w7_d304e16368
wissen	w9_d304e16371
gemacht,	w11_d304e16374
daß	w1_d304e16379
zumalen	w3_d304e16382
die	w5_d304e16385
Bestand=zeit	w7_d304e16388
mit	w9_d304e16391
denen	w11_d304e16394
hiesi	w13_d304e16398
gen	w1_d304e16404
Mühlern	w3_d304e16407
auf	w5_d304e16410
gemeiner	w7_d304e16413
Stadt	w9_d304e16416
oberen,	w11_d304e16419
und	w13_d304e16423
unteren	w1_d304e16428
Mühl	w3_d304e16431
schon	w5_d304e16434
gegen	w7_d304e16437
Ende	w9_d304e16440
gehet,	w11_d304e16443
und	w13_d304e16447
diese	w1_d304e16452
zwey	w3_d304e16455
Mühlen,	w5_d304e16458
deren	w7_d304e16461
die	w9_d304e16464
eine	w11_d304e16467
10.	w13_d304e16471
und	w15_d304e16474
die	w17_d304e16477
andere	w1_d304e16482
8.	w3_d304e16485
Gange	w5_d304e16488
hat,	w7_d304e16491
wiederum	w9_d304e16494
weitershin	w11_d304e16497
li	w13_d304e16501
citando	w1_d304e16507
im	w3_d304e16510
Bestand	w5_d304e16513
verlassen	w7_d304e16516
werden,	w9_d304e16519
zur	w11_d304e16522
lici	w13_d304e16526
tations=tagsatzung	w1_d304e16531
der	w3_d304e16534
17.	w5_d304e16537
Febrnarni	w7_d304e16540
nächst	w9_d304e16543
ein	w11_d304e16546
trettenden	w1_d304e16551
1759sten	w3_d304e16554
Jahrs	w5_d304e16557
bestimmet	w7_d304e16560
worden	w9_d304e16563
seye;	w11_d304e16566
Als	w1_d304e16571
werden	w3_d304e16574
diejenige,	w5_d304e16577
so	w7_d304e16580
hierumen	w9_d304e16583
zu	w11_d304e16586
licitiren	w13_d304e16590
gedenken,	w1_d304e16596
an	w3_d304e16599
jetzt=besagten	w5_d304e16602
Tag	w7_d304e16605
früh	w9_d304e16608
um	w11_d304e16611
9.	w13_d304e16615
Uhr	w1_d304e16620
für	w3_d304e16623
den	w5_d304e16626
Stadt=raht	w7_d304e16629
zu	w9_d304e16632
erscheinen	w11_d304e16635
haben.	w13_d304e16639
Bruck	w1_d304e16644
Actum	w3_d304e16647
an	w5_d304e16650
der	w7_d304e16653
Leytha	w9_d304e16656
den	w11_d304e16659
28.	w13_d304e16663
Nov.	w15_d304e16666
1758.	w17_d304e16669
</p>
<p id="p8_d304e16672">
Auf	w1_d304e16676
Verordnung	w3_d304e16679
cines	w5_d304e16682
Löbl.	w7_d304e16685
Landmarschal	w9_d304e16688
lischen	w1_d304e16693
Gerichts	w3_d304e16696
werden	w5_d304e16699
den	w7_d304e16702
20.	w9_d304e16705
dieses	w11_d304e16708
Monats	w13_d304e16712
Decemb.	w1_d304e16717
Vormittag	w3_d304e16720
von	w5_d304e16723
9.	w7_d304e16726
bis	w9_d304e16729
12.	w11_d304e16732
dann	w13_d304e16736
Nach	w15_d304e16739
mittag	w1_d304e16745
von	w3_d304e16748
3.	w5_d304e16751
bis	w7_d304e16754
6.	w9_d304e16757
Uhr	w11_d304e16760
in	w13_d304e16764
dem	w15_d304e16767
sogenannt	w17_d304e16770
Plöttnerisch	w1_d304e16775
nunmehro	w3_d304e16778
Roanischen	w5_d304e16781
Haus	w7_d304e16784
im	w9_d304e16787
drit	w11_d304e16790
ten	w1_d304e16795
Stock	w3_d304e16798
auf	w5_d304e16801
dem	w7_d304e16804
alten	w9_d304e16807
Fleisch=markt	w11_d304e16810
dem	w13_d304e16814
gol	w15_d304e16817
denen	w1_d304e16822
Bären	w3_d304e16825
gegen	w5_d304e16828
über	w7_d304e16831
verschiedene	w9_d304e16834
Frauen	w11_d304e16837
kleider,	w1_d304e16843
zwey	w3_d304e16846
grosse	w5_d304e16849
kupferne	w7_d304e16852
Bletten,	w9_d304e16855
nebst	w11_d304e16858
an	w13_d304e16862
deren	w1_d304e16867
Kupfer=geschirr,	w3_d304e16870
dann	w5_d304e16873
etwas	w7_d304e16876
Hausge	w9_d304e16879
rät,	w1_d304e16884
nicht	w3_d304e16887
minder	w5_d304e16890
einige	w7_d304e16893
zur	w9_d304e16896
Einrichtung	w11_d304e16899
einer	w13_d304e16903
Juden=schul	w1_d304e16908
gehörige	w3_d304e16911
Stücke	w5_d304e16914
plus	w7_d304e16917
offerenti	w9_d304e16920
li-	w11_d304e16923
citando	w1_d304e16929
verkauffet	w3_d304e16932
werden.	w5_d304e16935
</p>
<p id="p10_d304e16938">
Bey	w1_d304e16942
dem	w3_d304e16945
Verleger	w5_d304e16948
des	w7_d304e16951
Wienerischen	w9_d304e16954
Diarii	w11_d304e16957
wie	w1_d304e16962
auch	w3_d304e16965
bey	w5_d304e16968
Franz	w7_d304e16971
Leopold	w9_d304e16974
Schmittner,	w11_d304e16977
Uni	w13_d304e16981
versitäts=Kupfer=stechern,	w1_d304e16986
am	w3_d304e16989
Salz=grzes	w5_d304e16992
im	w7_d304e16995
Stranitzgischen	w1_d304e17001
Haus,	w3_d304e17004
ist	w5_d304e17007
das	w7_d304e17010
Portrait	w9_d304e17013
Sr.	w11_d304e17016
Ex	w13_d304e17020
cellenz	w1_d304e17025
Herrn	w3_d304e17028
Feld=marschallens	w5_d304e17031
Grafen	w7_d304e17034
von	w9_d304e17037
Na	w11_d304e17040
dasdy,	w1_d304e17045
in	w3_d304e17048
Kupfer	w5_d304e17051
gestochen,	w7_d304e17054
pr.	w9_d304e17057
1.	w11_d304e17060
fl.	w13_d304e17064
30.	w15_d304e17067
kr.	w17_d304e17070
zu	w1_d304e17075
haben.	w3_d304e17078
</p>
<head id="h2_d304e17084">
Land=marschall	w1_d304e17088
</head>
<p id="p4_d304e17091">
Gebe	w1_d304e17095
dem	w3_d304e17098
Edlen	w5_d304e17101
Franz	w7_d304e17104
Wenzl	w9_d304e17107
von	w11_d304e17110
Sternegg,	w13_d304e17114
alles	w1_d304e17119
Ernstes	w3_d304e17122
hiemit	w5_d304e17125
zu	w7_d304e17128
vernehmen,	w9_d304e17131
daß	w11_d304e17134
er	w13_d304e17138
sich	w15_d304e17141
we	w17_d304e17144
gen	w1_d304e17149
deren	w3_d304e17152
bey	w5_d304e17155
Convocation	w7_d304e17158
seiner	w9_d304e17161
Creditorn	w11_d304e17164
sich	w13_d304e17168
hervorgethauen	w1_d304e17174
vorsätzlichen;	w3_d304e17177
derenselben	w5_d304e17180
Be	w7_d304e17183
vortheilungen,	w1_d304e17188
auch	w3_d304e17191
falsificirten	w5_d304e17194
Obligationen,	w7_d304e17197
und	w1_d304e17202
Tabular=extracten	w3_d304e17205
nach	w5_d304e17208
Affigirung	w7_d304e17211
dieses	w9_d304e17214
Citations=edicts	w1_d304e17219
inner	w3_d304e17222
6.	w5_d304e17225
Wochen,	w7_d304e17228
und	w9_d304e17231
3.	w11_d304e17234
Tä	w13_d304e17238
gen	w1_d304e17244
gewißlich,	w3_d304e17247
und	w5_d304e17250
unfehlbar	w7_d304e17253
vor	w9_d304e17256
das	w11_d304e17259
Löbl.	w13_d304e17263
Ge	w15_d304e17266
richt	w1_d304e17271
anhero	w3_d304e17274
persönlich	w5_d304e17277
stelle,	w7_d304e17280
und	w9_d304e17283
keines	w11_d304e17286
weegs	w13_d304e17290
aussen	w1_d304e17295
bleibe,	w3_d304e17298
widrigen	w5_d304e17301
Falls,	w7_d304e17304
da	w9_d304e17307
er	w11_d304e17310
nicht	w13_d304e17314
er	w15_d304e17317
schiene,	w1_d304e17322
er	w3_d304e17325
ipso	w5_d304e17328
Facto	w7_d304e17331
aus	w9_d304e17334
dem	w11_d304e17337
Consortio	w13_d304e17341
deren	w15_d304e17344
Land=leuten	w1_d304e17350
excludiret	w3_d304e17353
werden	w5_d304e17356
solle,	w7_d304e17359
welchem	w9_d304e17362
er	w1_d304e17367
nachzukommen	w3_d304e17370
wissen	w5_d304e17373
wird,	w7_d304e17376
und	w9_d304e17379
beschiht	w11_d304e17382
hieran	w1_d304e17387
höchst=ernannt	w3_d304e17390
Jhrer	w5_d304e17393
Kaiserl.	w7_d304e17396
Königl.	w9_d304e17399
