<doc id="wr_1762-05-08" attrs="word" year="1762" month="05" day="08" corpus="2">
<head id="h2_d654e4398">
Londen	w1_d654e4402
commißion,	w7_d654e30978
und	w9_d654e30981
zwar	w11_d654e30984
in	w1_d654e30990
gedachter	w3_d654e30993
Hof=commißions=präsidis	w5_d654e30996
Jhro	w7_d654e30999
K.	w9_d654e31002
K.	w1_d654e31007
Majestät	w3_d654e31010
N.	w5_d654e31013
Oe.	w7_d654e31016
Regierungs=raht	w9_d654e31019
Herrn	w11_d654e31022
Jo	w13_d654e31026
bam	w1_d654e31031
</p>
<p id="p56_d654e31036">
hann	w1_d654e31040
Paul	w3_d654e31043
Frey,	w5_d654e31046
und	w7_d654e31049
Panier	w9_d654e31052
Herrn	w11_d654e31055
von	w13_d654e31059
Buol	w15_d654e31062
in	w1_d654e31067
der	w3_d654e31070
Freyherrlichen	w5_d654e31073
von	w7_d654e31076
Buolischen	w9_d654e31079
Behausung	w11_d654e31082
auf	w1_d654e31087
der	w3_d654e31090
hohen	w5_d654e31093
Brucken	w7_d654e31096
habenden	w9_d654e31099
Wohnung	w11_d654e31102
also	w13_d654e31106
gewiß	w1_d654e31112
erscheinen,	w3_d654e31115
und	w5_d654e31118
sich	w7_d654e31121
alda	w9_d654e31124
anmelden	w11_d654e31127
lassen,	w13_d654e31131
anbeynebst	w1_d654e31136
auch	w3_d654e31139
ihre	w5_d654e31142
vermög	w7_d654e31145
vorermeldt	w9_d654e31148
Oppen	w11_d654e31151
heimerischen	w1_d654e31156
Cridä=abschied	w3_d654e31159
zu	w5_d654e31162
producir	w7_d654e31165
und	w9_d654e31168
recognosciren	w1_d654e31173
habende	w3_d654e31176
Instrumenta	w5_d654e31179
originaliter	w7_d654e31182
mitbringen,	w1_d654e31188
und	w3_d654e31191
produciren,	w5_d654e31194
nicht	w7_d654e31197
minder	w9_d654e31200
die	w11_d654e31203
de	w13_d654e31207
nenselben	w1_d654e31212
respective	w3_d654e31215
auferlegte,	w5_d654e31218
und	w7_d654e31221
zu	w9_d654e31224
beeidigen	w11_d654e31227
de	w1_d654e31232
Juramenta	w3_d654e31235
abschwören,	w5_d654e31238
wie	w7_d654e31241
im	w9_d654e31244
widrigen	w11_d654e31247
in	w13_d654e31251
einig	w1_d654e31256
weitere	w3_d654e31259
Erforderung	w5_d654e31262
nicht	w7_d654e31265
mehr	w9_d654e31268
gewilliget,	w11_d654e31271
sondern	w1_d654e31277
dieselbe	w3_d654e31280
mit	w5_d654e31283
ihren	w7_d654e31286
respective	w9_d654e31289
gestellten	w11_d654e31292
Forderungen	w1_d654e31297
nicht	w3_d654e31300
mehr	w5_d654e31303
angehöret,	w7_d654e31306
und	w9_d654e31309
von	w11_d654e31312
die	w13_d654e31316
ser	w1_d654e31321
Cridä=handlung	w3_d654e31324
gänzlich	w5_d654e31327
abgewiesen	w7_d654e31330
seyn	w9_d654e31333
sol	w11_d654e31336
len.	w1_d654e31341
Welchemnach	w3_d654e31344
dann	w5_d654e31347
sie	w7_d654e31350
Partheyen	w9_d654e31353
sothaner	w11_d654e31356
ihnen	w1_d654e31362
hiemit	w3_d654e31365
kund	w5_d654e31368
gemachten	w7_d654e31371
Verordnung	w9_d654e31374
behö	w11_d654e31377
rig	w1_d654e31382
nachzukommen,	w3_d654e31385
und	w5_d654e31388
sich	w7_d654e31391
vor	w9_d654e31394
Schaden	w11_d654e31397
selbsten	w13_d654e31401
zu	w1_d654e31406
hüten	w3_d654e31409
wissen	w5_d654e31412
werden.	w7_d654e31415
</p>
<p id="p58_d654e31418">
Von	w1_d654e31422
dem	w3_d654e31425
Hochgräfl.	w5_d654e31428
Carl	w7_d654e31431
Bathyanischen	w9_d654e31434
Judi-	w11_d654e31437
cio	w1_d654e31442
Deleg	w3_d654e31445
der	w5_d654e31448
Herrschaft	w7_d654e31451
Fischament	w9_d654e31454
wegen,	w11_d654e31457
wird	w13_d654e31461
hiemit	w1_d654e31466
durch	w3_d654e31469
dieses	w5_d654e31472
offentliche	w7_d654e31475
Edict	w9_d654e31478
jedermännig	w11_d654e31481
lich	w1_d654e31487
kund	w3_d654e31490
und	w5_d654e31493
zu	w7_d654e31496
wissen	w9_d654e31499
gemacht;	w11_d654e31502
Es	w13_d654e31506
habe	w15_d654e31509
des	w17_d654e31512
Jo	w19_d654e31515
hann	w1_d654e31520
Geeorg	w3_d654e31523
Peül,	w5_d654e31526
behausten	w7_d654e31529
Müllner=meisters	w9_d654e31532
zu	w1_d654e31537
Fischament	w3_d654e31540
Ehe=consortin	w5_d654e31543
Theresia	w7_d654e31546
Peülin	w9_d654e31549
bey	w11_d654e31552
diesem	w1_d654e31557
Judicio	w3_d654e31560
Deleg.	w5_d654e31563
unterm	w7_d654e31566
26.	w9_d654e31569
dieses	w11_d654e31572
schriftl.	w13_d654e31576
angezeiget,	w1_d654e31582
wie	w3_d654e31585
daß	w5_d654e31588
ihr	w7_d654e31591
erst=besagter	w9_d654e31594
Ehewirt,	w11_d654e31597
we	w13_d654e31601
gen	w1_d654e31606
erlitten	w3_d654e31609
haben	w5_d654e31612
sollenden	w7_d654e31615
vielen	w9_d654e31618
Unglücksfäl	w11_d654e31621
len,	w1_d654e31626
und	w3_d654e31629
theils	w5_d654e31632
eigenen,	w7_d654e31635
theils	w9_d654e31638
übernommenen	w11_d654e31641
Schulden=last	w1_d654e31646
nohtgedrungen	w3_d654e31649
gewesen	w5_d654e31652
wäre;	w7_d654e31655
das	w9_d654e31658
flebile	w1_d654e31664
beneficium	w3_d654e31667
Cessionis	w5_d654e31670
Bonorum	w7_d654e31673
zu	w9_d654e31676
implori	w11_d654e31679
ren,	w1_d654e31684
und	w3_d654e31687
bereits	w5_d654e31690
den	w7_d654e31693
4	w9_d654e31696
Currentis	w11_d654e31699
eine	w13_d654e31703
Cridam	w15_d654e31706
an	w17_d654e31709
zumelden;	w1_d654e31714
da	w3_d654e31717
nun	w5_d654e31720
hierüber	w7_d654e31723
eine	w9_d654e31726
Tagsatzung	w11_d654e31729
mit	w13_d654e31733
Zuziehung	w1_d654e31738
dessen	w3_d654e31741
Creditorum	w5_d654e31744
auf	w7_d654e31747
den	w9_d654e31750
16.	w11_d654e31753
dies	w13_d654e31757
Nachmittag	w1_d654e31763
um	w3_d654e31766
2.	w5_d654e31769
Uhr	w7_d654e31772
mit	w9_d654e31775
dem	w11_d654e31778
Anhang,	w13_d654e31782
das	w15_d654e31785
hier	w17_d654e31788
zu	w1_d654e31793
ein	w3_d654e31796
getreuer	w5_d654e31799
status	w7_d654e31802
activus	w9_d654e31805
&	w11_d654e31808
passivus	w13_d654e31812
mitge	w15_d654e31815
bracht	w1_d654e31820
werden	w3_d654e31823
solle,	w5_d654e31826
angeordnet	w7_d654e31829
worden,	w9_d654e31832
mehr	w11_d654e31835
be	w13_d654e31839
sagter	w1_d654e31844
ihr	w3_d654e31847
Ehe=consort	w5_d654e31850
aber	w7_d654e31853
bey	w9_d654e31856
diesen	w11_d654e31859
bedrangten	w13_d654e31863
Umständen	w1_d654e31869
unwissend	w3_d654e31872
wohin	w5_d654e31875
entwichen	w7_d654e31878
wäre,	w9_d654e31881
sie	w11_d654e31884
hingegen	w1_d654e31889
von	w3_d654e31892
denen	w5_d654e31895
contrahirten	w7_d654e31898
Schulden	w9_d654e31901
keine	w11_d654e31904
eigentliche	w1_d654e31909
Erkanntnuß	w3_d654e31912
besitzete,	w5_d654e31915
beynebens	w7_d654e31918
ihre	w9_d654e31921
zu	w11_d654e31924
machen	w1_d654e31929
habende	w3_d654e31932
Dotal	w5_d654e31935
und	w7_d654e31938
Paraphernalforderun	w9_d654e31941
gen	w1_d654e31947
in	w3_d654e31950
Sicherheit	w5_d654e31953
zu	w7_d654e31956
stellen	w9_d654e31959
hätte,	w11_d654e31962
als	w13_d654e31966
hat	w15_d654e31969
selbe	w17_d654e31972
zu	w1_d654e31977
Ausfindigmachung	w3_d654e31980
des	w5_d654e31983
status	w7_d654e31986
passivi	w9_d654e31989
um	w11_d654e31992
Affigi	w13_d654e31996
rung	w1_d654e32001
eines	w3_d654e32004
clausulirten	w5_d654e32007
Convocations=edict	w7_d654e32010
gebe	w9_d654e32013
ten.	w1_d654e32018
Gleichwie	w3_d654e32021
nun	w5_d654e32024
bey	w7_d654e32027
diesen	w9_d654e32030
Umständen	w11_d654e32033
in	w13_d654e32037
dies	w1_d654e32043
Begehren	w3_d654e32046
gewilliget	w5_d654e32049
worden	w7_d654e32052
ist;	w9_d654e32055
Dahero	w11_d654e32058
wer	w13_d654e32062
den	w1_d654e32067
all	w3_d654e32070
und	w5_d654e32073
jede,	w7_d654e32076
so	w9_d654e32079
an	w11_d654e32082
dem	w13_d654e32086
entwichenen	w15_d654e32089
Joh.	w17_d654e32092
Georg	w19_d654e32095
Peül,	w1_d654e32100
behausten	w3_d654e32103
Müllner	w5_d654e32106
meister	w7_d654e32109
zu	w9_d654e32112
Fischament	w11_d654e32115
Sprüch	w1_d654e32120
und	w3_d654e32123
Anforderungen	w5_d654e32126
zu	w7_d654e32129
haben	w9_d654e32132
vermeinen,	w11_d654e32135
auf	w1_d654e32141
den	w3_d654e32144
22.	w5_d654e32147
nächst	w7_d654e32150
kommenden	w9_d654e32153
Monats	w11_d654e32156
May	w13_d654e32160
Nach	w15_d654e32163
mittag	w1_d654e32168
um	w3_d654e32171
2.	w5_d654e32174
Uhr	w7_d654e32177
bey	w9_d654e32180
mir	w11_d654e32183
Judice	w13_d654e32187
delegato	w15_d654e32190
Carl	w17_d654e32193
von	w1_d654e32198
Ehrenthall	w3_d654e32201
in	w5_d654e32204
meiner	w7_d654e32207
in	w9_d654e32210
der	w11_d654e32213
obern	w13_d654e32217
Bäcken	w15_d654e32220
strassen	w1_d654e32225
in	w3_d654e32228
eigener	w5_d654e32231
Behausung	w7_d654e32234
ersten	w9_d654e32237
Stocks	w11_d654e32240
ha	w13_d654e32244
benden	w1_d654e32250
Wohnung	w3_d654e32253
pro	w5_d654e32256
1mo,	w7_d654e32259
2do	w9_d654e32262
&	w11_d654e32265
3tio	w13_d654e32269
termino	w15_d654e32272
alsogewiß	w1_d654e32277
zu	w3_d654e32280
erscheinen,	w5_d654e32283
und	w7_d654e32286
die	w9_d654e32289
ihren	w11_d654e32292
Schuld	w13_d654e32296
forderungen	w1_d654e32301
halber	w3_d654e32304
in	w5_d654e32307
Handen	w7_d654e32310
habende	w9_d654e32313
Obligatio	w11_d654e32316
nen,	w1_d654e32321
Satz	w3_d654e32324
brief,	w5_d654e32327
Zeugenschaften	w7_d654e32330
und	w9_d654e32333
anderweitige	w11_d654e32336
</p>
<p id="p60_d654e32340">
Documenta	w1_d654e32344
nach	w3_d654e32347
Anleitung	w5_d654e32350
der	w7_d654e32353
in	w9_d654e32356
Papierstem	w11_d654e32359
pel	w1_d654e32364
sachen	w3_d654e32367
unterm	w5_d654e32370
3.	w7_d654e32373
Febr.	w9_d654e32376
dies	w11_d654e32379
Jahrs	w13_d654e32383
allergnädigst	w15_d654e32386
publicirten	w1_d654e32391
Patent	w3_d654e32394
vorgeschriebenen	w5_d654e32397
Ordnung	w7_d654e32400
mit	w9_d654e32403
zubringen	w1_d654e32409
und	w3_d654e32412
einzulegen	w5_d654e32415
haben,	w7_d654e32418
wie	w9_d654e32421
im	w11_d654e32424
widri	w13_d654e32428
gen	w1_d654e32433
die	w3_d654e32436
nicht	w5_d654e32439
nach	w7_d654e32442
ihrer	w9_d654e32445
Qualität,	w11_d654e32448
oder	w13_d654e32452
wol	w15_d654e32455
auch	w17_d654e32458
gar	w1_d654e32463
nicht	w3_d654e32466
gestempelte	w5_d654e32469
Documenta	w7_d654e32472
keineswegs	w9_d654e32475
angenommen,	w1_d654e32480
mithin	w3_d654e32483
auch	w5_d654e32486
judicando	w7_d654e32489
nicht	w9_d654e32492
refle	w11_d654e32495
ctiret,	w1_d654e32501
der	w3_d654e32504
ausbleibende	w5_d654e32507
Theil	w7_d654e32510
aber	w9_d654e32513
mit	w11_d654e32516
seiner	w13_d654e32520
For	w15_d654e32523
derung	w1_d654e32528
nicht	w3_d654e32531
mehr	w5_d654e32534
gehöret,	w7_d654e32537
sondern	w9_d654e32540
durch	w11_d654e32543
den	w13_d654e32547
er	w15_d654e32550
folgenden	w1_d654e32555
Cridä=abschied	w3_d654e32558
von	w5_d654e32561
dieser	w7_d654e32564
Cridä	w9_d654e32567
massa	w11_d654e32570
gänzlichen	w1_d654e32575
abgewiesen,	w3_d654e32578
und	w5_d654e32581
das	w7_d654e32584
ewige	w9_d654e32587
Stillschwei	w11_d654e32590
gen	w1_d654e32596
auferleget	w3_d654e32599
werden	w5_d654e32602
solle.	w7_d654e32605
</p>
<p id="p62_d654e32610">
Wir	w1_d654e32614
N.	w3_d654e32617
N.	w5_d654e32620
Superintendenten	w7_d654e32623
und	w9_d654e32626
Spittelmei	w11_d654e32629
ster	w1_d654e32634
der	w3_d654e32637
Burger	w5_d654e32640
Spital	w7_d654e32643
in	w9_d654e32646
Wien	w11_d654e32649
geben	w13_d654e32653
hiemit	w15_d654e32656
jeder	w17_d654e32659
männiglich	w1_d654e32664
zu	w3_d654e32667
vernehmen:	w5_d654e32670
Es	w7_d654e32673
seye	w9_d654e32676
auf	w11_d654e32679
Anlangen	w13_d654e32683
der	w1_d654e32689
Frauen	w3_d654e32692
Franciscä	w5_d654e32695
Beccelerin	w7_d654e32698
vorhin	w9_d654e32701
verehligt	w11_d654e32704
gewesten	w1_d654e32709
Wolfshoferin	w3_d654e32712
unterm	w5_d654e32715
24.	w7_d654e32718
Martii	w9_d654e32721
1762.	w11_d654e32724
veranlasset	w1_d654e32729
worden:	w3_d654e32732
daß	w5_d654e32735
wegen	w7_d654e32738
deren	w9_d654e32741
von	w11_d654e32744
Hrn.	w13_d654e32748
Carl	w15_d654e32751
Heinrich	w1_d654e32756
Fooß,	w3_d654e32759
gewest=Kaiserl.	w5_d654e32762
N.	w7_d654e32765
Oe.	w9_d654e32768
Wechsel	w11_d654e32771
gerichts=Thürhütern	w1_d654e32777
seel.	w3_d654e32780
der	w5_d654e32783
Anna	w7_d654e32786
Elisabetha	w9_d654e32789
Hierschbergerin,	w1_d654e32794
geborner	w3_d654e32797
Jaudin,	w5_d654e32800
nunmehro	w7_d654e32803
auch	w9_d654e32806
seel.	w1_d654e32811
dargeliehenen,	w3_d654e32814
auch	w5_d654e32817
derselben	w7_d654e32820
eigentumlich	w9_d654e32823
zum	w1_d654e32828
Burger=spital	w3_d654e32831
dienstbaren	w5_d654e32834
in	w7_d654e32837
Aeckerln	w9_d654e32840
zu	w11_d654e32843
Nuß	w13_d654e32847
dorf	w1_d654e32853
liegenden	w3_d654e32856
ein	w5_d654e32859
Viertel	w7_d654e32862
Weingarten	w9_d654e32865
realiter	w11_d654e32868
ver	w13_d654e32872
sicherten	w1_d654e32877
200	w3_d654e32880
fl.	w5_d654e32883
und	w7_d654e32886
darüberhin	w9_d654e32889
unterm	w11_d654e32892
26.	w13_d654e32896
April	w15_d654e32899
1731.	w1_d654e32904
ausgefertigt=in	w3_d654e32907
Verstoß	w5_d654e32910
gerahtenen	w7_d654e32913
Origi	w9_d654e32916
nal=satz	w1_d654e32921
brief	w3_d654e32924
ein	w5_d654e32927
Amortisations=edict	w7_d654e32930
auf	w9_d654e32933
1.	w11_d654e32936
Jahr,	w13_d654e32940
6.	w1_d654e32946
Wochen	w3_d654e32949
und	w5_d654e32952
3.	w7_d654e32955
Täg	w9_d654e32958
affigirt,	w11_d654e32961
solches	w13_d654e32965
viermahl	w15_d654e32968
in	w17_d654e32971
die	w1_d654e32976
Zeitung	w3_d654e32979
gedruckt,	w5_d654e32982
immittelst	w7_d654e32985
der	w9_d654e32988
Kaufschil	w11_d654e32991
lings=rest	w1_d654e32996
pr.	w3_d654e32999
84.	w5_d654e33002
fl.	w7_d654e33005
nach	w9_d654e33008
Thunlichkeit	w11_d654e33011
vom	w13_d654e33015
Grund	w15_d654e33018
buch	w1_d654e33023
ad	w3_d654e33026
fructificandum	w5_d654e33029
angeleget:	w7_d654e33032
sodann	w9_d654e33035
in	w11_d654e33038
cau-	w13_d654e33042
sa	w1_d654e33048
principali	w3_d654e33051
die	w5_d654e33054
Tagsatzung	w7_d654e33057
reassumiret	w9_d654e33060
werden	w11_d654e33063
solle.	w1_d654e33068
Als	w3_d654e33071
werden	w5_d654e33074
all=diejenige,	w7_d654e33077
so	w9_d654e33080
vorgemelt	w11_d654e33083
auf	w13_d654e33087
der	w1_d654e33092
Anna	w3_d654e33095
Elisabeth	w5_d654e33098
Hierschbergerin	w7_d654e33101
ihren	w9_d654e33104
ein	w11_d654e33107
Vier	w13_d654e33111
tel	w1_d654e33116
Weingarten	w3_d654e33119
in	w5_d654e33122
Aeckerln	w7_d654e33125
zu	w9_d654e33128
Nußdorf	w11_d654e33131
für	w13_d654e33135
Hrn.	w15_d654e33138
Carl	w1_d654e33144
Heinrich	w3_d654e33147
Fooß,	w5_d654e33150
Kaiserl.	w7_d654e33153
N.	w9_d654e33156
Oe.	w11_d654e33159
Wechselge	w13_d654e33163
richts=thürhüter	w1_d654e33168
unterm	w3_d654e33171
26.	w5_d654e33174
April	w7_d654e33177
1731.	w9_d654e33180
ausge	w11_d654e33183
fertigen	w1_d654e33188
Original=satz=brief	w3_d654e33191
in	w5_d654e33194
Handen	w7_d654e33197
haben,	w9_d654e33200
von	w11_d654e33203
heut	w1_d654e33208
Dato	w3_d654e33211
inner	w5_d654e33214
1.	w7_d654e33217
Jahr	w9_d654e33220
6.	w11_d654e33223
Wochen	w13_d654e33227
und	w15_d654e33230
3.	w17_d654e33233
Tägen	w19_d654e33236
bey	w1_d654e33242
dem	w3_d654e33245
Wienerischen	w5_d654e33248
Burger=spitals	w7_d654e33251
Grundbuch	w9_d654e33254
sub	w1_d654e33259
1mo,	w3_d654e33262
2do,	w5_d654e33265
&	w7_d654e33268
3tio	w9_d654e33271
termino	w11_d654e33274
alsogewiß	w13_d654e33278
zu	w15_d654e33281
er	w17_d654e33284
scheinen,	w1_d654e33289
auch	w3_d654e33292
besagten	w5_d654e33295
Originalsatz	w7_d654e33298
brief	w9_d654e33301
mitzu	w11_d654e33304
bringen,	w1_d654e33309
dazu	w3_d654e33312
sich	w5_d654e33315
zu	w7_d654e33318
legitimiren,	w9_d654e33321
und	w11_d654e33324
untereinstens	w13_d654e33328
ihre	w1_d654e33334
Forderungen	w3_d654e33337
zu	w5_d654e33340
liquidiren	w7_d654e33343
haben,	w9_d654e33346
wie	w11_d654e33349
im	w13_d654e33353
wi	w15_d654e33356
drigen	w1_d654e33361
und	w3_d654e33364
in	w5_d654e33367
nicht	w7_d654e33370
Erscheinungs=fall	w9_d654e33373
darüberhin	w11_d654e33376
niemand	w1_d654e33381
mehr	w3_d654e33384
angehöret,	w5_d654e33387
sondern	w7_d654e33390
denen	w9_d654e33393
Ausblei	w11_d654e33396
benden	w1_d654e33401
das	w3_d654e33404
ewige	w5_d654e33407
Stillschweigen	w7_d654e33410
auferleget,	w9_d654e33413
und	w11_d654e33416
auf	w1_d654e33422
Anlangen	w3_d654e33425
der	w5_d654e33428
Frauen	w7_d654e33431
Franciscä	w9_d654e33434
Beccelerin	w11_d654e33437
das	w1_d654e33442
Weitere	w3_d654e33445
fürgekehret	w5_d654e33448
werden	w7_d654e33451
wurde.	w9_d654e33454
</p>
<p id="p64_d654e33457">
Von	w1_d654e33461
des	w3_d654e33464
K.	w5_d654e33467
K.	w7_d654e33470
Jadicii	w9_d654e33473
Deleg	w11_d654e33476
mixti	w13_d654e33480
in	w15_d654e33483
Milit.	w17_d654e33486
im	w1_d654e33491
Erzherzogtum	w3_d654e33494
Oesterreich	w5_d654e33497
unter	w7_d654e33500
und	w9_d654e33503
ob	w11_d654e33506
der	w13_d654e33510
Enns	w15_d654e33513
wegen,	w1_d654e33518
wird	w3_d654e33521
hiemit	w5_d654e33524
durch	w7_d654e33527
dieses	w9_d654e33530
offentliche	w11_d654e33533
Edict	w13_d654e33537
jedermänniglich,	w1_d654e33543
deme	w3_d654e33546
daran	w5_d654e33549
gelegen,	w7_d654e33552
kund	w9_d654e33555
und	w11_d654e33558
zu	w13_d654e33562
wissen	w1_d654e33567
gemacht:	w3_d654e33570
Wasgestalten	w5_d654e33573
auf	w7_d654e33576
des	w9_d654e33579
Johann	w11_d654e33582
Georg	w1_d654e33587
Appold,	w3_d654e33590
J.	w5_d654e33593
U.	w7_d654e33596
D.	w9_d654e33599
auch	w11_d654e33602
Hof=kriegs	w13_d654e33606
rahts	w15_d654e33609
und	w17_d654e33612
Gerichts=advocatens,	w1_d654e33617
als	w3_d654e33620
zu	w5_d654e33623
Vertrett	w7_d654e33626
und	w9_d654e33629
Richtig	w11_d654e33632
</p>
<p id="p70_d654e33645">
stellung	w1_d654e33649
der	w3_d654e33652
von	w5_d654e33655
dem	w7_d654e33658
zu	w9_d654e33661
Rötz	w11_d654e33664
ab	w13_d654e33668
intestato	w15_d654e33671
verstor	w17_d654e33674
benen,	w1_d654e33679
des	w3_d654e33682
neu=errichtet=K.	w5_d654e33685
K.	w7_d654e33688
Garnisonsbatail	w9_d654e33691
lons	w1_d654e33696
gewesten	w3_d654e33699
Hauptmann	w5_d654e33702
Hrn.	w7_d654e33705
N.	w9_d654e33708
Brackel	w11_d654e33711
ruck	w13_d654e33715
gebliebenen	w1_d654e33721
Verlassenschaft	w3_d654e33724
gerichtlieh	w5_d654e33727
verordneten	w7_d654e33730
Curatoris	w1_d654e33735
gehorsamstes	w3_d654e33738
Anlangen	w5_d654e33741
verwilliget	w7_d654e33744
wor	w9_d654e33747
den,	w1_d654e33752
daß	w3_d654e33755
alle	w5_d654e33758
diejenige,	w7_d654e33761
welche	w9_d654e33764
an	w11_d654e33767
erst	w13_d654e33771
ersagt	w15_d654e33774
Haupt	w17_d654e33777
mann	w1_d654e33782
Brackelischer	w3_d654e33785
Verlassenschaft	w5_d654e33788
titulo	w7_d654e33791
hæredi-	w9_d654e33794
tatis,	w1_d654e33800
crediti,	w3_d654e33803
aut	w5_d654e33806
alio	w7_d654e33809
quocunque	w9_d654e33812
einige	w11_d654e33815
Sprüche	w13_d654e33819
und	w1_d654e33824
Anforderungen	w3_d654e33827
haben,	w5_d654e33830
oder	w7_d654e33833
zu	w9_d654e33836
haben	w11_d654e33839
vermei	w13_d654e33843
nen,	w1_d654e33848
durch	w3_d654e33851
Ausfertigung	w5_d654e33854
gewöhnlicher	w7_d654e33857
Convoca	w9_d654e33860
tions=edicten	w1_d654e33865
peremptorie	w3_d654e33868
sub	w5_d654e33871
clausula	w7_d654e33874
præclusi	w9_d654e33877
einberuffen	w1_d654e33883
werden	w3_d654e33886
sollen.	w5_d654e33889
Wann	w7_d654e33892
nun	w9_d654e33895
zu	w11_d654e33898
diesem	w13_d654e33902
Ende	w1_d654e33907
der	w3_d654e33910
14.	w5_d654e33913
Junii	w7_d654e33916
dies	w9_d654e33919
Jahrs	w11_d654e33922
fruh	w13_d654e33926
um	w15_d654e33929
9.	w17_d654e33932
Uhr	w19_d654e33935
bey	w1_d654e33940
dieses	w3_d654e33943
K.	w5_d654e33946
K.	w7_d654e33949
Judicii	w9_d654e33952
Deleg.	w11_d654e33955
mixti	w13_d654e33959
in	w15_d654e33962
Milit.	w17_d654e33965
auf	w19_d654e33968
der	w1_d654e33973
Sailer=statt	w3_d654e33976
in	w5_d654e33979
der	w7_d654e33982
sogenannten	w9_d654e33985
Hollerstauden	w11_d654e33988
im	w1_d654e33994
ersten	w3_d654e33997
Stock	w5_d654e34000
befindlichen	w7_d654e34003
Canzley	w9_d654e34006
pro	w11_d654e34009
1mo,	w13_d654e34013
2do	w1_d654e34018
&	w3_d654e34021
3tio	w5_d654e34024
termino	w7_d654e34027
zu	w9_d654e34030
erscheinen	w11_d654e34033
bestimmet	w13_d654e34037
wor	w15_d654e34040
den	w1_d654e34045
ist.	w3_d654e34048
Solchemnach	w5_d654e34051
werden	w7_d654e34054
alle	w9_d654e34057
und	w11_d654e34060
jede	w13_d654e34064
Haupt	w15_d654e34067
mann	w1_d654e34072
Brackelische	w3_d654e34075
Glaubigete	w5_d654e34078
am	w7_d654e34081
obbestimmten	w9_d654e34084
Tag	w1_d654e34090
und	w3_d654e34093
Stund	w5_d654e34096
entweder	w7_d654e34099
selbst	w9_d654e34102
persönlich,	w11_d654e34105
oder	w13_d654e34109
durch	w1_d654e34114
genugsam	w3_d654e34117
instruirte	w5_d654e34120
Bevollmächtigte	w7_d654e34123
also	w9_d654e34126
gewiß	w1_d654e34131
zu	w3_d654e34134
erscheinen,	w5_d654e34137
und	w7_d654e34140
ihre	w9_d654e34143
etwann	w11_d654e34146
habende	w13_d654e34150
Sprüche,	w1_d654e34155
oder	w3_d654e34158
andere	w5_d654e34161
wie	w7_d654e34164
immer	w9_d654e34167
haben	w11_d654e34170
mögende,	w13_d654e34174
und	w1_d654e34180
an	w3_d654e34183
diese	w5_d654e34186
Verlassenschaft	w7_d654e34189
zu	w9_d654e34192
stellen	w11_d654e34195
vermeinende	w13_d654e34199
Prætensiones	w1_d654e34204
anzumelden,	w3_d654e34207
und	w5_d654e34210
Rechts=beständig	w7_d654e34213
zu	w9_d654e34216
liquidiren,	w1_d654e34221
auch	w3_d654e34224
respective	w5_d654e34227
sich	w7_d654e34230
zu	w9_d654e34233
legitimiren	w11_d654e34236
ha	w13_d654e34240
ben,	w1_d654e34245
wie	w3_d654e34248
im	w5_d654e34251
widrigen	w7_d654e34254
auf	w9_d654e34257
derenselben	w11_d654e34260
Ausbleiben	w13_d654e34264
des	w1_d654e34270
eröfterten	w3_d654e34273
Hauptmann	w5_d654e34276
Brackels	w7_d654e34279
Verlassen	w9_d654e34282
schaft	w1_d654e34287
ex	w3_d654e34290
officio	w5_d654e34293
abgehandelt,	w7_d654e34296
und	w9_d654e34299
was	w11_d654e34302
Rechtens	w13_d654e34306
ist	w1_d654e34311
vorgekehret	w3_d654e34314
werden	w5_d654e34317
solle.	w7_d654e34320
Wornach	w1_d654e34325
sich	w3_d654e34328
ein	w5_d654e34331
jeder	w1_d654e34337
zu	w3_d654e34340
richten,	w5_d654e34343
und	w7_d654e34346
seinem	w9_d654e34349
Recht	w11_d654e34352
bestens	w13_d654e34356
zu	w15_d654e34359
in	w17_d654e34362
vigiliren	w1_d654e34367
wissen	w3_d654e34370
wird.	w5_d654e34373
</p>
<head id="h2_d654e34380">
Land=marschall,	w1_d654e34384
rc.	w3_d654e34387
</head>
<p id="p4_d654e34390">
Entbiete	w1_d654e34394
N.	w3_d654e34397
allen	w5_d654e34400
und	w7_d654e34403
jeden,	w9_d654e34406
was	w11_d654e34409
Standes	w13_d654e34413
oder	w15_d654e34416
Würde	w1_d654e34421
die	w3_d654e34424
seynd,	w5_d654e34427
der	w7_d654e34430
Gebühr	w9_d654e34433
nach	w11_d654e34436
meinen	w13_d654e34440
respect.	w15_d654e34443
Dienst	w1_d654e34448
und	w3_d654e34451
guten	w5_d654e34454
Willen	w7_d654e34457
zuvor,	w9_d654e34460
und	w11_d654e34463
gebe	w13_d654e34467
hiemit	w15_d654e34470
zu	w1_d654e34476
vernehmen:	w3_d654e34479
</p>
<p id="p6_d654e34482">
Es	w1_d654e34486
habe	w3_d654e34489
bey	w5_d654e34492
dem	w7_d654e34495
mir	w9_d654e34498
allergnädigst	w11_d654e34501
anvertrau	w13_d654e34505
ten	w1_d654e34510
N.	w3_d654e34513
Oe.	w5_d654e34516
Landmarschallischen	w7_d654e34519
Gericht	w9_d654e34522
der	w11_d654e34525
Wol	w13_d654e34529
geborne	w1_d654e34534
Herr	w3_d654e34537
Johann	w5_d654e34540
Julius	w7_d654e34543
Christoph	w9_d654e34546
Frey	w11_d654e34549
und	w1_d654e34555
