<doc id="wr_1762-07-07" attrs="word" year="1762" month="07" day="07" corpus="2">
<head id="h2_d671e3107">
Paris	w1_d671e3111
der	w3_d671e14005
Stadt.	w5_d671e14008
</head>
<list id="l4_d671e14011">
Dem	w1_d671e14015
Jgnatz	w3_d671e14018
Neuhauser,	w5_d671e14021
Haupt=mants=übergeh.,	w7_d671e14024
s.	w1_d671e14029
W.	w3_d671e14032
Rosina,	w5_d671e14035
beym	w7_d671e14038
scharf.	w9_d671e14041
Eck	w11_d671e14044
in	w13_d671e14048
der	w15_d671e14051
Leopoldst.,	w17_d671e14054
alt	w1_d671e14059
42	w3_d671e14062
J.	w5_d671e14065
</list>
<list id="l6_d671e14069">
Theres.	w1_d671e14073
Hönigschneidin,	w3_d671e14076
Burgerl.	w5_d671e14079
Wittwe,	w7_d671e14082
beym	w9_d671e14085
rot.	w1_d671e14090
Herz	w3_d671e14093
auf	w5_d671e14096
der	w7_d671e14099
Landstr.,	w9_d671e14102
alt	w11_d671e14105
64.	w13_d671e14109
J.	w15_d671e14112
Anna	w1_d671e14117
Hauffin,	w3_d671e14120
Wittwe,	w5_d671e14123
beym	w7_d671e14126
gr.	w9_d671e14129
Kranz	w11_d671e14132
zu	w13_d671e14136
Mätz	w15_d671e14139
leinstorf,	w1_d671e14145
alt	w3_d671e14148
73.	w5_d671e14151
J.	w7_d671e14154
Franz	w1_d671e14159
Häckel,	w3_d671e14162
Schuhmach.,	w5_d671e14165
beyn	w7_d671e14168
2.	w9_d671e14171
weis.	w11_d671e14174
Saul.	w13_d671e14178
im	w1_d671e14183
Liechtenth.,	w3_d671e14186
alt	w5_d671e14189
60.	w7_d671e14192
J.	w9_d671e14195
Ant.	w1_d671e14200
Reichenthaller,	w3_d671e14203
Taglöhn.,	w5_d671e14206
bey	w7_d671e14209
der	w9_d671e14212
gold.	w11_d671e14215
Kan	w13_d671e14219
ne	w1_d671e14225
am	w3_d671e14228
Hungelbrun,	w5_d671e14231
alt	w7_d671e14234
35.	w9_d671e14237
J.	w11_d671e14240
Dem	w1_d671e14245
Math.	w3_d671e14248
Maurer,	w5_d671e14251
des	w7_d671e14254
Löbl.	w9_d671e14257
K.	w11_d671e14260
K.	w13_d671e14264
Bottaisch.	w15_d671e14267
Jnfant.=reg.	w1_d671e14272
Gefr.,	w3_d671e14275
s.	w5_d671e14278
K.	w7_d671e14281
Theres.,	w9_d671e14284
welches	w11_d671e14287
sich	w13_d671e14291
mit	w1_d671e14296
einem	w3_d671e14299
heissen	w5_d671e14302
Wasser	w7_d671e14305
verbrennet,	w9_d671e14308
und	w11_d671e14311
darauf	w1_d671e14317
gestorben,	w3_d671e14320
ist	w5_d671e14323
in	w7_d671e14326
der	w9_d671e14329
Casarm	w11_d671e14332
in	w13_d671e14336
der	w15_d671e14339
Al	w17_d671e14342
ster=gas.	w1_d671e14347
alda	w3_d671e14350
vom	w5_d671e14353
K.	w7_d671e14356
K.	w9_d671e14359
Stadt	w11_d671e14362
und	w13_d671e14366
Land=gericht	w15_d671e14369
beschauet	w1_d671e14374
worden,	w3_d671e14377
alt	w5_d671e14380
2.	w7_d671e14383
J.	w9_d671e14386
</list>
<head id="h2_d671e14393">
Summa	w1_d671e14397
6.	w3_d671e14400
Person.,	w5_d671e14403
darunter	w7_d671e14406
1.	w9_d671e14409
Kind.	w11_d671e14412
Den	w1_d671e14417
4.	w3_d671e14420
Julii.	w5_d671e14423
Jn	w1_d671e14428
der	w3_d671e14431
Stadt.	w5_d671e14434
</head>
<list id="l4_d671e14437">
Mich.	w1_d671e14441
Helm,	w3_d671e14444
gew.	w5_d671e14447
K.	w7_d671e14450
Amalis.	w9_d671e14453
Trab.,	w11_d671e14456
beym	w13_d671e14460
schw.	w15_d671e14463
Adl.	w1_d671e14468
im	w3_d671e14471
Kumpf=gäs.,	w5_d671e14474
alt	w7_d671e14477
73.	w9_d671e14480
J.	w11_d671e14483
</list>
<head id="h2_d671e14490">
Vor	w1_d671e14494
der	w3_d671e14497
Stadt.	w5_d671e14500
</head>
<list id="l4_d671e14503">
Hr.	w1_d671e14507
Franz	w3_d671e14510
Mayr,	w5_d671e14513
Burgerl.	w7_d671e14516
Handels=m.,	w9_d671e14519
bey	w11_d671e14522
dem	w13_d671e14526
weis.	w1_d671e14531
Läm.	w3_d671e14534
am	w5_d671e14537
Neustift,	w7_d671e14540
alt	w9_d671e14543
70.	w11_d671e14546
J.	w13_d671e14550
Dem	w1_d671e14555
Valent.	w3_d671e14558
Kolb,	w5_d671e14561
Burgerl.	w7_d671e14564
Tändl.,	w9_d671e14567
s.	w11_d671e14570
W.	w13_d671e14574
Ca	w15_d671e14577
thar.,	w1_d671e14583
beym	w3_d671e14586
weis.	w5_d671e14589
Rös.	w7_d671e14592
am	w9_d671e14595
Spitalberg,	w11_d671e14598
40.	w13_d671e14602
J.	w15_d671e14605
Cathar.	w1_d671e14610
Weißin,	w3_d671e14613
Burgerl.	w5_d671e14616
Wittwe,	w7_d671e14619
beym	w9_d671e14622
golden.	w11_d671e14625
Fäs.	w1_d671e14630
ausser	w3_d671e14633
Maria=hülf,	w5_d671e14636
alt	w7_d671e14639
49.	w9_d671e14642
J.	w11_d671e14645
Jos.	w1_d671e14650
Urban,	w3_d671e14653
Taglöhn.,	w5_d671e14656
beym	w7_d671e14659
H.	w9_d671e14662
Geist	w11_d671e14665
zu	w13_d671e14669
Nicolst.,	w15_d671e14672
alt	w1_d671e14678
58.	w3_d671e14681
J.	w5_d671e14684
Der	w1_d671e14689
Barb.	w3_d671e14692
Hießbergerin,	w5_d671e14695
Wittwe,	w7_d671e14698
ihr	w9_d671e14701
S.	w11_d671e14704
Math.	w13_d671e14708
bey	w1_d671e14713
der	w3_d671e14716
bl.	w5_d671e14719
Weintr.	w7_d671e14722
am	w9_d671e14725
obern	w11_d671e14728
Neustift,	w13_d671e14732
13.	w15_d671e14735
J.	w17_d671e14738
</list>
<head id="h2_d671e14746">
Summa	w1_d671e14750
6.	w3_d671e14753
Person.,	w5_d671e14756
darunt.	w7_d671e14759
0.	w9_d671e14762
Kind.	w11_d671e14765
</head>
<p id="p4_d671e14768">
Von	w1_d671e14772
des	w3_d671e14775
K.	w5_d671e14778
K.	w7_d671e14781
Judicii	w9_d671e14784
Delegati	w11_d671e14787
mixti	w13_d671e14791
in	w15_d671e14794
Mi-	w17_d671e14797
litazibus	w1_d671e14802
im	w3_d671e14805
Erz=herzogtum	w5_d671e14808
Oesterreich	w7_d671e14811
unter	w9_d671e14814
und	w11_d671e14817
ob	w1_d671e14822
der	w3_d671e14825
Ennß	w5_d671e14828
wegen,	w7_d671e14831
wird	w9_d671e14834
hiemit	w11_d671e14837
durch	w13_d671e14841
dieses	w15_d671e14844
offentliche	w1_d671e14850
Edict	w3_d671e14853
jedermänniglich,	w5_d671e14856
deme	w7_d671e14859
daran	w9_d671e14862
gelegen,	w1_d671e14867
kund	w3_d671e14870
und	w5_d671e14873
zu	w7_d671e14876
wissen	w9_d671e14879
gemacht:	w11_d671e14882
Es	w13_d671e14886
habe	w15_d671e14889
bey	w1_d671e14894
gleich	w3_d671e14897
gedacht	w5_d671e14900
K.	w7_d671e14903
K.	w9_d671e14906
Judicio	w11_d671e14909
Delegato	w13_d671e14913
mixto	w15_d671e14916
in	w1_d671e14921
Militaribus	w3_d671e14924
der	w5_d671e14927
Franz	w7_d671e14930
Damiani	w9_d671e14933
mandatario	w11_d671e14936
nomine	w1_d671e14942
des	w3_d671e14945
Herrn	w5_d671e14948
Lucä	w7_d671e14951
Grafens	w9_d671e14954
von	w11_d671e14957
Pertusati,	w13_d671e14961
als	w1_d671e14966
weil.	w3_d671e14969
Herrn	w5_d671e14972
Christophori	w7_d671e14975
Grafens	w9_d671e14978
von	w11_d671e14981
Per	w13_d671e14985
tusati,	w1_d671e14990
K.	w3_d671e14993
K.	w5_d671e14996
Generalens	w7_d671e14999
der	w9_d671e15002
Cavallerie	w11_d671e15005
seel.	w13_d671e15009
hinter	w15_d671e15012
lassen	w1_d671e15017
und	w3_d671e15020
legitimirten	w5_d671e15023
einzigen	w7_d671e15026
Erbens	w9_d671e15029
vor	w11_d671e15032
und	w13_d671e15036
angebracht,	w1_d671e15042
welchergestalten	w3_d671e15045
der	w5_d671e15048
verstorbene	w7_d671e15051
K.	w9_d671e15054
K.	w11_d671e15057
General	w1_d671e15062
der	w3_d671e15065
Cavallerie	w5_d671e15068
weil.	w7_d671e15071
Herr	w9_d671e15074
Christoph	w11_d671e15077
Graf	w13_d671e15081
von	w1_d671e15086
Pertusati	w3_d671e15089
seel.	w5_d671e15092
bey	w7_d671e15095
dem	w9_d671e15098
K.	w11_d671e15101
K.	w13_d671e15105
Ærario	w15_d671e15108
einen	w17_d671e15111
liquidirten	w1_d671e15116
Ruckstand	w3_d671e15119
pr.	w5_d671e15122
5288.	w7_d671e15125
fl.	w9_d671e15128
56.	w11_d671e15131
ein	w13_d671e15135
hal	w15_d671e15138
ben	w1_d671e15144
kr.	w3_d671e15147
gehabt,	w5_d671e15150
und	w7_d671e15153
derowegen	w9_d671e15156
von	w11_d671e15159
einer	w13_d671e15163
K.	w15_d671e15166
K.	w17_d671e15169
Militar=Schulden=Hof=commißion	w1_d671e15174
einen	w3_d671e15177
sub	w5_d671e15180
Dato	w1_d671e15185
1.	w3_d671e15188
Novemb.	w5_d671e15191
1756.	w7_d671e15194
auf	w9_d671e15197
obiges	w11_d671e15200
Quantum	w13_d671e15204
ausgefertigte	w1_d671e15209
und	w3_d671e15212
in	w5_d671e15215
Viertel=jährige	w7_d671e15218
Ratas	w9_d671e15221
vom	w11_d671e15224
letzten	w1_d671e15230
Januarii	w3_d671e15233
1766.	w5_d671e15236
anzufangen,	w7_d671e15239
und	w9_d671e15242
bis	w11_d671e15245
letz	w13_d671e15249
ten	w1_d671e15254
Octob.	w3_d671e15257
1770.	w5_d671e15260
zu	w7_d671e15263
endigen,	w9_d671e15266
jedesmalen	w11_d671e15269
(aus	w13_d671e15273
ser	w1_d671e15278
der	w3_d671e15281
ersten	w5_d671e15284
Rata	w7_d671e15287
spr.	w9_d671e15290
253.	w11_d671e15293
fl.	w13_d671e15297
56.	w15_d671e15300
ein	w17_d671e15303
halben	w19_d671e15306
</p>
<p id="p10_d671e15319">
kr,)	w1_d671e15323
forthin	w3_d671e15326
mit	w5_d671e15329
265.	w7_d671e15332
fl.	w9_d671e15335
aßlignirten	w11_d671e15338
Militaras	w13_d671e15342
securations=schein	w1_d671e15347
überkommen	w3_d671e15350
habe,	w5_d671e15353
solcher	w7_d671e15356
aber	w9_d671e15359
hinnach	w1_d671e15364
Anno	w3_d671e15367
1758.	w5_d671e15370
nebst	w7_d671e15373
anderen	w9_d671e15376
Schriften	w11_d671e15379
ver	w13_d671e15383
mutlich	w1_d671e15389
verbrunnen,	w3_d671e15392
und	w5_d671e15395
solchergestalten	w7_d671e15398
in	w9_d671e15401
Ver	w11_d671e15404
stoß	w1_d671e15409
gerahten	w3_d671e15412
seyn,	w5_d671e15415
und	w7_d671e15418
hat	w9_d671e15421
dahero	w11_d671e15424
er	w13_d671e15428
Franz	w15_d671e15431
Da	w17_d671e15434
miani	w1_d671e15439
Mandatario	w3_d671e15442
nomine	w5_d671e15445
um	w7_d671e15448
Ausfertigung	w9_d671e15451
des	w11_d671e15454
gewöhnlichen	w1_d671e15459
Amortisations=edict	w3_d671e15462
gebetten,	w5_d671e15465
gleich	w7_d671e15468
wie	w1_d671e15474
man	w3_d671e15477
nun	w5_d671e15480
auch	w7_d671e15483
hierein	w9_d671e15486
zu	w11_d671e15489
gewilligen,	w13_d671e15493
keinen	w15_d671e15496
Anstand	w1_d671e15501
genommen;	w3_d671e15504
als	w5_d671e15507
werden	w7_d671e15510
demnach	w9_d671e15513
alle	w11_d671e15516
und	w13_d671e15520
jede,	w1_d671e15525
so	w3_d671e15528
obig	w5_d671e15531
in	w7_d671e15534
Verlust	w9_d671e15537
gerahtene	w11_d671e15540
General	w13_d671e15544
Graf	w15_d671e15547
Pertusatischen	w1_d671e15552
Militar=affecurations=schein	w3_d671e15555
et	w5_d671e15558
wa	w1_d671e15564
in	w3_d671e15567
Handen	w5_d671e15570
haben,	w7_d671e15573
oder	w9_d671e15576
hierauf	w11_d671e15579
einen	w13_d671e15583
Anspruch	w15_d671e15586
zu	w1_d671e15591
machen	w3_d671e15594
vermeinen,	w5_d671e15597
von	w7_d671e15600
heute	w9_d671e15603
an,	w11_d671e15606
binnen	w13_d671e15610
eines	w1_d671e15615
Jahrs,	w3_d671e15618
sechs	w5_d671e15621
Wochen,	w7_d671e15624
und	w9_d671e15627
drey	w11_d671e15630
Tags=frist	w13_d671e15634
bey	w1_d671e15639
Eingangs	w3_d671e15642
gedachtem	w5_d671e15645
K.	w7_d671e15648
K.	w9_d671e15651
Judicio	w11_d671e15654
Delegato	w13_d671e15658
mixto	w1_d671e15664
in	w3_d671e15667
Militaribus	w5_d671e15670
also	w7_d671e15673
gewiß	w9_d671e15676
anzumelden,	w11_d671e15679
und	w13_d671e15683
solchen	w1_d671e15688
beyzubringen	w3_d671e15691
haben;	w5_d671e15694
wie	w7_d671e15697
im	w9_d671e15700
widrigen	w11_d671e15703
nach	w1_d671e15708
Verfliessung	w3_d671e15711
des	w5_d671e15714
angesetzten	w7_d671e15717
Termins	w9_d671e15720
mehr	w11_d671e15723
ermeldter	w1_d671e15728
Militar=asseeurations=schein	w3_d671e15731
ipso	w5_d671e15734
sacto	w7_d671e15737
caßiret,	w1_d671e15743
annulliret,	w3_d671e15746
und	w5_d671e15749
amortisiret,	w7_d671e15752
auch	w9_d671e15755
hier	w11_d671e15758
über,	w1_d671e15763
was	w3_d671e15766
Rechtens	w5_d671e15769
ist,	w7_d671e15772
vorgekehret	w9_d671e15775
werden	w11_d671e15778
solle.	w13_d671e15782
</p>
<p id="p12_d671e15786">
Bey	w1_d671e15790
Johann	w3_d671e15793
Jacob	w5_d671e15796
Lidl	w7_d671e15799
Kupfer=stechern	w9_d671e15802
im	w11_d671e15805
Doctor	w1_d671e15810
Deimlischen	w3_d671e15813
Haus	w5_d671e15816
neben	w7_d671e15819
der	w9_d671e15822
Heil.	w11_d671e15825
Drey	w13_d671e15829
faltigkeit	w1_d671e15834
ist	w3_d671e15837
zu	w5_d671e15840
haben:	w7_d671e15843
</p>
<p id="p14_d671e15846">
Neu	w1_d671e15850
und	w3_d671e15853
aceurate	w5_d671e15856
General=land=karten	w7_d671e15859
der	w9_d671e15862
gan	w11_d671e15865
zen	w1_d671e15870
Marggrafschaft	w3_d671e15873
Mähren,	w5_d671e15876
worinnen	w7_d671e15879
alle	w9_d671e15882
Haupt	w11_d671e15885
kreis	w1_d671e15890
samt	w3_d671e15893
der	w5_d671e15896
Grafschaft	w7_d671e15899
Glatz,	w9_d671e15902
vornämlich	w11_d671e15905
aber	w13_d671e15909
ein	w1_d671e15915
grosser	w3_d671e15918
Theil	w5_d671e15921
beyder	w7_d671e15924
daran	w9_d671e15927
gränzenden	w11_d671e15930
König	w13_d671e15934
reichen	w1_d671e15939
Hungarn	w3_d671e15942
und	w5_d671e15945
Böheim,	w7_d671e15948
bey	w9_d671e15951
welchen	w11_d671e15954
letzte	w13_d671e15958
ren	w1_d671e15963
annoch	w3_d671e15966
die	w5_d671e15969
3.	w7_d671e15972
Königl.	w9_d671e15975
Chrudimer,	w11_d671e15978
Czaßlauer,	w13_d671e15982
und	w1_d671e15987
Königgratzer=kreiß,	w3_d671e15990
samt	w5_d671e15993
allen	w7_d671e15996
Post=strassen,	w9_d671e15999
Meilen,	w1_d671e16005
Zeiger	w3_d671e16008
und	w5_d671e16011
Register	w7_d671e16014
auf	w9_d671e16017
das	w11_d671e16020
das	w13_d671e16024
deutlich	w15_d671e16027
ste	w1_d671e16032
versehen.	w3_d671e16035
Das	w5_d671e16038
Exemplar	w7_d671e16041
pr.	w9_d671e16044
51.	w11_d671e16047
tr.	w13_d671e16051
im	w15_d671e16054
Fu	w17_d671e16057
teral	w1_d671e16062
pr.	w3_d671e16065
1.	w5_d671e16068
fl.	w7_d671e16071
</p>
<head id="h2_d671e16077">
Land=marschall,	w1_d671e16081
rc.	w3_d671e16084
</head>
<p id="p4_d671e16087">
Entbieten	w1_d671e16091
allen	w3_d671e16094
und	w5_d671e16097
jeden,	w7_d671e16100
was	w9_d671e16103
Würde	w11_d671e16106
und	w13_d671e16110
Standes	w1_d671e16115
sie	w3_d671e16118
seynd,	w5_d671e16121
der	w7_d671e16124
Gebühr	w9_d671e16127
nach	w11_d671e16130
meinen	w13_d671e16134
respe	w15_d671e16137
ctive	w1_d671e16142
Dienst,	w3_d671e16145
und	w5_d671e16148
guten	w7_d671e16151
Willen	w9_d671e16154
zuvor,	w11_d671e16157
und	w13_d671e16161
füge	w15_d671e16164
hiermit	w1_d671e16170
zu	w3_d671e16173
vernehmen:	w5_d671e16176
</p>
<p id="p6_d671e16179">
Es	w1_d671e16183
habe	w3_d671e16186
der	w5_d671e16189
über	w7_d671e16192
die	w9_d671e16195
Gräfl.	w11_d671e16198
Niclas	w13_d671e16202
Stellaische	w15_d671e16205
causam	w1_d671e16210
piam	w3_d671e16213
Gerichtl.	w5_d671e16216
verordnete	w7_d671e16219
Curator	w9_d671e16222
Doctor	w11_d671e16225
von	w1_d671e16230
Fillenbaum	w3_d671e16233
um	w5_d671e16236
wiederholte	w7_d671e16239
Licitirung	w9_d671e16242
der	w11_d671e16245
schon	w1_d671e16251
mehrmalen	w3_d671e16254
feilgebottenen	w5_d671e16257
Herrschaft	w7_d671e16260
Neun	w9_d671e16263
kirchen	w1_d671e16268
cum	w3_d671e16271
appertinentiis	w5_d671e16274
angelanget,	w7_d671e16277
in	w9_d671e16280
welches	w11_d671e16283
Begehren	w1_d671e16288
auch	w3_d671e16291
gewilliget,	w5_d671e16294
und	w7_d671e16297
zur	w9_d671e16300
anderweitigen	w11_d671e16303
Licitations=tagsatzung	w1_d671e16308
der	w3_d671e16311
9.	w5_d671e16314
Monats	w7_d671e16317
Julii	w9_d671e16320
anbe	w11_d671e16323
raumet	w1_d671e16329
worden	w3_d671e16332
ist.	w5_d671e16335
Diesemnach	w7_d671e16338
hat	w9_d671e16341
man	w11_d671e16344
ein	w13_d671e16348
solches	w1_d671e16353
jedermänniglich	w3_d671e16356
zu	w5_d671e16359
dem	w7_d671e16362
Ende	w9_d671e16365
kund	w11_d671e16368
ma	w13_d671e16372
chen	w1_d671e16377
wollen,	w3_d671e16380
damit	w5_d671e16383
der	w7_d671e16386
oder	w9_d671e16389
diejenige,	w11_d671e16392
so	w13_d671e16396
obbe	w15_d671e16399
nannte	w1_d671e16404
Herrschaft	w3_d671e16407
Neunkirchen	w5_d671e16410
cum	w7_d671e16413
appertinen-	w9_d671e16416
tiis	w1_d671e16422
käuflichen	w3_d671e16425
an	w5_d671e16428
sich	w7_d671e16431
zu	w9_d671e16434
bringen	w11_d671e16437
willens	w13_d671e16441
seynd,	w1_d671e16446
an	w3_d671e16449
dem	w5_d671e16452
bestimmten	w7_d671e16455
Tag	w9_d671e16458
fruh	w11_d671e16461
um	w13_d671e16465
8.	w15_d671e16468
Uhr	w17_d671e16471
vor	w1_d671e16476
Gericht	w3_d671e16479
zu	w5_d671e16482
erscheinen	w7_d671e16485
wissen	w9_d671e16488
mögen.	w11_d671e16491
</p>
<p id="p8_d671e16494">
Den	w1_d671e16498
9.	w3_d671e16501
künftigen	w5_d671e16504
Monats	w7_d671e16507
Julii	w9_d671e16510
fruhe	w11_d671e16513
um	w13_d671e16517
9.	w15_d671e16520
Uhr	w1_d671e16525
wird	w3_d671e16528
auf	w5_d671e16531
gerichtliche	w7_d671e16534
Verordnung	w9_d671e16537
die	w11_d671e16540
soge	w13_d671e16544
</p>
<p id="p10_d671e16547">
nannte	w1_d671e16551
nächst	w3_d671e16554
dem	w5_d671e16557
Waag=haus	w7_d671e16560
in	w9_d671e16563
der	w11_d671e16566
Stadt	w13_d671e16570
lie	w15_d671e16573
gende	w1_d671e16578
Pichische	w3_d671e16581
Behausung	w5_d671e16584
licitando	w7_d671e16587
verkauffet	w9_d671e16590
werden;	w1_d671e16595
wann	w3_d671e16598
also	w5_d671e16601
jemand	w7_d671e16604
sothane	w9_d671e16607
Behausung	w11_d671e16610
käuflichen	w1_d671e16616
an	w3_d671e16619
sich	w5_d671e16622
bringen	w7_d671e16625
wollte,	w9_d671e16628
kan	w11_d671e16631
man	w13_d671e16635
sich	w15_d671e16638
auf	w1_d671e16643
obbestimmten	w3_d671e16646
Tag	w5_d671e16649
in	w7_d671e16652
dem	w9_d671e16655
allhiesigen	w11_d671e16658
Raht	w13_d671e16662
haus	w1_d671e16667
einfinden,	w3_d671e16670
und	w5_d671e16673
anmelden.	w7_d671e16676
</p>
<p id="p12_d671e16680">
Von	w1_d671e16684
N.	w3_d671e16687
Richter	w5_d671e16690
und	w7_d671e16693
Rath	w9_d671e16696
der	w11_d671e16699
Stadt	w13_d671e16703
Wayd	w15_d671e16706
hofen	w1_d671e16711
an	w3_d671e16714
der	w5_d671e16717
Ybbs	w7_d671e16720
wegen,	w9_d671e16723
wird	w11_d671e16726
hiermit	w13_d671e16730
männig	w15_d671e16733
lich	w1_d671e16738
kund	w3_d671e16741
und	w5_d671e16744
zu	w7_d671e16747
wissen	w9_d671e16750
gemacht,	w11_d671e16753
es	w13_d671e16757
seye	w15_d671e16760
zu	w17_d671e16763
Li	w19_d671e16766
citirung	w1_d671e16772
des	w3_d671e16775
sich	w5_d671e16778
entfernten	w7_d671e16781
Franz	w9_d671e16784
Michael	w11_d671e16787
Hoch	w13_d671e16791
hanser,	w1_d671e16796
Burgerl.	w3_d671e16799
Eisengeschmidt=handlers	w5_d671e16802
Be	w7_d671e16805
hausung	w1_d671e16810
sammt	w3_d671e16813
der	w5_d671e16816
hierauf	w7_d671e16819
haftenden	w9_d671e16822
Eisenge	w11_d671e16825
schmidt=handlungs=gerechtigkeit,	w1_d671e16830
wie	w3_d671e16833
auch	w5_d671e16836
eines	w7_d671e16839
Stadl	w1_d671e16845
vor	w3_d671e16848
der	w5_d671e16851
Stadt,	w7_d671e16854
und	w9_d671e16857
verschiedener	w11_d671e16860
annoch	w13_d671e16864
verhandenen	w1_d671e16869
Mobilien	w3_d671e16872
und	w5_d671e16875
Effecten	w7_d671e16878
eine	w9_d671e16881
nochma	w11_d671e16884
lige	w1_d671e16889
Tagsatzung	w3_d671e16892
auf	w5_d671e16895
den	w7_d671e16898
17.	w9_d671e16901
des	w11_d671e16904
zukünftigen	w13_d671e16908
Mo	w15_d671e16911
nats	w1_d671e16916
Augusti	w3_d671e16919
angeordnet	w5_d671e16922
worden.	w7_d671e16925
Wer	w9_d671e16928
demnach	w11_d671e16931
ein	w1_d671e16937
oder	w3_d671e16940
das	w5_d671e16943
andere	w7_d671e16946
käuflich	w9_d671e16949
an	w11_d671e16952
sich	w13_d671e16956
zu	w15_d671e16959
bringen	w17_d671e16962
gedenket,	w1_d671e16967
derselbe	w3_d671e16970
hat	w5_d671e16973
sich	w7_d671e16976
an	w9_d671e16979
obbemeldtem	w11_d671e16982
Tag	w13_d671e16986
auf	w1_d671e16991
dem	w3_d671e16994
Raht=haus	w5_d671e16997
bey	w7_d671e17000
der	w9_d671e17003
zu	w11_d671e17006
solchem	w13_d671e17010
Ende	w15_d671e17013
von	w1_d671e17018
8.	w3_d671e17021
bis	w5_d671e17024
11.	w7_d671e17027
Uhr	w9_d671e17030
Vormittag,	w11_d671e17033
dann	w13_d671e17037
von	w15_d671e17040
1.	w17_d671e17043
bis	w19_d671e17046
4.	w1_d671e17052
Uhr	w3_d671e17055
Nachmittag	w5_d671e17058
angeordneten	w7_d671e17061
Licitationstag	w9_d671e17064
satzung	w1_d671e17069
einzufinden,	w3_d671e17072
allermassen	w5_d671e17075
dann	w7_d671e17078
mit	w9_d671e17081
Lici	w11_d671e17084
tirung	w1_d671e17089
derer	w3_d671e17092
Mobilien	w5_d671e17095
auch	w7_d671e17098
die	w9_d671e17101
darauf	w11_d671e17104
folgende	w13_d671e17108
Täg	w1_d671e17113
continniret	w3_d671e17116
werden	w5_d671e17119
wird.	w7_d671e17122
</p>
<head id="h2_d671e17128">
Landmarschall.	w1_d671e17132
rc.	w3_d671e17135
</head>
<p id="p4_d671e17138">
Entbiete	w1_d671e17142
N.	w3_d671e17145
allen	w5_d671e17148
und	w7_d671e17151
jeden,	w9_d671e17154
was	w11_d671e17157
Standes	w13_d671e17161
oder	w15_d671e17164
Würde	w1_d671e17169
die	w3_d671e17172
seynd,	w5_d671e17175
der	w7_d671e17178
Gebühr	w9_d671e17181
nach	w11_d671e17184
meinen	w13_d671e17188
respeet.	w15_d671e17191
Dienst	w1_d671e17196
und	w3_d671e17199
guten	w5_d671e17202
Willen	w7_d671e17205
zuvor,	w9_d671e17208
und	w11_d671e17211
gebe	w13_d671e17215
hiemit	w15_d671e17218
zu	w1_d671e17224
vernehmen:	w3_d671e17227
</p>
<p id="p6_d671e17230">
Es	w1_d671e17234
hätten	w3_d671e17237
Jhre	w5_d671e17240
Kais.	w7_d671e17243
Kön.	w9_d671e17246
Ap.	w11_d671e17249
Majest.	w13_d671e17253
vermög	w15_d671e17256
Allerhöchst=eingelangten	w1_d671e17261
Hof=decrets	w3_d671e17264
allergnädigst	w5_d671e17267
zu	w1_d671e17272
resolviren	w3_d671e17275
geruhet,	w5_d671e17278
daß	w7_d671e17281
der	w9_d671e17284
wegen	w11_d671e17287
der	w13_d671e17291
Gräfl.	w15_d671e17294
Sel	w17_d671e17297
bischen	w1_d671e17303
Herrschaft	w3_d671e17306
Weinern	w5_d671e17309
ertheilt	w7_d671e17312
geweste	w9_d671e17315
Ver	w11_d671e17318
kaufs=stillstand	w1_d671e17323
sogleich	w3_d671e17326
aufgehoben,	w5_d671e17329
folglich	w7_d671e17332
mit	w9_d671e17335
derselben	w1_d671e17340
Gerichtl.	w3_d671e17343
Veräusserung	w5_d671e17346
ohne	w7_d671e17349
Weiteren	w9_d671e17352
zu	w1_d671e17357
Werk	w3_d671e17360
gegangen	w5_d671e17363
werden	w7_d671e17366
solle;	w9_d671e17369
Wann	w11_d671e17372
nun	w13_d671e17376
in	w15_d671e17379
Folge	w1_d671e17385
dieser	w3_d671e17388
allerhöchsten	w5_d671e17391
Entschliessung	w7_d671e17394
wegen	w9_d671e17397
Verkauffung	w1_d671e17402
besagter	w3_d671e17405
Herrschaft	w5_d671e17408
der	w7_d671e17411
25.	w9_d671e17414
Augusti	w11_d671e17417
dies	w1_d671e17422
Jahrs	w3_d671e17425
zur	w5_d671e17428
Licitations=tagsatzung	w7_d671e17431
anberaumet	w9_d671e17434
worden;	w1_d671e17439
Als	w3_d671e17442
hat	w5_d671e17445
man	w7_d671e17448
ein	w9_d671e17451
solches	w11_d671e17454
hiemit	w13_d671e17458
jeder	w15_d671e17461
männiglich	w1_d671e17467
zu	w3_d671e17470
dem	w5_d671e17473
Ende	w7_d671e17476
kund	w9_d671e17479
machen	w11_d671e17482
wollen,	w13_d671e17486
damit	w1_d671e17491
der	w3_d671e17494
oder	w5_d671e17497
diejenige,	w7_d671e17500
welche	w9_d671e17503
sothane	w11_d671e17506
Herr	w13_d671e17510
schaft	w1_d671e17515
Weinern	w3_d671e17518
käuflichen	w5_d671e17521
an	w7_d671e17524
sich	w9_d671e17527
zu	w11_d671e17530
bringen	w13_d671e17534
Wil	w15_d671e17537
lens	w1_d671e17542
seynd,	w3_d671e17545
am	w5_d671e17548
obbestimmten	w7_d671e17551
Tag	w9_d671e17554
fruhe	w11_d671e17557
um	w13_d671e17561
8.	w15_d671e17564
Uhr	w1_d671e17570
ad	w3_d671e17573
licitandum	w5_d671e17576
für	w7_d671e17579
Gericht	w9_d671e17582
