<doc id="wr_1758-11-25" attrs="word" year="1758" month="11" day="25" corpus="2">
<head id="h2_d299e2805">
Londen	w1_d299e2809
respective	w5_d299e13647
per	w7_d299e13650
4500.	w9_d299e13653
Fl.	w11_d299e13656
und	w13_d299e13660
1500.	w1_d299e13666
Fl.	w3_d299e13669
gediehen	w5_d299e13672
seyen;	w7_d299e13675
wie	w9_d299e13678
zumalen	w11_d299e13681
sothane	w13_d299e13685
Satz=capitalien	w1_d299e13690
von	w3_d299e13693
der	w5_d299e13696
Frauen	w7_d299e13699
Erblasserin	w9_d299e13702
mei	w11_d299e13705
stentheils	w1_d299e13710
auf	w3_d299e13713
pia	w5_d299e13716
Legata,	w7_d299e13719
und	w9_d299e13722
fromme	w11_d299e13725
Stiftungen,	w13_d299e13729
welche	w1_d299e13734
unverweilt	w3_d299e13737
zu	w5_d299e13740
bewerkstelligen	w7_d299e13743
seynd,	w9_d299e13746
gewid	w11_d299e13749
met	w1_d299e13755
worden	w3_d299e13758
wären;	w5_d299e13761
so	w7_d299e13764
hätte	w9_d299e13767
er	w11_d299e13770
als	w13_d299e13774
Executor	w15_d299e13777
Te-	w17_d299e13780
stamenti	w1_d299e13785
sich	w3_d299e13788
bemüßiget	w5_d299e13791
gesehen,	w7_d299e13794
mentionirtbee	w9_d299e13797
de	w1_d299e13802
Satz=capitalien	w3_d299e13805
in	w5_d299e13808
conformitate	w7_d299e13811
deren	w9_d299e13814
ausge	w11_d299e13817
stelten	w1_d299e13822
Obligationen	w3_d299e13825
viertel=jährig	w5_d299e13828
vorhinein	w7_d299e13831
auf	w9_d299e13834
zukinden,	w1_d299e13840
nachdeme	w3_d299e13843
aber	w5_d299e13846
weder	w7_d299e13849
die	w9_d299e13852
Gebhardische	w11_d299e13855
Erben,	w1_d299e13860
weder	w3_d299e13863
die	w5_d299e13866
allenfalls	w7_d299e13869
aufgestellte	w9_d299e13872
Mas-	w11_d299e13875
sæ	w1_d299e13880
Curatores,	w3_d299e13883
unerachtet	w5_d299e13886
all=möglich	w7_d299e13889
angewende	w9_d299e13892
ter	w1_d299e13897
Mühe	w3_d299e13900
ausfündig	w5_d299e13903
gemachet	w7_d299e13906
werden	w9_d299e13909
können,	w11_d299e13912
hat	w1_d299e13918
selber	w3_d299e13921
für	w5_d299e13924
nöhtig	w7_d299e13927
befunden,	w9_d299e13930
sothane	w11_d299e13933
Aufkün	w13_d299e13937
dung	w1_d299e13942
mittels	w3_d299e13945
Affigirung	w5_d299e13948
eines	w7_d299e13951
gewöhnlichen	w9_d299e13954
Val-	w11_d299e13957
val-edicts	w1_d299e13962
denenselben	w3_d299e13965
kund	w5_d299e13968
machen	w7_d299e13971
zu	w9_d299e13974
lassen,	w11_d299e13977
und	w13_d299e13981
gleichwie	w1_d299e13986
wir	w3_d299e13989
sodann	w5_d299e13992
auf	w7_d299e13995
dessen	w9_d299e13998
beschehenes	w11_d299e14001
An	w13_d299e14005
langen	w1_d299e14011
unterm	w3_d299e14014
3ten	w5_d299e14017
dieses	w7_d299e14020
zum	w9_d299e14023
Verbescheid	w11_d299e14026
gege	w13_d299e14030
ben:	w1_d299e14035
mit	w3_d299e14038
Zustellung	w5_d299e14041
fürzuhalten.	w7_d299e14044
Als	w9_d299e14047
hat	w11_d299e14050
man	w13_d299e14054
</p>
<p id="p8_d299e14057">
ihnen	w1_d299e14061
Gebhardischen	w3_d299e14064
Erben,	w5_d299e14067
oder	w7_d299e14070
allenfalls	w9_d299e14073
denen	w11_d299e14076
Massæ	w1_d299e14081
Curatoribus	w3_d299e14084
sothane	w5_d299e14087
Stadt=rähtliche	w7_d299e14090
Ver	w9_d299e14093
ordnung	w1_d299e14098
durch	w3_d299e14101
dieses	w5_d299e14104
offene	w7_d299e14107
Edict	w9_d299e14110
kund,	w11_d299e14113
und	w13_d299e14117
zu	w15_d299e14120
wissen	w1_d299e14126
machen	w3_d299e14129
wollen.	w5_d299e14132
Actum	w7_d299e14135
Wien	w9_d299e14138
den	w11_d299e14141
21sten	w13_d299e14145
November	w1_d299e14150
1758.	w3_d299e14153
</p>
<p id="p10_d299e14156">
Auf	w1_d299e14160
eines	w3_d299e14163
Löbl.	w5_d299e14166
Land=marschallischen	w7_d299e14169
Gerichts	w9_d299e14172
untern	w1_d299e14177
23.	w3_d299e14180
November	w5_d299e14183
dies	w7_d299e14186
Jahrs	w9_d299e14189
ergangene	w11_d299e14192
Ver	w13_d299e14196
ordnung	w1_d299e14201
sollen	w3_d299e14204
sammentlich	w5_d299e14207
Freyherrlich	w7_d299e14210
Augustin	w9_d299e14213
von	w1_d299e14219
Heuelische	w3_d299e14222
auf	w5_d299e14225
Schildern	w7_d299e14228
vorgemerkte	w9_d299e14231
Hypo	w11_d299e14234
thecar=creditores	w1_d299e14239
auf	w3_d299e14242
dem	w5_d299e14245
16.	w7_d299e14248
Jenner	w9_d299e14251
1759.	w11_d299e14254
Fruh	w13_d299e14258
um	w1_d299e14263
8.	w3_d299e14266
uhr	w5_d299e14269
alsogewiß	w7_d299e14272
vor	w9_d299e14275
Gericht	w11_d299e14278
erscheinen,	w13_d299e14282
allen	w15_d299e14285
falls	w1_d299e14290
das	w3_d299e14293
Jus	w5_d299e14296
offerendi	w7_d299e14299
exerciren,	w9_d299e14302
als	w11_d299e14305
im	w13_d299e14309
widrigen	w15_d299e14312
die	w1_d299e14318
Ausbleibende	w3_d299e14321
pro	w5_d299e14324
Consentientibus	w7_d299e14327
gehalten,	w9_d299e14330
gedachte	w1_d299e14335
Herrschaft	w3_d299e14338
nebst	w5_d299e14341
Beylaß	w7_d299e14344
per	w9_d299e14347
58000.	w11_d299e14350
Fl.	w13_d299e14354
seilgebotten,	w1_d299e14359
verkauffet	w3_d299e14362
oder	w5_d299e14365
dem	w7_d299e14368
Herrn	w9_d299e14371
von	w11_d299e14374
Mo	w13_d299e14378
sern	w1_d299e14383
tutorio	w3_d299e14386
nomine	w5_d299e14389
eingeantwortet,	w7_d299e14392
und	w9_d299e14395
addici-	w11_d299e14398
ret,	w1_d299e14404
die	w3_d299e14407
in	w5_d299e14410
dem	w7_d299e14413
Weisbotten=amt	w9_d299e14416
post	w11_d299e14419
num.	w13_d299e14423
5.	w15_d299e14426
vorgemerkte	w1_d299e14431
Posten	w3_d299e14434
aber	w5_d299e14437
auf	w7_d299e14440
wiederholte	w9_d299e14443
Herr	w11_d299e14446
schaft	w1_d299e14451
ex	w3_d299e14454
Officio	w5_d299e14457
cassiret	w7_d299e14460
werden	w9_d299e14463
sollen.	w11_d299e14466
</p>
<p id="p12_d299e14470">
Den	w1_d299e14474
28.	w3_d299e14477
dieses	w5_d299e14480
Monats	w7_d299e14483
November	w9_d299e14486
werden	w11_d299e14489
in	w13_d299e14493
dem	w1_d299e14498
Dom=herrn=hof	w3_d299e14501
bey	w5_d299e14504
St.	w7_d299e14507
Stephan,	w9_d299e14510
verschie	w11_d299e14513
dene	w1_d299e14518
Wein	w3_d299e14521
sammt	w5_d299e14524
Fässern,	w7_d299e14527
worunter	w9_d299e14530
1746.	w11_d299e14533
Ge	w13_d299e14537
wächs,	w1_d299e14543
und	w3_d299e14546
Bücher,	w5_d299e14549
Vormittag	w7_d299e14552
von	w9_d299e14555
9.	w11_d299e14558
bis	w13_d299e14562
12.	w15_d299e14565
und	w1_d299e14570
Nachmittag	w3_d299e14573
von	w5_d299e14576
2.	w7_d299e14579
bis	w9_d299e14582
3.	w11_d299e14585
Uhr	w13_d299e14589
dem	w15_d299e14592
Meist	w17_d299e14595
bletenden	w1_d299e14600
verkauft	w3_d299e14603
werden.	w5_d299e14606
</p>
<p id="p14_d299e14609">
Den	w1_d299e14613
29.	w3_d299e14616
dieses	w5_d299e14619
Monats	w7_d299e14622
November	w9_d299e14625
Vormit	w11_d299e14628
tag	w1_d299e14633
von	w3_d299e14636
9.	w5_d299e14639
bis	w7_d299e14642
12.	w9_d299e14645
Uhr	w11_d299e14648
werden	w13_d299e14652
in	w15_d299e14655
der	w17_d299e14658
Waldzeil,	w19_d299e14661
in	w1_d299e14666
dem	w3_d299e14669
sogenannten	w5_d299e14672
Madelsperger=hof	w7_d299e14675
im	w9_d299e14678
ersten	w11_d299e14681
Stock,	w1_d299e14687
unterschiedliche	w3_d299e14690
Effecten	w5_d299e14693
und	w7_d299e14696
Mobilien,	w9_d299e14699
als	w1_d299e14704
Stock	w3_d299e14707
und	w5_d299e14710
eine	w7_d299e14713
Sack=uhr,	w9_d299e14716
Kleider,	w11_d299e14719
Beht,	w13_d299e14723
und	w1_d299e14728
Leingewandt,	w3_d299e14731
Kästen	w5_d299e14734
und	w7_d299e14737
andere	w9_d299e14740
Gerätschaf	w11_d299e14743
ten	w1_d299e14748
dem	w3_d299e14751
Meist=bietenden	w5_d299e14754
verkauffet	w7_d299e14757
werden.	w9_d299e14760
</p>
<head id="h2_d299e14766">
EDICT.	w1_d299e14770
</head>
<p id="p4_d299e14773">
Von	w1_d299e14777
der	w3_d299e14780
N.	w5_d299e14783
Oe.	w7_d299e14786
Regierung	w9_d299e14789
wegen,	w11_d299e14792
wird	w13_d299e14796
hiemit	w15_d299e14799
mit	w1_d299e14804
gegenwärtig=offenen	w3_d299e14807
Edict	w5_d299e14810
jedermänniglich	w7_d299e14813
so	w9_d299e14816
wol	w1_d299e14821
An	w3_d299e14824
als	w5_d299e14827
Abwesenden,	w7_d299e14830
deme	w9_d299e14833
daran	w11_d299e14836
gelegen,	w13_d299e14840
kund	w15_d299e14843
und	w1_d299e14849
zu	w3_d299e14852
wissen	w5_d299e14855
gemacht:	w7_d299e14858
Es	w9_d299e14861
habe	w11_d299e14864
Regierung	w13_d299e14868
nach	w15_d299e14871
erfolgten	w1_d299e14876
tödtlichen	w3_d299e14879
Hintrit	w5_d299e14882
der	w7_d299e14885
in	w9_d299e14888
dem	w11_d299e14891
Wittwen	w13_d299e14895
stand	w1_d299e14900
bey	w3_d299e14903
Hof	w5_d299e14906
abgeleibten	w7_d299e14909
Mariä	w9_d299e14912
Anna	w11_d299e14915
Pfaffin,	w13_d299e14919
gewesten	w1_d299e14924
Cammer=frauen	w3_d299e14927
bey	w5_d299e14930
Sr.	w7_d299e14933
Königl.	w9_d299e14936
Hoheit	w11_d299e14939
dem	w1_d299e14945
Durchl.	w3_d299e14948
Erz=herzogen	w5_d299e14951
Ferdinando	w7_d299e14954
zu	w9_d299e14957
Erfin	w11_d299e14960
dung	w1_d299e14965
desselben	w3_d299e14968
etwann	w5_d299e14971
vorhandenen	w7_d299e14974
Æris	w9_d299e14977
alieni,	w11_d299e14980
folgends	w1_d299e14985
auch	w3_d299e14988
zu	w5_d299e14991
sicherer	w7_d299e14994
Abhandlung	w9_d299e14997
solcher	w11_d299e15000
Ver	w13_d299e15004
lassenschaft	w1_d299e15009
für	w3_d299e15012
nöhtig	w5_d299e15015
befunden,	w7_d299e15018
die	w9_d299e15021
sammentli	w11_d299e15024
che	w1_d299e15030
sowol	w3_d299e15033
in	w5_d299e15036
als	w7_d299e15039
ausser	w9_d299e15042
Land	w11_d299e15045
befindliche	w13_d299e15049
Mariä	w15_d299e15052
Annä	w1_d299e15057
Pfaffische	w3_d299e15060
Glaubigere	w5_d299e15063
zu	w7_d299e15066
Anmeld	w9_d299e15069
und	w11_d299e15072
Liqui	w13_d299e15076
dirung	w1_d299e15081
ihrer	w3_d299e15084
an	w5_d299e15087
wiederholt=Pfaffische	w7_d299e15090
Verlassen	w9_d299e15093
schaft	w1_d299e15098
zu	w3_d299e15101
stellen	w5_d299e15104
habender	w7_d299e15107
Sprüch	w9_d299e15110
und	w11_d299e15113
Forderungen	w13_d299e15117
gerichtlich	w1_d299e15123
vorzuladen,	w3_d299e15126
und	w5_d299e15129
einzuberuffen;	w7_d299e15132
zu	w9_d299e15135
wel	w11_d299e15138
chem	w1_d299e15143
Ende	w3_d299e15146
denenselben	w5_d299e15149
der	w7_d299e15152
10.	w9_d299e15155
Tag	w11_d299e15158
des	w13_d299e15162
Monats	w15_d299e15165
Januurii	w1_d299e15170
künftigen	w3_d299e15173
1759sten	w5_d299e15176
Jahrs	w7_d299e15179
Nachmittag	w9_d299e15182
um	w1_d299e15187
3.	w3_d299e15190
Uhr	w5_d299e15193
zur	w7_d299e15196
gewöhnlichen	w9_d299e15199
Convocations	w11_d299e15202
und	w13_d299e15206
An	w15_d299e15209
meldungs=tag=satzung	w1_d299e15215
zu	w3_d299e15218
all=endlicher	w5_d299e15221
Frist	w7_d299e15224
anbe	w9_d299e15227
raumet	w1_d299e15232
worden.	w3_d299e15235
</p>
<p id="p10_d299e15248">
Solchemnach	w1_d299e15252
werden	w3_d299e15255
all	w5_d299e15258
und	w7_d299e15261
jede,	w9_d299e15264
welche	w11_d299e15267
bey	w13_d299e15271
ge	w15_d299e15274
dachter	w1_d299e15279
bey	w3_d299e15282
Hof	w5_d299e15285
abgeleibten	w7_d299e15288
Mariä	w9_d299e15291
Annä	w11_d299e15294
Pfaffin	w13_d299e15298
ruck=gebliebener	w1_d299e15303
Verlassenschaft	w3_d299e15306
um	w5_d299e15309
rechtmäßiger	w7_d299e15312
Forderung=willen	w1_d299e15318
einige	w3_d299e15321
Sprüch	w5_d299e15324
haben,	w7_d299e15327
oder	w9_d299e15330
zu	w11_d299e15333
haben	w1_d299e15338
vermeinen,	w3_d299e15341
an	w5_d299e15344
ob=bestimmten	w7_d299e15347
Tag	w9_d299e15350
und	w11_d299e15353
Stund	w13_d299e15357
vor	w1_d299e15362
Regierung	w3_d299e15365
in	w5_d299e15368
der	w7_d299e15371
daselbst	w9_d299e15374
zu	w11_d299e15377
solchem	w13_d299e15381
Ende	w15_d299e15384
offen	w17_d299e15387
haltenden	w1_d299e15392
Commißions=stuben	w3_d299e15395
entweder	w5_d299e15398
selbst	w7_d299e15401
per	w9_d299e15404
sönlich,	w1_d299e15410
oder	w3_d299e15413
durch	w5_d299e15416
hiezu	w7_d299e15419
genugsam	w9_d299e15422
gevollmächtigte	w11_d299e15425
Gewalt=tragere	w1_d299e15430
alsogewiß	w3_d299e15433
zu	w5_d299e15436
erscheinen,	w7_d299e15439
und	w9_d299e15442
ihre	w11_d299e15445
an	w1_d299e15450
solche	w3_d299e15453
Verlassenschaft	w5_d299e15456
habende	w7_d299e15459
Anforderungen	w9_d299e15462
anzumelden,	w1_d299e15467
auch	w3_d299e15470
rechtlich	w5_d299e15473
zu	w7_d299e15476
liquidiren	w9_d299e15479
haben,	w11_d299e15482
als	w13_d299e15486
in	w1_d299e15492
widrigen	w3_d299e15495
die	w5_d299e15498
Abhandlung	w7_d299e15501
gleichwolen	w9_d299e15504
vorgenom	w11_d299e15507
men,	w1_d299e15512
und	w3_d299e15515
ungehindert	w5_d299e15518
deren	w7_d299e15521
etwann	w9_d299e15524
vorhandenen	w11_d299e15527
Glaubigeren,	w1_d299e15532
so	w3_d299e15535
sich	w5_d299e15538
mit	w7_d299e15541
ihren	w9_d299e15544
Anforderungen	w11_d299e15547
in	w13_d299e15551
bestimmter	w1_d299e15556
Zeit	w3_d299e15559
nicht	w5_d299e15562
angemeldet,	w7_d299e15565
solche	w9_d299e15568
Verlassen	w11_d299e15571
schaft	w1_d299e15577
denen	w3_d299e15580
ab	w5_d299e15583
intestato	w7_d299e15586
nachgelassenen	w9_d299e15589
Erben,	w11_d299e15592
benanntl.	w1_d299e15597
deren	w3_d299e15600
Schönauerischen	w5_d299e15603
Kindern	w7_d299e15606
verordne	w9_d299e15609
tem	w1_d299e15614
Curatori	w3_d299e15617
ad	w5_d299e15620
actum	w7_d299e15623
Franz	w9_d299e15626
Wallner,	w11_d299e15629
dann	w13_d299e15633
dem	w15_d299e15636
Friderich	w1_d299e15641
Gedeon,	w3_d299e15644
anstatt	w5_d299e15647
dessen	w7_d299e15650
minder=jährigen	w9_d299e15653
Jure	w1_d299e15659
Repræsentationis	w3_d299e15662
eintrettenden	w5_d299e15665
Kindern,	w7_d299e15668
und	w9_d299e15671
der	w1_d299e15676
nunmehro	w3_d299e15679
vereheligten	w5_d299e15682
Frauen	w7_d299e15685
von	w9_d299e15688
Fritz,	w11_d299e15691
gebor	w13_d299e15695
nen	w1_d299e15700
Pfaffin,	w3_d299e15703
Gerichtl.	w5_d299e15706
aufgestellten	w7_d299e15709
Curatori	w9_d299e15712
ad	w11_d299e15715
actum	w1_d299e15720
Doctori	w3_d299e15723
Fritz	w5_d299e15726
eingeantwortet,	w7_d299e15729
auch	w9_d299e15732
auson	w11_d299e15735
sten	w1_d299e15741
ex	w3_d299e15744
officio	w5_d299e15747
vorgekehret	w7_d299e15750
werden	w9_d299e15753
solle,	w11_d299e15756
was	w13_d299e15760
Rech	w15_d299e15763
tens	w1_d299e15768
ist.	w3_d299e15771
Wornach	w5_d299e15774
sich	w7_d299e15777
also	w9_d299e15780
ein	w11_d299e15783
jeder	w13_d299e15787
zu	w15_d299e15790
richten	w17_d299e15793
wissen	w1_d299e15798
wird.	w3_d299e15801
So	w5_d299e15804
beschehen	w7_d299e15807
Wien	w9_d299e15810
den	w11_d299e15813
7.	w13_d299e15817
Novem	w15_d299e15820
der,	w1_d299e15825
1758.	w3_d299e15828
</p>
<head id="h2_d299e15834">
EDICT.	w1_d299e15838
</head>
<p id="p4_d299e15841">
Wir	w1_d299e15845
endes	w3_d299e15848
gefertigte	w5_d299e15851
von	w7_d299e15854
dem	w9_d299e15857
Löbl.	w11_d299e15860
Landmar	w13_d299e15864
schallischen	w1_d299e15869
Gericht	w3_d299e15872
verordnere	w5_d299e15875
Commissarii,	w7_d299e15878
ge	w9_d299e15881
ben	w1_d299e15886
hiemit	w3_d299e15889
allen	w5_d299e15892
und	w7_d299e15895
jeden,	w9_d299e15898
denen	w11_d299e15901
daran	w13_d299e15905
gelegen,	w15_d299e15908
zu	w1_d299e15914
vernehmen.	w3_d299e15917
Es	w5_d299e15920
habe	w7_d299e15923
der	w9_d299e15926
hoch	w11_d299e15929
und	w13_d299e15933
wolgeborne	w15_d299e15936
Hetr	w1_d299e15941
Vineiquera	w3_d299e15944
Thomas	w5_d299e15947
Graf	w7_d299e15950
von	w9_d299e15953
Collalto	w11_d299e15956
an	w13_d299e15960
gezeiget,	w1_d299e15965
welcher	w3_d299e15968
gestalten	w5_d299e15971
einige	w7_d299e15974
zur	w9_d299e15977
Lebens=zeit	w11_d299e15980
seines	w1_d299e15985
abgeleibten	w3_d299e15988
Herrn	w5_d299e15991
Vatters,	w7_d299e15994
weyl.	w9_d299e15997
des	w11_d299e16000
hoch	w13_d299e16004
und	w1_d299e16010
wolgebornen	w3_d299e16013
Herrn	w5_d299e16016
Anton	w7_d299e16019
Rombald	w9_d299e16022
Grafen	w11_d299e16025
von	w1_d299e16030
Collalto	w3_d299e16033
seel.	w5_d299e16036
bey	w7_d299e16039
der	w9_d299e16042
Löbl.	w11_d299e16045
gemeiner	w13_d299e16049
Stadt	w15_d299e16052
Wien	w1_d299e16057
Banco	w3_d299e16060
Haupt	w5_d299e16063
cassa	w7_d299e16066
von	w9_d299e16069
verschiedenen	w11_d299e16072
Graf	w13_d299e16076
Collaltischen	w1_d299e16081
Creditorn	w3_d299e16084
mit	w5_d299e16087
Verbott	w7_d299e16090
belegte	w9_d299e16093
Ju	w11_d299e16096
reresse	w1_d299e16102
pr.	w3_d299e16105
45566.	w5_d299e16108
fl.	w7_d299e16111
2.	w9_d299e16114
kr.	w11_d299e16117
in	w13_d299e16121
Deposito	w15_d299e16124
verblie	w17_d299e16127
ben:	w1_d299e16132
gleichwie	w3_d299e16135
aber	w5_d299e16138
diese	w7_d299e16141
Creditores	w9_d299e16144
bezahlt	w11_d299e16147
worden	w13_d299e16151
wären,	w1_d299e16156
als	w3_d299e16159
batte	w5_d299e16162
derselbe	w7_d299e16165
in	w9_d299e16168
Erfolglaßung	w11_d299e16171
sothan	w13_d299e16175
ner	w1_d299e16180
Jnteressen	w3_d299e16183
zu	w5_d299e16186
gewilligen,	w7_d299e16189
gleichwie	w9_d299e16192
nun	w11_d299e16195
hier	w13_d299e16199
über	w1_d299e16205
an	w3_d299e16208
nus	w5_d299e16211
die	w7_d299e16214
gerichtliche	w9_d299e16217
Auflag	w11_d299e16220
ergangen,	w13_d299e16224
all	w1_d299e16229
jene,	w3_d299e16232
welche	w5_d299e16235
auf	w7_d299e16238
diesen	w9_d299e16241
interessen	w11_d299e16244
einigen	w13_d299e16248
An	w15_d299e16251
spruch	w1_d299e16256
zu	w3_d299e16259
haben	w5_d299e16262
vermeinen,	w7_d299e16265
per	w9_d299e16268
Edicta	w11_d299e16271
ad	w13_d299e16275
valvas	w15_d299e16278
vurzufordern,	w1_d299e16283
als	w3_d299e16286
haben	w5_d299e16289
wir	w7_d299e16292
zu	w9_d299e16295
dem	w11_d299e16298
Ende	w13_d299e16302
zufolge	w15_d299e16305
der	w1_d299e16311
an	w3_d299e16314
uns	w5_d299e16317
ergangenen	w7_d299e16320
nochmaligen	w9_d299e16323
Auflag	w11_d299e16326
eine	w13_d299e16330
Superperemptorie	w1_d299e16335
clausulirte	w3_d299e16338
Convocationstag	w5_d299e16341
satzung	w1_d299e16346
auf	w3_d299e16349
den	w5_d299e16352
11.	w7_d299e16355
December	w9_d299e16358
Nachmittag	w11_d299e16361
um	w13_d299e16365
3.	w1_d299e16370
Uhr	w3_d299e16373
in	w5_d299e16376
meinen	w7_d299e16379
Freyherrn	w9_d299e16382
von	w11_d299e16385
Althenn,	w13_d299e16389
in	w15_d299e16392
Gräfl.	w17_d299e16395
Pergischen	w1_d299e16401
Haus	w3_d299e16404
am	w5_d299e16407
hohen	w7_d299e16410
Markt	w9_d299e16413
in	w11_d299e16416
ersten	w13_d299e16420
Stock	w15_d299e16423
habenden	w1_d299e16428
Wohnzimmern	w3_d299e16431
Superperemtorie	w5_d299e16434
zu	w7_d299e16437
er	w9_d299e16440
scheinen	w1_d299e16445
bestimmet.	w3_d299e16448
</p>
<p id="p6_d299e16451">
Als	w1_d299e16455
werden	w3_d299e16458
alle	w5_d299e16461
und	w7_d299e16464
jede	w9_d299e16467
an	w11_d299e16470
obbemeldeten	w13_d299e16474
Tag,	w15_d299e16477
Stund	w1_d299e16482
und	w3_d299e16485
Ort,	w5_d299e16488
unausbleiblich	w7_d299e16491
zu	w9_d299e16494
erscheinen	w11_d299e16497
und	w1_d299e16502
ihre	w3_d299e16505
Forderungen	w5_d299e16508
anzumelden,	w7_d299e16511
auch	w9_d299e16514
sattsamm,	w11_d299e16517
und	w1_d299e16523
mit	w3_d299e16526
genugsamen	w5_d299e16529
documentis	w7_d299e16532
zu	w9_d299e16535
liquidiren	w11_d299e16538
</p>
<p id="p8_d299e16541">
haben,	w1_d299e16545
als	w3_d299e16548
im	w5_d299e16551
widrigen	w7_d299e16554
die	w9_d299e16557
anwesende	w11_d299e16560
in	w13_d299e16564
Contu-	w15_d299e16567
maciam	w1_d299e16572
angehört,	w3_d299e16575
und	w5_d299e16578
hierüber	w7_d299e16581
ex	w9_d299e16584
officio	w11_d299e16587
re	w13_d299e16591
lationiret,	w1_d299e16596
auch	w3_d299e16599
denen	w5_d299e16602
ausbleibenden	w7_d299e16605
das	w9_d299e16608
ewige	w11_d299e16611
Stillschweigen	w1_d299e16617
auferlegt	w3_d299e16620
werden	w5_d299e16623
solle.	w7_d299e16626
Actum	w9_d299e16629
Wien	w1_d299e16634
den	w3_d299e16637
10.	w5_d299e16640
November	w7_d299e16643
1758.	w9_d299e16646
</p>
<p id="p10_d299e16651">
Auf	w1_d299e16655
dem	w3_d299e16658
alten	w5_d299e16661
Fleisch=markt	w7_d299e16664
zum	w9_d299e16667
goldenen	w11_d299e16670
Bä	w13_d299e16674
ren	w1_d299e16679
in	w3_d299e16682
dem	w5_d299e16685
Specerey=gewölb,	w7_d299e16688
ist	w9_d299e16691
abermalen	w11_d299e16694
der	w13_d299e16698
aus	w1_d299e16703
der	w3_d299e16706
Schweitz	w5_d299e16709
angekommene	w7_d299e16712
extra	w9_d299e16715
gute	w11_d299e16718
Ursula	w13_d299e16722
und	w1_d299e16728
Kräuter=käß,	w3_d299e16731
wie	w5_d299e16734
auch	w7_d299e16737
extra	w9_d299e16740
guter	w11_d299e16743
alt	w13_d299e16747
und	w15_d299e16750
neuer	w1_d299e16755
Kerschen=geist,	w3_d299e16758
und	w5_d299e16761
der	w7_d299e16764
gebräuchliche	w9_d299e16767
Schwei	w11_d299e16770
tzer=thee	w1_d299e16775
um	w3_d299e16778
billigen	w5_d299e16781
Preiß	w7_d299e16784
zu	w9_d299e16787
haben.	w11_d299e16790
</p>
<p id="p12_d299e16794">
Auf	w1_d299e16798
Verordnung	w3_d299e16801
eines	w5_d299e16804
Hochlöbl.	w7_d299e16807
Kaiserl.	w9_d299e16810
Kö	w11_d299e16813
nigl.	w1_d299e16818
Judicii	w3_d299e16821
Delegati	w5_d299e16824
Militaris	w7_d299e16827
Mixti	w9_d299e16830
werden	w11_d299e16833
den	w13_d299e16837
12.	w1_d299e16842
Decemb.	w3_d299e16845
a.	w5_d299e16848
c.	w7_d299e16851
fruhe	w9_d299e16854
von	w11_d299e16857
9.	w13_d299e16861
bis	w15_d299e16864
12.	w17_d299e16867
Nach	w19_d299e16870
mittag	w1_d299e16876
von	w3_d299e16879
3.	w5_d299e16882
bis	w7_d299e16885
6.	w9_d299e16888
Uhr	w11_d299e16891
verschiedene	w13_d299e16895
Effecten,	w15_d299e16898
als	w1_d299e16903
Kleider,	w3_d299e16906
Gewehr	w5_d299e16909
und	w7_d299e16912
Bücher	w9_d299e16915
in	w11_d299e16918
der	w13_d299e16922
Canz	w15_d299e16925
ley	w1_d299e16930
bey	w3_d299e16933
der	w5_d299e16936
Holler=stauden	w7_d299e16939
im	w9_d299e16942
ersten	w11_d299e16945
Stock	w13_d299e16949
auf	w15_d299e16952
der	w1_d299e16957
Sailer=stadt	w3_d299e16960
licitando	w5_d299e16963
plus	w7_d299e16966
offerenti	w9_d299e16969
verkauft	w11_d299e16972
werden.	w1_d299e16978
</p>
<p id="p14_d299e16981">
Auf	w1_d299e16985
Verordnung	w3_d299e16988
einer	w5_d299e16991
Hochlöbl.	w7_d299e16994
Kaiserl.	w9_d299e16997
Kö	w11_d299e17000
nigl.	w1_d299e17005
N.	w3_d299e17008
Oe.	w5_d299e17011
Regierung	w7_d299e17014
in	w9_d299e17017
Justitz=sachen	w11_d299e17020
wer	w13_d299e17024
den	w1_d299e17029
den	w3_d299e17032
28.	w5_d299e17035
und	w7_d299e17038
29.	w9_d299e17041
dies	w11_d299e17044
in	w13_d299e17048
der	w15_d299e17051
unteren	w17_d299e17054
Ba	w19_d299e17057
cker=strassen	w1_d299e17063
im	w3_d299e17066
Cölner=hof	w5_d299e17069
über	w7_d299e17072
die	w9_d299e17075
hintere	w11_d299e17078
Stiegen	w1_d299e17083
im	w3_d299e17086
zweyten	w5_d299e17089
Stock	w7_d299e17092
verschiedene	w9_d299e17095
Verlas	w11_d299e17098
senschafts=effecten:	w1_d299e17103
als	w3_d299e17106
ein	w5_d299e17109
goldene	w7_d299e17112
Uhr	w9_d299e17115
samt	w11_d299e17118
Hacken,	w1_d299e17123
Silber,	w3_d299e17126
etwas	w5_d299e17129
Porcelan,	w7_d299e17132
ein	w9_d299e17135
golde	w11_d299e17138
nes	w1_d299e17144
mit	w3_d299e17147
Rauten	w5_d299e17150
besetztes	w7_d299e17153
Galanterle=stuck,	w9_d299e17156
ein	w11_d299e17159
Damastenes	w1_d299e17164
Hof=kleid	w3_d299e17167
samt	w5_d299e17170
der	w7_d299e17173
Garnitur	w9_d299e17176
von	w11_d299e17179
Niederländer=spitzen,	w1_d299e17184
dann	w3_d299e17187
andere	w5_d299e17190
Frauenklei	w7_d299e17193
der,	w1_d299e17198
Wäsch,	w3_d299e17201
Spitzen,	w5_d299e17204
