<doc id="wr_1759-03-03" attrs="word" year="1759" month="03" day="03" corpus="2">
<head id="h2_d327e3276">
Constantinopel	w1_d327e3280
daß	w9_d327e14128
er	w11_d327e14131
sich	w13_d327e14135
we	w15_d327e14138
gen	w1_d327e14143
deren	w3_d327e14146
bey	w5_d327e14149
Convocation	w7_d327e14152
seiner	w9_d327e14155
Creditoren	w11_d327e14158
sich	w13_d327e14162
geäusserten	w1_d327e14167
vorsätzlich	w3_d327e14170
derenselben	w5_d327e14173
Bevortheilung,	w7_d327e14176
</p>
<p id="p12_d327e14180">
auch	w1_d327e14184
vorgekommenen	w3_d327e14187
falsificirten	w5_d327e14190
Obligationen,	w7_d327e14193
und	w1_d327e14198
Tabular=extracten	w3_d327e14201
inner	w5_d327e14204
6.	w7_d327e14207
Wochen	w9_d327e14210
und	w11_d327e14213
3.	w13_d327e14217
Tägen	w1_d327e14222
unfehlbar	w3_d327e14225
vor	w5_d327e14228
das	w7_d327e14231
Löbl.	w9_d327e14234
adeliche	w11_d327e14237
Criminal-	w13_d327e14241
judicium	w1_d327e14247
anhero	w3_d327e14250
stellen,	w5_d327e14253
widrigen	w7_d327e14256
Falls	w9_d327e14259
er	w11_d327e14262
ipso	w13_d327e14266
facto	w1_d327e14271
aus	w3_d327e14274
dem	w5_d327e14277
Consortio	w7_d327e14280
der	w9_d327e14283
Land=leuten	w11_d327e14286
excludi	w13_d327e14290
ret	w1_d327e14295
werden	w3_d327e14298
solle;	w5_d327e14301
so	w7_d327e14304
ist	w9_d327e14307
er	w11_d327e14310
doch	w13_d327e14314
über	w15_d327e14317
zurecht	w17_d327e14320
be	w19_d327e14323
schehene	w1_d327e14328
Affigirung	w3_d327e14331
deme	w5_d327e14334
bis	w7_d327e14337
anhero	w9_d327e14340
nicht	w11_d327e14343
nach	w13_d327e14347
gekommen,	w1_d327e14353
sondern	w3_d327e14356
in	w5_d327e14359
Ungehorsam	w7_d327e14362
ausgeblieben.	w9_d327e14365
Als	w1_d327e14370
ergehet	w3_d327e14373
derowegen	w5_d327e14376
hierauf	w7_d327e14379
und	w9_d327e14382
in	w11_d327e14385
Kraft	w13_d327e14389
des	w15_d327e14392
de	w17_d327e14395
ne	w1_d327e14400
Löbl.	w3_d327e14403
Ständen	w5_d327e14406
ertheilten	w7_d327e14409
Criminal=privilegi	w9_d327e14412
im	w11_d327e14415
Namen	w1_d327e14420
der	w3_d327e14423
Röm.	w5_d327e14426
Kaiserl.	w7_d327e14429
und	w9_d327e14432
Königl.	w11_d327e14435
Aposto	w13_d327e14439
lischen	w1_d327e14445
Majestät	w3_d327e14448
unser	w5_d327e14451
allergnädigsten	w7_d327e14454
Frauen	w9_d327e14457
mein	w11_d327e14460
Befehl	w1_d327e14465
hiemit,	w3_d327e14468
daß	w5_d327e14471
er	w7_d327e14474
Franz	w9_d327e14477
Wenzl	w11_d327e14480
von	w13_d327e14484
Ster	w15_d327e14487
negg	w1_d327e14492
zu	w3_d327e14495
Anhörung	w5_d327e14498
solcher	w7_d327e14501
bedrohten	w9_d327e14504
Exclusion	w11_d327e14507
auf	w13_d327e14511
den	w1_d327e14516
8.	w3_d327e14519
künftigen	w5_d327e14522
Monats	w7_d327e14525
Martii	w9_d327e14528
fruh	w11_d327e14531
um	w13_d327e14535
11.	w15_d327e14538
Uhr	w1_d327e14544
ins	w3_d327e14547
Land=haus	w5_d327e14550
in	w7_d327e14553
die	w9_d327e14556
Ritter=stuben	w11_d327e14559
vor	w13_d327e14563
das	w15_d327e14566
besagte	w1_d327e14571
adeliche	w3_d327e14574
Criminal=judicium	w5_d327e14577
peremptorie	w7_d327e14580
erscheinen	w1_d327e14585
solle.	w3_d327e14588
Hierin	w5_d327e14591
beschihet	w7_d327e14594
rc.	w9_d327e14597
Wien	w11_d327e14600
den	w13_d327e14604
16.	w1_d327e14609
Febr.	w3_d327e14612
1759.	w5_d327e14615
</p>
<head id="h2_d327e14621">
E	w1_d327e14625
D	w3_d327e14628
IC	w5_d327e14631
</head>
<p id="p4_d327e14634">
Wir	w1_d327e14638
Burgermeister,	w3_d327e14641
Richter,	w5_d327e14644
und	w7_d327e14647
Raht	w9_d327e14650
der	w11_d327e14653
Landes=fürstlichen	w1_d327e14658
Städten	w3_d327e14661
Crems	w5_d327e14664
und	w7_d327e14667
Stein,	w9_d327e14670
fü	w11_d327e14673
gen	w1_d327e14678
jedermänniglich	w3_d327e14681
kund	w5_d327e14684
und	w7_d327e14687
zu	w9_d327e14690
wissen:	w11_d327e14693
was	w13_d327e14697
massen	w1_d327e14703
wir	w3_d327e14706
zu	w5_d327e14709
Verkauffung	w7_d327e14712
weyl.	w9_d327e14715
Carl	w11_d327e14718
Helly,	w13_d327e14722
und	w1_d327e14727
Susanna	w3_d327e14730
dessen	w5_d327e14733
Ehewirtin	w7_d327e14736
beeder	w9_d327e14739
seel.,	w11_d327e14742
al	w13_d327e14746
hier	w1_d327e14751
zu	w3_d327e14754
Crems	w5_d327e14757
ruckgelassenen	w7_d327e14760
aller	w9_d327e14763
Orten	w11_d327e14766
der	w13_d327e14770
gu	w15_d327e14773
ten	w1_d327e14778
Einkehr	w3_d327e14781
und	w5_d327e14784
zugleich	w7_d327e14787
wegen	w9_d327e14790
unter	w11_d327e14793
einziger	w13_d327e14797
weiterer	w1_d327e14803
mittelst	w3_d327e14806
Pferd	w5_d327e14809
und	w7_d327e14812
Wägen	w9_d327e14815
beschehener	w11_d327e14818
Be	w13_d327e14822
förderung	w1_d327e14827
deren	w3_d327e14830
Herrn	w5_d327e14833
Passagiers,	w7_d327e14836
und	w9_d327e14839
anderen	w11_d327e14842
Partheyen	w1_d327e14847
halber,	w3_d327e14850
wol	w5_d327e14853
bekannten	w7_d327e14856
ohne	w9_d327e14859
denen	w11_d327e14862
Speiß	w1_d327e14867
und	w3_d327e14870
anderen	w5_d327e14873
Gewölbern,	w7_d327e14876
in	w9_d327e14879
13.	w11_d327e14882
sauberen	w13_d327e14886
Zimmern,	w1_d327e14892
und	w3_d327e14895
für	w5_d327e14898
50.	w7_d327e14901
Pferd	w9_d327e14904
durchaus	w11_d327e14907
gewölb	w13_d327e14911
ten	w1_d327e14916
Stallungen	w3_d327e14919
bestehende	w5_d327e14922
Gastgeb=haus	w7_d327e14925
zum	w9_d327e14928
gol	w11_d327e14931
denen	w1_d327e14936
Stern	w3_d327e14939
genannt,	w5_d327e14942
nebst	w7_d327e14945
der	w9_d327e14948
darauf	w11_d327e14951
weiters	w13_d327e14955
ratificirten	w1_d327e14960
Fuhr=werks=gerechtigkeit,	w3_d327e14963
dann	w5_d327e14966
ver	w7_d327e14969
handenen	w1_d327e14975
Pferden,	w3_d327e14978
Wägen,	w5_d327e14981
und	w7_d327e14984
Geschirr,	w9_d327e14987
nicht	w11_d327e14990
weniger	w1_d327e14995
Wein,	w3_d327e14998
Fässer	w5_d327e15001
in	w7_d327e15004
eisenen	w9_d327e15007
Banden,	w11_d327e15010
etwas	w13_d327e15014
Silber,	w1_d327e15019
Zinn,	w3_d327e15022
Kupfer,	w5_d327e15025
Meßing,	w7_d327e15028
Behter,	w9_d327e15031
Lein	w11_d327e15034
gewand,	w1_d327e15039
dann	w3_d327e15042
anderen	w5_d327e15045
Einrichtungen,	w7_d327e15048
eine	w9_d327e15051
pe-	w11_d327e15054
remptorisch	w1_d327e15060
clausulirte	w3_d327e15063
Licitations-tagsatzung,	w5_d327e15066
auf	w1_d327e15071
den	w3_d327e15074
7.	w5_d327e15077
des	w7_d327e15080
nächstkünftigen	w9_d327e15083
Monats	w11_d327e15086
Martii	w13_d327e15090
an	w15_d327e15093
geordnet	w1_d327e15098
haben,	w3_d327e15101
wer	w5_d327e15104
nun	w7_d327e15107
entweder	w9_d327e15110
berührtes	w11_d327e15113
Gastgeb=haus,	w1_d327e15118
samt	w3_d327e15121
hierauf	w5_d327e15124
weiters	w7_d327e15127
radicirten	w9_d327e15130
Fuhr=werks=gerechtigkeit,	w1_d327e15136
dann	w3_d327e15139
Pferd,	w5_d327e15142
Wägen,	w7_d327e15145
und	w1_d327e15150
Geschirr,	w3_d327e15153
auch	w5_d327e15156
von	w7_d327e15159
der	w9_d327e15162
Einrichtung	w11_d327e15165
etwas	w13_d327e15169
gegen	w1_d327e15174
baarer	w3_d327e15177
Bezahlung	w5_d327e15180
käuflich	w7_d327e15183
an	w9_d327e15186
sich	w11_d327e15189
zu	w13_d327e15193
brin	w15_d327e15196
gen	w1_d327e15201
gedenket,	w3_d327e15204
der	w5_d327e15207
hat	w7_d327e15210
sich	w9_d327e15213
an	w11_d327e15216
obbestimmten	w13_d327e15220
Tag	w15_d327e15223
in	w17_d327e15226
dem	w1_d327e15232
nämlichen	w3_d327e15235
Gast=geb=haus	w5_d327e15238
Vormittag	w7_d327e15241
von	w9_d327e15244
9.	w11_d327e15247
bis	w1_d327e15252
12.,	w3_d327e15255
und	w5_d327e15258
Nachmittag	w7_d327e15261
von	w9_d327e15264
2.	w11_d327e15267
bis	w13_d327e15271
6.	w15_d327e15274
Uhr	w17_d327e15277
vor	w19_d327e15280
unserer	w1_d327e15285
aufgestelten	w3_d327e15288
Commission	w5_d327e15291
ad	w7_d327e15294
licitandum	w9_d327e15297
&	w11_d327e15300
tractandum	w1_d327e15305
anzumelden.	w3_d327e15308
Actum	w5_d327e15311
Crems	w7_d327e15314
den	w9_d327e15317
6.	w11_d327e15320
ebruarii	w1_d327e15326
1759.	w3_d327e15329
</p>
<p id="p6_d327e15332">
Von	w1_d327e15336
der	w3_d327e15339
Kaiserl.	w5_d327e15342
Königl.	w7_d327e15345
in	w9_d327e15348
milden	w11_d327e15351
Stiftungs	w13_d327e15355
sachen	w1_d327e15360
angeordneten	w3_d327e15363
Hof=commißion	w5_d327e15366
wegen,	w7_d327e15369
wird	w1_d327e15374
hiermit	w3_d327e15377
all	w5_d327e15380
und	w7_d327e15383
jeden	w9_d327e15386
durch	w11_d327e15389
gegenwärtig	w13_d327e15393
offenes	w1_d327e15399
Edict	w3_d327e15402
kund	w5_d327e15405
und	w7_d327e15408
zu	w9_d327e15411
wissen	w11_d327e15414
gemacht,	w13_d327e15418
wel	w15_d327e15421
28	w1_d327e15426
</p>
<p id="p12_d327e15442">
chergestalten	w1_d327e15446
der	w3_d327e15449
dem	w5_d327e15452
hiesigen	w7_d327e15455
grossen	w9_d327e15458
Armen=haus	w11_d327e15461
an	w1_d327e15466
der	w3_d327e15469
Alster=gassen	w5_d327e15472
eigentumlich	w7_d327e15475
angehörige	w9_d327e15478
Wein	w11_d327e15481
Bier	w1_d327e15486
und	w3_d327e15489
Brand=wein=tatz	w5_d327e15492
zu	w7_d327e15495
Gundramstorf	w9_d327e15498
bey	w11_d327e15501
einer	w1_d327e15507
angeordneten	w3_d327e15510
Licitation	w5_d327e15513
dem	w7_d327e15516
Meistbietenden	w9_d327e15519
gegen	w1_d327e15524
baarer	w3_d327e15527
Bezahlung	w5_d327e15530
verkauft	w7_d327e15533
werden	w9_d327e15536
solle.	w11_d327e15539
</p>
<p id="p14_d327e15542">
Und	w1_d327e15546
da	w3_d327e15549
nun	w5_d327e15552
zu	w7_d327e15555
solchem	w9_d327e15558
Ende	w11_d327e15561
auch	w13_d327e15565
der	w15_d327e15568
23ste	w17_d327e15571
des	w1_d327e15576
nächst=kommenden	w3_d327e15579
Monats	w5_d327e15582
Martii	w7_d327e15585
Vormit	w9_d327e15588
tag	w1_d327e15593
um	w3_d327e15596
9.	w5_d327e15599
Uhr	w7_d327e15602
zur	w9_d327e15605
Licitations=tag=satzung	w11_d327e15608
in	w13_d327e15612
der	w1_d327e15618
Canzley	w3_d327e15621
oder	w5_d327e15624
Ver	w7_d327e15627
rwalterey	w1_d327e15632
des	w3_d327e15635
besagten	w5_d327e15638
grossen	w7_d327e15641
Armen=hauses	w1_d327e15646
von	w3_d327e15649
denen	w5_d327e15652
hiesigen	w7_d327e15655
P.	w9_d327e15658
P.	w11_d327e15661
Trinitarien	w13_d327e15665
gengenüber	w1_d327e15670
zu	w3_d327e15673
erscheinen	w5_d327e15676
bestimmet	w7_d327e15679
worden;	w9_d327e15682
als	w11_d327e15685
wer	w13_d327e15689
den	w1_d327e15695
alle	w3_d327e15698
diejenige,	w5_d327e15701
welche	w7_d327e15704
oben	w9_d327e15707
gedachten	w11_d327e15710
Tatz	w13_d327e15714
zu	w1_d327e15719
Gundramstorf	w3_d327e15722
an	w5_d327e15725
sich	w7_d327e15728
zu	w9_d327e15731
bringen	w11_d327e15734
gedenken	w13_d327e15738
an	w1_d327e15743
obbemeldeten	w3_d327e15746
Tag,	w5_d327e15749
Stund	w7_d327e15752
und	w9_d327e15755
Ort	w11_d327e15758
entwe	w13_d327e15762
der	w1_d327e15767
persönlich,	w3_d327e15770
oder	w5_d327e15773
durch	w7_d327e15776
genugsam	w9_d327e15779
Bevollmäch	w11_d327e15782
tigte	w1_d327e15788
ad	w3_d327e15791
licitandum,	w5_d327e15794
tractandum	w7_d327e15797
&	w9_d327e15800
concluden-	w11_d327e15803
dum	w1_d327e15808
daselbst	w3_d327e15811
zu	w5_d327e15814
erscheinen,	w7_d327e15817
und	w9_d327e15820
bey	w11_d327e15823
dasigem	w13_d327e15827
Ver	w15_d327e15830
walter	w1_d327e15835
sich	w3_d327e15838
anzumelden	w5_d327e15841
haben.	w7_d327e15844
So	w1_d327e15849
geschehen	w3_d327e15852
Wien	w1_d327e15858
in	w3_d327e15861
dem	w5_d327e15864
grossen	w7_d327e15867
Armen=haus	w9_d327e15870
den	w11_d327e15873
23.	w13_d327e15877
Februarii	w1_d327e15882
1759.	w3_d327e15885
</p>
<p id="p16_d327e15888">
Es	w1_d327e15892
seynd	w3_d327e15895
zwey	w5_d327e15898
Wägen,	w7_d327e15901
als	w9_d327e15904
ein	w11_d327e15907
vier=sitziger	w13_d327e15911
grau	w1_d327e15916
gefütteter	w3_d327e15919
Reiß=wagen,	w5_d327e15922
der	w7_d327e15925
sowol	w9_d327e15928
in	w11_d327e15931
der	w13_d327e15935
Stadt	w1_d327e15940
zu	w3_d327e15943
führen	w5_d327e15946
ist,	w7_d327e15949
als	w9_d327e15952
zum	w11_d327e15955
Reisen	w13_d327e15959
alle	w15_d327e15962
Be	w17_d327e15965
quemlichkeiten	w1_d327e15971
hat,	w3_d327e15974
dann	w5_d327e15977
ein	w7_d327e15980
silberfarbangestri	w9_d327e15983
chener	w1_d327e15988
Rüst=wagen,	w3_d327e15991
beede	w5_d327e15994
sehr	w7_d327e15997
wenig	w9_d327e16000
gebraucht,	w11_d327e16003
und	w1_d327e16008
fast	w3_d327e16011
noch	w5_d327e16014
ganz	w7_d327e16017
neu,	w9_d327e16020
zu	w11_d327e16023
verkauffen,	w13_d327e16027
wer	w15_d327e16030
darzu	w17_d327e16033
belieben	w1_d327e16038
hat,	w3_d327e16041
der	w5_d327e16044
kan	w7_d327e16047
sich	w9_d327e16050
im	w11_d327e16053
Nedorostischen	w13_d327e16057
Haus	w15_d327e16060
im	w1_d327e16066
zweyten	w3_d327e16069
Stock	w5_d327e16072
anmelden.	w7_d327e16075
</p>
<p id="p18_d327e16078">
Den	w1_d327e16082
12.	w3_d327e16085
künftigen	w5_d327e16088
Monats	w7_d327e16091
Martii	w9_d327e16094
fruh	w11_d327e16097
um	w13_d327e16101
9.	w15_d327e16104
Uhr	w1_d327e16109
werden	w3_d327e16112
in	w5_d327e16115
dem	w7_d327e16118
sogenannten	w9_d327e16121
blauen,	w11_d327e16124
der	w13_d327e16128
Carmeliter=haus	w1_d327e16133
in	w3_d327e16136
der	w5_d327e16139
Koht=gassen,	w7_d327e16142
nächst	w9_d327e16145
de	w11_d327e16148
nen	w1_d327e16154
Casarmen	w3_d327e16157
am	w5_d327e16160
Getreid=markt	w7_d327e16163
einige	w9_d327e16166
Manns	w11_d327e16169
kleider,	w1_d327e16174
Wäsch,	w3_d327e16177
ein	w5_d327e16180
silberner	w7_d327e16183
Degen,	w9_d327e16186
und	w11_d327e16189
an	w13_d327e16193
dere	w1_d327e16198
Kleinigkeiten	w3_d327e16201
dem	w5_d327e16204
Meistbietenden	w7_d327e16207
gegen	w9_d327e16210
baa	w11_d327e16213
rer	w1_d327e16218
Bezahlung	w3_d327e16221
verkauffet	w5_d327e16224
werden,	w7_d327e16227
so	w9_d327e16230
denen,	w11_d327e16233
wel	w13_d327e16237
che	w1_d327e16243
hiervon	w3_d327e16246
etwas	w5_d327e16249
erkauffen	w7_d327e16252
wollen,	w9_d327e16255
hiemit	w11_d327e16258
zur	w13_d327e16262
Nachricht	w1_d327e16267
erinneret	w3_d327e16270
wird.	w5_d327e16273
</p>
<p id="p20_d327e16276">
Es	w1_d327e16280
ist	w3_d327e16283
gleich	w5_d327e16286
unter	w7_d327e16289
dem	w9_d327e16292
Wiener=berg	w11_d327e16295
zu	w13_d327e16299
Jnzer	w15_d327e16302
storf,	w1_d327e16307
ein	w3_d327e16310
wolgebautes	w5_d327e16313
Haus	w7_d327e16316
sammt	w9_d327e16319
einem	w11_d327e16322
schö	w13_d327e16326
nen	w1_d327e16331
Zier	w3_d327e16334
und	w5_d327e16337
Obst=garten,	w7_d327e16340
nebst	w9_d327e16343
einer	w11_d327e16346
schönen	w13_d327e16350
Orangerie	w1_d327e16356
alltäglich	w3_d327e16359
zu	w5_d327e16362
verkauffen,	w7_d327e16365
oder	w9_d327e16368
künftigen	w11_d327e16371
Georgii	w1_d327e16376
gegen	w3_d327e16379
einem	w5_d327e16382
billigen	w7_d327e16385
Bestand	w9_d327e16388
zu	w11_d327e16391
verlassen,	w13_d327e16395
und	w1_d327e16400
ist	w3_d327e16403
sich	w5_d327e16406
derowegen	w7_d327e16409
bey	w9_d327e16412
dem	w11_d327e16415
Haus=meister	w13_d327e16419
in	w15_d327e16422
Neuberger=hof	w1_d327e16427
anzumelden.	w3_d327e16430
</p>
<p id="p22_d327e16433">
Bey	w1_d327e16437
Johann	w3_d327e16440
Jacob	w5_d327e16443
Lidl	w7_d327e16446
Kupfer=stechern	w9_d327e16449
im	w11_d327e16452
Doctor	w1_d327e16457
Deimlischen	w3_d327e16460
Haus	w5_d327e16463
neben	w7_d327e16466
der	w9_d327e16469
Heil.	w11_d327e16472
Dreyfal	w13_d327e16476
tigkeit	w1_d327e16481
ist	w3_d327e16484
zu	w5_d327e16487
haben:	w7_d327e16490
Dermaliges	w9_d327e16493
Kriegsthea	w11_d327e16496
trum,	w1_d327e16502
oder	w3_d327e16505
neue	w5_d327e16508
und	w7_d327e16511
accurate	w9_d327e16514
Land=karte	w11_d327e16517
das	w13_d327e16521
ganze	w1_d327e16526
Königreich	w3_d327e16529
Böheim,	w5_d327e16532
Herzogtum	w7_d327e16535
Schlesien,	w9_d327e16538
und	w1_d327e16543
die	w3_d327e16546
Marggraftümer	w5_d327e16549
Mähren	w7_d327e16552
Ober	w1_d327e16557
und	w3_d327e16560
Nieder=lausitz,	w1_d327e16566
nebst	w3_d327e16569
einem	w5_d327e16572
grossen	w7_d327e16575
Theil	w9_d327e16578
von	w11_d327e16581
Ober=sachsen,	w1_d327e16586
March	w3_d327e16589
Brandenburg,	w5_d327e16592
Königreich	w7_d327e16595
Pohlen	w1_d327e16600
und	w3_d327e16603
Hungarn,	w5_d327e16606
dann	w7_d327e16609
Erz=herzogtum	w9_d327e16612
Oesterreich	w1_d327e16617
begreiffend,	w3_d327e16620
auch	w5_d327e16623
in	w7_d327e16626
die	w9_d327e16629
kleinere	w11_d327e16632
inn	w13_d327e16636
ländische	w1_d327e16642
Landes=kreise	w3_d327e16645
genau	w5_d327e16648
abgetheilet,	w7_d327e16651
mit	w9_d327e16654
</p>
<p id="p26_d327e16663">
Compaß	w1_d327e16667
und	w3_d327e16670
Maaß=stäben	w5_d327e16673
auch	w7_d327e16676
Register	w9_d327e16679
bestens	w11_d327e16682
versehen,	w1_d327e16687
auf	w3_d327e16690
ein	w5_d327e16693
und	w7_d327e16696
ein	w9_d327e16699
halben	w11_d327e16702
Jmperialbo	w13_d327e16706
gen	w1_d327e16711
im	w3_d327e16714
Futeral	w5_d327e16717
pr.	w7_d327e16720
1.	w9_d327e16723
fl.	w11_d327e16726
45.	w13_d327e16730
kr.	w15_d327e16733
ohne	w17_d327e16736
Futeral	w19_d327e16739
pr.	w1_d327e16745
1.	w3_d327e16748
fl.	w5_d327e16751
30.	w7_d327e16754
kr.	w9_d327e16757
</p>
<p id="p28_d327e16760">
Denen	w1_d327e16764
respegtive	w3_d327e16767
Herrn	w5_d327e16770
Landwirtschaftslieb	w7_d327e16773
habern,	w1_d327e16778
wird	w3_d327e16781
hiemit	w5_d327e16784
zu	w7_d327e16787
wissen	w9_d327e16790
gemacht,	w11_d327e16793
daß	w13_d327e16797
bey	w15_d327e16800
denen	w1_d327e16805
berühmten	w3_d327e16808
Blumisten	w5_d327e16811
Herren	w7_d327e16814
Johann	w9_d327e16817
und	w11_d327e16820
Mathias	w1_d327e16826
Klefecker	w3_d327e16829
in	w5_d327e16832
Hamburg	w7_d327e16835
folgende	w9_d327e16838
Kräu	w11_d327e16841
ter=saamen	w1_d327e16846
zu	w3_d327e16849
haben,	w5_d327e16852
nämlich	w7_d327e16855
von	w9_d327e16858
dem	w11_d327e16861
herrli	w13_d327e16865
chen	w1_d327e16870
Futter=kraut	w3_d327e16873
Lucerne	w5_d327e16876
genannt,	w7_d327e16879
und	w9_d327e16882
einer	w11_d327e16885
andern	w1_d327e16890
Art	w3_d327e16893
Futter=kraut,	w5_d327e16896
Türkischer	w7_d327e16899
Klee	w9_d327e16902
genannt,	w11_d327e16905
imgleichen	w1_d327e16911
Geniste	w3_d327e16914
Spinose=saam	w5_d327e16917
zu	w7_d327e16920
Erzeugung	w9_d327e16923
sehr	w1_d327e16928
nutzlicher	w3_d327e16931
Hecken	w5_d327e16934
um	w7_d327e16937
die	w9_d327e16940
Wiesen,	w11_d327e16943
und	w13_d327e16947
Kornfel	w15_d327e16950
der,	w1_d327e16955
wem	w3_d327e16958
nun	w5_d327e16961
von	w7_d327e16964
diesen	w9_d327e16967
vortreflichen	w11_d327e16970
Saamen	w13_d327e16974
etwas	w1_d327e16979
zu	w3_d327e16982
bestellen	w5_d327e16985
beliebig	w7_d327e16988
seyn	w9_d327e16991
möchte,	w11_d327e16994
der	w13_d327e16998
wird	w15_d327e17001
bey	w1_d327e17007
dem	w3_d327e17010
Verleger	w5_d327e17013
des	w7_d327e17016
Wienerischen	w9_d327e17019
Diarii,	w11_d327e17022
die	w1_d327e17027
diesfals	w3_d327e17030
herausgegebene	w5_d327e17033
eigentliche	w7_d327e17036
Beschrei	w9_d327e17039
bung	w1_d327e17044
gratis	w3_d327e17047
abholen	w5_d327e17050
zu	w7_d327e17053
lassen	w9_d327e17056
belieben,	w11_d327e17059
wann	w13_d327e17063
aber	w1_d327e17068
jemand	w3_d327e17071
nicht	w5_d327e17074
gerne	w7_d327e17077
a	w9_d327e17080
drittura	w11_d327e17083
von	w13_d327e17087
denen	w15_d327e17090
Herren	w1_d327e17096
Klefeckern	w3_d327e17099
in	w5_d327e17102
Hamburg	w7_d327e17105
selbsten	w9_d327e17108
eine	w11_d327e17111
Be	w13_d327e17115
stellung	w1_d327e17120
machen	w3_d327e17123
möchte,	w5_d327e17126
so	w7_d327e17129
kan	w9_d327e17132
solches	w11_d327e17135
auch	w13_d327e17139
durch	w15_d327e17142
ihre	w1_d327e17147
alhiesige	w3_d327e17150
Correspondenten,	w5_d327e17153
welche	w7_d327e17156
bey	w9_d327e17159
vorge	w11_d327e17162
dachten	w1_d327e17167
Verleger	w3_d327e17170
des	w5_d327e17173
Diarii	w7_d327e17176
zu	w9_d327e17179
erfragen	w11_d327e17182
seynd,	w13_d327e17186
gar	w1_d327e17192
füglich	w3_d327e17195
geschehen,	w5_d327e17198
sie	w7_d327e17201
werden	w9_d327e17204
hierinfals	w11_d327e17207
willig	w13_d327e17211
an	w1_d327e17216
Handen	w3_d327e17219
gehen,	w5_d327e17222
und	w7_d327e17225
alle	w9_d327e17228
weiters	w11_d327e17231
verlangende	w13_d327e17235
Auskunft	w1_d327e17240
geben.	w3_d327e17243
</p>
<list id="l30_d327e17246">
</list>
<p id="p32_d327e17251">
Hiemit	w1_d327e17255
wird	w3_d327e17258
allen	w5_d327e17261
denenjenigen,	w7_d327e17264
welche	w9_d327e17267
an	w11_d327e17270
des	w13_d327e17274
verstorbenen	w1_d327e17279
Joseph	w3_d327e17282
Stöger	w5_d327e17285
seel.	w7_d327e17288
Verlassenschaft	w9_d327e17291
titulo	w1_d327e17296
hæredis,	w3_d327e17299
aut	w5_d327e17302
legati,	w7_d327e17305
ex	w9_d327e17308
causa	w11_d327e17311
crediti,	w13_d327e17315
aut	w15_d327e17318
quacunque	w1_d327e17324
demum	w3_d327e17327
ratione	w5_d327e17330
einige	w7_d327e17333
Sprüch,	w9_d327e17336
und	w11_d327e17339
Anforderung	w1_d327e17344
zustellen	w3_d327e17347
vermeinen,	w5_d327e17350
nochmalen,	w7_d327e17353
und	w9_d327e17356
zum	w1_d327e17361
allerletzenmal	w3_d327e17364
kund	w5_d327e17367
und	w7_d327e17370
zu	w9_d327e17373
wissen	w11_d327e17376
gemacht:	w13_d327e17380
daß	w1_d327e17385
dieselbe	w3_d327e17388
zur	w5_d327e17391
Anmeld	w7_d327e17394
und	w9_d327e17397
zugleich	w11_d327e17400
hinlänglicher	w13_d327e17404
Liquidirung	w1_d327e17410
sothaner	w3_d327e17413
Sprüch	w5_d327e17416
und	w7_d327e17419
Anforderungen	w9_d327e17422
auf	w1_d327e17427
den	w3_d327e17430
31.	w5_d327e17433
Tag	w7_d327e17436
des	w9_d327e17439
Monats	w11_d327e17442
Martii	w13_d327e17446
1759.	w15_d327e17449
früh	w17_d327e17452
um	w1_d327e17457
8.	w3_d327e17460
Uhr	w5_d327e17463
vor	w7_d327e17466
dem	w9_d327e17469
alhiesigen	w11_d327e17472
Stadt=raht	w13_d327e17476
also	w15_d327e17479
gewis	w1_d327e17484
erscheinen:	w3_d327e17487
wie	w5_d327e17490
im	w7_d327e17493
widrigen	w9_d327e17496
denen	w11_d327e17499
ausblei	w13_d327e17503
benden,	w1_d327e17509
oder	w3_d327e17512
nicht	w5_d327e17515
hinlänglich	w7_d327e17518
liquidirenden	w9_d327e17521
das	w11_d327e17524
ewige	w1_d327e17529
Stillschweigen	w3_d327e17532
auferlegt,	w5_d327e17535
und	w7_d327e17538
gedachte	w9_d327e17541
Ver	w11_d327e17544
lassenschaft	w1_d327e17549
denen	w3_d327e17552
ab	w5_d327e17555
intestato	w7_d327e17558
kommenden	w9_d327e17561
Jo	w11_d327e17564
seph	w1_d327e17569
Stögerischen	w3_d327e17572
Erben,	w5_d327e17575
ohne	w7_d327e17578
weiteren	w9_d327e17581
einge	w11_d327e17584
antwortet	w1_d327e17590
werden	w3_d327e17593
solle.	w5_d327e17596
</p>
<p id="p34_d327e17599">
Auf	w1_d327e17603
Verordnung	w3_d327e17606
einer	w5_d327e17609
Hochlöbl.	w7_d327e17612
N.	w9_d327e17615
Oe.	w11_d327e17618
Re	w13_d327e17622
gierung	w1_d327e17627
haben	w3_d327e17630
all=diejenige,	w5_d327e17633
so	w7_d327e17636
bey	w9_d327e17639
der	w11_d327e17642
über	w13_d327e17646
weil.	w15_d327e17649
Hrn.	w1_d327e17654
Johann	w3_d327e17657
Baptist	w5_d327e17660
Mathias	w7_d327e17663
Engelhard,	w9_d327e17666
gewest	w11_d327e17669
Landes=fürstl.	w1_d327e17675
Pfarrers	w3_d327e17678
zu	w5_d327e17681
Friedersbach	w7_d327e17684
seel.	w9_d327e17687
Ver	w11_d327e17690
lassensafts=abhandlungs=tag=satzung	w1_d327e17695
einige	w3_d327e17698
Sprüch	w5_d327e17701
anzubringen	w1_d327e17706
