<doc id="wr_1761-05-27" attrs="word" year="1761" month="05" day="27" corpus="2">
<head id="h2_d556e3073">
Lantern	w13_d556e13944
in	w1_d556e13949
der	w3_d556e13952
Leopoldst.	w5_d556e13955
alt	w7_d556e13958
77.	w9_d556e13961
Jahr.	w11_d556e13964
</list>
<p id="p6_d556e13968">
Von	w1_d556e13972
einer	w3_d556e13975
Löbl.	w5_d556e13978
N.	w7_d556e13981
Oe.	w9_d556e13984
Landschaft	w11_d556e13987
Oberein	w13_d556e13991
nehmer=amt	w1_d556e13996
wird	w3_d556e13999
hiemit	w5_d556e14002
kund	w7_d556e14005
gemachet;	w9_d556e14008
daß	w11_d556e14011
an	w13_d556e14015
denen	w1_d556e14020
zu	w3_d556e14023
Bestreitung	w5_d556e14026
deren	w7_d556e14029
erforderlichen	w9_d556e14032
Unko	w11_d556e14035
sten	w1_d556e14041
bey	w3_d556e14044
fürdaurend=gegenwärtigem	w5_d556e14047
Krieg	w7_d556e14050
von	w9_d556e14053
Anno	w1_d556e14058
1756.	w3_d556e14061
bis	w5_d556e14064
inclusive	w7_d556e14067
1759.	w9_d556e14070
in	w11_d556e14073
besagtem	w13_d556e14077
Am	w15_d556e14080
te	w1_d556e14085
erlegten	w3_d556e14088
Anticipationen	w5_d556e14091
und	w7_d556e14094
Subsidien	w9_d556e14097
alle	w11_d556e14100
von	w13_d556e14104
30.	w1_d556e14109
fl.	w3_d556e14112
bis	w5_d556e14115
exclusive	w7_d556e14118
100.	w9_d556e14121
fl.	w11_d556e14124
(wofür	w13_d556e14128
in	w15_d556e14131
denen	w17_d556e14134
Mo	w19_d556e14137
naten:	w1_d556e14143
Majo,	w3_d556e14146
Junio,	w5_d556e14149
Julio,	w7_d556e14152
und	w9_d556e14155
Augusto	w11_d556e14158
eines	w13_d556e14162
jeglichen	w1_d556e14167
obiger	w3_d556e14170
Jahren	w5_d556e14173
datirte	w7_d556e14176
N.	w9_d556e14179
Oe.	w11_d556e14182
Landschafts	w13_d556e14186
obligationen	w1_d556e14191
ertheilet	w3_d556e14194
worden	w5_d556e14197
seynd)	w7_d556e14200
dermalen	w9_d556e14203
anwiederumen	w1_d556e14208
von	w3_d556e14211
da	w5_d556e14214
aus	w7_d556e14217
zuruck	w9_d556e14220
bezahlet	w11_d556e14223
werden.	w13_d556e14227
Solchemnach	w1_d556e14233
werden	w3_d556e14236
all=jene	w5_d556e14239
Partheyen,	w7_d556e14242
so	w9_d556e14245
der	w11_d556e14248
ley	w1_d556e14253
N.	w3_d556e14256
Oe.	w5_d556e14259
Landschafts=obligationen	w7_d556e14262
in	w9_d556e14265
Handen	w11_d556e14268
haben,	w1_d556e14273
zu	w3_d556e14276
Abholung	w5_d556e14279
dieser	w7_d556e14282
ihrer	w9_d556e14285
Capitalien	w11_d556e14288
samt	w13_d556e14292
Jnteresse	w1_d556e14297
auch	w3_d556e14300
vor	w5_d556e14303
der	w7_d556e14306
Verfall=zeit	w9_d556e14309
an	w11_d556e14312
denen	w13_d556e14316
ge	w15_d556e14319
wöhnlichen	w1_d556e14325
Zahlungs=tägen	w3_d556e14328
in	w5_d556e14331
bemeldtem	w7_d556e14334
Amte	w9_d556e14337
sich	w1_d556e14342
einzufinden,	w3_d556e14345
längstens	w5_d556e14348
aber	w7_d556e14351
bey	w9_d556e14354
der	w11_d556e14357
Verfall=zeit	w13_d556e14361
sich	w1_d556e14366
zu	w3_d556e14369
melden	w5_d556e14372
haben,	w7_d556e14375
als	w9_d556e14378
wie	w11_d556e14381
im	w13_d556e14385
widrigen	w15_d556e14388
sodann	w17_d556e14391
ein	w1_d556e14396
weiteres	w3_d556e14399
Jnteresse	w5_d556e14402
hievon	w7_d556e14405
nicht	w9_d556e14408
mehr	w11_d556e14411
abgerei	w13_d556e14415
chet	w1_d556e14421
wurde.	w3_d556e14424
</p>
<p id="p8_d556e14427">
Wir	w1_d556e14431
Burger=meister	w3_d556e14434
und	w5_d556e14437
Raht	w7_d556e14440
der	w9_d556e14443
Stadt	w11_d556e14446
Wien	w13_d556e14450
geben	w1_d556e14455
hiemit	w3_d556e14458
durch	w5_d556e14461
dieses	w7_d556e14464
offene	w9_d556e14467
Edict	w11_d556e14470
jedermän	w13_d556e14474
niglich	w1_d556e14479
zu	w3_d556e14482
vernehmen,	w5_d556e14485
wasgestalten	w7_d556e14488
wir	w9_d556e14491
über	w11_d556e14494
schriftlich=beschehenes	w1_d556e14500
Anlangen,	w3_d556e14503
und	w5_d556e14506
ferer	w7_d556e14509
dienst	w9_d556e14512
liches	w1_d556e14517
Bitten	w3_d556e14520
des	w5_d556e14523
gerichtlich	w7_d556e14526
aufgestelt=Carl	w9_d556e14529
Bu	w11_d556e14532
rianischen	w1_d556e14537
Herrn	w3_d556e14540
Curatoris	w5_d556e14543
ad	w7_d556e14546
lites	w9_d556e14549
unterm	w11_d556e14552
22.	w13_d556e14556
April	w1_d556e14561
1761.	w3_d556e14564
in	w5_d556e14567
ein	w7_d556e14570
nochmaliges	w9_d556e14573
Licitations=edict	w11_d556e14576
gewilliget,	w1_d556e14582
und	w3_d556e14585
verordnet	w5_d556e14588
haben,	w7_d556e14591
daß	w9_d556e14594
die	w11_d556e14597
Buria	w13_d556e14601
nische	w1_d556e14606
in	w3_d556e14609
der	w5_d556e14612
Josephstadt	w7_d556e14615
ligende	w9_d556e14618
Behausung	w11_d556e14621
mehr	w13_d556e14625
malen	w1_d556e14630
offentlich	w3_d556e14633
ausgefailet,	w5_d556e14636
und	w7_d556e14639
dem	w9_d556e14642
Meistbie	w11_d556e14645
tenden	w1_d556e14650
verkauft	w3_d556e14653
werden	w5_d556e14656
solle;	w7_d556e14659
da	w9_d556e14662
nun	w11_d556e14665
hierzu	w13_d556e14669
der	w15_d556e14672
26.	w1_d556e14678
Monats	w3_d556e14681
Junii	w5_d556e14684
lauffenden	w7_d556e14687
1761sten	w9_d556e14690
Jahres	w11_d556e14693
zur	w1_d556e14698
Tagsazung	w3_d556e14701
bestimmet	w5_d556e14704
worden	w7_d556e14707
ist,	w9_d556e14710
als	w11_d556e14713
wirdet	w13_d556e14717
ein	w1_d556e14722
solches	w3_d556e14725
hiemit	w5_d556e14728
jedermann,	w7_d556e14731
wer	w9_d556e14734
etwann	w11_d556e14737
dieses	w13_d556e14741
Haus	w1_d556e14746
käuflichen	w3_d556e14749
an	w5_d556e14752
sich	w7_d556e14755
zu	w9_d556e14758
bringen	w11_d556e14761
gesinnet	w13_d556e14765
ist,	w15_d556e14768
mit	w1_d556e14774
diesem	w3_d556e14777
Edict	w5_d556e14780
zu	w7_d556e14783
dem	w9_d556e14786
Ende	w11_d556e14789
kund	w13_d556e14793
und	w15_d556e14796
zu	w17_d556e14799
wissen	w19_d556e14802
gemacht,	w1_d556e14807
damit	w3_d556e14810
ein	w5_d556e14813
sich	w7_d556e14816
hervorthuender	w9_d556e14819
Kauffer	w11_d556e14822
bey	w1_d556e14827
obbemeldt=bestimmter	w3_d556e14830
Licitations=tagsatzung	w5_d556e14833
fruhe	w1_d556e14838
um	w3_d556e14841
9.	w5_d556e14844
Uhr,	w7_d556e14847
oder	w9_d556e14850
da	w11_d556e14853
wir	w13_d556e14857
selbigen	w15_d556e14860
Tags	w17_d556e14863
etwo	w19_d556e14866
anderer	w1_d556e14872
Geschäften	w3_d556e14875
nicht	w5_d556e14878
zu	w7_d556e14881
Raht	w9_d556e14884
sitzeten,	w11_d556e14887
den	w13_d556e14891
nächst	w1_d556e14896
darauf	w3_d556e14899
folgenden	w5_d556e14902
Rahts=tag	w7_d556e14905
vor	w9_d556e14908
uns	w11_d556e14911
er	w13_d556e14915
scheinen,	w1_d556e14920
und	w3_d556e14923
sich	w5_d556e14926
bey	w7_d556e14929
unser	w9_d556e14932
und	w11_d556e14935
gemeiner	w13_d556e14939
Stadt	w15_d556e14942
Grund=buch	w1_d556e14947
durch	w3_d556e14950
den	w5_d556e14953
daselbstigen	w7_d556e14956
Amtsschrei	w9_d556e14959
ber	w1_d556e14965
anmelden	w3_d556e14968
lassen	w5_d556e14971
möge,	w7_d556e14974
allwo	w9_d556e14977
sodann	w11_d556e14980
das	w13_d556e14984
wei	w15_d556e14987
tere	w1_d556e14992
behörige	w3_d556e14995
tractiret	w5_d556e14998
werden	w7_d556e15001
solle.	w9_d556e15004
Actum	w11_d556e15007
Wien	w13_d556e15011
den	w1_d556e15016
4.	w3_d556e15019
May	w5_d556e15022
1761.	w7_d556e15025
</p>
<p id="p10_d556e15028">
Von	w1_d556e15032
des	w3_d556e15035
Hoch	w5_d556e15038
gräflich=Cavrianischen	w7_d556e15041
Judicii	w9_d556e15044
delegati	w1_d556e15049
wegen,	w3_d556e15052
denen	w5_d556e15055
Anton,	w7_d556e15058
und	w9_d556e15061
Magdalena	w11_d556e15064
Widerischen	w1_d556e15069
Herren	w3_d556e15072
Creditoribus	w5_d556e15075
hiemit	w7_d556e15078
anzufü	w9_d556e15081
gen;	w1_d556e15087
Es	w3_d556e15090
seye	w5_d556e15093
auf	w7_d556e15096
beschehenes	w9_d556e15099
Anlangen	w11_d556e15102
des	w13_d556e15106
in	w15_d556e15109
Sa	w17_d556e15112
chen	w1_d556e15117
aufgestellten	w3_d556e15120
Herrn	w5_d556e15123
Curatoris	w7_d556e15126
ad	w9_d556e15129
lites	w11_d556e15132
zur	w13_d556e15136
Pu	w15_d556e15139
blicirung	w1_d556e15144
des	w3_d556e15147
Widerischen	w5_d556e15150
Cridä=abschieds	w7_d556e15153
der	w9_d556e15156
16.	w1_d556e15161
Tag	w3_d556e15164
künftigen	w5_d556e15167
Monats	w7_d556e15170
Junii	w9_d556e15173
fruh	w11_d556e15176
Morgens	w13_d556e15180
präcise	w1_d556e15186
um	w3_d556e15189
8.	w5_d556e15192
Uhr	w7_d556e15195
anberaumt,	w9_d556e15198
und	w11_d556e15201
sothane	w13_d556e15205
Tag	w15_d556e15208
satzung	w1_d556e15213
denen	w3_d556e15216
anwesenden	w5_d556e15219
Credits=partheyen	w7_d556e15222
per	w9_d556e15225
</p>
<p id="p16_d556e15239">
Edictum	w1_d556e15243
ab	w3_d556e15246
Valvas	w5_d556e15249
zu	w7_d556e15252
intimiren	w9_d556e15255
verordnet	w11_d556e15258
wor	w13_d556e15262
den.	w1_d556e15267
Solchemnach	w3_d556e15270
wird	w5_d556e15273
ihnen	w7_d556e15276
Widerischen	w9_d556e15279
re	w11_d556e15282
spective	w1_d556e15287
Herren	w3_d556e15290
Creditoribus	w5_d556e15293
obgedachte	w7_d556e15296
Publici	w9_d556e15299
rungs=tagsatzung	w1_d556e15305
zu	w3_d556e15308
ihrer	w5_d556e15311
behörigen	w7_d556e15314
Wissenschaft	w9_d556e15317
hiemit	w1_d556e15322
edictaliter	w3_d556e15325
intimiret.	w5_d556e15328
</p>
<p id="p18_d556e15331">
Es	w1_d556e15335
werden	w3_d556e15338
den	w5_d556e15341
29.	w7_d556e15344
dies	w9_d556e15347
Monats	w11_d556e15350
May	w13_d556e15354
vermög	w15_d556e15357
ei	w17_d556e15360
ner	w1_d556e15365
Hochlöbl.	w3_d556e15368
N.	w5_d556e15371
Oe.	w7_d556e15374
Regierung	w9_d556e15377
Verordnung	w11_d556e15380
ver	w13_d556e15384
schiedene	w1_d556e15389
Verlassenschafts=effecten,	w3_d556e15392
als	w5_d556e15395
etwas	w7_d556e15398
Frauen=kleider,	w1_d556e15404
Bilder,	w3_d556e15407
und	w5_d556e15410
andere	w7_d556e15413
Fahrnussen	w9_d556e15416
von	w1_d556e15421
9.	w3_d556e15424
bis	w5_d556e15427
12.,	w7_d556e15430
und	w9_d556e15433
Nachmittag	w11_d556e15436
von	w13_d556e15440
3.	w15_d556e15443
bis	w17_d556e15446
6.	w19_d556e15449
Uhr	w21_d556e15452
in	w1_d556e15457
Baron	w3_d556e15460
Boulischen	w5_d556e15463
Haus	w7_d556e15466
auf	w9_d556e15469
der	w11_d556e15472
hohen	w13_d556e15476
Brucken	w15_d556e15479
von	w1_d556e15484
dem	w3_d556e15487
Lammel	w5_d556e15490
hinüber	w7_d556e15493
in	w9_d556e15496
4ten	w11_d556e15499
Stock	w13_d556e15503
auf	w15_d556e15506
der	w17_d556e15509
Haupt=stiegen	w1_d556e15515
dem	w3_d556e15518
Meist	w5_d556e15521
bietenden	w7_d556e15524
hindannge	w9_d556e15527
lassen.	w1_d556e15532
</p>
<p id="p20_d556e15535">
Den	w1_d556e15539
1.	w3_d556e15542
Junii	w5_d556e15545
um	w7_d556e15548
10.	w9_d556e15551
Uhr	w11_d556e15554
wird	w13_d556e15558
die	w15_d556e15561
Deckerische	w17_d556e15564
Apotecken	w1_d556e15569
zum	w3_d556e15572
Salvator	w5_d556e15575
genannt	w7_d556e15578
in	w9_d556e15581
der	w11_d556e15584
Cärntner	w13_d556e15588
strassen	w1_d556e15593
auf	w3_d556e15596
dem	w5_d556e15599
alhiesigen	w7_d556e15602
Raht=haus	w9_d556e15605
licitando	w11_d556e15608
verkauffet	w1_d556e15614
werden.	w3_d556e15617
</p>
<head id="h2_d556e15624">
Land=marschall	w1_d556e15628
rc.	w3_d556e15631
</head>
<p id="p4_d556e15634">
Entbiete.	w1_d556e15638
Weil.	w3_d556e15641
Frauen	w5_d556e15644
Mariä	w7_d556e15647
Annä,	w9_d556e15650
verwit	w11_d556e15653
tibten	w1_d556e15658
Gräfin	w3_d556e15661
von	w5_d556e15664
Nadasdy,	w7_d556e15667
gebornen	w9_d556e15670
Freyin	w11_d556e15673
von	w13_d556e15677
Gilleiß	w1_d556e15682
seel.	w3_d556e15685
ab	w5_d556e15688
intestats	w7_d556e15691
hinterlassenen	w9_d556e15694
Herren	w11_d556e15697
und	w1_d556e15703
Frauen	w3_d556e15706
Erben,	w5_d556e15709
und	w7_d556e15712
denen	w9_d556e15715
etwa	w11_d556e15718
sonsten	w13_d556e15722
hier	w15_d556e15725
an	w1_d556e15730
gelegen	w3_d556e15733
meinen,	w5_d556e15736
gebührenden	w7_d556e15739
Dienst	w9_d556e15742
in	w11_d556e15745
gutem	w13_d556e15749
Willen	w1_d556e15754
zuvor,	w3_d556e15757
und	w5_d556e15760
füge	w7_d556e15763
euch	w9_d556e15766
hiemit	w11_d556e15769
zu	w13_d556e15773
vernehmen:	w15_d556e15776
Es	w1_d556e15781
habe	w3_d556e15784
mir	w5_d556e15787
bey	w7_d556e15790
dem	w9_d556e15793
mir	w11_d556e15796
allergnädigst	w13_d556e15800
anvertrau	w15_d556e15803
ten	w1_d556e15809
N.	w3_d556e15812
Oe	w5_d556e15815
Land=marschallischen	w7_d556e15818
Gericht,	w9_d556e15821
der	w11_d556e15824
Hoch	w13_d556e15828
und	w1_d556e15833
wol	w3_d556e15836
geborne	w5_d556e15839
Herr	w7_d556e15842
Christian	w9_d556e15845
August	w11_d556e15848
Grat	w13_d556e15852
von	w15_d556e15855
Seilern	w1_d556e15860
schriftlich	w3_d556e15863
vorgestellet;	w5_d556e15866
welchergestalten	w7_d556e15869
nermög	w1_d556e15874
producirten	w3_d556e15877
Weisbotten=amts=extract	w5_d556e15880
alda	w1_d556e15886
sub	w3_d556e15889
Num.	w5_d556e15892
1mo	w7_d556e15895
den	w9_d556e15898
22.	w11_d556e15901
Aug.	w13_d556e15905
1730.	w15_d556e15908
vorgedach	w17_d556e15911
te	w1_d556e15916
Frau	w3_d556e15919
Maria	w5_d556e15922
Anna,	w7_d556e15925
verwittibte	w9_d556e15928
Gräfin	w11_d556e15931
von	w13_d556e15935
Na	w15_d556e15938
dasdy,	w1_d556e15943
geborne	w3_d556e15946
Gräfin	w5_d556e15949
von	w7_d556e15952
Gilleiß	w9_d556e15955
seel.	w11_d556e15958
wider	w13_d556e15962
Hrn.	w15_d556e15965
Johann	w1_d556e15970
Friederich	w3_d556e15973
Grafen	w5_d556e15976
von	w7_d556e15979
Seilern	w9_d556e15982
wegen	w11_d556e15985
ih	w13_d556e15989
me	w1_d556e15995
baar	w3_d556e15998
dargeliehenen	w5_d556e16001
20000	w7_d556e16004
fl.	w9_d556e16007
auf	w11_d556e16010
sein	w13_d556e16014
in	w15_d556e16017
V.	w17_d556e16020
U.	w19_d556e16023
W.	w1_d556e16028
W.	w3_d556e16031
ligendes	w5_d556e16034
Gut	w7_d556e16037
Erla	w9_d556e16040
samt	w11_d556e16043
allen	w13_d556e16047
Appertinen	w15_d556e16050
tien,	w1_d556e16055
Zugehör,	w3_d556e16058
und	w5_d556e16061
Nutzungen	w7_d556e16064
hatte	w9_d556e16067
inhibiren	w11_d556e16070
lassen,	w1_d556e16075
welche	w3_d556e16078
Schuld	w5_d556e16081
post	w7_d556e16084
aber	w9_d556e16087
vorlängst	w11_d556e16090
getilget	w13_d556e16094
worden,	w1_d556e16100
dahingegen	w3_d556e16103
die	w5_d556e16106
zu	w7_d556e16109
produciren	w9_d556e16112
erforderli	w11_d556e16115
che	w1_d556e16120
Quittung	w3_d556e16123
samt	w5_d556e16126
der	w7_d556e16129
restituirten	w9_d556e16132
Original	w11_d556e16135
ob	w13_d556e16139
ligation	w1_d556e16144
in	w3_d556e16147
Verstoß	w5_d556e16150
gerahten	w7_d556e16153
wäre,	w9_d556e16156
zu	w11_d556e16159
dem	w13_d556e16163
Ende,	w15_d556e16166
um	w1_d556e16171
Ausfertigung	w3_d556e16174
eines	w5_d556e16177
Valval	w7_d556e16180
edicts	w9_d556e16183
angelanget,	w11_d556e16186
da	w1_d556e16192
nun	w3_d556e16195
aber	w5_d556e16198
bey	w7_d556e16201
einer	w9_d556e16204
zwischen	w11_d556e16207
ermeldtem	w13_d556e16211
Herrn	w15_d556e16214
Grafen	w1_d556e16219
von	w3_d556e16222
Seilern,	w5_d556e16225
und	w7_d556e16228
denen	w9_d556e16231
ernennten	w11_d556e16234
Grä	w13_d556e16238
flich=Nadasdyschen	w1_d556e16243
Herren	w3_d556e16246
und	w5_d556e16249
Frauen	w7_d556e16252
Erben	w9_d556e16255
angeordnet=gewesten	w1_d556e16260
Erforderungs	w3_d556e16263
unterm	w5_d556e16266
21.	w7_d556e16269
April	w1_d556e16275
dies	w3_d556e16278
Jahrs	w5_d556e16281
veranlast	w7_d556e16284
worden:	w9_d556e16287
daß	w11_d556e16290
wegen	w13_d556e16294
Caßirung	w1_d556e16299
ersagter	w3_d556e16302
auf	w5_d556e16305
Erla	w7_d556e16308
sub	w9_d556e16311
Num.	w11_d556e16314
1mo	w13_d556e16318
den	w15_d556e16321
22.	w1_d556e16326
Augusti	w3_d556e16329
1730.	w5_d556e16332
in	w7_d556e16335
dem	w9_d556e16338
Weißbotten=amt	w11_d556e16341
vor	w13_d556e16345
gemerkt	w1_d556e16350
gerichtlich=Nadasdischer	w3_d556e16353
Post	w5_d556e16356
pr	w7_d556e16359
20000.	w9_d556e16362
fl.	w1_d556e16368
ein	w3_d556e16371
Amortisations=edict	w5_d556e16374
auf	w7_d556e16377
ein	w9_d556e16380
Jahr,	w11_d556e16383
6.	w13_d556e16387
Wo	w15_d556e16390
chen,	w1_d556e16395
3.	w3_d556e16398
Täge	w5_d556e16401
bey	w7_d556e16404
der	w9_d556e16407
Canzley	w11_d556e16410
ausgefertiget	w13_d556e16414
wer	w15_d556e16417
den	w1_d556e16422
solle,	w3_d556e16425
hat	w5_d556e16428
mehr	w7_d556e16431
gedachter	w9_d556e16434
Herr	w11_d556e16437
Graf	w13_d556e16441
von	w15_d556e16444
Sei	w17_d556e16447
lern	w1_d556e16452
um	w3_d556e16455
Ausfertigung	w5_d556e16458
sodann	w7_d556e16461
veranlasten	w9_d556e16464
Edicts	w11_d556e16467
gebetten,	w1_d556e16473
in	w3_d556e16476
dieses	w5_d556e16479
Begehren	w7_d556e16482
dann	w9_d556e16485
auch	w11_d556e16488
verwilliget	w13_d556e16492
worden	w1_d556e16497
ist.	w3_d556e16500
Als	w5_d556e16503
ist	w7_d556e16506
im	w9_d556e16509
Namen	w11_d556e16512
rc.	w13_d556e16516
mein	w15_d556e16519
Befehl,	w17_d556e16522
</p>
<p id="p6_d556e16525">
daß	w1_d556e16529
der	w3_d556e16532
oder	w5_d556e16535
diejenige,	w7_d556e16538
so	w9_d556e16541
obgedachtGräflich	w11_d556e16544
Nadasdysche	w1_d556e16549
Original=obligation	w3_d556e16552
pr.	w5_d556e16555
20000.	w7_d556e16558
fl.	w9_d556e16561
und	w1_d556e16566
Quittung	w3_d556e16569
etwa	w5_d556e16572
bereits	w7_d556e16575
in	w9_d556e16578
Handen,	w11_d556e16581
oder	w13_d556e16585
den	w15_d556e16588
noch	w1_d556e16594
überkommen,	w3_d556e16597
oder	w5_d556e16600
sonst	w7_d556e16603
hievon	w9_d556e16606
einige	w11_d556e16609
Wissen	w13_d556e16613
schaft	w1_d556e16618
haben	w3_d556e16621
möchten,	w5_d556e16624
solche	w7_d556e16627
innerhalb	w9_d556e16630
einen	w11_d556e16633
Jahr,	w13_d556e16637
6.	w1_d556e16642
Wochen,	w3_d556e16645
und	w5_d556e16648
3.	w7_d556e16651
Tägen	w9_d556e16654
also	w11_d556e16657
gewiß	w13_d556e16661
bey	w15_d556e16664
diesem	w17_d556e16667
Gericht	w1_d556e16672
produciren,	w3_d556e16675
vor	w5_d556e16678
und	w7_d556e16681
anbringen,	w9_d556e16684
widri	w11_d556e16687
genfalls	w1_d556e16693
solche	w3_d556e16696
eo	w5_d556e16699
ipso	w7_d556e16702
amortisiret,	w9_d556e16705
annulliret,	w11_d556e16708
null	w13_d556e16712
und	w1_d556e16717
nichtig	w3_d556e16720
seyn,	w5_d556e16723
folgsam	w7_d556e16726
widerholte	w9_d556e16729
Post	w11_d556e16732
bey	w13_d556e16736
dem	w1_d556e16741
Weisbotten=amt,	w3_d556e16744
oder	w5_d556e16747
der	w7_d556e16750
nunmehrigen	w9_d556e16753
K.	w11_d556e16756
K.	w1_d556e16761
N.	w3_d556e16764
Oe.	w5_d556e16767
Land=tafel	w7_d556e16770
hinwiederum	w9_d556e16773
caßiret	w11_d556e16776
wer	w13_d556e16780
den	w1_d556e16786
solle.	w3_d556e16789
An	w5_d556e16792
deme	w7_d556e16795
beschiehet.	w9_d556e16798
Wien	w11_d556e16801
den	w13_d556e16805
6.	w15_d556e16808
Junii	w17_d556e16811
1760.	w1_d556e16816
</p>
<p id="p8_d556e16819">
Von	w1_d556e16823
der	w3_d556e16826
Röm.	w5_d556e16829
Kaiserl.	w7_d556e16832
Königl.	w9_d556e16835
Apostolischen	w11_d556e16838
Majest.	w1_d556e16843
N.	w3_d556e16846
Oe.	w5_d556e16849
Regierung	w7_d556e16852
wegen,	w9_d556e16855
durch	w11_d556e16858
dieses	w13_d556e16862
gegenwärtig=offenes	w1_d556e16867
Edict	w3_d556e16870
allen	w5_d556e16873
und	w7_d556e16876
jeden	w9_d556e16879
anzu	w11_d556e16882
zeigen:	w1_d556e16888
Demnach	w3_d556e16891
Jhr	w5_d556e16894
2hiserl.	w1_d556e16899
Königl.	w3_d556e16902
Apost.	w5_d556e16905
Majest.	w1_d556e16910
mittels	w3_d556e16913
eines	w5_d556e16916
9.	w7_d556e16919
&	w9_d556e16922
præsentato	w11_d556e16925
14.	w1_d556e16930
innlebenden	w3_d556e16933
Monauf	w5_d556e16936
anhero	w7_d556e16939
erlassenen	w9_d556e16942
Hof	w11_d556e16945
decrets	w1_d556e16951
in	w3_d556e16954
allergnänigster	w5_d556e16957
Erwegung	w7_d556e16960
des	w9_d556e16963
von	w11_d556e16966
dem	w13_d556e16970
dermalen	w1_d556e16975
in	w3_d556e16978
Parts	w5_d556e16981
sich	w7_d556e16984
befindlichen	w9_d556e16987
Herrn	w11_d556e16990
Gra	w13_d556e16994
fen	w1_d556e16999
Ludwig	w3_d556e17002
von	w5_d556e17005
Hartig,	w7_d556e17008
seit	w9_d556e17011
kurzer	w11_d556e17014
Zeit	w13_d556e17018
contra	w15_d556e17021
hirten	w1_d556e17026
sehr	w3_d556e17029
beträchtlichen	w5_d556e17032
Schulden=last,	w7_d556e17035
um	w9_d556e17038
selben	w1_d556e17044
in	w3_d556e17047
Zeiten	w5_d556e17050
von	w7_d556e17053
weiterem	w9_d556e17056
Verfall,	w11_d556e17059
und	w13_d556e17063
gänz	w15_d556e17066
licher	w1_d556e17071
Verspliterung	w3_d556e17074
seines	w5_d556e17077
Vermögens	w7_d556e17080
zu	w9_d556e17083
erret	w11_d556e17086
ten,	w1_d556e17091
allermildest	w3_d556e17094
zu	w5_d556e17097
entschliessen,	w7_d556e17100
und	w9_d556e17103
anzubefeh	w11_d556e17106
len	w1_d556e17111
geruhet	w3_d556e17114
haben,	w5_d556e17117
daß	w7_d556e17120
hier	w9_d556e17123
Endes	w11_d556e17126
allenthalben	w13_d556e17130
kund	w1_d556e17136
gemachet	w3_d556e17139
werden	w5_d556e17142
solle,	w7_d556e17145
wienach	w9_d556e17148
alles	w11_d556e17151
das	w13_d556e17155
jenige,	w1_d556e17160
was	w3_d556e17163
obgedachtem	w5_d556e17166
Herrn	w7_d556e17169
Grafen	w9_d556e17172
Ludwig	w11_d556e17175
von	w1_d556e17180
Hartig,	w3_d556e17183
a	w5_d556e17186
die	w7_d556e17189
Publicationis	w9_d556e17192
künftighin	w11_d556e17195
wei	w13_d556e17199
ters	w1_d556e17204
vorgeliehen	w3_d556e17207
werden	w5_d556e17210
dörfte,	w7_d556e17213
für	w9_d556e17216
null,	w11_d556e17219
nichtig,	w13_d556e17223
und	w1_d556e17229
kraftlos	w3_d556e17232
gehalten	w5_d556e17235
werden,	w7_d556e17238
und	w9_d556e17241
bleiben	w11_d556e17244
wurde.	w13_d556e17248
Als	w1_d556e17253
hat	w3_d556e17256
man	w5_d556e17259
vorstehend=allerhöchster	w7_d556e17262
Resolu	w9_d556e17265
</p>
<p id="p10_d556e17268">
tion	w1_d556e17272
jedermänniglich	w3_d556e17275
zur	w5_d556e17278
Nachricht	w7_d556e17281
mit	w9_d556e17284
dem	w11_d556e17287
Bey	w13_d556e17291
satz	w1_d556e17296
erineren	w3_d556e17299
wollen,	w5_d556e17302
daß	w7_d556e17305
sich	w9_d556e17308
hiernach	w11_d556e17311
ein	w13_d556e17315
jeder	w15_d556e17318
behörig	w1_d556e17323
zu	w3_d556e17326
achten,	w5_d556e17329
und	w7_d556e17332
vor	w9_d556e17335
Schaden	w11_d556e17338
zu	w13_d556e17342
hüten	w15_d556e17345
wissen	w1_d556e17351
möge.	w3_d556e17354
</p>
<p id="p12_d556e17358">
Dem	w1_d556e17362
30.	w3_d556e17365
May	w5_d556e17368
fruhe	w7_d556e17371
um	w9_d556e17374
8.	w11_d556e17377
Uhr	w13_d556e17381
wird	w15_d556e17384
die	w17_d556e17387
soge	w19_d556e17390
nannte	w1_d556e17395
Maximilian	w3_d556e17398
Freydthoferische	w5_d556e17401
freye	w7_d556e17404
Steina	w9_d556e17407
bruck=mühl,	w1_d556e17412
unweit	w3_d556e17415
Wilferstorf,	w5_d556e17418
samt	w7_d556e17421
Grund	w9_d556e17424
stu	w11_d556e17427
ben	w1_d556e17433
bey	w3_d556e17436
einem	w5_d556e17439
Hoch=löbl.	w7_d556e17442
Land=marschallischen	w9_d556e17445
Ge	w11_d556e17448
richt	w1_d556e17453
dem	w3_d556e17456
Meist	w5_d556e17459
bietenden	w7_d556e17462
verkauffet	w9_d556e17465
werden.	w11_d556e17468
</p>
<p id="p14_d556e17473">
Auf	w1_d556e17477
dem	w3_d556e17480
Neubau	w5_d556e17483
bey	w7_d556e17486
den	w9_d556e17489
sogenannten	w11_d556e17492
drei	w13_d556e17496
Reitern	w1_d556e17501
ist	w3_d556e17504
zu	w5_d556e17507
verlassen	w7_d556e17510
auf	w9_d556e17513
künftigen	w11_d556e17516
1.	w13_d556e17520
Monat	w15_d556e17523
Junii	w1_d556e17528
nach	w3_d556e17531
dem	w5_d556e17534
