<doc id="wr_1759-05-09" attrs="word" year="1759" month="05" day="09" corpus="2">
<head id="h2_d346e3220">
Amsterdam	w1_d346e3224
Gaißruck,	w9_d346e14116
käuflichen	w11_d346e14119
hindanngelassen	w1_d346e14124
worden	w3_d346e14127
seye,	w5_d346e14130
denen	w7_d346e14133
Kauffern	w9_d346e14136
aber	w11_d346e14139
von	w1_d346e14144
darumen	w3_d346e14147
die	w5_d346e14150
Gwöhr	w7_d346e14153
nicht	w9_d346e14156
ertheilet	w11_d346e14159
werden	w13_d346e14163
könne,	w1_d346e14169
alldieweilen	w3_d346e14172
die	w5_d346e14175
Judith	w7_d346e14178
Schwabin,	w9_d346e14181
weyl.	w11_d346e14184
Jacob	w1_d346e14189
Schwaber,	w3_d346e14192
gewesten	w5_d346e14195
Burgers	w7_d346e14198
auf	w9_d346e14201
der	w11_d346e14204
Land	w13_d346e14208
srassen	w1_d346e14213
seel	w3_d346e14216
hinterlassenen	w5_d346e14219
Wittib	w7_d346e14222
hierumen	w9_d346e14225
den	w11_d346e14228
).	w1_d346e14233
October	w3_d346e14236
1675.	w5_d346e14239
von	w7_d346e14242
dem	w9_d346e14245
dermalen	w11_d346e14248
Löbl.	w13_d346e14252
beschöflichen	w1_d346e14258
Grund=buch,	w3_d346e14261
so	w5_d346e14264
aber	w7_d346e14267
bereits	w9_d346e14270
im	w11_d346e14273
Jahr	w13_d346e14277
1777.	w1_d346e14282
käufich	w3_d346e14285
an	w5_d346e14288
gemeine	w7_d346e14291
Stadt	w9_d346e14294
Wien	w11_d346e14297
gediehen	w13_d346e14301
ir	w1_d346e14306
/	w3_d346e14309
bergwöhret	w5_d346e14312
worden,	w7_d346e14315
und	w9_d346e14318
annoch	w11_d346e14321
an	w13_d346e14325
der	w15_d346e14328
Gwöhr	w17_d346e14331
beschrieben	w1_d346e14336
siehe;	w3_d346e14339
wiezumalen	w5_d346e14342
aber	w7_d346e14345
von	w9_d346e14348
Zeit	w11_d346e14351
der	w13_d346e14355
aberkommenen	w1_d346e14361
vorerwehnten	w3_d346e14364
Gewöhr	w5_d346e14367
die	w7_d346e14370
Grund	w9_d346e14373
Buchs-sura	w1_d346e14378
in	w3_d346e14381
Ausstand	w5_d346e14384
haften,	w7_d346e14387
solche	w9_d346e14390
hingegen	w11_d346e14393
in	w1_d346e14398
Richtigkeit	w3_d346e14401
zu	w5_d346e14404
bringen	w7_d346e14407
allweegs	w9_d346e14410
erforderlich	w11_d346e14413
seyn	w13_d346e14417
dia,	w1_d346e14422
als	w3_d346e14425
wirdet	w5_d346e14428
sie	w7_d346e14431
Judith	w9_d346e14434
Schwabin,	w11_d346e14437
oder	w13_d346e14441
dero	w15_d346e14444
dahgelassene	w1_d346e14450
Erben,	w3_d346e14453
oder	w5_d346e14456
auch	w7_d346e14459
jene,	w9_d346e14462
welche	w11_d346e14465
zu	w13_d346e14469
bebacht	w1_d346e14474
Schwabischen	w3_d346e14477
ein	w5_d346e14480
viertel	w7_d346e14483
Wein=garten,	w9_d346e14486
nunmehro	w1_d346e14491
Acker	w3_d346e14494
am	w5_d346e14497
Rennweeg,	w7_d346e14500
oder	w9_d346e14503
Gaisruck,	w11_d346e14506
einen	w1_d346e14511
Anspruch	w3_d346e14514
zu	w5_d346e14517
haben	w7_d346e14520
vermeinen,	w9_d346e14523
inner	w11_d346e14526
Jahr,	w13_d346e14530
</p>
<p id="p6_d346e14533">
6.	w1_d346e14537
Wochen,	w3_d346e14540
und	w5_d346e14543
3.	w7_d346e14546
Täg,	w9_d346e14549
von	w11_d346e14552
Zeit	w13_d346e14556
dieses	w15_d346e14559
Edicts	w17_d346e14562
anzurechnen,	w1_d346e14567
auf	w3_d346e14570
gemeiner	w5_d346e14573
Stadt	w7_d346e14576
Grund=buch	w9_d346e14579
alsogewiß	w1_d346e14584
erscheinen,	w3_d346e14587
die	w5_d346e14590
Original=gewöhr,	w7_d346e14593
und	w9_d346e14596
respective	w1_d346e14602
Legitimation	w3_d346e14605
beybringen,	w5_d346e14608
und	w7_d346e14611
die	w9_d346e14614
so	w11_d346e14617
viel	w1_d346e14622
jährig	w3_d346e14625
ausständige	w5_d346e14628
Grund=buchs	w7_d346e14631
Richtigkeit	w9_d346e14634
pflegen,	w1_d346e14639
wie	w3_d346e14642
im	w5_d346e14645
widrigen	w7_d346e14648
dieselbe	w9_d346e14651
nicht	w11_d346e14654
mehr	w13_d346e14658
ge	w15_d346e14661
höret,	w1_d346e14666
sondern	w3_d346e14669
die	w5_d346e14672
auf	w7_d346e14675
die	w9_d346e14678
Judith	w11_d346e14681
Schwabin	w13_d346e14685
aus	w15_d346e14688
gefertigte	w1_d346e14694
Gewöhr	w3_d346e14697
ex	w5_d346e14700
officio	w7_d346e14703
cassiret,	w9_d346e14706
und	w11_d346e14709
dem	w13_d346e14713
Eingangs	w1_d346e14718
erwehnten	w3_d346e14721
Kauffer	w5_d346e14724
Johann	w7_d346e14727
Wiesenba	w9_d346e14730
cher,	w1_d346e14735
und	w3_d346e14738
dessen	w5_d346e14741
Ehewirtin,	w7_d346e14744
die	w9_d346e14747
Gewöhr	w11_d346e14750
erthei	w13_d346e14754
let	w1_d346e14759
werden	w3_d346e14762
solle.	w5_d346e14765
Actum	w7_d346e14768
Wien	w9_d346e14771
den	w11_d346e14774
30.	w13_d346e14778
April	w15_d346e14781
1759.	w1_d346e14787
</p>
<head id="h2_d346e14793">
AVERTISSEMENT.	w1_d346e14797
</head>
<p id="p4_d346e14800">
Jn	w1_d346e14804
der	w3_d346e14807
Leopold=stadt	w5_d346e14810
bey	w7_d346e14813
der	w9_d346e14816
weissen	w11_d346e14819
Rosen	w13_d346e14823
seynd	w1_d346e14828
bey	w3_d346e14831
Claudio	w5_d346e14834
Borteaux	w7_d346e14837
einem	w9_d346e14840
Schweitzer,	w11_d346e14843
Electrisier=maschinen	w1_d346e14848
zu	w3_d346e14851
sehen,	w5_d346e14854
worauf	w7_d346e14857
er	w9_d346e14860
alle	w11_d346e14863
Experimenta	w1_d346e14869
in	w3_d346e14872
immer	w5_d346e14875
möglicher	w7_d346e14878
Vollkommen	w9_d346e14881
heit	w1_d346e14886
hervor	w3_d346e14889
bringen	w5_d346e14892
kan.	w7_d346e14895
Diese	w9_d346e14898
Maschinen,	w11_d346e14901
so	w13_d346e14905
kaum	w1_d346e14910
2.	w3_d346e14913
Fuß	w5_d346e14916
lang,	w7_d346e14919
und	w9_d346e14922
1.	w11_d346e14925
Fuß	w13_d346e14929
breit,	w15_d346e14932
folglich	w17_d346e14935
sehr	w1_d346e14940
bequem	w3_d346e14943
von	w5_d346e14946
einem	w7_d346e14949
Ort	w9_d346e14952
zum	w11_d346e14955
andern	w13_d346e14959
zu	w15_d346e14962
brin	w17_d346e14965
gen	w1_d346e14971
sind,	w3_d346e14974
haben	w5_d346e14977
die	w7_d346e14980
Kraft	w9_d346e14983
Blitz,	w11_d346e14986
und	w13_d346e14990
Knall	w15_d346e14993
vorzustellen,	w1_d346e14998
ein	w3_d346e15001
Loch	w5_d346e15004
durch	w7_d346e15007
ein	w9_d346e15010
Spiel	w11_d346e15013
Karten	w13_d346e15017
zu	w1_d346e15022
schlagen,	w3_d346e15025
und	w5_d346e15028
ein	w7_d346e15031
angenehmes	w9_d346e15034
Glocken=spiel	w11_d346e15037
zu	w1_d346e15042
veranlassen,	w3_d346e15045
mehrer	w5_d346e15048
anderer	w7_d346e15051
zum	w9_d346e15054
Vergnügen	w11_d346e15057
gereichender	w1_d346e15063
Experimenten	w3_d346e15066
zu	w5_d346e15069
geschweigen.	w7_d346e15072
Es	w9_d346e15075
erbietet	w1_d346e15080
sich	w3_d346e15083
der	w5_d346e15086
Besitzer	w7_d346e15089
alle	w9_d346e15092
vorbenannte	w11_d346e15095
und	w13_d346e15099
andere	w1_d346e15104
Experimenten	w3_d346e15107
gegen	w5_d346e15110
billiger	w7_d346e15113
Erkänntlich	w9_d346e15116
keit,	w1_d346e15121
sowol	w3_d346e15124
in	w5_d346e15127
seiner	w7_d346e15130
obigen	w9_d346e15133
Wohnung	w11_d346e15136
als	w13_d346e15140
in	w15_d346e15143
ei	w17_d346e15146
nes	w1_d346e15152
jeden	w3_d346e15155
Behausung	w5_d346e15158
zu	w7_d346e15161
veranstalten,	w9_d346e15164
und	w11_d346e15167
diese	w13_d346e15171
von	w1_d346e15176
ihme	w3_d346e15179
selbsten	w5_d346e15182
erfundene,	w7_d346e15185
und	w9_d346e15188
verfertigte,	w11_d346e15191
auch	w1_d346e15196
allzeit	w3_d346e15199
vorrätige	w5_d346e15202
Maschinen	w7_d346e15205
nebst	w9_d346e15208
denen	w11_d346e15211
Electrisir=kugeln	w1_d346e15216
jedem	w3_d346e15219
Liebhaber	w5_d346e15222
um	w7_d346e15225
einen	w9_d346e15228
leid	w11_d346e15231
lichen	w1_d346e15237
Preis	w3_d346e15240
zu	w5_d346e15243
überlassen.	w7_d346e15246
NB.	w1_d346e15251
Anjetzo	w3_d346e15254
aber	w5_d346e15257
seynd	w7_d346e15260
die	w9_d346e15263
Mathematische	w11_d346e15266
</p>
<p id="p6_d346e15269">
Kunst=stücke,	w1_d346e15273
wie	w3_d346e15276
auch	w5_d346e15279
der	w7_d346e15282
Leopart	w9_d346e15285
ein	w11_d346e15288
jegliches	w13_d346e15292
àparte	w1_d346e15297
bey	w3_d346e15300
dem	w5_d346e15303
obbemeldeten	w7_d346e15306
Künstler	w9_d346e15309
zu	w11_d346e15312
ver	w13_d346e15316
kauffen.	w1_d346e15321
</p>
<p id="p8_d346e15324">
Von	w1_d346e15328
der	w3_d346e15331
N.	w5_d346e15334
O.	w7_d346e15337
Regierung	w9_d346e15340
in	w11_d346e15343
Justitz=sachen	w13_d346e15347
we	w15_d346e15350
gen	w1_d346e15355
wird	w3_d346e15358
mit	w5_d346e15361
gegenwärtig	w7_d346e15364
offenen	w9_d346e15367
Edict	w11_d346e15370
jedermän	w13_d346e15374
niglich,	w1_d346e15379
sowol	w3_d346e15382
An	w5_d346e15385
als	w7_d346e15388
Abwesenden,	w9_d346e15391
denen	w11_d346e15394
daran	w13_d346e15398
gelegen,	w1_d346e15404
kund	w3_d346e15407
und	w5_d346e15410
zu	w7_d346e15413
wissen	w9_d346e15416
gemacht.	w11_d346e15419
Es	w13_d346e15423
habe	w15_d346e15426
Regierung	w1_d346e15431
nach	w3_d346e15434
erfolgt=tödtlichen	w5_d346e15437
Hintritt	w7_d346e15440
des	w9_d346e15443
weil.	w1_d346e15448
Carl	w3_d346e15451
Joseph	w5_d346e15454
Tschepiell	w7_d346e15457
gewesten	w9_d346e15460
Feld=scheerers	w11_d346e15463
der	w1_d346e15468
allhiesigen	w3_d346e15471
Reiter=casarm	w5_d346e15474
zu	w7_d346e15477
Erfindung	w9_d346e15480
desselben	w1_d346e15486
etwann	w3_d346e15489
vorhandenen	w5_d346e15492
Æris	w7_d346e15495
alieni,	w9_d346e15498
folgends	w11_d346e15501
auch	w1_d346e15506
zur	w3_d346e15509
sicheren	w5_d346e15512
Abhandlung	w7_d346e15515
solcher	w9_d346e15518
Verlassen	w11_d346e15521
schaft	w1_d346e15526
für	w3_d346e15529
nöhtig	w5_d346e15532
befunden,	w7_d346e15535
die	w9_d346e15538
sammentliche,	w11_d346e15541
so	w13_d346e15545
wol	w1_d346e15550
in	w3_d346e15553
als	w5_d346e15556
ausser	w7_d346e15559
Land	w9_d346e15562
befindliche	w11_d346e15565
Tschepiellische	w13_d346e15569
Glaubigere	w1_d346e15575
zu	w3_d346e15578
Anmeld	w5_d346e15581
und	w7_d346e15584
Liquidirung	w9_d346e15587
ihrer	w11_d346e15590
an	w13_d346e15594
wiederholte	w1_d346e15599
Tschepiellische	w3_d346e15602
Verlassenschaft	w5_d346e15605
zu	w7_d346e15608
stel	w9_d346e15611
len	w1_d346e15616
habender	w3_d346e15619
Sprüche	w5_d346e15622
und	w7_d346e15625
Forderungen	w9_d346e15628
gerichtlich	w11_d346e15631
vorzuladen,	w1_d346e15636
und	w3_d346e15639
einzuberuffen,	w5_d346e15642
zu	w7_d346e15645
welchem	w9_d346e15648
Ende	w11_d346e15651
denenselben	w1_d346e15657
der	w3_d346e15660
26.	w5_d346e15663
Tag	w7_d346e15666
des	w9_d346e15669
künftigen	w11_d346e15672
Monats	w13_d346e15676
May	w1_d346e15681
Nachmittag	w3_d346e15684
um	w5_d346e15687
3.	w7_d346e15690
Uhr	w9_d346e15693
zur	w11_d346e15696
gewöhnlichen	w13_d346e15700
Convocations	w1_d346e15705
und	w3_d346e15708
Anmeldungs=tag=satzung	w5_d346e15711
all	w7_d346e15714
end	w1_d346e15719
</p>
<p id="p12_d346e15725">
endlicher	w1_d346e15729
Frist	w3_d346e15732
anberaumet	w5_d346e15735
worden.	w7_d346e15738
Solchemnach	w9_d346e15741
werden	w1_d346e15746
all	w3_d346e15749
und	w5_d346e15752
jede,	w7_d346e15755
welche	w9_d346e15758
bey	w11_d346e15761
gedacht=Carl	w13_d346e15765
Jo	w15_d346e15768
seph	w1_d346e15773
Tschepiellische	w3_d346e15776
Verlassenschaft	w5_d346e15779
um	w7_d346e15782
rechtmäs	w9_d346e15785
siger	w1_d346e15791
Forderung	w3_d346e15794
willen	w5_d346e15797
einige	w7_d346e15800
Sprüche	w9_d346e15803
haben,	w11_d346e15806
oder	w13_d346e15810
zu	w1_d346e15815
haben	w3_d346e15818
vermeinen,	w5_d346e15821
an	w7_d346e15824
bestimmten	w9_d346e15827
Tag	w11_d346e15830
und	w13_d346e15834
Stund	w15_d346e15837
vor	w1_d346e15842
Regierung	w3_d346e15845
in	w5_d346e15848
der	w7_d346e15851
daselbst	w9_d346e15854
zu	w11_d346e15857
solchem	w13_d346e15861
Ende	w15_d346e15864
of	w17_d346e15867
fen	w1_d346e15872
haltenden	w3_d346e15875
Commißions=stuben	w5_d346e15878
entweder	w7_d346e15881
selbst	w9_d346e15884
persönlich,	w1_d346e15890
oder	w3_d346e15893
durch	w5_d346e15896
hierzu	w7_d346e15899
genugsam	w9_d346e15902
bevollmäch	w11_d346e15905
tigte	w1_d346e15910
Gewalts=tragere	w3_d346e15913
also	w5_d346e15916
gewiß	w7_d346e15919
zu	w9_d346e15922
erscheinen,	w11_d346e15925
und	w1_d346e15930
ihre	w3_d346e15933
an	w5_d346e15936
solche	w7_d346e15939
Verlassenschaft	w9_d346e15942
habende	w11_d346e15945
Anfor	w13_d346e15949
derungen	w1_d346e15954
anzumelden,	w3_d346e15957
auch	w5_d346e15960
rechtlich	w7_d346e15963
zu	w9_d346e15966
liquidi	w11_d346e15969
ren	w1_d346e15975
haben,	w3_d346e15978
als	w5_d346e15981
im	w7_d346e15984
widrigen	w9_d346e15987
die	w11_d346e15990
Abhandlung	w13_d346e15994
gleich	w15_d346e15997
wol	w1_d346e16002
vorgenommen,	w3_d346e16005
und	w5_d346e16008
ungehindert	w7_d346e16011
deren	w9_d346e16014
etwann	w11_d346e16017
vorhandenen	w1_d346e16022
Glaubigern,	w3_d346e16025
so	w5_d346e16028
sich	w7_d346e16031
mit	w9_d346e16034
ihren	w11_d346e16037
Anfor	w13_d346e16041
derungen	w1_d346e16046
in	w3_d346e16049
bestimmter	w5_d346e16052
Zeit	w7_d346e16055
nicht	w9_d346e16058
argemeldet,	w11_d346e16061
sol	w13_d346e16065
che	w1_d346e16071
Verlassenschaft	w3_d346e16074
dem	w5_d346e16077
instituirten	w7_d346e16080
Universal=erben	w9_d346e16083
eingeantwortet,	w1_d346e16088
auch	w3_d346e16091
ansonsten	w5_d346e16094
ex	w7_d346e16097
officio	w9_d346e16100
vorge	w11_d346e16103
kehret	w1_d346e16108
werden	w3_d346e16111
solle,	w5_d346e16114
was	w7_d346e16117
rechtens	w9_d346e16120
ist;	w11_d346e16123
wornach	w13_d346e16127
sich	w1_d346e16132
also	w3_d346e16135
ein	w5_d346e16138
jeder	w7_d346e16141
zu	w9_d346e16144
richten	w11_d346e16147
wissen	w13_d346e16151
wird.	w15_d346e16154
So	w17_d346e16157
ge	w19_d346e16160
schehen	w1_d346e16166
Wien	w3_d346e16169
den	w5_d346e16172
30.	w7_d346e16175
Martii	w9_d346e16178
1759.	w11_d346e16181
</p>
<p id="p14_d346e16184">
Nächst=künftigen	w1_d346e16188
Freytag	w3_d346e16191
als	w5_d346e16194
den	w7_d346e16197
11.	w9_d346e16200
dies	w11_d346e16203
lauf	w13_d346e16207
fendenden	w1_d346e16212
Monats	w3_d346e16215
May	w5_d346e16218
werden	w7_d346e16221
in	w9_d346e16224
der	w11_d346e16227
Untern	w13_d346e16231
Bäcker=strassen	w1_d346e16236
im	w3_d346e16239
Cölner=hof	w5_d346e16242
im	w7_d346e16245
zweyten	w9_d346e16248
Stock	w11_d346e16251
ruckwärts	w1_d346e16257
verschiedene	w3_d346e16260
in	w5_d346e16263
Silber,	w7_d346e16266
Kleider	w9_d346e16269
und	w11_d346e16272
Zugehör,	w1_d346e16277
wie	w3_d346e16280
auch	w5_d346e16283
Wäsch,	w7_d346e16286
dann	w9_d346e16289
anderen	w11_d346e16292
Ef	w13_d346e16296
feeten	w1_d346e16301
und	w3_d346e16304
Mobilien	w5_d346e16307
bestehende	w7_d346e16310
Stücke	w9_d346e16313
Vormit	w11_d346e16316
tag	w1_d346e16321
von	w3_d346e16324
9.	w5_d346e16327
bis	w7_d346e16330
12.	w9_d346e16333
und	w11_d346e16336
Nachmittag	w13_d346e16340
von	w15_d346e16343
3.	w17_d346e16346
bis	w19_d346e16349
6.	w1_d346e16355
Uhr	w3_d346e16358
dem	w5_d346e16361
Meistbietenden	w7_d346e16364
licitando	w9_d346e16367
verkauffet	w11_d346e16370
werden.	w1_d346e16375
</p>
<p id="p16_d346e16378">
Den	w1_d346e16382
11.	w3_d346e16385
dies	w5_d346e16388
Monats	w7_d346e16391
May	w9_d346e16394
und	w11_d346e16397
folgende	w13_d346e16401
Täg	w15_d346e16404
werden	w1_d346e16409
in	w3_d346e16412
des	w5_d346e16415
Kaiserl.	w7_d346e16418
Königl.	w9_d346e16421
Jud.	w11_d346e16424
Del.	w13_d346e16428
milit.	w15_d346e16431
mixti=canzley	w1_d346e16436
auf	w3_d346e16439
der	w5_d346e16442
Sailer=stadt,	w7_d346e16445
in	w9_d346e16448
der	w11_d346e16451
so	w13_d346e16455
genannten	w1_d346e16461
Hollerstanden	w3_d346e16464
im	w5_d346e16467
ersten	w7_d346e16470
Stock	w9_d346e16473
verschie	w11_d346e16476
dene	w1_d346e16481
Effecten,	w3_d346e16484
als	w5_d346e16487
Geschmuck,	w7_d346e16490
Silber,	w9_d346e16493
Frauen	w11_d346e16496
kleider,	w1_d346e16501
Wäsch,	w3_d346e16504
Gewehr,	w5_d346e16507
und	w7_d346e16510
ein	w9_d346e16513
viersitzi	w11_d346e16516
ger	w1_d346e16521
Reis=wagen	w3_d346e16524
samt	w5_d346e16527
anderen	w7_d346e16530
derley	w9_d346e16533
Gerätschaf	w11_d346e16536
ten	w1_d346e16542
Vormittag	w3_d346e16545
von	w5_d346e16548
9.	w7_d346e16551
bis	w9_d346e16554
12.	w11_d346e16557
und	w13_d346e16561
Nachmittag	w15_d346e16564
von	w1_d346e16569
3.	w3_d346e16572
bis	w5_d346e16575
6.	w7_d346e16578
Uhr	w9_d346e16581
dem	w11_d346e16584
Meistbietenden	w13_d346e16588
verkauffet	w15_d346e16591
werden.	w1_d346e16596
</p>
<p id="p18_d346e16599">
Den	w1_d346e16603
25.	w3_d346e16606
May	w5_d346e16609
dies	w7_d346e16612
Jahrs	w9_d346e16615
fruh	w11_d346e16618
um	w13_d346e16622
9.	w15_d346e16625
Uhr	w17_d346e16628
werden	w1_d346e16633
auf	w3_d346e16636
Verordnung	w5_d346e16639
der	w7_d346e16642
Hochlöbl.	w9_d346e16645
N.	w11_d346e16648
Oe.	w13_d346e16652
Regierung	w1_d346e16657
Weil.	w3_d346e16660
Herrn	w5_d346e16663
Joseph	w7_d346e16666
Christoph	w9_d346e16669
Muf	w11_d346e16672
fat,	w1_d346e16678
seel.	w3_d346e16681
eigentumlich	w5_d346e16684
geweste,	w7_d346e16687
in	w9_d346e16690
das	w11_d346e16693
Kloster	w13_d346e16697
Maurbachische	w1_d346e16702
Grund=buch	w3_d346e16705
dienstbare	w5_d346e16708
Weingär	w7_d346e16711
ren	w1_d346e16716
zu	w3_d346e16719
Gumpolds=kirchen	w5_d346e16722
in	w7_d346e16725
der	w9_d346e16728
Satzung	w11_d346e16731
genannt.	w13_d346e16735
in	w1_d346e16740
der	w3_d346e16743
Kloster	w5_d346e16746
Maurbachischen	w7_d346e16749
Grund=stuben	w9_d346e16752
al	w11_d346e16755
hier	w1_d346e16761
in	w3_d346e16764
dem	w5_d346e16767
Seitzer=hof	w7_d346e16770
dem	w9_d346e16773
Meistbietenden	w11_d346e16776
käuflich	w1_d346e16781
überlassen	w3_d346e16784
werden;	w5_d346e16787
Wer	w7_d346e16790
solche	w9_d346e16793
käuflich	w11_d346e16796
an	w1_d346e16801
sich	w3_d346e16804
zu	w5_d346e16807
bringen	w7_d346e16810
gedenket,	w9_d346e16813
der	w11_d346e16816
kan	w13_d346e16820
sich	w15_d346e16823
an	w17_d346e16826
obbe	w19_d346e16829
sagten	w1_d346e16834
Tag	w3_d346e16837
und	w5_d346e16840
Stund	w7_d346e16843
alda	w9_d346e16846
einfinden.	w11_d346e16849
</p>
<p id="p20_d346e16852">
Wir	w1_d346e16856
Burger=meister	w3_d346e16859
Amts=verwalter,	w5_d346e16862
und	w7_d346e16865
Raht	w9_d346e16868
geben	w1_d346e16873
der	w3_d346e16876
Catharinä	w5_d346e16879
Wunderlichin,	w7_d346e16882
oder	w9_d346e16885
dero	w11_d346e16888
Kindern,	w1_d346e16893
und	w3_d346e16896
Erben	w5_d346e16899
hiemit	w7_d346e16902
zu	w9_d346e16905
vernehmen,	w11_d346e16908
was	w13_d346e16912
gestalten	w1_d346e16918
uns	w3_d346e16921
die	w5_d346e16924
wol=geborne	w7_d346e16927
Fr.	w9_d346e16930
Theresia	w11_d346e16933
Freym	w13_d346e16937
v.	w1_d346e16942
Dietrich,	w3_d346e16945
als	w5_d346e16948
weil.	w7_d346e16951
Theresiä	w9_d346e16954
Weißin,	w11_d346e16957
geborne	w13_d346e16961
Voglin,	w1_d346e16966
und	w3_d346e16969
gewester	w5_d346e16972
Kaufmanns=wittib	w7_d346e16975
alhier	w9_d346e16978
</p>
<p id="p22_d346e16981">
seel.	w1_d346e16985
instituirte	w3_d346e16988
Universal=erbint	w5_d346e16991
angezeiget,	w7_d346e16994
wie	w9_d346e16997
daß	w1_d346e17002
besagte	w3_d346e17005
Erb=lasserin	w5_d346e17008
ihr	w7_d346e17011
Wunderlichin,	w9_d346e17014
oder	w11_d346e17017
bey	w1_d346e17022
etwan	w3_d346e17025
immittelst	w5_d346e17028
erfolgten	w7_d346e17031
Absterben	w9_d346e17034
ihren	w11_d346e17037
Kin	w13_d346e17041
dern	w1_d346e17047
300	w3_d346e17050
Fl.	w5_d346e17053
zu	w7_d346e17056
gleichen	w9_d346e17059
Theilen	w11_d346e17062
legiret	w13_d346e17066
habe;	w15_d346e17069
wie	w17_d346e17072
zumalen	w1_d346e17077
aber	w3_d346e17080
ungeachtet	w5_d346e17083
all=möglichen	w7_d346e17086
Nachfor	w9_d346e17089
schens,	w1_d346e17094
weder	w3_d346e17097
dieselbe,	w5_d346e17100
noch	w7_d346e17103
dero	w9_d346e17106
Kinder	w11_d346e17109
und	w13_d346e17113
Er	w15_d346e17116
ben	w1_d346e17121
ausfindig	w3_d346e17124
gemacht	w5_d346e17127
werden	w7_d346e17130
können,	w9_d346e17133
so	w11_d346e17136
hat	w13_d346e17140
wol	w15_d346e17143
besagte	w1_d346e17149
Freyin	w3_d346e17152
von	w5_d346e17155
Dietrich	w7_d346e17158
zu	w9_d346e17161
dessen	w11_d346e17164
Kundma	w13_d346e17168
chung	w1_d346e17173
um	w3_d346e17176
Affigirung	w5_d346e17179
eines	w7_d346e17182
gewöhnlichen	w9_d346e17185
Valval	w11_d346e17188
edicts	w1_d346e17193
bey	w3_d346e17196
uns	w5_d346e17199
angelanget,	w7_d346e17202
und	w9_d346e17205
zumalen	w11_d346e17208
wir	w13_d346e17212
hier	w15_d346e17215
ein	w1_d346e17220
auch	w3_d346e17223
gewilliget;	w5_d346e17226
als	w7_d346e17229
wird	w9_d346e17232
ihr	w11_d346e17235
Catharinä	w13_d346e17239
Wun	w15_d346e17242
derlichin,	w1_d346e17248
oder	w3_d346e17251
in	w5_d346e17254
dero	w7_d346e17257
Abgang	w9_d346e17260
denen	w11_d346e17263
hinterlas	w13_d346e17267
senen	w1_d346e17272
Kindern	w3_d346e17275
und	w5_d346e17278
Erben	w7_d346e17281
hiemit	w9_d346e17284
auferleget,	w11_d346e17287
daß	w13_d346e17291
selbe	w1_d346e17296
von	w3_d346e17299
Dato	w5_d346e17302
an	w7_d346e17305
dieses	w9_d346e17308
affigirten	w11_d346e17311
Edicts	w13_d346e17315
binnen	w15_d346e17318
1.	w1_d346e17323
Jahr,	w3_d346e17326
6.	w5_d346e17329
Wochen,	w7_d346e17332
und	w9_d346e17335
3.	w11_d346e17338
Tägen	w13_d346e17342
bey	w15_d346e17345
unser,	w17_d346e17348
und	w19_d346e17351
gemeiner	w1_d346e17357
Stadt=pupillen=kait=cammer	w3_d346e17360
entweder	w5_d346e17363
selbst,	w7_d346e17366
oder	w1_d346e17371
per	w3_d346e17374
Mandatarium	w5_d346e17377
sufficienter	w7_d346e17380
instructum	w9_d346e17383
zu	w1_d346e17388
sothanem	w3_d346e17391
Legat	w5_d346e17394
sich	w7_d346e17397
also	w9_d346e17400
gewiß	w11_d346e17403
behöriger=massen	w13_d346e17407
legitimiren,	w1_d346e17412
wie	w3_d346e17415
im	w5_d346e17418
widrigen	w7_d346e17421
bey	w9_d346e17424
Exspirirung	w11_d346e17427
die	w13_d346e17431
ses	w1_d346e17437
Termins	w3_d346e17440
dieselbe	w5_d346e17443
nicht	w7_d346e17446
mehr	w9_d346e17449
angehöret,	w11_d346e17452
sondern	w13_d346e17456
wiederholtes	w1_d346e17461
Legat	w3_d346e17464
der	w5_d346e17467
Frau	w7_d346e17470
Univerfal=erbin	w9_d346e17473
ohne	w11_d346e17476
weitern	w1_d346e17481
ausgefolget	w3_d346e17484
werden	w5_d346e17487
solle.	w7_d346e17490
So	w9_d346e17493
man	w11_d346e17496
denen	w13_d346e17500
selben	w1_d346e17505
durch	w3_d346e17508
dieses	w5_d346e17511
offene	w7_d346e17514
Edict	w9_d346e17517
zu	w11_d346e17520
dem	w13_d346e17524
Ende	w15_d346e17527
hie	w17_d346e17530
mit	w1_d346e17536
hat	w3_d346e17539
zu	w5_d346e17542
wissen	w7_d346e17545
machen	w9_d346e17548
wollen,	w11_d346e17551
daß	w13_d346e17555
sie	w15_d346e17558
sich	w17_d346e17561
hier	w19_d346e17564
nach	w1_d346e17569
zu	w3_d346e17572
richten,	w5_d346e17575
und	w7_d346e17578
vor	w9_d346e17581
Schaden	w11_d346e17584
zu	w13_d346e17588
hüten	w15_d346e17591
wis	w17_d346e17594
sen	w1_d346e17599
sollen.	w3_d346e17602
Actum	w5_d346e17605
Wien	w7_d346e17608
den	w9_d346e17611
22.	w11_d346e17614
Febr.	w13_d346e17618
1759.	w15_d346e17621
</p>
<p id="p24_d346e17625">
Denen	w1_d346e17629
respective	w3_d346e17632
Herrn	w5_d346e17635
Landwirtschaftslieb	w7_d346e17638
habern,	w1_d346e17643
wird	w3_d346e17646
hiemit	w5_d346e17649
zu	w7_d346e17652
wissen	w9_d346e17655
gemacht,	w11_d346e17658
daß	w13_d346e17662
bey	w15_d346e17665
denen	w1_d346e17670
berühmten	w3_d346e17673
Blumisten	w5_d346e17676
