<doc id="wr_1763-02-26" attrs="word" year="1763" month="02" day="26" corpus="2">
<head id="h2_d738e3268">
Fortsetzung	w1_d738e3272
Freyherrlich=Bernhard	w7_d738e14049
Frie	w9_d738e14052
derich	w1_d738e14057
Wilhelm	w3_d738e14060
Wuchererischen	w5_d738e14063
Creditoren	w7_d738e14066
eine	w9_d738e14069
Frist	w1_d738e14074
von	w3_d738e14077
8.	w5_d738e14080
Wochen,	w7_d738e14083
und	w9_d738e14086
zwar	w11_d738e14089
4.	w13_d738e14093
Wochen	w15_d738e14096
für	w17_d738e14099
den	w19_d738e14102
ersten,	w1_d738e14107
2	w3_d738e14110
Wochen	w5_d738e14113
für	w7_d738e14116
dem	w9_d738e14119
anderten,	w11_d738e14122
und	w13_d738e14126
endli	w15_d738e14129
chen	w1_d738e14135
noch	w3_d738e14138
2.	w5_d738e14141
Wochen	w7_d738e14144
für	w9_d738e14147
den	w11_d738e14150
dritten	w13_d738e14154
und	w15_d738e14157
letzten	w17_d738e14160
Peremptorial-termin	w1_d738e14165
zu	w3_d738e14168
dem	w5_d738e14171
Ende	w7_d738e14174
anberaumet	w9_d738e14177
worden	w1_d738e14182
seye,	w3_d738e14185
daß	w5_d738e14188
sie	w7_d738e14191
binnen	w9_d738e14194
dieser	w11_d738e14197
Frist	w13_d738e14201
ihre	w15_d738e14204
For	w17_d738e14207
derungen	w1_d738e14212
insgesammt	w3_d738e14215
bey	w5_d738e14218
gedacht=Hoch=preißli	w7_d738e14221
chen	w1_d738e14227
Reichs=Hof	w3_d738e14230
raht	w5_d738e14233
anzeigen,	w7_d738e14236
und	w9_d738e14239
vermittelst	w11_d738e14242
Production	w1_d738e14247
der	w3_d738e14250
darüber	w5_d738e14253
von	w7_d738e14256
dem	w9_d738e14259
Debitore	w11_d738e14262
erhal	w13_d738e14266
tenen	w1_d738e14271
Schuld=verschreibungen	w3_d738e14274
in	w5_d738e14277
originali	w7_d738e14280
be	w9_d738e14283
scheinigen,	w1_d738e14288
sodann	w3_d738e14291
aber	w5_d738e14294
diesfalls	w7_d738e14297
weitere	w9_d738e14300
gütlich	w11_d738e14303
und	w1_d738e14309
rechtliche	w3_d738e14312
Handlungen	w5_d738e14315
gewärtigen	w7_d738e14318
sollen,	w9_d738e14321
un	w11_d738e14324
ter	w1_d738e14329
der	w3_d738e14332
Verwahrung,	w5_d738e14335
daß	w7_d738e14338
die,	w9_d738e14341
so	w11_d738e14344
sich	w13_d738e14348
in	w15_d738e14351
vorer	w17_d738e14354
wehnten	w1_d738e14359
Fristen	w3_d738e14362
mit	w5_d738e14365
ihren	w7_d738e14368
Sprüch	w9_d738e14371
und	w11_d738e14374
Forderun	w13_d738e14378
gen	w1_d738e14383
nicht	w3_d738e14386
melden	w5_d738e14389
würden,	w7_d738e14392
eo	w9_d738e14395
ipso	w11_d738e14398
ohne	w13_d738e14402
Unter	w15_d738e14405
scheid	w1_d738e14411
in	w3_d738e14414
contumaciam	w5_d738e14417
damit	w7_d738e14420
præcludiret	w9_d738e14423
seyn	w11_d738e14426
sollen;	w1_d738e14431
Wornach	w3_d738e14434
sich	w5_d738e14437
dann	w7_d738e14440
dieselben	w9_d738e14443
zu	w11_d738e14446
richten	w13_d738e14450
wissen	w1_d738e14455
werden.	w3_d738e14458
Wien	w5_d738e14461
den	w7_d738e14464
8.	w9_d738e14467
Febr.	w11_d738e14470
1763.	w13_d738e14474
</p>
<list id="l12_d738e14478">
Von	w1_d738e14482
dem	w3_d738e14485
Kais.	w5_d738e14488
Kön.	w7_d738e14491
Stadt	w9_d738e14494
und	w11_d738e14497
Land=gericht	w13_d738e14501
</list>
<p id="p14_d738e14505">
Von	w1_d738e14509
dem	w3_d738e14512
Kais.	w5_d738e14515
Kön.	w7_d738e14518
Stadt	w9_d738e14521
und	w11_d738e14524
Land=gericht	w13_d738e14528
Wien	w1_d738e14533
denen	w3_d738e14536
sammetlich	w5_d738e14539
Sebastian	w7_d738e14542
Kriegbaumi	w9_d738e14545
schen	w1_d738e14550
Creditoren	w3_d738e14553
mehrmalen	w5_d738e14556
anzufügen:	w7_d738e14559
welcher	w9_d738e14562
gestalten	w1_d738e14568
der	w3_d738e14571
aus	w5_d738e14574
des	w7_d738e14577
entwichenen	w9_d738e14580
Seiden=zeug	w11_d738e14583
machers	w1_d738e14588
Sebastian	w3_d738e14591
Kriegbaums	w5_d738e14594
verkauften	w7_d738e14597
Gewerb	w9_d738e14600
nach	w1_d738e14605
Abzug	w3_d738e14608
deren	w5_d738e14611
diesfälligen	w7_d738e14614
Auslagen	w9_d738e14617
erübrigt,	w11_d738e14620
und	w1_d738e14625
zu	w3_d738e14628
Handen	w5_d738e14631
des	w7_d738e14634
Kais.	w9_d738e14637
Königl.	w11_d738e14640
Commercial	w13_d738e14644
consens	w1_d738e14650
erlegt	w3_d738e14653
gewesten	w5_d738e14656
Kauf=schilling	w7_d738e14659
pr.	w9_d738e14662
123.	w11_d738e14665
fl.	w13_d738e14669
11.	w1_d738e14674
kr.	w3_d738e14677
zu	w5_d738e14680
dem	w7_d738e14683
Ende	w9_d738e14686
an	w11_d738e14689
das	w13_d738e14693
Königl.	w15_d738e14696
Stadtge	w17_d738e14699
richt	w1_d738e14704
eingesendet	w3_d738e14707
worden,	w5_d738e14710
damit	w7_d738e14713
sothane	w9_d738e14716
123.	w11_d738e14719
fl.	w13_d738e14723
11.	w1_d738e14728
kr.	w3_d738e14731
unter	w5_d738e14734
sie	w7_d738e14737
Kriegbaumische	w9_d738e14740
Creditores	w11_d738e14743
behö	w13_d738e14747
rig	w1_d738e14753
repartiret	w3_d738e14756
werden	w5_d738e14759
solten;	w7_d738e14762
worauf	w9_d738e14765
der	w11_d738e14768
Kaiserl.	w13_d738e14772
Königl.	w1_d738e14777
Cammer=raht	w3_d738e14780
Herr	w5_d738e14783
Joh.	w7_d738e14786
Baron	w9_d738e14789
v.	w11_d738e14792
Frieß	w13_d738e14796
schriftlich	w1_d738e14801
angezeiget,	w3_d738e14804
daß	w5_d738e14807
er	w7_d738e14810
an	w9_d738e14813
den	w11_d738e14816
entwiche	w13_d738e14820
nen	w1_d738e14825
Sebastian	w3_d738e14828
Kriegbaum	w5_d738e14831
325.	w7_d738e14834
fl.	w9_d738e14837
5.	w11_d738e14840
kr.	w13_d738e14844
liqui	w15_d738e14847
do	w1_d738e14853
zu	w3_d738e14856
fordern,	w5_d738e14859
und	w7_d738e14862
wegen	w9_d738e14865
dieser	w11_d738e14868
realiter	w13_d738e14872
vorge	w15_d738e14875
merkten	w1_d738e14880
Forderung	w3_d738e14883
ihme	w5_d738e14886
Freyherrn	w7_d738e14889
v.	w9_d738e14892
Frieß	w11_d738e14895
auf	w13_d738e14899
den	w1_d738e14904
aus	w3_d738e14907
dem	w5_d738e14910
Kriegbaumischen	w7_d738e14913
Gewerb	w9_d738e14916
erlösten	w11_d738e14919
Kauf=schilling	w1_d738e14924
das	w3_d738e14927
Vorrecht	w5_d738e14930
vor	w7_d738e14933
all	w9_d738e14936
übrigen	w11_d738e14939
Cre	w13_d738e14943
ditoren	w1_d738e14949
gebührete,	w3_d738e14952
dannenhero	w5_d738e14955
derselbe	w7_d738e14958
um	w9_d738e14961
Aus	w11_d738e14964
folglassung	w1_d738e14969
sothaner	w3_d738e14972
123.	w5_d738e14975
fl.	w7_d738e14978
11.	w9_d738e14981
kr.	w11_d738e14984
gebetten.	w13_d738e14988
Da	w15_d738e14991
nun	w1_d738e14996
zu	w3_d738e14999
dem	w5_d738e15002
Ende	w7_d738e15005
über	w9_d738e15008
die	w11_d738e15011
fürgewest	w13_d738e15015
und	w15_d738e15018
frucht	w17_d738e15021
los	w1_d738e15026
verstrichene	w3_d738e15029
peremptorische	w5_d738e15032
eine	w7_d738e15035
superperemp	w9_d738e15038
torische	w1_d738e15044
clausulirte	w3_d738e15047
Tagsatzung	w5_d738e15050
auf	w7_d738e15053
den	w9_d738e15056
21.	w11_d738e15059
des	w13_d738e15063
nächst	w1_d738e15068
künftigen	w3_d738e15071
Monats	w5_d738e15074
Martii	w7_d738e15077
fruh	w9_d738e15080
um	w11_d738e15083
8.	w13_d738e15087
Uhr	w15_d738e15090
auf	w1_d738e15095
dem	w3_d738e15098
Kais.	w5_d738e15101
Kön.	w7_d738e15104
Stadt	w9_d738e15107
und	w11_d738e15110
Land=gericht	w13_d738e15114
zu	w1_d738e15119
erscheinen	w3_d738e15122
bestimmet	w5_d738e15125
worden;	w7_d738e15128
Als	w9_d738e15131
wird	w11_d738e15134
denen	w13_d738e15138
gesammten	w1_d738e15144
Sebastian	w3_d738e15147
Kriegbaumischen	w5_d738e15150
Credito	w7_d738e15153
ren,	w1_d738e15158
(zumalen	w3_d738e15161
derenselben	w5_d738e15164
Aufenthalt	w7_d738e15167
unbekannt)	w9_d738e15170
sothane	w1_d738e15175
superperemptorisch=clausulirte	w3_d738e15178
Tagsatzung	w5_d738e15181
in	w1_d738e15186
Kraft	w3_d738e15189
dieses	w5_d738e15192
gegenwartig	w7_d738e15195
offenenen	w9_d738e15198
Edicts	w11_d738e15201
hie	w13_d738e15205
mit	w1_d738e15211
anerinnert,	w3_d738e15214
wobey	w5_d738e15217
dieselbe	w7_d738e15220
also	w9_d738e15223
gewiß,	w11_d738e15226
und	w13_d738e15230
</p>
<p id="p16_d738e15233">
unausbleiblich	w1_d738e15237
zu	w3_d738e15240
erscheinen	w5_d738e15243
haben	w7_d738e15246
werden,	w9_d738e15249
wie	w11_d738e15252
im	w1_d738e15257
widrigen	w3_d738e15260
der	w5_d738e15263
angesuchten	w7_d738e15266
Erfolglassung	w9_d738e15269
hal	w11_d738e15272
ber	w1_d738e15277
der	w3_d738e15280
Freyherrl.	w5_d738e15283
Herr	w7_d738e15286
Supplicant	w9_d738e15289
mit	w11_d738e15292
seiner	w13_d738e15296
Nohtdurft	w1_d738e15302
ex	w3_d738e15305
officio	w5_d738e15308
angehöret,	w7_d738e15311
und	w9_d738e15314
hierüber	w11_d738e15317
er	w13_d738e15321
kennet	w1_d738e15326
werden	w3_d738e15329
solle,	w5_d738e15332
was	w7_d738e15335
Rechtens	w9_d738e15338
ist.	w11_d738e15341
</p>
<list id="l18_d738e15344">
Land=marschall	w1_d738e15348
rc.	w3_d738e15351
</list>
<head id="h2_d738e15358">
Land=marschall	w1_d738e15362
rc.	w3_d738e15365
</head>
<p id="p4_d738e15368">
Entbiete	w1_d738e15372
des	w3_d738e15375
Johann	w5_d738e15378
Oehninger	w7_d738e15381
seel.	w9_d738e15384
Erben,	w11_d738e15387
dem	w1_d738e15392
Joh.	w3_d738e15395
Michael	w5_d738e15398
Holleber,	w7_d738e15401
Joseph	w9_d738e15404
Dobler,	w11_d738e15407
und	w13_d738e15411
Joh.	w1_d738e15416
Michael	w3_d738e15419
Fischer,	w5_d738e15422
meinen	w7_d738e15425
guten	w9_d738e15428
Willen	w11_d738e15431
zu	w13_d738e15435
vor,	w1_d738e15441
und	w3_d738e15444
füge	w5_d738e15447
euch	w7_d738e15450
hiemit	w9_d738e15453
zu	w11_d738e15456
vernehmen:	w13_d738e15460
</p>
<p id="p6_d738e15463">
Es	w1_d738e15467
habe	w3_d738e15470
sich	w5_d738e15473
über	w7_d738e15476
das	w9_d738e15479
von	w11_d738e15482
dem	w13_d738e15486
Leopold	w15_d738e15489
Mühl	w17_d738e15492
bacher	w1_d738e15497
burgerl.	w3_d738e15500
Stadt=koch	w5_d738e15503
allhier	w7_d738e15506
bey	w9_d738e15509
diesem	w11_d738e15512
Gericht	w1_d738e15517
gethane	w3_d738e15520
Erfolglassungs=gesuch	w5_d738e15523
seiner	w7_d738e15526
an	w9_d738e15529
den	w1_d738e15535
Herrn	w3_d738e15538
Siegmund	w5_d738e15541
Freyherrn	w7_d738e15544
von	w9_d738e15547
Gudenus	w11_d738e15550
stellend	w1_d738e15555
und	w3_d738e15558
auf	w5_d738e15561
dessen	w7_d738e15564
vätterliche	w9_d738e15567
Legitimam	w11_d738e15570
ge	w13_d738e15574
richtlich	w1_d738e15579
fürgemerkten	w3_d738e15582
Forderung	w5_d738e15585
pr	w7_d738e15588
220.	w9_d738e15591
fl.	w11_d738e15594
23.	w13_d738e15598
kr.	w1_d738e15603
cum	w3_d738e15606
sua	w5_d738e15609
causa	w7_d738e15612
bey	w9_d738e15615
der	w11_d738e15618
hierauf	w13_d738e15622
angeordneten	w15_d738e15625
Tagsatzung	w1_d738e15631
geäussert,	w3_d738e15634
daß	w5_d738e15637
vermög	w7_d738e15640
der	w9_d738e15643
von	w11_d738e15646
dem	w13_d738e15650
Freyherrn	w1_d738e15655
Franz	w3_d738e15658
Anton	w5_d738e15661
Gudenusischen	w7_d738e15664
Massä	w9_d738e15667
ad	w11_d738e15670
ministratore	w1_d738e15675
commißionaliter	w3_d738e15678
producirten	w5_d738e15681
Aus	w7_d738e15684
weisung	w1_d738e15689
ihr	w3_d738e15692
Eingangs	w5_d738e15695
benannte	w7_d738e15698
Siegmund	w9_d738e15701
Baron	w11_d738e15704
Gudenusische	w1_d738e15710
Creditores	w3_d738e15713
mit	w5_d738e15716
euren	w7_d738e15719
ebenfalls	w9_d738e15722
ge	w11_d738e15725
richtlich	w1_d738e15730
fürgemerkten	w3_d738e15733
Forderungen	w5_d738e15736
ihme	w7_d738e15739
Leopold	w9_d738e15742
Mühlbacher	w1_d738e15747
vorgienget,	w3_d738e15750
derohalben	w5_d738e15753
sothane	w7_d738e15756
Tag	w9_d738e15759
satzung	w1_d738e15764
auf	w3_d738e15767
den	w5_d738e15770
12.	w7_d738e15773
April	w9_d738e15776
dies	w11_d738e15779
Jahrs	w13_d738e15783
überleget,	w15_d738e15786
annebst	w1_d738e15792
veranlasset	w3_d738e15795
worden,	w5_d738e15798
daß	w7_d738e15801
zumalen	w9_d738e15804
euer	w11_d738e15807
Auf	w13_d738e15811
enthalt	w1_d738e15816
unbekannt,	w3_d738e15819
euch	w5_d738e15822
solches	w7_d738e15825
per	w9_d738e15828
Edictum	w11_d738e15831
ab	w13_d738e15835
Valvas	w1_d738e15840
intimiret	w3_d738e15843
werden	w5_d738e15846
solle.	w7_d738e15849
Diesemnach	w9_d738e15852
ist	w11_d738e15855
im	w1_d738e15860
Namen	w3_d738e15863
Jhrer	w5_d738e15866
Kais.	w7_d738e15869
Königl.	w9_d738e15872
Apost.	w11_d738e15875
Majestät	w13_d738e15879
unser	w1_d738e15885
allergnädigsten	w3_d738e15888
Frauen	w5_d738e15891
rc.	w7_d738e15894
rc.	w9_d738e15897
mein	w11_d738e15900
Befehl,	w13_d738e15904
daß	w1_d738e15909
ihr	w3_d738e15912
wiederholte	w5_d738e15915
Siegmund	w7_d738e15918
Freyherrl.	w9_d738e15921
Gude	w11_d738e15924
nusische	w1_d738e15929
Creditores,	w3_d738e15932
benannlichen	w5_d738e15935
des	w7_d738e15938
Joh.	w9_d738e15941
Oeh	w11_d738e15944
ninger	w1_d738e15949
seel.	w3_d738e15952
Erben,	w5_d738e15955
der	w7_d738e15958
Johann	w9_d738e15961
Michael	w11_d738e15964
Holle	w13_d738e15968
ber,	w1_d738e15974
Joseph	w3_d738e15977
Dobler,	w5_d738e15980
und	w7_d738e15983
Joh.	w9_d738e15986
Michael	w11_d738e15989
Fischer	w13_d738e15993
bey	w15_d738e15996
der	w1_d738e16001
auf	w3_d738e16004
den	w5_d738e16007
12.	w7_d738e16010
April	w9_d738e16013
dies	w11_d738e16016
Jahrs	w13_d738e16020
erstreckten	w15_d738e16023
Tag	w17_d738e16026
satzung	w1_d738e16031
fruhe	w3_d738e16034
um	w5_d738e16037
8.	w7_d738e16040
Uhr	w9_d738e16043
entweder	w11_d738e16046
persönlich,	w13_d738e16050
oder	w15_d738e16053
durch	w1_d738e16058
genugsam	w3_d738e16061
Bevollmächtigte	w5_d738e16064
also	w7_d738e16067
gewiß	w9_d738e16070
für	w11_d738e16073
Gericht	w1_d738e16079
erscheinen,	w3_d738e16082
und	w5_d738e16085
hiebey	w7_d738e16088
eure	w9_d738e16091
Nohtdurft	w11_d738e16094
verhandlen	w1_d738e16099
sollet,	w3_d738e16102
wie	w5_d738e16105
im	w7_d738e16108
widrigen	w9_d738e16111
in	w11_d738e16114
die	w13_d738e16118
Erfolg	w15_d738e16121
lassung	w1_d738e16126
der	w3_d738e16129
Leopold	w5_d738e16132
Mühlbacherischen	w7_d738e16135
Forderung	w9_d738e16138
cum	w1_d738e16143
sua	w3_d738e16146
causa	w5_d738e16149
ohne	w7_d738e16152
weiteren	w9_d738e16155
gewilliget	w11_d738e16158
werden	w13_d738e16162
wurde.	w1_d738e16168
</p>
<list id="l8_d738e16171">
Von	w1_d738e16175
der	w3_d738e16178
N.	w5_d738e16181
Oe.	w7_d738e16184
Regierung	w9_d738e16187
wegen,	w11_d738e16190
wird	w13_d738e16194
mit	w15_d738e16197
</list>
<p id="p10_d738e16201">
Von	w1_d738e16205
der	w3_d738e16208
N.	w5_d738e16211
Oe.	w7_d738e16214
Regierung	w9_d738e16217
wegen,	w11_d738e16220
wird	w13_d738e16224
mit	w15_d738e16227
gegenwärtig=offenem	w1_d738e16232
Edict	w3_d738e16235
jedermänniglich	w5_d738e16238
sowol	w7_d738e16241
An	w1_d738e16246
als	w3_d738e16249
Abwesenden,	w5_d738e16252
deme	w7_d738e16255
daran	w9_d738e16258
gelegen,	w11_d738e16261
kund	w13_d738e16265
und	w1_d738e16271
zu	w3_d738e16274
wissen	w5_d738e16277
gemacht:	w7_d738e16280
Es	w9_d738e16283
seye	w11_d738e16286
der	w13_d738e16290
Anton	w15_d738e16293
Jo	w17_d738e16296
hann	w1_d738e16301
Palm,	w3_d738e16304
gewest=Landes=fürstl.	w5_d738e16307
Pfarrer	w7_d738e16310
und	w9_d738e16313
De	w11_d738e16316
chant	w1_d738e16321
in	w3_d738e16324
der	w5_d738e16327
gleichfalls	w7_d738e16330
Landes=fürstl.	w9_d738e16333
Stadt	w11_d738e16336
Haim	w13_d738e16340
burg	w1_d738e16345
im	w3_d738e16348
V.	w5_d738e16351
U.	w7_d738e16354
W.	w9_d738e16357
W.	w11_d738e16360
alldaselbsten	w13_d738e16364
ohne	w15_d738e16367
hinter	w17_d738e16370
lassen=letztwilligen	w1_d738e16376
Geschäft	w3_d738e16379
mit	w5_d738e16382
Tod	w7_d738e16385
abgegangen,	w9_d738e16388
und	w1_d738e16393
habe	w3_d738e16396
sich	w5_d738e16399
hinnach	w7_d738e16402
um	w9_d738e16405
desselben	w11_d738e16408
ab	w13_d738e16412
intestato	w15_d738e16415
ruckgebliebene	w1_d738e16420
Verlassenschaft	w3_d738e16423
der	w5_d738e16426
Zeit	w7_d738e16429
annoch	w9_d738e16432
nie	w11_d738e16435
mand	w1_d738e16440
angemeldet.	w3_d738e16443
Wann	w5_d738e16446
nun	w7_d738e16449
Regierung	w9_d738e16452
auf	w11_d738e16455
Anlangen	w1_d738e16461
des	w3_d738e16464
Gerichtl.	w5_d738e16467
verordnet=Palmischen	w7_d738e16470
Curatoris	w1_d738e16475
ad	w3_d738e16478
actum	w5_d738e16481
Franz	w7_d738e16484
Augustin	w9_d738e16487
Lang,	w11_d738e16490
J	w13_d738e16494
U.	w15_d738e16497
Doctoris,	w1_d738e16502
auch	w3_d738e16505
Hof	w5_d738e16508
und	w7_d738e16511
Gerichts=advocatens,	w9_d738e16514
um	w1_d738e16519
der	w3_d738e16522
etwann	w5_d738e16525
ein	w7_d738e16528
oder	w9_d738e16531
anderem	w11_d738e16534
bey	w13_d738e16538
dieser	w15_d738e16541
</p>
<p id="p14_d738e16547">
Verlassenschaft	w1_d738e16551
von	w3_d738e16554
Rechts=wegen	w5_d738e16557
gebührendnä	w7_d738e16560
here	w1_d738e16565
Erb=sprüch	w3_d738e16568
in	w5_d738e16571
Erfahrung	w7_d738e16574
zu	w9_d738e16577
bringen,	w11_d738e16580
anbey	w13_d738e16584
das	w1_d738e16589
etwann	w3_d738e16592
vorfindige	w5_d738e16595
Æs	w7_d738e16598
alienum	w9_d738e16601
ausfindig	w11_d738e16604
zu	w13_d738e16608
machen,	w1_d738e16614
folgsam	w3_d738e16617
zu	w5_d738e16620
Abhandlung	w7_d738e16623
solcher	w9_d738e16626
Verlas	w11_d738e16629
senschaft	w1_d738e16634
sicher	w3_d738e16637
fürschreiten	w5_d738e16640
zu	w7_d738e16643
können,	w9_d738e16646
eine	w11_d738e16649
Noht	w13_d738e16653
durft	w1_d738e16658
zu	w3_d738e16661
seyn	w5_d738e16664
befunden	w7_d738e16667
hat,	w9_d738e16670
alle	w11_d738e16673
hieran	w13_d738e16677
Theil	w15_d738e16680
nehmende,	w1_d738e16685
sowol	w3_d738e16688
in	w5_d738e16691
als	w7_d738e16694
ausser	w9_d738e16697
Land	w11_d738e16700
befindliche	w13_d738e16704
Personen	w1_d738e16710
durch	w3_d738e16713
dieses	w5_d738e16716
offentliche	w7_d738e16719
Edict	w9_d738e16722
zu	w11_d738e16725
Anmeld	w13_d738e16729
Legitimir	w1_d738e16734
und	w3_d738e16737
Liquidirung	w5_d738e16740
ihrer	w7_d738e16743
an	w9_d738e16746
obbemelte	w11_d738e16749
Verlassenschaft	w1_d738e16754
ex	w3_d738e16757
quacunque	w5_d738e16760
causa	w7_d738e16763
veltitulo	w9_d738e16766
ha	w11_d738e16769
bender	w1_d738e16774
Sprüch	w3_d738e16777
und	w5_d738e16780
Forderungen	w7_d738e16783
Gerichtl.	w9_d738e16786
vorzu	w11_d738e16789
laden	w1_d738e16795
und	w3_d738e16798
einzuberuffen:	w5_d738e16801
zu	w7_d738e16804
welchem	w9_d738e16807
Ende	w11_d738e16810
dann	w13_d738e16814
denenselben	w1_d738e16819
der	w3_d738e16822
24.	w5_d738e16825
Tag	w7_d738e16828
des	w9_d738e16831
zukünftigen	w11_d738e16834
Monats	w13_d738e16838
Martii	w1_d738e16843
1763.	w3_d738e16846
Nachmittag	w5_d738e16849
um	w7_d738e16852
4.	w9_d738e16855
Uhr	w11_d738e16858
zur	w13_d738e16862
gewön.	w15_d738e16865
lichen	w1_d738e16870
Convocations	w3_d738e16873
und	w5_d738e16876
Anmeldung=tagsatzung	w7_d738e16879
zu	w1_d738e16885
all=endlicher	w3_d738e16888
Frist	w5_d738e16891
anberaumet	w7_d738e16894
worden.	w9_d738e16897
Sol	w11_d738e16900
chemnach	w1_d738e16905
werden	w3_d738e16908
all	w5_d738e16911
und	w7_d738e16914
jede,	w9_d738e16917
welche	w11_d738e16920
bey	w13_d738e16924
ge	w15_d738e16927
dacht=Anton	w1_d738e16932
Johann	w3_d738e16935
Palmischer	w5_d738e16938
Verlassenschaft	w7_d738e16941
um	w1_d738e16946
rechtmäßiger	w3_d738e16949
Erbs	w5_d738e16952
oder	w7_d738e16955
Schuldforderung	w9_d738e16958
willen	w1_d738e16964
einige	w3_d738e16967
Sprüch	w5_d738e16970
haben,	w7_d738e16973
oder	w9_d738e16976
zu	w11_d738e16979
haben	w13_d738e16983
ver	w15_d738e16986
meinen,	w1_d738e16991
am	w3_d738e16994
obbestimten	w5_d738e16997
Tag	w7_d738e17000
und	w9_d738e17003
Stund	w11_d738e17006
vor	w13_d738e17010
de	w15_d738e17013
nen	w1_d738e17018
sub	w3_d738e17021
Præsidio	w5_d738e17024
Jhro	w7_d738e17027
K.	w9_d738e17030
K.	w11_d738e17033
A.	w13_d738e17037
Majest.	w15_d738e17040
würklichen	w17_d738e17043
Hof=rahts,	w1_d738e17048
und	w3_d738e17051
der	w5_d738e17054
N.	w7_d738e17057
Oe.	w9_d738e17060
Regierung	w11_d738e17063
Vice	w13_d738e17067
statthaltern,	w1_d738e17073
Hrn.	w3_d738e17076
Anton	w5_d738e17079
Franz	w7_d738e17082
Frey	w9_d738e17085
und	w11_d738e17088
Pan	w13_d738e17092
nier=herrns	w1_d738e17097
von	w3_d738e17100
Buol,	w5_d738e17103
verordneten	w7_d738e17106
Herren	w9_d738e17109
Klo	w11_d738e17112
ster=rähten	w1_d738e17117
in	w3_d738e17120
der	w5_d738e17123
Baron	w7_d738e17126
Buolischen	w9_d738e17129
Behausung	w11_d738e17132
auf	w1_d738e17137
der	w3_d738e17140
hohen	w5_d738e17143
Brucken	w7_d738e17146
im	w9_d738e17149
zweyten	w11_d738e17152
Stock	w13_d738e17156
entwe	w15_d738e17159
der	w1_d738e17165
selbst	w3_d738e17168
persönlich,	w5_d738e17171
oder	w7_d738e17174
durch	w9_d738e17177
hiezu	w11_d738e17180
genugsam	w13_d738e17184
gevollmächtigte	w1_d738e17189
Gewalt=tragere	w3_d738e17192
alsogewiß	w5_d738e17195
zu	w7_d738e17198
er	w9_d738e17201
scheinen,	w1_d738e17206
und	w3_d738e17209
ihre	w5_d738e17212
an	w7_d738e17215
solche	w9_d738e17218
Verlassenschaft	w11_d738e17221
ha	w13_d738e17225
bende	w1_d738e17230
Anforderungen	w3_d738e17233
anzumelden,	w5_d738e17236
rechtlich	w7_d738e17239
zu	w9_d738e17242
le	w11_d738e17245
gitimiren	w1_d738e17251
und	w3_d738e17254
zu	w5_d738e17257
liquidiren	w7_d738e17260
haben,	w9_d738e17263
als	w11_d738e17266
im	w13_d738e17270
widri	w15_d738e17273
gen	w1_d738e17278
die	w3_d738e17281
Abhandlung	w5_d738e17284
gleichwolen	w7_d738e17287
vorgenommen,	w9_d738e17290
und	w1_d738e17295
ungehindert	w3_d738e17298
deren	w5_d738e17301
etwann	w7_d738e17304
vorhandenen	w9_d738e17307
Erbs	w11_d738e17310
prätendenten	w1_d738e17315
oder	w3_d738e17318
Glaubigern,	w5_d738e17321
so	w7_d738e17324
sich	w9_d738e17327
mit	w11_d738e17330
ihren	w13_d738e17334
Erbs	w1_d738e17340
und	w3_d738e17343
Schuld=forderungen	w5_d738e17346
in	w7_d738e17349
bestimmter	w9_d738e17352
Zeit	w1_d738e17357
nicht	w3_d738e17360
angemeldet,	w5_d738e17363
solche	w7_d738e17366
Verlassenschaft	w9_d738e17369
Jh	w11_d738e17372
ro	w1_d738e17377
K.	w3_d738e17380
K.	w5_d738e17383
A.	w7_d738e17386
Majest.	w9_d738e17389
Hof	w11_d738e17392
und	w13_d738e17396
N.	w15_d738e17399
Oe.	w17_d738e17402
Hrn.	w19_d738e17405
Cammer=procuratori	w1_d738e17410
als	w3_d738e17413
erblos	w5_d738e17416
eingeantwortet,	w7_d738e17419
und	w1_d738e17425
ansonsten	w3_d738e17428
ex	w5_d738e17431
officio	w7_d738e17434
vorgekehret	w9_d738e17437
werden	w11_d738e17440
solle,	w13_d738e17444
was	w1_d738e17449
Rechtens	w3_d738e17452
ist.	w5_d738e17455
Wornach	w7_d738e17458
sich	w9_d738e17461
ein	w11_d738e17464
jeder	w13_d738e17468
zu	w15_d738e17471
richten	w1_d738e17476
wissen	w3_d738e17479
wird.	w5_d738e17482
</p>
<list id="l16_d738e17485">
Wir	w1_d738e17489
Joseph	w3_d738e17492
Anton	w5_d738e17495
Bellesini,	w7_d738e17498
Jhrer	w9_d738e17501
Kais.	w11_d738e17504
Kön.	w13_d738e17508
</list>
<p id="p18_d738e17512">
Win	w1_d738e17516
Sgsoph	w3_d738e17519
Anton	w5_d738e17522
Ballgsini,	w7_d738e17525
Jhner	w9_d738e17528
Kais.	w11_d738e17531
Kön	w13_d738e17535
Apostol.	w1_d738e17540
Majestät	w3_d738e17543
Stadt	w5_d738e17546
und	w7_d738e17549
Land	w9_d738e17552
richter	w11_d738e17555
in	w13_d738e17559
De	w15_d738e17562
vo	w1_d738e17567
Haupt	w3_d738e17570
und	w5_d738e17573
Residenz=stadt	w7_d738e17576
Wien,	w9_d738e17579
dann	w11_d738e17582
N.	w13_d738e17586
und	w1_d738e17592
N.	w3_d738e17595
die	w5_d738e17598
gesamte	w7_d738e17601
Beysitzere	w9_d738e17604
