<doc id="wr_1757-12-31" attrs="word" year="1757" month="12" day="31" corpus="2">
<head id="h2_d206e2655">
Paderborn	w1_d206e2659
auch	w11_d206e13501
in	w13_d206e13505
solches	w1_d206e13510
der	w3_d206e13513
obbenannten	w5_d206e13516
Klägerin	w7_d206e13519
billiges	w9_d206e13522
Begehren	w1_d206e13527
über	w3_d206e13530
die	w5_d206e13533
in	w7_d206e13536
Sachen	w9_d206e13539
geloffene	w11_d206e13542
Er	w13_d206e13546
rinnerung	w1_d206e13551
der	w3_d206e13554
Ordnung	w5_d206e13557
nach	w7_d206e13560
untern	w9_d206e13563
23.	w11_d206e13566
No	w13_d206e13570
vember	w1_d206e13576
dies	w3_d206e13579
Jahrs	w5_d206e13582
gewilliget,	w7_d206e13585
und	w9_d206e13588
zu	w11_d206e13591
so	w13_d206e13595
thaner	w1_d206e13600
Licitirung	w3_d206e13603
den	w5_d206e13606
28.	w7_d206e13609
Jan.	w9_d206e13612
1758.	w11_d206e13615
Vor	w13_d206e13619
mittaglum	w1_d206e13624
8.	w3_d206e13627
Uhr	w5_d206e13630
hiemit	w7_d206e13633
bestimmet	w9_d206e13636
worde	w11_d206e13639
sey.	w13_d206e13643
</p>
<p id="p6_d206e13646">
Solchemnach	w1_d206e13650
werden	w3_d206e13653
alle	w5_d206e13656
von	w7_d206e13659
seiner	w9_d206e13662
Be	w11_d206e13665
hörde	w1_d206e13670
examinirt-	w3_d206e13673
und	w5_d206e13676
approbirte	w7_d206e13679
Baderl,	w9_d206e13682
oder	w1_d206e13687
die	w3_d206e13690
sich	w5_d206e13693
verbindlich	w7_d206e13696
erkläreten,	w9_d206e13699
von	w11_d206e13702
seiner	w13_d206e13706
Behörde	w1_d206e13712
die	w3_d206e13715
erforderliche	w5_d206e13718
Approbation	w7_d206e13721
zu	w9_d206e13724
bewürken,	w1_d206e13729
welche	w3_d206e13732
das	w5_d206e13735
bedeutete	w7_d206e13738
Haus,	w9_d206e13741
und	w11_d206e13744
Bader=gewerb	w1_d206e13749
käuflich	w3_d206e13752
an	w5_d206e13755
sich	w7_d206e13758
zu	w9_d206e13761
bringen	w11_d206e13764
willens,	w1_d206e13769
auf	w3_d206e13772
dem	w5_d206e13775
obbestimmten	w7_d206e13778
Tag	w9_d206e13781
und	w11_d206e13784
Stund	w13_d206e13788
in	w1_d206e13794
dem	w3_d206e13797
Pfarr=hof	w5_d206e13800
zu	w7_d206e13803
Pockflüß	w9_d206e13806
zu	w11_d206e13809
erscheinen,	w13_d206e13813
und	w1_d206e13818
sich	w3_d206e13821
anzumelden	w5_d206e13824
haben,	w7_d206e13827
allwo	w9_d206e13830
sodann	w11_d206e13833
das	w1_d206e13838
weitere	w3_d206e13841
tractiret,	w5_d206e13844
und	w7_d206e13847
abgehandlet	w9_d206e13850
wer	w11_d206e13853
den	w1_d206e13858
solle.	w3_d206e13861
Actum	w5_d206e13864
Wien	w7_d206e13867
den	w9_d206e13870
23.	w11_d206e13873
Novem	w13_d206e13877
bris	w1_d206e13883
1757.	w3_d206e13886
</p>
<p id="p8_d206e13889">
Bey	w1_d206e13893
Frau	w3_d206e13896
Maria	w5_d206e13899
Eva	w7_d206e13902
Schilgin,	w9_d206e13905
N.	w11_d206e13908
Oe.	w13_d206e13912
Landschafts=buchdruckerin,	w1_d206e13917
wohnhaft	w3_d206e13920
auf	w5_d206e13923
dem	w7_d206e13926
Franciscaner	w1_d206e13931
platz	w3_d206e13934
im	w5_d206e13937
Graf	w7_d206e13940
Sonauischen	w9_d206e13943
Haus	w1_d206e13949
seynd	w3_d206e13952
zu	w5_d206e13955
bekommen:	w7_d206e13958
</p>
<p id="p10_d206e13961">
Kaiserl.	w1_d206e13965
Königl.	w3_d206e13968
Hof	w5_d206e13971
und	w7_d206e13974
Ehren=calender	w9_d206e13977
für	w1_d206e13982
das	w3_d206e13985
1758.	w5_d206e13988
Jahr,	w7_d206e13991
zum	w9_d206e13994
Gebrauch	w11_d206e13997
des	w13_d206e14001
Kaiserlichen	w1_d206e14006
Hofes,	w3_d206e14009
werinnen	w5_d206e14012
die	w7_d206e14015
Toison	w9_d206e14018
Kirchen	w1_d206e14024
und	w3_d206e14027
Hof=feste,	w5_d206e14030
nebst	w7_d206e14033
Galla=tägen,	w9_d206e14036
wie	w1_d206e14041
auch	w3_d206e14044
sämtliche	w5_d206e14047
Hof=staat	w7_d206e14050
enthalten	w9_d206e14053
ist.	w11_d206e14056
Das	w1_d206e14061
stuck	w3_d206e14064
ungebunden	w5_d206e14067
24.	w7_d206e14070
Kr.	w9_d206e14073
in	w11_d206e14076
Gold=papier	w13_d206e14080
mit	w1_d206e14085
Deckel	w3_d206e14088
34.	w5_d206e14091
Kr.	w7_d206e14094
in	w9_d206e14097
reten	w11_d206e14100
Leder	w13_d206e14104
1.	w15_d206e14107
fl.	w17_d206e14110
8.	w19_d206e14113
Kreutzer.	w1_d206e14119
</p>
<p id="p12_d206e14123">
Deto	w1_d206e14127
in	w3_d206e14130
16.	w5_d206e14133
Format,	w7_d206e14136
worimen	w9_d206e14139
die	w11_d206e14142
Toson	w13_d206e14146
Kirchen	w1_d206e14151
und	w3_d206e14154
Hof=feste,	w5_d206e14157
auch	w7_d206e14160
Gala=täg,	w9_d206e14163
die	w11_d206e14166
Apostel=versammlung,	w1_d206e14171
die	w3_d206e14174
Ritter	w5_d206e14177
des	w7_d206e14180
golde	w9_d206e14183
nen	w1_d206e14189
Vließ,	w3_d206e14192
Hoch	w5_d206e14195
adeliche	w7_d206e14198
Sterncreutzordens	w9_d206e14201
damen,	w1_d206e14206
dann	w3_d206e14209
die	w5_d206e14212
Geburts	w7_d206e14215
und	w9_d206e14218
Namens=feste	w11_d206e14221
derer	w1_d206e14226
Könige,	w3_d206e14229
Fürsten,	w5_d206e14232
und	w7_d206e14235
anderer	w9_d206e14238
Hochade	w11_d206e14241
lichen	w1_d206e14246
Standes=personen	w3_d206e14249
enthalten	w5_d206e14252
seynd,	w7_d206e14255
rc.	w9_d206e14258
das	w1_d206e14264
Stuck	w3_d206e14267
ungebunden	w5_d206e14270
24.	w7_d206e14273
Kr.	w9_d206e14276
in	w11_d206e14279
Pergament	w13_d206e14283
34.	w1_d206e14288
Kr.	w3_d206e14291
in	w5_d206e14294
roten	w7_d206e14297
Leder	w9_d206e14300
51.	w11_d206e14303
Kr.	w13_d206e14307
</p>
<p id="p16_d206e14312">
Es	w1_d206e14316
werden	w3_d206e14319
den	w5_d206e14322
5.	w7_d206e14325
Jenner	w9_d206e14328
1758.	w11_d206e14331
und	w13_d206e14335
meh	w15_d206e14338
rere	w1_d206e14343
Täge	w3_d206e14346
hindurch	w5_d206e14349
in	w7_d206e14352
der	w9_d206e14355
grossen	w11_d206e14358
Dorothee	w13_d206e14362
gassen	w1_d206e14367
in	w3_d206e14370
dem	w5_d206e14373
Salesianer=haus	w7_d206e14376
in	w9_d206e14379
dem	w11_d206e14382
3.	w13_d206e14386
Stock	w1_d206e14392
Vormittag	w3_d206e14395
von	w5_d206e14398
9.	w7_d206e14401
bis	w9_d206e14404
12.	w11_d206e14407
Uhr,	w13_d206e14411
und	w15_d206e14414
Nachmittags	w1_d206e14419
von	w3_d206e14422
3.	w5_d206e14425
bis	w7_d206e14428
6	w9_d206e14431
Uhr	w11_d206e14434
verschiedene	w13_d206e14438
Effecten,	w1_d206e14443
und	w3_d206e14446
Mobilien,	w5_d206e14449
als	w7_d206e14452
Spiegeln	w9_d206e14455
Spiegel=leuchter,	w1_d206e14460
und	w3_d206e14463
Lüstres,	w5_d206e14466
item	w7_d206e14469
Glei	w9_d206e14472
der	w1_d206e14478
und	w3_d206e14481
andere	w5_d206e14484
Kästen,	w7_d206e14487
Portrait,	w9_d206e14490
Nieder	w11_d206e14493
länder	w1_d206e14498
und	w3_d206e14501
andere	w5_d206e14504
sowol	w7_d206e14507
Procatel	w9_d206e14510
als	w11_d206e14513
Ra-	w13_d206e14517
settene	w1_d206e14522
Spallier,	w3_d206e14525
Tischeln,	w5_d206e14528
Sesseln,	w7_d206e14531
und	w9_d206e14534
Canapee	w1_d206e14539
von	w3_d206e14542
allerhand	w5_d206e14545
Gattungen,	w7_d206e14548
wie	w9_d206e14551
auch	w11_d206e14554
verschiedene	w1_d206e14560
Behter	w3_d206e14563
samt	w5_d206e14566
Zugehör,	w7_d206e14569
worunter	w9_d206e14572
ein	w1_d206e14577
Rot=taffetnes	w3_d206e14580
mit	w5_d206e14583
weissen,	w7_d206e14586
dann	w9_d206e14589
ein	w11_d206e14592
deto	w13_d206e14596
taffetnes	w1_d206e14601
mit	w3_d206e14604
gelben	w5_d206e14607
Borden,	w7_d206e14610
und	w9_d206e14613
Vorhän	w11_d206e14616
gen,	w1_d206e14621
und	w3_d206e14624
ein	w5_d206e14627
Rot=damasquenes	w7_d206e14630
Beht	w9_d206e14633
sammt	w11_d206e14636
Beht=statt,	w1_d206e14642
und	w3_d206e14645
aller	w5_d206e14648
Zugehör	w7_d206e14651
mit	w9_d206e14654
doppelten	w11_d206e14657
Borden	w1_d206e14662
garnieret	w3_d206e14665
sich	w5_d206e14668
befindet,	w7_d206e14671
nicht	w9_d206e14674
minder	w11_d206e14677
auch	w1_d206e14682
verschiedenes	w3_d206e14685
Porcellain,	w5_d206e14688
und	w7_d206e14691
2.	w9_d206e14694
Pferde	w11_d206e14697
licitando	w1_d206e14702
denen	w3_d206e14705
Meist=bietenden	w5_d206e14708
gegen	w7_d206e14711
baarer	w9_d206e14714
Bezahlung	w1_d206e14720
verkauffet	w3_d206e14723
werden.	w5_d206e14726
</p>
<p id="p18_d206e14729">
Bey	w1_d206e14733
Johann	w3_d206e14736
Jacob	w5_d206e14739
Lbl	w7_d206e14742
Kupfer=sichen	w9_d206e14745
im	w1_d206e14750
Doctor	w3_d206e14753
Deimlischen	w5_d206e14756
Haus	w7_d206e14759
neben	w9_d206e14762
der	w11_d206e14765
Heil.	w13_d206e14769
Dreyfaltigkeit	w1_d206e14774
ist	w3_d206e14777
zu	w5_d206e14780
haben:	w7_d206e14783
Eine	w9_d206e14786
neue	w11_d206e14789
und	w13_d206e14793
occurate	w1_d206e14799
Land=karte	w3_d206e14802
des	w5_d206e14805
grossen	w7_d206e14808
Herzogtums	w9_d206e14811
Ober	w1_d206e14816
und	w3_d206e14819
Nieder=schlesien,	w5_d206e14822
der	w7_d206e14825
Grafschaft	w9_d206e14828
Glatz,	w1_d206e14833
und	w3_d206e14836
anderen	w5_d206e14839
angränzenden	w7_d206e14842
Ländern,	w9_d206e14845
worinnen	w1_d206e14850
nicht	w3_d206e14853
allein	w5_d206e14856
alle	w7_d206e14859
sich	w9_d206e14862
darinen	w11_d206e14865
befind	w13_d206e14869
liche	w1_d206e14875
17.	w3_d206e14878
Fürstentümer,	w5_d206e14881
und	w7_d206e14884
die	w9_d206e14887
6.	w11_d206e14890
freye	w13_d206e14894
Stan	w15_d206e14897
desherrschaften,	w1_d206e14902
sondern	w3_d206e14905
auch	w5_d206e14908
alle	w7_d206e14911
Städte	w9_d206e14914
Markt=flecken,	w1_d206e14919
Schlösser,	w3_d206e14922
Dörfer,	w5_d206e14925
Post	w7_d206e14928
stationen,	w1_d206e14933
Berge,	w3_d206e14936
Wälder,	w5_d206e14939
Flüsse	w7_d206e14942
rc.	w9_d206e14945
genau	w11_d206e14948
verzeichnet,	w1_d206e14954
und	w3_d206e14957
mit	w5_d206e14960
denen	w7_d206e14963
benöhtigten	w9_d206e14966
Ein	w11_d206e14969
theilungen,	w1_d206e14974
Compaß,	w3_d206e14977
und	w5_d206e14980
verschiedenen	w7_d206e14983
Maß=stäben	w1_d206e14988
auf	w3_d206e14991
das	w5_d206e14994
vollkommeneste	w7_d206e14997
versehen	w9_d206e15000
Fein	w1_d206e15005
in	w3_d206e15008
Kupfer	w5_d206e15011
gestochen	w7_d206e15014
auf	w9_d206e15017
3.	w11_d206e15020
Regal=bögen,	w13_d206e15024
das	w1_d206e15030
Exemplar	w3_d206e15033
sauber	w5_d206e15036
illuminirt,	w7_d206e15039
und	w9_d206e15042
bequem	w11_d206e15045
bey	w1_d206e15050
sich	w3_d206e15053
zu	w5_d206e15056
tragen	w7_d206e15059
in	w9_d206e15062
einem	w11_d206e15065
Futeral	w13_d206e15069
pr.	w15_d206e15072
3,	w17_d206e15075
fl.	w1_d206e15080
30.	w3_d206e15083
kr.,	w5_d206e15086
ohne	w7_d206e15089
Futeral	w9_d206e15092
auch	w11_d206e15095
sanber	w13_d206e15099
illu	w15_d206e15102
minirt	w1_d206e15107
pr.	w3_d206e15110
3.	w5_d206e15113
fl.	w7_d206e15116
</p>
<list id="l20_d206e15119">
</list>
<head id="h2_d206e15127">
EDIJ	w1_d206e15131
</head>
<p id="p4_d206e15134">
Wir	w1_d206e15138
N.	w3_d206e15141
Richter	w5_d206e15144
und	w7_d206e15147
Raht	w9_d206e15150
des	w11_d206e15153
K.	w13_d206e15157
K.	w15_d206e15160
Landes=fürstlichen	w1_d206e15165
Marckts	w3_d206e15168
Berchtoldstorf	w5_d206e15171
machen	w1_d206e15176
hiemit,	w3_d206e15179
und	w5_d206e15182
in	w7_d206e15185
Kraft	w9_d206e15188
gegenwärti	w11_d206e15191
gen	w1_d206e15197
E	w3_d206e15200
icts	w5_d206e15203
jedermänniglich	w7_d206e15206
kund	w9_d206e15209
und	w11_d206e15212
zu	w13_d206e15216
wis	w15_d206e15219
sen,	w1_d206e15224
welcher	w3_d206e15227
gestalten	w5_d206e15230
wegen	w7_d206e15233
des	w9_d206e15236
von	w11_d206e15239
einer	w13_d206e15243
Hochlöbl.	w1_d206e15248
N.	w3_d206e15251
Oe=Regierung	w5_d206e15254
an	w7_d206e15257
uns	w9_d206e15260
ausge	w11_d206e15263
fertigt=hohen	w1_d206e15268
Befehls	w3_d206e15271
datirt	w5_d206e15274
von	w7_d206e15277
14.	w9_d206e15280
Nov	w11_d206e15283
a	w1_d206e15289
c.	w3_d206e15292
und	w5_d206e15295
präsentirt	w7_d206e15298
den	w9_d206e15301
30.	w11_d206e15304
ejurd.	w13_d206e15308
wir	w15_d206e15311
eine	w17_d206e15314
ordentliche	w1_d206e15319
Licitation	w3_d206e15322
anordnen,	w5_d206e15325
und	w7_d206e15328
das	w9_d206e15331
Mariä	w1_d206e15336
Antoniä	w3_d206e15339
v.	w5_d206e15342
Heymerlische	w7_d206e15345
Haus,	w9_d206e15348
samt	w11_d206e15351
Wirtschaft	w1_d206e15356
plus	w3_d206e15359
offerenti	w5_d206e15362
käufl.	w7_d206e15365
hindann	w9_d206e15368
</p>
<p id="p6_d206e15371">
läsen	w1_d206e15375
solen;	w3_d206e15378
da	w5_d206e15381
nun	w7_d206e15384
zeit	w9_d206e15387
zu	w11_d206e15390
diesen	w13_d206e15394
Entke	w15_d206e15397
eine	w1_d206e15402
Licitations=tag=satzung	w3_d206e15405
auf	w5_d206e15408
den	w7_d206e15411
10.	w9_d206e15414
künf	w11_d206e15417
tigen	w1_d206e15422
Monats	w3_d206e15425
Januarii	w5_d206e15428
1758	w7_d206e15431
anberaumet,	w9_d206e15434
als	w1_d206e15440
haben	w3_d206e15443
alle,	w5_d206e15446
und	w7_d206e15449
jede,	w9_d206e15452
die	w11_d206e15455
in	w13_d206e15459
die	w15_d206e15462
Mariä	w17_d206e15465
Antoniä	w1_d206e15470
v.	w3_d206e15473
Heymerlischen	w5_d206e15476
Verlassenschaft	w7_d206e15479
ge	w9_d206e15482
hörig	w1_d206e15487
zu	w3_d206e15490
Berchtoldstorf	w5_d206e15493
auf	w7_d206e15496
dem	w9_d206e15499
Plaz	w11_d206e15502
zwischen	w13_d206e15506
dem	w1_d206e15511
Pfarr=hof	w3_d206e15514
und	w5_d206e15517
Raht=haus	w7_d206e15520
gelegene	w9_d206e15523
Behausung,	w1_d206e15529
samt	w3_d206e15532
Preß,	w5_d206e15535
Billiard,	w7_d206e15538
und	w9_d206e15541
Wirt	w11_d206e15544
schaft,	w1_d206e15549
so	w3_d206e15552
in	w5_d206e15555
44.	w7_d206e15558
Pfund	w9_d206e15561
in	w11_d206e15564
verschiedenen	w13_d206e15568
Ge	w15_d206e15571
bürgen	w1_d206e15576
ligend	w3_d206e15579
und	w5_d206e15582
in	w7_d206e15585
das	w9_d206e15588
Löbl.	w11_d206e15591
Ständische	w13_d206e15595
Grundbuch	w1_d206e15600
zu	w3_d206e15603
Wien	w5_d206e15606
dienstbaren	w7_d206e15609
Weingär	w9_d206e15612
ten,	w1_d206e15618
dann	w3_d206e15621
386.	w5_d206e15624
Emmer	w7_d206e15627
von	w9_d206e15630
1746	w11_d206e15633
an	w13_d206e15637
bis	w15_d206e15640
1756.	w1_d206e15645
Gewächs	w3_d206e15648
Wein,	w5_d206e15651
samt	w7_d206e15654
Fässern	w9_d206e15657
in	w11_d206e15660
ei	w13_d206e15664
senen	w1_d206e15669
Banden,	w3_d206e15672
417.	w5_d206e15675
Eimer	w7_d206e15678
deto	w9_d206e15681
leeren	w11_d206e15684
Fässern,	w1_d206e15689
und	w3_d206e15692
7.	w5_d206e15695
Ermer	w7_d206e15698
in	w9_d206e15701
hölzern	w11_d206e15704
Banden,	w13_d206e15708
und	w1_d206e15714
endlich	w3_d206e15717
in	w5_d206e15720
verschiedenen	w7_d206e15723
Mobilien,	w9_d206e15726
und	w11_d206e15729
Effecten,	w1_d206e15734
als	w3_d206e15737
Tisch,	w5_d206e15740
Teppich,	w7_d206e15743
Sessel,	w9_d206e15746
schön	w11_d206e15749
aufgerichteten	w1_d206e15754
Behtern,	w3_d206e15757
schönen	w5_d206e15760
Bildern,	w7_d206e15763
Spie	w9_d206e15766
geln,	w1_d206e15771
Tisch=zeug,	w3_d206e15774
Schublad=kästen,	w5_d206e15777
aller	w7_d206e15780
hand	w1_d206e15786
KuchelThee	w3_d206e15789
und	w5_d206e15792
Caffee=geschier,	w7_d206e15795
Schlackenwalder=zinn,	w1_d206e15800
Kupfer,	w3_d206e15803
verschiedenen	w5_d206e15806
Geschir,	w1_d206e15811
und	w3_d206e15814
dergleichen	w5_d206e15817
mehr	w7_d206e15820
Einrichtung	w9_d206e15823
gestehet,	w1_d206e15828
käuflich	w3_d206e15831
an	w5_d206e15834
sich	w7_d206e15837
zu	w9_d206e15840
bringen	w11_d206e15843
willens,	w13_d206e15847
an	w1_d206e15853
vor=bestimmten	w3_d206e15856
Tag,	w5_d206e15859
als	w7_d206e15862
den	w9_d206e15865
10.	w11_d206e15868
Jan.	w13_d206e15872
des	w1_d206e15877
künftigen	w3_d206e15880
1758.	w5_d206e15883
Jahrs	w7_d206e15886
Vormittag	w9_d206e15889
von	w11_d206e15892
8.	w13_d206e15896
bis	w1_d206e15901
11.	w3_d206e15904
Uhr,	w5_d206e15907
Nachmittag	w7_d206e15910
von	w9_d206e15913
1.	w11_d206e15916
bis	w13_d206e15920
4.	w15_d206e15923
Uhr,	w17_d206e15926
entweder	w1_d206e15931
selbst,	w3_d206e15934
oder	w5_d206e15937
durch	w7_d206e15940
genugsam	w9_d206e15943
begwal	w11_d206e15946
teten	w1_d206e15952
Mardatarium	w3_d206e15955
in	w5_d206e15958
dem	w7_d206e15961
quæstionirten	w9_d206e15964
Ort	w1_d206e15969
zu	w3_d206e15972
erscheinen,	w5_d206e15975
allwo	w7_d206e15978
sodann	w9_d206e15981
mit	w11_d206e15984
dem	w13_d206e15988
Meist=biettenden	w1_d206e15993
das	w3_d206e15996
Behörige	w5_d206e15999
tractiret,	w7_d206e16002
und	w9_d206e16005
geschlossen	w1_d206e16010
werden	w3_d206e16013
solle.	w5_d206e16016
Actum	w7_d206e16019
K.	w9_d206e16022
K.	w11_d206e16025
Lands	w13_d206e16029
fürstl.	w1_d206e16035
Marckt	w3_d206e16038
Berchtoldstorf	w5_d206e16041
3.	w7_d206e16044
Dec.	w9_d206e16047
1757	w11_d206e16050
</p>
<head id="h2_d206e16056">
EDICT.	w1_d206e16060
</head>
<p id="p4_d206e16063">
Von	w1_d206e16067
eines	w3_d206e16070
Hochwürdig=Metropol.	w5_d206e16073
Dom	w7_d206e16076
capituls	w1_d206e16081
bey	w3_d206e16084
St.	w5_d206e16087
Stephan	w7_d206e16090
allhier	w9_d206e16093
wegen,	w11_d206e16096
wird	w13_d206e16100
hiemit	w1_d206e16105
jedermänniglich	w3_d206e16108
kund	w5_d206e16111
und	w7_d206e16114
zu	w9_d206e16117
wissen	w11_d206e16120
gethan,	w1_d206e16126
wasgestalten	w3_d206e16129
auf	w5_d206e16132
Anlangen	w7_d206e16135
Titl.	w9_d206e16138
Hrn.	w11_d206e16141
Anton	w1_d206e16146
Grafens	w3_d206e16149
von	w5_d206e16152
Salm	w7_d206e16155
wider	w9_d206e16158
den	w11_d206e16161
Johann	w13_d206e16165
Georg	w1_d206e16170
Anton	w3_d206e16173
Gschaider,	w5_d206e16176
&	w7_d206e16179
Uxorem	w9_d206e16182
in	w11_d206e16185
Fol	w13_d206e16189
ge	w1_d206e16194
des	w3_d206e16197
unterm	w5_d206e16200
7.	w7_d206e16203
Julii	w9_d206e16206
dies	w11_d206e16209
Jahrs	w13_d206e16213
geschöpft	w15_d206e16216
und	w1_d206e16222
von	w3_d206e16225
einer	w5_d206e16228
Hoch=löbl.	w7_d206e16231
N.	w9_d206e16234
Oe.	w11_d206e16237
Regierung	w13_d206e16241
zu	w15_d206e16244
Kräften	w1_d206e16249
erkannten	w3_d206e16252
Verlasses	w5_d206e16255
über	w7_d206e16258
die	w9_d206e16261
unterm	w11_d206e16264
14.	w1_d206e16269
und	w3_d206e16272
22.	w5_d206e16275
Novembris	w7_d206e16278
letzthin	w9_d206e16281
ergangene	w11_d206e16284
Erinnerungs=verordnung	w1_d206e16289
in	w3_d206e16292
die	w5_d206e16295
Licitirung	w7_d206e16298
der	w9_d206e16301
besagt=Gschaiderischen	w1_d206e16307
Con=leuten	w3_d206e16310
angehöri	w5_d206e16313
gen	w1_d206e16318
Behausung	w3_d206e16321
zum	w5_d206e16324
grünen	w7_d206e16327
Thor	w9_d206e16330
auf	w11_d206e16333
der	w13_d206e16337
Laim	w1_d206e16342
gruben	w3_d206e16345
unterm	w5_d206e16348
rten	w7_d206e16351
hujus	w9_d206e16354
absolute	w11_d206e16357
ge	w13_d206e16361
williget,	w1_d206e16366
und	w3_d206e16369
hierzu	w5_d206e16372
der	w7_d206e16375
23	w9_d206e16378
Februarii	w11_d206e16381
nächst	w13_d206e16385
kommenden	w1_d206e16391
1758sten	w3_d206e16394
Fruhe	w5_d206e16397
um	w7_d206e16400
9.	w9_d206e16403
Uhr	w11_d206e16406
be	w13_d206e16410
stimmet	w1_d206e16415
worden	w3_d206e16418
seye,	w5_d206e16421
an	w7_d206e16424
welchem	w9_d206e16427
Tag	w11_d206e16430
und	w13_d206e16434
</p>
<p id="p8_d206e16439">
Stund	w1_d206e16443
demnach	w3_d206e16446
die	w5_d206e16449
jenige,	w7_d206e16452
so	w9_d206e16455
erdeudete	w11_d206e16458
Be	w13_d206e16462
hausung	w1_d206e16467
käufl.	w3_d206e16470
an	w5_d206e16473
sich	w7_d206e16476
zu	w9_d206e16479
bringen	w11_d206e16482
Vorhabens,	w13_d206e16486
in	w1_d206e16491
der	w3_d206e16494
Dom=Capitl.	w5_d206e16497
Hofmeisteramts	w7_d206e16500
canzley	w1_d206e16506
im	w3_d206e16509
Zwettel=hof	w5_d206e16512
nächst	w7_d206e16515
S.	w9_d206e16518
Stephan	w11_d206e16521
entweder	w1_d206e16526
selbst,	w3_d206e16529
oder	w5_d206e16532
durch	w7_d206e16535
einen	w9_d206e16538
ad	w11_d206e16541
tra-	w13_d206e16545
ctandum	w1_d206e16550
&	w3_d206e16553
concludendum	w5_d206e16556
hinlänglich	w7_d206e16559
Bevollmächtigten	w1_d206e16564
zu	w3_d206e16567
erscheinen	w5_d206e16570
haben	w7_d206e16573
wer	w9_d206e16576
den,	w1_d206e16582
wo	w3_d206e16585
sodann	w5_d206e16588
mit	w7_d206e16591
dem	w9_d206e16594
Meist=bietenden	w11_d206e16597
hierumen	w1_d206e16602
der	w3_d206e16605
Kauf	w5_d206e16608
geschlossen,	w7_d206e16611
und	w9_d206e16614
das	w11_d206e16617
Wei	w13_d206e16621
tere	w1_d206e16626
rechtlicher	w3_d206e16629
Ordnung	w5_d206e16632
nach	w7_d206e16635
vorgekehret	w9_d206e16638
werden	w1_d206e16643
solle.	w3_d206e16646
</p>
<p id="p10_d206e16649">
Es	w1_d206e16653
wird	w3_d206e16656
hiermit	w5_d206e16659
dem	w7_d206e16662
Pablieo	w9_d206e16665
bekamnt	w11_d206e16668
ge	w13_d206e16672
macht,	w1_d206e16677
daß	w3_d206e16680
ein	w5_d206e16683
ganz	w7_d206e16686
neu	w9_d206e16689
und	w11_d206e16692
mit	w13_d206e16696
grünen	w15_d206e16699
Plusch	w1_d206e16704
ausgefüttert,	w3_d206e16707
auch	w5_d206e16710
nach	w7_d206e16713
der	w9_d206e16716
neuesten	w11_d206e16719
Französischen	w1_d206e16725
Mode	w3_d206e16728
verfertigter	w5_d206e16731
Wagen	w7_d206e16734
auf	w9_d206e16737
zwey	w1_d206e16742
Personen,	w3_d206e16745
woran	w5_d206e16748
alle	w7_d206e16751
Rahmen	w9_d206e16754
gut	w11_d206e16757
ver	w13_d206e16761
goldet,	w1_d206e16766
der	w3_d206e16769
Uberrest	w5_d206e16772
von	w7_d206e16775
besonderem	w9_d206e16778
Gusto	w11_d206e16781
ge	w13_d206e16785
mahlen	w1_d206e16790
und	w3_d206e16793
fein	w5_d206e16796
gefürneist,	w7_d206e16799
und	w9_d206e16802
der	w11_d206e16805
Kasten	w13_d206e16809
auf	w1_d206e16815
langen	w3_d206e16818
Französischen	w5_d206e16821
Federn	w7_d206e16824
hanget,	w9_d206e16827
zu	w11_d206e16830
verkauffen;	w1_d206e16835
und	w3_d206e16838
wer	w5_d206e16841
solchem	w7_d206e16844
zu	w9_d206e16847
sehen	w11_d206e16850
und	w1_d206e16855
zu	w3_d206e16858
kauffen	w5_d206e16861
verlanget,	w7_d206e16864
sich	w9_d206e16867
dessentwegen	w11_d206e16870
bey	w1_d206e16875
dem	w3_d206e16878
Portier	w5_d206e16881
im	w7_d206e16884
Stahrembergischen=haus,	w9_d206e16887
hinter	w1_d206e16893
dem	w3_d206e16896
Land=haus	w5_d206e16899
der	w7_d206e16902
Minoriten=kirche	w9_d206e16905
gegen=über	w1_d206e16910
anmelden	w3_d206e16913
kan.	w5_d206e16916
</p>
<p id="p12_d206e16920">
Den	w1_d206e16924
7.	w3_d206e16927
nächst=kommenden	w5_d206e16930
Monats	w7_d206e16933
Ja	w9_d206e16936
nuarii	w1_d206e16941
1758.	w3_d206e16944
Vormittags	w5_d206e16947
von	w7_d206e16950
9.	w9_d206e16953
bis	w11_d206e16956
12.	w13_d206e16960
und	w1_d206e16965
Nachmittags	w3_d206e16968
von	w5_d206e16971
3.	w7_d206e16974
bis	w9_d206e16977
6.	w11_d206e16980
Uhr,	w13_d206e16984
wer	w15_d206e16987
den	w1_d206e16993
auf	w3_d206e16996
Verordnung	w5_d206e16999
einer	w7_d206e17002
Löbl.	w9_d206e17005
Universität	w11_d206e17008
alhier	w1_d206e17013
in	w3_d206e17016
dem	w5_d206e17019
alten	w7_d206e17022
Universitäts=haus	w9_d206e17025
ersten	w11_d206e17028
Stocks	w1_d206e17033
ein	w3_d206e17036
in	w5_d206e17039
ledigen	w7_d206e17042
Rauten	w9_d206e17045
bestehender	w11_d206e17048
Geschmuck,	w1_d206e17053
eine	w3_d206e17056
goldene	w5_d206e17059
Uhr,	w7_d206e17062
dann	w9_d206e17065
verschie	w11_d206e17068
denes	w1_d206e17074
Tafel	w3_d206e17077
und	w5_d206e17080
anderes	w7_d206e17083
Silber	w9_d206e17086
