<doc id="wr_1757-05-11" attrs="word" year="1757" month="05" day="11" corpus="2">
<head id="h2_d142e3357">
Londen	w1_d142e3361
Grab.,	w7_d142e14243
alt	w9_d142e14246
3.	w11_d142e14249
J.	w13_d142e14253
Magdal.	w1_d142e14258
Pichlerin,	w3_d142e14261
led.	w5_d142e14264
M.,	w7_d142e14267
in	w9_d142e14270
der	w11_d142e14273
Lands=cron,	w13_d142e14277
alt	w1_d142e14282
32.	w3_d142e14285
J.	w5_d142e14288
</list>
<head id="h2_d142e14295">
Vor	w1_d142e14299
der	w3_d142e14302
Stadt.	w5_d142e14305
</head>
<list id="l4_d142e14308">
Dem	w1_d142e14312
Georg	w3_d142e14315
Blau,	w5_d142e14318
Burgerl.	w7_d142e14321
Schuh=mach.,	w9_d142e14324
s.	w11_d142e14327
S.	w13_d142e14331
Veit,	w1_d142e14336
beym	w3_d142e14339
Fisch=zug	w5_d142e14342
am	w7_d142e14345
Neubau,	w9_d142e14348
alt	w11_d142e14351
12	w13_d142e14355
J.	w15_d142e14358
Math.	w1_d142e14363
Anzilut,	w3_d142e14366
Lust=gart.,	w5_d142e14369
im	w7_d142e14372
Jesuiter=gart.	w9_d142e14375
in	w11_d142e14378
der	w13_d142e14382
Koht=gas.,	w1_d142e14388
alt	w3_d142e14391
36.	w5_d142e14394
J.	w7_d142e14397
Der	w1_d142e14402
Barb.	w3_d142e14405
Brändlin,	w5_d142e14408
Wittwe,	w7_d142e14411
ihr	w9_d142e14414
K.	w11_d142e14417
Theres.,	w13_d142e14421
bey	w15_d142e14424
der	w1_d142e14429
H.	w3_d142e14432
Dreyfaltigk.	w5_d142e14435
oberm	w7_d142e14438
Neustift,	w9_d142e14441
alt	w11_d142e14444
5.	w13_d142e14448
J.	w15_d142e14451
Dem	w1_d142e14456
Mich.	w3_d142e14459
Brener,	w5_d142e14462
Marquetant.,	w7_d142e14465
s.	w9_d142e14468
W.	w11_d142e14471
Anna,	w13_d142e14475
beym	w1_d142e14481
schwarz.	w3_d142e14484
Adl.	w5_d142e14487
am	w7_d142e14490
Neubau,	w9_d142e14493
alt	w11_d142e14496
68.	w13_d142e14500
J.	w15_d142e14503
Dem	w1_d142e14508
Jos.	w3_d142e14511
Probaska,	w5_d142e14514
Botais.	w7_d142e14517
Hauthoist.,	w9_d142e14520
s.	w11_d142e14523
K.	w13_d142e14527
Eli	w15_d142e14530
sab,	w1_d142e14535
beym	w3_d142e14538
gold.	w5_d142e14541
Wolf.	w7_d142e14544
in	w9_d142e14547
der	w11_d142e14550
Alster=gas.,	w13_d142e14554
3.	w15_d142e14557
J.	w17_d142e14560
Ant.	w1_d142e14565
Steckl,	w3_d142e14568
Lack.,	w5_d142e14571
beym	w7_d142e14574
weis.	w9_d142e14577
Lämmel	w11_d142e14580
auf	w13_d142e14584
der	w15_d142e14587
Landstr.,	w1_d142e14593
alt	w3_d142e14596
42.	w5_d142e14599
J.	w7_d142e14602
Dem	w1_d142e14607
Jos.	w3_d142e14610
Erban,	w5_d142e14613
Leben=kutsch.,	w7_d142e14616
s.	w9_d142e14619
K.	w11_d142e14622
Jos.,	w13_d142e14626
im	w15_d142e14629
den	w17_d142e14632
kis.	w1_d142e14637
H.	w3_d142e14640
in	w5_d142e14643
der	w7_d142e14646
Rossau,	w9_d142e14649
alt	w11_d142e14652
3.	w13_d142e14656
J.	w15_d142e14659
Adam	w1_d142e14664
Buemer,	w3_d142e14667
Kellner,	w5_d142e14670
im	w7_d142e14673
Grünwaldisch.	w9_d142e14676
H.	w11_d142e14679
zu	w13_d142e14683
Nicolstorf,	w1_d142e14689
alt	w3_d142e14692
24.	w5_d142e14695
J.	w7_d142e14698
Dem	w1_d142e14703
Georg	w3_d142e14706
Palk,	w5_d142e14709
gew.	w7_d142e14712
Toback=überreit.,	w9_d142e14715
s.	w11_d142e14718
K.	w13_d142e14722
An	w15_d142e14725
na,	w1_d142e14730
im	w3_d142e14733
Altmayris.	w5_d142e14736
H.	w7_d142e14739
in	w9_d142e14742
der	w11_d142e14745
Leopoldst.,	w13_d142e14749
3.	w15_d142e14752
J.	w17_d142e14755
Dem	w1_d142e14760
Franz	w3_d142e14763
Auer,	w5_d142e14766
Tagw.,	w7_d142e14769
s.	w9_d142e14772
K.	w11_d142e14775
Anna,	w13_d142e14779
im	w15_d142e14782
Silbe	w17_d142e14785
ris.	w1_d142e14791
H.	w3_d142e14794
am	w5_d142e14797
Hundsth.,	w7_d142e14800
alt	w9_d142e14803
3.	w11_d142e14806
J.	w13_d142e14810
Georg	w1_d142e14815
Klein,	w3_d142e14818
ar.	w5_d142e14821
M.,	w7_d142e14824
beym	w9_d142e14827
rot.	w11_d142e14830
Kreutz	w13_d142e14834
am	w15_d142e14837
Mag	w17_d142e14840
dal.	w1_d142e14845
gr.,	w3_d142e14848
alt	w5_d142e14851
76.	w7_d142e14854
J.	w9_d142e14857
</list>
<head id="h2_d142e14864">
Summa	w1_d142e14868
14.	w3_d142e14871
Person.,	w5_d142e14874
darunter	w7_d142e14877
6.	w9_d142e14880
Kinder.	w11_d142e14883
Den	w1_d142e14888
9.	w3_d142e14891
May.	w5_d142e14894
Jn	w1_d142e14899
der	w3_d142e14902
Stadt.	w5_d142e14905
</head>
<list id="l4_d142e14908">
Franz	w1_d142e14912
Sparner,	w3_d142e14915
Lauf.,	w5_d142e14918
im	w7_d142e14921
Sonntagis.	w9_d142e14924
H.	w11_d142e14927
im	w13_d142e14931
Haa	w15_d142e14934
|	w17_d142e14937
	w19_d142e14940
hof,	w1_d142e14945
alt	w3_d142e14948
53.	w5_d142e14951
J.	w7_d142e14954
Dem	w1_d142e14959
Adam.	w3_d142e14962
Mönich,	w5_d142e14965
Daunis.	w7_d142e14968
Sold.,	w9_d142e14971
s.	w11_d142e14974
K.	w13_d142e14978
Pet.,	w15_d142e14981
in	w17_d142e14984
der	w1_d142e14990
Casarm,	w3_d142e14993
alt	w5_d142e14996
4.	w7_d142e14999
J.	w9_d142e15002
</list>
<head id="h2_d142e15009">
Vor	w1_d142e15013
der	w3_d142e15016
Stadt.	w5_d142e15019
</head>
<list id="l4_d142e15022">
Bard.	w1_d142e15026
Madlin,	w3_d142e15029
Wiltzwe,	w5_d142e15032
in	w7_d142e15035
ihrem	w9_d142e15038
d.	w11_d142e15041
im	w13_d142e15045
Liechten	w15_d142e15048
th.,	w1_d142e15053
alt	w3_d142e15056
54.	w5_d142e15059
J.	w7_d142e15062
Dem	w1_d142e15067
Franz	w3_d142e15070
Vephelin,	w5_d142e15073
Sprach=meist.,	w7_d142e15076
s.	w9_d142e15079
W.	w11_d142e15082
The	w13_d142e15086
res.,	w1_d142e15092
bey	w3_d142e15095
der	w5_d142e15098
Kohl=kreuntz.	w7_d142e15101
am	w9_d142e15104
Spitalb.,	w11_d142e15107
23.	w13_d142e15111
J.	w15_d142e15114
</list>
<list id="l8_d142e15120">
Ant.	w1_d142e15124
Veigl,	w3_d142e15127
Bild	w5_d142e15130
hauer,	w7_d142e15133
beym	w9_d142e15136
grün.	w11_d142e15139
Abl.	w13_d142e15143
bey	w15_d142e15146
Ma	w17_d142e15149
ria=hülf,	w1_d142e15154
alt	w3_d142e15157
78.	w5_d142e15160
J.	w7_d142e15163
Joh.	w1_d142e15168
Getschka,	w3_d142e15171
Schneid.,	w5_d142e15174
beym	w7_d142e15177
weis.	w9_d142e15180
Hahn	w11_d142e15183
in	w13_d142e15187
der	w15_d142e15190
Leopoldst.,	w1_d142e15196
alt	w3_d142e15199
40.	w5_d142e15202
J.	w7_d142e15205
Jacob	w1_d142e15210
Haggensperger,	w3_d142e15213
N.	w5_d142e15216
Oe	w7_d142e15219
Reg.	w9_d142e15222
Bot,	w11_d142e15225
bey	w13_d142e15229
dem	w15_d142e15232
gold.	w1_d142e15237
Hirsch.	w3_d142e15240
auf	w5_d142e15243
der	w7_d142e15246
Wied.,	w9_d142e15249
alt	w11_d142e15252
57.	w13_d142e15256
J.	w15_d142e15259
Der	w1_d142e15264
Anna	w3_d142e15267
Schronzhoferin,	w5_d142e15270
Wittwe,	w7_d142e15273
ihr	w9_d142e15276
K.	w11_d142e15279
Elis.,	w13_d142e15283
im	w1_d142e15289
Grimis.	w3_d142e15292
H.	w5_d142e15295
zu	w7_d142e15298
Erdberg,	w9_d142e15301
alt	w11_d142e15304
5.	w13_d142e15308
J.	w15_d142e15311
Dem	w1_d142e15316
Math.	w3_d142e15319
Heinisch,	w5_d142e15322
Heyduck.,	w7_d142e15325
s.	w9_d142e15328
W.	w11_d142e15331
Francisea,	w13_d142e15335
beym	w1_d142e15340
grün.	w3_d142e15343
Was.	w5_d142e15346
am	w7_d142e15349
Neustift,	w9_d142e15352
alt	w11_d142e15355
52.	w13_d142e15359
J.	w15_d142e15362
Dem	w1_d142e15367
Sebast.	w3_d142e15370
Grünwald,	w5_d142e15373
Lack,	w7_d142e15376
s.	w9_d142e15379
K.	w11_d142e15382
Eva,	w13_d142e15386
im	w15_d142e15389
Hart	w17_d142e15392
schieris.	w1_d142e15398
H.	w3_d142e15401
auf	w5_d142e15404
der	w7_d142e15407
Wied.,	w9_d142e15410
alt	w11_d142e15413
4.	w13_d142e15417
J.	w15_d142e15420
Regina	w1_d142e15425
Kienerin,	w3_d142e15428
alt	w5_d142e15431
42.	w7_d142e15434
J.,	w9_d142e15437
in	w11_d142e15440
St.	w13_d142e15444
Joh.	w15_d142e15447
Nep.	w17_d142e15450
Spit.	w19_d142e15453
Dem	w1_d142e15458
Jos.	w3_d142e15461
Pfal,	w5_d142e15464
Münz=arbeit.,	w7_d142e15467
s.	w9_d142e15470
K.	w11_d142e15473
Leop.,	w13_d142e15477
beym	w15_d142e15480
bl.	w1_d142e15485
Stiefel	w3_d142e15488
auf	w5_d142e15491
der	w7_d142e15494
Wied.,	w9_d142e15497
alt	w11_d142e15500
3.	w13_d142e15504
J.	w15_d142e15507
</list>
<head id="h2_d142e15514">
Summa	w1_d142e15518
12.	w3_d142e15521
Person.	w5_d142e15524
darunter	w7_d142e15527
4.	w9_d142e15530
Kinder.	w11_d142e15533
Den	w1_d142e15538
10.	w3_d142e15541
May.	w5_d142e15544
Jn	w1_d142e15549
der	w3_d142e15552
Stadt.	w5_d142e15555
</head>
<list id="l4_d142e15558">
Dem	w1_d142e15562
Hrn.	w3_d142e15565
Ant.	w5_d142e15568
v.	w7_d142e15571
Elßnitz,	w9_d142e15574
General=adjut.,	w11_d142e15577
s.	w13_d142e15581
T.	w15_d142e15584
Philippina,	w1_d142e15589
im	w3_d142e15592
Satleris.	w5_d142e15595
H.	w7_d142e15598
auf	w9_d142e15601
der	w11_d142e15604
hoh.	w13_d142e15608
Bruck	w15_d142e15611
alt	w1_d142e15616
2.	w3_d142e15619
J.	w5_d142e15622
Hr.	w1_d142e15628
Gotth.	w3_d142e15631
Baumgartner	w5_d142e15634
gew.	w7_d142e15637
Kais.	w9_d142e15640
Meister=koch,	w11_d142e15643
bey	w1_d142e15648
denen	w3_d142e15651
7.	w5_d142e15654
Korb.	w7_d142e15657
im	w9_d142e15660
Sailer=gäs.,	w11_d142e15663
alt	w13_d142e15667
83.	w15_d142e15670
J.	w17_d142e15673
Dem	w1_d142e15678
Pet.	w3_d142e15681
Desser,	w5_d142e15684
Lack,	w7_d142e15687
s.	w9_d142e15690
W.	w11_d142e15693
Theres.,	w13_d142e15697
im	w15_d142e15700
Keßis	w17_d142e15703
H.	w1_d142e15708
am	w3_d142e15711
grün.	w5_d142e15714
Anger,	w7_d142e15717
alt	w9_d142e15720
55.	w11_d142e15723
J.	w13_d142e15727
</list>
<head id="h2_d142e15735">
Vor	w1_d142e15739
der	w3_d142e15742
Stadt.	w5_d142e15745
</head>
<list id="l4_d142e15748">
Dem	w1_d142e15752
Lorenz	w3_d142e15755
Asandt,	w5_d142e15758
Burgerl.	w7_d142e15761
Zeug=mach.,	w9_d142e15764
s.	w11_d142e15767
K.	w13_d142e15771
Franz,	w1_d142e15776
im	w3_d142e15779
Kühnmapris.	w5_d142e15782
H.	w7_d142e15785
auf	w9_d142e15788
der	w11_d142e15791
Landstr.,	w13_d142e15795
alt	w15_d142e15798
6.	w1_d142e15803
v.	w3_d142e15806
J.	w5_d142e15809
Wols	w1_d142e15815
Leitner,	w3_d142e15818
Purgerl.	w5_d142e15821
Schneid.,	w7_d142e15824
beym	w9_d142e15827
weis.	w11_d142e15830
Hahn	w13_d142e15834
bey	w1_d142e15839
Maria=hülf,	w3_d142e15842
alt	w5_d142e15845
47.	w7_d142e15848
J.	w9_d142e15851
Dem	w1_d142e15856
Joh.	w3_d142e15859
Herman,	w5_d142e15862
Tapetzier.,	w7_d142e15865
s.	w9_d142e15868
K.	w11_d142e15871
Juliana,	w13_d142e15875
bey	w15_d142e15878
St=Anton	w1_d142e15883
am	w3_d142e15886
Neubau,	w5_d142e15889
alt	w7_d142e15892
2.	w9_d142e15895
J.	w11_d142e15898
Dem	w1_d142e15904
Jos.	w3_d142e15907
Fidv,	w5_d142e15910
Schuh=mach.,	w7_d142e15913
s.	w9_d142e15916
K.	w11_d142e15919
Joh.,	w13_d142e15923
im	w15_d142e15926
Din	w17_d142e15929
deris.	w1_d142e15934
H.	w3_d142e15937
auf	w5_d142e15940
der	w7_d142e15943
Wied.,	w9_d142e15946
alt	w11_d142e15949
5.	w13_d142e15953
v.	w15_d142e15956
J.	w17_d142e15959
Dem	w1_d142e15964
Pet.	w3_d142e15967
Simonis,	w5_d142e15970
Lein	w7_d142e15973
web.,	w9_d142e15976
s.	w11_d142e15979
K.	w13_d142e15983
Daniel,	w15_d142e15986
beym	w17_d142e15989
gold.	w1_d142e15994
Stiefel	w3_d142e15997
in	w5_d142e16000
der	w7_d142e16003
Josephst.,	w9_d142e16006
alt	w11_d142e16009
1.	w13_d142e16013
J.	w15_d142e16016
Sebast.	w1_d142e16022
Kötl,	w3_d142e16025
Lack.,	w5_d142e16028
beym	w7_d142e16031
rot.	w9_d142e16034
Kreutz	w11_d142e16037
am	w13_d142e16041
Alster	w15_d142e16044
bach,	w1_d142e16049
alt	w3_d142e16052
56.	w5_d142e16055
J.	w7_d142e16058
Dem	w1_d142e16063
Jacob	w3_d142e16066
Leitzinger,	w5_d142e16069
Lack.,	w7_d142e16072
s.	w9_d142e16075
W.	w11_d142e16078
Constantia,	w13_d142e16082
im	w15_d142e16085
Pöckis.	w1_d142e16090
H.	w3_d142e16093
in	w5_d142e16096
der	w7_d142e16099
Alster	w9_d142e16102
gas.,	w11_d142e16105
alt	w13_d142e16109
50.	w15_d142e16112
J.	w17_d142e16115
Elisab.	w1_d142e16121
Hohenburgerin,	w3_d142e16124
led.	w5_d142e16127
M.,	w7_d142e16130
im	w9_d142e16133
Kohlhundisch.	w11_d142e16136
H.	w1_d142e16141
auf	w3_d142e16144
der	w5_d142e16147
Wied.,	w7_d142e16150
alt	w9_d142e16153
60.	w11_d142e16156
J.	w13_d142e16160
Ant	w1_d142e16165
Penadugt,	w3_d142e16168
Haus=meist,	w5_d142e16171
bey	w7_d142e16174
denen	w9_d142e16177
2.	w11_d142e16180
Alstern	w13_d142e16184
auf	w1_d142e16189
der	w3_d142e16192
Wind	w5_d142e16195
mühl,	w7_d142e16198
alt	w9_d142e16201
40.	w11_d142e16204
J.	w13_d142e16208
Dem	w1_d142e16214
Joh.	w3_d142e16217
Seitl,	w5_d142e16220
Kutsch.,	w7_d142e16223
s.	w9_d142e16226
W.	w11_d142e16229
Anna,	w13_d142e16233
bey	w15_d142e16236
der	w17_d142e16239
H	w19_d142e16242
Dreyfaltigk.	w1_d142e16247
auf	w3_d142e16250
der	w5_d142e16253
Wind=mühl,	w7_d142e16256
alt	w9_d142e16259
48.	w11_d142e16262
J.	w13_d142e16266
Jos.	w1_d142e16271
Bart,	w3_d142e16274
Oresch.,	w5_d142e16277
im	w7_d142e16280
Hillebrandis.	w9_d142e16283
H.	w11_d142e16286
zu	w13_d142e16290
Mätz	w15_d142e16293
leinstorf,	w1_d142e16298
alt	w3_d142e16301
56.	w5_d142e16304
J.	w7_d142e16307
Franz	w1_d142e16313
Bull,	w3_d142e16316
alt	w5_d142e16319
59.	w7_d142e16322
J.,	w9_d142e16325
und	w11_d142e16328
Adam	w13_d142e16332
Gettenstorfer,	w15_d142e16335
alt	w1_d142e16340
25.	w3_d142e16343
J.,	w5_d142e16346
beyde	w7_d142e16349
bey	w9_d142e16352
denen	w11_d142e16355
FF.	w13_d142e16359
Mis.	w15_d142e16362
</list>
<head id="h2_d142e16369">
Summa	w1_d142e16373
16.	w3_d142e16376
Person.,	w5_d142e16379
darunter	w7_d142e16382
5.	w9_d142e16385
Kinder.	w11_d142e16388
</head>
<p id="p4_d142e16391">
Auf	w1_d142e16395
Verordnung	w3_d142e16398
einer	w5_d142e16401
Hochlöbl.	w7_d142e16404
N.	w9_d142e16407
Oe.	w11_d142e16410
Regierung	w1_d142e16415
werden	w3_d142e16418
den	w5_d142e16421
13ten	w7_d142e16424
dies	w9_d142e16427
Monats	w11_d142e16430
May	w1_d142e16435
Vormittag	w3_d142e16438
von	w5_d142e16441
9.	w7_d142e16444
bis	w9_d142e16447
12.	w11_d142e16450
Nachmit	w13_d142e16454
tag	w1_d142e16460
aber	w3_d142e16463
von	w5_d142e16466
3.	w7_d142e16469
bis	w9_d142e16472
6.	w11_d142e16475
Uhr	w13_d142e16479
verschiedene	w15_d142e16482
Effecten	w1_d142e16487
von	w3_d142e16490
Silber,	w5_d142e16493
Porcelan,	w7_d142e16496
Weiß=zeug,	w9_d142e16499
</p>
<p id="p6_d142e16502">
Frauen=kleidung,	w1_d142e16506
wie	w3_d142e16509
auch	w5_d142e16512
Zimmer=mobilien,	w7_d142e16515
und	w1_d142e16520
Kuchel=gerätschaft	w3_d142e16523
von	w5_d142e16526
Zinn,	w7_d142e16529
Kupfer,	w9_d142e16532
Messing	w1_d142e16537
und	w3_d142e16540
dergleichen	w5_d142e16543
in	w7_d142e16546
dem	w9_d142e16549
Keller=hof	w11_d142e16552
ruckwärts	w1_d142e16558
gegen	w3_d142e16561
dem	w5_d142e16564
sogenanten	w7_d142e16567
langen	w9_d142e16570
Haus	w11_d142e16573
zu,	w1_d142e16578
im	w3_d142e16581
2ten	w5_d142e16584
Stock	w7_d142e16587
licitando	w9_d142e16590
plus	w11_d142e16593
offeren-	w13_d142e16597
ti	w1_d142e16602
verkauffet	w3_d142e16605
werden.	w5_d142e16608
</p>
<p id="p8_d142e16611">
Es	w1_d142e16615
seynd	w3_d142e16618
6.	w5_d142e16621
Zimmer	w7_d142e16624
samt	w9_d142e16627
Zugehörungen	w11_d142e16630
alltäglich	w1_d142e16635
auf	w3_d142e16638
Jahr	w5_d142e16641
oder	w7_d142e16644
Monat=weis,	w9_d142e16647
in	w11_d142e16650
Current=gassel,	w1_d142e16655
neben	w3_d142e16658
der	w5_d142e16661
Heil.	w7_d142e16664
Stanislai	w9_d142e16667
capellen	w1_d142e16673
in	w3_d142e16676
Tasserischen	w5_d142e16679
Haus	w7_d142e16682
zu	w9_d142e16685
verlassen,	w11_d142e16688
und	w1_d142e16693
ist	w3_d142e16696
sich	w5_d142e16699
derowegen	w7_d142e16702
bey	w9_d142e16705
dem	w11_d142e16708
Klampferer	w13_d142e16712
zu	w1_d142e16717
ebener	w3_d142e16720
Erden	w5_d142e16723
alda	w7_d142e16726
anzumelden.	w9_d142e16729
</p>
<p id="p10_d142e16732">
Den	w1_d142e16736
16.	w3_d142e16739
May	w5_d142e16742
1757.	w7_d142e16745
werden	w9_d142e16748
Weyl.	w11_d142e16751
Frauen	w13_d142e16755
von	w1_d142e16760
Stockhammern	w3_d142e16763
seel.	w5_d142e16766
nachgelassenen	w7_d142e16769
Ju	w9_d142e16772
bellen,	w1_d142e16777
Gold,	w3_d142e16780
und	w5_d142e16783
Silber,	w7_d142e16786
wie	w9_d142e16789
auch	w11_d142e16792
Por	w13_d142e16796
celan,	w1_d142e16802
Kupfer,	w3_d142e16805
Zinn,	w5_d142e16808
Wäsch,	w7_d142e16811
Beht=gewand,	w9_d142e16814
und	w1_d142e16819
andere	w3_d142e16822
Mobilien	w5_d142e16825
in	w7_d142e16828
dem	w9_d142e16831
Dempfinger=hof	w11_d142e16834
bey	w1_d142e16839
Herrn	w3_d142e16842
Praxmar	w5_d142e16845
im	w7_d142e16848
dritten	w9_d142e16851
Stock	w11_d142e16854
fruhe	w13_d142e16858
von	w1_d142e16863
9.	w3_d142e16866
bis	w5_d142e16869
12.	w7_d142e16872
und	w9_d142e16875
Nachmittag	w11_d142e16878
von	w13_d142e16882
3.	w15_d142e16885
bis	w17_d142e16888
6.	w1_d142e16894
Uhr	w3_d142e16897
plus	w5_d142e16900
offerenti	w7_d142e16903
offentlich	w9_d142e16906
ausgestellet	w11_d142e16909
/	w13_d142e16913
und	w1_d142e16918
verkauffet	w3_d142e16921
werden.	w5_d142e16924
</p>
<p id="p12_d142e16928">
Den	w1_d142e16932
18.	w3_d142e16935
dies	w5_d142e16938
Monats	w7_d142e16941
frühe	w9_d142e16944
um	w11_d142e16947
9.	w13_d142e16951
Uhr	w15_d142e16954
wird	w1_d142e16959
in	w3_d142e16962
der	w5_d142e16965
Löbl.	w7_d142e16968
Canzley	w9_d142e16971
des	w11_d142e16974
Kaiserl.	w13_d142e16978
Aca	w15_d142e16981
dem.	w1_d142e16986
Collegii	w3_d142e16989
S.	w5_d142e16992
J.	w7_d142e16995
alhier	w9_d142e16998
das	w11_d142e17001
von	w13_d142e17005
Oberlini	w15_d142e17008
sche	w1_d142e17014
zu	w3_d142e17017
Mauer	w5_d142e17020
gelegene	w7_d142e17023
Haus	w9_d142e17026
samt	w11_d142e17029
Grund	w13_d142e17033
stücken	w1_d142e17038
an	w3_d142e17041
den	w5_d142e17044
Meist=biettenden	w7_d142e17047
licitando	w9_d142e17050
ver	w11_d142e17053
kauft	w1_d142e17058
werden	w3_d142e17061
</p>
<p id="p14_d142e17064">
Bey	w1_d142e17068
Johann	w3_d142e17071
Jacob	w5_d142e17074
Lidl,	w7_d142e17077
Kupfer=stechern	w9_d142e17080
in	w1_d142e17085
Doctor=deimblischen	w3_d142e17088
Haus	w5_d142e17091
neben	w7_d142e17094
der	w9_d142e17097
Heil.	w11_d142e17100
Dreyfaltigkeit	w1_d142e17105
ist	w3_d142e17108
zu	w5_d142e17111
haben:	w7_d142e17114
Eine	w9_d142e17117
neue	w11_d142e17120
Land=karte	w1_d142e17126
des	w3_d142e17129
Königreichs	w5_d142e17132
Böheim,	w7_d142e17135
wo	w9_d142e17138
rinnen	w1_d142e17143
alle	w3_d142e17146
Haupt=kreise,	w5_d142e17149
und	w7_d142e17152
darinn	w9_d142e17155
befind	w11_d142e17158
liche	w1_d142e17163
Ortschaften,	w3_d142e17166
Flüß,	w5_d142e17169
Berge,	w7_d142e17172
Poststras	w9_d142e17175
sen	w1_d142e17180
rc.	w3_d142e17183
genau	w5_d142e17186
entworfen,	w7_d142e17189
darbey	w9_d142e17192
auch	w11_d142e17195
nicht	w13_d142e17199
nur	w1_d142e17205
allein	w3_d142e17208
Chur=sachsen,	w5_d142e17211
sondern	w7_d142e17214
auch	w9_d142e17217
Chur=bayern,	w1_d142e17222
und	w3_d142e17225
andere	w5_d142e17228
angränzende	w7_d142e17231
Länder	w1_d142e17236
befindlich,	w3_d142e17239
und	w5_d142e17242
folgsam	w7_d142e17245
bey	w9_d142e17248
gegen	w11_d142e17251
wärtigen	w1_d142e17256
Umständen	w3_d142e17259
zum	w5_d142e17262
Gebrauch	w7_d142e17265
nutzlich,	w9_d142e17268
auch	w1_d142e17274
mit	w3_d142e17277
erforderlichen	w5_d142e17280
Maß=stäben	w7_d142e17283
und	w9_d142e17286
ei	w11_d142e17289
nem	w1_d142e17294
Haupt=register	w3_d142e17297
bestens	w5_d142e17300
versehen	w7_d142e17303
auf	w9_d142e17306
zwey	w11_d142e17309
Regal=bögen	w1_d142e17314
in	w3_d142e17317
Futeral	w5_d142e17320
pr.	w7_d142e17323
1.	w9_d142e17326
fl.	w11_d142e17329
15.	w13_d142e17333
kr.	w15_d142e17336
ohne	w1_d142e17341
Futeral	w3_d142e17344
pr.	w5_d142e17347
1.	w7_d142e17350
fl.	w9_d142e17353
Auch	w11_d142e17356
seynd	w13_d142e17360
verschiedene	w15_d142e17363
andere	w1_d142e17369
Karten	w3_d142e17372
um	w5_d142e17375
einen	w7_d142e17378
billigen	w9_d142e17381
Preis	w11_d142e17384
zu	w13_d142e17388
haben.	w1_d142e17393
</p>
<p id="p16_d142e17396">
Jtem	w1_d142e17400
ist	w3_d142e17403
auch	w5_d142e17406
zu	w7_d142e17409
haben,	w9_d142e17412
die	w11_d142e17415
Gegend	w13_d142e17419
nebst	w15_d142e17422
anen	w1_d142e17427
Ortschaften	w3_d142e17430
bey	w5_d142e17433
Prag	w7_d142e17436
auf	w9_d142e17439
zwey	w11_d142e17442
Meil	w13_d142e17446
rings	w1_d142e17451
herum,	w3_d142e17454
das	w5_d142e17457
Stuck	w7_d142e17460
schwarz,	w9_d142e17463
12.	w11_d142e17466
Kr.	w13_d142e17470
illuminert	w1_d142e17476
17.	w3_d142e17479
Kr.	w5_d142e17482
</p>
<p id="p22_d142e17495">
Von	w1_d142e17499
N.	w3_d142e17502
Stadt=richter	w5_d142e17505
und	w7_d142e17508
Raht	w9_d142e17511
der	w11_d142e17514
Kai	w13_d142e17518
serl.	w1_d142e17523
Königl.	w3_d142e17526
Viertel=stadt	w5_d142e17529
St.	w7_d142e17532
Pölten	w9_d142e17535
wegen	w11_d142e17538
wird	w1_d142e17543
jedermänniglich	w3_d142e17546
hiemit	w5_d142e17549
kund	w7_d142e17552
und	w9_d142e17555
zu	w11_d142e17558
wissen	w1_d142e17564
gemacht.	w3_d142e17567
Nachdeme	w5_d142e17570
die	w7_d142e17573
über	w9_d142e17576
das	w11_d142e17579
Feld	w13_d142e17583
marschall	w1_d142e17588
Dammitzisch	w3_d142e17591
nun	w5_d142e17594
aber	w7_d142e17597
Baron	w9_d142e17600
Schi	w11_d142e17603
melfenigischen	w1_d142e17608
Pupillen=haus	w3_d142e17611
alhier	w5_d142e17614
auf	w7_d142e17617
anheut	w9_d142e17620
bestimmt	w1_d142e17625
geweste	w3_d142e17628
Licitations=Tag=satzun	w5_d142e17631
wegen	w1_d142e17637
ein	w3_d142e17640
und	w5_d142e17643
anderen	w7_d142e17646
Umständen	w9_d142e17649
ihren	w11_d142e17652
Effeci	w13_d142e17656
nicht	w1_d142e17661
erreichet,	w3_d142e17664
daß	w5_d142e17667
sohin	w7_d142e17670
auf	w9_d142e17673
Anlangen	w11_d142e17676
des	w13_d142e17680
Baren	w1_d142e17685
Schimelfeningischen	w3_d142e17688
Gerhabens	w5_d142e17691
Herrn	w7_d142e17694
Maximilian	w1_d142e17699
Emanuel	w3_d142e17702
Költz	w5_d142e17705
Kaiserl.	w7_d142e17708
Königl.	w9_d142e17711
Hof=kriegs=agentens	w1_d142e17717
eine	w3_d142e17720
nochmalige	w5_d142e17723
Licita	w7_d142e17726
tions	w1_d142e17731
Tag=satzung	w3_d142e17734
auf	w5_d142e17737
den	w7_d142e17740
13ten	w9_d142e17743
May	w11_d142e17746
frühe	w13_d142e17750
um	w1_d142e17755
8.	w3_d142e17758
Uhr	w5_d142e17761
auf	w7_d142e17764
gemeiner	w9_d142e17767
Stadt	w11_d142e17770
Raht=haus	w13_d142e17774
anberaumet	w1_d142e17779
worden	w3_d142e17782
seye.	w5_d142e17785
Wer	w7_d142e17788
also	w9_d142e17791
dieses	w11_d142e17794
fast	w1_d142e17800
ganz	w3_d142e17803
neue	w5_d142e17806
Haus,	w7_d142e17809
welches	w9_d142e17812
in	w11_d142e17815
10.	w13_d142e17819
Zimmern.	w15_d142e17822
