<doc id="wr_1758-11-08" attrs="word" year="1758" month="11" day="08" corpus="2">
<head id="h2_d294e3492">
Regenspurg	w1_d294e3496
ob	w15_d294e14323
bemeldete	w1_d294e14328
Behausung	w3_d294e14331
und	w5_d294e14334
Grund=stücke	w7_d294e14337
käuflichen	w9_d294e14340
</p>
<p id="p10_d294e14343">
an	w1_d294e14347
sich	w3_d294e14350
zu	w5_d294e14353
bringen	w7_d294e14356
gedenken,	w9_d294e14359
an	w11_d294e14362
obberührten	w13_d294e14366
Tag	w1_d294e14371
fruhl	w3_d294e14374
um	w5_d294e14377
8.	w7_d294e14380
Uhr	w9_d294e14383
auf	w11_d294e14386
der	w13_d294e14390
Ober=cammer	w15_d294e14393
des	w17_d294e14396
Löbl.	w1_d294e14401
Stifts	w3_d294e14404
Kloster=neuburg	w5_d294e14407
zu	w7_d294e14410
erscheinen	w9_d294e14413
sich	w11_d294e14416
belieben	w1_d294e14422
lassen.	w3_d294e14425
</p>
<p id="p12_d294e14429">
Es	w1_d294e14433
wird	w3_d294e14436
jedermänniglich	w5_d294e14439
zu	w7_d294e14442
wissen	w9_d294e14445
gemacht:	w11_d294e14448
wie	w1_d294e14453
daß	w3_d294e14456
bey	w5_d294e14459
der	w7_d294e14462
Herrschaft	w9_d294e14465
Weitra,	w11_d294e14468
das	w13_d294e14472
Hof	w15_d294e14475
bräu=hauß	w1_d294e14480
und	w3_d294e14483
Tafern	w5_d294e14486
in	w7_d294e14489
der	w9_d294e14492
Stadt	w11_d294e14495
alda	w13_d294e14499
we	w15_d294e14502
gen	w1_d294e14508
künftigen	w3_d294e14511
1759.	w5_d294e14514
Jahr	w7_d294e14517
den	w9_d294e14520
1.	w11_d294e14523
Julii	w13_d294e14527
ausge	w15_d294e14530
henden	w1_d294e14535
Bestand=jahren	w3_d294e14538
weitershin	w5_d294e14541
dem	w7_d294e14544
Meistbie	w9_d294e14547
tenden	w1_d294e14552
mit	w3_d294e14555
allen	w5_d294e14558
Nutzungen	w7_d294e14561
in	w9_d294e14564
Bestand	w11_d294e14567
zu	w13_d294e14571
über	w15_d294e14574
lassen,	w1_d294e14579
veranlasset	w3_d294e14582
worden.	w5_d294e14585
Wessentwegen	w7_d294e14588
der	w9_d294e14591
9.	w1_d294e14597
December	w3_d294e14600
fruh	w5_d294e14603
um	w7_d294e14606
8.	w9_d294e14609
Uhr	w11_d294e14612
in	w13_d294e14616
der	w15_d294e14619
herrschaft	w17_d294e14622
lichen	w1_d294e14627
Ober=amts=canzley	w3_d294e14630
zu	w5_d294e14633
Weitra	w7_d294e14636
zur	w9_d294e14639
Lici	w11_d294e14642
tations=tagsatzung	w1_d294e14647
bestimmet	w3_d294e14650
ist,	w5_d294e14653
an	w7_d294e14656
welchem	w9_d294e14659
Tag	w1_d294e14664
sich	w3_d294e14667
die	w5_d294e14670
Bestand	w7_d294e14673
nehmere,	w9_d294e14676
um	w11_d294e14679
in	w13_d294e14683
der	w15_d294e14686
Zeit	w17_d294e14689
mit	w1_d294e14695
Körner	w3_d294e14698
und	w5_d294e14701
Nohtdurft	w7_d294e14704
sich	w9_d294e14707
vorzusehen,	w11_d294e14710
an	w13_d294e14714
melden	w1_d294e14719
können.	w3_d294e14722
</p>
<head id="h2_d294e14728">
EDICT.	w1_d294e14732
</head>
<p id="p4_d294e14735">
Wir	w1_d294e14739
Endes	w3_d294e14742
Gefertigte	w5_d294e14745
von	w7_d294e14748
einem	w9_d294e14751
Löbl.	w11_d294e14754
Land	w13_d294e14758
marschallischen	w1_d294e14763
Gericht	w3_d294e14766
verordnete	w5_d294e14769
Commissarien	w7_d294e14772
fügen	w1_d294e14777
N.	w3_d294e14780
allen,	w5_d294e14783
und	w7_d294e14786
jeden	w9_d294e14789
Gräfl.	w11_d294e14792
Michael	w13_d294e14796
Wenzel	w15_d294e14799
Althannischen	w1_d294e14805
Creditoribus,	w3_d294e14808
besonders	w5_d294e14811
der	w7_d294e14814
Frauen	w9_d294e14817
Mariä	w1_d294e14822
Julianä	w3_d294e14825
verwittibten	w5_d294e14828
Gräfin	w7_d294e14831
von	w9_d294e14834
Althann,	w11_d294e14837
dem	w1_d294e14842
Johann	w3_d294e14845
Aichhorner,	w5_d294e14848
Johann	w7_d294e14851
Caspar,	w9_d294e14854
Mi	w11_d294e14857
chael	w1_d294e14862
Dreitler,	w3_d294e14865
Franz	w5_d294e14868
N.	w7_d294e14871
gewesten	w9_d294e14874
anderten	w11_d294e14877
Gräfl.	w1_d294e14883
Althannischen	w3_d294e14886
Cammer=diener,	w5_d294e14889
Johann	w7_d294e14892
Holzer	w1_d294e14897
im	w3_d294e14900
Namen	w5_d294e14903
des	w7_d294e14906
de	w9_d294e14909
Champs,	w11_d294e14912
Johann	w13_d294e14916
Jlsner,	w1_d294e14921
Johann	w3_d294e14924
Rosenberger,	w5_d294e14927
Catharinä	w7_d294e14930
Rot	w9_d294e14933
terin,	w1_d294e14938
Johann	w3_d294e14941
Seifart,	w5_d294e14944
Andre	w7_d294e14947
Thome,	w9_d294e14950
N.	w11_d294e14953
Wecker	w1_d294e14959
Gräfl.	w3_d294e14962
Althaunischen	w5_d294e14965
Canzellisten,	w7_d294e14968
Michael	w9_d294e14971
Aigner,	w1_d294e14976
Matthiä	w3_d294e14979
Dietmayer,	w5_d294e14982
Lorenz	w7_d294e14985
Dantner,	w9_d294e14988
Jo	w11_d294e14991
hann	w1_d294e14996
Dietschi,	w3_d294e14999
Georg	w5_d294e15002
Dezuri,	w7_d294e15005
Jacob	w9_d294e15008
Eibeckher,	w11_d294e15011
Mi	w13_d294e15015
chael	w1_d294e15020
Fronner,	w3_d294e15023
Jacob	w5_d294e15026
Fischer,	w7_d294e15029
Andreas	w9_d294e15032
Froscher,	w11_d294e15035
Georg	w1_d294e15041
Fischer,	w3_d294e15044
Johann	w5_d294e15047
Guttey,	w7_d294e15050
weyl.	w9_d294e15053
Johann	w11_d294e15056
Franz	w13_d294e15060
Gutmann	w1_d294e15065
seeligen	w3_d294e15068
Wittib	w5_d294e15071
und	w7_d294e15074
Erbin,	w9_d294e15077
Johann	w11_d294e15080
Gunter,	w1_d294e15085
Georg	w3_d294e15088
Hueber,	w5_d294e15091
Philipp	w7_d294e15094
Hau,	w9_d294e15097
Ulrich	w11_d294e15100
Heylin,	w1_d294e15105
Georg	w3_d294e15108
Hirner,	w5_d294e15111
Egidi	w7_d294e15114
Hobert,	w9_d294e15117
Jo	w11_d294e15120
hann	w1_d294e15126
Holzhauer,	w3_d294e15129
Georg	w5_d294e15132
Höschel,	w7_d294e15135
Heinrich	w9_d294e15138
Kirchvogel,	w1_d294e15143
Johann	w3_d294e15146
Kaffel,	w5_d294e15149
Joseph	w7_d294e15152
Katzer,	w9_d294e15155
Lonis	w1_d294e15160
Chevalier	w3_d294e15163
de	w5_d294e15166
S.	w7_d294e15169
Martin,	w9_d294e15172
Johann	w11_d294e15175
Lieber,	w13_d294e15179
Johann	w1_d294e15184
Leeb,	w3_d294e15187
Franz	w5_d294e15190
Laurenz,	w7_d294e15193
denen	w9_d294e15196
Lieberi	w11_d294e15199
schen	w1_d294e15205
Erben,	w3_d294e15208
Johann	w5_d294e15211
Ehenreich	w7_d294e15214
Mannagetha,	w9_d294e15217
Franz	w1_d294e15222
Mößner,	w3_d294e15225
Michael	w5_d294e15228
Munier,	w7_d294e15231
Friederich	w9_d294e15234
Neugebauer,	w1_d294e15239
und	w3_d294e15242
Jacob	w5_d294e15245
Freundorffer,	w7_d294e15248
Gabriel	w9_d294e15251
Obendorffer,	w1_d294e15256
Emanuel	w3_d294e15259
Pauer,	w5_d294e15262
Paul	w7_d294e15265
Pach	w9_d294e15268
reuter,	w1_d294e15274
Christian	w3_d294e15277
Prenwald,	w5_d294e15280
N.	w7_d294e15283
Patuzzi,	w9_d294e15286
Jo	w11_d294e15289
seph	w1_d294e15294
Pliemb,	w3_d294e15297
denen	w5_d294e15300
Paumingerischen	w7_d294e15303
Erben,	w9_d294e15306
Johann	w1_d294e15311
Qualzata,	w3_d294e15314
der	w5_d294e15317
Retzerischen	w7_d294e15320
Massæ	w9_d294e15323
Ad-	w11_d294e15326
ministratoribus,	w1_d294e15331
Caspar	w3_d294e15334
Schweinwartner,	w5_d294e15337
Jo	w7_d294e15340
hann	w1_d294e15346
Sembler,	w3_d294e15349
Johann	w5_d294e15352
Schibick,	w7_d294e15355
Johann	w9_d294e15358
Steinhauser,	w1_d294e15363
Johann	w3_d294e15366
Seitz,	w5_d294e15369
Johann	w7_d294e15372
Sattel	w9_d294e15375
meyer,	w1_d294e15380
Matthias	w3_d294e15383
Sophsky,	w5_d294e15386
denen	w7_d294e15389
Vorreiteri	w9_d294e15392
schen	w1_d294e15397
Erben,	w3_d294e15400
Johann	w5_d294e15403
Sixt,	w7_d294e15406
Johann	w9_d294e15409
Teufel	w11_d294e15412
Sebastian	w1_d294e15418
Vetter	w3_d294e15421
seeligen	w5_d294e15424
Erben,	w7_d294e15427
Stephan	w9_d294e15430
Wolfmayer,	w1_d294e15435
Leopold	w3_d294e15438
Winkler,	w5_d294e15441
Sebastian	w7_d294e15444
An	w9_d294e15447
ton	w1_d294e15452
Wunsch,	w3_d294e15455
Franz	w5_d294e15458
Witner,	w7_d294e15461
und	w9_d294e15464
Johann	w11_d294e15467
Adam	w13_d294e15471
</p>
<p id="p10_d294e15484">
Fäch,	w1_d294e15488
oder	w3_d294e15491
über	w5_d294e15494
deren	w7_d294e15497
etwann	w9_d294e15500
immittels	w11_d294e15503
erfolgtes	w13_d294e15507
Absterben	w1_d294e15512
ihren	w3_d294e15515
hinterlassenen	w5_d294e15518
Erben	w7_d294e15521
hiemit	w9_d294e15524
zu	w11_d294e15527
wissen:	w1_d294e15532
Welchergestalten	w3_d294e15535
wir	w5_d294e15538
auf	w7_d294e15541
Anlangen	w9_d294e15544
Herrn	w11_d294e15547
Martin	w1_d294e15553
Clemenschitz,	w3_d294e15556
U.	w5_d294e15559
J.	w7_d294e15562
D.	w9_d294e15565
Hof	w11_d294e15568
und	w13_d294e15572
Ge	w15_d294e15575
richts=advocatens,	w1_d294e15580
als	w3_d294e15583
gerichtlich=verordneten	w5_d294e15586
Gräfl.	w1_d294e15591
Michael	w3_d294e15594
Wenzel	w5_d294e15597
Althanischen	w7_d294e15600
Curatoris	w9_d294e15603
ad	w1_d294e15608
Lites,	w3_d294e15611
dann	w5_d294e15614
hierüber	w7_d294e15617
an	w9_d294e15620
uns	w11_d294e15623
ergangene	w13_d294e15627
ge	w15_d294e15630
richtliche	w1_d294e15636
Auflag	w3_d294e15639
über	w5_d294e15642
die	w7_d294e15645
bereits	w9_d294e15648
beschehene	w11_d294e15651
Re	w13_d294e15655
partition	w1_d294e15660
und	w3_d294e15663
Bezahlung	w5_d294e15666
deren	w7_d294e15669
liquidirten	w9_d294e15672
Cre	w11_d294e15675
ditoren,	w1_d294e15680
zu	w3_d294e15683
Verfassung	w5_d294e15686
der	w7_d294e15689
Gräfl.	w9_d294e15692
Michael	w11_d294e15695
Alt	w13_d294e15699
hannischen	w1_d294e15704
Final=repartition	w3_d294e15707
eine	w5_d294e15710
peremptorie	w7_d294e15713
clausulirte	w1_d294e15719
Tagsatzung	w3_d294e15722
auf	w5_d294e15725
den	w7_d294e15728
14.	w9_d294e15731
Decembris	w11_d294e15734
dies	w1_d294e15739
Jahrs	w3_d294e15742
Nachmittag	w5_d294e15745
um	w7_d294e15748
2.	w9_d294e15751
Uhr	w11_d294e15754
in	w13_d294e15758
meiner	w15_d294e15761
Land	w17_d294e15764
schreibers	w1_d294e15769
in	w3_d294e15772
der	w5_d294e15775
Wald=zeil	w7_d294e15778
im	w9_d294e15781
Zichinischen	w11_d294e15784
Haus	w13_d294e15788
im	w1_d294e15793
zweyten	w3_d294e15796
Stock	w5_d294e15799
habenden	w7_d294e15802
Wohnung	w9_d294e15805
zu	w11_d294e15808
erschei	w13_d294e15812
nen	w1_d294e15818
bestimmet	w3_d294e15821
haben:	w5_d294e15824
</p>
<p id="p12_d294e15828">
Solchemnach	w1_d294e15832
werden	w3_d294e15835
all	w5_d294e15838
und	w7_d294e15841
jede	w9_d294e15844
Gräfl.	w11_d294e15847
Michael	w1_d294e15852
Wenzl	w3_d294e15855
Althannische	w5_d294e15858
Creditores,	w7_d294e15861
besonders	w9_d294e15864
jene,	w1_d294e15869
so	w3_d294e15872
im	w5_d294e15875
Eingang	w7_d294e15878
dieses	w9_d294e15881
Edicts	w11_d294e15884
specifice	w13_d294e15888
be	w15_d294e15891
nannt	w1_d294e15897
worden,	w3_d294e15900
oder	w5_d294e15903
über	w7_d294e15906
deren	w9_d294e15909
beschehenes	w11_d294e15912
Ab	w13_d294e15916
sterben	w1_d294e15921
ihre	w3_d294e15924
hinterlassene	w5_d294e15927
Erben,	w7_d294e15930
an	w9_d294e15933
obgedachten	w11_d294e15936
Tag,	w1_d294e15941
Stund,	w3_d294e15944
und	w5_d294e15947
Ort	w7_d294e15950
also	w9_d294e15953
gewiß	w11_d294e15956
persönlich,	w13_d294e15960
oder	w1_d294e15965
durch	w3_d294e15968
genugsam	w5_d294e15971
Bevollmächtigte	w7_d294e15974
erscheinen,	w9_d294e15977
auch	w1_d294e15983
die	w3_d294e15986
ihnen	w5_d294e15989
vermög	w7_d294e15992
ergangenen	w9_d294e15995
unter	w11_d294e15998
dem	w13_d294e16002
6.	w15_d294e16005
Februarii,	w1_d294e16010
1741.	w3_d294e16013
publicirten	w5_d294e16016
Gräfl.	w7_d294e16019
Michael	w9_d294e16022
Wenzel	w1_d294e16027
Althannische	w3_d294e16030
Cridä	w5_d294e16033
Relations=ausschlag	w7_d294e16036
aufgetragene	w1_d294e16041
Liquidirung	w3_d294e16044
ihrer	w5_d294e16047
angemeldten	w7_d294e16050
For	w9_d294e16053
derungen,	w1_d294e16059
wie	w3_d294e16062
auch	w5_d294e16065
die	w7_d294e16068
behörige	w9_d294e16071
Legitimations-	w11_d294e16074
Documenta	w1_d294e16079
also	w3_d294e16082
gewiß	w5_d294e16085
behorig	w7_d294e16088
beybringen;	w9_d294e16091
Wie	w1_d294e16096
im	w3_d294e16099
widrigen	w5_d294e16102
mit	w7_d294e16105
denen	w9_d294e16108
Anwesenden,	w11_d294e16111
und	w13_d294e16115
obbenannten	w1_d294e16120
Curatore	w3_d294e16123
ad	w5_d294e16126
Lites	w7_d294e16129
die	w9_d294e16132
Liquidation	w11_d294e16135
und	w1_d294e16141
Repartition	w3_d294e16144
vorgenommen,	w5_d294e16147
denen	w7_d294e16150
Ausblei	w9_d294e16153
benden	w1_d294e16158
aber	w3_d294e16161
das	w5_d294e16164
ewige	w7_d294e16167
Stillschweigen	w9_d294e16170
auferlegt,	w11_d294e16173
und	w1_d294e16178
selbe	w3_d294e16181
in	w5_d294e16184
der	w7_d294e16187
Repartition	w9_d294e16190
ausgeschlossen,	w11_d294e16193
mithin	w1_d294e16198
denen	w3_d294e16201
noch	w5_d294e16204
übrigen	w7_d294e16207
Creditoren	w9_d294e16210
die	w11_d294e16213
Massä	w13_d294e16217
gelder	w1_d294e16223
ausgetheilet	w3_d294e16226
werden	w5_d294e16229
sollen.	w7_d294e16232
Actum	w9_d294e16235
Wien	w11_d294e16238
den	w1_d294e16243
18.	w3_d294e16246
Sept.	w5_d294e16249
1758.	w7_d294e16252
</p>
<head id="h2_d294e16259">
(L.	w1_d294e16263
S.)	w3_d294e16266
Anton	w5_d294e16269
Joseph	w7_d294e16272
Stettner,	w9_d294e16275
Land=schreiber.	w1_d294e16280
(L.	w1_d294e16285
S.)	w3_d294e16288
Franz	w5_d294e16291
Bernhard	w7_d294e16294
E.	w9_d294e16297
v.	w11_d294e16300
Kceß,	w13_d294e16304
L.	w1_d294e16310
M.	w3_d294e16313
Gerichts=secretarius.	w5_d294e16316
</head>
<p id="p4_d294e16319">
Bey	w1_d294e16323
Johann	w3_d294e16326
Jacob	w5_d294e16329
Lidl	w7_d294e16332
Kupfer=stechern	w9_d294e16335
im	w11_d294e16338
Do	w13_d294e16342
ctor	w1_d294e16347
Deimlischen	w3_d294e16350
Haus	w5_d294e16353
neben	w7_d294e16356
der	w9_d294e16359
Heil.	w11_d294e16362
Dreyfal	w13_d294e16366
tigkeit	w1_d294e16371
ist	w3_d294e16374
zu	w5_d294e16377
haben:	w7_d294e16380
Eine	w9_d294e16383
neue	w11_d294e16386
und	w13_d294e16390
accurnte	w15_d294e16393
Land	w17_d294e16396
karte	w1_d294e16402
des	w3_d294e16405
Mittägig	w5_d294e16408
Ober=sächsischen	w7_d294e16411
H.	w9_d294e16414
R.	w11_d294e16417
Reichs	w13_d294e16421
kreises	w1_d294e16426
des	w3_d294e16429
Chur=herzogtums	w5_d294e16432
Sachsen,	w7_d294e16435
Marggraf	w9_d294e16438
nim	w1_d294e16443
Meissen,	w3_d294e16446
und	w5_d294e16449
Land=grafschaft	w7_d294e16452
Thüringen	w9_d294e16455
worden	w1_d294e16460
auch	w3_d294e16463
nicht	w5_d294e16466
allein	w7_d294e16469
die	w9_d294e16472
daran	w11_d294e16475
gränzende	w13_d294e16479
Sächsische	w1_d294e16485
Marggrafschaften	w3_d294e16488
Ober	w5_d294e16491
und	w7_d294e16494
Nic.	w9_d294e16497
der=laußnit	w1_d294e16502
nebst	w3_d294e16505
dem	w5_d294e16508
Preußisch=im	w7_d294e16511
Niedersächst	w9_d294e16514
schen	w1_d294e16519
Reichs=kreis	w3_d294e16522
ligenden	w5_d294e16525
Herzogtum	w7_d294e16528
Magdeburg	w9_d294e16531
und	w1_d294e16536
Fürsteutum	w3_d294e16539
Halberstadt,	w5_d294e16542
sondern	w7_d294e16545
auch	w9_d294e16548
ein	w11_d294e16551
grosser	w1_d294e16557
Theil	w3_d294e16560
deren	w5_d294e16563
noch	w7_d294e16566
weiters	w9_d294e16569
daran	w11_d294e16572
gränzenden	w13_d294e16576
NiedersächsischOberrheinischFränkisch	w1_d294e16581
und	w3_d294e16584
Chur=bayrischen	w1_d294e16589
Reichs=kreisen,	w3_d294e16592
dann	w5_d294e16595
des	w7_d294e16598
König	w9_d294e16601
reichs	w1_d294e16606
Böhmens,	w3_d294e16609
Herzogtums	w5_d294e16612
Schlesiens,	w7_d294e16615
Marg	w9_d294e16618
graftums	w1_d294e16624
Brandenburg,	w3_d294e16627
und	w5_d294e16630
Königreichs	w7_d294e16633
Pohlen	w9_d294e16636
befindlich,	w1_d294e16641
die	w3_d294e16644
kleinere	w5_d294e16647
innländische	w7_d294e16650
Reichs=kreise,	w9_d294e16653
Bistümer,	w1_d294e16658
Herzog	w3_d294e16661
und	w5_d294e16664
Fürsten=tümer,	w7_d294e16667
Grafschaf	w9_d294e16670
</p>
<p id="p6_d294e16673">
ken,	w1_d294e16677
Baronien	w3_d294e16680
rc.	w5_d294e16683
sondern	w7_d294e16686
auch	w9_d294e16689
mit	w11_d294e16692
Compas,	w13_d294e16696
und	w15_d294e16699
Maas=stäben,	w1_d294e16704
dann	w3_d294e16707
eine	w5_d294e16710
ordentlichen	w7_d294e16713
Register	w9_d294e16716
be	w11_d294e16719
stens	w1_d294e16724
versehen,	w3_d294e16727
sauber	w5_d294e16730
illuminirter	w7_d294e16733
das	w9_d294e16736
Exemplar	w11_d294e16739
à	w1_d294e16745
1.	w3_d294e16748
fl.	w5_d294e16751
30.	w7_d294e16754
kr.	w9_d294e16757
in	w11_d294e16760
Futterall	w13_d294e16764
aber	w15_d294e16767
gleichfalls	w17_d294e16770
illu	w19_d294e16773
minirter	w1_d294e16778
à	w3_d294e16781
1.	w5_d294e16784
fl.	w7_d294e16787
45.	w9_d294e16790
kr.	w11_d294e16793
</p>
<p id="p8_d294e16796">
schen	w1_d294e16800
Festung	w3_d294e16803
Neuß	w5_d294e16806
nach	w7_d294e16809
dermalig=Preußischer	w9_d294e16812
Fortification,	w1_d294e16817
mit	w3_d294e16820
darzugehörigen	w5_d294e16823
Explication,	w7_d294e16826
Prosil,	w1_d294e16831
und	w3_d294e16834
Maaß=stäben,	w5_d294e16837
nebst	w7_d294e16840
einem	w9_d294e16843
ferneren	w11_d294e16846
Geographischen	w1_d294e16852
Entwurf	w3_d294e16855
von	w5_d294e16858
dem	w7_d294e16861
Territorio	w9_d294e16864
zu	w11_d294e16867
Neuß	w1_d294e16872
auf	w3_d294e16875
3.	w5_d294e16878
Meil	w7_d294e16881
Weegs	w9_d294e16884
im	w11_d294e16887
Umkreis,	w13_d294e16891
mit	w15_d294e16894
allen	w17_d294e16897
darauf	w1_d294e16902
sich	w3_d294e16905
befindlichen	w5_d294e16908
Ortschaften,	w7_d294e16911
Gebürgen,	w9_d294e16914
Flüssen,	w1_d294e16919
Teichen,	w3_d294e16922
Waldungen	w5_d294e16925
rc.	w7_d294e16928
sauber	w9_d294e16931
in	w11_d294e16934
Kupfer	w13_d294e16938
gestochen	w1_d294e16944
auf	w3_d294e16947
einem	w5_d294e16950
grossen	w7_d294e16953
Median=bogen,	w9_d294e16956
das	w11_d294e16959
Stuck	w1_d294e16964
schwarz	w3_d294e16967
pr.	w5_d294e16970
17.	w7_d294e16973
kr.	w9_d294e16976
illuminirter	w11_d294e16979
pr.	w13_d294e16983
24.	w15_d294e16986
kr.	w17_d294e16989
</p>
<list id="l10_d294e16992">
Neuer	w1_d294e16996
und	w3_d294e16999
gecurater	w5_d294e17002
Plan	w7_d294e17005
von	w9_d294e17008
der	w11_d294e17011
Schlesi	w13_d294e17015
</list>
<p id="p12_d294e17020">
Hiemit	w1_d294e17024
wird	w3_d294e17027
männiglich	w5_d294e17030
von	w7_d294e17033
Seiten	w9_d294e17036
des	w11_d294e17039
Bis	w13_d294e17043
tum	w1_d294e17048
Neustädterischen	w3_d294e17051
Grund=buchs	w5_d294e17054
angedeutet,	w7_d294e17057
daß	w9_d294e17060
der	w1_d294e17065
oder	w3_d294e17068
diejenige,	w5_d294e17071
so	w7_d294e17074
an	w9_d294e17077
den	w11_d294e17080
weyl.	w13_d294e17084
des	w15_d294e17087
verstorbs	w17_d294e17090
nen	w1_d294e17096
Herrn	w3_d294e17099
Johann	w5_d294e17102
Michael	w7_d294e17105
von	w9_d294e17108
Puchberg	w11_d294e17111
gewe	w13_d294e17115
sten	w1_d294e17120
Jnhaber	w3_d294e17123
deren	w5_d294e17126
zu	w7_d294e17129
Lichtenwörth	w9_d294e17132
unweit	w11_d294e17135
Neu	w13_d294e17139
stadt	w1_d294e17144
gelegenen	w3_d294e17147
Pulfer=stampfen,	w5_d294e17150
Verlassenschafts	w7_d294e17153
schulden	w1_d294e17158
oder	w3_d294e17161
andere	w5_d294e17164
Ursachen	w7_d294e17167
halber	w9_d294e17170
etwas	w11_d294e17173
zu	w13_d294e17177
fordern	w1_d294e17183
haben,	w3_d294e17186
oder	w5_d294e17189
zu	w7_d294e17192
haben	w9_d294e17195
vermeinen,	w11_d294e17198
bey	w13_d294e17202
der	w1_d294e17207
den	w3_d294e17210
22ten	w5_d294e17213
Novembris	w7_d294e17216
dies	w9_d294e17219
lauffenden	w11_d294e17222
1758.	w13_d294e17226
Jahrs,	w1_d294e17231
Vormittag	w3_d294e17234
um	w5_d294e17237
9.	w7_d294e17240
Uhr	w9_d294e17243
in	w11_d294e17246
der	w13_d294e17250
Bistums	w15_d294e17253
grund=buchs=canzley	w1_d294e17258
zu	w3_d294e17261
Neustadt	w5_d294e17264
anberaumten	w7_d294e17267
Convocations=tagsatzung	w1_d294e17273
sich	w3_d294e17276
also	w5_d294e17279
gewiß	w7_d294e17282
anmelden,	w9_d294e17285
und	w1_d294e17290
liquidiren,	w3_d294e17293
wie	w5_d294e17296
im	w7_d294e17299
widrigen	w9_d294e17302
die	w11_d294e17305
Ausbleibende	w13_d294e17309
über	w1_d294e17314
das	w3_d294e17317
zu	w5_d294e17320
diesem	w7_d294e17323
Ende	w9_d294e17326
peremtorie	w11_d294e17329
&	w13_d294e17333
cum	w15_d294e17336
Clan-	w17_d294e17339
sula	w1_d294e17344
præclusi	w3_d294e17347
pro	w5_d294e17350
Termino	w7_d294e17353
1mo	w9_d294e17356
2do	w11_d294e17359
&	w13_d294e17363
3tio	w15_d294e17366
af-	w17_d294e17369
figirte	w1_d294e17375
Edict	w3_d294e17378
nicht	w5_d294e17381
mehr	w7_d294e17384
gehöret,	w9_d294e17387
sondern	w11_d294e17390
ipso	w13_d294e17394
fa-	w15_d294e17397
cto	w1_d294e17402
contrario	w3_d294e17405
mit	w5_d294e17408
ihren	w7_d294e17411
Sprüchen	w9_d294e17414
ausgeschlossen	w11_d294e17417
&	w1_d294e17422
cum	w3_d294e17425
perpetuo	w5_d294e17428
flentio	w7_d294e17431
abgewiesen	w9_d294e17434
werden	w11_d294e17437
sollen,	w13_d294e17441
welches	w1_d294e17446
zu	w3_d294e17449
jedermanns	w5_d294e17452
Wissen	w7_d294e17455
und	w9_d294e17458
Nachricht	w11_d294e17461
er	w13_d294e17465
inneret	w1_d294e17471
wird.	w3_d294e17474
Actum	w5_d294e17477
Bistums=hof	w7_d294e17480
Neustadt	w9_d294e17483
den	w1_d294e17488
9.	w3_d294e17491
Sept.	w5_d294e17494
1758.	w7_d294e17497
</p>
<p id="p14_d294e17500">
Den	w1_d294e17504
13ten	w3_d294e17507
Novembr.	w5_d294e17510
dieses	w7_d294e17513
1758.	w9_d294e17516
Jahr	w11_d294e17519
fruhe	w13_d294e17523
um	w1_d294e17528
9.	w3_d294e17531
Uhr	w5_d294e17534
haben	w7_d294e17537
all,	w9_d294e17540
und	w11_d294e17543
jede	w13_d294e17547
(welche	w15_d294e17550
an	w17_d294e17553
die	w19_d294e17556
Verlassenschaft	w1_d294e17561
des	w3_d294e17564
verstorbenen	w5_d294e17567
Joseph	w7_d294e17570
Kaisers	w9_d294e17573
eines	w1_d294e17579
gewest	w3_d294e17582
vacirenden	w5_d294e17585
Aufwarters,	w7_d294e17588
Schulden	w9_d294e17591
oder	w1_d294e17596
Erbschafts	w3_d294e17599
halber	w5_d294e17602
einige	w7_d294e17605
Sprüch,	w9_d294e17608
und	w11_d294e17611
For	w13_d294e17615
derungen	w1_d294e17620
zu	w3_d294e17623
machen	w5_d294e17626
vermeinen)	w7_d294e17629
in	w9_d294e17632
der	w11_d294e17635
Dom	w13_d294e17639
Capitlischen	w1_d294e17644
Hof=meister=amts=canzley	w3_d294e17647
in	w5_d294e17650
sogenan	w7_d294e17653
ten	w1_d294e17659
Zwettl=hof	w3_d294e17662
nächst	w5_d294e17665
St.	w7_d294e17668
Stephan	w9_d294e17671
sub	w11_d294e17674
Clausula	w13_d294e17678
præclusi	w1_d294e17683
zu	w3_d294e17686
erscheinen,	w5_d294e17689
und	w7_d294e17692
unter	w9_d294e17695
einst	w11_d294e17698
zu	w13_d294e17702
liqui-	w15_d294e17705
diren.	w1_d294e17710
</p>
<p id="p16_d294e17713">
Auf	w1_d294e17717
Verordnung	w3_d294e17720
des	w5_d294e17723
löbl.	w7_d294e17726
Grund=buchs	w9_d294e17729
bey	w11_d294e17732
St.	w13_d294e17736
Dorothee	w1_d294e17741
alhier,	w3_d294e17744
wird	w5_d294e17747
die	w7_d294e17750
dem	w9_d294e17753
Jacob	w11_d294e17756
Pröbacher	w13_d294e17760
und	w1_d294e17765
dessen	w3_d294e17768
Ehe=wirthin	w5_d294e17771
Mariä	w7_d294e17774
angehörig	w9_d294e17777
am	w11_d294e17780
Frey	w13_d294e17784
grund	w1_d294e17790
Thury	w3_d294e17793
ligende	w5_d294e17796
Behausung,	w7_d294e17799
den	w9_d294e17802
2ten	w11_d294e17805
De	w13_d294e17809
cembris	w1_d294e17814
dies	w3_d294e17817
lauffenden	w5_d294e17820
Jahrs	w7_d294e17823
licitando	w9_d294e17826
dem	w11_d294e17829
Meistbietenden	w1_d294e17834
verkauffet	w3_d294e17837
