<doc id="wr_1762-02-06" attrs="word" year="1762" month="02" day="06" corpus="2">
<head id="h2_d628e3266">
Londen	w1_d628e3270
all	w5_d628e14076
jene,	w7_d628e14079
so	w9_d628e14082
aus	w11_d628e14085
erst=erwehnter	w13_d628e14089
Rauch	w15_d628e14092
ladnerischen	w1_d628e14097
Verlassenschaft	w3_d628e14100
gegen	w5_d628e14103
baaren	w7_d628e14106
Geld	w9_d628e14109
et	w11_d628e14112
was	w1_d628e14118
zu	w3_d628e14121
erkauffen	w5_d628e14124
gedenken,	w7_d628e14127
an	w9_d628e14130
obbestimmten	w11_d628e14133
Tag	w13_d628e14137
fruh	w1_d628e14142
um	w3_d628e14145
8.	w5_d628e14148
Uhr	w7_d628e14151
in	w9_d628e14154
der	w11_d628e14157
herrschaftlichen	w13_d628e14161
Amts	w15_d628e14164
canzley	w1_d628e14169
Rohrau	w3_d628e14172
zu	w5_d628e14175
erscheinen.	w7_d628e14178
</p>
<p id="p20_d628e14181">
l.Es	w1_d628e14185
dienet	w3_d628e14188
dem	w5_d628e14191
Publico	w7_d628e14194
zur	w9_d628e14197
Nachricht,	w11_d628e14200
daß	w13_d628e14204
den	w1_d628e14209
10.	w3_d628e14212
Febr.	w5_d628e14215
a.	w7_d628e14218
c.	w9_d628e14221
ein	w11_d628e14224
schöner	w13_d628e14228
Vorraht	w15_d628e14231
von	w17_d628e14234
Hi	w19_d628e14237
storischen	w1_d628e14242
und	w3_d628e14245
Juristischen	w5_d628e14248
Büchern	w7_d628e14251
auf	w9_d628e14254
dem	w11_d628e14257
al	w13_d628e14261
ten	w1_d628e14267
Kienmarkt	w3_d628e14270
im	w5_d628e14273
Nillerischen	w7_d628e14276
Haus	w9_d628e14279
zweyten	w11_d628e14282
Stock	w1_d628e14287
licitando	w3_d628e14290
verkauft	w5_d628e14293
werden.	w7_d628e14296
1.Der	w1_d628e14301
Catalogus	w3_d628e14304
ist	w5_d628e14307
in	w7_d628e14310
der	w9_d628e14313
Buchhandlung	w11_d628e14316
zum	w13_d628e14320
goldenen	w1_d628e14325
Vließ	w3_d628e14328
auf	w5_d628e14331
der	w7_d628e14334
hohen	w9_d628e14337
Brucken	w11_d628e14340
gratis	w13_d628e14344
zu	w15_d628e14347
bekommen.	w1_d628e14353
</p>
<p id="p22_d628e14356">
Von	w1_d628e14360
der	w3_d628e14363
Röm.	w5_d628e14366
K.	w7_d628e14369
K.	w9_d628e14372
N.	w11_d628e14375
Oe.	w13_d628e14379
Regierung	w15_d628e14382
we	w17_d628e14385
gen	w1_d628e14390
rc.	w3_d628e14393
denen	w5_d628e14396
in	w7_d628e14399
dem	w9_d628e14402
untern	w11_d628e14405
15.	w13_d628e14409
Julii	w15_d628e14412
1756.	w17_d628e14415
publicirt	w1_d628e14420
Probst	w3_d628e14423
Pallingenischen	w5_d628e14426
Cridä=abschied	w7_d628e14429
in	w1_d628e14435
Classe	w3_d628e14438
3tia.	w5_d628e14441
einkommenden	w7_d628e14444
Credits=partheyen	w9_d628e14447
benanntlichen:	w1_d628e14452
dem	w3_d628e14455
Joh.	w5_d628e14458
Adam	w7_d628e14461
Leyrer,	w9_d628e14464
proprio	w11_d628e14467
&	w1_d628e14472
mandatario	w3_d628e14475
nomine	w5_d628e14478
deren	w7_d628e14481
Gregori	w9_d628e14484
Leyrerischen	w11_d628e14487
Mit=erben,	w1_d628e14492
dem	w3_d628e14495
Anton	w5_d628e14498
Müyr,	w7_d628e14501
Bilderhand	w9_d628e14504
ler	w1_d628e14510
von	w3_d628e14513
Torgen,	w5_d628e14516
gleichfalls	w7_d628e14519
proprio	w9_d628e14522
&	w11_d628e14525
manda-	w13_d628e14529
tario	w1_d628e14534
nomine	w3_d628e14537
des	w5_d628e14540
Balthasar	w7_d628e14543
Pöchler,	w9_d628e14546
denen	w11_d628e14549
Hart	w13_d628e14553
mannischen	w1_d628e14558
Erben	w3_d628e14561
und	w5_d628e14564
Vormundschaft	w7_d628e14567
der	w9_d628e14570
The	w11_d628e14573
resia	w1_d628e14578
Baldauffin,	w3_d628e14581
des	w5_d628e14584
Joh.	w7_d628e14587
Anton	w9_d628e14590
Baldauf,	w11_d628e14593
ge	w13_d628e14597
westen	w1_d628e14603
Probstey=administratoris	w3_d628e14606
Wittib	w5_d628e14609
anzuzei	w7_d628e14612
gen;	w1_d628e14617
Es	w3_d628e14620
seye	w5_d628e14623
obbesagt	w7_d628e14626
unterm	w9_d628e14629
15.	w11_d628e14632
Julii	w13_d628e14636
1756.	w15_d628e14639
bey	w1_d628e14644
Jhr	w3_d628e14647
Regierung	w5_d628e14650
publicirt	w7_d628e14653
Probst	w9_d628e14656
Pallingeni	w11_d628e14659
schen	w1_d628e14664
Cridä	w3_d628e14667
der	w5_d628e14670
Joh.	w7_d628e14673
Adam	w9_d628e14676
Leyrer,	w11_d628e14679
proprio	w1_d628e14685
&	w3_d628e14688
mandatario	w1_d628e14693
nomine	w3_d628e14696
der	w5_d628e14699
Leyrerischen	w7_d628e14702
Mit=erben	w9_d628e14705
mit	w1_d628e14710
denen	w3_d628e14713
auf	w5_d628e14716
eine	w7_d628e14719
Obligation	w9_d628e14722
d.	w11_d628e14725
d.	w13_d628e14729
13.	w15_d628e14732
Febr.	w17_d628e14735
1735.	w1_d628e14740
angemeldeten	w3_d628e14743
150.	w5_d628e14746
fl.	w7_d628e14749
samt	w9_d628e14752
à	w11_d628e14755
5.	w13_d628e14759
pro	w15_d628e14762
Cento	w17_d628e14765
erweislich	w1_d628e14771
ausständigen	w3_d628e14774
Jnteresse	w5_d628e14777
gegen	w7_d628e14780
Produ	w9_d628e14783
cirung	w1_d628e14788
des	w3_d628e14791
Originals	w5_d628e14794
um	w7_d628e14797
behöriger	w9_d628e14800
Erbslegi	w11_d628e14803
timation,	w1_d628e14808
dann	w3_d628e14811
Ablegung	w5_d628e14814
eines	w7_d628e14817
Cörperlichen	w9_d628e14820
Ei	w11_d628e14823
des,	w1_d628e14828
daß	w3_d628e14831
weder	w5_d628e14834
er,	w7_d628e14837
noch	w9_d628e14840
seines	w11_d628e14843
Wissens	w13_d628e14847
sein	w15_d628e14850
Vatter	w1_d628e14856
solche	w3_d628e14859
versprochene	w5_d628e14862
150.	w7_d628e14865
fl.	w9_d628e14868
Capital	w11_d628e14871
von	w13_d628e14875
dem	w1_d628e14880
Cridatario	w3_d628e14883
weder	w5_d628e14886
ganz,	w7_d628e14889
noch	w9_d628e14892
zum	w11_d628e14895
Theil	w13_d628e14899
em	w15_d628e14902
pfangen,	w1_d628e14907
auch	w3_d628e14910
hierumen	w5_d628e14913
nicht	w7_d628e14916
bedecket,	w9_d628e14919
sondern	w11_d628e14922
solche	w1_d628e14927
noch	w3_d628e14930
aufrecht	w5_d628e14933
zu	w7_d628e14936
fordern	w9_d628e14939
habe;	w11_d628e14942
der	w13_d628e14946
Anton	w15_d628e14949
Mayr,	w1_d628e14955
Bilder=handler	w3_d628e14958
zu	w5_d628e14961
Torgen	w7_d628e14964
mit	w9_d628e14967
denen	w11_d628e14970
auf	w13_d628e14974
ein	w1_d628e14979
eingelegtes	w3_d628e14982
Original=schreiben	w5_d628e14985
d.	w7_d628e14988
d.	w9_d628e14991
12.	w11_d628e14994
Sept.	w1_d628e14999
1749.	w3_d628e15002
angemeldeten	w5_d628e15005
23.	w7_d628e15008
fl.	w9_d628e15011
6.	w11_d628e15014
kr.	w13_d628e15018
gegen	w15_d628e15021
Ablegung	w1_d628e15026
eines	w3_d628e15029
Cörperlichen	w5_d628e15032
Eides,	w7_d628e15035
daß	w9_d628e15038
er	w11_d628e15041
sol	w13_d628e15045
ches	w1_d628e15051
Quantum	w3_d628e15054
würklich	w5_d628e15057
zu	w7_d628e15060
forderen,	w9_d628e15063
und	w11_d628e15066
hieran	w13_d628e15070
keine	w1_d628e15075
Bedeck	w3_d628e15078
oder	w5_d628e15081
Bezahlung	w7_d628e15084
empfangen	w9_d628e15087
habe,	w11_d628e15090
dann	w1_d628e15095
eben	w3_d628e15098
derselbe	w5_d628e15101
mandat.	w7_d628e15104
nomine	w9_d628e15107
des	w11_d628e15110
Baltha	w13_d628e15114
sar	w1_d628e15119
Pöchler,	w3_d628e15122
mit	w5_d628e15125
denen	w7_d628e15128
laut	w9_d628e15131
eines	w11_d628e15134
gleichmäßigen	w13_d628e15138
Schreiben	w1_d628e15144
angemeldeten	w3_d628e15147
3.	w5_d628e15150
fl.	w7_d628e15153
18.	w9_d628e15156
kr.	w11_d628e15159
gegen	w13_d628e15163
Bey	w15_d628e15166
</p>
<p id="p24_d628e15170">
bringung	w1_d628e15174
einer	w3_d628e15177
Vollmacht.	w5_d628e15180
Die	w7_d628e15183
Hartmannische	w9_d628e15186
Erben	w1_d628e15191
und	w3_d628e15194
Vormundschaft	w5_d628e15197
mit	w7_d628e15200
denen	w9_d628e15203
auf	w11_d628e15206
eine	w13_d628e15210
Obligation	w1_d628e15215
d.	w3_d628e15218
d.	w5_d628e15221
14.	w7_d628e15224
Julii	w9_d628e15227
1744.	w11_d628e15230
angemeldeten	w13_d628e15234
100.	w1_d628e15240
fl.	w3_d628e15243
Capital	w5_d628e15246
samt	w7_d628e15249
ausständigen	w9_d628e15252
Jnteressen,	w11_d628e15255
dann	w1_d628e15260
mit	w3_d628e15263
einem	w5_d628e15266
Obligo	w7_d628e15269
d.	w9_d628e15272
d.	w11_d628e15275
24.	w13_d628e15279
May	w15_d628e15282
1745.	w17_d628e15285
pr.	w1_d628e15290
50.	w3_d628e15293
fl.	w5_d628e15296
samt	w7_d628e15299
erweislich	w9_d628e15302
ausständigen	w11_d628e15305
Jnteresse	w13_d628e15309
gegen	w1_d628e15314
Producirung	w3_d628e15317
deren	w5_d628e15320
Originalien	w7_d628e15323
und	w9_d628e15326
von	w11_d628e15329
denen	w1_d628e15335
allenfalls	w3_d628e15338
vorhandenen	w5_d628e15341
majorenen	w7_d628e15344
Erben	w9_d628e15347
ablegenden	w1_d628e15352
Juraments	w3_d628e15355
dahin,	w5_d628e15358
daß	w7_d628e15361
ihres	w9_d628e15364
Wissens	w11_d628e15367
ihr	w1_d628e15372
Erblasser	w3_d628e15375
seel.	w5_d628e15378
in	w7_d628e15381
beeden	w9_d628e15384
Posten	w11_d628e15387
weder	w13_d628e15391
eine	w15_d628e15394
Bedeck=noch	w1_d628e15399
Bezahlung	w3_d628e15402
emtpfangen,	w5_d628e15405
sondern	w7_d628e15408
sie	w9_d628e15411
gemeldte	w1_d628e15417
zwey	w3_d628e15420
Posten	w5_d628e15423
annoch	w7_d628e15426
würklich	w9_d628e15429
zu	w11_d628e15432
fordern	w13_d628e15436
haben;	w1_d628e15441
die	w3_d628e15444
Theresia	w5_d628e15447
Baldauffin,	w7_d628e15450
als	w9_d628e15453
des	w11_d628e15456
Joseph	w13_d628e15460
Anton	w1_d628e15465
Baldauf	w3_d628e15468
gewesten	w5_d628e15471
Probsteyadministrato	w7_d628e15474
ris	w1_d628e15479
Wittib	w3_d628e15482
mit	w5_d628e15485
denen	w7_d628e15488
aus	w9_d628e15491
denen	w11_d628e15494
gelegten	w13_d628e15498
Rech	w15_d628e15501
nungen	w1_d628e15507
angemeldeten	w3_d628e15510
Rest	w5_d628e15513
pr.	w7_d628e15516
543.	w9_d628e15519
fl.	w11_d628e15522
3.	w13_d628e15526
kr.	w15_d628e15529
in	w17_d628e15532
so	w1_d628e15537
weit	w3_d628e15540
bey	w5_d628e15543
solcher	w7_d628e15546
erst	w9_d628e15549
bey	w11_d628e15552
künftiger	w13_d628e15556
Adjustirung	w15_d628e15559
der	w1_d628e15564
Rechnungen	w3_d628e15567
für	w5_d628e15570
liquidirt	w7_d628e15573
erkennet	w9_d628e15576
seyn	w11_d628e15579
wird,	w13_d628e15583
und	w1_d628e15588
sodann	w3_d628e15591
gegen	w5_d628e15594
behöriger	w7_d628e15597
Erbs=legitimation	w9_d628e15600
in	w1_d628e15606
die	w3_d628e15609
dritte	w5_d628e15612
Claß	w7_d628e15615
gesetzet	w9_d628e15618
worden;	w11_d628e15621
gleichwie	w13_d628e15625
aber	w15_d628e15628
von	w1_d628e15633
ihnen	w3_d628e15636
Probst	w5_d628e15639
Pallingenischen	w7_d628e15642
Creditspar	w9_d628e15645
theyen,	w1_d628e15650
die	w3_d628e15653
denen	w5_d628e15656
selben	w7_d628e15659
in	w9_d628e15662
mehr	w11_d628e15665
erholt	w13_d628e15669
unterm	w15_d628e15672
15.	w1_d628e15677
Julii	w3_d628e15680
1756.	w5_d628e15683
publicirt	w7_d628e15686
Pollingenischen	w9_d628e15689
Cridä	w11_d628e15692
abschied	w1_d628e15698
erst	w3_d628e15701
ermeldt	w5_d628e15704
aufgetragene	w7_d628e15707
Beweis	w9_d628e15710
bis	w11_d628e15713
an	w13_d628e15717
hero	w1_d628e15722
noch	w3_d628e15725
nicht	w5_d628e15728
hergestellet	w7_d628e15731
haben;	w9_d628e15734
als	w11_d628e15737
wird	w13_d628e15741
ih	w15_d628e15744
nen	w1_d628e15749
hiemit	w3_d628e15752
anbefohlen,	w5_d628e15755
daß	w7_d628e15758
sie	w9_d628e15761
auf	w11_d628e15764
den	w13_d628e15768
10.	w15_d628e15771
Febr.	w17_d628e15774
dies	w1_d628e15779
Jahrs	w3_d628e15782
Nachmittags	w5_d628e15785
um	w7_d628e15788
4.	w9_d628e15791
Uhr	w11_d628e15794
vor	w13_d628e15798
Regie	w15_d628e15801
rung	w1_d628e15807
nebst	w3_d628e15810
Mitbringung	w5_d628e15813
deren	w7_d628e15816
Originalien,	w9_d628e15819
Erbs	w11_d628e15822
legitimationen,	w1_d628e15827
Gewalten	w3_d628e15830
und	w5_d628e15833
Vollmachten,	w7_d628e15836
und	w9_d628e15839
übrigen	w1_d628e15844
zur	w3_d628e15847
rechtlichen	w5_d628e15850
Herstellung	w7_d628e15853
des	w9_d628e15856
ihnen	w11_d628e15859
in	w13_d628e15863
sothanen	w1_d628e15868
Cridä=abschied	w3_d628e15871
aufgetragenen	w5_d628e15874
Beweistumt	w7_d628e15877
erforderliche	w1_d628e15883
Documenten	w3_d628e15886
also	w5_d628e15889
gewiß	w7_d628e15892
erscheinen,	w9_d628e15895
und	w1_d628e15900
ihre	w3_d628e15903
Forderungen	w5_d628e15906
liquidiren,	w7_d628e15909
wie	w9_d628e15912
im	w11_d628e15915
wi	w13_d628e15919
drigen	w1_d628e15924
dieselbe	w3_d628e15927
von	w5_d628e15930
dieser	w7_d628e15933
Concurs=massa	w9_d628e15936
gänzli	w11_d628e15939
chen	w1_d628e15944
ausgeschlossen,	w3_d628e15947
und	w5_d628e15950
abgewiesen	w7_d628e15953
seyn	w9_d628e15956
sollen	w11_d628e15959
</p>
<p id="p26_d628e15962">
Von	w1_d628e15966
dem	w3_d628e15969
K.	w5_d628e15972
K.	w7_d628e15975
Stadt	w9_d628e15978
und	w11_d628e15981
Land=gericht	w13_d628e15985
Wien	w15_d628e15988
wird	w1_d628e15993
hiemit	w3_d628e15996
jedermänniglich,	w5_d628e15999
deme	w7_d628e16002
daran	w9_d628e16005
gelegen,	w11_d628e16008
kund	w1_d628e16013
und	w3_d628e16016
zu	w5_d628e16019
wissen	w7_d628e16022
gemacht,	w9_d628e16025
wasgestalten	w11_d628e16028
der	w13_d628e16032
Hr.	w15_d628e16035
Edler	w1_d628e16041
von	w3_d628e16044
Frieß	w5_d628e16047
Crettier	w7_d628e16050
Bouvard	w9_d628e16053
und	w11_d628e16056
Compagnon,	w13_d628e16060
Johann	w1_d628e16065
Georg	w3_d628e16068
Schüller	w5_d628e16071
und	w7_d628e16074
Compagnon,	w9_d628e16077
und	w11_d628e16080
Valentin	w1_d628e16085
Ruard,	w3_d628e16088
als	w5_d628e16091
derer	w7_d628e16094
Unterholzertschen	w9_d628e16097
Cre	w11_d628e16100
ditoren=ausschuß	w1_d628e16105
bey	w3_d628e16108
dem	w5_d628e16111
Eingangsgedacht	w7_d628e16114
K.	w1_d628e16120
K.	w3_d628e16123
Stadt=gericht	w5_d628e16126
angezeiget,	w7_d628e16129
wie	w9_d628e16132
daß,	w11_d628e16135
nachde	w13_d628e16139
me	w1_d628e16144
der	w3_d628e16147
Anton	w5_d628e16150
Unterholzer,	w7_d628e16153
Burgerl.	w9_d628e16156
Handels	w11_d628e16159
mann	w1_d628e16164
alhier	w3_d628e16167
wegen	w5_d628e16170
contrahirten	w7_d628e16173
Schulden=last	w9_d628e16176
mit	w1_d628e16181
seinem	w3_d628e16184
Vermögen	w5_d628e16187
in	w7_d628e16190
Verfall	w9_d628e16193
gerahten,	w11_d628e16196
auf	w13_d628e16200
Verordnung	w1_d628e16206
einer	w3_d628e16209
Hochlöbl.	w5_d628e16212
N.	w7_d628e16215
Oe.	w9_d628e16218
Regierung	w11_d628e16221
nicht	w1_d628e16226
allein	w3_d628e16229
seine	w5_d628e16232
des	w7_d628e16235
Unterholzers	w9_d628e16238
Handlungs	w11_d628e16241
waaren	w1_d628e16246
inventiret,	w3_d628e16249
hierüber	w5_d628e16252
soviel	w7_d628e16255
möglich	w9_d628e16258
ware,	w11_d628e16261
ein	w1_d628e16266
ordentlicher	w3_d628e16269
Status	w5_d628e16272
activus	w7_d628e16275
&	w9_d628e16278
passivus	w11_d628e16281
ver	w13_d628e16285
fasset,	w1_d628e16291
und	w3_d628e16294
endlichen	w5_d628e16297
bey	w7_d628e16300
hochgedachter	w9_d628e16303
Regierung	w11_d628e16306
nach	w1_d628e16311
Fürforderung	w3_d628e16314
deren	w5_d628e16317
wesentlich	w7_d628e16320
gewestUnter	w9_d628e16323
holzerischen	w1_d628e16328
Creditoren	w3_d628e16331
bereits	w5_d628e16334
unterm	w7_d628e16337
7.	w9_d628e16340
Dee.	w11_d628e16343
des	w1_d628e16348
letzt	w3_d628e16351
abgeruckt	w5_d628e16354
1761.	w7_d628e16357
Jahrs	w9_d628e16360
der	w11_d628e16363
Verlaß	w13_d628e16367
dahin	w15_d628e16370
geschöpfet	w1_d628e16376
worden	w3_d628e16379
seye,	w5_d628e16382
daß	w7_d628e16385
über	w9_d628e16388
die	w11_d628e16391
alda	w13_d628e16395
einge	w15_d628e16398
legt=Unrholzeriche	w1_d628e16403
Waaren	w3_d628e16406
inventur	w5_d628e16409
des	w7_d628e16412
Unter	w9_d628e16415
holzers	w1_d628e16420
Handlungs=gewölb	w3_d628e16423
bis	w5_d628e16426
Ende	w7_d628e16429
April	w9_d628e16432
dies	w11_d628e16435
</p>
<p id="p32_d628e16448">
lauffenden	w1_d628e16452
1762.	w3_d628e16455
Jahrs	w5_d628e16458
offen	w7_d628e16461
belassen,	w9_d628e16464
die	w11_d628e16467
daselbst	w13_d628e16471
vorhandene	w1_d628e16476
inventirte	w3_d628e16479
Waaren	w5_d628e16482
gewöhnlicher	w7_d628e16485
mas	w9_d628e16488
sen	w1_d628e16493
verkauffet,	w3_d628e16496
und	w5_d628e16499
nach	w7_d628e16502
Verkauf	w9_d628e16505
des	w11_d628e16508
erstbemelt	w13_d628e16512
bis	w1_d628e16518
zu	w3_d628e16521
Ende	w5_d628e16524
April	w7_d628e16527
dies	w9_d628e16530
Jahrs	w11_d628e16533
gesetzten	w13_d628e16537
Termins,	w15_d628e16540
das	w1_d628e16545
Unterholzerische	w3_d628e16548
Handlungs=gewölb	w5_d628e16551
gesperret,	w7_d628e16554
und	w1_d628e16559
der	w3_d628e16562
diesfällige	w5_d628e16565
Verkauf	w7_d628e16568
eingestellet,	w9_d628e16571
Handlung	w1_d628e16576
aufgehoben,	w3_d628e16579
auch	w5_d628e16582
gänzlichen	w7_d628e16585
und	w9_d628e16588
der	w11_d628e16591
gestalten	w1_d628e16597
caßiret	w3_d628e16600
seyn	w5_d628e16603
solle,	w7_d628e16606
daß	w9_d628e16609
selbe	w11_d628e16612
weder	w13_d628e16616
von	w15_d628e16619
ihme	w1_d628e16624
Unterholzer	w3_d628e16627
noch	w5_d628e16630
jemand	w7_d628e16633
anderen	w9_d628e16636
weiters	w11_d628e16639
hin	w1_d628e16644
fortgeführet	w3_d628e16647
werden	w5_d628e16650
könne,	w7_d628e16653
endlichen	w9_d628e16656
aber	w11_d628e16659
der	w1_d628e16664
erübrigte	w3_d628e16667
Waaren=vorraht	w5_d628e16670
unter	w7_d628e16673
die	w9_d628e16676
gesammt	w11_d628e16679
Unterholzerische	w1_d628e16685
Creditores	w3_d628e16688
ausfindig	w5_d628e16691
zu	w7_d628e16694
machen,	w9_d628e16697
und	w1_d628e16702
selbe	w3_d628e16705
in	w5_d628e16708
der	w7_d628e16711
bey	w9_d628e16714
Hochlöbl.	w11_d628e16717
Regierung	w13_d628e16721
über	w15_d628e16724
reichten	w1_d628e16729
statu	w3_d628e16732
passivo	w5_d628e16735
einzubringen	w7_d628e16738
sich	w9_d628e16741
alle	w11_d628e16744
Mü	w13_d628e16748
he	w1_d628e16753
gegeben,	w3_d628e16756
da	w5_d628e16759
jedoch	w7_d628e16762
beschehen	w9_d628e16765
dörfte,	w11_d628e16768
daß	w13_d628e16772
einig	w15_d628e16775
mehrere	w1_d628e16781
derley	w3_d628e16784
Creditores,	w5_d628e16787
als	w7_d628e16790
in	w9_d628e16793
dem	w11_d628e16796
statu	w13_d628e16800
passi-	w15_d628e16803
vo	w1_d628e16808
einkommen,	w3_d628e16811
sich	w5_d628e16814
nach	w7_d628e16817
der	w9_d628e16820
Zeit	w11_d628e16823
hervorthuen,	w13_d628e16827
und	w1_d628e16832
bey	w3_d628e16835
vornehmender	w5_d628e16838
Repartion	w7_d628e16841
einige	w9_d628e16844
Diffi-	w11_d628e16847
custät	w1_d628e16852
machen	w3_d628e16855
könnten,	w5_d628e16858
als	w7_d628e16861
hat	w9_d628e16864
der	w11_d628e16867
besagte	w13_d628e16871
Aus	w15_d628e16874
schuß,	w1_d628e16880
um	w3_d628e16883
mit	w5_d628e16886
der	w7_d628e16889
Final-repartition	w9_d628e16892
deren	w11_d628e16895
übrig	w13_d628e16899
verbleibend=Unterholzerischen	w1_d628e16904
Waaren	w3_d628e16907
sicher	w5_d628e16910
für	w7_d628e16913
gehen	w1_d628e16918
zu	w3_d628e16921
können	w5_d628e16924
gebetten,	w7_d628e16927
daß	w9_d628e16930
in	w11_d628e16933
die	w13_d628e16937
Ausfertigung	w15_d628e16940
eines	w1_d628e16945
Valval=edicts	w3_d628e16948
gewilliget,	w5_d628e16951
auch	w7_d628e16954
denen	w9_d628e16957
sowol	w11_d628e16960
in	w1_d628e16966
als	w3_d628e16969
ausser	w5_d628e16972
Lands	w7_d628e16975
etwann	w9_d628e16978
auch	w11_d628e16981
vorfündig	w13_d628e16985
Un	w15_d628e16988
terholzerischen	w1_d628e16993
Creditoren	w3_d628e16996
die	w5_d628e16999
Anmeld	w7_d628e17002
und	w9_d628e17005
Liqui	w11_d628e17008
dirung	w1_d628e17013
ihrer	w3_d628e17016
habenden	w5_d628e17019
Forderungen	w7_d628e17022
innerhalb	w9_d628e17025
ei	w11_d628e17028
nes	w1_d628e17033
præfigirten	w3_d628e17036
Termins	w5_d628e17039
alsogewiß,	w7_d628e17042
wie	w9_d628e17045
im	w11_d628e17048
widri	w13_d628e17052
gen	w1_d628e17058
das	w3_d628e17061
annoch	w5_d628e17064
übrig	w7_d628e17067
bleibende	w9_d628e17070
Waaren=lager	w11_d628e17073
unter	w1_d628e17078
die	w3_d628e17081
angemeldeten	w5_d628e17084
Credits=partheyen	w7_d628e17087
zu	w9_d628e17090
re	w11_d628e17093
partiren,	w1_d628e17098
und	w3_d628e17101
auszufolgen	w5_d628e17104
seye,	w7_d628e17107
auferleget	w9_d628e17110
werden	w11_d628e17113
möchte;	w1_d628e17118
Und	w3_d628e17121
wie	w5_d628e17124
zumalen	w7_d628e17127
zu	w9_d628e17130
dem	w11_d628e17133
Ende	w13_d628e17137
von	w15_d628e17140
dem	w17_d628e17143
Eingangs=gedacht	w1_d628e17149
Kaiserl.	w3_d628e17152
Königl.	w5_d628e17155
Stadt=gericht	w7_d628e17158
auf	w1_d628e17163
den	w3_d628e17166
19.	w5_d628e17169
des	w7_d628e17172
künftigen	w9_d628e17175
Monats	w11_d628e17178
Febr.	w13_d628e17182
fruhe	w15_d628e17185
um	w1_d628e17190
8.	w3_d628e17193
Uhr	w5_d628e17196
eine	w7_d628e17199
peremptorische	w9_d628e17202
Tagsatzung	w11_d628e17205
auf	w13_d628e17209
den	w15_d628e17212
gedacht=Kaiserl.	w1_d628e17217
Königl.	w3_d628e17220
Stadt=gericht	w5_d628e17223
zu	w7_d628e17226
erschei	w9_d628e17229
nen	w1_d628e17235
anberaumet	w3_d628e17238
worden	w5_d628e17241
ist.	w7_d628e17244
Als	w9_d628e17247
wird	w11_d628e17250
die	w13_d628e17254
gleich	w15_d628e17257
berührt	w1_d628e17262
peremptorische	w3_d628e17265
Tagsatzung	w5_d628e17268
all	w7_d628e17271
und	w9_d628e17274
jeden	w11_d628e17277
sowol	w1_d628e17282
in	w3_d628e17285
als	w5_d628e17288
etwann	w7_d628e17291
ausser	w9_d628e17294
Landes	w11_d628e17297
annoch	w13_d628e17301
vor	w15_d628e17304
kündig=Unterholzerischen	w1_d628e17309
Credits=partheyen	w3_d628e17312
in	w5_d628e17315
Kraft	w1_d628e17321
gegenwartig	w3_d628e17324
offenen	w5_d628e17327
Edicts	w7_d628e17330
hiemit	w9_d628e17333
anerinne	w11_d628e17336
ret,	w1_d628e17341
wornach	w3_d628e17344
sie	w5_d628e17347
sich	w7_d628e17350
also	w9_d628e17353
zu	w11_d628e17356
richten,	w13_d628e17360
und	w15_d628e17363
ihrem	w17_d628e17366
Juri	w1_d628e17371
zu	w3_d628e17374
invigiliren	w5_d628e17377
wissen	w7_d628e17380
werden.	w9_d628e17383
</p>
<p id="p34_d628e17386">
Demnach	w1_d628e17390
mit	w3_d628e17393
Bewilligung	w5_d628e17396
einer	w7_d628e17399
hohen	w9_d628e17402
Lan	w11_d628e17405
des	w1_d628e17410
fürstl.	w3_d628e17413
N.	w5_d628e17416
Oe.	w7_d628e17419
Regierung	w9_d628e17422
eine	w11_d628e17425
Lotterie	w13_d628e17429
von	w15_d628e17432
BrüßlerMaliner	w1_d628e17437
und	w3_d628e17440
Antwerper=spitzen	w5_d628e17443
errich	w7_d628e17446
tet,	w1_d628e17452
und	w3_d628e17455
zu	w5_d628e17458
Abhollung	w7_d628e17461
deren	w9_d628e17464
Zetteln	w11_d628e17467
die	w13_d628e17471
Wohnung	w15_d628e17474
des	w1_d628e17479
N.	w3_d628e17482
Oe.	w5_d628e17485
Regiments=raht	w7_d628e17488
(Titl)	w9_d628e17491
Herrn	w11_d628e17494
Jo	w13_d628e17498
seph	w1_d628e17503
Martin	w3_d628e17506
Edlen	w5_d628e17509
von	w7_d628e17512
Hauer,	w9_d628e17515
in	w11_d628e17518
der	w13_d628e17522
Waldzeil	w15_d628e17525
im	w1_d628e17530
Faberischen	w3_d628e17533
Haus	w5_d628e17536
im	w7_d628e17539
dritten	w9_d628e17542
Stock	w11_d628e17545
erkieset	w13_d628e17549
worden,	w1_d628e17555
als	w3_d628e17558
werden	w5_d628e17561
alle	w7_d628e17564
Herren	w9_d628e17567
und	w11_d628e17570
Frauen	w1_d628e17575
Liebhaber	w1_d628e17580
ersuchet,	w3_d628e17583
sich	w5_d628e17586
bey	w7_d628e17589
erwehntem	w9_d628e17592
Herrn	w11_d628e17595
Regiments=raht	w1_d628e17600
zu	w3_d628e17603
melden,	w5_d628e17606
und	w7_d628e17609
die	w9_d628e17612
Zettel	w11_d628e17615
gegen,	w1_d628e17621
Bezahlung	w3_d628e17624
eines	w5_d628e17627
Duraten	w7_d628e17630
abzuholleen	w9_d628e17633
Die	w1_d628e17638
Plan	w3_d628e17641
dieser	w5_d628e17644
Lotterie	w7_d628e17647
aber	w9_d628e17650
