<doc id="wr_1758-02-15" attrs="word" year="1758" month="02" day="15" corpus="2">
<head id="h2_d219e3237">
Londen,	w1_d219e3241
auf	w13_d219e14099
der	w1_d219e14104
Wied.,	w3_d219e14107
alt	w5_d219e14110
38.	w7_d219e14113
J.	w9_d219e14116
Joh.	w1_d219e14122
Schuster,	w3_d219e14125
Schreib.,	w5_d219e14128
bey	w7_d219e14131
der	w9_d219e14134
gold.	w11_d219e14137
Preß	w13_d219e14141
auf	w15_d219e14144
des	w17_d219e14147
Wied.,	w1_d219e14152
alt	w3_d219e14155
37.	w5_d219e14158
J.	w7_d219e14161
Ursula	w1_d219e14166
Ebnerin,	w3_d219e14169
Wittwe,	w5_d219e14172
beym	w7_d219e14175
weis.	w9_d219e14178
Drack.	w11_d219e14181
bey	w13_d219e14185
Maria=hülf,	w1_d219e14190
alt	w3_d219e14193
58.	w5_d219e14196
J.	w7_d219e14199
Georg	w1_d219e14205
Simhofer,	w3_d219e14208
Tischier=ges.,	w5_d219e14211
beym	w7_d219e14214
gold	w9_d219e14217
Pfauen	w11_d219e14220
oderm	w1_d219e14225
Neustift,	w3_d219e14228
alt	w5_d219e14231
27.	w7_d219e14234
J.	w9_d219e14237
Jacob	w1_d219e14242
Munich,	w3_d219e14245
Schlosser=ges.,	w5_d219e14248
im	w7_d219e14251
Sießis.	w9_d219e14254
H.	w11_d219e14257
in	w13_d219e14261
der	w15_d219e14264
Leopoldst.,	w1_d219e14269
alt	w3_d219e14272
26.	w5_d219e14275
J.	w7_d219e14278
Gottfr.	w1_d219e14284
Schmid,	w3_d219e14287
gew.	w5_d219e14290
Lack.,	w7_d219e14293
bey	w9_d219e14296
der	w11_d219e14299
gold.	w13_d219e14303
Weintw	w15_d219e14306
in	w1_d219e14311
der	w3_d219e14314
Josephst.,	w5_d219e14317
alt	w7_d219e14320
52.	w9_d219e14323
J.	w11_d219e14326
Carl	w1_d219e14331
Frank.	w3_d219e14334
K.	w5_d219e14337
Postillon,	w7_d219e14340
im	w9_d219e14343
Hof=poll=stall	w11_d219e14346
an	w13_d219e14350
dem	w15_d219e14353
Heu=markt,	w1_d219e14358
alt	w3_d219e14361
40	w5_d219e14364
J.	w7_d219e14367
Dem	w1_d219e14373
Jns.	w3_d219e14376
Purgold,	w5_d219e14379
Lack.,	w7_d219e14382
s.	w9_d219e14385
K.	w11_d219e14388
Sabina,	w13_d219e14392
bey	w15_d219e14395
der	w17_d219e14398
gold	w1_d219e14403
Taub.	w3_d219e14406
in	w5_d219e14409
der	w7_d219e14412
Josephst.,	w9_d219e14415
alt	w11_d219e14418
2.	w13_d219e14422
J.	w15_d219e14425
Dem	w1_d219e14430
Joh.	w3_d219e14433
Unger,	w5_d219e14436
Lehen=kutsch.,	w7_d219e14439
s.	w9_d219e14442
K.	w11_d219e14445
Anna,	w13_d219e14449
beyn	w15_d219e14452
2.	w1_d219e14457
Bauren	w3_d219e14460
am	w5_d219e14463
Neubau,	w7_d219e14466
alt	w9_d219e14469
3.	w11_d219e14472
J.	w13_d219e14476
Joh.	w1_d219e14482
Schlesinger,	w3_d219e14485
Reit=kn.,	w5_d219e14488
beym	w7_d219e14491
gold.	w9_d219e14494
Lämmel	w11_d219e14497
bey	w13_d219e14501
Maria=hülf,	w1_d219e14506
alt	w3_d219e14509
40.	w5_d219e14512
J.	w7_d219e14515
Jos.	w1_d219e14520
Aigner,	w3_d219e14523
Rumor=sold.,	w5_d219e14526
im	w7_d219e14529
Hauptmanis.	w9_d219e14532
H.	w11_d219e14535
zu	w13_d219e14539
Rämperstorf,	w1_d219e14544
alt	w3_d219e14547
25.	w5_d219e14550
J.	w7_d219e14553
Dem	w1_d219e14559
Georg	w3_d219e14562
Pamer,	w5_d219e14565
Wagen=kn.,	w7_d219e14568
s.	w9_d219e14571
K.	w11_d219e14574
Math.,	w13_d219e14578
im	w15_d219e14581
Waismayris.	w1_d219e14586
H.	w3_d219e14589
in	w5_d219e14592
der	w7_d219e14595
Leopoldst.	w9_d219e14598
6.	w11_d219e14601
v.	w13_d219e14605
J	w15_d219e14608
Phil.	w1_d219e14613
Frephammer,	w3_d219e14616
Tagw.,	w5_d219e14619
im	w7_d219e14622
Tischlerisch.	w9_d219e14625
H.	w11_d219e14628
in	w13_d219e14632
der	w1_d219e14637
Leopoldst,	w3_d219e14640
alt	w5_d219e14643
72.	w7_d219e14646
J.	w9_d219e14649
Summa	w1_d219e14655
21.	w3_d219e14658
Pers.,	w5_d219e14661
darunter	w7_d219e14664
4.	w9_d219e14667
Kinder.	w11_d219e14670
</list>
<head id="h2_d219e14678">
Vor	w1_d219e14682
der	w3_d219e14685
Stadt.	w5_d219e14688
</head>
<head id="h2_d219e14694">
Den	w1_d219e14698
13.	w3_d219e14701
Februarii.	w5_d219e14704
Jn	w1_d219e14709
der	w3_d219e14712
Stadt.	w5_d219e14715
</head>
<list id="l4_d219e14718">
Der	w1_d219e14722
Wol=edel=geh.	w3_d219e14725
Hr.	w5_d219e14728
Wilh.	w7_d219e14731
v.	w9_d219e14734
Esser,	w11_d219e14737
Fürßt	w13_d219e14741
Schwarzenbergis.	w1_d219e14746
Hof=rabt,	w3_d219e14749
im	w5_d219e14752
Pfanis.	w7_d219e14755
H.	w9_d219e14758
in	w11_d219e14761
des	w13_d219e14765
Wolzeil,	w1_d219e14770
alt	w3_d219e14773
72.	w5_d219e14776
J.	w7_d219e14779
Hr.	w1_d219e14785
Ant.	w3_d219e14788
de	w5_d219e14791
Stephani,	w7_d219e14794
gew.	w9_d219e14797
Stallemeist.,	w11_d219e14800
im	w13_d219e14804
Apliß	w15_d219e14807
H.	w1_d219e14812
bey	w3_d219e14815
der	w5_d219e14818
H.	w7_d219e14821
Drepfaltigk.,	w9_d219e14824
all	w11_d219e14827
37.	w13_d219e14831
J.	w15_d219e14834
</list>
<head id="h2_d219e14841">
Vor	w1_d219e14845
der	w3_d219e14848
Stadt.	w5_d219e14851
</head>
<list id="l4_d219e14854">
Dem	w1_d219e14858
Wol=edlen	w3_d219e14861
Hrn.	w5_d219e14864
Ant.	w7_d219e14867
Benedino,	w9_d219e14870
K.	w11_d219e14873
K.	w13_d219e14877
Ban	w15_d219e14880
co=deput.	w1_d219e14885
Buchbalf-rait=offic.,	w3_d219e14888
s.	w5_d219e14891
K.	w7_d219e14894
Ankonia,	w9_d219e14897
derm	w1_d219e14902
gold.	w3_d219e14905
Kreutz	w5_d219e14908
bey	w7_d219e14911
Maria=hülf,	w9_d219e14914
alt	w11_d219e14917
4.	w13_d219e14921
J.	w15_d219e14924
</list>
<list id="l8_d219e14930">
Joh.	w1_d219e14934
Gottlies,	w3_d219e14937
K.	w5_d219e14940
K.	w7_d219e14943
Comercien=commißions=thür	w9_d219e14946
hüt.,	w1_d219e14951
beym	w3_d219e14954
gold.	w5_d219e14957
Adl.	w7_d219e14960
am	w9_d219e14963
Spitalberg,	w11_d219e14966
alt	w13_d219e14970
63.	w15_d219e14973
J.	w17_d219e14976
Dem	w1_d219e14981
Math.	w3_d219e14984
Herzog	w5_d219e14987
N.	w7_d219e14990
Oe.	w9_d219e14993
Landsch.	w11_d219e14996
Boten,	w13_d219e15000
s.	w15_d219e15003
W.	w17_d219e15006
Anna,	w1_d219e15012
bey	w3_d219e15015
der	w5_d219e15018
bl.	w7_d219e15021
Weintr.	w9_d219e15024
im	w11_d219e15027
Bergler=gäs.	w13_d219e15031
38.	w15_d219e15034
J.	w17_d219e15037
Eva	w1_d219e15042
Wagnerln,	w3_d219e15045
Wittwe,	w5_d219e15048
beym	w7_d219e15051
rot.	w9_d219e15054
Rössel	w11_d219e15057
auf	w13_d219e15061
der	w15_d219e15064
Wied.,	w1_d219e15069
alt	w3_d219e15072
49.	w5_d219e15075
J.	w7_d219e15078
Dem	w1_d219e15083
Leop.	w3_d219e15086
Steinwander,	w5_d219e15089
Haus	w7_d219e15092
meist.,	w9_d219e15095
s.	w11_d219e15098
K.	w13_d219e15102
Maria	w15_d219e15105
Anna,	w1_d219e15111
im	w3_d219e15114
Choteckis.	w5_d219e15117
Stadel	w7_d219e15120
untern	w9_d219e15123
Weiß=gürb.	w11_d219e15126
alt	w1_d219e15131
4.	w3_d219e15134
J.	w5_d219e15137
Barthl.	w1_d219e15142
Salver,	w3_d219e15145
Bestand=wirt,	w5_d219e15148
beym	w7_d219e15151
schwarz.	w9_d219e15154
Boch	w11_d219e15157
zu	w1_d219e15162
Mätzleinstorf,	w3_d219e15165
alt	w5_d219e15168
42.	w7_d219e15171
J.	w9_d219e15174
Botlfr.	w1_d219e15180
Landauer,	w3_d219e15183
Tischl.,	w5_d219e15186
beyn	w7_d219e15189
2.	w9_d219e15192
Kron.	w11_d219e15195
oberm	w13_d219e15199
Neustift,	w1_d219e15204
alt	w3_d219e15207
60.	w5_d219e15210
J.	w7_d219e15213
Jos.	w1_d219e15218
Stephaner,	w3_d219e15221
Schneid.,	w5_d219e15224
im	w7_d219e15227
Fleisch=hackeris.	w9_d219e15230
H.	w11_d219e15233
im	w1_d219e15238
Lerchenf.,	w3_d219e15241
alt	w5_d219e15244
54.	w7_d219e15247
J.	w9_d219e15250
Dem	w1_d219e15256
Andre	w3_d219e15259
Peyer,	w5_d219e15262
Schuh=mach.,	w7_d219e15265
s.	w9_d219e15268
K.	w11_d219e15271
Jos.,	w13_d219e15275
beym	w15_d219e15278
grün.	w1_d219e15283
Baum	w3_d219e15286
am	w5_d219e15289
Neustift,	w7_d219e15292
alt	w9_d219e15295
2.	w11_d219e15298
J.	w13_d219e15302
Math.	w1_d219e15307
Setbeck,	w3_d219e15310
Satler=ges.,	w5_d219e15313
deyn	w7_d219e15316
2.	w9_d219e15319
Artitschock.	w11_d219e15322
in	w13_d219e15326
der	w1_d219e15331
Leopoldst.,	w3_d219e15334
alt	w5_d219e15337
24.	w7_d219e15340
J.	w9_d219e15343
Rosal.	w1_d219e15349
Parzerin,	w3_d219e15352
led.	w5_d219e15355
M.,	w7_d219e15358
im	w9_d219e15361
Binderis.	w11_d219e15364
H.	w13_d219e15368
in	w15_d219e15371
der	w17_d219e15374
Leopoldst.,	w1_d219e15379
alt	w3_d219e15382
26.	w5_d219e15385
J.	w7_d219e15388
Maria	w1_d219e15393
Helferin,	w3_d219e15396
Wittwe,	w5_d219e15399
beym	w7_d219e15402
gold.	w9_d219e15405
Hirs.	w11_d219e15408
an	w13_d219e15412
der	w15_d219e15415
Wien,	w1_d219e15420
alt	w3_d219e15423
70.	w5_d219e15426
J.	w7_d219e15429
Dem	w1_d219e15435
Franz	w3_d219e15438
Kirchmayr,	w5_d219e15441
Lack.,	w7_d219e15444
s.	w9_d219e15447
K.	w11_d219e15450
Jos.,	w13_d219e15454
beym	w15_d219e15457
bl.	w17_d219e15460
Hirsch.	w1_d219e15465
am	w3_d219e15468
Neustift,	w5_d219e15471
alt	w7_d219e15474
7.	w9_d219e15477
v.	w11_d219e15480
J.	w13_d219e15484
Dem	w1_d219e15489
Jos.	w3_d219e15492
Gstettner,	w5_d219e15495
Anstreich.,	w7_d219e15498
s.	w9_d219e15501
K.	w11_d219e15504
Cathar.	w13_d219e15508
beym	w15_d219e15511
gold.	w1_d219e15516
Ring	w3_d219e15519
in	w5_d219e15522
der	w7_d219e15525
Josephst.,	w9_d219e15528
alt	w11_d219e15531
4.	w13_d219e15535
J.	w15_d219e15538
Dem	w1_d219e15544
Joh.	w3_d219e15547
Pauer,	w5_d219e15550
Tagw.,	w7_d219e15553
s.	w9_d219e15556
K.	w11_d219e15559
Ant.,	w13_d219e15563
im	w15_d219e15566
Maut	w17_d219e15569
neris.	w1_d219e15574
H.	w3_d219e15577
auf	w5_d219e15580
der	w7_d219e15583
Wied.,	w9_d219e15586
alt	w11_d219e15589
4.	w13_d219e15593
J.	w15_d219e15596
Dem	w1_d219e15601
Ferd.	w3_d219e15604
Packnecht,	w5_d219e15607
Kutsch.,	w7_d219e15610
s.	w9_d219e15613
K.	w11_d219e15616
Carl,	w13_d219e15620
im	w15_d219e15623
erst	w17_d219e15626
bemeldeten	w1_d219e15631
H.,	w3_d219e15634
alt	w5_d219e15637
2.	w7_d219e15640
J.	w9_d219e15643
Joh.	w1_d219e15649
Schmidbauer,	w3_d219e15652
Tagw.,	w5_d219e15655
beym	w7_d219e15658
Küraßier=reit.	w9_d219e15661
im	w1_d219e15666
Liechtenth.,	w3_d219e15669
alt	w5_d219e15672
30.	w7_d219e15675
J.	w9_d219e15678
Dem	w1_d219e15683
Franz	w3_d219e15686
Helminger,	w5_d219e15689
Tagw.,	w7_d219e15692
s.	w9_d219e15695
W.	w11_d219e15698
Morgar.,	w13_d219e15702
bey	w1_d219e15707
der	w3_d219e15710
Krönung	w5_d219e15713
am	w7_d219e15716
Thurr,	w9_d219e15719
alt	w11_d219e15722
64.	w13_d219e15726
J.	w15_d219e15729
Suma	w1_d219e15735
20.	w3_d219e15738
Person.,	w5_d219e15741
darunter	w7_d219e15744
7.	w9_d219e15747
Kinder.	w11_d219e15750
</list>
<head id="h2_d219e15757">
DICT.	w1_d219e15761
</head>
<p id="p4_d219e15764">
Von	w1_d219e15768
der	w3_d219e15771
Kaiserl.	w5_d219e15774
Königl.	w7_d219e15777
N.	w9_d219e15780
Oe.	w11_d219e15783
Repræ	w13_d219e15787
sentation	w1_d219e15792
und	w3_d219e15795
Cammer	w5_d219e15798
wird	w7_d219e15801
durch	w9_d219e15804
dieses	w11_d219e15807
offentliche	w1_d219e15812
Edict	w3_d219e15815
des	w5_d219e15818
Demetrio	w7_d219e15821
Cosmæ	w9_d219e15824
Scutaraischen=erben,	w1_d219e15830
kund	w3_d219e15833
und	w5_d219e15836
zu	w7_d219e15839
wissen	w9_d219e15842
ge	w11_d219e15845
macht	w1_d219e15850
</p>
<p id="p6_d219e15853">
Was	w1_d219e15857
gestalten	w3_d219e15860
in	w5_d219e15863
der	w7_d219e15866
zwischen	w9_d219e15869
dem	w11_d219e15872
Jo	w13_d219e15876
annes	w1_d219e15881
Luja	w3_d219e15884
als	w5_d219e15887
der	w7_d219e15890
Lasarovizischen	w9_d219e15893
Wittib	w11_d219e15896
Cessionario,	w1_d219e15901
dann	w3_d219e15904
ihnen	w5_d219e15907
Demetrio	w7_d219e15910
Col	w9_d219e15913
ma	w1_d219e15919
Scutaraischen	w3_d219e15922
Erben,	w5_d219e15925
obschwebenden	w7_d219e15928
Stritt=sach,	w1_d219e15933
sonderheitlich	w3_d219e15936
inpuncto	w5_d219e15939
der	w7_d219e15942
von	w1_d219e15947
ermeldt	w3_d219e15950
Lasarovizischen	w5_d219e15953
Wittib	w7_d219e15956
vermög	w9_d219e15959
Abschied	w1_d219e15964
dd.	w3_d219e15967
26.	w5_d219e15970
Nov.	w7_d219e15973
1756.	w9_d219e15976
beyzubrin	w11_d219e15979
gen	w1_d219e15985
kommend	w3_d219e15988
mehreren	w5_d219e15991
Erbs=legitimation	w7_d219e15994
und	w1_d219e15999
Erweisung	w3_d219e16002
der	w5_d219e16005
zwischen	w7_d219e16008
dem	w9_d219e16011
Lasarovitz	w11_d219e16014
dann	w1_d219e16019
Constantin	w3_d219e16022
und	w5_d219e16025
Johann	w7_d219e16028
Scaloni	w9_d219e16031
vor	w11_d219e16034
gewesten	w1_d219e16039
Societät,	w3_d219e16042
an	w5_d219e16045
Seiten	w7_d219e16048
des	w9_d219e16051
Luja	w11_d219e16054
die	w13_d219e16058
Probations=schrift	w1_d219e16064
eingereicht,	w3_d219e16067
und	w5_d219e16070
hierüber	w7_d219e16073
von	w1_d219e16078
der	w3_d219e16081
Kaiserl.	w5_d219e16084
Königl.	w7_d219e16087
N.	w9_d219e16090
Oe.	w11_d219e16093
Repræsen-	w13_d219e16097
</p>
<p id="p8_d219e16100">
tktion	w1_d219e16104
und	w3_d219e16107
Cammer	w5_d219e16110
eine	w7_d219e16113
Erforderung	w9_d219e16116
an	w11_d219e16119
den	w1_d219e16124
14.	w3_d219e16127
künftigen	w5_d219e16130
Monats	w7_d219e16133
Martii	w9_d219e16136
Vormit	w11_d219e16139
tag	w1_d219e16144
um	w3_d219e16147
11.	w5_d219e16150
Uhr	w7_d219e16153
peremptorie	w9_d219e16156
angeordnet	w11_d219e16159
worden	w1_d219e16165
seye;	w3_d219e16168
und	w5_d219e16171
sothane	w7_d219e16174
Tagsatzung	w9_d219e16177
wegen	w11_d219e16180
deren	w1_d219e16185
Scutaraischen	w3_d219e16188
Erben	w5_d219e16191
unbekannten	w7_d219e16194
Auf	w9_d219e16197
enthalt	w1_d219e16202
der	w3_d219e16205
Lujaische	w5_d219e16208
bestellte	w7_d219e16211
Doct.	w9_d219e16214
von	w11_d219e16217
Baadenthall	w1_d219e16222
per	w3_d219e16225
Edictum	w5_d219e16228
ad	w7_d219e16231
Valvas	w9_d219e16234
zu	w11_d219e16237
Intiiniren	w1_d219e16243
gebetten	w3_d219e16246
habe.	w5_d219e16249
Als	w7_d219e16252
werden	w9_d219e16255
sie	w11_d219e16258
Scutaraische	w1_d219e16263
Erben	w3_d219e16266
auf	w5_d219e16269
vorermeldten	w7_d219e16272
Tag	w9_d219e16275
und	w1_d219e16280
Stund	w3_d219e16283
vor	w5_d219e16286
der	w7_d219e16289
Kaiserl.	w9_d219e16292
Königl.	w11_d219e16295
N.	w13_d219e16299
Oe.	w15_d219e16302
Repræsentation	w1_d219e16307
und	w3_d219e16310
Cammer	w5_d219e16313
zu	w7_d219e16316
erscheinen	w9_d219e16319
in	w1_d219e16325
Kraft	w3_d219e16328
dieses	w5_d219e16331
mit	w7_d219e16334
dem	w9_d219e16337
Anchang	w11_d219e16340
vorgefor	w13_d219e16344
deret,	w1_d219e16349
daß	w3_d219e16352
auf	w5_d219e16355
derenselben	w7_d219e16358
Ausbleiben	w9_d219e16361
der	w11_d219e16364
Anwesende	w1_d219e16369
mit	w3_d219e16372
seinen	w5_d219e16375
Nohtdürften	w7_d219e16378
in	w9_d219e16381
Con-	w11_d219e16384
tumaciam	w1_d219e16389
angehört,	w3_d219e16392
und	w5_d219e16395
was	w7_d219e16398
rechtens	w9_d219e16401
ist,	w11_d219e16404
erkennet	w1_d219e16410
werden	w3_d219e16413
solle.	w5_d219e16416
Wornach	w1_d219e16421
sie	w3_d219e16424
Scutaraische	w5_d219e16427
Erben	w7_d219e16430
sich	w9_d219e16433
zu	w11_d219e16436
</p>
<p id="p10_d219e16439">
achten,	w1_d219e16443
und	w3_d219e16446
ihren	w5_d219e16449
etwann	w7_d219e16452
habend=weiteren	w9_d219e16455
Recht	w1_d219e16460
zeitlich	w3_d219e16463
zu	w5_d219e16466
invigiliren	w7_d219e16469
wissen	w9_d219e16472
werden.	w11_d219e16475
</p>
<p id="p12_d219e16479">
Jn	w1_d219e16483
der	w3_d219e16486
v.	w5_d219e16489
Kochischen	w7_d219e16492
Behausung	w9_d219e16495
zum	w11_d219e16498
gros	w13_d219e16502
sen	w1_d219e16507
roten	w3_d219e16510
Krebsen	w5_d219e16513
nächst	w7_d219e16516
denen	w9_d219e16519
7.	w11_d219e16522
Büchern	w13_d219e16526
ist	w1_d219e16531
auf	w3_d219e16534
zukünftige	w5_d219e16537
St.	w7_d219e16540
Georgi	w9_d219e16543
der	w11_d219e16546
erste	w13_d219e16550
Stock	w15_d219e16553
in	w1_d219e16559
11.	w3_d219e16562
bis	w5_d219e16565
12.	w7_d219e16568
Zimmern	w9_d219e16571
bestehend,	w11_d219e16574
samt	w13_d219e16578
Herrschaftl.	w1_d219e16583
Kuchel,	w3_d219e16586
Keller,	w5_d219e16589
Holz=gewölb,	w7_d219e16592
Stallung,	w1_d219e16597
auf	w3_d219e16600
6.	w5_d219e16603
à	w7_d219e16606
7.	w9_d219e16609
Pferd,	w11_d219e16612
Heu	w13_d219e16616
und	w15_d219e16619
Stroh=kammer,	w1_d219e16624
einer	w3_d219e16627
gesperten	w5_d219e16630
Wagene	w7_d219e16633
schupfen,	w1_d219e16639
dann	w3_d219e16642
einem	w5_d219e16645
Stand	w7_d219e16648
auf	w9_d219e16651
andere	w11_d219e16654
2	w13_d219e16658
Wägen,	w1_d219e16663
mit	w3_d219e16666
den	w5_d219e16669
unter	w7_d219e16672
dem	w9_d219e16675
Dach	w11_d219e16678
befindl.	w13_d219e16682
Böden	w1_d219e16687
zu	w3_d219e16690
verlassen,	w5_d219e16693
und	w7_d219e16696
sich	w9_d219e16699
derentwillen	w11_d219e16702
bey	w1_d219e16707
dem	w3_d219e16710
Haus=meister	w5_d219e16713
um	w7_d219e16716
weitere	w9_d219e16719
Addresse	w11_d219e16722
an	w1_d219e16728
dies=ortigen	w3_d219e16731
Haus=administratore,n	w5_d219e16734
anzumelden.	w1_d219e16739
</p>
<p id="p14_d219e16742">
Es	w1_d219e16746
wird	w3_d219e16749
dem	w5_d219e16752
Publico	w7_d219e16755
hiemit	w9_d219e16758
zu	w11_d219e16761
wissen	w13_d219e16765
ge	w15_d219e16768
macht,	w1_d219e16773
wie	w3_d219e16776
daß	w5_d219e16779
den	w7_d219e16782
27.	w9_d219e16785
Febr.	w11_d219e16788
dies	w13_d219e16792
lauffen	w15_d219e16795
den	w1_d219e16800
1758.	w3_d219e16803
Jahrs	w5_d219e16806
der	w7_d219e16809
Kramreiterische	w9_d219e16812
zu	w11_d219e16815
Pellendorf	w1_d219e16821
unweit	w3_d219e16824
Lanzendorf	w5_d219e16827
ligende	w7_d219e16830
ganz	w9_d219e16833
und	w1_d219e16838
ein	w3_d219e16841
viertel	w5_d219e16844
Lehen=hof	w7_d219e16847
samt	w9_d219e16850
dem	w11_d219e16853
darzu	w13_d219e16857
gehörigen	w1_d219e16862
Haus,	w3_d219e16865
und	w5_d219e16868
Uberländ	w7_d219e16871
Grund=stücken	w9_d219e16874
licitando	w1_d219e16879
werde	w3_d219e16882
verkauft	w5_d219e16885
werden,	w7_d219e16888
wer	w9_d219e16891
nun	w11_d219e16894
also	w13_d219e16898
solche	w1_d219e16904
gute	w3_d219e16907
Wirtschaft	w5_d219e16910
käuflichen	w7_d219e16913
an	w9_d219e16916
sich	w11_d219e16919
zu	w13_d219e16923
bringen	w1_d219e16928
gedenket,	w3_d219e16931
wird	w5_d219e16934
auf	w7_d219e16937
obigen	w9_d219e16940
Tag	w11_d219e16943
früh	w13_d219e16947
um	w1_d219e16952
9.	w3_d219e16955
Uhr	w5_d219e16958
in	w7_d219e16961
der	w9_d219e16964
GrafGatterburgischen	w11_d219e16967
Herr	w13_d219e16971
schafts=canzley	w1_d219e16976
zu	w3_d219e16979
Zwölfäxing	w5_d219e16982
zu	w7_d219e16985
erscheinen	w9_d219e16988
sich	w1_d219e16994
belieben	w3_d219e16997
lassen.	w5_d219e17000
</p>
<p id="p16_d219e17003">
Den	w1_d219e17007
20.	w3_d219e17010
dies	w5_d219e17013
Monats	w7_d219e17016
Februarii	w9_d219e17019
frühe	w11_d219e17022
um	w1_d219e17027
9.	w3_d219e17030
Uhr	w5_d219e17033
werden	w7_d219e17036
in	w9_d219e17039
dem	w11_d219e17042
Dorf	w13_d219e17046
Stötten,	w15_d219e17049
unweit	w1_d219e17054
Bisamberg	w3_d219e17057
verschiedene	w5_d219e17060
Weine,	w7_d219e17063
als	w9_d219e17066
Anno	w1_d219e17072
1746.	w3_d219e17075
752.	w5_d219e17078
755.	w7_d219e17081
756.	w9_d219e17084
und	w11_d219e17087
757.	w13_d219e17091
samt	w15_d219e17094
denen	w1_d219e17099
Fässern	w3_d219e17102
in	w5_d219e17105
eisernen	w7_d219e17108
Banden	w9_d219e17111
dem	w11_d219e17114
Meist	w13_d219e17118
bietenden	w1_d219e17123
verkauffet	w3_d219e17126
werden.	w5_d219e17129
Wer	w7_d219e17132
solche	w9_d219e17135
</p>
<p id="p20_d219e17140">
an	w1_d219e17144
bestimmten	w3_d219e17147
Tag	w5_d219e17150
bey	w7_d219e17153
dem	w9_d219e17156
Kloster	w11_d219e17159
Lilien	w13_d219e17163
feldischen	w1_d219e17168
Grund=richter	w3_d219e17171
in	w5_d219e17174
Stötten	w7_d219e17177
zu	w9_d219e17180
melden.	w11_d219e17183
</p>
<head id="h2_d219e17189">
EDICT	w1_d219e17193
</head>
<p id="p4_d219e17196">
Wir	w1_d219e17200
Burgermeister	w3_d219e17203
und	w5_d219e17206
Raht	w7_d219e17209
der	w9_d219e17212
Stadt	w11_d219e17215
Wien	w1_d219e17220
geben	w3_d219e17223
hiermit	w5_d219e17226
durch	w7_d219e17229
dieses	w9_d219e17232
offene	w11_d219e17235
Edict	w13_d219e17239
Jedermänniglich	w1_d219e17244
zu	w3_d219e17247
vernehmen,	w5_d219e17250
wasgestalten	w7_d219e17253
wir	w1_d219e17259
über	w3_d219e17262
weiter	w5_d219e17265
beschehen	w7_d219e17268
schriftliches	w9_d219e17271
An	w11_d219e17274
langen	w1_d219e17279
und	w3_d219e17282
Bitten	w5_d219e17285
Hrn.	w7_d219e17288
Doctoris	w9_d219e17291
Allmayr,	w11_d219e17294
als	w1_d219e17299
Oberlingischen	w3_d219e17302
Testaments=executoris,	w5_d219e17305
über	w1_d219e17310
die	w3_d219e17313
bereits	w5_d219e17316
affigirt	w7_d219e17319
geweste,	w9_d219e17322
unterm	w11_d219e17325
23.	w13_d219e17329
Elapsi	w1_d219e17335
in	w3_d219e17338
ein	w5_d219e17341
nochmaliges	w7_d219e17344
Licitations=edict	w9_d219e17347
(mit	w1_d219e17352
Prätigirung	w3_d219e17355
eines	w5_d219e17358
14.	w7_d219e17361
tägigen	w9_d219e17364
Termins	w11_d219e17367
gewilliget	w1_d219e17372
und	w3_d219e17375
verordnet	w5_d219e17378
haben,	w7_d219e17381
daß	w9_d219e17384
die	w11_d219e17387
Ober	w13_d219e17391
lingische.	w1_d219e17396
zum	w3_d219e17399
blauen	w5_d219e17402
Herr=gokt	w7_d219e17405
genannte	w9_d219e17408
Behausung	w1_d219e17414
am	w3_d219e17417
alten	w5_d219e17420
Bauren=markt,	w7_d219e17423
noch	w9_d219e17426
malen	w1_d219e17431
offentlich	w3_d219e17434
ausgefeillet,	w5_d219e17437
und	w7_d219e17440
dem	w9_d219e17443
Meist	w11_d219e17446
bietenden	w1_d219e17451
verkauft	w3_d219e17454
werden	w5_d219e17457
solle;	w7_d219e17460
da	w9_d219e17463
nun	w11_d219e17466
hierzu	w1_d219e17471
der	w3_d219e17474
25.	w5_d219e17477
dieses	w7_d219e17480
Monats	w9_d219e17483
Februarii	w11_d219e17486
lauf	w13_d219e17490
fenden	w1_d219e17496
1758.	w3_d219e17499
Jahres	w5_d219e17502
zur	w7_d219e17505
Tagsatzung	w9_d219e17508
bestim	w11_d219e17511
met	w1_d219e17516
worden	w3_d219e17519
ist,	w5_d219e17522
als	w7_d219e17525
wird	w9_d219e17528
ein	w11_d219e17531
solches	w13_d219e17535
hiemit	w15_d219e17538
Jedermann,	w1_d219e17543
wer	w3_d219e17546
etwann	w5_d219e17549
dieses	w7_d219e17552
Haus	w9_d219e17555
käufli	w11_d219e17558
chen	w1_d219e17563
an	w3_d219e17566
sich	w5_d219e17569
zu	w7_d219e17572
bringen	w9_d219e17575
gesonnen	w11_d219e17578
ist,	w13_d219e17582
mit	w15_d219e17585
die	w17_d219e17588
sem	w1_d219e17594
Edict	w3_d219e17597
zu	w5_d219e17600
dem	w7_d219e17603
Ende	w9_d219e17606
kund	w11_d219e17609
und	w13_d219e17613
zu	w15_d219e17616
wissen	w17_d219e17619
gemacht,	w1_d219e17624
damit	w3_d219e17627
in	w5_d219e17630
sich	w7_d219e17633
hervorthuender	w9_d219e17636
Käuf	w11_d219e17639
fer	w1_d219e17644
bey	w3_d219e17647
obbemeldt=bestimmten	w5_d219e17650
Licitations	w7_d219e17653
tagsatzung	w1_d219e17658
fruhe	w3_d219e17661
um	w5_d219e17664
9.	w7_d219e17667
