<doc id="wr_1763-11-12" attrs="word" year="1763" month="11" day="12" corpus="2">
<head id="h2_d808e3054">
Rom	w1_d808e3058
<list id="l12_d808e13806">
Es	w1_d808e13810
wird	w3_d808e13813
dem	w5_d808e13816
dem	w7_d808e13819
Publico	w9_d808e13822
andurch	w11_d808e13825
erinnert,	w13_d808e13829
</list>
<p id="p14_d808e13833">
Es	w1_d808e13837
wird	w3_d808e13840
dem	w5_d808e13843
dem	w7_d808e13846
Publico	w9_d808e13849
andurch	w11_d808e13852
erinnert,	w13_d808e13856
wie	w1_d808e13861
in	w3_d808e13864
dem	w5_d808e13867
zwischen	w7_d808e13870
Baaden	w9_d808e13873
und	w11_d808e13876
Lachsenburg	w13_d808e13880
situirten	w1_d808e13885
Landesfürstl.	w3_d808e13888
Markt	w5_d808e13891
Gumpoltskirchen,	w7_d808e13894
ein	w9_d808e13897
mit	w1_d808e13903
besonders	w3_d808e13906
guten	w5_d808e13909
Wein=kellern	w7_d808e13912
auf	w9_d808e13915
mehr	w11_d808e13918
als	w13_d808e13922
1500.	w1_d808e13927
Emer,	w3_d808e13930
wie	w5_d808e13933
auch	w7_d808e13936
Weingarten	w9_d808e13939
in	w11_d808e13942
denen	w13_d808e13946
be	w15_d808e13949
sten	w1_d808e13954
Riedten,	w3_d808e13957
dann	w5_d808e13960
Acker	w7_d808e13963
und	w9_d808e13966
Wiesen,	w11_d808e13969
nebst	w13_d808e13973
ei	w15_d808e13976
nem	w1_d808e13981
angenehmen	w3_d808e13984
ObstKuchel	w5_d808e13987
und	w7_d808e13990
Grafegar	w9_d808e13993
ten,	w1_d808e13999
item	w3_d808e14002
einigen	w5_d808e14005
Jnleuts=wohnungen	w7_d808e14008
versehe	w9_d808e14011
ner	w1_d808e14016
Freyhof,	w3_d808e14019
samt	w5_d808e14022
Vieh	w7_d808e14025
und	w9_d808e14028
Fahrnussen	w11_d808e14031
zu	w13_d808e14035
ver	w15_d808e14038
kaufen	w1_d808e14043
seye;	w3_d808e14046
wer	w5_d808e14049
nun	w7_d808e14052
solches	w9_d808e14055
käuflich	w11_d808e14058
an	w13_d808e14062
sich	w15_d808e14065
zu	w17_d808e14068
bringen	w1_d808e14073
willens	w3_d808e14076
ist,	w5_d808e14079
kan	w7_d808e14082
sich	w9_d808e14085
in	w11_d808e14088
dem	w13_d808e14092
K.	w15_d808e14095
K.	w17_d808e14098
pri	w19_d808e14101
vilegirten	w1_d808e14107
Frag	w3_d808e14110
und	w5_d808e14113
Kundschafts	w7_d808e14116
amt	w9_d808e14119
anmelden,	w11_d808e14122
woselbst	w1_d808e14127
die	w3_d808e14130
nähere	w5_d808e14133
Auskunft	w7_d808e14136
gegeben	w9_d808e14139
werden	w11_d808e14142
wird.	w13_d808e14146
</p>
<p id="p16_d808e14149">
Auf	w1_d808e14153
den	w3_d808e14156
15.	w5_d808e14159
künstigen	w7_d808e14162
Monats	w9_d808e14165
Decemb.	w11_d808e14168
werden	w13_d808e14172
die	w1_d808e14177
Elisabeth	w3_d808e14180
Langerische	w5_d808e14183
Erben	w7_d808e14186
zu	w9_d808e14189
Paastorf	w11_d808e14192
im	w13_d808e14196
V.	w1_d808e14201
U.	w3_d808e14204
M.	w5_d808e14207
B.	w7_d808e14210
die	w9_d808e14213
ihnen	w11_d808e14216
erblich	w13_d808e14220
zugefallene,	w15_d808e14223
beson	w17_d808e14226
ders	w1_d808e14232
wolgebaute	w3_d808e14235
Behausung	w5_d808e14238
mit	w7_d808e14241
einen	w9_d808e14244
darinnen	w11_d808e14247
befindlichen	w1_d808e14252
Zins	w3_d808e14255
zimmern,	w5_d808e14258
Vieh=stallungen	w7_d808e14261
und	w9_d808e14264
Garten,	w1_d808e14269
auch	w3_d808e14272
darzu	w5_d808e14275
gehörigen	w7_d808e14278
halb	w9_d808e14281
Joch	w11_d808e14284
Acker,	w13_d808e14288
und	w1_d808e14293
halb	w3_d808e14296
Tagwerk=wiesen;	w5_d808e14299
dann	w7_d808e14302
21.	w9_d808e14305
drey	w11_d808e14308
Viertel	w13_d808e14312
Joch	w1_d808e14318
überländ=Aecker,	w3_d808e14321
8.	w5_d808e14324
Viertel	w7_d808e14327
deto	w9_d808e14330
Weingär	w11_d808e14333
ten,	w1_d808e14338
ein	w3_d808e14341
Viertel	w5_d808e14344
Tagwerk=wiesen,	w7_d808e14347
ein	w9_d808e14350
Stadel	w11_d808e14353
samt	w13_d808e14357
Garten,	w1_d808e14362
ein	w3_d808e14365
Preß=haus	w5_d808e14368
und	w7_d808e14371
gewölbter	w9_d808e14374
Keller,	w11_d808e14377
200.	w13_d808e14381
Emmer	w1_d808e14386
leere	w3_d808e14389
mit	w5_d808e14392
Cisen	w7_d808e14395
beschlagene	w9_d808e14398
Wein	w11_d808e14401
fässer,	w13_d808e14405
70.	w1_d808e14411
Emmer	w3_d808e14414
Bodungen,	w5_d808e14417
Rind	w7_d808e14420
vieh,	w9_d808e14423
Zinn,	w11_d808e14426
Geschirr	w13_d808e14430
und	w1_d808e14435
andere	w3_d808e14438
Landwirtschafts=einrichtungen,	w5_d808e14441
denen	w7_d808e14444
Meistbietenden	w1_d808e14449
verkauffen.	w3_d808e14452
Wer	w5_d808e14455
aiso	w7_d808e14458
ein	w9_d808e14461
oder	w11_d808e14464
anderes	w1_d808e14469
käuflich	w3_d808e14472
an	w5_d808e14475
sich	w7_d808e14478
zu	w9_d808e14481
bringen	w11_d808e14484
gesinnet	w13_d808e14488
ist,	w15_d808e14491
der	w17_d808e14494
oder	w1_d808e14500
dieselben	w3_d808e14503
haben	w5_d808e14506
auf	w7_d808e14509
den	w9_d808e14512
Anfangs	w11_d808e14515
besagt	w13_d808e14519
15.	w15_d808e14522
Decemb	w1_d808e14527
fruhe	w3_d808e14530
um	w5_d808e14533
9.	w7_d808e14536
Uhr	w9_d808e14539
in	w11_d808e14542
der	w13_d808e14546
Langerischen	w15_d808e14549
Behausung	w1_d808e14554
zu	w3_d808e14557
erscheinen,	w5_d808e14560
und	w7_d808e14563
sich	w9_d808e14566
mit	w11_d808e14569
barem	w13_d808e14573
Geld	w15_d808e14576
zu	w1_d808e14581
versehen.	w3_d808e14584
</p>
<list id="l18_d808e14587">
Auf	w1_d808e14591
den	w3_d808e14594
15.	w5_d808e14597
künstigen	w7_d808e14600
Monats	w9_d808e14603
Decemb.	w11_d808e14606
werden	w13_d808e14610
</list>
<list id="l20_d808e14614">
Von	w1_d808e14618
der	w3_d808e14621
Hochgräf.	w5_d808e14624
Franz	w7_d808e14627
Harrachischen	w9_d808e14630
Amts	w11_d808e14633
</list>
<p id="p22_d808e14637">
Von	w1_d808e14641
der	w3_d808e14644
Hochgräf.	w5_d808e14647
Franz	w7_d808e14650
Harrachischen	w9_d808e14653
Amts	w11_d808e14656
canzley	w1_d808e14661
Rohrau	w3_d808e14664
wegen	w5_d808e14667
wird	w7_d808e14670
jedermänniglich	w9_d808e14673
kund	w11_d808e14676
und	w1_d808e14681
zu	w3_d808e14684
wissen	w5_d808e14687
gemacht,	w7_d808e14690
daß,	w9_d808e14693
nachdem	w11_d808e14696
die	w13_d808e14700
erste	w15_d808e14703
und	w1_d808e14709
zweyte	w3_d808e14712
angeordnete	w5_d808e14715
Tagsatzungen	w7_d808e14718
zu	w9_d808e14721
Liciti	w11_d808e14724
rung	w1_d808e14729
des	w3_d808e14732
Johann	w5_d808e14735
Wollers,	w7_d808e14738
Unterthans	w9_d808e14741
und	w11_d808e14744
Fleisch	w13_d808e14748
hacker=meisters	w1_d808e14753
zu	w3_d808e14756
Rohrau	w5_d808e14759
dermaligen	w7_d808e14762
Vermö	w9_d808e14765
gens,	w1_d808e14770
bestehend	w3_d808e14773
in	w5_d808e14776
einem	w7_d808e14779
Ganz=lehen=haus	w9_d808e14782
nebst	w11_d808e14785
darzu	w1_d808e14791
gehörigen	w3_d808e14794
46.	w5_d808e14797
Joch	w7_d808e14800
Haus	w9_d808e14803
und	w11_d808e14806
Hauszinß	w13_d808e14810
äcker,	w1_d808e14815
1.	w3_d808e14818
halb	w5_d808e14821
Joch	w7_d808e14824
Zinß=wiesen,	w9_d808e14827
1.	w11_d808e14830
4tel	w13_d808e14834
joch	w15_d808e14837
Haus=kraut=garten,	w1_d808e14842
1.	w3_d808e14845
Felberau,	w5_d808e14848
und	w7_d808e14851
1.	w9_d808e14854
Rohr	w11_d808e14857
lust,	w1_d808e14862
samt	w3_d808e14865
Fleischhacker=gewerb,	w5_d808e14868
dann	w7_d808e14871
Winter	w9_d808e14874
saat,	w1_d808e14880
Vieh	w3_d808e14883
und	w5_d808e14886
übrigen	w7_d808e14889
Wirlschafts=fahrnuffen	w9_d808e14892
fruchtlos	w1_d808e14897
verstrichen,	w3_d808e14900
eine	w5_d808e14903
nochmalige	w7_d808e14906
auf	w9_d808e14909
den	w11_d808e14912
</p>
<p id="p24_d808e14916">
28.	w1_d808e14920
Novemb.	w3_d808e14923
laufenden	w5_d808e14926
Jahrs	w7_d808e14929
anberaumet	w9_d808e14932
wor	w11_d808e14935
den	w1_d808e14940
seye;	w3_d808e14943
demnach	w5_d808e14946
werden	w7_d808e14949
alle	w9_d808e14952
jene,	w11_d808e14955
welche	w13_d808e14959
ob	w15_d808e14962
ernannte	w1_d808e14967
Behausung	w3_d808e14970
als	w5_d808e14973
Meistbietende	w7_d808e14976
an	w9_d808e14979
sich	w11_d808e14982
zu	w1_d808e14988
bringen	w3_d808e14991
gedenken,	w5_d808e14994
besonders	w7_d808e14997
aber	w9_d808e15000
die	w11_d808e15003
des	w13_d808e15007
Ju-	w15_d808e15010
ris	w1_d808e15015
offerendi	w3_d808e15018
sich	w5_d808e15021
etwan	w7_d808e15024
zu	w9_d808e15027
prävaliren	w11_d808e15030
gedenken	w13_d808e15034
de	w1_d808e15039
Creditores	w3_d808e15042
am	w5_d808e15045
bestimmten	w7_d808e15048
Tag	w9_d808e15051
um	w11_d808e15054
8.	w13_d808e15058
Uhr	w15_d808e15061
fruh	w17_d808e15064
in	w1_d808e15069
Eingangs	w3_d808e15072
berührter	w5_d808e15075
Herrschaftl.	w7_d808e15078
Amts=canzley	w9_d808e15081
daselbst	w1_d808e15087
ad	w3_d808e15090
tractandum	w5_d808e15093
&	w7_d808e15096
concludendum	w9_d808e15099
zu	w11_d808e15102
er	w13_d808e15106
scheinen,	w1_d808e15111
und	w3_d808e15114
sich	w5_d808e15117
allda	w7_d808e15120
anzumelden	w9_d808e15123
haben,	w11_d808e15126
als	w13_d808e15130
im	w1_d808e15135
widrigen	w3_d808e15138
mit	w5_d808e15141
dem	w7_d808e15144
Meistbietenden	w9_d808e15147
absolute	w11_d808e15150
ge	w13_d808e15154
schlossen,	w1_d808e15159
sie	w3_d808e15162
Creditores	w5_d808e15165
aber	w7_d808e15168
mit	w9_d808e15171
ersagtem	w11_d808e15174
Juri	w13_d808e15178
offerendi	w1_d808e15184
nicht	w3_d808e15187
mehr	w5_d808e15190
lgehöret	w7_d808e15193
werden	w9_d808e15196
wurden.	w11_d808e15199
</p>
<list id="l26_d808e15202">
NB.	w1_d808e15206
Listnd	w3_d808e15209
der	w5_d808e15212
wieder	w7_d808e15215
augelennen	w9_d808e15218
die	w11_d808e15221
G	w13_d808e15225
</list>
<p id="p28_d808e15229">
NB.	w1_d808e15233
Listnd	w3_d808e15236
der	w5_d808e15239
wieder	w7_d808e15242
augelennen	w9_d808e15245
die	w11_d808e15248
G	w13_d808e15252
brüdere	w1_d808e15257
Montani	w3_d808e15260
mit	w5_d808e15263
verschiedenen	w7_d808e15266
Blumenzwie	w9_d808e15269
beln,	w1_d808e15274
wie	w3_d808e15277
folget:	w5_d808e15280
</p>
<p id="p30_d808e15283">
Nareißi	w1_d808e15287
nobili	w3_d808e15290
von	w5_d808e15293
4.	w7_d808e15296
Sorten.	w9_d808e15299
Fruhe	w11_d808e15302
Nar	w13_d808e15306
eissen.	w1_d808e15311
Gefüllte	w3_d808e15314
Tazzetten.	w5_d808e15317
Weisse	w7_d808e15320
Tazzetten	w9_d808e15323
Gelbe	w1_d808e15328
Tazzetten.	w3_d808e15331
Gefüllte	w5_d808e15334
weisse	w7_d808e15337
Hyaeinthen.	w9_d808e15340
Leib=farbe	w1_d808e15346
gefüllte	w3_d808e15349
Hyacinthen.	w5_d808e15352
Violblaue	w7_d808e15355
gefüllt	w9_d808e15358
Hyacinthen.	w1_d808e15363
Frühe	w3_d808e15366
Hyacinthen.	w5_d808e15369
Gefüllte	w7_d808e15372
Jone	w9_d808e15375
quilien.	w1_d808e15380
Doppelte	w3_d808e15383
weisse	w5_d808e15386
spanische	w7_d808e15389
Jonquilien	w9_d808e15392
Gedoppelte	w1_d808e15397
Arunculen.	w3_d808e15400
Von	w5_d808e15403
dreyßigerley	w7_d808e15406
Far.	w9_d808e15409
ben,	w1_d808e15415
allerhand	w3_d808e15418
Arunculen.	w5_d808e15421
Arunculen	w7_d808e15424
la	w9_d808e15427
Bella	w11_d808e15430
di	w1_d808e15435
Brusseles.	w3_d808e15438
Gelbe	w5_d808e15441
Arunculen.	w7_d808e15444
Arunculen	w9_d808e15447
die	w11_d808e15450
schöne	w1_d808e15455
von	w3_d808e15458
Orleaus.	w5_d808e15461
Gesprengte	w7_d808e15464
Arunculen	w9_d808e15467
von	w11_d808e15470
verschiedenen	w1_d808e15475
Farben.	w3_d808e15478
Arunculen	w5_d808e15481
der	w7_d808e15484
Prinz	w9_d808e15487
von	w11_d808e15490
Oranien.	w1_d808e15496
Pur	w3_d808e15499
rothe	w5_d808e15502
extra	w7_d808e15505
schöne	w9_d808e15508
Arunculen.	w11_d808e15511
Al	w13_d808e15515
lerhand	w1_d808e15520
färbige	w3_d808e15523
Anemoni.	w5_d808e15526
Allerhand	w7_d808e15529
roth=artige	w9_d808e15532
Anemoni.	w1_d808e15537
Anemoni	w3_d808e15540
la	w5_d808e15543
Bella	w7_d808e15546
di	w9_d808e15549
Brusseles.	w11_d808e15552
Ane	w13_d808e15556
moni	w1_d808e15561
der	w3_d808e15564
grosse	w5_d808e15567
Turband,	w7_d808e15570
Anemoni	w9_d808e15573
in	w11_d808e15576
Regen	w13_d808e15580
bogen.	w1_d808e15586
Anemoni	w3_d808e15589
der	w5_d808e15592
Prinz	w7_d808e15595
von	w9_d808e15598
Oranien.	w11_d808e15601
Ane	w13_d808e15605
moni	w1_d808e15610
alte	w3_d808e15613
Bollone.	w5_d808e15616
Anemoni,	w7_d808e15619
die	w9_d808e15622
schöne	w11_d808e15625
von	w13_d808e15629
Normandie.	w1_d808e15634
Persianische	w3_d808e15637
Tulpen,	w5_d808e15640
Türkische	w7_d808e15643
Tul	w9_d808e15646
pen,	w1_d808e15651
und	w3_d808e15654
sonst	w5_d808e15657
allerhand	w7_d808e15660
Arten	w9_d808e15663
schoner	w11_d808e15666
Blumen.	w13_d808e15670
Saamen	w1_d808e15676
von	w3_d808e15679
Kauli	w5_d808e15682
Flor,	w7_d808e15685
von	w9_d808e15688
denen	w11_d808e15691
schönsten	w13_d808e15695
Sorten,	w1_d808e15700
Saamen	w3_d808e15703
von	w5_d808e15706
Broccoli	w7_d808e15709
Romani,	w9_d808e15712
extra	w11_d808e15715
schön.	w1_d808e15720
Die	w3_d808e15723
Biumen=kiele	w5_d808e15726
seynd	w7_d808e15729
durch	w9_d808e15732
und	w11_d808e15735
durch	w13_d808e15739
das	w1_d808e15744
100.	w3_d808e15747
für	w5_d808e15750
4.	w7_d808e15753
fl.	w9_d808e15756
Der	w11_d808e15759
Saamen	w13_d808e15763
von	w15_d808e15766
Kauli	w17_d808e15769
flor	w1_d808e15775
das	w3_d808e15778
Loth	w5_d808e15781
18.	w7_d808e15784
kr.	w9_d808e15787
Der	w11_d808e15790
Saamen	w13_d808e15794
von	w15_d808e15797
Brocoli	w17_d808e15800
Romani	w1_d808e15805
das	w3_d808e15808
Loth	w5_d808e15811
15.	w7_d808e15814
kr.	w9_d808e15817
Saamen	w11_d808e15820
von	w13_d808e15824
Spani	w15_d808e15827
schen	w1_d808e15832
Zwiebeln	w3_d808e15835
das	w5_d808e15838
Loth	w7_d808e15841
15.	w9_d808e15844
kr.	w11_d808e15847
Saamen	w13_d808e15851
von	w15_d808e15854
Römischen	w1_d808e15859
Fenchel	w3_d808e15862
das	w5_d808e15865
Loth	w7_d808e15868
15.	w9_d808e15871
kr.	w11_d808e15874
Saamen	w13_d808e15878
vom	w1_d808e15884
Lombardischen	w3_d808e15887
Kehl,	w5_d808e15890
Melaun=kern,	w7_d808e15893
Cardi	w9_d808e15896
das	w1_d808e15901
Loth	w3_d808e15904
15.	w5_d808e15907
kr.	w7_d808e15910
NB.	w1_d808e15915
Wie	w3_d808e15918
auch	w5_d808e15921
Passatutti,	w7_d808e15924
die	w9_d808e15927
grosse	w11_d808e15930
Königin	w13_d808e15934
</p>
<p id="p32_d808e15937">
von	w1_d808e15941
Brittanien,	w3_d808e15944
das	w5_d808e15947
Stück	w7_d808e15950
um	w9_d808e15953
18.	w11_d808e15956
kr.	w13_d808e15960
Passatut	w15_d808e15963
ten	w1_d808e15968
der	w3_d808e15971
König	w5_d808e15974
von	w7_d808e15977
Albiner,	w9_d808e15980
das	w11_d808e15983
St.	w13_d808e15987
18	w15_d808e15990
kr	w17_d808e15993
Nägl	w19_d808e15996
saamen,	w1_d808e16001
das	w3_d808e16004
Loth	w5_d808e16007
1.	w7_d808e16010
fl.	w9_d808e16013
Veigl=saamen	w11_d808e16016
das	w13_d808e16020
Loth	w15_d808e16023
30.	w1_d808e16029
kr.	w3_d808e16032
Fruhe=kraut	w5_d808e16035
das	w7_d808e16038
Loth	w9_d808e16041
12.	w11_d808e16044
kr.	w13_d808e16048
Artischo	w15_d808e16051
cken	w1_d808e16056
kern,	w3_d808e16059
das	w5_d808e16062
Loth	w7_d808e16065
15.	w9_d808e16068
kr.	w11_d808e16071
Obgedachte	w1_d808e16076
Gebrüdere	w3_d808e16079
Montani	w5_d808e16082
seynd	w7_d808e16085
bey	w9_d808e16088
Hrn.	w11_d808e16091
Sebastian	w1_d808e16096
Lanser	w3_d808e16099
im	w5_d808e16102
Gewürz=gewölb	w7_d808e16105
bey	w9_d808e16108
golde	w11_d808e16111
</p>
<list id="l34_d808e16114">
Wir	w1_d808e16118
Burgermeister=amts=verwalter	w3_d808e16121
und	w5_d808e16124
Raht	w7_d808e16127
</list>
<p id="p36_d808e16132">
Win	w1_d808e16136
Rungormaistauamta=vanmaltan	w3_d808e16139
und	w5_d808e16142
Wasis	w7_d808e16145
der	w1_d808e16150
Stadt	w3_d808e16153
Wien,	w5_d808e16156
geben	w7_d808e16159
hiemit	w9_d808e16162
jedermänniglich	w11_d808e16165
zu	w1_d808e16170
vernehmen,	w3_d808e16173
wasgestalten	w5_d808e16176
wir	w7_d808e16179
über	w9_d808e16182
schriftlich	w11_d808e16185
beschehenes	w1_d808e16191
Anlangen,	w3_d808e16194
und	w5_d808e16197
Ehren=dienstliches	w7_d808e16200
</p>
<p id="p40_d808e16205">
Bitten	w1_d808e16209
Mariä	w3_d808e16212
Theresiä	w5_d808e16215
von	w7_d808e16218
Tron	w9_d808e16221
unterm	w11_d808e16224
29.	w13_d808e16228
dies	w15_d808e16231
in	w1_d808e16236
ein	w3_d808e16239
gewöhnliches	w5_d808e16242
Licitations=edict	w7_d808e16245
(jedoch	w9_d808e16248
mit	w11_d808e16251
Präfigirung	w1_d808e16256
eines	w3_d808e16259
14.	w5_d808e16262
tägigen	w7_d808e16265
Termins)	w9_d808e16268
gewilli	w11_d808e16271
get	w1_d808e16277
und	w3_d808e16280
verordnet	w5_d808e16283
haben,	w7_d808e16286
daß	w9_d808e16289
die	w11_d808e16292
von	w13_d808e16296
Tronische	w15_d808e16299
Häuser,	w1_d808e16304
als	w3_d808e16307
das	w5_d808e16310
eine	w7_d808e16313
in	w9_d808e16316
der	w11_d808e16319
Stadt	w13_d808e16323
auf	w15_d808e16326
dem	w17_d808e16329
Hof,	w19_d808e16332
und	w21_d808e16335
das	w1_d808e16340
andere	w3_d808e16343
am	w5_d808e16346
Rennweg	w7_d808e16349
in	w9_d808e16352
der	w11_d808e16355
Vorstadt,	w13_d808e16359
wie	w15_d808e16362
auch	w1_d808e16367
zur	w3_d808e16370
goldenen	w5_d808e16373
Gans	w7_d808e16376
in	w9_d808e16379
der	w11_d808e16382
Stadt	w13_d808e16386
liegende	w15_d808e16389
Haus	w1_d808e16395
offentlich	w3_d808e16398
ausgefeilet,	w5_d808e16401
und	w7_d808e16404
dem	w9_d808e16407
Meistbieten	w11_d808e16410
den	w1_d808e16415
verkauffet	w3_d808e16418
werden	w5_d808e16421
sollen,	w7_d808e16424
da	w9_d808e16427
nun	w11_d808e16430
hierzu	w13_d808e16434
der	w15_d808e16437
23.	w17_d808e16440
Monats	w1_d808e16445
tag	w3_d808e16448
Novemb.	w5_d808e16451
lauffenden	w7_d808e16454
1763.	w9_d808e16457
Jahrs	w11_d808e16460
zur	w13_d808e16464
Tagsatzung	w1_d808e16469
bestimmet	w3_d808e16472
worden	w5_d808e16475
ist,	w7_d808e16478
als	w9_d808e16481
wird	w11_d808e16484
ein	w13_d808e16488
sol	w15_d808e16491
ches	w1_d808e16497
hiemit	w3_d808e16500
jedermann,	w5_d808e16503
wer	w7_d808e16506
etwann	w9_d808e16509
diese	w11_d808e16512
Häuser	w13_d808e16516
käuflichen	w1_d808e16521
an	w3_d808e16524
sich	w5_d808e16527
zu	w7_d808e16530
bringen	w9_d808e16533
gesinnet	w11_d808e16536
ist,	w13_d808e16540
mit	w15_d808e16543
die	w17_d808e16546
sem	w1_d808e16551
Edict	w3_d808e16554
jedermänniglich,	w5_d808e16557
deme	w7_d808e16560
daran	w9_d808e16563
gelegen,	w11_d808e16566
kund	w1_d808e16571
und	w3_d808e16574
zu	w5_d808e16577
wessen	w7_d808e16580
gemacht,	w9_d808e16583
damit	w11_d808e16586
ein	w13_d808e16590
sich	w15_d808e16593
her	w17_d808e16596
vorthuender	w1_d808e16602
Kauffer,	w3_d808e16605
bey	w5_d808e16608
obbemelt	w7_d808e16611
bestimmten	w9_d808e16614
Licitations	w1_d808e16619
tagsatzung	w3_d808e16622
fruhe	w5_d808e16625
um	w7_d808e16628
9.	w9_d808e16631
Uhr,	w11_d808e16634
oder	w13_d808e16638
da	w15_d808e16641
wir	w1_d808e16646
selbigen	w3_d808e16649
Tags	w5_d808e16652
etwann	w7_d808e16655
anderer	w9_d808e16658
Geschäften	w11_d808e16661
halber	w1_d808e16666
nicht	w3_d808e16669
zu	w5_d808e16672
Raht	w7_d808e16675
sitzeten,	w9_d808e16678
den	w11_d808e16681
nächst	w13_d808e16685
darauf	w15_d808e16688
folgenden	w1_d808e16694
Rahts	w3_d808e16697
tag	w5_d808e16700
vor	w7_d808e16703
uns	w9_d808e16706
erscheinen,	w11_d808e16709
und	w13_d808e16713
sich	w15_d808e16716
bey	w1_d808e16721
unser	w3_d808e16724
und	w5_d808e16727
Gemeiner	w7_d808e16730
Stadt	w9_d808e16733
Grundbuch	w11_d808e16736
durch	w13_d808e16740
den	w1_d808e16745
daselbstigen	w3_d808e16748
Amt=schreiber	w5_d808e16751
anmelden	w7_d808e16754
lassen	w9_d808e16757
möge,	w1_d808e16762
allwo	w3_d808e16765
sodann	w5_d808e16768
das	w7_d808e16771
Weiter=behörige	w9_d808e16774
tracti	w11_d808e16777
ret	w1_d808e16783
werden	w3_d808e16786
solle.	w5_d808e16789
</p>
<list id="l42_d808e16792">
Von	w1_d808e16796
dem	w3_d808e16799
verordneten	w5_d808e16802
Judicio	w7_d808e16805
delegato	w9_d808e16808
der	w11_d808e16811
Lan	w13_d808e16815
</list>
<p id="p44_d808e16819">
Von	w1_d808e16823
dem	w3_d808e16826
verordneten	w5_d808e16829
Judicio	w7_d808e16832
delegato	w9_d808e16835
der	w11_d808e16838
Lan	w13_d808e16842
desfürstl.	w1_d808e16847
Stadt	w3_d808e16850
Korneuburg	w5_d808e16853
wegen,	w7_d808e16856
wird	w9_d808e16859
hiemit	w11_d808e16862
jedermänniglich,	w1_d808e16867
dem	w3_d808e16870
hieran	w5_d808e16873
gelegen	w7_d808e16876
ist,	w9_d808e16879
durch	w11_d808e16882
gegenwärtiges	w1_d808e16888
Valval=edict	w3_d808e16891
kund	w5_d808e16894
und	w7_d808e16897
zu	w9_d808e16900
wissen	w11_d808e16903
gemacht:	w1_d808e16908
welchergestalten	w3_d808e16911
in	w5_d808e16914
der	w7_d808e16917
des	w9_d808e16920
Franz	w11_d808e16923
Leo	w13_d808e16927
pold	w1_d808e16932
Ristl,	w3_d808e16935
gewesten	w5_d808e16938
burgerl.	w7_d808e16941
Handels=manns	w9_d808e16944
zu	w11_d808e16947
Korneuburg	w1_d808e16952
Verlassenschafts	w3_d808e16955
abhandlungs	w5_d808e16958
sach,	w7_d808e16961
pro	w1_d808e16967
Curatore	w3_d808e16970
ad	w5_d808e16973
lites	w7_d808e16976
Herr	w9_d808e16979
Carl	w11_d808e16982
Christoph	w13_d808e16986
Edler	w15_d808e16989
von	w1_d808e16994
Gruber,	w3_d808e16997
beeder	w5_d808e17000
Rechten	w7_d808e17003
Doct.	w9_d808e17006
auch	w11_d808e17009
Hof	w13_d808e17013
und	w1_d808e17018
Gerichts=advocat	w3_d808e17021
von	w5_d808e17024
diesem	w7_d808e17027
Judicio	w9_d808e17030
deleg.	w11_d808e17033
aufgestellet,	w1_d808e17038
und	w3_d808e17041
auf	w5_d808e17044
dessen	w7_d808e17047
Anlangen	w9_d808e17050
um	w11_d808e17053
Aus	w13_d808e17057
fertigung	w1_d808e17063
deren	w3_d808e17066
Edicten,	w5_d808e17069
wie	w7_d808e17072
auch	w9_d808e17075
Convorirung	w11_d808e17078
deren	w1_d808e17083
Creditoren	w3_d808e17086
ad	w5_d808e17089
liquidandum	w7_d808e17092
in	w9_d808e17095
dessen	w11_d808e17098
Be	w13_d808e17102
gehren	w1_d808e17107
dergestalten	w3_d808e17110
gewilliget	w5_d808e17113
worden	w7_d808e17116
seye,	w9_d808e17119
daß	w11_d808e17122
allerseits	w1_d808e17127
Jntereßirte	w3_d808e17130
bey	w5_d808e17133
mir	w7_d808e17136
Judice	w9_d808e17139
delegato	w11_d808e17142
auf	w13_d808e17146
der	w1_d808e17152
hohen	w3_d808e17155
Brucken	w5_d808e17158
im	w7_d808e17161
Baron	w9_d808e17164
Buolischen	w11_d808e17167
Haus	w13_d808e17171
im	w1_d808e17176
dritten	w3_d808e17179
Stock	w5_d808e17182
habenden	w7_d808e17185
Wohnung	w9_d808e17188
auf	w11_d808e17191
den	w13_d808e17195
26.	w15_d808e17198
Novemb.	w1_d808e17203
Nachmittag	w3_d808e17206
präcise	w5_d808e17209
um	w7_d808e17212
2.	w9_d808e17215
Uhr	w11_d808e17218
entwe	w13_d808e17222
der	w1_d808e17227
selbst	w3_d808e17230
persönlich,	w5_d808e17233
oder	w7_d808e17236
durch	w9_d808e17239
genugsam	w11_d808e17242
bevoll	w13_d808e17246
mächtigte	w1_d808e17252
Gewalttragere	w3_d808e17255
ad	w5_d808e17258
liquidandum	w7_d808e17261
also	w9_d808e17264
gewiß,	w1_d808e17269
und	w3_d808e17272
zwar	w5_d808e17275
pro	w7_d808e17278
Termino	w9_d808e17281
1mo,	w11_d808e17284
2do,	w13_d808e17288
&	w15_d808e17291
3tio	w17_d808e17294
zu	w1_d808e17299
erscheinen,	w3_d808e17302
und	w5_d808e17305
ihre	w7_d808e17308
Behelffe	w9_d808e17311
schriftlich	w11_d808e17314
einzu	w13_d808e17318
legen	w1_d808e17323
haben	w3_d808e17326
werden,	w5_d808e17329
wie	w7_d808e17332
im	w9_d808e17335
widrigen	w11_d808e17338
die	w13_d808e17342
Anwe	w15_d808e17345
sende	w1_d808e17351
mit	w3_d808e17354
