<doc id="wr_1758-05-27" attrs="word" year="1758" month="05" day="27" corpus="2">
<head id="h2_d247e3094">
Düsseldorf	w1_d247e3098
</list>
<head id="h2_d247e13992">
Den	w1_d247e13996
25.	w3_d247e13999
May.	w5_d247e14002
Jn	w7_d247e14005
der	w9_d247e14008
Stadt.	w11_d247e14011
</head>
<list id="l4_d247e14014">
Fele	w1_d247e14018
Cathar	w3_d247e14021
de	w5_d247e14024
Roßi,	w7_d247e14027
im	w9_d247e14030
alt.	w11_d247e14033
Futer=amt,	w13_d247e14037
64.	w15_d247e14040
J.	w17_d247e14043
Christ.	w1_d247e14048
Widman	w3_d247e14051
Lack.,	w5_d247e14054
im	w7_d247e14057
Reinfeisisch.	w9_d247e14060
d.	w11_d247e14063
in	w13_d247e14067
der	w15_d247e14070
Himmel=pfort=gas.,	w1_d247e14075
alt	w3_d247e14078
48.	w5_d247e14081
J.	w7_d247e14084
Anna	w1_d247e14090
Peyerin,	w3_d247e14093
Wittwe,	w5_d247e14096
bey	w7_d247e14099
der	w9_d247e14102
Fortung	w11_d247e14105
in	w13_d247e14109
der	w15_d247e14112
Schulerstr.,	w1_d247e14117
alt	w3_d247e14120
70.	w5_d247e14123
J.	w7_d247e14126
Dem	w1_d247e14131
Jacob	w3_d247e14134
Haubmer,	w5_d247e14137
Maurern,	w7_d247e14140
s.	w9_d247e14143
K.	w11_d247e14146
Joh.,	w13_d247e14150
im	w15_d247e14153
Heißleris.	w1_d247e14158
H.	w3_d247e14161
am	w5_d247e14164
grün.	w7_d247e14167
Anger,	w9_d247e14170
alt	w11_d247e14173
2.	w13_d247e14177
J.	w15_d247e14180
</list>
<head id="h2_d247e14187">
Vor	w1_d247e14191
der	w3_d247e14194
Stadt.	w5_d247e14197
</head>
<list id="l4_d247e14200">
Dem	w1_d247e14204
Math.	w3_d247e14207
Zobel,	w5_d247e14210
Burgerl.	w7_d247e14213
Schneid,	w9_d247e14216
s.	w11_d247e14219
W.	w13_d247e14223
Eleon.	w15_d247e14226
beym	w1_d247e14231
gold.	w3_d247e14234
Anker	w5_d247e14237
in	w7_d247e14240
der	w9_d247e14243
Leopoldst.,	w11_d247e14246
alt	w13_d247e14250
27.	w15_d247e14253
J.	w17_d247e14256
Dem	w1_d247e14261
Kranz	w3_d247e14264
Gruber,	w5_d247e14267
Burgerl.	w7_d247e14270
Wirt.,	w9_d247e14273
s.	w11_d247e14276
T.	w13_d247e14280
Barb.,	w15_d247e14283
beym	w1_d247e14289
schwarz.	w3_d247e14292
Bock	w5_d247e14295
auf	w7_d247e14298
der	w9_d247e14301
Lendstr.,	w11_d247e14304
alt	w13_d247e14308
15.	w15_d247e14311
J.	w17_d247e14314
Steph.	w1_d247e14319
Erberich,	w3_d247e14322
Goldschm.,	w5_d247e14325
bey	w7_d247e14328
der	w9_d247e14331
gold.	w11_d247e14334
Sonn	w13_d247e14338
am	w1_d247e14343
Spitalberg	w3_d247e14346
alt	w5_d247e14349
70.	w7_d247e14352
J.	w9_d247e14355
Theres.	w1_d247e14360
Pollmayrin,	w3_d247e14363
Wittwe,	w5_d247e14366
im	w7_d247e14369
Satleris.	w9_d247e14372
H.	w11_d247e14375
auf	w13_d247e14379
der	w1_d247e14385
Landstr.,	w3_d247e14388
alt	w5_d247e14391
72.	w7_d247e14394
J.	w9_d247e14397
Ulrich	w1_d247e14402
Kölbel,	w3_d247e14405
Eisen=tändl.,	w5_d247e14408
beym	w7_d247e14411
Schwarzwalder	w9_d247e14414
bey	w1_d247e14419
St.	w3_d247e14422
Ulrich,	w5_d247e14425
alt	w7_d247e14428
52.	w9_d247e14431
J.	w11_d247e14434
Der	w1_d247e14439
Anna	w3_d247e14442
Dreherin,	w5_d247e14445
Wittwe,	w7_d247e14448
ihr	w9_d247e14451
K.	w11_d247e14454
Joh.,	w13_d247e14458
im	w15_d247e14461
Bischof-gart.	w1_d247e14467
auf	w3_d247e14470
der	w5_d247e14473
Landstr.,	w7_d247e14476
alt	w9_d247e14479
5.	w11_d247e14482
J.	w13_d247e14486
Dem	w1_d247e14491
Joh.	w3_d247e14494
Schwarz,	w5_d247e14497
Stückel=einsetz.,	w7_d247e14500
s.	w9_d247e14503
W.	w11_d247e14506
Ursula,	w13_d247e14510
beym	w1_d247e14515
schwarz.	w3_d247e14518
Adl.	w5_d247e14521
auf	w7_d247e14524
der	w9_d247e14527
Wendelst.,	w11_d247e14530
alt	w13_d247e14534
66.	w15_d247e14537
J.	w17_d247e14540
Mich.	w1_d247e14545
Wagner,	w3_d247e14548
Ziegel=scheib,	w5_d247e14551
im	w7_d247e14554
Steinerisch.	w9_d247e14557
H.	w11_d247e14560
zu	w1_d247e14566
Gumpendorf	w3_d247e14569
alt	w5_d247e14572
40.	w7_d247e14575
J.	w9_d247e14578
Mich.	w1_d247e14583
Elb,	w3_d247e14586
Schneid.,	w5_d247e14589
beym	w7_d247e14592
gold.	w9_d247e14595
Adl.	w11_d247e14598
bey	w13_d247e14602
St	w15_d247e14605
Ul	w17_d247e14608
rich	w1_d247e14613
alt	w3_d247e14616
66.	w5_d247e14619
J.	w7_d247e14622
Dem	w1_d247e14627
Jarob	w3_d247e14630
Fischer,	w5_d247e14633
Lack.,	w7_d247e14636
s.	w9_d247e14639
W.	w11_d247e14642
Barb.,	w13_d247e14646
bey	w15_d247e14649
der	w17_d247e14652
Bet.	w1_d247e14658
bey	w3_d247e14661
St.	w5_d247e14664
Ulrich,	w7_d247e14667
alt	w9_d247e14670
38.	w11_d247e14673
J.	w13_d247e14677
Joh.	w1_d247e14682
Poßbischill,	w3_d247e14685
Daunis.	w5_d247e14688
Sold.,	w7_d247e14691
in	w9_d247e14694
der	w11_d247e14697
Casarm,	w13_d247e14701
alt	w1_d247e14706
21.	w3_d247e14709
J.	w5_d247e14712
Adam	w1_d247e14717
Pumer,	w3_d247e14720
Tagw.,	w5_d247e14723
im	w7_d247e14726
Borden=macheris.	w9_d247e14729
H.	w11_d247e14732
zu	w13_d247e14736
Erdberg,	w1_d247e14742
alt	w3_d247e14745
30.	w5_d247e14748
J.	w7_d247e14751
Georg	w1_d247e14756
Schütz,	w3_d247e14759
ar.	w5_d247e14762
M.,	w7_d247e14765
im	w9_d247e14768
Hof=schusterisch.	w11_d247e14771
H.	w13_d247e14775
in	w15_d247e14778
der	w1_d247e14783
Alster=gas.,	w3_d247e14786
alt	w5_d247e14789
78.	w7_d247e14792
J.	w9_d247e14795
</list>
<head id="h2_d247e14802">
Summa	w1_d247e14806
17.	w3_d247e14809
Person.,	w5_d247e14812
darunter	w7_d247e14815
2.	w9_d247e14818
Kind.	w11_d247e14821
</head>
<p id="p4_d247e14824">
Es	w1_d247e14828
wird	w3_d247e14831
hiermit	w5_d247e14834
dem	w7_d247e14837
Publico	w9_d247e14840
zuwissen	w11_d247e14843
gemacht,	w1_d247e14848
was	w3_d247e14851
gestalten	w5_d247e14854
der	w7_d247e14857
Claudius	w9_d247e14860
Adam	w11_d247e14863
Schenegg	w1_d247e14868
angestelt	w3_d247e14871
gewester	w5_d247e14874
Kreiß=amts	w7_d247e14877
Secretarius	w1_d247e14883
zu	w3_d247e14886
Bruck	w5_d247e14889
an	w7_d247e14892
der	w9_d247e14895
Muhr	w11_d247e14898
ab	w13_d247e14902
in-	w15_d247e14905
testato	w1_d247e14910
verstorben	w3_d247e14913
seye,	w5_d247e14916
da	w7_d247e14919
nun	w9_d247e14922
aber	w11_d247e14925
der	w13_d247e14929
ver	w15_d247e14932
storbene	w1_d247e14937
Schenegg	w3_d247e14940
in	w5_d247e14943
Oesterreich	w7_d247e14946
geboren	w9_d247e14949
mithin	w1_d247e14954
dessen	w3_d247e14957
nächste	w5_d247e14960
Befreundte	w7_d247e14963
alda	w9_d247e14966
aus	w11_d247e14969
fündig	w1_d247e14975
zumachen	w3_d247e14978
seynd,	w5_d247e14981
als	w7_d247e14984
werden	w9_d247e14987
derjenige,	w11_d247e14990
oder	w1_d247e14995
diejenige,	w3_d247e14998
so	w5_d247e15001
die	w7_d247e15004
nächste	w9_d247e15007
Befreundte	w11_d247e15010
seynd,	w1_d247e15015
mit	w3_d247e15018
der	w5_d247e15021
behörigen	w7_d247e15024
Legitimation	w9_d247e15027
bey	w11_d247e15030
der	w1_d247e15035
Hochlöbl.	w3_d247e15038
N.	w5_d247e15041
Oe	w7_d247e15044
Regierung	w9_d247e15047
zu	w11_d247e15050
Gratz	w13_d247e15054
sich	w1_d247e15060
anzumelden,	w3_d247e15063
und	w5_d247e15066
wegen	w7_d247e15069
Einantwortung	w9_d247e15072
bemeldeter	w1_d247e15077
Verlassenschaft	w3_d247e15080
das	w5_d247e15083
nöhtige	w7_d247e15086
vorzu	w9_d247e15089
kehren	w1_d247e15094
wissen.	w3_d247e15097
</p>
<p id="p6_d247e15100">
Den	w1_d247e15104
6.	w3_d247e15107
November	w5_d247e15110
1758.	w7_d247e15113
solle	w9_d247e15116
Frau	w11_d247e15119
Ma	w13_d247e15123
ria	w1_d247e15128
Theresia	w3_d247e15131
von	w5_d247e15134
Lamprecht,	w7_d247e15137
Priorin	w9_d247e15140
des	w11_d247e15143
Klosters	w1_d247e15148
zu	w3_d247e15151
Kauffung,	w5_d247e15154
Herr	w7_d247e15157
Carl	w9_d247e15160
von	w11_d247e15163
Toner,	w13_d247e15167
Frau	w1_d247e15173
Anna	w3_d247e15176
Maria	w5_d247e15179
Perglerin	w7_d247e15182
geborne	w9_d247e15185
Huf	w11_d247e15188
naglin,	w1_d247e15193
per	w3_d247e15196
se	w5_d247e15199
vel	w7_d247e15202
Mandatarium	w9_d247e15205
sufficien	w11_d247e15208
</p>
<p id="p10_d247e15213">
ter	w1_d247e15217
instructum	w3_d247e15220
sub	w5_d247e15223
elausula	w7_d247e15226
perpetui	w9_d247e15229
silen-	w11_d247e15232
tii	w1_d247e15237
und	w3_d247e15240
ex	w5_d247e15243
Officio	w7_d247e15246
unter	w9_d247e15249
denen	w11_d247e15252
bereits	w13_d247e15256
an	w15_d247e15259
gemeldten	w1_d247e15264
von	w3_d247e15267
Lamprechtischen	w5_d247e15270
Erbsinteres	w7_d247e15273
senten	w1_d247e15279
vermögenden	w3_d247e15282
Erbschafts=repartition	w5_d247e15285
vor	w1_d247e15290
dem	w3_d247e15293
Erz=bischöflichen	w5_d247e15296
Consistorio	w7_d247e15299
Vie-	w9_d247e15302
nensi	w1_d247e15307
fruh	w3_d247e15310
um	w5_d247e15313
9.	w7_d247e15316
Uhr	w9_d247e15319
erscheinen.	w11_d247e15322
</p>
<p id="p12_d247e15326">
Von	w1_d247e15330
der	w3_d247e15333
Fürstlichenstifts	w5_d247e15336
und	w7_d247e15339
Kloster	w9_d247e15342
Lilienfeld	w1_d247e15347
Hof=cantzley	w3_d247e15350
wird	w5_d247e15353
hiemit	w7_d247e15356
jedermän	w9_d247e15359
niglich	w1_d247e15364
durch	w3_d247e15367
gegenwärtiges	w5_d247e15370
Edict	w7_d247e15373
kund,	w9_d247e15376
und	w11_d247e15379
zu	w1_d247e15385
wissen	w3_d247e15388
gemacht,	w5_d247e15391
was	w7_d247e15394
massen	w9_d247e15397
die	w11_d247e15400
von	w13_d247e15404
dem	w15_d247e15407
Franz	w1_d247e15412
Lebwol	w3_d247e15415
besitzende	w5_d247e15418
Behausung	w7_d247e15421
in	w9_d247e15424
dem	w11_d247e15427
hiehero	w1_d247e15432
gehörigen	w3_d247e15435
Markt	w5_d247e15438
Türnitz	w7_d247e15441
auf	w9_d247e15444
derla	w11_d247e15447
ria	w1_d247e15452
zeller=strassen	w3_d247e15455
sammt	w5_d247e15458
dem	w7_d247e15461
hierauf	w9_d247e15464
hof	w11_d247e15467
fenden	w1_d247e15473
Burgerl.	w3_d247e15476
Lederer=gewerb,	w5_d247e15479
Wein=schanck,	w7_d247e15482
und	w1_d247e15487
Gast=gebs	w3_d247e15490
Freyheit,	w5_d247e15493
und	w7_d247e15496
denen	w9_d247e15499
hierzu	w11_d247e15502
gehörigen	w1_d247e15507
Grund=stücken,	w3_d247e15510
dem	w5_d247e15513
Meisibieten	w7_d247e15516
den	w1_d247e15521
zu	w3_d247e15524
verkaufen	w5_d247e15527
seye.	w7_d247e15530
Wer	w9_d247e15533
nun	w11_d247e15536
solches	w13_d247e15540
käuf	w15_d247e15543
lich	w1_d247e15549
an	w3_d247e15552
sich	w5_d247e15555
zu	w7_d247e15558
bringen,	w9_d247e15561
oder	w11_d247e15564
sonsten	w13_d247e15568
an	w15_d247e15571
ihme	w17_d247e15574
Lebwol	w1_d247e15579
Sprüch	w3_d247e15582
und	w5_d247e15585
Anforderung	w7_d247e15588
zu	w9_d247e15591
haben	w11_d247e15594
ver	w13_d247e15598
meinet.	w1_d247e15603
Hat	w3_d247e15606
sich	w5_d247e15609
dieswegen	w7_d247e15612
auf	w9_d247e15615
den	w11_d247e15618
19	w13_d247e15622
künftigen	w1_d247e15627
Monat	w3_d247e15630
Junii,	w5_d247e15633
alhier	w7_d247e15636
zu	w9_d247e15639
Lilienfeld	w11_d247e15642
der	w1_d247e15648
Ordnung	w3_d247e15651
nach	w5_d247e15654
anzumelden.	w7_d247e15657
Actum	w9_d247e15660
Li	w11_d247e15663
lienfeld	w1_d247e15668
den	w3_d247e15671
13.	w5_d247e15674
May	w7_d247e15677
1758.	w9_d247e15680
</p>
<head id="h2_d247e15686">
EDICT.	w1_d247e15690
</head>
<p id="p4_d247e15693">
Von	w1_d247e15697
der	w3_d247e15700
durch	w5_d247e15703
die	w7_d247e15706
hochlöbl.	w9_d247e15709
N.	w11_d247e15712
Oe.	w13_d247e15716
drey	w15_d247e15719
Obere	w1_d247e15724
Herrn	w3_d247e15727
Land=stände	w5_d247e15730
über	w7_d247e15733
die	w9_d247e15736
übernom	w11_d247e15739
mene	w1_d247e15744
Vice=domische	w3_d247e15747
Stück,	w5_d247e15750
und	w7_d247e15753
Gütter	w9_d247e15756
auf	w11_d247e15759
gestelten	w1_d247e15765
Verwaltung	w3_d247e15768
wegen,	w5_d247e15771
wird	w7_d247e15774
hiermit	w9_d247e15777
jedermänniglich	w1_d247e15782
kund	w3_d247e15785
und	w5_d247e15788
zu	w7_d247e15791
wissen	w9_d247e15794
gemacht	w11_d247e15797
welchergestalten	w1_d247e15802
auf	w3_d247e15805
des	w5_d247e15808
Simon	w7_d247e15811
Zächling	w9_d247e15814
Gutschers	w1_d247e15819
alhier	w3_d247e15822
proprio	w5_d247e15825
&	w7_d247e15828
uxorio	w9_d247e15831
nomi	w11_d247e15834
ne	w1_d247e15840
ad	w3_d247e15843
Peter	w5_d247e15846
Widder	w7_d247e15849
Haurn	w9_d247e15852
zu	w11_d247e15855
Gumpolts	w13_d247e15859
kirchen,	w1_d247e15864
&	w3_d247e15867
ux	w5_d247e15870
rem	w7_d247e15873
gehorsamst	w9_d247e15876
gethanes	w11_d247e15879
A	w13_d247e15883
langen,	w1_d247e15888
und	w3_d247e15891
Birten,	w5_d247e15894
bey	w7_d247e15897
dem	w9_d247e15900
löbl.	w11_d247e15903
Ständl.	w13_d247e15907
Judiclo	w1_d247e15912
Delegato	w3_d247e15915
untern	w5_d247e15918
19.	w7_d247e15921
abgewichenen	w9_d247e15924
Monats	w1_d247e15930
Aprii,	w3_d247e15933
die	w5_d247e15936
Licitirung	w7_d247e15939
ihres	w9_d247e15942
zu	w11_d247e15945
dem	w13_d247e15949
löbl.	w1_d247e15954
Ständl	w3_d247e15957
Grund	w5_d247e15960
buch	w7_d247e15963
alhero	w9_d247e15966
dienstbah	w11_d247e15969
ren	w1_d247e15974
10.	w3_d247e15977
Pfuntner	w5_d247e15980
Wein=gartten	w7_d247e15983
zu	w9_d247e15986
besagten	w11_d247e15989
Gumpolts=kirchen	w1_d247e15994
würklichen	w3_d247e15997
verwilliget,	w5_d247e16000
und	w1_d247e16006
hierzu	w3_d247e16009
der	w5_d247e16012
27.	w7_d247e16015
kommenden	w9_d247e16018
Monats	w11_d247e16021
Ju	w13_d247e16025
ni	w1_d247e16030
Vormittag	w3_d247e16033
um	w5_d247e16036
9.	w7_d247e16039
Uhr	w9_d247e16042
in	w11_d247e16045
dem	w13_d247e16049
Land=haus	w15_d247e16052
in	w1_d247e16057
der	w3_d247e16060
Ständl.	w5_d247e16063
Verwaltung	w7_d247e16066
zu	w9_d247e16069
erscheinen	w11_d247e16072
bestimmet	w1_d247e16077
worden	w3_d247e16080
seye	w5_d247e16083
Dahero	w7_d247e16086
werden	w9_d247e16089
all	w11_d247e16092
hiej	w1_d247e16098
nige,	w3_d247e16101
welche	w5_d247e16104
obermelt	w7_d247e16107
Widderischen	w1_d247e16112
10.	w3_d247e16115
Pfimtner	w1_d247e16120
Wein=gartten	w3_d247e16123
zu	w5_d247e16126
erkauffen	w7_d247e16129
geden	w9_d247e16132
ten,	w1_d247e16137
an	w3_d247e16140
bemeldten	w5_d247e16143
Tag,	w7_d247e16146
Stund,	w9_d247e16149
und	w11_d247e16152
Ort	w13_d247e16156
entweders	w1_d247e16162
selbst,	w3_d247e16165
oder	w5_d247e16168
durch	w7_d247e16171
genugsam	w9_d247e16174
hierzu	w11_d247e16177
Bevollmächtigte	w1_d247e16182
zu	w3_d247e16185
erscheinen	w5_d247e16188
belieben,	w7_d247e16191
wo	w9_d247e16194
sodann	w1_d247e16199
mit	w3_d247e16202
dem	w5_d247e16205
Meistbetenden	w7_d247e16208
der	w9_d247e16211
Kauf	w11_d247e16214
Or	w13_d247e16218
dnungs=mäßig	w1_d247e16223
geschlossen	w3_d247e16226
werden	w5_d247e16229
solle.	w7_d247e16232
Ac-	w9_d247e16235
</p>
<p id="p6_d247e16238">
tum	w1_d247e16242
Wien	w3_d247e16245
in	w5_d247e16248
dem	w7_d247e16251
Land	w9_d247e16254
haus	w11_d247e16257
in	w13_d247e16261
der	w15_d247e16264
Ständl.	w17_d247e16267
Verwaltung	w1_d247e16272
den	w3_d247e16275
3.	w5_d247e16278
May	w7_d247e16281
1758.	w9_d247e16284
</p>
<p id="p8_d247e16287">
Vermög	w1_d247e16291
eines	w3_d247e16294
von	w5_d247e16297
einer	w7_d247e16300
Hochlöbl.	w9_d247e16303
N.	w11_d247e16306
Oe.	w13_d247e16310
Regierung	w1_d247e16315
in	w3_d247e16318
Justitz=sachen,	w5_d247e16321
untern	w7_d247e16324
14ten	w9_d247e16327
April	w1_d247e16332
1758.	w3_d247e16335
ausgefertigt	w5_d247e16338
und	w7_d247e16341
affigirten	w9_d247e16344
E-	w11_d247e16347
dicts,	w1_d247e16353
sollen	w3_d247e16356
all	w5_d247e16359
diejenige,	w7_d247e16362
welche	w9_d247e16365
an	w11_d247e16368
weyl	w13_d247e16372
Anna	w1_d247e16377
Maria	w3_d247e16380
Courtotin	w5_d247e16383
vorhin	w7_d247e16386
vereheligt	w9_d247e16389
gewesten	w1_d247e16394
Locatellin	w3_d247e16397
seel.	w5_d247e16400
Verlassenschaft	w7_d247e16403
ex	w9_d247e16406
quacunque	w1_d247e16411
Causa	w3_d247e16414
vel	w5_d247e16417
titulo	w7_d247e16420
einige	w9_d247e16423
Sprüch	w1_d247e16429
oder	w3_d247e16432
Forderung	w5_d247e16435
zu	w7_d247e16438
machen	w9_d247e16441
vermei	w11_d247e16444
nen,	w1_d247e16449
auf	w3_d247e16452
den	w5_d247e16455
5ten	w7_d247e16458
Junii	w9_d247e16461
1758.	w11_d247e16464
Nachmit	w13_d247e16468
tag	w1_d247e16473
um	w3_d247e16476
4.	w5_d247e16479
Uhr,	w7_d247e16482
zur	w9_d247e16485
gewöhnlichen	w11_d247e16488
Convo-	w13_d247e16492
cations-	w1_d247e16497
und	w3_d247e16500
Anmeldungs=tagsatzung	w5_d247e16503
per	w7_d247e16506
se	w1_d247e16512
vel	w3_d247e16515
Mandatarium	w5_d247e16518
wol=instruirter	w7_d247e16521
sub	w9_d247e16524
Clausula	w1_d247e16529
præclusi	w3_d247e16532
ac	w5_d247e16535
perpetui	w7_d247e16538
Silentii	w9_d247e16541
er	w11_d247e16544
scheinen,	w1_d247e16549
und	w3_d247e16552
sich	w5_d247e16555
alda	w7_d247e16558
in	w9_d247e16561
der	w11_d247e16564
offenstehenden	w13_d247e16568
Commißions=stuben	w1_d247e16573
anmelden	w3_d247e16576
lassen.	w5_d247e16579
</p>
<p id="p10_d247e16582">
Auf	w1_d247e16586
Verordnung	w3_d247e16589
einer	w5_d247e16592
Hochlöbl.	w7_d247e16595
N.	w9_d247e16598
Oe.	w11_d247e16601
Regierung	w1_d247e16606
in	w3_d247e16609
Justitz	w5_d247e16612
sachen	w7_d247e16615
werden	w9_d247e16618
den	w11_d247e16621
29.	w13_d247e16625
dies	w1_d247e16630
Monats	w3_d247e16633
May	w5_d247e16636
in	w7_d247e16639
der	w9_d247e16642
Alster=gassen	w11_d247e16645
bey	w13_d247e16649
der	w1_d247e16655
Ungarischen	w3_d247e16658
cron	w5_d247e16661
in	w7_d247e16664
dem	w9_d247e16667
Stegnerischen	w11_d247e16670
Gar	w13_d247e16674
ten	w1_d247e16679
nebst	w3_d247e16682
dem	w5_d247e16685
goldenen	w7_d247e16688
Schlössel	w9_d247e16691
Vorm.	w11_d247e16694
von	w13_d247e16698
9.	w15_d247e16701
bis	w1_d247e16706
12.	w3_d247e16709
Nachmittags	w5_d247e16712
aber	w7_d247e16715
von	w9_d247e16718
3.	w11_d247e16721
bis	w13_d247e16725
6.	w15_d247e16728
Uhr,	w17_d247e16731
verschiedene	w1_d247e16736
Mobilien	w3_d247e16739
und	w5_d247e16742
Effecten,	w7_d247e16745
samt	w9_d247e16748
ei	w11_d247e16751
nem	w1_d247e16757
rot	w3_d247e16760
taffeten	w5_d247e16763
ganzen	w7_d247e16766
Beht,	w9_d247e16769
dann	w11_d247e16772
zwey	w13_d247e16776
neue	w15_d247e16779
Gala=zeug	w1_d247e16784
von	w3_d247e16787
Seiden	w5_d247e16790
und	w7_d247e16793
Silber,	w9_d247e16796
dann	w11_d247e16799
Stan	w13_d247e16803
gen=geschirr,	w1_d247e16808
Gala=livereen,	w3_d247e16811
von	w5_d247e16814
Seiden	w7_d247e16817
und	w9_d247e16820
Silber	w1_d247e16825
bordirt,	w3_d247e16828
Zinn,	w5_d247e16831
Kupfer,	w7_d247e16834
und	w9_d247e16837
feines	w11_d247e16840
Hol	w13_d247e16844
litscher=geschirr,	w1_d247e16850
Spallier,	w3_d247e16853
dann	w5_d247e16856
ein	w7_d247e16859
viersitzi	w9_d247e16862
ger	w1_d247e16867
Wagen	w3_d247e16870
dem	w5_d247e16873
Meist=bietenden	w7_d247e16876
licitando	w9_d247e16879
hindan	w1_d247e16884
gelassen	w3_d247e16887
werden.	w5_d247e16890
</p>
<p id="p12_d247e16894">
Den	w1_d247e16898
9ten	w3_d247e16901
Junii	w5_d247e16904
1758.	w7_d247e16907
fruhe	w9_d247e16910
um	w11_d247e16913
9.	w13_d247e16917
Uhr	w15_d247e16920
haben	w1_d247e16925
all	w3_d247e16928
und	w5_d247e16931
jede,	w7_d247e16934
so	w9_d247e16937
an	w11_d247e16940
der	w13_d247e16944
Annä	w15_d247e16947
Elisa	w17_d247e16950
bethä	w1_d247e16955
Prücknerin	w3_d247e16958
Mautners=wittib,	w5_d247e16961
und	w7_d247e16964
Pen	w9_d247e16967
sionistin	w1_d247e16973
zu	w3_d247e16976
Hüttelsdorf	w5_d247e16979
seel.	w7_d247e16982
Verlassenschaft	w9_d247e16985
Schulden,	w1_d247e16990
oder	w3_d247e16993
anderer	w5_d247e16996
Anforderungen	w7_d247e16999
hal	w9_d247e17002
ber,	w1_d247e17007
ex	w3_d247e17010
quocunque	w5_d247e17013
demum	w7_d247e17016
Capite,	w9_d247e17019
Ti	w11_d247e17022
tulo.	w1_d247e17027
vel	w3_d247e17030
causa	w5_d247e17033
einige	w7_d247e17036
Sprüch	w9_d247e17039
haben,	w11_d247e17042
oder	w13_d247e17046
zu	w1_d247e17052
haben	w3_d247e17055
vermeinen,	w5_d247e17058
bey	w7_d247e17061
dem	w9_d247e17064
Kaiserl.	w11_d247e17067
Königl.	w13_d247e17071
N	w1_d247e17076
O.	w3_d247e17079
Wald=amts	w5_d247e17082
grund=buch,	w7_d247e17085
in	w9_d247e17088
dem	w11_d247e17091
auch	w13_d247e17095
Kaiserl.	w1_d247e17100
Königl	w3_d247e17103
N.	w5_d247e17106
O	w7_d247e17109
Salz	w9_d247e17112
ober=amt	w11_d247e17115
nächst	w13_d247e17119
der	w1_d247e17124
schwarzen	w3_d247e17127
Bürsten	w5_d247e17130
alhier	w7_d247e17133
sub	w9_d247e17136
1mo	w11_d247e17139
2do	w13_d247e17143
&	w1_d247e17149
3tio	w3_d247e17152
Termino,	w5_d247e17155
ac	w7_d247e17158
Clausula	w9_d247e17161
præclusi	w11_d247e17164
zu	w1_d247e17169
erscheinen,	w3_d247e17172
und	w5_d247e17175
ihre	w7_d247e17178
Forderung	w9_d247e17181
Rechts	w11_d247e17184
beständig	w1_d247e17189
zu	w3_d247e17192
liquidiren.	w5_d247e17195
</p>
<p id="p14_d247e17198">
Es	w1_d247e17202
seynd	w3_d247e17205
zu	w5_d247e17208
Gumpendorf	w7_d247e17211
ausser	w9_d247e17214
Maria	w11_d247e17217
hülf	w1_d247e17222
die	w3_d247e17225
vorhin	w5_d247e17228
sogenannte	w7_d247e17231
Schmidlinische	w9_d247e17234
zwey	w1_d247e17239
an	w3_d247e17242
einander	w5_d247e17245
stossende	w7_d247e17248
Häuser,	w9_d247e17251
alwo	w11_d247e17254
im	w13_d247e17258
grossen	w1_d247e17264
Haus	w3_d247e17267
im	w5_d247e17270
erst	w7_d247e17273
und	w9_d247e17276
anderten	w11_d247e17279
Stock	w13_d247e17283
13.	w15_d247e17286
</p>
<p id="p18_d247e17291">
Zimmer,	w1_d247e17295
zu	w3_d247e17298
ebener	w5_d247e17301
Erd	w7_d247e17304
3.	w9_d247e17307
Zimmer,	w11_d247e17310
und	w13_d247e17314
einer	w15_d247e17317
grossen	w1_d247e17322
Kuchel	w3_d247e17325
und	w5_d247e17328
Keller,	w7_d247e17331
dann	w9_d247e17334
in	w11_d247e17337
dem	w13_d247e17341
klei	w15_d247e17344
nen	w1_d247e17349
Haus,	w3_d247e17352
Zimmer,	w5_d247e17355
Kammer	w7_d247e17358
und	w9_d247e17361
Kuchel,	w11_d247e17364
einen	w1_d247e17370
Stall	w3_d247e17373
auf	w5_d247e17376
4.	w7_d247e17379
Pferd,	w9_d247e17382
Wagen=stellung	w11_d247e17385
und	w1_d247e17390
Heu=boden,	w3_d247e17393
nebst	w5_d247e17396
einem	w7_d247e17399
Kuchel	w9_d247e17402
und	w11_d247e17405
Zier=garten	w1_d247e17410
mit	w3_d247e17413
Orangerie,	w5_d247e17416
um	w7_d247e17419
einen	w9_d247e17422
billichen	w1_d247e17427
Preis	w3_d247e17430
zu	w5_d247e17433
verkauffen.	w7_d247e17436
Wer	w9_d247e17439
hierzu	w11_d247e17442
ein	w13_d247e17446
Belieben	w1_d247e17452
traget,	w3_d247e17455
kan	w5_d247e17458
sich	w7_d247e17461
in	w9_d247e17464
grossen	w11_d247e17467
Feder=hof	w13_d247e17471
im	w15_d247e17474
ersten	w1_d247e17479
Stock	w3_d247e17482
auf	w5_d247e17485
der	w7_d247e17488
Haupt=stiegen	w9_d247e17491
anmelden.	w11_d247e17494
</p>
<p id="p20_d247e17497">
Den	w1_d247e17501
6.	w3_d247e17504
künftigen	w5_d247e17507
Monats	w7_d247e17510
Junii	w9_d247e17513
Nach	w11_d247e17516
mittags	w1_d247e17521
um	w3_d247e17524
2.	w5_d247e17527
Uhr,	w7_d247e17530
wird	w9_d247e17533
in	w11_d247e17536
dem	w13_d247e17540
Dorothee	w15_d247e17543
hof	w1_d247e17548
in	w3_d247e17551
der	w5_d247e17554
