<doc id="wr_1760-01-16" attrs="word" year="1760" month="01" day="16" corpus="2">
<head id="h2_d415e2497">
Frankfort	w1_d415e2501
des	w3_d415e13309
ab	w5_d415e13312
intestato	w7_d415e13315
verstorbenen	w9_d415e13318
Pancratz	w11_d415e13321
Linz	w13_d415e13325
büchler,	w1_d415e13330
gewest	w3_d415e13333
Burgerl.	w5_d415e13336
Mühlner=meisters	w7_d415e13339
seel.	w9_d415e13342
alda	w1_d415e13347
zu	w3_d415e13350
Hainburg	w5_d415e13353
ligend	w7_d415e13356
Burgerl.	w9_d415e13359
Behausung	w11_d415e13362
samt	w1_d415e13367
der	w3_d415e13370
Donau=schif=mühl,	w5_d415e13373
mit	w7_d415e13376
aller	w9_d415e13379
An	w11_d415e13382
und	w13_d415e13386
Zugehörung	w1_d415e13392
dem	w3_d415e13395
Meist=bietenden	w5_d415e13398
licitando	w7_d415e13401
ver	w9_d415e13404
kauffet	w1_d415e13409
werden,	w3_d415e13412
und	w5_d415e13415
haben	w7_d415e13418
sich	w9_d415e13421
die	w11_d415e13424
Liebhabere	w13_d415e13428
an	w1_d415e13433
vorbestimmten	w3_d415e13436
Tag,	w5_d415e13439
und	w7_d415e13442
Stund,	w9_d415e13445
auf	w11_d415e13448
alda	w13_d415e13452
sigem	w1_d415e13457
Raht=häus	w3_d415e13460
anzumelden.	w5_d415e13463
</p>
<p id="p12_d415e13467">
Nächst=künftigen	w1_d415e13471
Donnerstag	w3_d415e13474
als	w5_d415e13477
den	w7_d415e13480
17.	w9_d415e13483
die	w11_d415e13486
ses	w1_d415e13491
Monats	w3_d415e13494
Januarii	w5_d415e13497
werden	w7_d415e13500
auf	w9_d415e13503
dem	w11_d415e13506
Juden	w13_d415e13510
platz	w1_d415e13515
im	w3_d415e13518
Jaußischen	w5_d415e13521
Haus	w7_d415e13524
im	w9_d415e13527
dritten	w11_d415e13530
Stock	w13_d415e13534
ver	w15_d415e13537
schiedene	w1_d415e13543
Verlassenschafts=effecten,	w3_d415e13546
als:	w5_d415e13549
Silber,	w7_d415e13552
Galanterien,	w1_d415e13557
schöne	w3_d415e13560
Manns=kleider,	w5_d415e13563
Wäsch,	w7_d415e13566
allerhand	w1_d415e13571
Gewehr,	w3_d415e13574
wie	w5_d415e13577
auch	w7_d415e13580
guter,	w9_d415e13583
meisten	w11_d415e13586
theils	w13_d415e13590
in	w15_d415e13593
kleinen	w1_d415e13598
höchstens	w3_d415e13601
14.	w5_d415e13604
Eimer	w7_d415e13607
betragenden	w9_d415e13610
Gatun	w11_d415e13613
gen	w1_d415e13619
bestehender	w3_d415e13622
Oesterreicher	w5_d415e13625
alter	w7_d415e13628
Gebürg=wein	w9_d415e13631
Vormitag	w1_d415e13636
von	w3_d415e13639
9.	w5_d415e13642
bis	w7_d415e13645
12.	w9_d415e13648
Nachmittag	w11_d415e13651
aber	w13_d415e13655
von	w15_d415e13658
3.	w1_d415e13663
bis	w3_d415e13666
6.	w5_d415e13669
Uhr	w7_d415e13672
dem	w9_d415e13675
Meistbietenden	w11_d415e13678
gegen	w13_d415e13682
also	w15_d415e13685
</p>
<p id="p14_d415e13688">
gleich	w1_d415e13692
baar	w3_d415e13695
leistender	w5_d415e13698
Bezahlung	w7_d415e13701
licitando	w9_d415e13704
verkauf	w11_d415e13707
fet,	w1_d415e13712
und	w3_d415e13715
hiermit	w5_d415e13718
die	w7_d415e13721
nachfolgende	w9_d415e13724
Täge	w11_d415e13727
conti	w13_d415e13731
nuiret	w1_d415e13736
werden.	w3_d415e13739
</p>
<p id="p16_d415e13742">
Von	w1_d415e13746
Jhro	w3_d415e13749
Hochwürden	w5_d415e13752
und	w7_d415e13755
Gnaden	w9_d415e13758
Herrn	w11_d415e13761
Officialen	w1_d415e13766
und	w3_d415e13769
Venerabilis	w5_d415e13772
Archi-Episcopalis	w7_d415e13775
Consistorii	w1_d415e13780
Viennensis,	w3_d415e13783
wegen	w5_d415e13786
allen	w7_d415e13789
und	w9_d415e13792
jeden,	w11_d415e13795
welche	w1_d415e13801
bey	w3_d415e13804
und	w5_d415e13807
an	w7_d415e13810
des	w9_d415e13813
Weil.	w11_d415e13816
Andreä	w13_d415e13820
Dufournel,	w15_d415e13823
gewest=weltlichen	w1_d415e13828
Priesters	w3_d415e13831
seel.	w5_d415e13834
Verlassenschaft	w7_d415e13837
etwas	w1_d415e13842
an	w3_d415e13845
Erbschaft,	w5_d415e13848
Schulden,	w7_d415e13851
oder	w9_d415e13854
auf	w11_d415e13857
allan	w13_d415e13861
dere	w1_d415e13866
Art	w3_d415e13869
und	w5_d415e13872
Weis	w7_d415e13875
zu	w9_d415e13878
forderen	w11_d415e13881
haben,	w13_d415e13885
oder	w15_d415e13888
zu	w17_d415e13891
haben	w1_d415e13897
vermeinen,	w3_d415e13900
hiemit	w5_d415e13903
anzufügen,	w7_d415e13906
daß	w9_d415e13909
eine	w11_d415e13912
Convocation	w1_d415e13917
verordnet,	w3_d415e13920
und	w5_d415e13923
mit	w7_d415e13926
Einschliessung	w9_d415e13929
der	w1_d415e13934
Weyhnacht=ferien	w3_d415e13937
auf	w5_d415e13940
den	w7_d415e13943
7.	w9_d415e13946
Monats=tag	w11_d415e13949
Februarii	w1_d415e13954
des	w3_d415e13957
lauffenden	w5_d415e13960
1760sten	w7_d415e13963
Jahrs	w9_d415e13966
Nach	w11_d415e13969
mittag	w1_d415e13975
um	w3_d415e13978
2.	w5_d415e13981
Uhr	w7_d415e13984
in	w9_d415e13987
der	w11_d415e13990
Erz=bischöfl.	w13_d415e13994
Consisto	w15_d415e13997
rial=canzley	w1_d415e14002
der	w3_d415e14005
Tag	w5_d415e14008
und	w7_d415e14011
Stund	w9_d415e14014
benennet	w11_d415e14017
seye.	w13_d415e14021
Solchemnach	w1_d415e14026
werden	w3_d415e14029
alle	w5_d415e14032
diejenige,	w7_d415e14035
so	w9_d415e14038
Eingangs	w11_d415e14041
ermeldeter	w1_d415e14046
massen	w3_d415e14049
sub	w5_d415e14052
quacunque	w7_d415e14055
causa	w9_d415e14058
vel	w11_d415e14061
ti-	w13_d415e14065
tulo	w1_d415e14071
etiam	w3_d415e14074
hæreditatis	w5_d415e14077
jure	w7_d415e14080
Sprüch	w9_d415e14083
haben,	w11_d415e14086
oder	w13_d415e14090
zu	w1_d415e14095
haben	w3_d415e14098
vermeinen,	w5_d415e14101
mit	w7_d415e14104
denenselben	w9_d415e14107
an	w11_d415e14110
bemeld	w13_d415e14114
ten	w1_d415e14119
Tag	w3_d415e14122
und	w5_d415e14125
Stund	w7_d415e14128
peremptorie	w9_d415e14131
cum	w11_d415e14134
clausula	w13_d415e14138
præclusi	w1_d415e14143
sub	w3_d415e14146
termino	w5_d415e14149
primo,	w7_d415e14152
secundo	w9_d415e14155
&	w11_d415e14158
tertio	w13_d415e14162
sich	w1_d415e14168
also	w3_d415e14171
gewiß	w5_d415e14174
anmelden;	w7_d415e14177
als	w9_d415e14180
im	w11_d415e14183
widrigen	w13_d415e14187
die	w15_d415e14190
Ausbleibende	w1_d415e14195
nicht	w3_d415e14198
mehr	w5_d415e14201
gehöret,	w7_d415e14204
sondern	w9_d415e14207
es	w11_d415e14210
ipso	w1_d415e14215
mit	w3_d415e14218
ihren	w5_d415e14221
Sprüchen	w7_d415e14224
ausgeschlossen,	w9_d415e14227
&	w11_d415e14230
cum	w13_d415e14234
perpetuo	w1_d415e14239
filentio	w3_d415e14242
abgewiesen,	w5_d415e14245
und	w7_d415e14248
das	w9_d415e14251
Behörige	w11_d415e14254
ex	w1_d415e14260
officio	w3_d415e14263
vorgekehret	w5_d415e14266
werden	w7_d415e14269
solle.	w9_d415e14272
Ex	w11_d415e14275
Consi-	w13_d415e14279
storio	w1_d415e14284
Archi-Episcopali	w3_d415e14287
Viennensi	w5_d415e14290
den	w7_d415e14293
17.	w9_d415e14296
De	w11_d415e14299
cembris	w1_d415e14304
1759.	w3_d415e14307
</p>
<p id="p18_d415e14310">
Von	w1_d415e14314
der	w3_d415e14317
N.	w5_d415e14320
Oe.	w7_d415e14323
Regierung	w9_d415e14326
wegen,	w11_d415e14329
wird	w13_d415e14333
hiemit	w1_d415e14338
gegenwärtig=offenen	w3_d415e14341
Edict	w5_d415e14344
jedermänniglich	w7_d415e14347
sowol	w1_d415e14352
an=als	w3_d415e14355
abwesenden,	w5_d415e14358
denen	w7_d415e14361
daran	w9_d415e14364
gelegen,	w11_d415e14367
kund	w1_d415e14373
und	w3_d415e14376
zu	w5_d415e14379
wissen	w7_d415e14382
gemacht.	w9_d415e14385
Es	w11_d415e14388
habe	w13_d415e14392
Regierung	w15_d415e14395
eine	w1_d415e14400
Nohtdurft	w3_d415e14403
zu	w5_d415e14406
seyn	w7_d415e14409
befunden,	w9_d415e14412
über	w11_d415e14415
des	w13_d415e14419
ab	w15_d415e14422
geleibten	w1_d415e14427
Johann	w3_d415e14430
Cornachi,	w5_d415e14433
gewest=Hof=befreyten	w7_d415e14436
Gold=arbeiters	w1_d415e14441
ruckgebliebenes,	w3_d415e14444
und	w5_d415e14447
in	w7_d415e14450
Verfall	w9_d415e14453
gerahtenes	w1_d415e14459
Verlassenschafts=vermögen	w3_d415e14462
einen	w5_d415e14465
ordent	w7_d415e14468
lichen	w1_d415e14473
Concurs	w3_d415e14476
anzuordnen,	w5_d415e14479
und	w7_d415e14482
desselben	w9_d415e14485
sam	w11_d415e14488
mentlich	w1_d415e14493
sowol	w3_d415e14496
in	w5_d415e14499
als	w7_d415e14502
ausser	w9_d415e14505
Land	w11_d415e14508
befindliche	w13_d415e14512
Glaubiger,	w1_d415e14517
zu	w3_d415e14520
Anmeld	w5_d415e14523
und	w7_d415e14526
Liquidirung	w9_d415e14529
ihrer	w11_d415e14532
an	w13_d415e14536
erst=bemeldten	w1_d415e14542
Johann	w3_d415e14545
Cornachi,	w5_d415e14548
zu	w7_d415e14551
stellen	w9_d415e14554
haben	w11_d415e14557
der	w1_d415e14562
Sprüch	w3_d415e14565
und	w5_d415e14568
Forderung	w7_d415e14571
einzuberuffen,	w9_d415e14574
zu	w11_d415e14577
wel	w13_d415e14581
chem	w1_d415e14586
Ende	w3_d415e14589
deuenselben	w5_d415e14592
der	w7_d415e14595
16.	w9_d415e14598
Tag	w11_d415e14601
des	w13_d415e14605
zukünfti	w15_d415e14608
gen	w1_d415e14613
Monats	w3_d415e14616
Februarii	w5_d415e14619
1760.	w7_d415e14622
Nachmittag	w9_d415e14625
um	w11_d415e14628
4.	w13_d415e14632
Uhr,	w1_d415e14638
zur	w3_d415e14641
gewöhnlichen	w5_d415e14644
Tagsatzung	w7_d415e14647
für	w9_d415e14650
die	w11_d415e14653
erst,	w13_d415e14657
andert,	w1_d415e14662
und	w3_d415e14665
dritte,	w5_d415e14668
auch	w7_d415e14671
all=endliche	w9_d415e14674
Frist	w11_d415e14677
sub	w13_d415e14681
clausula	w1_d415e14686
præclusi	w3_d415e14689
anberaumet	w5_d415e14692
worden.	w7_d415e14695
Solchem	w9_d415e14698
nach	w1_d415e14703
werden	w3_d415e14706
all	w5_d415e14709
und	w7_d415e14712
jede,	w9_d415e14715
welche	w11_d415e14718
an	w13_d415e14722
gedacht	w15_d415e14725
Jo	w17_d415e14728
hann	w1_d415e14734
Cornachische	w3_d415e14737
Cridæ-massam	w5_d415e14740
ex	w7_d415e14743
quacunque	w9_d415e14746
causa	w1_d415e14751
vel	w3_d415e14754
titulo	w5_d415e14757
Sprüch	w7_d415e14760
und	w9_d415e14763
Anforderung	w11_d415e14766
haben,	w13_d415e14770
oder	w1_d415e14775
zu	w3_d415e14778
haben	w5_d415e14781
vermeinen,	w7_d415e14784
an	w9_d415e14787
obbestimmten	w11_d415e14790
Tag	w13_d415e14794
und	w1_d415e14799
Stund,	w3_d415e14802
vor	w5_d415e14805
Regierung	w7_d415e14808
in	w9_d415e14811
der	w11_d415e14814
daselbst	w13_d415e14818
zu	w15_d415e14821
solchem	w1_d415e14827
Ende	w3_d415e14830
offen	w5_d415e14833
haltenden	w7_d415e14836
Commißions=stuben,	w9_d415e14839
entweder	w1_d415e14844
selbst	w3_d415e14847
persönlich,	w5_d415e14850
oder	w7_d415e14853
durch	w9_d415e14856
hierzu	w11_d415e14859
ge	w13_d415e14863
nugsam	w1_d415e14868
gevollmächtigte	w3_d415e14871
Gewalt=tragere,	w5_d415e14874
also	w7_d415e14877
ge	w9_d415e14880
wiß	w1_d415e14885
zu	w3_d415e14888
erscheinen,	w5_d415e14891
und	w7_d415e14894
ihre	w9_d415e14897
an	w11_d415e14900
solche	w13_d415e14904
Cridæ-massa	w15_d415e14907
</p>
<p id="p22_d415e14912">
habende	w1_d415e14916
Anforderungen	w3_d415e14919
anzumelden,	w5_d415e14922
auch	w7_d415e14925
zu	w9_d415e14928
Her	w11_d415e14931
stellung	w1_d415e14936
des	w3_d415e14939
erforderlichen	w5_d415e14942
Rechtlichen	w7_d415e14945
Beweistum	w9_d415e14948
ihre	w1_d415e14953
Schuld	w3_d415e14956
und	w5_d415e14959
Satz=brief,	w7_d415e14962
oder	w9_d415e14965
ansonst	w11_d415e14968
ha	w13_d415e14972
bende	w1_d415e14978
Liquidation=urkunden,	w3_d415e14981
und	w5_d415e14984
rechtlichen	w7_d415e14987
Be	w9_d415e14990
holf.	w1_d415e14995
in	w3_d415e14998
beglaubten	w5_d415e15001
Abschriften	w7_d415e15004
einzulegen	w9_d415e15007
haben;	w11_d415e15010
wie	w1_d415e15015
im	w3_d415e15018
widrigen	w5_d415e15021
der	w7_d415e15024
Ausbleibende,	w9_d415e15027
von	w11_d415e15030
gegen	w13_d415e15034
wärtiger	w1_d415e15039
Massa	w3_d415e15042
gänzlichen	w5_d415e15045
ausgeschlossen	w7_d415e15048
seyn,	w9_d415e15051
und	w1_d415e15057
ihme	w3_d415e15060
diesfalls	w5_d415e15063
das	w7_d415e15066
ewige	w9_d415e15069
Stillschweigen	w11_d415e15072
auf	w13_d415e15076
erlegt,	w1_d415e15081
der	w3_d415e15084
nicht	w5_d415e15087
Liquidirende	w7_d415e15090
aber,	w9_d415e15093
in	w11_d415e15096
der	w13_d415e15100
künf	w15_d415e15103
tigen	w1_d415e15108
Claßification	w3_d415e15111
unerwisenen	w5_d415e15114
Anforderung	w7_d415e15117
ab	w9_d415e15120
gewiesen	w1_d415e15125
werden	w3_d415e15128
solle.	w5_d415e15131
Wornach	w7_d415e15134
sich	w9_d415e15137
ein	w11_d415e15140
jeder	w13_d415e15144
zu	w1_d415e15150
richten,	w3_d415e15153
und	w5_d415e15156
vor	w7_d415e15159
Schaden	w9_d415e15162
zu	w11_d415e15165
hütten	w13_d415e15169
haben	w15_d415e15172
wird	w17_d415e15175
So	w1_d415e15180
beschehen	w3_d415e15183
Wien	w5_d415e15186
den	w7_d415e15189
13.	w9_d415e15192
Decemb.	w11_d415e15195
1759.	w13_d415e15199
</p>
<p id="p24_d415e15203">
s.	w1_d415e15207
Es	w3_d415e15210
werden	w5_d415e15213
von	w7_d415e15216
dem	w9_d415e15219
Hautzenbergischen	w11_d415e15222
Judicio	w13_d415e15226
Delegato	w1_d415e15231
Aulico	w3_d415e15234
den	w5_d415e15237
11.	w7_d415e15240
April	w9_d415e15243
dies	w11_d415e15246
Jahrs	w13_d415e15250
zwey	w15_d415e15253
zur	w1_d415e15258
Hautzenbergischen	w3_d415e15261
Massam	w5_d415e15264
gehörige	w7_d415e15267
Häuser,	w9_d415e15270
benanntlichen	w1_d415e15276
zum	w3_d415e15279
Stoß	w5_d415e15282
am	w7_d415e15285
Himmel	w9_d415e15288
in	w11_d415e15291
der	w13_d415e15295
Stadt,	w15_d415e15298
dann	w1_d415e15303
zum	w3_d415e15306
goldenen	w5_d415e15309
Hirschen	w7_d415e15312
in	w9_d415e15315
der	w11_d415e15318
Leopold=stadt	w13_d415e15322
gelegen,	w1_d415e15327
in	w3_d415e15330
dem	w5_d415e15333
Wissendischen	w7_d415e15336
Stift=haus	w9_d415e15339
am	w11_d415e15342
Schönbrunn,	w1_d415e15347
als	w3_d415e15350
der	w5_d415e15353
Wohnung	w7_d415e15356
des	w9_d415e15359
Herrn	w11_d415e15362
Prä	w13_d415e15366
sidis	w1_d415e15372
des	w3_d415e15375
Hautzenbergischen	w5_d415e15378
Judicii	w7_d415e15381
Delegati	w9_d415e15384
Nach	w11_d415e15387
mittag	w1_d415e15392
um	w3_d415e15395
3.	w5_d415e15398
Uhr	w7_d415e15401
dem	w9_d415e15404
Meistbietenden	w11_d415e15407
verkauffet;	w13_d415e15411
zugleich	w1_d415e15416
aber	w3_d415e15419
auch	w5_d415e15422
ein	w7_d415e15425
ebenfalls	w9_d415e15428
zur	w11_d415e15431
Hautzenber	w13_d415e15435
gischen	w1_d415e15440
Massa	w3_d415e15443
gehörig=bey	w5_d415e15446
Oedenburg	w7_d415e15449
gelegener	w9_d415e15452
Mayerhof,	w1_d415e15458
samt	w3_d415e15461
einigen	w5_d415e15464
Grund=stücken,	w7_d415e15467
Wein,	w9_d415e15470
und	w1_d415e15475
Wein=gärten	w3_d415e15478
käuflichen	w5_d415e15481
angebotten	w7_d415e15484
werden.	w9_d415e15487
</p>
<p id="p26_d415e15490">
Von	w1_d415e15494
des	w3_d415e15497
Kaiserl.	w5_d415e15500
Königl.	w7_d415e15503
Judicii	w9_d415e15506
Delegati	w11_d415e15509
Mi-	w13_d415e15513
litaris	w1_d415e15518
mixti	w3_d415e15521
im	w5_d415e15524
Erz=herzogtum	w7_d415e15527
Oesterreich	w9_d415e15530
un	w11_d415e15533
ter	w1_d415e15538
und	w3_d415e15541
ob	w5_d415e15544
der	w7_d415e15547
Ennß	w9_d415e15550
wegen,	w11_d415e15553
wird	w13_d415e15557
hiemit	w15_d415e15560
durch	w17_d415e15563
dieses	w1_d415e15569
offentliche	w3_d415e15572
Edict	w5_d415e15575
jedermänniglich,	w7_d415e15578
deme	w9_d415e15581
daran	w1_d415e15586
gelegen,	w3_d415e15589
kund	w5_d415e15592
und	w7_d415e15595
zu	w9_d415e15598
wissen	w11_d415e15601
gemacht:	w13_d415e15605
Wasgestalten	w1_d415e15610
auf	w3_d415e15613
des	w5_d415e15616
zu	w7_d415e15619
Vertrettung	w9_d415e15622
der	w11_d415e15625
von	w13_d415e15629
dem	w15_d415e15632
alhier	w1_d415e15637
jüngsthin	w3_d415e15640
verstorbenen	w5_d415e15643
Herrn	w7_d415e15646
Generalfeld	w9_d415e15649
wacht=meister	w1_d415e15655
Friederich	w3_d415e15658
Heinrich	w5_d415e15661
Frey=herrn	w7_d415e15664
von	w1_d415e15669
Stappel	w3_d415e15672
seel.	w5_d415e15675
hinterbliebenen	w7_d415e15678
Verlassenschaft	w9_d415e15681
gerichtlich	w1_d415e15686
verordneten	w3_d415e15689
Curatoris	w5_d415e15692
Franz	w7_d415e15695
Augu	w9_d415e15698
stin	w1_d415e15703
Lang	w3_d415e15706
J.	w5_d415e15709
U.	w7_d415e15712
Doctoris,	w9_d415e15715
auch	w11_d415e15718
HofKriegs	w13_d415e15722
rahts	w1_d415e15728
und	w3_d415e15731
Gerichts=advocatens	w5_d415e15734
gehorsamstes	w7_d415e15737
An	w9_d415e15740
langen	w1_d415e15745
verwilliget	w3_d415e15748
worden,	w5_d415e15751
daß	w7_d415e15754
alle	w9_d415e15757
diejenige,	w11_d415e15760
welche	w1_d415e15765
an	w3_d415e15768
ersagt=General	w5_d415e15771
Stapplischen	w7_d415e15774
Verlas	w9_d415e15777
senschaft	w1_d415e15782
einige	w3_d415e15785
Sprüch	w5_d415e15788
und	w7_d415e15791
Anforderungen	w9_d415e15794
ha	w11_d415e15797
ben,	w1_d415e15803
oder	w3_d415e15806
zu	w5_d415e15809
machen	w7_d415e15812
vermeinen,	w9_d415e15815
durch	w11_d415e15818
Ausfer	w13_d415e15822
tigung	w1_d415e15827
gewohnlicher	w3_d415e15830
Convocations	w5_d415e15833
edicten	w7_d415e15836
sah	w9_d415e15839
Hausula	w1_d415e15844
præclusi	w3_d415e15847
einberuffen	w5_d415e15850
werden	w7_d415e15853
sollen.	w9_d415e15856
Wann	w11_d415e15859
nun	w1_d415e15864
zu	w3_d415e15867
diesem	w5_d415e15870
Ende	w7_d415e15873
der	w9_d415e15876
22.	w11_d415e15879
künftigen	w13_d415e15883
Monats	w15_d415e15886
Martii	w1_d415e15892
früh	w3_d415e15895
um	w5_d415e15898
9.	w7_d415e15901
Uhr	w9_d415e15904
bey	w11_d415e15907
dieses	w13_d415e15911
Kaiserl.	w15_d415e15914
Kö	w17_d415e15917
nigl	w1_d415e15922
Judicii	w3_d415e15925
Delegati	w5_d415e15928
Militaris	w7_d415e15931
mixti	w9_d415e15934
auf	w11_d415e15937
der	w13_d415e15941
Seiler=stadt	w1_d415e15946
in	w3_d415e15949
der	w5_d415e15952
sogenannten	w7_d415e15955
Holler=standen	w9_d415e15958
im	w1_d415e15963
ersten	w3_d415e15966
Stock	w5_d415e15969
befindlichen	w7_d415e15972
Canzley	w9_d415e15975
sub	w11_d415e15978
clau-	w13_d415e15982
lula	w1_d415e15988
perpetui	w3_d415e15991
filentii	w5_d415e15994
pro	w7_d415e15997
1mo.	w9_d415e16000
2do,	w11_d415e16003
&	w13_d415e16007
3tio.	w15_d415e16010
Ter-	w17_d415e16013
mino	w1_d415e16018
zu	w3_d415e16021
erscheinen	w5_d415e16024
bestimmet	w7_d415e16027
worden	w9_d415e16030
ist.	w11_d415e16033
Sol	w13_d415e16037
chemnach	w1_d415e16042
werden	w3_d415e16045
alle	w5_d415e16048
und	w7_d415e16051
jede	w9_d415e16054
Generalfeld	w11_d415e16057
wacht=meister	w1_d415e16062
Stapplische	w3_d415e16065
Glaubigere	w5_d415e16068
an	w7_d415e16071
obbe	w9_d415e16074
stimmten	w1_d415e16080
Tag	w3_d415e16083
und	w5_d415e16086
Stund	w7_d415e16089
entweder	w9_d415e16092
selbst	w11_d415e16095
per	w13_d415e16099
sönlich,	w1_d415e16104
oder	w3_d415e16107
durch	w5_d415e16110
genugsam	w7_d415e16113
instruirte	w9_d415e16116
Bevoll	w11_d415e16119
mächtigte	w1_d415e16124
also	w3_d415e16127
gewiß	w5_d415e16130
zu	w7_d415e16133
erscheinen,	w9_d415e16136
und	w11_d415e16139
ihre	w13_d415e16143
et	w15_d415e16146
</p>
<p id="p28_d415e16149">
wann	w1_d415e16153
habende	w3_d415e16156
Sprüch	w5_d415e16159
und	w7_d415e16162
Anforderungen	w9_d415e16165
Rechts	w11_d415e16168
beständig	w1_d415e16173
zu	w3_d415e16176
liquidiren	w5_d415e16179
wissen,	w7_d415e16182
als	w9_d415e16185
im	w11_d415e16188
widrigen	w13_d415e16192
die	w1_d415e16197
liquidirende	w3_d415e16200
Creditores	w5_d415e16203
hindann	w7_d415e16206
gefertiget,	w9_d415e16209
die	w1_d415e16215
Ausbleibend	w3_d415e16218
und	w5_d415e16221
nicht	w7_d415e16224
Liquidirende	w9_d415e16227
aber	w11_d415e16230
von	w13_d415e16234
ersagt	w1_d415e16239
General=feld=wacht=meister	w3_d415e16242
von	w5_d415e16245
Stap	w7_d415e16248
plischen	w1_d415e16253
Verlassenschafts=massa	w3_d415e16256
gänzlich	w5_d415e16259
ausge	w7_d415e16262
schlossen,	w1_d415e16267
und	w3_d415e16270
denenselben	w5_d415e16273
das	w7_d415e16276
ewige	w9_d415e16279
Stillschwei	w11_d415e16282
gen	w1_d415e16288
auferleget	w3_d415e16291
werden	w5_d415e16294
solle.	w7_d415e16297
Wornach	w9_d415e16300
sich	w11_d415e16303
ein	w13_d415e16307
jeder	w1_d415e16312
intereßirter	w3_d415e16315
zu	w5_d415e16318
richten,	w7_d415e16321
und	w9_d415e16324
seinem	w11_d415e16327
Recht	w13_d415e16331
bestens	w1_d415e16336
zu	w3_d415e16339
invigiliren	w5_d415e16342
wissen	w7_d415e16345
wird.	w9_d415e16348
</p>
<p id="p30_d415e16351">
Bey	w1_d415e16355
Johann	w3_d415e16358
Jacob	w5_d415e16361
Lidl	w7_d415e16364
Kupfer=stechern	w9_d415e16367
im	w11_d415e16370
Doctor	w1_d415e16375
Deimlischen	w3_d415e16378
Haus	w5_d415e16381
neben	w7_d415e16384
der	w9_d415e16387
Heil.	w11_d415e16390
Drey	w13_d415e16394
faltigkeit	w1_d415e16399
ist	w3_d415e16402
zu	w5_d415e16405
haben:	w7_d415e16408
</p>
<p id="p32_d415e16411">
Eine	w1_d415e16415
neue	w3_d415e16418
und	w5_d415e16421
aecurate	w7_d415e16424
Land=karte	w9_d415e16427
von	w11_d415e16430
ganz	w13_d415e16434
Chur=sachsen,	w1_d415e16439
Meißen,	w3_d415e16442
Thüringen,	w5_d415e16445
Ober	w7_d415e16448
und	w9_d415e16451
Nieder=lausitz,	w1_d415e16456
Magdeburg,	w3_d415e16459
und	w5_d415e16462
Halberstadt,	w7_d415e16465
nebst	w9_d415e16468
einem	w1_d415e16474
grossen	w3_d415e16477
Theil	w5_d415e16480
daran	w7_d415e16483
gränzenden	w9_d415e16486
Nieder	w11_d415e16489
sachsens,	w1_d415e16494
Frankens,	w3_d415e16497
Bayerns,	w5_d415e16500
Böhmens,	w7_d415e16503
Poh	w9_d415e16506
lens,	w1_d415e16511
Schlesieus,	w3_d415e16514
und	w5_d415e16517
Chur=march=braudenburgs,	w7_d415e16520
daß	w1_d415e16525
also	w3_d415e16528
hierinnen	w5_d415e16531
alle	w7_d415e16534
Operationes,	w9_d415e16537
sowol	w11_d415e16540
der	w13_d415e16544
Römisch=Kaiserl.	w1_d415e16550
und	w3_d415e16553
des	w5_d415e16556
Heil.	w7_d415e16559
Röm.	w9_d415e16562
Reichs=als	w11_d415e16565
der	w1_d415e16570
Röm.	w3_d415e16573
Kaiserl.	w5_d415e16576
Königl.	w7_d415e16579
zu	w9_d415e16582
Hungarn	w11_d415e16585
und	w13_d415e16589
Böheim,	w15_d415e16592
dann	w1_d415e16597
der	w3_d415e16600
Kaiserlich=Rußischen	w5_d415e16603
Armee	w7_d415e16606
gar	w9_d415e16609
füglich	w11_d415e16612
abgenommen	w1_d415e16617
werden	w3_d415e16620
können,	w5_d415e16623
und	w7_d415e16626
also	w9_d415e16629
bey	w11_d415e16632
nun	w13_d415e16636
mehrigen	w1_d415e16642
Umständen	w3_d415e16645
zum	w5_d415e16648
Gebrauch	w7_d415e16651
sehr	w9_d415e16654
nutzbar,	w11_d415e16657
auch	w1_d415e16662
mit	w3_d415e16665
Compaß,	w5_d415e16668
Maaß=stab,	w7_d415e16671
Register,	w9_d415e16674
und	w11_d415e16677
übrigen	w1_d415e16682
erforderlichen	w3_d415e16685
Nohtwendigkeiten,	w5_d415e16688
bestens	w7_d415e16691
versehen,	w1_d415e16696
illuminirter	w3_d415e16699
im	w5_d415e16702
Futeral	w7_d415e16705
per	w9_d415e16708
1.	w11_d415e16711
fl.	w13_d415e16715
45.	w15_d415e16718
kr.	w17_d415e16721
illuminirter	w1_d415e16727
ohne	w3_d415e16730
Futeral	w5_d415e16733
per	w7_d415e16736
1.	w9_d415e16739
fl.	w11_d415e16742
30.	w13_d415e16746
kr.	w15_d415e16749
</p>
<p id="p34_d415e16752">
Von	w1_d415e16756
des	w3_d415e16759
Löbl.	w5_d415e16762
Stift	w7_d415e16765
und	w9_d415e16768
Würdigen	w11_d415e16771
unser	w13_d415e16775
lie	w15_d415e16778
ben	w1_d415e16783
Frauen	w3_d415e16786
zum	w5_d415e16789
Schotten	w7_d415e16792
verordneten	w9_d415e16795
Hof	w11_d415e16798
und	w13_d415e16802
Grund=gericht	w1_d415e16807
wegen,	w3_d415e16810
wird	w5_d415e16813
hiemit	w7_d415e16816
jedermänni	w9_d415e16819
glich	w1_d415e16825
zu	w3_d415e16828
vernehmen:	w5_d415e16831
Es	w7_d415e16834
habe	w9_d415e16837
