<doc id="wr_1763-12-28" attrs="word" year="1763" month="12" day="28" corpus="2">
<head id="h2_d821e3170">
Lisabon	w1_d821e3174
darunter	w7_d821e14016
10.	w9_d821e14019
Kind.	w11_d821e14022
</head>
<list id="l4_d821e14025">
Jn	w1_d821e14029
den	w3_d821e14032
berühmten	w5_d821e14035
Güadenort	w7_d821e14038
Maria	w9_d821e14041
zell	w11_d821e14044
in	w13_d821e14048
</list>
<p id="p6_d821e14052">
Jn	w1_d821e14056
den	w3_d821e14059
berühmten	w5_d821e14062
Güadenort	w7_d821e14065
Maria	w9_d821e14068
zell	w11_d821e14071
in	w13_d821e14075
Stebermarkt	w1_d821e14080
wird	w3_d821e14083
nächst=eingehendes	w5_d821e14086
1764.	w7_d821e14089
Jahr	w9_d821e14092
das	w1_d821e14097
vierte	w3_d821e14100
Sæculum	w5_d821e14103
des	w7_d821e14106
durch	w9_d821e14109
den	w11_d821e14112
König	w13_d821e14116
Lu	w15_d821e14119
dovicum	w1_d821e14125
aus	w3_d821e14128
Hungarn	w5_d821e14131
dahin	w7_d821e14134
nach	w9_d821e14137
Maria	w11_d821e14140
zell	w13_d821e14144
ge	w15_d821e14147
brachten,	w1_d821e14152
und	w3_d821e14155
in	w5_d821e14158
der	w7_d821e14161
Schatz=cammer	w9_d821e14164
allda	w11_d821e14167
zur	w13_d821e14171
öf	w15_d821e14174
fentlichen	w1_d821e14179
Verehrung	w3_d821e14182
ausgestellten	w5_d821e14185
Marianischen	w7_d821e14188
Gnaden	w1_d821e14193
bilds	w3_d821e14196
feyerlich	w5_d821e14199
telebriret	w7_d821e14202
werden.	w9_d821e14205
</p>
<list id="l8_d821e14208">
Mor	w1_d821e14212
seiner	w3_d821e14215
Löbl.	w5_d821e14218
N.	w7_d821e14221
De.	w9_d821e14224
Lenbseats	w11_d821e14227
oberein.	w13_d821e14231
</list>
<p id="p10_d821e14235">
Mor	w1_d821e14239
seiner	w3_d821e14242
Löbl.	w5_d821e14245
N.	w7_d821e14248
De.	w9_d821e14251
Lenbseats	w11_d821e14254
oberein.	w13_d821e14258
nehmer=amt	w1_d821e14263
wird	w3_d821e14266
hiermit	w5_d821e14269
nochmalen	w7_d821e14272
kund	w9_d821e14275
gemacht,	w11_d821e14278
daß	w1_d821e14283
an	w3_d821e14286
denen	w5_d821e14289
zu	w7_d821e14292
Bestreitung	w9_d821e14295
deren	w11_d821e14298
erforderlichen	w13_d821e14302
</p>
<p id="p12_d821e14306">
Unkösten	w1_d821e14310
bey	w3_d821e14313
letzt=fürgewestem	w5_d821e14316
Krieg	w7_d821e14319
in	w9_d821e14322
besagtem	w11_d821e14325
Amte	w1_d821e14330
erlegten	w3_d821e14333
Anticipation	w5_d821e14336
und	w7_d821e14339
Subsidien	w9_d821e14342
alle	w11_d821e14345
vor	w1_d821e14350
30	w3_d821e14353
bis	w5_d821e14356
ex	w7_d821e14359
clus.	w9_d821e14362
100.	w11_d821e14365
fl.	w13_d821e14369
(wofür	w15_d821e14372
unterm	w17_d821e14375
30.	w19_d821e14378
und	w1_d821e14384
31.	w3_d821e14387
Jan.	w5_d821e14390
1760.	w7_d821e14393
datirte	w9_d821e14396
N.	w11_d821e14399
Oe.	w13_d821e14403
Landschafts	w15_d821e14406
obligationen	w1_d821e14411
ertheilet	w3_d821e14414
worden	w5_d821e14417
seynd)	w7_d821e14420
dermalen	w9_d821e14423
anwiedernm	w1_d821e14428
von	w3_d821e14431
da	w5_d821e14434
aus	w7_d821e14437
zuruck	w9_d821e14440
bezahlet	w11_d821e14443
werden.	w13_d821e14447
Solchemnach	w1_d821e14452
werden	w3_d821e14455
all	w5_d821e14458
jene	w7_d821e14461
Partheyen,	w9_d821e14464
so	w11_d821e14467
der	w13_d821e14471
ley	w1_d821e14477
N.	w3_d821e14480
Oe.	w5_d821e14483
Landschafts	w7_d821e14486
obligationen	w9_d821e14489
in	w11_d821e14492
Hän	w13_d821e14496
den	w1_d821e14501
haben,	w3_d821e14504
wegen	w5_d821e14507
Zuruckzablung	w7_d821e14510
dieser	w9_d821e14513
ihrer	w11_d821e14516
Ca	w13_d821e14520
pitalien	w1_d821e14525
samt	w3_d821e14528
Jnteresse	w5_d821e14531
in	w7_d821e14534
bemeldtem	w9_d821e14537
Amte	w11_d821e14540
sich	w13_d821e14544
einzufinden,	w1_d821e14549
und	w3_d821e14552
vormerken	w5_d821e14555
zu	w7_d821e14558
lassen	w9_d821e14561
haben;	w11_d821e14564
wo	w13_d821e14568
sodann	w1_d821e14574
solche	w3_d821e14577
nach	w5_d821e14580
Maas	w7_d821e14583
der	w9_d821e14586
eingehenden	w11_d821e14589
Erb	w13_d821e14593
steuer	w1_d821e14598
hindan	w3_d821e14601
bezahlt	w5_d821e14604
werden	w7_d821e14607
wurden.	w9_d821e14610
</p>
<list id="l14_d821e14613">
Mit	w1_d821e14617
Bevillzung	w3_d821e14620
eines	w5_d821e14623
löblichen	w7_d821e14626
alhielgen	w9_d821e14629
</list>
<p id="p16_d821e14633">
Mit	w1_d821e14637
Bevillzung	w3_d821e14640
eines	w5_d821e14643
löblichen	w7_d821e14646
alhielgen	w9_d821e14649
Stadt=magistrats	w1_d821e14654
werden	w3_d821e14657
den	w5_d821e14660
9ten	w7_d821e14663
Jan,	w9_d821e14666
1764.	w11_d821e14669
und	w1_d821e14674
folgende	w3_d821e14677
Täge	w5_d821e14680
bey	w7_d821e14683
der	w9_d821e14686
weissen	w11_d821e14689
Rosen	w13_d821e14693
in	w15_d821e14696
der	w17_d821e14699
neuen	w1_d821e14705
Gassen	w3_d821e14708
ausser	w5_d821e14711
Maria	w7_d821e14714
Hülf	w9_d821e14717
Vormittag	w11_d821e14720
von	w13_d821e14724
9.	w1_d821e14729
bis	w3_d821e14732
12.	w5_d821e14735
und	w7_d821e14738
Nachmittag	w9_d821e14741
von	w11_d821e14744
3.	w13_d821e14748
bis	w15_d821e14751
6	w17_d821e14754
Uhr	w19_d821e14757
verschiedene	w1_d821e14762
alte	w3_d821e14765
gute	w5_d821e14768
österreicher	w7_d821e14771
Weine	w9_d821e14774
mit	w11_d821e14777
Vas	w13_d821e14781
sern	w1_d821e14786
plus	w3_d821e14789
offerenti	w5_d821e14792
gegen	w7_d821e14795
baarer	w9_d821e14798
Bezahlung	w11_d821e14801
licitan	w13_d821e14805
do	w1_d821e14811
verkaufet	w3_d821e14814
werden.	w5_d821e14817
</p>
<p id="p18_d821e14820">
Von	w1_d821e14824
des	w3_d821e14827
Hochfürstl.	w5_d821e14830
Lobanyrskischen	w7_d821e14833
der	w9_d821e14836
Herr	w11_d821e14839
schaft	w1_d821e14844
Neuenlengbach	w3_d821e14847
aufgestellten	w5_d821e14850
Judicii	w7_d821e14853
delegati	w9_d821e14856
wegen	w1_d821e14861
wird	w3_d821e14864
hiermit	w5_d821e14867
all	w7_d821e14870
und	w9_d821e14873
jeden,	w11_d821e14876
denen	w13_d821e14880
daran	w15_d821e14883
gelegen,	w1_d821e14889
sonderheitlich	w3_d821e14892
denen	w5_d821e14895
bey	w7_d821e14898
der	w9_d821e14901
Joseph	w11_d821e14904
Di	w13_d821e14908
poldischen	w1_d821e14913
Crida	w3_d821e14916
angemeldten	w5_d821e14919
nachbenannten	w7_d821e14922
Glau	w9_d821e14925
bigeren,	w1_d821e14930
deren	w3_d821e14933
dermaliger	w5_d821e14936
Aufenthalts=ort	w7_d821e14939
unwis	w9_d821e14942
send	w1_d821e14947
ist,	w3_d821e14950
als	w5_d821e14953
der	w7_d821e14956
Anna	w9_d821e14959
Maria	w11_d821e14962
Gwißin,	w13_d821e14966
Lorenz	w15_d821e14969
Ziterl,	w1_d821e14975
denen	w3_d821e14978
Dipoltischen	w5_d821e14981
Dienstboten,	w7_d821e14984
dem	w9_d821e14987
An	w11_d821e14990
dre	w1_d821e14995
Weißmann,	w3_d821e14998
denen	w5_d821e15001
Weinzettl,	w7_d821e15004
dem	w9_d821e15007
Johann	w11_d821e15010
Peter	w1_d821e15015
Wenger	w3_d821e15018
/	w5_d821e15021
dem	w7_d821e15024
Joseph	w9_d821e15027
Roiß,	w11_d821e15030
dem	w13_d821e15034
Johann	w15_d821e15037
Georg	w1_d821e15042
Pißinger,	w3_d821e15045
dem	w5_d821e15048
Adam	w7_d821e15051
Zehethuber,	w9_d821e15054
dem	w11_d821e15057
Ja	w13_d821e15061
eob	w1_d821e15067
Pollmüller,	w3_d821e15070
der	w5_d821e15073
Elisabeth	w7_d821e15076
Petschkin,	w9_d821e15079
dem	w11_d821e15082
Si	w13_d821e15086
mon	w1_d821e15091
Dainfalt,	w3_d821e15094
dem	w5_d821e15097
Johann	w7_d821e15100
Sebastian	w9_d821e15103
Lauffer,	w11_d821e15106
dem	w1_d821e15111
Georg	w3_d821e15114
Ruprecht,	w5_d821e15117
oder	w7_d821e15120
deren	w9_d821e15123
etwo	w11_d821e15126
vorhan	w13_d821e15130
denen	w1_d821e15135
Erben	w3_d821e15138
kund	w5_d821e15141
und	w7_d821e15144
zu	w9_d821e15147
wissen	w11_d821e15150
gemacht;	w13_d821e15154
nach	w15_d821e15157
deme	w1_d821e15163
bey	w3_d821e15166
diesem	w5_d821e15169
neu=aufgestellten	w7_d821e15172
Judicio	w9_d821e15175
dele-	w11_d821e15178
3ito	w1_d821e15183
in	w3_d821e15186
gedachter	w5_d821e15189
Joseph	w7_d821e15192
Dippoltischen	w9_d821e15195
Cridä	w11_d821e15198
rach	w1_d821e15203
über	w3_d821e15206
die	w5_d821e15209
von	w7_d821e15212
denen	w9_d821e15215
sammentlichen	w11_d821e15218
Glaubige	w13_d821e15222
ren	w1_d821e15227
und	w3_d821e15230
dem	w5_d821e15233
verordneten	w7_d821e15236
Herrn	w9_d821e15239
Curatore	w11_d821e15242
ad	w13_d821e15246
li-	w15_d821e15249
tes	w1_d821e15255
schriftlich	w3_d821e15258
pro	w5_d821e15261
&	w7_d821e15264
contra	w9_d821e15267
gehandlet,	w11_d821e15270
und	w13_d821e15274
ein	w15_d821e15277
gelegten	w1_d821e15282
Nothdurften	w3_d821e15285
der	w5_d821e15288
diesfällige	w7_d821e15291
Cridäab	w9_d821e15294
schied	w1_d821e15299
verfasset,	w3_d821e15302
und	w5_d821e15305
zu	w7_d821e15308
dessen	w9_d821e15311
Publicirung	w11_d821e15314
der	w13_d821e15318
5te	w1_d821e15323
Tag	w3_d821e15326
des	w5_d821e15329
künftigen	w7_d821e15332
Monats	w9_d821e15335
Jenner	w11_d821e15338
1764.	w13_d821e15342
fruh	w1_d821e15348
um	w3_d821e15351
8.	w5_d821e15354
Uhr	w7_d821e15357
bestimmet	w9_d821e15360
worden	w11_d821e15363
ist;	w13_d821e15367
als	w15_d821e15370
wer	w17_d821e15373
den	w1_d821e15378
alle	w3_d821e15381
und	w5_d821e15384
jede	w7_d821e15387
obbemeldte	w9_d821e15390
Dippoldische	w11_d821e15393
Glau	w13_d821e15397
bigere	w1_d821e15402
zu	w3_d821e15405
Anhörung	w5_d821e15408
sothanen	w7_d821e15411
Cridä=abschieds	w9_d821e15414
am	w11_d821e15417
obbestimmten	w1_d821e15422
Tag	w3_d821e15425
und	w5_d821e15428
Stund	w7_d821e15431
in	w9_d821e15434
meiner	w11_d821e15437
in	w13_d821e15441
der	w15_d821e15444
Schuller=strassen	w1_d821e15450
im	w3_d821e15453
Baron	w5_d821e15456
Russensteinischen	w7_d821e15459
Haus	w9_d821e15462
im	w1_d821e15467
ersten	w3_d821e15470
Stock	w5_d821e15473
habenden	w7_d821e15476
Wohnung	w9_d821e15479
also	w11_d821e15482
gewiß	w13_d821e15486
zu	w1_d821e15491
erscheinen,	w3_d821e15494
vorgeladen,	w5_d821e15497
wie	w7_d821e15500
im	w9_d821e15503
widrigen	w11_d821e15506
bey	w13_d821e15510
Ausbleibung	w1_d821e15515
ein	w3_d821e15518
oder	w5_d821e15521
des	w7_d821e15524
anderen	w9_d821e15527
Creditoris	w11_d821e15530
dieß	w13_d821e15534
fälligen	w1_d821e15540
Cridä=abschied	w3_d821e15543
ex	w5_d821e15546
officio	w7_d821e15549
publiciret	w9_d821e15552
wer	w11_d821e15555
den	w1_d821e15560
solle.	w3_d821e15563
Worsach	w5_d821e15566
sich	w7_d821e15569
ein	w9_d821e15572
jeder	w11_d821e15575
zu	w13_d821e15579
richten	w15_d821e15582
und	w17_d821e15585
zu	w1_d821e15590
achten	w3_d821e15593
wissen	w5_d821e15596
wird.	w7_d821e15599
</p>
<list id="l24_d821e15613">
Was	w1_d821e15617
de	w3_d821e15620
J.	w5_d821e15623
de.	w7_d821e15626
Aahule	w9_d821e15629
Ma	w11_d821e15632
uu	w13_d821e15636
dis	w15_d821e15639
</list>
<p id="p26_d821e15643">
Was	w1_d821e15647
de	w3_d821e15650
J.	w5_d821e15653
de.	w7_d821e15656
Aahule	w9_d821e15659
Ma	w11_d821e15662
uu	w13_d821e15666
dis	w15_d821e15669
gegenwärtig	w1_d821e15674
offenem	w3_d821e15677
Edict	w5_d821e15680
jederwänniglich	w7_d821e15683
sowol	w9_d821e15686
An	w1_d821e15691
als	w3_d821e15694
Abwesenden,	w5_d821e15697
deme	w7_d821e15700
daran	w9_d821e15703
gelegen,	w11_d821e15706
kund	w13_d821e15710
und	w1_d821e15716
zu	w3_d821e15719
wissen	w5_d821e15722
gemacht:	w7_d821e15725
Es	w9_d821e15728
seye	w11_d821e15731
die	w13_d821e15735
Anna	w15_d821e15738
Ma	w17_d821e15741
ria	w1_d821e15746
Gräßlin,	w3_d821e15749
vereheligt	w5_d821e15752
geweste	w7_d821e15755
Stöckhlin,	w9_d821e15758
ohne	w11_d821e15761
hinterlassenen	w1_d821e15766
letztwilligen	w3_d821e15769
Geschäft	w5_d821e15772
mit	w7_d821e15775
Tod	w9_d821e15778
ab	w11_d821e15781
gegangen,	w1_d821e15786
und	w3_d821e15789
habe	w5_d821e15792
sich	w7_d821e15795
hinnach	w9_d821e15798
um	w11_d821e15801
desselben	w13_d821e15805
ab	w15_d821e15808
in	w1_d821e15814
estato	w3_d821e15817
ruckgebliebene	w5_d821e15820
Verlassenschaft	w7_d821e15823
derselben	w9_d821e15826
nächste	w1_d821e15831
Befreundte	w3_d821e15834
angemeldet.	w5_d821e15837
Wann	w7_d821e15840
nun	w9_d821e15843
Re	w11_d821e15846
gierung	w1_d821e15851
um	w3_d821e15854
die	w5_d821e15857
etwo	w7_d821e15860
ein	w9_d821e15863
oder	w11_d821e15866
andere	w13_d821e15870
bey	w15_d821e15873
dieser	w17_d821e15876
Verlassenschaft	w1_d821e15881
von	w3_d821e15884
Rechts	w5_d821e15887
wegen	w7_d821e15890
gebührend	w9_d821e15893
nä	w11_d821e15896
heie	w1_d821e15902
Erbsprüche	w3_d821e15905
in	w5_d821e15908
Erfahrung	w7_d821e15911
zu	w9_d821e15914
bringen	w11_d821e15917
anbey	w13_d821e15921
das	w1_d821e15926
ktao	w3_d821e15929
vorhandene	w5_d821e15932
æs	w7_d821e15935
alienum	w9_d821e15938
ausfindig	w11_d821e15941
zu	w13_d821e15945
machen,	w1_d821e15950
folgsan	w3_d821e15953
zu	w5_d821e15956
Abhandlung	w7_d821e15959
solcher	w9_d821e15962
Verlas	w11_d821e15965
senschaft	w1_d821e15970
sicher	w3_d821e15973
fürschreiten	w5_d821e15976
zu	w7_d821e15979
können,	w9_d821e15982
eine	w11_d821e15985
Noth.	w13_d821e15989
durft	w1_d821e15995
zu	w3_d821e15998
seyn	w5_d821e16001
befunden	w7_d821e16004
hat,	w9_d821e16007
alle	w11_d821e16010
hieran	w13_d821e16014
Theil	w15_d821e16017
nehmende	w1_d821e16022
sowol	w3_d821e16025
in	w5_d821e16028
als	w7_d821e16031
ausser	w9_d821e16034
Land	w11_d821e16037
befindliche	w13_d821e16041
Per	w15_d821e16044
sonen	w1_d821e16049
durch	w3_d821e16052
dieses	w5_d821e16055
öffentliche	w7_d821e16058
Edict	w9_d821e16061
zu	w11_d821e16064
Anmeld	w13_d821e16068
Legitimir	w1_d821e16073
und	w3_d821e16076
Liquidirung	w5_d821e16079
ihrer	w7_d821e16082
an	w9_d821e16085
obbeweldte	w11_d821e16088
Verlassenschaft	w1_d821e16094
ex	w3_d821e16097
qu=cunque	w5_d821e16100
causa	w7_d821e16103
vel	w9_d821e16106
tituls	w11_d821e16109
habende	w1_d821e16114
Sprüch	w3_d821e16117
und	w5_d821e16120
Forderungen	w7_d821e16123
gerichtlich	w9_d821e16126
vor	w11_d821e16129
zuladen	w1_d821e16134
und	w3_d821e16137
einzuberufen,	w5_d821e16140
zu	w7_d821e16143
welchem	w9_d821e16146
Ende	w11_d821e16149
dann	w13_d821e16153
denenselben	w1_d821e16158
der	w3_d821e16161
15te	w5_d821e16164
Tag	w7_d821e16167
des	w9_d821e16170
künftigen	w11_d821e16173
Monats	w13_d821e16177
April	w1_d821e16183
1764.	w3_d821e16186
Nachmittag	w5_d821e16189
um	w7_d821e16192
4.	w9_d821e16195
Uhr	w11_d821e16198
zur	w13_d821e16202
gewöhn	w15_d821e16205
lichen	w1_d821e16210
Convocations	w3_d821e16213
und	w5_d821e16216
Anmeldungstagsa	w7_d821e16219
tzung	w1_d821e16224
zu	w3_d821e16227
all	w5_d821e16230
endlicher	w7_d821e16233
Frist	w9_d821e16236
anberaumet	w11_d821e16239
worden	w13_d821e16243
Solchemnach	w1_d821e16248
werden	w3_d821e16251
alle	w5_d821e16254
und	w7_d821e16257
jede,	w9_d821e16260
welche	w11_d821e16263
bey	w13_d821e16267
gedacht	w1_d821e16273
weyl.	w3_d821e16276
Anna	w5_d821e16279
Maria	w7_d821e16282
Gräßlin,	w9_d821e16285
vereheligt	w11_d821e16288
gewester	w1_d821e16293
Stöcklin,	w3_d821e16296
Verlassenschaft	w5_d821e16299
um	w7_d821e16302
rechtmäßi	w9_d821e16305
ger	w1_d821e16310
Erb	w3_d821e16313
und	w5_d821e16316
Schuld,	w7_d821e16319
forderung	w9_d821e16322
willen	w11_d821e16325
einige	w13_d821e16329
Sprüch	w1_d821e16334
haben,	w3_d821e16337
oder	w5_d821e16340
zu	w7_d821e16343
haben	w9_d821e16346
vermeinen,	w11_d821e16349
an	w13_d821e16353
ob	w15_d821e16356
bestimmtem	w1_d821e16362
Tag	w3_d821e16365
und	w5_d821e16368
Stund	w7_d821e16371
vor	w9_d821e16374
Regierung	w11_d821e16377
in	w13_d821e16381
der	w1_d821e16386
daselbst	w3_d821e16389
zu	w5_d821e16392
solchem	w7_d821e16395
Ende	w9_d821e16398
offen	w11_d821e16401
haltenden	w13_d821e16405
Com	w15_d821e16408
mißions=stuben	w1_d821e16413
entweder	w3_d821e16416
selbst	w5_d821e16419
persönlich,	w7_d821e16422
oder	w9_d821e16425
durch	w1_d821e16430
hierzu	w3_d821e16433
genugsam	w5_d821e16436
bevollmätigte	w7_d821e16439
Gewalttra	w9_d821e16442
gere	w1_d821e16448
also	w3_d821e16451
gewiß	w5_d821e16454
zu	w7_d821e16457
ersheinen,	w9_d821e16460
und	w11_d821e16463
ihre	w13_d821e16467
an	w15_d821e16470
solche	w17_d821e16473
Verlassenschaft	w1_d821e16478
habende	w3_d821e16481
Anforderungen	w5_d821e16484
anzumel	w7_d821e16487
den,	w1_d821e16492
rechtlich	w3_d821e16495
zu	w5_d821e16498
legitimiren,	w7_d821e16501
und	w9_d821e16504
zu	w11_d821e16507
liquidiren	w13_d821e16511
haben,	w1_d821e16516
als	w3_d821e16519
im	w5_d821e16522
widrigen	w7_d821e16525
die	w9_d821e16528
Abhandlung	w11_d821e16531
gleich	w13_d821e16535
wolen	w1_d821e16541
vorgenommen,	w3_d821e16544
undu	w5_d821e16547
ungehindert	w7_d821e16550
deren	w9_d821e16553
et	w11_d821e16556
wo	w1_d821e16561
vorhandenen	w3_d821e16564
Erbs=prätendenten	w5_d821e16567
oder	w7_d821e16570
Glau	w9_d821e16573
bigern,	w1_d821e16578
so	w3_d821e16581
sich	w5_d821e16584
mit	w7_d821e16587
ihren	w9_d821e16590
Erbs	w11_d821e16593
und	w13_d821e16597
Schuldfor	w15_d821e16600
derungen	w1_d821e16605
in	w3_d821e16608
bestimmter	w5_d821e16611
Zeit	w7_d821e16614
nicht	w9_d821e16617
angemeldet,	w11_d821e16620
solche	w1_d821e16626
Verlassenschaft	w3_d821e16629
denen	w5_d821e16632
sich	w7_d821e16635
angemeldeten	w9_d821e16638
näch	w11_d821e16641
sten	w1_d821e16646
Befreundten	w3_d821e16649
ab	w5_d821e16652
intestato	w7_d821e16655
eingeantwortet,	w9_d821e16658
auch	w1_d821e16663
sonsten	w3_d821e16666
ex	w5_d821e16669
officio	w7_d821e16672
vorgekehret	w9_d821e16675
werden	w11_d821e16678
solle	w13_d821e16682
was	w1_d821e16687
Rechtens	w3_d821e16690
ist,	w5_d821e16693
wornach	w7_d821e16696
sich	w9_d821e16699
also	w11_d821e16702
ein	w13_d821e16706
jeder	w15_d821e16709
zu	w17_d821e16712
richten	w1_d821e16718
wissen	w3_d821e16721
wird.	w5_d821e16724
</p>
<list id="l28_d821e16727">
Von	w1_d821e16731
dem	w3_d821e16734
zu	w5_d821e16737
Ausmachung	w7_d821e16740
der	w9_d821e16743
Andrens	w11_d821e16746
Mildi	w13_d821e16750
</list>
<p id="p30_d821e16754">
Von	w1_d821e16758
dem	w3_d821e16761
zu	w5_d821e16764
Ausmachung	w7_d821e16767
der	w9_d821e16770
Andrens	w11_d821e16773
Mildi	w13_d821e16777
schen	w1_d821e16782
Gart.	w3_d821e16785
Handlung	w5_d821e16788
von	w7_d821e16791
der	w9_d821e16794
Hochlöbl.	w11_d821e16797
N.	w13_d821e16801
Oe.	w15_d821e16804
Regierung	w1_d821e16809
aufgestellten	w3_d821e16812
Judicio	w5_d821e16815
Deleg.	w7_d821e16818
wegen,	w9_d821e16821
wird	w1_d821e16827
hiemit	w3_d821e16830
jedermänniglich	w5_d821e16833
kund	w7_d821e16836
und	w9_d821e16839
zu	w11_d821e16842
wissen	w13_d821e16846
gemacht,	w1_d821e16851
wasmassen	w3_d821e16854
über	w5_d821e16857
des	w7_d821e16860
in	w9_d821e16863
dem	w11_d821e16866
Landesfürstl.	w13_d821e16870
Markt	w1_d821e16875
Mödling	w3_d821e16878
verstorbenen	w5_d821e16881
Andreas	w7_d821e16884
Mild	w9_d821e16887
seel.	w11_d821e16890
ruckgelassenes,	w1_d821e16895
und	w3_d821e16898
ad	w5_d821e16901
Cridam	w7_d821e16904
gediehenes	w9_d821e16907
Vermö	w11_d821e16910
gen	w1_d821e16916
ein	w3_d821e16919
Convocations=edict	w5_d821e16922
auszusetzen	w7_d821e16925
seye	w9_d821e16928
ver	w11_d821e16931
ordnet	w1_d821e16936
werden,	w3_d821e16939
und	w5_d821e16942
zumalen	w7_d821e16945
zur	w9_d821e16948
Anmeld,	w11_d821e16951
dann	w13_d821e16955
untereinstens	w1_d821e16960
Liquidirung	w3_d821e16963
eine	w5_d821e16966
Tagsatzung	w7_d821e16969
auf	w9_d821e16972
den	w11_d821e16975
</p>
<p id="p32_d821e16978">
24sten	w1_d821e16982
künftigen	w3_d821e16985
Monats	w5_d821e16988
Januarii	w7_d821e16991
1764	w9_d821e16994
Nach	w11_d821e16997
mittag	w1_d821e17002
um	w3_d821e17005
2.	w5_d821e17008
Uhr	w7_d821e17011
pro	w9_d821e17014
1mo,	w11_d821e17017
2do	w13_d821e17021
&	w15_d821e17024
3tio	w17_d821e17027
termino	w19_d821e17030
sub	w1_d821e17035
clausula	w3_d821e17038
præclusi	w5_d821e17041
mit	w7_d821e17044
Einschliessung	w9_d821e17047
deren	w11_d821e17050
im	w13_d821e17054
mittelst	w1_d821e17060
eintreitenden	w3_d821e17063
Weihnachts	w5_d821e17066
ferien	w7_d821e17069
bestim	w9_d821e17072
met	w1_d821e17077
wird,	w3_d821e17080
als	w5_d821e17083
werden	w7_d821e17086
alle	w9_d821e17089
diejenige,	w11_d821e17092
welche	w13_d821e17096
an	w15_d821e17099
das	w17_d821e17102
obbesagt=Andreas	w1_d821e17107
Mildische	w3_d821e17110
Vermögen	w5_d821e17113
einige	w7_d821e17116
Sprüche	w1_d821e17121
oder	w3_d821e17124
Anforderungen	w5_d821e17127
ex	w7_d821e17130
qu	w9_d821e17133
acunque	w11_d821e17136
de-	w13_d821e17140
mum	w1_d821e17146
causa	w3_d821e17149
veltitulo	w5_d821e17152
zu	w7_d821e17155
haben	w9_d821e17158
vermeinen,	w11_d821e17161
an	w13_d821e17165
der	w15_d821e17168
obgedachten	w1_d821e17173
Tag	w3_d821e17176
und	w5_d821e17179
Stund	w7_d821e17182
in	w9_d821e17185
meiner	w11_d821e17188
Judicis	w13_d821e17192
De-	w15_d821e17195
leg.	w1_d821e17200
in	w3_d821e17203
der	w5_d821e17206
Weihburg	w7_d821e17209
gassen	w9_d821e17212
in	w11_d821e17215
dem	w13_d821e17219
Groß=gollischen	w15_d821e17222
Haus	w1_d821e17227
in	w3_d821e17230
dem	w5_d821e17233
dritten	w7_d821e17236
Stock	w9_d821e17239
habenden	w11_d821e17242
Wohnung,	w13_d821e17246
entweder	w1_d821e17252
selbst	w3_d821e17255
persönlich,	w5_d821e17258
oder	w7_d821e17261
durch	w9_d821e17264
genugsame	w11_d821e17267
Gevollmächtigte	w1_d821e17272
mit	w3_d821e17275
ihren	w5_d821e17278
etwann	w7_d821e17281
in	w9_d821e17284
Handen	w11_d821e17287
habenden	w1_d821e17292
Original=schuzd=scheinen,	w3_d821e17295
Auszügeln,	w5_d821e17298
oder	w1_d821e17303
sonstigen	w3_d821e17306
rechtlichen	w5_d821e17309
Beweistümern	w7_d821e17312
alsogewiß	w9_d821e17315
zu	w1_d821e17321
erscheinen,	w3_d821e17324
und	w5_d821e17327
sich	w7_d821e17330
anzumelden,	w9_d821e17333
auch	w11_d821e17336
unterein	w13_d821e17340
stens	w1_d821e17345
ihre	w3_d821e17348
Forderungen	w5_d821e17351
zu	w7_d821e17354
liquidiren	w9_d821e17357
haben,	w11_d821e17360
wi	w13_d821e17364
drigenfalls	w1_d821e17369
denen	w3_d821e17372
Ausbleibenden	w5_d821e17375
das	w7_d821e17378
ewige	w9_d821e17381
Still	w11_d821e17384
schweigen	w1_d821e17389
auferleget,	w3_d821e17392
die	w5_d821e17395
nicht	w7_d821e17398
Liquidirende	w9_d821e17401
aber	w11_d821e17404
von	w1_d821e17410
der	w3_d821e17413
Claßification	w5_d821e17416
ausgeschlossen	w7_d821e17419
werden	w9_d821e17422
sollen.	w11_d821e17425
</p>
<list id="l34_d821e17428">
Wir	w1_d821e17432
Burgermeister	w3_d821e17435
amtsverwalter	w5_d821e17438
und	w7_d821e17441
Roß	w9_d821e17444
</list>
<p id="p36_d821e17449">
Wir	w1_d821e17453
Burgermeister	w3_d821e17456
amtsverwalter	w5_d821e17459
und	w7_d821e17462
Roß	w9_d821e17465
der	w1_d821e17470
Stadt	w3_d821e17473
Wien,	w5_d821e17476
geben	w7_d821e17479
hiemit	w9_d821e17482
jedermänniglich	w11_d821e17485
zu	w1_d821e17490
vernehmen,	w3_d821e17493
wasgestalten	w5_d821e17496
wir	w7_d821e17499
über	w9_d821e17502
schriftlich	w11_d821e17505
beschehenes	w1_d821e17511
Anlangen	w3_d821e17514
und	w5_d821e17517
ferner	w7_d821e17520
dienstliches	w9_d821e17523
Bit	w11_d821e17526
ten	w1_d821e17531
des	w3_d821e17534
gerichtl.	w5_d821e17537
aufgestellt=Franz	w7_d821e17540
Applischen	w9_d821e17543
Hrn.	w11_d821e17546
Curatoris	w1_d821e17551
ad	w3_d821e17554
lites	w5_d821e17557
unterm	w7_d821e17560
14.	w9_d821e17563
dies	w11_d821e17566
in	w13_d821e17570
ein	w15_d821e17573
nochma	w17_d821e17576
liges	w1_d821e17581
Licitations	w3_d821e17584
