<doc id="wr_1763-04-23" attrs="word" year="1763" month="04" day="23" corpus="2">
<head id="h2_d753e3101">
Fortsetzung	w1_d753e3105
1.	w5_d753e13938
J.	w7_d753e13941
</list>
<head id="h2_d753e13949">
Vor	w1_d753e13953
der	w3_d753e13956
Stadt.	w5_d753e13959
</head>
<list id="l4_d753e13962">
Dem	w1_d753e13966
Joh.	w3_d753e13969
Mich.	w5_d753e13972
Grug,	w7_d753e13975
Burgerl.	w9_d753e13978
Sammetmach.,	w11_d753e13981
s.	w1_d753e13986
K.	w3_d753e13989
Maria	w5_d753e13992
Anna,	w7_d753e13995
im	w9_d753e13998
Blümelmacheris.	w11_d753e14001
H.	w13_d753e14005
auf	w15_d753e14008
der	w1_d753e14013
Landstr.,	w3_d753e14016
alt	w5_d753e14019
5.	w7_d753e14022
v.	w9_d753e14025
J.	w11_d753e14028
Dem	w1_d753e14034
Jos.	w3_d753e14037
Pil,	w5_d753e14040
Burgerl	w7_d753e14043
Vergoldt.,	w9_d753e14046
s.	w11_d753e14049
K.	w13_d753e14053
Maria	w15_d753e14056
Anna,	w1_d753e14061
beym	w3_d753e14064
Adl.	w5_d753e14067
am	w7_d753e14070
Thor	w9_d753e14073
in	w11_d753e14076
der	w13_d753e14080
Josephst,	w15_d753e14083
1.	w17_d753e14086
J.	w19_d753e14089
Dem	w1_d753e14094
Math.	w3_d753e14097
Haring,	w5_d753e14100
Bestand	w7_d753e14103
wirt,	w9_d753e14106
s.	w11_d753e14109
K.	w13_d753e14113
Ant.,	w15_d753e14116
bey	w17_d753e14119
dem	w1_d753e14124
gold.	w3_d753e14127
Greif.	w5_d753e14130
am	w7_d753e14133
Neustift,	w9_d753e14136
alt	w11_d753e14139
5	w13_d753e14143
v.	w15_d753e14146
J.	w17_d753e14149
Dem	w1_d753e14155
Joh.	w3_d753e14158
Rauffer,	w5_d753e14161
Kutsch.,	w7_d753e14164
s.	w9_d753e14167
K.	w11_d753e14170
Anna,	w13_d753e14174
beym	w15_d753e14177
gr.	w17_d753e14180
Baum	w1_d753e14185
am	w3_d753e14188
Hungelbrunn,	w5_d753e14191
alt	w7_d753e14194
4.	w9_d753e14197
J.	w11_d753e14200
Eva	w1_d753e14205
Maria	w3_d753e14208
Steinlin,	w5_d753e14211
Burgerl.	w7_d753e14214
Wittwe,	w9_d753e14217
zu	w11_d753e14220
Sanct	w13_d753e14224
Marx	w1_d753e14229
an	w3_d753e14232
der	w5_d753e14235
Linie,	w7_d753e14238
alt	w9_d753e14241
85.	w11_d753e14244
J.	w13_d753e14248
Dem	w1_d753e14254
Georg	w3_d753e14257
Thurner,	w5_d753e14260
Taglöhn.,	w7_d753e14263
s.	w9_d753e14266
W.	w11_d753e14269
Cathar.,	w13_d753e14273
im	w15_d753e14276
Kochis.	w1_d753e14281
H.	w3_d753e14284
am	w5_d753e14287
Hundsth.,	w7_d753e14290
alt	w9_d753e14293
70.	w11_d753e14296
J.	w13_d753e14300
Joh.	w1_d753e14305
Alkhofer,	w3_d753e14308
gew.	w5_d753e14311
Kutsch.,	w7_d753e14314
beym	w9_d753e14317
weis.	w11_d753e14320
Löw.	w13_d753e14324
in	w15_d753e14327
der	w1_d753e14332
Josephst.,	w3_d753e14335
alt	w5_d753e14338
77.	w7_d753e14341
J.	w9_d753e14344
Dem	w1_d753e14350
Joh.	w3_d753e14353
Weichand,	w5_d753e14356
Schreib.,	w7_d753e14359
s.	w9_d753e14362
W.	w11_d753e14365
Anna,	w13_d753e14369
im	w15_d753e14372
Cardinalis.	w1_d753e14377
Gart.	w3_d753e14380
auf	w5_d753e14383
der	w7_d753e14386
Landstr.,	w9_d753e14389
alt	w11_d753e14392
35.	w13_d753e14396
J.	w15_d753e14399
Anna	w1_d753e14404
Weigelmayrin,	w3_d753e14407
Wittwe,	w5_d753e14410
beym	w7_d753e14413
schön	w9_d753e14416
Lädel	w11_d753e14419
am	w1_d753e14424
Neustift,	w3_d753e14427
alt	w5_d753e14430
71.	w7_d753e14433
J.	w9_d753e14436
Zachar.	w1_d753e14442
Ledinger,	w3_d753e14445
Schneid.,	w5_d753e14448
beym	w7_d753e14451
weis.	w9_d753e14454
Engel	w11_d753e14457
am	w13_d753e14461
Thury,	w1_d753e14466
alt	w3_d753e14469
63.	w5_d753e14472
J.	w7_d753e14475
</list>
<head id="h2_d753e14482">
Summa	w1_d753e14486
14.	w3_d753e14489
Person.,	w5_d753e14492
darunter	w7_d753e14495
5.	w9_d753e14498
Kind.	w11_d753e14501
</head>
<list id="l4_d753e14504">
Jud	w1_d753e14508
Joseph,	w3_d753e14511
in	w5_d753e14514
der	w7_d753e14517
Juden=begräbnuß	w9_d753e14520
in	w11_d753e14523
der	w13_d753e14527
Ros	w15_d753e14530
sau,	w1_d753e14535
alt	w3_d753e14538
62.	w5_d753e14541
J.	w7_d753e14544
</list>
<list id="l6_d753e14548">
Es	w1_d753e14552
wird	w3_d753e14555
hiermit	w5_d753e14558
dem	w7_d753e14561
Publico	w9_d753e14564
erinnert,	w11_d753e14567
daß	w13_d753e14571
</list>
<p id="p8_d753e14575">
Es	w1_d753e14579
wird	w3_d753e14582
hiermit	w5_d753e14585
dem	w7_d753e14588
Publico	w9_d753e14591
erinnert,	w11_d753e14594
daß	w13_d753e14598
sich	w1_d753e14603
auf	w3_d753e14606
dem	w5_d753e14609
Radaunischen	w7_d753e14612
Baad=haus	w9_d753e14615
ein	w11_d753e14618
neuer	w13_d753e14622
Traiteur	w1_d753e14627
befindet,	w3_d753e14630
von	w5_d753e14633
welchem	w7_d753e14636
alle	w9_d753e14639
sowol	w11_d753e14642
des	w13_d753e14646
Gesundheits=baades	w1_d753e14652
Bedürftige,	w3_d753e14655
als	w5_d753e14658
auch	w7_d753e14661
sonst	w9_d753e14664
männiglich	w1_d753e14669
mit	w3_d753e14672
allen	w5_d753e14675
und	w7_d753e14678
jeden	w9_d753e14681
auf	w11_d753e14684
das	w13_d753e14688
beste	w15_d753e14691
wer	w17_d753e14694
den	w1_d753e14699
bewirthet	w3_d753e14702
werden.	w5_d753e14705
</p>
<list id="l10_d753e14708">
Es	w1_d753e14712
ist	w3_d753e14715
zu	w5_d753e14718
Lainz,	w7_d753e14721
unweit	w9_d753e14724
Schönbrunn,	w11_d753e14727
ein	w13_d753e14731
mit	w15_d753e14734
</list>
<p id="p12_d753e14739">
Eaäst	w1_d753e14743
en	w3_d753e14746
Lainz,	w5_d753e14749
unweit	w7_d753e14752
Schönbron,	w9_d753e14755
ein	w11_d753e14758
mit	w13_d753e14762
allen	w1_d753e14767
Mobilien	w3_d753e14770
versehenes	w5_d753e14773
Haus,	w7_d753e14776
bestehend	w9_d753e14779
in	w11_d753e14782
9.	w13_d753e14786
Zimmern	w1_d753e14791
und	w3_d753e14794
2	w5_d753e14797
Sälen,	w7_d753e14800
nebst	w9_d753e14803
Kuchel,	w11_d753e14806
Keller,	w13_d753e14810
Wagen=schuppen	w1_d753e14816
und	w3_d753e14819
auf	w5_d753e14822
6	w7_d753e14825
Pferde	w9_d753e14828
Stallung	w11_d753e14831
mit	w13_d753e14835
dem	w1_d753e14840
darzu	w3_d753e14843
gehörigen	w5_d753e14846
Zier	w7_d753e14849
und	w9_d753e14852
Kuchel	w11_d753e14855
garten,	w13_d753e14859
alljährlich	w1_d753e14864
zu	w3_d753e14867
verlassen,	w5_d753e14870
oder	w7_d753e14873
zu	w9_d753e14876
verkaufen,	w11_d753e14879
wer	w13_d753e14883
solches	w1_d753e14888
also	w3_d753e14891
bestehen	w5_d753e14894
oder	w7_d753e14897
kaufen	w9_d753e14900
wolte,	w11_d753e14903
hat	w13_d753e14907
sich	w15_d753e14910
</p>
<p id="p14_d753e14913">
bey	w1_d753e14917
dem	w3_d753e14920
Verleger	w5_d753e14923
des	w7_d753e14926
Wienerischen	w9_d753e14929
Diarii	w11_d753e14932
an	w13_d753e14936
zumelden.	w1_d753e14941
</p>
<p id="p16_d753e14944">
Den	w1_d753e14948
29.	w3_d753e14951
dies	w5_d753e14954
Monats	w7_d753e14957
April	w9_d753e14960
werden	w11_d753e14963
bey	w13_d753e14967
denen	w15_d753e14970
sieben	w1_d753e14975
Schwerdtern	w3_d753e14978
unweit	w5_d753e14981
Maria	w7_d753e14984
stiegen	w9_d753e14987
im	w11_d753e14990
3ten	w13_d753e14994
Stock	w1_d753e14999
verschiedene	w3_d753e15002
Verlassenschafts=effecten,	w5_d753e15005
als	w7_d753e15008
eine	w1_d753e15014
goldene	w3_d753e15017
Minuten	w5_d753e15020
uhr,	w7_d753e15023
etwas	w9_d753e15026
Silber,	w11_d753e15029
ein	w13_d753e15033
bor	w15_d753e15036
dirt	w1_d753e15041
und	w3_d753e15044
andere	w5_d753e15047
Manns=kleider,	w7_d753e15050
Wäsch,	w9_d753e15053
Gewöhr,	w11_d753e15056
Kästen,	w1_d753e15061
Sesseln,	w3_d753e15064
Tisch,	w5_d753e15067
Spallier,	w7_d753e15070
Spiegeln	w9_d753e15073
und	w11_d753e15076
Bilder,	w1_d753e15081
etliche	w3_d753e15084
Antheil	w5_d753e15087
Tockeyer=wein	w7_d753e15090
und	w9_d753e15093
an	w11_d753e15096
dere	w1_d753e15102
Fahrnussen	w3_d753e15105
Vormittag	w5_d753e15108
von	w7_d753e15111
9.	w9_d753e15114
bis	w11_d753e15117
12.	w13_d753e15121
Nach	w15_d753e15124
mittag	w1_d753e15129
aber	w3_d753e15132
von	w5_d753e15135
3.	w7_d753e15138
bis	w9_d753e15141
6.	w11_d753e15144
Uhr	w13_d753e15148
dem	w15_d753e15151
Meistbietenden	w17_d753e15154
verkäuflich	w1_d753e15159
hindan	w3_d753e15162
gegeben	w5_d753e15165
werden.	w7_d753e15168
</p>
<list id="l18_d753e15171">
Den	w1_d753e15175
28.	w3_d753e15178
dies	w5_d753e15181
Moenats	w7_d753e15184
Apris	w9_d753e15187
werden	w11_d753e15190
in	w13_d753e15194
dem	w15_d753e15197
</list>
<p id="p20_d753e15201">
Den	w1_d753e15205
28.	w3_d753e15208
dies	w5_d753e15211
Moenats	w7_d753e15214
Apris	w9_d753e15217
werden	w11_d753e15220
in	w13_d753e15224
dem	w15_d753e15227
auf	w1_d753e15232
dem	w3_d753e15235
hohen	w5_d753e15238
Markt	w7_d753e15241
ligend	w9_d753e15244
von	w11_d753e15247
Coßlerischvor	w13_d753e15251
hin	w1_d753e15256
Dattenriederischen	w3_d753e15259
Haus	w5_d753e15262
im	w7_d753e15265
ersten	w9_d753e15268
Stock	w11_d753e15271
ver	w13_d753e15275
schiedene	w1_d753e15281
Zimmer=mobilien	w3_d753e15284
und	w5_d753e15287
andere	w7_d753e15290
Effecten,	w9_d753e15293
Vormittag	w1_d753e15298
von	w3_d753e15301
9.	w5_d753e15304
bis	w7_d753e15307
12.	w9_d753e15310
dann	w11_d753e15313
Nachmittag	w13_d753e15317
von	w15_d753e15320
3.	w17_d753e15323
bis	w1_d753e15328
6.	w3_d753e15331
Uhr	w5_d753e15334
dem	w7_d753e15337
Meistlietenden	w9_d753e15340
käuflichen	w11_d753e15343
hindan	w13_d753e15347
gegeben	w1_d753e15352
werden.	w3_d753e15355
</p>
<list id="l22_d753e15358">
Ven	w1_d753e15362
dem	w3_d753e15365
Kaiserl.	w5_d753e15368
Königl.	w7_d753e15371
Stadt	w9_d753e15374
und	w11_d753e15377
Landee	w13_d753e15381
</list>
<p id="p24_d753e15386">
Ven	w1_d753e15390
dem	w3_d753e15393
Kaiserl.	w5_d753e15396
Königl.	w7_d753e15399
Stadt	w9_d753e15402
und	w11_d753e15405
Landee	w13_d753e15409
richt	w1_d753e15414
Wien	w3_d753e15417
dem	w5_d753e15420
Johann	w7_d753e15423
Georg	w9_d753e15426
Kroyß	w11_d753e15429
anzuzeigen,	w13_d753e15433
wasgestalten	w1_d753e15438
der	w3_d753e15441
Carl	w5_d753e15444
Ferner,	w7_d753e15447
K.	w9_d753e15450
K.	w11_d753e15453
Hofzuschrat	w13_d753e15457
ter,	w1_d753e15463
wider	w3_d753e15466
ihne	w5_d753e15469
Kroyß	w7_d753e15472
klagend,	w9_d753e15475
angebracht,	w11_d753e15478
was	w13_d753e15482
massen	w1_d753e15487
er	w3_d753e15490
Kroyß	w5_d753e15493
dem	w7_d753e15496
Kläger	w9_d753e15499
auf	w11_d753e15502
eine	w13_d753e15506
d.	w15_d753e15509
d.	w17_d753e15512
19.	w19_d753e15515
Aug.	w1_d753e15520
1761.	w3_d753e15523
ausgestellte	w5_d753e15526
Schuld=verschreibung,	w7_d753e15529
und	w9_d753e15532
gegen	w1_d753e15537
Verpfändung	w3_d753e15540
12.	w5_d753e15543
Antheil	w7_d753e15546
Tokayer=wein	w9_d753e15549
625.	w1_d753e15555
Gulden	w3_d753e15558
cum	w5_d753e15561
sua	w7_d753e15564
causa	w9_d753e15567
wäre	w11_d753e15570
schuldig	w13_d753e15574
gewor	w15_d753e15577
den;	w1_d753e15582
Alldieweilen	w3_d753e15585
aber	w5_d753e15588
der	w7_d753e15591
Zahlungs=termin	w9_d753e15594
schon	w11_d753e15597
vorlängst	w1_d753e15602
verstrichen,	w3_d753e15605
von	w5_d753e15608
ihme	w7_d753e15611
Kroyß	w9_d753e15614
hingegen	w11_d753e15617
die	w13_d753e15621
Bezahlung	w1_d753e15626
nicht	w3_d753e15629
geleistet	w5_d753e15632
worden;	w7_d753e15635
Als	w9_d753e15638
hat	w11_d753e15641
der	w13_d753e15645
Kläger	w1_d753e15651
gebetten,	w3_d753e15654
daß	w5_d753e15657
in	w7_d753e15660
die	w9_d753e15663
gerichtl.	w11_d753e15666
Schätzung	w13_d753e15670
de	w15_d753e15673
ren	w1_d753e15678
ihme	w3_d753e15681
verhypothecirten	w5_d753e15684
Tockeyer=weinen	w7_d753e15687
ge	w9_d753e15690
williget	w1_d753e15695
werden	w3_d753e15698
möchte;	w5_d753e15701
worauf	w7_d753e15704
über	w9_d753e15707
die	w11_d753e15710
ergan	w13_d753e15714
gen	w1_d753e15719
und	w3_d753e15722
Rechtens	w5_d753e15725
intimirte	w7_d753e15728
beede	w9_d753e15731
Vorwissens	w11_d753e15734
verordnungen	w1_d753e15740
in	w3_d753e15743
die	w5_d753e15746
würkliche	w7_d753e15749
Schätzung	w9_d753e15752
con-	w11_d753e15755
sulto	w1_d753e15760
executionis	w3_d753e15763
ordine	w5_d753e15766
gewilliget	w7_d753e15769
zu	w9_d753e15772
Vorneh	w11_d753e15775
mung	w1_d753e15780
sothaner	w3_d753e15783
Schätzung	w5_d753e15786
aber	w7_d753e15789
der	w9_d753e15792
28.	w11_d753e15795
des	w13_d753e15799
künfti	w15_d753e15802
gen	w1_d753e15807
Monats	w3_d753e15810
April	w5_d753e15813
Nachmittag	w7_d753e15816
um	w9_d753e15819
2.	w11_d753e15822
Uhr	w13_d753e15826
auf	w15_d753e15829
dem	w17_d753e15832
K.	w1_d753e15838
K.	w3_d753e15841
Stadt	w5_d753e15844
gericht	w7_d753e15847
unausbleiblich	w9_d753e15850
zu	w11_d753e15853
erscheinen	w13_d753e15857
bestimmet	w1_d753e15862
worden:	w3_d753e15865
Als	w5_d753e15868
wird	w7_d753e15871
ihme	w9_d753e15874
Kroyn,	w11_d753e15877
um	w13_d753e15881
willen	w1_d753e15886
desselben	w3_d753e15889
Aufenthalt	w5_d753e15892
unbekannt	w7_d753e15895
ist,	w9_d753e15898
die	w11_d753e15901
erst	w13_d753e15905
erdeute	w1_d753e15910
Schätzungs=tagsatzung	w3_d753e15913
in	w5_d753e15916
Kraft	w7_d753e15919
eines	w9_d753e15922
mehrmaligen	w1_d753e15928
Valval	w3_d753e15931
termins	w5_d753e15934
von	w7_d753e15937
unten	w9_d753e15940
gesetztem	w11_d753e15943
Dato	w1_d753e15948
an,	w3_d753e15951
das	w5_d753e15954
ist	w7_d753e15957
bis	w9_d753e15960
28.	w11_d753e15963
April	w13_d753e15967
dies	w15_d753e15970
Jahrs	w17_d753e15973
zur	w19_d753e15976
behö	w21_d753e15979
rigen	w1_d753e15984
Nachricht	w3_d753e15987
judicialiter	w5_d753e15990
intimiret,	w7_d753e15993
bey	w9_d753e15996
welcher	w11_d753e15999
Tagsatzung	w1_d753e16004
der	w3_d753e16007
Beklagte	w5_d753e16010
entweders	w7_d753e16013
in	w9_d753e16016
Persona,	w11_d753e16019
oder	w1_d753e16025
durch	w3_d753e16028
einen	w5_d753e16031
genugsamen	w7_d753e16034
Bevollmächtigten	w9_d753e16037
an	w1_d753e16042
den	w3_d753e16045
vorbemelten	w5_d753e16048
Tag,	w7_d753e16051
Stund	w9_d753e16054
und	w11_d753e16057
Ort	w13_d753e16061
alsoge	w15_d753e16064
wiß	w1_d753e16069
zu	w3_d753e16072
erscheinen	w5_d753e16075
haben	w7_d753e16078
wird;	w9_d753e16081
wie	w11_d753e16084
im	w13_d753e16088
widrigen	w15_d753e16091
auch	w1_d753e16096
ungehindert	w3_d753e16099
seines	w5_d753e16102
Ausbleibens	w7_d753e16105
die	w9_d753e16108
so	w11_d753e16111
ver	w13_d753e16115
willigte	w1_d753e16121
Schätzung	w3_d753e16124
in	w5_d753e16127
Beyseyn	w7_d753e16130
deren	w9_d753e16133
bereits	w11_d753e16136
de	w13_d753e16140
nominirten	w1_d753e16145
Herren	w3_d753e16148
Commissarien	w5_d753e16151
ex	w7_d753e16154
officio	w9_d753e16157
fürge	w11_d753e16160
nommen	w1_d753e16165
werden	w3_d753e16168
solle.	w5_d753e16171
Actum	w7_d753e16174
Wien	w9_d753e16177
den	w11_d753e16180
29ten	w13_d753e16184
Martii	w1_d753e16189
1763.	w3_d753e16192
</p>
<list id="l26_d753e16195">
Wir	w1_d753e16199
Burgermeister=amts=verwalter	w3_d753e16202
und	w5_d753e16205
Raht	w7_d753e16208
</list>
<p id="p28_d753e16212">
Wir	w1_d753e16216
Burgermeister=amts=verwalten	w3_d753e16219
und	w5_d753e16222
Rah	w7_d753e16225
der	w1_d753e16230
Stadt	w3_d753e16233
Wien	w5_d753e16236
gehen	w7_d753e16239
hiemit	w9_d753e16242
jedermänniglich	w11_d753e16245
</p>
<p id="p32_d753e16250">
zu	w1_d753e16254
vernehmen,	w3_d753e16257
wasgestalten	w5_d753e16260
wir	w7_d753e16263
über	w9_d753e16266
schriftlich	w11_d753e16269
be	w13_d753e16273
schehenes	w1_d753e16278
Anlangen	w3_d753e16281
und	w5_d753e16284
verdienstliches	w7_d753e16287
Bitten	w9_d753e16290
Frauen	w1_d753e16295
Barbara	w3_d753e16298
Witzmanin,	w5_d753e16301
vorhin	w7_d753e16304
verehligt	w9_d753e16307
geweste	w1_d753e16313
von	w3_d753e16316
Querein,	w5_d753e16319
geborner	w7_d753e16322
von	w9_d753e16325
Till,	w11_d753e16328
unterm	w13_d753e16332
11.	w1_d753e16337
dies	w3_d753e16340
in	w5_d753e16343
ein	w7_d753e16346
gewönliches	w9_d753e16349
Edict,	w11_d753e16352
jedoch	w13_d753e16356
mit	w15_d753e16359
Präfigirung	w1_d753e16364
eines	w3_d753e16367
14.	w5_d753e16370
tägigen	w7_d753e16373
Termin,	w9_d753e16376
gewilliget	w11_d753e16379
und	w1_d753e16384
verordnet	w3_d753e16387
haben,	w5_d753e16390
daß	w7_d753e16393
Dero	w9_d753e16396
eigen=auf	w11_d753e16399
dem	w13_d753e16403
Juden=platz	w1_d753e16409
zu	w3_d753e16412
St.	w5_d753e16415
Nicola	w7_d753e16418
genannte	w9_d753e16421
Behausung	w11_d753e16424
öffentlich	w1_d753e16429
ausgefeilet,	w3_d753e16432
und	w5_d753e16435
dem	w7_d753e16438
Meistbietenden	w9_d753e16441
verkauffet	w1_d753e16446
werden	w3_d753e16449
solle.	w5_d753e16452
Da	w7_d753e16455
nun	w9_d753e16458
hierzu	w11_d753e16461
der	w13_d753e16465
30.	w15_d753e16468
Monats=tag	w1_d753e16473
Aprilis	w3_d753e16476
lauffenden	w5_d753e16479
1763sten	w7_d753e16482
Jahrs	w9_d753e16485
zur	w11_d753e16488
Tagsatzung	w1_d753e16494
bestimmet	w3_d753e16497
worden	w5_d753e16500
ist,	w7_d753e16503
als	w9_d753e16506
wird	w11_d753e16509
ein	w13_d753e16513
solches	w1_d753e16518
hiemit	w3_d753e16521
jedermann,	w5_d753e16524
wer	w7_d753e16527
etmann	w9_d753e16530
dieses	w11_d753e16533
Haus	w13_d753e16537
käuflichen	w1_d753e16542
an	w3_d753e16545
sich	w5_d753e16548
zu	w7_d753e16551
bringen	w9_d753e16554
gesinnet	w11_d753e16557
ist,	w13_d753e16561
mit	w15_d753e16564
die	w17_d753e16567
sem	w1_d753e16572
Edict	w3_d753e16575
zu	w5_d753e16578
dem	w7_d753e16581
Ende	w9_d753e16584
kund	w11_d753e16587
und	w13_d753e16591
zu	w15_d753e16594
wissen	w17_d753e16597
ge	w19_d753e16600
macht,	w1_d753e16606
damit	w3_d753e16609
ein	w5_d753e16612
sich	w7_d753e16615
hervorthuender	w9_d753e16618
Kaufer	w11_d753e16621
bey	w13_d753e16625
obbemelt	w1_d753e16630
bestimmten	w3_d753e16633
Licitations=tagsatzung	w5_d753e16636
fruhe	w7_d753e16639
um	w1_d753e16644
9.	w3_d753e16647
Uhr,	w5_d753e16650
oder	w7_d753e16653
da	w9_d753e16656
wir	w11_d753e16659
selbigen	w13_d753e16663
Tags	w15_d753e16666
etwann	w17_d753e16669
an	w19_d753e16672
derer	w1_d753e16677
Geschäften=halber	w3_d753e16680
nicht	w5_d753e16683
zu	w7_d753e16686
Raht	w9_d753e16689
sitzeten,	w11_d753e16692
den	w13_d753e16696
nächst	w1_d753e16702
darauf	w3_d753e16705
folgenden	w5_d753e16708
Rahts=tag	w7_d753e16711
vor	w9_d753e16714
uns	w11_d753e16717
er	w13_d753e16721
scheinen	w1_d753e16726
und	w3_d753e16729
sich	w5_d753e16732
bey	w7_d753e16735
unser	w9_d753e16738
und	w11_d753e16741
Gemeiner	w13_d753e16745
Stadt	w15_d753e16748
Grund=buch	w1_d753e16753
durch	w3_d753e16756
den	w5_d753e16759
daselbstigen	w7_d753e16762
Amtsschrei	w9_d753e16765
ber	w1_d753e16770
anmelden	w3_d753e16773
lassen	w5_d753e16776
möge,	w7_d753e16779
allwo	w9_d753e16782
sodann	w11_d753e16785
das	w13_d753e16789
wei	w15_d753e16792
ter	w1_d753e16798
Behörige	w3_d753e16801
tractiret	w5_d753e16804
werden	w7_d753e16807
solle.	w9_d753e16810
</p>
<list id="l34_d753e16813">
Donnerstags	w1_d753e16817
den	w3_d753e16820
28.	w5_d753e16823
dits	w7_d753e16826
Monats	w9_d753e16829
Aoril	w11_d753e16832
werden	w13_d753e16836
</list>
<p id="p36_d753e16841">
Donnerstags	w1_d753e16845
den	w3_d753e16848
28.	w5_d753e16851
dits	w7_d753e16854
Monats	w9_d753e16857
Aoril	w11_d753e16860
werden	w13_d753e16864
auf	w1_d753e16869
dem	w3_d753e16872
Graben	w5_d753e16875
im	w7_d753e16878
Antoniolettischen	w9_d753e16881
Hans	w11_d753e16884
im	w13_d753e16888
4ten	w1_d753e16893
Stock	w3_d753e16896
verschiedene	w5_d753e16899
Effecten,	w7_d753e16902
bestehend	w9_d753e16905
in	w11_d753e16908
Kästen,	w1_d753e16914
Bettern,	w3_d753e16917
Sesseln,	w5_d753e16920
Bett=gewand,	w7_d753e16923
Tischzeig	w9_d753e16926
Kupfer,	w1_d753e16931
Zinn,	w3_d753e16934
etwas	w5_d753e16937
Silber,	w7_d753e16940
und	w9_d753e16943
eine	w11_d753e16946
schöne	w13_d753e16950
Sto	w15_d753e16953
ckel=uhr,	w1_d753e16958
Vormittag	w3_d753e16961
von	w5_d753e16964
9.	w7_d753e16967
bis	w9_d753e16970
12.	w11_d753e16973
und	w13_d753e16977
Nach	w15_d753e16980
mittag	w1_d753e16985
von	w3_d753e16988
3.	w5_d753e16991
bis	w7_d753e16994
6.	w9_d753e16997
Uhr	w11_d753e17000
denen	w13_d753e17004
Meistbietenden	w15_d753e17007
verkaufet	w1_d753e17013
werden.	w3_d753e17016
</p>
<list id="l38_d753e17019">
Auf	w1_d753e17023
nächs	w3_d753e17026
knftigen	w5_d753e17029
Montag	w7_d753e17032
als	w9_d753e17035
den	w11_d753e17038
25.	w13_d753e17042
April	w15_d753e17045
</list>
<p id="p40_d753e17049">
Auf	w1_d753e17053
nächs	w3_d753e17056
knftigen	w5_d753e17059
Montag	w7_d753e17062
als	w9_d753e17065
den	w11_d753e17068
25.	w13_d753e17072
April	w15_d753e17075
werden	w1_d753e17080
in	w3_d753e17083
der	w5_d753e17086
Nagler=gassen	w7_d753e17089
in	w9_d753e17092
dem	w11_d753e17095
Leichnam	w13_d753e17099
schneiderischen	w1_d753e17104
Haus	w3_d753e17107
im	w5_d753e17110
2ten	w7_d753e17113
Stock	w9_d753e17116
verschiedene	w11_d753e17119
Verlassenschafts=effecten,	w1_d753e17125
als	w3_d753e17128
Frauen=kleider,	w5_d753e17131
Wäsch,	w1_d753e17136
Tischzeug,	w3_d753e17139
Behter,	w5_d753e17142
Bilder,	w7_d753e17145
Spitzen,	w9_d753e17148
Zinn	w11_d753e17151
und	w1_d753e17156
Meßing,	w3_d753e17159
dann	w5_d753e17162
mehr	w7_d753e17165
andere	w9_d753e17168
Einrichtungs	w11_d753e17171
sachen	w1_d753e17176
Vormittag	w3_d753e17179
von	w5_d753e17182
9.	w7_d753e17185
bis	w9_d753e17188
12.	w11_d753e17191
und	w13_d753e17195
Nachmit	w15_d753e17198
tag	w1_d753e17204
von	w3_d753e17207
3.	w5_d753e17210
bis	w7_d753e17213
6.	w9_d753e17216
Uhr	w11_d753e17219
dem	w13_d753e17223
Meistbietenden	w15_d753e17226
ver	w17_d753e17229
kaufet	w1_d753e17234
werden.	w3_d753e17237
</p>
<list id="l42_d753e17240">
Montags,	w1_d753e17244
als	w3_d753e17247
den	w5_d753e17250
25.	w7_d753e17253
April	w9_d753e17256
werden	w11_d753e17259
Vormittag	w13_d753e17263
</list>
<p id="p44_d753e17267">
Montags,	w1_d753e17271
als	w3_d753e17274
den	w5_d753e17277
25.	w7_d753e17280
April	w9_d753e17283
werden	w11_d753e17286
Vormittag	w13_d753e17290
von	w1_d753e17295
9.	w3_d753e17298
bis	w5_d753e17301
12.	w7_d753e17304
und	w9_d753e17307
Nachmittag	w11_d753e17310
von	w13_d753e17314
3.	w15_d753e17317
bis	w17_d753e17320
6.	w19_d753e17323
Uhr	w1_d753e17328
in	w3_d753e17331
dem	w5_d753e17334
Mätzingerischen	w7_d753e17337
Haus	w9_d753e17340
am	w11_d753e17343
Bauern	w13_d753e17347
markt	w1_d753e17353
verschiedene	w3_d753e17356
Verlassenschafts=effecten,	w5_d753e17359
alt	w7_d753e17362
Manns=kleider,	w1_d753e17367
Kästen,	w3_d753e17370
Beht=gewand,	w5_d753e17373
Gewöhr	w7_d753e17376
und	w9_d753e17379
andere	w1_d753e17384
Haus=fahrnussen	w3_d753e17387
verkaufet	w5_d753e17390
werden.	w7_d753e17393
</p>
<list id="l46_d753e17396">
Es	w1_d753e17400
ist	w3_d753e17403
das	w5_d753e17406
vormals	w7_d753e17409
Kyauischenenmehro	w9_d753e17412
Löhri	w11_d753e17415
</list>
<p id="p48_d753e17420">
Es	w1_d753e17424
ist	w3_d753e17427
das	w5_d753e17430
vormals	w7_d753e17433
Kyauischenenmehro	w9_d753e17436
Löhri	w11_d753e17439
sche	w1_d753e17444
Haus	w3_d753e17447
zu	w5_d753e17450
Nußdorf	w7_d753e17453
mit	w9_d753e17456
der	w11_d753e17459
ganzen	w13_d753e17463
darinn	w15_d753e17466
be	w17_d753e17469
findlichen	w1_d753e17474
Einrichtung	w3_d753e17477
von	w5_d753e17480
Mobilien	w7_d753e17483
und	w9_d753e17486
allem	w11_d753e17489
