<doc id="wr_1757-05-18" attrs="word" year="1757" month="05" day="18" corpus="2">
<head id="h2_d144e3304">
Londen	w1_d144e3308
s.	w9_d144e14162
W.	w11_d144e14165
Johanna,	w13_d144e14169
beym	w1_d144e14174
schön.	w3_d144e14177
Brunn	w5_d144e14180
im	w7_d144e14183
Liechtenth.,	w9_d144e14186
alt	w11_d144e14189
38.	w13_d144e14193
J.	w15_d144e14196
Dem	w1_d144e14201
Sebast.Felgenbutz,	w3_d144e14204
Lack.,	w5_d144e14207
s.	w7_d144e14210
K.	w9_d144e14213
Johr,	w11_d144e14216
beym	w13_d144e14220
gut.	w1_d144e14226
Hirt.	w3_d144e14229
auf	w5_d144e14232
der	w7_d144e14235
Wied.,	w9_d144e14238
alt	w11_d144e14241
11.	w13_d144e14245
J.	w15_d144e14248
Dem	w1_d144e14253
Phil.	w3_d144e14256
Ledeneck,	w5_d144e14259
Waldeggis.	w7_d144e14262
Sold.,	w9_d144e14265
s.	w11_d144e14268
K.	w13_d144e14272
Anl.	w15_d144e14275
in	w1_d144e14280
der	w3_d144e14283
Casarm	w5_d144e14286
am	w7_d144e14289
Getreid=markt,	w9_d144e14292
alt	w11_d144e14295
6.	w13_d144e14299
v.	w15_d144e14302
J.	w17_d144e14305
Dem	w1_d144e14310
Joh.	w3_d144e14313
Edler,	w5_d144e14316
Reit=kn.,	w7_d144e14319
s.	w9_d144e14322
K.	w11_d144e14325
Egydl,	w13_d144e14329
beym	w15_d144e14332
Win	w17_d144e14335
ter	w1_d144e14341
in	w3_d144e14344
der	w5_d144e14347
Josephst.,	w7_d144e14350
alt	w9_d144e14353
5.	w11_d144e14356
J.	w13_d144e14360
Dem	w1_d144e14365
Simon	w3_d144e14368
Fischer,	w5_d144e14371
Tagw.,	w7_d144e14374
s.	w9_d144e14377
K.	w11_d144e14380
Anna,	w13_d144e14384
im	w15_d144e14387
Rahtis.	w1_d144e14392
H.	w3_d144e14395
zu	w5_d144e14398
Mätzleinstorf,	w7_d144e14401
alt	w9_d144e14404
4.	w11_d144e14407
J.	w13_d144e14411
Dem	w1_d144e14416
Jos.	w3_d144e14419
Mayer	w5_d144e14422
Tagw.,	w7_d144e14425
s.	w9_d144e14428
W.	w11_d144e14431
Eva,	w13_d144e14435
beym	w15_d144e14438
bl.	w17_d144e14441
Löw.	w1_d144e14447
am	w3_d144e14450
Neustift,	w5_d144e14453
alt	w7_d144e14456
55.	w9_d144e14459
J.	w11_d144e14462
</list>
<head id="h2_d144e14469">
Summa	w1_d144e14473
14.	w3_d144e14476
Person.,	w5_d144e14479
darunter	w7_d144e14482
5.	w9_d144e14485
Kinder.	w11_d144e14488
Den	w1_d144e14493
16.	w3_d144e14496
May.	w5_d144e14499
Jn	w1_d144e14504
der	w3_d144e14507
Stadt.	w5_d144e14510
</head>
<list id="l4_d144e14513">
Der	w1_d144e14517
Wol=edel=gestt.	w3_d144e14520
Hr	w5_d144e14523
Franz	w7_d144e14526
Ferd.	w9_d144e14529
Bachman,	w11_d144e14532
Kö	w13_d144e14536
nigl.	w1_d144e14541
Böheimis.	w3_d144e14544
Hof=agent,	w5_d144e14547
im	w7_d144e14550
Asoleis.	w9_d144e14553
H.	w11_d144e14556
beym	w13_d144e14560
H.	w1_d144e14565
Kreutzer=hof,	w3_d144e14568
alt	w5_d144e14571
42.	w7_d144e14574
J.	w9_d144e14577
Anna	w1_d144e14583
Cathar.	w3_d144e14586
Monnoe,	w5_d144e14589
gew.	w7_d144e14592
Kammer=jungf.,	w9_d144e14595
im	w11_d144e14598
Redlis.	w1_d144e14603
H.	w3_d144e14606
beym	w5_d144e14609
gew.	w7_d144e14612
Pauler=thor,	w9_d144e14615
alt	w11_d144e14618
47.	w13_d144e14622
J.	w15_d144e14625
</list>
<head id="h2_d144e14633">
Vor	w1_d144e14637
der	w3_d144e14640
Stadt.	w5_d144e14643
</head>
<list id="l4_d144e14646">
Dem	w1_d144e14650
Franz	w3_d144e14653
Groß,	w5_d144e14656
Bürgerl.	w7_d144e14659
Dürr=kräutl.,	w9_d144e14662
s.	w11_d144e14665
K.	w13_d144e14669
Leo	w15_d144e14672
pold,	w1_d144e14677
beym	w3_d144e14680
grün.	w5_d144e14683
Rös.	w7_d144e14686
im	w9_d144e14689
Liechtenth.,	w11_d144e14692
alt	w13_d144e14696
1.	w15_d144e14699
J.	w17_d144e14702
Der	w1_d144e14707
Anna	w3_d144e14710
Eckerin,	w5_d144e14713
Wittwe,	w7_d144e14716
ihr	w9_d144e14719
K.	w11_d144e14722
Georg,	w13_d144e14726
beym	w15_d144e14729
gold.	w1_d144e14735
Low.	w3_d144e14738
im	w5_d144e14741
Liechtenth.,	w7_d144e14744
alt	w9_d144e14747
1.	w11_d144e14750
J.	w13_d144e14754
Dem	w1_d144e14759
Simon	w3_d144e14762
Gschlott,	w5_d144e14765
Lein=web.,	w7_d144e14768
s.	w9_d144e14771
K.	w11_d144e14774
Mich.,	w13_d144e14778
bey	w15_d144e14781
dem	w1_d144e14786
grün.	w3_d144e14789
Kranz	w5_d144e14792
im	w7_d144e14795
Liechtenth.,	w9_d144e14798
alt	w11_d144e14801
10.	w13_d144e14805
J.	w15_d144e14808
Jacob	w1_d144e14813
Frölich,	w3_d144e14816
Tagw.,	w5_d144e14819
beym	w7_d144e14822
schön=Lädel	w9_d144e14825
am	w11_d144e14828
Neu	w13_d144e14832
bau,	w1_d144e14838
alt	w3_d144e14841
63.	w5_d144e14844
J.	w7_d144e14847
Franz	w1_d144e14852
Altern,	w3_d144e14855
alt	w5_d144e14858
48.	w7_d144e14861
J.,	w9_d144e14864
bey	w11_d144e14867
denen	w13_d144e14871
FF.	w15_d144e14874
Mis.	w17_d144e14877
</list>
<head id="h2_d144e14884">
Summa	w1_d144e14888
7.	w3_d144e14891
Person.,	w5_d144e14894
darunter	w7_d144e14897
3.	w9_d144e14900
Kinder.	w11_d144e14903
Den	w1_d144e14908
17.	w3_d144e14911
May.	w5_d144e14914
Jn	w1_d144e14919
der	w3_d144e14922
Stadt.	w5_d144e14925
</head>
<list id="l4_d144e14928">
Joh.	w1_d144e14932
Starchle,	w3_d144e14935
Burgerl.	w5_d144e14938
Schneid.,	w7_d144e14941
im	w9_d144e14944
Wolfskre	w11_d144e14947
nis.	w1_d144e14952
H.	w3_d144e14955
in	w5_d144e14958
der	w7_d144e14961
Woliel,	w9_d144e14964
alt	w11_d144e14967
52.	w13_d144e14971
J.	w15_d144e14974
</list>
<p id="p8_d144e14980">
Dem	w1_d144e14984
Zachar.	w3_d144e14987
Dum,	w5_d144e14990
Haus=meist.,	w7_d144e14993
s.	w9_d144e14996
W.	w11_d144e14999
Elisab,	w13_d144e15003
im	w1_d144e15008
neu=Wenighoferis.	w3_d144e15011
H.	w5_d144e15014
am	w7_d144e15017
Juden=platz	w9_d144e15020
54.	w11_d144e15023
J.	w13_d144e15027
Simon	w1_d144e15032
Carl,	w3_d144e15035
Lack.,	w5_d144e15038
bey	w7_d144e15041
der	w9_d144e15044
bl.	w11_d144e15047
Flasch.	w13_d144e15051
beym	w15_d144e15054
Stock	w17_d144e15057
im=eis.,	w1_d144e15063
alt	w3_d144e15066
26.	w5_d144e15069
J.	w7_d144e15072
</p>
<head id="h2_d144e15078">
Vor	w1_d144e15082
der	w3_d144e15085
Stadt.	w5_d144e15088
</head>
<list id="l4_d144e15091">
Jungf.	w1_d144e15095
Maria	w3_d144e15098
Theres.	w5_d144e15101
Balduinin,	w7_d144e15104
beym	w9_d144e15107
rot.	w11_d144e15110
Rös.	w13_d144e15114
in	w1_d144e15119
der	w3_d144e15122
Leopoldst.,	w5_d144e15125
alt	w7_d144e15128
51.	w9_d144e15131
J.	w11_d144e15134
Dem	w1_d144e15139
Franz	w3_d144e15142
Wittman,	w5_d144e15145
Burgerl.	w7_d144e15148
Fleisch=hack.,s	w9_d144e15151
Ehew.	w1_d144e15157
Maria	w3_d144e15160
Anna,	w5_d144e15163
in	w7_d144e15166
s.	w9_d144e15169
H.	w11_d144e15172
bey	w13_d144e15176
St.	w15_d144e15179
Ulrich,	w17_d144e15182
alt	w19_d144e15185
52	w1_d144e15190
J.	w3_d144e15193
Dem	w1_d144e15198
Jacob	w3_d144e15201
Bretbacher,	w5_d144e15204
Schuh=mach.,	w7_d144e15207
s.	w9_d144e15210
K.	w11_d144e15213
Adam,	w13_d144e15217
kin	w1_d144e15222
s.	w3_d144e15225
H.	w5_d144e15228
am	w7_d144e15231
Thury,	w9_d144e15234
alt	w11_d144e15237
2.	w13_d144e15241
J.	w15_d144e15244
Dem	w1_d144e15250
Math.	w3_d144e15253
Aineder,	w5_d144e15256
Burgerl.	w7_d144e15259
Fleisch=hack,	w9_d144e15262
s.	w11_d144e15265
K.	w13_d144e15269
Rosal.,	w1_d144e15274
in	w3_d144e15277
s.	w5_d144e15280
H.	w7_d144e15283
in	w9_d144e15286
der	w11_d144e15289
Leopoldst.,	w13_d144e15293
alt	w15_d144e15296
5.	w17_d144e15299
v.	w19_d144e15302
J.	w21_d144e15305
Dem	w1_d144e15310
Mich.	w3_d144e15313
Andele,	w5_d144e15316
Bestand=wirt.,	w7_d144e15319
s.	w9_d144e15322
K.	w11_d144e15325
Justina,	w13_d144e15329
bey	w1_d144e15334
der	w3_d144e15337
bl.	w5_d144e15340
Flasch.	w7_d144e15343
im	w9_d144e15346
Lerchenf,	w11_d144e15349
alt	w13_d144e15353
7.	w15_d144e15356
v.	w17_d144e15359
J.	w19_d144e15362
Dem	w1_d144e15368
Wenzel	w3_d144e15371
Sabarra,	w5_d144e15374
Sincereis.	w7_d144e15377
Führ.,	w9_d144e15380
s.	w11_d144e15383
K.	w13_d144e15387
An	w15_d144e15390
na,	w1_d144e15395
in	w3_d144e15398
der	w5_d144e15401
Casarm	w7_d144e15404
in	w9_d144e15407
der	w11_d144e15410
Alster=gas.,	w13_d144e15414
alt	w15_d144e15417
5.	w17_d144e15420
J.	w19_d144e15423
Dem	w1_d144e15428
Math.	w3_d144e15431
Platzer,	w5_d144e15434
Tagw.,	w7_d144e15437
s.	w9_d144e15440
K.	w11_d144e15443
Sadina,	w13_d144e15447
bey	w15_d144e15450
der	w17_d144e15453
H.	w1_d144e15458
Dreyfaltigk.	w3_d144e15461
auf	w5_d144e15464
der	w7_d144e15467
Wied.,	w9_d144e15470
alt	w11_d144e15473
2.	w13_d144e15477
J.	w15_d144e15480
Dem	w1_d144e15486
Joh.	w3_d144e15489
Gruber,	w5_d144e15492
Tagw.,	w7_d144e15495
s.	w9_d144e15498
K.	w11_d144e15501
Anna,	w13_d144e15505
beym	w15_d144e15508
bl.	w17_d144e15511
Hecht.	w1_d144e15516
auf	w3_d144e15519
der	w5_d144e15522
Wied.,	w7_d144e15525
alt	w9_d144e15528
2.	w11_d144e15531
J.	w13_d144e15535
Dem	w1_d144e15540
Jos.	w3_d144e15543
Kahofer,	w5_d144e15546
Tagw.,	w7_d144e15549
s.	w9_d144e15552
W.	w11_d144e15555
Anna,	w13_d144e15559
beym	w15_d144e15562
Alch=bühel	w1_d144e15567
untern	w3_d144e15570
Felb.,	w5_d144e15573
alt	w7_d144e15576
30.	w9_d144e15579
J.	w11_d144e15582
</list>
<head id="h2_d144e15589">
Summa	w1_d144e15593
12.	w3_d144e15596
Person.,	w5_d144e15599
darunter	w7_d144e15602
6.	w9_d144e15605
Kinder.	w11_d144e15608
</head>
<p id="p4_d144e15611">
Alle,	w1_d144e15615
und	w3_d144e15618
jede,	w5_d144e15621
welche	w7_d144e15624
an	w9_d144e15627
des	w11_d144e15630
Mathiä	w13_d144e15634
Por	w15_d144e15637
macher	w1_d144e15642
gewest=Gräflich	w3_d144e15645
Traunischen	w5_d144e15648
Haus	w7_d144e15651
hofmeisters	w1_d144e15656
seel.	w3_d144e15659
Verlassenschaft	w5_d144e15662
Erb	w7_d144e15665
oder	w9_d144e15668
Schulden	w1_d144e15674
halber	w3_d144e15677
Sprüche,	w5_d144e15680
oder	w7_d144e15683
Anforderun	w9_d144e15686
haben,	w1_d144e15691
oder	w3_d144e15694
zu	w5_d144e15697
haben	w7_d144e15700
vermeinen,	w9_d144e15703
sollen	w11_d144e15706
bey	w13_d144e15710
der	w1_d144e15715
auf	w3_d144e15718
den	w5_d144e15721
28.	w7_d144e15724
May	w9_d144e15727
dies	w11_d144e15730
Jahrs	w13_d144e15734
bestimmten	w15_d144e15737
peremptotiè	w1_d144e15742
clausulirten	w3_d144e15745
Convocations	w5_d144e15748
tagsatzung	w1_d144e15754
Nachmittag	w3_d144e15757
um	w5_d144e15760
2.	w7_d144e15763
Uhr	w9_d144e15766
bey	w11_d144e15769
dem	w13_d144e15773
Kaiserl.	w1_d144e15778
Hrn.	w3_d144e15781
Land=schreiber	w5_d144e15784
von	w7_d144e15787
Stettner	w9_d144e15790
alsogewiß	w1_d144e15795
persönlich,	w3_d144e15798
oder	w5_d144e15801
durch	w7_d144e15804
genugsam	w9_d144e15807
bevollmächtigte	w1_d144e15812
erscheinen,	w3_d144e15815
ihre	w5_d144e15818
Sprüche	w7_d144e15821
an	w9_d144e15824
melden,	w1_d144e15830
und	w3_d144e15833
zugleich	w5_d144e15836
behörig	w7_d144e15839
liquidiren,	w9_d144e15842
als	w11_d144e15845
im	w1_d144e15850
Widrigen	w3_d144e15853
die	w5_d144e15856
Anwesende	w7_d144e15859
vernommen,	w9_d144e15862
die	w11_d144e15865
Abhandlung	w1_d144e15870
vorgenommen,	w3_d144e15873
und	w5_d144e15876
hierüber	w7_d144e15879
ex	w9_d144e15882
Officio	w1_d144e15887
relationirt,	w3_d144e15890
denen	w5_d144e15893
Ausbleibenden	w7_d144e15896
aber	w9_d144e15899
das	w1_d144e15905
ewige	w3_d144e15908
Stillschweigen	w5_d144e15911
auferlegt	w7_d144e15914
werden	w9_d144e15917
soll	w11_d144e15920
</p>
<p id="p6_d144e15923">
Es	w1_d144e15927
dienet	w3_d144e15930
hiemit	w5_d144e15933
zur	w7_d144e15936
Nachricht,	w9_d144e15939
daß	w11_d144e15942
all	w13_d144e15946
hier	w1_d144e15951
auf	w3_d144e15954
der	w5_d144e15957
Land=strassen	w7_d144e15960
in	w9_d144e15963
dem	w11_d144e15966
schwarzen	w13_d144e15970
Bären,	w1_d144e15975
täglich	w3_d144e15978
ein	w5_d144e15981
paar	w7_d144e15984
gute	w9_d144e15987
Kutschen	w11_d144e15990
pferde,	w1_d144e15996
Wallachen,	w3_d144e15999
nebst	w5_d144e16002
einem	w7_d144e16005
comoden	w9_d144e16008
Reiß	w11_d144e16011
Pirutsch	w1_d144e16016
um	w3_d144e16019
einen	w5_d144e16022
billigen	w7_d144e16025
Preiß	w9_d144e16028
zu	w11_d144e16031
verkauf	w13_d144e16035
fen	w1_d144e16040
seyn.	w3_d144e16043
</p>
<p id="p8_d144e16046">
Von	w1_d144e16050
des	w3_d144e16053
Hochlöbl.	w5_d144e16056
K.	w7_d144e16059
K.	w9_d144e16062
Judicii	w11_d144e16065
del	w13_d144e16069
Mil.	w15_d144e16072
mixti	w1_d144e16077
sup.	w3_d144e16080
ac	w5_d144e16083
inser.	w7_d144e16086
Austriæ	w9_d144e16089
wegen	w11_d144e16092
wird	w13_d144e16096
hiemit	w1_d144e16101
dem	w3_d144e16104
Paul	w5_d144e16107
Maria	w7_d144e16110
Florindo,	w9_d144e16113
oder	w11_d144e16116
dessen	w1_d144e16122
Erben	w3_d144e16125
kund	w5_d144e16128
und	w7_d144e16131
zu	w9_d144e16134
Wissen	w11_d144e16137
gemacht:	w13_d144e16141
wasgestalten	w1_d144e16146
die	w3_d144e16149
verwittibte	w5_d144e16152
Maria	w7_d144e16155
Anna	w9_d144e16158
v.	w11_d144e16161
</p>
<p id="p10_d144e16164">
Herzog	w1_d144e16168
geborne	w3_d144e16171
von	w5_d144e16174
Rosenfeld	w7_d144e16177
hæred.	w9_d144e16180
nom.	w11_d144e16183
um	w1_d144e16188
Ausfolgung	w3_d144e16191
der	w5_d144e16194
ihrem	w7_d144e16197
Ehe=consorten	w9_d144e16200
seel.	w11_d144e16203
von	w1_d144e16208
seiner	w3_d144e16211
General	w5_d144e16214
Graf	w7_d144e16217
Burghausisch	w9_d144e16220
auf	w11_d144e16223
dessen	w1_d144e16229
Nieuportischen	w3_d144e16232
Gouverneurs=gage	w5_d144e16235
be	w7_d144e16238
reits	w1_d144e16243
vorgemerkten	w3_d144e16246
Forderung	w5_d144e16249
cedirten	w7_d144e16252
740.	w9_d144e16255
fl.	w1_d144e16260
geziemend	w3_d144e16263
angelanget,	w5_d144e16266
und	w7_d144e16269
auf	w9_d144e16272
den	w11_d144e16275
23.	w13_d144e16279
dies	w1_d144e16284
Monats	w3_d144e16287
May	w5_d144e16290
fruhe	w7_d144e16293
um	w9_d144e16296
9.	w11_d144e16299
Uhr	w13_d144e16303
lub	w15_d144e16306
clausula	w1_d144e16312
contumaciæ	w3_d144e16315
eine	w5_d144e16318
Erforderung	w7_d144e16321
be	w9_d144e16324
hoben	w1_d144e16329
habe.	w3_d144e16332
Bey	w5_d144e16335
welcher	w7_d144e16338
also	w9_d144e16341
er	w11_d144e16344
Florindo	w13_d144e16348
oder	w1_d144e16353
dessen	w3_d144e16356
Erben	w5_d144e16359
also	w7_d144e16362
gewiß	w9_d144e16365
zu	w11_d144e16368
erscheinen	w13_d144e16372
und	w1_d144e16377
die	w3_d144e16380
Erklärung	w5_d144e16383
mitzubringen	w7_d144e16386
haben,	w9_d144e16389
wie	w11_d144e16392
im	w1_d144e16398
widrigen	w3_d144e16401
das	w5_d144e16404
vom	w7_d144e16407
Herrn	w9_d144e16410
Generalen	w11_d144e16413
Gra	w13_d144e16417
fen	w1_d144e16422
v.	w3_d144e16425
Burghausen	w5_d144e16428
anerbottene	w7_d144e16431
Bauschquan	w9_d144e16434
tum	w1_d144e16439
pr.	w3_d144e16442
1000.	w5_d144e16445
fl.	w7_d144e16448
allenfalls	w9_d144e16451
ex	w11_d144e16454
Officio	w13_d144e16458
ac-	w15_d144e16461
ceptiret,	w1_d144e16466
und	w3_d144e16469
was	w5_d144e16472
rechtens	w7_d144e16475
ist,	w9_d144e16478
vorgekehret	w11_d144e16481
werden	w1_d144e16487
wurde.	w3_d144e16490
</p>
<p id="p12_d144e16494">
Auf	w1_d144e16498
Verordnung	w3_d144e16501
eines	w5_d144e16504
aus	w7_d144e16507
Regierung	w9_d144e16510
in	w11_d144e16513
Wechsel=sachen	w1_d144e16518
verordneten	w3_d144e16521
Judicii	w5_d144e16524
Delegati	w7_d144e16527
werden	w1_d144e16532
künftig	w3_d144e16535
als	w5_d144e16538
den	w7_d144e16541
23.	w9_d144e16544
May	w11_d144e16547
Vormit	w13_d144e16551
tags	w1_d144e16557
von	w3_d144e16560
9.	w5_d144e16563
bis	w7_d144e16566
12.	w9_d144e16569
und	w11_d144e16572
Nachmittags	w13_d144e16576
von	w15_d144e16579
3.	w1_d144e16584
bis	w3_d144e16587
6.	w5_d144e16590
Uhr,	w7_d144e16593
in	w9_d144e16596
dem	w11_d144e16599
Johannes=hof	w13_d144e16603
im	w15_d144e16606
ersten	w1_d144e16611
Stock	w3_d144e16614
verschiedene	w5_d144e16617
Effecten,/	w7_d144e16620
als	w9_d144e16623
Wäsch	w11_d144e16626
goldene	w1_d144e16631
Borden,	w3_d144e16634
Spitze,	w5_d144e16637
Roß=geschirr,	w7_d144e16640
Sessel,	w1_d144e16646
wie	w3_d144e16649
auch	w5_d144e16652
andere	w7_d144e16655
Haus=gerätschaften	w9_d144e16658
plus	w1_d144e16663
offerenti	w3_d144e16666
verkauffet	w5_d144e16669
werden.	w7_d144e16672
</p>
<p id="p14_d144e16675">
Den	w1_d144e16679
13.	w3_d144e16682
künftigen	w5_d144e16685
Monats	w7_d144e16688
Junii,	w9_d144e16691
und	w11_d144e16694
nachfolgende	w1_d144e16699
Täge	w3_d144e16702
Fruhe	w5_d144e16705
von	w7_d144e16708
9.	w9_d144e16711
bis	w11_d144e16714
12.	w13_d144e16718
Uhr	w15_d144e16721
und	w1_d144e16726
Nachmittag	w3_d144e16729
von	w5_d144e16732
3.	w7_d144e16735
bis	w9_d144e16738
6.	w11_d144e16741
Uhr	w13_d144e16745
werden	w15_d144e16748
in	w17_d144e16751
des	w1_d144e16757
verstorbenen	w3_d144e16760
Kaiserl.	w5_d144e16763
Königl.	w7_d144e16766
Hofmathe	w9_d144e16769
matici	w1_d144e16774
Herren	w3_d144e16777
von	w5_d144e16780
Marinomi	w7_d144e16783
seel.	w9_d144e16786
auf	w11_d144e16789
der	w13_d144e16793
Mölker=bastey	w1_d144e16798
ligenden	w3_d144e16801
Verlassenschafts	w5_d144e16804
haus	w1_d144e16809
die	w3_d144e16812
ruckgebliebene	w5_d144e16815
sammentliche	w7_d144e16818
Mathe	w9_d144e16821
matische	w1_d144e16827
Jnstrumenten	w3_d144e16830
und	w5_d144e16833
Maschinen,	w7_d144e16836
wie	w9_d144e16839
auch	w1_d144e16844
verschiedene	w3_d144e16847
Einrichtungen	w5_d144e16850
dem	w7_d144e16853
Meist	w9_d144e16856
bietenden	w1_d144e16861
verkauffet	w3_d144e16864
werden.	w5_d144e16867
</p>
<head id="h2_d144e16873">
EDICT.	w1_d144e16877
</head>
<p id="p4_d144e16880">
Demnach	w1_d144e16884
von	w3_d144e16887
einem	w5_d144e16890
der	w7_d144e16893
Hochgräfl	w9_d144e16896
Herr	w11_d144e16899
schaft	w1_d144e16904
Männerstorf	w3_d144e16907
aufgestelt=Löbl.	w5_d144e16910
Judicio	w7_d144e16913
Delegato	w1_d144e16918
auf	w3_d144e16921
Ansuchen	w5_d144e16924
Hrn.	w7_d144e16927
Martin	w9_d144e16930
Kal	w11_d144e16933
lingers	w1_d144e16939
Cessionario	w3_d144e16942
Nomine	w5_d144e16945
wider	w7_d144e16948
den	w9_d144e16951
Ge	w11_d144e16954
richtlich	w1_d144e16959
verordnet=Anon	w3_d144e16962
Wilfingischen	w5_d144e16965
Hrn.	w7_d144e16968
Curatorem	w1_d144e16973
ad	w3_d144e16976
lites	w5_d144e16979
die	w7_d144e16982
in	w9_d144e16985
Sachen	w11_d144e16988
angeor	w13_d144e16992
dnet=geweste	w1_d144e16997
Tag=satzung	w3_d144e17000
nochmalen	w5_d144e17003
auf	w7_d144e17006
den	w1_d144e17012
28ten	w3_d144e17015
dies	w5_d144e17018
Monats	w7_d144e17021
May	w9_d144e17024
Nachmitta	w11_d144e17027
um	w1_d144e17032
2.	w3_d144e17035
Uhr	w5_d144e17038
bey	w7_d144e17041
Herrn	w9_d144e17044
Doctore	w11_d144e17047
von	w13_d144e17051
Eben	w15_d144e17054
thall	w1_d144e17059
als	w3_d144e17062
Judice	w5_d144e17065
Delegato	w7_d144e17068
in	w9_d144e17071
seiner	w11_d144e17074
in	w13_d144e17078
Wien	w15_d144e17081
allhier	w1_d144e17086
in	w3_d144e17089
der	w5_d144e17092
Bäcker=strassen	w7_d144e17095
eigentumli	w9_d144e17098
chen	w1_d144e17104
Behausung	w3_d144e17107
zu	w5_d144e17110
erscheinen,	w7_d144e17113
mit	w9_d144e17116
Zuziehung	w11_d144e17119
der	w1_d144e17124
von	w3_d144e17127
hier	w5_d144e17130
abwesenden	w7_d144e17133
Annä	w9_d144e17136
Wilfingin	w11_d144e17139
bey	w13_d144e17143
</p>
<p id="p8_d144e17148">
würklicher	w1_d144e17152
Anhörung	w3_d144e17155
in	w5_d144e17158
Contumaciam	w7_d144e17161
er	w9_d144e17164
strecket,	w1_d144e17169
auch	w3_d144e17172
zu	w5_d144e17175
dem	w7_d144e17178
Ende	w9_d144e17181
ein	w11_d144e17184
nochmaliges	w13_d144e17188
Edict	w1_d144e17193
ausgefertiget,	w3_d144e17196
und	w5_d144e17199
ihr	w7_d144e17202
Wilfingin	w9_d144e17205
so	w11_d144e17208
thane	w1_d144e17214
Erscheinung	w3_d144e17217
kund	w5_d144e17220
zu	w7_d144e17223
machen	w9_d144e17226
offentlich	w11_d144e17229
affigiret	w1_d144e17234
worden,	w3_d144e17237
als	w5_d144e17240
wird	w7_d144e17243
dieselbe	w9_d144e17246
hiebey	w11_d144e17249
also	w1_d144e17254
gewiß	w3_d144e17257
zu	w5_d144e17260
erscheinen,	w7_d144e17263
und	w9_d144e17266
ihre	w11_d144e17269
Nohtdurft	w13_d144e17273
zu	w1_d144e17278
verhandlen	w3_d144e17281
wissen,	w5_d144e17284
wie	w7_d144e17287
im	w9_d144e17290
widrigen	w11_d144e17293
ob	w13_d144e17297
gedachter	w1_d144e17303
Hr.	w3_d144e17306
Kallinger	w5_d144e17309
mit	w7_d144e17312
seiner	w9_d144e17315
Nohtdurft	w11_d144e17318
in	w1_d144e17323
Contumaciam	w3_d144e17326
eingehöret,	w5_d144e17329
und	w7_d144e17332
was	w9_d144e17335
Rech	w11_d144e17338
tens	w1_d144e17343
ist,	w3_d144e17346
erkannt	w5_d144e17349
werden	w7_d144e17352
solle.	w9_d144e17355
</p>
<p id="p10_d144e17358">
Den	w1_d144e17362
24.	w3_d144e17365
dieses	w5_d144e17368
Monats	w7_d144e17371
May	w9_d144e17374
Nachmit	w11_d144e17377
tag	w1_d144e17382
um	w3_d144e17385
2.	w5_d144e17388
Uhr	w7_d144e17391
werden	w9_d144e17394
in	w11_d144e17397
dem	w13_d144e17401
Collegio	w15_d144e17404
Clericorum	w1_d144e17409
Petrinorum	w3_d144e17412
zu	w5_d144e17415
Ernsprunn	w7_d144e17418
die	w9_d144e17421
von	w1_d144e17427
Weyl.	w3_d144e17430
dem	w5_d144e17433
Wohl=ehrwürdig	w7_d144e17436
Geistlichen	w9_d144e17439
Herrn	w1_d144e17444
Ferdinand	w3_d144e17447
Unterweger	w5_d144e17450
gewesten	w7_d144e17453
Pfarr	w9_d144e17456
administratore	w1_d144e17461
seel.	w3_d144e17464
ruckgelassene	w5_d144e17467
alt	w7_d144e17470
und	w9_d144e17473
junge	w1_d144e17478
Wein	w3_d144e17481
bey	w5_d144e17484
1000.	w7_d144e17487
Emmer	w9_d144e17490
samt	w11_d144e17493
denen	w13_d144e17497
Fässern	w1_d144e17503
in	w3_d144e17506
eisenen	w5_d144e17509
Banden	w7_d144e17512
dem	w9_d144e17515
Meistbieten	w11_d144e17518
den	w1_d144e17523
gegen	w3_d144e17526
alsogleich	w5_d144e17529
baar	w7_d144e17532
leistender	w9_d144e17535
Bezahlung	w11_d144e17538
verkauffet	w1_d144e17543
werden,	w3_d144e17546
dahero	w5_d144e17549
diejenige,	w7_d144e17552
welche	w9_d144e17555
diese	w1_d144e17560
Wein	w3_d144e17563
und	w5_d144e17566
Faß	w7_d144e17569
an	w9_d144e17572
sich	w11_d144e17575
zu	w13_d144e17579
bringen	w15_d144e17582
ge	w17_d144e17585
denken,	w1_d144e17591
am	w3_d144e17594
bemeldeten	w5_d144e17597
Tag	w7_d144e17600
und	w9_d144e17603
Stund	w11_d144e17606
in	w13_d144e17610
obgedachten	w1_d144e17615
Collegio	w3_d144e17618
zu	w5_d144e17621
erscheinen	w7_d144e17624
haben.	w9_d144e17627
</p>
<p id="p12_d144e17631">
Nächst=künftigen	w1_d144e17635
Freytag	w3_d144e17638
als	w5_d144e17641
den	w7_d144e17644
20.	w9_d144e17647
diß	w11_d144e17650
Monats	w1_d144e17655
May,	w3_d144e17658
werden	w5_d144e17661
auf	w7_d144e17664
Verordnung	w9_d144e17667
einer	w11_d144e17670
Hochlöbl.	w1_d144e17675
N.	w3_d144e17678
Oe.	w5_d144e17681
Regierung	w7_d144e17684
in	w9_d144e17687
dem	w11_d144e17690
Keller	w13_d144e17694
hof	w1_d144e17700
ruckwärts	w3_d144e17703
gegen	w5_d144e17706
dem	w7_d144e17709
sogenannten	w9_d144e17712
langen	w11_d144e17715
Haus	w1_d144e17720
