<doc id="wr_1761-08-29" attrs="word" year="1761" month="08" day="29" corpus="2">
<head id="h2_d582e2511">
Paris	w1_d582e2515
unterthänig	w5_d582e13382
Hufschmidi	w7_d582e13385
sche	w1_d582e13390
Haus	w3_d582e13393
und	w5_d582e13396
Gerechtigkeit,	w7_d582e13399
samt	w9_d582e13402
darzu	w11_d582e13405
gehö	w13_d582e13409
rigen	w1_d582e13414
Haus	w3_d582e13417
und	w5_d582e13420
Uberländ=grundstücken	w7_d582e13423
zu	w9_d582e13426
Rup	w11_d582e13429
perstall	w1_d582e13435
bey	w3_d582e13438
der	w5_d582e13441
angeordneten	w7_d582e13444
Licitationstagsa	w9_d582e13447
tzung	w1_d582e13452
ihren	w3_d582e13455
Effect	w5_d582e13458
nicht	w7_d582e13461
erreichet	w9_d582e13464
hat,	w11_d582e13467
wiederum	w13_d582e13471
eine	w1_d582e13476
weitere	w3_d582e13479
auf	w5_d582e13482
den	w7_d582e13485
2.	w9_d582e13488
künftigen	w11_d582e13491
Monats	w13_d582e13495
Orct.	w15_d582e13498
anberaumet	w1_d582e13503
worden	w3_d582e13506
seye;	w5_d582e13509
dahero	w7_d582e13512
dann	w9_d582e13515
diejenige,	w11_d582e13518
so	w1_d582e13524
obbemeldtes	w3_d582e13527
Schmid=haus,	w5_d582e13530
samt	w7_d582e13533
Gerechtig	w9_d582e13536
keit,	w1_d582e13541
auch	w3_d582e13544
Haus	w5_d582e13547
und	w7_d582e13550
Uberländ=grundstücken	w9_d582e13553
an	w11_d582e13556
sich	w1_d582e13561
zu	w3_d582e13564
bringen	w5_d582e13567
gedenken,	w7_d582e13570
am	w9_d582e13573
vorbesagten	w11_d582e13576
Tag	w13_d582e13580
in	w1_d582e13585
der	w3_d582e13588
mentionirt	w5_d582e13591
Herrschaft	w7_d582e13594
Winklbergischen	w9_d582e13597
Amts=canzley	w1_d582e13603
fruh	w3_d582e13606
um	w5_d582e13609
9.	w7_d582e13612
Uhr	w9_d582e13615
alda	w11_d582e13618
zu	w13_d582e13622
erschei	w15_d582e13625
nen	w1_d582e13630
haben.	w3_d582e13633
</p>
<p id="p6_d582e13636">
Bey	w1_d582e13640
Emerich	w3_d582e13643
Felix	w5_d582e13646
Bader	w7_d582e13649
in	w9_d582e13652
der	w11_d582e13655
Bogner=gasse	w13_d582e13659
nächst	w1_d582e13664
dem	w3_d582e13667
Todten=kopf	w5_d582e13670
ist	w7_d582e13673
zu	w9_d582e13676
haben:	w11_d582e13679
Lohrs,	w1_d582e13684
Franz	w3_d582e13687
Joseph,	w5_d582e13690
Dreyßig	w7_d582e13693
mit	w9_d582e13696
GOtt,	w11_d582e13699
oder	w13_d582e13703
dreyßig	w1_d582e13709
anmutige	w3_d582e13712
Handlungen	w5_d582e13715
über	w7_d582e13718
einige	w9_d582e13721
Göttli	w11_d582e13724
che	w1_d582e13729
Eigenschaften	w3_d582e13732
mit	w5_d582e13735
dem	w7_d582e13738
grossen	w9_d582e13741
GOtt,	w11_d582e13744
im	w13_d582e13748
Jahr	w15_d582e13751
1760.	w1_d582e13756
von	w3_d582e13759
offentlicher	w5_d582e13762
Canzel	w7_d582e13765
nutzlich	w9_d582e13768
gepflogen;	w11_d582e13771
anjetzt	w1_d582e13776
aber	w3_d582e13779
auf	w5_d582e13782
jeden	w7_d582e13785
Tag	w9_d582e13788
des	w11_d582e13791
Monats;	w13_d582e13795
in	w15_d582e13798
Zeit	w17_d582e13801
geistlicher	w1_d582e13807
Einsamkeit,	w3_d582e13810
oder	w5_d582e13813
auch	w7_d582e13816
sonst	w9_d582e13819
von	w11_d582e13822
Geist	w13_d582e13826
und	w1_d582e13831
Weltlichen	w3_d582e13834
Standes	w5_d582e13837
personen	w7_d582e13840
ersprießlich	w9_d582e13843
ab	w11_d582e13846
zulesen,	w1_d582e13851
und	w3_d582e13854
GOtt	w5_d582e13857
gefällig	w7_d582e13860
nachzumachen.	w9_d582e13863
Auf	w11_d582e13866
vieler	w1_d582e13871
sehnlichstes	w3_d582e13874
Verlangen	w5_d582e13877
hervorgegeben.	w7_d582e13880
4to.	w9_d582e13883
Augspurg	w1_d582e13889
1761.	w3_d582e13892
1.	w5_d582e13895
fl.	w7_d582e13898
30.	w9_d582e13901
kr.	w11_d582e13904
</p>
<list id="l8_d582e13907">
Essai	w1_d582e13911
sur	w3_d582e13914
la	w5_d582e13917
Cavallerie	w7_d582e13920
tant	w9_d582e13923
ancienne	w11_d582e13926
què	w13_d582e13930
mo-	w15_d582e13933
derne.	w1_d582e13938
Au	w3_d582e13941
quel	w5_d582e13944
on	w7_d582e13947
a	w9_d582e13950
joint	w11_d582e13953
les	w13_d582e13957
Insteuctions	w15_d582e13960
&	w17_d582e13963
les	w1_d582e13968
Ordonnances	w3_d582e13971
nouvelles	w5_d582e13974
qui	w7_d582e13977
y	w9_d582e13980
ont	w11_d582e13983
rapport,	w13_d582e13987
avec	w1_d582e13993
l'Etat	w3_d582e13996
actuel	w5_d582e13999
des	w7_d582e14002
Trouppes	w9_d582e14005
a	w11_d582e14008
Cheval,	w13_d582e14012
leur	w15_d582e14015
Paye	w1_d582e14020
&c.	w3_d582e14023
4to	w5_d582e14026
Paris	w7_d582e14029
1756.	w9_d582e14032
7.	w11_d582e14035
fl.	w13_d582e14039
Sendschreiben	w1_d582e14044
des	w3_d582e14047
Teufels	w5_d582e14050
an	w7_d582e14053
Hrn.	w9_d582e14056
von	w11_d582e14059
Vol	w13_d582e14063
taire.	w1_d582e14068
Aus	w3_d582e14071
dem	w5_d582e14074
Französischen	w7_d582e14077
übersetzt.	w9_d582e14080
4to.	w11_d582e14083
Amsterdam	w1_d582e14089
1761.	w3_d582e14092
7.	w5_d582e14095
kr.	w7_d582e14098
Heuriette,	w1_d582e14103
ein	w3_d582e14106
aus	w5_d582e14109
dem	w7_d582e14112
Englischen	w9_d582e14115
der	w11_d582e14118
Frau	w13_d582e14122
von	w15_d582e14125
Lenox	w1_d582e14130
in	w3_d582e14133
das	w5_d582e14136
Teutsche	w7_d582e14139
übersetzter	w9_d582e14142
Roman,	w11_d582e14145
wel	w13_d582e14149
cher	w1_d582e14154
viele	w3_d582e14157
sonderbare	w5_d582e14160
Begebenheiten	w7_d582e14163
enthält.	w9_d582e14166
8vo.	w11_d582e14169
Leipzig	w1_d582e14175
1761.	w3_d582e14178
1.	w5_d582e14181
fl.	w7_d582e14184
8.	w9_d582e14187
kr.	w11_d582e14190
Memoires	w1_d582e14195
militaires	w3_d582e14198
sur	w5_d582e14201
les	w7_d582e14204
Grecs	w9_d582e14207
&	w11_d582e14210
les	w13_d582e14214
Ro-	w15_d582e14217
mains,	w1_d582e14222
avec	w3_d582e14225
une	w5_d582e14228
Dissipation	w7_d582e14231
sur	w9_d582e14234
l'Attaque	w11_d582e14237
&	w13_d582e14241
la	w15_d582e14244
Defense	w1_d582e14249
des	w3_d582e14252
Places	w5_d582e14255
des	w7_d582e14258
Anciens.	w9_d582e14261
La	w11_d582e14264
Traduction	w13_d582e14268
d'Onosander	w1_d582e14274
&	w3_d582e14277
de	w5_d582e14280
la	w7_d582e14283
Jactique	w9_d582e14286
d'Arrien,	w11_d582e14289
&	w13_d582e14293
l'Ana-	w15_d582e14296
lyse	w1_d582e14301
de	w3_d582e14304
la	w5_d582e14307
Campagne	w7_d582e14310
de	w9_d582e14313
Jules	w11_d582e14316
Cesar	w13_d582e14320
en	w15_d582e14323
Afrique.	w17_d582e14326
Par	w1_d582e14331
Charles	w3_d582e14334
Guischard,	w5_d582e14337
connu	w7_d582e14340
dans	w9_d582e14343
la	w11_d582e14346
Guerre	w13_d582e14350
presente	w1_d582e14355
sour	w3_d582e14358
le	w5_d582e14361
nom	w7_d582e14364
de	w9_d582e14367
Quintus	w11_d582e14370
Cicilius.	w13_d582e14374
II.	w15_d582e14377
Tomes,	w1_d582e14383
avec	w3_d582e14386
quantité	w5_d582e14389
de	w7_d582e14392
Plans	w9_d582e14395
&	w11_d582e14398
de	w13_d582e14402
figures.	w15_d582e14405
8vo.	w17_d582e14408
Lyon	w1_d582e14413
1760.	w3_d582e14416
6.	w5_d582e14419
fl.	w7_d582e14422
30.	w9_d582e14425
xr.	w11_d582e14428
La	w1_d582e14433
meme	w3_d582e14436
livre	w5_d582e14439
en	w7_d582e14442
II.	w9_d582e14445
Tomes	w11_d582e14448
4to.	w13_d582e14452
à	w15_d582e14455
la	w17_d582e14458
Haye	w19_d582e14461
1758.	w1_d582e14466
14.	w3_d582e14469
fl.	w5_d582e14472
</list>
<p id="p10_d582e14476">
Den	w1_d582e14480
5.	w3_d582e14483
Sept.	w5_d582e14486
fruh	w7_d582e14489
um	w9_d582e14492
9.	w11_d582e14495
Uhr	w13_d582e14499
werden	w15_d582e14502
auf	w17_d582e14505
der	w19_d582e14508
Mehlgruben	w1_d582e14513
allhier	w3_d582e14516
gute	w5_d582e14519
Oesterreicher	w7_d582e14522
Gebürg	w9_d582e14525
wein	w1_d582e14530
von	w3_d582e14533
verschiedenen	w5_d582e14536
Gewächs,	w7_d582e14539
nebst	w9_d582e14542
Fassen	w11_d582e14545
licitando	w1_d582e14551
verkauffet.	w3_d582e14554
</p>
<p id="p12_d582e14558">
Von	w1_d582e14562
der	w3_d582e14565
Hochgräfl.	w5_d582e14568
Dietrichsteinischen	w7_d582e14571
Herr	w9_d582e14574
schaft	w1_d582e14579
Ulrichskirchen	w3_d582e14582
Amts=canzley	w5_d582e14585
wegen,	w7_d582e14588
wird	w9_d582e14591
hiemit	w1_d582e14596
jedermänniglich	w3_d582e14599
kund	w5_d582e14602
und	w7_d582e14605
zu	w9_d582e14608
wissen	w11_d582e14611
ge	w13_d582e14615
macht,	w1_d582e14621
was	w3_d582e14624
massen	w5_d582e14627
des	w7_d582e14630
Matthias	w9_d582e14633
Hofers,	w11_d582e14636
ob	w13_d582e14640
besagter	w1_d582e14645
Herrschaft	w3_d582e14648
Unterthans	w5_d582e14651
zu	w7_d582e14654
Cronberg	w9_d582e14657
Be	w11_d582e14660
hausung,	w1_d582e14665
samt	w3_d582e14668
darzu	w5_d582e14671
gehörigen	w7_d582e14674
Aeckern	w9_d582e14677
und	w11_d582e14680
Wein	w13_d582e14684
gärten,	w1_d582e14689
wie	w3_d582e14692
auch	w5_d582e14695
einigen	w7_d582e14698
freyen	w9_d582e14701
Ueberländ=grund	w11_d582e14704
stücken	w1_d582e14710
und	w3_d582e14713
vorhandenen	w5_d582e14716
Wirtschafts=effecten	w7_d582e14719
li	w9_d582e14722
citando	w1_d582e14727
verkauft	w3_d582e14730
werden	w5_d582e14733
wird.	w7_d582e14736
Wer	w9_d582e14739
demnach	w11_d582e14742
solche	w1_d582e14747
käuflichen	w3_d582e14750
an	w5_d582e14753
sich	w7_d582e14756
zu	w9_d582e14759
bringen	w11_d582e14762
gedenket,	w13_d582e14766
oder	w15_d582e14769
hierauf	w1_d582e14774
einige	w3_d582e14777
Sprüch	w5_d582e14780
und	w7_d582e14783
Forderungen	w9_d582e14786
zu	w11_d582e14789
haben	w13_d582e14793
vermeinet,	w1_d582e14799
hat	w3_d582e14802
sich	w5_d582e14805
deßhalben	w7_d582e14808
den	w9_d582e14811
5.	w11_d582e14814
Septemb.	w13_d582e14818
dies	w15_d582e14821
Jahrs	w1_d582e14826
um	w3_d582e14829
8.	w5_d582e14832
Uhr	w7_d582e14835
fruh	w9_d582e14838
bey	w11_d582e14841
obbesagter	w13_d582e14845
Herrschafts	w15_d582e14848
canzley	w1_d582e14853
zu	w3_d582e14856
melden,	w5_d582e14859
und	w7_d582e14862
allenfalls	w9_d582e14865
behörig	w11_d582e14868
zu	w13_d582e14872
le	w15_d582e14875
gitimiren;	w1_d582e14880
wie	w3_d582e14883
im	w5_d582e14886
widrigen	w7_d582e14889
der	w9_d582e14892
ausbleibende	w11_d582e14895
Schuld=forderer	w1_d582e14901
nicht	w3_d582e14904
mehr	w5_d582e14907
angehöret	w7_d582e14910
werden	w9_d582e14913
wird.	w1_d582e14918
</p>
<p id="p14_d582e14921">
Von	w1_d582e14925
N.	w3_d582e14928
Burgermeister	w5_d582e14931
und	w7_d582e14934
Raht	w9_d582e14937
zur	w11_d582e14940
Wiene	w13_d582e14944
risch	w1_d582e14949
Neustadt,	w3_d582e14952
wird	w5_d582e14955
hiemit	w7_d582e14958
kund	w9_d582e14961
und	w11_d582e14964
zu	w13_d582e14968
wissen	w15_d582e14971
gemacht:	w1_d582e14976
wie	w3_d582e14979
daß	w5_d582e14982
den	w7_d582e14985
3.	w9_d582e14988
künftigen	w11_d582e14991
Monats	w13_d582e14995
Sept.	w15_d582e14998
die	w1_d582e15004
über	w3_d582e15007
zeitlichen	w5_d582e15010
Hintritt	w7_d582e15013
weil.	w9_d582e15016
Herrn	w11_d582e15019
Thomä	w13_d582e15023
Johann	w1_d582e15028
Heigl,	w3_d582e15031
gewesten	w5_d582e15034
Stadt	w7_d582e15037
und	w9_d582e15040
Land	w11_d582e15043
rich	w13_d582e15047
ters	w1_d582e15052
alda	w3_d582e15055
ruckgelassen=in	w5_d582e15058
der	w7_d582e15061
Wiener=gassen	w9_d582e15064
ge	w11_d582e15067
legen=eigentumliche	w1_d582e15072
Behausung	w3_d582e15075
dem	w5_d582e15078
Meistbieten	w7_d582e15081
den	w1_d582e15087
licitando	w3_d582e15090
zu	w5_d582e15093
verkauffen	w7_d582e15096
seil	w9_d582e15099
seye;	w11_d582e15102
Wer	w13_d582e15106
also	w15_d582e15109
hierzu	w1_d582e15114
ein	w3_d582e15117
Belieben	w5_d582e15120
hat,	w7_d582e15123
kan	w9_d582e15126
sich	w11_d582e15129
diesfalls	w13_d582e15133
an	w15_d582e15136
vorbenannten	w1_d582e15141
Tag	w3_d582e15144
Vormittag	w5_d582e15147
um	w7_d582e15150
9.	w9_d582e15153
Uhr	w11_d582e15156
auf	w13_d582e15160
dem	w1_d582e15165
Raht=haus	w3_d582e15168
in	w5_d582e15171
der	w7_d582e15174
Stadt=canzley	w9_d582e15177
zu	w11_d582e15180
besagt	w13_d582e15184
Wienerischen	w1_d582e15190
Neustadt	w3_d582e15193
einfinden.	w5_d582e15196
</p>
<p id="p18_d582e15201">
Nächst	w1_d582e15205
künftigen	w3_d582e15208
Dienstag,	w5_d582e15211
als	w7_d582e15214
den	w9_d582e15217
1.	w11_d582e15220
künsti	w13_d582e15224
gen	w1_d582e15229
Monats	w3_d582e15232
Sept.	w5_d582e15235
werden	w7_d582e15238
in	w9_d582e15241
dem	w11_d582e15244
Doctor	w13_d582e15248
Ernd	w15_d582e15251
lischen	w1_d582e15256
Haus,	w3_d582e15259
sonsten	w5_d582e15262
zum	w7_d582e15265
biauen	w9_d582e15268
Krepsen	w11_d582e15271
ge	w13_d582e15275
nannt,	w1_d582e15281
am	w3_d582e15284
hohen	w5_d582e15287
Markt	w7_d582e15290
im	w9_d582e15293
dritten	w11_d582e15296
Stock	w13_d582e15300
ver	w15_d582e15303
schiedene	w1_d582e15308
Effecten,	w3_d582e15311
bestehend	w5_d582e15314
in	w7_d582e15317
Beht=gewand,	w9_d582e15320
Behtstätten,	w1_d582e15325
Sesseln,	w3_d582e15328
Tischen,	w5_d582e15331
Kupfer	w7_d582e15334
rc.	w9_d582e15337
be	w11_d582e15340
sonders	w1_d582e15345
aber	w3_d582e15348
in	w5_d582e15351
Bildern	w7_d582e15354
von	w9_d582e15357
guten	w11_d582e15360
Meistern	w13_d582e15364
und	w15_d582e15367
einigen	w1_d582e15373
Kupferstichen	w3_d582e15376
fruhe	w5_d582e15379
von	w7_d582e15382
9.	w9_d582e15385
bis	w11_d582e15388
12.	w13_d582e15392
und	w15_d582e15395
Nachmittags	w1_d582e15400
von	w3_d582e15403
3.	w5_d582e15406
bis	w7_d582e15409
6.	w9_d582e15412
Uhr	w11_d582e15415
licitando	w13_d582e15419
verkauf	w15_d582e15422
fet	w1_d582e15427
werden.	w3_d582e15430
</p>
<p id="p20_d582e15433">
Den	w1_d582e15437
7.	w3_d582e15440
Septemb.	w5_d582e15443
fruh	w7_d582e15446
um	w9_d582e15449
9.	w11_d582e15452
Uhr	w13_d582e15456
haben	w15_d582e15459
alle	w17_d582e15462
und	w1_d582e15467
jede,	w3_d582e15470
so	w5_d582e15473
an	w7_d582e15476
weil.	w9_d582e15479
Gregori	w11_d582e15482
Schmetterer,	w13_d582e15486
behaust=gewesten	w1_d582e15491
Peruquen=machers	w3_d582e15494
am	w5_d582e15497
Spitl	w7_d582e15500
berg	w1_d582e15506
seel.	w3_d582e15509
Verlassenschaft	w5_d582e15512
in	w7_d582e15515
Erb	w9_d582e15518
oder	w11_d582e15521
Schuld	w13_d582e15525
sachen	w1_d582e15530
einige	w3_d582e15533
Sprüch	w5_d582e15536
und	w7_d582e15539
Forderung	w9_d582e15542
haben	w11_d582e15545
in	w13_d582e15549
des	w15_d582e15552
Wienerischen	w1_d582e15557
Burger=spitals=grund=stuben	w3_d582e15560
pro	w5_d582e15563
1mo.	w1_d582e15568
2do.	w3_d582e15571
&	w5_d582e15574
3tio.	w7_d582e15577
termino	w9_d582e15580
sub	w11_d582e15583
clausula	w13_d582e15587
præ	w15_d582e15590
cloßi	w1_d582e15596
sich	w3_d582e15599
anzumelden,	w5_d582e15602
zu	w7_d582e15605
legitimiren,	w9_d582e15608
und	w11_d582e15611
zu	w13_d582e15615
liquidiren.	w1_d582e15620
</p>
<p id="p22_d582e15623">
Von	w1_d582e15627
N.	w3_d582e15630
Richter	w5_d582e15633
und	w7_d582e15636
Raht	w9_d582e15639
der	w11_d582e15642
Stadt	w13_d582e15646
Wayd	w15_d582e15649
hofen	w1_d582e15654
an	w3_d582e15657
der	w5_d582e15660
Ybbs	w7_d582e15663
wegen,	w9_d582e15666
wird	w11_d582e15669
hiemit	w13_d582e15673
jeder	w15_d582e15676
männiglich	w1_d582e15681
kund	w3_d582e15684
und	w5_d582e15687
zu	w7_d582e15690
wissen	w9_d582e15693
gemacht,	w11_d582e15696
es	w13_d582e15700
seye	w15_d582e15703
des	w1_d582e15709
Johann	w3_d582e15712
Michael	w5_d582e15715
Pieringer,	w7_d582e15718
Burgerlichen	w9_d582e15721
Fleischhacker=meisters	w1_d582e15726
auf	w3_d582e15729
einem	w5_d582e15732
sehr	w7_d582e15735
gelegensa	w9_d582e15738
men	w1_d582e15743
Platz	w3_d582e15746
in	w5_d582e15749
der	w7_d582e15752
Stadt	w9_d582e15755
ligende	w11_d582e15758
Behausung	w13_d582e15762
samt	w15_d582e15765
der	w1_d582e15770
hierauf	w3_d582e15773
haftenden	w5_d582e15776
Fleischhacker=dann	w7_d582e15779
Bier	w9_d582e15782
und	w1_d582e15788
Mostschanks=gerechtigkeit	w3_d582e15791
licitando	w5_d582e15794
zu	w7_d582e15797
ver	w9_d582e15800
lauffen;	w1_d582e15805
wer	w3_d582e15808
demnach	w5_d582e15811
solche	w7_d582e15814
käuflich	w9_d582e15817
an	w11_d582e15820
sich	w13_d582e15824
zu	w15_d582e15827
bringen	w1_d582e15832
gedenket,	w3_d582e15835
hat	w5_d582e15838
sich	w7_d582e15841
dessentwegen	w9_d582e15844
bey	w11_d582e15847
der	w13_d582e15851
zu	w1_d582e15856
solchem	w3_d582e15859
Ende	w5_d582e15862
den	w7_d582e15865
11.	w9_d582e15868
Septemb.	w11_d582e15871
fruh	w13_d582e15875
um	w15_d582e15878
9.	w17_d582e15881
Uhr	w1_d582e15887
angeordneten	w3_d582e15890
Licitations=tagsatzung	w5_d582e15893
auf	w7_d582e15896
dem	w9_d582e15899
daselbstigen	w1_d582e15904
Raht=haus	w3_d582e15907
entweder	w5_d582e15910
persönlich,	w7_d582e15913
oder	w9_d582e15916
durch	w1_d582e15921
einen	w3_d582e15924
genugsam	w5_d582e15927
Bevollmächtigten	w7_d582e15930
anzumel	w9_d582e15933
den,	w1_d582e15938
wornach	w3_d582e15941
das	w5_d582e15944
Weitere	w7_d582e15947
traztiret	w9_d582e15950
werden	w11_d582e15953
solle.	w13_d582e15957
</p>
<p id="p24_d582e15961">
Es	w1_d582e15965
dienet	w3_d582e15968
dem	w5_d582e15971
Publico	w7_d582e15974
zur	w9_d582e15977
Nachricht,	w11_d582e15980
daß	w13_d582e15984
den	w1_d582e15989
1.	w3_d582e15992
Sept.	w5_d582e15995
a.	w7_d582e15998
c.	w9_d582e16001
verschiedene	w11_d582e16004
Historische	w13_d582e16008
und	w15_d582e16011
Juristische	w1_d582e16016
Bücher	w3_d582e16019
im	w5_d582e16022
Gundel=hof	w7_d582e16025
auf	w9_d582e16028
dem	w11_d582e16031
alten	w13_d582e16035
Bauern=markt	w1_d582e16041
licitando	w3_d582e16044
verkauft	w5_d582e16047
werden.	w7_d582e16050
Der	w9_d582e16053
Catalogus	w1_d582e16058
ist	w3_d582e16061
in	w5_d582e16064
der	w7_d582e16067
Buchhandlung	w9_d582e16070
zum	w11_d582e16073
golde	w13_d582e16077
nen	w1_d582e16082
Vließ	w3_d582e16085
auf	w5_d582e16088
der	w7_d582e16091
hohen	w9_d582e16094
Brucken	w11_d582e16097
gratis	w13_d582e16101
zu	w15_d582e16104
be	w17_d582e16107
kommen.	w1_d582e16112
Jngleichen	w3_d582e16115
wird	w5_d582e16118
daselbst	w7_d582e16121
licitando	w9_d582e16124
ver	w11_d582e16127
kauft:	w1_d582e16133
8.	w3_d582e16136
von	w5_d582e16139
Porcelain	w7_d582e16142
in	w9_d582e16145
Silber	w11_d582e16148
gefaste	w13_d582e16152
Schies	w15_d582e16155
sel,	w1_d582e16160
ferner	w3_d582e16163
ein	w5_d582e16166
Bücher	w7_d582e16169
und	w9_d582e16172
gewöhr=kasten	w11_d582e16175
von	w13_d582e16179
Nußbaum	w1_d582e16184
mit	w3_d582e16187
Gläsern	w5_d582e16190
versehen,	w7_d582e16193
dann	w9_d582e16196
verschie	w11_d582e16199
dene	w1_d582e16204
Gatungen	w3_d582e16207
von	w5_d582e16210
Schreib=pappier	w7_d582e16213
Ballen=oder	w9_d582e16216
Ris	w1_d582e16222
weis.	w3_d582e16225
</p>
<p id="p26_d582e16228">
Von	w1_d582e16232
der	w3_d582e16235
Kaiserl.	w5_d582e16238
Königl.	w7_d582e16241
in	w9_d582e16244
gräfl.	w11_d582e16247
Keryschen	w13_d582e16251
Schulden=sachen	w1_d582e16256
cum	w3_d582e16259
derogatione	w5_d582e16262
omnium	w7_d582e16265
In-	w9_d582e16268
santirrum	w1_d582e16273
allergnädigst	w3_d582e16276
angeordneten	w5_d582e16279
Hofcom	w7_d582e16282
mißion	w1_d582e16288
wegen,	w3_d582e16291
wird	w5_d582e16294
mitls	w7_d582e16297
gegenwärtig	w9_d582e16300
offenen	w11_d582e16303
Edicts	w1_d582e16308
jedermann	w3_d582e16311
kund	w5_d582e16314
und	w7_d582e16317
zu	w9_d582e16320
wissen	w11_d582e16323
gemacht:	w13_d582e16327
Es	w1_d582e16332
habe	w3_d582e16335
der	w5_d582e16338
gerichtl.	w7_d582e16341
verordnete	w9_d582e16344
Paul	w11_d582e16347
Lorenz	w13_d582e16351
Wein	w15_d582e16354
bergerische	w1_d582e16359
Curator	w3_d582e16362
ad	w5_d582e16365
actum	w7_d582e16368
Joseph	w9_d582e16371
Haggenmül	w11_d582e16374
ler,	w1_d582e16380
U.	w3_d582e16383
J.	w5_d582e16386
D.	w7_d582e16389
auch	w9_d582e16392
Hof	w11_d582e16395
und	w13_d582e16399
Gerichts=advorat	w15_d582e16402
wider	w1_d582e16407
die	w3_d582e16410
Fran	w5_d582e16413
Christina	w7_d582e16416
Gräfin	w9_d582e16419
von	w11_d582e16422
Kery,	w13_d582e16426
ge	w15_d582e16429
</p>
<p id="p28_d582e16432">
borne	w1_d582e16436
Gräfin	w3_d582e16439
von	w5_d582e16442
Abensperg	w7_d582e16445
und	w9_d582e16448
Traun,	w11_d582e16451
über	w13_d582e16455
die	w1_d582e16460
abgeführte	w3_d582e16463
Gradus	w5_d582e16466
Executionis	w7_d582e16469
auch	w9_d582e16472
behobene	w11_d582e16475
gerichtl.	w1_d582e16480
Schätzung	w3_d582e16483
des	w5_d582e16486
gräfl.	w7_d582e16489
Keryschen	w9_d582e16492
Gutes	w11_d582e16495
Kettenhofes	w1_d582e16501
cum	w3_d582e16504
appertinentiis	w5_d582e16507
um	w7_d582e16510
die	w9_d582e16513
Licitir	w11_d582e16516
und	w1_d582e16521
Ausfertigung	w3_d582e16524
diesfälligen	w5_d582e16527
Edicts	w7_d582e16530
gehorsamst	w9_d582e16533
angelangt,	w1_d582e16538
und	w3_d582e16541
diesfalls	w5_d582e16544
die	w7_d582e16547
Auflage	w9_d582e16550
an	w11_d582e16553
diesen	w13_d582e16557
Kaiserl.	w1_d582e16562
Königl.	w3_d582e16565
Hof=commißions=actuarium	w5_d582e16568
unterm	w1_d582e16574
20.	w3_d582e16577
Junii	w5_d582e16580
letzthin	w7_d582e16583
der	w9_d582e16586
Ordnung	w11_d582e16589
nach	w13_d582e16593
be	w15_d582e16596
willigter	w1_d582e16601
erhalten;	w3_d582e16604
Wann	w5_d582e16607
nun	w7_d582e16610
zu	w9_d582e16613
dem	w11_d582e16616
Ende	w13_d582e16620
der	w15_d582e16623
5.	w1_d582e16628
künftigen	w3_d582e16631
Monats	w5_d582e16634
Septemb.	w7_d582e16637
fruh	w9_d582e16640
um	w11_d582e16643
8.	w13_d582e16647
Uhr	w15_d582e16650
in	w1_d582e16655
des	w3_d582e16658
Herrn	w5_d582e16661
Hof=commißions=präsidis	w7_d582e16664
Jhrer	w9_d582e16667
Kaiserl.	w1_d582e16673
Königl	w3_d582e16676
Majest.	w5_d582e16679
würkl.	w7_d582e16682
geheimen,	w9_d582e16685
und	w11_d582e16688
dero	w1_d582e16693
obristen	w3_d582e16696
Justitz=stelle	w5_d582e16699
Hof=rahts	w7_d582e16702
Herrn	w9_d582e16705
An	w11_d582e16708
ton	w1_d582e16713
Casimir	w3_d582e16716
Grafens	w5_d582e16719
von	w7_d582e16722
Hartig,	w9_d582e16725
in	w11_d582e16728
der	w13_d582e16732
oberen	w15_d582e16735
Bäcker=strassen	w1_d582e16740
in	w3_d582e16743
dero	w5_d582e16746
eigenen	w7_d582e16749
Behausung	w9_d582e16752
ha	w11_d582e16755
beuder	w1_d582e16761
Wohnung	w3_d582e16764
zu	w5_d582e16767
erscheinen	w7_d582e16770
anberaumet	w9_d582e16773
wor	w11_d582e16776
den	w1_d582e16781
ist,	w3_d582e16784
wobey	w5_d582e16787
ermeld=gräfl.	w7_d582e16790
Kerysches	w9_d582e16793
Gut	w11_d582e16796
Ket	w13_d582e16800
tenhof	w1_d582e16805
cum	w3_d582e16808
appertiuentiis	w5_d582e16811
offentlich	w7_d582e16814
auggefeilet,	w9_d582e16817
und	w1_d582e16822
dem	w3_d582e16825
Meistbietenden	w5_d582e16828
verkauffet	w7_d582e16831
werden	w9_d582e16834
solle;	w11_d582e16837
Als	w1_d582e16843
wird	w3_d582e16846
jedermann,	w5_d582e16849
wer	w7_d582e16852
etwann	w9_d582e16855
sothanes	w11_d582e16858
Gut	w13_d582e16862
Kettenhof	w1_d582e16867
cum	w3_d582e16870
appertinentiis	w5_d582e16873
käuflichen	w7_d582e16876
an	w9_d582e16879
sich	w11_d582e16882
zu	w1_d582e16887
bringen	w3_d582e16890
gedenket,	w5_d582e16893
an	w7_d582e16896
obbemeldten	w9_d582e16899
Tag	w11_d582e16902
und	w13_d582e16906
Stund	w1_d582e16911
vor	w3_d582e16914
der	w5_d582e16917
Kaiserl.	w7_d582e16920
Königl.	w9_d582e16923
Hof=commißion	w11_d582e16926
zu	w1_d582e16932
erscheinen,	w3_d582e16935
und	w5_d582e16938
sich	w7_d582e16941
behörig	w9_d582e16944
anmelden	w11_d582e16947
zu	w13_d582e16951
las	w15_d582e16954
sen,	w1_d582e16959
