<doc id="wr_1762-09-15" attrs="word" year="1762" month="09" day="15" corpus="2">
<head id="h2_d691e4288">
Rom	w1_d691e4292
haben	w1_d691e30478
glaubet,	w3_d691e30481
zur	w5_d691e30484
Warnung	w7_d691e30487
hiemit	w9_d691e30490
und	w11_d691e30493
durch	w13_d691e30497
ge	w15_d691e30500
genwärtiges	w1_d691e30505
offenes	w3_d691e30508
Edict	w5_d691e30511
bedeutet,	w7_d691e30514
daß	w9_d691e30517
er	w11_d691e30520
solches	w13_d691e30524
binnen	w1_d691e30529
1.	w3_d691e30532
Jahr,	w5_d691e30535
6.	w7_d691e30538
Wochen	w9_d691e30541
und	w11_d691e30544
3.	w13_d691e30548
Tägen	w15_d691e30551
bey	w17_d691e30554
ihr	w19_d691e30557
Regierung	w1_d691e30563
alsogewiß	w3_d691e30566
geziemend	w5_d691e30569
anzeigen,	w7_d691e30572
und	w9_d691e30575
sich	w11_d691e30578
zu	w1_d691e30583
erholten	w3_d691e30586
zwey	w5_d691e30589
Original=wechsel=briefen	w7_d691e30592
behörig	w9_d691e30595
legitimiren,	w1_d691e30600
wie	w3_d691e30603
im	w5_d691e30606
widrigen	w7_d691e30609
dieselbe	w9_d691e30612
nach	w11_d691e30615
Ver	w13_d691e30619
streichung	w1_d691e30624
obbestimmter	w3_d691e30627
Frist	w5_d691e30630
ex	w7_d691e30633
officio	w9_d691e30636
caßiret,	w11_d691e30639
annulliret,	w1_d691e30645
und	w3_d691e30648
amortisiret	w5_d691e30651
seyn,	w7_d691e30654
auch	w9_d691e30657
dem	w11_d691e30660
Ein	w13_d691e30664
gangs=ernannten	w1_d691e30669
Josephe	w3_d691e30672
Antonio	w5_d691e30675
Segalla	w7_d691e30678
die	w9_d691e30681
ob	w11_d691e30684
berührte	w1_d691e30689
an	w3_d691e30692
die	w5_d691e30695
Hautzenbergische	w7_d691e30698
Massam	w9_d691e30701
hierauf	w11_d691e30704
fordertude	w1_d691e30709
2577.	w3_d691e30712
fl.	w5_d691e30715
12.	w7_d691e30718
kr.	w9_d691e30721
cum	w11_d691e30724
sua	w13_d691e30728
causa	w15_d691e30731
bey	w17_d691e30734
der	w1_d691e30740
diesfälligen	w3_d691e30743
Administration	w5_d691e30746
auf	w7_d691e30749
Anlangen	w9_d691e30752
ob	w11_d691e30755
ne	w1_d691e30760
weiteren	w3_d691e30763
verabfolget,	w5_d691e30766
und	w7_d691e30769
ausbezahlet	w9_d691e30772
werden	w11_d691e30775
sollen.	w1_d691e30780
Wornach	w3_d691e30783
sich	w5_d691e30786
jedermann	w7_d691e30789
zu	w9_d691e30792
richten	w11_d691e30795
und	w13_d691e30799
für	w1_d691e30804
Schadel	w3_d691e30807
zu	w5_d691e30810
hütten	w7_d691e30813
wissen	w9_d691e30816
wird.	w11_d691e30819
Wien	w13_d691e30823
den	w15_d691e30826
17.	w1_d691e30832
April	w3_d691e30835
1762.	w5_d691e30838
</p>
<p id="p76_d691e30841">
Von	w1_d691e30845
der	w3_d691e30848
Kaiserl.	w5_d691e30851
Herrschaft	w7_d691e30854
Scharffeneggischen	w9_d691e30857
Amts=canzley	w1_d691e30862
Mannerstorf	w3_d691e30865
wegen,	w5_d691e30868
wird	w7_d691e30871
hiermit	w9_d691e30874
jedermänniglich	w1_d691e30879
kund	w3_d691e30882
und	w5_d691e30885
zu	w7_d691e30888
wissen	w9_d691e30891
gemacht:	w11_d691e30894
welchergestalten	w1_d691e30900
auf	w3_d691e30903
Absterben	w5_d691e30906
Wolfgang	w7_d691e30909
Greiner	w9_d691e30912
Bäcken=meister,	w1_d691e30917
und	w3_d691e30920
Wittiber	w5_d691e30923
seel.	w7_d691e30926
das	w9_d691e30929
zu	w11_d691e30932
obge	w13_d691e30936
dacht	w1_d691e30941
Kaiserl.	w3_d691e30944
Herrschaft	w5_d691e30947
Scharffenegg	w7_d691e30950
unterthä	w9_d691e30953
nige	w1_d691e30958
Ganz=lehenhaus,	w3_d691e30961
und	w5_d691e30964
hierauf	w7_d691e30967
befindliche	w9_d691e30970
Bäcken=gewerb	w1_d691e30976
zu	w3_d691e30979
Mannerstorf	w5_d691e30982
am	w7_d691e30985
Leythaberg,	w9_d691e30988
sammt	w1_d691e30993
dazu	w3_d691e30996
gehörigen	w5_d691e30999
30.	w7_d691e31002
Joch	w9_d691e31005
Haus=äcker,	w11_d691e31008
dann	w13_d691e31012
18.	w1_d691e31017
Mäd=haus=wiesen,	w3_d691e31020
ein	w5_d691e31023
Kraut=garten,	w7_d691e31026
und	w9_d691e31029
6.	w1_d691e31034
Luß	w3_d691e31037
Holz;	w5_d691e31040
item	w7_d691e31043
8.	w9_d691e31046
1.	w11_d691e31049
halb	w13_d691e31053
Joch	w15_d691e31056
Ueberländ	w17_d691e31059
äcker,	w1_d691e31065
und	w3_d691e31068
1.	w5_d691e31071
1.	w7_d691e31074
halb	w9_d691e31077
Tag=werk	w11_d691e31080
Ueberländwie	w13_d691e31084
sen,	w1_d691e31089
öffentlich	w3_d691e31092
feil	w5_d691e31095
gebohten,	w7_d691e31098
folglich	w9_d691e31101
licitando	w11_d691e31104
zu	w13_d691e31108
verkauffen	w1_d691e31113
seye,	w3_d691e31116
und	w5_d691e31119
ist	w7_d691e31122
zu	w9_d691e31125
Vornehmung	w11_d691e31128
sotha	w13_d691e31132
ner	w1_d691e31137
Licitation	w3_d691e31140
der	w5_d691e31143
12.	w7_d691e31146
zukünftigen	w9_d691e31149
Monats	w11_d691e31152
Occto	w13_d691e31156
bris	w1_d691e31162
Vormittag	w3_d691e31165
um	w5_d691e31168
9.	w7_d691e31171
Uhr	w9_d691e31174
in	w11_d691e31177
der	w13_d691e31181
Kaiserl.	w15_d691e31184
Herr	w17_d691e31187
schaft	w1_d691e31192
Mannerstorffer	w3_d691e31195
Amts=canzley	w5_d691e31198
zur	w7_d691e31201
Tagsa	w9_d691e31204
tzung	w1_d691e31209
bestimmet	w3_d691e31212
worden.	w5_d691e31215
Dahero	w7_d691e31218
werden	w9_d691e31221
alle	w11_d691e31224
und	w1_d691e31229
jede,	w3_d691e31232
so	w5_d691e31235
ermeldte	w7_d691e31238
Behausung	w9_d691e31241
samt	w11_d691e31244
hierauf	w13_d691e31248
befindlichen	w1_d691e31254
Bäcken=gewerb,	w3_d691e31257
dann	w5_d691e31260
Ueberländ	w7_d691e31263
grundstuck,	w1_d691e31268
als	w3_d691e31271
meistbietende	w5_d691e31274
Kauffer	w7_d691e31277
an	w9_d691e31280
sich	w11_d691e31283
zu	w13_d691e31287
bringen	w1_d691e31292
gedenken,	w3_d691e31295
am	w5_d691e31298
bestimmten	w7_d691e31301
Tag,	w9_d691e31304
Stund,	w11_d691e31307
und	w1_d691e31312
Ort	w3_d691e31315
ad	w5_d691e31318
tractandum	w7_d691e31321
&	w9_d691e31324
concludendum	w11_d691e31327
zu	w13_d691e31331
erscheinen	w1_d691e31337
wissen,	w3_d691e31340
welches	w5_d691e31343
man	w7_d691e31346
obverstandener	w9_d691e31349
massen	w1_d691e31354
hiermit	w3_d691e31357
edictaliter	w5_d691e31360
erinnern	w7_d691e31363
wollen.	w9_d691e31366
</p>
<p id="p78_d691e31369">
Von	w1_d691e31373
der	w3_d691e31376
Kaiserl.	w5_d691e31379
Königl.	w7_d691e31382
N.	w9_d691e31385
Oe.	w11_d691e31388
Justitz	w13_d691e31392
banco	w15_d691e31395
deputation	w1_d691e31400
wegen,	w3_d691e31403
wird	w5_d691e31406
mit	w7_d691e31409
gegenwärtig	w9_d691e31412
offenem	w11_d691e31415
Edict	w1_d691e31420
jedermänniglich,	w3_d691e31423
deme	w5_d691e31426
daran	w7_d691e31429
gelegen,	w9_d691e31432
kund	w11_d691e31435
und	w1_d691e31441
zu	w3_d691e31444
wissen	w5_d691e31447
gemacht:	w7_d691e31450
Es	w9_d691e31453
seye	w11_d691e31456
der	w13_d691e31460
Johann	w15_d691e31463
Tur	w17_d691e31466
kel,	w1_d691e31471
gewest=Türkischer	w3_d691e31474
Parthey=dollmetsch,	w5_d691e31477
und	w1_d691e31482
Türkischer	w3_d691e31485
Unterthan,	w5_d691e31488
bereits	w7_d691e31491
vor	w9_d691e31494
mehreren	w11_d691e31497
Monaten	w1_d691e31502
allhier	w3_d691e31505
ohne	w5_d691e31508
Hinterlassung	w7_d691e31511
eines	w9_d691e31514
letztwil	w11_d691e31517
</p>
<p id="p84_d691e31531">
ligen	w1_d691e31535
Geschäfts	w3_d691e31538
mit	w5_d691e31541
Tod	w7_d691e31544
abgangen,	w9_d691e31547
und	w11_d691e31550
habe	w13_d691e31554
sich	w1_d691e31559
bis	w3_d691e31562
anhero	w5_d691e31565
um	w7_d691e31568
dessen	w9_d691e31571
ab	w11_d691e31574
intestato	w13_d691e31578
ruckgeblie	w15_d691e31581
bene	w1_d691e31586
Verlassenschaft	w3_d691e31589
kein	w5_d691e31592
Erb	w7_d691e31595
angemeldet.	w9_d691e31598
Wann	w11_d691e31601
nun	w1_d691e31607
zu	w3_d691e31610
Besorgung	w5_d691e31613
dieser	w7_d691e31616
Verlassenschafts=sache	w9_d691e31619
nicht	w1_d691e31624
allein	w3_d691e31627
ein	w5_d691e31630
Curator	w7_d691e31633
ad	w9_d691e31636
lites	w11_d691e31639
aufgestellet,	w13_d691e31643
und	w15_d691e31646
hierzu	w1_d691e31651
der	w3_d691e31654
Joseph	w5_d691e31657
Camesina,	w7_d691e31660
J.	w9_d691e31663
U.	w11_d691e31666
D.	w13_d691e31670
auch	w15_d691e31673
Hof	w17_d691e31676
und	w1_d691e31681
Gerichts=advocat	w3_d691e31684
benennet	w5_d691e31687
worden	w7_d691e31690
ist,	w9_d691e31693
sondern	w11_d691e31696
auch	w1_d691e31702
auf	w3_d691e31705
dessen	w5_d691e31708
Anlangen	w7_d691e31711
sie	w9_d691e31714
N.	w11_d691e31717
Or.	w13_d691e31721
Justitzban	w15_d691e31724
eo	w1_d691e31729
deputation	w3_d691e31732
um	w5_d691e31735
die	w7_d691e31738
etwann	w9_d691e31741
ein	w11_d691e31744
oder	w13_d691e31748
andere	w15_d691e31751
bey	w17_d691e31754
dieser	w1_d691e31759
Verlassenschaft	w3_d691e31762
von	w5_d691e31765
Rechts=wegen	w7_d691e31768
gebühren	w9_d691e31771
de	w1_d691e31776
Erb=Sprüche	w3_d691e31779
in	w5_d691e31782
Erfahrung	w7_d691e31785
zu	w9_d691e31788
bringen,	w11_d691e31791
an	w13_d691e31795
bey	w1_d691e31801
das	w3_d691e31804
etwann	w5_d691e31807
vorhandene	w7_d691e31810
Æs	w9_d691e31813
alienum	w11_d691e31816
ausfin	w13_d691e31820
dig	w1_d691e31825
zu	w3_d691e31828
machen,	w5_d691e31831
folgsam	w7_d691e31834
zur	w9_d691e31837
Abhandlung	w11_d691e31840
solcher	w13_d691e31844
Verlassenschaft	w1_d691e31849
sicher	w3_d691e31852
fürschreiten	w5_d691e31855
zu	w7_d691e31858
können,	w9_d691e31861
eine	w11_d691e31864
Nohtdurft	w1_d691e31869
zu	w3_d691e31872
seyn	w5_d691e31875
befunden	w7_d691e31878
hat,	w9_d691e31881
alle	w11_d691e31884
hieran	w13_d691e31888
Theil	w15_d691e31891
nehmende	w1_d691e31897
sowol	w3_d691e31900
in	w5_d691e31903
als	w7_d691e31906
ausser	w9_d691e31909
Land	w11_d691e31912
befindliche	w13_d691e31916
Personen	w1_d691e31921
durch	w3_d691e31924
dieses	w5_d691e31927
offentliche	w7_d691e31930
Edict	w9_d691e31933
zu	w11_d691e31936
Anmeld	w13_d691e31940
Legitimir	w1_d691e31945
und	w3_d691e31948
Liquidirung	w5_d691e31951
ihrer	w7_d691e31954
an	w9_d691e31957
obbemelte	w11_d691e31960
Verlassenschaft	w1_d691e31965
ex	w3_d691e31968
quacunque	w5_d691e31971
demum	w7_d691e31974
causa	w9_d691e31977
vel	w11_d691e31980
titulo	w1_d691e31986
habender	w3_d691e31989
Sprüch	w5_d691e31992
und	w7_d691e31995
Forderungen	w9_d691e31998
gerichtl.	w11_d691e32001
fürzuladen,	w1_d691e32006
und	w3_d691e32009
einzuberuffen,	w5_d691e32012
zu	w7_d691e32015
welchem	w9_d691e32018
Ende	w11_d691e32021
dann	w1_d691e32026
denenselben	w3_d691e32029
der	w5_d691e32032
24	w7_d691e32035
des	w9_d691e32038
December=monats	w11_d691e32041
dies	w1_d691e32046
1762.	w3_d691e32049
Jahrs	w5_d691e32052
fruhe	w7_d691e32055
um	w9_d691e32058
9.	w11_d691e32061
Uhr	w13_d691e32065
zur	w15_d691e32068
gewönli	w17_d691e32071
chen	w1_d691e32077
Convocations	w3_d691e32080
und	w5_d691e32083
Anmeldungs=tagsatzung	w7_d691e32086
zu	w9_d691e32089
all=endlicher	w1_d691e32094
Frist	w3_d691e32097
anberaumet	w5_d691e32100
worden;	w7_d691e32103
Solchem	w9_d691e32106
nach	w1_d691e32111
werden	w3_d691e32114
all	w5_d691e32117
und	w7_d691e32120
jede,	w9_d691e32123
welche	w11_d691e32126
bey	w13_d691e32130
gedacht	w15_d691e32133
Johann	w1_d691e32138
Türkel	w3_d691e32141
Verlassenschaft	w5_d691e32144
um	w7_d691e32147
rechtmäßiger	w9_d691e32150
Erbs	w1_d691e32156
oder	w3_d691e32159
Schuld=forderung	w5_d691e32162
willen	w7_d691e32165
einige	w9_d691e32168
Sprüch	w11_d691e32171
haben,	w1_d691e32176
oder	w3_d691e32179
zu	w5_d691e32182
haben	w7_d691e32185
vermeinen,	w9_d691e32188
am	w11_d691e32191
obbestimm	w13_d691e32195
ten	w1_d691e32200
Tag	w3_d691e32203
und	w5_d691e32206
Stund	w7_d691e32209
vor	w9_d691e32212
der	w11_d691e32215
K.	w13_d691e32219
K.	w15_d691e32222
N.	w17_d691e32225
Oe.	w19_d691e32228
Justitz	w21_d691e32231
banco=deputation	w1_d691e32236
entweder	w3_d691e32239
selbst	w5_d691e32242
persönlich,	w7_d691e32245
oder	w9_d691e32248
durch	w1_d691e32254
hiezu	w3_d691e32257
genugsam	w5_d691e32260
gevollmächtigte	w7_d691e32263
Gewalt	w9_d691e32266
tra	w11_d691e32269
gere	w1_d691e32274
alsogewiß	w3_d691e32277
zu	w5_d691e32280
erscheinen,	w7_d691e32283
und	w9_d691e32286
ihre	w11_d691e32289
an	w13_d691e32293
solche	w15_d691e32296
Verlassenschaft	w1_d691e32301
habende	w3_d691e32304
Anforderungen	w5_d691e32307
anzumel	w7_d691e32310
den,	w1_d691e32315
rechtlich	w3_d691e32318
zu	w5_d691e32321
legitimiren,	w7_d691e32324
und	w9_d691e32327
zu	w11_d691e32330
liquidiren	w13_d691e32334
ha	w15_d691e32337
ben,	w1_d691e32343
als	w3_d691e32346
im	w5_d691e32349
widrigen	w7_d691e32352
die	w9_d691e32355
Abhandlung	w11_d691e32358
gleichwolen	w13_d691e32362
vorgenommen,	w1_d691e32367
und	w3_d691e32370
ungehindert	w5_d691e32373
deren	w7_d691e32376
etwann	w9_d691e32379
vor	w11_d691e32382
handenen	w1_d691e32387
Erbs=prätendenten	w3_d691e32390
oder	w5_d691e32393
Glaubigeren,	w7_d691e32396
so	w1_d691e32401
sich	w3_d691e32404
mit	w5_d691e32407
ihren	w7_d691e32410
Erben	w9_d691e32413
oder	w11_d691e32416
Schuld	w13_d691e32420
forderungen	w15_d691e32423
in	w1_d691e32429
bestimmter	w3_d691e32432
Zeit	w5_d691e32435
nicht	w7_d691e32438
angemeldet,	w9_d691e32441
ex	w11_d691e32444
officio	w13_d691e32448
vorgekehret	w1_d691e32453
werden	w3_d691e32456
solle,	w5_d691e32459
was	w7_d691e32462
Rechtens	w9_d691e32465
ist.	w11_d691e32468
Wor	w13_d691e32472
nach	w1_d691e32477
sich	w3_d691e32480
also	w5_d691e32483
ein	w7_d691e32486
jeder	w9_d691e32489
zu	w11_d691e32492
richten	w13_d691e32496
wissen	w15_d691e32499
wird.	w17_d691e32502
</p>
<p id="p86_d691e32505">
Von	w1_d691e32509
der	w3_d691e32512
N.	w5_d691e32515
Oe.	w7_d691e32518
Regierung	w9_d691e32521
wegen,	w11_d691e32524
wird	w13_d691e32528
mit	w15_d691e32531
gegenwärtig=offenem	w1_d691e32536
Edict	w3_d691e32539
jedermänniglich	w5_d691e32542
sowol	w7_d691e32545
An	w1_d691e32550
als	w3_d691e32553
Abwesenden,	w5_d691e32556
deme	w7_d691e32559
daran	w9_d691e32562
gelegen,	w11_d691e32565
kund	w13_d691e32569
und	w15_d691e32572
zu	w1_d691e32578
wissen	w3_d691e32581
gemacht:	w5_d691e32584
Es	w7_d691e32587
habe	w9_d691e32590
Regierung	w11_d691e32593
nach	w13_d691e32597
er	w15_d691e32600
folgt	w1_d691e32605
tödtlichen	w3_d691e32608
Hintritt	w5_d691e32611
des	w7_d691e32614
weil.	w9_d691e32617
Leopold	w11_d691e32620
Kletzel,	w13_d691e32624
gewest=K.	w1_d691e32629
K.	w3_d691e32632
Ober	w5_d691e32635
proviant	w7_d691e32638
commissarii	w9_d691e32641
zu	w11_d691e32644
Er	w13_d691e32648
findung	w1_d691e32653
desselben	w3_d691e32656
etwann	w5_d691e32659
vorhandenen	w7_d691e32662
æris	w9_d691e32665
alieni,	w11_d691e32668
folgends	w1_d691e32674
auch	w3_d691e32677
zu	w5_d691e32680
sicherer	w7_d691e32683
Abhandlung	w9_d691e32686
solcher	w11_d691e32689
Ver	w13_d691e32693
lassenschaft	w1_d691e32698
für	w3_d691e32701
nöhtig	w5_d691e32704
befunden,	w7_d691e32707
die	w9_d691e32710
sammentli	w11_d691e32713
che	w1_d691e32718
sowol	w3_d691e32721
in	w5_d691e32724
als	w7_d691e32727
ausser	w9_d691e32730
Land	w11_d691e32733
befindliche	w13_d691e32737
Kletzlische	w15_d691e32740
Glaubigere	w1_d691e32745
zu	w3_d691e32748
Anmeld	w5_d691e32751
und	w7_d691e32754
Liquidirung	w9_d691e32757
ihrer	w11_d691e32760
an	w13_d691e32764
wiederholte	w1_d691e32770
Kletzlische	w3_d691e32773
Verlassenschaft	w5_d691e32776
zu	w7_d691e32779
stellen	w9_d691e32782
ha	w11_d691e32785
bender	w1_d691e32790
Sprüch	w3_d691e32793
und	w5_d691e32796
Foaderungen	w7_d691e32799
Gerichtl.	w9_d691e32802
vorzu	w11_d691e32805
laden	w1_d691e32810
und	w3_d691e32813
einzuberuffen,	w5_d691e32816
zu	w7_d691e32819
welchem	w9_d691e32822
Ende	w11_d691e32825
denen	w13_d691e32829
</p>
<p id="p88_d691e32832">
selben	w1_d691e32836
der	w3_d691e32839
6.	w5_d691e32842
Tag	w7_d691e32845
des	w9_d691e32848
künftigen	w11_d691e32851
Monats	w13_d691e32855
Novemb.	w15_d691e32858
Nachmittag	w1_d691e32863
um	w3_d691e32866
4.	w5_d691e32869
Uhr	w7_d691e32872
zur	w9_d691e32875
gewönlichen	w11_d691e32878
Convo	w13_d691e32882
cations	w1_d691e32887
und	w3_d691e32890
Anmeldungs=tagsatzung	w5_d691e32893
zu	w7_d691e32896
all=endlicher	w9_d691e32899
rist	w1_d691e32905
anberaumet	w3_d691e32908
worden.	w5_d691e32911
Solchemnach	w7_d691e32914
werden	w9_d691e32917
all	w1_d691e32922
und	w3_d691e32925
jede,	w5_d691e32928
welche	w7_d691e32931
bey	w9_d691e32934
gedacht	w11_d691e32937
Kletzlischen	w13_d691e32941
Ver	w15_d691e32944
lassenschaft	w1_d691e32949
um	w3_d691e32952
rechtmäßiger	w5_d691e32955
Forderungen	w7_d691e32958
willen	w9_d691e32961
einige	w1_d691e32966
Sprüch	w3_d691e32969
haben,	w5_d691e32972
oder	w7_d691e32975
zu	w9_d691e32978
haben	w11_d691e32981
vermeinen,	w13_d691e32985
am	w1_d691e32991
obbestimmten	w3_d691e32994
Tag	w5_d691e32997
und	w7_d691e33000
Stund	w9_d691e33003
vor	w11_d691e33006
Regierung	w13_d691e33010
in	w1_d691e33015
der	w3_d691e33018
daselbst	w5_d691e33021
zu	w7_d691e33024
solchem	w9_d691e33027
Ende	w11_d691e33030
offen	w13_d691e33034
haltenden	w15_d691e33037
Commißions=stuben	w1_d691e33042
entweder	w3_d691e33045
selbst	w5_d691e33048
persönlich,	w7_d691e33051
durch	w1_d691e33056
hiezu	w3_d691e33059
genugsam	w5_d691e33062
gevollmächtigte	w7_d691e33065
Gewalt	w9_d691e33068
tragere	w1_d691e33074
alsogewiß	w3_d691e33077
zu	w5_d691e33080
erscheinen,	w7_d691e33083
und	w9_d691e33086
ihre	w11_d691e33089
an	w13_d691e33093
solche	w15_d691e33096
Verlassenschaft	w1_d691e33101
habende	w3_d691e33104
Anforderungen	w5_d691e33107
anzumel	w7_d691e33110
den,	w1_d691e33115
auch	w3_d691e33118
rechtlich	w5_d691e33121
zu	w7_d691e33124
liquidiren	w9_d691e33127
haben,	w11_d691e33130
als	w13_d691e33134
im	w15_d691e33137
wi	w17_d691e33140
drigen	w1_d691e33145
die	w3_d691e33148
Abhandlung	w5_d691e33151
gleichwolen	w7_d691e33154
vorgenommen,	w9_d691e33157
und	w1_d691e33163
ungehindert	w3_d691e33166
deren	w5_d691e33169
etwann	w7_d691e33172
vorhandenen	w9_d691e33175
Glau	w11_d691e33178
bigern,	w1_d691e33183
so	w3_d691e33186
sich	w5_d691e33189
mit	w7_d691e33192
ihren	w9_d691e33195
Anforderungen	w11_d691e33198
in	w13_d691e33202
bestimm	w15_d691e33205
ter	w1_d691e33210
Zeit	w3_d691e33213
nicht	w5_d691e33216
angemeldet,	w7_d691e33219
solche	w9_d691e33222
Verlassenschaft	w11_d691e33225
der	w1_d691e33230
sich	w3_d691e33233
hierzu	w5_d691e33236
bereits	w7_d691e33239
erklärten	w9_d691e33242
Erbin	w11_d691e33245
eingeant	w13_d691e33249
wortet,	w1_d691e33255
auch	w3_d691e33258
ansonsten	w5_d691e33261
ex	w7_d691e33264
officio	w9_d691e33267
vorgekehret	w11_d691e33270
wer	w13_d691e33274
den	w1_d691e33279
solle,	w3_d691e33282
was	w5_d691e33285
Rechtens	w7_d691e33288
ist.	w9_d691e33291
Wornach	w11_d691e33294
sich	w13_d691e33298
also	w15_d691e33301
ein	w1_d691e33306
jeder	w3_d691e33309
zu	w5_d691e33312
richten	w7_d691e33315
wissen	w9_d691e33318
wird.	w11_d691e33321
</p>
<p id="p90_d691e33324">
Wir	w1_d691e33328
Bugermeister,	w3_d691e33331
Amts=verwalter,	w5_d691e33334
und	w7_d691e33337
Rahl	w9_d691e33340
der	w1_d691e33345
Stadt	w3_d691e33348
Wien,	w5_d691e33351
geben	w7_d691e33354
allen	w9_d691e33357
und	w11_d691e33360
jeden,	w13_d691e33364
so	w15_d691e33367
an	w17_d691e33370
weyl	w1_d691e33375
Anton	w3_d691e33378
Scpeffer,	w5_d691e33381
gewest	w7_d691e33384
ohne	w9_d691e33387
Condition	w11_d691e33390
all	w13_d691e33394
hier,	w1_d691e33400
seel.	w3_d691e33403
Verlassenschaft	w5_d691e33406
Sprüch	w7_d691e33409
und	w9_d691e33412
Anforde	w11_d691e33415
rungen	w1_d691e33420
haben,	w3_d691e33423
oder	w5_d691e33426
zu	w7_d691e33429
haben	w9_d691e33432
vermeinen,	w11_d691e33435
es	w13_d691e33439
seye	w15_d691e33442
um	w1_d691e33447
Erbschaft,	w3_d691e33450
Geld,	w5_d691e33453
Schulden,	w7_d691e33456
oder	w9_d691e33459
anderes,	w11_d691e33462
wie	w13_d691e33466
das	w1_d691e33471
immer	w3_d691e33474
genennet	w5_d691e33477
werden	w7_d691e33480
kan,	w9_d691e33483
oder	w11_d691e33486
mag,	w13_d691e33490
hie	w15_d691e33493
mit	w1_d691e33499
zu	w3_d691e33502
vernehmen,	w5_d691e33505
daß	w7_d691e33508
wir	w9_d691e33511
entschlossen	w11_d691e33514
seynd,	w13_d691e33518
jetzt	w1_d691e33523
berührte	w3_d691e33526
Sprüch	w5_d691e33529
auf	w7_d691e33532
den	w9_d691e33535
12.	w11_d691e33538
Monats=tag	w13_d691e33542
Novembris	w1_d691e33547
lauffenden	w3_d691e33550
1762sten	w5_d691e33553
Jahrs	w7_d691e33556
auf	w9_d691e33559
unser	w11_d691e33562
und	w1_d691e33567
gemeiner	w3_d691e33570
Stadt	w5_d691e33573
Raht=haus	w7_d691e33576
solchergestalten	w9_d691e33579
zu	w1_d691e33585
horen,	w3_d691e33588
zu	w5_d691e33591
vernehmen,	w7_d691e33594
und	w9_d691e33597
was	w11_d691e33600
sich	w13_d691e33604
hierauf	w15_d691e33607
gebühret,	w1_d691e33612
zu	w3_d691e33615
handlen,	w5_d691e33618
daß	w7_d691e33621
anstatt	w9_d691e33624
deren	w11_d691e33627
sonst	w13_d691e33631
ge	w15_d691e33634
bräuchigen	w1_d691e33639
dreyen	w3_d691e33642
Edicten	w5_d691e33645
zu	w7_d691e33648
Abschneidung	w9_d691e33651
aller	w11_d691e33654
Weitläuftigkeiten	w1_d691e33659
diese	w3_d691e33662
Sach	w5_d691e33665
auf	w7_d691e33668
einmal	w9_d691e33671
hindan	w11_d691e33674
geleget	w1_d691e33680
werden	w3_d691e33683
soll.	w5_d691e33686
Erforderen	w7_d691e33689
und	w9_d691e33692
citiren	w11_d691e33695
dem	w13_d691e33699
nach	w1_d691e33704
alle	w3_d691e33707
Jnterßirte	w5_d691e33710
hiermit	w7_d691e33713
superperemptorie	w9_d691e33716
und	w11_d691e33719
sub	w1_d691e33724
omni	w3_d691e33727
clansula,	w5_d691e33730
daß	w7_d691e33733
sie	w9_d691e33736
entweder	w11_d691e33739
selbst	w13_d691e33743
per	w15_d691e33746
sönlich,	w1_d691e33751
oder	w3_d691e33754
aber	w5_d691e33757
durch	w7_d691e33760
hierzu	w9_d691e33763
genugsam	w11_d691e33766
bevoll	w13_d691e33770
mächtigte	w1_d691e33776
Gewalttrager	w3_d691e33779
auf	w5_d691e33782
obbestimmten	w7_d691e33785
Tag	w9_d691e33788
fruh	w1_d691e33793
um	w3_d691e33796
8.	w5_d691e33799
Uhr,	w7_d691e33802
oder	w9_d691e33805
da	w11_d691e33808
wir	w13_d691e33812
selbigen	w15_d691e33815
Tages	w17_d691e33818
er	w19_d691e33821
wan	w1_d691e33826
andern	w3_d691e33829
Geschäften	w5_d691e33832
halber	w7_d691e33835
nicht	w9_d691e33838
zu	w11_d691e33841
Raht	w13_d691e33845
si	w15_d691e33848
tzeten,	w1_d691e33853
den	w3_d691e33856
nächst	w5_d691e33859
darauf	w7_d691e33862
folgenden	w9_d691e33865
Rahts=tag	w11_d691e33868
vor	w13_d691e33872
uns	w1_d691e33878
erscheinen,	w3_d691e33881
allda	w5_d691e33884
ihre	w7_d691e33887
Forderung	w9_d691e33890
schrift	w11_d691e33893
oder	w13_d691e33897
mündlich	w1_d691e33902
anbringen,	w3_d691e33905
Rechts	w5_d691e33908
beständig	w7_d691e33911
liquidiren,	w9_d691e33914
und	w1_d691e33919
nicht	w3_d691e33922
ausbleiben,	w5_d691e33925
und	w7_d691e33928
zwar	w9_d691e33931
mit	w11_d691e33934
dieser	w13_d691e33938
ge	w15_d691e33941
messenen	w1_d691e33946
Commination,	w3_d691e33949
daß,	w5_d691e33952
es	w7_d691e33955
erscheine	w9_d691e33958
dabey	w11_d691e33961
ein	w1_d691e33967
Theil	w3_d691e33970
oder	w5_d691e33973
nicht,	w7_d691e33976
der	w9_d691e33979
Abwesende	w11_d691e33982
mit	w13_d691e33986
seiner	w15_d691e33989
und	w1_d691e33994
Nohtdurft	w1_d691e33999
nichts	w3_d691e34002
destoweniger	w5_d691e34005
angehöret,	w7_d691e34008
daruber,	w1_d691e34013
was	w3_d691e34016
Rechtens	w5_d691e34019
ist,	w7_d691e34022
erkenner,	w9_d691e34025
auch	w11_d691e34028
mit	w13_d691e34032
der	w1_d691e34038
Verlassenschafts=abhandlung	w3_d691e34041
