<doc id="wr_1763-12-24" attrs="word" year="1763" month="12" day="24" corpus="2">
<head id="h2_d820e2808">
Lisabon	w1_d820e2812
und	w11_d820e13568
Läster=schrift	w1_d820e13574
durch	w3_d820e13577
den	w5_d820e13580
Druck	w7_d820e13583
bekannt	w9_d820e13586
gemacht,	w11_d820e13589
worinnen	w1_d820e13594
sowol	w3_d820e13597
ein	w5_d820e13600
Hochedel	w7_d820e13603
und	w9_d820e13606
Hoch=weisen	w11_d820e13609
Rath,	w1_d820e13614
als	w3_d820e13617
auch	w5_d820e13620
andere	w7_d820e13623
geist	w9_d820e13626
und	w11_d820e13629
weltliche	w13_d820e13633
zum	w15_d820e13636
theil	w1_d820e13641
hohen	w3_d820e13644
und	w5_d820e13647
Standes=personen	w7_d820e13650
auf	w9_d820e13653
eine	w11_d820e13656
höchst	w13_d820e13660
sträfliche	w1_d820e13666
Weise	w3_d820e13669
gröblich	w5_d820e13672
an	w7_d820e13675
ihren	w9_d820e13678
Ehren	w11_d820e13681
verletzt	w13_d820e13685
und	w1_d820e13690
verläumbet	w3_d820e13693
werden;	w5_d820e13696
Als	w7_d820e13699
ist	w9_d820e13702
selbige	w11_d820e13705
den	w13_d820e13709
29.	w15_d820e13712
Novemb.	w1_d820e13717
a.	w3_d820e13720
c.	w5_d820e13723
auf	w7_d820e13726
Befehl	w9_d820e13729
eines	w11_d820e13732
Hoch	w13_d820e13736
edel	w15_d820e13739
und	w17_d820e13742
Hochweisen	w1_d820e13747
Raths	w3_d820e13750
durch	w5_d820e13753
den	w7_d820e13756
Scharf=richter	w9_d820e13759
zer	w11_d820e13762
rissen,	w1_d820e13768
und	w3_d820e13771
bis	w5_d820e13774
zu	w7_d820e13777
des	w9_d820e13780
boshaften	w11_d820e13783
Verläumders	w13_d820e13787
selbst	w1_d820e13792
Betretung	w3_d820e13795
zu	w5_d820e13798
einstweiliger	w7_d820e13801
Genugthuung	w9_d820e13804
und	w1_d820e13809
Hebung	w3_d820e13812
der	w5_d820e13815
gemeinen	w7_d820e13818
Unbild	w9_d820e13821
und	w11_d820e13824
Lergerniß	w13_d820e13828
verbrannt	w1_d820e13833
worden.	w3_d820e13836
Augspurg	w5_d820e13839
den	w7_d820e13842
29.	w9_d820e13845
Novemb.	w11_d820e13848
1763.	w1_d820e13854
Canzley	w3_d820e13857
allda.	w5_d820e13860
</p>
<list id="l6_d820e13865">
Al	w1_d820e13869
Benllus	w3_d820e13872
äines	w5_d820e13875
llsen	w7_d820e13878
Alselben	w9_d820e13881
</list>
<p id="p8_d820e13885">
Al	w1_d820e13889
Benllus	w3_d820e13892
äines	w5_d820e13895
llsen	w7_d820e13898
Alselben	w9_d820e13901
Stadt=magistrats	w1_d820e13906
werden	w3_d820e13909
den	w5_d820e13912
9ten	w7_d820e13915
Jan.	w9_d820e13918
1764.	w11_d820e13921
und	w1_d820e13926
folgende	w3_d820e13929
Täge	w5_d820e13932
bey	w7_d820e13935
der	w9_d820e13938
weissen	w11_d820e13941
Rosen	w13_d820e13945
in	w15_d820e13948
der	w17_d820e13951
neuen	w1_d820e13957
Gassen	w3_d820e13960
ausser	w5_d820e13963
Maria	w7_d820e13966
Hülf	w9_d820e13969
Vormittag	w11_d820e13972
von	w13_d820e13976
9.	w1_d820e13981
bis	w3_d820e13984
12.	w5_d820e13987
und	w7_d820e13990
Nachmittag	w9_d820e13993
von	w11_d820e13996
3.	w13_d820e14000
bis	w15_d820e14003
6	w17_d820e14006
Uhr	w19_d820e14009
verschiedene	w1_d820e14014
alte	w3_d820e14017
gute	w5_d820e14020
österreicher	w7_d820e14023
Weine	w9_d820e14026
mit	w11_d820e14029
Vas	w13_d820e14033
serin	w1_d820e14038
blus	w3_d820e14041
oferert	w5_d820e14044
gegenbaerer	w7_d820e14047
Bezahlung	w9_d820e14050
lleitsan	w11_d820e14053
do	w1_d820e14059
verkaufet	w3_d820e14062
werden.	w5_d820e14065
</p>
<list id="l10_d820e14068">
Den	w1_d820e14072
8.	w3_d820e14075
Unstigen	w5_d820e14078
Menate	w7_d820e14081
Föruari	w9_d820e14084
176.	w11_d820e14087
sen	w13_d820e14091
</list>
<p id="p12_d820e14096">
Den	w1_d820e14100
8.	w3_d820e14103
Unstigen	w5_d820e14106
Menate	w7_d820e14109
Föruari	w9_d820e14112
176.	w11_d820e14115
sen	w13_d820e14119
Jahrs	w1_d820e14124
fruhe	w3_d820e14127
um	w5_d820e14130
9.	w7_d820e14133
Uhr	w9_d820e14136
zu	w11_d820e14139
Folge	w13_d820e14143
Hochlöbl.	w15_d820e14146
N.	w17_d820e14149
Oe.	w19_d820e14152
Regierungs	w1_d820e14157
verordung	w3_d820e14160
wird	w5_d820e14163
bey	w7_d820e14166
dem	w9_d820e14169
Löbl.	w11_d820e14172
Schot	w13_d820e14176
tischen	w1_d820e14182
Grund=gericht	w3_d820e14185
allhier	w5_d820e14188
die	w7_d820e14191
am	w9_d820e14194
Rennweeg	w11_d820e14197
zwischen	w1_d820e14202
der	w3_d820e14205
Gräfl.	w5_d820e14208
Hrrrachischen	w7_d820e14211
und	w9_d820e14214
Baron	w11_d820e14217
Prandauischen	w1_d820e14222
gelegene	w3_d820e14225
Stockische	w5_d820e14228
Behausung	w7_d820e14231
worinnen	w1_d820e14236
ein	w3_d820e14239
grosser	w5_d820e14242
Garten,	w7_d820e14245
Stallungen,	w9_d820e14248
Wagen	w11_d820e14251
schupfen,	w1_d820e14257
gute	w3_d820e14260
Keller	w5_d820e14263
und	w7_d820e14266
Schütt=böden,	w9_d820e14269
gegen	w11_d820e14272
Er	w13_d820e14276
kaufet	w1_d820e14281
werden.	w3_d820e14284
</p>
<list id="l14_d820e14287">
Auf	w1_d820e14291
dem	w3_d820e14294
Denliügeinle	w5_d820e14297
flaß	w7_d820e14300
in	w9_d820e14303
den	w11_d820e14306
Kellodi	w13_d820e14310
</list>
<list id="l16_d820e14314">
Auf	w1_d820e14318
dem	w3_d820e14321
Denliügeinle	w5_d820e14324
flaß	w7_d820e14327
in	w9_d820e14330
den	w11_d820e14333
Kellodi	w13_d820e14337
schen	w1_d820e14342
Buchgewölbe	w3_d820e14345
seynd	w5_d820e14348
zu	w7_d820e14351
bekommen	w9_d820e14354
Heilige	w1_d820e14359
Christnacht=metten;	w3_d820e14362
das	w5_d820e14365
ist	w7_d820e14368
sonderba	w9_d820e14371
re	w1_d820e14377
Andacht	w3_d820e14380
in	w5_d820e14383
der	w7_d820e14386
Heil.	w9_d820e14389
Nacht	w11_d820e14392
hindurch,	w13_d820e14396
samt	w15_d820e14399
denen	w1_d820e14404
drey	w3_d820e14407
heiligen	w5_d820e14410
Messen,	w7_d820e14413
von	w9_d820e14416
Wort	w11_d820e14419
zu	w13_d820e14423
Wort,	w15_d820e14426
wie	w1_d820e14431
solche	w3_d820e14434
von	w5_d820e14437
denen	w7_d820e14440
Priestern	w9_d820e14443
gelesen	w11_d820e14446
werden,	w13_d820e14450
ins	w1_d820e14455
Deutsche	w3_d820e14458
übersetzt,	w5_d820e14461
nebst	w7_d820e14464
vorhergehenden	w9_d820e14467
Mor	w11_d820e14470
gen	w1_d820e14476
wie	w3_d820e14479
auch	w5_d820e14482
zu	w7_d820e14485
Ende	w9_d820e14488
folgenden	w11_d820e14491
VesperBeicht	w13_d820e14495
und	w1_d820e14500
Commueisen	w3_d820e14503
/	w5_d820e14506
gebeitenn,	w7_d820e14509
geb.	w9_d820e14512
in	w11_d820e14515
Leder	w13_d820e14519
36.	w15_d820e14522
k.	w17_d820e14525
ordin.	w1_d820e14530
24.	w3_d820e14533
kr.	w5_d820e14536
Fulvii	w1_d820e14541
Fontans,	w3_d820e14544
S.	w5_d820e14547
J.	w7_d820e14550
auserlesene	w9_d820e14553
Buß	w11_d820e14556
und	w13_d820e14560
Fasten=prerigen,	w1_d820e14566
aus	w3_d820e14569
dem	w5_d820e14572
Welschen	w7_d820e14575
ind	w9_d820e14578
Deutsche	w11_d820e14581
übertsetzt	w1_d820e14586
geb.	w3_d820e14589
2.	w5_d820e14592
fl.	w7_d820e14595
36.	w9_d820e14598
kr.	w11_d820e14601
Francisc	w1_d820e14606
Xav.	w3_d820e14609
Brean,	w5_d820e14612
S.	w7_d820e14615
J.	w9_d820e14618
Christliche	w11_d820e14621
Wahr	w13_d820e14625
heiten	w1_d820e14630
in	w3_d820e14633
Gegenwart	w5_d820e14636
Jhro	w7_d820e14639
Röm.	w9_d820e14642
Kais.	w11_d820e14645
und	w13_d820e14649
Kö	w15_d820e14652
nigl.	w1_d820e14658
Catholischen	w3_d820e14661
Majestäten,	w5_d820e14664
und	w7_d820e14667
Dero	w9_d820e14670
Hof	w11_d820e14673
staat	w1_d820e14678
in	w3_d820e14681
öffentlicher	w5_d820e14684
Predig	w7_d820e14687
vorgetragen.	w9_d820e14690
Der	w11_d820e14693
er	w13_d820e14697
ste	w1_d820e14702
Theil	w3_d820e14705
enthält	w5_d820e14708
sechs	w7_d820e14711
Abhandlungen,	w9_d820e14714
welche	w11_d820e14717
von	w13_d820e14721
dem	w1_d820e14726
Verfasser	w3_d820e14729
durch	w5_d820e14732
eben	w7_d820e14735
so	w9_d820e14738
viele	w11_d820e14741
Jahr	w13_d820e14745
in	w15_d820e14748
der	w17_d820e14751
heiligen	w1_d820e14757
Fasten=zeit	w3_d820e14760
erkläret	w5_d820e14763
worden.	w7_d820e14766
Jn	w9_d820e14769
dem	w11_d820e14772
zweyten	w1_d820e14777
Theil	w3_d820e14780
sind	w5_d820e14783
die	w7_d820e14786
Erklär	w9_d820e14789
und	w11_d820e14792
Anmerkun	w13_d820e14796
</list>
<p id="p18_d820e14800">
gen	w1_d820e14804
über	w3_d820e14807
die	w5_d820e14810
Sountigliche	w7_d820e14813
Changelen	w9_d820e14816
des	w11_d820e14819
Jahr	w13_d820e14823
verfaßt.	w1_d820e14828
Der	w3_d820e14831
dritte	w5_d820e14834
Theil	w7_d820e14837
enthält	w9_d820e14840
die	w11_d820e14843
öffentlich	w13_d820e14847
gehaltene	w1_d820e14852
Predigen,	w3_d820e14855
so	w5_d820e14858
durch	w7_d820e14861
20.	w9_d820e14864
Jahr	w11_d820e14867
an	w13_d820e14871
denen	w15_d820e14874
Heil.	w1_d820e14880
Char	w3_d820e14883
/	w5_d820e14886
freytägen	w7_d820e14889
vorgetragen	w9_d820e14892
worden,	w11_d820e14895
geb	w13_d820e14899
in	w1_d820e14904
3.	w3_d820e14907
Bänden	w5_d820e14910
6.	w7_d820e14913
fl.	w9_d820e14916
36.	w11_d820e14919
kr.	w13_d820e14923
rLiber	w1_d820e14928
dintnus	w3_d820e14931
Romanorum	w5_d820e14934
Pontificum	w7_d820e14937
ex	w9_d820e14940
an-	w11_d820e14943
tiquissimo	w1_d820e14948
Codice	w3_d820e14951
MS.	w5_d820e14954
nunc	w7_d820e14957
primum	w9_d820e14960
in	w11_d820e14963
lucem	w13_d820e14967
editus	w1_d820e14973
opera	w3_d820e14976
&	w5_d820e14979
studio	w7_d820e14982
Joannis	w9_d820e14985
Granerii,	w11_d820e14988
Presby-	w13_d820e14992
teri	w1_d820e14997
e	w3_d820e15000
Soc.	w5_d820e15003
Jesu,	w7_d820e15006
qui	w9_d820e15009
notas	w11_d820e15012
dissertationesque	w13_d820e15016
ad-	w15_d820e15019
didis,	w1_d820e15024
secundum	w3_d820e15027
Edition.	w5_d820e15030
Parisiens.	w7_d820e15033
MDCLXXX.	w9_d820e15036
recusas,	w1_d820e15041
gebunden	w3_d820e15044
1.	w5_d820e15047
fl.	w7_d820e15050
15.	w9_d820e15053
kr.	w11_d820e15056
</p>
<list id="l20_d820e15059">
Es	w1_d820e15063
send	w3_d820e15066
alse	w5_d820e15069
desteriches	w7_d820e15072
Gebütsweint	w9_d820e15075
ven	w11_d820e15078
</list>
<p id="p22_d820e15082">
Es	w1_d820e15086
send	w3_d820e15089
alse	w5_d820e15092
desteriches	w7_d820e15095
Gebütsweint	w9_d820e15098
ven	w11_d820e15101
2.	w1_d820e15106
3.	w3_d820e15109
auch	w5_d820e15112
bis	w7_d820e15115
4.	w9_d820e15118
hundert	w11_d820e15121
Emmer	w13_d820e15125
zu	w15_d820e15128
verkauffen;	w17_d820e15131
wer	w1_d820e15136
alsdann	w3_d820e15139
hiervon	w5_d820e15142
einigen	w7_d820e15145
zu	w9_d820e15148
erkaufen	w11_d820e15151
Belieben	w13_d820e15155
tragete,	w1_d820e15161
hat	w3_d820e15164
sich	w5_d820e15167
in	w7_d820e15170
der	w9_d820e15173
untern	w11_d820e15176
Bäcken=strassen	w13_d820e15180
ne	w15_d820e15183
ben	w1_d820e15188
der	w3_d820e15191
weissen	w5_d820e15194
Rosen	w7_d820e15197
im	w9_d820e15200
Hartmannischen	w11_d820e15203
Haus	w13_d820e15207
im	w1_d820e15212
zweyten	w3_d820e15215
Stock	w5_d820e15218
bey	w7_d820e15221
Hrn.	w9_d820e15224
von	w11_d820e15227
Pongracz	w13_d820e15231
anzu	w15_d820e15234
melden.	w1_d820e15239
</p>
<list id="l24_d820e15243">
Es	w1_d820e15247
ist	w3_d820e15250
der	w5_d820e15253
Anna	w7_d820e15256
Catharins	w9_d820e15259
Läinigzkin	w11_d820e15262
Wittib	w13_d820e15266
</list>
<p id="p26_d820e15270">
Es	w1_d820e15274
ist	w3_d820e15277
der	w5_d820e15280
Anna	w7_d820e15283
Catharins	w9_d820e15286
Läinigzkin	w11_d820e15289
Wittib	w13_d820e15293
so	w1_d820e15298
vorhin	w3_d820e15301
zu	w5_d820e15304
Pisedra	w7_d820e15307
in	w9_d820e15310
Königreich	w11_d820e15313
Pohlen	w13_d820e15317
wohn	w15_d820e15320
haft	w1_d820e15325
gewesen,	w3_d820e15328
von	w5_d820e15331
einiger	w7_d820e15334
Zeit	w9_d820e15337
aber	w11_d820e15340
von	w13_d820e15344
ihr	w15_d820e15347
nichts	w17_d820e15350
mehr	w1_d820e15356
gehöret	w3_d820e15359
worden,	w5_d820e15362
ob	w7_d820e15365
selbe	w9_d820e15368
noch	w11_d820e15371
in	w13_d820e15375
Leben	w15_d820e15378
oder	w17_d820e15381
schon	w1_d820e15386
gestorben,	w3_d820e15389
von	w5_d820e15392
ihrem	w7_d820e15395
Bruder	w9_d820e15398
eine	w11_d820e15401
Erbschaft	w13_d820e15405
zugefallen,	w1_d820e15410
dahero	w3_d820e15413
dem	w5_d820e15416
Publico	w7_d820e15419
zur	w9_d820e15422
Nachricht	w11_d820e15425
er	w13_d820e15429
inneret	w1_d820e15434
wird,	w3_d820e15437
daß	w5_d820e15440
wann	w7_d820e15443
ermelte	w9_d820e15446
Läwitzkin	w11_d820e15449
noch	w13_d820e15453
im	w15_d820e15456
Leben	w1_d820e15462
befindlich	w3_d820e15465
wäre,	w5_d820e15468
selbe	w7_d820e15471
sich	w9_d820e15474
hierauf	w11_d820e15477
in	w13_d820e15481
gewön	w15_d820e15484
lichen	w1_d820e15489
Termin	w3_d820e15492
bey	w5_d820e15495
der	w7_d820e15498
Landesfürstl.	w9_d820e15501
Stadt	w11_d820e15504
Crems	w13_d820e15508
in	w1_d820e15513
Oesterreich	w3_d820e15516
unter	w5_d820e15519
der	w7_d820e15522
Enns,	w9_d820e15525
behörig	w11_d820e15528
anmelden	w13_d820e15532
solle.	w1_d820e15537
</p>
<p id="p28_d820e15540">
Wit	w1_d820e15544
Burzermeisteramts,	w3_d820e15547
beralter	w5_d820e15550
und	w7_d820e15553
Kat	w9_d820e15556
der	w1_d820e15561
Stadt	w3_d820e15564
Wien	w5_d820e15567
geben	w7_d820e15570
allen	w9_d820e15573
und	w11_d820e15576
jeden,	w13_d820e15580
denen	w15_d820e15583
hier	w17_d820e15586
an	w1_d820e15591
gelegen,	w3_d820e15594
durch	w5_d820e15597
dieses	w7_d820e15600
offene	w9_d820e15603
Edict	w11_d820e15606
zu	w13_d820e15610
verneh	w15_d820e15613
men:	w1_d820e15619
Es	w3_d820e15622
seye	w5_d820e15625
den	w7_d820e15628
20.	w9_d820e15631
Febr.	w11_d820e15634
1762.	w13_d820e15638
die	w15_d820e15641
Theresia	w17_d820e15644
lag	w1_d820e15649
des	w3_d820e15652
tractirenden	w5_d820e15655
Kauf	w7_d820e15658
schilling=licitando	w9_d820e15661
ver	w11_d820e15664
Herburgerin,	w13_d820e15668
eine	w15_d820e15671
geweste	w17_d820e15674
Stockodorers	w19_d820e15677
Wittib.	w21_d820e15680
ohne	w1_d820e15685
Rucklassung	w3_d820e15688
eines	w5_d820e15691
letztwilligen	w7_d820e15694
Geschäfts	w9_d820e15697
mit	w11_d820e15700
Todt	w1_d820e15705
abgegangen,	w3_d820e15708
und	w5_d820e15711
erheische	w7_d820e15714
dahero	w9_d820e15717
die	w11_d820e15720
Noth	w13_d820e15724
durft,	w1_d820e15730
die	w3_d820e15733
allenfalls	w5_d820e15736
existirende	w7_d820e15739
nächste	w9_d820e15742
Anverwand	w11_d820e15745
te	w1_d820e15750
und	w3_d820e15753
Jntestat=erben	w5_d820e15756
zu	w7_d820e15759
der	w9_d820e15762
gedachten	w11_d820e15765
Herbur	w13_d820e15769
gerischen	w1_d820e15774
Verlassenschaft	w3_d820e15777
ausfindig	w5_d820e15780
zu	w7_d820e15783
machen.	w9_d820e15786
Wie	w1_d820e15791
nun	w3_d820e15794
dahero	w5_d820e15797
denenselben	w7_d820e15800
hiermit	w9_d820e15803
der	w11_d820e15806
9te	w13_d820e15810
Tag	w15_d820e15813
künftigen	w1_d820e15819
Monats	w3_d820e15822
Martii	w5_d820e15825
1764.	w7_d820e15828
oder	w9_d820e15831
daferne	w11_d820e15834
wir	w1_d820e15839
an	w3_d820e15842
diesem	w5_d820e15845
Tag	w7_d820e15848
anderer	w9_d820e15851
Verhindernüssen	w11_d820e15854
hal	w13_d820e15858
ber	w1_d820e15863
nicht	w3_d820e15866
zu	w5_d820e15869
Rath	w7_d820e15872
sitzeten,	w9_d820e15875
der	w11_d820e15878
nächstfolgende	w13_d820e15882
Raths	w15_d820e15885
tag	w1_d820e15890
zur	w3_d820e15893
Anmeld	w5_d820e15896
und	w7_d820e15899
Rechts	w9_d820e15902
beständigen	w11_d820e15905
Legiti	w13_d820e15909
mirung	w1_d820e15915
bestimmet	w3_d820e15918
wird.	w5_d820e15921
So	w7_d820e15924
haben	w9_d820e15927
alle	w11_d820e15930
und	w13_d820e15934
je	w15_d820e15937
de,	w1_d820e15942
welche	w3_d820e15945
an	w5_d820e15948
vorbemeldte	w7_d820e15951
Herburgerische	w9_d820e15954
Verlas	w11_d820e15957
senschaft	w1_d820e15962
als	w3_d820e15965
nächste	w5_d820e15968
Anverwandte	w7_d820e15971
und	w9_d820e15974
Jntestat	w11_d820e15977
erben	w1_d820e15982
einiges	w3_d820e15985
Recht	w5_d820e15988
haben,	w7_d820e15991
oder	w9_d820e15994
zu	w11_d820e15997
haben	w13_d820e16001
vermei	w15_d820e16004
nen,	w1_d820e16010
an	w3_d820e16013
dem	w5_d820e16016
vorgehört	w7_d820e16019
bestimmten	w9_d820e16022
Tag	w11_d820e16025
fruhe	w13_d820e16029
um	w1_d820e16034
8.	w3_d820e16037
Uhr	w5_d820e16040
vor	w7_d820e16043
uns	w9_d820e16046
entweders	w11_d820e16049
selbst	w13_d820e16053
persönlich	w15_d820e16056
oder	w1_d820e16061
durch	w3_d820e16064
genugsam	w5_d820e16067
bevollmächtigte	w7_d820e16070
Gewalttra	w9_d820e16073
gere	w1_d820e16078
also	w3_d820e16081
gewiß	w5_d820e16084
zu	w7_d820e16087
erscheinen,	w9_d820e16090
ihre	w11_d820e16093
Erbs=forde	w13_d820e16097
rungen	w1_d820e16103
Rechts=beständig	w3_d820e16106
darzuthuen,	w5_d820e16109
und	w7_d820e16112
mit	w9_d820e16115
de	w11_d820e16118
nen	w1_d820e16123
erforderlichen	w3_d820e16126
Legitimationen	w5_d820e16129
zu	w7_d820e16132
begleiten,	w9_d820e16135
wie	w1_d820e16140
im	w3_d820e16143
widrigen	w5_d820e16146
auf	w7_d820e16149
die	w9_d820e16152
nicht	w11_d820e16155
Erscheinend	w13_d820e16159
oder	w15_d820e16162
sich	w1_d820e16167
Rechts=beständig	w3_d820e16170
nicht	w5_d820e16173
Legitimirende	w7_d820e16176
bey	w9_d820e16179
künf	w11_d820e16182
tiger	w1_d820e16188
Abhandlung	w3_d820e16191
nicht	w5_d820e16194
restectiret,	w7_d820e16197
sondern	w9_d820e16200
ohne	w11_d820e16203
</p>
<list id="l30_d820e16206">
Wit	w1_d820e16210
Burzermeisteramts,	w3_d820e16213
beralter	w5_d820e16216
und	w7_d820e16219
Kat	w9_d820e16222
</list>
<p id="p34_d820e16228">
einiger	w1_d820e16232
Rucksicht	w3_d820e16235
auf	w5_d820e16238
dieselbe,	w7_d820e16241
mit	w9_d820e16244
der	w11_d820e16247
Abhandlung	w13_d820e16251
und	w1_d820e16256
Vertheilung	w3_d820e16259
der	w5_d820e16262
Verlassenschaft,	w7_d820e16265
oder	w9_d820e16268
ander	w11_d820e16271
weit	w1_d820e16276
nach	w3_d820e16279
Umstand	w5_d820e16282
der	w7_d820e16285
Sache	w9_d820e16288
erforderlich	w11_d820e16291
und	w13_d820e16295
rechtlichen	w1_d820e16301
Fürkehrungen	w3_d820e16304
von	w5_d820e16307
Amts=wegen	w7_d820e16310
für	w9_d820e16313
gegangen	w1_d820e16318
werden	w3_d820e16321
solle.	w5_d820e16324
</p>
<list id="l36_d820e16328">
Eeis	w1_d820e16332
das	w3_d820e16335
Haus	w5_d820e16338
bey	w7_d820e16341
den	w9_d820e16344
3.	w11_d820e16347
geldenen	w13_d820e16351
Krönlein	w15_d820e16354
</list>
<p id="p38_d820e16358">
Eeis	w1_d820e16362
das	w3_d820e16365
Haus	w5_d820e16368
bey	w7_d820e16371
den	w9_d820e16374
3.	w11_d820e16377
geldenen	w13_d820e16381
Krönlein	w15_d820e16384
in	w1_d820e16389
der	w3_d820e16392
Joseph=stadt,	w5_d820e16395
gegen	w7_d820e16398
über	w9_d820e16401
den	w11_d820e16404
P.	w13_d820e16408
P.	w15_d820e16411
Pia	w17_d820e16414
risten	w1_d820e16419
gelegen,	w3_d820e16422
wobey	w5_d820e16425
sich	w7_d820e16428
13.	w9_d820e16431
Zinnß=zimmer,	w11_d820e16434
samt	w1_d820e16440
Garten	w3_d820e16443
und	w5_d820e16446
schönen	w7_d820e16449
Kellern,	w9_d820e16452
guten	w11_d820e16455
Brunn	w13_d820e16459
und	w1_d820e16464
Bierschanks=gerechtigkeit	w3_d820e16467
befindet,	w5_d820e16470
alltäglich	w7_d820e16473
zu	w1_d820e16478
verkaufen,	w3_d820e16481
wer	w5_d820e16484
solches	w7_d820e16487
also	w9_d820e16490
an	w11_d820e16493
sich	w13_d820e16497
zu	w15_d820e16500
bringen	w17_d820e16503
Belieben	w1_d820e16508
traget,	w3_d820e16511
hat	w5_d820e16514
sich	w7_d820e16517
bey	w9_d820e16520
dem	w11_d820e16523
Haus=herrn	w13_d820e16527
in	w1_d820e16533
eben	w3_d820e16536
dem	w5_d820e16539
Haus	w7_d820e16542
anzumelden.	w9_d820e16545
</p>
<list id="l40_d820e16548">
Es	w1_d820e16552
ist	w3_d820e16555
zu	w5_d820e16558
Krinzendorf	w7_d820e16561
der	w9_d820e16564
Gstattnerische	w11_d820e16567
Hof	w13_d820e16571
mit	w15_d820e16574
</list>
<p id="p42_d820e16578">
Saistzu	w1_d820e16582
Cränzandar	w3_d820e16585
an	w5_d820e16588
vielen	w1_d820e16593
Zimmern,	w3_d820e16596
Garten,	w5_d820e16599
Stallung,	w7_d820e16602
Kellern,	w9_d820e16605
Preß,	w11_d820e16608
verschiedenen	w1_d820e16613
Weingärten,	w3_d820e16616
nebst	w5_d820e16619
zweyen	w7_d820e16622
Haus	w9_d820e16625
waldungen	w1_d820e16631
täglich	w3_d820e16634
zu	w5_d820e16637
verkaufen,	w7_d820e16640
und	w9_d820e16643
hat	w11_d820e16646
man	w13_d820e16650
sich	w15_d820e16653
hierwegen	w1_d820e16658
in	w3_d820e16661
dem	w5_d820e16664
Goldhanischen	w7_d820e16667
Haus	w9_d820e16670
auf	w11_d820e16673
der	w13_d820e16677
Fischer=stiegen	w1_d820e16682
bey	w3_d820e16685
Hrn.	w5_d820e16688
Gstattner	w7_d820e16691
anzumelden.	w9_d820e16694
</p>
<head id="h2_d820e16700">
Obrister	w1_d820e16704
Hofmarschall	w3_d820e16707
rc.	w5_d820e16710
rc.	w7_d820e16713
</head>
<p id="p4_d820e16716">
Geben	w1_d820e16720
mit	w3_d820e16723
gegenwürtig	w5_d820e16726
ofenem	w7_d820e16729
Edict	w9_d820e16732
jeder	w11_d820e16735
männiglich,	w1_d820e16740
sowol	w3_d820e16743
An	w5_d820e16746
als	w7_d820e16749
Abwesenden,	w9_d820e16752
deme	w11_d820e16755
dar	w13_d820e16759
an	w1_d820e16764
gelegen,	w3_d820e16767
biemit	w5_d820e16770
zu	w7_d820e16773
vernehmen:	w9_d820e16776
</p>
<p id="p6_d820e16779">
Wasmassen	w1_d820e16783
wir	w3_d820e16786
eine	w5_d820e16789
Nohtdurft	w7_d820e16792
zu	w9_d820e16795
seyn	w11_d820e16798
befun	w13_d820e16802
den	w1_d820e16807
haben,	w3_d820e16810
über	w5_d820e16813
weil.	w7_d820e16816
des	w9_d820e16819
Joh.	w11_d820e16822
Ant	w13_d820e16826
von	w15_d820e16829
Puchberg	w17_d820e16832
gewest=Kaiserl.	w1_d820e16837
Königl.	w3_d820e16840
Rahts,	w5_d820e16843
Sccretarii,	w7_d820e16846
und	w9_d820e16849
Ministerial=banco=deputations=registratoris	w1_d820e16855
ruck	w3_d820e16858
gebliebene	w1_d820e16863
Verlassenschafts=vermögen	w3_d820e16866
zu	w5_d820e16869
Erfindung	w7_d820e16872
desselben	w1_d820e16877
etwann	w3_d820e16880
vorhandenen	w5_d820e16883
æris	w7_d820e16886
alieni,	w9_d820e16889
fol	w11_d820e16892
gends	w1_d820e16897
auch	w3_d820e16900
zu	w5_d820e16903
sicherer	w7_d820e16906
Abhandlung	w9_d820e16909
solcher	w11_d820e16912
Ver	w13_d820e16916
lassenschaft	w1_d820e16922
dessen	w3_d820e16925
sammentliche,	w5_d820e16928
sowol	w7_d820e16931
in	w9_d820e16934
als	w11_d820e16937
ausser	w1_d820e16942
Lands	w3_d820e16945
befindliche	w5_d820e16948
Glaubigere,	w7_d820e16951
zu	w9_d820e16954
Anmeld	w11_d820e16957
und	w1_d820e16962
Liquidirung	w3_d820e16965
ihrer	w5_d820e16968
an	w7_d820e16971
erst	w9_d820e16974
bemelten	w11_d820e16977
Johann	w13_d820e16981
Anton	w1_d820e16986
von	w3_d820e16989
Puchberg	w5_d820e16992
zu	w7_d820e16995
stellen	w9_d820e16998
habenden	w11_d820e17001
Sprück	w13_d820e17005
und	w1_d820e17011
Forderungen	w3_d820e17014
Gerichtl.	w5_d820e17017
vorzuladen	w7_d820e17020
und	w9_d820e17023
einzu	w11_d820e17026
beruffen,	w1_d820e17031
auch	w3_d820e17034
zu	w5_d820e17037
dem	w7_d820e17040
Ende	w9_d820e17043
den	w11_d820e17046
15.	w13_d820e17050
Tag	w15_d820e17053
des	w17_d820e17056
Mo	w19_d820e17059
nats	w1_d820e17064
Febr.	w3_d820e17067
künftigen	w5_d820e17070
1764.	w7_d820e17073
Jahrs	w9_d820e17076
Vachmittag	w11_d820e17079
um	w1_d820e17084
4	w3_d820e17087
Uhr	w5_d820e17090
zur	w7_d820e17093
gewönlichen	w9_d820e17096
Tagsatzung	w11_d820e17099
für	w13_d820e17103
die	w15_d820e17106
erst=anderte	w1_d820e17112
und	w3_d820e17115
dritte,	w5_d820e17118
auch	w7_d820e17121
all=endliche	w9_d820e17124
Frist	w11_d820e17127
sub	w1_d820e17132
