<doc id="edoc_wd_1773-06-16" attrs="word" year="1773" month="06" day="16" corpus="1">
<head id="hl1">
Stockholm	w28
<g/>
,
oder	w15616
anderer	w15617
Ur=sachen	w15618
<g/>
=
Willen	w15620
<g/>
,
zu	w15622
haben	w15623
vermeinen	w15624
gerichtlich	w15625
vorzuladen	w15626
und	w15627
einzuberuffen	w15628
<g/>
,
zu	w15630
welchem	w15631
Ende	w15632
</p>
<p id="p138">
kann	w15633
der	w15634
3te	w15635
July	w15636
dies	w15637
läuffenden	w15638
Jahrs	w15639
ungehin=dert	w15640
<g/>
=
der	w15642
darzwischen	w15643
einkommenden	w15644
Bett	w15645
<g/>
=
und	w15647
Pfingstferien	w15648
pro	w15649
1mo	w15650
<g/>
,
2do	w15652
<g/>
,
ac	w15654
ultimo	w15655
termi-no	w15656
<g/>
-
bestimmet	w15658
worden	w15659
ist	w15660
<g/>
.
Solchemnach	w15662
werden	w15663
all	w15664
und	w15665
jede	w15666
<g/>
,
welche	w15668
an	w15669
der	w15670
Elisabeth	w15671
Weißin	w15672
seel	w15673
<g/>
.
einige	w15675
Sprüch	w15676
oder	w15677
Anforderung	w15678
haben	w15679
<g/>
,
oder	w15681
zu	w15682
haben	w15683
vermeinen	w15684
<g/>
,
an	w15686
obbestimmten	w15687
Tag	w15688
Nach=mittag	w15689
<g/>
=
um	w15691
2	w15692
<g/>
.
Uhr	w15694
in	w15695
mein	w15696
Leopold	w15697
Moßbach	w15698
J	w15699
U	w15700
<g/>
.
Dris	w15702
auch	w15703
Hof	w15704
<g/>
=
und	w15706
Gerichtsadvocaten	w15707
als	w15708
Judicis	w15709
Delegati	w15710
auf	w15711
dem	w15712
Kohlmarkt	w15713
im	w15714
alten	w15715
Michaelerhaus	w15716
im	w15717
2ten	w15718
Stock	w15719
habenden	w15720
Woh=nung	w15721
<g/>
=
alsogewiß	w15723
selbst	w15724
versonlich	w15725
oder	w15726
durch	w15727
einen	w15728
hierzu	w15729
hinlänglich	w15730
versehenen	w15731
Gewaltstrager	w15732
zu	w15733
erscheinen	w15734
<g/>
,
ihre	w15736
Forderungen	w15737
anzumelden	w15738
<g/>
,
und	w15740
behörig	w15741
zu	w15742
liquidiren	w15743
haben	w15744
<g/>
,
wie	w15746
im	w15747
widrigen	w15748
auf	w15749
die	w15750
ausbleibend	w15751
<g/>
=
und	w15753
nicht	w15754
behörig	w15755
liquidirende	w15756
Erben	w15757
<g/>
,
Glaubiger	w15759
und	w15760
Prätendenten	w15761
keine	w15762
Ruck=sicht	w15763
<g/>
=
genommen	w15765
<g/>
,
sondern	w15767
mit	w15768
Vertheil	w15769
<g/>
=
und	w15771
Ab=handlung	w15772
<g/>
=
der	w15774
Verlassenschaft	w15775
ex	w15776
Officio	w15777
vorgegan=gen	w15778
<g/>
=
<g/>
,
und	w15781
dieselbe	w15782
den	w15783
etwa	w15784
vorkommenden	w15785
Erben	w15786
unbedenklich	w15787
überlassen	w15788
werden	w15789
wurde	w15790
<g/>
.
</p>
<p id="p139">
Von	w15792
N	w15793
<g/>
.
Richter	w15795
und	w15796
Rath	w15797
des	w15798
landesfürstl	w15799
<g/>
.
Markts	w15801
Perchtoldstorf	w15802
wegen	w15803
<g/>
,
wird	w15805
hiemit	w15806
jeder=manniglich	w15807
<g/>
=
kund	w15809
gemacht	w15810
<g/>
,
wasgestalten	w15812
zwar	w15813
der	w15814
Ursula	w15815
Zaunerin	w15816
<g/>
,
gewest	w15818
burgerl	w15819
<g/>
.
Schniermache=rin	w15821
<g/>
=
dahier	w15823
seel	w15824
<g/>
.
sämtl	w15826
<g/>
.
Gläubigere	w15828
bereits	w15829
vori=gen	w15830
<g/>
=
Jahrs	w15832
einberuffen	w15833
<g/>
,
und	w15835
denselben	w15836
eine	w15837
Con=vocationstagsatzung	w15838
<g/>
=
auf	w15840
den	w15841
17	w15842
<g/>
.
August	w15844
dicti	w15845
an-ni	w15846
<g/>
-
anberaumet	w15848
worden	w15849
seye	w15850
<g/>
.
Bey	w15852
welcher	w15853
auch	w15854
zerschiedene	w15855
Creditores	w15856
erschienen	w15857
<g/>
,
welche	w15859
zum	w15860
Theil	w15861
an	w15862
derselben	w15863
Ehewirth	w15864
<g/>
,
Leopold	w15866
Zauner	w15867
<g/>
,
Foderungen	w15869
gestellet	w15870
<g/>
,
in	w15872
dem	w15873
diesfälligen	w15874
Cridä=abschied	w15875
<g/>
=
aber	w15877
an	w15878
den	w15879
Leopold	w15880
Zauner	w15881
verwiesen	w15882
worden	w15883
sind	w15884
<g/>
.
Da	w15886
aber	w15887
dieser	w15888
Leopold	w15889
Zauner	w15890
nun=mehr	w15891
<g/>
=
auch	w15893
verstorben	w15894
<g/>
,
und	w15896
zu	w15897
besorgen	w15898
stehet	w15899
<g/>
,
es	w15901
dorften	w15902
allenfalls	w15903
noch	w15904
mehrere	w15905
Creditores	w15906
vorhan=den	w15907
<g/>
=
seyn	w15909
<g/>
,
als	w15911
hat	w15912
man	w15913
für	w15914
nöthig	w15915
befunden	w15916
<g/>
,
den	w15918
gesamt	w15919
Leopold	w15920
Zaunerischen	w15921
Creditoren	w15922
ebenfalls	w15923
eine	w15924
Convocations	w15925
<g/>
=
und	w15927
untereinstens	w15928
Liquidations=tagsatzung	w15929
<g/>
=
pro	w15931
1mo	w15932
<g/>
,
2do	w15934
<g/>
,
3tio	w15936
<g/>
&
ultimo	w15938
ter-mino	w15939
<g/>
-
cum	w15941
clausula	w15942
præclusipraeclusi	w15943
anzuberaumen	w15944
<g/>
;
solchemnach	w15946
haben	w15947
alle	w15948
diejenige	w15949
<g/>
,
so	w15951
an	w15952
ermeld=ten	w15953
<g/>
=
Leovold	w15955
Zauner	w15956
<g/>
,
gewest	w15958
burgerl	w15959
<g/>
.
Schnierma=cher	w15961
<g/>
=
dahier	w15963
<g/>
,
seel	w15965
<g/>
.
titulo	w15967
crediti	w15968
aut	w15969
alio	w15970
quo-cunque	w15971
<g/>
-
einige	w15973
Sprüche	w15974
und	w15975
Forderungen	w15976
haben	w15977
<g/>
,
oder	w15979
zu	w15980
haben	w15981
vermeinen	w15982
<g/>
,
auf	w15984
den	w15985
14	w15986
<g/>
.
Juli	w15988
dieß	w15989
Jahrs	w15990
fruh	w15991
um	w15992
8	w15993
Uhr	w15994
auf	w15995
dem	w15996
allhiesigen	w15997
Rath=haus	w15998
<g/>
=
zu	w16000
erscheinen	w16001
<g/>
,
ihre	w16003
Foderungen	w16004
alsogewit	w16005
anzumelden	w16006
und	w16007
zu	w16008
liquidiren	w16009
<g/>
,
wie	w16011
im	w16012
widnigen	w16013
dieselbe	w16014
nach	w16015
Verfließung	w16016
dieses	w16017
Termins	w16018
nicht	w16019
mehr	w16020
gehöret	w16021
<g/>
,
sondern	w16023
ihnen	w16024
das	w16025
ewige	w16026
Stillschwei=gen	w16027
<g/>
=
auferleget	w16029
werden	w16030
solle	w16031
<g/>
,
wornach	w16033
sich	w16034
ein	w16035
je=der	w16036
<g/>
=
zu	w16038
achten	w16039
und	w16040
für	w16041
Schaden	w16042
zu	w16043
hütten	w16044
wissen	w16045
wird	w16046
<g/>
.
</p>
<p id="p140">
Wir	w16048
NN	w16049
<g/>
.
Superintendenten	w16051
und	w16052
Spittalmei=ster	w16053
<g/>
=
des	w16055
Burgerspittals	w16056
in	w16057
Wien	w16058
geben	w16059
hiemit	w16060
</p>
<p id="p141">
sowohl	w16061
An	w16062
<g/>
=
als	w16064
Abwesenden	w16065
zu	w16066
vernehmen	w16067
<g/>
:
Es	w16069
sepe	w16070
auf	w16071
das	w16072
mit	w16073
Hinterlassung	w16074
eines	w16075
Testaments	w16076
erfolgte	w16077
Absterben	w16078
des	w16079
Martin	w16080
Baldauf	w16081
<g/>
,
gewesten	w16083
Dorfrichters	w16084
zu	w16085
Nußdorf	w16086
<g/>
,
zu	w16088
Ausfindigmachung	w16089
des	w16090
vorhandenen	w16091
ærisaeris	w16092
alieni	w16093
sowohl	w16094
<g/>
,
als	w16096
auch	w16097
wegen	w16098
sicherer	w16099
Abhandlung	w16100
der	w16101
Verlassenschaft	w16102
für	w16103
nöthig	w16104
befunden	w16105
worden	w16106
<g/>
,
die	w16108
sammtliche	w16109
sowohl	w16110
in	w16111
<g/>
=
als	w16113
außer	w16114
Land	w16115
besindliche	w16116
Gläubiger	w16117
zur	w16118
An=meld	w16119
<g/>
=
<g/>
=
und	w16122
Liquidirung	w16123
ihrer	w16124
zu	w16125
stellen	w16126
habender	w16127
Foderungen	w16128
vorzuladen	w16129
und	w16130
einzuberufen	w16131
<g/>
.
Da	w16133
nun	w16134
hiezu	w16135
der	w16136
14	w16137
<g/>
.
Juli	w16139
dieß	w16140
Jahrs	w16141
Vormittag	w16142
um	w16143
9	w16144
Uhr	w16145
zu	w16146
allendlicher	w16147
Frist	w16148
bestimmet	w16149
worden	w16150
<g/>
.
So	w16152
werden	w16153
all	w16154
und	w16155
jede	w16156
<g/>
,
welche	w16158
an	w16159
gedachten	w16160
Martin	w16161
Baldauf	w16162
seel	w16163
<g/>
.
Verlassenschaft	w16165
einige	w16166
Sprüche	w16167
und	w16168
Anfoderungen	w16169
quocunque	w16170
titulo	w16171
zu	w16172
stellen	w16173
ha=ben	w16174
<g/>
=
<g/>
,
an	w16177
obbestimmten	w16178
Tag	w16179
und	w16180
Stund	w16181
in	w16182
der	w16183
Burgerspitalsgrundstube	w16184
in	w16185
Wien	w16186
entweder	w16187
selbst	w16188
personlich	w16189
<g/>
,
oder	w16191
durch	w16192
genugsam	w16193
bevollmächtigte	w16194
Gewalttragere	w16195
alsogewiß	w16196
zu	w16197
erscheinen	w16198
<g/>
,
ihre	w16200
Fode=rungen	w16201
<g/>
=
anzumelden	w16203
und	w16204
gehörig	w16205
zu	w16206
tiquidiren	w16207
ha=ben	w16208
<g/>
=
<g/>
,
wie	w16211
im	w16212
widrigen	w16213
gedachte	w16214
Verlassenschafts=abhandlung	w16215
<g/>
=
dennoch	w16217
vorgenommen	w16218
<g/>
,
denen	w16220
in	w16221
dem	w16222
Testament	w16223
benannten	w16224
Erben	w16225
das	w16226
vorhandene	w16227
Ver=mögen	w16228
<g/>
=
ungehindert	w16230
der	w16231
etwa	w16232
vorfindigen	w16233
Gläubi=gere	w16234
<g/>
=
<g/>
,
so	w16237
sich	w16238
mit	w16239
ihren	w16240
Anforderungen	w16241
nicht	w16242
ge=meldet	w16243
<g/>
=
<g/>
,
eingeantwortet	w16246
<g/>
,
auch	w16248
sonst	w16249
was	w16250
Rechtens	w16251
ist	w16252
ex	w16253
officio	w16254
officiovorgekehret	w16255
werden	w16256
solle	w16257
<g/>
.
</p>
<p id="p142">
Von	w16259
des	w16260
Löbl	w16261
<g/>
.
Stifts	w16263
und	w16264
würdigen	w16265
Gottes=haus	w16266
<g/>
=
unser	w16268
lieben	w16269
Frauen	w16270
zun	w16271
Schoften	w16272
in	w16273
Wien	w16274
Grundgerichts	w16275
wegen	w16276
<g/>
,
wird	w16278
hiemit	w16279
zu	w16280
vernehmen	w16281
gegeben	w16282
<g/>
;
Es	w16284
seye	w16285
über	w16286
die	w16287
den	w16288
31	w16289
<g/>
.
März	w16291
letzthin	w16292
angesetzt	w16293
geweste	w16294
<g/>
,
jedoch	w16296
aus	w16297
Abgang	w16298
einiger	w16299
Käu=fer	w16300
<g/>
=
fruchtloß	w16302
gewordene	w16303
offentliche	w16304
Feilbietung	w16305
des	w16306
Christian	w16307
Hauserischen	w16308
Hauses	w16309
im	w16310
Rheindörfl	w16311
sud	w16312
Nro	w16313
<g/>
.
8	w16315
<g/>
.
zum	w16317
goldenen	w16318
Kögl	w16319
genannt	w16320
<g/>
,
auf	w16322
weite=res	w16323
<g/>
=
Anlangen	w16325
des	w16326
Gregorii	w16327
Appeck	w16328
Cessionario	w16329
nomine	w16330
wider	w16331
ihne	w16332
Hauser	w16333
<g/>
,
vermög	w16335
der	w16336
den	w16337
21	w16338
<g/>
.
April	w16340
behoben	w16341
<g/>
,
und	w16343
den	w16344
17	w16345
<g/>
.
May	w16347
darauf	w16348
dem	w16349
Grundbuch	w16350
zugestellten	w16351
Auflag	w16352
in	w16353
eine	w16354
nochmalige	w16355
<g/>
,
und	w16357
zwar	w16358
dritte	w16359
Licitation	w16360
der	w16361
Ordnung	w16362
nach	w16363
ge=williget	w16364
<g/>
=
<g/>
,
und	w16367
hierzu	w16368
mit	w16369
Ausschlüssung	w16370
deren	w16371
Pfingstferien	w16372
der	w16373
10	w16374
<g/>
.
July	w16376
anzusetzen	w16377
verordnet	w16378
worden	w16379
<g/>
.
Dahero	w16381
wurden	w16382
die	w16383
Liebhabere	w16384
sothanen	w16385
Hauses	w16386
an	w16387
bemeldten	w16388
Tag	w16389
frühe	w16390
um	w16391
9	w16392
<g/>
.
Uhr	w16394
bey	w16395
besagten	w16396
Stiftsgrundbuch	w16397
zur	w16398
Behandlung	w16399
dessel=ben	w16400
<g/>
=
zu	w16402
erscheinen	w16403
haben	w16404
<g/>
,
wo	w16406
sodann	w16407
diese	w16408
Behau=sung	w16409
<g/>
=
dem	w16411
Meistbietenden	w16412
gegen	w16413
baarer	w16414
Bezahlung	w16415
käuflich	w16416
hindangelassen	w16417
werden	w16418
solle	w16419
<g/>
.
</p>
<head id="hl29">
Obristhofmarschall	w16421
⁊c	w16422
<g/>
.
</head>
<p id="p143">
Geben	w16424
Kraft	w16425
gegenwärtig	w16426
offenen	w16427
Edikt	w16428
allen	w16429
und	w16430
jeden	w16431
<g/>
,
so	w16433
an	w16434
des	w16435
mit	w16436
Tod	w16437
abgegangenen	w16438
An=ton	w16439
<g/>
=
Nagorcky	w16441
gewesten	w16442
Trakteur	w16443
zu	w16444
Schönbrunn	w16445
ruckgelassenen	w16446
Verlassenschaftsvermögen	w16447
rechtliche	w16448
Ansprüche	w16449
und	w16450
Forderungen	w16451
haben	w16452
<g/>
,
oder	w16454
zu	w16455
haben	w16456
vermeinen	w16457
<g/>
,
hiemit	w16459
zu	w16460
vernehmen	w16461
<g/>
;
Es	w16463
habe	w16464
der	w16465
gerichtlich	w16466
aufgestellte	w16467
Anton	w16468
Nagorckische	w16469
CuraCurator	w16470
<g/>
-
</p>
<p id="p144">
tor	w16472
ad	w16473
lites	w16474
Joh	w16475
<g/>
.
Anton	w16477
Lang	w16478
J	w16479
<g/>
.
U	w16481
<g/>
.
D	w16483
<g/>
.
auch	w16485
Haf	w16486
<g/>
=
und	w16488
Gerichtsadvokat	w16489
bittlichen	w16490
angelanget	w16491
womit	w16492
zu	w16493
Auseinandersetzung	w16494
der	w16495
dießfälligen	w16496
Ver=tassenschaft	w16497
<g/>
=
und	w16499
Ausfindigmachung	w16500
des	w16501
vorhande=nen	w16502
<g/>
=
Æris	w16504
alieni	w16505
sämtliche	w16506
Glaubiger	w16507
durch	w16508
die	w16509
ge=wöhnliche	w16510
<g/>
=
Valvaledikta	w16512
einberufen	w16513
<g/>
,
mit	w16515
jeden	w16516
der=selben	w16517
<g/>
=
vollständig	w16519
liquidiret	w16520
<g/>
,
zur	w16522
Ordnungsmäßi=gen	w16523
<g/>
=
Klaßisication	w16525
geschritten	w16526
<g/>
,
und	w16528
hiemit	w16529
diese	w16530
Verlassenschaftsabhandlung	w16531
gänzlich	w16532
abgethan	w16533
wer=den	w16534
<g/>
=
mochte	w16536
<g/>
,
da	w16538
nun	w16539
in	w16540
dieses	w16541
des	w16542
Supplikantens	w16543
Begehren	w16544
gewilliget	w16545
<g/>
,
und	w16547
hierzu	w16548
der	w16549
14	w16550
<g/>
.
July	w16552
a	w16553
<g/>
.
c	w16555
<g/>
.
Nachmittag	w16557
pracise	w16558
um	w16559
4	w16560
<g/>
.
Uhr	w16562
bestimmet	w16563
wor=den	w16564
<g/>
=
ist	w16566
<g/>
,
als	w16568
werden	w16569
demnach	w16570
alle	w16571
und	w16572
jede	w16573
<g/>
,
so	w16575
an	w16576
des	w16577
obgedachten	w16578
Anton	w16579
Nagorcky	w16580
gewesten	w16581
Trak=teur	w16582
<g/>
=
zu	w16584
Schöndrunn	w16585
ruckgelassene	w16586
Verlassenschaft	w16587
quocunque	w16588
titulo	w16589
rechtliche	w16590
Ansprüche	w16591
haben	w16592
<g/>
,
oder	w16594
zu	w16595
haben	w16596
vermeinen	w16597
<g/>
,
an	w16599
obbestimmten	w16600
Tage	w16601
<g/>
,
und	w16603
Stund	w16604
auf	w16605
der	w16606
Seilerstadt	w16607
im	w16608
Jakoberhaus	w16609
im	w16610
ersten	w16611
Stock	w16612
vor	w16613
der	w16614
Amtskanzley	w16615
entweder	w16616
selbst	w16617
personlich	w16618
<g/>
,
oder	w16620
durch	w16621
genugsam	w16622
Bevoll=machtigte	w16623
<g/>
=
alsogewiß	w16625
zu	w16626
erscheinen	w16627
<g/>
,
und	w16629
die	w16630
zur	w16631
Liquidirung	w16632
ihrer	w16633
Anforderungen	w16634
dienliche	w16635
Be=helfe	w16636
<g/>
=
mitzubringen	w16638
haben	w16639
<g/>
,
wie	w16641
im	w16642
widrigen	w16643
auf	w16644
die	w16645
nicht	w16646
Erscheinende	w16647
<g/>
,
oder	w16649
nicht	w16650
behörig	w16651
Liqui=dirende	w16652
<g/>
=
keine	w16654
Rucksicht	w16655
genommen	w16656
<g/>
,
selbe	w16658
von	w16659
der	w16660
Nagorckischen	w16661
Massa	w16662
ein	w16663
für	w16664
allemal	w16665
ausgeschlos=sen	w16666
<g/>
=
<g/>
,
ihnen	w16669
das	w16670
ewige	w16671
Stillschweigen	w16672
auferleget	w16673
und	w16674
dieses	w16675
Verlassenschaftsgeschäft	w16676
mit	w16677
den	w16678
Anwe=senden	w16679
<g/>
=
<g/>
,
und	w16682
rechtlich	w16683
Liquidirenden	w16684
Ordnungsmäs=sig	w16685
<g/>
=
vollführet	w16687
<g/>
,
und	w16689
behändiget	w16690
werden	w16691
würde	w16692
<g/>
.
Wornach	w16694
sich	w16695
also	w16696
diejenige	w16697
<g/>
,
denen	w16699
daran	w16700
gelegen	w16701
<g/>
,
zu	w16703
achten	w16704
<g/>
,
und	w16706
vor	w16707
Schaden	w16708
zu	w16709
hüten	w16710
wissen	w16711
werden	w16712
<g/>
.
</p>
<head id="hl30">
O	w16714
bristhofmarschall	w16715
⁊c	w16716
</head>
<p id="p145">
Geben	w16717
mit	w16718
gegenwärtig	w16719
offenen	w16720
Edikt	w16721
jeder=männiglich	w16722
<g/>
=
<g/>
,
sowohl	w16725
an	w16726
<g/>
=
als	w16728
abwesenden	w16729
<g/>
,
deme	w16731
daran	w16732
gelegen	w16733
<g/>
,
kund	w16735
und	w16736
zu	w16737
wissen	w16738
<g/>
:
es	w16740
habe	w16741
bey	w16742
dem	w16743
uns	w16744
allergnadigst	w16745
anvertraut	w16746
<g/>
=
kais	w16748
<g/>
.
auch	w16750
k	w16751
<g/>
.
k	w16753
<g/>
.
Obersthofmarschallenamt	w16755
der	w16756
Herr	w16757
Joseph	w16758
Franz	w16759
Graf	w16760
v	w16761
<g/>
.
Deblin	w16763
unter	w16764
heutigen	w16765
Dato	w16766
des	w16767
meh=reren	w16768
<g/>
=
geziemend	w16770
vorgestellt	w16771
<g/>
,
wasmassen	w16773
der	w16774
in	w16775
der	w16776
Gaun	w16777
<g/>
=
Zankoni	w16779
<g/>
=
wie	w16781
auch	w16782
Hautzenbergischen	w16783
Repar=titionskabelle	w16784
<g/>
=
vom	w16786
Jahr	w16787
1742	w16788
<g/>
.
einkommende	w16790
<g/>
,
und	w16792
auf	w16793
den	w16794
Namen	w16795
Herrn	w16796
Maximiliam	w16797
Franz	w16798
Frey=herrn	w16799
<g/>
=
v	w16801
<g/>
.
Deblin	w16803
lautende	w16804
Hautzenbergische	w16805
Wech=selbriefe	w16806
<g/>
=
pr	w16808
<g/>
.
7914	w16810
fl	w16811
<g/>
.
55	w16813
kr	w16814
<g/>
.
worauf	w16816
dessen	w16817
Herr	w16818
Sohn	w16819
<g/>
,
und	w16821
respektive	w16822
des	w16823
Herrn	w16824
Supplicantens	w16825
Herrn	w16826
Vater	w16827
Franz	w16828
Anton	w16829
Graf	w16830
v	w16831
<g/>
.
Deblin	w16833
für=gemerket	w16834
<g/>
=
<g/>
,
und	w16837
demselben	w16838
über	w16839
den	w16840
gerichtl	w16841
<g/>
.
ein=gelegten	w16843
<g/>
=
Testamentsaxtrakt	w16845
drey	w16846
Mussüdividenten	w16847
als	w16848
de	w16849
an	w16850
<g/>
.
1742	w16852
<g/>
,
1748	w16854
und	w16855
1751	w16856
erfolget	w16857
wor=den	w16858
<g/>
=
<g/>
,
in	w16861
Verstoß	w16862
gerathen	w16863
seye	w16864
<g/>
,
mithin	w16866
<g/>
,
und	w16868
da=selber	w16869
<g/>
=
dessen	w16871
vaterliches	w16872
Schuldenwesen	w16873
vermög	w16874
des	w16875
zwischen	w16876
ihme	w16877
und	w16878
den	w16879
gesammt	w16880
vätterlichen	w16881
Creditoren	w16882
unterm	w16883
30	w16884
März	w16885
1757	w16886
commißiona=liter	w16887
<g/>
=
getroffenen	w16889
Vergleichs	w16890
tam	w16891
active	w16892
<g/>
,
quam	w16894
passive	w16895
über	w16896
sich	w16897
genommen	w16898
<g/>
,
und	w16900
folglich	w16901
auch	w16902
</p>
<p id="p146">
diese	w16903
Wechselforderung	w16904
hierunter	w16905
begriffen	w16906
seye	w16907
<g/>
,
als	w16909
hat	w16910
derselbe	w16911
<g/>
,
um	w16913
zu	w16914
der	w16915
gehörigen	w16916
Legitima=tion	w16917
<g/>
=
zu	w16919
gelangen	w16920
um	w16921
Ausfertigung	w16922
des	w16923
behori=gen	w16924
<g/>
=
Amortisationsedikts	w16926
gehorsam	w16927
angelanget	w16928
<g/>
,
und	w16930
gebeten	w16931
<g/>
.
Gleichwie	w16933
nun	w16934
in	w16935
dieses	w16936
des	w16937
Herrn	w16938
Supplicantens	w16939
biltiges	w16940
Gesuch	w16941
von	w16942
Rechtswegen	w16943
folchergestalten	w16944
gewilliget	w16945
worden	w16946
<g/>
,
daß	w16948
wann	w16949
bin=nen	w16950
<g/>
=
1	w16952
Jahr	w16953
<g/>
,
6	w16955
Wochen	w16956
<g/>
,
und	w16958
3	w16959
Tägen	w16960
von	w16961
Zeit	w16962
der	w16963
Affigirung	w16964
dieses	w16965
Edikts	w16966
anzurechnen	w16967
sich	w16968
nie=mand	w16969
<g/>
=
zu	w16971
obigen	w16972
in	w16973
Verstoß	w16974
gerathenen	w16975
Wechsel=briefs	w16976
<g/>
=
pr	w16978
<g/>
.
7914	w16980
fl	w16981
<g/>
.
55	w16983
kr	w16984
<g/>
.
rechtlichen	w16986
legitimiren	w16987
wurde	w16988
<g/>
,
selbes	w16990
alsdann	w16991
für	w16992
null	w16993
und	w16994
nichtig	w16995
ge=halten	w16996
<g/>
=
<g/>
,
und	w16999
nach	w17000
<g/>
.
Verfließung	w17002
obgemeldten	w17003
Ter=mins	w17004
<g/>
=
allerdings	w17006
als	w17007
amortisiret	w17008
<g/>
,
und	w17010
für	w17011
caßiret	w17012
angesehen	w17013
<g/>
,
auch	w17015
der	w17016
dießfällige	w17017
desselben	w17018
Jnhaber	w17019
nicht	w17020
mehr	w17021
gehöret	w17022
<g/>
,
sondern	w17024
dem	w17025
Herrn	w17026
Joseph	w17027
Franz	w17028
Grafen	w17029
v	w17030
<g/>
.
Deblin	w17032
ungehindert	w17033
des	w17034
abgän=gigen	w17035
<g/>
=
Wechselbriefs	w17037
das	w17038
weitere	w17039
der	w17040
Ordnung	w17041
nach	w17042
anzubringen	w17043
bevorstehen	w17044
solle	w17045
<g/>
.
Solchemnach=hat	w17047
<g/>
=
man	w17049
solches	w17050
jedermanniglich	w17051
durch	w17052
dieses	w17053
of=fene	w17054
<g/>
=
Edikt	w17056
zur	w17057
Nachricht	w17058
erinnern	w17059
wollen	w17060
<g/>
.
Wien	w17062
den	w17063
12	w17064
<g/>
.
May	w17066
1773	w17067
<g/>
.
</p>
<p id="p147">
Von	w17069
des	w17070
r	w17071
<g/>
.
k	w17073
<g/>
.
Löbl	w17075
<g/>
.
Baron	w17077
Bärenkoppischen	w17078
3ten	w17079
Feldartillerieregiments	w17080
Gerichts	w17081
wegen	w17082
<g/>
,
wird	w17084
hiemit	w17085
jedermann	w17086
<g/>
,
deme	w17088
daran	w17089
gelegen	w17090
<g/>
,
kund	w17092
und	w17093
zu	w17094
wissen	w17095
gemacht	w17096
<g/>
;
Es	w17098
seye	w17099
am	w17100
2ten	w17101
December	w17102
vorigen	w17103
Jahres	w17104
<g/>
,
der	w17106
bey	w17107
dem	w17108
ehemaligen	w17109
k	w17110
<g/>
.
k	w17112
<g/>
.
niederländischen	w17114
Artilleriechor	w17115
geweste	w17116
<g/>
,
und	w17118
zum	w17119
Lobl	w17120
<g/>
.
Baron	w17122
Bärenkoppischen	w17123
3ten	w17124
Feldartillerie=regiment	w17125
<g/>
=
transferirte	w17127
Hauptmann	w17128
Auditor	w17129
Domi=nik	w17130
<g/>
=
Fidley	w17132
<g/>
,
nebst	w17134
Hinterlassung	w17135
einiger	w17136
Pußivo=rum	w17137
<g/>
=
mit	w17139
Tod	w17140
abgegangen	w17141
<g/>
.
Da	w17143
nun	w17144
zu	w17145
Ausfin=digmachung	w17146
<g/>
=
der	w17148
samtlich	w17149
obhandenen	w17150
Æris	w17151
alieni	w17152
<g/>
,
und	w17154
zur	w17155
standhaften	w17156
Verlassenschaftsnbhandlung	w17157
eine	w17158
Convocationstagsatzung	w17159
zu	w17160
bestimmen	w17161
für	w17162
no=thig	w17163
<g/>
=
trachtet	w17165
worden	w17166
<g/>
.
Als	w17168
sollen	w17169
alle	w17170
und	w17171
jede	w17172
die	w17173
an	w17174
dem	w17175
verstorbenen	w17176
Hauptmann	w17177
Auditor	w17178
Do=minik	w17179
<g/>
=
Fidler	w17181
<g/>
,
oder	w17183
an	w17184
dessen	w17185
Verlassenschaft	w17186
einige	w17187
Sprüche	w17188
und	w17189
Forderungen	w17190
zu	w17191
machen	w17192
haben	w17193
<g/>
,
von	w17195
Dato	w17196
binnen	w17197
drey	w17198
Monaten	w17199
<g/>
,
und	w17201
drey	w17202
Tagen	w17203
<g/>
,
als	w17205
den	w17206
3	w17207
<g/>
.
September	w17209
dießlauffenden	w17210
Jahres	w17211
vor	w17212
diesem	w17213
k	w17214
<g/>
.
k	w17216
<g/>
.
Regimentsger	w17218
er	w17219
zu	w17220
Neuhaus	w17221
in	w17222
Böh=men	w17223
<g/>
=
sub	w17225
Clausula	w17226
præclusipraeclusi	w17227
sich	w17228
zu	w17229
melden	w17230
nicht	w17231
unterlassen	w17232
<g/>
,
widrigenfalls	w17234
wird	w17235
weiters	w17236
mit	w17237
der	w17238
Verlassenschaftsabhandlung	w17239
und	w17240
denen	w17241
Anwesenden	w17242
fürgefahren	w17243
<g/>
,
denen	w17245
sich	w17246
nicht	w17247
Meldenden	w17248
aber	w17249
ih=rer	w17250
<g/>
=
etwan	w17252
habenden	w17253
Forderungen	w17254
halber	w17255
das	w17256
ewige	w17257
Stillschweigen	w17258
auferleget	w17259
werden	w17260
<g/>
.
Artum	w17262
Neu=haus	w17263
<g/>
=
in	w17265
Bohmen	w17266
den	w17267
1	w17268
<g/>
.
Juny	w17270
1773	w17271
<g/>
.
</p>
<p id="p148">
Wir	w17273
Burgermeister	w17274
<g/>
,
und	w17276
Rath	w17277
der	w17278
Stadt	w17279
Wien	w17280
<g/>
,
geben	w17282
hiemit	w17283
jedermann	w17284
zu	w17285
vernehmen	w17286
<g/>
;
Es	w17288
sepe	w17289
der	w17290
Johann	w17291
Baptist	w17292
Lunz	w17293
gewest	w17294
burgerl	w17295
<g/>
.
Con=duktansager	w17297
<g/>
=
allhier	w17299
mit	w17300
Tod	w17301
abgegangen	w17302
<g/>
,
und	w17304
daher	w17305
<g/>
,
um	w17307
mit	w17308
