<doc id="wr_1763-09-10" attrs="word" year="1763" month="09" day="10" corpus="2">
<head id="h2_d790e2508">
Londen	w1_d790e2512
Küraßier	w13_d790e15371
</p>
<p id="p10_d790e15374">
4.	w1_d790e15378
Dragoner	w3_d790e15381
und	w5_d790e15384
eitem	w7_d790e15387
Husarenlegi	w9_d790e15390
mente,	w1_d790e15395
und	w3_d790e15398
also	w5_d790e15401
in	w7_d790e15404
allem	w9_d790e15407
aus	w11_d790e15410
12.	w13_d790e15414
Regi	w15_d790e15417
mentern,	w1_d790e15422
jedes	w3_d790e15425
zu	w5_d790e15428
5.	w7_d790e15431
Escadrons,	w9_d790e15434
formiret.	w11_d790e15437
Das	w1_d790e15443
Leib=escadron	w3_d790e15446
der	w5_d790e15449
Leib=garde	w7_d790e15452
be	w9_d790e15455
stehet	w1_d790e15460
aus	w3_d790e15463
99.	w5_d790e15466
und	w7_d790e15469
jedes	w9_d790e15472
der	w11_d790e15475
übrigen	w13_d790e15479
4.	w15_d790e15482
aus	w17_d790e15485
91.	w1_d790e15490
Köpfen;	w3_d790e15493
jedes	w5_d790e15496
Escadron	w7_d790e15499
der	w9_d790e15502
Küraßier	w11_d790e15505
und	w1_d790e15510
Dragoner=regimenter	w3_d790e15513
aber	w5_d790e15516
aus	w7_d790e15519
146.	w9_d790e15522
Köpfen,	w1_d790e15528
und	w3_d790e15531
jedes	w5_d790e15534
Escadron	w7_d790e15537
des	w9_d790e15540
Hussaren	w11_d790e15543
regiments	w1_d790e15548
aus	w3_d790e15551
120.	w5_d790e15554
Köpfen.	w7_d790e15557
</p>
<p id="p12_d790e15561">
Die	w1_d790e15565
Fourage	w3_d790e15568
wird	w5_d790e15571
nicht	w7_d790e15574
mehr,	w9_d790e15577
wie	w11_d790e15580
bis	w13_d790e15584
her,	w1_d790e15589
in	w3_d790e15592
Natura	w5_d790e15595
geliefert,	w7_d790e15598
sondern	w9_d790e15601
den	w11_d790e15604
Esca	w13_d790e15608
drons=chefs	w1_d790e15613
bey	w3_d790e15616
der	w5_d790e15619
Garde	w7_d790e15622
auf	w9_d790e15625
die	w11_d790e15628
Unter	w13_d790e15632
officiersTrompeter	w1_d790e15638
und	w3_d790e15641
Garde=pferde	w5_d790e15644
44.	w1_d790e15649
Rthlr.	w3_d790e15652
auf	w5_d790e15655
die	w7_d790e15658
Reiter	w9_d790e15661
und	w11_d790e15664
Dragoner	w13_d790e15668
pferde	w1_d790e15673
33.	w3_d790e15676
Rehlr.,	w5_d790e15679
und	w7_d790e15682
auf	w9_d790e15685
die	w11_d790e15688
Hussaren	w13_d790e15692
pferde	w1_d790e15697
28.	w3_d790e15700
Rthlr.	w5_d790e15703
für	w7_d790e15706
jedes	w9_d790e15709
Pferd	w11_d790e15712
gut	w13_d790e15716
gethan,	w15_d790e15719
wofür	w1_d790e15725
sie	w3_d790e15728
selbige	w5_d790e15731
in	w7_d790e15734
gutem	w9_d790e15737
und	w11_d790e15740
verantwortli	w13_d790e15744
chem	w1_d790e15749
Stande	w3_d790e15752
zu	w5_d790e15755
unterhalten	w7_d790e15758
schuldig	w9_d790e15761
sind.	w11_d790e15764
</p>
<p id="p14_d790e15767">
Die	w1_d790e15771
Jnfanterie	w3_d790e15774
wird	w5_d790e15777
gleichfalls	w7_d790e15780
unter	w9_d790e15783
dem	w1_d790e15788
General=feldmarschall,	w3_d790e15791
von	w5_d790e15794
1.	w7_d790e15797
Gene	w9_d790e15800
ral,	w1_d790e15805
2.	w3_d790e15808
General=leutenants	w5_d790e15811
und	w7_d790e15814
4.	w9_d790e15817
Gene	w11_d790e15820
ral=majors	w1_d790e15826
commandiret.	w3_d790e15829
Sie	w5_d790e15832
bestehet	w7_d790e15835
aus	w1_d790e15840
der	w3_d790e15843
Leib=garde	w5_d790e15846
zu	w7_d790e15849
Fuß	w9_d790e15852
von	w11_d790e15855
3.	w13_d790e15859
Batails	w15_d790e15862
lons,	w1_d790e15867
worunter	w3_d790e15870
eines	w5_d790e15873
Grenadiers,	w7_d790e15876
und	w9_d790e15879
aus	w11_d790e15882
14.	w1_d790e15887
Regimentern,	w3_d790e15890
jedes	w5_d790e15893
zu	w7_d790e15896
2.	w9_d790e15899
Bataillons.	w11_d790e15902
Das	w1_d790e15908
erste	w3_d790e15911
Bataillon	w5_d790e15914
der	w7_d790e15917
Leib=garde	w9_d790e15920
hält	w11_d790e15923
4.	w13_d790e15927
und	w1_d790e15932
jedes	w3_d790e15935
der	w5_d790e15938
andern	w7_d790e15941
beyden	w9_d790e15944
5.	w11_d790e15947
Compagnien,	w13_d790e15951
ein	w1_d790e15956
jedes	w3_d790e15959
der	w5_d790e15962
14.	w7_d790e15965
übrigen	w9_d790e15968
Regimentern	w11_d790e15971
aber	w13_d790e15975
1.	w1_d790e15980
Compagnie	w3_d790e15983
Grenadiers	w5_d790e15986
und	w7_d790e15989
12.	w9_d790e15992
Compa	w11_d790e15995
gnien	w1_d790e16001
Musquetiers	w3_d790e16004
in	w5_d790e16007
sich,	w7_d790e16010
und	w9_d790e16013
werden	w11_d790e16016
die	w13_d790e16020
se	w1_d790e16025
letztern,	w3_d790e16028
wenn	w5_d790e16031
es	w7_d790e16034
zum	w9_d790e16037
Marsche	w11_d790e16040
gehet,	w13_d790e16044
noch	w1_d790e16049
jedes	w3_d790e16052
durch	w5_d790e16055
eine	w7_d790e16058
Grenadier=compagnie	w9_d790e16061
aus	w1_d790e16066
den	w3_d790e16069
National=regimentern	w5_d790e16072
verstärket.	w7_d790e16075
</p>
<p id="p16_d790e16078">
Die	w1_d790e16082
Artillerie	w3_d790e16085
wird	w5_d790e16088
künftig	w7_d790e16091
nur	w9_d790e16094
ein	w11_d790e16097
einzi	w13_d790e16101
ges	w1_d790e16106
unter	w3_d790e16109
einem	w5_d790e16112
Chef	w7_d790e16115
stehendes,	w9_d790e16118
und	w11_d790e16121
aus	w13_d790e16125
3.	w15_d790e16128
Bataillons	w1_d790e16133
und	w3_d790e16136
18.	w5_d790e16139
Compagnien	w7_d790e16142
formirtes	w9_d790e16145
Corps	w1_d790e16151
ansmachen,	w3_d790e16154
wozu	w5_d790e16157
annoch	w7_d790e16160
eine	w9_d790e16163
Mi	w11_d790e16166
</p>
<p id="p22_d790e16179">
nirer=compagnie	w1_d790e16183
hinzu	w3_d790e16186
kommt.	w5_d790e16189
Diese|	w7_d790e16192
|	w9_d790e16195
Corps	w1_d790e16200
soll	w3_d790e16203
allezeit	w5_d790e16206
in	w7_d790e16209
Copenhagen	w9_d790e16212
liegen	w11_d790e16215
und	w1_d790e16220
aus	w3_d790e16223
diesem	w5_d790e16226
ihm	w7_d790e16229
für	w9_d790e16232
beständig	w11_d790e16235
angewiese	w13_d790e16239
nen	w1_d790e16245
Stand=quartiere,	w3_d790e16248
die	w5_d790e16251
in	w7_d790e16254
den	w9_d790e16257
verschieden	w11_d790e16260
nen	w1_d790e16265
Festungen	w3_d790e16268
nöhtige	w5_d790e16271
Detaschements	w7_d790e16274
ab	w9_d790e16277
schicken,	w1_d790e16282
welche	w3_d790e16285
nach	w5_d790e16288
jedesmaligem	w7_d790e16291
Verlau	w9_d790e16294
fe	w1_d790e16299
von	w3_d790e16302
2.	w5_d790e16305
Jahren	w7_d790e16308
wieder	w9_d790e16311
dohin	w11_d790e16314
zurück	w13_d790e16318
kehren,	w15_d790e16321
damit	w1_d790e16327
das	w3_d790e16330
ganze	w5_d790e16333
Corps,	w7_d790e16336
so	w9_d790e16339
viel	w11_d790e16342
möglich,	w13_d790e16346
un	w15_d790e16349
ter	w1_d790e16354
der	w3_d790e16357
Aufsicht	w5_d790e16360
seines	w7_d790e16363
Chefs,	w9_d790e16366
stäts	w11_d790e16369
im	w13_d790e16373
Exer	w15_d790e16376
ciren	w1_d790e16381
geübet,	w3_d790e16384
und	w5_d790e16387
an	w7_d790e16390
dem	w9_d790e16393
dabey	w11_d790e16396
veranstalte	w13_d790e16400
ten	w1_d790e16405
Unterricht	w3_d790e16408
in	w5_d790e16411
der	w7_d790e16414
Mathematick	w9_d790e16417
und	w11_d790e16420
an	w13_d790e16424
deren	w1_d790e16430
zum	w3_d790e16433
Dienste	w5_d790e16436
erforderlichen	w7_d790e16439
Wissenschaf	w9_d790e16442
ten,	w1_d790e16447
Theil	w3_d790e16450
nehmen	w5_d790e16453
könne.	w7_d790e16456
</p>
<p id="p24_d790e16460">
Die	w1_d790e16464
Jngenieurs	w3_d790e16467
werden	w5_d790e16470
ebenfalls	w7_d790e16473
in	w9_d790e16476
Co	w11_d790e16479
penhagen	w1_d790e16484
zu	w3_d790e16487
stehen	w5_d790e16490
kommen;	w7_d790e16493
von	w9_d790e16496
den	w11_d790e16499
3.	w13_d790e16503
dazu	w1_d790e16508
gehörigen	w3_d790e16511
Majors	w5_d790e16514
soll	w7_d790e16517
sich	w9_d790e16520
einer	w11_d790e16523
in	w13_d790e16527
Dännemark,	w1_d790e16533
einer	w3_d790e16536
in	w5_d790e16539
Norwegen,	w7_d790e16542
und	w9_d790e16545
einer	w11_d790e16548
in	w1_d790e16553
Holstein,	w3_d790e16556
die	w5_d790e16559
Plätze	w7_d790e16562
und	w9_d790e16565
Festungen	w11_d790e16568
fleis	w13_d790e16572
sig	w1_d790e16577
zu	w3_d790e16580
visitiren,	w5_d790e16583
aufhalten,	w7_d790e16586
und	w9_d790e16589
seinem	w11_d790e16592
Che	w13_d790e16596
von	w1_d790e16601
seinen	w3_d790e16604
Bemerkungen	w5_d790e16607
umständlichen	w7_d790e16610
Rap	w9_d790e16613
port	w1_d790e16619
abzustatten,	w3_d790e16622
gehalten	w5_d790e16625
seyn.	w7_d790e16628
</p>
<p id="p26_d790e16631">
Allen	w1_d790e16635
Officiers,	w3_d790e16638
ohne	w5_d790e16641
Ausnahme,	w7_d790e16644
wird	w9_d790e16647
ihr	w1_d790e16652
Gehalt,	w3_d790e16655
und	w5_d790e16658
den	w7_d790e16661
Soldaten	w9_d790e16664
ihr	w11_d790e16667
Sold	w13_d790e16671
ohne	w15_d790e16674
einigen	w1_d790e16679
Abzug,	w3_d790e16682
auf	w5_d790e16685
12.	w7_d790e16688
Calender=monate	w9_d790e16691
oder	w1_d790e16697
365.	w3_d790e16700
Tage	w5_d790e16703
ausgezahlet,	w7_d790e16706
dagegen	w9_d790e16709
alle	w11_d790e16712
bisherige	w1_d790e16717
beurlaubte	w3_d790e16720
Mundirungs	w5_d790e16723
und	w7_d790e16726
an	w9_d790e16729
dere	w1_d790e16734
Gelder	w3_d790e16737
in	w5_d790e16740
die	w7_d790e16743
Regiments=casse	w9_d790e16746
fliessen,	w11_d790e16749
und	w1_d790e16754
derselben	w3_d790e16757
berechnet	w5_d790e16760
werden.	w7_d790e16763
Jedes	w9_d790e16766
Re	w11_d790e16769
giment	w1_d790e16775
hat	w3_d790e16778
eine	w5_d790e16781
solche	w7_d790e16784
besondere	w9_d790e16787
mit	w11_d790e16790
vier	w13_d790e16794
Schlössern	w1_d790e16799
versehene	w3_d790e16802
Casse,	w5_d790e16805
über	w7_d790e16808
deren	w9_d790e16811
Ein	w11_d790e16814
nahme	w1_d790e16819
und	w3_d790e16822
Ausgabe	w5_d790e16825
von	w7_d790e16828
dem	w9_d790e16831
Obersten,	w11_d790e16834
bey	w1_d790e16839
beyden	w3_d790e16842
ältesten	w5_d790e16845
Stabs=officiers	w7_d790e16848
und	w9_d790e16851
dem	w1_d790e16857
Regiments=quartier=meister,	w3_d790e16860
deren	w5_d790e16863
jeder	w1_d790e16868
dazu	w3_d790e16871
einen	w5_d790e16874
Schlüssel	w7_d790e16877
hat,	w9_d790e16880
gemeinschaft	w11_d790e16883
lich	w1_d790e16888
Rechnung	w3_d790e16891
geführet	w5_d790e16894
wird.	w7_d790e16897
Die	w9_d790e16900
Mundi	w11_d790e16903
rung	w1_d790e16908
wird	w3_d790e16911
unter	w5_d790e16914
Aufsicht	w7_d790e16917
einer	w9_d790e16920
Commission	w11_d790e16923
verfertiget,	w1_d790e16929
und	w3_d790e16932
jedem	w5_d790e16935
Dienste	w7_d790e16938
thuenden	w9_d790e16941
Un	w11_d790e16944
ter=officier	w1_d790e16949
und	w3_d790e16952
Gemeinen	w5_d790e16955
eine	w7_d790e16958
doppelte	w9_d790e16961
Un	w11_d790e16964
ter=mundirung	w1_d790e16969
gut	w3_d790e16972
gethan.	w5_d790e16975
Gleichwie	w7_d790e16978
denn	w9_d790e16981
auch	w1_d790e16986
die	w3_d790e16989
Recrutirung	w5_d790e16992
und	w7_d790e16995
Remonte	w9_d790e16998
den	w11_d790e17001
Re	w13_d790e17005
gimentern	w1_d790e17011
durch	w3_d790e17014
die	w5_d790e17017
dazu	w7_d790e17020
ausgesetzte	w9_d790e17023
Sum	w11_d790e17026
men	w1_d790e17031
vergütet	w3_d790e17034
werden.	w5_d790e17037
</p>
<p id="p28_d790e17040">
Von	w1_d790e17044
der	w3_d790e17047
Kais.	w5_d790e17050
Kinigl.	w7_d790e17053
N.	w9_d790e17056
De.	w11_d790e17059
Jußtiz	w13_d790e17063
bane	w15_d790e17066
deputation	w1_d790e17071
wegen,	w3_d790e17074
wird	w5_d790e17077
hiemit	w7_d790e17080
allen	w9_d790e17083
und	w11_d790e17086
jeden	w13_d790e17090
durch	w1_d790e17095
gegenwärtiges	w3_d790e17098
Edict	w5_d790e17101
kund	w7_d790e17104
und	w9_d790e17107
zu	w11_d790e17110
wissen	w13_d790e17114
ge	w15_d790e17117
macht:	w1_d790e17123
Bey	w3_d790e17126
dieser	w5_d790e17129
Justiz=stelle	w7_d790e17132
hat	w9_d790e17135
Herr	w11_d790e17138
Georg	w13_d790e17142
Freyherr	w1_d790e17147
von	w3_d790e17150
Mannagetta	w5_d790e17153
und	w7_d790e17156
Lerchenau,	w9_d790e17159
als	w11_d790e17162
der	w13_d790e17166
Frau	w1_d790e17171
Mariä	w3_d790e17174
Josephä	w5_d790e17177
v.	w7_d790e17180
Stadler,	w9_d790e17183
Edlen	w11_d790e17186
v	w13_d790e17190
Blum	w15_d790e17193
berg,	w1_d790e17198
geb.	w3_d790e17201
von	w5_d790e17204
Mannagetta	w7_d790e17207
Untversal=erb	w9_d790e17210
ange	w11_d790e17213
bracht,	w1_d790e17219
wasmassen	w3_d790e17222
sich	w5_d790e17225
nach	w7_d790e17228
vorgenommener	w9_d790e17231
Jn	w11_d790e17234
ventur	w1_d790e17239
der	w3_d790e17242
von	w5_d790e17245
Stadlerischen	w7_d790e17248
Verlassenschaft	w9_d790e17251
ge	w11_d790e17254
äussert	w1_d790e17259
hätte,	w3_d790e17262
daß	w5_d790e17265
selbe	w7_d790e17268
nachstehende	w9_d790e17271
Capitalien	w11_d790e17274
auf	w1_d790e17279
ihren	w3_d790e17282
Namen	w5_d790e17285
in	w7_d790e17288
dem	w9_d790e17291
allhiesig	w11_d790e17294
Wienerischen	w13_d790e17298
Stadt=banco	w1_d790e17304
angeleget,	w3_d790e17307
als	w5_d790e17310
sub	w7_d790e17313
dato	w9_d790e17316
26.	w11_d790e17319
Nov.	w13_d790e17323
1761.	w1_d790e17328
250.	w3_d790e17331
fl.	w5_d790e17334
den	w7_d790e17337
17ten	w9_d790e17340
Febr.	w11_d790e17343
1763.	w13_d790e17347
500.	w15_d790e17350
fl.	w17_d790e17353
den	w19_d790e17356
17ten	w1_d790e17361
Martii	w3_d790e17364
1763.	w5_d790e17367
weiters	w7_d790e17370
200.	w9_d790e17373
fl	w11_d790e17376
alle	w13_d790e17380
in	w15_d790e17383
da	w17_d790e17386
die	w19_d790e17389
vorhin	w1_d790e17394
ausgestellte	w3_d790e17397
Stadt=banco=obligationen	w5_d790e17400
un	w7_d790e17403
gehindert	w1_d790e17409
all	w3_d790e17412
angewendeten	w5_d790e17415
Nachsuchens	w7_d790e17418
nicht	w9_d790e17421
aus	w11_d790e17424
findig	w1_d790e17429
zu	w3_d790e17432
machen	w5_d790e17435
wären,	w7_d790e17438
mithin	w9_d790e17441
es	w11_d790e17444
an	w13_d790e17448
deme	w15_d790e17451
er	w17_d790e17454
windete,	w1_d790e17459
daß	w3_d790e17462
sothane	w5_d790e17465
in	w7_d790e17468
Verstoß	w9_d790e17471
gerathene	w11_d790e17474
Obli	w13_d790e17478
gationes	w1_d790e17483
der	w3_d790e17486
Ordnung	w5_d790e17489
nach	w7_d790e17492
amortisiret,	w9_d790e17495
und	w11_d790e17498
so	w13_d790e17502
hin	w1_d790e17508
anstatt	w3_d790e17511
derenselben	w5_d790e17514
nach	w7_d790e17517
verflossenem	w9_d790e17520
Termin	w11_d790e17523
neue	w1_d790e17528
ausgestellet	w3_d790e17531
würden,	w5_d790e17534
als	w7_d790e17537
hat	w9_d790e17540
er	w11_d790e17543
Herr	w13_d790e17547
Ba	w15_d790e17550
ron	w1_d790e17555
von	w3_d790e17558
Mannagetta	w5_d790e17561
und	w7_d790e17564
Lerchenan	w9_d790e17567
um	w11_d790e17570
Ausfer	w13_d790e17574
tigung	w1_d790e17579
deren	w3_d790e17582
gewöhnlichen	w5_d790e17585
Amortisations=edicten	w7_d790e17588
gebetten.	w1_d790e17594
Gleichwie	w3_d790e17597
nun	w5_d790e17600
in	w7_d790e17603
solches	w9_d790e17606
des	w11_d790e17609
Herrn	w13_d790e17613
Supplicantens	w1_d790e17618
billiges	w3_d790e17621
Anlangen	w5_d790e17624
von	w7_d790e17627
Rechtswe	w9_d790e17630
gen	w1_d790e17635
dergestalten	w3_d790e17638
gewilliget	w5_d790e17641
worden,	w7_d790e17644
daß,	w9_d790e17647
wann	w11_d790e17650
bin	w13_d790e17654
nen	w1_d790e17659
1.	w3_d790e17662
Jahr,	w5_d790e17665
6.	w7_d790e17668
Wochen,	w9_d790e17671
und	w11_d790e17674
3.	w13_d790e17678
Tägen,	w15_d790e17681
von	w17_d790e17684
der	w19_d790e17687
Zeit	w1_d790e17693
der	w3_d790e17696
Affigirung	w5_d790e17699
dieses	w7_d790e17702
Edicts	w9_d790e17705
anzurechnen,	w11_d790e17708
sich	w1_d790e17713
niemand	w3_d790e17716
zu	w5_d790e17719
obigen	w7_d790e17722
in	w9_d790e17725
Verstoß	w11_d790e17728
gerathenen	w13_d790e17732
auf	w15_d790e17735
die	w1_d790e17740
Eingangs	w3_d790e17743
gemeldte	w5_d790e17746
Frau	w7_d790e17749
Maria	w9_d790e17752
Josepha	w11_d790e17755
v.	w13_d790e17759
Stadler	w1_d790e17764
edlen	w3_d790e17767
von	w5_d790e17770
Blumberg	w7_d790e17773
geb.	w9_d790e17776
von	w11_d790e17779
Manna	w13_d790e17783
getta	w1_d790e17789
und	w3_d790e17792
Lerchenau	w5_d790e17795
Namen	w7_d790e17798
lauten	w9_d790e17801
Wienerischen	w11_d790e17804
Stadt=banco=obligation	w1_d790e17809
d.	w3_d790e17812
d.	w5_d790e17815
26.	w7_d790e17818
Nov.	w9_d790e17821
1761.	w11_d790e17824
17.	w1_d790e17829
Febr.	w3_d790e17832
und	w5_d790e17835
17.	w7_d790e17838
Martii	w9_d790e17841
1763.	w11_d790e17844
pr.	w13_d790e17848
resp.	w15_d790e17851
250.	w17_d790e17854
fl.	w19_d790e17857
500.	w1_d790e17862
fl.	w3_d790e17865
und	w5_d790e17868
200.	w7_d790e17871
fl.	w9_d790e17874
rechtlichen	w11_d790e17877
legitimiren,	w13_d790e17881
oder	w15_d790e17884
solche	w1_d790e17890
in	w3_d790e17893
Originali	w5_d790e17896
produciren	w7_d790e17899
wurde,	w9_d790e17902
selbe	w11_d790e17905
als	w13_d790e17909
dann	w1_d790e17914
für	w3_d790e17917
null	w5_d790e17920
und	w7_d790e17923
nichtig	w9_d790e17926
gehalten,	w11_d790e17929
folgsam	w13_d790e17933
nach	w15_d790e17936
Verfliessung	w1_d790e17941
bemeldten	w3_d790e17944
Termins	w5_d790e17947
ihme	w7_d790e17950
Hrn.	w9_d790e17953
Georg	w11_d790e17956
Freyherrn	w1_d790e17961
von	w3_d790e17964
Mannagetta	w5_d790e17967
und	w7_d790e17970
Lerchenau	w9_d790e17973
als	w11_d790e17976
von	w1_d790e17982
Stadlerischen	w3_d790e17985
Universal=erben,	w5_d790e17988
neue	w7_d790e17991
derley	w9_d790e17994
Obligationen	w1_d790e17999
auf	w3_d790e18002
vorberühte	w5_d790e18005
Summen	w7_d790e18008
ausgefer	w9_d790e18011
tiget	w1_d790e18016
und	w3_d790e18019
zugestellet	w5_d790e18022
werden	w7_d790e18025
sollen.	w9_d790e18028
Solchemnach	w11_d790e18031
hat	w1_d790e18036
man	w3_d790e18039
ein	w5_d790e18042
solches	w7_d790e18045
jedermänniglich	w9_d790e18048
durch	w11_d790e18051
dieses	w13_d790e18055
offene	w1_d790e18061
Edict	w3_d790e18064
zur	w5_d790e18067
Nachricht	w7_d790e18070
hiemit	w9_d790e18073
erinnern	w11_d790e18076
wol	w13_d790e18080
len.	w1_d790e18085
Wien	w3_d790e18088
den	w5_d790e18091
19.	w7_d790e18094
Aug.	w9_d790e18097
1763.	w11_d790e18100
</p>
<p id="p30_d790e18103">
Wir	w1_d790e18107
Burgermeister	w3_d790e18110
und	w5_d790e18113
Rath	w7_d790e18116
der	w9_d790e18119
Stadt	w11_d790e18122
Wien	w13_d790e18126
geben	w1_d790e18131
hiemit	w3_d790e18134
jedermänniglich	w5_d790e18137
zu	w7_d790e18140
vernehmen,	w9_d790e18143
was	w11_d790e18146
massen	w1_d790e18151
uns	w3_d790e18154
die	w5_d790e18157
Josepha	w7_d790e18160
Frölichin,	w9_d790e18163
geb.	w11_d790e18166
Buria	w13_d790e18170
nin	w1_d790e18176
angezeiget,	w3_d790e18179
wie	w5_d790e18182
daß	w7_d790e18185
ihr	w9_d790e18188
eine	w11_d790e18191
von	w13_d790e18195
dem	w15_d790e18198
Peter	w17_d790e18201
Stadlmayer	w1_d790e18206
behausten	w3_d790e18209
Mitnachbarn	w5_d790e18212
auf	w7_d790e18215
der	w9_d790e18218
Wind	w11_d790e18221
mühl	w1_d790e18226
allhier,	w3_d790e18229
und	w5_d790e18232
dessen	w7_d790e18235
Ehewirthin	w9_d790e18238
Helena	w11_d790e18241
auf	w13_d790e18245
gestellt	w1_d790e18250
auf	w3_d790e18253
die	w5_d790e18256
Mariam	w7_d790e18259
Annam	w9_d790e18262
Burianin	w11_d790e18265
lautend	w13_d790e18269
und	w1_d790e18275
an	w3_d790e18278
sie	w5_d790e18281
Frölichen	w7_d790e18284
per	w9_d790e18287
cessionem	w11_d790e18290
gediehen	w13_d790e18294
cer	w15_d790e18297
tionirte	w1_d790e18302
Obligation	w3_d790e18305
de	w5_d790e18308
Dato	w7_d790e18311
19.	w9_d790e18314
Jenner	w11_d790e18317
1748.	w13_d790e18321
pr.	w1_d790e18326
3000.	w3_d790e18329
fl.	w5_d790e18332
a	w7_d790e18335
6.	w9_d790e18338
pro	w11_d790e18341
Cento	w13_d790e18345
jährlich	w15_d790e18348
laufenden	w17_d790e18351
Jn	w19_d790e18354
teressen,	w1_d790e18359
welche	w3_d790e18362
Darlehns=summa	w5_d790e18365
zugleich	w7_d790e18368
auch	w9_d790e18371
</p>
<list id="l36_d790e18385">
Von	w1_d790e18389
des	w3_d790e18392
Fürstl.	w5_d790e18395
Stifts	w7_d790e18398
und	w9_d790e18401
Jungfräulichen	w11_d790e18404
Klo	w13_d790e18408
</list>
<list id="l38_d790e18412">
Bey	w1_d790e18416
dem	w3_d790e18419
Buchhändler	w5_d790e18422
Johann	w7_d790e18425
Paul	w9_d790e18428
Kraus	w11_d790e18431
</list>
<p id="p44_d790e18445">
breiten	w1_d790e18449
Stein	w3_d790e18452
im	w5_d790e18455
ersten	w7_d790e18458
Stock	w9_d790e18461
fruhe	w11_d790e18464
von	w13_d790e18468
9.	w15_d790e18471
bis	w17_d790e18474
12.	w1_d790e18479
und	w3_d790e18482
Nachmittags	w5_d790e18485
von	w7_d790e18488
3.	w9_d790e18491
bis	w11_d790e18494
6.	w13_d790e18498
Uhr	w15_d790e18501
verschie	w17_d790e18504
dene	w1_d790e18509
Verlassenschafts=effecten,	w3_d790e18512
als	w5_d790e18515
etwas	w7_d790e18518
Ge	w9_d790e18521
schmuck,	w1_d790e18527
Gold	w3_d790e18530
und	w5_d790e18533
Silber,	w7_d790e18536
Trummeaux=spiegel,	w9_d790e18539
Luster,	w1_d790e18544
indianische	w3_d790e18547
Kästen,	w5_d790e18550
wie	w7_d790e18553
auch	w9_d790e18556
deto	w11_d790e18559
andere,	w13_d790e18563
Porcelain,	w1_d790e18568
Uhren,	w3_d790e18571
Tabatieren,	w5_d790e18574
damascirt	w7_d790e18577
und	w9_d790e18580
ge	w11_d790e18583
zogenes	w1_d790e18588
Feuer=gewöhr	w3_d790e18591
von	w5_d790e18594
besten	w7_d790e18597
Meistern,	w9_d790e18600
tür	w11_d790e18603
kische	w1_d790e18609
Messer,	w3_d790e18612
dann	w5_d790e18615
Bilder	w7_d790e18618
von	w9_d790e18621
denen	w11_d790e18624
berühmte	w13_d790e18628
sten	w1_d790e18633
niederländischen	w3_d790e18636
wälschen	w5_d790e18639
und	w7_d790e18642
deutschen	w9_d790e18645
Mei	w11_d790e18648
stern,	w1_d790e18653
als	w3_d790e18656
von	w5_d790e18659
van	w7_d790e18662
Deyk,	w9_d790e18665
Rubens,	w11_d790e18668
de	w13_d790e18672
Naiff,	w15_d790e18675
Toullenbourg,	w1_d790e18680
Franck,	w3_d790e18683
Janvens,	w5_d790e18686
van	w7_d790e18689
der	w9_d790e18692
Meyren,	w11_d790e18695
van	w1_d790e18701
Kessel,	w3_d790e18704
Albrecht	w5_d790e18707
Dürer,	w7_d790e18710
Titian,	w9_d790e18713
Tin	w11_d790e18716
toretto,	w1_d790e18721
Gridal,	w3_d790e18724
van	w5_d790e18727
der	w7_d790e18730
Velen,	w9_d790e18733
Brauers,	w11_d790e18736
Bar	w13_d790e18740
Strudl,	w1_d790e18745
Finkenbaum,	w3_d790e18748
Paul	w5_d790e18751
Breügl,	w7_d790e18754
Segers,	w9_d790e18757
Guf	w1_d790e18762
Carlo	w1_d790e18768
Marat,	w3_d790e18771
Caraccio,	w5_d790e18774
Carl	w7_d790e18777
Lot,	w9_d790e18780
fats,	w1_d790e18785
Damer,	w3_d790e18788
Panton,	w5_d790e18791
Savary,	w7_d790e18794
Domenico	w9_d790e18797
Fran	w11_d790e18800
cia,	w1_d790e18805
Gaysens,	w3_d790e18808
Querfordt,	w5_d790e18811
ingleichen	w7_d790e18814
Antique	w9_d790e18817
statuenl	w1_d790e18822
von	w3_d790e18825
Bronze,	w5_d790e18828
niederländer	w7_d790e18831
und	w9_d790e18834
andere	w11_d790e18837
Spalier,	w1_d790e18843
Sophen,	w3_d790e18846
Sesseln,	w5_d790e18849
eingelegte	w7_d790e18852
und	w9_d790e18855
andere	w11_d790e18858
Tische,	w1_d790e18863
sametene	w3_d790e18866
und	w5_d790e18869
andere	w7_d790e18872
Manns=kleider,	w9_d790e18875
Wäsch,	w11_d790e18878
Bether,	w1_d790e18883
ein	w3_d790e18886
Schwimmer,	w5_d790e18889
eine	w7_d790e18892
große	w9_d790e18895
eiserne	w11_d790e18898
Cassä	w13_d790e18902
truhen,	w1_d790e18907
und	w3_d790e18910
andere	w5_d790e18913
Haus=einrichtungen	w7_d790e18916
licitando	w9_d790e18919
feilgeboten,	w1_d790e18925
und	w3_d790e18928
dem	w5_d790e18931
Meistbietenden	w7_d790e18934
gegen	w9_d790e18937
baare	w11_d790e18940
Bezahlung	w1_d790e18945
hindan	w3_d790e18948
gelassen	w5_d790e18951
werden.	w7_d790e18954
</p>
<p id="p46_d790e18957">
Es	w1_d790e18961
wird	w3_d790e18964
hiemit	w5_d790e18967
jedermänniglich	w7_d790e18970
kund	w9_d790e18973
und	w11_d790e18976
zu	w13_d790e18980
wissen	w1_d790e18985
