<doc id="edoc_wd_1779-06-02" attrs="word" year="1779" month="06" day="02" corpus="1">
<head id="hl1">
9	w11752
kr	w11753
<g/>
.
</p>
<p id="p142">
Des	w11755
Königs	w11756
von	w11757
Preußen	w11758
<g/>
.
Unterricht	w11760
von	w11761
der	w11762
Kriegskunst	w11763
an	w11764
seine	w11765
Generals	w11766
<g/>
,
mit	w11768
13	w11769
Plans	w11770
<g/>
,
8	w11772
<g/>
.
Frankf	w11774
<g/>
.
45	w11776
kr	w11777
<g/>
.
</p>
<p id="p143">
Einfall	w11779
<g/>
(
der	w11781
glückliche	w11782
<g/>
)
ein	w11784
Lustspiel	w11785
in	w11786
einem	w11787
Aufzug	w11788
<g/>
,
8	w11790
<g/>
.
Mannheim	w11792
1777	w11793
<g/>
.
12	w11795
kr	w11796
<g/>
.
</p>
<p id="p144">
Die	w11798
Verkleidung	w11799
<g/>
,
ein	w11801
Lustspiel	w11802
in	w11803
drei	w11804
Aufzügen	w11805
<g/>
,
8	w11807
<g/>
.
das	w11809
<g/>
.
1777	w11811
<g/>
.
12	w11813
kr	w11814
<g/>
.
</p>
<p id="p145">
Sianda	w11816
<g/>
(
des	w11818
Abtes	w11819
Johann	w11820
<g/>
)
kurzer	w11822
Begrif	w11823
der	w11824
allgemeinen	w11825
Welt	w11826
<g/>
=
und	w11828
Kirchengeschichte	w11829
von	w11830
der	w11831
Schöpfung	w11832
an	w11833
bis	w11834
auf	w11835
gegenwärtige	w11836
Zeiten	w11837
<g/>
,
2	w11839
Theile	w11840
<g/>
,
8	w11842
<g/>
.
Augsb	w11844
<g/>
.
1775	w11846
<g/>
.
1	w11848
fl	w11849
<g/>
.
15	w11851
kr	w11852
<g/>
.
</p>
<p id="p146">
Handbuch	w11854
<g/>
(
deutsch	w11856
orthographisches	w11857
<g/>
)
wodurch	w11859
man	w11860
sich	w11861
nach	w11862
den	w11863
Regeln	w11864
der	w11865
Sprachkunst	w11866
in	w11867
al=len	w11868
<g/>
=
Fällen	w11870
leicht	w11871
helfen	w11872
kann	w11873
<g/>
,
4	w11875
<g/>
.
München	w11877
1778	w11878
<g/>
.
1	w11880
fl	w11881
<g/>
.
30	w11883
kr	w11884
<g/>
.
</p>
<p id="p147">
Nonnotte	w11886
<g/>
(
des	w11888
Herrn	w11889
Abtes	w11890
<g/>
)
Jrrthümer	w11892
der	w11893
Herrn	w11894
von	w11895
Voltaire	w11896
<g/>
,
2	w11898
Theile	w11899
<g/>
,
8	w11901
<g/>
.
Mannheim	w11903
1777	w11904
<g/>
.
2	w11906
fl	w11907
<g/>
.
</p>
<p id="p148">
Sales	w11909
<g/>
(
des	w11911
heil	w11912
<g/>
.
Franc	w11914
<g/>
.
von	w11916
<g/>
)
dreytägige	w11918
Einsamkeit	w11919
zur	w11920
Erneuerung	w11921
des	w11922
Geistes	w11923
für	w11924
alle	w11925
eifri=ge	w11926
<g/>
=
Christen	w11928
<g/>
,
8	w11930
<g/>
.
das	w11932
<g/>
.
1777	w11934
<g/>
.
18	w11936
kr	w11937
<g/>
.
</p>
<p id="p149">
Moral	w11939
für	w11940
die	w11941
Jugend	w11942
<g/>
,
8	w11944
<g/>
.
Prag	w11946
1778	w11947
<g/>
.
7	w11949
kr	w11950
<g/>
.
</p>
<p id="p150">
Schommartz	w11952
<g/>
(
Philipp	w11954
Peter	w11955
<g/>
)
Predigten	w11957
für	w11958
den	w11959
Landmann	w11960
auf	w11961
alle	w11962
Sonn	w11963
<g/>
=
und	w11965
Festtage	w11966
des	w11967
ganzen	w11968
Jahrs	w11969
<g/>
,
nebst	w11971
einem	w11972
Anhange	w11973
einiger	w11974
besondern	w11975
Reden	w11976
<g/>
,
3	w11978
Theile	w11979
<g/>
,
gr	w11981
<g/>
.
8	w11983
<g/>
.
Augsb	w11985
<g/>
.
1779	w11987
<g/>
.
4	w11989
fl	w11990
<g/>
.
15	w11992
kr	w11993
<g/>
.
</p>
<p id="p151">
Wokaun	w11995
<g/>
(
Peter	w11997
<g/>
)
chronologisches	w11999
Verzeichniß	w12000
der	w12001
berühmtesten	w12002
Männer	w12003
Böhmens	w12004
aus	w12005
dem	w12006
Mit=tel	w12007
<g/>
=
der	w12009
hochlöblichen	w12010
Ständen	w12011
besagten	w12012
Königreichs	w12013
<g/>
,
gr	w12015
<g/>
.
8	w12017
<g/>
.
Prag	w12019
1777	w12020
<g/>
.
15	w12022
kr	w12023
<g/>
.
</p>
<p id="p152">
Verzeichniß	w12025
<g/>
(
allgemeines	w12027
<g/>
)
der	w12029
gangbaresten	w12030
ältern	w12031
und	w12032
neuern	w12033
lateinischen	w12034
deutschen	w12035
Bücher	w12036
<g/>
,
welche	w12038
aus	w12039
allen	w12040
Theilen	w12041
der	w12042
Wissenschaften	w12043
und	w12044
Künste	w12045
bis	w12046
Ende	w12047
1778	w12048
<g/>
.
herausgekommen	w12050
<g/>
,
mit	w12052
beygesetzten	w12053
Preisen	w12054
und	w12055
Verlegern	w12056
<g/>
,
8	w12058
<g/>
.
das	w12060
<g/>
.
1779	w12062
<g/>
.
1	w12064
fl	w12065
<g/>
.
30	w12067
kr	w12068
<g/>
.
</p>
<p id="p153">
Klupfelii	w12070
<g/>
(
Engelb	w12072
<g/>
.
<g/>
)
Panegyricus	w12075
Josepho	w12076
II	w12077
<g/>
.
Romanorum	w12079
Imperatori	w12080
nomine	w12081
Musarum	w12082
Fri-burgensium	w12083
<g/>
-
dictus	w12085
<g/>
.
fol	w12087
<g/>
.
Friburgi	w12089
15	w12090
kr	w12091
<g/>
.
</p>
<p id="p154">
Der	w12093
kuhrfürstl	w12094
<g/>
.
baierischen	w12096
gelehrten	w12097
Gesellschaft	w12098
zur	w12099
Beförderung	w12100
der	w12101
geistlichen	w12102
Beredsamkeit	w12103
und	w12104
Katechetik	w12105
Predigten	w12106
über	w12107
wichtige	w12108
Gegenstände	w12109
der	w12110
Religion	w12111
und	w12112
Sitten	w12113
<g/>
,
2	w12115
<g/>
.
Bände	w12117
<g/>
,
gr	w12119
8	w12120
<g/>
.
Augsb	w12122
<g/>
.
1779	w12124
<g/>
.
1	w12126
fl	w12127
<g/>
.
45	w12129
kr	w12130
<g/>
.
</p>
<p id="p155">
Art	w12132
<g/>
(
die	w12134
beste	w12135
und	w12136
neueste	w12137
<g/>
)
das	w12139
in	w12140
den	w12141
vornehmsten	w12142
Gesellschaften	w12143
heutiges	w12144
Tags	w12145
so	w12146
beliebte	w12147
Ta=rocspiel	w12148
<g/>
=
sowohl	w12150
in	w12151
drey	w12152
Personen	w12153
zum	w12154
König	w12155
als	w12156
in	w12157
vier	w12158
wirklichen	w12159
Personen	w12160
mit	w12161
zweyerley	w12162
Karten	w12163
recht	w12164
und	w12165
wohl	w12166
zu	w12167
spielen	w12168
<g/>
.
8	w12170
<g/>
.
Nürnb	w12172
<g/>
.
1772	w12174
<g/>
.
9	w12176
kr	w12177
<g/>
.
</p>
<head id="hl37">
AVERTISSEMENT	w12191
<g/>
.
</head>
<p id="p156">
Nachdem	w12193
von	w12194
Seiten	w12195
einer	w12196
k	w12197
<g/>
.
k	w12199
<g/>
.
Militär=Montirungsökonomie	w12201
<g/>
=
<g/>
=
Hauptkommißion	w12204
zu	w12205
Sto=ckerau	w12206
<g/>
=
den	w12208
Wiener	w12209
<g/>
=
Schwertfegern	w12211
für	w12212
abgelie=ferte	w12213
<g/>
=
Arbeit	w12215
unterm	w12216
17	w12217
<g/>
.
May	w12219
d	w12220
<g/>
.
J	w12222
eine	w12223
den	w12224
25	w12225
<g/>
.
ejusd	w12227
<g/>
.
<g/>
,
mens	w12230
<g/>
.
datirte	w12232
<g/>
,
und	w12234
an	w12235
das	w12236
Wie=ner	w12237
<g/>
=
<g/>
=
k	w12240
<g/>
.
k	w12242
<g/>
.
Zahlamt	w12244
lautende	w12245
Verlagsquittung	w12246
zu	w12247
Erhebung	w12248
1566	w12249
fl	w12250
<g/>
.
48	w12252
kr	w12253
<g/>
.
zugestellet	w12255
<g/>
,
von	w12257
selben	w12258
aber	w12259
verlohren	w12260
worden	w12261
<g/>
,
so	w12263
wird	w12264
solches	w12265
hiemit	w12266
zu	w12267
dem	w12268
Ende	w12269
öeffntlich	w12270
bekannt	w12271
gemacht	w12272
<g/>
,
damit	w12274
sothane	w12275
Quittung	w12276
von	w12277
demjenigen	w12278
<g/>
,
so	w12280
sie	w12281
gefunden	w12282
<g/>
,
unter	w12284
einem	w12285
Couvert	w12286
zur	w12287
hiesi=gen	w12288
<g/>
=
Hauptkommißion	w12290
eingesendet	w12291
werden	w12292
mö=ge	w12293
<g/>
=
<g/>
.
Stockerau	w12296
den	w12297
26	w12298
<g/>
.
May	w12300
1779	w12301
<g/>
.
</p>
<head id="hl38">
Nachricht	w12303
<g/>
.
</head>
<p id="p157">
Das	w12305
vierte	w12306
und	w12307
letzte	w12308
Stück	w12309
der	w12310
von	w12311
Herrn	w12312
J	w12313
<g/>
.
W	w12315
<g/>
.
v	w12317
<g/>
.
Bourscheid	w12319
verfertigten	w12320
Beschreibung	w12321
des	w12322
ersten	w12323
Feldzuges	w12324
im	w12325
vierten	w12326
preußischen	w12327
Kriege	w12328
hat	w12329
bey	w12330
Universitätsbuchdrucker	w12331
Math	w12332
<g/>
.
Andr	w12334
<g/>
.
Schmidt	w12336
im	w12337
Kullmayrischen	w12338
Hause	w12339
am	w12340
alten	w12341
Fleischmarkt	w12342
Nr	w12343
<g/>
.
703	w12345
die	w12346
Presse	w12347
verlas=sen	w12348
<g/>
=
<g/>
.
Jn	w12351
diesem	w12352
vierten	w12353
wird	w12354
Stücke	w12355
untersuchet	w12356
<g/>
,
in	w12358
wie	w12359
fern	w12360
es	w12361
dem	w12362
preußischen	w12363
Staate	w12364
bey	w12365
dem	w12366
itzigen	w12367
Quantum	w12368
seiner	w12369
Nationalvolks=menge	w12370
<g/>
=
möglich	w12372
sey	w12373
<g/>
,
ein	w12375
Kriegsheer	w12376
von	w12377
200000	w12378
Mann	w12379
in	w12380
Kriegszeiten	w12381
zu	w12382
rekruti=ren	w12383
<g/>
=
<g/>
.
<g/>
—
Es	w12387
ist	w12388
auch	w12389
in	w12390
eben	w12391
diesem	w12392
Stück	w12393
eine	w12394
Karte	w12395
beygefügt	w12396
<g/>
,
welche	w12398
die	w12399
sämtlichen	w12400
preus=sischen	w12401
<g/>
=
Besitzungen	w12403
und	w12404
das	w12405
Verhältniß	w12406
der	w12407
preußischen	w12408
Kriegsmacht	w12409
zu	w12410
dem	w12411
Ertrage	w12412
derselben	w12413
in	w12414
Friedenszeit	w12415
vorstellet	w12416
<g/>
.
Der	w12418
Preis	w12419
das	w12420
Stück	w12421
30	w12422
kr	w12423
<g/>
.
Sämtliche	w12425
4	w12426
Stücke	w12427
zu=sammen	w12428
<g/>
=
kosten	w12430
2	w12431
fl	w12432
<g/>
.
</p>
<p id="p158">
Am	w12434
Kohlmarkt	w12435
in	w12436
den	w12437
drey	w12438
Laufern	w12439
Nr	w12440
<g/>
.
133	w12442
steht	w12443
ein	w12444
einspänniges	w12445
Pierutsch	w12446
zu	w12447
verkau=fen	w12448
<g/>
=
<g/>
,
die	w12451
Liebhaber	w12452
können	w12453
sich	w12454
deshalb	w12455
daselbst	w12456
im	w12457
ersten	w12458
Stock	w12459
erkundigen	w12460
<g/>
.
</p>
<p id="p159">
Es	w12462
sind	w12463
alltäglich	w12464
vormittag	w12465
von	w12466
8	w12467
bis	w12468
10	w12469
Uhr	w12470
<g/>
,
nachmittag	w12472
von	w12473
2	w12474
bis	w12475
4	w12476
Uhr	w12477
in	w12478
der	w12479
Schu=lerstrasse	w12480
<g/>
=
bey	w12482
der	w12483
goldenen	w12484
Enten	w12485
Nro	w12486
<g/>
.
838	w12488
im	w12489
3ten	w12490
Stock	w12491
linkerhand	w12492
prokatelene	w12493
Spallier	w12494
mit	w12495
gelbseidenen	w12496
Borden	w12497
<g/>
,
dann	w12499
ein	w12500
grosser	w12501
roth=sametener	w12502
<g/>
=
Armsessel	w12504
mit	w12505
goldenen	w12506
Borden	w12507
be=setzt	w12508
<g/>
=
zu	w12510
verkaufen	w12511
<g/>
.
</p>
<p id="p160">
Jn	w12513
dem	w12514
Edlen	w12515
von	w12516
Trattnerischen	w12517
Freyhof	w12518
Nro	w12519
501	w12520
bis	w12521
596	w12522
in	w12523
der	w12524
Stadt	w12525
<g/>
,
am	w12527
Gra=ben	w12528
<g/>
=
<g/>
,
im	w12531
3ten	w12532
Stock	w12533
<g/>
,
ist	w12535
täglich	w12536
eine	w12537
Wohnung	w12538
zu	w12539
verlassen	w12540
<g/>
,
welche	w12542
in	w12543
3	w12544
Zimmer	w12545
gegen	w12546
dem	w12547
Graben	w12548
<g/>
,
4	w12550
Zimmer	w12551
in	w12552
dem	w12553
2ten	w12554
Hof	w12555
<g/>
,
einer	w12557
Kuchel	w12558
<g/>
,
Keller	w12560
<g/>
,
Holzgewölb	w12562
und	w12563
Boden	w12564
<g/>
,
nebst	w12566
Stall	w12567
auf	w12568
4	w12569
Pferde	w12570
<g/>
,
Wagenschupfen	w12572
zu	w12573
2	w12574
Wägen	w12575
und	w12576
Heugewölb	w12577
<g/>
,
bestehet	w12579
<g/>
.
Dieserwe=gen	w12581
<g/>
=
hat	w12583
man	w12584
sich	w12585
in	w12586
eben	w12587
diesem	w12588
Freyhof	w12589
bey	w12590
</p>
<p id="p161">
dem	w12591
Hausmeister	w12592
in	w12593
2ten	w12594
Hof	w12595
in	w12596
dem	w12597
Gewölbe	w12598
Nro	w12599
<g/>
.
28	w12601
<g/>
.
zu	w12603
melden	w12604
<g/>
.
NB	w12606
<g/>
.
Diese	w12608
Wohnung	w12609
wird	w12610
auch	w12611
ohne	w12612
Stall	w12613
und	w12614
dessen	w12615
Zubehörde	w12616
verlassen	w12617
<g/>
.
</p>
<p id="p162">
Jn	w12619
der	w12620
Roßau	w12621
in	w12622
der	w12623
grünen	w12624
Thorgasse	w12625
ist	w12626
das	w12627
Haus	w12628
Nr	w12629
<g/>
.
102	w12631
zu	w12632
verkaufen	w12633
<g/>
,
solches	w12635
be=steht	w12636
<g/>
=
aus	w12638
32	w12639
Wohnungen	w12640
<g/>
,
2	w12642
gewölbten	w12643
Stal=lungen	w12644
<g/>
=
<g/>
,
jede	w12647
auf	w12648
zwölf	w12649
Pferde	w12650
<g/>
,
einer	w12652
gerau=men	w12653
<g/>
=
Winterreitschule	w12655
<g/>
,
so	w12657
mit	w12658
einem	w12659
Camin	w12660
und	w12661
Sattelkammer	w12662
versehen	w12663
<g/>
,
vier	w12665
grossen	w12666
Wa=genschupfen	w12667
<g/>
=
<g/>
,
einem	w12670
grossen	w12671
Körner	w12672
zu	w12673
schütten	w12674
zugerichteten	w12675
Schütt	w12676
<g/>
=
und	w12678
einem	w12679
Heuboden	w12680
<g/>
,
einer	w12682
langen	w12683
Strecke	w12684
zugerichteter	w12685
Zimmer	w12686
<g/>
,
wo	w12688
dermal	w12689
Heu	w12690
aufbewahrt	w12691
wird	w12692
<g/>
,
dann	w12694
in	w12695
einem	w12696
grossen	w12697
Obst	w12698
<g/>
=
und	w12700
zugleich	w12701
Kuchelgarten	w12702
<g/>
,
sieben	w12704
gewölbten	w12705
Kellern	w12706
<g/>
,
zweyen	w12708
Gärten	w12709
<g/>
=
und	w12711
drey	w12712
Hausbrünnen	w12713
<g/>
.
Der	w12715
grosse	w12716
dazugehörige	w12717
Hof	w12718
enthält	w12719
samt	w12720
dem	w12721
Garten	w12722
und	w12723
darauf	w12724
stehen=den	w12725
<g/>
=
Gebäude	w12727
2539	w12728
Quadratklafter	w12729
11	w12730
Werk=schuhe	w12731
<g/>
=
<g/>
.
Dieser	w12734
grosse	w12735
Raum	w12736
wär	w12737
zu	w12738
Anlegung	w12739
einer	w12740
Casserne	w12741
oder	w12742
einem	w12743
Fabrikgebäude	w12744
so=wohl	w12745
<g/>
=
wegen	w12747
seiner	w12748
guten	w12749
Lage	w12750
<g/>
,
als	w12752
auch	w12753
we=gen	w12754
<g/>
=
dem	w12756
sehr	w12757
bequem	w12758
<g/>
,
daß	w12760
solcher	w12761
mit	w12762
wenigen	w12763
Kosten	w12764
in	w12765
eine	w12766
Quadratur	w12767
von	w12768
65	w12769
Klaftern	w12770
in	w12771
der	w12772
Länge	w12773
und	w12774
53	w12775
Klafter	w12776
in	w12777
der	w12778
Breite	w12779
könnte	w12780
gebracht	w12781
werden	w12782
<g/>
.
Wer	w12784
nun	w12785
dieses	w12786
Haus	w12787
ge=gen	w12788
<g/>
=
baare	w12790
Bezahlung	w12791
käuflich	w12792
an	w12793
sich	w12794
zu	w12795
brin=gen	w12796
<g/>
=
gedenket	w12798
<g/>
,
hat	w12800
sich	w12801
des	w12802
weitern	w12803
in	w12804
der	w12805
Leo=poldstadt	w12806
<g/>
=
in	w12808
der	w12809
Jägerzeil	w12810
Nr	w12811
<g/>
.
360	w12813
im	w12814
ersten	w12815
Stock	w12816
zu	w12817
melden	w12818
<g/>
.
</p>
<p id="p163">
Von	w12820
dem	w12821
Judic	w12822
<g/>
.
deleg	w12824
<g/>
.
der	w12826
k	w12827
<g/>
.
k	w12829
<g/>
.
Herrschaft	w12831
Maur	w12832
wird	w12833
hiemit	w12834
zu	w12835
wissen	w12836
gemacht	w12837
<g/>
:
Es	w12839
sey	w12840
auf	w12841
Anlangen	w12842
des	w12843
gerichtl	w12844
<g/>
.
verordneten	w12846
Jakob	w12847
Lechnerischen	w12848
Herrn	w12849
Curat	w12850
<g/>
.
ad	w12852
lites	w12853
veranlaßt	w12854
worden	w12855
<g/>
,
die	w12857
den	w12858
Jakob	w12859
Lechner	w12860
<g/>
,
gedacht	w12862
k	w12863
<g/>
.
k	w12865
<g/>
.
Herrschaft	w12867
unterthänigen	w12868
Mühlermeister	w12869
zu	w12870
Kal=spurg	w12871
<g/>
=
<g/>
,
und	w12874
seiner	w12875
Ehewirthin	w12876
zugehörige	w12877
in	w12878
2	w12879
Mahlgängen	w12880
bestehende	w12881
Mühle	w12882
alda	w12883
<g/>
,
samt	w12885
da=zugehörigen	w12886
<g/>
=
Garten	w12888
<g/>
,
dann	w12890
die	w12891
vorhandene	w12892
Mo=bilien	w12893
<g/>
=
<g/>
,
Effekten	w12896
und	w12897
sonstige	w12898
Geräthschaften	w12899
<g/>
,
auch	w12901
die	w12902
Ueberländgründe	w12903
und	w12904
das	w12905
andere	w12906
von	w12907
ihnen	w12908
Lechnerischen	w12909
Conleuten	w12910
inhabende	w12911
Haus	w12912
zu	w12913
besagten	w12914
Kalspurg	w12915
nochmal	w12916
öffentlich	w12917
feil	w12918
zu	w12919
bieten	w12920
und	w12921
den	w12922
Meistbietenden	w12923
hindanzugeben	w12924
<g/>
.
Da	w12926
nun	w12927
hiezu	w12928
der	w12929
9	w12930
<g/>
.
Juni	w12932
bestimmet	w12933
ist	w12934
<g/>
,
als	w12936
haben	w12937
diejenige	w12938
<g/>
,
welche	w12940
solche	w12941
Mühl	w12942
samt	w12943
Zu=gehör	w12944
<g/>
=
und	w12946
obige	w12947
Realitäten	w12948
zu	w12949
kaufen	w12950
geden=ken	w12951
<g/>
=
<g/>
,
an	w12954
besagten	w12955
Tag	w12956
fruh	w12957
um	w12958
9	w12959
Uhr	w12960
in	w12961
der	w12962
Herrschaftskanzley	w12963
auf	w12964
der	w12965
Maur	w12966
zu	w12967
erscheinen	w12968
<g/>
,
wo	w12970
sodann	w12971
das	w12972
weitere	w12973
ausgemacht	w12974
werden	w12975
soll	w12976
<g/>
.
</p>
<p id="p164">
Von	w12978
Burgermeister	w12979
<g/>
,
Richter	w12981
und	w12982
Rath	w12983
bey=der	w12984
<g/>
=
landesfürstl	w12986
<g/>
.
Städte	w12988
Crems	w12989
und	w12990
Stein	w12991
wird	w12992
hiemit	w12993
bekannt	w12994
gemacht	w12995
<g/>
,
daß	w12997
zu	w12998
Verkaufung	w12999
</p>
<p id="p165">
der	w13000
zu	w13001
des	w13002
verstorbenen	w13003
Jakob	w13004
Reichard	w13005
Lan=zenfeld	w13006
<g/>
=
<g/>
,
gewest	w13009
burgl	w13010
<g/>
.
Handelsmann	w13012
in	w13013
Crems	w13014
Verlassenschaft	w13015
gehörigen	w13016
verschiedenen	w13017
Silber=effekten	w13018
<g/>
=
und	w13020
andern	w13021
Pretiosen	w13022
<g/>
,
dann	w13024
des	w13025
Schuß=gewöhrs	w13026
<g/>
=
von	w13028
mehrerley	w13029
Gattung	w13030
<g/>
,
des	w13032
Zinn	w13033
<g/>
,
Kupfer	w13035
<g/>
,
und	w13037
Messinggeschirr	w13038
<g/>
,
Mannskleider	w13040
<g/>
,
Leinwäsche	w13042
<g/>
,
Spiegel	w13044
<g/>
,
Better	w13046
<g/>
,
Tische	w13048
<g/>
,
Sessel	w13050
<g/>
,
Kästen	w13052
<g/>
,
Bilder	w13054
und	w13055
übriger	w13056
Haus	w13057
<g/>
=
und	w13059
Zim=mereinrichtung	w13060
<g/>
=
<g/>
,
wie	w13063
auch	w13064
der	w13065
mehrerley	w13066
vor=handenen	w13067
<g/>
=
Oesterreicherweinen	w13069
und	w13070
Fässern	w13071
eine	w13072
Licitationstagsatzung	w13073
auf	w13074
den	w13075
17	w13076
<g/>
.
Juni	w13078
vormit=tag	w13079
<g/>
=
um	w13081
9	w13082
Uhr	w13083
in	w13084
der	w13085
Lanzenfeldischen	w13086
Behau=sung	w13087
<g/>
=
vor	w13089
unsern	w13090
in	w13091
Sachen	w13092
verordneten	w13093
Herren	w13094
Commissarien	w13095
<g/>
,
Leopold	w13097
Jgnaz	w13098
Schaddron	w13099
und	w13100
Martin	w13101
Schmid	w13102
<g/>
,
beede	w13104
des	w13105
innern	w13106
Raths	w13107
<g/>
,
zu	w13109
erscheinen	w13110
angeordnet	w13111
haben	w13112
<g/>
.
Wer	w13114
demnach	w13115
von	w13116
bemeldten	w13117
Stücken	w13118
etwas	w13119
licitando	w13120
zu	w13121
kau=sen	w13122
<g/>
=
gesinnet	w13124
<g/>
,
hat	w13126
sich	w13127
an	w13128
dem	w13129
bestimmten	w13130
Tag	w13131
Stund	w13132
und	w13133
Orte	w13134
einzufinden	w13135
<g/>
.
</p>
<p id="p166">
Von	w13137
des	w13138
Stift	w13139
Melkerischen	w13140
Jud	w13141
<g/>
.
Del	w13143
<g/>
.
we=gen	w13145
<g/>
=
wird	w13147
hiemit	w13148
zu	w13149
wissen	w13150
gemacht	w13151
<g/>
:
es	w13153
sey	w13154
von	w13155
obbemeldten	w13156
Jud	w13157
<g/>
.
Del	w13159
<g/>
,
auf	w13161
beschehenes	w13162
Anlangen	w13163
gewilligt	w13164
worden	w13165
<g/>
,
die	w13167
dem	w13168
Johann	w13169
Adam	w13170
Werner	w13171
<g/>
,
burgl	w13173
<g/>
.
Bäckenmeister	w13175
in	w13176
Trais=kirchen	w13177
<g/>
=
<g/>
,
und	w13180
Maria	w13181
Anna	w13182
dessen	w13183
Ehewirthin	w13184
zugehörig	w13185
<g/>
,
in	w13187
Traiskirchen	w13188
liegende	w13189
Behausung	w13190
samt	w13191
Bäckengewerb	w13192
licitando	w13193
zu	w13194
verkaufen	w13195
<g/>
,
und	w13197
den	w13198
Meistbietenden	w13199
hindanzugeben	w13200
<g/>
;
da	w13202
nun	w13203
zu	w13204
dem	w13205
Ende	w13206
der	w13207
21	w13208
<g/>
.
Juni	w13210
d	w13211
<g/>
.
J	w13213
<g/>
.
anberaumt	w13215
wor=den	w13216
<g/>
=
<g/>
;
als	w13219
haben	w13220
all	w13221
diejenige	w13222
<g/>
,
welche	w13224
sothane	w13225
Behausung	w13226
samt	w13227
dazugehörigen	w13228
Bäckengerech=tigkeit	w13229
<g/>
=
käuflich	w13231
an	w13232
sich	w13233
zu	w13234
bringen	w13235
gedenken	w13236
<g/>
,
an	w13238
obbemeldtem	w13239
Tag	w13240
und	w13241
Stund	w13242
zu	w13243
Traiskirchen	w13244
in	w13245
der	w13246
Herrschaftskanzley	w13247
zu	w13248
erscheinen	w13249
<g/>
,
und	w13251
das	w13252
weitere	w13253
abzuwarten	w13254
<g/>
.
</p>
<p id="p167">
Von	w13256
der	w13257
röm	w13258
<g/>
.
k	w13260
k	w13261
<g/>
.
Majestät	w13263
ni	w13264
<g/>
.
öst	w13266
<g/>
.
Land=recht	w13268
<g/>
=
wegen	w13270
<g/>
,
wird	w13272
hiemit	w13273
zu	w13274
wissen	w13275
gemacht	w13276
<g/>
:
es	w13278
habe	w13279
der	w13280
gerichtlich	w13281
aufgestellte	w13282
gräfl	w13283
<g/>
.
Rudi=ger	w13285
<g/>
=
Starhembergische	w13287
Curator	w13288
ad	w13289
lites	w13290
schrift=lich	w13291
<g/>
=
angezeigt	w13293
<g/>
,
welchergestalten	w13295
der	w13296
in	w13297
die	w13298
gräfl	w13299
Rudiger	w13300
Starhembergische	w13301
Massam	w13302
gehörige	w13303
<g/>
,
zu	w13305
Oberrohrbach	w13306
in	w13307
V	w13308
<g/>
.
U	w13310
<g/>
.
M	w13312
<g/>
.
B	w13314
<g/>
.
liegend	w13316
um	w13317
8609	w13318
fl	w13319
<g/>
.
10	w13321
kr	w13322
<g/>
.
gerichtl	w13324
<g/>
.
geschätzte	w13326
Freydof	w13327
Aich=berg	w13328
<g/>
=
cum	w13330
Appertinentiis	w13331
bey	w13332
der	w13333
den	w13334
15	w13335
<g/>
.
A=pril	w13337
<g/>
=
d	w13339
<g/>
.
J	w13341
<g/>
.
fürgewesten	w13343
Licitationstagsatzung	w13344
aus	w13345
Mangel	w13346
der	w13347
Käufer	w13348
nicht	w13349
habe	w13350
an	w13351
Mann	w13352
ge=bracht	w13353
<g/>
=
werden	w13355
können	w13356
<g/>
,
folgsam	w13358
gebeten	w13359
<g/>
,
dero=halben	w13361
<g/>
=
ein	w13363
nochmaliges	w13364
Licitationsedikt	w13365
ausfer=tigen	w13366
<g/>
=
zu	w13368
lassen	w13369
<g/>
;
wann	w13371
nun	w13372
auch	w13373
hierinfalls	w13374
ge=williget	w13375
<g/>
=
<g/>
,
und	w13378
der	w13379
22	w13380
<g/>
.
Juni	w13382
d	w13383
<g/>
.
J	w13385
<g/>
.
zur	w13387
Licita=tionstagsatzung	w13388
<g/>
=
bestimmt	w13390
worden	w13391
ist	w13392
<g/>
.
Als	w13394
wer=den	w13395
<g/>
=
all	w13397
und	w13398
jede	w13399
<g/>
,
welche	w13401
besagten	w13402
Freyhof	w13403
cum	w13404
Appertinentiis	w13405
käuflich	w13406
an	w13407
sich	w13408
zu	w13409
bringen	w13410
wil=lens	w13411
<g/>
=
sind	w13413
<g/>
,
an	w13415
bestimmten	w13416
Tag	w13417
früh	w13418
um	w13419
8	w13420
Uhr	w13421
vor	w13422
dem	w13423
k	w13424
<g/>
.
k	w13426
<g/>
.
ni	w13428
<g/>
.
öst	w13430
<g/>
.
Landrecht	w13432
ad	w13433
licitandum	w13434
<g/>
,
tractandum	w13436
<g/>
,
&	w13438
concludendum	w13439
zu	w13440
erscheinen	w13441
wissen	w13442
<g/>
,
wegen	w13444
Einsehung	w13445
der	w13446
gerichtl	w13447
<g/>
.
Schä	w13449
<g/>
=
</p>
<p id="p168">
tzung	w13451
aber	w13452
bey	w13453
dem	w13454
Dkt	w13455
<g/>
.
Schwabel	w13457
<g/>
,
als	w13459
gräfl	w13460
<g/>
.
Rudiger	w13462
Starhembergischer	w13463
Curat	w13464
<g/>
.
ad	w13466
lites	w13467
sich	w13468
anzumelden	w13469
haben	w13470
<g/>
.
</p>
<p id="p169">
Den	w13472
30	w13473
<g/>
.
Juni	w13475
d	w13476
<g/>
.
J	w13478
<g/>
.
früh	w13480
um	w13481
8	w13482
Uhr	w13483
wird	w13484
in	w13485
dem	w13486
Rathhaus	w13487
des	w13488
Markts	w13489
Melk	w13490
die	w13491
von	w13492
weil	w13493
