<doc id="wr_1761-11-25" attrs="word" year="1761" month="11" day="25" corpus="2">
<head id="h2_d607e3053">
Londen	w1_d607e3057
Herr	w19_d607e13837
schafts	w1_d607e13842
Gäming=canzley	w3_d607e13845
einige	w5_d607e13848
von	w7_d607e13851
Franz	w9_d607e13854
Rodlio,	w11_d607e13857
gewest=Burgerl.	w1_d607e13863
Zuckerbackers	w3_d607e13866
seel.	w5_d607e13869
zuruckgelasse	w7_d607e13872
ne,	w1_d607e13877
und	w3_d607e13880
in	w5_d607e13883
dem	w7_d607e13886
Pfafstetter=gebürg	w9_d607e13889
in	w11_d607e13892
der	w13_d607e13896
soge	w15_d607e13899
nannten	w1_d607e13904
Höll	w3_d607e13907
und	w5_d607e13910
Bühl	w7_d607e13913
ligende	w9_d607e13916
Weingärten	w11_d607e13919
dem	w13_d607e13923
Meist	w1_d607e13928
bietenden	w3_d607e13931
käuflichen	w5_d607e13934
hindan	w7_d607e13937
gelassen	w9_d607e13940
wer	w11_d607e13943
den,	w1_d607e13949
wer	w3_d607e13952
also	w5_d607e13955
Belieben	w7_d607e13958
traget,	w9_d607e13961
sothane	w11_d607e13964
Wein	w13_d607e13968
gärten	w1_d607e13973
an	w3_d607e13976
sich	w5_d607e13979
zu	w7_d607e13982
bringen,	w9_d607e13985
hat	w11_d607e13988
sich	w13_d607e13992
in	w15_d607e13995
obbesagter	w17_d607e13998
Canzley	w1_d607e14003
am	w3_d607e14006
bemeldeten	w5_d607e14009
Tag	w7_d607e14012
und	w9_d607e14015
Stund	w11_d607e14018
anzumelde.	w13_d607e14022
</p>
<p id="p16_d607e14025">
Demnach	w1_d607e14029
mit	w3_d607e14032
Bewilligung	w5_d607e14035
einer	w7_d607e14038
hohen	w9_d607e14041
Lan	w11_d607e14044
des	w1_d607e14049
fürstl.	w3_d607e14052
N.	w5_d607e14055
Oe.	w7_d607e14058
Regierung	w9_d607e14061
eine	w11_d607e14064
Lotterie	w13_d607e14068
von	w15_d607e14071
BrüßlerMaliner	w1_d607e14076
und	w3_d607e14079
Antwerper=spitzen	w5_d607e14082
errich	w7_d607e14085
tet,	w1_d607e14091
und	w3_d607e14094
zu	w5_d607e14097
Abhollung	w7_d607e14100
deren	w9_d607e14103
Zetteln	w11_d607e14106
die	w13_d607e14110
Wohnung	w15_d607e14113
des	w1_d607e14118
N.	w3_d607e14121
Oe.	w5_d607e14124
Regiments=raht	w7_d607e14127
(Titl)	w9_d607e14130
Herrn	w11_d607e14133
Jo	w13_d607e14137
seph	w1_d607e14142
Martin	w3_d607e14145
Edlen	w5_d607e14148
von	w7_d607e14151
Hauer,	w9_d607e14154
in	w11_d607e14157
der	w13_d607e14161
Waldzeil	w15_d607e14164
im	w1_d607e14169
Faberischen	w3_d607e14172
Haus	w5_d607e14175
im	w7_d607e14178
dritten	w9_d607e14181
Stock	w11_d607e14184
erkieset	w13_d607e14188
worden,	w1_d607e14194
als	w3_d607e14197
werden	w5_d607e14200
alle	w7_d607e14203
Herren	w9_d607e14206
und	w11_d607e14209
Frauen	w13_d607e14213
Liebhaber	w1_d607e14218
ersuchet,	w3_d607e14221
sich	w5_d607e14224
bey	w7_d607e14227
erwehntem	w9_d607e14230
Herrn	w11_d607e14233
Regiments=raht	w1_d607e14238
zu	w3_d607e14241
melden,	w5_d607e14244
und	w7_d607e14247
die	w9_d607e14250
Zettel	w11_d607e14253
gegen,	w1_d607e14258
Bezahlung	w3_d607e14261
eines	w5_d607e14264
Ducaten	w7_d607e14267
abzuhollen.	w9_d607e14270
Die	w1_d607e14276
Plan	w3_d607e14279
dieser	w5_d607e14282
Lotterie	w7_d607e14285
aber	w9_d607e14288
werden	w11_d607e14291
bey	w13_d607e14295
dem	w15_d607e14298
Verleger	w1_d607e14303
des	w3_d607e14306
Wienerischen	w5_d607e14309
Diarii	w7_d607e14312
gratis	w9_d607e14315
hinaus	w11_d607e14318
gegeben.	w1_d607e14323
</p>
<p id="p18_d607e14326">
Nächst	w1_d607e14330
künftigen	w3_d607e14333
Donnerstag	w5_d607e14336
als	w7_d607e14339
den	w9_d607e14342
26.	w11_d607e14345
dieses	w13_d607e14349
Monats	w1_d607e14354
Novemb.	w3_d607e14357
und	w5_d607e14360
die	w7_d607e14363
darauf	w9_d607e14366
folgende	w11_d607e14369
Täg	w13_d607e14373
Vormittags	w1_d607e14378
von	w3_d607e14381
9.	w5_d607e14384
bis	w7_d607e14387
12.	w9_d607e14390
und	w11_d607e14393
Nachmittags	w13_d607e14397
von	w15_d607e14400
</p>
<p id="p20_d607e14403">
2.	w1_d607e14407
bis	w3_d607e14410
5.	w5_d607e14413
Uhr	w7_d607e14416
werden	w9_d607e14419
in	w11_d607e14422
dem	w13_d607e14426
Hellmayrischen	w15_d607e14429
Haus	w17_d607e14432
im	w1_d607e14437
zweyten	w3_d607e14440
Stock	w5_d607e14443
im	w7_d607e14446
Fischhof	w9_d607e14449
verschiedene	w11_d607e14452
ledig	w13_d607e14456
und	w1_d607e14461
gefaste	w3_d607e14464
Jnwellen	w5_d607e14467
von	w7_d607e14470
Brillanten,	w9_d607e14473
Rauten,	w11_d607e14476
und	w1_d607e14482
anderen	w3_d607e14485
Steinern,	w5_d607e14488
dann	w7_d607e14491
Gold,	w9_d607e14494
Silber,	w11_d607e14497
und	w1_d607e14502
andere	w3_d607e14505
Gallanterie=waaren,	w5_d607e14508
wie	w7_d607e14511
auch	w9_d607e14514
groß	w11_d607e14517
und	w1_d607e14522
kleine	w3_d607e14525
Perl,	w5_d607e14528
nebst	w7_d607e14531
Leib	w9_d607e14534
und	w11_d607e14537
Lein=gewand	w13_d607e14541
gegen	w1_d607e14546
alsogleich	w3_d607e14549
baarer	w5_d607e14552
Bezahlung	w7_d607e14555
plus	w9_d607e14558
offerenti	w11_d607e14561
verkauffet	w1_d607e14567
werden.	w3_d607e14570
</p>
<p id="p22_d607e14573">
Wir	w1_d607e14577
Endes	w3_d607e14580
Gefertigte,	w5_d607e14583
von	w7_d607e14586
einem	w9_d607e14589
Löbl.	w11_d607e14592
Land	w13_d607e14596
marschallischen	w1_d607e14601
Gericht	w3_d607e14604
verordnete	w5_d607e14607
Commissarien	w7_d607e14610
fügen	w1_d607e14615
N.	w3_d607e14618
allen	w5_d607e14621
und	w7_d607e14624
jeden,	w9_d607e14627
so	w11_d607e14630
an	w13_d607e14634
weil.	w15_d607e14637
der	w17_d607e14640
Hoch	w19_d607e14643
und	w1_d607e14649
wolgebornen	w3_d607e14652
Frauen	w5_d607e14655
Mariä	w7_d607e14658
Annä	w9_d607e14661
Josephä	w11_d607e14664
Gräfin	w1_d607e14669
von	w3_d607e14672
Pachta,	w5_d607e14675
geborner	w7_d607e14678
Freyin	w9_d607e14681
von	w11_d607e14684
Par	w13_d607e14688
tenfeld	w1_d607e14693
seel.	w3_d607e14696
Verlassenschaft	w5_d607e14699
Sprüch	w7_d607e14702
und	w9_d607e14705
Anfor	w11_d607e14708
derungen	w1_d607e14713
haben,	w3_d607e14716
oder	w5_d607e14719
zu	w7_d607e14722
haben	w9_d607e14725
vermeinen,	w11_d607e14728
hie	w13_d607e14732
mit	w1_d607e14738
zu	w3_d607e14741
wissen:	w5_d607e14744
welchergestalten	w7_d607e14747
wir	w9_d607e14750
auf	w11_d607e14753
Anlan	w13_d607e14757
gen	w1_d607e14762
des	w3_d607e14765
Hoch=Wolgebornen	w5_d607e14768
Herrn	w7_d607e14771
Anton	w9_d607e14774
Franz	w11_d607e14777
Frey	w1_d607e14782
und	w3_d607e14785
Panier=herrn	w5_d607e14788
von	w7_d607e14791
Buol,	w9_d607e14794
Jhro	w11_d607e14797
K.	w13_d607e14801
K.	w15_d607e14804
Apost.	w1_d607e14809
Majest.	w3_d607e14812
Vice=stadthalters,	w5_d607e14815
als	w7_d607e14818
von	w9_d607e14821
ge	w11_d607e14824
dachter	w1_d607e14830
Frauen	w3_d607e14833
Gräfin	w5_d607e14836
von	w7_d607e14839
Pachta,	w9_d607e14842
in	w11_d607e14845
dem	w13_d607e14849
Te	w15_d607e14852
stament	w1_d607e14857
eingesetzt,	w3_d607e14860
cum	w5_d607e14863
beneficio	w7_d607e14866
legis	w9_d607e14869
&	w11_d607e14872
in-	w13_d607e14876
ventarii	w1_d607e14881
erklärten	w3_d607e14884
Universal=erbens,	w5_d607e14887
und	w7_d607e14890
hierü	w9_d607e14893
ber	w1_d607e14898
an	w3_d607e14901
uns	w5_d607e14904
ergangene	w7_d607e14907
gerichtliche	w9_d607e14910
Auflag	w11_d607e14913
ein	w13_d607e14917
per-	w15_d607e14920
emptorie	w1_d607e14926
clausulirre	w3_d607e14929
Convocations	w5_d607e14932
und	w7_d607e14935
Liquida	w9_d607e14938
tions=tagsatzung	w1_d607e14943
auf	w3_d607e14946
den	w5_d607e14949
22.	w7_d607e14952
Decemb.	w9_d607e14955
Nachmit	w11_d607e14958
tags	w1_d607e14963
um	w3_d607e14966
2.	w5_d607e14969
Uhr	w7_d607e14972
in	w9_d607e14975
mein	w11_d607e14978
Landschreibers	w13_d607e14982
in	w15_d607e14985
der	w17_d607e14988
Waldzeil	w1_d607e14993
im	w3_d607e14996
vorhin	w5_d607e14999
Zickinisch=nunmehro	w7_d607e15002
Har	w9_d607e15005
tenbergischen	w1_d607e15011
Haus	w3_d607e15014
im	w5_d607e15017
zweyten	w7_d607e15020
Stock	w9_d607e15023
habenden	w11_d607e15026
Wohn=zimmern	w1_d607e15031
zu	w3_d607e15034
erscheinen	w5_d607e15037
pro	w7_d607e15040
1mo.	w9_d607e15043
2do.	w11_d607e15046
3tio	w1_d607e15051
ac	w3_d607e15054
nltimo	w5_d607e15057
Termino	w7_d607e15060
bestimmet	w9_d607e15063
haben.	w11_d607e15066
Sol	w13_d607e15070
chemnoch	w1_d607e15075
werden	w3_d607e15078
alle	w5_d607e15081
und	w7_d607e15084
jede	w9_d607e15087
Jntereßirte,	w11_d607e15090
so	w13_d607e15094
an	w1_d607e15100
wiederholter	w3_d607e15103
Frauen	w5_d607e15106
Gräfin	w7_d607e15109
von	w9_d607e15112
Pachta	w11_d607e15115
seel.	w13_d607e15119
Verlassenschaft	w1_d607e15124
Sprüch	w3_d607e15127
und	w5_d607e15130
Anforderungen	w7_d607e15133
haben,	w9_d607e15136
oder	w1_d607e15141
zu	w3_d607e15144
haben	w5_d607e15147
vermeinen,	w7_d607e15150
persönlich,	w9_d607e15153
oder	w11_d607e15156
durch	w13_d607e15160
genugsam	w1_d607e15165
Bevollmächtigte	w3_d607e15168
am	w5_d607e15171
obgedachten	w7_d607e15174
Tag,	w9_d607e15177
Stund	w1_d607e15183
und	w3_d607e15186
Ort	w5_d607e15189
also	w7_d607e15192
gewiß	w9_d607e15195
erscheinen,	w11_d607e15198
ihre	w13_d607e15202
Sprüch	w1_d607e15207
anmelden,	w3_d607e15210
und	w5_d607e15213
zugleich	w7_d607e15216
der	w9_d607e15219
Ordnung	w11_d607e15222
nach	w1_d607e15227
behörig	w3_d607e15230
liquidiren;	w5_d607e15233
wie	w7_d607e15236
im	w9_d607e15239
widrigen	w11_d607e15242
die	w13_d607e15246
Ab	w15_d607e15249
handlung	w1_d607e15254
vorgenommen,	w3_d607e15257
hierüber	w5_d607e15260
ex	w7_d607e15263
officio	w9_d607e15266
re	w11_d607e15269
lationiret,	w1_d607e15275
denen	w3_d607e15278
Ausbleibenden	w5_d607e15281
aber	w7_d607e15284
das	w9_d607e15287
ewige	w11_d607e15290
Stillschweigen	w1_d607e15295
auferleget	w3_d607e15298
werden	w5_d607e15301
solle.	w7_d607e15304
</p>
<p id="p26_d607e15359">
Von	w1_d607e15363
der	w3_d607e15366
N.	w5_d607e15369
Oe.	w7_d607e15372
Regierung	w9_d607e15375
wegen,	w11_d607e15378
wird	w13_d607e15382
mit	w15_d607e15385
gegenwärtigem	w1_d607e15390
Edict	w3_d607e15393
denen	w5_d607e15396
sammentlichen,	w7_d607e15399
sowol	w9_d607e15402
An	w1_d607e15407
als	w3_d607e15410
Abwesend=Gräfl.	w5_d607e15413
Ronzauischen	w7_d607e15416
Credits	w9_d607e15419
partheyen,	w1_d607e15425
allenfalls	w3_d607e15428
derenselben	w5_d607e15431
Erben,	w7_d607e15434
Ceßiona	w9_d607e15437
rien,	w1_d607e15442
oder	w3_d607e15445
sonsten	w5_d607e15448
Theil=nehmenden	w7_d607e15451
kund	w9_d607e15454
und	w11_d607e15457
zu	w13_d607e15461
wissen	w1_d607e15466
gemacht:	w3_d607e15469
Es	w5_d607e15472
habe	w7_d607e15475
bey	w9_d607e15478
Regierung	w11_d607e15481
der	w13_d607e15485
Ge	w15_d607e15488
richtl.	w1_d607e15493
verordnete	w3_d607e15496
Gräfl.	w5_d607e15499
Ronzautsche	w7_d607e15502
Curater	w9_d607e15505
ad	w11_d607e15508
lites,	w1_d607e15514
Franz	w3_d607e15517
Bernhard	w5_d607e15520
Edler	w7_d607e15523
von	w9_d607e15526
Tasser,	w11_d607e15529
J.	w13_d607e15533
U.	w15_d607e15536
D.	w17_d607e15539
auch	w1_d607e15544
Hof	w3_d607e15547
und	w5_d607e15550
Gerichts=advocat	w7_d607e15553
geziemend	w9_d607e15556
vorstel	w11_d607e15559
lig	w1_d607e15564
gemacht,	w3_d607e15567
welchergestalten	w5_d607e15570
ihme	w7_d607e15573
die	w9_d607e15576
Ver	w11_d607e15579
ordnung	w1_d607e15584
dahin	w3_d607e15587
mitgegegen	w5_d607e15590
worden	w7_d607e15593
seye,	w9_d607e15596
daß	w11_d607e15599
er	w13_d607e15603
</p>
<p id="p30_d607e15608">
wegen	w1_d607e15612
allfälliger	w3_d607e15615
Beangenehmung,	w5_d607e15618
und	w7_d607e15621
respective	w9_d607e15624
Gerichtl.	w1_d607e15629
Ratificirung	w3_d607e15632
des	w5_d607e15635
von	w7_d607e15638
dem	w9_d607e15641
Hrn.	w11_d607e15644
Grafen	w13_d607e15648
von	w1_d607e15653
Ronzau	w3_d607e15656
mit	w5_d607e15659
denen	w7_d607e15662
Peringerischen	w9_d607e15665
Erben	w11_d607e15668
ab	w13_d607e15672
geschlossenen	w1_d607e15678
Vergleichs,	w3_d607e15681
und	w5_d607e15684
dannenhero	w7_d607e15687
bey	w9_d607e15690
Er	w11_d607e15693
manglung	w1_d607e15698
anderer	w3_d607e15701
Massä=mitteln,	w5_d607e15704
wegen	w7_d607e15707
Auf	w9_d607e15710
hebung	w1_d607e15715
sothaner	w3_d607e15718
Concurs=handlung,	w5_d607e15721
und	w7_d607e15724
womit	w9_d607e15727
nämlichen	w1_d607e15732
sammentliche	w3_d607e15735
übrige	w5_d607e15738
Creditores	w7_d607e15741
ihrer	w9_d607e15744
überkommenden	w1_d607e15750
Befriedigung	w3_d607e15753
wegen,	w5_d607e15756
an	w7_d607e15759
ihne	w9_d607e15762
Hrn.	w1_d607e15767
Grafen	w3_d607e15770
von	w5_d607e15773
Ranzau	w7_d607e15776
selbsten	w9_d607e15779
der	w11_d607e15782
Ordnung	w13_d607e15786
nach	w1_d607e15791
guwiederumen	w3_d607e15794
angewiesen	w5_d607e15797
werden	w7_d607e15800
mogen,	w9_d607e15803
mit	w1_d607e15808
Zuziehung	w3_d607e15811
deren	w5_d607e15814
sammentlichen	w7_d607e15817
sich	w9_d607e15820
angemel	w11_d607e15823
deten	w1_d607e15829
Gräfl.	w3_d607e15832
Ronzanischen	w5_d607e15835
Credits	w7_d607e15838
partheyen,	w9_d607e15841
um	w11_d607e15844
eine	w1_d607e15849
clausulirte	w3_d607e15852
Erforderung,	w5_d607e15855
als	w7_d607e15858
gleich	w9_d607e15861
Anlangen,	w11_d607e15864
und	w1_d607e15869
solche	w3_d607e15872
denen	w5_d607e15875
Anwesenden	w7_d607e15878
ad	w9_d607e15881
ædes.	w11_d607e15884
denen	w13_d607e15888
in	w15_d607e15891
Aufenthalt	w1_d607e15896
Unwissenden	w3_d607e15899
aber	w5_d607e15902
per	w7_d607e15905
Edictum	w9_d607e15908
ad	w11_d607e15911
valvas	w1_d607e15917
intimiren,	w3_d607e15920
bate	w5_d607e15923
dannenhero	w7_d607e15926
um	w9_d607e15929
Ausferti	w11_d607e15932
gung	w1_d607e15937
sothanen	w3_d607e15940
Valval=edicts.	w5_d607e15943
Wann	w7_d607e15946
nun	w9_d607e15949
R	w11_d607e15952
gierung	w1_d607e15957
in	w3_d607e15960
dieses	w5_d607e15963
des	w7_d607e15966
Supplicantens	w9_d607e15969
Begehren	w11_d607e15972
zu	w1_d607e15977
gewilligen	w3_d607e15980
keinen	w5_d607e15983
Anstand	w7_d607e15986
genommen,	w9_d607e15989
und	w11_d607e15992
da	w13_d607e15996
hero	w1_d607e16002
eine	w3_d607e16005
Erforderung	w5_d607e16008
auf	w7_d607e16011
den	w9_d607e16014
5.	w11_d607e16017
künftigen	w13_d607e16021
Mo	w15_d607e16024
nats	w1_d607e16029
Decemh.	w3_d607e16032
Nachmittag	w5_d607e16035
präcise	w7_d607e16038
um	w9_d607e16041
4.	w11_d607e16044
Uhr	w13_d607e16048
anberaumet	w1_d607e16053
hat.	w3_d607e16056
Als	w5_d607e16059
wird	w7_d607e16062
denen	w9_d607e16065
sammentlichen	w11_d607e16068
Graf	w1_d607e16073
Ronzauischen	w3_d607e16076
Credits	w5_d607e16079
partheyen,	w7_d607e16082
allenfalls	w9_d607e16085
derenselben	w1_d607e16091
Erben,	w3_d607e16094
Ceßionarien,	w5_d607e16097
oder	w7_d607e16100
sonsten	w9_d607e16103
Theil=nehmenden	w1_d607e16108
hiemit	w3_d607e16111
anbefohlen,	w5_d607e16114
daß	w7_d607e16117
selbe	w9_d607e16120
auf	w1_d607e16125
obbesagten	w3_d607e16128
Tag	w5_d607e16131
und	w7_d607e16134
Stund	w9_d607e16137
vor	w11_d607e16140
Regierung	w13_d607e16144
in	w1_d607e16149
der	w3_d607e16152
daselbst	w5_d607e16155
zu	w7_d607e16158
solchem	w9_d607e16161
Ende	w11_d607e16164
offen	w13_d607e16168
haltenden	w15_d607e16171
Commißions=stuben	w1_d607e16177
entweder	w3_d607e16180
selbst	w5_d607e16183
persönlich,	w7_d607e16186
ader	w1_d607e16191
durch	w3_d607e16194
genugsam	w5_d607e16197
Bevollmächtigte,	w7_d607e16200
alsogewiß	w9_d607e16203
behörig	w1_d607e16208
erscheinen,	w3_d607e16211
wie	w5_d607e16214
im	w7_d607e16217
widrigen	w9_d607e16220
die	w11_d607e16223
Ausblei	w13_d607e16227
hende	w1_d607e16232
pro	w3_d607e16235
Consentientibus	w5_d607e16238
gehalten,	w7_d607e16241
und	w9_d607e16244
wegen	w11_d607e16247
ihrer	w1_d607e16253
kunftigen	w3_d607e16256
Befriedigung	w5_d607e16259
an	w7_d607e16262
ermeldetem	w9_d607e16265
Hrn.	w11_d607e16268
Grafen	w1_d607e16273
von	w3_d607e16276
Ranzau	w5_d607e16279
selbst,	w7_d607e16282
der	w9_d607e16285
Ordnung	w11_d607e16288
ex	w13_d607e16292
offi-	w15_d607e16295
cio	w1_d607e16300
angewiesen	w3_d607e16303
werden.	w5_d607e16306
Wornach	w7_d607e16309
sich	w9_d607e16312
ein	w11_d607e16315
jeder	w13_d607e16319
zu	w1_d607e16324
richten	w3_d607e16327
wissen	w5_d607e16330
wird.	w7_d607e16333
</p>
<p id="p32_d607e16336">
Wir	w1_d607e16340
N.	w3_d607e16343
N	w5_d607e16346
Superintendenten	w7_d607e16349
und	w9_d607e16352
Spitlmei	w11_d607e16355
ster	w1_d607e16360
der	w3_d607e16363
Burger	w5_d607e16366
Spital	w7_d607e16369
in	w9_d607e16372
Wien,	w11_d607e16375
geben	w13_d607e16379
hiemit	w15_d607e16382
jedermänniglich	w1_d607e16387
zu	w3_d607e16390
vernehmen,	w5_d607e16393
daß	w7_d607e16396
alle	w9_d607e16399
diejenige,	w11_d607e16402
so	w1_d607e16408
an	w3_d607e16411
dem	w5_d607e16414
von	w7_d607e16417
diesseitigen	w9_d607e16420
Grund=buch	w11_d607e16423
den	w13_d607e16427
8.	w15_d607e16430
Febr.	w1_d607e16435
1732.	w3_d607e16438
auf	w5_d607e16441
des	w7_d607e16444
Herrn	w9_d607e16447
Andrä	w11_d607e16450
Widmann,	w13_d607e16454
Burgerl.	w1_d607e16459
Fleischhackers	w3_d607e16462
&	w5_d607e16465
Theresiæ	w7_d607e16468
uxoris	w9_d607e16471
ver	w11_d607e16474
gwöhrt	w1_d607e16479
nunmehro	w3_d607e16482
seiner	w5_d607e16485
anderten	w7_d607e16488
Ehe=wirtin	w9_d607e16491
Maria	w1_d607e16497
Theresia	w3_d607e16500
Reisiu,	w5_d607e16503
vormals	w7_d607e16506
verehelichter	w9_d607e16509
Goutrain	w1_d607e16514
angediehenes	w3_d607e16517
Haus	w5_d607e16520
in	w7_d607e16523
der	w9_d607e16526
Gartner	w11_d607e16529
gassen	w1_d607e16534
auf	w3_d607e16537
der	w5_d607e16540
Land=strassen	w7_d607e16543
für	w9_d607e16546
Herrn	w11_d607e16549
Matthiam	w13_d607e16553
Ledermüller,	w1_d607e16558
Kaiserl.	w3_d607e16561
Arcieren	w5_d607e16564
pr.	w7_d607e16567
150	w9_d607e16570
fl	w11_d607e16573
ausge	w13_d607e16577
fertigt	w1_d607e16583
von	w3_d607e16586
gedachter	w5_d607e16589
Frau	w7_d607e16592
Reisin	w9_d607e16595
zu	w11_d607e16598
caßiren	w13_d607e16602
gebetten,	w1_d607e16607
und	w3_d607e16610
in	w5_d607e16613
Original	w7_d607e16616
eingelegt=bezahlt	w9_d607e16619
seyn	w11_d607e16622
sollenden	w1_d607e16627
Sat=brief	w3_d607e16630
etwa	w5_d607e16633
einige	w7_d607e16636
Sprüch,	w9_d607e16639
und	w11_d607e16642
Forderungen	w1_d607e16647
haben,	w3_d607e16650
oder	w5_d607e16653
zu	w7_d607e16656
stellen	w9_d607e16659
vermeinen,	w11_d607e16662
von	w1_d607e16668
heut	w3_d607e16671
Dato	w5_d607e16674
inner	w7_d607e16677
v.	w9_d607e16680
Jahr,	w11_d607e16683
6.	w13_d607e16687
Wochen,	w15_d607e16690
und	w17_d607e16693
3.	w1_d607e16698
Täg	w3_d607e16701
bey	w5_d607e16704
dem	w7_d607e16707
Wienerischen	w9_d607e16710
Burgerspitals	w11_d607e16713
grund=buch	w1_d607e16718
sub	w3_d607e16721
1mo.	w5_d607e16724
2do.	w7_d607e16727
&	w9_d607e16730
3tio	w11_d607e16733
Termino	w13_d607e16737
also	w15_d607e16740
gewiß	w1_d607e16745
zu	w3_d607e16748
erscheinen,	w5_d607e16751
und	w7_d607e16754
darzu	w9_d607e16757
sich	w11_d607e16760
legitimiren,	w13_d607e16764
unter	w1_d607e16770
einstens	w3_d607e16773
auch	w5_d607e16776
ihre	w7_d607e16779
Forderung	w9_d607e16782
zu	w11_d607e16785
liquidiren	w13_d607e16789
haben,	w1_d607e16794
wie	w3_d607e16797
im	w5_d607e16800
widrigen,	w7_d607e16803
und	w9_d607e16806
in	w11_d607e16809
nicht	w13_d607e16813
Erschei	w15_d607e16816
nungs=fall	w1_d607e16821
quæstionirter	w3_d607e16824
Satz=brief	w5_d607e16827
auf	w7_d607e16830
Anlangen	w9_d607e16833
ceßiret,	w1_d607e16838
und	w3_d607e16841
darüberhin	w5_d607e16844
niemand	w7_d607e16847
mehr	w9_d607e16850
angehöret.	w11_d607e16853
</p>
<p id="p34_d607e16856">
sondern	w1_d607e16860
denen	w3_d607e16863
Ausbleibenden	w5_d607e16866
das	w7_d607e16869
ewige	w9_d607e16872
Still	w11_d607e16875
schweigen	w1_d607e16880
auferleget	w3_d607e16883
werden	w5_d607e16886
würde.	w7_d607e16889
Datum	w9_d607e16892
Wien	w1_d607e16897
den	w3_d607e16900
25.	w5_d607e16903
Junii	w7_d607e16906
1761.	w9_d607e16909
</p>
<p id="p36_d607e16913">
Wie	w1_d607e16917
Endes	w3_d607e16920
Gefertigte,	w5_d607e16923
von	w7_d607e16926
einem	w9_d607e16929
Löbl.	w11_d607e16932
Land	w13_d607e16936
marschallischen	w1_d607e16941
Gericht	w3_d607e16944
verordnete	w5_d607e16947
Commissarien,	w7_d607e16950
geben	w1_d607e16955
hiemit	w3_d607e16958
jedermänniglich,	w5_d607e16961
denen	w7_d607e16964
daran	w9_d607e16967
ge	w11_d607e16970
legen,	w1_d607e16976
zu	w3_d607e16979
vernehmen,	w5_d607e16982
welchergestalten	w7_d607e16985
Jhro	w9_d607e16988
K.	w11_d607e16991
K.	w13_d607e16995
Majest.	w1_d607e17000
auf	w3_d607e17003
wieder	w5_d607e17006
olt=allerunterthänigstes	w7_d607e17009
An	w9_d607e17012
langen	w1_d607e17017
des	w3_d607e17020
Herrn	w5_d607e17023
Gottlieb	w7_d607e17026
Grafens	w9_d607e17029
von	w11_d607e17032
Windisch	w13_d607e17036
gratz,	w1_d607e17041
und	w3_d607e17044
dessen	w5_d607e17047
gräfl	w7_d607e17050
Frauen	w9_d607e17053
Eheconsortin,	w11_d607e17056
besonders	w1_d607e17062
aber	w3_d607e17065
in	w5_d607e17068
Anbetracht,	w7_d607e17071
daß	w9_d607e17074
letztere	w11_d607e17077
mit	w13_d607e17081
denen	w1_d607e17086
Creditoren	w3_d607e17089
ihres	w5_d607e17092
Herrn	w7_d607e17095
Gemahls	w9_d607e17098
in	w11_d607e17101
eine	w13_d607e17105
Sinnhandlung,	w1_d607e17110
zu	w3_d607e17113
deren	w5_d607e17116
Betriedigung	w7_d607e17119
sich	w9_d607e17122
ein	w11_d607e17125
zulassen	w1_d607e17130
gedenke,	w3_d607e17133
über	w5_d607e17136
den	w7_d607e17139
höchst	w9_d607e17142
Jhroselben	w11_d607e17145
be	w13_d607e17149
schehenen	w1_d607e17155
Vortrag	w3_d607e17158
allergnädigst	w5_d607e17161
zu	w7_d607e17164
resolviren	w9_d607e17167
ge	w11_d607e17170
ruhet,	w1_d607e17175
daß	w3_d607e17178
der	w5_d607e17181
Herr	w7_d607e17184
Gotllieb	w9_d607e17187
Graf	w11_d607e17190
von	w13_d607e17194
Win	w15_d607e17197
dischgratz	w1_d607e17202
vom	w3_d607e17205
besagt=Landmarschallischen	w5_d607e17208
Gericht	w7_d607e17211
mit	w1_d607e17216
einem	w3_d607e17219
Curatore	w5_d607e17222
unverzüglichen	w7_d607e17225
versehen,	w9_d607e17228
wider	w1_d607e17234
selben	w3_d607e17237
ein	w5_d607e17240
Concur	w7_d607e17243
us	w9_d607e17246
Creditorum	w11_d607e17249
also	w13_d607e17253
gleich	w15_d607e17256
verhänget,	w1_d607e17261
mit	w3_d607e17264
dessen	w5_d607e17267
sammentlichen	w7_d607e17270
Creditoren	w9_d607e17273
nach	w1_d607e17278
deren	w3_d607e17281
Edict=mäßigen	w5_d607e17284
Beruffung	w7_d607e17287
Ordnungs	w9_d607e17290
mäßig	w1_d607e17295
liquidiret,	w3_d607e17298
mit	w5_d607e17301
Zuziehung	w7_d607e17304
dessen	w9_d607e17307
gräfl.	w11_d607e17310
Frauen	w1_d607e17316
Gemahlin	w3_d607e17319
ein	w5_d607e17322
Vergleich	w7_d607e17325
zu	w9_d607e17328
treffen,	w11_d607e17331
Fleiß	w13_d607e17335
angekehret,	w1_d607e17340
in	w3_d607e17343
Entstehung	w5_d607e17346
dessen	w7_d607e17349
aber,	w9_d607e17352
was	w11_d607e17355
Rech	w13_d607e17359
tens	w1_d607e17364
ist,	w3_d607e17367
vorgekehret	w5_d607e17370
werden	w7_d607e17373
solle.	w9_d607e17376
Wann	w11_d607e17379
nun	w13_d607e17383
in	w1_d607e17388
Folge	w3_d607e17391
dieser	w5_d607e17394
allergnädigsten	w7_d607e17397
Resolution	w9_d607e17400
vom	w11_d607e17403
besagt=Löbl.	w1_d607e17409
Land=marschallischen	w3_d607e17412
Gericht	w5_d607e17415
wir	w7_d607e17418
