<doc id="wr_1758-09-23" attrs="word" year="1758" month="09" day="23" corpus="2">
<head id="h2_d281e3545">
Aachen	w1_d281e3549
Stadt	w13_d281e14500
Grund=buchs=handl.	w1_d281e14505
und	w3_d281e14508
Stiftungs=actuario,	w5_d281e14511
s.	w7_d281e14514
K.	w9_d281e14517
</list>
<list id="l6_d281e14521">
Andre,	w1_d281e14525
im	w3_d281e14528
Grünwaldis.	w5_d281e14531
H.	w7_d281e14534
auf	w9_d281e14537
der	w11_d281e14540
hoh.	w13_d281e14544
Bruck.,	w15_d281e14547
alt	w1_d281e14552
6.	w3_d281e14555
J.	w5_d281e14558
Fr.	w1_d281e14563
Maria	w3_d281e14566
Anna	w5_d281e14569
Saurin,	w7_d281e14572
Wittwe,	w9_d281e14575
im	w11_d281e14578
Burgerspi	w13_d281e14582
tal,	w1_d281e14588
alt	w3_d281e14591
55.	w5_d281e14594
J.	w7_d281e14597
Dem	w1_d281e14602
Hrn.	w3_d281e14605
Steph.	w5_d281e14608
Tepser,	w7_d281e14611
K.	w9_d281e14614
K.	w11_d281e14617
Hof=musico,	w13_d281e14621
s.	w15_d281e14624
Fr.	w17_d281e14627
Josepha,	w1_d281e14632
beym	w3_d281e14635
gold.	w5_d281e14638
Engel	w7_d281e14641
in	w9_d281e14644
der	w11_d281e14647
Weihburg	w13_d281e14651
gas.,	w1_d281e14656
alt	w3_d281e14659
66.	w5_d281e14662
J.	w7_d281e14665
Anna	w1_d281e14671
Maria	w3_d281e14674
Grenna,	w5_d281e14677
ledig,	w7_d281e14680
bey	w9_d281e14683
der	w11_d281e14686
Stadt	w13_d281e14690
Frank	w15_d281e14693
furt	w1_d281e14698
am	w3_d281e14701
Hof,	w5_d281e14704
alt	w7_d281e14707
55.	w9_d281e14710
J.	w11_d281e14713
Dem	w1_d281e14718
Pet.	w3_d281e14721
Zimmer,	w5_d281e14724
Friscurn,	w7_d281e14727
s.	w9_d281e14730
K.	w11_d281e14733
Pet.,	w13_d281e14737
im	w15_d281e14740
Zim	w17_d281e14743
giesseris.	w1_d281e14748
H.	w3_d281e14751
im	w5_d281e14754
Current=gäs.,	w7_d281e14757
alt	w9_d281e14760
6.	w11_d281e14763
v.	w13_d281e14767
J.	w15_d281e14770
</list>
<head id="h2_d281e14778">
Vor	w1_d281e14782
der	w3_d281e14785
Stadt.	w5_d281e14788
</head>
<list id="l4_d281e14791">
Dem	w1_d281e14795
Lorenz	w3_d281e14798
Ripka,	w5_d281e14801
Burgerl.	w7_d281e14804
Schuh=mach.,	w9_d281e14807
s.	w11_d281e14810
K.	w13_d281e14814
Cathar.,	w1_d281e14819
beym	w3_d281e14822
bl.	w5_d281e14825
Hecht.	w7_d281e14828
in	w9_d281e14831
der	w11_d281e14834
Leopoldst.	w13_d281e14838
5.	w15_d281e14841
v.	w17_d281e14844
J.	w19_d281e14847
Johanna	w1_d281e14852
Schwarzin,	w3_d281e14855
Burgerl.	w5_d281e14858
Wittwe,	w7_d281e14861
im	w9_d281e14864
Pfaid	w11_d281e14867
leris.	w1_d281e14873
H.	w3_d281e14876
in	w5_d281e14879
der	w7_d281e14882
Leopoldst.,	w9_d281e14885
alt	w11_d281e14888
80.	w13_d281e14892
J.	w15_d281e14895
Dem	w1_d281e14900
Jos.	w3_d281e14903
Greitter,	w5_d281e14906
Lack,	w7_d281e14909
s.	w9_d281e14912
K.	w11_d281e14915
Math.,	w13_d281e14919
im	w15_d281e14922
Schnür	w17_d281e14925
macheris.	w1_d281e14930
H.	w3_d281e14933
auf	w5_d281e14936
der	w7_d281e14939
Landstr.,	w9_d281e14942
alt	w11_d281e14945
6.	w13_d281e14949
v.	w15_d281e14952
J.	w17_d281e14955
Jos.	w1_d281e14960
Schiller,	w3_d281e14963
Caton=drucker=ges.,	w5_d281e14966
beym	w7_d281e14969
Engl.	w9_d281e14972
Gruß	w11_d281e14975
ausser	w1_d281e14981
Maria=hülf,	w3_d281e14984
alt	w5_d281e14987
35.	w7_d281e14990
J.	w9_d281e14993
Dem	w1_d281e14998
Andre	w3_d281e15001
Schilter,	w5_d281e15004
Kutsch.,	w7_d281e15007
s.	w9_d281e15010
K.	w11_d281e15013
Jacob,	w13_d281e15017
in	w15_d281e15020
dem	w17_d281e15023
Endlis.	w1_d281e15028
H.	w3_d281e15031
zu	w5_d281e15034
Erdberg,	w7_d281e15037
alt	w9_d281e15040
2.	w11_d281e15043
J.	w13_d281e15047
Dem	w1_d281e15052
Joh.	w3_d281e15055
Nobhalz,	w5_d281e15058
Fleck=sied.=kn.,	w7_d281e15061
im	w9_d281e15064
Wallisch.	w11_d281e15067
H.	w13_d281e15071
untern	w1_d281e15077
Weiß=gärb.,	w3_d281e15080
alt	w5_d281e15083
24.	w7_d281e15086
J.	w9_d281e15089
Dem	w1_d281e15094
Math.	w3_d281e15097
Winkler,	w5_d281e15100
Geig.,	w7_d281e15103
s.	w9_d281e15106
W.	w11_d281e15109
Theres.,	w13_d281e15113
im	w15_d281e15116
Fuhrmanis.	w1_d281e15121
H.	w3_d281e15124
am	w5_d281e15127
Magdal.=gr.,	w7_d281e15130
alt	w9_d281e15133
39.	w11_d281e15136
J.	w13_d281e15140
Mich.	w1_d281e15145
Stocker,	w3_d281e15148
Trag.,	w5_d281e15151
bey	w7_d281e15154
der	w9_d281e15157
grüv.	w11_d281e15160
Ros.	w13_d281e15164
am	w15_d281e15167
Him	w17_d281e15170
mel=pfort=gr.,	w1_d281e15176
alt	w3_d281e15179
48.	w5_d281e15182
J.	w7_d281e15185
</list>
<head id="h2_d281e15192">
Summa	w1_d281e15196
14.	w3_d281e15199
Person.,	w5_d281e15202
darunter	w7_d281e15205
5.	w9_d281e15208
Kind.	w11_d281e15211
</head>
<p id="p4_d281e15214">
Es	w1_d281e15218
dienet	w3_d281e15221
dem	w5_d281e15224
Publico	w7_d281e15227
zur	w9_d281e15230
Nachricht,	w11_d281e15233
daß	w13_d281e15237
den	w15_d281e15240
2ten	w1_d281e15245
Octobr.	w3_d281e15248
a.	w5_d281e15251
c.	w7_d281e15254
in	w9_d281e15257
dem	w11_d281e15260
allhiesigen	w13_d281e15264
Erzbischöf	w15_d281e15267
lichen	w1_d281e15272
Hofe	w3_d281e15275
die	w5_d281e15278
so	w7_d281e15281
herrliche	w9_d281e15284
als	w11_d281e15287
kostbare	w13_d281e15291
Biblio	w15_d281e15294
theque	w1_d281e15300
und	w3_d281e15303
Kupfer=stiche	w5_d281e15306
weil.	w7_d281e15309
Seiner	w9_d281e15312
Eminenz	w11_d281e15315
des	w13_d281e15319
Herren	w1_d281e15324
Cardinal	w3_d281e15327
und	w5_d281e15330
Fürsten	w7_d281e15333
von	w9_d281e15336
Trautsohn	w11_d281e15339
licitando	w1_d281e15344
verkauft,	w3_d281e15347
und	w5_d281e15350
mit	w7_d281e15353
Num.	w9_d281e15356
1.	w11_d281e15359
der	w13_d281e15363
An	w15_d281e15366
fang	w1_d281e15371
gemacht,	w3_d281e15374
auch	w5_d281e15377
in	w7_d281e15380
solcher	w9_d281e15383
Ordnung	w11_d281e15386
nach	w13_d281e15390
den	w15_d281e15393
Catalogo	w1_d281e15399
bis	w3_d281e15402
zu	w5_d281e15405
Ende	w7_d281e15408
fortgefahren	w9_d281e15411
werden	w11_d281e15414
solle.	w13_d281e15418
Der	w1_d281e15423
Catalogus	w3_d281e15426
wird	w5_d281e15429
in	w7_d281e15432
der	w9_d281e15435
Buchhandlung	w11_d281e15438
zum	w13_d281e15442
goldenen	w1_d281e15447
Vließ	w3_d281e15450
auf	w5_d281e15453
der	w7_d281e15456
Hohen=brucken	w9_d281e15459
gratis	w11_d281e15462
abgegeben.	w1_d281e15467
</p>
<p id="p6_d281e15470">
Den	w1_d281e15474
13ten	w3_d281e15477
Novembr.	w5_d281e15480
dieses	w7_d281e15483
1758.	w9_d281e15486
Jahr	w11_d281e15489
fruhe	w13_d281e15493
um	w1_d281e15498
9.	w3_d281e15501
Uhr	w5_d281e15504
haben	w7_d281e15507
all,	w9_d281e15510
und	w11_d281e15513
jede	w13_d281e15517
(welche	w15_d281e15520
an	w17_d281e15523
die	w19_d281e15526
Verlassenschaft	w1_d281e15531
des	w3_d281e15534
verstorbenen	w5_d281e15537
Joseph	w7_d281e15540
Kaisers	w9_d281e15543
eines	w1_d281e15549
gewest	w3_d281e15552
vacirenden	w5_d281e15555
Aufwarters,	w7_d281e15558
Schulden	w9_d281e15561
oder	w1_d281e15566
Erbschafts=halber	w3_d281e15569
einige	w5_d281e15572
Sprüch,	w7_d281e15575
und	w9_d281e15578
For	w11_d281e15581
derungen	w1_d281e15586
zu	w3_d281e15589
machen	w5_d281e15592
vermeinen)	w7_d281e15595
in	w9_d281e15598
der	w11_d281e15601
Dom	w13_d281e15605
Capitlischen	w1_d281e15610
Hof=meister=amts=canzley	w3_d281e15613
in	w5_d281e15616
sogenan	w7_d281e15619
ten	w1_d281e15625
Zwettl=hof	w3_d281e15628
nächst	w5_d281e15631
St.	w7_d281e15634
Stephan	w9_d281e15637
sub	w11_d281e15640
Clausul-	w13_d281e15644
præclusi	w1_d281e15649
zu	w3_d281e15652
erscheinen,	w5_d281e15655
und	w7_d281e15658
unter	w9_d281e15661
einst	w11_d281e15664
zu	w13_d281e15668
liqui-	w15_d281e15671
diren.	w1_d281e15676
</p>
<p id="p8_d281e15679">
Von	w1_d281e15683
des	w3_d281e15686
Kaiserl.	w5_d281e15689
Königl.	w7_d281e15692
in	w9_d281e15695
Erz=herzogthum	w11_d281e15698
Oesterreich	w1_d281e15703
unter	w3_d281e15706
und	w5_d281e15709
ob	w7_d281e15712
der	w9_d281e15715
Ennß	w11_d281e15718
aufgestelten	w13_d281e15722
Jud.	w1_d281e15727
Deleg.	w3_d281e15730
Militaris	w5_d281e15733
Mixti	w7_d281e15736
wegen,	w9_d281e15739
wird	w11_d281e15742
durch	w13_d281e15746
dieses	w1_d281e15752
offentliche	w3_d281e15755
Edict	w5_d281e15758
jedermänniglich,	w7_d281e15761
deme	w9_d281e15764
da	w11_d281e15767
ran	w1_d281e15772
gelegen,	w3_d281e15775
hiemit	w5_d281e15778
kund	w7_d281e15781
und	w9_d281e15784
zu	w11_d281e15787
wissen	w13_d281e15791
gemacht,	w15_d281e15794
was	w1_d281e15799
gestalten	w3_d281e15802
auf	w5_d281e15805
Anlangen	w7_d281e15808
des	w9_d281e15811
gerichtl.	w11_d281e15814
veror	w13_d281e15818
</p>
<p id="p12_d281e15824">
dnet	w1_d281e15828
Obrist=leutenant	w3_d281e15831
Baron	w5_d281e15834
Teuflischen	w7_d281e15837
Ver	w9_d281e15840
lassenschafts=curatoris	w1_d281e15845
Augustin	w3_d281e15848
Bock	w5_d281e15851
J.	w7_d281e15854
U.	w9_d281e15857
D.	w11_d281e15860
auch	w1_d281e15865
Hof=kriegs=raths	w3_d281e15868
und	w5_d281e15871
Gerichts=advocatens	w7_d281e15874
verwilliget	w1_d281e15880
worden,	w3_d281e15883
daß	w5_d281e15886
alle	w7_d281e15889
diejenige,	w9_d281e15892
welche	w11_d281e15895
an	w13_d281e15899
des	w1_d281e15904
jüngsthin	w3_d281e15907
verstorbenen	w5_d281e15910
Kais.	w7_d281e15913
Königl.	w9_d281e15916
Obrist	w11_d281e15919
leutenant	w1_d281e15924
des	w3_d281e15927
Tyrolerischen	w5_d281e15930
Land	w7_d281e15933
und	w9_d281e15936
Feldregi	w11_d281e15939
ments	w1_d281e15944
Herrn	w3_d281e15947
Baron	w5_d281e15950
von	w7_d281e15953
Teufel	w9_d281e15956
seel.	w11_d281e15959
ruckgeblie	w13_d281e15963
benen	w1_d281e15969
Verlassenschaft,	w3_d281e15972
einige	w5_d281e15975
Anforderungen	w7_d281e15978
ha	w9_d281e15981
ben,	w1_d281e15986
oder	w3_d281e15989
zu	w5_d281e15992
machen	w7_d281e15995
vermeinen,	w9_d281e15998
durch	w11_d281e16001
Ausferti	w13_d281e16005
gung	w1_d281e16010
gewöhnlicher	w3_d281e16013
Convocations	w5_d281e16016
Edicten	w7_d281e16019
perem-	w9_d281e16022
torie	w1_d281e16027
sub	w3_d281e16030
clausula	w5_d281e16033
præclusi	w7_d281e16036
einberuffen	w9_d281e16039
werden	w11_d281e16042
solle	w1_d281e16048
</p>
<p id="p14_d281e16051">
Wann	w1_d281e16055
nun	w3_d281e16058
zu	w5_d281e16061
diesem	w7_d281e16064
Ende	w9_d281e16067
der	w11_d281e16070
13te	w13_d281e16074
Novem	w15_d281e16077
ber	w1_d281e16082
dies	w3_d281e16085
Jahrs	w5_d281e16088
fruh	w7_d281e16091
um	w9_d281e16094
9.	w11_d281e16097
Uhr	w13_d281e16101
bey	w15_d281e16104
dieser	w17_d281e16107
Kais.	w19_d281e16110
Königl.	w1_d281e16115
Jud.	w3_d281e16118
Deleg.	w5_d281e16121
Mil.	w7_d281e16124
Mixti	w9_d281e16127
auf	w11_d281e16130
der	w13_d281e16134
Saile	w15_d281e16137
stadt	w1_d281e16143
in	w3_d281e16146
der	w5_d281e16149
sogenannten	w7_d281e16152
Hollerstauden	w9_d281e16155
in	w11_d281e16158
ersten	w13_d281e16162
Stock	w1_d281e16167
befindlichen	w3_d281e16170
Canzley	w5_d281e16173
sub	w7_d281e16176
1mo	w9_d281e16179
2do	w11_d281e16182
&	w13_d281e16186
30	w15_d281e16189
Termino	w1_d281e16194
bestimmet	w3_d281e16197
worden	w5_d281e16200
ist.	w7_d281e16203
Solchemn	w9_d281e16206
werden	w1_d281e16211
alle	w3_d281e16214
und	w5_d281e16217
jede	w7_d281e16220
Obrist=leutenant	w9_d281e16223
Baron	w11_d281e16226
Tea	w13_d281e16230
flische	w1_d281e16236
Erbs=interessenten,	w3_d281e16239
und	w5_d281e16242
Glaubigere	w7_d281e16245
an	w9_d281e16248
ob	w11_d281e16251
bestimten	w1_d281e16256
Tag	w3_d281e16259
und	w5_d281e16262
Stund	w7_d281e16265
entweders	w9_d281e16268
selbst	w11_d281e16271
Per	w13_d281e16275
sönlich,	w1_d281e16280
oder	w3_d281e16283
durch	w5_d281e16286
geuugsam	w7_d281e16289
instruirte	w9_d281e16292
Bevoll	w11_d281e16295
mächtigte	w1_d281e16300
alsogewiß	w3_d281e16303
zu	w5_d281e16306
erscheinen;	w7_d281e16309
und	w9_d281e16312
bey	w11_d281e16315
er	w13_d281e16319
sagt	w1_d281e16325
Obrist=leutenant	w3_d281e16328
Baron	w5_d281e16331
Teußische	w7_d281e16334
Verlas	w9_d281e16337
senschaft	w1_d281e16342
Rechts=beständig	w3_d281e16345
zu	w5_d281e16348
legitimiren,	w7_d281e16351
und	w9_d281e16354
ihre	w1_d281e16359
Forderungen	w3_d281e16362
immitelst	w5_d281e16365
Probncirung	w7_d281e16368
ihren	w9_d281e16371
Documenten	w1_d281e16376
zu	w3_d281e16379
liquidiren	w5_d281e16382
haben;	w7_d281e16385
wie	w9_d281e16388
im	w11_d281e16391
widri	w13_d281e16395
gen	w1_d281e16401
die	w3_d281e16404
Obrist=leutenant	w5_d281e16407
Baron	w7_d281e16410
Teuflischen	w9_d281e16413
Ver	w11_d281e16416
lassenschaft	w1_d281e16421
abgehandlet,	w3_d281e16424
die	w5_d281e16427
liquidirende	w7_d281e16430
Credito	w9_d281e16433
res	w1_d281e16438
hindan	w3_d281e16441
gefertiget,	w5_d281e16444
die	w7_d281e16447
Ausbleibend	w9_d281e16450
und	w11_d281e16453
nicht	w13_d281e16457
Liquidirende	w1_d281e16462
aber	w3_d281e16465
von	w5_d281e16468
dieser	w7_d281e16471
Verlassenschaft	w9_d281e16474
gänz	w11_d281e16477
lichen	w1_d281e16483
ausgeschlossen,	w3_d281e16486
und	w5_d281e16489
denenselben	w7_d281e16492
das	w9_d281e16495
ewige	w11_d281e16498
Stillschweigen	w1_d281e16503
auferleget	w3_d281e16506
werden	w5_d281e16509
solle.	w7_d281e16512
Wornach	w9_d281e16515
sich	w1_d281e16520
ein	w3_d281e16523
jeder	w5_d281e16526
Jntereßirter	w7_d281e16529
zu	w9_d281e16532
eichten,	w11_d281e16535
und	w13_d281e16539
seinem	w15_d281e16542
Recht	w1_d281e16547
zu	w3_d281e16550
invigiliren	w5_d281e16553
wissen	w7_d281e16556
wird.	w9_d281e16559
</p>
<p id="p16_d281e16562">
Von	w1_d281e16566
des	w3_d281e16569
Kaiserl.	w5_d281e16572
Königl.	w7_d281e16575
in	w9_d281e16578
Erz=herzogtum	w11_d281e16581
Oesterreich	w1_d281e16586
unter	w3_d281e16589
und	w5_d281e16592
ob	w7_d281e16595
der	w9_d281e16598
Enns	w11_d281e16601
aufgestellten	w13_d281e16605
Judicii	w1_d281e16610
delegati	w3_d281e16613
Militatis	w5_d281e16616
Mixti	w7_d281e16619
wegen	w9_d281e16622
wird	w11_d281e16625
hie	w13_d281e16629
mit	w1_d281e16635
durch	w3_d281e16638
dieses	w5_d281e16641
offentliche	w7_d281e16644
Edict	w9_d281e16647
denen	w11_d281e16650
Obrist	w13_d281e16654
Marchese	w1_d281e16659
Viscontischen	w3_d281e16662
Erben,	w5_d281e16665
und	w7_d281e16668
legatarien	w9_d281e16671
kund,	w1_d281e16676
und	w3_d281e16679
zu	w5_d281e16682
wissen	w7_d281e16685
gemacht;	w9_d281e16688
welchergestalten	w11_d281e16691
die	w1_d281e16696
verwittibte	w3_d281e16699
Elisabeth	w5_d281e16702
Lette	w7_d281e16705
geborne	w9_d281e16708
von	w11_d281e16711
Mu	w13_d281e16715
nioz,	w1_d281e16721
wegen	w3_d281e16724
eines	w5_d281e16727
von	w7_d281e16730
ihnen	w9_d281e16733
Viscontischen	w11_d281e16736
Hrn.	w13_d281e16740
Erben	w1_d281e16745
und	w3_d281e16748
Legatarien	w5_d281e16751
ihrem	w7_d281e16754
Ehe=consorten	w9_d281e16757
seel.	w11_d281e16760
versprochenen	w1_d281e16765
Duserviti	w3_d281e16768
per	w5_d281e16771
798.	w7_d281e16774
fl.	w9_d281e16777
3.	w11_d281e16780
Kr.	w13_d281e16784
auf	w15_d281e16787
weiteres	w1_d281e16792
Anlangen	w3_d281e16795
wider	w5_d281e16798
dieselbe	w7_d281e16801
über	w9_d281e16804
die	w11_d281e16807
ergan	w13_d281e16811
gene	w1_d281e16817
8.	w3_d281e16820
tägige	w5_d281e16823
Vollziehungs=verordnung	w7_d281e16826
nunmehro	w9_d281e16829
das	w1_d281e16834
gerichtliche	w3_d281e16837
Verbott,	w5_d281e16840
wofein	w7_d281e16843
nichts	w9_d281e16846
eingekom	w11_d281e16849
men	w1_d281e16854
(Nichts)	w3_d281e16857
untern	w5_d281e16860
26sten	w7_d281e16863
verschiedenen	w9_d281e16866
Mo	w11_d281e16869
nats	w1_d281e16874
August	w3_d281e16877
behoben	w5_d281e16880
habe.	w7_d281e16883
Gleichwie	w9_d281e16886
nun	w11_d281e16889
diese	w13_d281e16893
Verordnung	w1_d281e16899
ihnen	w3_d281e16902
Viscontischen	w5_d281e16905
Hrn.	w7_d281e16908
Erben,	w9_d281e16911
und	w11_d281e16914
Legatarien	w1_d281e16919
ihres	w3_d281e16922
unwissenden	w5_d281e16925
Aufenthalts	w7_d281e16928
halber	w9_d281e16931
nicht	w1_d281e16936
zugestellet	w3_d281e16939
werden	w5_d281e16942
kann.	w7_d281e16945
Als	w9_d281e16948
wird	w11_d281e16951
selches	w13_d281e16955
denenselben	w1_d281e16960
zufolge	w3_d281e16963
der	w5_d281e16966
untern	w7_d281e16969
obigen	w9_d281e16972
dato	w11_d281e16975
ergan	w13_d281e16979
genen	w1_d281e16985
Auflag	w3_d281e16988
per	w5_d281e16991
Edictum	w7_d281e16994
ad	w9_d281e16997
valvas	w11_d281e17000
hiemit	w13_d281e17004
in	w15_d281e17007
timiret.	w1_d281e17012
</p>
<head id="h2_d281e17018">
Auf	w1_d281e17022
Verordnung	w3_d281e17025
des	w5_d281e17028
löbl.	w7_d281e17031
Grund=buchs	w9_d281e17034
bey	w11_d281e17037
St.	w13_d281e17041
</head>
<p id="p4_d281e17044">
Dorothee	w1_d281e17048
alhier,	w3_d281e17051
wird	w5_d281e17054
die	w7_d281e17057
dem	w9_d281e17060
Jacob	w11_d281e17063
Pröbacher	w13_d281e17067
und	w1_d281e17072
dessen	w3_d281e17075
Ehe=wirthin	w5_d281e17078
Mariä	w7_d281e17081
angehörig	w9_d281e17084
am	w11_d281e17087
Frey	w13_d281e17091
grund	w1_d281e17096
Thury	w3_d281e17099
ligende	w5_d281e17102
Behausung,	w7_d281e17105
den	w9_d281e17108
2ten	w11_d281e17111
De	w13_d281e17115
cembris	w1_d281e17121
dies	w3_d281e17124
lauffenden	w5_d281e17127
Jahrs	w7_d281e17130
licitande	w9_d281e17133
dem	w11_d281e17136
Meistbietenden	w1_d281e17141
verkauffet	w3_d281e17144
werden,	w5_d281e17147
wer	w7_d281e17150
demnach	w9_d281e17153
sothane	w1_d281e17158
Pröbacherische	w3_d281e17161
Behausung	w5_d281e17164
käuflich	w7_d281e17167
an	w9_d281e17170
sich	w1_d281e17175
bringen	w3_d281e17178
will,	w5_d281e17181
der	w7_d281e17184
kann	w9_d281e17187
sich	w11_d281e17190
an	w13_d281e17194
obbestimten	w15_d281e17197
Tag	w17_d281e17200
bey	w1_d281e17206
dem	w3_d281e17209
löbl.	w5_d281e17212
Grund=buch	w7_d281e17215
um	w9_d281e17218
9.	w11_d281e17221
Uhr	w13_d281e17225
anmelden	w15_d281e17228
lassen.	w1_d281e17233
</p>
<head id="h2_d281e17239">
EDICT.	w1_d281e17243
</head>
<p id="p4_d281e17246">
Von	w1_d281e17250
der	w3_d281e17253
N.	w5_d281e17256
Oc.	w7_d281e17259
Regierung	w9_d281e17262
in	w11_d281e17265
Justitz=sachen	w13_d281e17269
we	w15_d281e17272
gen	w1_d281e17277
wird	w3_d281e17280
sowol	w5_d281e17283
An	w7_d281e17286
als	w9_d281e17289
Abwesenden,	w11_d281e17292
deme	w13_d281e17296
daran	w15_d281e17299
gelegen,	w1_d281e17304
kund	w3_d281e17307
gemacht:	w5_d281e17310
Es	w7_d281e17313
habe	w9_d281e17316
Regierung	w11_d281e17319
nach	w13_d281e17323
erfolgtem	w1_d281e17329
Hintritt	w3_d281e17332
des	w5_d281e17335
weil.	w7_d281e17338
Franz	w9_d281e17341
Anton	w11_d281e17344
von	w13_d281e17348
Schallenheim,	w1_d281e17353
gewest	w3_d281e17356
Kais.	w5_d281e17359
Kön.	w7_d281e17362
Truchses,	w9_d281e17365
und	w11_d281e17368
ersten	w1_d281e17373
Vorschneider,	w3_d281e17376
zu	w5_d281e17379
Erfindung	w7_d281e17382
desselben	w9_d281e17385
etwann	w11_d281e17388
vorhandenen	w1_d281e17393
æris	w3_d281e17396
alieni	w5_d281e17399
auch	w7_d281e17402
zu	w9_d281e17405
sicherer	w11_d281e17408
Abhand	w13_d281e17412
lung	w1_d281e17418
für	w3_d281e17421
nöhtig	w5_d281e17424
befunden,	w7_d281e17427
die	w9_d281e17430
in	w11_d281e17433
und	w13_d281e17437
ausser	w15_d281e17440
Land	w17_d281e17443
befindliche	w1_d281e17448
Gläubigere	w3_d281e17451
zur	w5_d281e17454
Anmeld	w7_d281e17457
und	w9_d281e17460
Liquidi	w11_d281e17463
rung	w1_d281e17468
ihrer	w3_d281e17471
habenden	w5_d281e17474
Forderung	w7_d281e17477
gerichtlich	w9_d281e17480
vorzula	w11_d281e17483
den,	w1_d281e17488
zu	w3_d281e17491
dem	w5_d281e17494
Ende	w7_d281e17497
denenselben	w9_d281e17500
der	w11_d281e17503
10.	w13_d281e17507
lünftigen	w15_d281e17510
Monats	w1_d281e17516
Novembris,	w3_d281e17519
Nachmittags	w5_d281e17522
um	w7_d281e17525
4.	w9_d281e17528
Uhr,	w11_d281e17531
zu	w13_d281e17535
allendlicher	w1_d281e17540
Frist	w3_d281e17543
anberaumet	w5_d281e17546
worden.	w7_d281e17549
Solchem	w9_d281e17552
nach	w1_d281e17557
werden	w3_d281e17560
all	w5_d281e17563
und	w7_d281e17566
jede,	w9_d281e17569
so	w11_d281e17572
bey	w13_d281e17576
gedachter	w15_d281e17579
Ver	w17_d281e17582
lassenschaft	w1_d281e17587
einige	w3_d281e17590
Spruch	w5_d281e17593
haben,	w7_d281e17596
an	w9_d281e17599
obbestimmten	w11_d281e17602
Tag	w1_d281e17608
und	w3_d281e17611
Stund	w5_d281e17614
vor	w7_d281e17617
Regierung	w9_d281e17620
in	w11_d281e17623
der	w13_d281e17627
daselbstigen	w15_d281e17630
Commißions=stuben	w1_d281e17635
entweder	w3_d281e17638
persönlich,	w5_d281e17641
oder	w7_d281e17644
durch	w1_d281e17649
genugsame	w3_d281e17652
Bevollmächtigte	w5_d281e17655
also	w7_d281e17658
gewiß	w9_d281e17661
zu	w11_d281e17664
erscheinen,	w1_d281e17669
und	w3_d281e17672
ihre	w5_d281e17675
Forderung	w7_d281e17678
zu	w9_d281e17681
liquidiren	w11_d281e17684
haben,	w13_d281e17688
als	w1_d281e17694
im	w3_d281e17697
widrigen	w5_d281e17700
die	w7_d281e17703
Abhandlung	w9_d281e17706
vorgenommen,	w11_d281e17709
und	w13_d281e17713
solche	w1_d281e17718
Verlassenschaft	w3_d281e17721
denen	w5_d281e17724
ab	w7_d281e17727
intestato	w9_d281e17730
kommen	w11_d281e17733
den	w1_d281e17738
Erben	w3_d281e17741
eingeantwortet,	w5_d281e17744
auch	w7_d281e17747
sonsten	w9_d281e17750
was	w11_d281e17753
Rech	w13_d281e17757
tens	w1_d281e17762
ist,	w3_d281e17765
ex	w5_d281e17768
officio	w7_d281e17771
vorgekehret	w9_d281e17774
werden	w11_d281e17777
solle.	w13_d281e17781
Wienn	w15_d281e17784
2	w1_d281e17790
Augusti	w3_d281e17793
1758.	w5_d281e17796
den	w1_d281e17801
</p>
<p id="p6_d281e17804">
Auf	w1_d281e17808
Verordnung	w3_d281e17811
eines	w5_d281e17814
Löbl.	w7_d281e17817
FreyherrlichWaf	w9_d281e17820
fenbergischen	w1_d281e17825
Judicii	w3_d281e17828
Delegati	w5_d281e17831
werden	w7_d281e17834
den	w9_d281e17837
30.	w11_d281e17840
dies	w13_d281e17844
lauffenden	w1_d281e17849
Monats	w3_d281e17852
September,	w5_d281e17855
fruhe	w7_d281e17858
um	w9_d281e17861
9.	w11_d281e17864
Uhr	w13_d281e17868
verschiedene	w1_d281e17874
Effecten,	w3_d281e17877
als	w5_d281e17880
Manns	w7_d281e17883
und	w9_d281e17886
Frauenklei	w11_d281e17889
der,	w1_d281e17894
ein	w3_d281e17897
silberner	w5_d281e17900
Degen,	w7_d281e17903
und	w9_d281e17906
etwas	w11_d281e17909
Wäsche,	w13_d281e17913
of	w15_d281e17916
fentlich	w1_d281e17921
seil	w3_d281e17924
gebotten,	w5_d281e17927
und	w7_d281e17930
an	w9_d281e17933
dem	w11_d281e17936
Meist=bietenden	w13_d281e17940
verkauffet	w1_d281e17945
werden,	w3_d281e17948
wer	w5_d281e17951
also	w7_d281e17954
sothanne	w9_d281e17957
Effecten	w11_d281e17960
kän	w13_d281e17964
flich	w1_d281e17970
an	w3_d281e17973
sich	w5_d281e17976
zu	w7_d281e17979
bringen	w9_d281e17982
gedenket,	w11_d281e17985
derselbe	w13_d281e17989
kan	w15_d281e17992
sich	w17_d281e17995
an	w1_d281e18000
ob=bestimmten	w3_d281e18003
Tag,	w5_d281e18006
nächst	w7_d281e18009
den	w9_d281e18012
Hutsteppengäs	w11_d281e18015
sel	w1_d281e18020
bey	w3_d281e18023
der	w5_d281e18026
Frauen	w7_d281e18029
Moserin	w9_d281e18032
in	w11_d281e18035
dem	w13_d281e18039
Ruckebau	w15_d281e18042
mischen	w1_d281e18047
Haus	w3_d281e18050
im	w5_d281e18053
1.	w7_d281e18056
Stock	w9_d281e18059
habender	w11_d281e18062
