<doc id="edoc_wd_1766-03-26" attrs="word" year="1766" month="03" day="26" corpus="1">
<head id="hl1">
Londen	w51
<g/>
.
Adl	w5359
am	w5360
Neust	w5361
<g/>
.
44	w5363
<g/>
.
J	w5365
<g/>
.
Eva	w5367
Attenbergerin	w5368
<g/>
,
Burgl	w5370
<g/>
.
Wittwe	w5372
<g/>
,
beym	w5374
grünen	w5375
Kranz	w5376
auf	w5377
der	w5378
Landstr	w5379
<g/>
.
alt	w5381
68	w5382
<g/>
.
J	w5384
<g/>
.
Gertr	w5386
<g/>
.
Kermerin	w5388
<g/>
,
Wittwe	w5390
<g/>
,
bey	w5392
der	w5393
Birn	w5394
am	w5395
Spi=talberg	w5396
<g/>
=
<g/>
,
alt	w5399
64	w5400
<g/>
.
J	w5402
<g/>
.
Summa	w5404
4	w5405
<g/>
.
Pers	w5407
<g/>
.
darunter	w5409
1	w5410
<g/>
.
Kind	w5412
<g/>
.
</list>
<head id="hl23">
Den	w5414
23	w5415
<g/>
.
März	w5417
<g/>
.
Jn	w5419
der	w5420
Stadt	w5421
<g/>
.
</head>
<list id="">
Hr	w5423
<g/>
.
Peter	w5425
Togniola	w5426
<g/>
,
Burgl	w5428
<g/>
.
Handelsm	w5430
<g/>
.
beym	w5432
ro=then	w5433
<g/>
=
Jgel	w5435
untern	w5436
Tuchlaub	w5437
<g/>
.
alt	w5439
67	w5440
<g/>
.
J	w5442
<g/>
.
Christoph	w5444
Schopper	w5445
<g/>
,
Burgl	w5447
<g/>
.
Glasermeist	w5449
<g/>
.
im	w5451
Pech=mannis	w5452
<g/>
=
<g/>
.
H	w5455
<g/>
.
am	w5457
Lugegg	w5458
<g/>
,
alt	w5460
64	w5461
<g/>
.
J	w5463
<g/>
.
Marcell	w5465
<g/>
.
Allio	w5467
<g/>
,
Burgl	w5469
<g/>
.
Baumeist	w5471
<g/>
.
beym	w5473
gold	w5474
<g/>
.
Kreuz	w5476
am	w5477
rot	w5478
<g/>
.
Thurn	w5480
<g/>
,
alt	w5482
59	w5483
<g/>
.
J	w5485
<g/>
.
</list>
<head id="hl24">
Vor	w5487
der	w5488
Stadt	w5489
<g/>
.
</head>
<list id="">
Hr	w5491
<g/>
.
Joh	w5493
<g/>
.
Reichel	w5495
<g/>
,
Burgl	w5497
<g/>
.
Caffeesied	w5499
<g/>
.
beym	w5501
goldn	w5502
<g/>
.
Schützen	w5504
in	w5505
der	w5506
Alsterg	w5507
<g/>
.
alt	w5509
66	w5510
<g/>
.
J	w5512
<g/>
.
Georg	w5514
Löw	w5515
<g/>
,
burgl	w5517
<g/>
.
Oehl	w5519
<g/>
.
<g/>
,
in	w5522
s	w5523
<g/>
.
H	w5525
<g/>
.
auf	w5527
der	w5528
Landst	w5529
<g/>
.
59	w5531
<g/>
.
J	w5533
<g/>
.
Dem	w5535
Luca	w5536
Bartoloti	w5537
<g/>
,
Brieftr	w5539
<g/>
.
s	w5541
<g/>
.
W	w5543
<g/>
.
Rosina	w5545
<g/>
,
beym	w5547
gold	w5548
<g/>
.
Kopaun	w5550
<g/>
.
auf	w5552
der	w5553
Wieden	w5554
<g/>
,
alt	w5556
45	w5557
<g/>
.
J	w5559
<g/>
.
Dem	w5561
Georg	w5562
Rößler	w5563
<g/>
,
Ansage	w5565
<g/>
.
s	w5567
<g/>
.
W	w5569
<g/>
.
Cath	w5571
<g/>
.
beym	w5573
kl	w5574
<g/>
.
Blumenst	w5576
<g/>
.
zu	w5578
Mariah	w5579
<g/>
.
alt	w5581
52	w5582
<g/>
.
J	w5584
<g/>
.
Math	w5586
<g/>
.
Kaufmann	w5588
<g/>
,
Tagw	w5590
<g/>
.
bey	w5592
der	w5593
H	w5594
<g/>
.
Dreyfaltigk	w5596
<g/>
.
am	w5598
ob	w5599
<g/>
.
Neust	w5601
<g/>
.
alt	w5603
62	w5604
<g/>
.
J	w5606
<g/>
.
Dem	w5608
Jos	w5609
<g/>
.
Weidinger	w5611
<g/>
,
Jnstr	w5613
<g/>
.
in	w5615
U	w5616
<g/>
.
L	w5618
<g/>
.
Fr	w5620
<g/>
.
Spit	w5622
<g/>
.
am	w5624
Rennw	w5625
<g/>
.
s	w5627
<g/>
.
K	w5629
<g/>
.
Cath	w5631
<g/>
.
allda	w5633
<g/>
,
alt	w5635
7	w5636
<g/>
.
v	w5638
<g/>
.
J	w5640
<g/>
.
</list>
<list id="">
Ther	w5642
<g/>
.
Geßlerin	w5644
<g/>
,
Wittwe	w5646
<g/>
,
ihr	w5648
K	w5649
<g/>
.
Jos	w5651
<g/>
.
beyn	w5653
2	w5654
<g/>
.
gold	w5656
<g/>
.
Tauben	w5658
zu	w5659
Mariah	w5660
<g/>
.
alt	w5662
2	w5663
<g/>
.
J	w5665
<g/>
.
Summa	w5667
10	w5668
<g/>
.
Person	w5670
<g/>
.
darunter	w5672
2	w5673
<g/>
.
Kind	w5675
<g/>
.
</list>
<p id="p58">
NB	w5677
<g/>
.
Es	w5679
seynd	w5680
hier	w5681
wieder	w5682
angekommen	w5683
die	w5684
Ge=brüdere	w5685
<g/>
=
Montani	w5687
mit	w5688
verschiedenen	w5689
Blumenkielen	w5690
und	w5691
Bäumeln	w5692
<g/>
,
wie	w5694
folget	w5695
<g/>
:
</p>
<p id="p59">
Gialfemini	w5697
di	w5698
Spagna	w5699
<g/>
.
Giamelle	w5701
Doppie	w5702
<g/>
.
Mor-garini	w5704
<g/>
-
Doppi	w5706
<g/>
.
Gedoppelte	w5708
Arunculen	w5709
<g/>
.
Von	w5711
drey=ßigerley	w5712
<g/>
=
ßigerley	w5714
Farben	w5715
<g/>
,
allerhand	w5717
Arunculen	w5718
<g/>
.
Arunculen	w5720
la	w5721
Bella	w5722
di	w5723
Brusseles	w5724
<g/>
.
Gelbe	w5726
Arunculen	w5727
<g/>
.
Aruncu=len	w5729
<g/>
=
die	w5731
schöne	w5732
von	w5733
Orleans	w5734
<g/>
.
Gesprengte	w5736
Arunculen	w5737
von	w5738
verschiedenen	w5739
Farben	w5740
<g/>
.
Arunculen	w5742
der	w5743
Prinz	w5744
von	w5745
Oranien	w5746
<g/>
.
Pur	w5748
rothe	w5749
extra	w5750
schöne	w5751
Arunculen	w5752
<g/>
.
Allerhand	w5754
färbige	w5755
Anemoni	w5756
<g/>
.
Allerhand	w5758
rothartige	w5759
Anemoni	w5760
<g/>
.
Anemoni	w5762
la	w5763
Bella	w5764
di	w5765
Brusseles	w5766
<g/>
.
Ane=moni	w5768
<g/>
=
der	w5770
grosse	w5771
Turband	w5772
<g/>
,
Anemoni	w5774
in	w5775
Regen=bogen	w5776
<g/>
=
<g/>
.
Anemoni	w5779
der	w5780
Prinz	w5781
von	w5782
Oranien	w5783
<g/>
.
Anemoni	w5785
alte	w5786
Bollone	w5787
<g/>
.
Anemoni	w5789
die	w5790
schöne	w5791
von	w5792
Normandie	w5793
<g/>
.
Saamen	w5795
von	w5796
Kauli	w5797
<g/>
=
Flor	w5799
<g/>
,
von	w5801
denen	w5802
schönsten	w5803
Sorten	w5804
<g/>
,
Saamen	w5806
von	w5807
Broccoli	w5808
Romani	w5809
<g/>
,
extra	w5811
schön	w5812
<g/>
.
Die	w5814
Blumen	w5815
<g/>
=
kiele	w5817
seynd	w5818
durch	w5819
und	w5820
durch	w5821
das	w5822
100	w5823
<g/>
.
für	w5825
4	w5826
<g/>
.
fl	w5828
<g/>
.
Der	w5830
Saamen	w5831
von	w5832
Kauli	w5833
flor	w5834
das	w5835
Loth	w5836
18	w5837
<g/>
.
kr	w5839
<g/>
.
Der	w5841
Saamen	w5842
von	w5843
Brocoli	w5844
Romani	w5845
das	w5846
Loth	w5847
15	w5848
<g/>
.
kr	w5850
<g/>
.
Saamen	w5852
von	w5853
Spani=schen	w5854
<g/>
=
Zwiebeln	w5856
das	w5857
Loth	w5858
15	w5859
<g/>
.
kr	w5861
<g/>
.
Saamen	w5863
von	w5864
Römischen	w5865
Fenchel	w5866
das	w5867
Loth	w5868
15	w5869
<g/>
.
kr	w5871
<g/>
.
Saamen	w5873
vom	w5874
Lombardischen	w5875
Kehl	w5876
<g/>
,
Melaun	w5878
<g/>
=
kern	w5880
<g/>
,
Cardi	w5882
das	w5883
Loth	w5884
15	w5885
<g/>
.
kr	w5887
<g/>
.
</p>
<p id="p60">
NB	w5889
<g/>
.
Nägl	w5891
<g/>
=
saamen	w5893
<g/>
,
das	w5895
Loth	w5896
1	w5897
<g/>
.
fl	w5899
<g/>
.
Weigl	w5901
<g/>
=
saamen	w5903
von	w5904
verschiedenen	w5905
Farben	w5906
das	w5907
Lord	w5908
30	w5909
<g/>
.
kr	w5911
<g/>
.
Fruhe=kraut	w5913
<g/>
=
das	w5915
Loth	w5916
12	w5917
kr	w5918
<g/>
.
Artitschocken	w5920
<g/>
=
kern	w5922
<g/>
,
das	w5924
Loth	w5925
15	w5926
<g/>
.
kr	w5928
<g/>
.
Schweitzer	w5930
<g/>
=
oder	w5932
Luzerne	w5933
<g/>
=
Klee	w5935
<g/>
.
Arunculn	w5937
Turbant	w5938
d'Or	w5939
das	w5940
Stuck	w5941
6	w5942
<g/>
.
kr	w5944
<g/>
.
</p>
<p id="p61">
Obgedachte	w5946
Gebrüdere	w5947
Montani	w5948
seynd	w5949
bey	w5950
Hrn	w5951
<g/>
.
Sebastian	w5953
Lanser	w5954
im	w5955
Gewürz	w5956
<g/>
=
gewölb	w5958
bey	w5959
golde=nen	w5960
<g/>
=
Stern	w5962
in	w5963
der	w5964
Wald	w5965
<g/>
=
zeil	w5967
anzutreffen	w5968
<g/>
.
</p>
<p id="p62">
Bey	w5970
Johann	w5971
Jacob	w5972
Lidl	w5973
<g/>
,
Kupferstechern	w5975
im	w5976
stei=nern	w5977
<g/>
=
Kleeblat	w5979
unter	w5980
denen	w5981
Tuchlauben	w5982
ist	w5983
zu	w5984
haben	w5985
<g/>
:
</p>
<p id="p63">
Goldener	w5987
Gnadenfluß	w5988
<g/>
,
ein	w5990
auf	w5991
Schreibart	w5992
künst=lich	w5993
<g/>
=
gestochenes	w5995
<g/>
,
mit	w5997
vielen	w5998
schönen	w5999
Geheimnussen	w6000
ausgeziertes	w6001
Gebettbuch	w6002
<g/>
,
ungebunden	w6004
4	w6005
<g/>
.
fl	w6007
<g/>
.
12	w6009
<g/>
.
kr	w6011
<g/>
.
gebunden	w6013
schwarz	w6014
mit	w6015
goldenen	w6016
Schnitt	w6017
samt	w6018
Fut=neral	w6019
<g/>
=
5	w6021
<g/>
.
fl	w6023
<g/>
.
12	w6025
<g/>
.
kr	w6027
<g/>
.
</p>
<p id="p64">
Es	w6029
ist	w6030
zu	w6031
Ottogrina	w6032
unweit	w6033
Hernals	w6034
des	w6035
Franz	w6036
Gouttro	w6037
sein	w6038
Haus	w6039
zu	w6040
verlassen	w6041
<g/>
,
bestehend	w6043
in	w6044
8	w6045
<g/>
.
Zimmern	w6047
und	w6048
einen	w6049
Saal	w6050
<g/>
,
eine	w6052
große	w6053
Herrschaft=kuchel	w6054
<g/>
=
und	w6056
zwey	w6057
kleine	w6058
Kuchel	w6059
<g/>
,
ein	w6061
Speißkamer	w6062
<g/>
,
ein	w6064
Keller	w6065
<g/>
,
Stallung	w6067
auf	w6068
4	w6069
<g/>
.
Pferd	w6071
<g/>
,
einen	w6073
Heu=boden	w6074
<g/>
=
und	w6076
Wagenschupfen	w6077
nebst	w6078
einen	w6079
Garten	w6080
<g/>
;
wer	w6082
solchen	w6083
bestehen	w6084
will	w6085
<g/>
,
kann	w6087
sich	w6088
aus	w6089
dem	w6090
Gra=ben	w6091
<g/>
=
bey	w6093
dem	w6094
goldenen	w6095
Kopf	w6096
auftragen	w6097
<g/>
.
</p>
<p id="p65">
Es	w6099
in	w6100
ein	w6101
überführtes	w6102
Zuggeschür	w6103
mit	w6104
rothem	w6105
Saffian	w6106
<g/>
,
und	w6108
feuervergoldeten	w6109
Beschlächt	w6110
<g/>
,
samt	w6112
Leitsail	w6113
und	w6114
Einsflechtzeug	w6115
alltäglich	w6116
zu	w6117
verkaufen	w6118
<g/>
,
wer	w6120
Belieben	w6121
traget	w6122
<g/>
,
solchen	w6124
an	w6125
sich	w6126
zu	w6127
bringen	w6128
<g/>
,
kann	w6130
sich	w6131
bey	w6132
den	w6133
Verlegern	w6134
des	w6135
wienerischen	w6136
Dia=rii	w6137
<g/>
=
des	w6139
Mehrern	w6140
erkundigen	w6141
<g/>
.
</p>
<head id="hl25">
Nachricht	w6156
an	w6157
die	w6158
Leser	w6159
des	w6160
wienerischen	w6161
Diarii	w6162
<g/>
.
</head>
<p id="p66">
Zu	w6164
Anfange	w6165
künftigen	w6166
Monats	w6167
werden	w6168
diese	w6169
Zeitungsblätter	w6170
in	w6171
einer	w6172
andern	w6173
Gestalt	w6174
er=scheinen	w6175
<g/>
=
<g/>
.
Drey	w6178
besondere	w6179
Theile	w6180
als	w6181
<g/>
:
Staats	w6183
<g/>
=
vermischte	w6185
und	w6186
gelehrte	w6187
Neuigkeiten	w6188
<g/>
,
sollen	w6190
den	w6191
Jnhalt	w6192
des	w6193
Ganzen	w6194
ausmachen	w6195
<g/>
.
Die	w6197
letztern	w6198
werden	w6199
wenigstens	w6200
die	w6201
Woche	w6202
ein=mal	w6203
<g/>
=
in	w6205
dem	w6206
Anhange	w6207
vorkommen	w6208
<g/>
,
hingegen	w6210
die	w6211
Edicte	w6212
<g/>
,
Avertissements	w6214
<g/>
,
u	w6216
<g/>
.
d	w6218
<g/>
.
g	w6220
<g/>
.
in	w6222
der	w6223
Ordnung	w6224
<g/>
,
in	w6226
der	w6227
sie	w6228
bishero	w6229
waren	w6230
<g/>
,
jedesmal	w6232
eingerücket	w6233
werden	w6234
<g/>
.
</p>
<p id="p67">
Leser	w6236
<g/>
,
deren	w6238
Beruf	w6239
es	w6240
nicht	w6241
ist	w6242
<g/>
,
sich	w6244
mit	w6245
den	w6246
Wissenschaften	w6247
abzugeben	w6248
<g/>
,
können	w6250
den	w6251
Artikel	w6252
von	w6253
gelehrten	w6254
Sachen	w6255
überschlagen	w6256
<g/>
,
und	w6258
sich	w6259
durch	w6260
die	w6261
Staats	w6262
<g/>
=
und	w6264
vermischten	w6265
Neuigkeiten	w6266
<g/>
,
<g/>
(
die	w6269
man	w6270
möglichst	w6271
bereichern	w6272
wird	w6273
<g/>
)
schadlos	w6275
halten	w6276
<g/>
.
</p>
<p id="p68">
Man	w6278
wird	w6279
um	w6280
sichere	w6281
Korrespondenzen	w6282
besorgt	w6283
seyn	w6284
<g/>
,
und	w6286
sie	w6287
den	w6288
Lesern	w6289
in	w6290
Hinkunft	w6291
so	w6292
bald	w6293
es	w6294
immer	w6295
möglich	w6296
ist	w6297
<g/>
,
mittheilen	w6299
<g/>
.
Es	w6301
wird	w6302
erlaubt	w6303
seyn	w6304
<g/>
,
zuweilen	w6306
kleine	w6307
Anmerkun=gen	w6308
<g/>
=
beyzufügen	w6310
<g/>
,
die	w6312
die	w6313
Sitten	w6314
unsers	w6315
Zeitalters	w6316
<g/>
,
und	w6318
den	w6319
Zustand	w6320
der	w6321
Wissenschaften	w6322
be=treffen	w6323
<g/>
=
<g/>
.
Redlichkeiten	w6326
<g/>
,
Bescheidenheit	w6328
<g/>
,
und	w6330
Wahrheit	w6331
werden	w6332
dieselben	w6333
behutsam	w6334
begleiten	w6335
<g/>
.
</p>
<p id="p69">
Der	w6337
heutige	w6338
Flor	w6339
der	w6340
Wissenschaften	w6341
und	w6342
schönen	w6343
Künsten	w6344
<g/>
,
und	w6346
ihr	w6347
Fortgang	w6348
zumalen	w6349
in	w6350
unsern	w6351
Ländern	w6352
<g/>
,
erfordern	w6354
auch	w6355
in	w6356
diesen	w6357
Zeitungsblättern	w6358
ein	w6359
vorzügliches	w6360
Augenmerk	w6361
<g/>
.
Schon	w6363
im	w6364
Jahr	w6365
1762	w6366
<g/>
.
hatte	w6368
man	w6369
angefangen	w6370
<g/>
,
eben	w6372
in	w6373
derselben	w6374
Anhange	w6375
von	w6376
dem	w6377
Zustande	w6378
der	w6379
inländischen	w6380
Gelehrsamkeit	w6381
Nachrichten	w6382
zu	w6383
geben	w6384
<g/>
,
welche	w6386
drey	w6387
Jahre	w6388
fortgesetzet	w6389
worden	w6390
<g/>
.
Auswärtige	w6392
und	w6393
einheimische	w6394
Liebhaber	w6395
gelehrter	w6396
Neuigkeiten	w6397
haben	w6398
seitdem	w6399
durch	w6400
wiederholtes	w6401
Nachfragen	w6402
<g/>
,
ob	w6404
von	w6405
dergleichen	w6406
Nachrichten	w6407
hier	w6408
nichts	w6409
mehr	w6410
heraus	w6411
kommen	w6412
werde	w6413
<g/>
,
ihr	w6415
Verlangen	w6416
dazu	w6417
genug	w6418
zu	w6419
erkennen	w6420
gegeben	w6421
<g/>
;
Von	w6423
fremden	w6424
Gelehrten	w6425
sind	w6426
des=wegen	w6427
<g/>
=
sogar	w6429
Briefe	w6430
anher	w6431
gelangt	w6432
</p>
<p id="p70">
Da	w6433
also	w6434
die	w6435
Hochachtung	w6436
für	w6437
die	w6438
schönen	w6439
Wissenschaften	w6440
auch	w6441
unter	w6442
unsern	w6443
Mitbürger	w6444
von	w6445
Grad	w6446
zu	w6447
Grade	w6448
fortwächst	w6449
<g/>
;
so	w6451
soll	w6452
man	w6453
keine	w6454
Gelegenheit	w6455
verabsäumen	w6456
<g/>
,
für	w6458
ihren	w6459
Ge=schmack	w6460
<g/>
=
von	w6462
dieser	w6463
Seite	w6464
besorgt	w6465
zu	w6466
seyn	w6467
<g/>
.
Die	w6469
unerbethenen	w6470
Urtheile	w6471
gewisser	w6472
Tadler	w6473
und	w6474
Spötter	w6475
<g/>
,
denen	w6477
man	w6478
es	w6479
niemals	w6480
recht	w6481
machen	w6482
wird	w6483
<g/>
,
werden	w6485
eine	w6486
so	w6487
wohlgemeinte	w6488
Bemühung	w6489
gewiß	w6490
nicht	w6491
verhindern	w6492
können	w6493
<g/>
.
Wenn	w6495
hat	w6496
jemals	w6497
die	w6498
Tadelsucht	w6499
<g/>
,
diese	w6501
Tochter	w6502
der	w6503
Unwis=senheit	w6504
<g/>
=
und	w6506
des	w6507
Neides	w6508
<g/>
,
ihre	w6510
Gränzen	w6511
nicht	w6512
überschritten	w6513
<g/>
?
Man	w6515
muß	w6516
die	w6517
Pflichten	w6518
des	w6519
Bürgers	w6520
erfüllen	w6521
<g/>
;
den	w6523
Beyfall	w6524
des	w6525
Rechtschaffenen	w6526
erwarten	w6527
<g/>
,
und	w6529
über	w6530
niedere	w6531
Spötte=reyen	w6532
<g/>
=
ganz	w6534
wegsehen	w6535
<g/>
.
</p>
<p id="p71">
Jn	w6537
dem	w6538
Artikel	w6539
von	w6540
gelehrten	w6541
Sachen	w6542
werden	w6543
die	w6544
Nachrichten	w6545
von	w6546
der	w6547
hiesigen	w6548
Ge=lehrtengeschichte	w6549
<g/>
=
den	w6551
vorzüglichster	w6552
Platz	w6553
einnehmen	w6554
<g/>
,
und	w6556
die	w6557
Beurtheilungen	w6558
die	w6559
Billigkeit	w6560
zum	w6561
Grunde	w6562
haben	w6563
<g/>
.
</p>
<p id="p72">
Nichts	w6565
<g/>
,
als	w6567
aufrichtigen	w6568
Begierde	w6569
<g/>
,
den	w6571
Lesern	w6572
die	w6573
Wissenschaften	w6574
<g/>
,
und	w6576
die	w6577
Werke	w6578
unse=rer	w6579
<g/>
=
Gelehrten	w6581
von	w6582
der	w6583
vortheilhaften	w6584
Seite	w6585
zu	w6586
zeigen	w6587
<g/>
;
den	w6589
guten	w6590
Geschmack	w6591
einigermassen	w6592
ausbreiten	w6593
zu	w6594
helfen	w6595
<g/>
,
und	w6597
diejenigen	w6598
<g/>
,
die	w6600
in	w6601
dem	w6602
Felde	w6603
der	w6604
Wissenschaften	w6605
überhaupt	w6606
<g/>
,
zum	w6608
Ruhme	w6609
unsers	w6610
Vaterlandes	w6611
arbeiten	w6612
<g/>
,
unter	w6614
uns	w6615
bekannter	w6616
zu	w6617
machen	w6618
<g/>
,
ist	w6620
der	w6621
Grund	w6622
gegen=wärtigen	w6623
<g/>
=
Unternehmens	w6625
<g/>
.
</p>
<p id="p73">
Sollte	w6627
man	w6628
nicht	w6629
den	w6630
Dank	w6631
des	w6632
rechtschaffenen	w6633
Bürgers	w6634
verdienen	w6635
<g/>
,
wenn	w6637
diese	w6638
unei=gennützigen	w6639
<g/>
=
<g/>
,
von	w6642
allem	w6643
Privatinteresse	w6644
ganz	w6645
entfernten	w6646
Absichten	w6647
<g/>
,
auch	w6649
nur	w6650
in	w6651
einem	w6652
gewissen	w6653
Grade	w6654
erreichet	w6655
werden	w6656
<g/>
?
</p>
<p id="p74">
Wenn	w6658
es	w6659
einigen	w6660
Lesern	w6661
dieser	w6662
Blätter	w6663
belieben	w6664
wird	w6665
<g/>
,
Beyträge	w6667
zu	w6668
diesem	w6669
Zwecke	w6670
mitzutheilen	w6671
<g/>
,
so	w6673
werden	w6674
sie	w6675
mit	w6676
Verbindlichkeit	w6677
<g/>
,
und	w6679
Vergnügen	w6680
angenommen	w6681
<g/>
,
und	w6683
heraus	w6684
gegeben	w6685
werden	w6686
<g/>
.
Es	w6688
ist	w6689
eine	w6690
wesentliche	w6691
Pflicht	w6692
<g/>
,
die	w6694
Bemühungen	w6695
derer	w6696
zu	w6697
befördern	w6698
<g/>
,
die	w6700
ihren	w6701
Mitbürgern	w6702
nützlich	w6703
<g/>
,
und	w6705
angenehm	w6706
zu	w6707
werden	w6708
wünschen	w6709
<g/>
.
</p>
<p id="p75">
Jn	w6712
gegenwärtigen	w6713
Blättern	w6714
ist	w6715
sub	w6716
Nro	w6717
12	w6718
<g/>
.
von	w6720
der	w6721
Ober	w6722
des	w6723
Herrn	w6724
v	w6725
<g/>
.
Voltaire	w6727
vorläufige	w6728
Meldung	w6729
gemacht	w6730
worden	w6731
<g/>
,
die	w6733
er	w6734
auf	w6735
den	w6736
Tod	w6737
des	w6738
Dauphins	w6739
verfertigte	w6740
<g/>
.
Da	w6742
wir	w6743
nun	w6744
im	w6745
Stande	w6746
sind	w6747
<g/>
,
dieselbe	w6749
unsern	w6750
Lesern	w6751
mitzutheilen	w6752
<g/>
;
so	w6754
nehmen	w6755
wir	w6756
keinen	w6757
An=stand	w6758
<g/>
=
<g/>
,
sie	w6761
hier	w6762
in	w6763
ihrer	w6764
Originalsprache	w6765
und	w6766
eben	w6767
so	w6768
einzurücken	w6769
<g/>
,
wie	w6771
sie	w6772
in	w6773
dem	w6774
bekannten	w6775
Jour-nal	w6776
<g/>
-
Encyclopedique	w6778
eingedruckt	w6779
ist	w6780
<g/>
,
das	w6782
ist	w6783
<g/>
,
mit	w6785
Auslassung	w6786
einiger	w6787
Stellen	w6788
<g/>
,
die	w6790
eben	w6791
dem	w6792
Herrn	w6793
v	w6794
<g/>
.
Voltaire	w6796
zu	w6797
keiner	w6798
sonderbaren	w6799
Ehre	w6800
gereichen	w6801
<g/>
.
</p>
<p id="p76">
Leser	w6803
<g/>
,
die	w6805
allen	w6806
poetischen	w6807
Erfindungen	w6808
gram	w6809
sind	w6810
<g/>
,
mögen	w6812
diesen	w6813
Artikel	w6814
umschlagen	w6815
<g/>
,
und	w6817
sich	w6818
an	w6819
das	w6820
Uebrige	w6821
halten	w6822
<g/>
;
ihre	w6824
Neugierde	w6825
wird	w6826
dabey	w6827
nichts	w6828
verliehren	w6829
<g/>
.
Wir	w6831
sind	w6832
nicht	w6833
die	w6834
einzigen	w6835
<g/>
,
die	w6837
ihre	w6838
Arbeiten	w6839
nicht	w6840
jedermann	w6841
zu	w6842
Danke	w6843
machen	w6844
können	w6845
<g/>
.
</p>
<p id="p77">
Der	w6847
Herr	w6848
Verfasser	w6849
fängt	w6850
seine	w6851
Ode	w6852
mit	w6853
einer	w6854
Apostrophe	w6855
<g/>
,
an	w6857
die	w6858
Bildsäule	w6859
Hein=richs	w6860
<g/>
=
des	w6862
4ten	w6863
an	w6864
<g/>
.
Die	w6866
Wendung	w6867
scheint	w6868
von	w6869
demselben	w6870
allein	w6871
darum	w6872
gewählt	w6873
worden	w6874
zu	w6875
seyn	w6876
<g/>
,
damit	w6878
man	w6879
seiner	w6880
Henriade	w6881
nicht	w6882
vergese	w6883
<g/>
.
Doch	w6885
sie	w6886
würde	w6887
ohne	w6888
Zweifel	w6889
ein	w6890
we=sentlicheres	w6891
<g/>
=
Verdienst	w6893
haben	w6894
<g/>
,
wenn	w6896
sie	w6897
nicht	w6898
mit	w6899
noch	w6900
anderen	w6901
Gedanken	w6902
und	w6903
Ausdrückungen	w6904
be=gleitet	w6905
<g/>
=
wäre	w6907
<g/>
,
die	w6909
man	w6910
aus	w6911
Ehrerbietung	w6912
für	w6913
die	w6914
Religion	w6915
hat	w6916
weg	w6917
lassen	w6918
müssen	w6919
<g/>
.
</p>
<p id="p78">
Intrepide	w6921
Soldat	w6922
<g/>
,
vrai	w6924
Chevalier	w6925
<g/>
,
grand	w6927
Homme	w6928
<g/>
,
Bon	w6930
Roi	w6931
<g/>
,
fidel	w6933
Ami	w6934
<g/>
,
tendre	w6936
<g/>
,
<g/>
&
loyal	w6939
Amant	w6940
<g/>
,
</p>
<p id="p79">
Henri	w6942
<g/>
,
tous	w6944
nos	w6945
François	w6946
adorent	w6947
ta	w6948
memoire	w6949
<g/>
,
Ton	w6951
nom	w6952
devient	w6953
plus	w6954
cher	w6955
<g/>
,
<g/>
&
plus	w6958
grand	w6959
chaque	w6960
jour	w6961
<g/>
:
Et	w6963
peut	w6964
être	w6965
autre	w6966
fois	w6967
quand	w6968
j'ai	w6969
chanté	w6970
ta	w6971
Gloire	w6972
<g/>
,
Je	w6974
n'ai	w6975
point	w6976
dans	w6977
les	w6978
cœurs coeurs	w6979
affoibli	w6980
tant	w6981
d'amour	w6982
<g/>
.
Un	w6984
de	w6985
beaux	w6986
réjettons	w6987
de	w6988
ta	w6989
race	w6990
chérie	w6991
Des	w6992
Marches	w6993
de	w6994
ton	w6995
Trône	w6996
au	w6997
tombau	w6998
descendû	w6999
Te	w7000
porte	w7001
<g/>
,
en	w7003
expirant	w7004
<g/>
,
les	w7006
vœux voeux	w7007
de	w7008
da	w7009
patri	w7010
<g/>
,
Et	w7012
les	w7013
gemissemens	w7014
de	w7015
ton	w7016
peuples	w7017
éperdû	w7018
<g/>
.
Lorque	w7020
la	w7021
mort	w7022
sur	w7023
lui	w7024
levoit	w7025
sa	w7026
faulx	w7027
tranchante	w7028
On	w7029
vit	w7030
de	w7031
Citoyens	w7032
une	w7033
foule	w7034
tremblante	w7035
Entourer	w7036
ta	w7037
Statue	w7038
<g/>
,
<g/>
&
la	w7041
baigner	w7042
des	w7043
pleurs	w7044
<g/>
.
C'etoit	w7046
là	w7047
leur	w7048
autel	w7049
<g/>
;
<g/>
&
dans	w7052
tous	w7053
nos	w7054
malheurs	w7055
Nous	w7056
t'implorons	w7057
encore	w7058
com	w7059
un	w7060
Dieu	w7061
tutelaire	w7062
<g/>
.
</p>
<p id="p80">
C'est	w7064
toi	w7065
<g/>
,
c'est	w7067
ta	w7068
valeur	w7069
<g/>
,
ta	w7071
bonté	w7072
<g/>
,
ta	w7074
justice	w7075
<g/>
,
Qui	w7077
preside	w7078
à	w7079
l'état	w7080
raffermi	w7081
par	w7082
tes	w7083
mains	w7084
<g/>
.
Ce	w7086
n'est	w7087
qu'en	w7088
t'imitant	w7089
qu'on	w7090
a	w7091
des	w7092
jours	w7093
prospères	w7094
<g/>
,
C'est	w7096
l'encens	w7097
qu'on	w7098
te	w7099
doit	w7100
<g/>
.
</p>
<p id="p81">
O	w7102
<g/>
!
si	w7104
mes	w7105
deserts	w7106
<g/>
,
ou	w7108
j'àchève	w7109
mes	w7110
jours	w7111
Ma	w7112
voix	w7113
pouvoit	w7114
perçer	w7115
