<doc id="wr_1763-08-20" attrs="word" year="1763" month="08" day="20" corpus="2">
<head id="h2_d784e3144">
Londen	w1_d784e3148
18.	w3_d784e13962
Person.	w5_d784e13965
darunter	w7_d784e13968
7.	w9_d784e13971
Kind.	w11_d784e13974
</list>
<head id="h2_d784e13981">
Den	w1_d784e13985
18.	w3_d784e13988
Aug.	w5_d784e13991
Jn	w7_d784e13994
der	w9_d784e13997
Stadt.	w11_d784e14000
Hr.	w1_d784e14005
Joh.	w3_d784e14008
Mich.	w5_d784e14011
Koller,	w7_d784e14014
K.	w9_d784e14017
K.	w11_d784e14020
Militarinvalid.	w13_d784e14024
</head>
<head id="h2_d784e14030">
Vor	w1_d784e14034
der	w3_d784e14037
Stadt	w5_d784e14040
</head>
<list id="l4_d784e14043">
Der	w1_d784e14047
Barb.	w3_d784e14050
Eberlin,	w5_d784e14053
Burgerl	w7_d784e14056
Wittwe,	w9_d784e14059
ihr	w11_d784e14062
K.	w13_d784e14066
Jgn.	w15_d784e14069
in	w1_d784e14074
ibrem	w3_d784e14077
H.	w5_d784e14080
in	w7_d784e14083
der	w9_d784e14086
Alster=gas.,	w11_d784e14089
alt	w13_d784e14093
5.	w15_d784e14096
J.	w17_d784e14099
Der	w1_d784e14104
Ehrw.	w3_d784e14107
Fr.	w5_d784e14110
Urban.	w7_d784e14113
Weissenberger,	w9_d784e14116
Ord.	w11_d784e14119
Piat.	w13_d784e14123
Scholar.	w1_d784e14129
im	w3_d784e14132
Collegio	w5_d784e14135
in	w7_d784e14138
der	w9_d784e14141
Josephst.,	w11_d784e14144
24.	w13_d784e14148
J.	w15_d784e14151
Der	w1_d784e14156
Francisca	w3_d784e14159
Millnerin,	w5_d784e14162
Wittwe,	w7_d784e14165
ihr	w9_d784e14168
K.	w11_d784e14171
Ant.,	w13_d784e14175
beyn	w1_d784e14180
3.	w3_d784e14183
Pomeranz	w5_d784e14186
am	w7_d784e14189
Neustift,	w9_d784e14192
alt	w11_d784e14195
5.	w13_d784e14199
J.	w15_d784e14202
Andre	w1_d784e14207
Pauß,	w3_d784e14210
Schif=kn.,	w5_d784e14213
beym	w7_d784e14216
gold.	w9_d784e14219
Falck.	w11_d784e14222
in	w13_d784e14226
der	w15_d784e14229
Rossau,	w1_d784e14235
alt	w3_d784e14238
50.	w5_d784e14241
J.	w7_d784e14244
Dem	w1_d784e14249
Jos.	w3_d784e14252
Peyer,	w5_d784e14255
Schneid.	w7_d784e14258
und	w9_d784e14261
Hausmeist,	w11_d784e14264
s.	w13_d784e14268
W.	w15_d784e14271
Magdal,	w1_d784e14276
beym	w3_d784e14279
gut.	w5_d784e14282
Hirt.	w7_d784e14285
auf	w9_d784e14288
der	w11_d784e14291
Wied,	w13_d784e14295
50	w15_d784e14298
J.	w17_d784e14301
Barb.	w1_d784e14306
Ridlerin,	w3_d784e14309
in	w5_d784e14312
St.	w7_d784e14315
Joh.	w9_d784e14318
Nep=spit.,	w11_d784e14321
alt	w13_d784e14325
74.	w15_d784e14328
J.	w17_d784e14331
Dem	w1_d784e14337
Joh.	w3_d784e14340
Riedelmayr,	w5_d784e14343
Musicant.,	w7_d784e14346
s.	w9_d784e14349
W.	w11_d784e14352
Reg.,	w13_d784e14356
in	w1_d784e14361
s.	w3_d784e14364
H.	w5_d784e14367
zu	w7_d784e14370
Erdberg,	w9_d784e14373
alt	w11_d784e14376
47.	w13_d784e14380
J.	w15_d784e14383
Margar.	w1_d784e14388
Grafin,	w3_d784e14391
led.,	w5_d784e14394
beym	w7_d784e14397
gr.	w9_d784e14400
Kranz	w11_d784e14403
oberm	w13_d784e14407
Neu	w15_d784e14410
stift,	w1_d784e14415
alt	w3_d784e14418
56.	w5_d784e14421
J.	w7_d784e14424
Dem	w1_d784e14430
Thom.	w3_d784e14433
Zutrunk,	w5_d784e14436
Maurer	w7_d784e14439
ges,	w9_d784e14442
s.	w11_d784e14445
K.	w13_d784e14449
Margar.	w15_d784e14452
im	w1_d784e14457
Säckeltrageris.	w3_d784e14460
H.	w5_d784e14463
zu	w7_d784e14466
Margar.,	w9_d784e14469
alt	w11_d784e14472
2.	w13_d784e14476
J.	w15_d784e14479
</list>
<head id="h2_d784e14486">
Summa	w1_d784e14490
11.	w3_d784e14493
Person.,	w5_d784e14496
darunter	w7_d784e14499
3.	w9_d784e14502
Kind.	w11_d784e14505
</head>
<list id="l4_d784e14508">
Von	w1_d784e14512
des	w3_d784e14515
Löbl.	w5_d784e14518
Stift	w7_d784e14521
und	w9_d784e14524
würdigen	w11_d784e14527
unser	w13_d784e14531
lie	w15_d784e14534
</list>
<p id="p6_d784e14538">
Von	w1_d784e14542
des	w3_d784e14545
Löbl.	w5_d784e14548
Stift	w7_d784e14551
und	w9_d784e14554
würdigen	w11_d784e14557
unser	w13_d784e14561
lie	w15_d784e14564
ben	w1_d784e14569
Frauen	w3_d784e14572
GOttes=haus	w5_d784e14575
zu	w7_d784e14578
den	w9_d784e14581
Schotten	w11_d784e14584
in	w13_d784e14588
Wien	w15_d784e14591
bestellten	w1_d784e14596
Grund	w3_d784e14599
gericht	w5_d784e14602
wegen,	w7_d784e14605
wird	w9_d784e14608
hiermit	w11_d784e14611
je	w13_d784e14615
dermänniglich	w1_d784e14621
zu	w3_d784e14624
vernehmen	w5_d784e14627
gegeben:	w7_d784e14630
Es	w9_d784e14633
habe	w11_d784e14636
der	w1_d784e14641
Carl	w3_d784e14644
Perl,	w5_d784e14647
proprio	w7_d784e14650
&	w9_d784e14653
uxor.	w11_d784e14656
nomine,	w13_d784e14660
wider	w15_d784e14663
den	w1_d784e14668
Oliverium	w3_d784e14671
Weichhart,	w5_d784e14674
als	w7_d784e14677
Feyrerischen	w9_d784e14680
Kin	w11_d784e14683
dern	w1_d784e14688
Gerhaben	w3_d784e14691
unterm	w5_d784e14694
19ten	w7_d784e14697
Julii	w9_d784e14700
dies	w11_d784e14703
Jahrs	w13_d784e14707
schriftlich	w1_d784e14713
angebracht,	w3_d784e14716
welchergestalten	w5_d784e14719
derselbe	w7_d784e14722
zwar	w1_d784e14727
bey	w3_d784e14730
der	w5_d784e14733
den	w7_d784e14736
25.	w9_d784e14739
Junii	w11_d784e14742
a.	w13_d784e14746
c.	w15_d784e14749
fürgewest	w17_d784e14752
zwey	w19_d784e14755
ten	w1_d784e14760
Licitations=tagsatzung	w3_d784e14763
beschehenen	w5_d784e14766
Verkau	w7_d784e14769
</p>
<p id="p8_d784e14772">
fung	w1_d784e14776
der	w3_d784e14779
Feyrerischen	w5_d784e14782
zu	w7_d784e14785
St.	w9_d784e14788
Ulrich	w11_d784e14791
am	w13_d784e14795
Neustift	w15_d784e14798
gelegenen	w1_d784e14803
Behausung,	w3_d784e14806
als	w5_d784e14809
Mit=licitant	w7_d784e14812
dieselbe	w9_d784e14815
um	w1_d784e14820
6195.	w3_d784e14823
fl.	w5_d784e14826
käuflichen	w7_d784e14829
übernommen	w9_d784e14832
habe,	w11_d784e14835
allein	w13_d784e14839
da	w1_d784e14845
gedachter	w3_d784e14848
Gerhab	w5_d784e14851
wider	w7_d784e14854
solche	w9_d784e14857
Licitirung	w11_d784e14860
pro	w13_d784e14864
testiret,	w1_d784e14869
nachhin	w3_d784e14872
die	w5_d784e14875
Appellation	w7_d784e14878
angemeldet,	w9_d784e14881
hat	w11_d784e14884
sich	w1_d784e14889
während	w3_d784e14892
der	w5_d784e14895
auf	w7_d784e14898
den	w9_d784e14901
16.	w11_d784e14904
curr.	w13_d784e14908
ausgewürkten	w15_d784e14911
Collationirungs=tagsatzung	w1_d784e14916
mentionirter	w3_d784e14919
Suppli	w5_d784e14922
cant,	w1_d784e14928
um	w3_d784e14931
Verhütung	w5_d784e14934
der	w7_d784e14937
Gerichts	w9_d784e14940
und	w11_d784e14943
anderer	w13_d784e14947
Unkosten	w1_d784e14952
dahin	w3_d784e14955
schriftlich	w5_d784e14958
erkläret,	w7_d784e14961
daß	w9_d784e14964
selber	w11_d784e14967
von	w13_d784e14971
diesem	w1_d784e14976
getroffenen	w3_d784e14979
Kauf	w5_d784e14982
gänzlich	w7_d784e14985
abstehe,	w9_d784e14988
wegen	w11_d784e14991
Ausfeilung	w1_d784e14996
sothaner	w3_d784e14999
Behausung,	w5_d784e15002
daß	w7_d784e15005
auch	w9_d784e15008
das	w11_d784e15011
dritte	w1_d784e15017
Licitations=edict	w3_d784e15020
ausgefertiget,	w5_d784e15023
und	w7_d784e15026
affi	w9_d784e15029
giret	w1_d784e15034
werden	w3_d784e15037
möge,	w5_d784e15040
kein	w7_d784e15043
Bedenken	w9_d784e15046
trage,	w11_d784e15049
worü	w13_d784e15053
ber	w1_d784e15058
der	w3_d784e15061
Canzley	w5_d784e15064
die	w7_d784e15067
Ausfertigung	w9_d784e15070
eines	w11_d784e15073
nochma	w13_d784e15077
ligen	w1_d784e15082
und	w3_d784e15085
zwar	w5_d784e15088
dritten	w7_d784e15091
Licitations=edicts	w9_d784e15094
unter	w11_d784e15097
obigem	w1_d784e15103
Dato	w3_d784e15106
auferleget	w5_d784e15109
worden.	w7_d784e15112
Zu	w9_d784e15115
welchem	w11_d784e15118
Ende	w1_d784e15123
dann	w3_d784e15126
auch	w5_d784e15129
der	w7_d784e15132
27.	w9_d784e15135
des	w11_d784e15138
Monats	w13_d784e15142
Augusti	w15_d784e15145
Vormittag	w1_d784e15150
um	w3_d784e15153
9.	w5_d784e15156
Uhr	w7_d784e15159
für	w9_d784e15162
diesseitig	w11_d784e15165
bestelltes	w13_d784e15169
Grund=gericht	w1_d784e15174
zu	w3_d784e15177
erscheinen	w5_d784e15180
zu	w7_d784e15183
dergestalt	w9_d784e15186
peremp	w11_d784e15189
torisch	w1_d784e15195
clausulirten	w3_d784e15198
Tagsatzung	w5_d784e15201
bestimmet,	w7_d784e15204
und	w9_d784e15207
per	w1_d784e15212
Edictum	w3_d784e15215
ad	w5_d784e15218
Valvas	w7_d784e15221
intimiret	w9_d784e15224
wird,	w11_d784e15227
daß	w13_d784e15231
all	w15_d784e15234
da	w1_d784e15239
mit	w3_d784e15242
dem	w5_d784e15245
vorkommend	w7_d784e15248
Meistbietenden	w9_d784e15251
der	w11_d784e15254
Kauf	w13_d784e15258
um	w1_d784e15263
ersagte	w3_d784e15266
Behausung	w5_d784e15269
ex	w7_d784e15272
officio	w9_d784e15275
geschlossen,	w11_d784e15278
und	w13_d784e15282
ihme	w1_d784e15288
solche	w3_d784e15291
gegen	w5_d784e15294
baaren	w7_d784e15297
Erlag	w9_d784e15300
des	w11_d784e15303
tractirenden	w13_d784e15307
Kauf=schillings	w1_d784e15312
käuflich	w3_d784e15315
überlassen	w5_d784e15318
werden	w7_d784e15321
solle.	w9_d784e15324
Demnach	w1_d784e15329
alle	w3_d784e15332
diejenige,	w5_d784e15335
welche	w7_d784e15338
berührt	w9_d784e15341
Feyreri	w11_d784e15344
sche	w1_d784e15349
Behausung	w3_d784e15352
käuflich	w5_d784e15355
an	w7_d784e15358
sich	w9_d784e15361
zu	w11_d784e15364
bringen	w13_d784e15368
geden	w15_d784e15371
ken,	w1_d784e15377
an	w3_d784e15380
obbestimmtem	w5_d784e15383
Tag	w7_d784e15386
und	w9_d784e15389
Stund	w11_d784e15392
erschei	w13_d784e15396
nen,	w1_d784e15401
und	w3_d784e15404
sich	w5_d784e15407
hiernach	w7_d784e15410
zu	w9_d784e15413
richten	w11_d784e15416
wissen	w13_d784e15420
werden.	w15_d784e15423
</p>
<p id="p10_d784e15426">
Wi	w1_d784e15430
Bugermneistes	w3_d784e15433
ants	w5_d784e15436
berwelter	w7_d784e15439
und	w9_d784e15442
Rat	w11_d784e15445
der	w1_d784e15450
Stadt	w3_d784e15453
Wien	w5_d784e15456
geben	w7_d784e15459
nachbenannten	w9_d784e15462
weyl.	w11_d784e15465
Joh.	w13_d784e15469
Joseph	w1_d784e15474
Wilfingischen	w3_d784e15477
Creditoren,	w5_d784e15480
als	w7_d784e15483
Johann	w9_d784e15486
Pauli	w1_d784e15492
Burgerl.	w3_d784e15495
Maurer=meister,	w5_d784e15498
Jacob	w7_d784e15501
Lehr	w9_d784e15504
Rech	w11_d784e15507
nungs=führer,	w1_d784e15512
Anton	w3_d784e15515
Joseph	w5_d784e15518
Schmid,	w7_d784e15521
Burgerl.	w9_d784e15524
Schneider=meister,	w1_d784e15529
Herr	w3_d784e15532
Siegmund	w5_d784e15535
Nußdorffer,	w7_d784e15538
weltlichen	w1_d784e15543
Priester,	w3_d784e15546
und	w5_d784e15549
Anton	w7_d784e15552
Riedl,	w9_d784e15555
Burgerl.	w11_d784e15558
Schnür=macher,	w1_d784e15564
oder	w3_d784e15567
derenselben	w5_d784e15570
Erben	w7_d784e15573
und	w9_d784e15576
Ces	w11_d784e15579
sionarien	w1_d784e15584
hiemit	w3_d784e15587
zu	w5_d784e15590
vernehmen:	w7_d784e15593
Es	w9_d784e15596
habe	w11_d784e15599
uns	w13_d784e15603
ge	w15_d784e15606
dacht	w1_d784e15611
Wilfingischer	w3_d784e15614
Curator	w5_d784e15617
ad	w7_d784e15620
lites	w9_d784e15623
Hr.	w11_d784e15626
Franz	w13_d784e15630
Xaverius	w1_d784e15635
Leonhard	w3_d784e15638
Högg,	w5_d784e15641
J.	w7_d784e15644
U.	w9_d784e15647
Doct.	w11_d784e15650
wie	w13_d784e15654
auch	w15_d784e15657
Kais.	w1_d784e15663
Kön.	w3_d784e15666
Hofkriegs	w5_d784e15669
und	w7_d784e15672
Gerichts=advocat	w9_d784e15675
angezeiget,	w1_d784e15680
wie	w3_d784e15683
daß	w5_d784e15686
er	w7_d784e15689
zwar	w9_d784e15692
schon	w11_d784e15695
vor	w13_d784e15699
geraumer	w15_d784e15702
Zeit	w1_d784e15707
seine	w3_d784e15710
sammentl.	w5_d784e15713
Cridä=exceptiones	w7_d784e15716
verfasset	w9_d784e15719
hätte,	w1_d784e15724
jedoch	w3_d784e15727
solche	w5_d784e15730
von	w7_d784e15733
darumen	w9_d784e15736
mit	w11_d784e15739
der	w13_d784e15743
gewöhn	w15_d784e15746
lichen	w1_d784e15752
Tagsatzung	w3_d784e15755
zu	w5_d784e15758
Einlegung	w7_d784e15761
deren	w9_d784e15764
Schlüssen	w11_d784e15767
nicht	w1_d784e15772
zustellen	w3_d784e15775
lassen	w5_d784e15778
konnte,	w7_d784e15781
weilen	w9_d784e15784
ihme	w11_d784e15787
deren	w13_d784e15791
selben	w1_d784e15796
Aufenthalt	w3_d784e15799
unwissend	w5_d784e15802
wäre,	w7_d784e15805
und	w9_d784e15808
dahero	w11_d784e15811
um	w13_d784e15815
Affigirung	w1_d784e15820
eines	w3_d784e15823
in	w5_d784e15826
derley	w7_d784e15829
Fällen	w9_d784e15832
gewöhnlichen	w11_d784e15835
Valval=edicts	w1_d784e15841
dahin	w3_d784e15844
anzulangen	w5_d784e15847
sich	w7_d784e15850
bemüßiget	w9_d784e15853
sehete,	w1_d784e15858
womit	w3_d784e15861
dieselbe,	w5_d784e15864
oder	w7_d784e15867
derenselben	w9_d784e15870
Erben	w11_d784e15873
die	w1_d784e15878
von	w3_d784e15881
ihme	w5_d784e15884
Hrn.	w7_d784e15887
Curatore	w9_d784e15890
wider	w11_d784e15893
sie	w13_d784e15897
verfaßte	w15_d784e15900
Cridä=exceptiones	w1_d784e15905
bey	w3_d784e15908
gemeiner	w5_d784e15911
Stadt	w7_d784e15914
Wien	w9_d784e15917
Pu	w11_d784e15920
pillen=rait=kammer	w1_d784e15926
erheben,	w3_d784e15929
und	w5_d784e15932
bey	w7_d784e15935
der	w9_d784e15938
zu	w11_d784e15941
be	w13_d784e15945
stimmen	w1_d784e15950
kommenden	w3_d784e15953
Tagsatzung	w5_d784e15956
ihre	w7_d784e15959
Schlüsse	w9_d784e15962
dar	w11_d784e15965
gegen	w1_d784e15970
einlegen,	w3_d784e15973
wie	w5_d784e15976
im	w7_d784e15979
widrigen	w9_d784e15982
ihre	w11_d784e15985
angemel	w13_d784e15989
dete	w1_d784e15994
Forderungen	w3_d784e15997
pro	w5_d784e16000
illiquidis	w7_d784e16003
gehalten,	w9_d784e16006
sohin	w11_d784e16009
sie	w1_d784e16015
von	w3_d784e16018
gedachter	w5_d784e16021
Johann	w7_d784e16024
Joseph	w9_d784e16027
Wilfingischen	w11_d784e16030
Massa	w1_d784e16035
1	w1_d784e16040
</p>
<list id="l12_d784e16044">
Wi	w1_d784e16048
Bugermneistes	w3_d784e16051
ants	w5_d784e16054
berwelter	w7_d784e16057
und	w9_d784e16060
Rat	w11_d784e16063
</list>
<p id="p16_d784e16069">
Massa	w1_d784e16073
gänzlich	w3_d784e16076
ausgeschlossen,	w5_d784e16079
und	w7_d784e16082
ihnen	w9_d784e16085
das	w11_d784e16088
ewi	w13_d784e16092
ge	w1_d784e16097
Stillschweigen	w3_d784e16100
auferleget	w5_d784e16103
seyn	w7_d784e16106
solle;	w9_d784e16109
Wann	w11_d784e16112
nun	w1_d784e16117
wir	w3_d784e16120
diesem	w5_d784e16123
Petito	w7_d784e16126
auch	w9_d784e16129
deferiret,	w11_d784e16132
als	w13_d784e16136
wird	w15_d784e16139
ihnen	w1_d784e16145
obbenannten	w3_d784e16148
Creditoribus,	w5_d784e16151
oder	w7_d784e16154
derensel	w9_d784e16157
ben	w1_d784e16162
Erben	w3_d784e16165
durch	w5_d784e16168
dieses	w7_d784e16171
öffentliche	w9_d784e16174
Edict	w11_d784e16177
hiermit	w13_d784e16181
zu	w1_d784e16186
wissen	w3_d784e16189
gemacht,	w5_d784e16192
damit	w7_d784e16195
selbe	w9_d784e16198
die	w11_d784e16201
von	w13_d784e16205
dem	w15_d784e16208
Wil	w17_d784e16211
singischen	w1_d784e16216
Hrn.	w3_d784e16219
Curatore	w5_d784e16222
ad	w7_d784e16225
lites	w9_d784e16228
verfaßt,	w11_d784e16231
und	w13_d784e16235
bey	w1_d784e16241
gemeiner	w3_d784e16244
Stadt	w5_d784e16247
Pupillen=rait=kammer	w7_d784e16250
be	w9_d784e16253
reits	w1_d784e16258
vorfindige	w3_d784e16261
Cridä=exceptiones	w5_d784e16264
erheben,	w7_d784e16267
und	w9_d784e16270
bey	w1_d784e16275
der	w3_d784e16278
hiemit	w5_d784e16281
auf	w7_d784e16284
den	w9_d784e16287
3ten	w11_d784e16290
Sept.	w13_d784e16294
anberaumten	w15_d784e16297
Tagsatzung	w1_d784e16302
ihre	w3_d784e16305
Schlüsse	w5_d784e16308
dargegen	w7_d784e16311
in	w9_d784e16314
eben	w11_d784e16317
ersag	w13_d784e16321
ter	w1_d784e16327
Pupillen=rait=kammer	w3_d784e16330
einlegen,	w5_d784e16333
wie	w7_d784e16336
im	w9_d784e16339
wi	w11_d784e16342
drigen	w1_d784e16347
ihre	w3_d784e16350
angemeldte	w5_d784e16353
Forderungen	w7_d784e16356
pro	w9_d784e16359
illiqui-	w11_d784e16362
dis	w1_d784e16367
gehalten,	w3_d784e16370
sohin	w5_d784e16373
dieselbe	w7_d784e16376
von	w9_d784e16379
gedachter	w11_d784e16382
Wilfin	w13_d784e16386
gischen	w1_d784e16391
Massa	w3_d784e16394
gänzlich	w5_d784e16397
abgewiesen,	w7_d784e16400
und	w9_d784e16403
ihnen	w11_d784e16406
das	w13_d784e16410
ewige	w1_d784e16416
Stillschweigen	w3_d784e16419
auferleget	w5_d784e16422
seyn	w7_d784e16425
solle.	w9_d784e16428
Wor	w11_d784e16431
nach	w1_d784e16436
sich	w3_d784e16439
sodann	w5_d784e16442
dieselbe	w7_d784e16445
zu	w9_d784e16448
richten,	w11_d784e16451
und	w13_d784e16455
von	w15_d784e16458
Schaden	w1_d784e16463
zu	w3_d784e16466
hüten	w5_d784e16469
wissen	w7_d784e16472
werden.	w9_d784e16475
</p>
<list id="l18_d784e16478">
Esist	w1_d784e16482
ein	w3_d784e16485
gamz	w5_d784e16488
mit	w7_d784e16491
Perlmuter	w9_d784e16494
eingelegster	w11_d784e16497
Rö	w13_d784e16501
</list>
<p id="p20_d784e16505">
Esist	w1_d784e16509
ein	w3_d784e16512
gamz	w5_d784e16515
mit	w7_d784e16518
Perlmuter	w9_d784e16521
eingelegster	w11_d784e16524
Rö	w13_d784e16528
sen=cranz	w1_d784e16533
nebst	w3_d784e16536
dem	w5_d784e16539
daran	w7_d784e16542
gehangenen	w9_d784e16545
goldenen	w11_d784e16548
Leopoldi=pfenning	w1_d784e16553
mit	w3_d784e16556
einem	w5_d784e16559
von	w7_d784e16562
Perlmutter	w9_d784e16565
auf	w11_d784e16568
Silber=art	w1_d784e16574
gefasten	w3_d784e16577
Creutz	w5_d784e16580
verloren	w7_d784e16583
gegangen.	w9_d784e16586
Wer	w11_d784e16589
selben	w1_d784e16594
gefunden,	w3_d784e16597
wird	w5_d784e16600
ersuchet,	w7_d784e16603
solchen	w9_d784e16606
in	w11_d784e16609
das	w13_d784e16613
K.	w15_d784e16616
K.	w17_d784e16619
privilegirte	w1_d784e16624
Frag	w3_d784e16627
und	w5_d784e16630
Kundschafts=amt,	w7_d784e16633
gegen	w9_d784e16636
ei	w11_d784e16639
nen	w1_d784e16644
guten	w3_d784e16647
Recompens,	w5_d784e16650
zu	w7_d784e16653
überbringen.	w9_d784e16656
</p>
<list id="l22_d784e16659">
Esdienet	w1_d784e16663
den	w3_d784e16666
Publieo	w5_d784e16669
zu	w7_d784e16672
Nachricht,	w9_d784e16675
daß	w11_d784e16678
de	w13_d784e16682
</list>
<p id="p24_d784e16687">
Esdienet	w1_d784e16691
den	w3_d784e16694
Publieo	w5_d784e16697
zu	w7_d784e16700
Nachricht,	w9_d784e16703
daß	w11_d784e16706
de	w13_d784e16710
25.	w1_d784e16715
Augusti	w3_d784e16718
a.	w5_d784e16721
c.	w7_d784e16724
in	w9_d784e16727
dem	w11_d784e16730
sogenannten	w13_d784e16734
Harphischen	w15_d784e16737
Haus	w1_d784e16742
im	w3_d784e16745
tiefen	w5_d784e16748
Graben	w7_d784e16751
eine	w9_d784e16754
schöne	w11_d784e16757
Sammlung	w13_d784e16761
von	w1_d784e16767
Hand=zeichnungen,	w3_d784e16770
raren	w5_d784e16773
Kupferstichen	w7_d784e16776
und	w9_d784e16779
Kupfern,	w1_d784e16784
und	w3_d784e16787
andern	w5_d784e16790
Büchern,	w7_d784e16793
wovon	w9_d784e16796
der	w11_d784e16799
Catalo	w13_d784e16803
gus	w1_d784e16808
in	w3_d784e16811
der	w5_d784e16814
Buchhandlung	w7_d784e16817
zum	w9_d784e16820
goldenen	w11_d784e16823
Vließ	w13_d784e16827
gratis	w1_d784e16832
zu	w3_d784e16835
bekommen,	w5_d784e16838
nebst	w7_d784e16841
verschiedenen	w9_d784e16844
Mahle	w11_d784e16847
reyen	w1_d784e16853
und	w3_d784e16856
anderen	w5_d784e16859
Effecten	w7_d784e16862
licitando	w9_d784e16865
verkauft	w11_d784e16868
werden.	w1_d784e16873
</p>
<p id="p26_d784e16876">
Von	w1_d784e16880
des	w3_d784e16883
Keiserl.	w5_d784e16886
Königl.	w7_d784e16889
Ceniewesen	w9_d784e16892
Gens	w11_d784e16895
ral-pro-directorii	w1_d784e16900
wegen	w3_d784e16903
wird	w5_d784e16906
hiemit	w7_d784e16909
durch	w9_d784e16912
dieses	w11_d784e16915
offentliche	w1_d784e16920
Edict	w3_d784e16923
jedermänniglich,	w5_d784e16926
forderist	w7_d784e16929
aben	w9_d784e16932
denenjenigen	w1_d784e16938
Partheyen,	w3_d784e16941
welche	w5_d784e16944
auf	w7_d784e16947
Absterben	w9_d784e16950
weil.	w1_d784e16955
Hrn.	w3_d784e16958
Anton	w5_d784e16961
Falorsi,	w7_d784e16964
gewest=Kaiserl.	w9_d784e16967
Königl.	w11_d784e16970
Jngenieurs=ober=leutenant	w1_d784e16975
seel.	w3_d784e16978
an	w5_d784e16981
desselben	w7_d784e16984
Ver	w9_d784e16987
lassenschaft	w1_d784e16992
in	w3_d784e16995
Erb	w5_d784e16998
oder	w7_d784e17001
Schuld=sachen	w9_d784e17004
einige	w11_d784e17007
Sprüche	w1_d784e17013
und	w3_d784e17016
Forderungen	w5_d784e17019
haben,	w7_d784e17022
oder	w9_d784e17025
zu	w11_d784e17028
stellen	w13_d784e17032
vermeinen,	w1_d784e17037
zu	w3_d784e17040
wissen	w5_d784e17043
gemacht,	w7_d784e17046
wasgestalten	w9_d784e17049
man	w11_d784e17052
nohtwendig	w1_d784e17057
befunden	w3_d784e17060
habe,	w5_d784e17063
wegen	w7_d784e17066
sicherer	w9_d784e17069
Ab	w11_d784e17072
handlung	w1_d784e17077
sothaner	w3_d784e17080
Verlassenschaft	w5_d784e17083
eine	w7_d784e17086
perempto	w9_d784e17089
risch=clausulirte	w1_d784e17095
Convocations	w3_d784e17098
und	w5_d784e17101
zugleich	w7_d784e17104
Li	w9_d784e17107
quidations=tagsatzung	w1_d784e17112
auf	w3_d784e17115
den	w5_d784e17118
19.	w7_d784e17121
September	w9_d784e17124
dies	w1_d784e17129
Jahrs	w3_d784e17132
um	w5_d784e17135
9.	w7_d784e17138
Uhr	w9_d784e17141
fruhe	w11_d784e17144
zu	w13_d784e17148
bestimmen;	w15_d784e17151
Sol	w17_d784e17154
chemnach	w1_d784e17159
werden	w3_d784e17162
alle	w5_d784e17165
und	w7_d784e17168
jede	w9_d784e17171
obgedachten	w11_d784e17174
Ober	w13_d784e17178
leutenants	w1_d784e17184
Falorsische	w3_d784e17187
Erb	w5_d784e17190
oder	w7_d784e17193
Schuldnehme	w9_d784e17196
re	w1_d784e17201
bey	w3_d784e17204
solch=festgesetzter	w5_d784e17207
Convocations=tagsa	w7_d784e17210
tzung	w1_d784e17215
auf	w3_d784e17218
der	w5_d784e17221
sogenannten	w7_d784e17224
Wasser=kunst=pastey	w9_d784e17227
in	w1_d784e17232
dem	w3_d784e17235
allhiesig=K.	w5_d784e17238
K.	w7_d784e17241
Jngenieurcorpsstabs	w9_d784e17244
quartier	w1_d784e17250
ober	w3_d784e17253
dem	w5_d784e17256
Schwibogen	w7_d784e17259
im	w9_d784e17262
2ten	w11_d784e17265
Stock	w13_d784e17269
am	w1_d784e17274
vorbemelten	w3_d784e17277
Tag	w5_d784e17280
und	w7_d784e17283
Stund	w9_d784e17286
sich	w11_d784e17289
alsogewiß	w13_d784e17293
anzumelden,	w1_d784e17298
zu	w3_d784e17301
legitimiren,	w5_d784e17304
und	w7_d784e17307
untereinstens	w9_d784e17310
ihre	w1_d784e17315
Forderung	w3_d784e17318
behorig	w5_d784e17321
zu	w7_d784e17324
liquidiren	w9_d784e17327
sub	w11_d784e17330
primo,	w13_d784e17334
</p>
<list id="l28_d784e17337">
Von	w1_d784e17341
des	w3_d784e17344
Keiserl.	w5_d784e17347
Königl.	w7_d784e17350
Ceniewesen	w9_d784e17353
Gens	w11_d784e17356
</list>
<p id="p30_d784e17360">
secundo	w1_d784e17364
&	w3_d784e17367
tertio	w5_d784e17370
termino	w7_d784e17373
anmit	w9_d784e17376
dergestalten	w11_d784e17379
ei	w13_d784e17383
tiret,	w1_d784e17388
daß	w3_d784e17391
in	w5_d784e17394
nicht	w7_d784e17397
Erscheinungs=fall	w9_d784e17400
gleichwolen	w11_d784e17403
ermelte	w1_d784e17408
Verlassenschafts=abhandlung	w3_d784e17411
geschlossen	w5_d784e17414
was	w1_d784e17420
Rechtens	w3_d784e17423
ist,	w5_d784e17426
erkennet,	w7_d784e17429
auch	w9_d784e17432
darüberhin,	w11_d784e17435
und	w13_d784e17439
nach	w1_d784e17444
Verfliessung	w3_d784e17447
des	w5_d784e17450
oben	w7_d784e17453
ausgesetzten	w9_d784e17456
Termins	w11_d784e17459
niemand	w1_d784e17464
mehr	w3_d784e17467
angehöret,	w5_d784e17470
sondern	w7_d784e17473
denen	w9_d784e17476
Aus	w11_d784e17479
bleibenden	w1_d784e17484
