<doc id="wr_1762-03-17" attrs="word" year="1762" month="03" day="17" corpus="2">
<head id="h2_d639e3641">
Londen	w1_d639e3645
denen	w15_d639e16661
darzu	w17_d639e16664
gehö	w19_d639e16667
rigen	w1_d639e16672
Ceßionen	w3_d639e16675
mutmaßlich	w5_d639e16678
ebenfalls	w7_d639e16681
im	w9_d639e16684
Rauch	w11_d639e16687
aufgegangen	w1_d639e16692
wären.	w3_d639e16695
Zumalen	w5_d639e16698
aber	w7_d639e16701
ehe	w9_d639e16704
und	w11_d639e16707
be	w13_d639e16711
vor	w1_d639e16717
um	w3_d639e16720
Ausfertigung	w5_d639e16723
soviel	w7_d639e16726
anderer	w9_d639e16729
Obligatio	w11_d639e16732
die	w1_d639e16737
hier	w3_d639e16740
nen	w1_d639e16745
gehöriger	w3_d639e16748
Orten	w5_d639e16751
angelanget	w7_d639e16754
würde	w9_d639e16757
oben	w1_d639e16762
specificirte	w3_d639e16765
Obligationes	w5_d639e16768
ordentlich	w7_d639e16771
amorti	w9_d639e16774
Als	w1_d639e16780
siren	w1_d639e16785
zu	w3_d639e16788
lassen,	w5_d639e16791
erforderlich	w7_d639e16794
seyn	w9_d639e16797
wollte.	w11_d639e16800
hat	w1_d639e16805
derselbe	w3_d639e16808
wegen	w5_d639e16811
Ausfertig	w7_d639e16814
und	w9_d639e16817
Affigirung	w11_d639e16820
des	w13_d639e16824
diesfälligen	w1_d639e16829
gewöhnlichen	w3_d639e16832
Valval,	w5_d639e16835
ediets	w7_d639e16838
um	w9_d639e16841
die	w11_d639e16844
Auflage	w1_d639e16850
an	w3_d639e16853
seine	w5_d639e16856
Behörde	w7_d639e16859
gebetten.	w9_d639e16862
Gleichwie	w1_d639e16867
nun	w1_d639e16872
in	w3_d639e16875
solches	w5_d639e16878
des	w7_d639e16881
Supplicantens	w9_d639e16884
billiges	w11_d639e16887
Anlan	w13_d639e16891
gen	w1_d639e16896
von	w3_d639e16899
Rechtswegen	w5_d639e16902
solcher	w7_d639e16905
gestalten	w9_d639e16908
gewilliget	w11_d639e16911
worden,	w1_d639e16917
daß,	w3_d639e16920
wann	w5_d639e16923
binnen	w7_d639e16926
einen	w9_d639e16929
Jahr,	w11_d639e16932
sechs	w13_d639e16936
Wochen	w1_d639e16941
und	w3_d639e16944
drey	w5_d639e16947
Tägen	w7_d639e16950
von	w9_d639e16953
Zeit	w11_d639e16956
der	w13_d639e16960
Affigirung	w15_d639e16963
dieses	w1_d639e16968
Edicts	w3_d639e16971
anzurechnen	w5_d639e16974
sich	w7_d639e16977
niemand	w9_d639e16980
zu	w11_d639e16983
obigen	w13_d639e16987
vermutlich	w1_d639e16992
verbrunnenen,	w3_d639e16995
auf	w5_d639e16998
das	w7_d639e17001
K.	w9_d639e17004
K.	w11_d639e17007
Uni	w13_d639e17011
versal=cammeral=zahl=amt	w1_d639e17017
lautenden	w3_d639e17020
Stadt	w5_d639e17023
Wienerischen	w1_d639e17028
Banco=obligationen,	w3_d639e17031
wovon	w5_d639e17034
sechs	w7_d639e17037
Stuck	w1_d639e17042
d.d	w3_d639e17045
13.	w5_d639e17048
April	w7_d639e17051
1761.	w9_d639e17054
zusammen	w11_d639e17057
pr.	w13_d639e17061
1000.	w15_d639e17064
fl.	w1_d639e17069
und	w3_d639e17072
22.	w5_d639e17075
d.	w7_d639e17078
d.	w9_d639e17081
26	w11_d639e17084
Octob.	w13_d639e17088
dicti	w15_d639e17091
anni	w17_d639e17094
zusammen	w19_d639e17097
pr.	w1_d639e17103
5000.	w3_d639e17106
fl.	w5_d639e17109
rechtlich	w7_d639e17112
legitimiren,	w9_d639e17115
oder	w11_d639e17118
solche	w13_d639e17122
N.	w1_d639e17127
Oe	w3_d639e17130
samt	w1_d639e17135
denen	w3_d639e17138
Ceßionen	w5_d639e17141
bey	w7_d639e17144
dieser	w9_d639e17147
K.	w11_d639e17150
v.	w13_d639e17154
Justitz=banco=deputation	w1_d639e17159
in	w3_d639e17162
Originali	w5_d639e17165
produci	w7_d639e17168
ren	w1_d639e17174
wurbe,	w3_d639e17177
selbe	w5_d639e17180
alsdann	w7_d639e17183
für	w9_d639e17186
null	w11_d639e17189
und	w13_d639e17193
nichtig	w15_d639e17196
gehalten,	w1_d639e17201
folgsam	w3_d639e17204
nach	w5_d639e17207
Verfliessung	w7_d639e17210
bemeldten	w9_d639e17213
Termins	w1_d639e17218
der	w3_d639e17221
K.	w5_d639e17224
K.	w7_d639e17227
Theatral=direction	w9_d639e17230
neue	w11_d639e17233
der	w13_d639e17237
ley	w1_d639e17242
Obligationes	w3_d639e17245
auf	w5_d639e17248
vorberuhrte	w7_d639e17251
Summen	w9_d639e17254
nebst	w11_d639e17257
denen	w1_d639e17263
darzu	w3_d639e17266
gehörigen	w5_d639e17269
Ceßionen	w7_d639e17272
ausgefertiget,	w9_d639e17275
und	w1_d639e17280
zu	w3_d639e17283
dem	w5_d639e17286
Ende	w7_d639e17289
das	w9_d639e17292
Erforderliche	w11_d639e17295
an	w13_d639e17299
sein	w15_d639e17302
Ge	w17_d639e17305
hörde	w1_d639e17310
erlassen	w3_d639e17313
werden	w5_d639e17316
solle.	w7_d639e17319
Solchemnach	w9_d639e17322
hat	w11_d639e17325
man	w1_d639e17330
ein	w3_d639e17333
solches	w5_d639e17336
jedernänniglich	w7_d639e17339
durch	w9_d639e17342
dieses	w11_d639e17345
of	w13_d639e17349
fene	w1_d639e17355
Edict	w3_d639e17358
zur	w5_d639e17361
Nachricht	w7_d639e17364
hiemit	w9_d639e17367
erinneren	w11_d639e17370
wollen.	w13_d639e17374
</p>
<p id="p24_d639e17378">
Von	w1_d639e17382
dem	w3_d639e17385
Kaiserl.	w5_d639e17388
Königl.	w7_d639e17391
Stadt	w9_d639e17394
und	w11_d639e17397
Land	w13_d639e17401
gericht	w1_d639e17406
Wien	w3_d639e17409
wird	w5_d639e17412
hiemit	w7_d639e17415
jedermänniglich,	w9_d639e17418
deme	w11_d639e17421
daran	w1_d639e17426
gelegen,	w3_d639e17429
kund	w5_d639e17432
und	w7_d639e17435
zu	w9_d639e17438
wissen	w11_d639e17441
gemacht,	w13_d639e17445
was	w15_d639e17448
gestalten	w1_d639e17454
Hr.	w3_d639e17457
Johann	w5_d639e17460
Edler	w7_d639e17463
von	w9_d639e17466
Fryes,	w11_d639e17469
Crettier	w1_d639e17474
Bonvard	w1_d639e17479
und	w3_d639e17482
Compagnie	w5_d639e17485
Johann	w7_d639e17488
Georg	w9_d639e17491
Schul	w11_d639e17494
ler	w1_d639e17499
und	w3_d639e17502
Compagnie,	w5_d639e17505
und	w7_d639e17508
Valentin	w9_d639e17511
Rouard,	w11_d639e17514
als	w13_d639e17518
derer	w1_d639e17524
Anton	w3_d639e17527
Unterholzerischen	w5_d639e17530
Ereditorenaus	w7_d639e17533
schuß	w1_d639e17538
bey	w3_d639e17541
dem	w5_d639e17544
Eingangs=gedacht=K.	w7_d639e17547
K.	w9_d639e17550
Stadt	w11_d639e17553
gericht	w1_d639e17558
angezeiget,	w3_d639e17561
wie	w5_d639e17564
daß,	w7_d639e17567
nachdeme	w9_d639e17570
der	w11_d639e17573
Anton	w13_d639e17577
Unterholzer,	w1_d639e17582
Burgerl.	w3_d639e17585
Handelsmann	w5_d639e17588
allhier,	w7_d639e17591
we	w9_d639e17594
gen	w1_d639e17600
contrahirten	w3_d639e17603
Schulden	w5_d639e17606
last	w7_d639e17609
mit	w9_d639e17612
seinem	w11_d639e17615
Ver	w13_d639e17619
mögen	w1_d639e17624
in	w3_d639e17627
Verfall	w5_d639e17630
gerahten,	w7_d639e17633
sohin	w9_d639e17636
auf	w11_d639e17639
Verordnung	w13_d639e17643
einer	w1_d639e17648
Hochlöbl.	w3_d639e17651
N.	w5_d639e17654
Oe.	w7_d639e17657
Regierung	w9_d639e17660
nicht	w11_d639e17663
allein	w13_d639e17667
seine	w1_d639e17672
des	w3_d639e17675
Unterholzers	w5_d639e17678
Handlungs=waaren	w7_d639e17681
inven	w9_d639e17684
tiret,	w1_d639e17690
hierüber	w3_d639e17693
soviel	w5_d639e17696
möglich	w7_d639e17699
ware,	w9_d639e17702
ein	w11_d639e17705
ordentli	w13_d639e17709
cher	w1_d639e17714
status	w3_d639e17717
actirus	w5_d639e17720
&	w7_d639e17723
passivus	w9_d639e17726
verfasset,	w11_d639e17729
und	w13_d639e17733
end	w15_d639e17736
lichen	w1_d639e17741
bey	w3_d639e17744
hochgedachter	w5_d639e17747
Regieruung	w7_d639e17750
nach	w9_d639e17753
Fürfor	w11_d639e17756
derung	w1_d639e17761
deren	w3_d639e17764
wissentlich	w5_d639e17767
gewest=Unterholzerischen	w7_d639e17770
</p>
<p id="p26_d639e17773">
Creditoren	w1_d639e17777
bereits	w3_d639e17780
unterm	w5_d639e17783
7.	w7_d639e17786
Decemb.	w9_d639e17789
des	w11_d639e17792
letzt	w13_d639e17796
abgeruckt	w1_d639e17801
1761.	w3_d639e17804
Jahrs	w5_d639e17807
der	w7_d639e17810
Verlaß	w9_d639e17813
dahin	w11_d639e17816
geschö	w13_d639e17820
pfet	w1_d639e17825
worden	w3_d639e17828
seye,	w5_d639e17831
daß	w7_d639e17834
über	w9_d639e17837
die	w11_d639e17840
allda	w13_d639e17844
eingelegt	w15_d639e17847
Unterholzerische	w1_d639e17853
Waaren=inventur	w3_d639e17856
des	w5_d639e17859
Unterhol	w7_d639e17862
zers	w1_d639e17867
Handlungs	w3_d639e17870
gewölb	w5_d639e17873
bis	w7_d639e17876
Ende	w9_d639e17879
April	w11_d639e17882
dies	w13_d639e17886
lauf	w15_d639e17889
fenden	w1_d639e17894
1762.	w3_d639e17897
Jahrs	w5_d639e17900
offen	w7_d639e17903
belassen,	w9_d639e17906
die	w11_d639e17909
daselbst	w13_d639e17913
vorhandene	w1_d639e17918
inventirte	w3_d639e17921
Waaren	w5_d639e17924
gewönlicher	w7_d639e17927
massen	w9_d639e17930
verkauffet,	w1_d639e17936
und	w3_d639e17939
nach	w5_d639e17942
Verlauf	w7_d639e17945
des	w9_d639e17948
erst=gemelt=bis	w11_d639e17951
zu	w1_d639e17956
Ende	w3_d639e17959
April	w5_d639e17962
dies	w7_d639e17965
Jahrs	w9_d639e17968
gesetzten	w11_d639e17971
Termins,	w13_d639e17975
das	w15_d639e17978
Unterholzerisehe	w1_d639e17983
Handlungs=gewölb	w3_d639e17986
gesperret,	w5_d639e17989
und	w7_d639e17992
der	w1_d639e17997
diesfällige	w3_d639e18000
Verkauf	w5_d639e18003
eingestellet,	w7_d639e18006
die	w9_d639e18009
Handlung	w11_d639e18012
aufgehoben,	w1_d639e18018
auch	w3_d639e18021
gänzlich	w5_d639e18024
und	w7_d639e18027
dergestalten	w9_d639e18030
caßi	w11_d639e18033
ret	w1_d639e18038
seyn	w3_d639e18041
solle,	w5_d639e18044
daß	w7_d639e18047
selbe	w9_d639e18050
weder	w11_d639e18053
von	w13_d639e18057
ihme	w15_d639e18060
Unter	w17_d639e18063
holzer,	w1_d639e18068
noeh	w3_d639e18071
jewand	w5_d639e18074
anderen	w7_d639e18077
weitershin	w9_d639e18080
fortgefüh	w11_d639e18083
ret	w1_d639e18088
werden	w3_d639e18091
könne,	w5_d639e18094
endliehen	w7_d639e18097
aber	w9_d639e18100
der	w11_d639e18103
erübrigte	w13_d639e18107
Waaren=vorraht	w1_d639e18113
unter	w3_d639e18116
die	w5_d639e18119
gesagt=Unterholzerisehe	w7_d639e18122
Creditores	w1_d639e18127
vertheilet	w3_d639e18130
werden	w5_d639e18133
sollte;	w7_d639e18136
Nun	w9_d639e18139
hatte	w11_d639e18142
zwar	w1_d639e18147
der	w3_d639e18150
ermelte	w5_d639e18153
Ausschuß	w7_d639e18156
die	w9_d639e18159
Anton	w11_d639e18162
Unterholze	w13_d639e18166
risehe	w1_d639e18171
Creditores	w3_d639e18174
ausfindig	w5_d639e18177
zu	w7_d639e18180
maehen,	w9_d639e18183
und	w11_d639e18186
selbe	w13_d639e18190
in	w1_d639e18196
dem	w3_d639e18199
Hoehlöbl.	w5_d639e18202
Regierung	w7_d639e18205
überreithten	w9_d639e18208
statu	w11_d639e18211
passivo	w1_d639e18216
einzubringen,	w3_d639e18219
sieh	w5_d639e18222
alle	w7_d639e18225
Mühe	w9_d639e18228
gegeben,	w11_d639e18231
da	w13_d639e18235
jedoeh	w1_d639e18240
besehehen	w3_d639e18243
dörfte,	w5_d639e18246
daß	w7_d639e18249
einig	w9_d639e18252
mehrere	w11_d639e18255
der	w13_d639e18259
ley	w1_d639e18264
Creditores,	w3_d639e18267
als	w5_d639e18270
in	w7_d639e18273
dem	w9_d639e18276
statu	w11_d639e18279
passivo	w13_d639e18283
einkom	w15_d639e18286
men,	w1_d639e18292
sieh	w3_d639e18295
nach	w5_d639e18298
der	w7_d639e18301
Zeit	w9_d639e18304
hervor	w11_d639e18307
thuen,	w13_d639e18311
und	w15_d639e18314
bey	w17_d639e18317
vornehmender	w1_d639e18322
Repartition	w3_d639e18325
einige	w5_d639e18328
Difficuität	w7_d639e18331
ma	w9_d639e18334
ehen	w1_d639e18339
könnten:	w3_d639e18342
Als	w5_d639e18345
hat	w7_d639e18348
der	w9_d639e18351
besagte	w11_d639e18354
Ausschuß	w13_d639e18358
mit	w15_d639e18361
der	w1_d639e18366
Final=repartition	w3_d639e18369
deren	w5_d639e18372
übrig	w7_d639e18375
verbleibendUn	w9_d639e18378
terholzerisehen	w1_d639e18384
Waaren	w3_d639e18387
sieher	w5_d639e18390
fürgehen	w7_d639e18393
zu	w9_d639e18396
können,	w11_d639e18399
gebetten,	w1_d639e18404
daß	w3_d639e18407
in	w5_d639e18410
die	w7_d639e18413
Ausfertigung	w9_d639e18416
eines	w11_d639e18419
Valval	w13_d639e18423
edicts	w1_d639e18428
gewilliget,	w3_d639e18431
auch	w5_d639e18434
denen	w7_d639e18437
sowol	w9_d639e18440
in	w11_d639e18443
als	w13_d639e18447
aus	w15_d639e18450
ser	w1_d639e18455
Lands	w3_d639e18458
etwann	w5_d639e18461
vorfindig=Unterholzerisehen	w7_d639e18464
Cre	w9_d639e18467
ditoren	w1_d639e18473
die	w3_d639e18476
Anmeld	w5_d639e18479
und	w7_d639e18482
Liquidirung	w9_d639e18485
ihrer	w11_d639e18488
haben	w13_d639e18492
den	w1_d639e18497
Forderungen	w3_d639e18500
innerhalb	w5_d639e18503
eines	w7_d639e18506
präfigirten	w9_d639e18509
Ter	w11_d639e18512
mins	w1_d639e18517
alsogewiß,	w3_d639e18520
wie	w5_d639e18523
im	w7_d639e18526
widrigen	w9_d639e18529
das	w11_d639e18532
annoeh	w13_d639e18536
übrig	w1_d639e18541
bleibende	w3_d639e18544
Waaren=lager	w5_d639e18547
unter	w7_d639e18550
die	w9_d639e18553
angemel	w11_d639e18556
dete	w1_d639e18562
Credits=partheyen	w3_d639e18565
zu	w5_d639e18568
repartiren	w7_d639e18571
und	w9_d639e18574
auszu	w11_d639e18577
folgen	w1_d639e18582
seye,	w3_d639e18585
auferleget	w5_d639e18588
werden	w7_d639e18591
möchte.	w9_d639e18594
Und	w11_d639e18597
wie	w13_d639e18601
zumalen	w1_d639e18606
zu	w3_d639e18609
dem	w5_d639e18612
Ende	w7_d639e18615
von	w9_d639e18618
dem	w11_d639e18621
Eingangsgedacht	w13_d639e18625
K.	w1_d639e18630
K.	w3_d639e18633
Stadt=gerieht	w5_d639e18636
über	w7_d639e18639
die	w9_d639e18642
bereits	w11_d639e18645
angeordnet	w13_d639e18649
geweste,	w1_d639e18655
und	w3_d639e18658
fruchtlos	w5_d639e18661
verstriehen	w7_d639e18664
peremptorisehe,	w9_d639e18667
eine	w1_d639e18672
superperemptorisehe	w3_d639e18675
bey	w5_d639e18678
würklicher	w7_d639e18681
Anhörung	w9_d639e18684
in	w1_d639e18689
contumaciam	w3_d639e18692
clausulirte	w5_d639e18695
Tagsatzung	w7_d639e18698
auf	w9_d639e18701
den	w11_d639e18704
31.	w13_d639e18708
dies	w1_d639e18713
lauffenden	w3_d639e18716
Monats	w5_d639e18719
Martii	w7_d639e18722
fruhe	w9_d639e18725
um	w11_d639e18728
8.	w13_d639e18732
Uhr	w15_d639e18735
auf	w17_d639e18738
den	w1_d639e18744
gedacht=K.	w3_d639e18747
K.	w5_d639e18750
Stadt=gerieht	w7_d639e18753
und	w9_d639e18756
zwar	w11_d639e18759
mit	w13_d639e18763
dem	w15_d639e18766
ausdrückliehen	w1_d639e18771
Anhang;	w3_d639e18774
daß	w5_d639e18777
die	w7_d639e18780
Abwesende	w9_d639e18783
pro	w11_d639e18786
Con-	w13_d639e18790
sentientibus	w1_d639e18795
gehalten	w3_d639e18798
werden	w5_d639e18801
sollen,	w7_d639e18804
zu	w9_d639e18807
ersehei	w11_d639e18810
nen	w1_d639e18815
anberaumet	w3_d639e18818
worden	w5_d639e18821
ist.	w7_d639e18824
Als	w9_d639e18827
wird	w11_d639e18830
die	w13_d639e18834
gleieh	w15_d639e18837
berührt=superperemptorisehe	w1_d639e18843
clausulirte	w3_d639e18846
Tagsatzung	w5_d639e18849
mit	w1_d639e18854
dem	w3_d639e18857
beygedruckten	w5_d639e18860
Annexo	w7_d639e18863
all	w9_d639e18866
und	w11_d639e18869
jeden,	w13_d639e18873
sowol	w1_d639e18878
in	w3_d639e18881
als	w5_d639e18884
etwann	w7_d639e18887
ausser	w9_d639e18890
Land	w11_d639e18893
vorfindigUnter	w13_d639e18897
holzerisehen	w1_d639e18902
Credits=partheyen	w3_d639e18905
in	w5_d639e18908
Kraft	w7_d639e18911
gegen	w9_d639e18914
ewärtig	w1_d639e18920
offenen	w3_d639e18923
Edicts	w5_d639e18926
mehrmalen	w7_d639e18929
judicialiter	w9_d639e18932
an	w11_d639e18935
rinneret.	w1_d639e18940
Wornach	w3_d639e18943
sie	w5_d639e18946
sieh	w7_d639e18949
also	w9_d639e18952
zu	w11_d639e18955
riehten,	w13_d639e18959
und	w15_d639e18962
ihrem	w1_d639e18967
Juri	w3_d639e18970
zu	w5_d639e18973
invigiliren	w7_d639e18976
wissen	w9_d639e18979
werden.	w11_d639e18982
</p>
<p id="p28_d639e18985">
Bey	w1_d639e18989
den	w3_d639e18992
3.	w5_d639e18995
Huefeisen	w7_d639e18998
auf	w9_d639e19001
der	w11_d639e19004
Wien	w13_d639e19008
bey	w15_d639e19011
einem	w17_d639e19014
Herrschafts=bedienten	w1_d639e19019
seynd	w3_d639e19022
2.	w5_d639e19025
Lerehen,	w7_d639e19028
welehe	w9_d639e19031
10.	w1_d639e19036
Stückel	w3_d639e19039
auf	w5_d639e19042
dem	w7_d639e19045
Werkel	w9_d639e19048
pfeiffen,	w11_d639e19051
das	w13_d639e19055
Stuck	w15_d639e19058
um	w1_d639e19064
9.	w3_d639e19067
Ducaten	w5_d639e19070
zu	w7_d639e19073
verkauffen.	w9_d639e19076
</p>
<list id="l32_d639e19081">
D	w1_d639e19085
</list>
<p id="p34_d639e19091">
Wir	w1_d639e19095
Burgermeister	w3_d639e19098
und	w5_d639e19101
Raht	w7_d639e19104
der	w9_d639e19107
Stadt	w11_d639e19110
Wien,	w13_d639e19114
geben	w1_d639e19119
hiemit	w3_d639e19122
durch	w5_d639e19125
dieses	w7_d639e19128
offene	w9_d639e19131
Edict	w11_d639e19134
jedermän	w13_d639e19138
niglich	w1_d639e19143
zu	w3_d639e19146
vernehmen:	w5_d639e19149
wasgestalten	w7_d639e19152
wir	w9_d639e19155
über	w11_d639e19158
fer	w13_d639e19162
ner	w1_d639e19168
schriftlich	w3_d639e19171
beschehenes	w5_d639e19174
Anlangen	w7_d639e19177
und	w9_d639e19180
dienstli	w11_d639e19183
ches	w1_d639e19188
Bitten	w3_d639e19191
Herrn	w5_d639e19194
Elias	w7_d639e19197
Frey=herrn	w9_d639e19200
von	w11_d639e19203
Engl,	w13_d639e19207
wider	w1_d639e19212
Herrn	w3_d639e19215
Carl	w5_d639e19218
Ritter,	w7_d639e19221
unterm	w9_d639e19224
29.	w11_d639e19227
Jenner	w13_d639e19231
1762.	w1_d639e19236
in	w3_d639e19239
ein	w5_d639e19242
gewöhnliches	w7_d639e19245
Licitations=edict	w9_d639e19248
ge	w11_d639e19251
williget,	w1_d639e19257
und	w3_d639e19260
verordnet	w5_d639e19263
haben,	w7_d639e19266
daß	w9_d639e19269
die	w11_d639e19272
Ritte	w13_d639e19276
rische	w1_d639e19281
Behausung	w3_d639e19284
in	w5_d639e19287
der	w7_d639e19290
oberen	w9_d639e19293
Bräuner=strassen	w11_d639e19296
offentlich	w1_d639e19301
ausgefaillet,	w3_d639e19304
und	w5_d639e19307
dem	w7_d639e19310
Meistbietenden	w9_d639e19313
verkauffet	w1_d639e19318
werden	w3_d639e19321
solle;	w5_d639e19324
da	w7_d639e19327
nun	w9_d639e19330
hierzu	w11_d639e19333
der	w13_d639e19337
31.	w15_d639e19340
Mostats=tag	w1_d639e19346
Martii	w3_d639e19349
lauffend	w5_d639e19352
1762.	w7_d639e19355
Jahrs	w9_d639e19358
zur	w11_d639e19361
Tagsatzung	w1_d639e19366
bestimmet	w3_d639e19369
worden	w5_d639e19372
ist;	w7_d639e19375
als	w9_d639e19378
wird	w11_d639e19381
ein	w13_d639e19385
solches	w1_d639e19390
hiemit	w3_d639e19393
jedermann,	w5_d639e19396
wer	w7_d639e19399
etwann	w9_d639e19402
dieses	w11_d639e19405
Haus	w1_d639e19410
käuflichen	w3_d639e19413
an	w5_d639e19416
sich	w7_d639e19419
zu	w9_d639e19422
bringen	w11_d639e19425
gesinnet	w13_d639e19429
ist,	w15_d639e19432
mit	w1_d639e19438
diesem	w3_d639e19441
Edict	w5_d639e19444
zu	w7_d639e19447
dem	w9_d639e19450
Ende	w11_d639e19453
kund	w13_d639e19457
und	w15_d639e19460
zu	w17_d639e19463
wis	w19_d639e19466
sen	w1_d639e19471
gemacht,	w3_d639e19474
damit	w5_d639e19477
ein	w7_d639e19480
sich	w9_d639e19483
hervorthuender	w11_d639e19486
Kauf	w13_d639e19490
fer	w1_d639e19495
bey	w3_d639e19498
obbemeld=bestimmter	w5_d639e19501
Licitationstagsa	w7_d639e19504
tzung	w1_d639e19509
fruh	w3_d639e19512
um	w5_d639e19515
9.	w7_d639e19518
Uhr,	w9_d639e19521
oder	w11_d639e19524
da	w13_d639e19528
wir	w15_d639e19531
selbigen	w17_d639e19534
Tags	w19_d639e19537
etwa	w1_d639e19543
anderer	w3_d639e19546
Geschäften	w5_d639e19549
halber	w7_d639e19552
nicht	w9_d639e19555
zu	w11_d639e19558
Raht	w13_d639e19562
sitzeten,	w1_d639e19567
den	w3_d639e19570
nächst	w5_d639e19573
darauf	w7_d639e19576
folgenden	w9_d639e19579
Rahts=tag	w11_d639e19582
vor	w1_d639e19587
uns	w3_d639e19590
erscheinen,	w5_d639e19593
und	w7_d639e19596
sich	w9_d639e19599
bey	w11_d639e19602
unser	w13_d639e19606
und	w15_d639e19609
ge	w17_d639e19612
meiner	w1_d639e19617
Stadt	w3_d639e19620
Grund=buch	w5_d639e19623
durch	w7_d639e19626
den	w9_d639e19629
daselbsti	w11_d639e19632
gen	w1_d639e19638
Amts=schreiber	w3_d639e19641
anmelden	w5_d639e19644
lassen	w7_d639e19647
möge,	w9_d639e19650
alwo	w11_d639e19653
sodann	w1_d639e19658
das	w3_d639e19661
Weitere	w5_d639e19664
behörig	w7_d639e19667
tractiret	w9_d639e19670
werden	w11_d639e19673
solle.	w13_d639e19677
</p>
<p id="p36_d639e19681">
Jn	w1_d639e19685
der	w3_d639e19688
Alster=gassen	w5_d639e19691
ist	w7_d639e19694
das	w9_d639e19697
ganze	w11_d639e19700
Petteneg	w13_d639e19704
gische	w1_d639e19709
Haus	w3_d639e19712
samt	w5_d639e19715
Garten	w7_d639e19718
täglich	w9_d639e19721
in	w11_d639e19724
Bestand	w13_d639e19728
zu	w15_d639e19731
verlassen	w1_d639e19736
oder	w3_d639e19739
zu	w5_d639e19742
verkauffen;	w7_d639e19745
wessentwegen	w9_d639e19748
sich	w11_d639e19751
in	w1_d639e19757
der	w3_d639e19760
Wald=zeil	w5_d639e19763
im	w7_d639e19766
Krausisch=vorher	w9_d639e19769
Fabri	w11_d639e19772
schen	w1_d639e19777
Haus	w3_d639e19780
im	w5_d639e19783
ersten	w7_d639e19786
Stock	w9_d639e19789
anzumelden.	w11_d639e19792
</p>
<p id="p38_d639e19795">
Von	w1_d639e19799
des	w3_d639e19802
K.	w5_d639e19805
K.	w7_d639e19808
im	w9_d639e19811
Königreich	w11_d639e19814
Hungarn	w13_d639e19818
auf	w15_d639e19821
gestellten	w1_d639e19826
General=staabs=auditorit=amts	w3_d639e19829
wegen,	w5_d639e19832
dem	w1_d639e19837
in	w3_d639e19840
der	w5_d639e19843
Vestung	w7_d639e19846
Comorn	w9_d639e19849
seßhaft	w11_d639e19852
gewesenen	w13_d639e19856
Niclas	w1_d639e19862
Aller	w3_d639e19865
hiemit	w5_d639e19868
offentlich	w7_d639e19871
anzufügen:	w9_d639e19874
seye	w1_d639e19879
zwar	w3_d639e19882
demselben	w5_d639e19885
nach	w7_d639e19888
ergriffener	w9_d639e19891
Flucht	w11_d639e19894
der	w13_d639e19898
von	w1_d639e19903
höchster	w3_d639e19906
Behörde	w5_d639e19909
ertheilte	w7_d639e19912
drey	w9_d639e19915
monatliche	w11_d639e19918
Salvus	w1_d639e19923
Conductus	w3_d639e19926
bereits	w5_d639e19929
im	w7_d639e19932
Monat	w9_d639e19935
Octob.	w11_d639e19938
letzt	w13_d639e19942
verflossenen	w1_d639e19948
Jahrs	w3_d639e19951
durch	w5_d639e19954
offentlichen	w7_d639e19957
Trommel	w9_d639e19960
schlag	w1_d639e19965
allda	w3_d639e19968
publicirten,	w5_d639e19971
und	w7_d639e19974
angeschlagenen	w9_d639e19977
Edict	w11_d639e19980
in	w1_d639e19985
der	w3_d639e19988
Absicht	w5_d639e19991
zu	w7_d639e19994
wissen	w9_d639e19997
gemacht	w11_d639e20000
worden,	w13_d639e20004
damit	w15_d639e20007
er	w1_d639e20012
gericht	w3_d639e20015
und	w5_d639e20018
rechtlich	w7_d639e20021
seine	w9_d639e20024
Unschuld	w11_d639e20027
darthue,	w13_d639e20031
daß	w1_d639e20037
er	w3_d639e20040
an	w5_d639e20043
seines	w7_d639e20046
Ehe=weibes	w9_d639e20049
ganz	w11_d639e20052
unvermut	w13_d639e20056
er	w15_d639e20059
folgten	w1_d639e20064
Tod	w3_d639e20067
keine	w5_d639e20070
Schuld	w7_d639e20073
trage,	w9_d639e20076
welche	w11_d639e20079
ihme	w13_d639e20083
von	w1_d639e20088
einigen	w3_d639e20091
Jnwohneren	w5_d639e20094
zugemutet	w7_d639e20097
werden	w9_d639e20100
wolle;	w11_d639e20103
Zumalen	w1_d639e20108
er	w3_d639e20111
aber	w5_d639e20114
bishero	w7_d639e20117
weder	w9_d639e20120
zu	w11_d639e20123
wiederholtem	w13_d639e20127
Comorn,	w1_d639e20133
noch	w3_d639e20136
allhier	w5_d639e20139
beym	w7_d639e20142
Amt	w9_d639e20145
sich	w11_d639e20148
gestellet,	w13_d639e20152
und	w1_d639e20157
zu	w3_d639e20160
vermuten,	w5_d639e20163
daß	w7_d639e20166
er	w9_d639e20169
sich	w11_d639e20172
aus	w13_d639e20176
dem	w15_d639e20179
König	w17_d639e20182
reich	w1_d639e20187
Hungarn	w3_d639e20190
entfernet	w5_d639e20193
haben	w7_d639e20196
möchte,	w9_d639e20199
folglich	w11_d639e20202
obige	w1_d639e20207
zu	w3_d639e20210
seiner	w5_d639e20213
persönlichen	w7_d639e20216
Stellung	w9_d639e20219
veranlaste	w11_d639e20222
Kundmachung	w1_d639e20228
nicht	w3_d639e20231
hinlänglich	w5_d639e20234
seyn	w7_d639e20237
dörfte.	w9_d639e20240
