<doc id="wr_1756-06-26" attrs="word" year="1756" month="06" day="26" corpus="2">
<head id="h2_d51e3356">
getragen,	w3_d51e14209
und	w5_d51e14212
welchen	w7_d51e14215
aus	w9_d51e14218
eben	w1_d51e14223
dieser	w3_d51e14226
Ursach	w5_d51e14229
von	w7_d51e14232
Zeit	w9_d51e14235
des	w11_d51e14238
21.	w13_d51e14242
Aprilis	w15_d51e14245
vorigen	w1_d51e14250
bis	w3_d51e14253
18.	w5_d51e14256
Februarii	w7_d51e14259
dies	w9_d51e14262
Jahrs	w11_d51e14265
derley	w13_d51e14269
Waaren	w1_d51e14275
abgenommen	w3_d51e14278
worden,	w5_d51e14281
insonderheit	w7_d51e14284
denen	w1_d51e14289
Juden	w3_d51e14292
Michael	w5_d51e14295
Pizger,	w7_d51e14298
und	w9_d51e14301
Joseph	w11_d51e14304
Dand	w1_d51e14309
von	w3_d51e14312
Mößliz	w5_d51e14315
aus	w7_d51e14318
Mähren	w9_d51e14321
durch	w11_d51e14324
dieses	w13_d51e14328
offene	w1_d51e14333
Edict	w3_d51e14336
kund	w5_d51e14339
und	w7_d51e14342
zu	w9_d51e14345
wissen	w11_d51e14348
gemacht.	w13_d51e14352
Es	w1_d51e14358
hätten	w3_d51e14361
bey	w5_d51e14364
Jhr	w7_d51e14367
Repräsentation	w9_d51e14370
und	w11_d51e14373
Cam	w13_d51e14377
mer	w1_d51e14382
die	w3_d51e14385
Vorstehere,	w5_d51e14388
und	w7_d51e14391
gesammt	w9_d51e14394
Burgerliche	w11_d51e14397
Leinwat=handlere	w1_d51e14402
alhier	w3_d51e14405
in	w5_d51e14408
conformitate	w7_d51e14411
ihres	w1_d51e14416
habenden	w3_d51e14419
Privilegii	w5_d51e14422
bereits	w7_d51e14425
untern	w9_d51e14428
27.	w11_d51e14431
</p>
<p id="p6_d51e14434">
Januarii	w1_d51e14438
dies	w3_d51e14441
Jahrs	w5_d51e14444
gehorsamst	w7_d51e14447
angelangt	w9_d51e14450
und	w1_d51e14455
gebetten,	w3_d51e14458
womit	w5_d51e14461
ihnen	w7_d51e14464
die	w9_d51e14467
Halbscheid	w11_d51e14470
deren	w1_d51e14475
zerschiedenen	w3_d51e14478
derley	w5_d51e14481
abgenommenen	w7_d51e14484
Leinwat=waaren	w1_d51e14490
zugetheilt	w3_d51e14493
und	w5_d51e14496
verabfolgt	w7_d51e14499
werden	w1_d51e14504
möchte,	w3_d51e14507
worüber	w5_d51e14510
dann	w7_d51e14513
eine	w9_d51e14516
Erfor	w11_d51e14519
derung	w1_d51e14524
mit	w3_d51e14527
Zuziehung	w5_d51e14530
des	w7_d51e14533
K.	w9_d51e14536
K.	w11_d51e14539
Hof	w13_d51e14543
und	w15_d51e14546
Ni	w1_d51e14551
Oe.	w3_d51e14554
Herren	w5_d51e14557
Cammer	w7_d51e14560
Procuratoris	w9_d51e14563
an	w11_d51e14566
geordnet	w1_d51e14572
worden;	w3_d51e14575
allein	w5_d51e14578
nach	w7_d51e14581
deme	w9_d51e14584
wegen	w11_d51e14587
unbe	w1_d51e14592
kanntern	w3_d51e14595
Aufenthalt	w5_d51e14598
dieser	w7_d51e14601
Hausierer,	w9_d51e14604
diese	w1_d51e14609
Erforderung	w3_d51e14612
denen	w5_d51e14615
Jntereßirten	w7_d51e14618
nicht	w9_d51e14621
hat	w1_d51e14626
exequiret,	w3_d51e14629
folglich	w5_d51e14632
ihren	w7_d51e14635
Endzwek	w9_d51e14638
nicht	w11_d51e14641
erreichen	w1_d51e14647
können,	w3_d51e14650
demnach	w5_d51e14653
weiters,	w7_d51e14656
und	w9_d51e14659
zwar	w1_d51e14664
auf	w3_d51e14667
den	w5_d51e14670
13ten	w7_d51e14673
nächst=künftigen	w9_d51e14676
Monats	w11_d51e14679
Julii	w1_d51e14684
überlegt	w3_d51e14687
worden.	w5_d51e14690
Als	w7_d51e14693
wird	w9_d51e14696
allen	w11_d51e14699
so	w13_d51e14703
wol	w1_d51e14708
dem	w3_d51e14711
Namen	w5_d51e14714
nach	w7_d51e14717
unbekannten	w9_d51e14720
als	w11_d51e14723
be	w13_d51e14727
kannten	w1_d51e14733
Partheyen,	w3_d51e14736
welchen	w5_d51e14739
von	w7_d51e14742
obiger	w9_d51e14745
Zeit	w11_d51e14748
an	w1_d51e14753
die	w3_d51e14756
bey	w5_d51e14759
Repräsentation	w7_d51e14762
und	w9_d51e14765
Cammer	w11_d51e14768
Handen	w1_d51e14773
befindliche	w3_d51e14776
Leinwat=waaren	w5_d51e14779
alhier	w7_d51e14782
abgenommen	w1_d51e14787
worden,	w3_d51e14790
in	w5_d51e14793
specie	w7_d51e14796
dem	w9_d51e14799
Juden	w11_d51e14802
Michael	w1_d51e14808
Pizger,	w3_d51e14811
und	w5_d51e14814
dem	w7_d51e14817
Juden	w9_d51e14820
Joseph	w11_d51e14823
David	w1_d51e14828
hiemit	w3_d51e14831
anbefohlen,	w5_d51e14834
daß	w7_d51e14837
selbe	w9_d51e14840
also	w11_d51e14843
gewis	w1_d51e14848
auf	w3_d51e14851
obbestimmt	w5_d51e14854
13ten	w7_d51e14857
Julii	w9_d51e14860
Vormit	w11_d51e14863
tag	w1_d51e14868
um	w3_d51e14871
11.	w5_d51e14874
Uhr	w7_d51e14877
vor	w9_d51e14880
der	w11_d51e14883
K.	w13_d51e14887
K.	w15_d51e14890
N.	w17_d51e14893
Oe.	w19_d51e14896
Repräsentation	w1_d51e14902
und	w3_d51e14905
Kammer	w5_d51e14908
erscheinen,	w7_d51e14911
und	w9_d51e14914
sich	w1_d51e14919
anmelden	w3_d51e14922
lassen	w5_d51e14925
sollen,	w7_d51e14928
wie	w9_d51e14931
im	w11_d51e14934
widrigen	w13_d51e14938
auf	w1_d51e14943
derenselben	w3_d51e14946
Ausbleiben,	w5_d51e14949
die	w7_d51e14952
abgenom	w9_d51e14955
mene	w1_d51e14960
Leinwat=waaren	w3_d51e14963
eo	w5_d51e14966
ipso	w7_d51e14969
in	w9_d51e14972
Com-	w11_d51e14975
missum	w1_d51e14981
erkennet,	w3_d51e14984
und	w5_d51e14987
mit	w7_d51e14990
selber,	w9_d51e14993
was	w11_d51e14996
rechtens	w1_d51e15001
ist,	w3_d51e15004
vorgekehret	w5_d51e15007
werden	w7_d51e15010
wurde.	w9_d51e15013
Wien	w1_d51e15018
den	w3_d51e15021
28.	w5_d51e15024
May	w7_d51e15027
1756.	w9_d51e15030
</p>
<head id="h2_d51e15036">
EDICT.	w1_d51e15040
</head>
<p id="p4_d51e15043">
Wir	w1_d51e15047
Burgermeister=amts	w3_d51e15050
Verwalter,	w5_d51e15053
und	w7_d51e15056
Raht	w1_d51e15061
der	w3_d51e15064
Stadt	w5_d51e15067
Wien,	w7_d51e15070
geben	w9_d51e15073
dem	w11_d51e15076
Michael	w13_d51e15080
Sandschuster,	w1_d51e15085
wie	w3_d51e15088
auch	w5_d51e15091
allen	w7_d51e15094
und	w9_d51e15097
jeden	w11_d51e15100
so	w13_d51e15104
zu	w15_d51e15107
weyl.	w1_d51e15113
des	w3_d51e15116
ohne	w5_d51e15119
leibliche	w7_d51e15122
Descandena	w9_d51e15125
ab	w11_d51e15128
intestato	w1_d51e15133
verstorbenen	w3_d51e15136
Adam	w5_d51e15139
Sandschuster,	w7_d51e15142
gewesten	w1_d51e15147
Salzhandler	w3_d51e15150
alhier	w5_d51e15153
seeligen	w7_d51e15156
Ver	w9_d51e15159
lassenschafft	w1_d51e15164
Spruch,	w3_d51e15167
oder	w5_d51e15170
Anforderung	w7_d51e15173
ha	w9_d51e15176
ben,	w1_d51e15182
oder	w3_d51e15185
zu	w5_d51e15188
haben	w7_d51e15191
vermeinen,	w9_d51e15194
es	w11_d51e15197
seye	w13_d51e15201
um	w15_d51e15204
Erbschaft,	w1_d51e15209
Geld,	w3_d51e15212
Schulden,	w5_d51e15215
oder	w7_d51e15218
anderes,	w9_d51e15221
wie	w11_d51e15224
das	w1_d51e15229
immer	w3_d51e15232
Namen	w5_d51e15235
haben	w7_d51e15238
mag,	w9_d51e15241
hiemit	w11_d51e15244
zu	w13_d51e15248
vernehmen:	w1_d51e15253
wasgestalten	w3_d51e15256
wir	w5_d51e15259
über	w7_d51e15262
eine	w9_d51e15265
mehr	w11_d51e15268
mahlig	w1_d51e15274
von	w3_d51e15277
gemeiner	w5_d51e15280
Stadt	w7_d51e15283
PupillenRatt	w9_d51e15286
kammer	w1_d51e15291
gemachte	w3_d51e15294
Anzeige,	w5_d51e15297
für	w7_d51e15300
nöthig	w9_d51e15303
befun	w11_d51e15306
den,	w1_d51e15311
zur	w3_d51e15314
Richtigstellung	w5_d51e15317
erdeudter	w7_d51e15320
Verlassen	w9_d51e15323
schaft,	w1_d51e15328
und	w3_d51e15331
dißfälliger	w5_d51e15334
Anmeldung	w7_d51e15337
(über	w9_d51e15340
den	w11_d51e15343
bereits	w1_d51e15349
expirirten	w3_d51e15352
jährlichen	w5_d51e15355
Termin)	w7_d51e15358
einen	w9_d51e15361
nochmaligen	w1_d51e15366
Terminum	w3_d51e15369
peremptorium	w5_d51e15372
von	w1_d51e15377
sechs	w3_d51e15380
Monat	w5_d51e15383
sub	w7_d51e15386
Clausala	w9_d51e15389
præ-	w11_d51e15392
clusi	w1_d51e15397
anzuberaumen.	w3_d51e15400
</p>
<p id="p8_d51e15405">
Solchemnach	w1_d51e15409
wird	w3_d51e15412
ihme	w5_d51e15415
Michael	w7_d51e15418
Sand	w9_d51e15421
schuster,	w1_d51e15426
wie	w3_d51e15429
auch	w5_d51e15432
allen	w7_d51e15435
und	w9_d51e15438
jeden,	w11_d51e15441
so	w13_d51e15445
zu	w15_d51e15448
be	w17_d51e15451
sagt	w1_d51e15456
Adam	w3_d51e15459
Sandschusterischen	w5_d51e15462
Verlassen	w7_d51e15465
schaft	w1_d51e15471
einige	w3_d51e15474
Sprüch	w5_d51e15477
haben,	w7_d51e15480
oder	w9_d51e15483
zu	w11_d51e15486
haben	w13_d51e15490
vermeinen,	w1_d51e15495
durch	w3_d51e15498
gegenwärtiges	w5_d51e15501
Edict	w7_d51e15504
von	w9_d51e15507
Amts=wegen	w1_d51e15512
auferleget,	w3_d51e15515
daß	w5_d51e15518
selbe	w7_d51e15521
ihre	w9_d51e15524
etwa	w11_d51e15527
habende	w1_d51e15532
Sprüch	w3_d51e15535
in	w5_d51e15538
dem	w7_d51e15541
angesetzten	w9_d51e15544
perem-	w11_d51e15547
prorischen	w1_d51e15553
Termin	w3_d51e15556
von	w5_d51e15559
sechs	w7_d51e15562
Monat	w9_d51e15565
bey	w11_d51e15568
unser	w1_d51e15573
und	w3_d51e15576
gemeiner	w5_d51e15579
StadtPupillen	w7_d51e15582
Rait	w9_d51e15585
kammer	w1_d51e15590
entw	w3_d51e15593
ders	w5_d51e15596
selbsten,	w7_d51e15599
oder	w9_d51e15602
aber	w11_d51e15605
durch	w13_d51e15609
hierzu	w1_d51e15614
genugsam	w3_d51e15617
bevollmächtigte	w5_d51e15620
Gewalt	w7_d51e15623
tragere	w1_d51e15629
also	w3_d51e15632
gewiß	w5_d51e15635
anbringen,	w7_d51e15638
wie	w9_d51e15641
im	w11_d51e15644
Wid	w13_d51e15648
rigen	w1_d51e15653
dieselbe	w3_d51e15656
nach	w5_d51e15659
Verlauf	w7_d51e15662
dieser	w9_d51e15665
Zeit=frist,	w11_d51e15668
nicht	w1_d51e15673
mehr	w3_d51e15676
angehöret	w5_d51e15679
werden	w7_d51e15682
sollen;	w9_d51e15685
wor	w11_d51e15688
nach	w1_d51e15693
sich	w3_d51e15696
ein	w5_d51e15699
jeder	w7_d51e15702
zu	w9_d51e15705
richten,	w11_d51e15708
und	w13_d51e15712
vor	w15_d51e15715
Scha	w17_d51e15718
den	w1_d51e15724
zu	w3_d51e15727
hüten	w5_d51e15730
wissen	w7_d51e15733
wird.	w9_d51e15736
Actum	w11_d51e15739
Wien	w13_d51e15743
den	w1_d51e15748
21.	w3_d51e15751
Junii	w5_d51e15754
1756.	w7_d51e15757
</p>
<p id="p10_d51e15760">
Es	w1_d51e15764
wird	w3_d51e15767
jederman	w5_d51e15770
kund	w7_d51e15773
und	w9_d51e15776
zu	w11_d51e15779
wissen	w13_d51e15783
ge	w15_d51e15786
macht,	w1_d51e15791
daß	w3_d51e15794
zu	w5_d51e15797
Abhandlung	w7_d51e15800
der	w9_d51e15803
Verlassen	w11_d51e15806
schaft	w1_d51e15811
des	w3_d51e15814
mit	w5_d51e15817
Hinterlassung	w7_d51e15820
eines	w9_d51e15823
mund	w11_d51e15826
lichen	w1_d51e15832
Testaments	w3_d51e15835
verstorbenen	w5_d51e15838
Herrn	w7_d51e15841
Carl	w9_d51e15844
Leopold	w1_d51e15849
Perzls,	w3_d51e15852
gewest	w5_d51e15855
weltlichen	w7_d51e15858
Priesters,	w9_d51e15861
und	w1_d51e15866
Beneficiaten	w3_d51e15869
bey	w5_d51e15872
Maria	w7_d51e15875
Stiegen	w9_d51e15878
seel.,	w11_d51e15881
auf	w1_d51e15886
Anlangen	w3_d51e15889
des	w5_d51e15892
in	w7_d51e15895
sothanen	w9_d51e15898
Testament	w11_d51e15901
er	w13_d51e15905
nannten,	w1_d51e15911
und	w3_d51e15914
cum	w5_d51e15917
beneficio	w7_d51e15920
Legis	w9_d51e15923
&	w11_d51e15926
In-	w13_d51e15930
ventarii	w1_d51e15935
sich	w3_d51e15938
erklärten	w5_d51e15941
Herren	w7_d51e15944
Universal	w9_d51e15947
erben,	w1_d51e15952
der	w3_d51e15955
dritte	w5_d51e15958
künftigen	w7_d51e15961
Monats	w9_d51e15964
Julii	w11_d51e15967
Nach=mittag	w1_d51e15972
præcisè	w3_d51e15975
um	w5_d51e15978
3.	w7_d51e15981
Uhr	w9_d51e15984
mit	w11_d51e15987
Zu	w13_d51e15991
ziehung	w1_d51e15997
deren	w3_d51e16000
Legatarien,	w5_d51e16003
und	w7_d51e16006
allerseits	w9_d51e16009
in-	w11_d51e16012
teressirten	w1_d51e16017
peremptoriè	w3_d51e16020
sub	w5_d51e16023
omni	w7_d51e16026
clau-	w9_d51e16029
sula	w1_d51e16034
in	w3_d51e16037
der	w5_d51e16040
Fürstl.	w7_d51e16043
Passauerischen	w9_d51e16046
Officialats	w11_d51e16049
canzley	w1_d51e16054
zu	w3_d51e16057
erscheinen	w5_d51e16060
bestimmet	w7_d51e16063
worden	w9_d51e16066
seye.	w11_d51e16069
</p>
<p id="p12_d51e16073">
Künftigen	w1_d51e16077
Montag	w3_d51e16080
als	w5_d51e16083
den	w7_d51e16086
28.	w9_d51e16089
hujus	w11_d51e16092
werden	w1_d51e16097
in	w3_d51e16100
dem	w5_d51e16103
alten	w7_d51e16106
Michaeler=haus	w9_d51e16109
im	w11_d51e16112
2ten	w1_d51e16117
Stock	w3_d51e16120
Vormittag	w5_d51e16123
von	w7_d51e16126
9.	w9_d51e16129
bis	w11_d51e16132
12.	w13_d51e16136
Uhr,	w15_d51e16139
und	w1_d51e16145
Nachmittag	w3_d51e16148
von	w5_d51e16151
3	w7_d51e16154
bis	w9_d51e16157
6.	w11_d51e16160
Uhr	w13_d51e16164
verschie	w15_d51e16167
dene	w1_d51e16172
Haus=fahrnussen,	w3_d51e16175
als	w5_d51e16178
Tapeten,	w7_d51e16181
Spiegel,	w9_d51e16184
Kasten,	w1_d51e16189
Tisch,	w3_d51e16192
Sessel,	w5_d51e16195
Stock=uhren	w7_d51e16198
und	w9_d51e16201
Statt	w11_d51e16204
schwimmer,	w1_d51e16209
dem	w3_d51e16212
Meistbiettenden	w5_d51e16215
verkauffet	w7_d51e16218
werden.	w1_d51e16224
</p>
<p id="p14_d51e16227">
NB.	w1_d51e16231
Jn	w3_d51e16234
der	w5_d51e16237
Emerich	w7_d51e16240
Felix	w9_d51e16243
Baderischen	w11_d51e16246
Buchhandlung	w1_d51e16251
in	w3_d51e16254
der	w5_d51e16257
Bogner=gassen	w7_d51e16260
nebst	w9_d51e16263
dem	w1_d51e16268
Todten=kopf	w3_d51e16271
ist	w5_d51e16274
zu	w7_d51e16277
haben:	w9_d51e16280
</p>
<p id="p16_d51e16283">
Des	w1_d51e16287
galanten	w3_d51e16290
Frauenzimmers	w5_d51e16293
bequemes	w7_d51e16296
und	w1_d51e16301
nützliches	w3_d51e16304
Hand=bunch,	w5_d51e16307
darinn	w7_d51e16310
alle	w9_d51e16313
dem	w11_d51e16316
Frauenzimmer	w1_d51e16321
wol=anständige	w3_d51e16324
Wissenschaf	w5_d51e16327
ten	w1_d51e16333
enthalten.	w3_d51e16336
8vo.	w5_d51e16339
Eßlingen	w7_d51e16342
1756	w9_d51e16345
1.	w11_d51e16348
fl.	w13_d51e16352
</p>
<p id="p18_d51e16355">
Der	w1_d51e16359
wol=erfahrne	w3_d51e16362
Wein=gärtner	w5_d51e16365
und	w7_d51e16368
sorg	w9_d51e16371
fältige	w1_d51e16376
Wein=schenk,	w3_d51e16379
welcher	w5_d51e16382
eine	w7_d51e16385
gründliche	w9_d51e16388
</p>
<p id="p20_d51e16391">
Anweisung	w1_d51e16395
zum	w3_d51e16398
Wein=bau,	w5_d51e16401
und	w7_d51e16404
nöhtige	w9_d51e16407
Unterricht	w1_d51e16412
zur	w3_d51e16415
Erhalt	w5_d51e16418
und	w7_d51e16421
Verbesserung	w9_d51e16424
der	w11_d51e16427
Weine	w1_d51e16432
mittheilet;	w3_d51e16435
samt	w5_d51e16438
einem	w7_d51e16441
Anhang	w9_d51e16444
von	w11_d51e16447
curieusen	w1_d51e16453
sehr	w3_d51e16456
geheimen	w5_d51e16459
Künsten,	w7_d51e16462
und	w9_d51e16465
beson	w11_d51e16468
deren	w1_d51e16473
Wissenschaften,	w3_d51e16476
so	w5_d51e16479
zum	w7_d51e16482
WeinAcker	w9_d51e16485
Garten=bau,	w1_d51e16490
Wies=wachs,	w3_d51e16493
Waldung,	w5_d51e16496
Fi	w7_d51e16499
scherey,	w1_d51e16504
Jägerey,	w3_d51e16507
Vieh=zucht	w5_d51e16510
rc.	w7_d51e16513
wie	w9_d51e16516
auch	w11_d51e16519
zur	w1_d51e16525
Haus=haltung	w3_d51e16528
sehr	w5_d51e16531
dienlich	w7_d51e16534
seynd;	w9_d51e16537
so	w11_d51e16540
dann	w1_d51e16545
von	w3_d51e16548
zerschiedenen	w5_d51e16551
Sympathetischen,	w7_d51e16554
Antipathetischen,	w1_d51e16559
und	w3_d51e16562
andern	w5_d51e16565
wunderbaren	w7_d51e16568
Geheimnussen	w1_d51e16573
rc.	w3_d51e16576
8vo.	w5_d51e16579
ibid	w7_d51e16582
1756.	w9_d51e16585
51.	w11_d51e16588
kr.	w13_d51e16592
</p>
<p id="p22_d51e16595">
Die	w1_d51e16599
vernünftige	w3_d51e16602
Regiments=form,	w5_d51e16605
oder	w7_d51e16608
Gespräch	w1_d51e16613
zwischen	w3_d51e16616
einem	w5_d51e16619
Europäer,	w7_d51e16622
und	w9_d51e16625
ei	w11_d51e16628
nem	w1_d51e16633
Jnwohner	w3_d51e16636
der	w5_d51e16639
Jnsul	w7_d51e16642
und	w9_d51e16645
Königreichs	w11_d51e16648
Dumocala,	w1_d51e16654
von	w3_d51e16657
Seiner	w5_d51e16660
Majestät	w7_d51e16663
D.	w9_d51e16666
K.	w11_d51e16669
V.	w13_d51e16673
P.	w1_d51e16678
U.	w3_d51e16681
H	w5_d51e16684
U.	w7_d51e16687
L.	w9_d51e16690
U.	w11_d51e16693
E...r.	w13_d51e16697
aus	w15_d51e16700
dem	w17_d51e16703
Franzö	w19_d51e16706
sischen	w1_d51e16711
übersetzet.	w3_d51e16714
8vo.	w5_d51e16717
Frankfurt	w7_d51e16720
1755	w9_d51e16723
20	w11_d51e16726
kr.	w13_d51e16730
</p>
<p id="p24_d51e16734">
Les	w1_d51e16738
Agremens	w3_d51e16741
de	w5_d51e16744
la	w7_d51e16747
Campagne,	w9_d51e16750
ou	w11_d51e16753
Remarques	w1_d51e16758
particulieres	w3_d51e16761
sur	w5_d51e16764
la	w7_d51e16767
Constru-	w9_d51e16770
ction	w1_d51e16775
des	w3_d51e16778
Maisons	w5_d51e16781
de	w7_d51e16784
Campagne	w9_d51e16787
plus	w11_d51e16790
ou	w13_d51e16794
moins	w1_d51e16800
magnifiques,	w3_d51e16803
Jurdins	w5_d51e16806
de	w7_d51e16809
Plaisan-	w9_d51e16812
ce	w1_d51e16817
&	w3_d51e16820
des	w5_d51e16823
Plantages,	w7_d51e16826
avoc	w9_d51e16829
les	w11_d51e16832
Ornemens	w13_d51e16836
qui	w1_d51e16841
en	w3_d51e16844
depeindent.	w5_d51e16847
III.	w7_d51e16850
Tomes.	w9_d51e16853
J12mo.	w11_d51e16856
Paris	w1_d51e16861
1752.	w3_d51e16864
3	w5_d51e16867
fl.	w7_d51e16870
43.	w9_d51e16873
xr.	w11_d51e16876
</p>
<list id="l26_d51e16879">
Voyage	w1_d51e16883
historique	w3_d51e16886
de	w5_d51e16889
l'Amerique	w7_d51e16892
me-	w9_d51e16895
ridionale,	w1_d51e16900
fa	w3_d51e16903
it	w5_d51e16906
par	w7_d51e16909
Ordre	w9_d51e16912
du	w11_d51e16915
Roy	w13_d51e16919
d’Espa-	w15_d51e16922
gne	w1_d51e16927
par	w3_d51e16930
Don	w5_d51e16933
George	w7_d51e16936
Juan,	w9_d51e16939
&	w11_d51e16942
Don	w13_d51e16946
An-	w15_d51e16949
toine	w1_d51e16955
de	w3_d51e16958
Ulloa.	w5_d51e16961
Ouvrage	w7_d51e16964
orné	w9_d51e16967
des	w11_d51e16970
figu-	w13_d51e16974
res,	w1_d51e16979
Plans,	w3_d51e16982
&	w5_d51e16985
Cartes	w7_d51e16988
necessaires,	w9_d51e16991
&	w11_d51e16994
qui	w13_d51e16998
contient	w1_d51e17003
une	w3_d51e17006
Histoire	w5_d51e17009
des	w7_d51e17012
Vncas	w9_d51e17015
du	w11_d51e17018
Pe-	w13_d51e17022
rou,	w1_d51e17027
&	w3_d51e17030
les	w5_d51e17033
Observations	w7_d51e17036
Astronomiques	w9_d51e17039
&	w1_d51e17045
Physiques,	w3_d51e17048
faites	w5_d51e17051
pour	w7_d51e17054
determiner	w9_d51e17057
la	w11_d51e17060
figure	w1_d51e17065
&	w3_d51e17068
la	w5_d51e17071
Grandeur	w7_d51e17074
de	w9_d51e17077
la	w11_d51e17080
Terre,	w13_d51e17084
II.	w15_d51e17087
To-	w17_d51e17090
mes.	w1_d51e17095
4to.	w3_d51e17098
Amsterdam	w5_d51e17101
1752.	w7_d51e17104
18.	w9_d51e17107
fl.	w11_d51e17110
Satyres	w1_d51e17115
de	w3_d51e17118
Mr.	w5_d51e17121
Rabner,	w7_d51e17124
Traduction	w9_d51e17127
de	w1_d51e17133
l'Allemand	w3_d51e17136
par	w5_d51e17139
Mr.	w7_d51e17142
de	w9_d51e17145
Boispreaux	w11_d51e17148
IV.	w13_d51e17152
Tomes	w1_d51e17157
12mo.	w3_d51e17160
Paris	w5_d51e17163
1754.	w7_d51e17166
3.	w9_d51e17169
fl.	w11_d51e17172
Ouvrages	w1_d51e17177
de	w3_d51e17180
politique	w5_d51e17183
de	w7_d51e17186
Mr.	w9_d51e17189
l’Abbé	w11_d51e17192
de	w1_d51e17197
Saint-Pierre,	w3_d51e17200
XVII.	w5_d51e17203
Tomes.	w7_d51e17206
12mo.	w9_d51e17209
Rotterdan	w1_d51e17215
1738.	w3_d51e17218
25.	w5_d51e17221
fl.	w7_d51e17224
Etude	w1_d51e17229
Militaire	w3_d51e17232
pour	w5_d51e17235
servir	w7_d51e17238
d'Intro-	w9_d51e17241
duction	w1_d51e17246
à	w3_d51e17249
l’Instruction	w5_d51e17252
Methodique	w7_d51e17255
de	w9_d51e17258
l'Art	w1_d51e17263
de	w3_d51e17266
la	w5_d51e17269
guerre,	w7_d51e17272
par	w9_d51e17275
Mr.	w11_d51e17278
le	w13_d51e17282
Beron	w15_d51e17285
de	w17_d51e17288
Traverse	w1_d51e17294
II.	w3_d51e17297
Parties	w5_d51e17300
av.	w7_d51e17303
fig.	w9_d51e17306
12mo.	w11_d51e17309
Basle	w13_d51e17313
1755.	w1_d51e17318
2.	w3_d51e17321
fl.	w5_d51e17324
Bagatelles	w1_d51e17329
morales	w3_d51e17332
&	w5_d51e17335
Dissertations,	w7_d51e17338
par	w1_d51e17343
Mr.	w3_d51e17346
l’Abbé	w5_d51e17349
Coyer,	w7_d51e17352
avec	w9_d51e17355
le	w11_d51e17358
Testa-	w13_d51e17362
ment	w1_d51e17368
Litteraire	w3_d51e17371
de	w5_d51e17374
Mr.	w7_d51e17377
l’Abbé	w9_d51e17380
Desfon-	w11_d51e17383
taines.	w1_d51e17388
Nouvelle	w3_d51e17391
Edition	w5_d51e17394
8vo,	w7_d51e17397
Londres	w9_d51e17400
1755.	w1_d51e17405
1.	w3_d51e17408
fl.	w5_d51e17411
</list>
<p id="p32_d51e17425">
l’Ingenieur	w1_d51e17429
François,	w3_d51e17432
contenant	w5_d51e17435
la	w7_d51e17438
Seometrie	w1_d51e17443
pratique	w3_d51e17446
sur	w5_d51e17449
le	w7_d51e17452
Papier	w9_d51e17455
&	w11_d51e17458
sur	w13_d51e17462
le	w1_d51e17467
Terrain,	w3_d51e17470
avec	w5_d51e17473
la	w7_d51e17476
Toise	w9_d51e17479
des	w11_d51e17482
Travaux	w13_d51e17486
&	w1_d51e17492
des	w3_d51e17495
Bois;	w5_d51e17498
la	w7_d51e17501
Fortificotion	w9_d51e17504
reguliere	w11_d51e17507
&	w1_d51e17512
irregulaire;	w3_d51e17515
sa	w5_d51e17518
Construction	w7_d51e17521
effective;	w9_d51e17524
l'Attaque	w1_d51e17529
&	w3_d51e17532
la	w5_d51e17535
Defense	w7_d51e17538
des	w9_d51e17541
Places,	w11_d51e17544
avec	w13_d51e17548
la	w1_d51e17553
Methode	w3_d51e17556
de	w5_d51e17559
Mr.	w7_d51e17562
Vauban,	w9_d51e17565
&	w11_d51e17568
l’Expli-	w13_d51e17572
cation	w1_d51e17578
de	w3_d51e17581
son	w5_d51e17584
nouveau	w7_d51e17587
Systeme	w9_d51e17590
par	w11_d51e17593
Mr.	w13_d51e17597
N...	w1_d51e17602
av.	w3_d51e17605
fig.	w5_d51e17608
8vo.	w7_d51e17611
Lyon	w9_d51e17614
3.	w11_d51e17617
fl.	w13_d51e17621
30-	w15_d51e17624
</p>
<list id="l34_d51e17627">
NB.	w1_d51e17631
Bey	w3_d51e17634
Johann	w5_d51e17637
Paul	w7_d51e17640
Kraus,	w9_d51e17643
Buch	w11_d51e17646
führern	w1_d51e17651
nächst	w3_d51e17654
der	w5_d51e17657
Kaiserl.	w7_d51e17660
Burg	w9_d51e17663
ist	w11_d51e17666
nebst	w13_d51e17670
andern	w1_d51e17675
Büchern	w3_d51e17678
zu	w5_d51e17681
haben:	w7_d51e17684
Graveson	w1_d51e17690
Historia	w3_d51e17693
Ecclesiastica,	w5_d51e17696
vete-	w7_d51e17699
ris	w1_d51e17704
&	w3_d51e17707
novi	w5_d51e17710
Testamenti,	w7_d51e17713
fol.	w9_d51e17716
Aug.	w11_d51e17719
Vind.	w13_d51e17723
1756.	w1_d51e17728
pro	w3_d51e17731
8.	w5_d51e17734
fl.	w7_d51e17737
Halleri	w1_d51e17742
Disputationes	w3_d51e17745
Chirurgicæ.	w5_d51e17748
4.	w7_d51e17751
Tomi,	w1_d51e17757
maj.	w3_d51e17760
4to.	w5_d51e17763
Lausanæ	w7_d51e17766
1755.	w9_d51e17769
Fri-Damasi	w1_d51e17774
Papæ,	w3_d51e17777
Opuscula	w5_d51e17780
&	w7_d51e17783
Gesta	w9_d51e17786
cum	w1_d51e17791
notis	w3_d51e17794
Sarazanii	w5_d51e17797
fol.	w7_d51e17800
Romæ	w9_d51e17803
