<doc id="wr_1760-07-23" attrs="word" year="1760" month="07" day="23" corpus="2">
<head id="h2_d469e3392">
Londen	w1_d469e3396
so	w1_d469e29471
gestern	w3_d469e29474
gefangen	w5_d469e29477
genommen	w7_d469e29480
worden,	w9_d469e29483
und	w11_d469e29486
heute	w13_d469e29490
wiederum	w15_d469e29493
zurücke	w17_d469e29496
gekommen,	w19_d469e29499
ersahren,	w21_d469e29502
daß	w1_d469e29507
der	w3_d469e29510
Erb=prinz	w5_d469e29513
von	w7_d469e29516
einem	w9_d469e29519
Flinten=schuß	w11_d469e29522
in	w13_d469e29526
denen	w15_d469e29529
Lenden	w17_d469e29532
bleßiret	w19_d469e29535
worden.	w21_d469e29538
</p>
<head id="h2_d469e29544">
Den	w1_d469e29548
12.	w3_d469e29551
Julii	w5_d469e29554
in	w7_d469e29557
der	w9_d469e29560
frühe.	w11_d469e29563
</head>
<p id="p4_d469e29566">
Die	w1_d469e29570
Nachrichten,	w3_d469e29573
so	w5_d469e29576
wir	w7_d469e29579
bekommen	w9_d469e29582
haben,	w11_d469e29585
melden,	w13_d469e29589
daß	w15_d469e29592
der	w17_d469e29595
Prinz	w19_d469e29598
Ferdinand	w21_d469e29601
den	w23_d469e29604
10.	w25_d469e29608
diese	w27_d469e29611
Abends	w1_d469e29616
um	w3_d469e29619
7.	w5_d469e29622
Uhr	w7_d469e29625
nach	w9_d469e29628
Sarenhausen	w11_d469e29631
zurücke	w13_d469e29635
gekommen,	w15_d469e29638
daß	w17_d469e29641
der	w19_d469e29644
Erb=prinz	w21_d469e29647
von	w23_d469e29650
einem	w25_d469e29654
Schuß	w27_d469e29657
in	w29_d469e29660
der	w31_d469e29663
rechten	w1_d469e29668
Achsel	w3_d469e29671
verwundet	w5_d469e29674
seye,	w7_d469e29677
und	w9_d469e29680
daß	w11_d469e29683
man	w13_d469e29687
eine	w15_d469e29690
grosse	w17_d469e29693
Anzahl	w19_d469e29696
Bleßirte,	w21_d469e29699
worunter	w23_d469e29702
viele	w25_d469e29706
Ofteiers	w27_d469e29709
sich	w29_d469e29712
befanden,	w1_d469e29718
auf	w3_d469e29721
Wägen	w5_d469e29724
alldahin	w7_d469e29727
gebracht,	w9_d469e29730
welche	w11_d469e29733
einhellig	w13_d469e29737
bekennen,	w15_d469e29740
daß	w17_d469e29743
man	w19_d469e29746
feindlicher	w21_d469e29749
Seits	w23_d469e29752
einen	w25_d469e29756
grossen	w1_d469e29761
Verlurst	w3_d469e29764
bey	w5_d469e29767
dieser	w7_d469e29770
Action	w9_d469e29773
gelitten.	w11_d469e29776
Daß	w13_d469e29780
zwey	w15_d469e29783
Hauoveranische	w17_d469e29786
Regimenter	w19_d469e29789
unter	w21_d469e29792
anderen	w23_d469e29795
gänzlich	w1_d469e29800
zernichtet	w3_d469e29803
worden,	w5_d469e29806
und	w7_d469e29809
daß	w9_d469e29812
endlichen	w11_d469e29815
alles	w13_d469e29819
in	w15_d469e29822
der	w17_d469e29825
grösten	w19_d469e29828
Bestürzung	w21_d469e29831
seye.	w23_d469e29834
Die	w25_d469e29838
Faus	w27_d469e29841
Armee	w1_d469e29846
des	w3_d469e29849
Prinzens	w5_d469e29852
Ferdinand	w7_d469e29855
ist	w9_d469e29858
nicht	w11_d469e29861
ehender	w13_d469e29865
als	w15_d469e29868
um	w17_d469e29871
10.	w19_d469e29874
Uhr	w21_d469e29877
Nachts	w23_d469e29880
alldaselbst	w25_d469e29884
eingetroffen;	w27_d469e29887
ve	w29_d469e29890
ser	w1_d469e29896
Prinz	w3_d469e29899
hätte	w5_d469e29902
nimmermehr	w7_d469e29905
geglaubet,	w9_d469e29908
daß	w11_d469e29911
die	w13_d469e29915
Französische	w15_d469e29918
Armee,	w17_d469e29921
vermög	w19_d469e29924
der	w21_d469e29927
üblen	w23_d469e29930
Witterans	w25_d469e29934
und	w1_d469e29939
auszustehen	w3_d469e29942
habenden	w5_d469e29945
schlechten	w7_d469e29948
Weegen,	w9_d469e29951
hätte	w11_d469e29954
so	w13_d469e29958
geschwind	w15_d469e29961
marschiren,	w17_d469e29964
und	w19_d469e29967
ihme	w21_d469e29970
ganz	w23_d469e29973
ande	w25_d469e29977
Die	w1_d469e29982
Hausberische	w3_d469e29985
Armee,	w5_d469e29988
so	w7_d469e29991
den	w9_d469e29994
10.	w11_d469e29997
in	w13_d469e30001
der	w15_d469e30004
Action	w17_d469e30007
ware,	w19_d469e30010
bestunde	w21_d469e30013
aus	w23_d469e30016
denen	w25_d469e30020
Corh	w27_d469e30023
de	w29_d469e30026
wartet	w1_d469e30031
auf	w3_d469e30034
den	w5_d469e30037
Hals	w7_d469e30040
kommen	w9_d469e30043
können.	w11_d469e30046
</p>
<p id="p6_d469e30049">
Herrn	w1_d469e30053
Erb	w3_d469e30056
prinzens,	w5_d469e30059
von	w7_d469e30062
Kilmannseck,	w9_d469e30065
von	w11_d469e30068
Anhalt,	w13_d469e30072
und	w15_d469e30075
von	w17_d469e30078
Luckner,	w19_d469e30081
nebst	w21_d469e30084
benen	w23_d469e30087
Hussaren	w25_d469e30091
und	w27_d469e30094
Dragonern	w1_d469e30099
des	w3_d469e30102
Corps	w5_d469e30105
vom	w7_d469e30108
grösseren	w9_d469e30111
Staab,	w11_d469e30114
und	w13_d469e30118
belieffe	w15_d469e30121
sich	w17_d469e30124
auf	w19_d469e30127
35.	w21_d469e30130
tausend	w23_d469e30133
Mann.	w25_d469e30137
Den	w1_d469e30142
11.	w3_d469e30145
Mittags	w5_d469e30148
ware	w7_d469e30151
die	w9_d469e30154
ganze	w11_d469e30157
feindliche	w13_d469e30161
Armee	w15_d469e30164
in	w17_d469e30167
3.	w19_d469e30170
Linien	w21_d469e30173
gelagert,	w23_d469e30176
wovon	w25_d469e30180
sich	w27_d469e30183
der	w29_d469e30186
umt	w31_d469e30189
Flügel	w1_d469e30195
vor	w3_d469e30198
Sarenhausen	w5_d469e30201
bis	w7_d469e30204
gegen	w9_d469e30207
Waldeckh,	w11_d469e30210
der	w13_d469e30214
rechte	w15_d469e30217
aber	w17_d469e30220
bis	w19_d469e30223
an	w21_d469e30226
das	w23_d469e30229
Ecke	w25_d469e30233
des	w27_d469e30236
Waldes	w29_d469e30239
vor	w31_d469e30242
dem	w33_d469e30245
Doricherin	w35_d469e30248
hausen	w1_d469e30253
erstricket.	w3_d469e30256
Der	w5_d469e30259
Prinz	w7_d469e30262
Ferdinand	w9_d469e30265
ware	w11_d469e30268
sehr	w13_d469e30272
unruhig,	w15_d469e30275
als	w17_d469e30278
er	w19_d469e30281
vernommen,	w21_d469e30284
wie	w23_d469e30287
unsere	w25_d469e30291
Pei	w27_d469e30294
tion	w1_d469e30299
beschaffen.	w3_d469e30302
Jhre	w5_d469e30305
ganze	w7_d469e30308
Armee	w9_d469e30311
ist	w11_d469e30314
ohne	w13_d469e30318
Bagage.	w15_d469e30321
</p>
<p id="p8_d469e30324">
Den	w1_d469e30328
12.	w3_d469e30331
frühe	w5_d469e30334
um	w7_d469e30337
8.	w9_d469e30340
Uhr	w11_d469e30343
seynd	w13_d469e30347
alle	w15_d469e30350
Trupen	w17_d469e30353
vom	w19_d469e30356
grösseren	w21_d469e30359
Staab	w23_d469e30362
des	w25_d469e30366
Prinzens	w27_d469e30369
Ferdinandae	w29_d469e30372
gebrochen	w1_d469e30377
einen	w3_d469e30380
Marsch	w5_d469e30383
über	w7_d469e30386
Wolfhagen	w9_d469e30389
zu	w11_d469e30392
eröfnen;	w13_d469e30396
übrigens	w15_d469e30399
hielte	w17_d469e30402
sich	w19_d469e30405
die	w21_d469e30408
feindliche	w23_d469e30411
Armee	w25_d469e30415
nanzwin	w27_d469e30418
und	w1_d469e30423
selbe	w3_d469e30426
hat	w5_d469e30429
keineswegs	w7_d469e30432
angefangen	w9_d469e30435
an	w11_d469e30438
denen	w13_d469e30442
Retranschements	w15_d469e30445
zu	w17_d469e30448
arbeiten,	w19_d469e30451
wie	w21_d469e30454
man	w23_d469e30457
behaupten	w25_d469e30461
Kone	w27_d469e30464
Diese	w1_d469e30470
Relation	w3_d469e30473
wurde	w5_d469e30476
den	w7_d469e30479
18.	w9_d469e30482
dieses	w11_d469e30485
von	w13_d469e30489
dem	w15_d469e30492
Herrn	w17_d469e30495
Grafen	w19_d469e30498
von	w21_d469e30501
Autichamp,	w23_d469e30504
Obrinen	w25_d469e30508
aums	w27_d469e30511
denen	w1_d469e30516
Grenadiers	w3_d469e30519
de	w5_d469e30522
France,	w7_d469e30525
und	w9_d469e30528
ersten	w11_d469e30531
Adjutanten	w13_d469e30535
des	w15_d469e30538
Marschalls	w17_d469e30541
von	w19_d469e30544
Broglie	w21_d469e30547
an	w23_d469e30550
den	w25_d469e30554
un	w27_d469e30557
hiesigen	w1_d469e30562
Kaiserl.	w3_d469e30565
Königl.	w5_d469e30568
Hof	w7_d469e30571
überbracht.	w9_d469e30574
</p>
<head id="h2_d469e30613">
L	w1_d469e30617
OURNA	w1_d469e30622
Von	w1_d469e30627
der	w3_d469e30630
unter	w5_d469e30633
Commando	w7_d469e30636
des	w9_d469e30639
Herrn	w11_d469e30642
Feld=zeug=meisters	w13_d469e30646
Baron	w1_d469e30652
von	w3_d469e30655
Laudoyn	w5_d469e30658
stehenden	w7_d469e30661
Kaiserl.	w9_d469e30664
Königl.	w11_d469e30667
Armee	w13_d469e30671
vom	w15_d469e30674
16.	w17_d469e30677
bis	w1_d469e30682
18.	w3_d469e30685
Julii	w5_d469e30688
aus	w7_d469e30691
dem	w9_d469e30694
Haupt=quartier	w11_d469e30697
Eichholz	w13_d469e30701
den	w15_d469e30704
19.	w17_d469e30707
Julii	w19_d469e30710
1760.	w21_d469e30713
</head>
<p id="p4_d469e30716">
Veränderliches	w1_d469e30720
vor;	w3_d469e30723
DEn	w1_d469e30728
16.	w3_d469e30731
Julii	w5_d469e30734
fiele	w7_d469e30737
in	w9_d469e30740
hiesiger	w11_d469e30743
Gegend	w13_d469e30747
gar	w15_d469e30750
nichts	w17_d469e30753
Nach	w1_d469e30758
denen	w3_d469e30761
eingegangenen	w5_d469e30764
Berichten	w7_d469e30767
des	w9_d469e30770
Hrn.	w11_d469e30773
F.	w13_d469e30777
M.	w15_d469e30780
L.	w17_d469e30783
Grafens	w19_d469e30786
von	w1_d469e30792
Drascowitz,	w3_d469e30795
und	w5_d469e30798
General=major	w7_d469e30801
Gribanval	w9_d469e30804
ware	w11_d469e30807
der	w13_d469e30811
erste	w15_d469e30814
Trans	w17_d469e30817
port	w1_d469e30822
der	w3_d469e30825
diesseitigen	w5_d469e30828
Belagerungs=artillerie	w7_d469e30831
bey	w9_d469e30834
Glatz	w11_d469e30837
bereits	w13_d469e30841
angelan	w15_d469e30844
get,	w1_d469e30849
und	w3_d469e30852
stunde	w5_d469e30855
man	w7_d469e30858
auch	w9_d469e30861
im	w11_d469e30864
Begrif,	w13_d469e30868
vor	w15_d469e30871
diesem	w17_d469e30874
Platz	w19_d469e30877
die	w21_d469e30880
Trenscheen	w23_d469e30883
des	w1_d469e30888
ebestens	w3_d469e30891
zu	w5_d469e30894
eröfnen.	w7_d469e30897
Von	w9_d469e30900
dem	w11_d469e30903
Hrn.	w13_d469e30907
Generalen	w15_d469e30910
von	w17_d469e30913
Nauendorf	w19_d469e30916
lieffe	w21_d469e30919
der	w1_d469e30925
Raport	w3_d469e30928
ein,	w5_d469e30931
daß	w7_d469e30934
diesen	w9_d469e30937
Tag	w11_d469e30940
von	w13_d469e30944
Breslau	w15_d469e30947
2.	w17_d469e30950
Escadrons	w19_d469e30953
feindlicher	w21_d469e30956
Hussaren,	w1_d469e30961
und	w3_d469e30964
gegen	w5_d469e30967
1200.	w7_d469e30970
Mann	w9_d469e30973
Jnfanterie	w11_d469e30976
sich	w13_d469e30980
bis	w15_d469e30983
Dyherrenfurth,	w17_d469e30986
und	w1_d469e30991
von	w3_d469e30994
letztern	w5_d469e30997
sogleich	w7_d469e31000
400.	w9_d469e31003
Köpf	w11_d469e31006
mit	w13_d469e31010
4.	w15_d469e31013
Canons	w17_d469e31016
bis	w19_d469e31019
an	w21_d469e31022
das	w23_d469e31025
Ufer	w25_d469e31029
der	w27_d469e31032
Oder	w1_d469e31037
genäheret,	w3_d469e31040
auch	w5_d469e31043
sowol	w7_d469e31046
mit	w9_d469e31049
kleinem	w11_d469e31052
Feuer	w13_d469e31056
als	w15_d469e31059
Cartatschen	w17_d469e31062
auf	w19_d469e31065
das	w21_d469e31068
bey	w1_d469e31074
Berg	w3_d469e31077
postirt	w5_d469e31080
geweste	w7_d469e31083
diesseitige	w9_d469e31086
Commando,	w11_d469e31089
so	w13_d469e31093
aus	w15_d469e31096
60.	w17_d469e31099
Croaten	w19_d469e31102
be	w21_d469e31105
standen,	w1_d469e31110
dergestalten	w3_d469e31113
zu	w5_d469e31116
feuren	w7_d469e31119
angefangen	w9_d469e31122
hätten,	w11_d469e31125
daß	w13_d469e31129
sich	w15_d469e31132
selbes	w17_d469e31135
zu	w19_d469e31138
ruckzuziehen	w1_d469e31143
genöhtiget	w3_d469e31146
gesehen,	w5_d469e31149
worauf	w7_d469e31152
feindlicher	w9_d469e31155
Seits	w11_d469e31158
einige	w13_d469e31162
Mann	w15_d469e31165
schaft	w1_d469e31170
in	w3_d469e31173
kleinen	w5_d469e31176
Kannen	w7_d469e31179
über	w9_d469e31182
die	w11_d469e31185
Oder	w13_d469e31189
gefahren,	w15_d469e31192
und	w17_d469e31195
von	w19_d469e31198
selber	w21_d469e31201
die	w23_d469e31204
durch	w25_d469e31208
den	w1_d469e31214
Bethlemischen	w3_d469e31217
Hussaren=regiments	w5_d469e31220
Obrist=Wachtmeister	w7_d469e31223
Magyary	w9_d469e31226
dorigen	w1_d469e31231
Tags	w3_d469e31234
an	w5_d469e31237
das	w7_d469e31240
diesseitige	w9_d469e31243
Ufer	w11_d469e31246
gebrachte	w13_d469e31250
Schiffe	w15_d469e31253
und	w17_d469e31256
Fahr=zeuge	w19_d469e31259
angezindet	w1_d469e31264
worden,	w3_d469e31267
sodann	w5_d469e31270
aber	w7_d469e31273
obermeldte	w9_d469e31276
400.	w11_d469e31279
Mann	w13_d469e31283
sich	w15_d469e31286
wiederum	w17_d469e31289
nacher	w1_d469e31294
Breslau	w3_d469e31297
zuruck	w5_d469e31300
gezogen;	w7_d469e31303
die	w9_d469e31306
2.	w11_d469e31309
Escadrons	w13_d469e31313
Hussaren	w15_d469e31316
hingegen	w17_d469e31319
mit	w19_d469e31322
der	w1_d469e31328
übrigen	w3_d469e31331
Jnfanterie	w5_d469e31334
den	w7_d469e31337
Marsch	w9_d469e31340
nacher	w11_d469e31343
Glogau	w13_d469e31347
angetretten	w15_d469e31350
hätten.	w17_d469e31353
Den	w1_d469e31358
17.	w3_d469e31361
wurde	w5_d469e31364
von	w7_d469e31367
dem	w9_d469e31370
Hrn.	w11_d469e31373
Generalen	w13_d469e31377
von	w15_d469e31380
Nauendorf	w17_d469e31383
einbe	w19_d469e31386
richtet,	w1_d469e31391
daß	w3_d469e31394
der	w5_d469e31397
Feind	w7_d469e31400
neuerdings	w9_d469e31403
ein	w11_d469e31406
Commando	w13_d469e31410
von	w15_d469e31413
40.	w17_d469e31416
Pferden	w19_d469e31419
nacher	w21_d469e31422
</p>
<p id="p6_d469e31425">
eissa	w1_d469e31429
gesetzet,	w3_d469e31432
Arnordsmühl	w5_d469e31435
hingegen	w7_d469e31438
gänzlich	w9_d469e31441
evacuiret	w11_d469e31444
wäre,	w13_d469e31448
nur	w15_d469e31451
schickte	w17_d469e31454
das	w1_d469e31459
bey	w3_d469e31462
Neukirch	w5_d469e31465
stehende	w7_d469e31468
feindliche	w9_d469e31471
Commando	w11_d469e31474
bis	w13_d469e31478
dahin	w15_d469e31481
seine	w17_d469e31484
Patrouillen;	w19_d469e31487
und	w1_d469e31492
da	w3_d469e31495
dann	w5_d469e31498
die	w7_d469e31501
Oder	w9_d469e31504
in	w11_d469e31507
denen	w13_d469e31511
Gegenden	w15_d469e31514
bey	w17_d469e31517
Dyherrenfurt	w19_d469e31520
und	w21_d469e31523
Aurus	w23_d469e31526
nanmehro	w1_d469e31532
leicht	w3_d469e31535
zu	w5_d469e31538
paßiren	w7_d469e31541
seye,	w9_d469e31544
so	w11_d469e31547
habe	w13_d469e31551
gedachter	w15_d469e31554
Gneral	w17_d469e31557
noch	w19_d469e31560
1.	w21_d469e31563
Ritt	w23_d469e31566
meister	w1_d469e31571
mit	w3_d469e31574
200.	w5_d469e31577
Pferden	w7_d469e31580
zu	w9_d469e31583
Begern	w11_d469e31586
Posto	w13_d469e31590
fassen	w15_d469e31593
lassen,	w17_d469e31596
um	w19_d469e31599
beede	w21_d469e31602
Gegenden	w23_d469e31605
za	w1_d469e31610
obserbiren.	w3_d469e31613
Ansonsten	w5_d469e31616
hätte	w7_d469e31619
ein	w9_d469e31622
gegen	w11_d469e31625
Arnordsmühl	w13_d469e31629
ausgeschicktes	w15_d469e31632
Sommando	w1_d469e31637
von	w3_d469e31640
dem	w5_d469e31643
Feind	w7_d469e31646
1.	w9_d469e31649
Dragoner,	w11_d469e31652
4.	w13_d469e31656
Hussaren,	w15_d469e31659
und	w17_d469e31662
3.	w19_d469e31665
Pferd	w21_d469e31668
auf	w23_d469e31671
geyoben.	w1_d469e31677
Laut	w3_d469e31680
eingegangenen	w5_d469e31683
Raport	w7_d469e31686
von	w9_d469e31689
dem	w11_d469e31692
Bethlemischen	w13_d469e31696
Hussa	w15_d469e31699
ren	w1_d469e31704
</p>
<p id="p10_d469e31709">
ren=regiments	w1_d469e31713
Obristen	w3_d469e31716
Barco,	w5_d469e31719
ist	w7_d469e31722
derselbe	w9_d469e31725
dieses	w11_d469e31728
Tags	w13_d469e31732
fruh	w15_d469e31735
durch	w17_d469e31738
ein	w19_d469e31741
Bataillon	w1_d469e31746
feindlicher	w3_d469e31749
Jnfanterie,	w5_d469e31752
und	w7_d469e31755
etwelchen	w9_d469e31758
Escadrons	w11_d469e31761
von	w13_d469e31765
der	w15_d469e31768
Ca	w17_d469e31771
vallerie	w1_d469e31776
attaquiret,	w3_d469e31779
auch	w5_d469e31782
wegen	w7_d469e31785
der	w9_d469e31788
grossen	w11_d469e31791
Uberlegenheit	w13_d469e31795
des	w15_d469e31798
Feindes	w17_d469e31801
sich	w19_d469e31804
zuruckzuziehen	w1_d469e31810
bemüßiget	w3_d469e31813
worden,	w5_d469e31816
worbey	w7_d469e31819
dann	w9_d469e31822
dessen	w11_d469e31825
Verlust	w13_d469e31829
in	w15_d469e31832
72.	w17_d469e31835
Mann	w1_d469e31840
und	w3_d469e31843
80.	w5_d469e31846
Pferden	w7_d469e31849
bestanden,	w9_d469e31852
worunter	w11_d469e31855
jedoch	w13_d469e31859
viele	w15_d469e31862
Unwissende	w17_d469e31865
be	w19_d469e31868
griffen,	w1_d469e31873
so	w3_d469e31876
sich	w5_d469e31879
nach	w7_d469e31882
und	w9_d469e31885
nach	w11_d469e31888
bey	w13_d469e31892
ihrer	w15_d469e31895
Trupe	w17_d469e31898
wiederum	w19_d469e31901
einfindeten,	w21_d469e31904
auch	w1_d469e31909
seye	w3_d469e31912
bey	w5_d469e31915
dieser	w7_d469e31918
Gelegenheit	w9_d469e31921
der	w11_d469e31924
Obrist=wacht=meister	w13_d469e31928
Berlichingen	w15_d469e31931
usteinischen	w1_d469e31937
Dragoner=regiment,	w3_d469e31940
so	w5_d469e31943
zu	w7_d469e31946
Klein=primersdorf	w9_d469e31949
von	w1_d469e31954
dem	w3_d469e31957
Löwor	w5_d469e31960
detaschirt	w1_d469e31965
gestanden,	w3_d469e31968
in	w5_d469e31971
die	w7_d469e31974
feindliche	w9_d469e31977
Kriegs=gefangenschaft	w11_d469e31980
verfallen.	w13_d469e31984
</p>
<p id="p12_d469e31988">
Den	w1_d469e31992
18.	w3_d469e31995
begab	w5_d469e31998
sich	w7_d469e32001
der	w9_d469e32004
Herr	w11_d469e32007
Feld=zeug=meister	w13_d469e32011
Baron	w15_d469e32014
von	w17_d469e32017
Lau	w19_d469e32020
dohn	w1_d469e32025
die	w3_d469e32028
Gegenden	w5_d469e32031
bey	w7_d469e32034
dem	w9_d469e32037
Stift	w11_d469e32040
Leubus	w13_d469e32044
jenseits	w15_d469e32047
der	w17_d469e32050
Oder	w19_d469e32053
zu	w21_d469e32056
recognosci	w23_d469e32059
ren,	w1_d469e32064
und	w3_d469e32067
da	w5_d469e32070
allda	w7_d469e32073
2.	w9_d469e32076
Fahr=zeuge	w11_d469e32079
zu	w13_d469e32083
Transportirung	w15_d469e32086
der	w17_d469e32089
Mannschaft	w19_d469e32092
bereit	w21_d469e32095
zu	w1_d469e32101
Stand	w3_d469e32104
gebracht	w5_d469e32107
worden,	w7_d469e32110
hat	w9_d469e32113
derselbe	w11_d469e32116
auch	w13_d469e32120
jenseits	w15_d469e32123
besagten	w17_d469e32126
Flußes	w19_d469e32129
Redouten	w1_d469e32134
aufwerfen,	w3_d469e32137
und	w5_d469e32140
solche	w7_d469e32143
mit	w9_d469e32146
Jnfanterie	w11_d469e32149
besetzen	w13_d469e32153
lassen,	w15_d469e32156
die	w17_d469e32159
ob	w19_d469e32162
servations=posten	w1_d469e32167
diesseits	w3_d469e32170
der	w5_d469e32173
Oder	w7_d469e32176
aber	w9_d469e32179
von	w11_d469e32182
dem	w13_d469e32186
mit	w15_d469e32189
dem	w17_d469e32192
Hrn.	w19_d469e32195
G.	w21_d469e32198
M.	w23_d469e32201
Grafen	w1_d469e32206
von	w3_d469e32209
Caramelli	w5_d469e32212
zu	w7_d469e32215
Parchwitz	w9_d469e32218
detaschirt	w11_d469e32221
stehenden	w13_d469e32225
Commando	w15_d469e32228
zu	w17_d469e32231
ver	w19_d469e32234
sehen	w1_d469e32240
disponiret;	w3_d469e32243
ansonsten	w5_d469e32246
enthielten	w7_d469e32249
die	w9_d469e32252
diesen	w11_d469e32255
Tag	w13_d469e32259
von	w15_d469e32262
dem	w17_d469e32265
Hrn.	w19_d469e32268
F.	w21_d469e32271
M.	w1_d469e32276
L.	w3_d469e32279
Nauendorf	w5_d469e32282
und	w7_d469e32285
G.	w9_d469e32288
M.	w11_d469e32291
Jahnus	w13_d469e32295
eingegangene	w15_d469e32298
Berichte	w17_d469e32301
gar	w19_d469e32304
nichts	w21_d469e32307
Anmerkungs=würdiges,	w1_d469e32312
dahingegen	w3_d469e32315
ware	w5_d469e32318
von	w7_d469e32321
dem	w9_d469e32324
Hrn.	w11_d469e32327
F.	w13_d469e32331
M.	w15_d469e32334
L.	w17_d469e32337
Baron	w19_d469e32340
von	w1_d469e32345
Beck	w3_d469e32348
zu	w5_d469e32351
vernehmen,	w7_d469e32354
daß	w9_d469e32357
laut	w11_d469e32360
seiner	w13_d469e32364
überkommenen	w15_d469e32367
Kundschaften	w17_d469e32370
der	w1_d469e32376
Prinz	w3_d469e32379
Heinrich	w5_d469e32382
sich	w7_d469e32385
nacher	w9_d469e32388
Schwerin	w11_d469e32391
gewendet,	w13_d469e32395
und	w15_d469e32398
seine	w17_d469e32401
Vorpo	w19_d469e32404
sten,	w1_d469e32409
da	w3_d469e32412
die	w5_d469e32415
Rußisch=Kaiserliche	w7_d469e32418
Armee	w9_d469e32421
sich	w11_d469e32424
immer	w13_d469e32428
mehrers	w15_d469e32431
gegen	w17_d469e32434
Schie	w19_d469e32437
sien	w1_d469e32442
annäherte,	w3_d469e32445
bey	w5_d469e32448
Closter	w7_d469e32451
Baradies,	w9_d469e32454
eine	w11_d469e32457
Stunde	w13_d469e32461
von	w15_d469e32464
Meßeritz,	w17_d469e32467
aus	w19_d469e32470
gestellet	w1_d469e32475
hätte,	w3_d469e32478
wie	w5_d469e32481
dann	w7_d469e32484
auch	w9_d469e32487
eben	w11_d469e32490
um	w13_d469e32494
willen	w15_d469e32497
dieser	w17_d469e32500
letztbemerkten	w19_d469e32503
An	w21_d469e32506
ruckung	w1_d469e32512
deren	w3_d469e32515
Russen	w5_d469e32518
die	w7_d469e32521
gesammte	w9_d469e32524
zu	w11_d469e32527
Frankfurt	w13_d469e32531
und	w15_d469e32534
in	w17_d469e32537
dieser	w19_d469e32540
Gegent	w21_d469e32543
befindlich	w1_d469e32548
geweste	w3_d469e32551
Fourage	w5_d469e32554
bereits	w7_d469e32557
nacher	w9_d469e32560
Reppen	w11_d469e32563
transportiret	w13_d469e32567
wor	w15_d469e32570
den	w1_d469e32575
wäre;	w3_d469e32578
hiernächst	w5_d469e32581
befinde	w7_d469e32584
sich	w9_d469e32587
dermalen	w11_d469e32590
in	w13_d469e32594
Frankfurt	w15_d469e32597
und	w17_d469e32600
Grossen	w19_d469e32603
jeden	w1_d469e32608
Orts	w3_d469e32611
nicht	w5_d469e32614
mehr	w7_d469e32617
als	w9_d469e32620
ungefehr	w11_d469e32623
1.	w13_d469e32627
Garnison=bataillon,	w15_d469e32630
und	w17_d469e32633
in	w19_d469e32636
gleich	w21_d469e32639
besagten	w1_d469e32645
Grossen	w3_d469e32648
annoch	w5_d469e32651
gegen	w7_d469e32654
200.	w9_d469e32657
Hussaren,	w11_d469e32660
der	w13_d469e32664
General	w15_d469e32667
Golz	w17_d469e32670
aber	w19_d469e32673
seye	w1_d469e32678
mit	w3_d469e32681
einem	w5_d469e32684
Corps	w7_d469e32687
von	w9_d469e32690
10000.	w11_d469e32693
Maun,	w13_d469e32697
nächst	w15_d469e32700
Grossen	w17_d469e32703
gegen	w19_d469e32706
Zuui	w21_d469e32709
chau	w1_d469e32714
marschiret,	w3_d469e32717
und	w5_d469e32720
habe	w7_d469e32723
bereits	w9_d469e32726
in	w11_d469e32729
voraus	w13_d469e32733
einige	w15_d469e32736
Bataillons	w17_d469e32739
nachet	w19_d469e32742
Carolath	w1_d469e32747
detaschiret,	w3_d469e32750
worgegen	w5_d469e32753
der	w7_d469e32756
Prinz	w9_d469e32759
Heinrich	w11_d469e32762
das	w13_d469e32766
bishero	w15_d469e32769
in	w17_d469e32772
Pom	w19_d469e32775
mern	w1_d469e32781
gestandene	w3_d469e32784
Corps	w5_d469e32787
wiederum	w7_d469e32790
an	w9_d469e32793
sich	w11_d469e32796
ziehen	w13_d469e32800
würde,	w15_d469e32803
übrigens	w17_d469e32806
hat	w19_d469e32809
ten	w1_d469e32814
sich	w3_d469e32817
vorigen	w5_d469e32820
Tags	w7_d469e32823
die	w9_d469e32826
bey	w11_d469e32829
Grünberg	w13_d469e32833
und	w15_d469e32836
in	w17_d469e32839
dieser	w19_d469e32842
Gegend	w21_d469e32845
ge	w23_d469e32848
standene	w1_d469e32853
feindliche	w3_d469e32856
Trupen	w5_d469e32859
von	w7_d469e32862
dar	w9_d469e32865
hinweg,	w11_d469e32868
und	w13_d469e32872
nacher	w15_d469e32875
Glogau	w1_d469e32880
gezogen.	w3_d469e32883
</p>
<head id="h2_d469e32924">
JOIRNAI	w1_d469e32928
der	w3_d469e32931
combinirt=Kaiserl.	w5_d469e32934
Königl.	w7_d469e32937
und	w9_d469e32940
Reichs=executions	w11_d469e32943
armee	w13_d469e32947
vom	w15_d469e32950
9.	w1_d469e32955
bis	w3_d469e32958
inclusive	w5_d469e32961
15.	w7_d469e32964
Julii	w9_d469e32967
1760.	w11_d469e32970
aus	w13_d469e32974
dem	w15_d469e32977
Haupt=quartier	w17_d469e32980
Groß=Sedlitz.	w19_d469e32983
</head>
<p id="p4_d469e32986">
Den	w1_d469e32990
9ten	w3_d469e32993
erhielten	w5_d469e32996
Seine	w7_d469e32999
Durchleucht	w9_d469e33002
der	w11_d469e33005
commandirende	w13_d469e33009
Herr	w15_d469e33012
General	w17_d469e33015
von	w19_d469e33018
dem	w21_d469e33021
Herrn	w23_d469e33024
General=feld=zeug=meister	w1_d469e33029
Grafen	w3_d469e33032
von	w5_d469e33035
