<doc id="wr_1759-12-26" attrs="word" year="1759" month="12" day="26" corpus="2">
<head id="h2_d409e3513">
Frankfort	w1_d409e3517
J.	w7_d409e14399
</list>
<head id="h2_d409e14406">
Summa	w1_d409e14410
8	w3_d409e14413
Pers.	w5_d409e14416
darunter	w7_d409e14419
1.	w9_d409e14422
Kind	w11_d409e14425
1	w13_d409e14429
</head>
<p id="p4_d409e14432">
Von	w1_d409e14436
der	w3_d409e14439
Hoch=gräfl.	w5_d409e14442
Windischgrätzischen	w7_d409e14445
Pu	w9_d409e14448
pillen=herrschafts=canzley	w1_d409e14453
zu	w3_d409e14456
St.	w5_d409e14459
Peter	w7_d409e14462
in	w9_d409e14465
der	w11_d409e14468
Au	w1_d409e14473
wegen,	w3_d409e14476
wird	w5_d409e14479
hiemit	w7_d409e14482
jedermänniglich	w9_d409e14485
kund	w11_d409e14488
und	w1_d409e14494
zu	w3_d409e14497
wissen	w5_d409e14500
gemacht:	w7_d409e14503
was	w9_d409e14506
massen	w11_d409e14509
Christina	w13_d409e14513
Nothaftiu	w1_d409e14518
ledigen	w3_d409e14521
Standes,	w5_d409e14524
geweste	w7_d409e14527
Pfarrers	w9_d409e14530
löchin	w1_d409e14535
zu	w3_d409e14538
St.	w5_d409e14541
Peter	w7_d409e14544
in	w9_d409e14547
der	w11_d409e14550
Au,	w13_d409e14554
sich	w15_d409e14557
einige	w17_d409e14560
Zeit	w19_d409e14563
bey	w1_d409e14568
alhiesigem	w3_d409e14571
Markt	w5_d409e14574
in	w7_d409e14577
dem	w9_d409e14580
allda	w11_d409e14583
befindlichen	w13_d409e14587
Schul=haus	w1_d409e14593
Jnnwohnungs=weis	w3_d409e14596
aufgehalten,	w5_d409e14599
und	w1_d409e14604
daselbst	w3_d409e14607
ohne	w5_d409e14610
letzt=williger	w7_d409e14613
Disposition	w9_d409e14616
mit	w11_d409e14619
Tod	w1_d409e14624
abgegangen	w3_d409e14627
seye.	w5_d409e14630
Solchemnach	w7_d409e14633
werden	w9_d409e14636
all	w11_d409e14639
und	w1_d409e14644
jede,	w3_d409e14647
welche	w5_d409e14650
von	w7_d409e14653
gedachter	w9_d409e14656
Christina	w11_d409e14659
Not	w13_d409e14663
haftin	w1_d409e14669
ruckgebliebener	w3_d409e14672
Verlassenschaft	w5_d409e14675
einige	w7_d409e14678
Erb	w9_d409e14681
spruche,	w1_d409e14686
oder	w3_d409e14689
soustige	w5_d409e14692
Anforderungen	w7_d409e14695
ex	w9_d409e14698
qua-	w11_d409e14701
cunque	w1_d409e14706
causa	w3_d409e14709
vel	w5_d409e14712
titulo	w7_d409e14715
zu	w9_d409e14718
machen	w11_d409e14721
gedenken,	w13_d409e14725
sich	w1_d409e14730
innerhalb	w3_d409e14733
1.	w5_d409e14736
Jahr,	w7_d409e14739
6.	w9_d409e14742
Wochen	w11_d409e14745
und	w13_d409e14749
3.	w15_d409e14752
Tä	w17_d409e14755
gen	w1_d409e14761
a	w3_d409e14764
Dato	w5_d409e14767
der	w7_d409e14770
Astigirung	w9_d409e14773
dieses	w11_d409e14776
Edicts	w13_d409e14780
bey	w15_d409e14783
Ein	w17_d409e14786
gangs	w1_d409e14791
gedachter	w3_d409e14794
Pupillen=herrschafts=canzley	w5_d409e14797
St.	w1_d409e14802
Peter	w3_d409e14805
in	w5_d409e14808
der	w7_d409e14811
An	w9_d409e14814
also	w11_d409e14817
gewiß	w13_d409e14821
anzumelden,	w15_d409e14824
und	w1_d409e14829
sich	w3_d409e14832
behorig	w5_d409e14835
zu	w7_d409e14838
legitimiren	w9_d409e14841
haben;	w11_d409e14844
als	w13_d409e14848
im	w15_d409e14851
widrizen	w1_d409e14857
nach	w3_d409e14860
Verstreichung	w5_d409e14863
sothanen	w7_d409e14866
Termins	w9_d409e14869
denen	w1_d409e14874
sich	w3_d409e14877
nicht	w5_d409e14880
anmeldenden	w7_d409e14883
Erbs=interessenten	w9_d409e14886
das	w1_d409e14891
ewige	w3_d409e14894
Stillschweigen	w5_d409e14897
auferleget,	w7_d409e14900
die	w9_d409e14903
Abhand	w11_d409e14906
lung	w1_d409e14911
vorgenommen,	w3_d409e14914
und	w5_d409e14917
was	w7_d409e14920
rechtens	w9_d409e14923
ist,	w11_d409e14926
vor	w13_d409e14930
gekehret	w1_d409e14936
werden	w3_d409e14939
solle;	w5_d409e14942
wornach	w7_d409e14945
sich	w9_d409e14948
also	w11_d409e14951
zu	w13_d409e14955
rich	w15_d409e14958
ten,	w1_d409e14963
und	w3_d409e14966
jedermann,	w5_d409e14969
deme	w7_d409e14972
daran	w9_d409e14975
gelegen,	w11_d409e14978
für	w13_d409e14982
Schaden	w1_d409e14987
zu	w3_d409e14990
hüten	w5_d409e14993
wissen	w7_d409e14996
wird.	w9_d409e14999
So	w11_d409e15002
beschehen	w13_d409e15006
Schloß	w1_d409e15011
St.	w3_d409e15014
Peter	w5_d409e15017
in	w7_d409e15020
der	w9_d409e15023
Au	w11_d409e15026
den	w13_d409e15030
1.	w15_d409e15033
Dec.	w17_d409e15036
1759	w19_d409e15039
</p>
<list id="l6_d409e15042">
Bey	w1_d409e15046
dem	w3_d409e15049
Verleger	w5_d409e15052
des	w7_d409e15055
Wienerischen	w9_d409e15058
Diarii	w11_d409e15061
ist	w13_d409e15065
</list>
<p id="p8_d409e15069">
in	w1_d409e15073
Commißion	w3_d409e15076
zu	w5_d409e15079
haben:	w7_d409e15082
Soldaten=sätze,	w1_d409e15087
Staats=lehren,	w3_d409e15090
und	w5_d409e15093
Bauern	w7_d409e15096
urthel.	w1_d409e15101
Bey	w3_d409e15104
Gelegenheit	w5_d409e15107
des	w7_d409e15110
bey	w9_d409e15113
Maxen	w11_d409e15116
den	w13_d409e15120
20.	w15_d409e15123
und	w1_d409e15129
21.	w3_d409e15132
des	w5_d409e15135
Winter=mondes	w7_d409e15138
1759.	w9_d409e15141
erfochtenen	w11_d409e15144
rühmlichen	w1_d409e15149
Sieges,	w3_d409e15152
in	w5_d409e15155
gebundener	w7_d409e15158
Rede	w9_d409e15161
entwor	w11_d409e15164
fen,	w1_d409e15169
mit	w3_d409e15172
Figuren,	w5_d409e15175
das	w7_d409e15178
Stuck	w9_d409e15181
pr.	w11_d409e15184
7.	w13_d409e15188
kr.	w15_d409e15191
</p>
<p id="p10_d409e15194">
Von	w1_d409e15198
der	w3_d409e15201
N.	w5_d409e15204
Oe.	w7_d409e15207
Regierung	w9_d409e15210
wegen,	w11_d409e15213
wird	w13_d409e15217
mit	w15_d409e15220
gegenwärtig	w1_d409e15225
offenen	w3_d409e15228
Edict	w5_d409e15231
jedermänniglich	w7_d409e15234
sowol	w9_d409e15237
An	w1_d409e15242
als	w3_d409e15245
Abwesenden,	w5_d409e15248
deme	w7_d409e15251
daran	w9_d409e15254
gelegen,	w11_d409e15257
kund	w13_d409e15261
und	w1_d409e15267
zu	w3_d409e15270
wissen	w5_d409e15273
gemacht:	w7_d409e15276
Es	w9_d409e15279
habe	w11_d409e15282
bey	w13_d409e15286
Jhrer	w15_d409e15289
Kai	w17_d409e15292
serl.	w1_d409e15297
Königl.	w3_d409e15300
Apostol.	w5_d409e15303
Majest.	w7_d409e15306
unser	w9_d409e15309
allergnädig	w11_d409e15312
sten	w1_d409e15317
Erb=landes=fürstin	w3_d409e15320
und	w5_d409e15323
Frauen,	w7_d409e15326
Johann	w9_d409e15329
Baptist	w1_d409e15334
von	w3_d409e15337
Monquintin,	w5_d409e15340
Pfarrer	w7_d409e15343
zu	w9_d409e15346
Potten	w11_d409e15349
stein	w1_d409e15355
wider	w3_d409e15358
seine	w5_d409e15361
sammentliche	w7_d409e15364
Creditores	w9_d409e15367
allerde	w11_d409e15370
mütigst	w1_d409e15375
angelanget,	w3_d409e15378
und	w5_d409e15381
gebetten,	w7_d409e15384
womit	w9_d409e15387
dem	w11_d409e15390
selben	w1_d409e15395
wider	w3_d409e15398
erst=gemeldt=seine	w5_d409e15401
Glaubigere	w7_d409e15404
ein	w9_d409e15407
Moratorium	w1_d409e15412
und	w3_d409e15415
2.	w5_d409e15418
jährige	w7_d409e15421
Executions=stillstand	w9_d409e15424
ertheilet	w1_d409e15430
werden	w3_d409e15433
möchte;	w5_d409e15436
nun	w7_d409e15439
ist	w9_d409e15442
über	w11_d409e15445
die	w13_d409e15449
bey	w15_d409e15452
denen	w1_d409e15457
sub	w3_d409e15460
Præsidio	w5_d409e15463
Jhro	w7_d409e15466
Regierung	w9_d409e15469
Herrn	w11_d409e15472
ce=statthalters	w1_d409e15477
und	w3_d409e15480
Kloster=rahts=präsidis	w5_d409e15483
in	w7_d409e15486
Kloster=sachen	w1_d409e15491
verordneten	w3_d409e15494
Herren	w5_d409e15497
Rähten	w7_d409e15500
ange	w9_d409e15503
</p>
<p id="p16_d409e15517">
urdnet	w1_d409e15521
geweste	w3_d409e15524
Erforderung	w5_d409e15527
des	w7_d409e15530
besagten	w9_d409e15533
Pfar	w11_d409e15536
rers	w1_d409e15541
Vermögen	w3_d409e15544
und	w5_d409e15547
pfarrlichen	w7_d409e15550
Einkünften	w9_d409e15553
in	w11_d409e15556
die	w13_d409e15560
Sequestration	w1_d409e15565
zu	w3_d409e15568
nehmen,	w5_d409e15571
und	w7_d409e15574
hierüber	w9_d409e15577
eigene	w11_d409e15580
Sequestros	w1_d409e15586
aufzustellen	w3_d409e15589
verordnet,	w5_d409e15592
annebst	w7_d409e15595
zu	w9_d409e15598
Er	w11_d409e15601
findung	w1_d409e15606
des	w3_d409e15609
etwann	w5_d409e15612
vorhanden	w7_d409e15615
sammentl.	w9_d409e15618
von	w11_d409e15621
Monquintischen	w1_d409e15626
Schuldeit=standes	w3_d409e15629
für	w5_d409e15632
nöhtig	w7_d409e15635
be	w9_d409e15638
funden	w1_d409e15643
worden,	w3_d409e15646
alle	w5_d409e15649
hieran	w7_d409e15652
Theil=nehmende	w9_d409e15655
so	w11_d409e15658
wol	w1_d409e15664
in	w3_d409e15667
als	w5_d409e15670
ausser	w7_d409e15673
Landes	w9_d409e15676
befindliche	w11_d409e15679
Partheyen	w13_d409e15683
durch	w1_d409e15688
dieses	w3_d409e15691
offene	w5_d409e15694
Edict	w7_d409e15697
zu	w9_d409e15700
AnmeldLegitimir	w11_d409e15703
und	w1_d409e15708
Liquidirung	w3_d409e15711
ihrer	w5_d409e15714
an	w7_d409e15717
obbemeldeten	w9_d409e15720
von	w11_d409e15723
Mon	w13_d409e15727
quintin	w1_d409e15732
habender	w3_d409e15735
Sprüch	w5_d409e15738
und	w7_d409e15741
Forderungen	w9_d409e15744
ge	w11_d409e15747
richtlich	w1_d409e15753
vorzuladen,	w3_d409e15756
und	w5_d409e15759
einzuberuffen,	w7_d409e15762
zu	w9_d409e15765
wel	w11_d409e15768
chem	w1_d409e15773
Ende	w3_d409e15776
dann	w5_d409e15779
denenselben	w7_d409e15782
der	w9_d409e15785
31.	w11_d409e15788
Jan.	w13_d409e15792
künfti	w15_d409e15795
gen	w1_d409e15800
1760.	w3_d409e15803
Jahrs	w5_d409e15806
Nachm.	w7_d409e15809
präcise	w9_d409e15812
um	w11_d409e15815
5.	w13_d409e15819
Uhr	w15_d409e15822
in	w17_d409e15825
vor	w19_d409e15828
erwehnt=Jhro	w1_d409e15833
Regierung	w3_d409e15836
Herrn	w5_d409e15839
Viecstatthal	w7_d409e15842
ters	w1_d409e15848
und	w3_d409e15851
Klosterz=rahts=präsidis	w5_d409e15854
Johann	w7_d409e15857
Joseph	w9_d409e15860
Frey=herrn	w1_d409e15865
von	w3_d409e15868
Mannagetta	w5_d409e15871
und	w7_d409e15874
Lerchenau,	w9_d409e15877
in	w1_d409e15882
der	w3_d409e15885
Kärntner=straß	w5_d409e15888
in	w7_d409e15891
dem	w9_d409e15894
Mannagettischen	w11_d409e15897
Fidei	w1_d409e15902
Commiss-haus	w3_d409e15905
habenden	w5_d409e15908
Wohnung	w7_d409e15911
zu	w9_d409e15914
er	w11_d409e15917
scheinen,	w1_d409e15923
zu	w3_d409e15926
all=endlicher	w5_d409e15929
Frist	w7_d409e15932
anberaumet	w9_d409e15935
wor	w11_d409e15938
den.	w1_d409e15943
Welchemnach	w3_d409e15946
alle	w5_d409e15949
und	w7_d409e15952
jede,	w9_d409e15955
so	w11_d409e15958
bey	w13_d409e15962
mehr	w15_d409e15965
berührten	w1_d409e15970
Pfarrern	w3_d409e15973
zu	w5_d409e15976
Pottenstein	w7_d409e15979
Johann	w9_d409e15982
Ba	w11_d409e15985
ptist	w1_d409e15990
von	w3_d409e15993
Monquintin,	w5_d409e15996
Schuldforderungwil	w7_d409e15999
len	w1_d409e16005
einige	w3_d409e16008
Sprüch	w5_d409e16011
haben,	w7_d409e16014
oder	w9_d409e16017
zu	w11_d409e16020
haben	w13_d409e16024
ver	w15_d409e16027
meinen,	w1_d409e16032
an	w3_d409e16035
obbestimmten	w5_d409e16038
Tag,	w7_d409e16041
Stund,	w9_d409e16044
und	w11_d409e16047
Ort	w1_d409e16052
entweder	w3_d409e16055
selbst	w5_d409e16058
persönlich,	w7_d409e16061
oder	w9_d409e16064
durch	w11_d409e16067
hier	w13_d409e16071
zu	w1_d409e16076
genugsam	w3_d409e16079
gevollmächtigte	w5_d409e16082
Gewalts=tragere	w7_d409e16085
also	w1_d409e16091
gewiß	w3_d409e16094
zu	w5_d409e16097
erscheinen,	w7_d409e16100
und	w9_d409e16103
ihre	w11_d409e16106
an	w13_d409e16110
sothanen	w15_d409e16113
Pfarrer	w1_d409e16118
habende	w3_d409e16121
Anforderungen	w5_d409e16124
anzumelden	w7_d409e16127
rechtlich	w1_d409e16132
legitimiren,	w3_d409e16135
und	w5_d409e16138
liquidiren	w7_d409e16141
haben;	w9_d409e16144
als	w11_d409e16147
im	w1_d409e16152
widrigen	w3_d409e16155
ungehindert	w5_d409e16158
deren	w7_d409e16161
etwann	w9_d409e16164
nicht	w11_d409e16167
an	w13_d409e16171
gemeldeten	w1_d409e16177
Schuld=forderungen	w3_d409e16180
gleichwolen	w5_d409e16183
ex	w7_d409e16186
officio	w1_d409e16191
vorgekehret	w3_d409e16194
werden	w5_d409e16197
solle,	w7_d409e16200
was	w9_d409e16203
Rechtens	w11_d409e16206
ist.	w1_d409e16211
Wornach	w3_d409e16214
sich	w5_d409e16217
also	w7_d409e16220
ein	w9_d409e16223
jeder	w11_d409e16226
zu	w13_d409e16230
richten	w15_d409e16233
wis	w17_d409e16236
sen	w1_d409e16241
wird.	w3_d409e16244
</p>
<p id="p18_d409e16247">
Von	w1_d409e16251
N	w3_d409e16254
Richter	w5_d409e16257
und	w7_d409e16260
Reht	w9_d409e16263
der	w11_d409e16266
Kaiserl.	w13_d409e16270
Kö	w15_d409e16273
nigl	w1_d409e16278
Landes=fürstl.	w3_d409e16281
Stadt	w5_d409e16284
Hainburg	w7_d409e16287
wegen	w9_d409e16290
allen	w1_d409e16295
und	w3_d409e16298
jeden,	w5_d409e16301
so	w7_d409e16304
an	w9_d409e16307
weil.	w11_d409e16310
Pancratz	w13_d409e16314
Linzbüch	w15_d409e16317
ler,	w1_d409e16323
gewest=Burgerl.	w3_d409e16326
Schif=mühler=meister	w5_d409e16329
seel.	w7_d409e16332
zuruckgelassene	w1_d409e16337
Verlassenschaft	w3_d409e16340
einige	w5_d409e16343
Sprüch	w7_d409e16346
und	w9_d409e16349
Anforderungen	w1_d409e16354
haben,	w3_d409e16357
oder	w5_d409e16360
ex	w7_d409e16363
quocunque	w9_d409e16366
de-	w11_d409e16369
mum	w1_d409e16374
capite,	w3_d409e16377
vel	w5_d409e16380
titnio,	w7_d409e16383
vel	w9_d409e16386
causa	w11_d409e16389
zu	w13_d409e16393
stellen	w15_d409e16396
vermeinen,	w1_d409e16402
hiemit	w3_d409e16405
ex	w5_d409e16408
öfficio	w7_d409e16411
anzufügen,	w9_d409e16414
was	w11_d409e16417
gestalten	w1_d409e16422
die	w3_d409e16425
Nohtdurft	w5_d409e16428
erfordere,	w7_d409e16431
zu	w1_d409e16436
derensel	w3_d409e16439
den	w1_d409e16444
Vernehmung	w3_d409e16447
eine	w5_d409e16450
Convocation	w7_d409e16453
anzuordnen;	w9_d409e16456
zu	w1_d409e16462
welchem	w3_d409e16465
Ende	w5_d409e16468
dann	w7_d409e16471
eine	w9_d409e16474
Tagsatzung	w11_d409e16477
pro	w13_d409e16481
pri-	w15_d409e16484
mho,	w1_d409e16489
secundo	w3_d409e16492
&	w5_d409e16495
rertio	w7_d409e16498
termino	w9_d409e16501
peremptorio	w11_d409e16504
deren	w1_d409e16509
gewöhnlichen	w3_d409e16512
6.	w5_d409e16515
Wochen	w7_d409e16518
und	w9_d409e16521
3.	w11_d409e16524
Tägen	w1_d409e16529
von	w1_d409e16535
untem	w3_d409e16538
gesetzten	w5_d409e16541
Dato	w7_d409e16544
an,	w9_d409e16547
auf	w11_d409e16550
dem	w13_d409e16554
10.	w15_d409e16557
Ja	w1_d409e16562
nuarii	w1_d409e16567
nächst	w3_d409e16570
einruckenden	w5_d409e16573
1760.	w7_d409e16576
Jahrs	w9_d409e16579
fruh	w11_d409e16582
um	w13_d409e16586
8.	w1_d409e16591
Uhr	w3_d409e16594
auf	w5_d409e16597
dem	w7_d409e16600
Kaiserl.	w9_d409e16603
Königl.	w11_d409e16606
Raht=haus	w13_d409e16610
intweders	w1_d409e16616
persenlich,	w3_d409e16619
oder	w5_d409e16622
durch	w7_d409e16625
genugsam	w9_d409e16628
be	w11_d409e16631
vollmächtigte	w1_d409e16636
Gewalt=tragere	w3_d409e16639
also	w5_d409e16642
gewiß	w7_d409e16645
zu	w9_d409e16648
er	w11_d409e16651
scheinen	w1_d409e16656
bestimmet	w3_d409e16659
worden,	w5_d409e16662
wie	w7_d409e16665
im	w9_d409e16668
widrigen	w11_d409e16671
die	w1_d409e16676
Ausbleibenke,	w3_d409e16679
und	w5_d409e16682
sich	w7_d409e16685
in	w9_d409e16688
tempote	w11_d409e16691
præfixo	w13_d409e16695
nicht	w1_d409e16701
anmeldende	w3_d409e16704
Prätendenten,	w5_d409e16707
oder	w7_d409e16710
Glaubigere	w9_d409e16713
mit	w1_d409e16718
ihren	w3_d409e16721
Sprüchen	w5_d409e16724
nicht	w7_d409e16727
mehr	w9_d409e16730
angehöret,	w11_d409e16733
sondern	w13_d409e16737
von	w1_d409e16742
des	w3_d409e16745
ermeldeten	w5_d409e16748
Pancratz	w7_d409e16751
Linzbüchler	w9_d409e16754
vorhan	w11_d409e16757
</p>
<p id="p20_d409e16760">
denen	w1_d409e16764
Habschaft,	w3_d409e16767
auch	w5_d409e16770
Verlassenschaftsverliß	w7_d409e16773
gen	w1_d409e16778
völlig	w3_d409e16781
ausgeschlossen	w5_d409e16784
seyn,	w7_d409e16787
auch	w9_d409e16790
hieran	w11_d409e16793
cum	w13_d409e16797
onere	w1_d409e16802
perpetui	w3_d409e16805
filentii	w5_d409e16808
nicht	w7_d409e16811
das	w9_d409e16814
geringste	w11_d409e16817
mehr	w13_d409e16821
zu	w1_d409e16827
forderen,	w3_d409e16830
noch	w5_d409e16833
zu	w7_d409e16836
suchen	w9_d409e16839
haben	w11_d409e16842
sollen.	w13_d409e16846
Wor	w15_d409e16849
nach	w1_d409e16854
sich	w3_d409e16857
dann	w5_d409e16860
ein	w7_d409e16863
jeder	w9_d409e16866
zu	w11_d409e16869
richten,	w13_d409e16873
und	w15_d409e16876
seinem	w17_d409e16879
Juri	w1_d409e16884
zu	w3_d409e16887
invigiliren	w5_d409e16890
wissen	w7_d409e16893
wird.	w9_d409e16896
Actum	w11_d409e16899
Stadt	w13_d409e16903
Hainburg	w1_d409e16908
den	w3_d409e16911
14.	w5_d409e16914
Novemb.	w7_d409e16917
1759.	w9_d409e16920
</p>
<p id="p22_d409e16923">
Von	w1_d409e16927
Jhro	w3_d409e16930
Hochwürden	w5_d409e16933
und	w7_d409e16936
Gnaden	w9_d409e16939
Herrn	w11_d409e16942
Officialis,	w1_d409e16947
und	w3_d409e16950
Venerabilis	w5_d409e16953
Archi	w7_d409e16956
Episcopelis	w9_d409e16959
Con-	w11_d409e16962
sistorii	w1_d409e16967
Viennensis,	w3_d409e16970
wegen	w5_d409e16973
allen	w7_d409e16976
und	w9_d409e16979
jeden,	w11_d409e16982
welche	w13_d409e16986
bey	w1_d409e16992
und	w3_d409e16995
an	w5_d409e16998
des	w7_d409e17001
weyl.	w9_d409e17004
Theodor	w11_d409e17007
Wilhelmi	w13_d409e17011
gewest	w15_d409e17014
weltlichen	w1_d409e17019
Priesters	w3_d409e17022
seel.	w5_d409e17025
Verlassenschaft	w7_d409e17028
etwas	w9_d409e17031
an	w1_d409e17036
Erbschaft,	w3_d409e17039
Schulden,	w5_d409e17042
oder	w7_d409e17045
auf	w9_d409e17048
all=andere	w11_d409e17051
weis	w13_d409e17055
und	w1_d409e17060
Art	w3_d409e17063
zu	w5_d409e17066
fordern	w7_d409e17069
haben,	w9_d409e17072
oder	w11_d409e17075
zu	w13_d409e17079
haben	w15_d409e17082
ver	w17_d409e17085
meinen	w1_d409e17091
hiemit	w3_d409e17094
anzufügen,	w5_d409e17097
daß	w7_d409e17100
eine	w9_d409e17103
Convocation	w11_d409e17106
verordnet,	w1_d409e17111
und	w3_d409e17114
mit	w5_d409e17117
Einschliessung	w7_d409e17120
deren	w9_d409e17123
Weih	w11_d409e17126
nachts=ferien	w1_d409e17131
auf	w3_d409e17134
den	w5_d409e17137
16.	w7_d409e17140
kommenden	w9_d409e17143
Monats	w11_d409e17146
Jenner	w1_d409e17151
1760.	w3_d409e17154
Nachmittag	w5_d409e17157
um	w7_d409e17160
2.	w9_d409e17163
Uhr	w11_d409e17166
in	w13_d409e17170
der	w15_d409e17173
Erz=bischöflichen	w1_d409e17179
Consistorial-canzley	w3_d409e17182
zu	w5_d409e17185
erscheinen	w7_d409e17188
der	w1_d409e17193
Tag	w3_d409e17196
und	w5_d409e17199
Stund	w7_d409e17202
benennet	w9_d409e17205
seye.	w11_d409e17208
Solchem	w13_d409e17212
nach	w1_d409e17217
werden	w3_d409e17220
alle	w5_d409e17223
die	w7_d409e17226
jenige,	w9_d409e17229
so	w11_d409e17232
eingangs	w13_d409e17236
ermeld	w15_d409e17239
ter	w1_d409e17244
massen	w3_d409e17247
sub	w5_d409e17250
quacunque	w7_d409e17253
causa	w9_d409e17256
vel	w11_d409e17259
titu	w13_d409e17263
lo	w15_d409e17266
etiam	w17_d409e17269
hæreditatis	w1_d409e17275
jure	w3_d409e17278
Sprüch	w5_d409e17281
haben,	w7_d409e17284
oder	w9_d409e17287
zu	w11_d409e17290
haben	w13_d409e17294
vermeinen,	w1_d409e17299
mit	w3_d409e17302
denenselben	w5_d409e17305
an	w7_d409e17308
bemeldten	w9_d409e17311
Tag	w11_d409e17314
und	w1_d409e17319
Stund	w3_d409e17322
peremptorie	w5_d409e17325
&	w7_d409e17328
cum	w9_d409e17331
clausula	w11_d409e17334
præ-	w13_d409e17338
clusi	w1_d409e17343
sub	w3_d409e17346
termino	w5_d409e17349
primo,	w7_d409e17352
secundo,	w9_d409e17355
&	w11_d409e17358
tertio,	w13_d409e17362
sich	w15_d409e17365
also	w1_d409e17371
gewiß	w3_d409e17374
anmelden,	w5_d409e17377
als	w7_d409e17380
im	w9_d409e17383
widrigen	w11_d409e17386
die	w13_d409e17390
aus	w15_d409e17393
bleibende	w1_d409e17398
nicht	w3_d409e17401
mehr	w5_d409e17404
gehöret,	w7_d409e17407
sondern	w9_d409e17410
eo	w11_d409e17413
ipso	w13_d409e17417
mit	w15_d409e17420
ihren	w1_d409e17425
Sprüchen	w3_d409e17428
ausgeschlossen,	w5_d409e17431
&	w7_d409e17434
cum	w9_d409e17437
perpetus	w11_d409e17440
silentio	w1_d409e17445
abgewiesen,	w3_d409e17448
und	w5_d409e17451
das	w7_d409e17454
behörige	w9_d409e17457
ex	w11_d409e17460
officio	w13_d409e17464
vorgekehret	w1_d409e17470
werden	w3_d409e17473
solle.	w5_d409e17476
Ex	w7_d409e17479
Consistorio	w9_d409e17482
Archi-	w11_d409e17485
Episcopali	w1_d409e17490
Viennensi	w3_d409e17493
den	w5_d409e17496
23.	w7_d409e17499
November	w9_d409e17502
1759.	w11_d409e17505
A	w1_d409e17510
</p>
<p id="p24_d409e17514">
Den	w1_d409e17518
28.	w3_d409e17521
des	w5_d409e17524
zukünftigen	w7_d409e17527
Monats	w9_d409e17530
Januarii	w11_d409e17533
1760.	w13_d409e17537
wird	w1_d409e17542
des	w3_d409e17545
Johann	w5_d409e17548
Michael	w7_d409e17551
Pachner,	w9_d409e17554
gewestbur	w11_d409e17557
gerl.	w1_d409e17562
Geschmeid=handlers	w3_d409e17565
seel.	w5_d409e17568
Behausung	w7_d409e17571
samt	w9_d409e17574
der	w1_d409e17580
derselben	w3_d409e17583
anklebenden	w5_d409e17586
Geschmeidhandlungs	w7_d409e17589
gerechtsame	w1_d409e17594
zu	w3_d409e17597
Waydhofen	w5_d409e17600
an	w7_d409e17603
der	w9_d409e17606
Ybbs	w11_d409e17609
auf	w13_d409e17613
dem	w15_d409e17616
daselbstigen	w1_d409e17621
Raht=haus	w3_d409e17624
fruh	w5_d409e17627
um	w7_d409e17630
9.	w9_d409e17633
Uhr	w11_d409e17636
dem	w13_d409e17640
Meist	w15_d409e17643
bietenden	w1_d409e17648
licitando	w3_d409e17651
verkauffet	w5_d409e17654
werden.	w7_d409e17657
Wer	w9_d409e17660
nun	w11_d409e17663
solche	w1_d409e17669
käuflich	w3_d409e17672
an	w5_d409e17675
sich	w7_d409e17678
zu	w9_d409e17681
bringen	w11_d409e17684
gedenket,	w13_d409e17688
der	w15_d409e17691
kan	w1_d409e17696
sich	w3_d409e17699
an	w5_d409e17702
erst=besagten	w7_d409e17705
Ort	w9_d409e17708
und	w11_d409e17711
Stund,	w13_d409e17715
ent	w15_d409e17718
weder	w1_d409e17723
persönlich,	w3_d409e17726
oder	w5_d409e17729
aber	w7_d409e17732
durch	w9_d409e17735
einen	w11_d409e17738
genug	w13_d409e17742
sam	w1_d409e17747
Begwalteten	w3_d409e17750
einfinden.	w5_d409e17753
</p>
<p id="p26_d409e17761">
Es	w1_d409e17765
wird	w3_d409e17768
jedermänniglich	w5_d409e17771
zu	w7_d409e17774
wissen	w9_d409e17777
gemacht,	w11_d409e17780
wel	w13_d409e17784
chei=gestalten	w1_d409e17789
des	w3_d409e17792
Joseph	w5_d409e17795
Trinkhaus	w7_d409e17798
Mit=burgerl.	w9_d409e17801
Bäcken=meisters	w1_d409e17806
zu	w3_d409e17809
Neunkirchen	w5_d409e17812
am	w7_d409e17815
Steinfeld	w9_d409e17818
seine	w11_d409e17821
im	w1_d409e17827
Markt	w3_d409e17830
allda	w5_d409e17833
gelegene	w7_d409e17836
Behausung	w9_d409e17839
und	w11_d409e17842
Backge	w13_d409e17846
rechtigkeit	w1_d409e17851
samt	w3_d409e17854
Grund	w5_d409e17857
stücken	w7_d409e17860
an	w9_d409e17863
den	w11_d409e17866
Meistbie	w13_d409e17870
tenden	w1_d409e17875
verkauffet	w3_d409e17878
werden,	w5_d409e17881
wer	w7_d409e17884
demnach	w9_d409e17887
selche	w11_d409e17890
käuflich	w1_d409e17895
an	w3_d409e17898
sich	w5_d409e17901
zu	w7_d409e17904
bringen	w9_d409e17907
gedenket,	w11_d409e17910
der	w13_d409e17914
hat	w15_d409e17917
deßhal	w17_d409e17920
ben	w1_d409e17926
bey	w3_d409e17929
dasiger	w5_d409e17932
Klosters=canzley	w7_d409e17935
den	w9_d409e17938
11.	w11_d409e17941
Jenner	w13_d409e17945
1760.	w1_d409e17950
zu	w3_d409e17953
erscheinen.	w5_d409e17956
</p>
<head id="h2_d409e18064">
Amsterdam	w1_d409e18068
8.	w3_d409e18071
Detemb.	w5_d409e18074
</head>
