<doc id="wr_1761-05-16" attrs="word" year="1761" month="05" day="16" corpus="2">
<head id="h2_d553e2522">
Londen	w1_d553e2526
J.	w7_d553e13359
Sim.	w1_d553e13364
Weissenberg,	w3_d553e13367
Lack.,	w5_d553e13370
im	w7_d553e13373
gros.	w9_d553e13376
Purkis.	w11_d553e13379
H.	w13_d553e13383
am	w15_d553e13386
Hof,	w1_d553e13391
alt	w3_d553e13394
50.	w5_d553e13397
J.	w7_d553e13400
</list>
<head id="h2_d553e13407">
Vor	w1_d553e13411
der	w3_d553e13414
Stadt.	w5_d553e13417
</head>
<list id="l4_d553e13420">
Dem	w1_d553e13424
Mich.	w3_d553e13427
Schuh,	w5_d553e13430
Burgerl.	w7_d553e13433
Fleischhack,	w9_d553e13436
s.	w11_d553e13439
K.	w13_d553e13443
Ma	w15_d553e13446
ria	w1_d553e13451
Anna,	w3_d553e13454
bey	w5_d553e13457
J.	w7_d553e13460
M.	w9_d553e13463
J.	w11_d553e13466
zu	w13_d553e13470
Nicolst.,	w15_d553e13473
alt	w17_d553e13476
1.	w19_d553e13479
J.	w21_d553e13482
Dem	w1_d553e13487
Gabr.	w3_d553e13490
Thaller,	w5_d553e13493
Burgerl.	w7_d553e13496
Fleischhack.,	w9_d553e13499
s.	w11_d553e13502
Ehew.	w13_d553e13506
Cathar.,	w1_d553e13512
in	w3_d553e13515
s.	w5_d553e13518
H.	w7_d553e13521
auf	w9_d553e13524
der	w11_d553e13527
Landstr.,	w13_d553e13531
alt	w15_d553e13534
30.	w17_d553e13537
J.	w19_d553e13540
Dem	w1_d553e13545
Mich.	w3_d553e13548
Hendle,	w5_d553e13551
Lack,	w7_d553e13554
s	w9_d553e13557
W.	w11_d553e13560
Cathar.,	w13_d553e13564
bey	w15_d553e13567
dem	w17_d553e13570
gr.	w1_d553e13575
Ther	w3_d553e13578
in	w5_d553e13581
der	w7_d553e13584
Josephst.,	w9_d553e13587
alt	w11_d553e13590
63.	w13_d553e13594
J.	w15_d553e13597
Georg	w1_d553e13602
Zertschan,	w3_d553e13605
gew.	w5_d553e13608
Lack.,	w7_d553e13611
beyn	w9_d553e13614
3	w11_d553e13617
Lauf.	w13_d553e13621
in	w15_d553e13624
der	w17_d553e13627
Alster=gas.,	w1_d553e13633
alt	w3_d553e13636
66.	w5_d553e13639
J.	w7_d553e13642
Dem	w1_d553e13647
Joh.	w3_d553e13650
Hirsch,	w5_d553e13653
Lein=weh.,	w7_d553e13656
s.	w9_d553e13659
W.	w11_d553e13662
Maria	w13_d553e13666
Anna,	w15_d553e13669
beyn	w1_d553e13674
3.	w3_d553e13677
Hussar.	w5_d553e13680
im	w7_d553e13683
Liechkenth,	w9_d553e13686
alt	w11_d553e13689
52.	w13_d553e13693
J.	w15_d553e13696
Dem	w1_d553e13701
Ehristoph	w3_d553e13704
Enmis,	w5_d553e13707
Lack.,	w7_d553e13710
s.	w9_d553e13713
W.	w11_d553e13716
Maria	w13_d553e13720
Anna,	w15_d553e13723
beym	w1_d553e13729
gr.	w3_d553e13732
Dächel	w5_d553e13735
in	w7_d553e13738
der	w9_d553e13741
neuen	w11_d553e13744
gas.	w13_d553e13748
auf	w15_d553e13751
der	w17_d553e13754
Wied.	w19_d553e13757
alt	w1_d553e13762
43.	w3_d553e13765
J.	w5_d553e13768
Barb.	w1_d553e13773
Felluerin,	w3_d553e13776
Wittwe,	w5_d553e13779
beym	w7_d553e13782
gr.	w9_d553e13785
Jäg.	w11_d553e13788
ober	w13_d553e13792
dem	w15_d553e13795
Neustift,	w1_d553e13800
alt	w3_d553e13803
83.	w5_d553e13806
J.	w7_d553e13809
Dem	w1_d553e13815
Jacob	w3_d553e13818
Dumfort,	w5_d553e13821
Tagköhn.,	w7_d553e13824
s.	w9_d553e13827
K.	w11_d553e13830
Anna,	w13_d553e13834
im	w15_d553e13837
Ziegleris.	w1_d553e13842
H.	w3_d553e13845
zu	w5_d553e13848
Nicolstk	w7_d553e13851
alt	w9_d553e13854
9.	w11_d553e13857
J.	w13_d553e13861
</list>
<head id="h2_d553e13868">
Summa	w1_d553e13872
11.	w3_d553e13875
Pers.	w5_d553e13878
darunter	w7_d553e13881
2.	w9_d553e13884
Kind.	w11_d553e13887
)(	w1_d553e13892
</head>
<p id="p4_d553e13895">
nächst	w1_d553e13899
dem	w3_d553e13902
Todten=kopf	w5_d553e13905
ist	w7_d553e13908
zu	w9_d553e13911
haben:	w11_d553e13914
Des	w1_d553e13919
neu=eröfneten	w3_d553e13922
historischen	w5_d553e13925
Bilder=saals	w7_d553e13928
12ter	w1_d553e13933
Theil,	w3_d553e13936
in	w5_d553e13939
welchem	w7_d553e13942
die	w9_d553e13945
algemeine	w11_d553e13948
Welt	w13_d553e13952
ge	w15_d553e13955
schichte	w1_d553e13961
von	w3_d553e13964
Jahr	w5_d553e13967
1749.	w7_d553e13970
bis	w9_d553e13973
1756.	w11_d553e13976
als	w13_d553e13980
den	w15_d553e13983
Anfang	w17_d553e13986
des	w1_d553e13991
sich	w3_d553e13994
entsponnenen	w5_d553e13997
Kriegs	w7_d553e14000
mit	w9_d553e14003
vielem	w11_d553e14006
Fleiß	w13_d553e14010
auf	w15_d553e14013
richtig	w1_d553e14018
und	w3_d553e14021
unpartheyisch	w5_d553e14024
beschrieben,	w7_d553e14027
und	w9_d553e14030
die	w11_d553e14033
vornehmste	w1_d553e14038
Begebenheiten,	w3_d553e14041
in	w5_d553e14044
anmuhtigsten	w7_d553e14047
</p>
<list id="l6_d553e14050">
Bey	w1_d553e14054
Emerich	w3_d553e14057
Felix	w5_d553e14060
Bader	w7_d553e14063
in	w9_d553e14066
der	w11_d553e14069
Bogner=gasse	w13_d553e14073
</list>
<list id="l8_d553e14077">
Kupfern	w1_d553e14081
vorgestellet	w3_d553e14084
sind.	w5_d553e14087
Nebst	w7_d553e14090
vollständigem	w9_d553e14093
Re	w11_d553e14096
gister,	w1_d553e14101
8vo.	w3_d553e14104
Nürnberg	w5_d553e14107
1761.	w7_d553e14110
Le	w1_d553e14115
Fableau	w3_d553e14118
de	w5_d553e14121
la	w7_d553e14124
Mort,	w9_d553e14127
par	w11_d553e14130
l'Anteut	w13_d553e14134
de	w15_d553e14137
la	w17_d553e14140
Jouis-	w19_d553e14143
sance	w1_d553e14149
de	w3_d553e14152
soi	w5_d553e14155
meme.	w7_d553e14158
Nouvelle	w9_d553e14161
Edition,	w11_d553e14164
revue,	w13_d553e14168
augmentée	w1_d553e14173
&	w3_d553e14176
corrigés,	w5_d553e14179
12mo.	w7_d553e14182
Frf.	w9_d553e14185
1761.	w11_d553e14188
Histoire	w1_d553e14193
des	w3_d553e14196
Revolutions	w5_d553e14199
de	w7_d553e14202
l'Empire	w9_d553e14205
de	w11_d553e14208
Russie	w13_d553e14212
par	w1_d553e14217
Mr.	w3_d553e14220
Lacombe,	w5_d553e14223
12mo.	w7_d553e14226
Amsterdam.	w9_d553e14229
1760.	w11_d553e14232
1.	w1_d553e14238
fl.	w3_d553e14241
15.	w5_d553e14244
xr.	w7_d553e14247
Memoites	w1_d553e14252
de	w3_d553e14255
Miledi	w5_d553e14258
B.**	w7_d553e14261
*	w9_d553e14264
par	w11_d553e14267
Madame	w13_d553e14271
R.***	w1_d553e14276
III.	w3_d553e14279
Parties.	w5_d553e14282
8vo.	w7_d553e14285
Amst.	w9_d553e14288
1761.	w11_d553e14291
1.	w13_d553e14295
fl.	w15_d553e14298
42.	w1_d553e14303
Xr.	w3_d553e14306
Neueste	w1_d553e14312
Fama,	w3_d553e14315
welche	w5_d553e14318
die	w7_d553e14321
Staatskriegs	w9_d553e14324
und	w11_d553e14327
Friedens=geschichte	w1_d553e14332
nebst	w3_d553e14335
andern	w5_d553e14338
Denkwür	w7_d553e14341
digkeiten	w1_d553e14346
Europens	w3_d553e14349
unpartheyisch	w5_d553e14352
erzehlet,	w7_d553e14355
9ter	w9_d553e14358
Theil	w1_d553e14363
8vo.	w3_d553e14366
1760.	w5_d553e14369
10.	w7_d553e14372
kr.	w9_d553e14375
Hievon	w1_d553e14381
sind	w3_d553e14384
noch	w5_d553e14387
alle	w7_d553e14390
9.	w9_d553e14393
Theile	w11_d553e14396
pr.	w13_d553e14400
1.	w15_d553e14403
fl.	w17_d553e14406
30.	w19_d553e14409
kr.	w21_d553e14412
zu	w1_d553e14417
haben.	w3_d553e14420
Memoires	w1_d553e14425
de	w3_d553e14428
Mr.	w5_d553e14431
l’Abbe	w7_d553e14434
de	w9_d553e14437
Montgnon,	w11_d553e14440
pu-	w13_d553e14444
blies	w1_d553e14449
par	w3_d553e14452
lui	w5_d553e14455
meme,	w7_d553e14458
contenent	w9_d553e14461
les	w11_d553e14464
differentes	w13_d553e14468
Ne-	w15_d553e14471
gociations	w1_d553e14477
dent	w3_d553e14480
il	w5_d553e14483
a	w7_d553e14486
été	w9_d553e14489
chargé	w11_d553e14492
dans	w13_d553e14496
les	w15_d553e14499
Cours	w17_d553e14502
de	w1_d553e14507
France,	w3_d553e14510
d'Espagne,	w5_d553e14513
&	w7_d553e14516
de	w9_d553e14519
Portugal;	w11_d553e14522
&	w13_d553e14526
divere	w15_d553e14529
Evenements	w1_d553e14534
qui	w3_d553e14537
sont	w5_d553e14540
arrives	w7_d553e14543
depuis	w9_d553e14546
l'Année	w11_d553e14549
1725.	w1_d553e14554
Nouvelde	w3_d553e14557
Edition,	w5_d553e14560
corrigée	w7_d553e14563
&	w9_d553e14566
augmentée	w11_d553e14569
VIII.	w1_d553e14575
Volum.	w3_d553e14578
12mo.	w5_d553e14581
Laussanne	w7_d553e14584
12.	w9_d553e14587
fl.	w11_d553e14590
Le	w1_d553e14595
Maitre	w3_d553e14598
&	w5_d553e14601
le	w7_d553e14604
Serviteur,	w9_d553e14607
ou	w11_d553e14610
les	w13_d553e14614
Devoirs	w15_d553e14617
reci-	w17_d553e14620
proques	w1_d553e14625
d'un	w3_d553e14628
Souvtrain	w5_d553e14631
&	w7_d553e14634
de	w9_d553e14637
son	w11_d553e14640
Ministre,	w13_d553e14644
crayonnés	w1_d553e14649
aveciune	w3_d553e14652
liberté	w5_d553e14655
patriotique	w7_d553e14658
par	w9_d553e14661
Fre-	w11_d553e14664
deric	w1_d553e14670
Charles	w3_d553e14673
de	w5_d553e14676
Moser,	w7_d553e14679
&	w9_d553e14682
traduit	w11_d553e14685
de	w13_d553e14689
l'Original	w15_d553e14692
Allemand	w1_d553e14697
par	w3_d553e14700
le	w5_d553e14703
Colonel	w7_d553e14706
Chevalier	w9_d553e14709
de	w11_d553e14712
Cham-	w13_d553e14716
pigny,	w1_d553e14721
8vo.	w3_d553e14724
Hamb.	w5_d553e14727
1761.	w7_d553e14730
1.	w9_d553e14733
fl.	w11_d553e14736
</list>
<p id="p10_d553e14740">
Von	w1_d553e14744
des	w3_d553e14747
Hoch=fürstl.	w5_d553e14750
Joseph	w7_d553e14753
Wenzl	w9_d553e14756
Lichtenstei	w11_d553e14759
nischen	w1_d553e14764
Verwalter=amts	w3_d553e14767
im	w5_d553e14770
Lichtenthal	w7_d553e14773
wegen,	w9_d553e14776
wird	w1_d553e14781
hiemit	w3_d553e14784
jedermänniglich	w5_d553e14787
zu	w7_d553e14790
vernehmen	w9_d553e14793
ge	w11_d553e14796
geben;	w1_d553e14802
Es	w3_d553e14805
seyen	w5_d553e14808
auf	w7_d553e14811
geziemend=selbstiges	w9_d553e14814
Ansu	w11_d553e14817
chen	w1_d553e14822
der	w3_d553e14825
Mariä	w5_d553e14828
Annä	w7_d553e14831
verwittibten	w9_d553e14834
Hochauerin	w11_d553e14837
Grundholdin	w1_d553e14842
und	w3_d553e14845
privilegirten	w5_d553e14848
Passauer=bäckin	w7_d553e14851
alhier	w1_d553e14856
zur	w3_d553e14859
offentlichen	w5_d553e14862
Verkauffung	w7_d553e14865
ihres	w9_d553e14868
eigentum	w11_d553e14871
lich	w1_d553e14877
zum	w3_d553e14880
Salz	w5_d553e14883
küssel	w7_d553e14886
genannt	w9_d553e14889
in	w11_d553e14892
der	w13_d553e14896
Salzer=gassen	w15_d553e14899
daselbst	w1_d553e14904
ligend	w3_d553e14907
und	w5_d553e14910
mit	w7_d553e14913
der	w9_d553e14916
Bach=gerechtigkeit	w11_d553e14919
verse	w13_d553e14923
henen	w1_d553e14928
Hauses	w3_d553e14931
die	w5_d553e14934
gewöhnliche	w7_d553e14937
Valval=edicten	w9_d553e14940
aus	w11_d553e14943
zufertigen	w1_d553e14948
unterm	w3_d553e14951
4.	w5_d553e14954
dieses	w7_d553e14957
verwilliget,	w9_d553e14960
und	w11_d553e14963
darauf	w13_d553e14967
hin	w1_d553e14973
der	w3_d553e14976
16.	w5_d553e14979
künftigen	w7_d553e14982
Monats	w9_d553e14985
Junii	w11_d553e14988
fruhe	w13_d553e14992
um	w15_d553e14995
9.	w1_d553e15000
Uhr	w3_d553e15003
zur	w5_d553e15006
Licitations=tag	w7_d553e15009
satzung	w9_d553e15012
bestimmet	w11_d553e15015
wor	w13_d553e15019
den.	w1_d553e15024
Dahero	w3_d553e15027
all=diejenige,	w5_d553e15030
so	w7_d553e15033
ermeldetes	w9_d553e15036
Bach	w11_d553e15039
haus	w1_d553e15044
zu	w3_d553e15047
erkauffen	w5_d553e15050
Willens	w7_d553e15053
seynd,	w9_d553e15056
am	w11_d553e15059
obbestimm	w13_d553e15063
ten	w1_d553e15069
Tag	w3_d553e15072
und	w5_d553e15075
Stund	w7_d553e15078
in	w9_d553e15081
der	w11_d553e15084
daselbstigen	w13_d553e15088
Verwal	w15_d553e15091
ter	w1_d553e15096
amts=canzley	w3_d553e15099
entweder	w5_d553e15102
selbst,	w7_d553e15105
oder	w9_d553e15108
durch	w11_d553e15111
hierzu	w13_d553e15115
genugsam	w1_d553e15120
Bevollmächtigte	w3_d553e15123
ad	w5_d553e15126
contrahendum	w7_d553e15129
&	w9_d553e15132
concludendum	w1_d553e15137
zu	w3_d553e15140
erscheinen	w5_d553e15143
haben	w7_d553e15146
werden.	w9_d553e15149
</p>
<p id="p12_d553e15153">
Es	w1_d553e15157
ist	w3_d553e15160
zu	w5_d553e15163
Hiperstorf,	w7_d553e15166
unweit	w9_d553e15169
Kirchberg	w11_d553e15172
am	w13_d553e15176
Wagram,	w1_d553e15181
der	w3_d553e15184
Herrschaft	w5_d553e15187
Kloster	w7_d553e15190
Gamming	w9_d553e15193
dienst	w11_d553e15196
bare	w1_d553e15201
Mühl	w3_d553e15204
zu	w5_d553e15207
verkauffen,	w7_d553e15210
mit	w9_d553e15213
drey	w11_d553e15216
unterschläch	w13_d553e15220
tigen	w1_d553e15226
von	w3_d553e15229
Grund	w5_d553e15232
aus	w7_d553e15235
neu	w9_d553e15238
gebauten	w11_d553e15241
Mahl=gängen	w13_d553e15245
und	w1_d553e15250
all	w3_d553e15253
übriger	w5_d553e15256
Einrichtung,	w7_d553e15259
wie	w9_d553e15262
auch	w11_d553e15265
5	w13_d553e15269
grosse	w15_d553e15272
um	w1_d553e15277
die	w3_d553e15280
Mühl	w5_d553e15283
ligende	w7_d553e15286
Obst	w9_d553e15289
und	w11_d553e15292
Gras=gärten,	w13_d553e15296
und	w1_d553e15301
5.	w3_d553e15304
Viertel	w5_d553e15307
Tagwerk	w7_d553e15310
Wiesen,	w9_d553e15313
samt	w11_d553e15316
einer	w13_d553e15320
gan	w15_d553e15323
</p>
<p id="p16_d553e15328">
zen	w1_d553e15332
Bauern=wirtschaft	w3_d553e15335
mit	w5_d553e15338
15.	w7_d553e15341
Joch	w9_d553e15344
Aecker,	w11_d553e15347
so	w13_d553e15351
bey	w1_d553e15356
der	w3_d553e15359
Mühl	w5_d553e15362
verbleiben,	w7_d553e15365
und	w9_d553e15368
16.	w11_d553e15371
Joch	w13_d553e15375
Uberländ	w15_d553e15378
äcker,	w1_d553e15383
und	w3_d553e15386
2.	w5_d553e15389
Wein=gärten;	w7_d553e15392
Jtem	w9_d553e15395
7.	w11_d553e15398
Stuck	w13_d553e15402
Rind=vieh,	w1_d553e15408
2.	w3_d553e15411
Pferd,	w5_d553e15414
5.	w7_d553e15417
Zucht=schwein,	w9_d553e15420
Schaaf,	w11_d553e15423
dann	w1_d553e15428
einige	w3_d553e15431
Wägen,	w5_d553e15434
samt	w7_d553e15437
allen,	w9_d553e15440
wie	w11_d553e15443
es	w13_d553e15447
liget,	w15_d553e15450
und	w1_d553e15455
stehet;	w3_d553e15458
wer	w5_d553e15461
also	w7_d553e15464
ein	w9_d553e15467
Belieben	w11_d553e15470
traget,	w13_d553e15474
solches	w15_d553e15477
käuflich	w1_d553e15482
an	w3_d553e15485
sich	w5_d553e15488
zu	w7_d553e15491
bringen,	w9_d553e15494
hat	w11_d553e15497
sich	w13_d553e15501
bey	w15_d553e15504
dem	w17_d553e15507
Ei	w19_d553e15510
gentümer	w1_d553e15516
an	w3_d553e15519
obbesagtem	w5_d553e15522
Ort	w7_d553e15525
anzumelden.	w9_d553e15528
</p>
<p id="p18_d553e15531">
Auf	w1_d553e15535
Verordnung	w3_d553e15538
einer	w5_d553e15541
Hochlöbl.	w7_d553e15544
N.	w9_d553e15547
Oe.	w11_d553e15550
Re	w13_d553e15554
gierung	w1_d553e15559
werden	w3_d553e15562
den	w5_d553e15565
19.	w7_d553e15568
May	w9_d553e15571
und	w11_d553e15574
folgende	w13_d553e15578
Täge	w15_d553e15581
in	w1_d553e15586
der	w3_d553e15589
untern	w5_d553e15592
Breuner=strassen	w7_d553e15595
im	w9_d553e15598
Seiterischen,	w11_d553e15601
chemalig	w1_d553e15607
Rascherischen	w3_d553e15610
Haus	w5_d553e15613
im	w7_d553e15616
zweyten	w9_d553e15619
Stock	w11_d553e15622
verschiedene	w1_d553e15627
in	w3_d553e15630
Silber,	w5_d553e15633
Kleidern,	w7_d553e15636
Weis=zeug,	w9_d553e15639
Uhren,	w1_d553e15644
Bilder,	w3_d553e15647
Kästen,	w5_d553e15650
Spiegel,	w7_d553e15653
Seisel,	w9_d553e15656
Beht	w11_d553e15659
gewand,	w1_d553e15664
Porcellain,	w3_d553e15667
Holländische	w5_d553e15670
und	w7_d553e15673
andere	w9_d553e15676
Papier,	w1_d553e15682
Zinn,	w3_d553e15685
Kupfer	w5_d553e15688
bestehende	w7_d553e15691
Effecten	w9_d553e15694
Vor	w11_d553e15697
mittags	w1_d553e15702
von	w3_d553e15705
9.	w5_d553e15708
bis	w7_d553e15711
12.	w9_d553e15714
und	w11_d553e15717
Nachmittags	w13_d553e15721
von	w15_d553e15724
3.	w17_d553e15727
bis	w1_d553e15732
6.	w3_d553e15735
Uhr	w5_d553e15738
licitando	w7_d553e15741
verkauffet	w9_d553e15744
werden.	w11_d553e15747
</p>
<p id="p20_d553e15750">
Von	w1_d553e15754
N.	w3_d553e15757
Stadt	w5_d553e15760
richter	w7_d553e15763
und	w9_d553e15766
Raht	w11_d553e15769
der	w13_d553e15773
Landes	w15_d553e15776
fürstl.	w1_d553e15781
Stadt	w3_d553e15784
Korneuburg	w5_d553e15787
wegen,	w7_d553e15790
wird	w9_d553e15793
durch	w11_d553e15796
gegenwärtiges	w1_d553e15801
Edict	w3_d553e15804
zu	w5_d553e15807
Jedermanns	w7_d553e15810
Wissen	w9_d553e15813
kund	w11_d553e15816
gemachet,	w1_d553e15822
was	w3_d553e15825
massen	w5_d553e15828
nach	w7_d553e15831
Jnhalt	w9_d553e15834
des	w11_d553e15837
unterm	w13_d553e15841
16.	w1_d553e15846
clapii	w3_d553e15849
bey	w5_d553e15852
dem	w7_d553e15855
diesseitigen	w9_d553e15858
Judicio	w11_d553e15861
Deleg.	w13_d553e15865
er	w15_d553e15868
gangenen	w1_d553e15873
Verlasses	w3_d553e15876
des	w5_d553e15879
hiesigen	w7_d553e15882
Seifensieder	w9_d553e15885
mei	w11_d553e15888
sters,	w1_d553e15893
Friederich	w3_d553e15896
Schmid	w5_d553e15899
Behausung	w7_d553e15902
und	w9_d553e15905
Seifen	w11_d553e15908
sieder	w1_d553e15914
gewerb,	w3_d553e15917
samt	w5_d553e15920
all	w7_d553e15923
übriger	w9_d553e15926
in	w11_d553e15929
Haus=effecten	w13_d553e15933
bestehender	w1_d553e15938
Habschaft	w3_d553e15941
durch	w5_d553e15944
Licitation	w7_d553e15947
dem	w9_d553e15950
Meist	w11_d553e15953
bietenden	w1_d553e15958
hindanzulassen	w3_d553e15961
veranlasset	w5_d553e15964
worden	w7_d553e15967
seye	w9_d553e15970
Gleichwie	w1_d553e15975
nun	w3_d553e15978
zur	w5_d553e15981
Licitations=tag=satzung	w7_d553e15984
der	w9_d553e15987
2te	w11_d553e15990
nächst=kommenden	w1_d553e15996
Monats	w3_d553e15999
Juniiternennet	w5_d553e16002
wor	w7_d553e16005
den	w1_d553e16010
als	w3_d553e16013
werden	w5_d553e16016
diejenige,	w7_d553e16019
welche	w9_d553e16022
um	w11_d553e16025
oberwehnt	w13_d553e16029
Friederich	w1_d553e16034
Schmidisch.	w3_d553e16037
Behausung	w5_d553e16040
und	w7_d553e16043
Seifen	w9_d553e16046
sieders	w1_d553e16051
gewerb,	w3_d553e16054
samt	w5_d553e16057
der	w7_d553e16060
übrigen	w9_d553e16063
Habschaft	w11_d553e16066
Käuf	w13_d553e16070
fere	w1_d553e16076
seyn	w3_d553e16079
wollen,	w5_d553e16082
am	w7_d553e16085
vor=bemeldeten	w9_d553e16088
Tag	w11_d553e16091
fruhe	w13_d553e16095
um	w1_d553e16100
8.	w3_d553e16103
Uhr	w5_d553e16106
in	w7_d553e16109
sothaner	w9_d553e16112
Behausung	w11_d553e16115
zu	w13_d553e16119
erscheinen.	w15_d553e16122
haben.	w1_d553e16127
</p>
<p id="p22_d553e16130">
Von	w1_d553e16134
des	w3_d553e16137
Löbl.	w5_d553e16140
Kais.	w7_d553e16143
Herren=stifts	w9_d553e16146
St.	w11_d553e16149
Dorotheä	w13_d553e16153
Grund	w1_d553e16158
buchs	w3_d553e16161
wegen	w5_d553e16164
wird	w7_d553e16167
hiemit	w9_d553e16170
jedermänniglich	w11_d553e16173
kund	w1_d553e16178
und	w3_d553e16181
zu	w5_d553e16184
wissen	w7_d553e16187
gemacht,	w9_d553e16190
wasgestalten	w11_d553e16193
des	w13_d553e16197
Jo	w15_d553e16200
hann	w1_d553e16206
Widmann	w3_d553e16209
eines	w5_d553e16212
gewesten	w7_d553e16215
Bräu=knechts	w9_d553e16218
am	w11_d553e16221
allhiesigen	w1_d553e16226
Frey=grund	w3_d553e16229
Thuri	w5_d553e16232
seiner	w7_d553e16235
Schwester	w9_d553e16238
Barbara.	w1_d553e16243
vereheligt=gewester	w3_d553e16246
Menzlin	w5_d553e16249
am	w7_d553e16252
besag	w9_d553e16255
ten	w1_d553e16260
Thuri	w3_d553e16263
seel.	w5_d553e16266
hinterlassene	w7_d553e16269
Kinder	w9_d553e16272
bey	w11_d553e16275
diesem	w13_d553e16279
Grund=buch	w1_d553e16285
angezeiget	w3_d553e16288
haben,	w5_d553e16291
daß	w7_d553e16294
er	w9_d553e16297
Widmann	w11_d553e16300
lediges	w1_d553e16305
Standes=bereits	w3_d553e16308
An.	w5_d553e16311
1727.	w7_d553e16314
indem	w9_d553e16317
Monat	w11_d553e16320
Augusti	w1_d553e16325
von	w3_d553e16328
hier,	w5_d553e16331
unwissend	w7_d553e16334
wohin	w9_d553e16337
sich	w11_d553e16340
begeben,	w13_d553e16344
und	w1_d553e16349
bis	w3_d553e16352
Dato	w5_d553e16355
durch	w7_d553e16358
so	w9_d553e16361
viele	w11_d553e16364
Jahr	w13_d553e16368
weder	w15_d553e16371
zum	w17_d553e16374
Vor	w19_d553e16377
schein	w1_d553e16383
gekommen,	w3_d553e16386
weder	w5_d553e16389
von	w7_d553e16392
ihme	w9_d553e16395
etwas	w11_d553e16398
zu	w13_d553e16402
ver	w15_d553e16405
nehmen	w1_d553e16410
gewesen	w3_d553e16413
seye,	w5_d553e16416
dahero	w7_d553e16419
gebetten,	w9_d553e16422
daß	w11_d553e16425
ihnen	w13_d553e16429
besagten	w1_d553e16434
Menzlischen	w3_d553e16437
Kindern,	w5_d553e16440
als	w7_d553e16443
des	w9_d553e16446
unwissent	w11_d553e16449
lichen	w1_d553e16454
Johann	w3_d553e16457
Widmann	w5_d553e16460
nächsten	w7_d553e16463
Befreundten	w9_d553e16466
seine	w1_d553e16472
bey	w3_d553e16475
gemeldtem	w5_d553e16478
Grund=buch	w7_d553e16481
befindliche	w9_d553e16484
Vät	w11_d553e16487
rer	w1_d553e16492
Mätter	w3_d553e16495
unh	w5_d553e16498
Brüderliche	w7_d553e16501
ungefähr	w9_d553e16504
bis	w11_d553e16507
drey	w13_d553e16511
hundert	w1_d553e16516
Gulden	w3_d553e16519
sich	w5_d553e16522
belauffende	w7_d553e16525
Erbschaft	w9_d553e16528
möchte	w11_d553e16531
ausgefolget	w1_d553e16536
werden.	w3_d553e16539
Zumalen	w5_d553e16542
nun	w7_d553e16545
hierüber	w9_d553e16548
das	w11_d553e16551
merhnliche	w1_d553e16557
Edict	w3_d553e16560
vorläuffig	w5_d553e16563
auszufertigen	w7_d553e16566
ist	w9_d553e16569
ver	w11_d553e16572
anlassett	w1_d553e16577
worden.	w3_d553e16580
Solchemnach	w5_d553e16583
werden	w7_d553e16586
sowol	w9_d553e16589
er	w11_d553e16592
</p>
<p id="p24_d553e16596">
allenfalls	w1_d553e16600
noch	w3_d553e16603
lebende	w5_d553e16606
Johann	w7_d553e16609
Widmann,	w9_d553e16612
oder	w11_d553e16615
desselben	w1_d553e16620
etwa	w3_d553e16623
hinterlassene	w5_d553e16626
Kinder,	w7_d553e16629
wie	w9_d553e16632
auch	w11_d553e16635
alle	w13_d553e16639
andere,	w1_d553e16644
welche	w3_d553e16647
an	w5_d553e16650
der	w7_d553e16653
obgedachten	w9_d553e16656
Erbschaft	w11_d553e16659
eini	w13_d553e16663
ge	w1_d553e16669
Forderung	w3_d553e16672
zu	w5_d553e16675
haben	w7_d553e16678
vermeinen,	w9_d553e16681
von	w11_d553e16684
heut	w13_d553e16688
Da	w15_d553e16691
to	w1_d553e16696
inner	w3_d553e16699
einem	w5_d553e16702
Jahr,	w7_d553e16705
6.	w9_d553e16708
Wochen,	w11_d553e16711
und	w13_d553e16715
dreyen	w15_d553e16718
Tä	w17_d553e16721
gen	w1_d553e16726
also	w3_d553e16729
gewiß	w5_d553e16732
bey	w7_d553e16735
diesem	w9_d553e16738
Grund=buch	w11_d553e16741
sich	w13_d553e16745
zu	w15_d553e16748
mel	w17_d553e16751
den,	w1_d553e16756
und	w3_d553e16759
ihre	w5_d553e16762
Legitimation	w7_d553e16765
beyzubringen	w9_d553e16768
haben,	w11_d553e16771
wie	w1_d553e16777
im	w3_d553e16780
widrigen	w5_d553e16783
nach	w7_d553e16786
solchen	w9_d553e16789
verstrichenen	w11_d553e16792
Ter	w13_d553e16796
min	w1_d553e16801
niemand	w3_d553e16804
mehr	w5_d553e16807
angehöret,	w7_d553e16810
sondern	w9_d553e16813
sothane	w11_d553e16816
Erbschaft	w1_d553e16821
denen	w3_d553e16824
Eingangs	w5_d553e16827
gemeldten	w7_d553e16830
Menzlischen	w9_d553e16833
Kindern	w1_d553e16838
ausgefolget,	w3_d553e16841
und	w5_d553e16844
was	w7_d553e16847
sonsten	w9_d553e16850
diesfalls	w11_d553e16853
Rechtens	w1_d553e16859
ist,	w3_d553e16862
vorgekehret	w5_d553e16865
werden	w7_d553e16868
solle.	w9_d553e16871
Actum	w11_d553e16874
Wirn	w1_d553e16879
den	w3_d553e16882
19.	w5_d553e16885
May	w7_d553e16888
1760.	w9_d553e16891
</p>
<p id="p26_d553e16894">
Auf	w1_d553e16898
den	w3_d553e16901
19.	w5_d553e16904
dieses	w7_d553e16907
wird	w9_d553e16910
das	w11_d553e16913
in	w13_d553e16917
