<doc id="wr_1761-02-25" attrs="word" year="1761" month="02" day="25" corpus="2">
<head id="h2_d530e3059">
Londen	w1_d530e3063
als	w15_d530e13952
Herr	w17_d530e13955
schaft	w1_d530e13960
Leugenfeld	w3_d530e13963
wegen,	w5_d530e13966
allen	w7_d530e13969
denen,	w9_d530e13972
welchen	w11_d530e13975
hieran	w1_d530e13980
gelegen,	w3_d530e13983
hiemit	w5_d530e13986
durch	w7_d530e13989
dieses	w9_d530e13992
offene	w11_d530e13995
Val	w13_d530e13999
val=edict	w1_d530e14005
anzufügen,	w3_d530e14008
daß,	w5_d530e14011
nachdeme	w7_d530e14014
Johann	w9_d530e14017
Jacob,	w1_d530e14022
des	w3_d530e14025
Balthasar	w5_d530e14028
Lenzens,	w7_d530e14031
gewesten	w9_d530e14034
Schul	w11_d530e14037
meisters	w1_d530e14042
und	w3_d530e14045
Markt=schreibers	w5_d530e14048
im	w7_d530e14051
Markt	w9_d530e14054
Leugen	w11_d530e14057
feld	w1_d530e14062
seel.	w3_d530e14065
hinterlassenen	w5_d530e14068
Sohn	w7_d530e14071
über	w9_d530e14074
33.	w11_d530e14077
Jahr	w13_d530e14081
würklichen	w1_d530e14087
unwissend,	w3_d530e14090
und	w5_d530e14093
um	w7_d530e14096
desselben	w9_d530e14099
Be	w11_d530e14102
freunde	w1_d530e14107
um	w3_d530e14110
Abhandlung	w5_d530e14113
und	w7_d530e14116
Erfolglassung	w9_d530e14119
wie	w11_d530e14122
derholt=Johann	w1_d530e14127
Jacob	w3_d530e14130
Lenzens	w5_d530e14133
bey	w7_d530e14136
diesseitiget	w9_d530e14139
Pupillen=cassa	w1_d530e14144
befindlichen	w3_d530e14147
Depositi	w5_d530e14150
schriftlich	w7_d530e14153
angelanget	w1_d530e14159
seynd,	w3_d530e14162
mit	w5_d530e14165
welchen	w7_d530e14168
deren	w9_d530e14171
Suppli	w11_d530e14174
canten	w1_d530e14179
Bitt	w3_d530e14182
und	w5_d530e14185
Gesuch	w7_d530e14188
auch	w9_d530e14191
von	w11_d530e14194
Herrschafts	w13_d530e14198
wegen	w1_d530e14203
gewilliget.	w3_d530e14206
Werden	w5_d530e14209
demnach	w7_d530e14212
alle	w9_d530e14215
und	w11_d530e14218
je	w13_d530e14222
de,	w1_d530e14227
so	w3_d530e14230
an	w5_d530e14233
der	w7_d530e14236
vorgehört	w9_d530e14239
allda	w11_d530e14242
befindlichen	w13_d530e14246
Jo	w15_d530e14249
</p>
<p id="p10_d530e14252">
hann	w1_d530e14256
Jacob	w3_d530e14259
Lenzischen	w5_d530e14262
Erbschaft	w7_d530e14265
jure	w9_d530e14268
crediti,	w11_d530e14271
aut	w1_d530e14276
alio	w3_d530e14279
quocunque	w5_d530e14282
einige	w7_d530e14285
Sprüch	w9_d530e14288
und	w11_d530e14291
Forde	w13_d530e14295
rungen	w1_d530e14300
haben,	w3_d530e14303
wie	w5_d530e14306
sie	w7_d530e14309
wollen,	w9_d530e14312
zu	w11_d530e14315
machen	w13_d530e14319
glau	w15_d530e14322
ben,	w1_d530e14328
sich	w3_d530e14331
von	w5_d530e14334
untem	w7_d530e14337
gesetzten	w9_d530e14340
Dato	w11_d530e14343
binnen	w13_d530e14347
eines	w15_d530e14350
Jahrs,	w1_d530e14355
sechs	w3_d530e14358
Wochen	w5_d530e14361
und	w7_d530e14364
dreyen	w9_d530e14367
Tägen	w11_d530e14370
also	w13_d530e14374
gewiß	w1_d530e14379
in	w3_d530e14382
des	w5_d530e14385
Collegii	w7_d530e14388
S.	w9_d530e14391
J.	w11_d530e14394
in	w13_d530e14398
Crems	w15_d530e14401
Canzley	w17_d530e14404
zu	w19_d530e14407
legitimiren,	w1_d530e14412
und	w3_d530e14415
die	w5_d530e14418
von	w7_d530e14421
ihnen	w9_d530e14424
ex	w11_d530e14427
quocunque	w13_d530e14431
demum	w1_d530e14437
capite	w3_d530e14440
stellende	w5_d530e14443
Prätensiones	w7_d530e14446
zu	w9_d530e14449
liquidi	w11_d530e14452
ren	w1_d530e14457
haben;	w3_d530e14460
wie	w5_d530e14463
im	w7_d530e14466
widrigen,	w9_d530e14469
und	w11_d530e14472
nach	w13_d530e14476
Ver	w15_d530e14479
streichung	w1_d530e14484
dieses	w3_d530e14487
Termins	w5_d530e14490
die	w7_d530e14493
hinterlassene	w9_d530e14496
Johann	w11_d530e14499
Jacob	w1_d530e14504
Lenzische	w3_d530e14507
Erbschaft	w5_d530e14510
ex	w7_d530e14513
officio	w9_d530e14516
abgehandlet,	w11_d530e14519
und	w1_d530e14525
denen	w3_d530e14528
sich	w5_d530e14531
legitimirenden	w7_d530e14534
præstitis	w9_d530e14537
præstan-	w11_d530e14540
dis	w1_d530e14545
eingeautwortet	w3_d530e14548
werden	w5_d530e14551
wird.	w7_d530e14554
Wornach	w9_d530e14557
sich	w11_d530e14560
dann	w1_d530e14565
alle	w3_d530e14568
diejenige,	w5_d530e14571
so	w7_d530e14574
an	w9_d530e14577
oft	w11_d530e14580
wiederholt=Jo	w13_d530e14584
hann	w1_d530e14589
Jacob	w3_d530e14592
Lenzischer	w5_d530e14595
Erbschaft	w7_d530e14598
ein	w9_d530e14601
Recht	w11_d530e14604
zu	w13_d530e14608
haben	w1_d530e14614
glauben,	w3_d530e14617
zu	w5_d530e14620
richten,	w7_d530e14623
und	w9_d530e14626
diesem	w11_d530e14629
selbsten	w13_d530e14633
zu	w1_d530e14638
invigiliren	w3_d530e14641
wissen	w5_d530e14644
werden.	w7_d530e14647
Datum	w9_d530e14650
Crems	w11_d530e14653
den	w1_d530e14658
9.	w3_d530e14661
Febr.	w5_d530e14664
1761.	w7_d530e14667
</p>
<p id="p12_d530e14671">
Den	w1_d530e14675
27.	w3_d530e14678
lauffenden	w5_d530e14681
Monats	w7_d530e14684
Febr.	w9_d530e14687
und	w11_d530e14690
folgen	w13_d530e14694
de	w1_d530e14699
Täge	w3_d530e14702
werden	w5_d530e14705
in	w7_d530e14708
der	w9_d530e14711
Wald=zeil	w11_d530e14714
in	w13_d530e14718
der	w15_d530e14721
Baron	w17_d530e14724
Engelshofischen	w1_d530e14729
Behausung	w3_d530e14732
im	w5_d530e14735
ersten	w7_d530e14738
Stock	w9_d530e14741
ver	w11_d530e14744
schiedene	w1_d530e14750
Verlassenschafts=effecten,	w3_d530e14753
als:	w5_d530e14756
Gold,	w7_d530e14759
Silber,	w1_d530e14764
bordirte	w3_d530e14767
Manns=kleider,	w5_d530e14770
Leibs	w7_d530e14773
und	w9_d530e14776
Tisch=wäsch,	w1_d530e14781
Spiegeln,	w3_d530e14784
Spallier,	w5_d530e14787
Tisch,	w7_d530e14790
Ses	w9_d530e14793
seln	w1_d530e14798
und	w3_d530e14801
Kästen,	w5_d530e14804
Porcelain	w7_d530e14807
und	w9_d530e14810
Hollitscherge	w11_d530e14813
schirr,	w1_d530e14819
Zinn	w3_d530e14822
und	w5_d530e14825
Kupfer,	w7_d530e14828
dann	w9_d530e14831
andere	w11_d530e14834
Fahr	w13_d530e14838
nussen,	w1_d530e14843
nicht	w3_d530e14846
minder	w5_d530e14849
ein	w7_d530e14852
Antheil	w9_d530e14855
Tockayer=dann	w11_d530e14858
etliche	w1_d530e14863
Eimer	w3_d530e14866
Hungarischen	w5_d530e14869
Wermut	w7_d530e14872
Vormittags	w9_d530e14875
von	w1_d530e14880
9.	w3_d530e14883
bis	w5_d530e14886
12.	w7_d530e14889
Nachmittags	w9_d530e14892
von	w11_d530e14895
3.	w13_d530e14899
bis	w15_d530e14902
6.	w17_d530e14905
Uhr	w19_d530e14908
dem	w1_d530e14914
Meistbietenden	w3_d530e14917
gegen	w5_d530e14920
baarer	w7_d530e14923
Bezahlung	w9_d530e14926
hin	w11_d530e14929
dann	w1_d530e14934
gegeben	w3_d530e14937
werden.	w5_d530e14940
</p>
<p id="p14_d530e14943">
Auf	w1_d530e14947
der	w3_d530e14950
Wieden	w5_d530e14953
ist	w7_d530e14956
das	w9_d530e14959
in	w11_d530e14962
der	w13_d530e14966
sogenannten	w15_d530e14969
neuen	w1_d530e14974
oder	w3_d530e14977
Kaiser=gassen,	w5_d530e14980
ruckwärts	w7_d530e14983
des	w9_d530e14986
Baron	w11_d530e14989
Loprestischen	w1_d530e14994
Garten	w3_d530e14997
ligende,	w5_d530e15000
in	w7_d530e15003
zweyen	w9_d530e15006
Stöcken	w11_d530e15009
und	w1_d530e15015
zwanzig	w3_d530e15018
Zimmern	w5_d530e15021
bestehende	w7_d530e15024
Haus	w9_d530e15027
samt	w11_d530e15030
Stal	w13_d530e15034
lung	w1_d530e15039
auf	w3_d530e15042
8.	w5_d530e15045
Pferd,	w7_d530e15048
Wagen=schupfen	w9_d530e15051
auf	w11_d530e15054
6.	w13_d530e15058
Wä	w15_d530e15061
gen,	w1_d530e15066
Heu	w3_d530e15069
und	w5_d530e15072
Haaber=boden,	w7_d530e15075
und	w9_d530e15078
allübri	w11_d530e15081
ger	w1_d530e15086
Zugehörde,	w3_d530e15089
ganz	w5_d530e15092
oder	w7_d530e15095
zertheilter,	w9_d530e15098
auch	w11_d530e15101
mo	w13_d530e15105
bilirt	w1_d530e15111
oder	w3_d530e15114
unmobilirter	w5_d530e15117
mit	w7_d530e15120
einem	w9_d530e15123
darbey	w11_d530e15126
be	w13_d530e15130
findlichen	w1_d530e15135
Garten	w3_d530e15138
auf	w5_d530e15141
nächstkünftige	w7_d530e15144
St.	w9_d530e15147
Georgi	w11_d530e15150
zeit,	w1_d530e15155
oder	w3_d530e15158
auch	w5_d530e15161
alltäglich	w7_d530e15164
zu	w9_d530e15167
verlassen,	w11_d530e15170
und	w13_d530e15174
ist	w15_d530e15177
sich	w1_d530e15182
darumen	w3_d530e15185
in	w5_d530e15188
eben	w7_d530e15191
diesem	w9_d530e15194
Haus	w11_d530e15197
bey	w13_d530e15201
dem	w15_d530e15204
Haus	w17_d530e15207
meister	w1_d530e15213
anzumelden.	w3_d530e15216
</p>
<p id="p16_d530e15219">
Von	w1_d530e15223
N.	w3_d530e15226
Burgermeister,	w5_d530e15229
Richter	w7_d530e15232
und	w9_d530e15235
Raht	w11_d530e15238
zur	w13_d530e15242
Wienerischen	w1_d530e15247
Neustadt,	w3_d530e15250
wird	w5_d530e15253
hiemit	w7_d530e15256
kund	w9_d530e15259
und	w11_d530e15262
zu	w1_d530e15267
wissen	w3_d530e15270
gemacht:	w5_d530e15273
wasgestalten	w7_d530e15276
den	w9_d530e15279
5.	w11_d530e15282
künftigen	w13_d530e15286
Monats	w1_d530e15292
Martii	w3_d530e15295
inlebenden	w5_d530e15298
1761.	w7_d530e15301
Jahrs	w9_d530e15304
die	w11_d530e15307
über	w13_d530e15311
Ableiben	w1_d530e15316
weil.	w3_d530e15319
Herrn	w5_d530e15322
Franz	w7_d530e15325
Anton	w9_d530e15328
Praitenacher,	w11_d530e15331
gewest	w1_d530e15336
des	w3_d530e15339
inneren	w5_d530e15342
Rahts,	w7_d530e15345
und	w9_d530e15348
Burgerl.	w11_d530e15351
Eisen	w13_d530e15355
handlers	w1_d530e15360
ruckgelassen	w3_d530e15363
im	w5_d530e15366
Trinitatis=viertl	w7_d530e15369
auf	w9_d530e15372
dem	w1_d530e15378
Platz	w3_d530e15381
an	w5_d530e15384
dem	w7_d530e15387
Korn=markt	w9_d530e15390
in	w11_d530e15393
besagter	w13_d530e15397
Neu	w15_d530e15400
stadt	w1_d530e15405
ligende	w3_d530e15408
Behausung,	w5_d530e15411
samt	w7_d530e15414
Eisenhandlungs	w9_d530e15417
gerechtigkeit	w1_d530e15422
und	w3_d530e15425
Waaren	w5_d530e15428
Vormittags	w7_d530e15431
um	w9_d530e15434
9.	w11_d530e15437
Uhr	w13_d530e15441
auf	w1_d530e15446
alldasiger	w3_d530e15449
Stadt=canzley	w5_d530e15452
dem	w7_d530e15455
Meistbietenden	w9_d530e15458
</p>
<p id="p20_d530e15463">
licitando	w1_d530e15467
zu	w3_d530e15470
verkauffen	w5_d530e15473
feil	w7_d530e15476
seyen;	w9_d530e15479
Wer	w11_d530e15482
also	w13_d530e15486
hierzu	w15_d530e15489
ein	w1_d530e15494
Verlangen	w3_d530e15497
traget,	w5_d530e15500
kan	w7_d530e15503
sich	w9_d530e15506
in	w11_d530e15509
gedachter	w13_d530e15513
Wie	w15_d530e15516
nerischen	w1_d530e15521
Neustadt	w3_d530e15524
auf	w5_d530e15527
dem	w7_d530e15530
Raht=haus	w9_d530e15533
in	w11_d530e15536
der	w13_d530e15540
Stadt=canzley	w1_d530e15546
an	w3_d530e15549
obbestimmten	w5_d530e15552
Tag	w7_d530e15555
und	w9_d530e15558
Stund	w11_d530e15561
einfinden.	w1_d530e15566
</p>
<p id="p22_d530e15569">
Jn	w1_d530e15573
der	w3_d530e15576
Alster=gassen	w5_d530e15579
ist	w7_d530e15582
das	w9_d530e15585
Petterneggische	w11_d530e15588
Haus	w13_d530e15592
samt	w1_d530e15597
Garten	w3_d530e15600
zu	w5_d530e15603
verkauffen,	w7_d530e15606
wessenthalbe	w9_d530e15609
wegen	w11_d530e15612
bee	w13_d530e15616
den	w1_d530e15621
sich	w3_d530e15624
in	w5_d530e15627
der	w7_d530e15630
Wald=zeil	w9_d530e15633
im	w11_d530e15636
Krausischen,	w13_d530e15640
ehehin	w15_d530e15643
genannten	w1_d530e15649
Fagrischen	w3_d530e15652
Haus	w5_d530e15655
im	w7_d530e15658
ersten	w9_d530e15661
Stock	w11_d530e15664
an	w13_d530e15668
umelden.	w1_d530e15673
</p>
<p id="p24_d530e15677">
Von	w1_d530e15681
des	w3_d530e15684
Löbl.	w5_d530e15687
K.	w7_d530e15690
K.	w9_d530e15693
General=stampachischen	w11_d530e15696
Küraßier	w1_d530e15701
regiments=gericht,	w3_d530e15704
wird	w5_d530e15707
hiemit	w7_d530e15710
bekannt	w9_d530e15713
gemacht:	w1_d530e15718
daß	w3_d530e15721
(nachdeme	w5_d530e15724
der	w7_d530e15727
von	w9_d530e15730
Cremsier	w11_d530e15733
in	w13_d530e15737
Mäh	w15_d530e15740
ren	w1_d530e15746
gebürtig	w3_d530e15749
dieses	w5_d530e15752
Regiments	w7_d530e15755
geweste	w9_d530e15758
Capitain	w11_d530e15761
leutenant,	w1_d530e15766
Hr.	w3_d530e15769
Franz	w5_d530e15772
Eroneck	w7_d530e15775
den	w9_d530e15778
16.	w11_d530e15781
April	w13_d530e15785
1760.	w15_d530e15788
zu	w1_d530e15793
Niederseidowitz	w3_d530e15796
in	w5_d530e15799
Sachsen	w7_d530e15802
ab	w9_d530e15805
intestato	w11_d530e15808
verstor	w13_d530e15812
ben,	w1_d530e15817
und	w3_d530e15820
zu	w5_d530e15823
dessen	w7_d530e15826
über	w9_d530e15829
Abzug	w11_d530e15832
deren	w13_d530e15836
Passivorum	w15_d530e15839
in	w1_d530e15845
82.	w3_d530e15848
fl.	w5_d530e15851
16.	w7_d530e15854
kr.	w9_d530e15857
dort=ländiger	w11_d530e15860
Münz=bestehenden	w13_d530e15864
Verlassenschaft	w1_d530e15869
sich	w3_d530e15872
bis	w5_d530e15875
anhero	w7_d530e15878
niemand,	w9_d530e15881
als	w11_d530e15884
Erb	w13_d530e15888
hervorgethan)	w1_d530e15893
die	w3_d530e15896
rechtliche	w5_d530e15899
Fürsehung	w7_d530e15902
beschehen	w9_d530e15905
seye,	w1_d530e15910
denenlenigen,	w3_d530e15913
welche	w5_d530e15916
etwann	w7_d530e15919
als	w9_d530e15922
Erben,	w11_d530e15925
oder	w13_d530e15929
sonstigen	w1_d530e15935
Anspruch	w3_d530e15938
an	w5_d530e15941
sothune	w7_d530e15944
Verlassenschaft	w9_d530e15947
ha	w11_d530e15950
ben	w1_d530e15955
oder	w3_d530e15958
zu	w5_d530e15961
haben	w7_d530e15964
vermeinen,	w9_d530e15967
von	w11_d530e15970
heut	w13_d530e15974
Dato	w15_d530e15977
ei	w17_d530e15980
nen	w1_d530e15985
3.	w3_d530e15988
Monatlichen	w5_d530e15991
Termin	w7_d530e15994
anzuberaumen,	w9_d530e15997
bin	w11_d530e16000
nen	w1_d530e16005
welcher	w3_d530e16008
Zeit	w5_d530e16011
dieselbe	w7_d530e16014
bey	w9_d530e16017
anfangs	w11_d530e16020
gedachtem	w13_d530e16024
Löbl.	w1_d530e16030
Regiment,	w3_d530e16033
als	w5_d530e16036
gehörigen	w7_d530e16039
Abhandlungs	w9_d530e16042
in	w11_d530e16045
stanz	w1_d530e16050
sich	w3_d530e16053
Ordnungs=mäßig	w5_d530e16056
alsogewiß	w7_d530e16059
zu	w9_d530e16062
melden,	w11_d530e16065
und	w1_d530e16070
zu	w3_d530e16073
legitimiren	w5_d530e16076
haben,	w7_d530e16079
als	w9_d530e16082
im	w11_d530e16085
widrigen	w13_d530e16089
nie	w15_d530e16092
mand	w1_d530e16097
mehr	w3_d530e16100
gehöret	w5_d530e16103
werden,	w7_d530e16106
sondern	w9_d530e16109
ihnen	w11_d530e16112
das	w13_d530e16116
ewige	w1_d530e16122
Stillschweigen	w3_d530e16125
auferleget	w5_d530e16128
seyn	w7_d530e16131
solle.	w9_d530e16134
</p>
<p id="p26_d530e16137">
Von	w1_d530e16141
der	w3_d530e16144
N.	w5_d530e16147
Oe.	w7_d530e16150
Regierung	w9_d530e16153
wegen,	w11_d530e16156
wird	w13_d530e16160
mit	w15_d530e16163
gegenwärtig=offenem	w1_d530e16168
Edict	w3_d530e16171
jedermänniglich,	w5_d530e16174
so	w7_d530e16177
wol	w1_d530e16182
An	w3_d530e16185
als	w5_d530e16188
Abwesenden,	w7_d530e16191
deme	w9_d530e16194
daran	w11_d530e16197
gelegen,	w13_d530e16201
kund	w1_d530e16207
und	w3_d530e16210
zu	w5_d530e16213
wissen	w7_d530e16216
gemacht:	w9_d530e16219
Es	w11_d530e16222
hat	w13_d530e16226
der	w15_d530e16229
Johann	w17_d530e16232
Stummer,	w1_d530e16237
J.	w3_d530e16240
U.	w5_d530e16243
D.	w7_d530e16246
wie	w9_d530e16249
auch	w11_d530e16252
Hof	w13_d530e16256
und	w15_d530e16259
Ge	w17_d530e16262
richts=advocat,	w1_d530e16267
als	w3_d530e16270
gerichtl.	w5_d530e16273
verordneter	w7_d530e16276
Su	w9_d530e16279
sannä	w1_d530e16284
Janierischer	w3_d530e16287
Curator	w5_d530e16290
ad	w7_d530e16293
Actum	w9_d530e16296
angezeiget,	w11_d530e16299
was	w1_d530e16305
gestalten	w3_d530e16308
die	w5_d530e16311
Susanna	w7_d530e16314
Janierin,	w9_d530e16317
mit	w11_d530e16320
Zu	w13_d530e16324
rucklassung	w1_d530e16329
eines	w3_d530e16332
gerichtlich	w5_d530e16335
inventirten	w7_d530e16338
Vermö	w9_d530e16341
gens	w1_d530e16346
pr.	w3_d530e16349
1784.	w5_d530e16352
fl.	w7_d530e16355
33.	w9_d530e16358
kr.	w11_d530e16361
ohne	w13_d530e16365
hinterlassenletzt	w15_d530e16368
willigen	w1_d530e16373
Geschäft	w3_d530e16376
mit	w5_d530e16379
Tod	w7_d530e16382
abgegangen,	w9_d530e16385
und	w11_d530e16388
habe	w13_d530e16392
sich	w1_d530e16398
hinnach	w3_d530e16401
um	w5_d530e16404
derselben	w7_d530e16407
ab	w9_d530e16410
intestato	w11_d530e16413
puckgeblie	w13_d530e16417
bene	w1_d530e16422
Verlassenschaft,	w3_d530e16425
der	w5_d530e16428
mit	w7_d530e16431
niemand	w9_d530e16434
von	w11_d530e16437
Be	w13_d530e16441
freundten,	w1_d530e16446
oder	w3_d530e16449
näherer	w5_d530e16452
Verwandtschaft,	w7_d530e16455
als	w9_d530e16458
derselben	w1_d530e16463
Ehewirt	w3_d530e16466
Jacob	w5_d530e16469
Janier	w7_d530e16472
angemeldet.	w9_d530e16475
Wann	w1_d530e16481
nun	w3_d530e16484
Regierung	w5_d530e16487
um	w7_d530e16490
die	w9_d530e16493
etwa	w11_d530e16496
ein	w13_d530e16500
oder	w15_d530e16503
anderem	w1_d530e16508
bey	w3_d530e16511
dieser	w5_d530e16514
Verlassenschaft	w7_d530e16517
von	w9_d530e16520
Rechts	w11_d530e16523
wegen	w1_d530e16528
gebührend=nähere	w3_d530e16531
Erbsprüch	w5_d530e16534
in	w7_d530e16537
Erfahrung	w9_d530e16540
zu	w1_d530e16545
bringen,	w3_d530e16548
anbey	w5_d530e16551
das	w7_d530e16554
etwa	w9_d530e16557
vorhandenel	w11_d530e16560
Æs	w13_d530e16564
alie-	w15_d530e16567
num	w1_d530e16573
ausfindig	w3_d530e16576
zu	w5_d530e16579
machen,	w7_d530e16582
folgsam	w9_d530e16585
zu	w11_d530e16588
Abhand	w13_d530e16592
lung	w1_d530e16597
solcher	w3_d530e16600
Verlassenschaft	w5_d530e16603
sicher	w7_d530e16606
fürschreiten	w9_d530e16609
zu	w11_d530e16612
können,	w1_d530e16617
eine	w3_d530e16620
Nohtdurft	w5_d530e16623
zu	w7_d530e16626
seyn	w9_d530e16629
befunden	w11_d530e16632
hat,	w13_d530e16636
alle	w1_d530e16641
hieran	w3_d530e16644
Theil=nehmende,	w5_d530e16647
sowol	w7_d530e16650
in	w9_d530e16653
als	w11_d530e16656
aus	w13_d530e16660
ser	w1_d530e16666
Land	w3_d530e16669
befindliche	w5_d530e16672
Personen,	w7_d530e16675
durch	w9_d530e16678
dieses	w11_d530e16681
of	w13_d530e16685
fentliche	w1_d530e16690
Edict	w3_d530e16693
zu	w5_d530e16696
AnmeldLegitimir	w7_d530e16699
und	w9_d530e16702
Liqui	w11_d530e16705
dirung	w1_d530e16710
ihre	w3_d530e16713
an	w5_d530e16716
obbemeldte	w7_d530e16719
Verlassenschaft	w9_d530e16722
ex	w11_d530e16725
qua-	w13_d530e16729
cunque	w1_d530e16734
causa	w3_d530e16737
vel	w5_d530e16740
titulo	w7_d530e16743
habender	w9_d530e16746
Sprüch	w11_d530e16749
und	w13_d530e16753
</p>
<p id="p28_d530e16756">
Forderungen	w1_d530e16760
gerichtlich	w3_d530e16763
vorzuladen,	w5_d530e16766
und	w7_d530e16769
einzu	w9_d530e16772
beruffen;	w1_d530e16777
zu	w3_d530e16780
welchem	w5_d530e16783
Ende	w7_d530e16786
dann	w9_d530e16789
denenselben	w11_d530e16792
der	w13_d530e16796
10.	w1_d530e16801
Tag	w3_d530e16804
des	w5_d530e16807
künftigen	w7_d530e16810
Monats	w9_d530e16813
Junii	w11_d530e16816
1761.	w13_d530e16820
Nachmittags	w1_d530e16826
um	w3_d530e16829
4.	w5_d530e16832
Uhr	w7_d530e16835
zur	w9_d530e16838
gewöhnlichen	w11_d530e16841
Con	w13_d530e16845
vocations	w1_d530e16850
und	w3_d530e16853
Anmeldungs=tagsatzung	w5_d530e16856
zu	w7_d530e16859
all	w9_d530e16862
endlicher	w1_d530e16867
Frist	w3_d530e16870
anberaumet	w5_d530e16873
worden.	w7_d530e16876
Solchem	w9_d530e16879
nach	w1_d530e16884
werden	w3_d530e16887
alle	w5_d530e16890
und	w7_d530e16893
jede,	w9_d530e16896
welche	w11_d530e16899
bey	w13_d530e16903
gedacht	w15_d530e16906
Susannä	w1_d530e16912
Janierischen	w3_d530e16915
Verlassenschaft	w5_d530e16918
um	w7_d530e16921
Recht	w9_d530e16924
mäßiger	w1_d530e16929
Erbs	w3_d530e16932
oder	w5_d530e16935
Schuld=forderung=willen	w7_d530e16938
einige	w1_d530e16943
Sprüch	w3_d530e16946
haben,	w5_d530e16949
oder	w7_d530e16952
zu	w9_d530e16955
haben	w11_d530e16958
vermeinen,	w13_d530e16962
an	w1_d530e16967
obbestimmten	w3_d530e16970
Tag	w5_d530e16973
und	w7_d530e16976
Stund	w9_d530e16979
vor	w11_d530e16982
Regterung	w13_d530e16986
in	w1_d530e16992
der	w3_d530e16995
daselbst	w5_d530e16998
zu	w7_d530e17001
solchem	w9_d530e17004
Ende	w11_d530e17007
offen	w13_d530e17011
haltenden	w15_d530e17014
Commißions=stuben,	w1_d530e17019
entweder	w3_d530e17022
selbst	w5_d530e17025
persönlich,	w7_d530e17028
ober	w1_d530e17033
durch	w3_d530e17036
hiezu	w5_d530e17039
genugsam	w7_d530e17042
gevollmächtigte	w9_d530e17045
Ge	w11_d530e17048
walt=tragere	w1_d530e17053
also	w3_d530e17056
gewiß	w5_d530e17059
zu	w7_d530e17062
erscheinen,	w9_d530e17065
und	w11_d530e17068
ihre	w13_d530e17072
an	w1_d530e17078
solche	w3_d530e17081
Verlassenschaft	w5_d530e17084
habende	w7_d530e17087
Anforderungen	w9_d530e17090
anzumelden,	w1_d530e17095
rechtlich	w3_d530e17098
zu	w5_d530e17101
legitimeren,	w7_d530e17104
und	w9_d530e17107
zu	w11_d530e17110
liquidiren	w1_d530e17115
haben,	w3_d530e17118
als	w5_d530e17121
im	w7_d530e17124
widrigen	w9_d530e17127
die	w11_d530e17130
Abhand	w13_d530e17134
lung	w1_d530e17139
gleichwolen	w3_d530e17142
vorgenommen,	w5_d530e17145
und	w7_d530e17148
ungehindert	w9_d530e17151
deren	w1_d530e17157
etwa	w3_d530e17160
vorhandenen	w5_d530e17163
Erb=prätendenten,	w7_d530e17166
oder	w9_d530e17169
Glaubigern,	w1_d530e17174
so	w3_d530e17177
sich	w5_d530e17180
mit	w7_d530e17183
ihren	w9_d530e17186
Erbs	w11_d530e17189
und	w13_d530e17193
Schuld	w15_d530e17196
forderungen	w1_d530e17201
in	w3_d530e17204
bestimmter	w5_d530e17207
Zeit	w7_d530e17210
nicht	w9_d530e17213
angemeldet,	w11_d530e17216
solche	w1_d530e17221
Verlassenschaft	w3_d530e17224
dem	w5_d530e17227
sich	w7_d530e17230
anmeldend	w9_d530e17233
und	w11_d530e17236
legitimirenden	w1_d530e17242
Anverwandten	w3_d530e17245
der	w5_d530e17248
Ordnung	w7_d530e17251
nach	w9_d530e17254
eingeantwortet,	w1_d530e17259
auch	w3_d530e17262
ansonsten	w5_d530e17265
ex	w7_d530e17268
officio	w9_d530e17271
vor	w11_d530e17274
gekehret	w1_d530e17279
werden	w3_d530e17282
solle,	w5_d530e17285
was	w7_d530e17288
Rechtens	w9_d530e17291
ist.	w11_d530e17294
Wor	w13_d530e17298
nach	w1_d530e17303
sich	w3_d530e17306
also	w5_d530e17309
ein	w7_d530e17312
jeder	w9_d530e17315
zu	w11_d530e17318
richten	w13_d530e17322
wissen	w15_d530e17325
wird.	w17_d530e17328
</p>
<list id="l30_d530e17334">
</list>
<p id="p32_d530e17339">
Wir	w1_d530e17343
N.	w3_d530e17346
Burgermeister,	w5_d530e17349
Richter	w7_d530e17352
und	w9_d530e17355
Rahl	w11_d530e17358
der	w1_d530e17363
Landes=fürstl.	w3_d530e17366
Stadt	w5_d530e17369
Rötz	w7_d530e17372
geben	w9_d530e17375
dem	w11_d530e17378
Ma	w13_d530e17382
thias	w1_d530e17387
Fichtinger	w3_d530e17390
zu	w5_d530e17393
vernehmen:	w7_d530e17396
Demnach	w9_d530e17399
der	w11_d530e17402
selbe	w1_d530e17408
schon	w3_d530e17411
durch	w5_d530e17414
6.	w7_d530e17417
Monat	w9_d530e17420
von	w11_d530e17423
hier	w13_d530e17427
abwesend	w15_d530e17430
ist,	w1_d530e17435
während	w3_d530e17438
seiner	w5_d530e17441
Abwesenheit	w7_d530e17444
aber	w9_d530e17447
sich	w11_d530e17450
ein	w13_d530e17454
und	w1_d530e17459
andere	w3_d530e17462
Partheyen	w5_d530e17465
mündlichen	w7_d530e17468
gemeldet,	w9_d530e17471
so	w11_d530e17474
an	w1_d530e17479
ihne	w3_d530e17482
verschiedene	w5_d530e17485
Anforderungen	w7_d530e17488
stellen,	w9_d530e17491
als	w11_d530e17494
wird	w1_d530e17500
er	w3_d530e17503
Fichtinger	w5_d530e17506
sich	w7_d530e17509
binnen	w9_d530e17512
drey	w11_d530e17515
