<doc id="wr_1756-12-08" attrs="word" year="1756" month="12" day="08" corpus="2">
<head id="h2_d98e2677">
Londen	w1_d98e2681
Magdal.	w13_d98e13535
beym	w1_d98e13541
grün.	w3_d98e13544
Baum	w5_d98e13547
am	w7_d98e13550
Neußtist	w9_d98e13553
alt	w11_d98e13556
3.	w13_d98e13560
J.	w15_d98e13563
Dem	w1_d98e13568
August.	w3_d98e13571
Spet,	w5_d98e13574
Lack.,	w7_d98e13577
s.	w9_d98e13580
T.	w11_d98e13583
Franrisca,	w13_d98e13587
im	w15_d98e13590
Sperr=einnehmerls.	w1_d98e13595
H.	w3_d98e13598
zu	w5_d98e13601
Erdberg,	w7_d98e13604
alt	w9_d98e13607
22.	w11_d98e13610
J.	w13_d98e13614
Dem	w1_d98e13619
Georg	w3_d98e13622
Steininger,	w5_d98e13625
K.	w7_d98e13628
K.	w9_d98e13631
Reit	w11_d98e13634
kn.,	w13_d98e13638
s.	w15_d98e13641
T.	w17_d98e13644
An	w19_d98e13647
na,	w1_d98e13653
beym	w3_d98e13656
gold.	w5_d98e13659
Löw.	w7_d98e13662
auf	w9_d98e13665
der	w11_d98e13668
Wind=mühl,	w13_d98e13672
30.	w15_d98e13675
J.	w17_d98e13678
Dem	w1_d98e13683
Jacob	w3_d98e13686
Scheurer,	w5_d98e13689
Lack.,	w7_d98e13692
s.	w9_d98e13695
K.	w11_d98e13698
Elisab.,	w13_d98e13702
beym	w15_d98e13705
Wall=sisch	w1_d98e13710
bey	w3_d98e13713
St.	w5_d98e13716
Ulrich,	w7_d98e13719
alt	w9_d98e13722
2.	w11_d98e13725
J.	w13_d98e13729
Dem	w1_d98e13734
Joh.	w3_d98e13737
Beitel,	w5_d98e13740
Ziegel=hren.,	w7_d98e13743
s.	w9_d98e13746
K.	w11_d98e13749
Anna,	w13_d98e13753
bey	w15_d98e13756
St.	w1_d98e13762
Salvotor	w3_d98e13765
am	w5_d98e13768
Alster=bach,	w7_d98e13771
alt	w9_d98e13774
5.	w11_d98e13777
J.	w13_d98e13781
Dem	w1_d98e13786
Joh.	w3_d98e13789
Hetzner,	w5_d98e13792
Hühner=kram.,	w7_d98e13795
s.	w9_d98e13798
K.	w11_d98e13801
Franz,	w13_d98e13805
im	w15_d98e13808
Brunn=meisteris.	w1_d98e13813
H.	w3_d98e13816
am	w5_d98e13819
Renn=weg,	w7_d98e13822
alt	w9_d98e13825
4.	w11_d98e13828
J.	w13_d98e13832
Paul	w1_d98e13837
Heckensperger,	w3_d98e13840
Oebstler,	w5_d98e13843
bey	w7_d98e13846
der	w9_d98e13849
gold.	w11_d98e13852
Rosen	w13_d98e13856
im	w1_d98e13862
Liechtenth.,	w3_d98e13865
alt	w5_d98e13868
56.	w7_d98e13871
J.	w9_d98e13874
</list>
<head id="h2_d98e13881">
Summa	w1_d98e13885
14	w3_d98e13888
Person.,	w5_d98e13891
darunter	w7_d98e13894
7.	w9_d98e13897
Kinder.	w11_d98e13900
</head>
<head id="h2_d98e13907">
EDICT.	w1_d98e13911
</head>
<p id="p4_d98e13914">
Von	w1_d98e13918
der	w3_d98e13921
N.	w5_d98e13924
Oe.	w7_d98e13927
Regierung	w9_d98e13930
wegen	w11_d98e13933
wird	w13_d98e13937
mit	w1_d98e13942
gegenwärtig=offenem	w3_d98e13945
Edict	w5_d98e13948
jedermän	w7_d98e13951
niglich	w1_d98e13956
sowol	w3_d98e13959
an	w5_d98e13962
als	w7_d98e13965
abwesenden,	w9_d98e13968
deme	w11_d98e13971
daran	w13_d98e13975
gelegen,	w1_d98e13981
kund	w3_d98e13984
und	w5_d98e13987
zu	w7_d98e13990
wissen	w9_d98e13993
gemacht.	w11_d98e13996
habe	w1_d98e14001
Regierung	w3_d98e14004
eine	w5_d98e14007
Nohldurft	w7_d98e14010
zu	w9_d98e14013
seyn	w11_d98e14016
b	w13_d98e14020
funden,	w1_d98e14025
über	w3_d98e14028
des	w5_d98e14031
von	w7_d98e14034
hier	w9_d98e14037
entwichenen	w11_d98e14040
Au	w13_d98e14044
gustin	w1_d98e14049
Baader	w3_d98e14052
Kaiserl.	w5_d98e14055
Königl.	w7_d98e14058
Hofcamme	w9_d98e14061
ral=buchhalterey=officianten	w1_d98e14067
ruckgebliebenes	w3_d98e14070
Vermögen	w1_d98e14075
einen	w3_d98e14078
ordentlichen	w5_d98e14081
Concurs	w7_d98e14084
anzu	w9_d98e14087
ordnen,	w1_d98e14092
und	w3_d98e14095
desselben	w5_d98e14098
sammentliche	w7_d98e14101
sowol	w9_d98e14104
in	w1_d98e14109
als	w3_d98e14112
ausser	w5_d98e14115
Land	w7_d98e14118
befindliche	w9_d98e14121
Glaubigere	w11_d98e14124
zu	w13_d98e14128
Anmeld	w1_d98e14134
und	w3_d98e14137
Liquidirung	w5_d98e14140
ihrer	w7_d98e14143
an	w9_d98e14146
erstbemeld	w11_d98e14149
ten	w1_d98e14154
Augustin	w3_d98e14157
Baader	w5_d98e14160
zu	w7_d98e14163
stellen	w9_d98e14166
habender	w11_d98e14169
Sprüch,	w1_d98e14174
und	w3_d98e14177
Forderungen	w5_d98e14180
einzuberuffen:	w7_d98e14183
zu	w9_d98e14186
welchem	w1_d98e14191
Ende	w3_d98e14194
denenselben	w5_d98e14197
der	w7_d98e14200
21ste	w9_d98e14203
Tag	w11_d98e14206
des	w13_d98e14210
künftigen	w1_d98e14216
Monat	w3_d98e14219
Januarii	w5_d98e14222
Nachmittag	w7_d98e14225
um	w9_d98e14228
3.	w1_d98e14233
Uhr	w3_d98e14236
zur	w5_d98e14239
gewöhnlichen	w7_d98e14242
Tag=satzung	w9_d98e14245
für	w11_d98e14248
die	w13_d98e14252
erst	w1_d98e14257
andert	w3_d98e14260
und	w5_d98e14263
dritte,	w7_d98e14266
auch	w9_d98e14269
allendliche	w11_d98e14272
Frist	w13_d98e14276
sub	w1_d98e14281
Clausula	w3_d98e14284
präclusi	w5_d98e14287
anberaumet	w7_d98e14290
werden.	w9_d98e14293
Solchemnach	w1_d98e14299
werden	w3_d98e14302
all	w5_d98e14305
und	w7_d98e14308
jede,	w9_d98e14311
welche	w11_d98e14314
an	w1_d98e14319
gedacht	w3_d98e14322
von	w5_d98e14325
hier	w7_d98e14328
entwichenen	w9_d98e14331
Augustin	w11_d98e14334
Baader	w1_d98e14339
Kaiserl.	w3_d98e14342
Königl.	w5_d98e14345
Hof=cam	w7_d98e14348
veral	w9_d98e14351
buch	w11_d98e14354
halterey=officianten	w1_d98e14359
ex	w3_d98e14362
quacunque=cansa,	w5_d98e14365
vel	w7_d98e14368
titulo	w1_d98e14374
Sprüch,	w3_d98e14377
und	w5_d98e14380
Anforderungen	w7_d98e14383
haben,	w9_d98e14386
oder	w1_d98e14391
zu	w3_d98e14394
haben	w5_d98e14397
vermeinen,	w7_d98e14400
an	w9_d98e14403
obbestimmten	w11_d98e14406
Tag,	w1_d98e14411
und	w3_d98e14414
Stund	w5_d98e14417
vor	w7_d98e14420
Regierung	w9_d98e14423
in	w11_d98e14426
der	w13_d98e14430
da	w15_d98e14433
selbst	w1_d98e14438
zu	w3_d98e14441
solchem	w5_d98e14444
Ende	w7_d98e14447
offen	w9_d98e14450
haltenden	w11_d98e14453
Com	w13_d98e14457
missions=stuben	w1_d98e14463
entweder	w3_d98e14466
selbst	w5_d98e14469
persönlich,	w7_d98e14472
oder	w1_d98e14477
durch	w3_d98e14480
hierzu	w5_d98e14483
genugsam	w7_d98e14486
gevolmächtigte	w9_d98e14489
Gewalt=tragere	w1_d98e14494
also	w3_d98e14497
gewiß	w5_d98e14500
zu	w7_d98e14503
erscheinen,	w9_d98e14506
und	w1_d98e14511
ihre	w3_d98e14514
an	w5_d98e14517
solche	w7_d98e14520
Crida=massa	w9_d98e14523
habende	w11_d98e14526
An	w13_d98e14530
forderungen	w1_d98e14536
anzumelden,	w3_d98e14539
auch	w5_d98e14542
zu	w7_d98e14545
Herstellung	w9_d98e14548
des	w1_d98e14553
erforderlich	w3_d98e14556
rechtlichen	w5_d98e14559
Beweistums	w7_d98e14562
ihre	w9_d98e14565
Schuld	w1_d98e14570
und	w3_d98e14573
Satz=briefe,	w5_d98e14576
oder	w7_d98e14579
ansonst	w9_d98e14582
haben	w11_d98e14585
de	w1_d98e14590
Liquidations=urkunden,	w3_d98e14593
und	w5_d98e14596
rechtliche	w7_d98e14599
Be	w9_d98e14602
helfe	w1_d98e14608
in	w3_d98e14611
beglaubten	w5_d98e14614
Abschriften	w7_d98e14617
einzulegen	w9_d98e14620
ha	w11_d98e14623
ben,	w1_d98e14628
wie	w3_d98e14631
im	w5_d98e14634
widrigen	w7_d98e14637
der	w9_d98e14640
Ausbleibende	w11_d98e14643
von	w13_d98e14647
gegenwärtiger	w1_d98e14652
Concurs=massa	w3_d98e14655
gänzlich	w5_d98e14658
aus	w7_d98e14661
geschlossen	w1_d98e14666
seyn,	w3_d98e14669
und	w5_d98e14672
ihme	w7_d98e14675
diesfals	w9_d98e14678
das	w11_d98e14681
ewi	w13_d98e14685
ge	w1_d98e14691
Still=schweigen	w3_d98e14694
auferleget;	w5_d98e14697
der	w7_d98e14700
nicht	w9_d98e14703
Li	w11_d98e14706
quidirende	w1_d98e14711
aber	w3_d98e14714
in	w5_d98e14717
der	w7_d98e14720
künftigen	w9_d98e14723
Classifica	w11_d98e14726
tion	w1_d98e14731
mit	w3_d98e14734
seiner	w5_d98e14737
unerwiesenen	w7_d98e14740
Anforderung	w9_d98e14743
abgewiesen	w1_d98e14748
werden	w3_d98e14751
solle.	w5_d98e14754
Wornach	w7_d98e14757
sich	w9_d98e14760
ein	w11_d98e14763
jeder	w1_d98e14769
zu	w3_d98e14772
richten,	w5_d98e14775
und	w7_d98e14778
vor	w9_d98e14781
Schaden	w11_d98e14784
zu	w13_d98e14788
hütten	w15_d98e14791
wissen	w1_d98e14796
wird.	w3_d98e14799
So	w5_d98e14802
geschehen	w7_d98e14805
Wien	w9_d98e14808
den	w11_d98e14811
16.	w13_d98e14815
Nov.	w1_d98e14820
756.	w3_d98e14823
Johann	w1_d98e14828
Frantz	w3_d98e14831
Purck,	w5_d98e14834
N.	w7_d98e14837
Oe.	w9_d98e14840
Reg.	w11_d98e14843
in	w13_d98e14847
</p>
<p id="p6_d98e14850">
Justiz=sachen	w1_d98e14854
Secretarius	w3_d98e14857
und	w5_d98e14860
Commissions	w7_d98e14863
Actuarius.	w1_d98e14868
</p>
<head id="h4_d98e14876">
EDICT.	w1_d98e14880
</head>
<p id="p6_d98e14883">
Jch	w1_d98e14887
Johann	w3_d98e14890
Wilhelm	w5_d98e14893
des	w7_d98e14896
Heil.	w9_d98e14899
Röm.	w11_d98e14902
Reichs	w1_d98e14907
Fürst	w3_d98e14910
Trautson,	w5_d98e14913
Graf	w7_d98e14916
zu	w9_d98e14919
Falken	w11_d98e14922
stein,	w1_d98e14927
Freyherr	w3_d98e14930
zu	w5_d98e14933
Sprechern,	w7_d98e14936
und	w9_d98e14939
Schre	w11_d98e14942
fenstein,	w1_d98e14948
Ritter	w3_d98e14951
des	w5_d98e14954
goldenen	w7_d98e14957
Vlieses,	w9_d98e14960
der	w11_d98e14963
Röm.	w1_d98e14968
Kaiserl.	w3_d98e14971
Königl.	w5_d98e14974
Majestät	w7_d98e14977
würklich	w9_d98e14980
ge	w11_d98e14983
heimer	w1_d98e14988
Raht,	w3_d98e14991
Obrist=hofmeister,	w5_d98e14994
und	w7_d98e14997
Land	w9_d98e15000
marschall	w1_d98e15005
in	w3_d98e15008
Oesterreich	w5_d98e15011
unter	w7_d98e15014
der	w9_d98e15017
Ennß.	w11_d98e15020
Entbiete	w1_d98e15026
N.	w3_d98e15029
allen,	w5_d98e15032
und	w7_d98e15035
jeden,	w9_d98e15038
was	w11_d98e15041
Stan	w13_d98e15045
des	w1_d98e15050
und	w3_d98e15053
Würden	w5_d98e15056
die	w7_d98e15059
seynd,	w9_d98e15062
der	w11_d98e15065
Gebühr	w13_d98e15069
nach,	w15_d98e15072
meinen	w1_d98e15077
respective	w3_d98e15080
Dienst	w5_d98e15083
in	w7_d98e15086
guten	w9_d98e15089
Willen	w11_d98e15092
zu	w13_d98e15096
vor,	w1_d98e15101
und	w3_d98e15104
füge	w5_d98e15107
hiemit	w7_d98e15110
zu	w9_d98e15113
vernehmen,	w11_d98e15116
es	w13_d98e15120
habe	w1_d98e15126
bey	w3_d98e15129
dem	w5_d98e15132
mir	w7_d98e15135
allergnädigst	w9_d98e15138
anvertrauten	w11_d98e15141
N.	w1_d98e15146
Oe.	w3_d98e15149
Land=marschall=gericht	w5_d98e15152
die	w7_d98e15155
Hoch	w9_d98e15158
und	w1_d98e15163
Wolgeborne	w3_d98e15166
Frau	w5_d98e15169
Maria	w7_d98e15172
Josepha	w9_d98e15175
ver	w11_d98e15178
wittibte	w1_d98e15183
Gräfin	w3_d98e15186
von	w5_d98e15189
Harrach,	w7_d98e15192
wider	w9_d98e15195
die	w11_d98e15198
auch	w13_d98e15202
Hoch	w1_d98e15208
und	w3_d98e15211
Wolgeborne	w5_d98e15214
Frau	w7_d98e15217
Ernestina	w9_d98e15220
Gräfin	w11_d98e15223
von	w1_d98e15228
Selb,	w3_d98e15231
abermalen	w5_d98e15234
schriftlich	w7_d98e15237
vorgestellet,	w9_d98e15240
welcher	w1_d98e15245
gestalten	w3_d98e15248
die	w5_d98e15251
vorhin	w7_d98e15254
angeordnetge	w9_d98e15257
weste	w1_d98e15262
Licitations=tagsatzung	w3_d98e15265
der	w5_d98e15268
Herrschaft	w7_d98e15271
Gildberg,	w1_d98e15277
samt	w3_d98e15280
Appertinentien	w5_d98e15283
ihren	w7_d98e15286
Fort	w9_d98e15289
gang	w1_d98e15294
in	w3_d98e15297
Ermanglung	w5_d98e15300
genugsamer	w7_d98e15303
Licitanten	w9_d98e15306
nicht	w1_d98e15311
hätte	w3_d98e15314
erreichen	w5_d98e15317
können,	w7_d98e15320
diesemnach	w9_d98e15323
ge	w11_d98e15326
betten,	w1_d98e15331
ich	w3_d98e15334
geruhete,	w5_d98e15337
ein	w7_d98e15340
nochmaliges	w9_d98e15343
Lici	w11_d98e15346
tations=edict	w1_d98e15352
bey	w3_d98e15355
der	w5_d98e15358
Cantzley	w7_d98e15361
ausfertigen	w9_d98e15364
zu	w1_d98e15369
lassen;	w3_d98e15372
wann	w5_d98e15375
nun	w7_d98e15378
hierein	w9_d98e15381
verwilliget,	w11_d98e15384
und	w1_d98e15389
zur	w3_d98e15392
Licitations=tagsatzung	w5_d98e15395
der	w7_d98e15398
13.	w9_d98e15401
De	w11_d98e15404
cember	w1_d98e15409
bestimmet	w3_d98e15412
worden	w5_d98e15415
ist;	w7_d98e15418
als	w9_d98e15421
hat	w11_d98e15424
man	w13_d98e15428
ein	w1_d98e15434
solches	w3_d98e15437
hiemit	w5_d98e15440
zu	w7_d98e15443
dem	w9_d98e15446
Ende	w11_d98e15449
jedermän	w13_d98e15453
malichen	w1_d98e15458
kund	w3_d98e15461
machen	w5_d98e15464
wollen,	w7_d98e15467
damit	w9_d98e15470
der,	w11_d98e15473
oder	w1_d98e15478
diejenige,	w3_d98e15481
so	w5_d98e15484
obgedachte	w7_d98e15487
GräflichSel	w9_d98e15490
bische	w1_d98e15495
Herrschaft	w3_d98e15498
Wildberg	w5_d98e15501
cum	w7_d98e15504
apperti-	w9_d98e15507
nentiis	w1_d98e15513
käuflichen	w3_d98e15516
an	w5_d98e15519
sich	w7_d98e15522
zu	w9_d98e15525
bringen	w11_d98e15528
Willens	w13_d98e15532
seynd,	w1_d98e15537
an	w3_d98e15540
obbestimmten	w5_d98e15543
Tag	w7_d98e15546
fruhe	w9_d98e15549
um	w11_d98e15552
8.	w13_d98e15556
Uhr	w1_d98e15561
ad	w3_d98e15564
licitandum,	w5_d98e15567
tractandum,	w7_d98e15570
&	w9_d98e15573
concludendum	w1_d98e15578
vor	w3_d98e15581
Gericht	w5_d98e15584
zu	w7_d98e15587
erscheinen	w9_d98e15590
wissen	w1_d98e15596
sollen,	w3_d98e15599
wobey	w5_d98e15602
auch	w7_d98e15605
denen	w9_d98e15608
hierauf	w11_d98e15611
versicherten	w1_d98e15616
Hypothecar-Creditoribus	w3_d98e15619
das	w5_d98e15622
jus	w1_d98e15627
offerendi	w3_d98e15630
zu	w5_d98e15633
exerciren	w7_d98e15636
bevorstehen	w9_d98e15639
solle.	w11_d98e15642
Actum	w1_d98e15647
Wien,	w3_d98e15650
den	w5_d98e15653
20.	w7_d98e15656
Nov.	w9_d98e15659
1756.	w11_d98e15662
</p>
<head id="h2_d98e15668">
EDICT.	w1_d98e15672
</head>
<p id="p4_d98e15675">
Von	w1_d98e15679
N.	w3_d98e15682
Richter,	w5_d98e15685
und	w7_d98e15688
Raht	w9_d98e15691
der	w11_d98e15694
Landes	w13_d98e15698
fürstl.	w1_d98e15703
Stadt	w3_d98e15706
Kloster=neuburg	w5_d98e15709
allen,	w7_d98e15712
und	w9_d98e15715
jeden,	w1_d98e15720
so	w3_d98e15723
an	w5_d98e15726
weil.	w7_d98e15729
Herrn	w9_d98e15732
Joseph	w11_d98e15735
Christoph	w13_d98e15739
Küffners,	w1_d98e15745
gewesten	w3_d98e15748
Stadt=richters	w5_d98e15751
alhier	w7_d98e15754
nachgelassenen	w1_d98e15759
Vermögen	w3_d98e15762
einige	w5_d98e15765
Sprüch,	w7_d98e15768
und	w9_d98e15771
Forderungen	w1_d98e15776
zu	w3_d98e15779
haben	w5_d98e15782
glauben,	w7_d98e15785
durch	w9_d98e15788
dieses	w11_d98e15791
offene	w1_d98e15796
Edict	w3_d98e15799
anzufügen;	w5_d98e15802
es	w7_d98e15805
seye	w9_d98e15808
sowol	w11_d98e15811
von	w13_d98e15815
denen	w1_d98e15821
Küffnerischen	w3_d98e15824
Herren	w5_d98e15827
Curatoribus,	w7_d98e15830
als	w1_d98e15835
auch	w3_d98e15838
Erben,	w5_d98e15841
und	w7_d98e15844
Gerhaben	w9_d98e15847
untern	w11_d98e15850
8ten	w13_d98e15854
</p>
<p id="p6_d98e15857">
Nov.	w1_d98e15861
des	w3_d98e15864
zu	w5_d98e15867
End	w7_d98e15870
stehenden	w9_d98e15873
Jahrs	w11_d98e15876
bey	w13_d98e15880
uns	w15_d98e15883
mittelst	w1_d98e15888
Beylegung	w3_d98e15891
eines	w5_d98e15894
status,	w7_d98e15897
Activi	w9_d98e15900
&	w11_d98e15903
passivi	w1_d98e15908
angezeiget,	w3_d98e15911
daß	w5_d98e15914
die	w7_d98e15917
Küffnerische	w9_d98e15920
Verlassenschaft	w1_d98e15926
zu	w3_d98e15929
Abzahlung	w5_d98e15932
deren	w7_d98e15935
gesamten	w9_d98e15938
Schulden	w1_d98e15943
der	w3_d98e15946
Zeit	w5_d98e15949
unhinlänglich,	w7_d98e15952
wohin	w9_d98e15955
gegen	w1_d98e15960
zu	w3_d98e15963
besorgen,	w5_d98e15966
daß	w7_d98e15969
ein	w9_d98e15972
und	w11_d98e15975
andere	w13_d98e15979
Ver	w15_d98e15982
lassenschafts	w1_d98e15987
Crediteres	w3_d98e15990
ihre	w5_d98e15993
habende	w7_d98e15996
For	w9_d98e15999
derungen	w1_d98e16005
executivé	w3_d98e16008
einzubringen,	w5_d98e16011
oder	w7_d98e16014
vor	w9_d98e16017
anderen	w1_d98e16022
ein	w3_d98e16025
pignus	w5_d98e16028
prætorium	w7_d98e16031
zu	w9_d98e16034
erwerben	w11_d98e16037
sich	w1_d98e16042
angelegen	w3_d98e16045
seyn	w5_d98e16048
lassen	w7_d98e16051
dörften,	w9_d98e16054
so	w11_d98e16057
sie	w13_d98e16061
Cu	w15_d98e16064
ratores,	w1_d98e16069
Erben,	w3_d98e16072
und	w5_d98e16075
Gerhaben	w7_d98e16078
zum	w9_d98e16081
Præ-	w11_d98e16084
judiz-Nachtheil,	w1_d98e16090
und	w3_d98e16093
Schaden	w5_d98e16096
deren	w7_d98e16099
übri	w9_d98e16102
gen	w1_d98e16107
sich	w3_d98e16110
bereits	w5_d98e16113
hervorgethanen	w7_d98e16116
Creditorn	w9_d98e16119
nicht	w1_d98e16124
zugeben	w3_d98e16127
könnten,	w5_d98e16130
sondern	w7_d98e16133
eine	w9_d98e16136
ordentliche	w11_d98e16139
Crida	w1_d98e16144
anzumelden,	w3_d98e16147
und	w5_d98e16150
zu	w7_d98e16153
Einberuffung	w9_d98e16156
deren	w11_d98e16159
gesamten	w1_d98e16165
Creditorn	w3_d98e16168
um	w5_d98e16171
Ausfertigung	w7_d98e16174
deren	w9_d98e16177
in	w1_d98e16182
derley	w3_d98e16185
Fällen	w5_d98e16188
gewöhnlichen	w7_d98e16191
Convocations	w9_d98e16194
edicten	w1_d98e16199
anzulangen	w3_d98e16202
sich	w5_d98e16205
bemüßiget	w7_d98e16208
sähen,	w9_d98e16211
gleichwie	w1_d98e16216
nun	w3_d98e16219
in	w5_d98e16222
dies	w7_d98e16225
allenthalben	w9_d98e16228
billige	w11_d98e16231
Gesuch	w1_d98e16237
gewilliget,	w3_d98e16240
und	w5_d98e16243
wir	w7_d98e16246
vi	w9_d98e16249
Officii	w11_d98e16252
nicht	w13_d98e16256
zugeben	w1_d98e16261
können,	w3_d98e16264
daß	w5_d98e16267
ein	w7_d98e16270
oder	w9_d98e16273
anderen	w11_d98e16276
Creditori	w1_d98e16281
ein	w3_d98e16284
Vorrecht	w5_d98e16287
in	w7_d98e16290
der	w9_d98e16293
Küffnerischen	w11_d98e16296
Verlassenschafts=massa	w1_d98e16301
(so	w3_d98e16304
zu	w5_d98e16307
Bezahlung	w7_d98e16310
deren	w1_d98e16316
gesammten	w3_d98e16319
Creditoren	w5_d98e16322
etwann	w7_d98e16325
nicht	w9_d98e16328
hinreichend	w1_d98e16333
seyn	w3_d98e16336
dörfte)	w5_d98e16339
per	w7_d98e16342
Fignus	w9_d98e16345
præ-	w11_d98e16348
torium	w1_d98e16353
eingeraumet	w3_d98e16356
werde;	w5_d98e16359
also	w7_d98e16362
werden	w9_d98e16365
all	w1_d98e16370
und	w3_d98e16373
jede,	w5_d98e16376
so	w7_d98e16379
an	w9_d98e16382
weil	w11_d98e16385
Herrn	w13_d98e16389
Joseph	w15_d98e16392
Chri	w17_d98e16395
stoph	w1_d98e16401
Küffner	w3_d98e16404
seel.	w5_d98e16407
hinterlassenen	w7_d98e16410
Vermögen	w9_d98e16413
einige	w1_d98e16418
Sprüch	w3_d98e16421
und	w5_d98e16424
Forderung	w7_d98e16427
zu	w9_d98e16430
haben	w11_d98e16433
glau	w13_d98e16437
ben,	w1_d98e16442
diese	w3_d98e16445
bey	w5_d98e16448
der	w7_d98e16451
den	w9_d98e16454
28.	w11_d98e16457
Januarii	w13_d98e16461
1757.	w15_d98e16464
um	w1_d98e16469
9.	w3_d98e16472
Uhr	w5_d98e16475
pro	w7_d98e16478
1mo	w9_d98e16481
2do	w11_d98e16484
&	w13_d98e16488
3tio	w15_d98e16491
Terminé	w17_d98e16494
in	w1_d98e16500
der	w3_d98e16503
Raht=stuben	w5_d98e16506
zu	w7_d98e16509
Kloster=neuburg	w9_d98e16512
an	w11_d98e16515
geordneten	w1_d98e16520
Convocations=tagsatzung	w3_d98e16523
also	w5_d98e16526
gewiß	w1_d98e16531
sich	w3_d98e16534
anzumelden,	w5_d98e16537
und	w7_d98e16540
mit	w9_d98e16543
in	w11_d98e16546
Handen	w13_d98e16550
ha	w15_d98e16553
benden	w1_d98e16558
Documenten	w3_d98e16561
behörig	w5_d98e16564
zu	w7_d98e16567
liquidiren	w9_d98e16570
haben;	w1_d98e16576
wie	w3_d98e16579
in	w5_d98e16582
Widrigen	w7_d98e16585
denen	w9_d98e16588
jenigen,	w11_d98e16591
welche	w1_d98e16596
sich	w3_d98e16599
an	w5_d98e16602
bestimmten	w7_d98e16605
Tag,	w9_d98e16608
Ort,	w11_d98e16611
und	w13_d98e16615
Stund	w1_d98e16620
nicht	w3_d98e16623
anmelden,	w5_d98e16626
und	w7_d98e16629
ihre	w9_d98e16632
habende	w11_d98e16635
Forderung	w1_d98e16640
liquidiren,	w3_d98e16643
das	w5_d98e16646
ewige	w7_d98e16649
Stillschwei	w9_d98e16652
gen	w1_d98e16658
auferleget,	w3_d98e16661
und	w5_d98e16664
die	w7_d98e16667
Verlassenschafts	w9_d98e16670
massa	w1_d98e16675
mit	w3_d98e16678
denen,	w5_d98e16681
so	w7_d98e16684
sich	w9_d98e16687
gemeldet,	w11_d98e16690
und	w13_d98e16694
ihre	w15_d98e16697
Forderungen	w1_d98e16702
liquidiret,	w3_d98e16705
in	w5_d98e16708
ordine	w7_d98e16711
abge	w9_d98e16714
handelt,	w1_d98e16719
auch	w3_d98e16722
was	w5_d98e16725
rechtens	w7_d98e16728
ist,	w9_d98e16731
vorgekehret	w11_d98e16734
werden	w1_d98e16740
solle;	w3_d98e16743
wornach	w5_d98e16746
sich	w7_d98e16749
dann	w9_d98e16752
ein	w11_d98e16755
jeder	w13_d98e16759
zu	w1_d98e16764
richten,	w3_d98e16767
und	w5_d98e16770
vor	w7_d98e16773
Schaden	w9_d98e16776
zu	w11_d98e16779
hüten	w13_d98e16783
haben	w15_d98e16786
wird.	w1_d98e16791
Actum	w3_d98e16794
Stadt	w5_d98e16797
Kloster=neuburg,	w7_d98e16800
den	w9_d98e16803
8.	w1_d98e16808
Nov.	w3_d98e16811
1756.	w5_d98e16814
</p>
<p id="p8_d98e16817">
Hiemit	w1_d98e16821
wird	w3_d98e16824
männiglich,	w5_d98e16827
besonders	w7_d98e16830
denen	w9_d98e16833
jenigen,	w1_d98e16838
so	w3_d98e16841
an	w5_d98e16844
der	w7_d98e16847
Franz	w9_d98e16850
Joseph	w11_d98e16853
Moseri	w13_d98e16857
schen	w1_d98e16862
Massa	w3_d98e16865
ihre	w5_d98e16868
dermalen	w7_d98e16871
mit	w9_d98e16874
19.	w11_d98e16877
per	w13_d98e16881
Cent	w15_d98e16884
repartirt,	w1_d98e16890
wie	w3_d98e16893
auch	w5_d98e16896
künftig	w7_d98e16899
zufallende	w9_d98e16902
Final	w11_d98e16905
</p>
<p id="p12_d98e16911">
repartitions	w1_d98e16915
Quantum,	w3_d98e16918
und	w5_d98e16921
respectivè	w7_d98e16924
di-	w9_d98e16927
videnten	w1_d98e16932
nicht	w3_d98e16935
empfangen	w5_d98e16938
haben,	w7_d98e16941
kund	w9_d98e16944
und	w11_d98e16947
wissen	w1_d98e16952
gemacht,	w3_d98e16955
daß	w5_d98e16958
selbe	w7_d98e16961
sich	w9_d98e16964
in	w11_d98e16967
dem	w13_d98e16971
Monat	w15_d98e16974
Januarii	w1_d98e16980
künftigen	w3_d98e16983
1757.	w5_d98e16986
Jahrs	w7_d98e16989
bey	w9_d98e16992
dem	w11_d98e16995
Moserischen	w1_d98e17000
Curatore,	w3_d98e17003
Herrn	w5_d98e17006
Jacob	w7_d98e17009
Forster,	w9_d98e17012
wohnhaft	w1_d98e17017
auf	w3_d98e17020
dem	w5_d98e17023
alten	w7_d98e17026
Bauren=markt	w9_d98e17029
in	w11_d98e17032
dem	w1_d98e17037
Hütnerischen	w3_d98e17040
Haus	w5_d98e17043
im	w7_d98e17046
3ten	w9_d98e17049
Stock,	w11_d98e17052
und	w13_d98e17056
zwar	w1_d98e17062
in	w3_d98e17065
denen	w5_d98e17068
nachfolgenden	w7_d98e17071
Tägen,	w9_d98e17074
als	w11_d98e17077
Dienstag	w1_d98e17082
und	w3_d98e17085
Donnerstag	w5_d98e17088
jedesmalen	w7_d98e17091
Nach	w9_d98e17094
mittag	w1_d98e17099
mit	w3_d98e17102
behöriger	w5_d98e17105
Quittung,	w7_d98e17108
und	w9_d98e17111
erfor	w11_d98e17114
derlichen	w1_d98e17119
Documenten	w3_d98e17122
anmelden,	w5_d98e17125
