<doc id="wr_1756-12-01" attrs="word" year="1756" month="12" day="01" corpus="2">
<head id="h2_d96e2821">
Londen	w1_d96e2825
Ecker,	w7_d96e13718
K.	w9_d96e13721
K.	w11_d96e13724
Hof=bildhauern,	w13_d96e13728
s.	w15_d96e13731
K.	w1_d96e13736
Gabriel,	w3_d96e13739
bey	w5_d96e13742
der	w7_d96e13745
Röm.	w9_d96e13748
Kais.	w11_d96e13751
am	w13_d96e13755
Neust.,	w15_d96e13758
5.	w17_d96e13761
J.	w19_d96e13764
Dem	w1_d96e13769
Hrn.	w3_d96e13772
Ant.	w5_d96e13775
Bierschütz,	w7_d96e13778
s.	w9_d96e13781
K.	w11_d96e13784
Suran.,	w13_d96e13788
bey	w15_d96e13791
der	w17_d96e13794
H.	w1_d96e13800
Drepfaltigk	w3_d96e13803
in	w5_d96e13806
der	w7_d96e13809
Leopoldst.,	w9_d96e13812
alt	w11_d96e13815
2.	w13_d96e13819
J.	w15_d96e13822
Der	w1_d96e13827
Soph.	w3_d96e13830
Bruckschlegein,	w5_d96e13833
Wittwe,	w7_d96e13836
ihr	w9_d96e13839
S.	w11_d96e13842
Franz,	w13_d96e13846
im	w1_d96e13851
Sprach=meisteris.	w3_d96e13854
H.	w5_d96e13857
auf	w7_d96e13860
der	w9_d96e13863
Wied.	w11_d96e13866
alt	w13_d96e13870
25.	w15_d96e13873
J.	w17_d96e13876
Dem	w1_d96e13881
Jos.	w3_d96e13884
Zwinger,	w5_d96e13887
Schneid,	w7_d96e13890
s.	w9_d96e13893
K.	w11_d96e13896
Franz,	w13_d96e13900
bey	w15_d96e13903
der	w17_d96e13906
Dirn	w1_d96e13912
zu	w3_d96e13915
Mützleinstorf,	w5_d96e13918
alt	w7_d96e13921
1.	w9_d96e13924
J.	w11_d96e13927
Dem	w1_d96e13932
Joh.	w3_d96e13935
Forstner,	w5_d96e13938
Lack.,	w7_d96e13941
s.	w9_d96e13944
K.	w11_d96e13947
Theres.,	w13_d96e13951
im	w15_d96e13954
Kau	w17_d96e13957
nitzis.	w1_d96e13962
Gart.	w3_d96e13965
in	w5_d96e13968
der	w7_d96e13971
Rossau,	w9_d96e13974
alt	w11_d96e13977
1.	w13_d96e13981
J.	w15_d96e13984
Christina	w1_d96e13989
Waitnerin,	w3_d96e13992
led.	w5_d96e13995
M.,	w7_d96e13998
bey	w9_d96e14001
der	w11_d96e14004
gold.	w13_d96e14008
Arch.	w15_d96e14011
in	w1_d96e14017
der	w3_d96e14020
Leopoldst.,	w5_d96e14023
alt	w7_d96e14026
45.	w9_d96e14029
J.	w11_d96e14032
Dem	w1_d96e14037
Phil.	w3_d96e14040
Krauß,	w5_d96e14043
Lack,	w7_d96e14046
s.	w9_d96e14049
K.	w11_d96e14052
Eleon.,	w13_d96e14056
beym	w15_d96e14059
Blu	w17_d96e14062
men=kranz	w1_d96e14067
oberm	w3_d96e14070
Neustift,	w5_d96e14073
alt	w7_d96e14076
3.	w9_d96e14079
J.	w11_d96e14082
Dem	w1_d96e14087
Mich.	w3_d96e14090
Pfaffenberger,	w5_d96e14093
Lehen=kutsch.,	w7_d96e14096
s.	w9_d96e14099
K.	w11_d96e14102
An	w13_d96e14106
dre,	w1_d96e14112
beym	w3_d96e14115
lust.	w5_d96e14118
Baur.	w7_d96e14121
in	w9_d96e14124
der	w11_d96e14127
Leopoldst.,	w13_d96e14131
6.	w15_d96e14134
v.	w17_d96e14137
J.	w19_d96e14140
Dem	w1_d96e14145
Simon	w3_d96e14148
Stopher,	w5_d96e14151
Jnvalid.,	w7_d96e14154
s.	w9_d96e14157
K.	w11_d96e14160
Magdal.	w13_d96e14164
im	w15_d96e14167
Stürck=macheris.	w1_d96e14172
H.	w3_d96e14175
in	w5_d96e14178
der	w7_d96e14181
Alster=gas.,	w9_d96e14184
6.	w11_d96e14187
v.	w13_d96e14191
J.	w15_d96e14194
Marger.	w1_d96e14199
Heumillerin,	w3_d96e14202
alt	w5_d96e14205
68.	w7_d96e14208
J.,	w9_d96e14211
und	w11_d96e14214
Christorb	w13_d96e14218
Dietrich,	w1_d96e14224
alt	w3_d96e14227
80.	w5_d96e14230
J.,	w7_d96e14233
beyde	w9_d96e14236
in	w11_d96e14239
St.	w13_d96e14243
Joh.	w15_d96e14246
Rep.	w17_d96e14249
Sp.	w19_d96e14252
</list>
<list id="l6_d96e14256">
Meich.	w1_d96e14260
Gretschmayr,	w3_d96e14263
Tagw.,	w5_d96e14266
im	w7_d96e14269
Bräu=H.	w9_d96e14272
zu	w11_d96e14275
Gumpendorf,	w1_d96e14280
alt	w3_d96e14283
83.	w5_d96e14286
J.	w7_d96e14289
</list>
<head id="h2_d96e14296">
Summa	w1_d96e14300
12.	w3_d96e14303
Person.	w5_d96e14306
darunter	w7_d96e14309
7.	w9_d96e14312
Kinder.	w11_d96e14315
</head>
<head id="h2_d96e14321">
EDICT.	w1_d96e14325
</head>
<p id="p4_d96e14328">
Jch	w1_d96e14332
Johann	w3_d96e14335
Wilhelm	w5_d96e14338
des	w7_d96e14341
Heil.	w9_d96e14344
Röm.	w11_d96e14347
Reichs	w1_d96e14352
Fürst	w3_d96e14355
Trautson,	w5_d96e14358
Graf	w7_d96e14361
zu	w9_d96e14364
Falken	w11_d96e14367
stein,	w1_d96e14372
Freyherr	w3_d96e14375
zu	w5_d96e14378
Sprechen	w7_d96e14381
und	w9_d96e14384
Schra	w11_d96e14387
fenstein,	w1_d96e14393
Ritter	w3_d96e14396
des	w5_d96e14399
goldenen	w7_d96e14402
Vliesses,	w9_d96e14405
Jh	w11_d96e14408
rer	w1_d96e14413
Kaiserlich=Königlichen	w3_d96e14416
Majestät	w5_d96e14419
würk	w7_d96e14422
lich	w1_d96e14427
geheimer	w3_d96e14430
Raht,	w5_d96e14433
Obrist=hof=meister,	w7_d96e14436
und	w9_d96e14439
L.	w1_d96e14444
M.	w3_d96e14447
in	w5_d96e14450
Oesterreich	w7_d96e14453
unter	w9_d96e14456
der	w11_d96e14459
Ennß,	w13_d96e14463
rc.	w15_d96e14466
entbiete	w1_d96e14472
N.	w3_d96e14475
allen,	w5_d96e14478
und	w7_d96e14481
jeden	w9_d96e14484
was	w11_d96e14487
Stan	w13_d96e14491
des	w1_d96e14496
und	w3_d96e14499
Würden	w5_d96e14502
sie	w7_d96e14505
immer	w9_d96e14508
seynd,	w11_d96e14511
meinen	w13_d96e14515
res	w1_d96e14520
ectwe	w3_d96e14523
Dienst	w5_d96e14526
in	w7_d96e14529
guten	w9_d96e14532
Willen	w11_d96e14535
zuvor,	w13_d96e14539
und	w15_d96e14542
füge	w1_d96e14547
hiemit	w3_d96e14550
zu	w5_d96e14553
vernehmen:	w7_d96e14556
</p>
<p id="p6_d96e14559">
Es	w1_d96e14563
habe	w3_d96e14566
bey	w5_d96e14569
dem	w7_d96e14572
mir	w9_d96e14575
allergnädigst	w11_d96e14578
an	w13_d96e14582
vertrauten	w1_d96e14587
Land=marschallischen	w3_d96e14590
Gericht	w5_d96e14593
Herr	w7_d96e14596
Christoph	w1_d96e14601
Leopold	w3_d96e14604
Graf	w5_d96e14607
von	w7_d96e14610
Schallenberg	w9_d96e14613
abermalen	w1_d96e14619
schriftlich	w3_d96e14622
angezeiget,	w5_d96e14625
welcher	w7_d96e14628
ge	w9_d96e14631
stalten	w1_d96e14636
Vermög	w3_d96e14639
Weisbotten=amts=extracts	w5_d96e14642
sub	w1_d96e14647
Num.	w3_d96e14650
1.	w5_d96e14653
den	w7_d96e14656
6.	w9_d96e14659
Augusti	w11_d96e14662
1644.	w13_d96e14666
Frau	w15_d96e14669
Ma	w17_d96e14672
ria	w1_d96e14677
Theresia	w3_d96e14680
Gräfin	w5_d96e14683
von	w7_d96e14686
Puchheim,	w9_d96e14689
wider	w11_d96e14692
Herrn	w1_d96e14698
Ferdinand	w3_d96e14701
von	w5_d96e14704
Herberstein	w7_d96e14707
Erben	w9_d96e14710
we	w11_d96e14713
gen	w1_d96e14718
6000.	w3_d96e14721
fl.	w5_d96e14724
auf	w7_d96e14727
die	w9_d96e14730
Herrschaft	w11_d96e14733
Sierndorf.	w13_d96e14737
Sub	w1_d96e14742
Num.	w3_d96e14745
2.	w5_d96e14748
den	w7_d96e14751
20.	w9_d96e14754
Novembris	w11_d96e14757
1648.	w13_d96e14761
die	w1_d96e14766
Herbersteinische	w3_d96e14769
Fräule	w5_d96e14772
Schwestern,	w7_d96e14775
wi	w9_d96e14778
der	w1_d96e14784
Frauen	w3_d96e14787
Reginam	w5_d96e14790
von	w7_d96e14793
Herberstein	w9_d96e14796
Erben	w11_d96e14799
wegen	w1_d96e14804
1000.	w3_d96e14807
fl.	w5_d96e14810
auf	w7_d96e14813
die	w9_d96e14816
2	w11_d96e14819
00.	w13_d96e14823
fl.	w15_d96e14826
Capital,	w17_d96e14829
und	w1_d96e14834
532	w3_d96e14837
fl	w5_d96e14840
Jnteresse,	w7_d96e14843
so	w9_d96e14846
Herr	w11_d96e14849
Leopold	w13_d96e14853
Chri	w15_d96e14856
stoph	w1_d96e14861
von	w3_d96e14864
Herberstein	w5_d96e14867
an	w7_d96e14870
Sierndorf	w9_d96e14873
zu	w11_d96e14876
prä	w13_d96e14880
tendiren	w1_d96e14886
gehabt.	w3_d96e14889
Sub	w5_d96e14892
Num.	w7_d96e14895
3.	w9_d96e14898
den	w11_d96e14901
18.	w13_d96e14905
Augu	w15_d96e14908
sti	w1_d96e14913
1653.	w3_d96e14916
Frau	w5_d96e14919
Anna	w7_d96e14922
Polixena	w9_d96e14925
Freyin	w11_d96e14928
von	w13_d96e14932
Fünf=kirchen	w1_d96e14937
wider	w3_d96e14940
Herrn	w5_d96e14943
Ferdinand	w7_d96e14946
Frey	w9_d96e14949
herrn	w1_d96e14954
von	w3_d96e14957
Herberstein	w5_d96e14960
&	w7_d96e14963
Uxorem	w9_d96e14966
wegen	w11_d96e14969
6700.	w13_d96e14973
fl.	w1_d96e14979
auf	w3_d96e14982
Sierndorf.	w5_d96e14985
Sub	w7_d96e14988
Num.	w9_d96e14991
4.	w11_d96e14994
den	w13_d96e14998
23.	w15_d96e15001
Augusti	w1_d96e15006
1653.	w3_d96e15009
Herr	w5_d96e15012
Heinrich	w7_d96e15015
Graf	w9_d96e15018
von	w11_d96e15021
St.	w13_d96e15025
Julian	w1_d96e15030
contra	w3_d96e15033
cosdem	w5_d96e15036
wegen	w7_d96e15039
8000.	w9_d96e15042
fl.	w11_d96e15045
Auch	w13_d96e15049
sub	w1_d96e15054
Num.	w3_d96e15057
5.	w5_d96e15060
den	w7_d96e15063
7.	w9_d96e15066
Februarti	w11_d96e15069
1654.	w13_d96e15073
Herrn	w15_d96e15076
Georg	w1_d96e15082
Prenner,	w3_d96e15085
contra	w5_d96e15088
cosdem	w7_d96e15091
wegen	w9_d96e15094
6000.	w11_d96e15097
fl.	w1_d96e15102
Sub	w3_d96e15105
Num.	w5_d96e15108
6.	w7_d96e15111
den	w9_d96e15114
21.	w11_d96e15117
Junii	w13_d96e15121
1655.	w15_d96e15124
Herr	w17_d96e15127
Dionisius	w1_d96e15132
Pechmann	w3_d96e15135
wider	w5_d96e15138
Herrn	w7_d96e15141
Ferdinand	w9_d96e15144
Frey=herrn	w1_d96e15149
von	w3_d96e15152
Herberstein,	w5_d96e15155
&	w7_d96e15158
Uxorem	w9_d96e15161
we	w11_d96e15164
gen	w1_d96e15170
1500.	w3_d96e15173
fl.	w5_d96e15176
Sub	w7_d96e15179
Num.	w9_d96e15182
7.	w11_d96e15185
den	w13_d96e15189
11.	w15_d96e15192
Sep	w17_d96e15195
tembris	w1_d96e15200
ejusdem	w3_d96e15203
anni	w5_d96e15206
Herr	w7_d96e15209
Christoph	w9_d96e15212
Ehren	w11_d96e15215
reich	w1_d96e15220
Geyer	w3_d96e15223
v.	w5_d96e15226
Edlbach	w7_d96e15229
contra	w9_d96e15232
eosdem	w11_d96e15235
wegen	w13_d96e15239
5000.	w1_d96e15244
fl.	w3_d96e15247
Sub	w5_d96e15250
Num.	w7_d96e15253
10.	w9_d96e15256
den	w11_d96e15259
20.	w13_d96e15263
Decem	w15_d96e15266
bris	w1_d96e15272
1709.	w3_d96e15275
Johann	w5_d96e15278
Georg	w7_d96e15281
Hundeshagen	w9_d96e15284
J.	w11_d96e15287
U.	w13_d96e15291
D.	w1_d96e15296
&	w3_d96e15299
Uxor	w5_d96e15302
wider	w7_d96e15305
Herrn	w9_d96e15308
Johann	w11_d96e15311
Anton	w13_d96e15315
Ernst	w1_d96e15320
Grafen	w3_d96e15323
von	w5_d96e15326
Gurland	w7_d96e15329
wegen	w9_d96e15332
3200.	w11_d96e15335
fl.	w13_d96e15339
Sul	w1_d96e15344
Num.	w3_d96e15347
11.	w5_d96e15350
den	w7_d96e15353
25.	w9_d96e15356
April	w11_d96e15359
1710.	w13_d96e15363
Frau	w15_d96e15366
Ro	w17_d96e15369
simunda	w1_d96e15375
Francisca	w3_d96e15378
Freyin	w5_d96e15381
von	w7_d96e15384
Königsacker	w9_d96e15387
</p>
<p id="p10_d96e15392">
contra	w1_d96e15396
eundem,	w3_d96e15399
und	w5_d96e15402
dessen	w7_d96e15405
Frau	w9_d96e15408
Gemah	w11_d96e15411
lin	w1_d96e15416
Juliam	w3_d96e15419
Dorotheam	w5_d96e15422
Josepham,	w7_d96e15425
gebor	w9_d96e15428
ne	w1_d96e15433
Gräfin	w3_d96e15436
von	w5_d96e15439
Schallenberg	w7_d96e15442
wegen	w9_d96e15445
15000.	w11_d96e15448
fl.	w13_d96e15452
Und	w1_d96e15458
sub	w3_d96e15461
Num.	w5_d96e15464
12.	w7_d96e15467
den	w9_d96e15470
24.	w11_d96e15473
May	w13_d96e15477
1721.	w15_d96e15480
Johann	w1_d96e15485
Georg	w3_d96e15488
Hundeshagen	w5_d96e15491
J.	w7_d96e15494
U	w9_d96e15497
D.	w11_d96e15500
contra	w13_d96e15504
cundem	w1_d96e15509
wegen	w3_d96e15512
3500.	w5_d96e15515
fl	w7_d96e15518
auf	w9_d96e15521
die	w11_d96e15524
Herrschaft	w13_d96e15528
Sierndorf	w1_d96e15533
cum	w3_d96e15536
Appertinentiis	w5_d96e15539
hätten	w7_d96e15542
inhi-	w9_d96e15545
biren	w1_d96e15551
lassen,	w3_d96e15554
zumalen	w5_d96e15557
nun	w7_d96e15560
er	w9_d96e15563
Herr	w11_d96e15566
Graf	w13_d96e15570
von	w15_d96e15573
Schallenberg	w1_d96e15578
gedachte	w3_d96e15581
Herrschaft	w5_d96e15584
Sierndorf,	w7_d96e15587
samt	w1_d96e15592
allen	w3_d96e15595
An	w5_d96e15598
und	w7_d96e15601
Zugehörungen	w9_d96e15604
dem	w11_d96e15607
Kai	w13_d96e15611
serl.	w1_d96e15616
Reichs=vice=canzler	w3_d96e15619
Herrn	w1_d96e15625
Rudolph	w3_d96e15628
Grafen	w1_d96e15633
von	w3_d96e15636
Colloredo	w5_d96e15639
verkauffet,	w7_d96e15642
und	w9_d96e15645
sotha	w11_d96e15648
ne	w1_d96e15653
hierauf	w3_d96e15656
haftende	w5_d96e15659
Posten	w7_d96e15662
abthun	w9_d96e15665
zu	w11_d96e15668
las	w13_d96e15672
ssen	w1_d96e15677
sich	w3_d96e15680
anheuschig	w5_d96e15683
gemacht,	w7_d96e15686
als	w9_d96e15689
hat	w11_d96e15692
selber,	w13_d96e15696
nachdeme	w1_d96e15702
obige	w3_d96e15705
Posten	w5_d96e15708
bereits	w7_d96e15711
abgeführet,	w9_d96e15714
die	w1_d96e15719
diesfällig	w3_d96e15722
caßirte	w5_d96e15725
Obligationes,	w7_d96e15728
und	w9_d96e15731
Quittungen	w1_d96e15736
aber	w3_d96e15739
in	w5_d96e15742
Verstoß	w7_d96e15745
gerahten	w9_d96e15748
wä	w11_d96e15751
ren,	w1_d96e15756
um	w3_d96e15759
deren	w5_d96e15762
Caßirung	w7_d96e15765
über	w9_d96e15768
die	w11_d96e15771
bereits	w13_d96e15775
Edictaliter	w1_d96e15781
intimirte	w3_d96e15784
Vorwissensverord	w5_d96e15787
nung	w1_d96e15792
wiederholt	w3_d96e15795
gebetten,	w5_d96e15798
hierinfalls	w7_d96e15801
auch	w9_d96e15804
mit	w1_d96e15809
Fiat	w3_d96e15812
nochmalen	w5_d96e15815
mit	w7_d96e15818
Vorwissen	w9_d96e15821
verwilli	w11_d96e15824
get	w1_d96e15829
worden	w3_d96e15832
ist.	w5_d96e15835
</p>
<p id="p12_d96e15839">
Als	w1_d96e15843
wird	w3_d96e15846
solch	w5_d96e15849
nochmalige	w7_d96e15852
Caßirungsvor	w9_d96e15855
wissens=verordnung	w1_d96e15860
hiemit	w3_d96e15863
gleichmäßig	w5_d96e15866
Edi	w7_d96e15869
ctaliter	w1_d96e15874
intimiret.	w3_d96e15877
Actum	w5_d96e15880
Wien	w7_d96e15883
den	w9_d96e15886
12ten	w11_d96e15889
Novembris,	w1_d96e15895
1756.	w3_d96e15898
</p>
<p id="p14_d96e15901">
Es	w1_d96e15905
ist	w3_d96e15908
von	w5_d96e15911
einem	w7_d96e15914
Nacht=zeug	w9_d96e15917
den	w11_d96e15920
23.	w13_d96e15924
oder	w1_d96e15929
24ten	w3_d96e15932
dieses	w5_d96e15935
entfremdet	w7_d96e15938
worden:	w9_d96e15941
eine	w11_d96e15944
viereckigte	w1_d96e15949
geschliffene	w3_d96e15952
glatte	w5_d96e15955
goldene	w7_d96e15958
Frauen	w9_d96e15961
zimmer=tabattiere,	w1_d96e15967
welche	w3_d96e15970
in	w5_d96e15973
der	w7_d96e15976
Höhe	w9_d96e15979
auf	w11_d96e15982
dem	w1_d96e15987
Deckel	w3_d96e15990
ein	w5_d96e15993
geschnittenes	w7_d96e15996
Reiffel	w9_d96e15999
gehabt,	w11_d96e16002
sonst	w1_d96e16007
aber	w3_d96e16010
durchaus	w5_d96e16013
ganz	w7_d96e16016
glat	w9_d96e16019
und	w11_d96e16022
von	w13_d96e16026
Eng	w15_d96e16029
lischen	w1_d96e16034
Gold	w3_d96e16037
gewesen.	w5_d96e16040
Hat	w7_d96e16043
an	w9_d96e16046
Gewicht	w11_d96e16049
24	w13_d96e16053
und	w1_d96e16059
einen	w3_d96e16062
halben	w5_d96e16065
Ducaten.	w7_d96e16068
</p>
<p id="p16_d96e16071">
Dann	w1_d96e16075
ein	w3_d96e16078
silbernes	w5_d96e16081
eckigtes	w7_d96e16084
Handleuchter	w9_d96e16087
le	w1_d96e16092
mit	w3_d96e16095
einer	w5_d96e16098
breiten	w7_d96e16101
Schüssel	w9_d96e16104
und	w11_d96e16107
engen	w13_d96e16111
Schrauf=röhrl.	w1_d96e16116
</p>
<p id="p18_d96e16119">
Jtem.	w1_d96e16123
Von	w3_d96e16126
einem	w5_d96e16129
Neben=tisch	w7_d96e16132
ein	w9_d96e16135
kleines	w11_d96e16138
vierecketes	w1_d96e16143
silbernes,	w3_d96e16146
und	w5_d96e16149
einwendig	w7_d96e16152
vergol	w9_d96e16155
detes	w1_d96e16160
Salz=fassel.	w3_d96e16163
</p>
<p id="p20_d96e16166">
Wann	w1_d96e16170
diese	w3_d96e16173
Stuck	w5_d96e16176
jemanden	w7_d96e16179
vorkommen	w9_d96e16182
solten,	w1_d96e16187
der	w3_d96e16190
wird	w5_d96e16193
gebetten	w7_d96e16196
den	w9_d96e16199
Vorzeiger	w11_d96e16202
dersel	w13_d96e16206
ben	w1_d96e16211
gegen	w3_d96e16214
Recompens	w5_d96e16217
anzuhalten,	w7_d96e16220
und	w9_d96e16223
es	w11_d96e16226
in	w13_d96e16230
dem	w1_d96e16236
Piconischen	w3_d96e16239
Hauß	w5_d96e16242
in	w7_d96e16245
der	w9_d96e16248
Himmelport	w11_d96e16251
gassen	w1_d96e16256
im	w3_d96e16259
ersten	w5_d96e16262
Stock	w7_d96e16265
anzudeuten.	w9_d96e16268
</p>
<p id="p22_d96e16271">
Den	w1_d96e16275
2ten	w3_d96e16278
Decembris	w5_d96e16281
werden	w7_d96e16284
auf	w9_d96e16287
dem	w11_d96e16290
Stock	w1_d96e16295
am	w3_d96e16298
Eisen=platz	w5_d96e16301
bey	w7_d96e16304
der	w9_d96e16307
blauen	w11_d96e16310
Fla	w13_d96e16314
schen	w1_d96e16319
hinten	w3_d96e16322
im	w5_d96e16325
Hof	w7_d96e16328
über	w9_d96e16331
die	w11_d96e16334
Stiegen	w13_d96e16338
im	w15_d96e16341
ersten	w1_d96e16347
Stock	w3_d96e16350
linker	w5_d96e16353
Hand	w7_d96e16356
verschiedene	w9_d96e16359
Ver	w11_d96e16362
lässenschafts=effecten,	w1_d96e16367
als:	w3_d96e16370
Jubellen,	w5_d96e16373
Gold,	w7_d96e16376
</p>
<p id="p24_d96e16380">
Silber,	w1_d96e16384
Porcelan,	w3_d96e16387
Uhren,	w5_d96e16390
Mahlereyen,	w7_d96e16393
Frau	w9_d96e16396
en=kleider,	w1_d96e16401
Wäsch,	w3_d96e16404
Leingewand,	w5_d96e16407
Tischzeug,	w7_d96e16410
Spallier,	w1_d96e16415
Spiegl,	w3_d96e16418
Kasten,	w5_d96e16421
Sessel,	w7_d96e16424
Tische,	w9_d96e16427
Beht=gewand,	w1_d96e16433
dann	w3_d96e16436
allerhand	w5_d96e16439
andere	w7_d96e16442
Mo	w9_d96e16445
bilien,	w1_d96e16450
wie	w3_d96e16453
auch	w5_d96e16456
Zinn,	w7_d96e16459
Messing	w9_d96e16462
und	w11_d96e16465
Kupfer	w13_d96e16469
Vermittag	w1_d96e16474
von	w3_d96e16477
9.	w5_d96e16480
bis	w7_d96e16483
12	w9_d96e16486
Nachmittag	w11_d96e16489
aber	w13_d96e16493
von	w1_d96e16498
3.	w3_d96e16501
bis	w5_d96e16504
6.	w7_d96e16507
Uhr	w9_d96e16510
dem	w11_d96e16513
Meist=bietenden	w13_d96e16517
li	w15_d96e16520
citando	w1_d96e16526
gegen	w3_d96e16529
alsogleich	w5_d96e16532
baar	w7_d96e16535
leistender	w9_d96e16538
Be	w11_d96e16541
zahlung	w1_d96e16546
verkauffet,	w3_d96e16549
und	w5_d96e16552
hiermit	w7_d96e16555
die	w9_d96e16558
nachfol	w11_d96e16561
gende	w1_d96e16566
Täge	w3_d96e16569
continuiret	w5_d96e16572
werden.	w7_d96e16575
</p>
<p id="p26_d96e16578">
Von	w1_d96e16582
der	w3_d96e16585
Hoch=fürstlich	w5_d96e16588
Liechtensteinischen	w7_d96e16591
Verwalter=amts=Canzley	w1_d96e16596
im	w3_d96e16599
Liechtenthal	w5_d96e16602
we	w7_d96e16605
gen,	w1_d96e16610
wird	w3_d96e16613
allen	w5_d96e16616
und	w7_d96e16619
jeden	w9_d96e16622
so	w11_d96e16625
an	w13_d96e16629
des	w15_d96e16632
Joseph	w17_d96e16635
Walters	w1_d96e16641
behaust	w3_d96e16644
gewest	w5_d96e16647
Fürstl.	w7_d96e16650
Grundholdens	w9_d96e16653
zum	w1_d96e16658
schwarzen	w3_d96e16661
Raben	w5_d96e16664
seeligen	w7_d96e16667
Verlassen	w9_d96e16670
schafts=Vermögen	w1_d96e16675
alda	w3_d96e16678
sub	w5_d96e16681
quocunque	w7_d96e16684
titulo	w1_d96e16689
Sprüch	w3_d96e16692
und	w5_d96e16695
Anforderungen	w7_d96e16698
zu	w9_d96e16701
ma	w11_d96e16704
chen	w1_d96e16710
vermeinen,	w3_d96e16713
kund	w5_d96e16716
und	w7_d96e16719
zu	w9_d96e16722
wissen	w11_d96e16725
gemacht,	w13_d96e16729
daß	w1_d96e16734
selbte	w3_d96e16737
bey	w5_d96e16740
der,	w7_d96e16743
per	w9_d96e16746
Edicta	w11_d96e16749
ad	w13_d96e16753
valvas	w15_d96e16756
auf	w1_d96e16761
den	w3_d96e16764
27.	w5_d96e16767
Jenner	w7_d96e16770
frühe	w9_d96e16773
um	w11_d96e16776
9.	w13_d96e16780
Uhr	w15_d96e16783
cum	w17_d96e16786
Termino	w1_d96e16791
1.	w3_d96e16794
2.	w5_d96e16797
und	w7_d96e16800
drittens	w9_d96e16803
ac	w11_d96e16806
cum	w13_d96e16810
præ-	w15_d96e16813
clusi	w1_d96e16819
bestimmren	w3_d96e16822
Convecations-tagsatzung,	w5_d96e16825
in	w1_d96e16830
bemeldter	w3_d96e16833
Amts=canzley	w5_d96e16836
also	w7_d96e16839
gewiß	w9_d96e16842
er	w11_d96e16845
scheinen,	w1_d96e16850
und	w3_d96e16853
ihre	w5_d96e16856
Anforderungen	w7_d96e16859
liquidiren,	w9_d96e16862
als	w1_d96e16867
ansonsten	w3_d96e16870
der	w5_d96e16873
Ausbleibende	w7_d96e16876
nicht	w9_d96e16879
mehr	w11_d96e16882
angehöret,	w1_d96e16888
sondern	w3_d96e16891
demselben	w5_d96e16894
das	w7_d96e16897
ewige	w9_d96e16900
Stillschweigen	w1_d96e16905
auferlegt	w3_d96e16908
seyn	w5_d96e16911
solle.	w7_d96e16914
</p>
<p id="p28_d96e16917">
Es	w1_d96e16921
haben	w3_d96e16924
all	w5_d96e16927
und	w7_d96e16930
jede,	w9_d96e16933
so	w11_d96e16936
an	w13_d96e16940
die	w15_d96e16943
Ver	w17_d96e16946
lassenschaft	w1_d96e16951
Weyl.	w3_d96e16954
Herrn	w5_d96e16957
Johann	w7_d96e16960
Joachim	w9_d96e16963
Pruckmann	w1_d96e16968
ehemalig	w3_d96e16971
des	w5_d96e16974
Löbl	w7_d96e16977
Kaiserl.	w9_d96e16980
Kö	w11_d96e16983
nigl	w1_d96e16989
Kolowratischen	w3_d96e16992
Jnfanterie=regiments	w5_d96e16995
letzthin	w1_d96e17000
aber	w3_d96e17003
gewest=hiesigen	w5_d96e17006
ab	w7_d96e17009
intestato	w9_d96e17012
le	w11_d96e17015
digen	w1_d96e17020
Standes	w3_d96e17023
verstorbenen	w5_d96e17026
Stadthaupt	w7_d96e17029
manns	w1_d96e17034
seel	w3_d96e17037
Titulo	w5_d96e17040
hæreditatis,	w7_d96e17043
Crediti,	w9_d96e17046
aut	w1_d96e17052
alio	w3_d96e17055
quocunque	w5_d96e17058
einige	w7_d96e17061
Forderungen	w9_d96e17064
zu	w11_d96e17067
machen	w1_d96e17072
haben,	w3_d96e17075
den	w5_d96e17078
Zweyten	w7_d96e17081
Martii	w9_d96e17084
künfti	w11_d96e17087
gen	w1_d96e17092
1757.	w3_d96e17095
Jahrs	w5_d96e17098
fruhe	w7_d96e17101
um	w9_d96e17104
9.	w11_d96e17107
Uhr	w13_d96e17111
bey	w15_d96e17114
dem	w17_d96e17117
allhiesigen	w1_d96e17122
Kais.	w3_d96e17125
Königl.	w5_d96e17128
Judicio	w7_d96e17131
delegato	w9_d96e17134
militari	w1_d96e17140
mixto	w3_d96e17143
pro	w5_d96e17146
1mo.	w7_d96e17149
2do.	w9_d96e17152
3tio.	w11_d96e17155
ter-	w13_d96e17159
mino	w1_d96e17164
zu	w3_d96e17167
erscheinen,	w5_d96e17170
und	w7_d96e17173
sich	w9_d96e17176
also	w11_d96e17179
gewiß	w13_d96e17183
an	w15_d96e17186
zumelden;	w1_d96e17191
wie	w3_d96e17194
im	w5_d96e17197
widrigen	w7_d96e17200
auf	w9_d96e17203
derenselben	w11_d96e17206
Ausbleiben,	w1_d96e17211
die	w3_d96e17214
Verlassenschaft	w5_d96e17217
ex	w7_d96e17220
officio	w9_d96e17223
abgehandelt,	w1_d96e17229
und	w3_d96e17232
als	w5_d96e17235
ein	w7_d96e17238
Erbloses	w9_d96e17241
Gut	w11_d96e17244
dem	w13_d96e17248
Jnvaliden	w1_d96e17253
instituto	w3_d96e17256
anheim	w5_d96e17259
fallen,	w7_d96e17262
dieselbe	w9_d96e17265
hingegen	w1_d96e17270
nicht	w3_d96e17273
mehr	w5_d96e17276
gehöret,	w7_d96e17279
sondern	w9_d96e17282
