<doc id="wr_1759-09-22" attrs="word" year="1759" month="09" day="22" corpus="2">
<head id="h2_d383e3719">
Düsseldorf	w1_d383e3723
8.	w13_d383e14645
J.	w15_d383e14648
Dem	w1_d383e14653
Aut.	w3_d383e14656
Dabota,	w5_d383e14659
Acad.	w7_d383e14662
Bild=hauern,	w9_d383e14665
s.	w11_d383e14668
K.	w13_d383e14672
Elis.,	w15_d383e14675
im	w1_d383e14681
Zinneris.	w3_d383e14684
H.	w5_d383e14687
auf	w7_d383e14690
der	w9_d383e14693
Wied.,	w11_d383e14696
alt	w13_d383e14700
5	w15_d383e14703
v.	w17_d383e14706
J.	w19_d383e14709
Der	w1_d383e14714
Elisab.	w3_d383e14717
Schaurin,	w5_d383e14720
Wittwe,	w7_d383e14723
ihr	w9_d383e14726
K.	w11_d383e14729
Georg,	w13_d383e14733
beym	w15_d383e14736
weis.	w1_d383e14741
Stief.	w3_d383e14744
auf	w5_d383e14747
der	w7_d383e14750
Wied.,	w9_d383e14753
alt	w11_d383e14756
5.	w13_d383e14760
Dem	w1_d383e14765
Phil.	w3_d383e14768
Lesel,	w5_d383e14771
Zimmer=ges.,	w7_d383e14774
s.	w9_d383e14777
W.	w11_d383e14780
Anna,	w13_d383e14784
beym	w15_d383e14787
grün.	w1_d383e14793
Däch.	w3_d383e14796
auf	w5_d383e14799
der	w7_d383e14802
Landstr.,	w9_d383e14805
alt	w11_d383e14808
36.	w13_d383e14812
J.	w15_d383e14815
</list>
<head id="h2_d383e14822">
Summa	w1_d383e14826
5.	w3_d383e14829
Person.,	w5_d383e14832
darunter	w7_d383e14835
4.	w9_d383e14838
Kind.	w11_d383e14841
</head>
<p id="p4_d383e14846">
Von	w1_d383e14850
der	w3_d383e14853
N.	w5_d383e14856
Oe.	w7_d383e14859
Regierung	w9_d383e14862
wegen	w11_d383e14865
wird	w13_d383e14869
mit	w15_d383e14872
gegenwärtigen	w1_d383e14877
Edict	w3_d383e14880
jedermänniglich	w5_d383e14883
sowol	w7_d383e14886
An	w9_d383e14889
als	w1_d383e14894
Abwesenden	w3_d383e14897
kund	w5_d383e14900
gemacht:	w7_d383e14903
Es	w9_d383e14906
habe	w11_d383e14909
Regie	w13_d383e14913
rung	w1_d383e14919
nach	w3_d383e14922
erfolgt=tödtlichen	w5_d383e14925
Hintritt	w7_d383e14928
des	w9_d383e14931
Hrn.	w11_d383e14934
Jacob	w1_d383e14939
Friederich	w3_d383e14942
Mühler,	w5_d383e14945
gewest	w7_d383e14948
Kaiserl.	w9_d383e14951
Rahts	w11_d383e14954
zu	w1_d383e14959
sicherer	w3_d383e14962
Abhandlung	w5_d383e14965
solcher	w7_d383e14968
Verlassenschaft	w9_d383e14971
für	w11_d383e14974
nöhtig	w1_d383e14979
befunden,	w3_d383e14982
die	w5_d383e14985
sammentliche	w7_d383e14988
sowol	w9_d383e14991
in	w11_d383e14994
als	w13_d383e14998
ausser	w1_d383e15004
Land	w3_d383e15007
befindlich=Mühlerische	w5_d383e15010
Glaubigere	w7_d383e15013
zur	w9_d383e15016
Anmeld	w1_d383e15021
und	w3_d383e15024
Liquidirung	w5_d383e15027
ihrer	w7_d383e15030
an	w9_d383e15033
wiederholte	w11_d383e15036
Verlassenschaft	w1_d383e15041
stellenden	w3_d383e15044
Forderungen	w5_d383e15047
gerichtlich	w7_d383e15050
vorzuladen,	w1_d383e15055
zu	w3_d383e15058
welchem	w5_d383e15061
Ende	w7_d383e15064
denenselben	w9_d383e15067
der	w11_d383e15070
24.	w1_d383e15076
Tag	w3_d383e15079
des	w5_d383e15082
künftigen	w7_d383e15085
Monats	w9_d383e15088
Novembris	w11_d383e15091
Nach	w13_d383e15095
mittags	w1_d383e15100
um	w3_d383e15103
3.	w5_d383e15106
Uhr	w7_d383e15109
zur	w9_d383e15112
Convocations	w11_d383e15115
und	w13_d383e15119
An	w15_d383e15122
meldungs=tagsatzung	w1_d383e15127
zu	w3_d383e15130
all=endlicher	w5_d383e15133
Frist	w7_d383e15136
an	w9_d383e15139
beraumet	w1_d383e15144
worden;	w3_d383e15147
solchemnach	w5_d383e15150
werden	w7_d383e15153
all	w9_d383e15156
und	w11_d383e15159
jede,	w1_d383e15165
welche	w3_d383e15168
bey	w5_d383e15171
gedacht=Jacob	w7_d383e15174
Friederich	w9_d383e15177
Müh	w11_d383e15180
lerischen	w1_d383e15185
Verlassenschaft	w3_d383e15188
Recht=maßige	w5_d383e15191
Forderun	w7_d383e15194
gen	w1_d383e15199
haben,	w3_d383e15202
an	w5_d383e15205
obbestimmten	w7_d383e15208
Tag	w9_d383e15211
und	w11_d383e15214
Stund	w13_d383e15218
vor	w1_d383e15223
Regierung	w3_d383e15226
in	w5_d383e15229
der	w7_d383e15232
daselbst	w9_d383e15235
offen	w11_d383e15238
stehenden	w13_d383e15242
Commißions=stuben	w1_d383e15248
entweder	w3_d383e15251
selbst	w5_d383e15254
persönlich	w7_d383e15257
oder	w1_d383e15262
durch	w3_d383e15265
genugsam	w5_d383e15268
Bevollmächtigte	w7_d383e15271
also	w9_d383e15274
gewiß	w11_d383e15277
zu	w1_d383e15282
erscheinen,	w3_d383e15285
und	w5_d383e15288
ihre	w7_d383e15291
Anforderungen	w9_d383e15294
anzumel	w11_d383e15297
den,	w1_d383e15302
und	w3_d383e15305
zu	w5_d383e15308
liquidiren	w7_d383e15311
haben,	w9_d383e15314
als	w11_d383e15317
im	w13_d383e15321
widrigen	w15_d383e15324
die	w1_d383e15330
Abhandlung	w3_d383e15333
gleichwolen	w5_d383e15336
vorgenommen,	w7_d383e15339
und	w9_d383e15342
solche	w1_d383e15347
Verlassenschaft	w3_d383e15350
denen	w5_d383e15353
bereits	w7_d383e15356
erklärten	w9_d383e15359
Er	w11_d383e15362
ben	w1_d383e15367
eingeantwortet	w3_d383e15370
werden	w5_d383e15373
solle.	w7_d383e15376
So	w9_d383e15379
beschehen	w11_d383e15382
Wien	w1_d383e15387
den	w3_d383e15390
25.	w5_d383e15393
Augusti	w7_d383e15396
1759.	w9_d383e15399
</p>
<p id="p6_d383e15402">
Auf	w1_d383e15406
Verordnung	w3_d383e15409
einer	w5_d383e15412
Hochlöbl.	w7_d383e15415
N.	w9_d383e15418
Oe.	w11_d383e15421
Re	w13_d383e15425
gierung,	w1_d383e15430
werden	w3_d383e15433
all	w5_d383e15436
und	w7_d383e15439
jede,	w9_d383e15442
welche	w11_d383e15445
an	w13_d383e15449
den	w15_d383e15452
Ludwig	w1_d383e15457
Eberl,	w3_d383e15460
dermaligen	w5_d383e15463
Leutenant	w7_d383e15466
des	w9_d383e15469
Holli	w11_d383e15472
schen	w1_d383e15478
Dragoner=regiments	w3_d383e15481
einige	w5_d383e15484
Anforderung	w7_d383e15487
zu	w1_d383e15492
haben	w3_d383e15495
vermeinen,	w5_d383e15498
auf	w7_d383e15501
den	w9_d383e15504
1.	w11_d383e15507
Decembris	w13_d383e15511
dies	w15_d383e15514
Jahrs	w1_d383e15519
um	w3_d383e15522
3.	w5_d383e15525
Uhr	w7_d383e15528
vor	w9_d383e15531
Regierung	w11_d383e15534
pro	w13_d383e15538
1mo.	w15_d383e15541
2do.	w17_d383e15544
&	w1_d383e15549
3tio.	w3_d383e15552
Termino	w5_d383e15555
præclusi	w7_d383e15558
also	w9_d383e15561
gewiß	w11_d383e15564
zu	w13_d383e15568
erschei	w15_d383e15571
nen,	w1_d383e15577
und	w3_d383e15580
ihre	w5_d383e15583
Forderungen	w7_d383e15586
zu	w9_d383e15589
liquidiren,	w11_d383e15592
auch	w13_d383e15596
ihre	w1_d383e15601
habende	w3_d383e15604
Schuld=brief,	w5_d383e15607
oder	w7_d383e15610
andere	w9_d383e15613
Jn	w11_d383e15616
strumenta	w1_d383e15621
einzulegen	w3_d383e15624
haben,	w5_d383e15627
wie	w7_d383e15630
im	w9_d383e15633
widrigen	w11_d383e15636
dieselbe	w1_d383e15641
nicht	w3_d383e15644
mehr	w5_d383e15647
angehöret,	w7_d383e15650
sondern	w9_d383e15653
ihnen	w11_d383e15656
das	w13_d383e15660
</p>
<p id="p12_d383e15674">
ewige	w1_d383e15678
Stillschweigen	w3_d383e15681
auferleget	w5_d383e15684
werden	w7_d383e15687
solle.	w9_d383e15690
Aetum	w1_d383e15695
Wien	w3_d383e15698
den	w5_d383e15701
6.	w7_d383e15704
Septembris.	w9_d383e15707
1759.	w11_d383e15710
</p>
<p id="p14_d383e15713">
Den	w1_d383e15717
26.	w3_d383e15720
Septemb.	w5_d383e15723
fruh	w7_d383e15726
um	w9_d383e15729
8.	w11_d383e15732
Uhr	w13_d383e15736
wird	w15_d383e15739
in	w17_d383e15742
der	w1_d383e15747
Grund=stuben	w3_d383e15750
des	w5_d383e15753
Kloster	w7_d383e15756
Michael=bayrischen	w9_d383e15759
Grund=buchs	w1_d383e15764
in	w3_d383e15767
dem	w5_d383e15770
Dorothee=hof	w7_d383e15773
im	w9_d383e15776
ander	w11_d383e15779
ten	w1_d383e15785
Stock	w3_d383e15788
bey	w5_d383e15791
Herrn	w7_d383e15794
Fellner,	w9_d383e15797
als	w11_d383e15800
diesfälligen	w13_d383e15804
Grund=buchs=handlein	w1_d383e15809
die	w3_d383e15812
Leutnerische	w5_d383e15815
Be	w7_d383e15818
hausung	w1_d383e15823
an	w3_d383e15826
dem	w5_d383e15829
Alster=bach	w7_d383e15832
dem	w9_d383e15835
Meistbieten	w11_d383e15838
den	w1_d383e15843
licitando	w3_d383e15846
verkauffet	w5_d383e15849
werden.	w7_d383e15852
</p>
<p id="p16_d383e15858">
Von	w1_d383e15862
der	w3_d383e15865
N.	w5_d383e15868
Oe.	w7_d383e15871
Regierung	w9_d383e15874
wegen,	w11_d383e15877
wird	w13_d383e15881
mit	w15_d383e15884
gegenwärtig=offenen	w1_d383e15889
Edict	w3_d383e15892
jedermänniglich	w5_d383e15895
wol	w1_d383e15900
An	w3_d383e15903
als	w5_d383e15906
Abwesenden	w7_d383e15909
kund	w9_d383e15912
und	w11_d383e15915
zu	w13_d383e15919
wissen	w15_d383e15922
ge	w17_d383e15925
macht,	w1_d383e15931
welcher=gestalten	w3_d383e15934
über	w5_d383e15937
des	w7_d383e15940
Leopold	w9_d383e15943
chenini,	w1_d383e15948
gewest=alhiesigen	w3_d383e15951
Wechsel=sensalens	w5_d383e15954
in	w7_d383e15957
Versall	w1_d383e15962
gerahtenes	w3_d383e15965
Vermögen	w5_d383e15968
ein	w7_d383e15971
ordentlicher	w9_d383e15974
Con	w11_d383e15977
eurs	w1_d383e15982
angeordnet,	w3_d383e15985
und	w5_d383e15988
desselben	w7_d383e15991
sammentliche	w9_d383e15994
Glau	w11_d383e15997
bigere	w1_d383e16003
zu	w3_d383e16006
Anmeld	w5_d383e16009
und	w7_d383e16012
Liquidirung	w9_d383e16015
ihrer	w11_d383e16018
an	w13_d383e16022
erst	w15_d383e16025
bemeldeten	w1_d383e16030
Leopold	w3_d383e16033
Pichenini	w5_d383e16036
zu	w7_d383e16039
stellen	w9_d383e16042
habender	w11_d383e16045
Sprüch	w1_d383e16050
und	w3_d383e16053
Forderungen	w5_d383e16056
auf	w7_d383e16059
den	w9_d383e16062
26	w11_d383e16065
Septemb.	w13_d383e16069
Nachmittag	w1_d383e16074
um	w3_d383e16077
4.	w5_d383e16080
Uhr	w7_d383e16083
vor	w9_d383e16086
Regierung	w11_d383e16089
zur	w13_d383e16093
ge	w15_d383e16096
wöhnlichen	w1_d383e16102
Tag=satzung	w3_d383e16105
für	w5_d383e16108
die	w7_d383e16111
erstandert	w9_d383e16114
und	w11_d383e16117
dritte,	w1_d383e16122
auch	w3_d383e16125
all=endliche	w5_d383e16128
Frist	w7_d383e16131
sub	w9_d383e16134
clausula	w11_d383e16137
præ-	w13_d383e16141
clusi	w1_d383e16146
zu	w3_d383e16149
erscheinen	w5_d383e16152
anberaumet	w7_d383e16155
worden;	w9_d383e16158
als	w11_d383e16161
wer	w13_d383e16165
den	w1_d383e16170
all	w3_d383e16173
und	w5_d383e16176
jede	w7_d383e16179
Glaubigere	w9_d383e16182
entweder	w11_d383e16185
selbst	w13_d383e16189
per	w15_d383e16192
sönlich,	w1_d383e16198
oder	w3_d383e16201
durch	w5_d383e16204
hierzu	w7_d383e16207
genugsam	w9_d383e16210
gevollmäch	w11_d383e16213
tigte	w1_d383e16218
Gewalts=tragere	w3_d383e16221
erscheinen,	w5_d383e16224
und	w7_d383e16227
ihre	w9_d383e16230
an	w11_d383e16233
meldende	w1_d383e16238
Anforderungen	w3_d383e16241
in	w5_d383e16244
beglaubten	w7_d383e16247
Abschrif	w9_d383e16250
ten	w1_d383e16255
also	w3_d383e16258
gewiß	w5_d383e16261
einlegen,	w7_d383e16264
wie	w9_d383e16267
im	w11_d383e16270
widrigen	w13_d383e16274
der	w15_d383e16277
Ausbleibende	w1_d383e16283
von	w3_d383e16286
gegenwärtiger	w5_d383e16289
Concurs=massa	w7_d383e16292
gänzlich	w1_d383e16297
ausgeschlossen	w3_d383e16300
seyn,	w5_d383e16303
und	w7_d383e16306
ihme	w9_d383e16309
diesfalls	w11_d383e16312
das	w1_d383e16317
ewige	w3_d383e16320
Stillschweigen	w5_d383e16323
auferleget	w7_d383e16326
werden	w9_d383e16329
solle;	w11_d383e16332
wornach	w1_d383e16337
sich	w3_d383e16340
ein	w5_d383e16343
jeder	w7_d383e16346
zu	w9_d383e16349
richten,	w11_d383e16352
und	w13_d383e16356
für	w15_d383e16359
Scha	w17_d383e16362
den	w1_d383e16368
zu	w3_d383e16371
hüten	w5_d383e16374
wissen	w7_d383e16377
wird.	w9_d383e16380
So	w11_d383e16383
beschehen	w13_d383e16387
Wien	w15_d383e16390
den	w1_d383e16395
7.	w3_d383e16398
Julii	w5_d383e16401
1759.	w7_d383e16404
</p>
<p id="p18_d383e16407">
Den	w1_d383e16411
24.	w3_d383e16414
Septembris	w5_d383e16417
1759.	w7_d383e16420
und	w9_d383e16423
folgende	w11_d383e16426
Tä	w13_d383e16430
ge	w1_d383e16435
werden	w3_d383e16438
in	w5_d383e16441
dem	w7_d383e16444
Gräfl.	w9_d383e16447
Koharischen	w11_d383e16450
Markt	w13_d383e16454
zu	w15_d383e16457
Walterskirchen,	w1_d383e16462
unweit	w3_d383e16465
Nicolspurg	w5_d383e16468
fruh	w7_d383e16471
von	w9_d383e16474
9.	w11_d383e16477
bis	w1_d383e16483
2.	w3_d383e16486
und	w5_d383e16489
Nachmittag	w7_d383e16492
von	w9_d383e16495
3.	w11_d383e16498
bis	w13_d383e16502
6.	w15_d383e16505
Uhr	w17_d383e16508
2709.	w19_d383e16511
Eimer	w1_d383e16516
verschiedene	w3_d383e16519
Oesterreicher=wein	w5_d383e16522
ohne,	w7_d383e16525
und	w1_d383e16530
samt	w3_d383e16533
denen	w5_d383e16536
Fässern,	w7_d383e16539
dann	w9_d383e16542
besonders	w11_d383e16545
4059.	w13_d383e16549
theils	w1_d383e16554
Eimer	w1_d383e16560
leere	w3_d383e16563
Faß,	w5_d383e16566
theils	w7_d383e16569
in	w9_d383e16572
hölzernen	w11_d383e16575
in	w1_d383e16580
eisenen	w3_d383e16583
Banden:	w5_d383e16586
Jtem	w7_d383e16589
16.	w9_d383e16592
Stuck	w11_d383e16595
alt=eisene	w13_d383e16599
Reiffe,	w1_d383e16604
8.	w3_d383e16607
Stuck	w5_d383e16610
aus	w7_d383e16613
Stein	w9_d383e16616
gehaute	w11_d383e16619
Dampf	w13_d383e16623
röhren,	w1_d383e16628
und	w3_d383e16631
der	w5_d383e16634
sammentliche	w7_d383e16637
Keuer	w9_d383e16640
mit	w11_d383e16643
dem	w13_d383e16647
vorhandenen	w1_d383e16653
Keller=geschirr,	w3_d383e16656
als	w5_d383e16659
Gänter,	w7_d383e16662
Schäf	w9_d383e16665
„,	w1_d383e16670
Gieß=Kändl	w3_d383e16673
und	w5_d383e16676
übrigen	w7_d383e16679
Zugehör	w9_d383e16682
plus	w11_d383e16685
offerenti	w1_d383e16690
licitando	w3_d383e16693
verkauffet	w5_d383e16696
werden.	w7_d383e16699
</p>
<p id="p20_d383e16702">
Vermög	w1_d383e16706
einer	w3_d383e16709
Hochlöbl.	w5_d383e16712
N.	w7_d383e16715
Oe.	w9_d383e16718
Verordnung	w11_d383e16721
werden	w1_d383e16726
auf	w3_d383e16729
den	w5_d383e16732
25.	w7_d383e16735
dieses	w9_d383e16738
Monats	w11_d383e16741
Fruh	w13_d383e16745
von	w15_d383e16748
9.	w17_d383e16751
bis	w19_d383e16754
12.	w1_d383e16759
und	w3_d383e16762
Nachmittag	w5_d383e16765
von	w7_d383e16768
3.	w9_d383e16771
bis	w11_d383e16774
6.	w13_d383e16778
Uhr	w15_d383e16781
und	w17_d383e16784
fol	w19_d383e16787
gende	w1_d383e16793
Täge	w3_d383e16796
im	w5_d383e16799
Neuberger=hof	w7_d383e16802
im	w9_d383e16805
ersten	w11_d383e16808
Stock	w13_d383e16812
auf	w15_d383e16815
die	w1_d383e16820
Gassen,	w3_d383e16823
verschiedene	w5_d383e16826
feine	w7_d383e16829
Waaren,	w9_d383e16832
bestehend	w11_d383e16835
in	w1_d383e16840
glat	w3_d383e16843
und	w5_d383e16846
gestreiften	w7_d383e16849
Gros	w9_d383e16852
de	w11_d383e16855
Tour,	w13_d383e16859
geblumten	w15_d383e16862
Französischen	w1_d383e16867
Zeug,	w3_d383e16870
Peruvien,	w5_d383e16873
Droguet,	w7_d383e16876
fasonirten	w9_d383e16879
Dros	w1_d383e16885
de	w3_d383e16888
Tour,	w5_d383e16891
einfachen	w7_d383e16894
Gros	w9_d383e16897
de	w11_d383e16900
Tour,	w13_d383e16904
verschiede	w15_d383e16907
nen	w1_d383e16912
Damasten,	w3_d383e16915
tasonirt	w5_d383e16918
und	w7_d383e16921
gestreiften	w9_d383e16924
Taffet,	w11_d383e16927
</p>
<p id="p22_d383e16930">
französischen	w1_d383e16934
Taffet,	w3_d383e16937
Mantille=taffet,	w5_d383e16940
glat	w7_d383e16943
und	w9_d383e16946
ge	w11_d383e16949
blumten	w1_d383e16954
Arlas,	w3_d383e16957
Sammet,	w5_d383e16960
und	w7_d383e16963
Felpa,	w9_d383e16966
geblumten	w11_d383e16969
und	w1_d383e16974
glaten	w3_d383e16977
Moir,	w5_d383e16980
seidenen	w7_d383e16983
Tücheln,	w9_d383e16986
Battist	w11_d383e16989
und	w13_d383e16993
Mouselin,	w1_d383e16999
Seiden	w3_d383e17002
und	w5_d383e17005
Sammet=bändern,	w7_d383e17008
Hand	w9_d383e17011
schuhen	w1_d383e17016
und	w3_d383e17019
Wäderln,	w5_d383e17022
wollenen	w7_d383e17025
Strumpfen,	w9_d383e17028
Pattainen	w1_d383e17033
Spitzen,	w3_d383e17036
und	w5_d383e17039
allerhand	w7_d383e17042
Kleinigkeiten	w9_d383e17045
denen	w1_d383e17050
Meist=bierenden	w3_d383e17053
hindann	w5_d383e17056
gelassen	w7_d383e17059
werden.	w9_d383e17062
</p>
<p id="p24_d383e17066">
Von	w1_d383e17070
N.	w3_d383e17073
Richter	w5_d383e17076
und	w7_d383e17079
Raht	w9_d383e17082
des	w11_d383e17085
Markts	w13_d383e17089
Himberg	w15_d383e17092
wegen,	w1_d383e17097
wird	w3_d383e17100
hiemit	w5_d383e17103
jedermänniglich	w7_d383e17106
kund	w9_d383e17109
und	w11_d383e17112
zu	w13_d383e17116
wissen	w1_d383e17121
gemacht,	w3_d383e17124
was	w5_d383e17127
gestalten	w7_d383e17130
des	w9_d383e17133
Adanz	w11_d383e17136
Plumers,	w13_d383e17140
gewest=Burgerl.	w1_d383e17146
Wirts	w3_d383e17149
zum	w5_d383e17152
weissen	w7_d383e17155
Rößl	w9_d383e17158
in	w11_d383e17161
Him	w13_d383e17165
berg	w1_d383e17170
eigentumliche	w3_d383e17173
Behausung	w5_d383e17176
samt	w7_d383e17179
denen	w9_d383e17182
3.	w11_d383e17185
ordi	w13_d383e17189
nart	w1_d383e17194
Haus=gründen,	w3_d383e17197
dann	w5_d383e17200
10.	w7_d383e17203
ein	w9_d383e17206
Viertl	w11_d383e17209
Joch	w13_d383e17213
überländ=Aeckern,	w1_d383e17218
zwey	w3_d383e17221
Viertl	w5_d383e17224
Weingart=äckern	w7_d383e17227
und	w9_d383e17230
Obst=garten,	w1_d383e17236
ein	w3_d383e17239
Viertl	w5_d383e17242
Wein=garten,	w7_d383e17245
anderthalb	w9_d383e17248
Achtl	w1_d383e17253
Kraut=garten	w3_d383e17256
und	w5_d383e17259
ein	w7_d383e17262
Viertl	w9_d383e17265
Tag=werk=points	w11_d383e17268
dem	w1_d383e17273
Meist=bietenden	w3_d383e17276
zu	w5_d383e17279
verkauffen	w7_d383e17282
seye.	w9_d383e17285
Wann	w11_d383e17288
nun	w1_d383e17293
jemand	w3_d383e17296
all=dieses	w5_d383e17299
käuflichen	w7_d383e17302
gegen	w9_d383e17305
Erlag	w11_d383e17308
des	w13_d383e17312
baren	w1_d383e17318
Kauf=schillings	w3_d383e17321
an	w5_d383e17324
sich	w7_d383e17327
zu	w9_d383e17330
bringen	w11_d383e17333
gedenket,	w13_d383e17337
derjenige	w1_d383e17342
hat	w3_d383e17345
sich	w5_d383e17348
auf	w7_d383e17351
den	w9_d383e17354
3ten	w11_d383e17357
künftigen	w13_d383e17361
Monats	w15_d383e17364
Octobris	w1_d383e17369
fruh	w3_d383e17372
um	w5_d383e17375
9.	w7_d383e17378
Uhr	w9_d383e17381
auf	w11_d383e17384
dem	w13_d383e17388
Markt	w15_d383e17391
Him	w17_d383e17394
bergischen	w1_d383e17399
Raht=haus	w3_d383e17402
einzufinden,	w5_d383e17405
und	w7_d383e17408
der	w9_d383e17411
gewöhn	w11_d383e17414
lichen	w1_d383e17420
Licitation	w3_d383e17423
beyzuwohnen.	w5_d383e17426
Actum	w7_d383e17429
Wien	w9_d383e17432
den	w11_d383e17435
18.	w1_d383e17440
Aug.	w3_d383e17443
1759.	w5_d383e17446
</p>
<p id="p26_d383e17449">
Es	w1_d383e17453
ist	w3_d383e17456
in	w5_d383e17459
dem	w7_d383e17462
Forkontischen	w9_d383e17465
Haus	w11_d383e17468
zur	w13_d383e17472
goldenen	w1_d383e17477
Saulen	w3_d383e17480
auf	w5_d383e17483
dem	w7_d383e17486
sogenannten	w9_d383e17489
Juden	w11_d383e17492
platz	w1_d383e17497
im	w3_d383e17500
3ten	w5_d383e17503
Stock,	w7_d383e17506
wo	w9_d383e17509
dermalen	w11_d383e17512
das	w13_d383e17516
Kaiserl.	w15_d383e17519
Königl.	w1_d383e17525
Futter=amt	w3_d383e17528
sich	w5_d383e17531
befindet,	w7_d383e17534
eine	w9_d383e17537
schone	w11_d383e17540
grosse	w1_d383e17545
Wohnung	w3_d383e17548
samt	w5_d383e17551
Zugehör,	w7_d383e17554
auf	w9_d383e17557
nächst	w11_d383e17560
zukünf	w13_d383e17564
tigen	w1_d383e17569
St.	w3_d383e17572
Michaelis	w5_d383e17575
zu	w7_d383e17578
verlassen,	w9_d383e17581
und	w11_d383e17584
sich	w13_d383e17588
derowe	w15_d383e17591
gen	w1_d383e17596
bey	w3_d383e17599
alldasigen	w5_d383e17602
Haus=meister	w7_d383e17605
anzumelden.	w9_d383e17608
</p>
<p id="p28_d383e17614">
Es	w1_d383e17618
ist	w3_d383e17621
auf	w5_d383e17624
zukünftigen	w7_d383e17627
St.	w9_d383e17630
Michaelis	w11_d383e17633
in	w13_d383e17637
dem	w15_d383e17640
Palestrazischen	w1_d383e17645
Haus	w3_d383e17648
in	w5_d383e17651
der	w7_d383e17654
unteren	w9_d383e17657
Bäckerstras	w11_d383e17660
sen,	w1_d383e17665
neben	w3_d383e17668
dem	w5_d383e17671
Universitäts=haus,	w7_d383e17674
der	w9_d383e17677
erste	w11_d383e17680
Stock	w13_d383e17684
samt	w1_d383e17690
Stallung	w3_d383e17693
und	w5_d383e17696
Zugehör,	w7_d383e17699
nebst	w9_d383e17702
einem	w11_d383e17705
Zim	w13_d383e17709
mer	w1_d383e17714
zu	w3_d383e17717
ebener	w5_d383e17720
Erden	w7_d383e17723
allenfalls	w9_d383e17726
für	w11_d383e17729
die	w13_d383e17733
Bedicnte,	w15_d383e17736
oder	w1_d383e17741
auch	w3_d383e17744
für	w5_d383e17747
eine	w7_d383e17750
andere	w9_d383e17753
Parthey	w11_d383e17756
besonders	w13_d383e17760
zu	w15_d383e17763
verlassen,	w1_d383e17768
und	w3_d383e17771
sich	w5_d383e17774
derentwillen	w7_d383e17777
bey	w9_d383e17780
aldasigen	w11_d383e17783
Haus=meister	w1_d383e17789
anzumelden.	w3_d383e17792
</p>
<p id="p30_d383e17795">
Zu	w1_d383e17799
Meidling	w3_d383e17802
ist	w5_d383e17805
des	w7_d383e17808
Heinrich	w9_d383e17811
Joseph	w11_d383e17814
Közii	w13_d383e17818
gewest=gemeiner	w1_d383e17823
Stadt=sequesters	w3_d383e17826
dem	w5_d383e17829
Stift	w7_d383e17832
Klo	w9_d383e17835
ster=neuburg	w1_d383e17840
dienstbare	w3_d383e17843
Behausung,	w5_d383e17846
Uberländ	w7_d383e17849
äcker,	w1_d383e17855
Wein=gärten,	w3_d383e17858
Rind=vieh,	w5_d383e17861
Pferd,	w7_d383e17864
Wa	w9_d383e17867
Pirutsch,	w1_d383e17872
Korn,	w3_d383e17875
Waitzen,	w5_d383e17878
kleine	w7_d383e17881
Gar	w9_d383e17884
gen,	w1_d383e17889
tung	w1_d383e17894
von	w3_d383e17897
Fäßeln,	w5_d383e17900
verschiedene	w7_d383e17903
Haus=fahrnussen,	w9_d383e17906
als:	w1_d383e17912
Kästen,	w3_d383e17915
Behter,	w5_d383e17918
Bilder,	w7_d383e17921
Tisch,	w9_d383e17924
Sesser	w11_d383e17927
und	w1_d383e17932
dergleichen	w3_d383e17935
denen	w5_d383e17938
Meist=bietenden	w7_d383e17941
zu	w9_d383e17944
verkäuf	w11_d383e17947
fen,	w1_d383e17952
darzu	w3_d383e17955
der	w5_d383e17958
11.	w7_d383e17961
künftigen	w9_d383e17964
Monats	w11_d383e17967
Octob	w13_d383e17971
fruh	w1_d383e17976
um	w3_d383e17979
8.	w5_d383e17982
Uhr	w7_d383e17985
zur	w9_d383e17988
gewöhnlichen	w11_d383e17991
Licitatien	w13_d383e17995
be	w15_d383e17998
stimmet	w1_d383e18004
worden.	w3_d383e18007
Die	w5_d383e18010
also	w7_d383e18013
ein	w9_d383e18016
Belieben	w11_d383e18019
kragen	w13_d383e18023
/	w15_d383e18026
haben	w1_d383e18031
sich	w3_d383e18034
an	w5_d383e18037
dem	w7_d383e18040
hierzu	w9_d383e18043
bestimmten	w11_d383e18046
Tag	w13_d383e18050
und	w15_d383e18053
Stund	w1_d383e18058
in	w3_d383e18061
gedachter	w5_d383e18064
Kozzischen	w7_d383e18067
Behaufung	w9_d383e18070
zu	w11_d383e18073
Meidling	w1_d383e18078
anzumelden.	w3_d383e18081
</p>
<head id="h2_d383e18180">
Auszug	w1_d383e18184
aus	w3_d383e18187
denen	w5_d383e18190
jüngsten	w7_d383e18193
Londner=briefen.	w1_d383e18198
</head>
<p id="p4_d383e18201">
Es	w1_d383e18205
seynd	w3_d383e18208
dieser	w5_d383e18211
Tage	w7_d383e18214
hindurch	w9_d383e18217
verschiedene	w11_d383e18220
Rahts=versammlungen	w1_d383e18225
zu	w3_d383e18228
Kensington	w5_d383e18231
gehalten	w1_d383e18236
worden,	w3_d383e18239
welche	w5_d383e18242
meistentheils	w7_d383e18245
die	w9_d383e18248
Teutsche	w1_d383e18254
Angelegenheiten	w3_d383e18257
betreffen.	w5_d383e18260
Die	w7_d383e18263
für	w1_d383e18268
die	w3_d383e18271
Engländische	w5_d383e18274
Regimenter	w7_d383e18277
bey	w9_d383e18280
der	w11_d383e18283
