<doc id="wr_1763-03-19" attrs="word" year="1763" month="03" day="19" corpus="2">
<head id="h2_d744e3174">
Rom	w1_d744e3178
schönen	w1_d744e13903
Schild,	w3_d744e13906
wo	w5_d744e13909
der	w7_d744e13912
Bader	w9_d744e13915
sein	w11_d744e13918
Gewölb	w13_d744e13922
hat,	w15_d744e13925
im	w17_d744e13928
zweyten	w1_d744e13933
Srock,	w3_d744e13936
verschiedene	w5_d744e13939
Verlassenschaftsef	w7_d744e13942
fecten,	w1_d744e13947
als	w3_d744e13950
etwas	w5_d744e13953
Silber,	w7_d744e13956
Kleider,	w9_d744e13959
Wäsche,	w11_d744e13962
Tisch	w13_d744e13966
zeug,	w1_d744e13971
Einrichtung,	w3_d744e13974
Bilder,	w5_d744e13977
und	w7_d744e13980
Kuchelgeräht	w9_d744e13983
schaften,	w1_d744e13989
Vormittags	w3_d744e13992
von	w5_d744e13995
9.	w7_d744e13998
bis	w9_d744e14001
12.	w11_d744e14004
und	w13_d744e14008
Nach	w15_d744e14011
mittags	w1_d744e14016
von	w3_d744e14019
3.	w5_d744e14022
bis	w7_d744e14025
6.	w9_d744e14028
Uhr	w11_d744e14031
dem	w13_d744e14035
Meistbietenden	w15_d744e14038
hindan	w1_d744e14043
gelassen	w3_d744e14046
werden.	w5_d744e14049
</p>
<p id="p34_d744e14052">
Auf	w1_d744e14056
Verordnung	w3_d744e14059
eines	w5_d744e14062
Löbl.	w7_d744e14065
Stadt=rahts	w9_d744e14068
all	w11_d744e14071
hier	w1_d744e14076
werden	w3_d744e14079
den	w5_d744e14082
23.	w7_d744e14085
dies	w9_d744e14088
Monats	w11_d744e14091
Martii	w13_d744e14095
in	w15_d744e14098
dem	w17_d744e14101
sogenannten	w1_d744e14106
Margarethen=hof	w3_d744e14109
im	w5_d744e14112
ersten	w7_d744e14115
Stock	w9_d744e14118
rechter	w1_d744e14124
Hand	w3_d744e14127
im	w5_d744e14130
Hof	w7_d744e14133
verschiedene	w9_d744e14136
Verlassenschafts	w11_d744e14139
effecten,	w1_d744e14144
als	w3_d744e14147
Silber,	w5_d744e14150
etwas	w7_d744e14153
wenig	w9_d744e14156
Geschmuck,	w11_d744e14159
Tisch,	w13_d744e14163
Sesseln,	w1_d744e14168
Kasten,	w3_d744e14171
Leinwäsch,	w5_d744e14174
Zinn,	w7_d744e14177
und	w9_d744e14180
derglei	w11_d744e14183
chen	w1_d744e14188
von	w3_d744e14191
9.	w5_d744e14194
bis	w7_d744e14197
12.	w9_d744e14200
Uhr	w11_d744e14203
Vormittag,	w13_d744e14207
dann	w15_d744e14210
von	w17_d744e14213
3.	w1_d744e14219
bis	w3_d744e14222
6.	w5_d744e14225
Uhr	w7_d744e14228
Nachmittag	w9_d744e14231
plus	w11_d744e14234
offerenti	w13_d744e14238
licitan-	w15_d744e14241
do	w1_d744e14246
gegen	w3_d744e14249
also	w5_d744e14252
gleich	w7_d744e14255
baarer	w9_d744e14258
Bezahlung	w11_d744e14261
verkaufet	w13_d744e14265
werden.	w1_d744e14270
</p>
<list id="l36_d744e14274">
Auf	w1_d744e14278
Verordnung	w3_d744e14281
eines	w5_d744e14284
Löbl.	w7_d744e14287
Stadt=rahts	w9_d744e14290
all	w11_d744e14293
</list>
<p id="p38_d744e14297">
Von	w1_d744e14301
des	w3_d744e14304
Fürstl.	w5_d744e14307
Stifts	w7_d744e14310
und	w9_d744e14313
Jungfräulichen	w11_d744e14316
Klosters	w1_d744e14321
zur	w3_d744e14324
Himmel=pforten	w5_d744e14327
Grund=buchs	w7_d744e14330
we	w9_d744e14333
gen,	w1_d744e14338
wird	w3_d744e14341
jedermänniglich	w5_d744e14344
durch	w7_d744e14347
gegenwärtiges	w9_d744e14350
Edict	w1_d744e14356
kund	w3_d744e14359
und	w5_d744e14362
zu	w7_d744e14365
wissen	w9_d744e14368
gemacht,	w11_d744e14371
wasgestalten	w13_d744e14375
Paulina	w1_d744e14380
von	w3_d744e14383
Stiller,	w5_d744e14386
als	w7_d744e14389
weil.	w9_d744e14392
Mariä	w11_d744e14395
Ursulä	w13_d744e14399
Zmie	w15_d744e14402
lischen	w1_d744e14407
Universal=erbin,	w3_d744e14410
wider	w5_d744e14413
Johann	w7_d744e14416
Saudacher	w9_d744e14419
behausten	w1_d744e14424
Grundholden	w3_d744e14427
am	w5_d744e14430
Spörkenbüchel	w7_d744e14433
in	w9_d744e14436
pun	w11_d744e14439
cto	w1_d744e14445
einer	w3_d744e14448
eingeklagten	w5_d744e14451
Capitals=post	w7_d744e14454
cum	w9_d744e14457
sua	w11_d744e14460
cau-	w13_d744e14464
sa	w1_d744e14469
auf	w3_d744e14472
schriftliches	w5_d744e14475
Anlangen	w7_d744e14478
unterm	w9_d744e14481
31.	w11_d744e14484
Jenner	w13_d744e14488
dies	w1_d744e14493
Jahrs	w3_d744e14496
die	w5_d744e14499
Licitirung	w7_d744e14502
des	w9_d744e14505
der	w11_d744e14508
Frauen	w13_d744e14512
v.	w15_d744e14515
Zmiel	w17_d744e14518
seel.	w1_d744e14523
anjetzo	w3_d744e14526
aber	w5_d744e14529
auf	w7_d744e14532
ihre	w9_d744e14535
Frau	w11_d744e14538
Tochter	w13_d744e14542
Frauen	w15_d744e14545
von	w17_d744e14548
Stiller	w1_d744e14554
gekommenverschrieben	w3_d744e14557
und	w5_d744e14560
verhypothe	w7_d744e14563
cirt,	w1_d744e14568
beym	w3_d744e14571
weissen	w5_d744e14574
Wolfen	w7_d744e14577
genannt,	w9_d744e14580
am	w11_d744e14583
Spörken	w13_d744e14587
büchl	w1_d744e14592
ligenden	w3_d744e14595
Hauses	w5_d744e14598
gewilligter	w7_d744e14601
erhalten;	w9_d744e14604
wann	w11_d744e14607
nun	w1_d744e14612
zu	w3_d744e14615
Vornehmung	w5_d744e14618
sothaner	w7_d744e14621
Hauslicitirungs	w9_d744e14624
tagsatzung	w1_d744e14630
der	w3_d744e14633
21.	w5_d744e14636
Monats	w7_d744e14639
Martii	w9_d744e14642
dies	w11_d744e14645
Jahrs	w13_d744e14649
um	w15_d744e14652
9.	w1_d744e14657
Uhr	w3_d744e14660
Vormittag	w5_d744e14663
in	w7_d744e14666
der	w9_d744e14669
Kloster	w11_d744e14672
Himmelpforti	w13_d744e14676
schen	w1_d744e14681
Grund	w3_d744e14684
stuben	w5_d744e14687
anberaumet	w7_d744e14690
worden,	w9_d744e14693
als	w11_d744e14696
wer	w13_d744e14700
den	w1_d744e14705
all	w3_d744e14708
und	w5_d744e14711
jede,	w7_d744e14714
so	w9_d744e14717
erst=ermeltes	w11_d744e14720
Haus	w13_d744e14724
käuflichen	w15_d744e14727
an	w1_d744e14733
sich	w3_d744e14736
zu	w5_d744e14739
bringen	w7_d744e14742
gedenken,	w9_d744e14745
am	w11_d744e14748
obberührten	w13_d744e14752
Tag	w15_d744e14755
und	w1_d744e14760
Stund	w3_d744e14763
zu	w5_d744e14766
erscheinen	w7_d744e14769
haben,	w9_d744e14772
wo	w11_d744e14775
sodann	w13_d744e14779
viel	w15_d744e14782
erhörtes	w1_d744e14787
Haus	w3_d744e14790
dem	w5_d744e14793
Meistbietenden	w7_d744e14796
gegen	w9_d744e14799
baaren	w11_d744e14802
Bezahlung	w1_d744e14807
käuflichen	w3_d744e14810
hinum	w5_d744e14813
gelassen	w7_d744e14816
werden	w9_d744e14819
solle.	w11_d744e14822
</p>
<list id="l40_d744e14825">
Jn	w1_d744e14829
dem	w3_d744e14832
Prasserischen	w5_d744e14835
Buch	w7_d744e14838
und	w9_d744e14841
Kupferstich	w11_d744e14844
</list>
<p id="p42_d744e14848">
Jn	w1_d744e14852
dem	w3_d744e14855
Prasserischen	w5_d744e14858
Buch	w7_d744e14861
und	w9_d744e14864
Kupferstich	w11_d744e14867
gewölbe	w1_d744e14872
in	w3_d744e14875
dem	w5_d744e14878
neuen	w7_d744e14881
Michaeler=haus,	w9_d744e14884
zum	w11_d744e14887
Schild	w13_d744e14891
St.	w1_d744e14896
Johannes	w3_d744e14899
in	w5_d744e14902
der	w7_d744e14905
Wüsten,	w9_d744e14908
ist	w11_d744e14911
nebst	w13_d744e14915
vielen	w15_d744e14918
ande	w17_d744e14921
ren	w1_d744e14927
Büchern,	w3_d744e14930
Kupferstichen	w5_d744e14933
und	w7_d744e14936
Land=karten	w9_d744e14939
nach	w11_d744e14942
	w13_d744e14946
folgendes	w1_d744e14951
zu	w3_d744e14954
haben:	w5_d744e14957
</p>
<p id="p44_d744e14960">
Carte	w1_d744e14964
des	w3_d744e14967
Expeditions	w5_d744e14970
de	w7_d744e14973
la	w9_d744e14976
querre	w11_d744e14979
en	w13_d744e14983
Alle-	w15_d744e14986
magne,	w1_d744e14991
oder	w3_d744e14994
Kriegs=expeditions=charte	w5_d744e14997
von	w7_d744e15000
Deutsch	w9_d744e15003
land,	w1_d744e15008
von	w3_d744e15011
dem	w5_d744e15014
Jahr	w7_d744e15017
1756.	w9_d744e15020
bis	w11_d744e15023
1759.	w13_d744e15027
darinnen	w15_d744e15030
alle	w1_d744e15036
Kriegs=operationen	w3_d744e15039
auf	w5_d744e15042
das	w7_d744e15045
genaueste	w9_d744e15048
aufge	w11_d744e15051
zeichnet	w1_d744e15056
werden,	w3_d744e15059
bestehend	w5_d744e15062
in	w7_d744e15065
4.	w9_d744e15068
Blättern,	w11_d744e15071
pr.	w13_d744e15075
2.	w1_d744e15080
fl.	w3_d744e15083
15.	w5_d744e15086
kr.	w7_d744e15089
</p>
<list id="l46_d744e15092">
Jtem	w1_d744e15096
die	w3_d744e15099
Continuation	w5_d744e15102
zu	w7_d744e15105
obbemeldter	w9_d744e15108
Kriegs	w11_d744e15111
charte	w1_d744e15116
von	w3_d744e15119
Deutschland,	w5_d744e15122
als	w7_d744e15125
nämlich	w9_d744e15128
von	w11_d744e15131
dem	w13_d744e15135
Jahr	w1_d744e15140
1759.	w3_d744e15143
bis	w5_d744e15146
zu	w7_d744e15149
Ende	w9_d744e15152
des	w11_d744e15155
Monats	w13_d744e15159
Jun.	w15_d744e15162
1762.	w17_d744e15165
gleichfalls	w1_d744e15171
in	w3_d744e15174
4.	w5_d744e15177
Blättern	w7_d744e15180
pr.	w9_d744e15183
2.	w11_d744e15186
fl.	w13_d744e15190
15.	w15_d744e15193
kr.	w17_d744e15196
NB.	w1_d744e15201
Zu	w3_d744e15204
diesen	w5_d744e15207
Kriegs=charten	w7_d744e15210
ist	w9_d744e15213
auch	w11_d744e15216
eine	w13_d744e15220
be	w15_d744e15223
sondere	w1_d744e15228
Beschreibung	w3_d744e15231
dieses	w5_d744e15234
Kriegs	w7_d744e15237
vorhanden,	w9_d744e15240
nebst	w1_d744e15245
einem	w3_d744e15248
Catalogo	w5_d744e15251
aller	w7_d744e15254
dadurch	w9_d744e15257
bekannt	w11_d744e15260
ge	w13_d744e15264
wordenen	w1_d744e15270
Orte	w3_d744e15273
und	w5_d744e15276
Gegenden,	w7_d744e15279
8vo	w9_d744e15282
Nürnb.	w11_d744e15285
ordin.	w13_d744e15289
geb.	w1_d744e15294
21.	w3_d744e15297
kr.	w5_d744e15300
Nouvelles	w1_d744e15305
Cartes	w3_d744e15308
des	w5_d744e15311
decouvertes	w7_d744e15314
de	w9_d744e15317
l'Ami-	w11_d744e15320
ral	w1_d744e15325
de	w3_d744e15328
Fonte	w5_d744e15331
&	w7_d744e15334
autres	w9_d744e15337
Navigateurs	w11_d744e15340
Espagnols,	w13_d744e15344
Portugais,	w1_d744e15350
Anglois,	w3_d744e15353
Hollandois,	w5_d744e15356
François	w7_d744e15359
&	w9_d744e15362
Rus-	w11_d744e15365
ses,	w1_d744e15370
dans	w3_d744e15373
les	w5_d744e15376
Mers	w7_d744e15379
septentrionales	w9_d744e15382
avec	w11_d744e15385
leur	w13_d744e15389
Ex-	w15_d744e15392
plication	w1_d744e15397
&c.	w3_d744e15400
par	w5_d744e15403
Mons.	w7_d744e15406
de	w9_d744e15409
l'Isle,	w11_d744e15412
gr.	w13_d744e15416
4to	w15_d744e15419
à	w17_d744e15422
Paris	w19_d744e15425
1753.	w1_d744e15430
1.	w3_d744e15433
fl.	w5_d744e15436
30.	w7_d744e15439
kr.	w9_d744e15442
Avertissement	w1_d744e15448
aux	w3_d744e15451
Austronomes	w5_d744e15454
sur	w7_d744e15457
le	w9_d744e15460
passage	w11_d744e15463
du	w1_d744e15468
Mercure,	w3_d744e15471
au	w5_d744e15474
devant	w7_d744e15477
du	w9_d744e15480
soleil,	w11_d744e15483
qui	w13_d744e15487
est	w15_d744e15490
arrivé	w17_d744e15493
le	w1_d744e15498
6.	w3_d744e15501
Mai.	w5_d744e15504
1753.	w7_d744e15507
ou	w9_d744e15510
l'on	w11_d744e15513
voit	w13_d744e15517
les	w15_d744e15520
nouvelles	w17_d744e15523
de-	w19_d744e15526
convertes	w1_d744e15531
faites	w3_d744e15534
au	w5_d744e15537
Nord	w7_d744e15540
de	w9_d744e15543
la	w11_d744e15546
mer	w13_d744e15550
du	w15_d744e15553
Sud	w17_d744e15556
&c.	w19_d744e15559
par	w1_d744e15565
Mr.	w3_d744e15568
de	w5_d744e15571
l'Isle	w7_d744e15574
gr.	w9_d744e15577
4to	w11_d744e15580
à	w13_d744e15584
Paris,	w15_d744e15587
1.	w17_d744e15590
fl.	w19_d744e15593
15.	w21_d744e15596
kr.	w23_d744e15599
Carte	w1_d744e15604
geographique	w3_d744e15607
du	w5_d744e15610
Royaume	w7_d744e15613
d'Hongrie,	w9_d744e15616
sur	w1_d744e15621
les	w3_d744e15624
Memoires	w5_d744e15627
de	w7_d744e15630
Mr.	w9_d744e15633
Sanson,	w11_d744e15636
par	w13_d744e15640
Covens	w15_d744e15643
&	w17_d744e15646
Mortier,	w1_d744e15651
à	w3_d744e15654
Amsterd.	w5_d744e15657
pr.	w7_d744e15660
2.	w9_d744e15663
fl.	w11_d744e15666
30.	w13_d744e15670
kr.	w15_d744e15673
-	w1_d744e15679
-	w3_d744e15682
la	w5_d744e15685
meme	w7_d744e15688
bandeé	w9_d744e15691
sur	w11_d744e15694
le	w13_d744e15698
toile	w15_d744e15701
pr.	w17_d744e15704
3.	w19_d744e15707
fl.	w21_d744e15710
30.	w23_d744e15713
kr.	w25_d744e15717
Plan	w1_d744e15722
und	w3_d744e15725
Prosiil	w5_d744e15728
der	w7_d744e15731
Königl.	w9_d744e15734
Haupstadt	w11_d744e15737
und	w13_d744e15741
Festung	w1_d744e15746
Ofen	w3_d744e15749
in	w5_d744e15752
Ungarn,	w7_d744e15755
worinnen	w9_d744e15758
alle	w11_d744e15761
Kirchen,	w13_d744e15765
Klöster,	w1_d744e15770
auch	w3_d744e15773
andere	w5_d744e15776
adeliche	w7_d744e15779
und	w9_d744e15782
burgerliche	w11_d744e15785
Ge	w13_d744e15789
bäude,	w1_d744e15795
nach	w3_d744e15798
ihren	w5_d744e15801
Numeris,	w7_d744e15804
auch	w9_d744e15807
jedes	w11_d744e15810
Hauses	w13_d744e15814
Jnhaber	w1_d744e15819
sein	w3_d744e15822
Namen	w5_d744e15825
deutlich	w7_d744e15828
angezeiget	w9_d744e15831
wird,	w11_d744e15834
gezeichnet	w1_d744e15839
und	w3_d744e15842
getuscht	w5_d744e15845
von	w7_d744e15848
L.	w9_d744e15851
F.	w11_d744e15854
Rosenfeld,	w13_d744e15858
K.	w15_d744e15861
K.	w1_d744e15866
Jngenieur=hauptmann,	w3_d744e15869
9.	w5_d744e15872
Schuh	w7_d744e15875
lang	w9_d744e15878
und	w11_d744e15881
3.	w1_d744e15887
Schuh	w3_d744e15890
hoch	w5_d744e15893
auf	w7_d744e15896
Leinwand	w9_d744e15899
aufgezogen,	w11_d744e15902
pr.	w13_d744e15906
4	w15_d744e15909
Ducaten.	w1_d744e15914
</list>
<list id="l48_d744e15919">
Landmarschal,	w1_d744e15923
zc.	w3_d744e15926
</list>
<head id="h2_d744e15933">
Tendero	w1_d744e15937
schal,	w3_d744e15940
zc.	w5_d744e15943
</head>
<p id="p4_d744e15946">
Entbiete	w1_d744e15950
N.	w3_d744e15953
allen	w5_d744e15956
und	w7_d744e15959
jeden,	w9_d744e15962
was	w11_d744e15965
Standes	w13_d744e15969
oder	w15_d744e15972
Würde	w1_d744e15977
die	w3_d744e15980
seynd,	w5_d744e15983
der	w7_d744e15986
Gebühr	w9_d744e15989
nach	w11_d744e15992
meinen	w13_d744e15996
respect.	w15_d744e15999
Dienst	w1_d744e16004
in	w3_d744e16007
guten	w5_d744e16010
Willen	w7_d744e16013
zuvor,	w9_d744e16016
und	w11_d744e16019
gebe	w13_d744e16023
hiemit	w15_d744e16026
zu	w1_d744e16032
vernehmen:	w3_d744e16035
</p>
<p id="p6_d744e16038">
Es	w1_d744e16042
habe	w3_d744e16045
bey	w5_d744e16048
dem	w7_d744e16051
mir	w9_d744e16054
allergnädigst	w11_d744e16057
anvertrau	w13_d744e16061
ten	w1_d744e16066
N.	w3_d744e16069
Oe.	w5_d744e16072
Landmarschallischen	w7_d744e16075
Gericht	w9_d744e16078
die	w11_d744e16081
hoch	w13_d744e16085
und	w1_d744e16090
wolgeborne	w3_d744e16093
Frau	w5_d744e16096
Maria	w7_d744e16099
Francisca	w9_d744e16102
Gräfin	w11_d744e16105
von	w1_d744e16111
Regas,	w3_d744e16114
geb.	w5_d744e16117
Gräfin	w7_d744e16120
von	w9_d744e16123
Rottall,	w11_d744e16126
schriftlich	w13_d744e16130
angezeiget,	w1_d744e16135
wasgestalten	w3_d744e16138
auf	w5_d744e16141
ihrer	w7_d744e16144
Fideicom	w9_d744e16147
miß=herrschaft	w1_d744e16152
Neüaigen	w3_d744e16155
und	w5_d744e16158
dem	w7_d744e16161
Dorf	w9_d744e16164
Königs	w11_d744e16167
brunn,	w1_d744e16172
laut	w3_d744e16175
producirten	w5_d744e16178
Tabular=extract	w7_d744e16181
nach	w9_d744e16184
stehende	w1_d744e16190
alte	w3_d744e16193
Schuld=posten,	w5_d744e16196
als	w7_d744e16199
sub	w9_d744e16202
Nro.	w11_d744e16205
12.	w13_d744e16209
den	w1_d744e16214
26.	w3_d744e16217
Jänner	w5_d744e16220
1627.	w7_d744e16223
Joh.	w9_d744e16226
Baptist	w11_d744e16229
Weber	w13_d744e16233
we	w15_d744e16236
gen	w1_d744e16241
2000.	w3_d744e16244
fl.	w5_d744e16247
sammentlich	w7_d744e16250
mit	w9_d744e16253
Ansatz,	w11_d744e16256
dann	w13_d744e16260
sub	w15_d744e16263
Nro.	w1_d744e16268
13.	w3_d744e16271
den	w5_d744e16274
23ten	w7_d744e16277
Febr.	w9_d744e16280
1629.	w11_d744e16283
Georg	w13_d744e16287
Henckl,	w15_d744e16290
wegen	w1_d744e16296
einer	w3_d744e16299
Geld=summa	w5_d744e16302
sub	w7_d744e16305
Nro.	w9_d744e16308
14.	w11_d744e16311
den	w13_d744e16315
24.	w15_d744e16318
Novemb.	w1_d744e16323
1685.	w3_d744e16326
Herr	w5_d744e16329
Joh.	w7_d744e16332
Philipp	w9_d744e16335
Graf	w11_d744e16338
v.	w13_d744e16342
Wer	w15_d744e16345
tenberg	w1_d744e16350
wegen	w3_d744e16353
Schermung	w5_d744e16356
sub	w7_d744e16359
Nro.	w9_d744e16362
15.	w11_d744e16365
den	w13_d744e16369
20.	w15_d744e16372
Decemb.	w1_d744e16377
1696.	w3_d744e16380
Frau	w5_d744e16383
Maria	w7_d744e16386
Francisca	w9_d744e16389
Gräfin	w11_d744e16392
v.	w13_d744e16396
Enckevoirt	w1_d744e16402
geb.	w3_d744e16405
Gräfin	w5_d744e16408
v.	w7_d744e16411
Hochemembs	w9_d744e16414
mit	w11_d744e16417
Hey	w13_d744e16421
raths=sprüchen	w1_d744e16426
pr.	w3_d744e16429
50000.	w5_d744e16432
fl.	w7_d744e16435
sub	w9_d744e16438
Nro.	w11_d744e16441
25.	w13_d744e16445
den	w15_d744e16448
7.	w1_d744e16453
April	w3_d744e16456
1589.	w5_d744e16459
Herr	w7_d744e16462
Ehrenreich	w9_d744e16465
von	w11_d744e16468
Neundegg	w13_d744e16472
mit	w1_d744e16477
Ansatz,	w3_d744e16480
wegen	w5_d744e16483
Abtrettung	w7_d744e16486
der	w9_d744e16489
Lambergischen	w11_d744e16492
Eomnes	w1_d744e16498
</p>
<p id="p10_d744e16503">
Stamm=lehen	w1_d744e16507
sub	w3_d744e16510
Nro.	w5_d744e16513
26.	w7_d744e16516
den	w9_d744e16519
6.	w11_d744e16522
Febr.	w13_d744e16526
1592.	w15_d744e16529
Urban	w1_d744e16534
Herrstorfer	w3_d744e16537
mit	w5_d744e16540
Ansatz	w7_d744e16543
wegen	w9_d744e16546
600.	w11_d744e16549
fl.	w13_d744e16553
fürgemerkter	w1_d744e16558
sich	w3_d744e16561
befindeten,	w5_d744e16564
welche	w7_d744e16567
Schuldpo	w9_d744e16570
sten	w1_d744e16576
aber	w3_d744e16579
sammentlich	w5_d744e16582
abgethan	w7_d744e16585
seyn,	w9_d744e16588
und	w11_d744e16591
dermalen	w1_d744e16596
indebite	w3_d744e16599
&	w5_d744e16602
sine	w7_d744e16605
causa	w9_d744e16608
haften	w11_d744e16611
sollen.	w13_d744e16615
Diesemnach	w1_d744e16620
gebetten,	w3_d744e16623
ich	w5_d744e16626
geruhete	w7_d744e16629
wegen	w9_d744e16632
Caßir	w11_d744e16635
und	w1_d744e16640
Extabulirung	w3_d744e16643
erstgedachten	w5_d744e16646
Schuld=posten	w7_d744e16649
ein	w9_d744e16652
ordentliches	w1_d744e16658
Amortisations=edict	w3_d744e16661
bey	w5_d744e16664
der	w7_d744e16667
Canz	w9_d744e16670
ley	w1_d744e16675
ausfertigen	w3_d744e16678
zu	w5_d744e16681
lassen.	w7_d744e16684
Wann	w9_d744e16687
nun	w11_d744e16690
hierinn	w13_d744e16694
falls	w1_d744e16699
in	w3_d744e16702
Folge	w5_d744e16705
der	w7_d744e16708
allergnädigst	w9_d744e16711
ergangenen	w11_d744e16714
Kais.	w13_d744e16718
Kon.	w1_d744e16723
Hof=resolution	w3_d744e16726
gewilliget	w5_d744e16729
worden;	w7_d744e16732
Als	w9_d744e16735
ist	w11_d744e16738
im	w1_d744e16744
Namen	w3_d744e16747
Jhro	w5_d744e16750
K.	w7_d744e16753
K.	w9_d744e16756
Majestät	w11_d744e16759
unser	w13_d744e16763
allergnä	w15_d744e16766
digsten	w1_d744e16771
Frauen	w3_d744e16774
rc.	w5_d744e16777
mein	w7_d744e16780
Befehl	w9_d744e16783
hiemit,	w11_d744e16786
daß	w13_d744e16790
der	w15_d744e16793
oder	w1_d744e16798
diejenige,	w3_d744e16801
so	w5_d744e16804
von	w7_d744e16807
obermeldten	w9_d744e16810
Tabularpo	w11_d744e16813
sten	w1_d744e16818
entweder	w3_d744e16821
einige	w5_d744e16824
schriftliche	w7_d744e16827
Documenta	w9_d744e16830
in	w11_d744e16833
Handen	w1_d744e16839
haben,	w3_d744e16842
oder	w5_d744e16845
annoch	w7_d744e16848
überkommen	w9_d744e16851
möch	w11_d744e16854
ten,	w1_d744e16859
wie	w3_d744e16862
auch	w5_d744e16865
diejenege,	w7_d744e16868
welche	w9_d744e16871
ansonsten	w11_d744e16874
an	w13_d744e16878
die	w15_d744e16881
sen	w1_d744e16886
einige	w3_d744e16889
Sprüch	w5_d744e16892
oder	w7_d744e16895
Anforderungen	w9_d744e16898
haben,	w11_d744e16901
oder	w1_d744e16906
zu	w3_d744e16909
haben	w5_d744e16912
vermeinen,	w7_d744e16915
solche	w9_d744e16918
innerhalb	w11_d744e16921
eines	w13_d744e16925
Jahrs,	w1_d744e16931
6.	w3_d744e16934
Wochen	w5_d744e16937
und	w7_d744e16940
3.	w9_d744e16943
Tägen	w11_d744e16946
alsogewiß	w13_d744e16950
bey	w15_d744e16953
Gericht	w1_d744e16958
produciren,	w3_d744e16961
für	w5_d744e16964
und	w7_d744e16967
anbringen,	w9_d744e16970
wie	w11_d744e16973
im	w13_d744e16977
widrigen	w1_d744e16982
nach	w3_d744e16985
Verfliessung	w5_d744e16988
dieses	w7_d744e16991
Termins	w9_d744e16994
keinen	w11_d744e16997
mehr	w1_d744e17002
gehöret,	w3_d744e17005
sondern	w5_d744e17008
sothane	w7_d744e17011
Posten	w9_d744e17014
ex	w11_d744e17017
ipso	w13_d744e17021
amortisiret,	w1_d744e17027
annulliret,	w3_d744e17030
extabuliret,	w5_d744e17033
und	w7_d744e17036
caßiret	w9_d744e17039
werden	w1_d744e17044
sollen.	w3_d744e17047
Hieran	w5_d744e17050
beschiehet	w7_d744e17053
allerhöchst	w9_d744e17056
be	w11_d744e17059
sagt	w1_d744e17064
Jhro	w3_d744e17067
K.	w5_d744e17070
K.	w7_d744e17073
Majest.	w9_d744e17076
unser	w11_d744e17079
allergnädigsten	w13_d744e17083
Frauen	w1_d744e17088
rc.	w3_d744e17091
gefälligster	w5_d744e17094
Willen	w7_d744e17097
und	w9_d744e17100
Weinung.	w11_d744e17103
Wien	w1_d744e17109
den	w3_d744e17112
8.	w5_d744e17115
Jan.	w7_d744e17118
1763.	w9_d744e17121
</p>
<p id="p12_d744e17125">
Wir	w1_d744e17129
Burgermeister=amts=verwalter	w3_d744e17132
und	w5_d744e17135
Raht	w7_d744e17138
der	w1_d744e17143
Stadt	w3_d744e17146
Wien,	w5_d744e17149
geben	w7_d744e17152
all	w9_d744e17155
jenen,	w11_d744e17158
so	w13_d744e17162
an	w15_d744e17165
weyl.	w17_d744e17168
Georg	w1_d744e17173
Mandl,	w3_d744e17176
gewest	w5_d744e17179
burgerl.	w7_d744e17182
Bestand	w9_d744e17185
wirth	w11_d744e17188
bey	w13_d744e17192
denen	w1_d744e17198
sogenannten	w3_d744e17201
3.	w5_d744e17204
Hacken	w7_d744e17207
allhier	w9_d744e17210
seel.	w11_d744e17213
Ver	w13_d744e17217
lassenschaft	w1_d744e17222
Sprüch	w3_d744e17225
und	w5_d744e17228
Forderungen	w7_d744e17231
zu	w9_d744e17234
haben	w11_d744e17237
vermeinen,	w1_d744e17242
sonderheitlich	w3_d744e17245
aber	w5_d744e17248
denen	w7_d744e17251
bey	w9_d744e17254
der	w11_d744e17257
schon	w13_d744e17261
unterm	w1_d744e17266
30.	w3_d744e17269
Martii	w5_d744e17272
1754.	w7_d744e17275
fürgewesten	w9_d744e17278
Tagsatzung	w11_d744e17281
angemeldt	w1_d744e17287
und	w3_d744e17290
resp.	w5_d744e17293
in	w7_d744e17296
dem	w9_d744e17299
an	w11_d744e17302
den	w13_d744e17306
nun	w15_d744e17309
auch	w17_d744e17312
verstorbenen	w1_d744e17317
Notarium	w3_d744e17320
Ernst	w5_d744e17323
Thomas	w7_d744e17326
Fink	w9_d744e17329
un	w11_d744e17332
term	w1_d744e17337
8.	w3_d744e17340
Julii	w5_d744e17343
1754.	w7_d744e17346
ausgestellten	w9_d744e17349
Mandato	w11_d744e17352
un	w13_d744e17356
terschriebenen	w1_d744e17361
Gläubigern,	w3_d744e17364
benanntlich	w5_d744e17367
ihme	w7_d744e17370
No	w9_d744e17373
tario	w1_d744e17379
Fink,	w3_d744e17382
oder	w5_d744e17385
nundessen	w7_d744e17388
Erben,	w9_d744e17391
dem	w11_d744e17394
Christoph	w13_d744e17398
Albrecht,	w1_d744e17403
dem	w3_d744e17406
Michael	w5_d744e17409
Dietmann,	w7_d744e17412
dem	w9_d744e17415
Joseph	w11_d744e17418
Paur,	w1_d744e17423
der	w3_d744e17426
Elisabeth	w5_d744e17429
Aplin,	w7_d744e17432
dem	w9_d744e17435
Leopold	w11_d744e17438
Walser,	w13_d744e17442
dem	w1_d744e17447
Johann	w3_d744e17450
Donhauser,	w5_d744e17453
dem	w7_d744e17456
Johann	w9_d744e17459
Götz,	w11_d744e17462
der	w13_d744e17466
Maria	w1_d744e17472
Anna	w3_d744e17475
