<doc id="wr_1756-07-10" attrs="word" year="1756" month="07" day="10" corpus="2">
<head id="h2_d55e2615">
Leopold	w1_d55e13573
Zahlinger,	w3_d55e13576
und	w5_d55e13579
Rosalia	w7_d55e13582
dessen	w9_d55e13585
Ehe	w11_d55e13588
würtin,	w1_d55e13594
geborne	w3_d55e13597
Kennin	w5_d55e13600
geschlossene	w7_d55e13603
Haus	w9_d55e13606
verkauf	w1_d55e13611
samt	w3_d55e13614
Beylaß	w5_d55e13617
und	w7_d55e13620
Haus	w9_d55e13623
dann	w11_d55e13626
eini	w13_d55e13630
gen	w1_d55e13635
in	w3_d55e13638
Dieterstorfer	w5_d55e13641
Feld	w7_d55e13644
liegenden	w9_d55e13647
Uberländ	w11_d55e13650
Gründen	w1_d55e13655
bey	w3_d55e13658
disseitigen	w5_d55e13661
Stift	w7_d55e13664
unterhabender	w9_d55e13667
Grund=gerichts	w1_d55e13673
Canzley	w3_d55e13676
der	w5_d55e13679
Ordnung	w7_d55e13682
nach	w9_d55e13685
angemeldet	w1_d55e13690
worden;	w3_d55e13693
dieweilen	w5_d55e13696
aber	w7_d55e13699
durch	w9_d55e13702
nochmahlige	w1_d55e13707
Hervorthunng	w3_d55e13710
verschiedener	w5_d55e13713
Cre	w7_d55e13716
ditorn	w1_d55e13721
sich	w3_d55e13724
geäussert,	w5_d55e13727
daß	w7_d55e13730
die	w9_d55e13733
Thoma	w11_d55e13736
Kien	w13_d55e13740
nische	w1_d55e13746
Schulden	w3_d55e13749
den	w5_d55e13752
contrahirten	w7_d55e13755
Kauf	w9_d55e13758
schilling	w1_d55e13763
pr	w3_d55e13766
400.	w5_d55e13769
fl.	w7_d55e13772
übersteigen	w9_d55e13775
mithin	w11_d55e13778
be	w13_d55e13782
meldt	w1_d55e13787
Glaubigere	w3_d55e13790
an	w5_d55e13793
ihren	w7_d55e13796
treuherzig	w9_d55e13799
Dar	w11_d55e13802
geliehenen	w1_d55e13807
verlustiget	w3_d55e13810
werden	w5_d55e13813
möchten,	w7_d55e13816
als	w9_d55e13819
hat	w11_d55e13822
man	w1_d55e13828
vorermeldter	w3_d55e13831
Amts=canzley	w5_d55e13834
die	w7_d55e13837
Ausferti	w9_d55e13840
gung	w1_d55e13845
deren	w3_d55e13848
Convocations=edicten	w5_d55e13851
Hof=gerichtl.	w7_d55e13854
auferleget.	w1_d55e13859
Zu	w3_d55e13862
welchem	w5_d55e13865
Ende	w7_d55e13868
dann	w9_d55e13871
auch	w11_d55e13874
hiemit	w13_d55e13878
der	w1_d55e13883
14.	w3_d55e13886
künftigen	w5_d55e13889
Monats	w7_d55e13892
Julii	w9_d55e13895
innstehenden	w11_d55e13898
Jahrs	w1_d55e13904
mit	w3_d55e13907
Einschlissung	w5_d55e13910
deren	w7_d55e13913
Pfingst=ferien	w9_d55e13916
Vormittag	w1_d55e13921
un	w3_d55e13924
9.	w5_d55e13927
Uhr	w7_d55e13930
für	w9_d55e13933
disseitig	w11_d55e13936
bestellte	w13_d55e13940
Hof	w1_d55e13945
und	w3_d55e13948
Grund=gericht	w5_d55e13951
zu	w7_d55e13954
erscheinen	w9_d55e13957
dergestal	w11_d55e13960
ten	w1_d55e13965
zur	w3_d55e13968
neremtorisch	w5_d55e13971
clausulirten	w7_d55e13974
Tagsa	w9_d55e13977
tzung	w1_d55e13983
bestimmet,	w3_d55e13986
und	w5_d55e13989
per	w7_d55e13992
Edictum	w9_d55e13995
ad	w11_d55e13998
val-	w13_d55e14002
vas	w1_d55e14007
intimiret	w3_d55e14010
wird,	w5_d55e14013
daß	w7_d55e14016
allda	w9_d55e14019
all	w11_d55e14022
diejenige,	w13_d55e14026
welche	w1_d55e14031
an	w3_d55e14034
Eingangs	w5_d55e14037
ersagt	w7_d55e14040
Kiennische	w9_d55e14043
Con	w11_d55e14046
</p>
<p id="p8_d55e14049">
leut	w1_d55e14053
Sprüch	w3_d55e14056
und	w5_d55e14059
Anforderungen	w7_d55e14062
zu	w9_d55e14065
haben	w11_d55e14068
vermeinen,	w1_d55e14073
am	w3_d55e14076
obbestimmten	w5_d55e14079
Tag	w7_d55e14082
und	w9_d55e14085
Stund	w11_d55e14088
alda	w1_d55e14093
zu	w3_d55e14096
erscheinen,	w5_d55e14099
und	w7_d55e14102
ihre	w9_d55e14105
Sprüch	w11_d55e14108
zu	w13_d55e14112
liquidiren	w1_d55e14118
haben	w3_d55e14121
werden,	w5_d55e14124
wie	w7_d55e14127
im	w9_d55e14130
widrigen	w11_d55e14133
denenjenigen	w1_d55e14138
welche	w3_d55e14141
sich	w5_d55e14144
bey	w7_d55e14147
dieser	w9_d55e14150
Convoca	w11_d55e14153
tion	w1_d55e14158
gar	w3_d55e14161
nicht	w5_d55e14164
anmelden	w7_d55e14167
würden,	w9_d55e14170
das	w11_d55e14173
ewige	w13_d55e14177
Stillschweigen	w1_d55e14182
auferleget	w3_d55e14185
seyn	w5_d55e14188
solle:	w7_d55e14191
Wor	w9_d55e14194
nach	w1_d55e14200
sich	w3_d55e14203
jedermänniglich	w5_d55e14206
zu	w7_d55e14209
richten,	w9_d55e14212
und	w11_d55e14215
vor	w13_d55e14219
Schaden	w1_d55e14224
zu	w3_d55e14227
hüten	w5_d55e14230
wissen	w7_d55e14233
wird.	w9_d55e14236
Actum	w11_d55e14239
Wien	w13_d55e14243
Schottenhof	w1_d55e14248
den	w3_d55e14251
22.	w5_d55e14254
May	w7_d55e14257
1756.	w9_d55e14260
</p>
<head id="h2_d55e14266">
EDICT.	w1_d55e14270
</head>
<p id="p4_d55e14273">
Wir	w1_d55e14277
Burger=meister,	w3_d55e14280
Amts=vewalter,	w5_d55e14283
und	w1_d55e14288
Raht	w3_d55e14291
der	w5_d55e14294
Stadt	w7_d55e14297
Wien,	w9_d55e14300
geben	w11_d55e14303
hiemit	w13_d55e14307
des	w1_d55e14312
Martin	w3_d55e14315
Eders	w5_d55e14318
gewesten	w7_d55e14321
Mitnachbarns	w9_d55e14324
zu	w1_d55e14330
Margarethen,	w3_d55e14333
und	w5_d55e14336
dessen	w7_d55e14339
Ehe=wirtin	w9_d55e14342
Evä	w1_d55e14347
beeder	w3_d55e14350
seel.	w5_d55e14353
hinterlassenen	w7_d55e14356
Befreunten	w9_d55e14359
zu	w1_d55e14364
vernehmen,	w3_d55e14367
was	w5_d55e14370
gestalten	w7_d55e14373
gedachter	w9_d55e14376
Eder	w11_d55e14379
in	w1_d55e14384
seinem	w3_d55e14387
bey	w5_d55e14390
einem	w7_d55e14393
Stadt=raht	w9_d55e14396
bereits	w11_d55e14399
un	w13_d55e14403
tern	w1_d55e14409
11.	w3_d55e14412
Februarii	w5_d55e14415
1754.	w7_d55e14418
publicirten	w9_d55e14421
Testa	w11_d55e14424
ment,	w1_d55e14429
seinen	w3_d55e14432
nächsten	w5_d55e14435
Geschwistrigten	w7_d55e14438
den	w9_d55e14441
Landes=brauch,	w1_d55e14446
und	w3_d55e14449
dessen	w5_d55e14452
verstorbene	w7_d55e14455
Ehe	w9_d55e14458
wirtin	w1_d55e14463
in	w3_d55e14466
dem	w5_d55e14469
von	w7_d55e14472
sihr	w9_d55e14475
ebenfalls	w11_d55e14478
nachge	w13_d55e14482
lassenen	w1_d55e14488
Testament	w3_d55e14491
ihren	w5_d55e14494
nächsten	w7_d55e14497
Anver	w9_d55e14500
wandten	w1_d55e14505
als	w3_d55e14508
geschwistrig=Kindern,	w5_d55e14511
jeden	w7_d55e14514
15.	w9_d55e14517
fl.	w1_d55e14522
ihres	w3_d55e14525
besagt=verstorbenen	w5_d55e14528
Ehe=würts	w7_d55e14531
seel.	w1_d55e14536
Geschwistrigten	w3_d55e14539
aber,	w5_d55e14542
den	w7_d55e14545
Landes=brauch	w9_d55e14548
vermachet	w1_d55e14554
habe.	w3_d55e14557
Wann	w5_d55e14560
nun	w7_d55e14563
aber,	w9_d55e14566
unge	w11_d55e14569
hindert	w1_d55e14574
des	w3_d55e14577
bereits	w5_d55e14580
affigirt	w7_d55e14583
gewesten	w9_d55e14586
Con	w11_d55e14589
vocations=edicts,	w1_d55e14594
sowol	w3_d55e14597
die	w5_d55e14600
Anzahl	w7_d55e14603
als	w9_d55e14606
Aufenthalt	w1_d55e14611
sothaner	w3_d55e14614
Befreundten	w5_d55e14617
noch	w7_d55e14620
im	w9_d55e14623
merhin	w1_d55e14629
in	w3_d55e14632
der	w5_d55e14635
Unwissenheit	w7_d55e14638
beruhet.	w9_d55e14641
Als	w11_d55e14644
wird	w1_d55e14649
denenselben	w3_d55e14652
durch	w5_d55e14655
dieses	w7_d55e14658
offene	w9_d55e14661
Edict	w11_d55e14664
hiemit	w1_d55e14669
nochmalen	w3_d55e14672
kund	w5_d55e14675
und	w7_d55e14678
zu	w9_d55e14681
wissen	w11_d55e14684
ge	w13_d55e14688
macht,	w1_d55e14693
daß	w3_d55e14696
sie	w5_d55e14699
von	w7_d55e14702
heut	w9_d55e14705
untengesetzten	w11_d55e14708
Dato	w13_d55e14712
an,	w1_d55e14718
inner	w3_d55e14721
3.	w5_d55e14724
Monaten	w7_d55e14727
bey	w9_d55e14730
gemeiner	w11_d55e14733
Stadt	w13_d55e14737
Pupillen	w1_d55e14742
Rait=kammer	w3_d55e14745
sich	w5_d55e14748
also	w7_d55e14751
gewiß	w9_d55e14754
an	w11_d55e14757
melden,	w1_d55e14762
und	w3_d55e14765
behörig	w5_d55e14768
legitimiren,	w7_d55e14771
wie	w9_d55e14774
im	w11_d55e14777
widrigen	w1_d55e14782
selbe	w3_d55e14785
in	w5_d55e14788
Hinkunft,	w7_d55e14791
nicht,	w9_d55e14794
mehr	w11_d55e14797
angehöret,	w1_d55e14803
sondern	w3_d55e14806
ihnen	w5_d55e14809
das	w7_d55e14812
ewige	w9_d55e14815
Still	w11_d55e14818
schweigen	w1_d55e14823
auferleget	w3_d55e14826
seyn	w5_d55e14829
solle.	w7_d55e14832
Actum	w9_d55e14835
Wien	w1_d55e14840
den	w3_d55e14843
18.	w5_d55e14846
May,	w7_d55e14849
1756.	w9_d55e14852
</p>
<head id="h2_d55e14858">
EDICT.	w1_d55e14862
</head>
<p id="p4_d55e14865">
Jch	w1_d55e14869
Johann	w3_d55e14872
Wilhelm,	w5_d55e14875
des	w7_d55e14878
Heil.	w9_d55e14881
Röm.	w11_d55e14884
Reichs	w1_d55e14889
Fürst	w3_d55e14892
Trautson,	w5_d55e14895
Graf	w7_d55e14898
zu	w9_d55e14901
Falckenstein,	w11_d55e14904
Freyherr	w1_d55e14909
zu	w3_d55e14912
Sprechen	w5_d55e14915
und	w7_d55e14918
Schroffenstein,	w9_d55e14921
Ritter	w1_d55e14927
des	w3_d55e14930
goldenen	w5_d55e14933
Vliesses,	w7_d55e14936
Jhrer	w9_d55e14939
Kaiserl.	w11_d55e14942
Königl.	w1_d55e14947
Majestät	w3_d55e14950
würklicher	w5_d55e14953
Geheimer	w7_d55e14956
Raht,	w9_d55e14959
Obrist=Hof=meister,	w1_d55e14964
und	w3_d55e14967
Land=marschall	w5_d55e14970
in	w7_d55e14973
Oesterreich	w1_d55e14978
unter	w3_d55e14981
der	w5_d55e14984
Enß:	w7_d55e14987
Entbiete	w9_d55e14990
N.	w11_d55e14993
al	w13_d55e14997
len	w1_d55e15003
und	w3_d55e15006
jeden,	w5_d55e15009
was	w7_d55e15012
Standes	w9_d55e15015
und	w11_d55e15018
Würd	w13_d55e15022
</p>
<p id="p8_d55e15027">
diese	w1_d55e15031
seynd,	w3_d55e15034
der	w5_d55e15037
Gebühr	w7_d55e15040
nach	w9_d55e15043
meinen	w11_d55e15046
respe	w13_d55e15050
ctive	w1_d55e15055
Dienst	w3_d55e15058
in	w5_d55e15061
guten	w7_d55e15064
Willen	w9_d55e15067
zuvor,	w11_d55e15070
und	w13_d55e15074
füge	w15_d55e15077
hiemit	w1_d55e15082
zu	w3_d55e15085
vernehmen:	w5_d55e15088
</p>
<p id="p10_d55e15091">
Es	w1_d55e15095
habe	w3_d55e15098
bey	w5_d55e15101
dem	w7_d55e15104
mir	w9_d55e15107
allergnädigst	w11_d55e15110
an	w13_d55e15114
vertrauten	w1_d55e15119
Land=marschall.	w3_d55e15122
Gericht	w5_d55e15125
der	w7_d55e15128
Wohl	w9_d55e15131
gebehrne	w1_d55e15136
Herr	w3_d55e15139
Johann	w5_d55e15142
Joseph	w7_d55e15145
Freyherr	w9_d55e15148
von	w11_d55e15151
Managetta,	w1_d55e15157
und	w3_d55e15160
Lerchenau,	w5_d55e15163
als	w7_d55e15166
gerichtlich	w9_d55e15169
verordneter	w1_d55e15174
Gräflich=Windischgräzischer	w3_d55e15177
Vor	w5_d55e15180
munder	w1_d55e15185
schrifftl.	w3_d55e15188
vorgestellet,	w5_d55e15191
welcher	w7_d55e15194
gestalten	w9_d55e15197
die	w1_d55e15202
vorhin	w3_d55e15205
angeoronet=geweste	w5_d55e15208
Licitations	w7_d55e15211
Tagsatzung	w1_d55e15217
des	w3_d55e15220
alhier	w5_d55e15223
in	w7_d55e15226
der	w9_d55e15229
Stadt	w11_d55e15232
gegen	w13_d55e15236
denen	w1_d55e15241
PP.	w3_d55e15244
Minoriten	w5_d55e15247
über	w7_d55e15250
liegenden	w9_d55e15253
Gräfl.	w11_d55e15256
Windischgräzischen	w1_d55e15261
Hauses,	w3_d55e15264
in	w5_d55e15267
Ermanglung	w7_d55e15270
gungsamer	w1_d55e15275
Licitanten	w3_d55e15278
ihren	w5_d55e15281
Fortgang	w7_d55e15284
nicht	w9_d55e15287
habe	w1_d55e15293
erreichen	w3_d55e15296
können,	w5_d55e15299
diesemnach	w7_d55e15302
gebetten,	w9_d55e15305
ich	w1_d55e15310
geruhete	w3_d55e15313
ein	w5_d55e15316
nochmahliges	w7_d55e15319
Licitations	w9_d55e15322
edirt	w1_d55e15327
bey	w3_d55e15330
der	w5_d55e15333
Canzley	w7_d55e15336
ausfertigen	w9_d55e15339
zu	w11_d55e15342
lassen;	w13_d55e15346
wann	w1_d55e15351
nun	w3_d55e15354
hierinnfalls	w5_d55e15357
verwilliget,	w7_d55e15360
und	w9_d55e15363
zur	w11_d55e15366
Licitations=tagsatzung	w1_d55e15372
der	w3_d55e15375
21.	w5_d55e15378
künftigen	w7_d55e15381
Mo	w9_d55e15384
nats	w1_d55e15389
Augusti	w3_d55e15392
bestimmet	w5_d55e15395
worden	w7_d55e15398
ist:	w9_d55e15401
</p>
<p id="p12_d55e15405">
Als	w1_d55e15409
hat	w3_d55e15412
man	w5_d55e15415
ein	w7_d55e15418
solches	w9_d55e15421
hiermet	w11_d55e15424
jedermän	w13_d55e15428
nglich	w1_d55e15433
nochmahlen	w3_d55e15436
kund	w5_d55e15439
machen	w7_d55e15442
wollen,	w9_d55e15445
da	w11_d55e15448
mit	w1_d55e15453
der	w3_d55e15456
oder	w5_d55e15459
diejenige,	w7_d55e15462
so	w9_d55e15465
obbemeldere	w11_d55e15468
Gräfl.	w13_d55e15472
Windischgräzische	w1_d55e15478
Behausung	w3_d55e15481
käuflichen	w5_d55e15484
an	w7_d55e15487
sich	w1_d55e15492
zu	w3_d55e15495
bringen	w5_d55e15498
willens	w7_d55e15501
seynd,	w9_d55e15504
an	w11_d55e15507
obbestimm	w13_d55e15511
ten	w1_d55e15516
Tag	w3_d55e15519
frühe	w5_d55e15522
um	w7_d55e15525
8.	w9_d55e15528
Uhr	w11_d55e15531
ad	w13_d55e15535
licitandum	w15_d55e15538
&	w17_d55e15541
tractandum	w1_d55e15546
ver	w3_d55e15549
Gericht	w5_d55e15552
zu	w7_d55e15555
erscheinen	w9_d55e15558
wis	w11_d55e15561
sen	w1_d55e15567
werden.	w3_d55e15570
Wien	w1_d55e15575
den	w3_d55e15578
7	w5_d55e15581
Julii	w7_d55e15584
1756.	w9_d55e15587
</p>
<head id="h2_d55e15594">
EDICT.	w1_d55e15598
</head>
<p id="p4_d55e15601">
Wir	w1_d55e15605
Burgermeister	w3_d55e15608
und	w5_d55e15611
Raht	w7_d55e15614
der	w9_d55e15617
Stadt	w11_d55e15620
Wien	w1_d55e15625
geben	w3_d55e15628
hiemit	w5_d55e15631
jedermänniglich	w7_d55e15634
zu	w9_d55e15637
verneh	w11_d55e15640
men,	w1_d55e15645
was	w3_d55e15648
massen	w5_d55e15651
uns	w7_d55e15654
die	w9_d55e15657
Frau	w11_d55e15660
Maria	w13_d55e15664
Anna	w15_d55e15667
Priesterspergerin,	w1_d55e15673
angezeiget,	w3_d55e15676
wie	w5_d55e15679
daß	w7_d55e15682
ihr	w9_d55e15685
ein	w11_d55e15688
von	w1_d55e15693
gemeiner	w3_d55e15696
Stadt	w5_d55e15699
Grund=buch	w7_d55e15702
ausgefer	w9_d55e15705
tigter	w1_d55e15710
auf	w3_d55e15713
ihren	w5_d55e15716
Ehe=würt	w7_d55e15719
Herrn	w9_d55e15722
Anton	w11_d55e15725
Carl	w13_d55e15729
Priestersperger	w1_d55e15734
Kaiserl.	w3_d55e15737
Hof=buchhalterey	w5_d55e15740
Rait=officier	w1_d55e15746
seel	w3_d55e15749
lautend	w5_d55e15752
und	w7_d55e15755
auf	w9_d55e15758
deren	w11_d55e15761
Glanzerischen	w1_d55e15766
Erben	w3_d55e15769
an	w5_d55e15772
dem	w7_d55e15775
Haus	w9_d55e15778
zur	w11_d55e15781
Stadt	w13_d55e15785
Paris	w1_d55e15790
alhier	w3_d55e15793
genannt	w5_d55e15796
haftenden	w7_d55e15799
Satz	w9_d55e15802
versi	w11_d55e15805
cherter	w1_d55e15810
Original=vormerkungs=schein	w3_d55e15813
pr.	w5_d55e15816
1021	w1_d55e15822
fl.	w3_d55e15825
13.	w5_d55e15828
kr.	w7_d55e15831
de	w9_d55e15834
dato	w11_d55e15837
27	w13_d55e15841
Febr.	w15_d55e15844
1736.	w17_d55e15847
in	w19_d55e15850
Verstoß	w1_d55e15855
geraten,	w3_d55e15858
und	w5_d55e15861
ungehindert	w7_d55e15864
allen	w9_d55e15867
fleis	w11_d55e15870
sigen	w1_d55e15875
Nachforschen	w3_d55e15878
nicht	w5_d55e15881
zu	w7_d55e15884
Handen	w9_d55e15887
zu	w11_d55e15890
brin	w13_d55e15894
gen	w1_d55e15899
wäre,	w3_d55e15902
sie	w5_d55e15905
dahero	w7_d55e15908
um	w9_d55e15911
Affigirung	w11_d55e15914
eines	w13_d55e15918
in	w1_d55e15924
derley	w3_d55e15927
Fällen	w5_d55e15930
gewöhnlichen	w7_d55e15933
Valval-edicts	w9_d55e15936
gebetten,	w1_d55e15941
so	w3_d55e15944
auch	w5_d55e15947
über	w7_d55e15950
in	w9_d55e15953
Sachen	w11_d55e15956
von	w13_d55e15960
gemei	w15_d55e15963
ner	w1_d55e15968
Stadt	w3_d55e15971
Grund=buch	w5_d55e15974
erstatteten	w7_d55e15977
Bericht	w9_d55e15980
unterm	w1_d55e15985
14.	w3_d55e15988
Novemb.	w5_d55e15991
an.	w7_d55e15994
cur.	w9_d55e15997
verwilliget	w11_d55e16000
worden,	w1_d55e16006
solchemnach	w3_d55e16009
der	w5_d55e16012
oder	w7_d55e16015
die	w9_d55e16018
jeinige,	w11_d55e16021
so	w1_d55e16026
von	w3_d55e16029
ob=bemeldetem	w5_d55e16032
Vormerkungs=schein	w7_d55e16035
einige	w1_d55e16040
Wissenschaft	w3_d55e16043
haben,	w5_d55e16046
oder	w7_d55e16049
hieran	w9_d55e16052
eini	w11_d55e16055
</p>
<p id="p6_d55e16058">
ge	w1_d55e16062
Sprüche	w3_d55e16065
zu	w5_d55e16068
stellen	w7_d55e16071
vermeinen,	w9_d55e16074
von	w11_d55e16077
heuk	w13_d55e16081
gesetztem	w1_d55e16086
Dato	w3_d55e16089
an,	w5_d55e16092
inner	w7_d55e16095
Jahr	w9_d55e16098
und	w11_d55e16101
Ta	w13_d55e16105
bey	w15_d55e16108
unserm	w1_d55e16113
und	w3_d55e16116
gemeiner	w5_d55e16119
Stadt	w7_d55e16122
Grund=buch	w9_d55e16125
al	w11_d55e16128
so	w1_d55e16134
gewiß	w3_d55e16137
zu	w5_d55e16140
erscheinen,	w7_d55e16143
und	w9_d55e16146
sich	w11_d55e16149
zu	w13_d55e16153
legitimi	w15_d55e16156
ren	w1_d55e16161
haben,	w3_d55e16164
wie	w5_d55e16167
im	w7_d55e16170
widrigen	w9_d55e16173
nach	w11_d55e16176
Verstrei	w13_d55e16180
chung	w1_d55e16185
dieses	w3_d55e16188
Termins	w5_d55e16191
besagter	w7_d55e16194
Vormerkungs	w9_d55e16197
schein	w1_d55e16202
caßiret,	w3_d55e16205
und	w5_d55e16208
hinführo	w7_d55e16211
für	w9_d55e16214
nullnich	w11_d55e16217
tig	w1_d55e16223
und	w3_d55e16226
unkräftig	w5_d55e16229
geachtet	w7_d55e16232
werden	w9_d55e16235
solle,	w11_d55e16238
So	w13_d55e16242
man	w1_d55e16247
jedermänniglich	w3_d55e16250
durch	w5_d55e16253
dieses	w7_d55e16256
offene	w9_d55e16259
Edict	w11_d55e16262
kund	w1_d55e16267
und	w3_d55e16270
zu	w5_d55e16273
wissen	w7_d55e16276
machen	w9_d55e16279
wollen.	w11_d55e16282
Actum	w13_d55e16286
Wien	w1_d55e16291
den	w3_d55e16294
12	w5_d55e16297
Decemb.	w7_d55e16300
1753.	w9_d55e16303
</p>
<head id="h2_d55e16312">
NOTIFICATION.	w1_d55e16316
</head>
<p id="p4_d55e16319">
Ein	w1_d55e16323
Sächsischer	w3_d55e16326
Edelmann	w5_d55e16329
von	w7_d55e16332
etlich	w9_d55e16335
und	w11_d55e16338
dreyßig	w1_d55e16343
Jahren,	w3_d55e16346
kleiner	w5_d55e16349
Statur,	w7_d55e16352
Namens	w9_d55e16355
Burchard	w1_d55e16360
von	w3_d55e16363
Lindenau,	w5_d55e16366
hat	w7_d55e16369
vor	w9_d55e16372
ungefehr	w11_d55e16375
6.	w1_d55e16381
Jahren	w3_d55e16384
die	w5_d55e16387
Chur=sächsische	w7_d55e16390
Kriegs=dienste	w9_d55e16393
verlassen,	w1_d55e16398
und	w3_d55e16401
sich	w5_d55e16404
zu	w7_d55e16407
Dresden,	w9_d55e16410
bey	w11_d55e16413
einem	w13_d55e16417
damals	w1_d55e16422
anwesenden	w3_d55e16425
Kaiserl.	w5_d55e16428
Königl.	w7_d55e16431
Hun	w9_d55e16434
garischen	w1_d55e16439
General,	w3_d55e16442
nebst	w5_d55e16445
andern	w7_d55e16448
jungen	w9_d55e16451
Leuten	w11_d55e16454
engagiret,	w1_d55e16460
und	w3_d55e16463
dem	w5_d55e16466
Verlaut	w7_d55e16469
nach	w9_d55e16472
unter	w11_d55e16475
einem	w1_d55e16480
Husarn=regiment	w3_d55e16483
Dienste	w5_d55e16486
genommen.	w7_d55e16489
Nachdeme	w1_d55e16494
nun	w3_d55e16497
seit	w5_d55e16500
dem	w7_d55e16503
nichts	w9_d55e16506
weiter	w11_d55e16509
von	w13_d55e16513
ihme	w1_d55e16518
zu	w3_d55e16521
vernehmen	w5_d55e16524
gewesen,	w7_d55e16527
gleichwolen	w9_d55e16530
aber	w11_d55e16533
demselben	w1_d55e16539
vor	w3_d55e16542
kurzen	w5_d55e16545
durch	w7_d55e16548
den	w9_d55e16551
Tod	w11_d55e16554
seiner	w13_d55e16558
Tan	w15_d55e16561
te,	w1_d55e16566
einer	w3_d55e16569
Fräulen	w5_d55e16572
von	w7_d55e16575
Münchhausen	w9_d55e16578
eine	w11_d55e16581
Erb	w13_d55e16585
schaft	w1_d55e16590
zugefallen:	w3_d55e16593
so	w5_d55e16596
wünsche	w7_d55e16599
man	w9_d55e16602
zu	w11_d55e16605
er	w13_d55e16609
fahren,	w1_d55e16614
ob	w3_d55e16617
er	w5_d55e16620
noch	w7_d55e16623
am	w9_d55e16626
Leben,	w11_d55e16629
und	w13_d55e16633
wo	w15_d55e16636
er	w17_d55e16639
sich	w1_d55e16645
aufhalte,	w3_d55e16648
oder	w5_d55e16651
ob	w7_d55e16654
er	w9_d55e16657
vielleicht	w11_d55e16660
gar	w13_d55e16664
gestor	w15_d55e16667
ben	w1_d55e16672
sey?	w3_d55e16675
Es	w5_d55e16678
wird	w7_d55e16681
dahero	w9_d55e16684
dieses	w11_d55e16687
durch	w13_d55e16691
den	w15_d55e16694
offentlichen	w1_d55e16699
Druk	w3_d55e16702
bekannt	w5_d55e16705
gemacht,	w7_d55e16708
damit,	w9_d55e16711
wer	w1_d55e16716
von	w3_d55e16719
dem	w5_d55e16722
einen	w7_d55e16725
oder	w9_d55e16728
dem	w11_d55e16731
andern	w13_d55e16735
zuverläßi	w15_d55e16738
ge	w1_d55e16744
Nachricht	w3_d55e16747
zu	w5_d55e16750
ertheilen	w7_d55e16753
vermag,	w9_d55e16756
die	w11_d55e16759
Anzeig	w13_d55e16763
davon	w1_d55e16768
bey	w3_d55e16771
alhiesigen	w5_d55e16774
Kaiserl.	w7_d55e16777
Königl.	w9_d55e16780
Frage	w11_d55e16783
und	w1_d55e16788
Kundschafts=amt	w3_d55e16791
wie	w5_d55e16794
ehender	w7_d55e16797
wie	w9_d55e16800
lieber	w11_d55e16803
geschehen	w1_d55e16808
möge,	w3_d55e16811
wogegen	w5_d55e16814
ein	w7_d55e16817
guter	w9_d55e16820
Recem	w11_d55e16823
pence	w1_d55e16829
zu	w3_d55e16832
erwarten	w5_d55e16835
seyn	w7_d55e16838
wird.	w9_d55e16841
Wien,	w11_d55e16844
den	w13_d55e16848
3.	w1_d55e16853
Julii	w3_d55e16856
1756.	w5_d55e16859
</p>
<p id="p6_d55e16862">
Nachdeme	w1_d55e16866
v.	w3_d55e16869
dem	w5_d55e16872
Löbl.	w7_d55e16875
Land=marschallischen	w9_d55e16878
Gericht	w1_d55e16883
die	w3_d55e16886
Schneidische	w5_d55e16889
Convocations=Tag	w7_d55e16892
satzung	w1_d55e16897
auf	w3_d55e16900
den	w5_d55e16903
12	w7_d55e16906
Julii	w9_d55e16909
diß	w11_d55e16912
lauffend	w13_d55e16916
1756.	w15_d55e16919
Jahrs	w1_d55e16925
bestimmet	w3_d55e16928
worden,	w5_d55e16931
als	w7_d55e16934
werden	w9_d55e16937
all	w11_d55e16940
und	w1_d55e16945
jede,	w3_d55e16948
so	w5_d55e16951
an	w7_d55e16954
dem	w9_d55e16957
abgeleibten	w11_d55e16960
Herrn	w13_d55e16964
Franz	w15_d55e16967
Philipp	w1_d55e16972
v.	w3_d55e16975
Schneid,	w5_d55e16978
gewest	w7_d55e16981
Kaiserl.	w9_d55e16984
Königl.	w11_d55e16987
General=feld=wachtmeisters	w1_d55e16992
seel	w3_d55e16995
Verlassen	w5_d55e16998
schafft	w1_d55e17004
eine	w3_d55e17007
Sprüch	w5_d55e17010
und	w7_d55e17013
Forderungen	w9_d55e17016
zu	w11_d55e17019
ha	w13_d55e17023
ben	w1_d55e17028
vermeinen,	w3_d55e17031
an	w5_d55e17034
obbestimten	w7_d55e17037
Tag	w9_d55e17040
Nach	w11_d55e17043
mittag	w1_d55e17048
um	w3_d55e17051
3.	w5_d55e17054
Uhr	w7_d55e17057
in	w9_d55e17060
des	w11_d55e17063
Schneidischen	w13_d55e17067
Cridæ	w15_d55e17070
Commissarii	w1_d55e17075
(Tit.)	w3_d55e17078
Herrn	w5_d55e17081
Rudolph	w7_d55e17084
Frey	w9_d55e17087
herrns	w1_d55e17093
von	w3_d55e17096
Ludwigstorf,	w5_d55e17099
N.	w7_d55e17102
O	w9_d55e17105
Landrechts	w11_d55e17108
Beysitzers	w1_d55e17113
in	w3_d55e17116
der	w5_d55e17119
Annen=gassen	w7_d55e17122
in	w9_d55e17125
dem	w11_d55e17128
Ver	w13_d55e17132
</p>
<p id="p10_d55e17137">
satz=amt	w1_d55e17141
habenden	w3_d55e17144
Wohn=zimmern	w5_d55e17147
zu	w7_d55e17150
