<doc id="wr_1761-02-07" attrs="word" year="1761" month="02" day="07" corpus="2">
<head id="h2_d525e3793">
Madrid	w1_d525e3797
worden	w5_d525e28234
ist;	w7_d525e28237
als	w9_d525e28240
wird	w11_d525e28243
ein	w13_d525e28247
solches	w15_d525e28250
hiermit	w1_d525e28255
jedermann,	w3_d525e28258
wer	w5_d525e28261
etwann	w7_d525e28264
dieses	w9_d525e28267
Haus,	w11_d525e28270
samt	w13_d525e28274
darzu	w1_d525e28279
gehörigen	w3_d525e28282
Grund=stücken	w5_d525e28285
käuflichen	w7_d525e28288
an	w9_d525e28291
sich	w11_d525e28294
zu	w1_d525e28300
bringen	w3_d525e28303
gesinnet	w5_d525e28306
ist,	w7_d525e28309
mit	w9_d525e28312
diesem	w11_d525e28315
Edict	w13_d525e28319
zu	w15_d525e28322
dem	w17_d525e28325
Ende	w1_d525e28330
kund	w3_d525e28333
und	w5_d525e28336
zu	w7_d525e28339
wissen	w9_d525e28342
gemacht,	w11_d525e28345
damit	w13_d525e28349
ein	w15_d525e28352
sich	w17_d525e28355
hervor	w1_d525e28360
thuender	w3_d525e28363
Kausser	w5_d525e28366
bey	w7_d525e28369
obbemeldt=bestimmten	w9_d525e28372
Licitations	w1_d525e28377
tagsatzung	w3_d525e28380
fruh	w5_d525e28383
um	w7_d525e28386
9.	w9_d525e28389
Uhr,	w11_d525e28392
oder	w13_d525e28396
da	w15_d525e28399
wir	w17_d525e28402
selbigen	w1_d525e28408
Tags	w3_d525e28411
etwann	w5_d525e28414
anderer	w7_d525e28417
Geschäfte	w9_d525e28420
halber	w11_d525e28423
nicht	w1_d525e28428
zu	w3_d525e28431
Raht	w5_d525e28434
sitzeten,	w7_d525e28437
den	w9_d525e28440
nächst	w11_d525e28443
darauf	w13_d525e28447
folgenden	w15_d525e28450
Rahts=tag	w1_d525e28455
vor	w3_d525e28458
uns	w5_d525e28461
erscheinen,	w7_d525e28464
und	w9_d525e28467
sich	w11_d525e28470
bey	w13_d525e28474
unser	w15_d525e28477
und	w1_d525e28482
Gemeiner	w3_d525e28485
St.	w5_d525e28488
adi	w1_d525e28494
Grund	w3_d525e28497
buch	w5_d525e28500
durch	w7_d525e28503
den	w9_d525e28506
da	w11_d525e28509
selbstigen	w1_d525e28514
Amts	w3_d525e28517
schreiber	w5_d525e28520
anmelden	w7_d525e28523
lassen	w9_d525e28526
möge,	w11_d525e28529
all	w13_d525e28533
wo	w1_d525e28538
sodann	w3_d525e28541
das	w5_d525e28544
weiter	w7_d525e28547
Behörige	w9_d525e28550
tractiret	w11_d525e28553
werden	w13_d525e28557
solle.	w1_d525e28562
Actum	w3_d525e28565
Wien	w5_d525e28568
den	w7_d525e28571
24.	w9_d525e28574
Decemb.	w11_d525e28577
1760.	w13_d525e28581
</p>
<head id="h4_d525e28589">
Pusführlicher	w1_d525e28593
Bericht	w3_d525e28596
</head>
<head id="h2_d525e28602">
Der	w1_d525e28606
auf	w3_d525e28609
Befehl	w5_d525e28612
des	w7_d525e28615
Prinzens	w9_d525e28618
Xaveri	w11_d525e28621
Königl.	w13_d525e28625
Hoheit	w15_d525e28628
von	w1_d525e28633
dem	w3_d525e28636
Herrn	w5_d525e28639
Grafen	w7_d525e28642
von	w9_d525e28645
Stainville	w11_d525e28648
General=leutenanten	w13_d525e28652
den	w1_d525e28657
26sten	w3_d525e28660
Januarii	w5_d525e28663
1761.	w7_d525e28666
beschehenen	w9_d525e28669
Unternehmung	w11_d525e28672
gegen	w13_d525e28676
die	w15_d525e28679
Preußische	w1_d525e28685
Posten	w3_d525e28688
in	w5_d525e28691
dem	w7_d525e28694
Franken	w9_d525e28697
und	w11_d525e28700
Sondershausischen.	w13_d525e28704
</head>
<p id="p4_d525e28707">
Je	w1_d525e28711
übermäßige	w3_d525e28714
Anforderungen,	w5_d525e28717
und	w7_d525e28720
andere	w9_d525e28723
Gewaltthätigkeiten,	w11_d525e28726
so	w13_d525e28730
die	w15_d525e28733
Preußische	w1_d525e28738
in	w3_d525e28741
dem	w5_d525e28744
Schwarzburgischen,	w7_d525e28747
und	w9_d525e28750
denen	w11_d525e28753
Sächsischen	w13_d525e28757
Gebie	w15_d525e28760
ten	w1_d525e28767
längs	w3_d525e28770
der	w5_d525e28773
Unstrut	w7_d525e28776
ausgestreute	w9_d525e28779
Trupen	w11_d525e28782
ausgeübet,	w13_d525e28786
und	w15_d525e28789
die	w17_d525e28792
Hin	w19_d525e28795
dernüsse,	w1_d525e28801
mit	w3_d525e28804
welchen	w5_d525e28807
selbe	w7_d525e28810
beständig	w9_d525e28813
die	w11_d525e28816
Zufuhren	w13_d525e28820
unserer	w15_d525e28823
Subsistenz	w17_d525e28826
be	w19_d525e28829
schwerlich	w1_d525e28834
gemacht,	w3_d525e28837
haben	w5_d525e28840
Se.	w7_d525e28843
Königl.	w9_d525e28846
Hoheit	w11_d525e28849
bewogen,	w13_d525e28853
mit	w15_d525e28856
dem	w17_d525e28859
Hrn.	w19_d525e28862
Gra	w21_d525e28865
fen	w1_d525e28870
v.	w3_d525e28873
Stainville,	w5_d525e28876
so	w7_d525e28879
zugleich	w9_d525e28882
das	w11_d525e28885
Commando	w13_d525e28889
über	w15_d525e28892
den	w17_d525e28895
jenseits	w19_d525e28898
der	w21_d525e28901
Unstrut	w23_d525e28904
vorgeruckten	w1_d525e28909
Cordon	w3_d525e28912
führet,	w5_d525e28915
solche	w7_d525e28918
Vorkehrungen	w9_d525e28921
zu	w11_d525e28924
verabreden,	w13_d525e28928
welche	w15_d525e28931
hin	w17_d525e28934
länglich	w1_d525e28940
wären	w3_d525e28943
die	w5_d525e28946
feindliche	w7_d525e28949
Quartiere	w9_d525e28952
zu	w11_d525e28955
entfernen,	w13_d525e28959
oder	w15_d525e28962
gar	w17_d525e28965
aufzuheben,	w19_d525e28968
und	w1_d525e28973
zu	w3_d525e28976
gleicher	w5_d525e28979
Zeit	w7_d525e28982
auch	w9_d525e28985
für	w11_d525e28988
uns	w13_d525e28992
die	w15_d525e28995
zur	w17_d525e28998
Erhaltung	w19_d525e29001
unserer	w21_d525e29004
gegenwärtigen	w23_d525e29007
Position	w1_d525e29012
nöhtige	w3_d525e29015
Subsistenz	w5_d525e29018
herbey	w7_d525e29021
schaffen	w9_d525e29024
zu	w11_d525e29027
können.	w13_d525e29031
Dieser	w15_d525e29034
Entzweck	w17_d525e29037
wa	w19_d525e29040
re	w1_d525e29045
desto	w3_d525e29048
wichtiger,	w5_d525e29051
weilen	w7_d525e29054
er	w9_d525e29057
nicht	w11_d525e29060
nur	w13_d525e29064
allein	w15_d525e29067
das	w17_d525e29070
allgemeine	w19_d525e29073
Gut	w21_d525e29076
vereinbaret,	w23_d525e29079
sondern	w1_d525e29085
auch	w3_d525e29088
die	w5_d525e29091
Vertheidigung	w7_d525e29094
eines	w9_d525e29097
Theils	w11_d525e29100
der	w13_d525e29104
Sächsischen	w15_d525e29107
Lande	w17_d525e29110
beförde	w19_d525e29113
ret.	w1_d525e29118
Der	w3_d525e29121
Uberfluß	w5_d525e29124
dieser	w7_d525e29127
Subsistenzen	w9_d525e29130
ist	w11_d525e29133
ein	w13_d525e29137
dem	w15_d525e29140
Feind	w17_d525e29143
abgewonnenes	w19_d525e29146
Gut,	w21_d525e29149
weilen	w1_d525e29154
derselbe	w3_d525e29157
keine,	w5_d525e29160
auch	w7_d525e29163
selbst	w9_d525e29166
die	w11_d525e29169
grausamste	w13_d525e29173
Mittel	w15_d525e29176
nicht	w17_d525e29179
würde	w19_d525e29182
gespa	w21_d525e29185
ret	w1_d525e29190
haben,	w3_d525e29193
die	w5_d525e29196
arme	w7_d525e29199
Jnwohner	w9_d525e29202
ganz	w11_d525e29205
und	w13_d525e29209
gar	w15_d525e29212
auszusaugen.	w17_d525e29215
</p>
<p id="p6_d525e29218">
Der	w1_d525e29222
Hr.	w3_d525e29225
Graf	w5_d525e29228
v.	w7_d525e29231
Stainville,	w9_d525e29234
welchem	w11_d525e29237
die	w13_d525e29241
gänzliche	w15_d525e29244
Ausführung	w17_d525e29247
dieser	w19_d525e29250
Unternehmung	w1_d525e29255
aufgetragen	w3_d525e29258
ware,	w5_d525e29261
führete	w7_d525e29264
zu	w9_d525e29267
dem	w11_d525e29270
Ende	w13_d525e29274
die	w15_d525e29277
Colonne	w17_d525e29280
des	w19_d525e29283
rechten	w1_d525e29288
Flügels,	w3_d525e29291
so	w5_d525e29294
aus	w7_d525e29297
1000.	w9_d525e29300
Mann	w11_d525e29303
Jnfanterie,	w13_d525e29307
und	w15_d525e29310
1000.	w17_d525e29313
Pferden	w19_d525e29316
bestan	w21_d525e29319
den,	w1_d525e29325
worunter	w3_d525e29328
300.	w5_d525e29331
Reuter	w7_d525e29334
von	w9_d525e29337
dem	w11_d525e29340
Anspachischen	w13_d525e29344
bey	w15_d525e29347
der	w17_d525e29350
Reichs=armee	w19_d525e29353
stehenden	w1_d525e29358
Regiment	w3_d525e29361
sich	w5_d525e29364
befanden.	w7_d525e29367
Der	w9_d525e29370
Hr.	w11_d525e29373
v.	w13_d525e29377
Dunten,	w15_d525e29380
Obrist=leutenant	w17_d525e29383
unter	w1_d525e29388
dem	w3_d525e29391
Carl	w5_d525e29394
Maximilianischen	w7_d525e29397
Regiment	w9_d525e29400
commandirte	w11_d525e29403
die	w13_d525e29407
zweyte	w15_d525e29410
Colon	w17_d525e29413
ne,	w1_d525e29418
welche	w3_d525e29421
zur	w5_d525e29424
Unterstützung	w7_d525e29427
der	w9_d525e29430
ersteren	w11_d525e29433
bestimmet	w13_d525e29437
ware,	w15_d525e29440
und	w17_d525e29443
aus	w19_d525e29446
600.	w21_d525e29449
Mann,	w1_d525e29455
und	w3_d525e29458
200.	w5_d525e29461
Pferden	w7_d525e29464
bestanden.	w9_d525e29467
Der	w11_d525e29470
Hr.	w13_d525e29474
Feld	w15_d525e29477
marschall	w17_d525e29480
Baron	w19_d525e29483
von	w21_d525e29486
Klingenberg	w1_d525e29491
ware	w3_d525e29494
an	w5_d525e29497
der	w7_d525e29500
Spitze	w9_d525e29503
der	w11_d525e29506
dritten	w13_d525e29510
aus	w15_d525e29513
4.	w17_d525e29516
Sächsischen	w19_d525e29519
Grenadier	w21_d525e29522
bataillonen,	w1_d525e29527
und	w3_d525e29530
ungefehr	w5_d525e29533
600.	w7_d525e29536
Pferden	w9_d525e29539
und	w11_d525e29542
Hussaren	w13_d525e29546
bestehenden	w15_d525e29549
Colonne	w17_d525e29552
angestellet	w1_d525e29557
</p>
<p id="p8_d525e29560">
Die	w1_d525e29564
4te	w3_d525e29567
zur	w5_d525e29570
Bedeckung	w7_d525e29573
der	w9_d525e29576
linken	w11_d525e29579
Flanque	w13_d525e29583
dieser	w15_d525e29586
ganzen	w17_d525e29589
Operation	w19_d525e29592
be	w21_d525e29595
stimmte	w1_d525e29600
Colonne	w3_d525e29603
wurde	w5_d525e29606
nach	w7_d525e29609
Mühlhausen	w9_d525e29612
detaschiret,	w11_d525e29615
sie	w13_d525e29619
bestande	w15_d525e29622
aus	w17_d525e29625
2.	w19_d525e29628
Bataillonen	w1_d525e29633
Sachsen,	w3_d525e29636
und	w5_d525e29639
denen	w7_d525e29642
Freywilligen	w9_d525e29645
von	w11_d525e29648
Austrasien,	w13_d525e29652
und	w15_d525e29655
wurde	w17_d525e29658
von	w1_d525e29664
dem	w3_d525e29667
Commandanten	w5_d525e29670
gedachter	w7_d525e29673
Freywilligen	w9_d525e29676
dem	w11_d525e29679
Herrn	w13_d525e29683
von	w15_d525e29686
Vignolles	w17_d525e29689
angeführet.	w1_d525e29694
</p>
<p id="p14_d525e29708">
Nachdeme	w1_d525e29712
nun	w3_d525e29715
die	w5_d525e29718
Colonne	w7_d525e29721
des	w9_d525e29724
rechten	w11_d525e29727
Flügels	w13_d525e29731
nacher	w15_d525e29734
Frankenhausen	w17_d525e29737
gebracht	w1_d525e29742
worden,	w3_d525e29745
so	w5_d525e29748
hat	w7_d525e29751
der	w9_d525e29754
Herr	w11_d525e29757
Graf	w13_d525e29761
von	w15_d525e29764
Stainville,	w17_d525e29767
indeme	w19_d525e29770
er	w21_d525e29773
den	w23_d525e29776
25ten	w25_d525e29780
von	w1_d525e29785
Gotha	w3_d525e29788
abgegangen,	w5_d525e29791
die	w7_d525e29794
Trupen	w9_d525e29797
zu	w11_d525e29800
Haßleben,	w13_d525e29804
Weringshausen,	w15_d525e29807
und	w17_d525e29810
Kranigsburg	w1_d525e29816
die	w3_d525e29819
Nacht	w5_d525e29822
zubringen	w7_d525e29825
lässen,	w9_d525e29828
von	w11_d525e29831
wannen	w13_d525e29835
er	w15_d525e29838
sich	w17_d525e29841
den	w19_d525e29844
26ten	w21_d525e29847
Mor	w23_d525e29850
gens	w1_d525e29855
um	w3_d525e29858
3.	w5_d525e29861
Uhr	w7_d525e29864
wiederum	w9_d525e29867
in	w11_d525e29870
Marsch	w13_d525e29874
gesetzet,	w15_d525e29877
die	w17_d525e29880
Unstrutt	w19_d525e29883
bey	w21_d525e29886
Schallenbürg	w23_d525e29889
paßiret,	w1_d525e29894
und	w3_d525e29897
endlichen	w5_d525e29900
um	w7_d525e29903
10	w9_d525e29906
Uhr	w11_d525e29909
auf	w13_d525e29913
der	w15_d525e29916
Anhöhe	w17_d525e29919
von	w19_d525e29922
Kindlbrück	w21_d525e29925
angelan	w23_d525e29928
get.	w1_d525e29933
Ein	w3_d525e29936
feindlicher	w5_d525e29939
Hussaren=posten	w7_d525e29942
hatte	w9_d525e29945
nicht	w11_d525e29948
sobald	w13_d525e29952
seine	w15_d525e29955
Avant=garde	w17_d525e29958
entdecket,	w1_d525e29964
als	w3_d525e29967
derselbe	w5_d525e29970
ohne	w7_d525e29973
Zeit=verlust	w9_d525e29976
eine	w11_d525e29979
Trup	w13_d525e29983
der	w15_d525e29986
Schombergischen	w17_d525e29989
Dragoner	w1_d525e29994
angegriffen,	w3_d525e29997
welche	w5_d525e30000
sie	w7_d525e30003
aber	w9_d525e30006
bis	w11_d525e30009
an	w13_d525e30013
die	w15_d525e30016
Thore	w17_d525e30019
der	w19_d525e30022
Stadt	w21_d525e30025
zurück	w23_d525e30028
ge	w25_d525e30032
trieben,	w1_d525e30037
und	w3_d525e30040
einen	w5_d525e30043
von	w7_d525e30046
ihnen	w9_d525e30049
gefangen	w11_d525e30052
genommen,	w13_d525e30056
von	w15_d525e30059
welchem	w17_d525e30062
man	w19_d525e30065
nach	w21_d525e30068
der	w1_d525e30073
Hand	w3_d525e30076
erfahren,	w5_d525e30079
daß	w7_d525e30082
der	w9_d525e30085
Capitain	w11_d525e30088
Schumann	w13_d525e30092
mit	w15_d525e30095
350.	w17_d525e30098
Mann	w19_d525e30101
von	w21_d525e30104
der	w23_d525e30107
Frey=compagnie,	w1_d525e30113
und	w3_d525e30116
20.	w5_d525e30119
Hussaren	w7_d525e30122
Kindlbrück	w9_d525e30125
besetzet	w11_d525e30128
habe.	w13_d525e30132
</p>
<p id="p16_d525e30135">
Ein	w1_d525e30139
Trup	w3_d525e30142
feindlicher	w5_d525e30145
Jnfanterie	w7_d525e30148
von	w9_d525e30151
30.	w11_d525e30154
Mann,	w13_d525e30158
so	w15_d525e30161
ausser	w17_d525e30164
dem	w19_d525e30167
Thore	w21_d525e30170
auf	w1_d525e30175
einer	w3_d525e30178
aufgeworfenen	w5_d525e30181
Erde	w7_d525e30184
postiret	w9_d525e30187
ware,	w11_d525e30190
fienge	w13_d525e30194
eben	w15_d525e30197
zur	w17_d525e30200
Zeit	w19_d525e30203
auf	w21_d525e30206
die	w23_d525e30209
Avant	w25_d525e30213
garde	w1_d525e30218
an	w3_d525e30221
zu	w5_d525e30224
feuren,	w7_d525e30227
als	w9_d525e30230
der	w11_d525e30233
Graf	w13_d525e30237
von	w15_d525e30240
Stainville	w17_d525e30243
zugegen	w19_d525e30246
ware;	w21_d525e30249
die	w23_d525e30252
Cavalle	w25_d525e30256
rie	w1_d525e30262
stellte	w3_d525e30265
sich	w5_d525e30268
in	w7_d525e30271
Ordre	w9_d525e30274
de	w11_d525e30277
Bataille,	w13_d525e30281
und	w15_d525e30284
besagter	w17_d525e30287
Graf	w19_d525e30290
befahle	w21_d525e30293
alsogleich	w23_d525e30296
dem	w25_d525e30300
Feld=marschallen	w1_d525e30305
Herrn	w3_d525e30308
von	w5_d525e30311
Bruggen	w7_d525e30314
auf	w9_d525e30317
das	w11_d525e30320
schleunigste	w13_d525e30324
mit	w15_d525e30327
der	w17_d525e30330
Sächsi	w19_d525e30333
schen	w1_d525e30338
Jnfanterie	w3_d525e30341
vorzurücken.	w5_d525e30344
Zu	w7_d525e30347
gleicher	w9_d525e30350
Zeit	w11_d525e30353
wurde	w13_d525e30357
ein	w15_d525e30360
Theil	w17_d525e30363
der	w19_d525e30366
Caval	w21_d525e30369
lerie	w1_d525e30374
detaschiret,	w3_d525e30377
die	w5_d525e30380
Stadt	w7_d525e30383
rechts	w9_d525e30386
und	w11_d525e30389
links	w13_d525e30393
zu	w15_d525e30396
umzinglen,	w17_d525e30399
allein	w19_d525e30402
3.	w21_d525e30405
tieffe	w23_d525e30408
Bä	w25_d525e30412
che,	w1_d525e30418
so	w3_d525e30421
die	w5_d525e30424
dasige	w7_d525e30427
Fläche	w9_d525e30430
durchschneideten,	w11_d525e30433
widersetzten	w13_d525e30437
sich	w15_d525e30440
diesen	w17_d525e30443
Bewegungen	w19_d525e30446
Der	w1_d525e30451
Obriste	w3_d525e30454
von	w5_d525e30457
Block	w7_d525e30460
General=adjutant	w9_d525e30463
Sr.	w11_d525e30466
Königl.	w13_d525e30470
Hoheit	w15_d525e30473
besich	w17_d525e30476
</p>
<p id="p18_d525e30479">
tigte	w1_d525e30483
eine	w3_d525e30486
Brücke,	w5_d525e30489
und	w7_d525e30492
wollte	w9_d525e30495
selbe	w11_d525e30498
in	w13_d525e30502
guten	w15_d525e30505
Stande	w17_d525e30508
bringen,	w19_d525e30511
es	w21_d525e30514
ware	w23_d525e30517
aber	w25_d525e30521
nicht	w1_d525e30526
möglich	w3_d525e30529
die	w5_d525e30532
hiezu	w7_d525e30535
nöhtige	w9_d525e30538
Materialien	w11_d525e30541
herbey	w13_d525e30545
zu	w15_d525e30548
schaffen,	w17_d525e30551
übrigens	w19_d525e30554
aber,	w1_d525e30559
weilen	w3_d525e30562
er	w5_d525e30565
eben	w7_d525e30568
auf	w9_d525e30571
einer	w11_d525e30574
Anhöhe	w13_d525e30578
stande,	w15_d525e30581
bemerkte	w17_d525e30584
er,	w19_d525e30587
daß	w21_d525e30590
die	w23_d525e30593
Feinde	w25_d525e30597
ihre	w1_d525e30603
Equivagen	w3_d525e30606
flüchteten,	w5_d525e30609
und	w7_d525e30612
also	w9_d525e30615
unseren	w11_d525e30618
Händen	w13_d525e30622
zu	w15_d525e30625
entwischen	w17_d525e30628
trachte	w19_d525e30631
ten;	w1_d525e30636
er	w3_d525e30639
berichtete	w5_d525e30642
solches	w7_d525e30645
alsogleich	w9_d525e30648
dem	w11_d525e30651
Hrn.	w13_d525e30655
Grafen	w15_d525e30658
von	w17_d525e30661
Stainville,	w19_d525e30664
wel	w21_d525e30667
cher	w1_d525e30672
ihme	w3_d525e30675
alsdann	w5_d525e30678
auftruge,	w7_d525e30681
das	w9_d525e30684
Brühlische	w11_d525e30687
Bataillon	w13_d525e30691
durch	w15_d525e30694
die	w17_d525e30697
für	w19_d525e30700
die	w21_d525e30703
Cavallerie	w1_d525e30708
unbrauchbare	w3_d525e30711
Passage	w5_d525e30714
zu	w7_d525e30717
führen,	w9_d525e30720
welches	w11_d525e30723
auch	w13_d525e30727
glücklich	w15_d525e30730
zu	w17_d525e30733
Wer	w19_d525e30736
ke	w1_d525e30742
gebracht	w3_d525e30745
wurde,	w5_d525e30748
ungeachtet	w7_d525e30751
ein	w9_d525e30754
feindlicher	w11_d525e30757
Trup	w13_d525e30761
ein	w15_d525e30764
entsetzliches	w17_d525e30767
Feuer	w19_d525e30770
auf	w1_d525e30775
selbe	w3_d525e30778
gespielet.	w5_d525e30781
</p>
<p id="p20_d525e30784">
Nachdeme	w1_d525e30788
diese	w3_d525e30791
Brücke	w5_d525e30794
endlichen	w7_d525e30797
postiret	w9_d525e30800
ware,	w11_d525e30803
so	w13_d525e30807
fanden	w15_d525e30810
sich	w17_d525e30813
noch	w19_d525e30816
2	w1_d525e30821
andere	w3_d525e30824
Bäche,	w5_d525e30827
welche	w7_d525e30830
dieses	w9_d525e30833
Bataillon	w11_d525e30836
verhinderten	w13_d525e30840
weiter	w15_d525e30843
zu	w17_d525e30846
marschiren,	w19_d525e30849
al	w21_d525e30852
lein	w1_d525e30857
die	w3_d525e30860
Soldaten	w5_d525e30863
folgten	w7_d525e30866
dem	w9_d525e30869
Beyspiele	w11_d525e30872
ihrer	w13_d525e30876
Officiere,	w15_d525e30879
und	w17_d525e30882
giengen	w19_d525e30885
in	w21_d525e30888
das	w1_d525e30894
Wasser	w3_d525e30897
bis	w5_d525e30900
an	w7_d525e30903
die	w9_d525e30906
Knie.	w11_d525e30909
Jndessen	w13_d525e30913
marschirte	w15_d525e30916
der	w17_d525e30919
Hr.	w19_d525e30922
von	w21_d525e30925
Bruggen	w23_d525e30928
mit	w1_d525e30933
seiner	w3_d525e30936
unterhabenden	w5_d525e30939
Jnfanterie	w7_d525e30942
gerade	w9_d525e30945
auf	w11_d525e30948
die	w13_d525e30952
Thore	w15_d525e30955
der	w17_d525e30958
Stadt	w19_d525e30961
zu	w21_d525e30964
so	w23_d525e30967
das	w1_d525e30972
Bataillon	w3_d525e30975
Sr.	w5_d525e30978
Königl.	w7_d525e30981
Hoheit	w9_d525e30984
unter	w11_d525e30987
der	w13_d525e30991
Anführung	w15_d525e30994
des	w17_d525e30997
Obristens	w19_d525e31000
Ka	w21_d525e31003
vanagh	w1_d525e31008
allschon	w3_d525e31011
eingesprenget	w5_d525e31014
hatte.	w7_d525e31017
Eine	w9_d525e31020
andere	w11_d525e31023
Parthey	w13_d525e31027
Trupen	w15_d525e31030
über	w17_d525e31033
stiege	w1_d525e31039
die	w3_d525e31042
Mayren,	w5_d525e31045
und	w7_d525e31048
machte	w9_d525e31051
in	w11_d525e31054
der	w13_d525e31058
Stadt	w15_d525e31061
100	w17_d525e31064
Feinde	w19_d525e31067
nebst	w21_d525e31070
einem	w23_d525e31073
Offi	w25_d525e31077
cier	w1_d525e31082
zu	w3_d525e31085
Kriegs=gefangenen;	w5_d525e31088
der	w7_d525e31091
Uberrest	w9_d525e31094
der	w11_d525e31097
Feinde	w13_d525e31101
retirirte	w15_d525e31104
sich	w17_d525e31107
zu	w19_d525e31110
geschwind,	w21_d525e31113
als	w1_d525e31118
daß	w3_d525e31121
er	w5_d525e31124
von	w7_d525e31127
unserer	w9_d525e31130
Cavallerie	w11_d525e31133
hätte	w13_d525e31137
eingeholet	w15_d525e31140
werden	w17_d525e31143
können,	w19_d525e31146
bevorab,	w21_d525e31149
da	w1_d525e31154
die	w3_d525e31157
letztere	w5_d525e31160
keine	w7_d525e31163
andere	w9_d525e31166
Passage,	w11_d525e31169
als	w13_d525e31173
durch	w15_d525e31176
die	w17_d525e31179
Stadt	w19_d525e31182
selbsten	w21_d525e31185
finden	w23_d525e31188
kön	w25_d525e31192
</p>
<p id="p26_d525e31206">
nen.	w1_d525e31210
Hundert	w3_d525e31213
feindliche	w5_d525e31216
Hussaren,	w7_d525e31219
so	w9_d525e31222
auf	w11_d525e31225
den	w13_d525e31229
ersten	w15_d525e31232
Flinten=schuß	w17_d525e31235
aus	w19_d525e31238
dem	w21_d525e31241
Dorf	w1_d525e31246
Kaunewurf	w3_d525e31249
herbey	w5_d525e31252
geeilet,	w7_d525e31255
und	w9_d525e31258
100.	w11_d525e31261
Pferde,	w13_d525e31265
sö	w15_d525e31268
zu	w17_d525e31271
Pislingsleben	w19_d525e31274
zu	w21_d525e31277
ihnen	w1_d525e31282
gestossen,	w3_d525e31285
allwohin	w5_d525e31288
sie	w7_d525e31291
ihren	w9_d525e31294
flüchtigen	w11_d525e31297
Marsch	w13_d525e31301
gerichtet,	w15_d525e31304
haben	w17_d525e31307
die	w19_d525e31310
Re	w21_d525e31313
tirade	w1_d525e31319
bedecket	w3_d525e31322
</p>
<p id="p28_d525e31325">
Alle	w1_d525e31329
Trupen,	w3_d525e31332
sowol	w5_d525e31335
Cavallerie,	w7_d525e31338
als	w9_d525e31341
die	w11_d525e31344
Sächsische	w13_d525e31348
Jnfanterie	w15_d525e31351
haben	w17_d525e31354
mit	w19_d525e31357
dem	w1_d525e31362
grösten	w3_d525e31365
Eifer	w5_d525e31368
und	w7_d525e31371
Mut	w9_d525e31374
gestritten,	w11_d525e31377
und	w13_d525e31381
der	w15_d525e31384
Graf	w17_d525e31387
von	w19_d525e31390
Stainville	w21_d525e31393
kan	w23_d525e31396
ih	w25_d525e31400
nen	w1_d525e31405
nicht	w3_d525e31408
genugsames	w5_d525e31411
Lob	w7_d525e31414
beylegen.	w9_d525e31417
Unser	w11_d525e31420
ganzer	w13_d525e31424
Verlust	w15_d525e31427
bestande	w17_d525e31430
aus	w19_d525e31433
2.	w21_d525e31436
Todten,	w1_d525e31442
und	w3_d525e31445
einigen	w5_d525e31448
Verwundeten.	w7_d525e31451
</p>
<p id="p30_d525e31454">
Nach	w1_d525e31458
dieser	w3_d525e31461
um	w5_d525e31464
3.	w7_d525e31467
Uhr	w9_d525e31470
Nachmittags	w11_d525e31473
geendigten	w13_d525e31477
feindlichen	w15_d525e31480
Retirade,	w17_d525e31483
hat	w19_d525e31486
der	w1_d525e31491
Hr.	w3_d525e31494
Gr.	w5_d525e31497
v.	w7_d525e31500
Stainville	w9_d525e31503
die	w11_d525e31506
Trupen	w13_d525e31510
folgendermassen	w15_d525e31513
verleget:Das	w17_d525e31516
Hauptquar	w19_d525e31519
tier	w1_d525e31524
wurde	w3_d525e31527
mit	w5_d525e31530
dem	w7_d525e31533
Bataillon	w9_d525e31536
Sr.	w11_d525e31539
Königl.	w13_d525e31543
Hoheit,	w15_d525e31546
und	w17_d525e31549
denen	w19_d525e31552
Ferronayschen	w21_d525e31555
Dragonern	w1_d525e31561
nacher	w3_d525e31564
Kindelburg	w5_d525e31567
verleget.	w7_d525e31570
Das	w9_d525e31573
Königl.	w11_d525e31576
Dragoner=regiment	w13_d525e31580
kame	w1_d525e31585
nacher	w3_d525e31588
Kannewurf,	w5_d525e31591
der	w7_d525e31594
Herr	w9_d525e31597
Graf	w11_d525e31600
von	w13_d525e31604
Schomberg	w15_d525e31607
mit	w17_d525e31610
seinem	w19_d525e31613
Re	w21_d525e31616
giment,	w1_d525e31621
und	w3_d525e31624
dem	w5_d525e31627
Brühlischen	w7_d525e31630
Bataillon	w9_d525e31633
nacher	w11_d525e31636
Sachsenburg,	w13_d525e31640
und	w15_d525e31643
die	w17_d525e31646
An	w19_d525e31649
spachischen	w1_d525e31654
Dragoner	w3_d525e31657
in	w5_d525e31660
ein	w7_d525e31663
Dorf	w9_d525e31666
auf	w11_d525e31669
der	w13_d525e31673
linken	w15_d525e31676
Seite.	w17_d525e31679
Den	w19_d525e31682
27.	w21_d525e31685
ist	w23_d525e31688
man	w25_d525e31692
noch	w1_d525e31698
in	w3_d525e31701
dieser	w5_d525e31704
Position	w7_d525e31707
geblieben,	w9_d525e31710
und	w11_d525e31713
der	w13_d525e31717
Graf	w15_d525e31720
von	w17_d525e31723
Stainville	w19_d525e31726
ist	w21_d525e31729
den	w23_d525e31732
28.	w25_d525e31736
nacher	w1_d525e31741
Weissenburg	w3_d525e31744
zuruck	w5_d525e31747
gegangen,	w7_d525e31750
um	w9_d525e31753
die	w11_d525e31756
Unstrut	w13_d525e31760
den	w15_d525e31763
29.	w17_d525e31766
wiederum	w19_d525e31769
