<doc id="wr_1760-01-05" attrs="word" year="1760" month="01" day="05" corpus="2">
<head id="h2_d412e3004">
Frankfort	w1_d412e3008
Joh.	w7_d412e13923
Bleyweis,	w9_d412e13926
5.	w11_d412e13929
J.	w13_d412e13933
im	w15_d412e13936
Profehe	w17_d412e13939
alt	w1_d412e13944
57.	w3_d412e13947
J	w5_d412e13950
Georg	w1_d412e13955
Wolf,	w3_d412e13958
Schreib.,	w5_d412e13961
im	w7_d412e13964
Schmidis.	w9_d412e13967
H.	w11_d412e13970
in	w13_d412e13974
der	w15_d412e13977
Rö	w17_d412e13980
merstr.,	w1_d412e13986
alt	w3_d412e13989
49.	w5_d412e13992
J.	w7_d412e13995
</list>
<head id="h2_d412e14002">
Vor	w1_d412e14006
der	w3_d412e14009
Stadt.	w5_d412e14012
</head>
<list id="l4_d412e14015">
Dem	w1_d412e14019
Hrn.	w3_d412e14022
Jgnatz	w5_d412e14025
Gstattner,	w7_d412e14028
K.	w9_d412e14031
K.	w11_d412e14034
Waldamtsof	w13_d412e14038
fic.,	w1_d412e14043
s.	w3_d412e14046
K.	w5_d412e14049
Conr.,	w7_d412e14052
bem	w9_d412e14055
gold.	w11_d412e14058
Metz.	w13_d412e14062
am	w15_d412e14065
Getreid=m.	w17_d412e14068
alt	w1_d412e14073
7.	w3_d412e14076
J.	w5_d412e14079
Anna	w1_d412e14085
Fasserin,	w3_d412e14088
Burgerl.	w5_d412e14091
Wittwe,	w7_d412e14094
im	w9_d412e14097
Einsiedlerisch.	w11_d412e14100
H.	w1_d412e14105
in	w3_d412e14108
der	w5_d412e14111
Leopoldst.,	w7_d412e14114
alt	w9_d412e14117
74.	w11_d412e14120
J.	w13_d412e14124
Ernst	w1_d412e14129
Schreiber,	w3_d412e14132
Burgerl.	w5_d412e14135
Schnür=mach.,	w7_d412e14138
bey	w9_d412e14141
der	w11_d412e14144
gold.	w1_d412e14149
Rosen	w3_d412e14152
in	w5_d412e14155
der	w7_d412e14158
Leopoldst.,	w9_d412e14161
alt	w11_d412e14164
62.	w13_d412e14168
J.	w15_d412e14171
Dem	w1_d412e14177
Ferd.	w3_d412e14180
Sauerbein,	w5_d412e14183
Burgerl.	w7_d412e14186
Tafel=deck,	w9_d412e14189
s.	w11_d412e14192
T.	w13_d412e14196
Barb.,	w1_d412e14201
bey	w3_d412e14204
der	w5_d412e14207
gold	w7_d412e14210
Kugel	w9_d412e14213
auf	w11_d412e14216
der	w13_d412e14220
Wied.	w15_d412e14223
29.	w17_d412e14226
J.	w19_d412e14229
Gottl.	w1_d412e14234
Brandstätter,	w3_d412e14237
Burgerl.	w5_d412e14240
Schuh=mach.,	w7_d412e14243
im	w9_d412e14246
Palmis.	w1_d412e14251
H.	w3_d412e14254
zu	w5_d412e14257
Gumpendorf,	w7_d412e14260
alt	w9_d412e14263
60.	w11_d412e14266
J.	w13_d412e14270
Dem	w1_d412e14276
Bernh.	w3_d412e14279
Asole,	w5_d412e14282
Gold=arbeit.,	w7_d412e14285
s.	w9_d412e14288
K.	w11_d412e14291
Cathar,	w13_d412e14295
bey	w15_d412e14298
dem	w1_d412e14303
gold.	w3_d412e14306
Lux.	w5_d412e14309
am	w7_d412e14312
Spitalberg,	w9_d412e14315
alt	w11_d412e14318
8.	w13_d412e14322
J.	w15_d412e14325
Dem	w1_d412e14330
Joh.	w3_d412e14333
Wagerl,	w5_d412e14336
Lack,	w7_d412e14339
s.	w9_d412e14342
K.	w11_d412e14345
Franz,	w13_d412e14349
beym	w15_d412e14352
klein.	w17_d412e14355
Christoph	w1_d412e14360
am	w3_d412e14363
Spitalberg,	w5_d412e14366
alt	w7_d412e14369
3.	w9_d412e14372
J.	w11_d412e14375
Anna	w1_d412e14381
Wimmerin,	w3_d412e14384
led.	w5_d412e14387
M.,	w7_d412e14390
beym	w9_d412e14393
schwarz.	w11_d412e14396
Adl.	w13_d412e14400
bey	w15_d412e14403
St.	w1_d412e14408
Ulrich,	w3_d412e14411
alt	w5_d412e14414
44.	w7_d412e14417
J.	w9_d412e14420
</list>
<head id="h2_d412e14427">
Summa	w1_d412e14431
10.	w3_d412e14434
Pers.	w5_d412e14437
darunter	w7_d412e14440
3.	w9_d412e14443
Kind.	w11_d412e14446
Den	w1_d412e14451
4	w3_d412e14454
Januarii.	w5_d412e14457
Jn	w1_d412e14462
der	w3_d412e14465
Stadt.	w5_d412e14468
</head>
<list id="l4_d412e14471">
Jungf.	w1_d412e14475
Theres.	w3_d412e14478
Felnerin,	w5_d412e14481
beym	w7_d412e14484
gros.	w9_d412e14487
Christoph	w11_d412e14490
bey	w13_d412e14494
St.	w1_d412e14499
Salvat,	w3_d412e14502
alt	w5_d412e14505
43.	w7_d412e14508
J.	w9_d412e14511
Fr.	w1_d412e14516
Magdal.	w3_d412e14519
Clavellin,	w5_d412e14522
Wittwel,	w7_d412e14525
im	w9_d412e14528
Schweitzhar	w11_d412e14531
tis.	w1_d412e14537
H.	w3_d412e14540
am	w5_d412e14543
Pet.,	w7_d412e14546
alt	w9_d412e14549
71.	w11_d412e14552
Dem	w1_d412e14557
Kilian	w3_d412e14560
Rapl,	w5_d412e14563
Burgerl.	w7_d412e14566
Bäck.,	w9_d412e14569
s.	w11_d412e14572
K.	w13_d412e14576
Ros.,	w15_d412e14579
in	w17_d412e14582
s.	w1_d412e14587
H.	w3_d412e14590
am	w5_d412e14593
grün.	w7_d412e14596
Anger,	w9_d412e14599
alt	w11_d412e14602
3.	w13_d412e14606
J.	w15_d412e14609
Dem	w1_d412e14614
Mich.	w3_d412e14617
Enzengruber,	w5_d412e14620
Lack.,	w7_d412e14623
s.	w9_d412e14626
K.	w11_d412e14629
Carl,	w13_d412e14633
in	w15_d412e14636
dem	w17_d412e14639
Kuhlmayris.	w1_d412e14645
H.	w3_d412e14648
im	w5_d412e14651
Lorenzer=gäs.,	w7_d412e14654
alt	w9_d412e14657
3.	w11_d412e14660
J.	w13_d412e14664
</list>
<head id="h4_d412e14682">
Vor	w1_d412e14686
der	w3_d412e14689
Stadt.	w5_d412e14692
</head>
<list id="l6_d412e14695">
Dem	w1_d412e14699
Thom.	w3_d412e14702
Heinl,	w5_d412e14705
Burgerl.	w7_d412e14708
Nau=führ.,	w9_d412e14711
s.	w11_d412e14714
K.	w13_d412e14718
Ant.	w15_d412e14721
beym	w1_d412e14726
Schab=den	w3_d412e14729
ries.	w5_d412e14732
in	w7_d412e14735
der	w9_d412e14738
Leopoldst.,	w11_d412e14741
7.	w13_d412e14745
J.	w15_d412e14748
Regina	w1_d412e14753
Schallin,	w3_d412e14756
Wittwe,	w5_d412e14759
bey	w7_d412e14762
der	w9_d412e14765
gold.	w11_d412e14768
Preß	w13_d412e14772
auf	w15_d412e14775
der	w1_d412e14781
Wied.,	w3_d412e14784
alt	w5_d412e14787
51.	w7_d412e14790
J.	w9_d412e14793
Francisca	w1_d412e14798
Fürknerin,	w3_d412e14801
led.	w5_d412e14804
M.,	w7_d412e14807
beym	w9_d412e14810
König	w11_d412e14813
Ludw.	w13_d412e14817
im	w1_d412e14822
Kerchenf.,	w3_d412e14825
alt	w5_d412e14828
36.	w7_d412e14831
J.	w9_d412e14834
</list>
<head id="h2_d412e14841">
Summa	w1_d412e14845
7	w3_d412e14848
Pers.,	w5_d412e14851
darunter	w7_d412e14854
3.	w9_d412e14857
Kind.	w11_d412e14860
</head>
<p id="p4_d412e14863">
Von	w1_d412e14867
des	w3_d412e14870
Löblichen	w5_d412e14873
Stifts,	w7_d412e14876
und	w9_d412e14879
Würdigen	w11_d412e14882
unser	w1_d412e14887
Lieben	w3_d412e14890
Frauen	w5_d412e14893
zum	w7_d412e14896
Schotten	w9_d412e14899
verbroneten	w11_d412e14902
Grund=gericht	w1_d412e14907
wegen:	w3_d412e14910
wird	w5_d412e14913
hiemit	w7_d412e14916
jeder	w9_d412e14919
männiglich	w1_d412e14925
zu	w3_d412e14928
vernehmen	w5_d412e14931
gegeben,	w7_d412e14934
nachdeme	w9_d412e14937
die,	w11_d412e14940
dem	w1_d412e14945
Niclas	w3_d412e14948
Alberstorffer	w5_d412e14951
Burgerl.	w7_d412e14954
Visterschnet	w9_d412e14957
der	w1_d412e14962
gehörig,	w3_d412e14965
und	w5_d412e14968
auf	w7_d412e14971
3400.	w9_d412e14974
fl.	w11_d412e14977
geschätzt,	w13_d412e14981
aasero	w15_d412e14984
Dienstbare,	w1_d412e14989
in	w3_d412e14992
der	w5_d412e14995
Stadt	w7_d412e14998
im	w9_d412e15001
Schulter=gaßel	w11_d412e15004
ligende	w1_d412e15010
Behausung	w3_d412e15013
bey	w5_d412e15016
der	w7_d412e15019
den	w9_d412e15022
28.	w11_d412e15025
Novembris	w13_d412e15029
1759,	w1_d412e15034
vor	w3_d412e15037
diesseitigenefrund	w5_d412e15040
gericht	w7_d412e15043
fürgewesten	w9_d412e15046
Li	w11_d412e15049
citarions	w1_d412e15054
tagsatzung,	w3_d412e15057
wegen	w5_d412e15060
Ermanglung	w7_d412e15063
mehrerer.	w9_d412e15066
Käuffern,	w1_d412e15071
und	w3_d412e15074
nicht	w5_d412e15077
genugsam	w7_d412e15080
dargebottenen	w9_d412e15083
Kauf	w1_d412e15089
schilling	w3_d412e15092
nicht	w5_d412e15095
hat	w7_d412e15098
verkauffet	w9_d412e15101
werden	w11_d412e15104
können,	w13_d412e15108
unter	w1_d412e15113
einstens	w3_d412e15116
aber	w5_d412e15119
veranlast	w7_d412e15122
worden,	w9_d412e15125
daß	w11_d412e15128
ein	w13_d412e15132
nochmaliges	w1_d412e15137
Licitations=ediet	w3_d412e15140
ausgefertiget	w5_d412e15143
wer	w7_d412e15146
den	w1_d412e15151
solle;	w3_d412e15154
als	w5_d412e15157
wirdet	w7_d412e15160
zu	w9_d412e15163
solchem	w11_d412e15166
Ende	w13_d412e15170
der	w15_d412e15173
12.	w17_d412e15176
Tag	w1_d412e15182
des	w3_d412e15185
lauffenden	w5_d412e15188
Monats	w7_d412e15191
Januarii.	w9_d412e15194
1760.	w11_d412e15197
Vormittag	w1_d412e15202
um	w3_d412e15205
9.	w5_d412e15208
Uhr	w7_d412e15211
vor	w9_d412e15214
diesseitig	w11_d412e15217
bestellte	w13_d412e15221
Grund	w1_d412e15226
gericht	w3_d412e15229
zu	w5_d412e15232
erscheinen:	w7_d412e15235
zu	w9_d412e15238
dergestalt	w11_d412e15241
perem-	w13_d412e15245
ptorisch	w1_d412e15250
cliusulirten	w3_d412e15253
Licitations=tagsatzung	w5_d412e15256
be	w7_d412e15259
stimmet,	w1_d412e15265
und	w3_d412e15268
per	w5_d412e15271
Edictum	w7_d412e15274
ad	w9_d412e15277
valvas	w11_d412e15280
intimiret,	w13_d412e15284
daß	w1_d412e15289
allda	w3_d412e15292
mit	w5_d412e15295
dem	w7_d412e15298
vorkommend	w9_d412e15301
Meist=bietenden	w11_d412e15304
der	w1_d412e15309
Kauf	w3_d412e15312
um	w5_d412e15315
ersagte	w7_d412e15318
Alberstorfferische	w9_d412e15321
Behausung	w11_d412e15324
ex	w1_d412e15329
officio	w3_d412e15332
geschlossen,	w5_d412e15335
und	w7_d412e15338
denenselben	w9_d412e15341
gegen	w11_d412e15344
baa	w13_d412e15348
ren	w1_d412e15354
Erlag	w3_d412e15357
des	w5_d412e15360
tracterenden	w7_d412e15363
Kaaftschillings,	w9_d412e15366
käuf	w11_d412e15369
lich	w1_d412e15374
überlassen	w3_d412e15377
werden	w5_d412e15380
solle.	w7_d412e15383
Demnach	w9_d412e15386
alldieje	w11_d412e15389
nige,	w1_d412e15394
welche	w3_d412e15397
berährt	w5_d412e15400
Alberstorfferische	w7_d412e15403
Behausung	w9_d412e15406
käuflichen	w1_d412e15411
an	w3_d412e15414
sich	w5_d412e15417
zu	w7_d412e15420
bringen	w9_d412e15423
gedenken,	w11_d412e15426
an	w13_d412e15430
obbe	w15_d412e15433
stimmten	w1_d412e15439
Tag,	w3_d412e15442
und	w5_d412e15445
Stund	w7_d412e15448
erscheinen,	w9_d412e15451
und	w11_d412e15454
sich	w13_d412e15458
hiernach	w1_d412e15463
zu	w3_d412e15466
richten	w5_d412e15469
wissen	w7_d412e15472
werden.	w9_d412e15475
Actum	w11_d412e15478
Wien	w13_d412e15482
in	w1_d412e15487
Schotten=hof	w3_d412e15490
den	w5_d412e15493
11.	w7_d412e15496
December	w9_d412e15499
1759.	w11_d412e15502
</p>
<p id="p6_d412e15505">
Von	w1_d412e15509
der	w3_d412e15512
N.	w5_d412e15515
Oe.	w7_d412e15518
Regierung	w9_d412e15521
wegen,	w11_d412e15524
wird	w13_d412e15528
mit	w15_d412e15531
gegenwärtig	w1_d412e15536
offenem	w3_d412e15539
Edict	w5_d412e15542
jedermänniglich	w7_d412e15545
sowol	w9_d412e15548
an	w1_d412e15553
als	w3_d412e15556
abwesenden	w5_d412e15559
kund	w7_d412e15562
und	w9_d412e15565
zu	w11_d412e15568
wissen	w13_d412e15572
gemacht.	w15_d412e15575
</p>
<p id="p8_d412e15578">
Es	w1_d412e15582
habe	w3_d412e15585
Regierung	w5_d412e15588
nach	w7_d412e15591
erfolgt	w9_d412e15594
tödtlichen	w11_d412e15597
Hin	w13_d412e15601
tritt	w1_d412e15606
Sebastian	w3_d412e15609
Jmmerl	w5_d412e15612
auf	w7_d412e15615
Anlangen	w9_d412e15618
des	w11_d412e15621
Ge	w13_d412e15625
richtlich	w1_d412e15630
aufgestelten	w3_d412e15633
Curatoris	w5_d412e15636
ad	w7_d412e15639
lites	w9_d412e15642
N.	w11_d412e15645
Hag	w13_d412e15649
genmüller	w1_d412e15655
J.	w3_d412e15658
U.	w5_d412e15661
D.,	w7_d412e15664
wie	w9_d412e15667
auch	w11_d412e15670
Hof	w13_d412e15674
und	w15_d412e15677
Gerichts	w17_d412e15680
advocatens,	w1_d412e15685
zu	w3_d412e15688
Erfindung	w5_d412e15691
desselben	w7_d412e15694
etwann	w9_d412e15697
vor	w11_d412e15700
habenden	w1_d412e15705
Æris	w3_d412e15708
alieni,	w5_d412e15711
folgende,	w7_d412e15714
auch	w9_d412e15717
zu	w11_d412e15720
sicherer	w13_d412e15724
Abhandlung	w1_d412e15729
solcher	w3_d412e15732
Verlassenschaft	w5_d412e15735
für	w7_d412e15738
nöhtig	w9_d412e15741
be	w11_d412e15744
funden,	w1_d412e15750
die	w3_d412e15753
sammentliche	w5_d412e15756
sowol	w7_d412e15759
in	w9_d412e15762
als	w11_d412e15765
ausser	w13_d412e15769
Land	w1_d412e15774
befindliche	w3_d412e15777
Sebastian	w5_d412e15780
Jmmerlische	w7_d412e15783
Glaubi	w9_d412e15786
gere,	w1_d412e15791
zu	w3_d412e15794
Anmeld	w5_d412e15797
und	w7_d412e15800
Liquidirung	w9_d412e15803
ihre	w11_d412e15806
an	w13_d412e15810
wie	w15_d412e15813
derholte	w1_d412e15818
Jmmerlische	w3_d412e15821
Verlassenschaft	w5_d412e15824
zu	w7_d412e15827
stellen	w9_d412e15830
ha	w11_d412e15833
bender	w1_d412e15839
Sprüch	w3_d412e15842
und	w5_d412e15845
Forderungen	w7_d412e15848
gerichtlich	w9_d412e15851
vor	w11_d412e15854
zuladen,	w1_d412e15859
und	w3_d412e15862
einzuberuffen,	w5_d412e15865
zu	w7_d412e15868
welchem	w9_d412e15871
Ende	w11_d412e15874
denenselben	w1_d412e15879
der	w3_d412e15882
14.	w5_d412e15885
Tag	w7_d412e15888
des	w9_d412e15891
künftigen	w11_d412e15894
Monats	w13_d412e15898
Februarii	w1_d412e15903
1760.	w3_d412e15906
Nachmittag	w5_d412e15909
um	w7_d412e15912
4.	w9_d412e15915
Uhr	w11_d412e15918
zur	w13_d412e15922
ge	w15_d412e15925
</p>
<p id="p10_d412e15928">
satzung	w1_d412e15932
zu	w3_d412e15935
all=endlicher	w5_d412e15938
Frist	w7_d412e15941
anberaumet	w9_d412e15944
worden.	w11_d412e15947
Solchemnach	w1_d412e15952
werden	w3_d412e15955
all	w5_d412e15958
und	w7_d412e15961
jede,	w9_d412e15964
welche	w11_d412e15967
bey	w13_d412e15971
gedacht	w1_d412e15976
Sebastian	w3_d412e15979
Jmmerlischen	w5_d412e15982
Verlassenschaft	w7_d412e15985
um	w1_d412e15991
rechtmäßiger	w3_d412e15994
Forderung	w5_d412e15997
willen	w7_d412e16000
einige	w9_d412e16003
Sprüche	w11_d412e16006
haben,	w1_d412e16011
oder	w3_d412e16014
zu	w5_d412e16017
haben	w7_d412e16020
vermeinen,	w9_d412e16023
an	w11_d412e16026
obbestimm	w13_d412e16030
ten	w1_d412e16035
Tag	w3_d412e16038
und	w5_d412e16041
Stund,	w7_d412e16044
vor	w9_d412e16047
Regierung	w11_d412e16050
in	w13_d412e16054
der	w15_d412e16057
da	w17_d412e16060
selbst	w1_d412e16065
zu	w3_d412e16068
solchen	w5_d412e16071
Ende	w7_d412e16074
offenhaltenden	w9_d412e16077
Commißions	w11_d412e16080
stuben,	w1_d412e16086
entweder	w3_d412e16089
selbst	w5_d412e16092
persönlich,	w7_d412e16095
oder	w9_d412e16098
durch	w11_d412e16101
hier	w13_d412e16105
zu	w1_d412e16110
genugsam	w3_d412e16113
gevollmächtigte	w5_d412e16116
Gewalt=tragere	w7_d412e16119
also	w9_d412e16122
gewiß	w1_d412e16127
zu	w3_d412e16130
erscheinen,	w5_d412e16133
und	w7_d412e16136
ihre	w9_d412e16139
an	w11_d412e16142
solche	w13_d412e16146
Verlas	w15_d412e16149
senschaft	w1_d412e16154
habende	w3_d412e16157
Anforderungen	w5_d412e16160
anzumelden,	w7_d412e16163
und	w9_d412e16166
rechtlich	w1_d412e16172
zu	w3_d412e16175
liquidiren	w5_d412e16178
haben,	w7_d412e16181
als	w9_d412e16184
im	w11_d412e16187
widrigen	w13_d412e16191
die	w1_d412e16196
Abhandlung	w3_d412e16199
gleichwolen	w5_d412e16202
vorgenommen,	w7_d412e16205
und	w9_d412e16208
ungehindert	w1_d412e16213
deren	w3_d412e16216
etwann	w5_d412e16219
vorhandenen	w7_d412e16222
Glaubi	w9_d412e16225
geren,	w1_d412e16230
so	w3_d412e16233
sich	w5_d412e16236
mit	w7_d412e16239
ihren	w9_d412e16242
Anforderungen	w11_d412e16245
in	w13_d412e16249
be	w15_d412e16252
stimmter	w1_d412e16258
Zeit	w3_d412e16261
nicht	w5_d412e16264
angemeldet,	w7_d412e16267
solche	w9_d412e16270
Verlassen	w11_d412e16273
schaft	w1_d412e16278
denen	w3_d412e16281
Sebastian	w5_d412e16284
Jmerlischen	w7_d412e16287
Erben	w9_d412e16290
ein	w11_d412e16293
geantwortet,	w1_d412e16298
auch	w3_d412e16301
ansonsten	w5_d412e16304
ex	w7_d412e16307
officio	w9_d412e16310
vorgekeh	w11_d412e16313
ret	w1_d412e16318
werden	w3_d412e16321
solle,	w5_d412e16324
was	w7_d412e16327
rechtens	w9_d412e16330
ist;	w11_d412e16333
wornach	w13_d412e16337
sich	w15_d412e16340
also	w1_d412e16346
ein	w3_d412e16349
jeder	w5_d412e16352
zu	w7_d412e16355
richten	w9_d412e16358
wissen	w11_d412e16361
wird.	w13_d412e16365
</p>
<p id="p12_d412e16369">
wöhnlichen	w1_d412e16373
Convocations	w3_d412e16376
und	w5_d412e16379
Anmeldungstag	w7_d412e16382
</p>
<p id="p14_d412e16385">
Es	w1_d412e16389
wird	w3_d412e16392
hiermit	w5_d412e16395
jedermänniglich	w7_d412e16398
kund	w9_d412e16401
und	w11_d412e16404
zu	w13_d412e16408
wissen	w1_d412e16413
gemacht,	w3_d412e16416
wasgestalten	w5_d412e16419
das	w7_d412e16422
in	w9_d412e16425
der	w11_d412e16428
Rossau	w13_d412e16432
in	w15_d412e16435
der	w1_d412e16440
Serviten=gässen	w3_d412e16443
ligende,	w5_d412e16446
und	w7_d412e16449
sogenannte	w9_d412e16452
An	w11_d412e16455
zeubergerische	w1_d412e16461
Back=haus	w3_d412e16464
den	w5_d412e16467
15ten	w7_d412e16470
Fehruarii	w9_d412e16473
die	w11_d412e16476
ses	w1_d412e16481
lauffenden	w3_d412e16484
1760	w5_d412e16487
Jahrs	w7_d412e16490
auf	w9_d412e16493
dem	w11_d412e16496
allhiesigen	w13_d412e16500
Raht=haus	w1_d412e16505
fruh	w3_d412e16508
um	w5_d412e16511
9.	w7_d412e16514
Uhr	w9_d412e16517
gerichtlich	w11_d412e16520
feil	w13_d412e16524
gebotten	w15_d412e16527
werden	w1_d412e16532
wird;	w3_d412e16535
wer	w5_d412e16538
nun	w7_d412e16541
also	w9_d412e16544
sothanes	w11_d412e16547
Back=haus,	w13_d412e16551
käuflich	w1_d412e16557
an	w3_d412e16560
sich	w5_d412e16563
zu	w7_d412e16566
bringen	w9_d412e16569
gedenket,	w11_d412e16572
hat	w13_d412e16576
sich	w15_d412e16579
an	w17_d412e16582
ob	w19_d412e16585
bestimtem	w1_d412e16590
Tag,	w3_d412e16593
und	w5_d412e16596
Stund	w7_d412e16599
auf	w9_d412e16602
sothanem	w11_d412e16605
Raht	w13_d412e16609
haus	w1_d412e16614
anzumelden.	w3_d412e16617
</p>
<p id="p16_d412e16620">
Es	w1_d412e16624
werden	w3_d412e16627
bey	w5_d412e16630
dem	w7_d412e16633
Löbl.	w9_d412e16636
Kaiserl.	w11_d412e16639
Königl.	w13_d412e16643
Stadt	w1_d412e16648
und	w3_d412e16651
Land=gericht	w5_d412e16654
den	w7_d412e16657
15.	w9_d412e16660
Januarii	w11_d412e16663
des	w13_d412e16667
1760sten	w1_d412e16672
Jahrs	w3_d412e16675
fruh	w5_d412e16678
præcise	w7_d412e16681
um	w9_d412e16684
9.	w11_d412e16687
Uhr	w13_d412e16691
zwey	w15_d412e16694
Stock=uhren,	w1_d412e16700
so	w3_d412e16703
in	w5_d412e16706
einer	w7_d412e16709
8	w9_d412e16712
Tag	w11_d412e16715
Uhr,	w13_d412e16719
welche	w15_d412e16722
spielet,	w1_d412e16727
samt	w3_d412e16730
grün=lakirten	w5_d412e16733
Kasten,	w7_d412e16736
und	w9_d412e16739
ge	w11_d412e16742
schmelzten	w1_d412e16747
Ziffer=blat,	w3_d412e16750
dann	w5_d412e16753
in	w7_d412e16756
einer	w9_d412e16759
gleich	w11_d412e16762
mäs	w13_d412e16766
sigen	w1_d412e16771
8.	w3_d412e16774
Tag	w5_d412e16777
Uhr	w7_d412e16780
in	w9_d412e16783
einem	w11_d412e16786
schwarz	w13_d412e16790
gebeitzten	w15_d412e16793
Ka	w17_d412e16796
sien,	w1_d412e16802
und	w3_d412e16805
ein	w5_d412e16808
Meister=stuck	w7_d412e16811
ist,	w9_d412e16814
bestehen,	w11_d412e16817
licitando	w13_d412e16821
plus	w1_d412e16826
offerenti	w3_d412e16829
verkauffet	w5_d412e16832
werden;	w7_d412e16835
dahero	w9_d412e16838
dann	w11_d412e16841
der	w13_d412e16845
oder	w1_d412e16850
die	w3_d412e16853
jenige,	w5_d412e16856
welche	w7_d412e16859
von	w9_d412e16862
denen	w11_d412e16865
obermeldten	w13_d412e16869
Uhren	w1_d412e16874
etwas	w3_d412e16877
käuflichen	w5_d412e16880
an	w7_d412e16883
sich	w9_d412e16886
zu	w11_d412e16889
bringen	w13_d412e16893
gesinnet	w15_d412e16896
seyn	w1_d412e16902
möchten,	w3_d412e16905
an	w5_d412e16908
vorbesagten	w7_d412e16911
Tag,	w9_d412e16914
und	w11_d412e16917
Stund,	w13_d412e16921
ad	w1_d412e16926
licitandum	w3_d412e16929
allda	w5_d412e16932
sich	w7_d412e16935
unausbleiblich	w9_d412e16938
einzufinden	w11_d412e16941
haben	w1_d412e16946
werden.	w3_d412e16949
</p>
<list id="l18_d412e16954">
Bey	w1_d412e16958
dem	w3_d412e16961
Verleger	w5_d412e16964
des	w7_d412e16967
Wienerischen	w9_d412e16970
Diarii	w11_d412e16973
ist	w13_d412e16977
in	w1_d412e16982
Commißion	w3_d412e16985
zu	w5_d412e16988
haben:	w7_d412e16991
Calendarium	w1_d412e16996
Turnaviense,	w3_d412e16999
ad	w5_d412e17002
Annum	w7_d412e17005
JEsu	w9_d412e17008
Christi	w1_d412e17014
M	w3_d412e17017
DCC.	w5_d412e17020
LX.	w7_d412e17023
gebunden	w9_d412e17026
pr.	w11_d412e17029
36.	w13_d412e17033
kr.	w15_d412e17036
Neuer	w1_d412e17041
Wirtschafts	w3_d412e17044
und	w5_d412e17047
Canzley=eglender,	w7_d412e17050
zu	w9_d412e17053
ehren	w1_d412e17058
S.	w3_d412e17061
Adalberti,	w5_d412e17064
nebst	w7_d412e17067
einem	w9_d412e17070
Alphabethischen	w11_d412e17073
Register	w1_d412e17078
der	w3_d412e17081
Hohen	w5_d412e17084
Adelichen	w7_d412e17087
Standesgeschlech	w9_d412e17090
ter	w1_d412e17096
des	w3_d412e17099
Königreichs	w5_d412e17102
Böheim,	w7_d412e17105
auf	w9_d412e17108
das	w11_d412e17111
1760ste	w13_d412e17115
Jahr	w1_d412e17120
verfertiget.	w3_d412e17123
</list>
<head id="h2_d412e17223">
Bayreut	w1_d412e17227
21.	w3_d412e17230
Decemb.	w5_d412e17233
1759.	w7_d412e17236
</head>
<p id="p4_d412e17239">
Die	w1_d412e17243
Reichs=executions=armee	w3_d412e17246
hat	w5_d412e17249
aus	w7_d412e17252
der	w9_d412e17255
)	w1_d412e17260
Gegend	w1_d412e17265
Weyden	w3_d412e17268
den	w5_d412e17271
weitern	w7_d412e17274
Marsch	w9_d412e17277
in	w1_d412e17283
die	w3_d412e17286
Fränkischen	w5_d412e17289
Kreiß=lande,	w7_d412e17292
und	w9_d412e17295
die	w11_d412e17298
von	w13_d412e17302
hoher	w1_d412e17307
Generalität	w3_d412e17310
aßignirte	w5_d412e17313
Standquartie	w7_d412e17316
re	w1_d412e17321
folgender=gestalt	w3_d412e17324
angetretten:	w5_d412e17327
</p>
<p id="p6_d412e17330">
Haupt=quartier	w1_d412e17334
den	w3_d412e17337
18.	w5_d412e17340
Vilzeck.	w7_d412e17343
Darm	w9_d412e17346
stadt	w1_d412e17351
und	w3_d412e17354
Theilheim	w5_d412e17357
den	w7_d412e17360
18.	w9_d412e17363
Decemb.	w11_d412e17366
nach	w13_d412e17370
Bischofgrün,	w1_d412e17375
Goldberg	w3_d412e17378
und	w5_d412e17381
Refier;	w7_d412e17384
den	w9_d412e17387
19	w1_d412e17393
und	w3_d412e17396
20.	w5_d412e17399
Trebgast,	w7_d412e17402
Harsdorf	w9_d412e17405
und	w11_d412e17408
Refier	w13_d412e17412
den	w1_d412e17417
21.	w3_d412e17420
Culmbach	w5_d412e17423
und	w7_d412e17426
Refier	w9_d412e17429
in	w11_d412e17432
das	w13_d412e17436
Stadt	w15_d412e17439
quartier.	w1_d412e17444
Zweybrücken	w3_d412e17447
von	w5_d412e17450
Weydenberg	w7_d412e17453
den	w1_d412e17458
18.	w3_d412e17461
nach	w5_d412e17464
Drossenfeld,	w7_d412e17467
Ploß	w9_d412e17470
und	w11_d412e17473
Refier;	w13_d412e17477
den	w1_d412e17483
19.	w3_d412e17486
und	w5_d412e17489
20.	w7_d412e17492
Casendorf	w9_d412e17495
mit	w11_d412e17498
dem	w13_d412e17502
Amt	w15_d412e17505
Culmbach	w1_d412e17510
in	w3_d412e17513
das	w5_d412e17516
Stand=quartier.	w7_d412e17519
Ho	w9_d412e17522
henlohe	w1_d412e17527
von	w3_d412e17530
Thumsreut	w5_d412e17533
den	w7_d412e17536
18.	w9_d412e17539
nach	w11_d412e17542
Wir	w13_d412e17546
benz,	w1_d412e17551
Gippmansbühl	w3_d412e17554
und	w5_d412e17557
Refier;	w7_d412e17560
den	w9_d412e17563
19.	w11_d412e17566
und	w1_d412e17572
20.	w3_d412e17575
Connersreut,	w5_d412e17578
Geseeß	w7_d412e17581
und	w9_d412e17584
Refier;	w11_d412e17587
