<doc id="wr_1763-01-08" attrs="word" year="1763" month="01" day="08" corpus="2">
<head id="h2_d724e2642">
Londen	w1_d724e2646
Sprüch	w3_d724e13412
von	w5_d724e13415
untem	w7_d724e13418
gesetztem	w9_d724e13421
Dato	w11_d724e13424
an,	w1_d724e13429
nach	w3_d724e13432
Verfliessung	w5_d724e13435
eines	w7_d724e13438
Jahrs,	w9_d724e13441
6.	w11_d724e13444
Wochen,	w13_d724e13448
und	w15_d724e13451
3.	w1_d724e13456
Tägen	w3_d724e13459
auf	w5_d724e13462
unser	w7_d724e13465
und	w9_d724e13468
Gemeiner	w11_d724e13471
Stadt	w13_d724e13475
Raht	w15_d724e13478
haus	w1_d724e13483
solchergestalten	w3_d724e13486
hören,	w5_d724e13489
zu	w7_d724e13492
vernehmen,	w9_d724e13495
und	w11_d724e13498
was	w1_d724e13504
sich	w3_d724e13507
hierauf	w5_d724e13510
gebühret,	w7_d724e13513
zu	w9_d724e13516
handlen,	w11_d724e13519
daß	w13_d724e13523
anstatt	w15_d724e13526
deren	w1_d724e13531
sonst	w3_d724e13534
gebräuchigen	w5_d724e13537
dreyen	w7_d724e13540
Edicten,	w9_d724e13543
zu	w11_d724e13546
Ab	w13_d724e13550
</p>
<p id="p40_d724e13564">
schneidung	w1_d724e13568
aller	w3_d724e13571
Weitläuffigkeiten	w5_d724e13574
diese	w7_d724e13577
Sach	w9_d724e13580
auf	w11_d724e13583
einmal	w1_d724e13588
hindangeleget	w3_d724e13591
werden	w5_d724e13594
solle.	w7_d724e13597
Erforderen	w9_d724e13600
und	w1_d724e13605
citiren	w3_d724e13608
demnach	w5_d724e13611
alle	w7_d724e13614
Jntereßirte	w9_d724e13617
hiemit	w11_d724e13620
fuper-	w13_d724e13624
peremptorie	w1_d724e13630
cum	w3_d724e13633
omni	w5_d724e13636
clausula,	w7_d724e13639
&	w9_d724e13642
sub	w11_d724e13645
pœna	w13_d724e13649
præ	w15_d724e13652
clusi,	w1_d724e13657
daß	w3_d724e13660
sie	w5_d724e13663
entweders	w7_d724e13666
selbst	w9_d724e13669
persönlich,	w11_d724e13672
oder	w13_d724e13676
aber	w15_d724e13679
durch	w1_d724e13684
hierzu	w3_d724e13687
genugsam	w5_d724e13690
bevollmächtigte	w7_d724e13693
Gewalt	w9_d724e13696
tragere	w1_d724e13701
nach	w3_d724e13704
Verstreichung	w5_d724e13707
obbemelt=anberaumten	w7_d724e13710
Termins	w1_d724e13716
vor	w3_d724e13719
uns	w5_d724e13722
erscheinen,	w7_d724e13725
allda	w9_d724e13728
ihre	w11_d724e13731
Forderun	w13_d724e13735
gen	w1_d724e13740
schrift	w3_d724e13743
oder	w5_d724e13746
mündlich	w7_d724e13749
anbringen,	w9_d724e13752
Rechtsbe	w11_d724e13755
ständig	w1_d724e13760
liquidiren,	w3_d724e13763
und	w5_d724e13766
nicht	w7_d724e13769
ausbleiben	w9_d724e13772
sollen,	w11_d724e13775
und	w13_d724e13779
zwar	w1_d724e13784
mit	w3_d724e13787
dieser	w5_d724e13790
gemessenen	w7_d724e13793
Communication,	w9_d724e13796
daß,	w11_d724e13799
es	w1_d724e13805
erscheine,	w3_d724e13808
dabey	w5_d724e13811
ein	w7_d724e13814
Theil	w9_d724e13817
oder	w11_d724e13820
nicht,	w13_d724e13824
der	w15_d724e13827
Anwe	w17_d724e13830
sende	w1_d724e13835
mit	w3_d724e13838
seiner	w5_d724e13841
Nohtdurft	w7_d724e13844
nichtsdestoweniger	w9_d724e13847
an	w11_d724e13850
gehöret,	w1_d724e13855
und	w3_d724e13858
darüber	w5_d724e13861
was	w7_d724e13864
Rechtens	w9_d724e13867
ist,	w11_d724e13870
erkennet,	w13_d724e13874
allenfalls	w1_d724e13879
auch	w3_d724e13882
auf	w5_d724e13885
allseitiges	w7_d724e13888
Ausbleiben	w9_d724e13891
mit	w11_d724e13894
der	w13_d724e13898
Verlassenschafts=abhandlung	w1_d724e13904
von	w3_d724e13907
Amts=wegen	w5_d724e13910
für	w7_d724e13913
gegangen,	w1_d724e13918
dem	w3_d724e13921
Ausbleibenden	w5_d724e13924
aber,	w7_d724e13927
das	w9_d724e13930
ewige	w11_d724e13933
Stillschweigen	w1_d724e13938
auferleget	w3_d724e13941
werden	w5_d724e13944
solle.	w7_d724e13947
Wornach	w9_d724e13950
sich	w1_d724e13955
ein	w3_d724e13958
jeder	w5_d724e13961
zu	w7_d724e13964
richten,	w9_d724e13967
und	w11_d724e13970
vor	w13_d724e13974
Schaden	w15_d724e13977
zu	w17_d724e13980
hüten	w19_d724e13983
wissen	w1_d724e13989
wird.	w3_d724e13992
Actum	w5_d724e13995
Wien	w7_d724e13998
den	w9_d724e14001
30.	w11_d724e14004
Dec.	w13_d724e14008
1762.	w15_d724e14011
</p>
<p id="p42_d724e14014">
Von	w1_d724e14018
der	w3_d724e14021
Hochgräfl.	w5_d724e14024
Hartachischen	w7_d724e14027
Herschaft	w9_d724e14030
Rohrau	w1_d724e14035
Amts	w3_d724e14038
canzley	w5_d724e14041
wegen,	w7_d724e14044
wird	w9_d724e14047
jedermänniglich	w11_d724e14050
kund	w1_d724e14055
und	w3_d724e14058
zu	w5_d724e14061
wissen	w7_d724e14064
gemacht,	w9_d724e14067
daß,	w11_d724e14070
nachdeme	w13_d724e14074
die	w15_d724e14077
zu	w17_d724e14080
Licitirung	w1_d724e14086
der	w3_d724e14089
Mathias	w5_d724e14092
Rauchlanerischen	w7_d724e14095
Verlas	w9_d724e14098
senschafts	w1_d724e14103
Corporum,	w3_d724e14106
bestehend	w5_d724e14109
in	w7_d724e14112
1.	w9_d724e14115
Ganz=lehen	w11_d724e14118
samt	w1_d724e14123
Fleischhacker=gewörb,	w3_d724e14126
mit	w5_d724e14129
28.	w7_d724e14132
ein	w9_d724e14135
Viertel	w11_d724e14138
Joch	w1_d724e14143
Haus=äckern,	w3_d724e14146
2.	w5_d724e14149
Lust=holz,	w7_d724e14152
ein	w9_d724e14155
Obst	w11_d724e14158
und	w13_d724e14162
2.	w15_d724e14165
Kraut	w1_d724e14171
garten,	w3_d724e14174
dann	w5_d724e14177
1.	w7_d724e14180
Halb	w9_d724e14183
lehen	w11_d724e14186
mit	w13_d724e14190
14.	w15_d724e14193
Viertel	w17_d724e14196
Joch	w1_d724e14201
Haus=äckern,	w3_d724e14204
1.	w5_d724e14207
Lust=holz,	w7_d724e14210
1.	w9_d724e14213
Obst	w11_d724e14216
und	w13_d724e14220
1.	w15_d724e14223
Kraut=garten,	w1_d724e14228
14.	w3_d724e14231
Achtel	w5_d724e14234
Ueberländ=wem=garten,	w7_d724e14237
10.	w1_d724e14242
Joch	w3_d724e14245
Ueberländ	w5_d724e14248
äcker,	w7_d724e14251
1.	w9_d724e14254
Holz=öden,	w11_d724e14257
3.	w13_d724e14261
Viertel	w15_d724e14264
Joch	w1_d724e14270
Wisen,	w3_d724e14273
1.	w5_d724e14276
Gras=garten,	w7_d724e14279
1.	w9_d724e14282
Ueberländ=keller,	w11_d724e14285
1762ger	w1_d724e14290
Wein,	w3_d724e14293
Körner,	w5_d724e14296
Vieh,	w7_d724e14299
und	w9_d724e14302
Wirtschafts	w11_d724e14305
fahrnussen,	w1_d724e14310
ehehin	w3_d724e14313
vorgenommene	w5_d724e14316
Tagsatzungen	w7_d724e14319
ih	w9_d724e14322
ren	w1_d724e14327
Effect	w3_d724e14330
nicht	w5_d724e14333
errreichet	w7_d724e14336
haben,	w9_d724e14339
nun	w11_d724e14342
wiederumen	w13_d724e14346
eine	w1_d724e14352
weitere	w3_d724e14355
und	w5_d724e14358
nochmalige	w7_d724e14361
auf	w9_d724e14364
den	w11_d724e14367
24.	w13_d724e14371
Januariii	w15_d724e14374
1763.	w1_d724e14379
anberaumet	w3_d724e14382
worden	w5_d724e14385
seye;	w7_d724e14388
Als	w9_d724e14391
werden	w11_d724e14394
dem	w13_d724e14398
nach	w1_d724e14403
diejenige,	w3_d724e14406
so	w5_d724e14409
hierumen	w7_d724e14412
zu	w9_d724e14415
licitiren	w11_d724e14418
gedenken,	w13_d724e14422
am	w1_d724e14427
gleich=besagtem	w3_d724e14430
Tag	w5_d724e14433
fruhe	w7_d724e14436
um	w9_d724e14439
9.	w11_d724e14442
Uhr	w13_d724e14446
zu	w15_d724e14449
Göttlesbrunn	w1_d724e14455
in	w3_d724e14458
bemelt=Mathias	w5_d724e14461
Rauchlanerischen	w7_d724e14464
Ganzllehen=haus	w1_d724e14469
sich	w3_d724e14472
einzufinden	w5_d724e14475
haben.	w7_d724e14478
</p>
<list id="l44_d724e14481">
Von	w1_d724e14485
der	w3_d724e14488
Hochgräfl.	w5_d724e14491
Hartachischen	w7_d724e14494
Herschaft	w9_d724e14497
</list>
<list id="l46_d724e14501">
Den	w1_d724e14505
12.	w3_d724e14508
Jenner	w5_d724e14511
dies	w7_d724e14514
Jahrs	w9_d724e14517
fruhe	w11_d724e14520
um	w13_d724e14524
9.	w15_d724e14527
Uhr	w17_d724e14530
</list>
<p id="p48_d724e14535">
Den	w1_d724e14539
12.	w3_d724e14542
Jenner	w5_d724e14545
dies	w7_d724e14548
Jahrs	w9_d724e14551
fruhe	w11_d724e14554
um	w13_d724e14558
9.	w15_d724e14561
Uhr	w17_d724e14564
wird	w1_d724e14569
allhier	w3_d724e14572
in	w5_d724e14575
der	w7_d724e14578
Löbl.	w9_d724e14581
Grund=stuben	w11_d724e14584
zun	w13_d724e14588
Schot	w15_d724e14591
ten	w1_d724e14596
die	w3_d724e14599
Franz	w5_d724e14602
Sebastian	w7_d724e14605
Moserische	w9_d724e14608
Behausung	w11_d724e14611
ausser	w1_d724e14617
Maria=hülf	w3_d724e14620
zum	w5_d724e14623
weissen	w7_d724e14626
Adler	w9_d724e14629
das	w11_d724e14632
letzte	w13_d724e14636
mal	w1_d724e14641
öffentlich	w3_d724e14644
ausgefeilet,	w5_d724e14647
und	w7_d724e14650
an	w9_d724e14653
den	w11_d724e14656
Meistbie	w13_d724e14660
tenden	w1_d724e14665
überlassen	w3_d724e14668
werden.	w5_d724e14671
</p>
<list id="l50_d724e14674">
Wir	w1_d724e14678
Burgermeister=amts=verwalter	w3_d724e14681
und	w5_d724e14684
Raht	w7_d724e14687
</list>
<p id="p52_d724e14691">
Wir	w1_d724e14695
Burgermeister=amts=verwalter	w3_d724e14698
und	w5_d724e14701
Raht	w7_d724e14704
der	w1_d724e14709
Stadt	w3_d724e14712
Wien,	w5_d724e14715
geben	w7_d724e14718
hiemit	w9_d724e14721
durch	w11_d724e14724
deeses	w13_d724e14728
offene	w15_d724e14731
Edict	w1_d724e14736
jedermänniglich	w3_d724e14739
zu	w5_d724e14742
vernehmen,	w7_d724e14745
wasgestalten	w9_d724e14748
wir	w1_d724e14754
über	w3_d724e14757
schriftlich	w5_d724e14760
beschehenes	w7_d724e14763
Anlangen	w9_d724e14766
und	w11_d724e14769
ge	w13_d724e14773
horsamstes	w1_d724e14778
Bitten	w3_d724e14781
deren	w5_d724e14784
gesammt=Johann	w7_d724e14787
Georg	w9_d724e14790
Hofingerischen	w1_d724e14795
Erben	w3_d724e14798
und	w5_d724e14801
respective	w7_d724e14804
Gerhaben	w9_d724e14807
un	w11_d724e14810
term	w1_d724e14815
22.	w3_d724e14818
Octob.	w5_d724e14821
1762.	w7_d724e14824
in	w9_d724e14827
ein	w11_d724e14830
gewönliches	w13_d724e14834
Licita	w15_d724e14837
tions=edict	w1_d724e14843
gewilliget	w3_d724e14846
und	w5_d724e14849
verordnet	w7_d724e14852
haben,	w9_d724e14855
daß	w11_d724e14858
weil.	w1_d724e14863
Johann	w3_d724e14866
Georg	w5_d724e14869
Hofinger	w7_d724e14872
sel.	w9_d724e14875
hinterlassene	w11_d724e14878
Weine	w1_d724e14883
und	w3_d724e14886
Fässer,	w5_d724e14889
welche	w7_d724e14892
zum	w9_d724e14895
Theil	w11_d724e14898
in	w13_d724e14902
dem	w15_d724e14905
Ho	w17_d724e14908
</p>
<p id="p54_d724e14911">
singerischen	w1_d724e14915
Haus	w3_d724e14918
am	w5_d724e14921
Jesuiter=plätzel,	w7_d724e14924
zum	w9_d724e14927
Theil	w11_d724e14930
im	w13_d724e14934
Mondschein=garten	w1_d724e14939
nächst	w3_d724e14942
der	w5_d724e14945
St.	w7_d724e14948
Caroli=kirchen	w9_d724e14951
vor	w1_d724e14956
dem	w3_d724e14959
Kärntner=thorligen,	w5_d724e14962
öffentlich	w7_d724e14965
ausgefei	w9_d724e14968
let,	w1_d724e14974
und	w3_d724e14977
dem	w5_d724e14980
Meistbietenden	w7_d724e14983
verkauffet	w9_d724e14986
werden	w11_d724e14989
sollen,	w1_d724e14994
da	w3_d724e14997
nun	w5_d724e15000
hierzu	w7_d724e15003
der	w9_d724e15006
15.	w11_d724e15009
Monats	w13_d724e15013
tag	w15_d724e15016
Januarii	w17_d724e15019
zur	w1_d724e15024
Tagsatzung	w3_d724e15027
bestimmet	w5_d724e15030
worden	w7_d724e15033
ist,	w9_d724e15036
als	w11_d724e15039
wird	w13_d724e15043
ein	w15_d724e15046
solches	w1_d724e15051
hiemit	w3_d724e15054
jedermann,	w5_d724e15057
wer	w7_d724e15060
etwann	w9_d724e15063
diese	w11_d724e15066
Wei	w13_d724e15070
ne	w1_d724e15076
und	w3_d724e15079
Fässer	w5_d724e15082
käuflichen	w7_d724e15085
an	w9_d724e15088
sich	w11_d724e15091
zu	w13_d724e15095
bringen	w15_d724e15098
gesinnet	w17_d724e15101
ist,	w1_d724e15106
mit	w3_d724e15109
diesem	w5_d724e15112
Edict	w7_d724e15115
zu	w9_d724e15118
dem	w11_d724e15121
Ende	w13_d724e15125
kund	w15_d724e15128
und	w17_d724e15131
zu	w19_d724e15134
wissen	w1_d724e15139
gemacht,	w3_d724e15142
damit	w5_d724e15145
ein	w7_d724e15148
sich	w9_d724e15151
hervorthuender	w11_d724e15154
Kauffer,	w1_d724e15159
bey	w3_d724e15162
obbemelt=bestimmten	w5_d724e15165
Licitationstag	w7_d724e15168
satzung	w1_d724e15174
fruh	w3_d724e15177
um	w5_d724e15180
9.	w7_d724e15183
Uhr	w9_d724e15186
in	w11_d724e15189
der	w13_d724e15193
Hofingerischen	w15_d724e15196
Be	w17_d724e15199
hausung	w1_d724e15204
am	w3_d724e15207
Jesuiter=plätzel	w5_d724e15210
einfinden	w7_d724e15213
möge,	w9_d724e15216
allwo	w11_d724e15219
sodanndas	w1_d724e15224
weiter	w3_d724e15227
Behörige	w5_d724e15230
vorgekehret	w7_d724e15233
werdenwird	w9_d724e15236
</p>
<p id="p56_d724e15239">
Von	w1_d724e15243
der	w3_d724e15246
Kais.	w5_d724e15249
Königl.	w7_d724e15252
N.	w9_d724e15255
Oe.	w11_d724e15258
Regierung	w13_d724e15262
we	w15_d724e15265
gen,	w1_d724e15270
wird	w3_d724e15273
mit	w5_d724e15276
gegenwärtigem	w7_d724e15279
Edict	w9_d724e15282
denen	w11_d724e15285
von	w13_d724e15289
der	w1_d724e15294
zu	w3_d724e15297
Dätschütz	w5_d724e15300
in	w7_d724e15303
Mähren	w9_d724e15306
abgelebten	w11_d724e15309
N.	w13_d724e15313
Schlap	w15_d724e15316
pälischen	w1_d724e15322
Wittib	w3_d724e15325
ruckgebliebenen	w5_d724e15328
Erben,	w7_d724e15331
und	w9_d724e15334
de	w11_d724e15337
nen,	w1_d724e15342
so	w3_d724e15345
daran	w5_d724e15348
gelegen,	w7_d724e15351
kund	w9_d724e15354
und	w11_d724e15357
zu	w13_d724e15361
wissen	w15_d724e15364
ge	w17_d724e15367
macht:	w1_d724e15372
es	w3_d724e15375
habe	w5_d724e15378
Regierung	w7_d724e15381
auf	w9_d724e15384
geziemendes	w11_d724e15387
An	w13_d724e15391
langen	w1_d724e15396
des	w3_d724e15399
Gerichtl.	w5_d724e15402
verordneten	w7_d724e15405
Probst	w9_d724e15408
Anton	w11_d724e15411
Pallingenischen	w1_d724e15417
Curatoris	w3_d724e15420
ad	w5_d724e15423
lites	w7_d724e15426
Joseph	w9_d724e15429
Purckh	w11_d724e15432
ner,	w1_d724e15437
J.	w3_d724e15440
U.	w5_d724e15443
D.	w7_d724e15446
Hof	w9_d724e15449
und	w11_d724e15452
Gerichts=advocaten	w13_d724e15456
in	w15_d724e15459
eine	w1_d724e15464
clausulirte	w3_d724e15467
Liquidations=tagsatzung	w5_d724e15470
gewilli	w7_d724e15473
get,	w1_d724e15478
und	w3_d724e15481
hierzu	w5_d724e15484
den	w7_d724e15487
15.	w9_d724e15490
Januarii	w11_d724e15493
1763.	w13_d724e15497
Nach	w15_d724e15500
mitttag	w1_d724e15506
um	w3_d724e15509
4.	w5_d724e15512
Uhr	w7_d724e15515
bestimmet.	w9_d724e15518
Solchemnach	w11_d724e15521
wer	w13_d724e15525
den	w1_d724e15530
Eingangs	w3_d724e15533
berührte	w5_d724e15536
weyl.	w7_d724e15539
N.	w9_d724e15542
Schlappalischer	w11_d724e15545
Wittib	w1_d724e15550
ruckgelassene	w3_d724e15553
Erben,	w5_d724e15556
Ceßionarten,	w7_d724e15559
oder	w9_d724e15562
sonst	w1_d724e15567
Theilnehmende	w3_d724e15570
an	w5_d724e15573
obbestimmtem	w7_d724e15576
Tag	w9_d724e15579
und	w11_d724e15582
Stund	w1_d724e15588
vor	w3_d724e15591
Regierung	w5_d724e15594
in	w7_d724e15597
der	w9_d724e15600
daselbst	w11_d724e15603
zu	w13_d724e15607
solchem	w15_d724e15610
Ende	w1_d724e15615
offen	w3_d724e15618
haltenden	w5_d724e15621
Commißions=stuben	w7_d724e15624
ent	w9_d724e15627
weder	w1_d724e15632
selbst	w3_d724e15635
persönlich,	w5_d724e15638
oder	w7_d724e15641
durch	w9_d724e15644
hiezu	w11_d724e15647
genug	w13_d724e15651
sam	w1_d724e15656
bevollmächtigte	w3_d724e15659
Gewalttragere	w5_d724e15662
nebst	w7_d724e15665
Mitbrin	w9_d724e15668
gung	w1_d724e15674
der	w3_d724e15677
erforderlichen	w5_d724e15680
Liquidations	w7_d724e15683
und	w9_d724e15686
resp.	w11_d724e15689
Legitimations=documenten	w1_d724e15694
also	w3_d724e15697
gewiß	w5_d724e15700
zu	w7_d724e15703
erschei	w9_d724e15706
nen,	w1_d724e15711
und	w3_d724e15714
die	w5_d724e15717
der	w7_d724e15720
nunmehro	w9_d724e15723
abgelebten	w11_d724e15726
Schlapz	w13_d724e15730
palin	w1_d724e15735
in	w3_d724e15738
dem	w5_d724e15741
unterm	w7_d724e15744
10.	w9_d724e15747
Jul	w11_d724e15750
1756.	w13_d724e15754
bey	w15_d724e15757
Re	w17_d724e15760
gierung	w1_d724e15766
publicirt	w3_d724e15769
Pallingenischen	w5_d724e15772
Cridä	w7_d724e15775
abschied	w9_d724e15778
in	w1_d724e15783
Ansehung	w3_d724e15786
ihrer	w5_d724e15789
daselbst	w7_d724e15792
einkommenden	w9_d724e15795
Chy	w11_d724e15798
rographar=post	w1_d724e15803
pr.	w3_d724e15806
600.	w5_d724e15809
fl.	w7_d724e15812
cum	w9_d724e15815
sua	w11_d724e15818
causa,	w13_d724e15822
und	w15_d724e15825
resp.	w1_d724e15830
500.	w3_d724e15833
fl.	w5_d724e15836
ebenfalls	w7_d724e15839
cum	w9_d724e15842
sua	w11_d724e15845
caufa	w13_d724e15849
auferlegte	w15_d724e15852
præstanda	w1_d724e15858
also	w3_d724e15861
gewiß	w5_d724e15864
zu	w7_d724e15867
erfüllen	w9_d724e15870
haben,	w11_d724e15873
wie	w13_d724e15877
im	w15_d724e15880
widrigen	w1_d724e15885
sothane	w3_d724e15888
zwey	w5_d724e15891
Anforderungs=posten	w7_d724e15894
für	w9_d724e15897
nicht	w1_d724e15902
liquidirt	w3_d724e15905
gehalten,	w5_d724e15908
sohin	w7_d724e15911
die	w9_d724e15914
hieran	w11_d724e15917
Theil	w13_d724e15921
nehmende	w1_d724e15926
von	w3_d724e15929
der	w5_d724e15932
Pallingenischen	w7_d724e15935
Concurs=massa	w9_d724e15938
gänzlichen	w1_d724e15944
ausgeschlossen,	w3_d724e15947
und	w5_d724e15950
denenselben	w7_d724e15953
dieß	w9_d724e15956
falls	w1_d724e15961
das	w3_d724e15964
ewige	w5_d724e15967
Stillschweigen	w7_d724e15970
auferleget	w9_d724e15973
werden	w11_d724e15976
solle.	w1_d724e15981
Wornach	w3_d724e15984
sich	w5_d724e15987
jeder	w7_d724e15990
zu	w9_d724e15993
richten,	w11_d724e15996
und	w13_d724e16000
für	w15_d724e16003
Schaden	w1_d724e16008
zu	w3_d724e16011
hüten	w5_d724e16014
wissen	w7_d724e16017
wird.	w9_d724e16020
</p>
<p id="p58_d724e16023">
Von	w1_d724e16027
des	w3_d724e16030
durch	w5_d724e16033
die	w7_d724e16036
Hochlöbl.	w9_d724e16039
N.	w11_d724e16042
Oe.	w13_d724e16046
drey	w15_d724e16049
obern	w17_d724e16052
Herren	w1_d724e16057
Stände	w3_d724e16060
über	w5_d724e16063
die	w7_d724e16066
übernommene	w9_d724e16069
Vicedo	w11_d724e16072
mische	w1_d724e16077
Gülten	w3_d724e16080
und	w5_d724e16083
Unterthanen	w7_d724e16086
aufgestellten	w9_d724e16089
Ju-	w11_d724e16092
dicii	w1_d724e16098
deleg.	w3_d724e16101
wegen,	w5_d724e16104
dem	w7_d724e16107
Franz	w9_d724e16110
und	w11_d724e16113
Ferdinand	w13_d724e16117
Freynthaller,	w1_d724e16122
oder	w3_d724e16125
allen	w5_d724e16128
falls	w7_d724e16131
derenselben	w9_d724e16134
Erben	w11_d724e16137
hie	w13_d724e16141
mit	w1_d724e16146
anzufügen:	w3_d724e16149
Es	w5_d724e16152
habe	w7_d724e16155
bey	w9_d724e16158
diesem	w11_d724e16161
Judicio	w13_d724e16165
del.	w15_d724e16168
der	w1_d724e16173
gerichtlich	w3_d724e16176
verordnet	w5_d724e16179
Sebastian	w7_d724e16182
Freyenthalle	w9_d724e16185
</p>
<p id="p64_d724e16199">
rische	w1_d724e16203
Curator	w3_d724e16206
ad	w5_d724e16209
lites	w7_d724e16212
Herr	w9_d724e16215
Franz	w11_d724e16218
Augustin	w13_d724e16222
Lang,	w15_d724e16225
J.	w1_d724e16230
U.	w3_d724e16233
D.	w5_d724e16236
auch	w7_d724e16239
Hof	w9_d724e16242
und	w11_d724e16245
Gerichts=advocat	w13_d724e16249
un	w15_d724e16252
term	w1_d724e16257
11.	w3_d724e16260
Decemb.	w5_d724e16263
des	w7_d724e16266
1762.	w9_d724e16269
Jahrs	w11_d724e16272
angezeiget,	w13_d724e16276
welchergestalten,	w1_d724e16282
nachdeme	w3_d724e16285
derselbe	w5_d724e16288
die	w7_d724e16291
Sebastian	w9_d724e16294
Freynthallerische	w1_d724e16299
Wittib	w3_d724e16302
Mariam	w5_d724e16305
Elisabetham,	w7_d724e16308
nunmehro	w1_d724e16313
verehel.	w3_d724e16316
Leichnamschneiderin	w5_d724e16319
zu	w7_d724e16322
recht	w9_d724e16325
licher	w1_d724e16330
Herstellung	w3_d724e16333
deren	w5_d724e16336
ihr	w7_d724e16339
in	w9_d724e16342
dem	w11_d724e16345
unterm	w13_d724e16349
8ten	w15_d724e16352
April	w1_d724e16358
1758.	w3_d724e16361
hier	w5_d724e16364
Orts	w7_d724e16367
publicirt	w9_d724e16370
dießfälligen	w11_d724e16373
Cri	w13_d724e16377
dä=abschied	w1_d724e16382
verschiedentlich	w3_d724e16385
aufgetragener	w5_d724e16388
Be	w7_d724e16391
weisen,	w1_d724e16396
dann	w3_d724e16399
weilen	w5_d724e16402
selbe	w7_d724e16405
in	w9_d724e16408
dem	w11_d724e16411
Besitz	w13_d724e16415
des	w15_d724e16418
gan	w17_d724e16421
zen	w1_d724e16426
Verlassenschafts=vermögens	w3_d724e16429
wäre,	w5_d724e16432
theils	w7_d724e16435
zu	w9_d724e16438
Legung	w1_d724e16444
deren	w3_d724e16447
Haus=zinnß=rechnungen,	w5_d724e16450
theils	w7_d724e16453
zu	w9_d724e16456
Communicirung	w1_d724e16461
einer	w3_d724e16464
Ausweisung	w5_d724e16467
über	w7_d724e16470
dasjeni	w9_d724e16473
ge,	w1_d724e16478
was	w3_d724e16481
sie	w5_d724e16484
aus	w7_d724e16487
der	w9_d724e16490
Fleischmannischen	w11_d724e16493
Massa	w13_d724e16497
em	w15_d724e16500
pfangen,	w1_d724e16505
ordentlich	w3_d724e16508
betrieben,	w5_d724e16511
endlichen	w7_d724e16514
aber	w9_d724e16517
we	w11_d724e16520
gen	w1_d724e16526
Verkaufung	w3_d724e16529
des	w5_d724e16532
in	w7_d724e16535
der	w9_d724e16538
Massa	w11_d724e16541
befindlichen	w13_d724e16545
Hauses,	w1_d724e16550
Mobilien,	w3_d724e16553
und	w5_d724e16556
Effecten	w7_d724e16559
um	w9_d724e16562
eine	w11_d724e16565
Tag	w13_d724e16569
satzung	w1_d724e16574
gebetten	w3_d724e16577
hätte,	w5_d724e16580
von	w7_d724e16583
diesem	w9_d724e16586
Judicio	w11_d724e16589
deleg.	w13_d724e16593
zu	w1_d724e16598
gänzlicher	w3_d724e16601
Ausmachung	w5_d724e16604
dieser	w7_d724e16607
Cridä=sache	w9_d724e16610
ei	w11_d724e16613
ne	w1_d724e16619
Erforderung	w3_d724e16622
auf	w5_d724e16625
den	w7_d724e16628
6.	w9_d724e16631
abgewichenen	w11_d724e16634
Monats	w13_d724e16638
Novemb.	w1_d724e16643
mit	w3_d724e16646
Zuziehung	w5_d724e16649
deren	w7_d724e16652
sämmtlichen	w9_d724e16655
in	w11_d724e16658
oberdeuten	w1_d724e16663
Cridä=abschied	w3_d724e16666
claßificirt	w5_d724e16669
Freynthalle	w7_d724e16672
rischen	w1_d724e16677
Chyrographar=ereditorn	w3_d724e16680
mit	w5_d724e16683
dem	w7_d724e16686
Beysatz	w9_d724e16689
angeordnet	w1_d724e16695
worden	w3_d724e16698
wäre,	w5_d724e16701
daß	w7_d724e16704
sie	w9_d724e16707
Creditores	w11_d724e16710
ent	w13_d724e16714
weder	w1_d724e16719
persönlich,	w3_d724e16722
oder	w5_d724e16725
durch	w7_d724e16728
einen	w9_d724e16731
genugsam	w11_d724e16734
Be	w13_d724e16738
vollmächtigte	w1_d724e16743
ohne	w3_d724e16746
Annehmung	w5_d724e16749
einer	w7_d724e16752
sowol	w9_d724e16755
schrift	w11_d724e16758
als	w1_d724e16763
mündlichen	w3_d724e16766
Entschuldigung	w5_d724e16769
also	w7_d724e16772
gewiß	w9_d724e16775
zu	w11_d724e16778
er	w13_d724e16782
scheinen	w1_d724e16788
haben	w3_d724e16791
werden,	w5_d724e16794
wie	w7_d724e16797
im	w9_d724e16800
widrigen	w11_d724e16803
in	w13_d724e16807
Con	w15_d724e16810
tumaciam,	w1_d724e16815
was	w3_d724e16818
Rechtens	w5_d724e16821
ist,	w7_d724e16824
erkennet	w9_d724e16827
werden	w11_d724e16830
sol	w13_d724e16834
le.	w1_d724e16839
Wie	w3_d724e16842
zumalen	w5_d724e16845
nun	w7_d724e16848
aber	w9_d724e16851
erdeut	w11_d724e16854
auf	w13_d724e16858
den	w15_d724e16861
6.	w17_d724e16864
Novemb.	w1_d724e16869
anberaumt	w3_d724e16872
geweste	w5_d724e16875
Tagsatzung	w7_d724e16878
von	w9_d724e16881
dar	w11_d724e16884
umen	w1_d724e16890
nicht	w3_d724e16893
ad	w5_d724e16896
Effectum	w7_d724e16899
gekommen	w9_d724e16902
wäre,	w11_d724e16905
weilen	w13_d724e16909
selbe	w1_d724e16914
ihnen	w3_d724e16917
Franz	w5_d724e16920
und	w7_d724e16923
Ferdinand	w9_d724e16926
Freynthaller	w11_d724e16929
als	w13_d724e16933
ebenmäßig	w1_d724e16938
Sebastian	w3_d724e16941
Freynthallerischen	w5_d724e16944
Chyro	w7_d724e16947
