<doc id="wr_1757-11-09" attrs="word" year="1757" month="11" day="09" corpus="2">
<head id="h2_d194e3508">
3.	w11_d194e14478
J.	w13_d194e14482
Rosina	w1_d194e14487
Fußin,	w3_d194e14490
Wittwe,	w5_d194e14493
beym	w7_d194e14496
weis.	w9_d194e14499
Gat.	w11_d194e14502
untern	w13_d194e14506
Felb,	w1_d194e14511
alt	w3_d194e14514
57.	w5_d194e14517
J.	w7_d194e14520
Dem	w1_d194e14526
Wenzel	w3_d194e14529
Herman,	w5_d194e14532
Schuh=mach.,	w7_d194e14535
s.	w9_d194e14538
K.	w11_d194e14541
Ant.,	w13_d194e14545
im	w1_d194e14550
Ulrichis.	w3_d194e14553
H.	w5_d194e14556
auf	w7_d194e14559
der	w9_d194e14562
Landstr.,	w11_d194e14565
alt	w13_d194e14569
3.	w15_d194e14572
J.	w17_d194e14575
Der	w1_d194e14580
Anna	w3_d194e14583
Freyin,	w5_d194e14586
Wittwe,	w7_d194e14589
ihr	w9_d194e14592
K.	w11_d194e14595
Anna,	w13_d194e14599
in	w15_d194e14602
der	w17_d194e14605
Casarm	w1_d194e14610
in	w3_d194e14613
der	w5_d194e14616
Alster=gas.,	w7_d194e14619
alt	w9_d194e14622
5.	w11_d194e14625
J.	w13_d194e14629
Dem	w1_d194e14635
Niclas	w3_d194e14638
Meindl,	w5_d194e14641
Brubersch.	w7_d194e14644
ansag.,	w9_d194e14647
s.	w11_d194e14650
W.	w13_d194e14654
Apol.	w15_d194e14657
im	w1_d194e14662
Palkeris.	w3_d194e14665
H.	w5_d194e14668
an	w7_d194e14671
Aster=bach,	w9_d194e14674
alt	w11_d194e14677
57.	w13_d194e14681
J.	w15_d194e14684
Jacob	w1_d194e14689
Hollfeld,	w3_d194e14692
Schif=amts=bau=führ.,	w5_d194e14695
beym	w7_d194e14698
gold.	w9_d194e14701
Löw.	w1_d194e14706
in	w3_d194e14709
der	w5_d194e14712
Leopoldst.,	w7_d194e14715
alt	w9_d194e14718
70.	w11_d194e14721
J.	w13_d194e14725
Joh.	w1_d194e14731
Degen,	w3_d194e14734
Fleisch=hacker=kn.,	w5_d194e14737
im	w7_d194e14740
Paulis.	w9_d194e14743
H.	w11_d194e14746
un	w13_d194e14750
tern	w1_d194e14755
Weiß=gärb.,	w3_d194e14758
alt	w5_d194e14761
52.	w7_d194e14764
J.	w9_d194e14767
Dem	w1_d194e14772
Mich.	w3_d194e14775
Reidlinger,	w5_d194e14778
Lehen=kutsch.,	w7_d194e14781
s.	w9_d194e14784
K.	w11_d194e14787
Joh.	w13_d194e14791
im	w1_d194e14796
Wolfis.	w3_d194e14799
H.	w5_d194e14802
auf	w7_d194e14805
der	w9_d194e14808
Wied.,	w11_d194e14811
alt	w13_d194e14815
7.	w15_d194e14818
J.	w17_d194e14821
Dem	w1_d194e14827
Jos.	w3_d194e14830
Stahl,	w5_d194e14833
Tagw.,	w7_d194e14836
s.	w9_d194e14839
K.	w11_d194e14842
Phil.,	w13_d194e14846
im	w15_d194e14849
Seitleri.	w17_d194e14852
H.	w1_d194e14857
zu	w3_d194e14860
Nicd	w5_d194e14863
storf,	w7_d194e14866
alt	w9_d194e14869
3.	w11_d194e14872
J.	w13_d194e14876
Dem	w1_d194e14881
Coloman	w3_d194e14884
Kurzenberger,	w5_d194e14887
Tagw.,	w7_d194e14890
s.	w9_d194e14893
K.	w11_d194e14896
Math.,	w13_d194e14900
bey	w1_d194e14905
der	w3_d194e14908
gold.	w5_d194e14911
Kugel	w7_d194e14914
am	w9_d194e14917
Hundsth.,	w11_d194e14920
alt	w13_d194e14924
3.	w15_d194e14927
J.	w17_d194e14930
</list>
<head id="h2_d194e14938">
Summa	w1_d194e14942
17.	w3_d194e14945
Peeson.	w5_d194e14948
darunter	w7_d194e14951
10.	w9_d194e14954
Kinder.	w11_d194e14957
Den	w1_d194e14962
5.	w3_d194e14965
Nov.	w5_d194e14968
Jn	w1_d194e14973
der	w3_d194e14976
Stadt.	w5_d194e14979
</head>
<list id="l4_d194e14982">
Dle	w1_d194e14986
Wol=edle	w3_d194e14989
Fr.	w5_d194e14992
Maria	w7_d194e14995
Ursula	w9_d194e14998
Schellin,	w11_d194e15001
Wittwe,	w13_d194e15005
in	w1_d194e15010
ihrem	w3_d194e15013
T.	w5_d194e15016
im	w7_d194e15019
Rott=gäs.,	w9_d194e15022
alt	w11_d194e15025
73.	w13_d194e15029
J.	w15_d194e15032
Dem	w1_d194e15037
Joh.	w3_d194e15040
Lunz,	w5_d194e15043
Burgerl.	w7_d194e15046
Conduct	w9_d194e15049
ansag.	w11_d194e15052
s.	w13_d194e15056
K.	w15_d194e15059
Si	w17_d194e15062
mon,	w1_d194e15068
im	w3_d194e15071
Trieuter=hof,	w5_d194e15074
alt	w7_d194e15077
7.	w9_d194e15080
v.	w11_d194e15083
J.	w13_d194e15087
Dem	w1_d194e15092
Mich.	w3_d194e15095
Lechner,	w5_d194e15098
Musico,	w7_d194e15101
s.	w9_d194e15104
K.	w11_d194e15107
Math.,	w13_d194e15111
im	w15_d194e15114
Amo	w17_d194e15117
nis.	w1_d194e15122
H.	w3_d194e15125
am	w5_d194e15128
rof.	w7_d194e15131
Thurn.	w9_d194e15134
alt	w11_d194e15137
6.	w13_d194e15141
v.	w15_d194e15144
J.	w17_d194e15147
Bard.	w1_d194e15152
Goldmanin,	w3_d194e15155
alt	w5_d194e15158
73.	w7_d194e15161
J.,	w9_d194e15164
im	w11_d194e15167
K.	w13_d194e15171
K.	w15_d194e15174
Hof=spit.	w17_d194e15177
</list>
<head id="h2_d194e15184">
Vor	w1_d194e15188
der	w3_d194e15191
Stadt.	w5_d194e15194
</head>
<list id="l4_d194e15197">
Dem	w1_d194e15201
drn,	w3_d194e15204
Cart	w5_d194e15207
v.	w7_d194e15210
Kölk,	w9_d194e15213
Grenadier=haupt=m.,	w11_d194e15216
s.	w13_d194e15220
K.	w15_d194e15223
Carl,	w1_d194e15228
beym	w3_d194e15231
Schif=mann	w5_d194e15234
auf	w7_d194e15237
der	w9_d194e15240
Laimgr.,	w11_d194e15243
1.	w13_d194e15247
J.	w15_d194e15250
</list>
<list id="l8_d194e15256">
Der	w1_d194e15260
Ehrw.	w3_d194e15263
Hr.	w5_d194e15266
Georg	w7_d194e15269
Mulich,	w9_d194e15272
alt	w11_d194e15275
54.	w13_d194e15279
J.,	w15_d194e15282
und	w17_d194e15285
Christoph	w1_d194e15290
Posso,	w3_d194e15293
alt	w5_d194e15296
27.	w7_d194e15299
J.,	w9_d194e15302
beyde	w11_d194e15305
bey	w13_d194e15309
denen	w15_d194e15312
FB.	w1_d194e15317
Mis.	w3_d194e15320
Dem	w1_d194e15326
Jos.	w3_d194e15329
Haller,	w5_d194e15332
Burgerl.	w7_d194e15335
Wirt.,	w9_d194e15338
s.	w11_d194e15341
W.	w13_d194e15345
Theres.	w15_d194e15348
in	w1_d194e15353
s.	w3_d194e15356
H.	w5_d194e15359
auf	w7_d194e15362
der	w9_d194e15365
Wied.,	w11_d194e15368
alt	w13_d194e15372
43.	w15_d194e15375
J.	w17_d194e15378
Joh.	w1_d194e15383
Wölfling,	w3_d194e15386
Burgerl.	w5_d194e15389
Schneid.,	w7_d194e15392
beym	w9_d194e15395
weis	w11_d194e15398
Pelican	w1_d194e15403
auf	w3_d194e15406
der	w5_d194e15409
Wied.,	w7_d194e15412
alt	w9_d194e15415
55.	w11_d194e15418
J.	w13_d194e15422
Mart.	w1_d194e15428
Schindelka,	w3_d194e15431
Jäger=hornist,	w5_d194e15434
beym	w7_d194e15437
weis.	w9_d194e15440
Rös.	w11_d194e15443
am	w1_d194e15448
Spitalberg,	w3_d194e15451
alt	w5_d194e15454
38.	w7_d194e15457
J.	w9_d194e15460
Dem	w1_d194e15465
Jos.	w3_d194e15468
Heigel,	w5_d194e15471
Bestand=wirt.,	w7_d194e15474
s.	w9_d194e15477
K.	w11_d194e15480
Anna,	w13_d194e15484
beym	w1_d194e15489
grün.	w3_d194e15492
Jäg.	w5_d194e15495
oderm	w7_d194e15498
Neustift,	w9_d194e15501
alt	w11_d194e15504
2.	w13_d194e15508
J.	w15_d194e15511
Sheres.	w1_d194e15517
Seilerin,	w3_d194e15520
Wittwe,	w5_d194e15523
beym	w7_d194e15526
weis.	w9_d194e15529
Stern	w11_d194e15532
in	w13_d194e15536
der	w1_d194e15541
Josephst.,	w3_d194e15544
alt	w5_d194e15547
53.	w7_d194e15550
J.	w9_d194e15553
Francisca	w1_d194e15558
Schleglin,	w3_d194e15561
led.	w5_d194e15564
M.,	w7_d194e15567
in	w9_d194e15570
der	w11_d194e15573
Schleif=mühl	w13_d194e15577
an	w1_d194e15582
der	w3_d194e15585
Wien,	w5_d194e15588
alt	w7_d194e15591
40.	w9_d194e15594
J.	w11_d194e15597
Dem	w1_d194e15603
Angust.	w3_d194e15606
Pauxberger,	w5_d194e15609
Nacht=wacht.,	w7_d194e15612
s.	w9_d194e15615
K.	w11_d194e15618
Eli	w13_d194e15622
sab.,	w1_d194e15627
beym	w3_d194e15630
weis.	w5_d194e15633
Engel	w7_d194e15636
im	w9_d194e15639
Lerchenf.,	w11_d194e15642
alt	w13_d194e15646
3.	w15_d194e15649
J.	w17_d194e15652
Dem	w1_d194e15657
Jgnatz	w3_d194e15660
Feill,	w5_d194e15663
Tagw.,	w7_d194e15666
k.	w9_d194e15669
K.	w11_d194e15672
Anna,	w13_d194e15676
im	w15_d194e15679
Strob	w17_d194e15682
lis.	w1_d194e15687
H.	w3_d194e15690
in	w5_d194e15693
der	w7_d194e15696
Leopoldst.,	w9_d194e15699
alt	w11_d194e15702
6.	w13_d194e15706
v.	w15_d194e15709
J.	w17_d194e15712
</list>
<head id="h2_d194e15719">
Summa	w1_d194e15723
15.	w3_d194e15726
Person.	w5_d194e15729
darunter	w7_d194e15732
6.	w9_d194e15735
Kinder.	w11_d194e15738
Dn	w1_d194e15743
6.	w3_d194e15746
Novemb.	w5_d194e15749
Jn	w1_d194e15754
der	w3_d194e15757
Stadt.	w5_d194e15760
</head>
<list id="l4_d194e15763">
Dem	w1_d194e15767
Hrn.	w3_d194e15770
Joh.	w5_d194e15773
Remenig,	w7_d194e15776
Herrschaftl.	w9_d194e15779
Kammer	w11_d194e15782
dien.,	w1_d194e15787
s.	w3_d194e15790
K.	w5_d194e15793
Josepha,	w7_d194e15796
im	w9_d194e15799
Adelsburgis.	w11_d194e15802
H.	w13_d194e15806
bey	w15_d194e15809
un	w17_d194e15812
serem	w1_d194e15817
HErrn,	w3_d194e15820
alt	w5_d194e15823
3.	w7_d194e15826
J.	w9_d194e15829
Dem	w1_d194e15835
Pet.	w3_d194e15838
Jaunies,	w5_d194e15841
K.	w7_d194e15844
Trab.,	w9_d194e15847
s.	w11_d194e15850
K.	w13_d194e15854
Franz,	w15_d194e15857
beyn	w17_d194e15860
5.	w19_d194e15863
Kron.	w1_d194e15868
am	w3_d194e15871
Hof,	w5_d194e15874
alt	w7_d194e15877
8	w9_d194e15880
J.	w11_d194e15883
Dem	w1_d194e15888
Jos.	w3_d194e15891
Reiner,	w5_d194e15894
Haitzern	w7_d194e15897
in	w9_d194e15900
Stadt=banco,	w11_d194e15903
s.	w13_d194e15907
K.	w15_d194e15910
Franz,	w1_d194e15915
alda,	w3_d194e15918
alt	w5_d194e15921
3.	w7_d194e15924
J.	w9_d194e15927
Dem	w1_d194e15933
Math.	w3_d194e15936
Knerzer,	w5_d194e15939
Burgerl.	w7_d194e15942
Schneid.,	w9_d194e15945
s.	w11_d194e15948
K.	w13_d194e15952
Mart.,	w1_d194e15957
im	w3_d194e15960
Stern=hof,	w5_d194e15963
alt	w7_d194e15966
6.	w9_d194e15969
v.	w11_d194e15972
J.	w13_d194e15976
</list>
<head id="h2_d194e15983">
Vor	w1_d194e15987
der	w3_d194e15990
Stadt.	w5_d194e15993
</head>
<list id="l4_d194e15996">
Die	w1_d194e16000
Ehrw.	w3_d194e16003
Fr.	w5_d194e16006
Ord.	w7_d194e16009
St.	w9_d194e16012
Joh.	w11_d194e16015
Dei,	w13_d194e16019
Palatin.	w15_d194e16022
Regen	w17_d194e16025
storfer,	w1_d194e16030
alt	w3_d194e16033
26.	w5_d194e16036
J.,	w7_d194e16039
und	w9_d194e16042
Salerius	w11_d194e16045
Gidsan,	w13_d194e16049
alt	w15_d194e16052
22.	w1_d194e16057
J.,	w3_d194e16060
beyde	w5_d194e16063
bey	w7_d194e16066
denen	w9_d194e16069
FF.	w11_d194e16072
Mis.	w13_d194e16076
Joh.	w1_d194e16082
Brandstätter,	w3_d194e16085
Wein=hauer,	w5_d194e16088
bey	w7_d194e16091
der	w9_d194e16094
gold.	w11_d194e16097
Ku	w13_d194e16101
gel	w1_d194e16106
in	w3_d194e16109
der	w5_d194e16112
Zosephst.,	w7_d194e16115
alt	w9_d194e16118
75.	w11_d194e16121
J.	w13_d194e16125
Georg	w1_d194e16130
Wolf,	w3_d194e16133
gew.	w5_d194e16136
Heyduck,	w7_d194e16139
beym	w9_d194e16142
gold.	w11_d194e16145
Ochs.	w13_d194e16149
am	w15_d194e16152
Neustift,	w1_d194e16157
alt	w3_d194e16160
77.	w5_d194e16163
J.	w7_d194e16166
Dem	w1_d194e16172
Mich.	w3_d194e16175
Zoter,	w5_d194e16178
Kutsch,	w7_d194e16181
s.	w9_d194e16184
W.	w11_d194e16187
Theres.,	w13_d194e16191
im	w15_d194e16194
Hu	w17_d194e16197
/	w19_d194e16200
teris.	w1_d194e16205
H.	w3_d194e16208
zu	w5_d194e16211
Erdberg,	w7_d194e16214
alt	w9_d194e16217
26.	w11_d194e16220
J.	w13_d194e16224
Dem	w1_d194e16229
Joh.	w3_d194e16232
Rohrbeck,	w5_d194e16235
Grund=wacht.,	w7_d194e16238
s.	w9_d194e16241
K.	w11_d194e16244
Tre.	w13_d194e16248
beyn	w1_d194e16253
3.	w3_d194e16256
Hack.	w5_d194e16259
in	w7_d194e16262
der	w9_d194e16265
Josephst.,	w11_d194e16268
alt	w13_d194e16272
7.	w15_d194e16275
J.	w17_d194e16278
</list>
<head id="h2_d194e16285">
Suma	w1_d194e16289
10.	w3_d194e16292
Pers.,	w5_d194e16295
darunter	w7_d194e16298
5.	w9_d194e16301
Kinder.	w11_d194e16304
Den	w1_d194e16309
7.	w3_d194e16312
Nov.	w5_d194e16315
Jn	w1_d194e16320
der	w3_d194e16323
Stadt.	w5_d194e16326
</head>
<list id="l4_d194e16329">
Dem	w1_d194e16333
Joh.	w3_d194e16336
Kißling,	w5_d194e16339
Lack.,	w7_d194e16342
s.	w9_d194e16345
K.	w11_d194e16348
Joh.,	w13_d194e16352
im	w15_d194e16355
Schwei	w17_d194e16358
tzeris.	w1_d194e16363
H.	w3_d194e16366
auf	w5_d194e16369
der	w7_d194e16372
Kärntner=bastey,	w9_d194e16375
alt	w11_d194e16378
5.	w13_d194e16382
J.	w15_d194e16385
Dem	w1_d194e16390
Niclas	w3_d194e16393
Meerwart,	w5_d194e16396
Portiern,	w7_d194e16399
s.	w9_d194e16402
K.	w11_d194e16405
Carl,	w13_d194e16409
in	w15_d194e16412
der	w17_d194e16415
Schmidten	w1_d194e16421
am	w3_d194e16424
rob.	w5_d194e16427
Thurn,	w7_d194e16430
alt	w9_d194e16433
1.	w11_d194e16436
J.	w13_d194e16440
</list>
<head id="h2_d194e16447">
Vor	w1_d194e16451
der	w3_d194e16454
Stadt.	w5_d194e16457
</head>
<list id="l4_d194e16460">
Andre	w1_d194e16464
Lidl,	w3_d194e16467
N.	w5_d194e16470
Oe.	w7_d194e16473
Landsch.=trompet.,	w9_d194e16476
in	w11_d194e16479
s.	w13_d194e16483
H.	w15_d194e16486
auf	w17_d194e16489
der	w1_d194e16494
Laimgr.,	w3_d194e16497
alt	w5_d194e16500
40	w7_d194e16503
J.	w9_d194e16506
Dem	w1_d194e16511
Joh.	w3_d194e16514
Kobeck,	w5_d194e16517
vust	w7_d194e16520
gart.,	w9_d194e16523
s.	w11_d194e16526
K.	w13_d194e16530
Franz,	w15_d194e16533
in	w17_d194e16536
dem	w19_d194e16539
Schotten	w1_d194e16545
gark.	w3_d194e16548
bey	w5_d194e16551
St.	w7_d194e16554
Ulrich,	w9_d194e16557
alt	w11_d194e16560
10.	w13_d194e16564
J.	w15_d194e16567
Dem	w1_d194e16572
Ant.	w3_d194e16575
Kirchstorfer,	w5_d194e16578
Silber=ausschneid.,	w7_d194e16581
s.	w9_d194e16584
K.	w11_d194e16587
Theres.,	w1_d194e16592
beym	w3_d194e16595
Dattel=baum	w5_d194e16598
am	w7_d194e16601
Spitald.,	w9_d194e16604
4.	w11_d194e16607
J.	w13_d194e16611
</list>
<list id="l6_d194e16615">
Dem	w1_d194e16619
Georg	w3_d194e16622
Rosenfeld,	w5_d194e16625
Schneib.,	w7_d194e16628
s.	w9_d194e16631
K.	w11_d194e16634
Anna,	w13_d194e16638
im	w15_d194e16641
Lucatelis.	w1_d194e16646
H.	w3_d194e16649
zu	w5_d194e16652
Gumpendorf,	w7_d194e16655
alt	w9_d194e16658
7.	w11_d194e16661
J.	w13_d194e16665
Cathar.	w1_d194e16670
Vondermüllin,	w3_d194e16673
alt	w5_d194e16676
70.	w7_d194e16679
J.,	w9_d194e16682
in	w11_d194e16685
St.	w13_d194e16689
Joh.	w15_d194e16692
Rey.	w17_d194e16695
Spital	w1_d194e16701
Dem	w1_d194e16706
Carl	w3_d194e16709
Huber,	w5_d194e16712
Zimmer=m.,	w7_d194e16715
s.	w9_d194e16718
K.	w11_d194e16721
Elisab.,	w13_d194e16725
beym	w15_d194e16728
Storch.	w1_d194e16733
ausser	w3_d194e16736
der	w5_d194e16739
Rossau,	w7_d194e16742
alt	w9_d194e16745
4.	w11_d194e16748
J.	w13_d194e16752
Dem	w1_d194e16757
Ant.	w3_d194e16760
Schindler,	w5_d194e16763
Wäsch.,	w7_d194e16766
s.	w9_d194e16769
K.	w11_d194e16772
Ant.,	w13_d194e16776
bey	w15_d194e16779
dem	w17_d194e16782
gold.	w1_d194e16788
Schif	w3_d194e16791
in	w5_d194e16794
der	w7_d194e16797
Rossen,	w9_d194e16800
alt	w11_d194e16803
2.	w13_d194e16807
J.	w15_d194e16810
Dem	w1_d194e16815
Joh.	w3_d194e16818
Motz,	w5_d194e16821
Postillon,	w7_d194e16824
s.	w9_d194e16827
K.	w11_d194e16830
Franz,	w13_d194e16834
im	w15_d194e16837
Vögel	w17_d194e16840
krammeris.	w1_d194e16845
H.	w3_d194e16848
am	w5_d194e16851
Spitalberg,	w7_d194e16854
alt	w9_d194e16857
2.	w11_d194e16860
J.	w13_d194e16864
Dem	w1_d194e16869
Casp.	w3_d194e16872
Wurst,	w5_d194e16875
Kuisch.	w7_d194e16878
s.	w9_d194e16881
K.	w11_d194e16884
Jos.,	w13_d194e16888
bey	w15_d194e16891
der	w17_d194e16894
grün.	w19_d194e16897
Saul	w1_d194e16903
in	w3_d194e16906
der	w5_d194e16909
Rosseu,	w7_d194e16912
alt	w9_d194e16915
5.	w11_d194e16918
J.	w13_d194e16922
Dem	w1_d194e16927
Jos.	w3_d194e16930
Migosch,	w5_d194e16933
Vor=reit.,	w7_d194e16936
s.	w9_d194e16939
K.	w11_d194e16942
Mich.,	w13_d194e16946
beym	w15_d194e16949
schwarz.	w1_d194e16954
Adl.	w3_d194e16957
in	w5_d194e16960
der	w7_d194e16963
Rossau,	w9_d194e16966
alt	w11_d194e16969
4.	w13_d194e16973
J.	w15_d194e16976
Georg	w1_d194e16981
Wenzel,	w3_d194e16984
Dresch.,	w5_d194e16987
im	w7_d194e16990
Schotten=stadel	w9_d194e16993
oberm	w11_d194e16996
Neustift,	w1_d194e17002
alt	w3_d194e17005
57.	w5_d194e17008
J.	w7_d194e17011
</list>
<head id="h2_d194e17019">
Summa	w1_d194e17023
13.	w3_d194e17026
Person,	w5_d194e17029
darunter	w7_d194e17032
10.	w9_d194e17035
Kinder.	w11_d194e17038
</head>
<p id="p4_d194e17041">
Bey	w1_d194e17045
dem	w3_d194e17048
Verleger	w5_d194e17051
des	w7_d194e17054
Wiennerischen	w9_d194e17057
Dia	w11_d194e17060
rii,	w1_d194e17065
und	w3_d194e17068
in	w5_d194e17071
der	w7_d194e17074
Kaltwodischen	w9_d194e17077
Buchdruckerey	w11_d194e17080
ist	w1_d194e17085
in	w3_d194e17088
Commißion	w5_d194e17091
zu	w7_d194e17094
haben:	w9_d194e17097
</p>
<p id="p6_d194e17100">
Drittes	w1_d194e17104
und	w3_d194e17107
letztes	w5_d194e17110
Stuck	w7_d194e17113
der	w9_d194e17116
vollständi	w11_d194e17119
gen	w1_d194e17124
Beantwortung	w3_d194e17127
Preußischer	w5_d194e17130
Schriften,	w7_d194e17133
bestehend	w1_d194e17138
in	w3_d194e17141
zwey	w5_d194e17144
Abhandlungen	w7_d194e17147
deren	w9_d194e17150
erste	w11_d194e17153
den	w1_d194e17159
Titul	w3_d194e17162
führet:	w5_d194e17165
Kurz=zusammengefaßte	w7_d194e17168
Abhandlung	w1_d194e17173
von	w3_d194e17176
der	w5_d194e17179
wesentlichen	w7_d194e17182
Beschaf	w9_d194e17185
fenheit	w1_d194e17190
des	w3_d194e17193
geheimen	w5_d194e17196
vierten	w7_d194e17199
Artickuls	w9_d194e17202
des	w11_d194e17205
zu	w13_d194e17209
Petersburg	w1_d194e17214
im	w3_d194e17217
Jahr	w5_d194e17220
1746.	w7_d194e17223
zwischen	w9_d194e17226
Oester	w11_d194e17229
reich	w1_d194e17235
und	w3_d194e17238
Rußland	w5_d194e17241
geschlossenen	w7_d194e17244
Hülfsver	w9_d194e17247
theidigungs	w1_d194e17252
und	w3_d194e17255
Freundschafts=bündniß,	w5_d194e17258
in	w7_d194e17261
welcher	w1_d194e17266
Völker=rechtlich	w3_d194e17269
erwiesen,	w5_d194e17272
daß	w7_d194e17275
durch	w9_d194e17278
gedachten	w1_d194e17283
geheimen	w3_d194e17286
Artickul	w5_d194e17289
keine	w7_d194e17292
offensive	w9_d194e17295
Friedens=brüchige	w1_d194e17301
Verbindung	w3_d194e17304
vorgegangen.	w5_d194e17307
Die	w1_d194e17312
zweyte	w3_d194e17315
Abhandlung	w5_d194e17318
aber	w7_d194e17321
handelt	w9_d194e17324
von	w11_d194e17327
dem	w1_d194e17332
wahren	w3_d194e17335
und	w5_d194e17338
falschen	w7_d194e17341
Convenienz-recht	w9_d194e17344
und	w1_d194e17349
Kriegs=reihen	w3_d194e17352
und	w5_d194e17355
Jure	w7_d194e17358
licentiæ	w9_d194e17361
in	w11_d194e17364
Bello,	w1_d194e17370
auf	w3_d194e17373
gegenwärtigen	w5_d194e17376
Krieg,	w7_d194e17379
in	w9_d194e17382
wie	w11_d194e17385
fern	w13_d194e17389
Preußischer	w1_d194e17394
Seits	w3_d194e17397
die	w5_d194e17400
Gränzen	w7_d194e17403
sothaner	w9_d194e17406
Rechte	w1_d194e17411
überschritten	w3_d194e17414
worden,	w5_d194e17417
angewendet,	w7_d194e17420
beyde	w1_d194e17425
zusammen	w3_d194e17428
in	w5_d194e17431
Falzel	w7_d194e17434
eingebunden	w9_d194e17437
kostet	w11_d194e17440
das	w1_d194e17446
Exemplar	w3_d194e17449
auf	w5_d194e17452
Druck=papier	w7_d194e17455
20.	w9_d194e17458
Kreu	w11_d194e17461
tzer,	w1_d194e17466
auf	w3_d194e17469
Schreib=papier	w5_d194e17472
24.	w7_d194e17475
Kr.	w9_d194e17478
</p>
<head id="h2_d194e17484">
EDICT.	w1_d194e17488
</head>
<p id="p4_d194e17491">
Von	w1_d194e17495
der	w3_d194e17498
Röm.	w5_d194e17501
Kaiserl.	w7_d194e17504
Königl.	w9_d194e17507
Majestät	w11_d194e17510
N.	w1_d194e17515
Oe.	w3_d194e17518
Regierung	w5_d194e17521
in	w7_d194e17524
Justitz=sachen	w9_d194e17527
wegen	w11_d194e17530
der	w1_d194e17535
Maria	w3_d194e17538
Theresia	w5_d194e17541
Weisenburgin,	w7_d194e17544
vorhin	w9_d194e17547
verehlicht	w1_d194e17553
gewesten	w3_d194e17556
Quantinin	w5_d194e17559
hiemit	w7_d194e17562
anzu	w9_d194e17565
fügen,	w1_d194e17570
welcher	w3_d194e17573
gestalten	w5_d194e17576
in	w7_d194e17579
jener	w9_d194e17582
angeordne	w11_d194e17585
ten	w1_d194e17590
Crida	w3_d194e17593
über	w5_d194e17596
Weyland	w7_d194e17599
Maria	w9_d194e17602
Magdalena	w11_d194e17605
Wippervörtin	w1_d194e17610
ruckgebliebene	w3_d194e17613
Verlassenschaft	w5_d194e17616
und	w1_d194e17622
darüberhin	w3_d194e17625
bey	w5_d194e17628
Regierung	w7_d194e17631
in	w9_d194e17634
Justitzsa	w11_d194e17637
chen	w1_d194e17642
sub	w3_d194e17645
dato	w5_d194e17648
28.	w7_d194e17651
Sept.	w9_d194e17654
1756.	w11_d194e17657
publicirten	w13_d194e17661
</p>
<p id="p10_d194e17674">
Cridä=abschied,	w1_d194e17678
unter	w3_d194e17681
andern	w5_d194e17684
auch	w7_d194e17687
ihr	w9_d194e17690
Ma	w11_d194e17693
ria	w1_d194e17698
Theresia	w3_d194e17701
Weissenburgin	w5_d194e17704
gerichtlichen	w7_d194e17707
auf	w9_d194e17710
erleget	w1_d194e17715
worden,	w3_d194e17718
daß	w5_d194e17721
sie	w7_d194e17724
(wegen	w9_d194e17727
von	w11_d194e17730
dem	w13_d194e17734
Mar	w15_d194e17737
tin	w1_d194e17743
Bernhard	w3_d194e17746
Wippervörter	w5_d194e17749
ausgestellt:	w7_d194e17752
um	w9_d194e17755
auf	w1_d194e17760
den	w3_d194e17763
Quanti	w5_d194e17766
lautenden	w7_d194e17769
Ceßion	w9_d194e17772
d.	w11_d194e17775
d.	w13_d194e17779
2.	w15_d194e17782
Martii	w1_d194e17787
1719.	w3_d194e17790
pr.	w5_d194e17793
3666.	w7_d194e17796
fl.	w9_d194e17799
daß	w11_d194e17802
ihr	w13_d194e17806
verstor	w15_d194e17809
bener	w1_d194e17814
Ehe=mann	w3_d194e17817
die	w5_d194e17820
ihme	w7_d194e17823
in	w9_d194e17826
obbenannter	w11_d194e17829
Ceßion	w1_d194e17835
cedirte	w3_d194e17838
Homina	w5_d194e17841
nicht	w7_d194e17844
vollständig	w9_d194e17847
übernommen,	w1_d194e17852
und	w3_d194e17855
dem	w5_d194e17858
Wippervörten	w7_d194e17861
aus	w9_d194e17864
dem	w1_d194e17869
Obligo	w3_d194e17872
erlassen	w5_d194e17875
habe,	w7_d194e17878
rechtlichen	w9_d194e17881
erwei	w11_d194e17884
sen)	w1_d194e17889
widrigen	w3_d194e17892
falls	w5_d194e17895
dieselbe	w7_d194e17898
von	w9_d194e17901
dieser	w11_d194e17904
Crida	w13_d194e17908
abgewiesen	w1_d194e17914
seyn	w3_d194e17917
solle,	w5_d194e17920
wann	w7_d194e17923
nun	w9_d194e17926
der	w11_d194e17929
Sachen	w13_d194e17933
gerichtlicher	w1_d194e17938
Curator	w3_d194e17941
ad	w5_d194e17944
lites	w7_d194e17947
Johann	w9_d194e17950
Mi	w11_d194e17953
chael	w1_d194e17958
Stummer	w3_d194e17961
J.	w5_d194e17964
U.	w7_d194e17967
D.	w9_d194e17970
auch	w11_d194e17973
Hof	w13_d194e17977
und	w15_d194e17980
Ge	w17_d194e17983
richts=advocat	w1_d194e17988
sie	w3_d194e17991
Weisenburgin	w5_d194e17994
zu	w7_d194e17997
dem	w9_d194e18000
ihr	w11_d194e18003
gerichtlich	w1_d194e18009
auferlegten	w3_d194e18012
Beweiß,	w5_d194e18015
mit	w7_d194e18018
der	w9_d194e18021
Co	w11_d194e18024
lationirung	w1_d194e18029
ex	w3_d194e18032
officio	w5_d194e18035
dessen	w7_d194e18038
was	w9_d194e18041
