<doc id="wr_1763-12-21" attrs="word" year="1763" month="12" day="21" corpus="2">
<head id="h2_d819e3246">
Versailles	w1_d819e3250
s.	w9_d819e14083
K.	w11_d819e14086
Elisab.,	w13_d819e14090
beym	w15_d819e14093
gut.	w17_d819e14096
Hirt.	w1_d819e14102
im	w3_d819e14105
Liechtenth.,	w5_d819e14108
alt	w7_d819e14111
5.	w9_d819e14114
J.	w11_d819e14117
Dem	w1_d819e14122
Mich.	w3_d819e14125
Mitterbeck,	w5_d819e14128
Hausmeist,,	w7_d819e14131
s.	w9_d819e14134
K.	w11_d819e14137
Eva,	w13_d819e14141
beym	w1_d819e14146
verlor.	w3_d819e14149
Sohn	w5_d819e14152
zu	w7_d819e14155
St.	w9_d819e14158
Ulrich,	w11_d819e14161
alt	w13_d819e14165
4.	w15_d819e14168
J.	w17_d819e14171
Elisab.	w1_d819e14176
Plankin,	w3_d819e14179
Wittwe,	w5_d819e14182
beym	w7_d819e14185
gr.	w9_d819e14188
Thor	w11_d819e14191
in	w13_d819e14195
der	w15_d819e14198
Josephst.,	w1_d819e14204
alt	w3_d819e14207
75.	w5_d819e14210
J.	w7_d819e14213
Math.	w1_d819e14218
Gebhard,	w3_d819e14221
Bestand	w5_d819e14224
kuchel	w7_d819e14227
gart.,	w9_d819e14230
bey	w11_d819e14233
der	w13_d819e14237
gol	w15_d819e14240
den	w1_d819e14245
Sonn	w3_d819e14248
auf	w5_d819e14251
der	w7_d819e14254
Landstr,	w9_d819e14257
alt	w11_d819e14260
36.	w13_d819e14264
J.	w15_d819e14267
Jos.	w1_d819e14272
Keinz,	w3_d819e14275
Taglöhn.,	w5_d819e14278
beym	w7_d819e14281
gold.	w9_d819e14284
Hirsch.	w11_d819e14287
auf	w13_d819e14291
der	w15_d819e14294
Wied.,	w1_d819e14300
alt	w3_d819e14303
60.	w5_d819e14306
J.	w7_d819e14309
Dem	w1_d819e14314
Math.	w3_d819e14317
Andre,	w5_d819e14320
Klampf.,	w7_d819e14323
s.	w9_d819e14326
K.	w11_d819e14329
Cathar.,	w13_d819e14333
im	w15_d819e14336
Schäfferis.	w1_d819e14341
H.	w3_d819e14344
zu	w5_d819e14347
Margar.,	w7_d819e14350
alt	w9_d819e14353
3.	w11_d819e14356
J.	w13_d819e14360
Dem	w1_d819e14365
Wenzel	w3_d819e14368
Schulz	w5_d819e14371
Schreib.,	w7_d819e14374
s.	w9_d819e14377
K.	w11_d819e14380
Raym.,	w13_d819e14384
beym	w15_d819e14387
schwarz	w1_d819e14393
Bock	w3_d819e14396
in	w5_d819e14399
der	w7_d819e14402
Josephst.,	w9_d819e14405
alt	w11_d819e14408
3.	w13_d819e14412
J.	w15_d819e14415
</list>
<head id="h2_d819e14422">
Summa	w1_d819e14426
11.	w3_d819e14429
Person.	w5_d819e14432
darunter	w7_d819e14435
7.	w9_d819e14438
Kind.	w11_d819e14441
</head>
<list id="l4_d819e14444">
Jn	w1_d819e14448
dem	w3_d819e14451
berühmten	w5_d819e14454
Gncdenort	w7_d819e14457
Mariazel	w9_d819e14460
in	w11_d819e14463
</list>
<p id="p6_d819e14467">
Jn	w1_d819e14471
dem	w3_d819e14474
berühmten	w5_d819e14477
Gncdenort	w7_d819e14480
Mariazel	w9_d819e14483
in	w11_d819e14486
Stepermarkt	w1_d819e14491
wird	w3_d819e14494
nächst=eingehendes	w5_d819e14497
1764.	w7_d819e14500
Jahr	w9_d819e14503
das	w1_d819e14508
vierte	w3_d819e14511
Sæculum	w5_d819e14514
des	w7_d819e14517
durch	w9_d819e14520
den	w11_d819e14523
König	w13_d819e14527
Ln	w15_d819e14530
dovicum	w1_d819e14536
aus	w3_d819e14539
Hungarn	w5_d819e14542
dahin	w7_d819e14545
nach	w9_d819e14548
Maria=zell	w11_d819e14551
ge	w13_d819e14555
brachten,	w1_d819e14560
und	w3_d819e14563
in	w5_d819e14566
der	w7_d819e14569
Schatz=cammer	w9_d819e14572
allda	w11_d819e14575
zur	w13_d819e14579
öf	w15_d819e14582
fentlichen	w1_d819e14587
Verehrung	w3_d819e14590
ausgestellten	w5_d819e14593
Marianischen	w7_d819e14596
Gnaden=bilds	w1_d819e14601
feyerlich	w3_d819e14604
celebriret	w5_d819e14607
werden.	w7_d819e14610
</p>
<list id="l8_d819e14613">
Von	w1_d819e14617
einer	w3_d819e14620
Litl.	w5_d819e14623
N.	w7_d819e14626
de.	w9_d819e14629
LaufsäaltsPerein	w11_d819e14632
</list>
<p id="p10_d819e14636">
Von	w1_d819e14640
einer	w3_d819e14643
Litl.	w5_d819e14646
N.	w7_d819e14649
de.	w9_d819e14652
LaufsäaltsPerein	w11_d819e14655
nehmer=amt	w1_d819e14660
wird	w3_d819e14663
hiermit	w5_d819e14666
nochmalen	w7_d819e14669
kund	w9_d819e14672
gemacht,	w11_d819e14675
daß	w1_d819e14680
an	w3_d819e14683
denen	w5_d819e14686
zu	w7_d819e14689
Bestreitung	w9_d819e14692
deren	w11_d819e14695
erforderlichen	w13_d819e14699
Unkösten	w1_d819e14705
bey	w3_d819e14708
letzt=fürgewestem	w5_d819e14711
Krieg	w7_d819e14714
in	w9_d819e14717
besagtem	w11_d819e14720
</p>
<p id="p12_d819e14724">
Amte	w1_d819e14728
erlegten	w3_d819e14731
Anticipation	w5_d819e14734
und	w7_d819e14737
Subsidien	w9_d819e14740
alle	w11_d819e14743
von	w1_d819e14748
30	w3_d819e14751
bis	w5_d819e14754
exclus.	w7_d819e14757
100.	w9_d819e14760
fl.	w11_d819e14763
(wofür	w13_d819e14767
unterm	w15_d819e14770
30.	w17_d819e14773
und	w1_d819e14778
31.	w3_d819e14781
Jan.	w5_d819e14784
1760.	w7_d819e14787
datirte	w9_d819e14790
N.	w11_d819e14793
Oe.	w13_d819e14797
Landschafts	w15_d819e14800
obligationen	w1_d819e14806
ertheilet	w3_d819e14809
worden	w5_d819e14812
seynd)	w7_d819e14815
dermalen	w9_d819e14818
anwiederum	w1_d819e14823
von	w3_d819e14826
da	w5_d819e14829
aus	w7_d819e14832
zuruck	w9_d819e14835
bezahlet	w11_d819e14838
werden.	w13_d819e14842
Solchemnach	w1_d819e14847
werden	w3_d819e14850
all	w5_d819e14853
jene	w7_d819e14856
Partheyen,	w9_d819e14859
so	w11_d819e14862
der	w13_d819e14866
ley	w1_d819e14871
N.	w3_d819e14874
Oe.	w5_d819e14877
Landschafts=obligationen	w7_d819e14880
in	w9_d819e14883
Hän	w11_d819e14886
den	w1_d819e14892
haben,	w3_d819e14895
wegen	w5_d819e14898
Zuruckzablung	w7_d819e14901
dieser	w9_d819e14904
ihrer	w11_d819e14907
Ca	w13_d819e14911
pitalien	w1_d819e14916
samt	w3_d819e14919
Jnteresse	w5_d819e14922
in	w7_d819e14925
bemeldtem	w9_d819e14928
Amte	w11_d819e14931
sich	w13_d819e14935
einzufinden,	w1_d819e14940
und	w3_d819e14943
vormerken	w5_d819e14946
zu	w7_d819e14949
lassen	w9_d819e14952
haben;	w11_d819e14955
wo	w13_d819e14959
sodann	w1_d819e14964
solche	w3_d819e14967
nach	w5_d819e14970
Maas	w7_d819e14973
der	w9_d819e14976
eingehenden	w11_d819e14979
Erb	w13_d819e14983
steuer	w1_d819e14989
hindan	w3_d819e14992
bezahlt	w5_d819e14995
werden	w7_d819e14998
wurden.	w9_d819e15001
</p>
<list id="l14_d819e15004">
AVERTISSEMENT.	w1_d819e15008
</list>
<head id="h2_d819e15015">
AVERTISSEMENT.	w1_d819e15019
</head>
<p id="p4_d819e15022">
Nachdem	w1_d819e15026
Paul	w3_d819e15029
Roguet,	w5_d819e15032
ein	w7_d819e15035
angeblicher	w9_d819e15038
Han	w11_d819e15041
delsmann	w1_d819e15046
aus	w3_d819e15049
Lion	w5_d819e15052
bey	w7_d819e15055
Gelegenheit	w9_d819e15058
einer	w11_d819e15061
zu	w13_d819e15065
Aug	w15_d819e15068
spurg	w1_d819e15073
gehabten	w3_d819e15076
Rechts=sache	w5_d819e15079
eine	w7_d819e15082
Schmäh	w9_d819e15085
und	w11_d819e15088
Läster=schrift	w1_d819e15094
durch	w3_d819e15097
den	w5_d819e15100
Druck	w7_d819e15103
bekannt	w9_d819e15106
gemacht,	w11_d819e15109
worinnen	w1_d819e15114
sowol	w3_d819e15117
ein	w5_d819e15120
Hochedel	w7_d819e15123
und	w9_d819e15126
Hoch=weiser	w11_d819e15129
Rath,	w1_d819e15134
als	w3_d819e15137
auch	w5_d819e15140
andere	w7_d819e15143
geist	w9_d819e15146
und	w11_d819e15149
weltliche	w13_d819e15153
zum	w15_d819e15156
theil	w1_d819e15161
hohen	w3_d819e15164
und	w5_d819e15167
Standes=personen	w7_d819e15170
auf	w9_d819e15173
eine	w11_d819e15176
höchst	w13_d819e15180
sträfliche	w1_d819e15186
Weise	w3_d819e15189
gröblich	w5_d819e15192
an	w7_d819e15195
ihren	w9_d819e15198
Ehren	w11_d819e15201
verletzt	w13_d819e15205
und	w1_d819e15210
verläumdet	w3_d819e15213
werden;	w5_d819e15216
Als	w7_d819e15219
ist	w9_d819e15222
selbige	w11_d819e15225
den	w13_d819e15229
29.	w15_d819e15232
Novemb.	w1_d819e15237
a.	w3_d819e15240
c.	w5_d819e15243
auf	w7_d819e15246
Befehl	w9_d819e15249
eines	w11_d819e15252
Hochedel	w13_d819e15256
und	w15_d819e15259
Hochweisen	w1_d819e15264
Raths	w3_d819e15267
durch	w5_d819e15270
den	w7_d819e15273
Scharf=richter	w9_d819e15276
zer	w11_d819e15279
rissen,	w1_d819e15285
und	w3_d819e15288
bis	w5_d819e15291
zu	w7_d819e15294
des	w9_d819e15297
boshaften	w11_d819e15300
Verläumders	w13_d819e15304
selbst	w1_d819e15309
Betretung	w3_d819e15312
zu	w5_d819e15315
einstweiliger	w7_d819e15318
Genugthuung	w9_d819e15321
und	w1_d819e15326
Hebung	w3_d819e15329
der	w5_d819e15332
gemeinen	w7_d819e15335
Unbild	w9_d819e15338
und	w11_d819e15341
Aergerniß	w13_d819e15345
verbrannt	w1_d819e15350
worden.	w3_d819e15353
Augspurg	w5_d819e15356
den	w7_d819e15359
29.	w9_d819e15362
Novemb.	w11_d819e15365
1763.	w1_d819e15371
Canzley	w3_d819e15374
allda.	w5_d819e15377
</p>
<list id="l6_d819e15380">
Wir	w1_d819e15384
Burzermeister	w3_d819e15387
amts=verwalter	w5_d819e15390
und	w7_d819e15393
Rat	w9_d819e15396
</list>
<p id="p8_d819e15400">
Min	w1_d819e15404
Meurnermugisteramts=verwalter	w3_d819e15407
und	w5_d819e15410
Wat	w7_d819e15413
der	w1_d819e15418
Stadt	w3_d819e15421
Wien	w5_d819e15424
geben	w7_d819e15427
allen	w9_d819e15430
und	w11_d819e15433
jeden,	w13_d819e15437
denen	w15_d819e15440
hier	w17_d819e15443
an	w1_d819e15448
gelegen,	w3_d819e15451
durch	w5_d819e15454
dieses	w7_d819e15457
offene	w9_d819e15460
Edict	w11_d819e15463
zu	w13_d819e15467
verneh	w15_d819e15470
men:	w1_d819e15476
Es	w3_d819e15479
seye	w5_d819e15482
den	w7_d819e15485
20.	w9_d819e15488
Febr.	w11_d819e15491
1762.	w13_d819e15495
die	w15_d819e15498
Theresia	w17_d819e15501
Herburgerin,	w1_d819e15506
eine	w3_d819e15509
geweste	w5_d819e15512
Stockodorers	w7_d819e15515
Wittib	w9_d819e15518
ohne	w1_d819e15523
Rucklassung	w3_d819e15526
eines	w5_d819e15529
letztwilligen	w7_d819e15532
Geschäfts	w9_d819e15535
mit	w11_d819e15538
Todt	w1_d819e15543
abgegangen,	w3_d819e15546
und	w5_d819e15549
erheische	w7_d819e15552
dahero	w9_d819e15555
die	w11_d819e15558
Noth	w13_d819e15562
durft,	w1_d819e15568
die	w3_d819e15571
allenfalls	w5_d819e15574
existirende	w7_d819e15577
nächste	w9_d819e15580
Anverwand	w11_d819e15583
te	w1_d819e15588
und	w3_d819e15591
Jntestat=erben	w5_d819e15594
zu	w7_d819e15597
der	w9_d819e15600
gedachten	w11_d819e15603
Herbur	w13_d819e15607
gerischen	w1_d819e15612
Verlassenschaft	w3_d819e15615
ausfindig	w5_d819e15618
zu	w7_d819e15621
machen.	w9_d819e15624
Wie	w1_d819e15629
nun	w3_d819e15632
dahero	w5_d819e15635
denenselben	w7_d819e15638
hiermit	w9_d819e15641
der	w11_d819e15644
9te	w13_d819e15648
Tag	w15_d819e15651
künftigen	w1_d819e15657
Monats	w3_d819e15660
Martii	w5_d819e15663
1764.	w7_d819e15666
oder	w9_d819e15669
daferne	w11_d819e15672
wir	w1_d819e15677
an	w3_d819e15680
diesem	w5_d819e15683
Tag	w7_d819e15686
anderer	w9_d819e15689
Verhindernüssen	w11_d819e15692
hal	w13_d819e15696
ber	w1_d819e15701
nicht	w3_d819e15704
zu	w5_d819e15707
Rath	w7_d819e15710
sitzeten,	w9_d819e15713
der	w11_d819e15716
nächstfolgende	w13_d819e15720
Raths	w15_d819e15723
tag	w1_d819e15728
zur	w3_d819e15731
Anmeld	w5_d819e15734
und	w7_d819e15737
Rechts	w9_d819e15740
beständigen	w11_d819e15743
Legiti	w13_d819e15747
mirung	w1_d819e15753
bestimmet	w3_d819e15756
wird.	w5_d819e15759
So	w7_d819e15762
haben	w9_d819e15765
alle	w11_d819e15768
und	w13_d819e15772
je	w15_d819e15775
de,	w1_d819e15780
welche	w3_d819e15783
an	w5_d819e15786
vorbemeldte	w7_d819e15789
Herburgerische	w9_d819e15792
Verlas	w11_d819e15795
senschaft	w1_d819e15800
als	w3_d819e15803
nächste	w5_d819e15806
Anverwandte	w7_d819e15809
und	w9_d819e15812
Jntestat	w11_d819e15815
erben	w1_d819e15820
einiges	w3_d819e15823
Recht	w5_d819e15826
haben,	w7_d819e15829
oder	w9_d819e15832
zu	w11_d819e15835
haben	w13_d819e15839
vermei	w15_d819e15842
nen,	w1_d819e15848
an	w3_d819e15851
dem	w5_d819e15854
vorgehört	w7_d819e15857
bestimmten	w9_d819e15860
Tag	w11_d819e15863
fruhe	w13_d819e15867
um	w1_d819e15872
8.	w3_d819e15875
Uhr	w5_d819e15878
vor	w7_d819e15881
uns	w9_d819e15884
entweders	w11_d819e15887
selbst	w13_d819e15891
persönlich,	w15_d819e15894
oder	w1_d819e15899
durch	w3_d819e15902
genugsam	w5_d819e15905
bevollmächtigte	w7_d819e15908
Gewalttra	w9_d819e15911
gere	w1_d819e15916
also	w3_d819e15919
gewiß	w5_d819e15922
zu	w7_d819e15925
erscheinen,	w9_d819e15928
ihre	w11_d819e15931
Erbsforde	w13_d819e15935
rungen	w1_d819e15941
Rechts=beständig	w3_d819e15944
darzuthuen,	w5_d819e15947
und	w7_d819e15950
mit	w9_d819e15953
de	w11_d819e15956
nen	w1_d819e15961
erforderlichen	w3_d819e15964
Legitimationen	w5_d819e15967
zu	w7_d819e15970
begleiten,	w9_d819e15973
wie	w1_d819e15978
im	w3_d819e15981
widrigen	w5_d819e15984
auf	w7_d819e15987
die	w9_d819e15990
nicht	w11_d819e15993
Erscheinend	w13_d819e15997
oder	w15_d819e16000
sich	w1_d819e16005
Rechts=beständig	w3_d819e16008
nicht	w5_d819e16011
Legitimirende	w7_d819e16014
bey	w9_d819e16017
künf	w11_d819e16020
tiger	w1_d819e16026
Abhandlung	w3_d819e16029
nicht	w5_d819e16032
reflectiret,	w7_d819e16035
sondern	w9_d819e16038
ohne	w11_d819e16041
</p>
<p id="p12_d819e16047">
einiger	w1_d819e16051
Rucksicht	w3_d819e16054
auf	w5_d819e16057
dieselbe,	w7_d819e16060
mit	w9_d819e16063
der	w11_d819e16066
Abhandlung	w13_d819e16070
und	w1_d819e16075
Vertheilung	w3_d819e16078
der	w5_d819e16081
Verlassenschaft,	w7_d819e16084
oder	w9_d819e16087
ander	w11_d819e16090
weit	w1_d819e16095
nach	w3_d819e16098
Umstand	w5_d819e16101
der	w7_d819e16104
Sache	w9_d819e16107
erforderlich	w11_d819e16110
und	w13_d819e16114
rechtlichen	w1_d819e16120
Fürkehrungen	w3_d819e16123
von	w5_d819e16126
Amts=wegen	w7_d819e16129
für	w9_d819e16132
gegangen	w1_d819e16137
werden	w3_d819e16140
solle.	w5_d819e16143
</p>
<list id="l14_d819e16146">
Bey	w1_d819e16150
dem	w3_d819e16153
Buchändler	w5_d819e16156
Johann	w7_d819e16159
Haul	w9_d819e16162
Krau	w11_d819e16165
</list>
<list id="l16_d819e16169">
Bey	w1_d819e16173
dem	w3_d819e16176
Buchändler	w5_d819e16179
Johann	w7_d819e16182
Haul	w9_d819e16185
Krau	w11_d819e16188
nächst	w1_d819e16193
der	w3_d819e16196
K.	w5_d819e16199
K.	w7_d819e16202
Burg,	w9_d819e16205
dem	w11_d819e16208
Comödienhaus	w13_d819e16212
gegen	w15_d819e16215
über	w1_d819e16220
ist	w3_d819e16223
zu	w5_d819e16226
haben:	w7_d819e16229
Der	w1_d819e16235
Arzt,	w3_d819e16238
eine	w5_d819e16241
medicinische	w7_d819e16244
Wochenschrift,	w9_d819e16247
9ter	w11_d819e16250
Theil,	w1_d819e16255
groß	w3_d819e16258
8vo	w5_d819e16261
Hamburg,	w7_d819e16264
1763.	w9_d819e16267
1.	w11_d819e16270
fl.	w13_d819e16274
30.	w15_d819e16277
kr.	w17_d819e16280
Fabeln,	w1_d819e16285
Erzählungen	w3_d819e16288
und	w5_d819e16291
Scherze	w7_d819e16294
zur	w9_d819e16297
Ergetzung	w11_d819e16300
des	w1_d819e16305
Verstandes	w3_d819e16308
und	w5_d819e16311
des	w7_d819e16314
Herzens,	w9_d819e16317
8vo	w11_d819e16320
1764.	w13_d819e16324
42.	w15_d819e16327
kr.	w17_d819e16330
Denkwürdigkeiten	w1_d819e16336
Friedrich	w3_d819e16339
des	w5_d819e16342
Grossen	w7_d819e16345
Kö	w9_d819e16348
nigs	w1_d819e16353
in	w3_d819e16356
Preussen,	w5_d819e16359
12ter	w7_d819e16362
Theil,	w9_d819e16365
8vo	w11_d819e16368
1763.	w13_d819e16372
1.	w15_d819e16375
fl.	w17_d819e16378
Ellers,	w1_d819e16383
Joh.	w3_d819e16386
Theodor,	w5_d819e16389
physicalisch=chymisch	w7_d819e16392
medicinische	w1_d819e16397
Abhandlungen,	w3_d819e16400
gr.	w5_d819e16403
8vo	w7_d819e16406
Berlin,	w9_d819e16409
1764	w11_d819e16412
1.	w1_d819e16418
fl.	w3_d819e16421
45	w5_d819e16424
kr.	w7_d819e16427
Bilquers,	w1_d819e16432
Joh.	w3_d819e16435
Ur.	w5_d819e16438
chirurgische	w7_d819e16441
Wahrnehmun	w9_d819e16444
gen,	w1_d819e16449
welche	w3_d819e16452
während	w5_d819e16455
dem	w7_d819e16458
von	w9_d819e16461
1756.	w11_d819e16464
bis	w13_d819e16468
1763.	w15_d819e16471
ge	w17_d819e16474
dauerten	w1_d819e16479
Krieg	w3_d819e16482
in	w5_d819e16485
denen	w7_d819e16488
Preußischen	w9_d819e16491
Feldlaza	w11_d819e16494
rethen	w1_d819e16500
von	w3_d819e16503
verschiedenen	w5_d819e16506
Wund=ärzten	w7_d819e16509
aufge	w9_d819e16512
zeichnet	w1_d819e16517
worden,	w3_d819e16520
groß	w5_d819e16523
8vo	w7_d819e16526
Berlin,	w9_d819e16529
1763.	w11_d819e16532
2.	w13_d819e16536
fl.	w15_d819e16539
Linnæi,	w1_d819e16544
Caroli,	w3_d819e16547
Species	w5_d819e16550
Plantarum,	w7_d819e16553
2.	w9_d819e16556
Tomi,	w11_d819e16559
8vo	w1_d819e16564
maj.	w3_d819e16567
Holmiæ,	w5_d819e16570
1762.	w7_d819e16573
10.	w9_d819e16576
fl.	w11_d819e16579
Bibliothek	w1_d819e16585
für	w3_d819e16588
Jünglinge,	w5_d819e16591
oder	w7_d819e16594
gesammelte	w9_d819e16597
Sit	w11_d819e16600
ten=lehren	w1_d819e16605
für	w3_d819e16608
alle	w5_d819e16611
Scenen	w7_d819e16614
dey	w9_d819e16617
Lebens,	w11_d819e16620
8vo	w13_d819e16624
Leip	w15_d819e16627
zig,	w1_d819e16632
1763.	w3_d819e16635
1.	w5_d819e16638
fl.	w7_d819e16641
15.	w9_d819e16644
kr.	w11_d819e16647
Charakter	w1_d819e16652
eines	w3_d819e16655
vollkommenen	w5_d819e16658
Frauenzimmer	w7_d819e16661
in	w1_d819e16667
den	w3_d819e16670
klugen	w5_d819e16673
Regeln,	w7_d819e16676
welche	w9_d819e16679
die	w11_d819e16682
Herzogin	w13_d819e16686
von	w15_d819e16689
L**Xunter	w1_d819e16694
dem	w3_d819e16697
Namen	w5_d819e16700
Ariste	w7_d819e16703
der	w9_d819e16706
Prinzeßin	w11_d819e16709
Celimene	w1_d819e16714
gegeben,	w3_d819e16717
8vo	w5_d819e16720
Leipzig,	w7_d819e16723
1763	w9_d819e16726
18.	w11_d819e16729
kr.	w13_d819e16733
Segner,	w1_d819e16738
Joh.	w3_d819e16741
Wilh	w5_d819e16744
Anfangsgründe	w7_d819e16747
der	w9_d819e16750
Arit	w11_d819e16753
metik,	w1_d819e16759
Geometrie,	w3_d819e16762
und	w5_d819e16765
geometrischer	w7_d819e16768
Berechnung,	w9_d819e16771
8vo	w1_d819e16776
Halle,	w3_d819e16779
1764.	w5_d819e16782
1.	w7_d819e16785
fl.	w9_d819e16788
45.	w11_d819e16791
kr.	w13_d819e16795
</list>
<head id="h2_d819e16803">
Obrister	w1_d819e16807
Hof=marschall	w3_d819e16810
rc.	w5_d819e16813
</head>
<p id="p4_d819e16816">
Geben	w1_d819e16820
mit	w3_d819e16823
gegenwärtig	w5_d819e16826
offenem	w7_d819e16829
Edict	w9_d819e16832
denen	w11_d819e16835
in	w1_d819e16840
dem	w3_d819e16843
bey	w5_d819e16846
dem	w7_d819e16849
vormaligen	w9_d819e16852
Obrist	w11_d819e16855
Hofmarschal	w13_d819e16859
lischen	w1_d819e16864
Gericht	w3_d819e16867
über	w5_d819e16870
weyl.	w7_d819e16873
Franz	w9_d819e16876
Albert	w11_d819e16879
Wurz,	w13_d819e16883
gewest	w1_d819e16889
Kais.	w3_d819e16892
Leib=chyrurgi	w5_d819e16895
seel.	w7_d819e16898
ruckgelassenen	w9_d819e16901
ad	w11_d819e16904
Concursum	w1_d819e16909
gediehenes	w3_d819e16912
Vermögen	w5_d819e16915
unterm	w7_d819e16918
14ten	w9_d819e16921
Julii	w1_d819e16926
1747	w3_d819e16929
publicirten	w5_d819e16932
Cridä=abschied	w7_d819e16935
in	w9_d819e16938
3tia	w11_d819e16941
Classe	w1_d819e16946
einkommenden	w3_d819e16949
Credits=partheyen,	w5_d819e16952
benannt	w7_d819e16955
lich	w1_d819e16961
dem	w3_d819e16964
Johann	w5_d819e16967
Joseph	w7_d819e16970
Laubes,	w9_d819e16973
als	w11_d819e16976
Freyin	w13_d819e16980
v.	w15_d819e16983
Gollin	w1_d819e16988
vereheligten	w3_d819e16991
Freyin	w5_d819e16994
von	w7_d819e16997
Kirchbergerischen	w9_d819e17000
Testaments=executori,	w1_d819e17005
Ulrich	w3_d819e17008
Gruber,	w5_d819e17011
burgerl.	w7_d819e17014
Wirth,	w1_d819e17019
Sebastian	w3_d819e17022
Wurz,	w5_d819e17025
Johann	w7_d819e17028
Wolgemuth,	w9_d819e17031
Christian	w1_d819e17037
Grueber,	w3_d819e17040
Kunst=mahler,	w5_d819e17043
Martin	w7_d819e17046
Dörf	w9_d819e17049
ler,	w1_d819e17054
der	w3_d819e17057
Johannä	w5_d819e17060
Franciscä	w7_d819e17063
Romaldin,	w9_d819e17066
Kaiserl.	w11_d819e17069
Feld=courierin,	w1_d819e17074
dem	w3_d819e17077
Jahann	w5_d819e17080
Roittscheld,	w7_d819e17083
Peter	w9_d819e17086
Mändl,	w1_d819e17091
Johann	w3_d819e17094
Georg	w5_d819e17097
Campmüller	w7_d819e17100
v.	w9_d819e17103
Mezburg,	w11_d819e17106
Franz	w1_d819e17112
Friedrich	w3_d819e17115
Pockh,	w5_d819e17118
Kais.	w7_d819e17121
Herold,	w9_d819e17124
Andre	w11_d819e17127
Tey	w13_d819e17131
baumer,	w1_d819e17136
Materialisten,	w3_d819e17139
Joseph	w5_d819e17142
Buebinger,	w7_d819e17145
Georg	w9_d819e17148
Linzhalm,	w1_d819e17153
burgerl	w3_d819e17156
Wirth,	w5_d819e17159
Andre	w7_d819e17162
Neumeister,	w9_d819e17165
Handelsmann,	w1_d819e17170
Jacob	w3_d819e17173
Schortenberger,	w5_d819e17176
Hausmei	w7_d819e17179
Leopold=stadt	w9_d819e17182
ist	w11_d819e17185
der	w13_d819e17189
grosse	w15_d819e17192
Saal	w17_d819e17195
sammt	w19_d819e17198
12.	w21_d819e17201
Zim	w23_d819e17204
ster,	w1_d819e17210
W.	w3_d819e17213
Stolz,	w5_d819e17216
Hof=befreyten	w7_d819e17219
Schneidermeister,	w9_d819e17222
Leonhard	w1_d819e17227
Perter,	w3_d819e17230
Joseph	w5_d819e17233
Ziegeiner,	w7_d819e17236
Lust=gartner,	w9_d819e17239
und	w1_d819e17244
Joseph	w3_d819e17247
Maag,	w5_d819e17250
allenfalls	w7_d819e17253
derenselben	w9_d819e17256
Erben,	w11_d819e17259
</p>
<p id="p6_d819e17262">
Ceßionarien	w1_d819e17266
oder	w3_d819e17269
sonst	w5_d819e17272
Theilnehmenden,	w7_d819e17275
und	w9_d819e17278
be	w11_d819e17281
nen	w1_d819e17286
daran	w3_d819e17289
gelegen,	w5_d819e17292
kund	w7_d819e17295
und	w9_d819e17298
zu	w11_d819e17301
wissen:	w13_d819e17305
Was	w15_d819e17308
massen	w1_d819e17313
wegen	w3_d819e17316
dermaleinstiger	w5_d819e17319
Zuendebringung	w7_d819e17322
der	w9_d819e17325
über	w1_d819e17331
des	w3_d819e17334
nach	w5_d819e17337
weyl.	w7_d819e17340
Franz	w9_d819e17343
Albert	w11_d819e17346
Wurz,	w13_d819e17350
gewest	w15_d819e17353
Kais.	w1_d819e17358
Leib=chyrurgi	w3_d819e17361
ad	w5_d819e17364
Concursum	w7_d819e17367
gediehenen	w9_d819e17370
Verlassenschafts=vermögen	w1_d819e17375
bis	w3_d819e17378
anhero	w5_d819e17381
annoch	w7_d819e17384
für	w9_d819e17387
daurenden	w1_d819e17392
Ganthandlung	w3_d819e17395
auf	w5_d819e17398
gehorsamstes	w7_d819e17401
An	w9_d819e17404
langen	w1_d819e17410
des	w3_d819e17413
diesfälligen	w5_d819e17416
Curatoris	w7_d819e17419
ad	w9_d819e17422
lites	w11_d819e17425
D.	w13_d819e17429
Hag	w15_d819e17432
genmüller,	w1_d819e17437
in	w3_d819e17440
eine	w5_d819e17443
claufulirte	w7_d819e17446
Liquidirungstag	w9_d819e17449
satzung	w1_d819e17454
gewilliget,	w3_d819e17457
auch	w5_d819e17460
hierzu	w7_d819e17463
der	w9_d819e17466
27ste	w11_d819e17469
Tag	w13_d819e17473
des	w15_d819e17476
Monats	w1_d819e17481
Januarii	w3_d819e17484
künftigen	w5_d819e17487
1764sten	w7_d819e17490
Jahrs	w9_d819e17493
Nach	w11_d819e17496
mittag	w1_d819e17502
präcise	w3_d819e17505
um	w5_d819e17508
4.	w7_d819e17511
Uhr	w9_d819e17514
zur	w11_d819e17517
all	w13_d819e17521
endlichen	w15_d819e17524
Li	w17_d819e17527
quidations=frist	w1_d819e17532
sub	w3_d819e17535
clausula	w5_d819e17538
præclusi	w7_d819e17541
anberau	w9_d819e17544
met	w1_d819e17549
worden	w3_d819e17552
seye.	w5_d819e17555
Solchemnach	w7_d819e17558
werden	w9_d819e17561
alle	w11_d819e17564
und	w13_d819e17568
jede	w1_d819e17573
gleich	w3_d819e17576
Eingangs	w5_d819e17579
benante	w7_d819e17582
Wurzische	w9_d819e17585
Portheyen,	w11_d819e17588
allenfalls	w1_d819e17594
