<doc id="wr_1756-01-10" attrs="word" year="1756" month="01" day="10" corpus="2">
<head id="h2_d3e2681">
Liechtmeß	w11_d3e13671
die	w1_d3e13676
Wochen	w3_d3e13679
zweymal,	w5_d3e13682
nämlich	w7_d3e13685
Sonntag	w9_d3e13688
und	w11_d3e13691
Mittwoch	w1_d3e13696
contimuiret	w3_d3e13699
wird.	w5_d3e13702
</p>
<p id="p12_d3e13706">
rii	w1_d3e13710
1756.	w3_d3e13713
wird	w5_d3e13716
der	w7_d3e13719
erste	w9_d3e13722
Ball	w11_d3e13725
auf	w13_d3e13729
der	w15_d3e13732
Mehl	w17_d3e13735
</p>
<head id="h2_d3e13741">
Künftigen	w1_d3e13745
Sonntag,	w3_d3e13748
als	w5_d3e13751
den	w7_d3e13754
18.	w9_d3e13757
Janua	w11_d3e13760
</head>
<p id="p4_d3e13763">
grüben	w1_d3e13767
mit,	w3_d3e13770
oder	w5_d3e13773
ohne	w7_d3e13776
Verkleidung,	w9_d3e13779
jedoch	w11_d3e13782
ohne	w1_d3e13787
Larven	w3_d3e13790
seinen	w5_d3e13793
Anfang	w7_d3e13796
nehmen,	w9_d3e13799
wobey	w11_d3e13802
alle	w1_d3e13807
Sorgfalt	w3_d3e13810
solle	w5_d3e13813
gepflogen	w7_d3e13816
werden,	w9_d3e13819
daß	w11_d3e13822
niemand	w1_d3e13828
als	w3_d3e13831
Dicasterial=personen,	w5_d3e13834
Wech	w7_d3e13837
sel=stuben=verwandte,	w1_d3e13842
und	w3_d3e13845
was	w5_d3e13848
von	w7_d3e13851
sol	w9_d3e13854
chen	w1_d3e13859
dependiret,	w3_d3e13862
Handels=stand=familen,	w5_d3e13865
und	w1_d3e13870
jene,	w3_d3e13873
welche	w5_d3e13876
als	w7_d3e13879
Buch=haltere,	w9_d3e13882
oder	w11_d3e13885
Auswärtige	w1_d3e13891
als	w3_d3e13894
Practicanten	w5_d3e13897
bey	w7_d3e13900
solchen	w9_d3e13903
ste	w11_d3e13906
hen,	w1_d3e13911
wie	w3_d3e13914
nicht	w5_d3e13917
minder	w7_d3e13920
Herrschafts=officier,	w9_d3e13923
oder	w1_d3e13928
was	w3_d3e13931
sonsten	w5_d3e13934
distinguirte	w7_d3e13937
Personen	w9_d3e13940
seynd,	w11_d3e13943
eingelassen	w1_d3e13948
werde.	w3_d3e13951
</p>
<p id="p6_d3e13954">
NB.	w1_d3e13958
So	w3_d3e13961
aber	w5_d3e13964
jemand	w7_d3e13967
unter	w9_d3e13970
der	w11_d3e13973
Wochen	w13_d3e13977
eine	w1_d3e13982
geschlossene	w3_d3e13985
Compagnie	w5_d3e13988
machen	w7_d3e13991
wolte,	w9_d3e13994
der	w1_d3e13999
hat	w3_d3e14002
sich	w5_d3e14005
auf	w7_d3e14008
der	w9_d3e14011
Mehl=gruben	w11_d3e14014
zu	w13_d3e14018
melden.	w15_d3e14021
Bey	w1_d3e14027
dem	w3_d3e14030
Eintritt	w5_d3e14033
zahlt	w7_d3e14036
man	w9_d3e14039
2.	w11_d3e14042
fl.	w13_d3e14046
16.	w15_d3e14049
kr.	w17_d3e14052
</p>
<head id="h2_d3e14058">
Lista	w1_d3e14062
deren	w3_d3e14065
Verstorbenen	w5_d3e14068
zu	w7_d3e14071
Wien	w9_d3e14074
in	w1_d3e14079
und	w3_d3e14082
vor	w5_d3e14085
der	w7_d3e14088
Stadt.	w9_d3e14091
Den	w1_d3e14096
7.	w3_d3e14099
Januarii.	w5_d3e14102
Jn	w1_d3e14108
der	w3_d3e14111
Stadt.	w5_d3e14114
</head>
<list id="l4_d3e14117">
Dem	w1_d3e14121
Mart.	w3_d3e14124
Bruner,	w5_d3e14127
Burgerl.	w7_d3e14130
Schneid.,	w9_d3e14133
s.	w11_d3e14136
K.	w13_d3e14140
Franz,	w15_d3e14143
beym	w1_d3e14148
Winter	w3_d3e14151
untern	w5_d3e14154
Tuch=laub,	w7_d3e14157
alt	w9_d3e14160
2.	w11_d3e14163
J.	w13_d3e14167
Dem	w1_d3e14172
Jos.	w3_d3e14175
Ovwald,	w5_d3e14178
Burgerl.	w7_d3e14181
Käß=stech.,	w9_d3e14184
s.	w11_d3e14187
W.	w13_d3e14191
Els	w15_d3e14194
sab.,	w1_d3e14200
im	w3_d3e14203
Seminarit=H.,	w5_d3e14206
alt	w7_d3e14209
61.	w9_d3e14212
J.	w11_d3e14215
</list>
<head id="h2_d3e14223">
Vor	w1_d3e14227
der	w3_d3e14230
Stadt.	w5_d3e14233
</head>
<list id="l4_d3e14236">
Dem	w1_d3e14240
Hrn.	w3_d3e14243
Carl	w5_d3e14246
Pauditsch,	w7_d3e14249
K.	w9_d3e14252
K.	w11_d3e14255
Hartsch.,	w13_d3e14259
s.	w15_d3e14262
K.	w17_d3e14265
Carl,	w19_d3e14268
beym	w1_d3e14273
gold.	w3_d3e14276
Greif.	w5_d3e14279
bey	w7_d3e14282
Maria=hülf,	w9_d3e14285
alt	w11_d3e14288
1.	w13_d3e14292
J.	w15_d3e14295
Dem	w1_d3e14300
Ant.	w3_d3e14303
Büchl,	w5_d3e14306
Lust=gart.,	w7_d3e14309
s.	w9_d3e14312
K.	w11_d3e14315
Anna	w13_d3e14319
Rosalia,	w15_d3e14322
im	w1_d3e14328
Harrachis.	w3_d3e14331
Gart.	w5_d3e14334
am	w7_d3e14337
Renn=weg,	w9_d3e14340
alt	w11_d3e14343
3.	w13_d3e14347
1.	w15_d3e14350
h.	w17_d3e14353
J.	w19_d3e14356
Dem	w1_d3e14361
Jacob	w3_d3e14364
Wiederspacher,	w5_d3e14367
Burgerl.	w7_d3e14370
Kuchel=gart.,	w9_d3e14373
s.	w1_d3e14378
Stief=tocht.	w3_d3e14381
Theres.	w5_d3e14384
Vigitschin,	w7_d3e14387
im	w9_d3e14390
Bathpa	w11_d3e14393
nis.	w1_d3e14398
Gart.	w3_d3e14401
auf	w5_d3e14404
der	w7_d3e14407
Wied.,	w9_d3e14410
alt	w11_d3e14413
26.	w13_d3e14417
J.	w15_d3e14420
Dem	w1_d3e14426
Peter	w3_d3e14429
Metzger,	w5_d3e14432
Burgerl.	w7_d3e14435
Schuh=mach.,	w9_d3e14438
s.	w11_d3e14441
K.	w13_d3e14445
Carl,	w1_d3e14450
im	w3_d3e14453
Schusteris.	w5_d3e14456
H.	w7_d3e14459
auf	w9_d3e14462
der	w11_d3e14465
Wied.,	w13_d3e14469
alt	w15_d3e14472
6.	w17_d3e14475
J.	w19_d3e14478
Dem	w1_d3e14483
Mich.	w3_d3e14486
Röckl,	w5_d3e14489
Maurern,	w7_d3e14492
s.	w9_d3e14495
T.	w11_d3e14498
Elisab.,	w13_d3e14502
bey	w15_d3e14505
de	w17_d3e14508
nen	w1_d3e14513
2.	w3_d3e14516
Kreutz.	w5_d3e14519
bey	w7_d3e14522
Maria=hülf,	w9_d3e14525
alt	w11_d3e14528
20.	w13_d3e14532
J.	w15_d3e14535
Elisab.	w1_d3e14541
Schwagerin,	w3_d3e14544
led.	w5_d3e14547
M.,	w7_d3e14550
beym	w9_d3e14553
schwarz.	w11_d3e14556
Rössel	w13_d3e14560
im	w1_d3e14565
Bergler=gäs.,	w3_d3e14568
alt	w5_d3e14571
58.	w7_d3e14574
J.	w9_d3e14577
Dem	w1_d3e14582
Math.	w3_d3e14585
Grubmuller,	w5_d3e14588
Zimmer=ges.,	w7_d3e14591
s.	w9_d3e14594
K.	w11_d3e14597
Roch.	w13_d3e14601
beym	w1_d3e14606
gold.	w3_d3e14609
Schlös.	w5_d3e14612
im	w7_d3e14615
Liechtenth.,	w9_d3e14618
alt	w11_d3e14621
4.	w13_d3e14625
J.	w15_d3e14628
Gertr.	w1_d3e14634
Huberin,	w3_d3e14637
Wittwe,	w5_d3e14640
beym	w7_d3e14643
gelb.	w9_d3e14646
Hammer	w11_d3e14649
im	w13_d3e14653
Liechtenth.,	w1_d3e14658
alt	w3_d3e14661
50.	w5_d3e14664
J.	w7_d3e14667
</list>
<head id="h2_d3e14674">
Summa	w1_d3e14678
10.	w3_d3e14681
Person.,	w5_d3e14684
darunter	w7_d3e14687
5.	w9_d3e14690
Kinder.	w11_d3e14693
Den	w1_d3e14698
8.	w3_d3e14701
Januarii.	w5_d3e14704
Jn	w1_d3e14709
der	w3_d3e14712
Stadt.	w5_d3e14715
Justina	w1_d3e14721
Runserin,	w3_d3e14724
Wittwe,	w5_d3e14727
im	w7_d3e14730
Schlosseris.	w9_d3e14733
H.	w11_d3e14736
in	w13_d3e14740
der	w1_d3e14745
Himmel=pfort=gas.,	w3_d3e14748
alt	w5_d3e14751
64.	w7_d3e14754
J.	w9_d3e14757
</head>
<head id="h2_d3e14763">
Vor	w1_d3e14767
der	w3_d3e14770
Stadt.	w5_d3e14773
</head>
<list id="l4_d3e14776">
Dem	w1_d3e14780
Math.	w3_d3e14783
Weißkircher,	w5_d3e14786
Burgerl.	w7_d3e14789
Schuh=mach.,	w9_d3e14792
s.	w1_d3e14797
W.	w3_d3e14800
Theres.,	w5_d3e14803
beym	w7_d3e14806
gold.	w9_d3e14809
Ochs.	w11_d3e14812
in	w13_d3e14816
der	w15_d3e14819
Leopold	w17_d3e14822
stadt,	w1_d3e14827
alt	w3_d3e14830
43.	w5_d3e14833
J.	w7_d3e14836
Magdal.	w1_d3e14842
Stadlerin,	w3_d3e14845
Wittwe,	w5_d3e14848
in	w7_d3e14851
ihrem	w9_d3e14854
H.	w11_d3e14857
oderm	w13_d3e14861
Neustift,	w1_d3e14866
alt	w3_d3e14869
61.	w5_d3e14872
J.	w7_d3e14875
Eva	w1_d3e14880
Weberin,	w3_d3e14883
Wittwe,	w5_d3e14886
beym	w7_d3e14889
schwarz.	w9_d3e14892
Adler	w11_d3e14895
bey	w13_d3e14899
St.	w1_d3e14904
zUlrich,	w3_d3e14907
alt	w5_d3e14910
83.	w7_d3e14913
J.	w9_d3e14916
</list>
<list id="l10_d3e14930">
Dem	w1_d3e14934
Gottfr.	w3_d3e14937
Müllner,	w5_d3e14940
Lack.,	w7_d3e14943
s.	w9_d3e14946
K.	w11_d3e14949
Anna,	w13_d3e14953
bey	w15_d3e14956
dem	w17_d3e14959
gold.	w1_d3e14964
Abler	w3_d3e14967
am	w5_d3e14970
Spitalberg,	w7_d3e14973
alt	w9_d3e14976
6.	w11_d3e14979
J.	w13_d3e14983
Christoph	w1_d3e14988
Bschorner,	w3_d3e14991
Holz=scheib.,	w5_d3e14994
im	w7_d3e14997
Bironis.	w9_d3e15000
H.	w11_d3e15003
in	w1_d3e15009
der	w3_d3e15012
Rossau,	w5_d3e15015
alt	w7_d3e15018
70.	w9_d3e15021
J.	w11_d3e15024
Dem	w1_d3e15029
Math.	w3_d3e15032
Grimling,	w5_d3e15035
Tagw.,	w7_d3e15038
s.	w9_d3e15041
W.	w11_d3e15044
Ursula,	w13_d3e15048
bey	w15_d3e15051
dem	w1_d3e15056
grün.	w3_d3e15059
Thor	w5_d3e15062
auf	w7_d3e15065
der	w9_d3e15068
Laimgr,	w11_d3e15071
alt	w13_d3e15075
54.	w15_d3e15078
J.	w17_d3e15081
</list>
<head id="h2_d3e15088">
Summa	w1_d3e15092
7.	w3_d3e15095
Person.,	w5_d3e15098
darunter	w7_d3e15101
1.	w9_d3e15104
Kind.	w11_d3e15107
Den	w1_d3e15112
9.	w3_d3e15115
Januarii.	w5_d3e15118
Jn	w1_d3e15123
der	w3_d3e15126
Stadt.	w5_d3e15129
</head>
<list id="l4_d3e15132">
Der	w1_d3e15136
Wol=ehrw.	w3_d3e15139
P.	w5_d3e15142
Jos.	w7_d3e15145
ab	w9_d3e15148
Annuntiat.	w11_d3e15151
B.	w13_d3e15155
M.	w15_d3e15158
V.	w17_d3e15161
Ord	w1_d3e15166
St.	w3_d3e15169
August.	w5_d3e15172
Discalc,	w7_d3e15175
im	w9_d3e15178
Kloster	w11_d3e15181
bey	w13_d3e15185
Ma	w15_d3e15188
ria=loreto,	w1_d3e15193
alt	w3_d3e15196
66.	w5_d3e15199
J.	w7_d3e15202
Anna	w1_d3e15208
Marta	w3_d3e15211
Krepsin,	w5_d3e15214
led.	w7_d3e15217
Standes,	w9_d3e15220
im	w11_d3e15223
Wagneris.	w13_d3e15227
H.	w1_d3e15232
auf	w3_d3e15235
der	w5_d3e15238
hohen	w7_d3e15241
Bruck.,	w9_d3e15244
alt	w11_d3e15247
49.	w13_d3e15251
J.	w15_d3e15254
Dem	w1_d3e15259
Joh.	w3_d3e15262
Peter	w5_d3e15265
Hauptmann,	w7_d3e15268
Burgerl.	w9_d3e15271
Goldar	w11_d3e15274
deit.,	w1_d3e15279
s.	w3_d3e15282
K.	w5_d3e15285
Barb.,	w7_d3e15288
im	w9_d3e15291
klein	w11_d3e15294
Ofen=loch,	w13_d3e15298
alt	w15_d3e15301
10.	w17_d3e15304
J.	w19_d3e15307
Batb.	w1_d3e15313
Schweinmaprin,	w3_d3e15316
led.	w5_d3e15319
M.,	w7_d3e15322
im	w9_d3e15325
Wolfskronis.	w11_d3e15328
H.	w1_d3e15333
in	w3_d3e15336
der	w5_d3e15339
Wolzeil,	w7_d3e15342
alt	w9_d3e15345
30.	w11_d3e15348
J.	w13_d3e15352
</list>
<head id="h2_d3e15359">
Vor	w1_d3e15363
der	w3_d3e15366
Stadt.	w5_d3e15369
</head>
<list id="l4_d3e15372">
Andre	w1_d3e15376
Matzgo.,	w3_d3e15379
Mayr,	w5_d3e15382
im	w7_d3e15385
Burger=spital=stadel	w9_d3e15388
auf	w1_d3e15393
der	w3_d3e15396
Landstr.,	w5_d3e15399
alda,	w7_d3e15402
alt	w9_d3e15405
70.	w11_d3e15408
J.	w13_d3e15412
Dem	w1_d3e15417
Conrad	w3_d3e15420
Reif,	w5_d3e15423
Trag.,	w7_d3e15426
s.	w9_d3e15429
K.	w11_d3e15432
Christina,	w13_d3e15436
beym	w15_d3e15439
schwarz.	w1_d3e15445
Kegel	w3_d3e15448
oberm	w5_d3e15451
Neustift,	w7_d3e15454
alt	w9_d3e15457
7.	w11_d3e15460
J.	w13_d3e15464
Dem	w1_d3e15469
Ant.	w3_d3e15472
Schaurer,	w5_d3e15475
Todten=grab.	w7_d3e15478
im	w9_d3e15481
Liechtenth.,	w11_d3e15484
s.	w1_d3e15489
W.	w3_d3e15492
Anna,	w5_d3e15495
am	w7_d3e15498
Gottes=acker	w9_d3e15501
alda,	w11_d3e15504
alt	w13_d3e15508
61.	w15_d3e15511
J.	w17_d3e15514
Summa	w1_d3e15519
7.	w3_d3e15522
Person.,	w5_d3e15525
darunter	w7_d3e15528
2.	w9_d3e15531
Kinder.	w11_d3e15534
</list>
<p id="p6_d3e15538">
Bey	w1_d3e15542
der=von	w3_d3e15545
einem	w5_d3e15548
Löbl.	w7_d3e15551
Landmarschal	w9_d3e15554
lischen	w1_d3e15559
Gericht	w3_d3e15562
auf	w5_d3e15565
den	w7_d3e15568
29.	w9_d3e15571
dieses	w11_d3e15574
Monats	w13_d3e15578
Januarii	w1_d3e15583
um	w3_d3e15586
9.	w5_d3e15589
Uhr	w7_d3e15592
angeordneten	w9_d3e15595
Licita	w11_d3e15598
tions=tagsatzung	w1_d3e15604
wird	w3_d3e15607
die	w5_d3e15610
im	w7_d3e15613
Viertl	w9_d3e15616
ober	w11_d3e15619
Wienner=wald	w1_d3e15624
gelegene	w3_d3e15627
Herrschaft	w5_d3e15630
Rossa	w7_d3e15633
mit	w1_d3e15638
allen	w3_d3e15641
rechtlichen	w5_d3e15644
An	w7_d3e15647
und	w9_d3e15650
Zuhörungen	w11_d3e15653
an	w1_d3e15658
den	w3_d3e15661
meist	w5_d3e15664
Bietenden	w7_d3e15667
verkauft	w9_d3e15670
werden,	w11_d3e15673
wegen	w1_d3e15679
welch	w3_d3e15682
vorläuffiger	w5_d3e15685
Auskunft	w7_d3e15688
sich	w9_d3e15691
bey	w11_d3e15694
dem	w1_d3e15699
gerichtlichen	w3_d3e15702
bestelten	w5_d3e15705
Sequester	w7_d3e15708
Ruhm	w9_d3e15711
feld	w1_d3e15716
im	w3_d3e15719
Knittelmarischen	w5_d3e15722
Haus	w7_d3e15725
in	w9_d3e15728
der	w11_d3e15731
Leo	w13_d3e15735
pold=stadt	w1_d3e15740
zu	w3_d3e15743
jnächst	w5_d3e15746
der	w7_d3e15749
Jnslicht=schmelz	w9_d3e15752
zu	w11_d3e15755
melden	w1_d3e15761
wäre.	w3_d3e15764
</p>
<p id="p8_d3e15767">
Es	w1_d3e15771
werden	w3_d3e15774
auf	w5_d3e15777
Hoch=löbl.	w7_d3e15780
Ni.	w9_d3e15783
Oe.	w11_d3e15786
Re	w13_d3e15790
gierung	w1_d3e15795
in	w3_d3e15798
Justiz=sachen	w5_d3e15801
Verordnung	w7_d3e15804
den	w9_d3e15807
24.	w1_d3e15812
Monats	w3_d3e15815
Februarii	w5_d3e15818
1756sten	w7_d3e15821
Jahrs	w9_d3e15824
der	w11_d3e15827
Frauen	w1_d3e15833
Anna	w3_d3e15836
Catharina	w5_d3e15839
Peringerin	w7_d3e15842
behau	w9_d3e15845
sten	w1_d3e15850
Burgerin	w3_d3e15853
alhier	w5_d3e15856
in	w7_d3e15859
Scatuln	w9_d3e15862
versezte	w11_d3e15865
kost	w13_d3e15869
bare	w1_d3e15874
Antiquen	w3_d3e15877
Vormittag	w5_d3e15880
von	w7_d3e15883
9.	w9_d3e15886
bis	w11_d3e15889
12.	w13_d3e15893
und	w1_d3e15898
Nachmittag	w3_d3e15901
von	w5_d3e15904
3.	w7_d3e15907
bis	w9_d3e15910
6.	w11_d3e15913
Uhr	w13_d3e15917
plus	w15_d3e15920
offerenti	w1_d3e15926
verkauffet,	w3_d3e15929
darzu	w5_d3e15932
alle	w7_d3e15935
Liebhaber	w9_d3e15938
in	w1_d3e15943
dem	w3_d3e15946
Peringerischen	w5_d3e15949
Haus	w7_d3e15952
am	w9_d3e15955
neuen	w11_d3e15958
Markt	w13_d3e15962
sich	w1_d3e15967
anzumelden	w3_d3e15970
haben.	w5_d3e15973
</p>
<list id="l10_d3e15976">
D	w1_d3e15980
</list>
<head id="h2_d3e15987">
LDICT	w1_d3e15991
</head>
<head id="h2_d3e15998">
Von	w1_d3e16002
des	w3_d3e16005
Kaiserl.	w5_d3e16008
Königl.	w7_d3e16011
Judicii	w9_d3e16014
De-	w11_d3e16017
</head>
<p id="p4_d3e16020">
legati	w1_d3e16024
Militaris	w3_d3e16027
mixti	w5_d3e16030
Super.	w7_d3e16033
ac	w9_d3e16036
Inser.	w11_d3e16039
Austriæ	w1_d3e16044
wegen	w3_d3e16047
wird	w5_d3e16050
hiemit	w7_d3e16053
durch	w9_d3e16056
dieses	w11_d3e16059
of	w13_d3e16063
fentliche	w1_d3e16068
Edict	w3_d3e16071
des	w5_d3e16074
Kaiserl.	w7_d3e16077
Königl	w9_d3e16080
General	w11_d3e16083
feld=wachtmeisters	w1_d3e16089
Hrn.	w3_d3e16092
von	w5_d3e16095
Müller	w7_d3e16098
hinter	w9_d3e16101
lassenen	w1_d3e16106
Erben	w3_d3e16109
und	w5_d3e16112
Creditoren	w7_d3e16115
kund	w9_d3e16118
und	w11_d3e16121
zu	w13_d3e16125
wissen	w1_d3e16130
gemacht:	w3_d3e16133
Es	w5_d3e16136
habe	w7_d3e16139
hierorts	w9_d3e16142
der	w11_d3e16145
Kai	w13_d3e16149
serl.	w1_d3e16154
Königl.	w3_d3e16157
Kriegs=agent	w5_d3e16160
Maximilian	w7_d3e16163
Költz,	w9_d3e16166
als	w1_d3e16172
der	w3_d3e16175
Kaiserl.	w5_d3e16178
Königl.	w7_d3e16181
in	w9_d3e16184
Jnvalidensa	w11_d3e16187
chen	w1_d3e16192
aufgestellten	w3_d3e16195
Hof=commißion	w5_d3e16198
bestellter	w7_d3e16201
Mandatarius	w1_d3e16206
gehorsamst	w3_d3e16209
angezeiget,	w5_d3e16212
was	w7_d3e16215
gestalten	w1_d3e16220
der	w3_d3e16223
ersagte	w5_d3e16226
Hr.	w7_d3e16229
Generalfeldwacht	w9_d3e16232
meister	w1_d3e16238
v.	w3_d3e16241
Müller	w5_d3e16244
in	w7_d3e16247
seiner	w9_d3e16250
unterm	w11_d3e16253
12.	w13_d3e16257
Febr.	w15_d3e16260
1753.	w1_d3e16265
commissariatisch	w3_d3e16268
corroborirten	w5_d3e16271
Abrech	w7_d3e16274
nung	w1_d3e16279
vom	w3_d3e16282
letzten	w5_d3e16285
Decembris	w7_d3e16288
1745.	w9_d3e16291
bis	w11_d3e16294
letz	w13_d3e16298
ten	w1_d3e16303
Octobris	w3_d3e16306
1748.,	w5_d3e16309
als	w7_d3e16312
à	w9_d3e16315
die	w11_d3e16318
Resolutio-	w13_d3e16322
nis	w1_d3e16328
339.	w3_d3e16331
fl.	w5_d3e16334
in	w7_d3e16337
Anforderung	w9_d3e16340
behalten	w11_d3e16343
habe.	w13_d3e16347
Da	w1_d3e16352
nn	w3_d3e16355
er	w5_d3e16358
H.	w7_d3e16361
General=feld=wachtmeister	w9_d3e16364
v.	w1_d3e16369
Müller	w3_d3e16372
bereits	w5_d3e16375
Anno	w7_d3e16378
1752.	w9_d3e16381
das	w11_d3e16384
Zeitliche	w13_d3e16388
mit	w1_d3e16393
dem	w3_d3e16396
Ewigen	w5_d3e16399
verwechselt,	w7_d3e16402
und	w9_d3e16405
sich	w11_d3e16408
um	w13_d3e16412
diese	w1_d3e16418
Staabs=abrechnung	w3_d3e16421
weder	w5_d3e16424
dessen	w7_d3e16427
hinter	w9_d3e16430
lassene	w1_d3e16435
Frau	w3_d3e16438
Wittib,	w5_d3e16441
und	w7_d3e16444
Erben,	w9_d3e16447
noch	w11_d3e16450
Cre	w13_d3e16454
ditores	w1_d3e16459
der	w3_d3e16462
Zeit	w5_d3e16465
gemeldet,	w7_d3e16468
dergleichen	w9_d3e16471
Erb	w11_d3e16474
lose	w1_d3e16479
Güter	w3_d3e16482
und	w5_d3e16485
Verlassenschaften	w7_d3e16488
aber	w9_d3e16491
ver	w11_d3e16494
mög	w1_d3e16500
allerhöchsten	w3_d3e16503
Entschliessung	w5_d3e16506
dem	w7_d3e16509
Kais.	w9_d3e16512
Kön.	w1_d3e16517
Jnvaliden=instituto	w3_d3e16520
zu	w5_d3e16523
Versorgung	w7_d3e16526
deren	w1_d3e16531
armen	w3_d3e16534
Jnvaliden=soldaten	w5_d3e16537
anheim	w7_d3e16540
fal	w9_d3e16543
len,	w1_d3e16548
hat	w3_d3e16551
er	w5_d3e16554
Kriegs=agent	w7_d3e16557
um	w9_d3e16560
Ausfertigung	w11_d3e16563
deren	w1_d3e16569
gewöhnlichen	w3_d3e16572
Convocations=edicten	w5_d3e16575
ge	w7_d3e16578
betten.	w1_d3e16583
Wann	w3_d3e16586
nun	w5_d3e16589
zu	w7_d3e16592
diesem	w9_d3e16595
Ende	w11_d3e16598
der	w13_d3e16602
29	w15_d3e16605
Martii	w1_d3e16610
künftigen	w3_d3e16613
1756sten	w5_d3e16616
Jahrs	w7_d3e16619
fruhe	w9_d3e16622
um	w11_d3e16625
9.	w1_d3e16630
Uhr	w3_d3e16633
bey	w5_d3e16636
diesem	w7_d3e16639
Kaiserl.	w9_d3e16642
Königl.	w11_d3e16645
Jud.	w13_d3e16649
Del.	w1_d3e16655
Milit.	w3_d3e16658
mixto	w5_d3e16661
sub	w7_d3e16664
Clausula	w9_d3e16667
perpetui	w11_d3e16670
silentii	w1_d3e16675
pro	w3_d3e16678
1mo.	w5_d3e16681
2do.	w7_d3e16684
&	w9_d3e16687
3tio	w11_d3e16690
Termino	w13_d3e16694
zu	w1_d3e16699
erscheinen	w3_d3e16702
bestimmet	w5_d3e16705
worden	w7_d3e16708
ist.	w9_d3e16711
Solchem	w11_d3e16714
nach	w1_d3e16719
wird	w3_d3e16722
Eingangs	w5_d3e16725
gedacht	w7_d3e16728
des	w9_d3e16731
Kaiserl.	w11_d3e16734
Königl.	w1_d3e16740
Hrn.	w3_d3e16743
General=feld=wachtmeisters	w5_d3e16746
sel.	w7_d3e16749
hinterlassene	w1_d3e16754
Frau	w3_d3e16757
Wittib,	w5_d3e16760
und	w7_d3e16763
Erben,	w9_d3e16766
oder	w11_d3e16769
Creditores	w1_d3e16774
an	w3_d3e16777
obbestimmten	w5_d3e16780
Tag,	w7_d3e16783
und	w9_d3e16786
Stund	w11_d3e16789
durch	w1_d3e16794
sich,	w3_d3e16797
oder	w5_d3e16800
einen	w7_d3e16803
genugsam	w9_d3e16806
instruirten	w11_d3e16809
Bevollmächtigten	w1_d3e16815
also	w3_d3e16818
gewiß	w5_d3e16821
zu	w7_d3e16824
erscheinen	w9_d3e16827
und	w1_d3e16832
ihre	w3_d3e16835
etwann	w5_d3e16838
habende	w7_d3e16841
Erbs=sprüche,	w9_d3e16844
oder	w11_d3e16847
andere	w1_d3e16852
wie	w3_d3e16855
immer	w5_d3e16858
Namen	w7_d3e16861
haben	w9_d3e16864
mögende	w11_d3e16867
Anforderungen	w1_d3e16872
also	w3_d3e16875
gewiß	w5_d3e16878
anzumelden,	w7_d3e16881
und	w9_d3e16884
Rechts=beständig	w1_d3e16890
zu	w3_d3e16893
liquidiren	w5_d3e16896
wissen,	w7_d3e16899
wie	w9_d3e16902
im	w1_d3e16907
widrigen	w3_d3e16910
auf	w5_d3e16913
Ausbleiben	w7_d3e16916
obbesagte	w9_d3e16919
Staabs	w11_d3e16922
abrechnung,	w1_d3e16927
als	w3_d3e16930
ein	w5_d3e16933
erbloses	w7_d3e16936
Gut	w9_d3e16939
dem	w11_d3e16942
Kai	w13_d3e16946
serl.	w1_d3e16951
Königl	w3_d3e16954
Jnvaliden=instituto	w5_d3e16957
anheim	w7_d3e16960
fallen	w1_d3e16966
solle.	w3_d3e16969
Wornach	w5_d3e16972
dann	w7_d3e16975
die	w9_d3e16978
etwann	w11_d3e16981
sich	w13_d3e16985
hervorthuend=Müllerische	w1_d3e16990
intereßirte	w3_d3e16993
Erben,	w5_d3e16996
und	w1_d3e17001
Creditores	w3_d3e17004
ihr	w5_d3e17007
hierinnfalls	w7_d3e17010
habendes	w9_d3e17013
Recht	w1_d3e17018
</p>
<p id="p8_d3e17023">
Recht	w1_d3e17027
zu	w3_d3e17030
beschützen,	w5_d3e17033
und	w7_d3e17036
vor	w9_d3e17039
Schaden	w11_d3e17042
sich	w13_d3e17046
zu	w1_d3e17051
hütten	w3_d3e17054
wissen	w5_d3e17057
werden.	w7_d3e17060
</p>
<head id="h2_d3e17066">
EDICT.	w1_d3e17070
</head>
<p id="p4_d3e17073">
Von	w1_d3e17077
Dero	w3_d3e17080
Röm.	w5_d3e17083
Kaiserl.	w7_d3e17086
Königl.	w9_d3e17089
Maje	w11_d3e17092
stät	w1_d3e17097
zu	w3_d3e17100
Kaschau	w5_d3e17103
in	w7_d3e17106
Ober=hungarn	w9_d3e17109
aufgestell	w11_d3e17112
ten	w1_d3e17117
Staabs=auditoriat=amts	w3_d3e17120
wegen	w5_d3e17123
dem	w7_d3e17126
Pu	w9_d3e17129
blico	w1_d3e17135
hiemit	w3_d3e17138
kund	w5_d3e17141
zu	w7_d3e17144
machen:	w9_d3e17147
welchergestal	w11_d3e17150
ten	w1_d3e17155
die	w3_d3e17158
Kriegs=commissari	w5_d3e17161
Spitzlische	w7_d3e17164
Toch	w9_d3e17167
ter	w1_d3e17172
verwittibte	w3_d3e17175
Frau	w5_d3e17178
Staabs=auditor	w7_d3e17181
Cufier	w9_d3e17184
rin	w1_d3e17189
der	w3_d3e17192
verstorbenen	w5_d3e17195
Frauen	w7_d3e17198
Kriegscommis	w9_d3e17201
sari	w1_d3e17207
Spitzlin,	w3_d3e17210
als	w5_d3e17213
ihrer	w7_d3e17216
gewesten	w9_d3e17219
Stiefmut	w11_d3e17222
ter	w1_d3e17227
