<doc id="wr_1762-08-21" attrs="word" year="1762" month="08" day="21" corpus="2">
<head id="h2_d684e3484">
Londen	w1_d684e3488
Löbl.	w5_d684e14380
N.	w7_d684e14383
Oe.	w9_d684e14386
Landschaftsober	w11_d684e14389
einnehmer=amt	w1_d684e14394
wird	w3_d684e14397
hiermit	w5_d684e14400
kund	w7_d684e14403
gemacht,	w9_d684e14406
daß	w11_d684e14409
an	w1_d684e14414
denen	w3_d684e14417
zu	w5_d684e14420
Bestreitung	w7_d684e14423
deren	w9_d684e14426
erforderlichen	w11_d684e14429
Un	w13_d684e14433
kosten	w1_d684e14439
bey	w3_d684e14442
fürdaurend	w5_d684e14445
gegenwärtigem	w7_d684e14448
Krieg	w9_d684e14451
von	w11_d684e14454
Anno	w1_d684e14459
1756.	w3_d684e14462
bis	w5_d684e14465
inclusive	w7_d684e14468
1759.	w9_d684e14471
in	w11_d684e14474
besagtem	w13_d684e14478
Amte	w15_d684e14481
erlegten	w1_d684e14486
Anticipationen	w3_d684e14489
und	w5_d684e14492
Subsidien	w7_d684e14495
alle	w9_d684e14498
von	w11_d684e14501
60.	w1_d684e14506
bis	w3_d684e14509
exclusive	w5_d684e14512
70.	w7_d684e14515
fl	w9_d684e14518
(wofür	w11_d684e14521
unterm	w13_d684e14525
14.	w15_d684e14528
und	w17_d684e14531
29.	w1_d684e14537
Novembris	w3_d684e14540
eines	w5_d684e14543
jeglichen	w7_d684e14546
obiger	w9_d684e14549
Jahren	w11_d684e14552
da	w13_d684e14556
tirte	w1_d684e14561
N.	w3_d684e14564
Oe.	w5_d684e14567
Landschafts=obligationen	w7_d684e14570
ertheilet	w9_d684e14573
worden	w1_d684e14578
seynd)	w3_d684e14581
dermalen	w5_d684e14584
anwiederum	w7_d684e14587
von	w9_d684e14590
da	w11_d684e14593
aus	w13_d684e14597
zuruck	w1_d684e14602
bezahlet	w3_d684e14605
werden.	w5_d684e14608
Solchemnach	w7_d684e14611
werden	w9_d684e14614
all	w11_d684e14617
jene,	w1_d684e14623
so	w3_d684e14626
derley	w5_d684e14629
N.	w7_d684e14632
Oe.	w9_d684e14635
Landschafts=obligationen	w11_d684e14638
in	w1_d684e14643
Händen	w3_d684e14646
haben,	w5_d684e14649
zu	w7_d684e14652
Abholung	w9_d684e14655
dieser	w11_d684e14658
ihrer	w13_d684e14662
Ca	w15_d684e14665
</p>
<p id="p6_d684e14668">
pitalien	w1_d684e14672
sammt	w3_d684e14675
Jnteresse	w5_d684e14678
an	w7_d684e14681
denen	w9_d684e14684
gewöhnlichen	w11_d684e14687
Zahlungs=tägen	w1_d684e14692
in	w3_d684e14695
bemeldtem	w5_d684e14698
Amte	w7_d684e14701
sich	w9_d684e14704
einzu	w11_d684e14707
finden	w1_d684e14712
haben,	w3_d684e14715
als	w5_d684e14718
wie	w7_d684e14721
im	w9_d684e14724
widrigen	w11_d684e14727
Respectu	w13_d684e14731
die	w15_d684e14734
ser	w1_d684e14740
Capitalien	w3_d684e14743
vom	w5_d684e14746
14.	w7_d684e14749
nächst	w9_d684e14752
kommenden	w11_d684e14755
Mo	w13_d684e14759
nats	w1_d684e14764
Septembris	w3_d684e14767
ein	w5_d684e14770
weiteres	w7_d684e14773
Jnteresse	w9_d684e14776
nicht	w11_d684e14779
mehr	w1_d684e14784
abgereichet	w3_d684e14787
wurde.	w5_d684e14790
</p>
<p id="p8_d684e14793">
Es	w1_d684e14797
ist	w3_d684e14800
den	w5_d684e14803
27.	w7_d684e14806
Julii	w9_d684e14809
ein	w11_d684e14812
grün=genähter	w13_d684e14816
Sperr	w15_d684e14819
beutel	w1_d684e14824
mit	w3_d684e14827
etwas	w5_d684e14830
Silber=geld	w7_d684e14833
und	w9_d684e14836
einem	w11_d684e14839
brillante	w13_d684e14843
nen	w1_d684e14848
Ring	w3_d684e14851
verloren	w5_d684e14854
gegangen,	w7_d684e14857
wer	w9_d684e14860
solchen	w11_d684e14863
gefunden,	w13_d684e14867
wird	w1_d684e14873
höflich	w3_d684e14876
gebetten,	w5_d684e14879
denselben	w7_d684e14882
gegen	w9_d684e14885
einer	w11_d684e14888
guten	w13_d684e14892
Recompenz	w1_d684e14897
in	w3_d684e14900
die	w5_d684e14903
Riemer=straß	w7_d684e14906
zum	w9_d684e14909
schwarzen	w11_d684e14912
Rädl	w1_d684e14917
im	w3_d684e14920
dritten	w5_d684e14923
Stock	w7_d684e14926
zu	w9_d684e14929
der	w11_d684e14932
Frau	w13_d684e14936
Schindlerin	w15_d684e14939
zu	w1_d684e14944
überbringen.	w3_d684e14947
</p>
<p id="p10_d684e14950">
Von	w1_d684e14954
der	w3_d684e14957
N.	w5_d684e14960
Oe.	w7_d684e14963
Regierung	w9_d684e14966
wegen	w11_d684e14969
wird	w13_d684e14973
mit	w15_d684e14976
gegenwärtig	w1_d684e14981
offenem	w3_d684e14984
Edict	w5_d684e14987
jedermänniglich	w7_d684e14990
sowol	w9_d684e14993
An/	w1_d684e14998
als	w3_d684e15001
Abwesenden,	w5_d684e15004
deme	w7_d684e15007
daran	w9_d684e15010
gelegen,	w11_d684e15013
kund	w13_d684e15017
und	w1_d684e15023
zu	w3_d684e15026
wissen	w5_d684e15029
gemacht:	w7_d684e15032
Es	w9_d684e15035
habe	w11_d684e15038
Regierung	w13_d684e15042
nach	w15_d684e15045
erfolgt=tödtlichem	w1_d684e15050
Hintritt	w3_d684e15053
der	w5_d684e15056
Kaiserl.	w7_d684e15059
Hof	w9_d684e15062
Kriegs=buchhalterey=raith=rahts=wittwe	w1_d684e15067
von	w3_d684e15070
Coßlern,	w1_d684e15075
vorhin	w3_d684e15078
vereheligt	w5_d684e15081
gewesten	w7_d684e15084
von	w9_d684e15087
Datten	w11_d684e15090
riedern	w1_d684e15096
geb.	w3_d684e15099
von	w5_d684e15102
Dorn,	w7_d684e15105
auf	w9_d684e15108
Anlangen	w11_d684e15111
der	w13_d684e15115
von	w15_d684e15118
Coßlerischen	w1_d684e15123
Erbinnen	w3_d684e15126
Curatoris	w5_d684e15129
und	w7_d684e15132
respective	w9_d684e15135
Mandatarii	w1_d684e15140
Franz	w3_d684e15143
Xaveri	w5_d684e15146
Leonhard	w7_d684e15149
Högg,	w9_d684e15152
J.	w11_d684e15155
U.	w13_d684e15159
D.	w1_d684e15164
wie	w3_d684e15167
auch	w5_d684e15170
Kaiserl.	w7_d684e15173
Königl.	w9_d684e15176
Hofkriegsrahts	w11_d684e15179
und	w1_d684e15185
Gerichts=advocatens,	w3_d684e15188
zu	w5_d684e15191
Erfindung	w7_d684e15194
dersel	w9_d684e15197
ben	w1_d684e15202
etwo	w3_d684e15205
vorhandenen	w5_d684e15208
æris	w7_d684e15211
alieni,	w9_d684e15214
folgends	w11_d684e15217
auch	w13_d684e15221
zu	w1_d684e15226
sicherer	w3_d684e15229
Abhandlung	w5_d684e15232
solcher	w7_d684e15235
Verlassenschaft	w9_d684e15238
für	w11_d684e15241
nöhtig	w1_d684e15246
befunden,	w3_d684e15249
die	w5_d684e15252
sammentlich	w7_d684e15255
sowol	w9_d684e15258
in	w11_d684e15261
als	w13_d684e15265
ausser	w1_d684e15271
Land	w3_d684e15274
befindlich	w5_d684e15277
von	w7_d684e15280
Coßlerischen	w9_d684e15283
Glaubi	w11_d684e15286
gern	w1_d684e15291
zu	w3_d684e15294
Anmeld	w5_d684e15297
und	w7_d684e15300
Liquidirung	w9_d684e15303
ihrer	w11_d684e15306
an	w13_d684e15310
wie	w15_d684e15313
derholt	w1_d684e15318
v.	w3_d684e15321
Coßlerische	w5_d684e15324
Verlassenschaft	w7_d684e15327
zu	w9_d684e15330
stellen	w11_d684e15333
habender	w1_d684e15338
Sprüch	w3_d684e15341
und	w5_d684e15344
Forderungen	w7_d684e15347
gerichtlich	w9_d684e15350
vorzuladen,	w1_d684e15356
und	w3_d684e15359
einzuberufen,	w5_d684e15362
zu	w7_d684e15365
welchem	w9_d684e15368
En	w11_d684e15371
de	w1_d684e15376
denenselben	w3_d684e15379
der	w5_d684e15382
20.	w7_d684e15385
Tag	w9_d684e15388
des	w11_d684e15391
December=monats	w13_d684e15395
dies	w1_d684e15400
Jahrs	w3_d684e15403
Nachmittag	w5_d684e15406
um	w7_d684e15409
4.	w9_d684e15412
Uhr	w11_d684e15415
zur	w13_d684e15419
gewöhn	w15_d684e15422
lichen	w1_d684e15427
Convocations	w3_d684e15430
und	w5_d684e15433
Anmeldungstagsa	w7_d684e15436
tzung	w1_d684e15442
zu	w3_d684e15445
all	w5_d684e15448
endlicher	w7_d684e15451
Frist	w9_d684e15454
anberaumet	w11_d684e15457
worden.	w13_d684e15461
Solchemnach	w1_d684e15466
werden	w3_d684e15469
all	w5_d684e15472
und	w7_d684e15475
jede,	w9_d684e15478
welche	w11_d684e15481
bey	w13_d684e15485
ge	w15_d684e15488
dacht	w1_d684e15493
von	w3_d684e15496
Coßlerischen	w5_d684e15499
Verlassenschaft	w7_d684e15502
um	w9_d684e15505
recht	w11_d684e15508
mäßiger	w1_d684e15513
Forderungen	w3_d684e15516
willen	w5_d684e15519
einige	w7_d684e15522
Sprüch	w9_d684e15525
ha	w11_d684e15528
ben,	w1_d684e15534
oder	w3_d684e15537
zu	w5_d684e15540
haben	w7_d684e15543
vermeinen,	w9_d684e15546
an	w11_d684e15549
obbestimmten	w13_d684e15553
Tag	w1_d684e15558
und	w3_d684e15561
Stund	w5_d684e15564
vor	w7_d684e15567
Regierung	w9_d684e15570
in	w11_d684e15573
der	w13_d684e15577
daselbst	w15_d684e15580
zu	w17_d684e15583
solchem	w1_d684e15588
Ende	w3_d684e15591
offen	w5_d684e15594
haltenden	w7_d684e15597
Commißionsstu	w9_d684e15600
ben	w1_d684e15605
entweder	w3_d684e15608
selbst	w5_d684e15611
persönlich,	w7_d684e15614
oder	w9_d684e15617
durch	w11_d684e15620
hiezu	w13_d684e15624
genugsam	w1_d684e15630
gevollmächtigte	w3_d684e15633
Gewalttragere	w5_d684e15636
also	w7_d684e15639
ge	w9_d684e15642
wiß	w1_d684e15647
zu	w3_d684e15650
erscheinen,	w5_d684e15653
und	w7_d684e15656
ihr	w9_d684e15659
an	w11_d684e15662
solche	w13_d684e15666
Verlassen	w15_d684e15669
schaft	w1_d684e15674
habende	w3_d684e15677
Anforderungen	w5_d684e15680
anzumelden,	w7_d684e15683
auch	w9_d684e15686
rechtlich	w1_d684e15691
zu	w3_d684e15694
liquidiren	w5_d684e15697
haben,	w7_d684e15700
als	w9_d684e15703
im	w11_d684e15706
widrigen	w13_d684e15710
die	w15_d684e15713
Abhandlung	w1_d684e15719
gleichwolen	w3_d684e15722
vorgenommen,	w5_d684e15725
und	w7_d684e15728
un	w9_d684e15731
gehindert	w1_d684e15736
deren	w3_d684e15739
etwo	w5_d684e15742
vorhandenen	w7_d684e15745
Gläubigern,	w9_d684e15748
so	w11_d684e15751
sich	w1_d684e15756
mit	w3_d684e15759
ihren	w5_d684e15762
Anforderungen	w7_d684e15765
in	w9_d684e15768
bestimmter	w11_d684e15771
Zeit	w13_d684e15775
nicht	w1_d684e15780
angemeldet,	w3_d684e15783
solche	w5_d684e15786
Verlassenschaft	w7_d684e15789
denen	w9_d684e15792
cum	w1_d684e15798
beneficio	w3_d684e15801
legis	w5_d684e15804
&	w7_d684e15807
Inventarii	w9_d684e15810
erklärt	w11_d684e15813
v.	w13_d684e15817
Coß	w15_d684e15820
lerischen	w1_d684e15825
Erben	w3_d684e15828
eingeantwortet,	w5_d684e15831
auch	w7_d684e15834
ansonsten	w9_d684e15837
ex	w1_d684e15842
officio	w3_d684e15845
fürgekehret	w5_d684e15848
werden	w7_d684e15851
solle,	w9_d684e15854
was	w11_d684e15857
Rech	w13_d684e15861
tens	w1_d684e15866
ist.	w3_d684e15869
Wornach	w5_d684e15872
sich	w7_d684e15875
also	w9_d684e15878
ein	w11_d684e15881
jeder	w13_d684e15885
zu	w15_d684e15888
richten	w17_d684e15891
nitenedelt.	w1_d684e15897
</p>
<list id="l16_d684e15911">
</list>
<p id="p18_d684e15916">
Den	w1_d684e15920
25.	w3_d684e15923
dies	w5_d684e15926
Monats	w7_d684e15929
Augusti	w9_d684e15932
werden	w11_d684e15935
zu	w13_d684e15939
Wie	w15_d684e15942
nerischen	w1_d684e15947
Neustadt	w3_d684e15950
in	w5_d684e15953
dem	w7_d684e15956
sogenanntKlingeraui	w9_d684e15959
schen	w1_d684e15964
Haus	w3_d684e15967
gegen	w5_d684e15970
den	w7_d684e15973
Neuscloster	w9_d684e15976
hinüber	w11_d684e15979
verschie	w13_d684e15983
dene	w1_d684e15989
Verlassenschafts=effecten,	w3_d684e15992
als	w5_d684e15995
Spallier,	w7_d684e15998
Luster	w9_d684e16001
und	w1_d684e16006
dergleichen,	w3_d684e16009
dann	w5_d684e16012
etwas	w7_d684e16015
Silber	w9_d684e16018
plus	w11_d684e16021
offerenti	w13_d684e16025
licitando	w1_d684e16030
gegen	w3_d684e16033
baarer	w5_d684e16036
Bezahlung	w7_d684e16039
von	w9_d684e16042
9.	w11_d684e16045
bis	w13_d684e16049
12.	w15_d684e16052
Uhr	w1_d684e16057
Vormittag,	w3_d684e16060
dann	w5_d684e16063
Nachmittag	w7_d684e16066
von	w9_d684e16069
3.	w11_d684e16072
bis	w13_d684e16076
6.	w15_d684e16079
Uhr	w1_d684e16085
verkauffet	w3_d684e16088
werden.	w5_d684e16091
</p>
<p id="p20_d684e16094">
Auf	w1_d684e16098
nächst	w3_d684e16101
künftigen	w5_d684e16104
6.	w7_d684e16107
Sept.	w9_d684e16110
Vormittag	w11_d684e16113
um	w13_d684e16117
10.	w15_d684e16120
Uhr	w1_d684e16125
wird	w3_d684e16128
in	w5_d684e16131
der	w7_d684e16134
Kon.	w9_d684e16137
freyen	w11_d684e16140
Stadt	w13_d684e16144
Preßburg	w15_d684e16147
eine	w17_d684e16150
am	w1_d684e16155
Waidritzer	w3_d684e16158
Bach	w5_d684e16161
gelegene	w7_d684e16164
Mühl	w9_d684e16167
mit	w11_d684e16170
vier	w13_d684e16174
Gän	w15_d684e16177
gen,	w1_d684e16183
samt	w3_d684e16186
darzu	w5_d684e16189
gehörigen	w7_d684e16192
Grund=stücken;	w9_d684e16195
als	w11_d684e16198
95.	w13_d684e16202
Tagwerk=wiesen,	w1_d684e16207
und	w3_d684e16210
251.	w5_d684e16213
Metzen	w7_d684e16216
Acker=bau,	w9_d684e16219
nebst	w1_d684e16224
33.	w3_d684e16227
Stück	w5_d684e16230
Schweitzer=vieh,	w7_d684e16233
und	w9_d684e16236
4.	w11_d684e16239
Zugoch	w13_d684e16243
sen:	w1_d684e16248
dann	w3_d684e16251
ein	w5_d684e16254
grosser	w7_d684e16257
in	w9_d684e16260
der	w11_d684e16263
Mühl=au	w13_d684e16267
befindliche,	w15_d684e16270
1300	w1_d684e16276
Stuck	w3_d684e16279
Obst=bäume	w5_d684e16282
in	w7_d684e16285
sich	w9_d684e16288
haltender	w11_d684e16291
Gar	w13_d684e16295
ten	w1_d684e16300
in	w3_d684e16303
der	w5_d684e16306
Michaeler=gassen	w7_d684e16309
im	w9_d684e16312
Limbergerischen	w11_d684e16315
Haus,	w1_d684e16320
im	w3_d684e16323
anderten	w5_d684e16326
Stock,	w7_d684e16329
dem	w9_d684e16332
Meistbietenden	w11_d684e16335
li	w13_d684e16339
citando	w1_d684e16344
käuflich	w3_d684e16347
hindan	w5_d684e16350
gelassen	w7_d684e16353
werden.	w9_d684e16356
</p>
<list id="l22_d684e16359">
Bey	w1_d684e16363
Emerich	w3_d684e16366
Felix	w5_d684e16369
Bader	w7_d684e16372
in	w9_d684e16375
der	w11_d684e16378
Bogner=gasse	w13_d684e16382
nächst	w1_d684e16387
dem	w3_d684e16390
Todten	w5_d684e16393
kopf	w7_d684e16396
ist	w9_d684e16399
zu	w11_d684e16402
haben:	w13_d684e16406
Histoire	w1_d684e16411
de	w3_d684e16414
l'Empire	w5_d684e16417
de	w7_d684e16420
Russie	w9_d684e16423
sous	w11_d684e16426
Pierre	w13_d684e16430
le	w15_d684e16433
Grand,	w1_d684e16439
par	w3_d684e16442
l'Auteur	w5_d684e16445
de	w7_d684e16448
l'histoite	w9_d684e16451
de	w11_d684e16454
Charles	w13_d684e16458
XII.	w15_d684e16461
Tome	w1_d684e16466
ler,	w3_d684e16469
8vo	w5_d684e16472
2.	w7_d684e16475
fl	w9_d684e16478
Connoissance	w1_d684e16483
des	w3_d684e16486
mouvemens	w5_d684e16489
Célestes,	w7_d684e16492
pour	w9_d684e16495
l'Année	w1_d684e16500
1763.	w3_d684e16503
publiée	w5_d684e16506
par	w7_d684e16509
l'ordre	w9_d684e16512
de	w11_d684e16515
l'Academie	w13_d684e16519
Royale	w1_d684e16525
des	w3_d684e16528
sciences,	w5_d684e16531
&	w7_d684e16534
calculés	w9_d684e16537
par	w11_d684e16540
M.	w13_d684e16544
de	w15_d684e16547
la	w17_d684e16550
Lande,	w1_d684e16555
12mo	w3_d684e16558
Paris,	w5_d684e16561
1.	w7_d684e16564
fl.	w9_d684e16567
Ecole	w1_d684e16572
Militaire,	w3_d684e16575
ouvrage	w5_d684e16578
composé	w7_d684e16581
par	w9_d684e16584
ordre	w11_d684e16587
du	w1_d684e16592
Gouvernement,	w3_d684e16595
3.	w5_d684e16598
Tomes	w7_d684e16601
12.	w9_d684e16604
Paris,	w11_d684e16607
4.	w13_d684e16611
fl.	w15_d684e16614
15.	w1_d684e16620
kr.	w3_d684e16623
Causes	w1_d684e16628
celebres	w3_d684e16631
&	w5_d684e16634
interessantes,	w7_d684e16637
avec	w9_d684e16640
les	w11_d684e16643
Ju-	w13_d684e16647
gemens	w1_d684e16652
qui	w3_d684e16655
les	w5_d684e16658
ont	w7_d684e16661
decidées	w9_d684e16664
Recueillies,	w11_d684e16667
par	w13_d684e16671
Mr	w1_d684e16676
Gayor	w3_d684e16679
de	w5_d684e16682
Pitavel,	w7_d684e16685
XXII.	w9_d684e16688
Tomes,	w11_d684e16691
8vo	w13_d684e16695
24.	w15_d684e16698
fl.	w17_d684e16701
S.	w1_d684e16707
Aurelii	w3_d684e16710
Augastini	w5_d684e16713
Opuscula,	w7_d684e16716
quibus	w9_d684e16719
institu-	w11_d684e16722
tio	w1_d684e16727
Theologiæ	w3_d684e16730
universæ	w5_d684e16733
comprehenditur,	w7_d684e16736
in	w9_d684e16739
usum	w11_d684e16742
Candidatorum	w1_d684e16747
Theologiæ	w3_d684e16750
collecta	w5_d684e16753
ex	w7_d684e16756
editione	w9_d684e16759
Patrum	w1_d684e16764
Congregationis	w3_d684e16767
S.	w5_d684e16770
Mauri,	w7_d684e16773
III.	w9_d684e16776
Partes,	w11_d684e16779
8vo.	w13_d684e16783
Viennæ	w1_d684e16789
1762.	w3_d684e16792
à	w5_d684e16795
2.	w7_d684e16798
fl.	w9_d684e16801
Joh.	w1_d684e16806
Jacob	w3_d684e16809
Feers	w5_d684e16812
Arithmetisches	w7_d684e16815
Lexieon,	w9_d684e16818
oder	w11_d684e16821
Tarife	w1_d684e16826
generale	w3_d684e16829
&c.	w5_d684e16832
&	w7_d684e16835
c.	w9_d684e16838
welches	w11_d684e16841
sehr	w13_d684e16845
nutz	w15_d684e16848
und	w17_d684e16851
dienlich	w1_d684e16856
denen	w3_d684e16859
Herren	w5_d684e16862
Jntendanten,	w7_d684e16865
Finanziern,	w9_d684e16868
General=pachtern,	w1_d684e16874
Land=vögten	w3_d684e16877
und	w5_d684e16880
Beamten,	w7_d684e16883
Negocianten,	w1_d684e16888
Kaufleuten,	w3_d684e16891
Land=schreibern,	w5_d684e16894
No	w7_d684e16897
tarien,	w1_d684e16902
Einnehmern,	w3_d684e16905
Factoren	w5_d684e16908
und	w7_d684e16911
Committirten,	w9_d684e16914
2.	w1_d684e16919
Theile	w3_d684e16922
4to	w5_d684e16925
10.	w7_d684e16928
fl.	w9_d684e16931
Schauplatz	w1_d684e16937
der	w3_d684e16940
Künste	w5_d684e16943
und	w7_d684e16946
Handwerke,	w9_d684e16949
oder	w11_d684e16952
vollständige	w1_d684e16957
Beschreibung	w3_d684e16960
derselben,	w5_d684e16963
verfertiget	w7_d684e16966
von	w1_d684e16971
denen	w3_d684e16974
Herren	w5_d684e16977
der	w7_d684e16980
Akademie	w9_d684e16983
der	w11_d684e16986
Wissenschaf	w13_d684e16990
ten	w1_d684e16995
zu	w3_d684e16998
Paris,	w5_d684e17001
mit	w7_d684e17004
vielen	w9_d684e17007
Kupfer=tafeln,	w11_d684e17010
1ster	w13_d684e17014
Band,	w1_d684e17020
in	w3_d684e17023
das	w5_d684e17026
Deutsche	w7_d684e17029
übersetzt	w9_d684e17032
und	w11_d684e17035
mit	w13_d684e17039
An	w15_d684e17042
merkungen	w1_d684e17047
versehen,	w3_d684e17050
von	w5_d684e17053
Joh.	w7_d684e17056
Heinr.	w9_d684e17059
Gottl.	w11_d684e17062
von	w13_d684e17066
Justi,	w1_d684e17071
4to.	w3_d684e17074
</list>
<p id="p24_d684e17084">
Es	w1_d684e17088
wird	w3_d684e17091
hiemit	w5_d684e17094
jedermänniglich	w7_d684e17097
kund	w9_d684e17100
gemacht,	w11_d684e17103
daß	w1_d684e17108
die	w3_d684e17111
wegen	w5_d684e17114
weil.	w7_d684e17117
Freyherrl.	w9_d684e17120
Selbischen	w11_d684e17123
werr	w13_d684e17127
schaft	w1_d684e17132
Weinern	w3_d684e17135
auf	w5_d684e17138
den	w7_d684e17141
25.	w9_d684e17144
dies	w11_d684e17147
Monato	w13_d684e17151
n	w15_d684e17154
Ver	w17_d684e17157
</p>
<p id="p26_d684e17160">
stoß	w1_d684e17164
in	w3_d684e17167
die	w5_d684e17170
Zeitungen	w7_d684e17173
eingedruckt	w9_d684e17176
geweste	w11_d684e17179
Tagsa	w13_d684e17183
tzung	w1_d684e17188
erst	w3_d684e17191
Tages	w5_d684e17194
darauf,	w7_d684e17197
nämlichen	w9_d684e17200
den	w11_d684e17203
26.	w13_d684e17207
dieses	w15_d684e17210
wird	w1_d684e17215
vorgenommen	w3_d684e17218
werden,	w5_d684e17221
diesemnach	w7_d684e17224
haben	w9_d684e17227
die	w11_d684e17230
Herren	w1_d684e17236
Liebhabere	w3_d684e17239
gedachten	w5_d684e17242
Tags	w7_d684e17245
fruhe	w9_d684e17248
um	w11_d684e17251
8.	w13_d684e17255
Uhr	w1_d684e17260
bey	w3_d684e17263
dem	w5_d684e17266
Löbl.	w7_d684e17269
Land=marschallischen	w9_d684e17272
Gericht	w11_d684e17275
sich	w1_d684e17280
anzumelden.	w3_d684e17283
</p>
<p id="p28_d684e17286">
Es	w1_d684e17290
dienet	w3_d684e17293
dem	w5_d684e17296
Publico	w7_d684e17299
zur	w9_d684e17302
Nachricht,	w11_d684e17305
daß	w13_d684e17309
den	w15_d684e17312
15.	w1_d684e17317
Septemb	w3_d684e17320
a.	w5_d684e17323
c.	w7_d684e17326
ein	w9_d684e17329
schoner	w11_d684e17332
Vorraht	w13_d684e17336
von	w15_d684e17339
La	w17_d684e17342
teinischFranzösisch	w1_d684e17347
und	w3_d684e17350
Spanischen	w5_d684e17353
Büchern	w7_d684e17356
in	w9_d684e17359
dem	w1_d684e17365
Hochgräfl.	w3_d684e17368
Neupergischen	w5_d684e17371
Haus,	w7_d684e17374
dem	w9_d684e17377
Schot	w11_d684e17380
ten=hof	w1_d684e17385
über,	w3_d684e17388
licitando	w5_d684e17391
solle	w7_d684e17394
verkauffet	w9_d684e17397
werden.	w11_d684e17400
Der	w1_d684e17405
Catalogus	w3_d684e17408
ist	w5_d684e17411
in	w7_d684e17414
der	w9_d684e17417
Buchhandlung	w11_d684e17420
zum	w13_d684e17424
goldenen	w1_d684e17429
Vließ	w3_d684e17432
auf	w5_d684e17435
der	w7_d684e17438
hohen	w9_d684e17441
Brucken	w11_d684e17444
gratis	w13_d684e17448
zu	w15_d684e17451
bekommen.	w1_d684e17457
</p>
<p id="p30_d684e17462">
Den	w1_d684e17466
27.	w3_d684e17469
dies	w5_d684e17472
Monats	w7_d684e17475
werden	w9_d684e17478
auf	w11_d684e17481
Verordnung	w13_d684e17485
einer	w1_d684e17490
Hrchlöbl.	w3_d684e17493
N.	w5_d684e17496
Dr.	w7_d684e17499
Regierung	w9_d684e17502
in	w11_d684e17505
dem	w13_d684e17509
soge	w15_d684e17512
nannten	w1_d684e17517
Margarethen=hof	w3_d684e17520
im	w5_d684e17523
ersten	w7_d684e17526
Stock	w9_d684e17529
im	w11_d684e17532
Hof	w13_d684e17536
von	w1_d684e17542
3.	w3_d684e17545
bis	w5_d684e17548
6.	w7_d684e17551
Uhr	w9_d684e17554
Nachmittag	w11_d684e17557
verschiedene	w13_d684e17561
brillan	w15_d684e17564
tene	w1_d684e17569
Ring	w3_d684e17572
samt	w5_d684e17575
einem	w7_d684e17578
ledigen	w9_d684e17581
Brillanten=stein	w11_d684e17584
und	w1_d684e17589
einem	w3_d684e17592
deto	w5_d684e17595
Ohren=tropfen	w7_d684e17598
plus	w9_d684e17601
offerenti	w11_d684e17604
li-	w13_d684e17608
citando	w1_d684e17613
verkauffet	w3_d684e17616
werden.	w5_d684e17619
</p>
<p id="p32_d684e17622">
Auf	w1_d684e17626
nächst=künftigen	w3_d684e17629
Mittwoch	w5_d684e17632
als	w7_d684e17635
den	w9_d684e17638
25.	w11_d684e17641
dies	w13_d684e17645
Monats	w1_d684e17650
Augusti	w3_d684e17653
werden	w5_d684e17656
in	w7_d684e17659
der	w9_d684e17662
Kärtner=straß	w11_d684e17665
beym	w13_d684e17669
goldenen	w1_d684e17674
Pfatzen,	w3_d684e17677
wo	w5_d684e17680
das	w7_d684e17683
Wirtshaus	w9_d684e17686
ist,	w11_d684e17689
im	w13_d684e17693
vier	w15_d684e17696
ten	w1_d684e17702
Stock	w3_d684e17705
verschiedene	w5_d684e17708
Verlassenschafts=effecten,	w7_d684e17711
als	w1_d684e17716
etwa	w3_d684e17719
Silber,	w5_d684e17722
Frauen	w7_d684e17725
kleider,	w9_d684e17728
Wäsch,	w11_d684e17731
Bilder	w13_d684e17735
Kasten	w1_d684e17740
Sestel,	w3_d684e17743
Tisch,	w5_d684e17746
Zinn,	w7_d684e17749
Kupfer,	w9_d684e17752
Meßing	w11_d684e17755
und	w13_d684e17759
andere	w1_d684e17764
Fahrnussen	w3_d684e17767
Vormittag	w5_d684e17770
von	w7_d684e17773
9.	w9_d684e17776
bis	w11_d684e17779
12.	w13_d684e17783
Nach	w15_d684e17786
mittag	w1_d684e17792
von	w3_d684e17795
3.	w5_d684e17798
bis	w7_d684e17801
6.	w9_d684e17804
Uhr	w11_d684e17807
denen	w13_d684e17811
Meistbietenden	w15_d684e17814
gegen	w1_d684e17819
baarer	w3_d684e17822
Bezahlung	w5_d684e17825
hindan	w7_d684e17828
gelassen	w9_d684e17831
werden.	w11_d684e17834
</p>
<p id="p34_d684e17837">
Von	w1_d684e17841
N.	w3_d684e17844
Richter	w5_d684e17847
und	w7_d684e17850
Raht	w9_d684e17853
der	w11_d684e17856
Stadt	w13_d684e17860
Wand	w15_d684e17863
hofen	w1_d684e17868
an	w3_d684e17871
der	w5_d684e17874
Ybs	w7_d684e17877
wird	w9_d684e17880
der	w11_d684e17883
dem	w13_d684e17887
Vernehmen	w15_d684e17890
nach	w17_d684e17893
schon	w1_d684e17898
über	w3_d684e17901
32	w5_d684e17904
Jahr	w7_d684e17907
abwesend	w9_d684e17910
und	w11_d684e17913
unwissentli	w13_d684e17917
chen	w1_d684e17923
Rosalia	w3_d684e17926
Großin,	w5_d684e17929
wann	w7_d684e17932
selbe	w9_d684e17935
annoch	w11_d684e17938
lebete,	w13_d684e17942
oder	w1_d684e17947
ihren	w3_d684e17950
allenfalls	w5_d684e17953
hinterlassenen	w7_d684e17956
Kindern	w9_d684e17959
